solving instance transportation 20 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 10300 | 10301 |  9179k| 890.1 |   885M |  55 |3200 | 865 |3948 |1448k|  5 |  36 |2885 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1481s| 10400 | 10401 |  9274k| 890.7 |   893M |  57 |3200 | 865 |4063 |1463k|  3 |  36 |2913 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 10500 | 10501 |  9408k| 895.0 |   899M |  57 |3200 | 865 |5152 |1481k|  2 |  36 |2927 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1508s| 10600 | 10601 |  9483k| 893.7 |   905M |  57 |3200 | 865 |5042 |1493k|  2 |  36 |2940 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1520s| 10700 | 10701 |  9579k| 894.2 |   911M |  57 |3200 | 865 |3958 |1507k|  2 |  36 |2946 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1533s| 10800 | 10801 |  9683k| 895.6 |   917M |  57 |3200 | 865 |4813 |1523k|  2 |  36 |2957 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1553s| 10900 | 10901 |  9829k| 900.8 |   925M |  57 |3200 | 865 |5450 |1542k|  2 |  36 |2980 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1570s| 11000 | 11001 |  9943k| 903.0 |   933M |  57 |3200 | 865 |3753 |1559k|  2 |  36 |2991 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1582s| 11100 | 11101 | 10036k| 903.2 |   937M |  57 |3200 | 865 |4190 |1573k|  3 |  36 |3012 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1594s| 11200 | 11201 | 10128k| 903.3 |   946M |  57 |3200 | 865 |5232 |1588k|  2 |  36 |3021 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1608s| 11300 | 11301 | 10227k| 904.1 |   953M |  57 |3200 | 865 |3662 |1602k|  2 |  36 |3041 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1621s| 11400 | 11401 | 10327k| 904.9 |   959M |  57 |3200 | 865 |3746 |1616k|  2 |  36 |3057 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1634s| 11500 | 11501 | 10422k| 905.4 |   973M |  57 |3200 | 865 |3908 |1631k|  2 |  36 |3076 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1647s| 11600 | 11601 | 10520k| 906.0 |   978M |  57 |3200 | 865 |5295 |1645k|  2 |  36 |3096 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1663s| 11700 | 11701 | 10643k| 908.8 |   987M |  57 |3200 | 865 |4121 |1662k|  5 |  36 |3115 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1677s| 11800 | 11801 | 10748k| 910.0 |   994M |  57 |3200 | 865 |4621 |1677k|  2 |  36 |3121 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1695s| 11900 | 11901 | 10890k| 914.2 |  1003M |  57 |3200 | 866 |5719 |1695k|  3 |  37 |3133 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s| 12000 | 12001 | 11004k| 916.2 |  1010M |  57 |3200 | 866 |4472 |1712k|  5 |  37 |3154 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1723s| 12100 | 12101 | 11104k| 916.8 |  1013M |  57 |3200 | 866 |4879 |1726k|  5 |  37 |3163 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1739s| 12200 | 12201 | 11237k| 920.2 |  1019M |  57 |3200 | 866 |5572 |1745k|  2 |  37 |3171 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1756s| 12300 | 12301 | 11360k| 922.7 |  1027M |  57 |3200 | 866 |4351 |1763k|  6 |  37 |3198 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1769s| 12400 | 12401 | 11459k| 923.3 |  1033M |  57 |3200 | 866 |4630 |1777k|  3 |  37 |3217 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1784s| 12500 | 12501 | 11577k| 925.3 |  1038M |  57 |3200 | 866 |5353 |1793k|  4 |  37 |3240 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1806s| 12600 | 12601 | 11704k| 928.0 |  1046M |  57 |3200 | 867 |4196 |1810k|  2 |  38 |3261 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1821s| 12700 | 12701 | 11824k| 930.2 |  1052M |  57 |3200 | 867 |4817 |1827k|  6 |  38 |3269 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1836s| 12800 | 12801 | 11938k| 931.9 |  1058M |  57 |3200 | 867 |5025 |1843k|  2 |  38 |3282 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1847s| 12900 | 12901 | 12023k| 931.2 |  1065M |  57 |3200 | 867 |3803 |1857k|  2 |  38 |3294 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1859s| 13000 | 13001 | 12116k| 931.2 |  1071M |  57 |3200 | 867 |4621 |1871k|  3 |  38 |3306 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1873s| 13100 | 13101 | 12220k| 932.0 |  1076M |  57 |3200 | 866 |5368 |1887k|  3 |  38 |3316 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1887s| 13200 | 13201 | 12333k| 933.5 |  1082M |  57 |3200 | 866 |4351 |1904k|  4 |  38 |3331 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1904s| 13300 | 13301 | 12461k| 936.1 |  1092M |  57 |3200 | 866 |5309 |1923k|  8 |  38 |3343 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1918s| 13400 | 13401 | 12575k| 937.7 |  1096M |  57 |3200 | 866 |5501 |1937k|  6 |  38 |3361 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s| 13500 | 13501 | 12664k| 937.3 |  1102M |  57 |3200 | 866 |3649 |1951k|  2 |  38 |3372 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1951s| 13600 | 13601 | 12824k| 942.1 |  1122M |  57 |3200 | 866 |4579 |1971k|  3 |  38 |3392 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1963s| 13700 | 13701 | 12919k| 942.2 |  1127M |  57 |3200 | 866 |4915 |1986k|  5 |  38 |3404 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1978s| 13800 | 13801 | 13027k| 943.3 |  1134M |  57 |3200 | 866 |3299 |2002k|  2 |  38 |3416 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 1988s| 13900 | 13901 | 13105k| 942.0 |  1140M |  57 |3200 | 866 |4225 |2015k|  4 |  38 |3435 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2000s| 14000 | 14001 | 13194k| 941.7 |  1145M |  57 |3200 | 866 |4167 |2029k|  2 |  38 |3439 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2010s| 14100 | 14101 | 13275k| 940.7 |  1152M |  57 |3200 | 866 |4685 |2042k|  3 |  38 |3439 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2025s| 14200 | 14201 | 13389k| 942.2 |  1157M |  57 |3200 | 866 |3821 |2058k|  7 |  38 |3450 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2038s| 14300 | 14301 | 13493k| 942.8 |  1162M |  57 |3200 | 866 |4113 |2075k|  2 |  38 |3463 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2050s| 14400 | 14401 | 13582k| 942.4 |  1171M |  57 |3200 | 865 |4804 |2089k|  2 |  38 |3484 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2065s| 14500 | 14501 | 13690k| 943.4 |  1178M |  57 |3200 | 865 |3638 |2105k|  2 |  38 |3503 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2077s| 14600 | 14601 | 13784k| 943.4 |  1183M |  57 |3200 | 865 |4355 |2120k|  3 |  38 |3522 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2092s| 14700 | 14701 | 13907k| 945.3 |  1190M |  57 |3200 | 865 |5049 |2137k|  2 |  38 |3527 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2110s| 14800 | 14801 | 14047k| 948.4 |  1197M |  57 |3200 | 866 |4790 |2154k| 12 |  39 |3542 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2125s| 14900 | 14901 | 14169k| 950.2 |  1200M |  57 |3200 | 866 |4437 |2170k|  2 |  39 |3550 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s| 15000 | 15001 | 14292k| 952.1 |  1209M |  57 |3200 | 866 |4883 |2187k|  6 |  39 |3560 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2154s| 15100 | 15101 | 14392k| 952.4 |  1214M |  57 |3200 | 866 |3623 |2201k|  2 |  39 |3570 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2167s| 15200 | 15201 | 14494k| 952.8 |  1219M |  57 |3200 | 866 |4417 |2216k|  2 |  39 |3573 |-5.385287e+02 | 7.672986e+02 |    Inf | unknown
 2178s| 15300 | 15301 | 14580k| 952.3 |  1224M |  57 |3200 | 866 |4177 |2229k|  2 |  39 |3597 |-5.385277e+02 | 7.672986e+02 |    Inf | unknown
 2188s| 15400 | 15401 | 14644k| 950.2 |  1228M |  57 |3200 | 866 |4660 |2240k|  3 |  39 |3618 |-5.385271e+02 | 7.672986e+02 |    Inf | unknown
 2199s| 15500 | 15501 | 14728k| 949.6 |  1233M |  57 |3200 | 866 |3703 |2252k|  3 |  39 |3633 |-5.385250e+02 | 7.672986e+02 |    Inf | unknown
 2209s| 15600 | 15601 | 14792k| 947.6 |  1238M |  57 |3200 | 866 |4801 |2264k| 10 |  39 |3638 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2221s| 15700 | 15701 | 14879k| 947.0 |  1243M |  57 |3200 | 866 |4673 |2278k|  2 |  39 |3641 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2234s| 15800 | 15801 | 14981k| 947.5 |  1250M |  57 |3200 | 866 |3515 |2293k|  2 |  39 |3650 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2249s| 15900 | 15901 | 15105k| 949.3 |  1255M |  57 |3200 | 866 |4238 |2310k|  4 |  39 |3656 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2262s| 16000 | 16001 | 15209k| 949.9 |  1260M |  57 |3200 | 866 |4826 |2326k|  2 |  39 |3668 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2276s| 16100 | 16101 | 15317k| 950.7 |  1268M |  57 |3200 | 866 |5196 |2342k|  2 |  39 |3676 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2292s| 16200 | 16201 | 15441k| 952.5 |  1287M |  57 |3200 | 866 |3626 |2359k|  3 |  39 |3681 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2308s| 16300 | 16301 | 15569k| 954.5 |  1292M |  57 |3200 | 866 |4893 |2378k|  2 |  39 |3696 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2328s| 16400 | 16401 | 15720k| 957.9 |  1300M |  57 |3200 | 866 |5341 |2397k|  2 |  39 |3716 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 16500 | 16501 | 15836k| 959.1 |  1309M |  57 |3200 | 866 |4142 |2415k|  3 |  39 |3738 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2358s| 16600 | 16601 | 15946k| 960.0 |  1316M |  57 |3200 | 866 |4488 |2431k|  3 |  39 |3753 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2372s| 16700 | 16701 | 16059k| 961.0 |  1324M |  57 |3200 | 866 |5490 |2447k|  2 |  39 |3771 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2385s| 16800 | 16801 | 16162k| 961.4 |  1328M |  57 |3200 | 866 |3669 |2462k|  4 |  39 |3782 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2399s| 16900 | 16901 | 16269k| 962.0 |  1335M |  57 |3200 | 866 |3736 |2478k|  4 |  39 |3793 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2410s| 17000 | 17001 | 16360k| 961.7 |  1340M |  57 |3200 | 866 |5122 |2491k|  9 |  39 |3794 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2423s| 17100 | 17101 | 16450k| 961.4 |  1346M |  57 |3200 | 866 |3513 |2505k|  2 |  39 |3796 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2435s| 17200 | 17201 | 16547k| 961.4 |  1351M |  57 |3200 | 866 |4287 |2520k|  2 |  39 |3802 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2451s| 17300 | 17301 | 16675k| 963.3 |  1356M |  57 |3200 | 865 |5196 |2538k|  2 |  39 |3804 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2465s| 17400 | 17401 | 16782k| 963.9 |  1361M |  57 |3200 | 865 |3777 |2552k|  6 |  39 |3819 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2483s| 17500 | 17501 | 16921k| 966.3 |  1368M |  57 |3200 | 865 |4601 |2572k|  3 |  39 |3837 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2497s| 17600 | 17601 | 17028k| 966.9 |  1376M |  57 |3200 | 864 |4848 |2587k|  3 |  39 |3855 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2510s| 17700 | 17701 | 17127k| 967.1 |  1382M |  57 |3200 | 864 |3974 |2602k|  2 |  39 |3884 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2522s| 17800 | 17801 | 17227k| 967.2 |  1388M |  57 |3200 | 864 |4337 |2617k|  2 |  39 |3896 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2539s| 17900 | 17901 | 17359k| 969.2 |  1394M |  57 |3200 | 864 |5148 |2635k|  3 |  39 |3904 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 18000 | 18001 | 17467k| 969.8 |  1400M |  57 |3200 | 864 |3397 |2651k|  3 |  39 |3919 |-5.385249e+02 | 7.672986e+02 |    Inf | unknown
 2565s| 18100 | 18101 | 17555k| 969.3 |  1405M |  57 |3200 | 864 |3610 |2665k|  3 |  39 |3928 |-5.385247e+02 | 7.672986e+02 |    Inf | unknown
 2576s| 18200 | 18201 | 17636k| 968.4 |  1410M |  57 |3200 | 865 |4040 |2677k|  2 |  40 |3944 |-5.385239e+02 | 7.672986e+02 |    Inf | unknown
 2587s| 18300 | 18301 | 17714k| 967.4 |  1416M |  57 |3200 | 865 |5949 |2689k| 12 |  40 |3947 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2602s| 18400 | 18401 | 17842k| 969.1 |  1423M |  57 |3200 | 865 |4359 |2707k|  2 |  40 |3953 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2616s| 18500 | 18501 | 17954k| 969.9 |  1435M |  57 |3200 | 865 |4732 |2723k|  2 |  40 |3955 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2629s| 18600 | 18601 | 18059k| 970.4 |  1441M |  57 |3200 | 865 |5994 |2739k|  4 |  40 |3961 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2644s| 18700 | 18701 | 18171k| 971.1 |  1446M |  57 |3200 | 864 |4460 |2756k|  2 |  40 |3979 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2659s| 18800 | 18801 | 18297k| 972.7 |  1454M |  57 |3200 | 864 |5079 |2772k|  2 |  40 |3992 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2673s| 18900 | 18901 | 18405k| 973.3 |  1459M |  57 |3200 | 864 |5065 |2788k|  2 |  40 |4006 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2689s| 19000 | 19001 | 18531k| 974.8 |  1466M |  57 |3200 | 864 |4147 |2807k|  2 |  40 |4010 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2703s| 19100 | 19101 | 18646k| 975.7 |  1470M |  57 |3200 | 864 |4876 |2823k|  7 |  40 |4016 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2717s| 19200 | 19201 | 18750k| 976.0 |  1484M |  57 |3200 | 864 |5373 |2838k|  2 |  40 |4034 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2733s| 19300 | 19301 | 18876k| 977.5 |  1491M |  57 |3200 | 865 |3738 |2853k|  2 |  41 |4053 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2746s| 19400 | 19401 | 18984k| 978.0 |  1495M |  57 |3200 | 865 |4651 |2868k|  6 |  41 |4060 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 19500 | 19501 | 19070k| 977.4 |  1500M |  57 |3200 | 865 |4906 |2882k|  2 |  41 |4061 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2772s| 19600 | 19601 | 19190k| 978.5 |  1508M |  57 |3200 | 865 |3695 |2899k|  4 |  41 |4070 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2785s| 19700 | 19701 | 19291k| 978.7 |  1512M |  57 |3200 | 865 |4422 |2915k|  2 |  41 |4084 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2798s| 19800 | 19801 | 19386k| 978.6 |  1520M |  57 |3200 | 865 |5136 |2928k|  2 |  41 |4101 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2814s| 19900 | 19901 | 19517k| 980.2 |  1526M |  57 |3200 | 865 |3620 |2946k|  2 |  41 |4108 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2830s| 20000 | 20001 | 19643k| 981.6 |  1533M |  57 |3200 | 865 |4560 |2964k|  2 |  41 |4120 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2847s| 20100 | 20101 | 19778k| 983.4 |  1540M |  57 |3200 | 865 |5056 |2981k|  3 |  41 |4131 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2861s| 20200 | 20201 | 19899k| 984.6 |  1544M |  57 |3200 | 865 |5230 |2997k|  2 |  41 |4137 |-5.385237e+02 | 7.672986e+02 |    Inf | unknown
 2875s| 20300 | 20301 | 19994k| 984.4 |  1549M |  57 |3200 | 865 |3539 |3010k|  3 |  42 |4143 |-5.385232e+02 | 7.672986e+02 |    Inf | unknown
 2889s| 20400 | 20401 | 20102k| 984.9 |  1555M |  57 |3200 | 865 |3537 |3025k|  2 |  42 |4146 |-5.385232e+02 | 7.672986e+02 |    Inf | unknown
 2899s| 20500 | 20501 | 20168k| 983.3 |  1561M |  57 |3200 | 865 |4347 |3036k|  2 |  42 |4156 |-5.385228e+02 | 7.672986e+02 |    Inf | unknown
 2909s| 20600 | 20601 | 20246k| 982.3 |  1566M |  57 |3200 | 864 |4989 |3048k|  2 |  42 |4163 |-5.385217e+02 | 7.672986e+02 |    Inf | unknown
 2918s| 20700 | 20701 | 20308k| 980.5 |  1570M |  57 |3200 | 864 |4055 |3060k|  2 |  42 |4167 |-5.385204e+02 | 7.672986e+02 |    Inf | unknown
 2925s| 20800 | 20801 | 20359k| 978.3 |  1573M |  57 |3200 | 864 |4226 |3070k|  2 |  42 |4176 |-5.385201e+02 | 7.672986e+02 |    Inf | unknown
 2939s| 20900 | 20901 | 20455k| 978.2 |  1579M |  57 |3200 | 864 |5809 |3083k|  8 |  42 |4185 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 21000 | 21001 | 20542k| 977.7 |  1586M |  57 |3200 | 864 |4090 |3098k|  2 |  42 |4198 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 2962s| 21100 | 21101 | 20631k| 977.3 |  1593M |  57 |3200 | 864 |4237 |3112k|  3 |  42 |4212 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 2972s| 21200 | 21201 | 20702k| 976.0 |  1597M |  57 |3200 | 864 |4507 |3123k|  3 |  42 |4227 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 2986s| 21300 | 21301 | 20816k| 976.8 |  1603M |  57 |3200 | 864 |3615 |3139k|  3 |  42 |4234 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3002s| 21400 | 21401 | 20946k| 978.3 |  1608M |  57 |3200 | 865 |4293 |3158k|  2 |  44 |4244 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3015s| 21500 | 21501 | 21046k| 978.4 |  1614M |  57 |3200 | 865 |5263 |3173k|  2 |  44 |4247 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3028s| 21600 | 21601 | 21145k| 978.5 |  1618M |  57 |3200 | 865 |3583 |3188k|  2 |  44 |4254 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3047s| 21700 | 21701 | 21290k| 980.6 |  1624M |  57 |3200 | 866 |4254 |3207k|  5 |  45 |4259 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3062s| 21800 | 21801 | 21421k| 982.1 |  1629M |  57 |3200 | 866 |4980 |3225k|  3 |  45 |4264 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3078s| 21900 | 21901 | 21543k| 983.2 |  1634M |  57 |3200 | 866 |3500 |3241k|  2 |  45 |4268 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3092s| 22000 | 22001 | 21653k| 983.8 |  1644M |  57 |3200 | 867 |4304 |3256k|  2 |  46 |4283 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3106s| 22100 | 22101 | 21760k| 984.1 |  1650M |  57 |3200 | 867 |4641 |3272k|  2 |  46 |4293 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3123s| 22200 | 22201 | 21888k| 985.5 |  1660M |  57 |3200 | 867 |5362 |3289k|  2 |  46 |4301 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3137s| 22300 | 22301 | 22004k| 986.2 |  1665M |  57 |3200 | 867 |4109 |3306k|  2 |  46 |4311 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3151s| 22400 | 22401 | 22114k| 986.8 |  1670M |  57 |3200 | 867 |4714 |3322k|  2 |  46 |4320 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 22500 | 22501 | 22259k| 988.8 |  1676M |  57 |3200 | 867 |5719 |3341k|  2 |  46 |4325 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3184s| 22600 | 22601 | 22377k| 989.7 |  1682M |  57 |3200 | 867 |4057 |3357k|  2 |  46 |4332 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3197s| 22700 | 22701 | 22484k| 990.0 |  1686M |  57 |3200 | 867 |4317 |3373k|  3 |  46 |4337 |-5.385192e+02 | 7.672986e+02 |    Inf | unknown
 3208s| 22800 | 22801 | 22576k| 989.7 |  1690M |  57 |3200 | 869 |4310 |3385k|  2 |  48 |4340 |-5.385190e+02 | 7.672986e+02 |    Inf | unknown
 3218s| 22900 | 22901 | 22647k| 988.5 |  1695M |  57 |3200 | 869 |4729 |3397k|  3 |  48 |4341 |-5.385184e+02 | 7.672986e+02 |    Inf | unknown
 3232s| 23000 | 23001 | 22744k| 988.4 |  1699M |  57 |3200 | 871 |5080 |3411k|  6 |  50 |4363 |-5.385184e+02 | 7.672986e+02 |    Inf | unknown
 3242s| 23100 | 23101 | 22818k| 987.4 |  1715M |  57 |3200 | 871 |4068 |3423k|  5 |  50 |4371 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3257s| 23200 | 23201 | 22928k| 987.8 |  1721M |  57 |3200 | 871 |4841 |3439k|  2 |  50 |4385 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3270s| 23300 | 23301 | 23036k| 988.2 |  1726M |  57 |3200 | 871 |4547 |3454k|  2 |  50 |4391 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3283s| 23400 | 23401 | 23130k| 988.0 |  1734M |  57 |3200 | 871 |3667 |3468k|  2 |  50 |4404 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3296s| 23500 | 23501 | 23231k| 988.1 |  1738M |  57 |3200 | 871 |4659 |3484k|  2 |  50 |4410 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3313s| 23600 | 23601 | 23365k| 989.6 |  1744M |  57 |3200 | 873 |4930 |3501k|  2 |  52 |4411 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3328s| 23700 | 23701 | 23486k| 990.5 |  1749M |  57 |3200 | 873 |3872 |3517k|  2 |  52 |4416 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
 3344s| 23800 | 23801 | 23607k| 991.5 |  1755M |  57 |3200 | 873 |4691 |3533k| 11 |  52 |4431 |-5.385182e+02 | 7.672986e+02 |    Inf | unknown
