2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 11300 | 11243 |  4078k| 360.6 |   265M |  55 |1125 | 255 |1332 | 669k|  9 |   0 |   0 | 1.347644e+02 | 2.593338e+02 |  92.44%| unknown
  558s| 11400 | 11339 |  4121k| 361.2 |   269M |  55 |1125 | 255 |1740 | 676k|  6 |   0 |   0 | 1.348696e+02 | 2.593338e+02 |  92.28%| unknown
  563s| 11500 | 11433 |  4166k| 362.0 |   271M |  55 |1125 | 255 |1626 | 682k|  5 |   0 |   0 | 1.349101e+02 | 2.593338e+02 |  92.23%| unknown
  569s| 11600 | 11523 |  4208k| 362.5 |   272M |  55 |1125 | 255 |1427 | 688k|  7 |   0 |   0 | 1.349360e+02 | 2.593338e+02 |  92.19%| unknown
  574s| 11700 | 11615 |  4249k| 363.0 |   273M |  55 |1125 | 255 |1579 | 695k|  7 |   0 |   0 | 1.350016e+02 | 2.593338e+02 |  92.10%| unknown
  579s| 11800 | 11711 |  4293k| 363.6 |   276M |  55 |1125 | 255 |1564 | 701k|  8 |   0 |   0 | 1.350030e+02 | 2.593338e+02 |  92.09%| unknown
  584s| 11900 | 11805 |  4335k| 364.1 |   279M |  55 |1125 | 255 |1589 | 707k|  5 |   0 |   0 | 1.350369e+02 | 2.593338e+02 |  92.05%| unknown
  589s| 12000 | 11899 |  4371k| 364.1 |   280M |  55 |1125 | 255 |1632 | 711k|  5 |   0 |   0 | 1.350717e+02 | 2.593338e+02 |  92.00%| unknown
  594s| 12100 | 11993 |  4415k| 364.7 |   282M |  55 |1125 | 255 |1618 | 717k|  3 |   0 |   0 | 1.350717e+02 | 2.593338e+02 |  92.00%| unknown
  599s| 12200 | 12091 |  4454k| 364.9 |   284M |  55 |1125 | 255 |1727 | 723k|  8 |   0 |   0 | 1.350717e+02 | 2.593338e+02 |  92.00%| unknown
  604s| 12300 | 12183 |  4494k| 365.2 |   284M |  55 |1125 | 255 |1521 | 730k|  7 |   0 |   0 | 1.351580e+02 | 2.593338e+02 |  91.87%| unknown
  609s| 12400 | 12279 |  4534k| 365.4 |   287M |  55 |1125 | 255 |1333 | 736k|  6 |   0 |   0 | 1.352795e+02 | 2.593338e+02 |  91.70%| unknown
  614s| 12500 | 12373 |  4569k| 365.4 |   289M |  55 |1125 | 255 |1356 | 741k|  7 |   0 |   0 | 1.353532e+02 | 2.593338e+02 |  91.60%| unknown
  619s| 12600 | 12473 |  4612k| 365.8 |   291M |  55 |1125 | 255 |1551 | 747k|  8 |   0 |   0 | 1.353532e+02 | 2.593338e+02 |  91.60%| unknown
  625s| 12700 | 12569 |  4657k| 366.5 |   293M |  55 |1125 | 255 |1374 | 755k|  7 |   0 |   0 | 1.354840e+02 | 2.593338e+02 |  91.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 12800 | 12665 |  4700k| 367.0 |   295M |  55 |1125 | 255 |1536 | 761k|  4 |   0 |   0 | 1.356997e+02 | 2.593338e+02 |  91.11%| unknown
  635s| 12900 | 12757 |  4740k| 367.3 |   296M |  55 |1125 | 255 |1405 | 766k|  4 |   0 |   0 | 1.356997e+02 | 2.593338e+02 |  91.11%| unknown
  640s| 13000 | 12853 |  4777k| 367.3 |   298M |  55 |1125 | 255 |1695 | 772k|  8 |   0 |   0 | 1.357907e+02 | 2.593338e+02 |  90.98%| unknown
  645s| 13100 | 12949 |  4818k| 367.6 |   300M |  55 |1125 | 255 |1710 | 778k|  9 |   0 |   0 | 1.358271e+02 | 2.593338e+02 |  90.93%| unknown
  650s| 13200 | 13045 |  4857k| 367.8 |   302M |  55 |1125 | 255 |1638 | 783k|  7 |   0 |   0 | 1.358615e+02 | 2.593338e+02 |  90.88%| unknown
  654s| 13300 | 13143 |  4900k| 368.2 |   305M |  55 |1125 | 255 |1692 | 789k|  6 |   0 |   0 | 1.358615e+02 | 2.593338e+02 |  90.88%| unknown
  660s| 13400 | 13233 |  4944k| 368.8 |   308M |  55 |1125 | 255 |1501 | 795k|  8 |   0 |   0 | 1.359343e+02 | 2.593338e+02 |  90.78%| unknown
  665s| 13500 | 13327 |  4987k| 369.2 |   309M |  55 |1125 | 255 |1569 | 801k|  9 |   0 |   0 | 1.359343e+02 | 2.593338e+02 |  90.78%| unknown
  669s| 13600 | 13423 |  5027k| 369.4 |   312M |  55 |1125 | 255 |1476 | 807k|  6 |   0 |   0 | 1.360058e+02 | 2.593338e+02 |  90.68%| unknown
  674s| 13700 | 13517 |  5070k| 369.9 |   313M |  55 |1125 | 255 |1386 | 814k|  9 |   0 |   0 | 1.362296e+02 | 2.593338e+02 |  90.37%| unknown
  678s| 13800 | 13615 |  5113k| 370.3 |   316M |  55 |1125 | 255 |1740 | 820k|  9 |   0 |   0 | 1.363472e+02 | 2.593338e+02 |  90.20%| unknown
  682s| 13900 | 13713 |  5154k| 370.6 |   318M |  55 |1125 | 255 |1595 | 826k|  7 |   0 |   0 | 1.363472e+02 | 2.593338e+02 |  90.20%| unknown
  686s| 14000 | 13807 |  5197k| 371.0 |   319M |  55 |1125 | 255 |1606 | 832k|  7 |   0 |   0 | 1.363472e+02 | 2.593338e+02 |  90.20%| unknown
  694s| 14100 | 13903 |  5240k| 371.5 |   322M |  55 |1125 | 255 |1591 | 838k|  6 |   0 |   0 | 1.364299e+02 | 2.593338e+02 |  90.09%| unknown
  698s| 14200 | 13999 |  5279k| 371.6 |   323M |  55 |1125 | 255 |1513 | 844k|  7 |   0 |   0 | 1.366075e+02 | 2.593338e+02 |  89.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 14300 | 14093 |  5322k| 372.0 |   326M |  55 |1125 | 255 |1360 | 850k|  5 |   0 |   0 | 1.366508e+02 | 2.593338e+02 |  89.78%| unknown
  706s| 14400 | 14189 |  5365k| 372.4 |   327M |  55 |1125 | 255 |1434 | 856k|  8 |   0 |   0 | 1.366508e+02 | 2.593338e+02 |  89.78%| unknown
  711s| 14500 | 14287 |  5406k| 372.7 |   329M |  55 |1125 | 255 |1703 | 862k|  2 |   0 |   0 | 1.366632e+02 | 2.593338e+02 |  89.76%| unknown
  715s| 14600 | 14379 |  5448k| 373.0 |   332M |  55 |1125 | 255 |1658 | 868k|  5 |   0 |   0 | 1.368722e+02 | 2.593338e+02 |  89.47%| unknown
  718s| 14700 | 14469 |  5489k| 373.2 |   333M |  55 |1125 | 255 |1682 | 874k|  5 |   0 |   0 | 1.369313e+02 | 2.593338e+02 |  89.39%| unknown
  722s| 14800 | 14557 |  5530k| 373.5 |   337M |  55 |1125 | 255 |1599 | 880k|  6 |   0 |   0 | 1.369408e+02 | 2.593338e+02 |  89.38%| unknown
  728s| 14900 | 14653 |  5570k| 373.7 |   338M |  55 |1125 | 255 |1611 | 886k|  6 |   0 |   0 | 1.369408e+02 | 2.593338e+02 |  89.38%| unknown
  732s| 15000 | 14743 |  5613k| 374.0 |   338M |  55 |1125 | 255 |1558 | 892k|  6 |   0 |   0 | 1.370229e+02 | 2.593338e+02 |  89.26%| unknown
  737s| 15100 | 14837 |  5655k| 374.3 |   343M |  55 |1125 | 255 |1590 | 898k|  6 |   0 |   0 | 1.370229e+02 | 2.593338e+02 |  89.26%| unknown
  741s| 15200 | 14933 |  5695k| 374.5 |   345M |  55 |1125 | 255 |1384 | 903k|  7 |   0 |   0 | 1.370229e+02 | 2.593338e+02 |  89.26%| unknown
  745s| 15300 | 15031 |  5737k| 374.8 |   347M |  55 |1125 | 255 |1509 | 909k|  6 |   0 |   0 | 1.370229e+02 | 2.593338e+02 |  89.26%| unknown
  749s| 15400 | 15121 |  5780k| 375.2 |   349M |  55 |1125 | 255 |1752 | 915k|  9 |   0 |   0 | 1.370682e+02 | 2.593338e+02 |  89.20%| unknown
  753s| 15500 | 15219 |  5821k| 375.4 |   352M |  55 |1125 | 255 |1594 | 922k|  7 |   0 |   0 | 1.373028e+02 | 2.593338e+02 |  88.88%| unknown
  757s| 15600 | 15313 |  5866k| 375.9 |   354M |  55 |1125 | 255 |1974 | 928k|  4 |   0 |   0 | 1.374212e+02 | 2.593338e+02 |  88.71%| unknown
  772s| 15700 | 15409 |  5906k| 376.1 |   355M |  55 |1125 | 255 |1566 | 934k|  6 |   0 |   0 | 1.375042e+02 | 2.593338e+02 |  88.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s| 15800 | 15503 |  5949k| 376.4 |   360M |  55 |1125 | 255 |1374 | 940k|  6 |   0 |   0 | 1.375526e+02 | 2.593338e+02 |  88.53%| unknown
  781s| 15900 | 15587 |  5991k| 376.6 |   362M |  55 |1125 | 255 |1788 | 945k|  6 |   0 |   0 | 1.375526e+02 | 2.593338e+02 |  88.53%| unknown
  786s| 16000 | 15683 |  6035k| 377.0 |   365M |  55 |1125 | 255 |1455 | 952k| 11 |   0 |   0 | 1.375526e+02 | 2.593338e+02 |  88.53%| unknown
  799s| 16100 | 15767 |  6077k| 377.3 |   366M |  55 |1125 | 255 |1339 | 958k|  7 |   0 |   0 | 1.376259e+02 | 2.593338e+02 |  88.43%| unknown
  802s| 16200 | 15859 |  6120k| 377.6 |   369M |  55 |1125 | 255 |1674 | 965k|  7 |   0 |   0 | 1.376259e+02 | 2.593338e+02 |  88.43%| unknown
  812s| 16300 | 15953 |  6163k| 378.0 |   371M |  55 |1125 | 255 |1531 | 971k|  8 |   0 |   0 | 1.376947e+02 | 2.593338e+02 |  88.34%| unknown
  826s| 16400 | 16039 |  6204k| 378.1 |   371M |  55 |1125 | 255 |1361 | 977k|  7 |   0 |   0 | 1.377456e+02 | 2.593338e+02 |  88.27%| unknown
  841s| 16500 | 16129 |  6244k| 378.3 |   374M |  55 |1125 | 255 |1808 | 983k|  9 |   0 |   0 | 1.377638e+02 | 2.593338e+02 |  88.25%| unknown
  852s| 16600 | 16217 |  6284k| 378.4 |   376M |  55 |1125 | 255 |1604 | 989k|  3 |   0 |   0 | 1.380897e+02 | 2.593338e+02 |  87.80%| unknown
  866s| 16700 | 16307 |  6327k| 378.7 |   376M |  55 |1125 | 255 |1544 | 995k|  8 |   0 |   0 | 1.381129e+02 | 2.593338e+02 |  87.77%| unknown
  870s| 16800 | 16405 |  6369k| 379.0 |   379M |  55 |1125 | 255 |1306 |1001k|  6 |   0 |   0 | 1.381421e+02 | 2.593338e+02 |  87.73%| unknown
  879s| 16900 | 16499 |  6404k| 378.8 |   381M |  55 |1125 | 255 |1625 |1006k|  6 |   0 |   0 | 1.381576e+02 | 2.593338e+02 |  87.71%| unknown
  886s| 17000 | 16593 |  6451k| 379.4 |   382M |  55 |1125 | 255 |1436 |1013k|  6 |   0 |   0 | 1.382781e+02 | 2.593338e+02 |  87.55%| unknown
  891s| 17100 | 16687 |  6493k| 379.6 |   383M |  55 |1125 | 255 |1769 |1019k|  5 |   0 |   0 | 1.382970e+02 | 2.593338e+02 |  87.52%| unknown
  895s| 17200 | 16773 |  6532k| 379.7 |   387M |  55 |1125 | 255 |1317 |1024k|  7 |   0 |   0 | 1.383328e+02 | 2.593338e+02 |  87.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 17300 | 16867 |  6574k| 379.9 |   389M |  55 |1125 | 255 |1718 |1030k|  4 |   0 |   0 | 1.383926e+02 | 2.593338e+02 |  87.39%| unknown
  905s| 17400 | 16955 |  6615k| 380.0 |   392M |  55 |1125 | 255 |1478 |1036k|  9 |   0 |   0 | 1.384535e+02 | 2.593338e+02 |  87.31%| unknown
  910s| 17500 | 17053 |  6656k| 380.2 |   393M |  55 |1125 | 255 |1387 |1042k|  7 |   0 |   0 | 1.385046e+02 | 2.593338e+02 |  87.24%| unknown
  915s| 17600 | 17147 |  6697k| 380.4 |   396M |  55 |1125 | 255 |1456 |1048k|  5 |   0 |   0 | 1.385303e+02 | 2.593338e+02 |  87.20%| unknown
  920s| 17700 | 17233 |  6741k| 380.7 |   396M |  55 |1125 | 255 |1415 |1054k|  5 |   0 |   0 | 1.385467e+02 | 2.593338e+02 |  87.18%| unknown
  925s| 17800 | 17327 |  6782k| 380.9 |   399M |  55 |1125 | 255 |1696 |1060k|  7 |   0 |   0 | 1.385467e+02 | 2.593338e+02 |  87.18%| unknown
  930s| 17900 | 17413 |  6823k| 381.0 |   402M |  55 |1125 | 255 |1552 |1066k|  6 |   0 |   0 | 1.385467e+02 | 2.593338e+02 |  87.18%| unknown
  935s| 18000 | 17511 |  6864k| 381.2 |   406M |  55 |1125 | 255 |1449 |1072k|  5 |   0 |   0 | 1.385467e+02 | 2.593338e+02 |  87.18%| unknown
  939s| 18100 | 17603 |  6906k| 381.4 |   407M |  55 |1125 | 255 |1513 |1078k|  6 |   0 |   0 | 1.386452e+02 | 2.593338e+02 |  87.05%| unknown
  944s| 18200 | 17689 |  6945k| 381.4 |   408M |  55 |1125 | 255 |1439 |1083k|  6 |   0 |   0 | 1.386626e+02 | 2.593338e+02 |  87.03%| unknown
  949s| 18300 | 17779 |  6986k| 381.6 |   411M |  55 |1125 | 255 |1747 |1089k|  6 |   0 |   0 | 1.387156e+02 | 2.593338e+02 |  86.95%| unknown
  954s| 18400 | 17869 |  7028k| 381.8 |   412M |  55 |1125 | 255 |1996 |1095k|  9 |   0 |   0 | 1.387246e+02 | 2.593338e+02 |  86.94%| unknown
  959s| 18500 | 17963 |  7069k| 382.0 |   414M |  55 |1125 | 255 |1502 |1101k|  6 |   0 |   0 | 1.387603e+02 | 2.593338e+02 |  86.89%| unknown
  964s| 18600 | 18061 |  7112k| 382.2 |   418M |  55 |1125 | 255 |1645 |1108k|  7 |   0 |   0 | 1.388956e+02 | 2.593338e+02 |  86.71%| unknown
  969s| 18700 | 18155 |  7155k| 382.5 |   419M |  55 |1125 | 255 |1927 |1114k|  4 |   0 |   0 | 1.389368e+02 | 2.593338e+02 |  86.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 18800 | 18241 |  7199k| 382.8 |   420M |  55 |1125 | 255 |1616 |1120k|  6 |   0 |   0 | 1.389855e+02 | 2.593338e+02 |  86.59%| unknown
  979s| 18900 | 18327 |  7241k| 383.0 |   423M |  55 |1125 | 255 |1626 |1126k|  7 |   0 |   0 | 1.390245e+02 | 2.593338e+02 |  86.54%| unknown
  984s| 19000 | 18411 |  7284k| 383.2 |   425M |  55 |1125 | 255 |1554 |1132k|  2 |   0 |   0 | 1.390785e+02 | 2.593338e+02 |  86.47%| unknown
  989s| 19100 | 18507 |  7325k| 383.4 |   428M |  55 |1125 | 255 |1559 |1138k|  6 |   0 |   0 | 1.391022e+02 | 2.593338e+02 |  86.43%| unknown
  994s| 19200 | 18601 |  7367k| 383.6 |   429M |  55 |1125 | 255 |1522 |1144k|  6 |   0 |   0 | 1.391707e+02 | 2.593338e+02 |  86.34%| unknown
  999s| 19300 | 18689 |  7406k| 383.6 |   431M |  55 |1125 | 255 |1668 |1150k|  6 |   0 |   0 | 1.392803e+02 | 2.593338e+02 |  86.20%| unknown
 1004s| 19400 | 18779 |  7449k| 383.8 |   432M |  55 |1125 | 255 |1898 |1156k|  8 |   0 |   0 | 1.393507e+02 | 2.593338e+02 |  86.10%| unknown
 1009s| 19500 | 18863 |  7487k| 383.8 |   435M |  55 |1125 | 255 |1647 |1162k|  7 |   0 |   0 | 1.393949e+02 | 2.593338e+02 |  86.04%| unknown
 1014s| 19600 | 18961 |  7529k| 384.0 |   437M |  55 |1125 | 255 |1561 |1169k|  7 |   0 |   0 | 1.394581e+02 | 2.593338e+02 |  85.96%| unknown
 1019s| 19700 | 19055 |  7566k| 383.9 |   438M |  55 |1125 | 255 |1416 |1175k|  5 |   0 |   0 | 1.394581e+02 | 2.593338e+02 |  85.96%| unknown
 1024s| 19800 | 19147 |  7606k| 384.0 |   440M |  55 |1125 | 255 |1739 |1181k|  5 |   0 |   0 | 1.394792e+02 | 2.593338e+02 |  85.93%| unknown
 1029s| 19900 | 19247 |  7648k| 384.2 |   443M |  55 |1125 | 255 |1404 |1187k|  6 |   0 |   0 | 1.394792e+02 | 2.593338e+02 |  85.93%| unknown
 1034s| 20000 | 19337 |  7689k| 384.3 |   444M |  55 |1125 | 255 |1580 |1192k|  6 |   0 |   0 | 1.394812e+02 | 2.593338e+02 |  85.93%| unknown
 1039s| 20100 | 19429 |  7732k| 384.5 |   445M |  55 |1125 | 255 |1597 |1198k|  5 |   0 |   0 | 1.395117e+02 | 2.593338e+02 |  85.89%| unknown
 1044s| 20200 | 19525 |  7777k| 384.9 |   448M |  55 |1125 | 255 |1707 |1204k|  8 |   0 |   0 | 1.396018e+02 | 2.593338e+02 |  85.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 20300 | 19609 |  7817k| 385.0 |   450M |  55 |1125 | 255 |1521 |1210k|  6 |   0 |   0 | 1.397049e+02 | 2.593338e+02 |  85.63%| unknown
 1053s| 20400 | 19695 |  7856k| 385.0 |   451M |  55 |1125 | 255 |1949 |1216k|  7 |   0 |   0 | 1.397173e+02 | 2.593338e+02 |  85.61%| unknown
 1057s| 20500 | 19789 |  7894k| 385.0 |   452M |  55 |1125 | 255 |1500 |1221k|  7 |   0 |   0 | 1.397672e+02 | 2.593338e+02 |  85.55%| unknown
 1061s| 20600 | 19873 |  7935k| 385.1 |   454M |  55 |1125 | 255 |1614 |1227k|  5 |   0 |   0 | 1.398176e+02 | 2.593338e+02 |  85.48%| unknown
 1065s| 20700 | 19973 |  7976k| 385.2 |   455M |  55 |1125 | 255 |1507 |1233k|  7 |   0 |   0 | 1.398176e+02 | 2.593338e+02 |  85.48%| unknown
 1090s| 20800 | 20065 |  8014k| 385.2 |   458M |  55 |1125 | 255 |1763 |1239k|  5 |   0 |   0 | 1.398381e+02 | 2.593338e+02 |  85.45%| unknown
 1096s| 20900 | 20155 |  8059k| 385.5 |   460M |  55 |1125 | 255 |1588 |1245k|  6 |   0 |   0 | 1.399022e+02 | 2.593338e+02 |  85.37%| unknown
 1099s| 21000 | 20249 |  8102k| 385.7 |   460M |  55 |1125 | 255 |1635 |1251k|  7 |   0 |   0 | 1.399678e+02 | 2.593338e+02 |  85.28%| unknown
 1103s| 21100 | 20337 |  8146k| 386.0 |   462M |  55 |1125 | 255 |1592 |1257k|  6 |   0 |   0 | 1.399965e+02 | 2.593338e+02 |  85.24%| unknown
 1112s| 21200 | 20425 |  8191k| 386.2 |   464M |  55 |1125 | 255 |1442 |1263k|  7 |   0 |   0 | 1.400528e+02 | 2.593338e+02 |  85.17%| unknown
 1117s| 21300 | 20517 |  8235k| 386.5 |   464M |  55 |1125 | 255 |1926 |1269k|  5 |   0 |   0 | 1.400873e+02 | 2.593338e+02 |  85.12%| unknown
 1122s| 21400 | 20609 |  8278k| 386.7 |   468M |  55 |1125 | 255 |1613 |1275k|  8 |   0 |   0 | 1.401037e+02 | 2.593338e+02 |  85.10%| unknown
 1127s| 21500 | 20701 |  8320k| 386.9 |   470M |  55 |1125 | 255 |1772 |1281k|  3 |   0 |   0 | 1.401397e+02 | 2.593338e+02 |  85.05%| unknown
 1132s| 21600 | 20791 |  8363k| 387.1 |   472M |  55 |1125 | 255 |1523 |1286k|  7 |   0 |   0 | 1.401397e+02 | 2.593338e+02 |  85.05%| unknown
 1137s| 21700 | 20887 |  8396k| 386.8 |   472M |  55 |1125 | 255 |1806 |1291k|  3 |   0 |   0 | 1.401547e+02 | 2.593338e+02 |  85.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 21800 | 20983 |  8436k| 386.9 |   475M |  55 |1125 | 255 |1568 |1297k|  5 |   0 |   0 | 1.401566e+02 | 2.593338e+02 |  85.03%| unknown
 1146s| 21900 | 21069 |  8479k| 387.1 |   477M |  55 |1125 | 255 |1473 |1303k|  7 |   0 |   0 | 1.401704e+02 | 2.593338e+02 |  85.01%| unknown
 1151s| 22000 | 21161 |  8518k| 387.1 |   480M |  55 |1125 | 255 |   0 |1308k|  0 |   0 |   0 | 1.401728e+02 | 2.593338e+02 |  85.01%| unknown
 1156s| 22100 | 21259 |  8562k| 387.3 |   484M |  55 |1125 | 255 |1674 |1315k|  7 |   0 |   0 | 1.402258e+02 | 2.593338e+02 |  84.94%| unknown
 1161s| 22200 | 21347 |  8606k| 387.5 |   487M |  55 |1125 | 255 |1589 |1321k|  8 |   0 |   0 | 1.402411e+02 | 2.593338e+02 |  84.92%| unknown
 1167s| 22300 | 21439 |  8648k| 387.7 |   487M |  55 |1125 | 255 |1802 |1326k|  9 |   0 |   0 | 1.402813e+02 | 2.593338e+02 |  84.87%| unknown
 1171s| 22400 | 21533 |  8690k| 387.9 |   490M |  55 |1125 | 255 |2010 |1332k|  6 |   0 |   0 | 1.402948e+02 | 2.593338e+02 |  84.85%| unknown
 1176s| 22500 | 21633 |  8731k| 388.0 |   493M |  55 |1125 | 255 |1452 |1338k|  5 |   0 |   0 | 1.404145e+02 | 2.593338e+02 |  84.69%| unknown
 1182s| 22600 | 21717 |  8775k| 388.2 |   493M |  55 |1125 | 255 |1594 |1344k|  8 |   0 |   0 | 1.404230e+02 | 2.593338e+02 |  84.68%| unknown
 1187s| 22700 | 21811 |  8816k| 388.3 |   495M |  55 |1125 | 255 |1512 |1351k|  5 |   0 |   0 | 1.404230e+02 | 2.593338e+02 |  84.68%| unknown
 1192s| 22800 | 21909 |  8855k| 388.3 |   499M |  55 |1125 | 255 |1466 |1357k|  7 |   0 |   0 | 1.404469e+02 | 2.593338e+02 |  84.65%| unknown
 1197s| 22900 | 21991 |  8893k| 388.2 |   502M |  55 |1125 | 255 |1593 |1363k|  7 |   0 |   0 | 1.405328e+02 | 2.593338e+02 |  84.54%| unknown
 1201s| 23000 | 22073 |  8931k| 388.2 |   503M |  55 |1125 | 255 |1630 |1368k|  7 |   0 |   0 | 1.405328e+02 | 2.593338e+02 |  84.54%| unknown
 1206s| 23100 | 22151 |  8969k| 388.2 |   504M |  55 |1125 | 255 |1699 |1373k|  5 |   0 |   0 | 1.405550e+02 | 2.593338e+02 |  84.51%| unknown
 1211s| 23200 | 22239 |  9010k| 388.3 |   505M |  55 |1125 | 255 |1598 |1379k|  6 |   0 |   0 | 1.406013e+02 | 2.593338e+02 |  84.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 23300 | 22331 |  9053k| 388.4 |   507M |  55 |1125 | 255 |1592 |1385k|  5 |   0 |   0 | 1.406362e+02 | 2.593338e+02 |  84.40%| unknown
 1221s| 23400 | 22419 |  9092k| 388.5 |   509M |  55 |1125 | 255 |1810 |1390k|  5 |   0 |   0 | 1.406455e+02 | 2.593338e+02 |  84.39%| unknown
 1226s| 23500 | 22507 |  9136k| 388.7 |   510M |  55 |1125 | 255 |1798 |1396k|  7 |   0 |   0 | 1.407179e+02 | 2.593338e+02 |  84.29%| unknown
 1231s| 23600 | 22599 |  9177k| 388.7 |   513M |  55 |1125 | 255 |1615 |1403k|  7 |   0 |   0 | 1.407397e+02 | 2.593338e+02 |  84.26%| unknown
 1236s| 23700 | 22687 |  9221k| 389.0 |   515M |  55 |1125 | 255 |1439 |1408k|  8 |   0 |   0 | 1.407558e+02 | 2.593338e+02 |  84.24%| unknown
 1240s| 23800 | 22781 |  9262k| 389.0 |   517M |  55 |1125 | 255 |1588 |1414k|  4 |   0 |   0 | 1.407558e+02 | 2.593338e+02 |  84.24%| unknown
 1245s| 23900 | 22867 |  9303k| 389.1 |   520M |  55 |1125 | 255 |1757 |1419k|  7 |   0 |   0 | 1.408039e+02 | 2.593338e+02 |  84.18%| unknown
 1250s| 24000 | 22961 |  9340k| 389.1 |   521M |  55 |1125 | 255 |1640 |1425k|  6 |   0 |   0 | 1.408428e+02 | 2.593338e+02 |  84.13%| unknown
 1255s| 24100 | 23047 |  9381k| 389.2 |   524M |  55 |1125 | 255 |1678 |1431k|  9 |   0 |   0 | 1.408884e+02 | 2.593338e+02 |  84.07%| unknown
 1260s| 24200 | 23139 |  9425k| 389.4 |   524M |  55 |1125 | 255 |1639 |1437k|  2 |   0 |   0 | 1.408956e+02 | 2.593338e+02 |  84.06%| unknown
 1265s| 24300 | 23233 |  9468k| 389.5 |   528M |  55 |1125 | 255 |1684 |1444k|  7 |   0 |   0 | 1.409187e+02 | 2.593338e+02 |  84.03%| unknown
 1270s| 24400 | 23323 |  9511k| 389.7 |   531M |  55 |1125 | 255 |1776 |1450k|  3 |   0 |   0 | 1.409396e+02 | 2.593338e+02 |  84.00%| unknown
 1275s| 24500 | 23407 |  9551k| 389.8 |   531M |  55 |1125 | 255 |1590 |1455k|  2 |   0 |   0 | 1.409780e+02 | 2.593338e+02 |  83.95%| unknown
 1280s| 24600 | 23497 |  9591k| 389.8 |   533M |  55 |1125 | 255 |1904 |1460k|  7 |   0 |   0 | 1.410055e+02 | 2.593338e+02 |  83.92%| unknown
 1284s| 24700 | 23593 |  9629k| 389.7 |   535M |  55 |1125 | 255 |1569 |1465k|  4 |   0 |   0 | 1.410055e+02 | 2.593338e+02 |  83.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 24800 | 23675 |  9672k| 389.9 |   536M |  55 |1125 | 255 |1851 |1471k|  4 |   0 |   0 | 1.410589e+02 | 2.593338e+02 |  83.85%| unknown
 1294s| 24900 | 23765 |  9710k| 389.9 |   538M |  55 |1125 | 255 |1444 |1476k|  5 |   0 |   0 | 1.410769e+02 | 2.593338e+02 |  83.82%| unknown
 1299s| 25000 | 23853 |  9753k| 390.0 |   538M |  55 |1125 | 255 |1663 |1481k|  7 |   0 |   0 | 1.410969e+02 | 2.593338e+02 |  83.80%| unknown
 1304s| 25100 | 23943 |  9794k| 390.1 |   540M |  55 |1125 | 255 |1464 |1487k|  6 |   0 |   0 | 1.411309e+02 | 2.593338e+02 |  83.75%| unknown
 1309s| 25200 | 24029 |  9838k| 390.3 |   543M |  55 |1125 | 255 |1676 |1494k|  8 |   0 |   0 | 1.411514e+02 | 2.593338e+02 |  83.73%| unknown
