2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 11600 | 11601 |  1500k| 128.8 |   226M |  67 |1984 | 440 |2283 | 475k|  9 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  945s| 11700 | 11701 |  1514k| 128.9 |   228M |  67 |1984 | 440 |2215 | 479k|  8 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  951s| 11800 | 11801 |  1527k| 128.9 |   229M |  67 |1984 | 440 |2061 | 482k|  7 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  956s| 11900 | 11901 |  1541k| 129.0 |   232M |  67 |1984 | 440 |2014 | 486k|  1 |   0 |   0 | 2.616308e+01 | 1.242421e+02 | 374.88%| unknown
  963s| 12000 | 12001 |  1554k| 129.0 |   232M |  67 |1984 | 440 |1948 | 490k|  4 |   0 |   0 | 2.631441e+01 | 1.242421e+02 | 372.14%| unknown
  968s| 12100 | 12101 |  1566k| 128.9 |   235M |  67 |1984 | 440 |1831 | 494k|  8 |   0 |   0 | 2.631441e+01 | 1.242421e+02 | 372.14%| unknown
  987s| 12200 | 12201 |  1580k| 129.0 |   235M |  67 |1984 | 440 |2180 | 498k|  4 |   0 |   0 | 2.631441e+01 | 1.242421e+02 | 372.14%| unknown
  993s| 12300 | 12301 |  1593k| 129.1 |   238M |  67 |1984 | 440 |1902 | 501k|  5 |   0 |   0 | 2.631441e+01 | 1.242421e+02 | 372.14%| unknown
  999s| 12400 | 12401 |  1607k| 129.2 |   238M |  67 |1984 | 440 |2148 | 505k|  6 |   0 |   0 | 2.641373e+01 | 1.242421e+02 | 370.37%| unknown
 1005s| 12500 | 12499 |  1621k| 129.2 |   242M |  67 |1984 | 441 |2142 | 509k|  6 |   1 |   0 | 2.641373e+01 | 1.242421e+02 | 370.37%| unknown
 1011s| 12600 | 12599 |  1635k| 129.3 |   243M |  67 |1984 | 441 |2000 | 513k|  4 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1017s| 12700 | 12699 |  1648k| 129.4 |   245M |  67 |1984 | 441 |1945 | 516k| 10 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1023s| 12800 | 12799 |  1662k| 129.4 |   246M |  67 |1984 | 441 |2188 | 520k|  9 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1030s| 12900 | 12899 |  1678k| 129.7 |   249M |  67 |1984 | 441 |2238 | 525k|  7 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 13000 | 12999 |  1692k| 129.7 |   250M |  67 |1984 | 441 |2131 | 528k|  7 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1042s| 13100 | 13099 |  1708k| 130.0 |   252M |  67 |1984 | 441 |2286 | 533k|  6 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1048s| 13200 | 13199 |  1723k| 130.1 |   253M |  67 |1984 | 441 |2335 | 537k|  9 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1071s| 13300 | 13299 |  1736k| 130.1 |   255M |  67 |1984 | 441 |2040 | 541k|  8 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1077s| 13400 | 13399 |  1749k| 130.1 |   256M |  67 |1984 | 441 |2222 | 544k|  6 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1082s| 13500 | 13499 |  1762k| 130.1 |   258M |  67 |1984 | 441 |1953 | 548k|  4 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1089s| 13600 | 13599 |  1779k| 130.4 |   259M |  67 |1984 | 441 |1783 | 552k|  1 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1095s| 13700 | 13699 |  1793k| 130.4 |   261M |  67 |1984 | 441 |1798 | 556k|  9 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1099s| 13800 | 13799 |  1805k| 130.4 |   261M |  67 |1984 | 441 |2297 | 560k|  3 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1104s| 13900 | 13899 |  1818k| 130.4 |   264M |  67 |1984 | 441 |2112 | 564k|  7 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1110s| 14000 | 13999 |  1833k| 130.5 |   266M |  67 |1984 | 441 |2038 | 568k|  9 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1115s| 14100 | 14099 |  1845k| 130.5 |   269M |  67 |1984 | 441 |2272 | 572k|  8 |   1 |   0 | 2.641722e+01 | 1.242421e+02 | 370.31%| unknown
 1121s| 14200 | 14199 |  1859k| 130.5 |   270M |  67 |1984 | 441 |1857 | 576k|  1 |   1 |   0 | 2.642473e+01 | 1.242421e+02 | 370.17%| unknown
 1128s| 14300 | 14299 |  1873k| 130.6 |   271M |  67 |1984 | 441 |2179 | 579k|  1 |   1 |   0 | 2.642473e+01 | 1.242421e+02 | 370.17%| unknown
 1134s| 14400 | 14399 |  1887k| 130.6 |   272M |  67 |1984 | 441 |2121 | 583k|  5 |   1 |   0 | 2.642473e+01 | 1.242421e+02 | 370.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 14500 | 14499 |  1901k| 130.7 |   274M |  67 |1984 | 441 |1912 | 587k|  8 |   1 |   0 | 2.642473e+01 | 1.242421e+02 | 370.17%| unknown
 1148s| 14600 | 14597 |  1917k| 130.9 |   276M |  67 |1984 | 442 |2298 | 591k|  9 |   2 |   0 | 2.646987e+01 | 1.242421e+02 | 369.37%| unknown
 1153s| 14700 | 14697 |  1931k| 131.0 |   277M |  67 |1984 | 442 |2173 | 596k|  4 |   2 |   0 | 2.646987e+01 | 1.242421e+02 | 369.37%| unknown
 1159s| 14800 | 14797 |  1947k| 131.2 |   281M |  67 |1984 | 442 |2138 | 600k|  7 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1177s| 14900 | 14897 |  1962k| 131.3 |   282M |  67 |1984 | 442 |2113 | 604k|  7 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1184s| 15000 | 14997 |  1978k| 131.5 |   284M |  67 |1984 | 442 |2144 | 609k|  7 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1190s| 15100 | 15097 |  1995k| 131.8 |   285M |  67 |1984 | 442 |2023 | 614k|  5 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1209s| 15200 | 15197 |  2007k| 131.7 |   287M |  67 |1984 | 442 |2148 | 617k|  1 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1215s| 15300 | 15297 |  2024k| 131.9 |   289M |  67 |1984 | 442 |2026 | 622k| 11 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1221s| 15400 | 15397 |  2039k| 132.1 |   292M |  67 |1984 | 442 |2395 | 626k|  1 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1227s| 15500 | 15497 |  2055k| 132.2 |   293M |  67 |1984 | 442 |2223 | 630k|  6 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1233s| 15600 | 15597 |  2069k| 132.3 |   294M |  67 |1984 | 442 |1912 | 634k|  5 |   2 |   0 | 2.648095e+01 | 1.242421e+02 | 369.18%| unknown
 1244s| 15700 | 15697 |  2082k| 132.3 |   295M |  67 |1984 | 442 |2257 | 638k|  5 |   2 |   0 | 2.654107e+01 | 1.242421e+02 | 368.11%| unknown
 1250s| 15800 | 15797 |  2097k| 132.4 |   298M |  67 |1984 | 442 |2315 | 642k|  8 |   2 |   0 | 2.654107e+01 | 1.242421e+02 | 368.11%| unknown
 1256s| 15900 | 15897 |  2111k| 132.4 |   300M |  67 |1984 | 442 |2243 | 646k|  1 |   2 |   0 | 2.654107e+01 | 1.242421e+02 | 368.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 16000 | 15997 |  2126k| 132.5 |   302M |  67 |1984 | 442 |2050 | 650k|  5 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1269s| 16100 | 16097 |  2141k| 132.6 |   303M |  67 |1984 | 442 |2169 | 654k|  4 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1282s| 16200 | 16197 |  2155k| 132.7 |   305M |  71 |1984 | 442 |2054 | 658k|  5 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1288s| 16300 | 16297 |  2170k| 132.8 |   306M |  71 |1984 | 442 |1845 | 662k|  1 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1293s| 16400 | 16397 |  2185k| 132.9 |   310M |  73 |1984 | 442 |2365 | 666k|  9 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1308s| 16500 | 16497 |  2200k| 133.0 |   311M |  73 |1984 | 442 |2061 | 670k|  9 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1343s| 16600 | 16597 |  2215k| 133.1 |   312M |  75 |1984 | 442 |1859 | 675k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1348s| 16700 | 16697 |  2230k| 133.2 |   314M |  75 |1984 | 442 |2404 | 679k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1379s| 16800 | 16797 |  2244k| 133.3 |   315M |  81 |1984 | 442 |2205 | 683k|  1 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1386s| 16900 | 16897 |  2261k| 133.4 |   317M |  81 |1984 | 442 |1864 | 688k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1393s| 17000 | 16997 |  2276k| 133.6 |   318M |  81 |1984 | 442 |2164 | 692k|  1 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1399s| 17100 | 17097 |  2291k| 133.6 |   320M |  81 |1984 | 442 |1772 | 696k|  8 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1414s| 17200 | 17197 |  2305k| 133.7 |   321M |  81 |1984 | 442 |2008 | 700k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1420s| 17300 | 17297 |  2320k| 133.8 |   323M |  81 |1984 | 442 |2301 | 704k|  6 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1427s| 17400 | 17397 |  2337k| 134.0 |   324M |  81 |1984 | 442 |2321 | 709k|  7 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 17500 | 17497 |  2354k| 134.2 |   327M |  81 |1984 | 442 |2153 | 714k|  8 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1440s| 17600 | 17597 |  2369k| 134.3 |   328M |  81 |1984 | 442 |2048 | 718k|  6 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1446s| 17700 | 17697 |  2385k| 134.4 |   331M |  81 |1984 | 442 |1871 | 723k|  8 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1453s| 17800 | 17797 |  2399k| 134.5 |   332M |  81 |1984 | 442 |2066 | 727k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1458s| 17900 | 17897 |  2412k| 134.5 |   333M |  81 |1984 | 442 |2257 | 731k|  5 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1465s| 18000 | 17997 |  2428k| 134.6 |   335M |  81 |1984 | 442 |2125 | 735k| 10 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1471s| 18100 | 18097 |  2443k| 134.7 |   336M |  81 |1984 | 442 |1948 | 739k| 11 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1478s| 18200 | 18197 |  2457k| 134.7 |   340M |  81 |1984 | 442 |1836 | 743k|  9 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1484s| 18300 | 18297 |  2473k| 134.8 |   341M |  81 |1984 | 442 |1925 | 748k|  9 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1490s| 18400 | 18397 |  2484k| 134.7 |   342M |  81 |1984 | 442 |2130 | 751k|  1 |   2 |   0 | 2.655922e+01 | 1.242421e+02 | 367.79%| unknown
 1497s| 18500 | 18497 |  2497k| 134.7 |   343M |  81 |1984 | 442 |1915 | 754k|  9 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 1503s| 18600 | 18597 |  2510k| 134.7 |   346M |  81 |1984 | 442 |2262 | 758k|  8 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 1509s| 18700 | 18697 |  2525k| 134.8 |   349M |  81 |1984 | 442 |2078 | 763k|  8 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 1515s| 18800 | 18797 |  2538k| 134.7 |   351M |  81 |1984 | 442 |1777 | 767k|  1 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 1522s| 18900 | 18897 |  2554k| 134.8 |   352M |  81 |1984 | 442 |2162 | 771k|  6 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 19000 | 18997 |  2566k| 134.8 |   354M |  81 |1984 | 442 |2383 | 775k|  8 |   2 |   0 | 2.662204e+01 | 1.242421e+02 | 366.69%| unknown
 1534s| 19100 | 19097 |  2580k| 134.8 |   354M |  81 |1984 | 442 |2114 | 779k| 10 |   2 |   0 | 2.666562e+01 | 1.242421e+02 | 365.93%| unknown
 1540s| 19200 | 19197 |  2593k| 134.8 |   356M |  81 |1984 | 442 |1908 | 783k|  1 |   2 |   0 | 2.666562e+01 | 1.242421e+02 | 365.93%| unknown
 1547s| 19300 | 19297 |  2610k| 134.9 |   358M |  81 |1984 | 442 |1946 | 787k|  5 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1553s| 19400 | 19397 |  2623k| 134.9 |   359M |  81 |1984 | 442 |1918 | 791k|  9 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1558s| 19500 | 19497 |  2636k| 134.9 |   361M |  81 |1984 | 442 |1841 | 795k|  6 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1580s| 19600 | 19597 |  2652k| 135.0 |   363M |  81 |1984 | 442 |2030 | 799k|  9 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1586s| 19700 | 19697 |  2668k| 135.1 |   364M |  81 |1984 | 442 |1961 | 804k|  9 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1592s| 19800 | 19797 |  2680k| 135.1 |   366M |  81 |1984 | 442 |1860 | 807k|  9 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1598s| 19900 | 19897 |  2695k| 135.2 |   367M |  81 |1984 | 442 |2253 | 811k|  7 |   2 |   0 | 2.674983e+01 | 1.242421e+02 | 364.46%| unknown
 1605s| 20000 | 19997 |  2711k| 135.3 |   368M |  81 |1984 | 442 |2228 | 816k| 10 |   2 |   0 | 2.676060e+01 | 1.242421e+02 | 364.27%| unknown
 1612s| 20100 | 20097 |  2727k| 135.4 |   370M |  81 |1984 | 442 |1986 | 820k|  9 |   2 |   0 | 2.678040e+01 | 1.242421e+02 | 363.93%| unknown
 1618s| 20200 | 20197 |  2742k| 135.5 |   372M |  81 |1984 | 442 |2112 | 824k|  9 |   2 |   0 | 2.678040e+01 | 1.242421e+02 | 363.93%| unknown
 1624s| 20300 | 20297 |  2757k| 135.6 |   373M |  81 |1984 | 442 |2226 | 829k|  7 |   2 |   0 | 2.678040e+01 | 1.242421e+02 | 363.93%| unknown
 1630s| 20400 | 20397 |  2771k| 135.6 |   374M |  81 |1984 | 442 |1819 | 833k|  9 |   2 |   0 | 2.678040e+01 | 1.242421e+02 | 363.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 20500 | 20497 |  2786k| 135.6 |   375M |  81 |1984 | 442 |2262 | 837k|  1 |   2 |   0 | 2.678757e+01 | 1.242421e+02 | 363.81%| unknown
 1642s| 20600 | 20597 |  2801k| 135.7 |   378M |  81 |1984 | 442 |2213 | 841k|  1 |   2 |   0 | 2.678757e+01 | 1.242421e+02 | 363.81%| unknown
 1648s| 20700 | 20697 |  2814k| 135.7 |   378M |  81 |1984 | 442 |2166 | 845k|  1 |   2 |   0 | 2.678757e+01 | 1.242421e+02 | 363.81%| unknown
 1655s| 20800 | 20797 |  2830k| 135.8 |   380M |  81 |1984 | 442 |2169 | 849k|  9 |   2 |   0 | 2.678757e+01 | 1.242421e+02 | 363.81%| unknown
 1661s| 20900 | 20897 |  2843k| 135.7 |   381M |  81 |1984 | 442 |2304 | 852k|  6 |   2 |   0 | 2.678757e+01 | 1.242421e+02 | 363.81%| unknown
 1666s| 21000 | 20997 |  2854k| 135.7 |   382M |  81 |1984 | 442 |1894 | 856k|  1 |   2 |   0 | 2.680354e+01 | 1.242421e+02 | 363.53%| unknown
 1673s| 21100 | 21097 |  2870k| 135.8 |   384M |  81 |1984 | 442 |1866 | 860k|  7 |   2 |   0 | 2.680354e+01 | 1.242421e+02 | 363.53%| unknown
 1679s| 21200 | 21197 |  2885k| 135.8 |   386M |  81 |1984 | 442 |1923 | 864k| 10 |   2 |   0 | 2.680354e+01 | 1.242421e+02 | 363.53%| unknown
 1685s| 21300 | 21297 |  2901k| 135.9 |   389M |  81 |1984 | 442 |2268 | 869k|  5 |   2 |   0 | 2.680354e+01 | 1.242421e+02 | 363.53%| unknown
 1691s| 21400 | 21397 |  2915k| 136.0 |   389M |  81 |1984 | 442 |2139 | 873k|  1 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1697s| 21500 | 21497 |  2929k| 136.0 |   392M |  81 |1984 | 442 |2077 | 876k|  7 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1704s| 21600 | 21597 |  2944k| 136.0 |   394M |  81 |1984 | 442 |1896 | 880k| 10 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1710s| 21700 | 21697 |  2957k| 136.0 |   395M |  81 |1984 | 442 |2125 | 884k|  9 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1716s| 21800 | 21797 |  2971k| 136.0 |   399M |  81 |1984 | 442 |1825 | 887k| 10 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1722s| 21900 | 21897 |  2984k| 136.0 |   399M |  81 |1984 | 442 |2036 | 891k|  8 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 22000 | 21997 |  2996k| 135.9 |   401M |  81 |1984 | 442 |1879 | 895k|  1 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1734s| 22100 | 22097 |  3010k| 136.0 |   403M |  81 |1984 | 442 |2024 | 899k|  9 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1741s| 22200 | 22197 |  3026k| 136.1 |   405M |  81 |1984 | 442 |1813 | 903k|  6 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1747s| 22300 | 22297 |  3040k| 136.1 |   405M |  81 |1984 | 442 |1966 | 907k|  1 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1753s| 22400 | 22397 |  3054k| 136.1 |   407M |  81 |1984 | 442 |2210 | 911k|  7 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1760s| 22500 | 22497 |  3071k| 136.2 |   410M |  81 |1984 | 442 |1856 | 915k|  9 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1766s| 22600 | 22597 |  3085k| 136.3 |   412M |  81 |1984 | 442 |1860 | 920k|  7 |   2 |   0 | 2.682540e+01 | 1.242421e+02 | 363.15%| unknown
 1773s| 22700 | 22697 |  3100k| 136.3 |   413M |  81 |1984 | 442 |2240 | 924k|  1 |   2 |   0 | 2.686252e+01 | 1.242421e+02 | 362.51%| unknown
 1779s| 22800 | 22797 |  3116k| 136.4 |   414M |  81 |1984 | 442 |2000 | 929k|  1 |   2 |   0 | 2.686252e+01 | 1.242421e+02 | 362.51%| unknown
 1785s| 22900 | 22897 |  3130k| 136.4 |   416M |  81 |1984 | 442 |2124 | 932k|  1 |   2 |   0 | 2.686252e+01 | 1.242421e+02 | 362.51%| unknown
 1792s| 23000 | 22997 |  3143k| 136.4 |   417M |  81 |1984 | 442 |2155 | 936k|  8 |   2 |   0 | 2.691855e+01 | 1.242421e+02 | 361.55%| unknown
 1798s| 23100 | 23097 |  3157k| 136.4 |   419M |  81 |1984 | 442 |2033 | 940k|  6 |   2 |   0 | 2.691855e+01 | 1.242421e+02 | 361.55%| unknown
 1804s| 23200 | 23197 |  3173k| 136.5 |   419M |  81 |1984 | 442 |2085 | 944k|  1 |   2 |   0 | 2.692136e+01 | 1.242421e+02 | 361.50%| unknown
 1811s| 23300 | 23297 |  3187k| 136.6 |   423M |  81 |1984 | 442 |2346 | 949k|  5 |   2 |   0 | 2.692136e+01 | 1.242421e+02 | 361.50%| unknown
 1817s| 23400 | 23397 |  3202k| 136.6 |   424M |  81 |1984 | 442 |1959 | 953k| 10 |   2 |   0 | 2.692136e+01 | 1.242421e+02 | 361.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 23500 | 23495 |  3218k| 136.7 |   427M |  81 |1984 | 443 |2113 | 957k|  8 |   3 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1830s| 23600 | 23595 |  3230k| 136.6 |   427M |  81 |1984 | 443 |2230 | 961k|  1 |   3 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1836s| 23700 | 23693 |  3243k| 136.6 |   429M |  81 |1984 | 444 |1779 | 965k|  8 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1843s| 23800 | 23793 |  3259k| 136.7 |   430M |  81 |1984 | 444 |2137 | 969k|  6 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1849s| 23900 | 23893 |  3272k| 136.7 |   432M |  81 |1984 | 444 |2145 | 973k|  8 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1855s| 24000 | 23993 |  3285k| 136.6 |   433M |  81 |1984 | 444 |1889 | 976k|  9 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1861s| 24100 | 24093 |  3299k| 136.7 |   436M |  81 |1984 | 444 |1882 | 980k|  8 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1868s| 24200 | 24193 |  3313k| 136.7 |   437M |  81 |1984 | 444 |1924 | 984k|  9 |   4 |   0 | 2.692181e+01 | 1.242421e+02 | 361.49%| unknown
 1874s| 24300 | 24293 |  3326k| 136.7 |   438M |  81 |1984 | 444 |1897 | 988k|  5 |   4 |   0 | 2.693665e+01 | 1.242421e+02 | 361.24%| unknown
 1880s| 24400 | 24393 |  3340k| 136.7 |   440M |  81 |1984 | 444 |2245 | 991k|  8 |   4 |   0 | 2.693665e+01 | 1.242421e+02 | 361.24%| unknown
 1887s| 24500 | 24493 |  3356k| 136.8 |   443M |  81 |1984 | 444 |2171 | 996k|  1 |   4 |   0 | 2.693665e+01 | 1.242421e+02 | 361.24%| unknown
 1893s| 24600 | 24593 |  3367k| 136.6 |   443M |  81 |1984 | 444 |1858 | 999k|  1 |   4 |   0 | 2.693665e+01 | 1.242421e+02 | 361.24%| unknown
 1900s| 24700 | 24693 |  3384k| 136.8 |   445M |  81 |1984 | 444 |2229 |1003k|  9 |   4 |   0 | 2.695083e+01 | 1.242421e+02 | 361.00%| unknown
 1906s| 24800 | 24793 |  3397k| 136.8 |   446M |  81 |1984 | 444 |2247 |1007k|  9 |   4 |   0 | 2.695083e+01 | 1.242421e+02 | 361.00%| unknown
 1912s| 24900 | 24893 |  3411k| 136.8 |   449M |  81 |1984 | 444 |2168 |1011k|  9 |   4 |   0 | 2.695083e+01 | 1.242421e+02 | 361.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s| 25000 | 24993 |  3424k| 136.7 |   449M |  81 |1984 | 444 |1956 |1014k|  4 |   4 |   0 | 2.695663e+01 | 1.242421e+02 | 360.90%| unknown
 1924s| 25100 | 25093 |  3438k| 136.7 |   452M |  81 |1984 | 444 |1914 |1018k|  7 |   4 |   0 | 2.695663e+01 | 1.242421e+02 | 360.90%| unknown
 1931s| 25200 | 25193 |  3452k| 136.8 |   453M |  81 |1984 | 444 |2031 |1022k|  5 |   4 |   0 | 2.695663e+01 | 1.242421e+02 | 360.90%| unknown
 1937s| 25300 | 25293 |  3467k| 136.8 |   455M |  81 |1984 | 444 |2018 |1026k|  5 |   4 |   0 | 2.695663e+01 | 1.242421e+02 | 360.90%| unknown
 1942s| 25400 | 25393 |  3481k| 136.8 |   458M |  81 |1984 | 444 |2230 |1030k|  1 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
