2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|134900 | 56366 |  1479k|  11.0 |   303M |  91 |1600 | 449 | 864 | 210k|  2 |  15 |   0 | 6.580216e+02 | 6.969238e+02 |   5.91%|  75.96%
  536s|135000 | 56398 |  1480k|  11.0 |   303M |  91 |1600 | 449 | 868 | 210k|  3 |  15 |   0 | 6.580216e+02 | 6.969238e+02 |   5.91%|  75.96%
  536s|135100 | 56438 |  1481k|  11.0 |   303M |  91 |1600 | 449 | 870 | 211k|  3 |  15 |   0 | 6.580254e+02 | 6.969238e+02 |   5.91%|  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|135200 | 56472 |  1482k|  11.0 |   303M |  91 |1600 | 449 | 868 | 211k|  2 |  15 |   0 | 6.580254e+02 | 6.969238e+02 |   5.91%|  75.96%
  537s|135300 | 56510 |  1483k|  11.0 |   303M |  91 |1600 | 449 | 873 | 211k|  2 |  15 |   0 | 6.580254e+02 | 6.969238e+02 |   5.91%|  75.97%
  537s|135400 | 56534 |  1484k|  11.0 |   303M |  91 |1600 | 449 | 873 | 211k|  4 |  15 |   0 | 6.580254e+02 | 6.969238e+02 |   5.91%|  75.97%
  537s|135500 | 56568 |  1485k|  11.0 |   303M |  91 |1600 | 449 | 851 | 211k|  0 |  15 |   0 | 6.580262e+02 | 6.969238e+02 |   5.91%|  75.97%
  537s|135600 | 56592 |  1486k|  11.0 |   303M |  91 |1600 | 449 | 865 | 211k|  2 |  15 |   0 | 6.580307e+02 | 6.969238e+02 |   5.91%|  75.97%
  538s|135700 | 56620 |  1487k|  10.9 |   303M |  91 |1600 | 449 | 856 | 211k|  2 |  15 |   0 | 6.580385e+02 | 6.969238e+02 |   5.91%|  75.97%
  538s|135800 | 56660 |  1488k|  10.9 |   303M |  91 |1600 | 449 | 876 | 211k|  0 |  15 |   0 | 6.580385e+02 | 6.969238e+02 |   5.91%|  75.97%
  538s|135900 | 56706 |  1489k|  10.9 |   303M |  91 |1600 | 449 | 879 | 212k|  2 |  15 |   0 | 6.580385e+02 | 6.969238e+02 |   5.91%|  75.97%
  539s|136000 | 56746 |  1490k|  10.9 |   303M |  91 |1600 | 449 | 867 | 212k|  0 |  15 |   0 | 6.580385e+02 | 6.969238e+02 |   5.91%|  75.97%
  539s|136100 | 56782 |  1491k|  10.9 |   303M |  91 |1600 | 449 | 874 | 212k|  2 |  15 |   0 | 6.580406e+02 | 6.969238e+02 |   5.91%|  75.97%
  539s|136200 | 56826 |  1492k|  10.9 |   303M |  91 |1600 | 449 | 884 | 212k|  0 |  15 |   0 | 6.580406e+02 | 6.969238e+02 |   5.91%|  75.97%
  539s|136300 | 56864 |  1493k|  10.9 |   303M |  91 |1600 | 449 | 859 | 212k|  2 |  15 |   0 | 6.580406e+02 | 6.969238e+02 |   5.91%|  75.97%
  540s|136400 | 56894 |  1494k|  10.9 |   303M |  91 |1600 | 449 | 877 | 212k|  2 |  15 |   0 | 6.580406e+02 | 6.969238e+02 |   5.91%|  75.97%
  540s|136500 | 56926 |  1495k|  10.9 |   303M |  91 |1600 | 449 | 885 | 212k|  0 |  15 |   0 | 6.580406e+02 | 6.969238e+02 |   5.91%|  75.97%
  540s|136600 | 56964 |  1496k|  10.9 |   303M |  91 |1600 | 449 | 870 | 213k|  0 |  15 |   0 | 6.580589e+02 | 6.969238e+02 |   5.91%|  75.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|136700 | 56988 |  1497k|  10.9 |   303M |  91 |1600 | 449 | 874 | 213k|  1 |  15 |   0 | 6.580661e+02 | 6.969238e+02 |   5.90%|  75.97%
  541s|136800 | 57030 |  1498k|  10.9 |   303M |  91 |1600 | 449 | 880 | 213k|  0 |  15 |   0 | 6.580661e+02 | 6.969238e+02 |   5.90%|  75.97%
  541s|136900 | 57074 |  1499k|  10.9 |   303M |  91 |1600 | 449 | 870 | 213k|  5 |  15 |   0 | 6.580661e+02 | 6.969238e+02 |   5.90%|  75.97%
  542s|137000 | 57112 |  1499k|  10.9 |   303M |  91 |1600 | 449 | 868 | 213k|  1 |  15 |   0 | 6.580736e+02 | 6.969238e+02 |   5.90%|  75.98%
  542s|137100 | 57150 |  1500k|  10.9 |   303M |  91 |1600 | 449 | 887 | 213k|  0 |  15 |   0 | 6.580736e+02 | 6.969238e+02 |   5.90%|  75.98%
  542s|137200 | 57198 |  1501k|  10.9 |   303M |  91 |1600 | 449 | 875 | 213k|  2 |  15 |   0 | 6.580750e+02 | 6.969238e+02 |   5.90%|  75.98%
  543s|137300 | 57234 |  1502k|  10.9 |   303M |  91 |1600 | 449 | 867 | 213k|  1 |  15 |   0 | 6.580831e+02 | 6.969238e+02 |   5.90%|  75.98%
  543s|137400 | 57264 |  1503k|  10.9 |   303M |  91 |1600 | 449 | 866 | 214k|  2 |  15 |   0 | 6.580840e+02 | 6.969238e+02 |   5.90%|  75.98%
  543s|137500 | 57290 |  1504k|  10.9 |   303M |  91 |1600 | 449 | 868 | 214k|  2 |  15 |   0 | 6.580840e+02 | 6.969238e+02 |   5.90%|  75.98%
  544s|137600 | 57340 |  1505k|  10.9 |   303M |  91 |1600 | 449 | 867 | 214k|  0 |  15 |   0 | 6.580871e+02 | 6.969238e+02 |   5.90%|  75.98%
  544s|137700 | 57380 |  1506k|  10.9 |   303M |  91 |1600 | 449 | 873 | 214k|  0 |  15 |   0 | 6.580969e+02 | 6.969238e+02 |   5.90%|  75.98%
  544s|137800 | 57412 |  1507k|  10.9 |   303M |  91 |1600 | 449 | 866 | 214k|  2 |  15 |   0 | 6.580969e+02 | 6.969238e+02 |   5.90%|  75.98%
  544s|137900 | 57450 |  1508k|  10.9 |   303M |  91 |1600 | 449 | 870 | 214k|  2 |  15 |   0 | 6.580969e+02 | 6.969238e+02 |   5.90%|  75.98%
  545s|138000 | 57480 |  1509k|  10.9 |   303M |  91 |1600 | 449 | 866 | 214k|  2 |  15 |   0 | 6.580981e+02 | 6.969238e+02 |   5.90%|  75.98%
  545s|138100 | 57524 |  1510k|  10.9 |   303M |  91 |1600 | 449 | 854 | 215k|  1 |  15 |   0 | 6.580981e+02 | 6.969238e+02 |   5.90%|  75.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|138200 | 57554 |  1511k|  10.9 |   303M |  91 |1600 | 449 | 880 | 215k|  0 |  15 |   0 | 6.581013e+02 | 6.969238e+02 |   5.90%|  75.98%
  546s|138300 | 57586 |  1512k|  10.9 |   303M |  91 |1600 | 449 | 878 | 215k|  0 |  15 |   0 | 6.581073e+02 | 6.969238e+02 |   5.90%|  75.98%
  546s|138400 | 57620 |  1513k|  10.9 |   303M |  91 |1600 | 449 | 865 | 215k|  0 |  15 |   0 | 6.581116e+02 | 6.969238e+02 |   5.90%|  75.98%
  546s|138500 | 57664 |  1514k|  10.9 |   303M |  91 |1600 | 449 | 878 | 215k|  3 |  15 |   0 | 6.581123e+02 | 6.969238e+02 |   5.90%|  75.98%
  547s|138600 | 57704 |  1515k|  10.9 |   303M |  91 |1600 | 449 | 891 | 215k|  1 |  15 |   0 | 6.581123e+02 | 6.969238e+02 |   5.90%|  75.98%
  547s|138700 | 57738 |  1516k|  10.9 |   303M |  91 |1600 | 449 | 869 | 215k|  2 |  15 |   0 | 6.581167e+02 | 6.969238e+02 |   5.90%|  75.99%
  547s|138800 | 57782 |  1517k|  10.9 |   303M |  91 |1600 | 449 | 869 | 215k|  2 |  15 |   0 | 6.581233e+02 | 6.969238e+02 |   5.90%|  75.99%
  547s|138900 | 57814 |  1518k|  10.9 |   303M |  91 |1600 | 449 | 855 | 216k|  2 |  15 |   0 | 6.581233e+02 | 6.969238e+02 |   5.90%|  75.99%
  548s|139000 | 57846 |  1518k|  10.9 |   303M |  91 |1600 | 449 | 885 | 216k|  3 |  15 |   0 | 6.581233e+02 | 6.969238e+02 |   5.90%|  75.99%
  548s|139100 | 57880 |  1519k|  10.9 |   303M |  91 |1600 | 449 | 877 | 216k|  2 |  15 |   0 | 6.581262e+02 | 6.969238e+02 |   5.90%|  75.99%
  549s|139200 | 57918 |  1520k|  10.9 |   303M |  91 |1600 | 449 | 877 | 216k|  2 |  15 |   0 | 6.581262e+02 | 6.969238e+02 |   5.90%|  75.99%
  549s|139300 | 57964 |  1521k|  10.9 |   303M |  91 |1600 | 449 | 871 | 216k|  0 |  15 |   0 | 6.581270e+02 | 6.969238e+02 |   5.90%|  75.99%
  549s|139400 | 57998 |  1522k|  10.9 |   303M |  91 |1600 | 449 | 866 | 216k|  3 |  15 |   0 | 6.581291e+02 | 6.969238e+02 |   5.89%|  75.99%
  549s|139500 | 58032 |  1523k|  10.9 |   303M |  91 |1600 | 449 | 874 | 216k|  2 |  15 |   0 | 6.581332e+02 | 6.969238e+02 |   5.89%|  75.99%
  550s|139600 | 58072 |  1524k|  10.9 |   303M |  91 |1600 | 449 | 863 | 216k|  2 |  15 |   0 | 6.581435e+02 | 6.969238e+02 |   5.89%|  75.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|139700 | 58108 |  1525k|  10.9 |   303M |  91 |1600 | 449 | 865 | 217k|  0 |  15 |   0 | 6.581435e+02 | 6.969238e+02 |   5.89%|  75.99%
  550s|139800 | 58156 |  1526k|  10.9 |   303M |  93 |1600 | 449 | 874 | 217k|  2 |  15 |   0 | 6.581486e+02 | 6.969238e+02 |   5.89%|  75.99%
  551s|139900 | 58194 |  1527k|  10.9 |   303M |  93 |1600 | 449 | 857 | 217k|  5 |  15 |   0 | 6.581486e+02 | 6.969238e+02 |   5.89%|  75.99%
  551s|140000 | 58226 |  1528k|  10.9 |   303M |  93 |1600 | 449 | 861 | 217k|  2 |  15 |   0 | 6.581532e+02 | 6.969238e+02 |   5.89%|  75.99%
  551s|140100 | 58256 |  1529k|  10.9 |   303M |  93 |1600 | 449 | 861 | 217k|  2 |  15 |   0 | 6.581587e+02 | 6.969238e+02 |   5.89%|  75.99%
  552s|140200 | 58292 |  1530k|  10.9 |   303M |  93 |1600 | 449 | 852 | 217k|  2 |  15 |   0 | 6.581596e+02 | 6.969238e+02 |   5.89%|  75.99%
  552s|140300 | 58320 |  1531k|  10.9 |   303M |  93 |1600 | 449 | 890 | 217k|  2 |  15 |   0 | 6.581596e+02 | 6.969238e+02 |   5.89%|  75.99%
  552s|140400 | 58352 |  1532k|  10.9 |   303M |  93 |1600 | 449 | 865 | 218k|  2 |  15 |   0 | 6.581600e+02 | 6.969238e+02 |   5.89%|  75.99%
  553s|140500 | 58374 |  1533k|  10.9 |   303M |  93 |1600 | 449 | 877 | 218k|  2 |  15 |   0 | 6.581600e+02 | 6.969238e+02 |   5.89%|  76.00%
  553s|140600 | 58408 |  1534k|  10.9 |   303M |  93 |1600 | 449 | 874 | 218k|  2 |  15 |   0 | 6.581600e+02 | 6.969238e+02 |   5.89%|  76.00%
  553s|140700 | 58454 |  1535k|  10.9 |   303M |  93 |1600 | 449 | 868 | 218k|  2 |  15 |   0 | 6.581600e+02 | 6.969238e+02 |   5.89%|  76.00%
  554s|140800 | 58484 |  1536k|  10.9 |   303M |  93 |1600 | 449 | 880 | 218k|  2 |  15 |   0 | 6.581600e+02 | 6.969238e+02 |   5.89%|  76.00%
  554s|140900 | 58512 |  1537k|  10.9 |   303M |  93 |1600 | 449 | 864 | 218k|  3 |  15 |   0 | 6.581602e+02 | 6.969238e+02 |   5.89%|  76.00%
  554s|141000 | 58538 |  1538k|  10.9 |   303M |  93 |1600 | 449 | 876 | 218k|  0 |  15 |   0 | 6.581602e+02 | 6.969238e+02 |   5.89%|  76.00%
  555s|141100 | 58576 |  1539k|  10.9 |   303M |  93 |1600 | 449 | 868 | 219k|  0 |  15 |   0 | 6.581602e+02 | 6.969238e+02 |   5.89%|  76.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|141200 | 58610 |  1540k|  10.9 |   303M |  93 |1600 | 449 | 867 | 219k|  2 |  15 |   0 | 6.581604e+02 | 6.969238e+02 |   5.89%|  76.00%
  555s|141300 | 58648 |  1541k|  10.9 |   303M |  93 |1600 | 449 | 864 | 219k|  2 |  15 |   0 | 6.581659e+02 | 6.969238e+02 |   5.89%|  76.00%
  555s|141400 | 58680 |  1542k|  10.9 |   303M |  93 |1600 | 449 | 870 | 219k|  2 |  15 |   0 | 6.581699e+02 | 6.969238e+02 |   5.89%|  76.00%
  556s|141500 | 58720 |  1543k|  10.9 |   303M |  93 |1600 | 449 | 883 | 219k|  5 |  15 |   0 | 6.581699e+02 | 6.969238e+02 |   5.89%|  76.00%
  556s|141600 | 58754 |  1544k|  10.9 |   303M |  93 |1600 | 449 | 866 | 219k|  2 |  15 |   0 | 6.581699e+02 | 6.969238e+02 |   5.89%|  76.00%
  557s|141700 | 58786 |  1545k|  10.9 |   303M |  93 |1600 | 449 | 869 | 219k|  2 |  15 |   0 | 6.581801e+02 | 6.969238e+02 |   5.89%|  76.00%
  557s|141800 | 58820 |  1546k|  10.9 |   303M |  93 |1600 | 449 | 860 | 219k|  0 |  15 |   0 | 6.581826e+02 | 6.969238e+02 |   5.89%|  76.00%
  557s|141900 | 58858 |  1547k|  10.9 |   303M |  93 |1600 | 449 | 891 | 220k|  1 |  15 |   0 | 6.582014e+02 | 6.969238e+02 |   5.88%|  76.01%
  558s|142000 | 58906 |  1548k|  10.9 |   303M |  93 |1600 | 449 | 877 | 220k|  1 |  15 |   0 | 6.582127e+02 | 6.969238e+02 |   5.88%|  76.01%
  558s|142100 | 58942 |  1549k|  10.9 |   303M |  93 |1600 | 449 | 865 | 220k|  1 |  15 |   0 | 6.582127e+02 | 6.969238e+02 |   5.88%|  76.01%
  558s|142200 | 58980 |  1550k|  10.9 |   303M |  93 |1600 | 449 | 852 | 220k|  5 |  15 |   0 | 6.582249e+02 | 6.969238e+02 |   5.88%|  76.01%
  559s|142300 | 59014 |  1551k|  10.9 |   303M |  93 |1600 | 449 | 875 | 220k|  5 |  15 |   0 | 6.582290e+02 | 6.969238e+02 |   5.88%|  76.01%
  559s|142400 | 59052 |  1552k|  10.9 |   303M |  93 |1600 | 449 | 878 | 220k|  2 |  15 |   0 | 6.582316e+02 | 6.969238e+02 |   5.88%|  76.01%
  559s|142500 | 59086 |  1553k|  10.9 |   303M |  93 |1600 | 449 | 877 | 220k|  2 |  15 |   0 | 6.582327e+02 | 6.969238e+02 |   5.88%|  76.01%
  559s|142600 | 59116 |  1554k|  10.9 |   303M |  93 |1600 | 449 | 872 | 221k|  2 |  15 |   0 | 6.582372e+02 | 6.969238e+02 |   5.88%|  76.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|142700 | 59158 |  1555k|  10.9 |   303M |  94 |1600 | 449 | 885 | 221k|  2 |  15 |   0 | 6.582372e+02 | 6.969238e+02 |   5.88%|  76.01%
  560s|142800 | 59196 |  1556k|  10.9 |   303M |  94 |1600 | 449 | 870 | 221k|  2 |  15 |   0 | 6.582372e+02 | 6.969238e+02 |   5.88%|  76.01%
  560s|142900 | 59236 |  1557k|  10.9 |   303M |  94 |1600 | 449 | 867 | 221k|  2 |  15 |   0 | 6.582395e+02 | 6.969238e+02 |   5.88%|  76.01%
  561s|143000 | 59280 |  1558k|  10.9 |   303M |  94 |1600 | 449 | 862 | 221k|  2 |  15 |   0 | 6.582415e+02 | 6.969238e+02 |   5.88%|  76.01%
  561s|143100 | 59312 |  1559k|  10.9 |   303M |  94 |1600 | 449 | 871 | 221k|  6 |  15 |   0 | 6.582432e+02 | 6.969238e+02 |   5.88%|  76.01%
  561s|143200 | 59352 |  1560k|  10.9 |   303M |  94 |1600 | 449 | 843 | 221k|  5 |  15 |   0 | 6.582432e+02 | 6.969238e+02 |   5.88%|  76.01%
  562s|143300 | 59398 |  1561k|  10.9 |   303M |  94 |1600 | 449 | 862 | 221k|  0 |  15 |   0 | 6.582432e+02 | 6.969238e+02 |   5.88%|  76.01%
  562s|143400 | 59432 |  1562k|  10.9 |   303M |  94 |1600 | 449 | 878 | 222k|  0 |  15 |   0 | 6.582432e+02 | 6.969238e+02 |   5.88%|  76.01%
  562s|143500 | 59456 |  1563k|  10.9 |   303M |  94 |1600 | 449 | 883 | 222k|  0 |  15 |   0 | 6.582449e+02 | 6.969238e+02 |   5.88%|  76.01%
  563s|143600 | 59488 |  1564k|  10.9 |   303M |  94 |1600 | 449 | 871 | 222k|  2 |  15 |   0 | 6.582461e+02 | 6.969238e+02 |   5.88%|  76.02%
  563s|143700 | 59532 |  1565k|  10.9 |   303M |  94 |1600 | 449 | 859 | 222k|  2 |  15 |   0 | 6.582461e+02 | 6.969238e+02 |   5.88%|  76.02%
  564s|143800 | 59560 |  1566k|  10.9 |   303M |  94 |1600 | 449 | 862 | 222k|  0 |  15 |   0 | 6.582640e+02 | 6.969238e+02 |   5.87%|  76.02%
  564s|143900 | 59602 |  1567k|  10.9 |   303M |  94 |1600 | 449 | 877 | 222k|  0 |  15 |   0 | 6.582640e+02 | 6.969238e+02 |   5.87%|  76.02%
  564s|144000 | 59632 |  1568k|  10.9 |   303M |  94 |1600 | 449 | 874 | 222k|  1 |  15 |   0 | 6.582676e+02 | 6.969238e+02 |   5.87%|  76.02%
  565s|144100 | 59672 |  1569k|  10.9 |   303M |  94 |1600 | 449 | 864 | 223k|  2 |  15 |   0 | 6.582713e+02 | 6.969238e+02 |   5.87%|  76.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|144200 | 59704 |  1570k|  10.9 |   303M |  94 |1600 | 449 | 870 | 223k|  0 |  15 |   0 | 6.582801e+02 | 6.969238e+02 |   5.87%|  76.02%
  565s|144300 | 59732 |  1571k|  10.9 |   303M |  94 |1600 | 449 | 865 | 223k|  2 |  15 |   0 | 6.582803e+02 | 6.969238e+02 |   5.87%|  76.02%
  566s|144400 | 59772 |  1572k|  10.9 |   303M |  94 |1600 | 449 | 881 | 223k|  2 |  15 |   0 | 6.582869e+02 | 6.969238e+02 |   5.87%|  76.02%
  566s|144500 | 59816 |  1573k|  10.9 |   303M |  94 |1600 | 449 | 877 | 223k|  3 |  15 |   0 | 6.582869e+02 | 6.969238e+02 |   5.87%|  76.02%
  566s|144600 | 59854 |  1574k|  10.9 |   303M |  94 |1600 | 449 | 867 | 223k|  5 |  15 |   0 | 6.582869e+02 | 6.969238e+02 |   5.87%|  76.02%
  567s|144700 | 59890 |  1575k|  10.9 |   303M |  94 |1600 | 449 | 895 | 223k|  3 |  15 |   0 | 6.582869e+02 | 6.969238e+02 |   5.87%|  76.02%
  567s|144800 | 59918 |  1577k|  10.9 |   303M |  94 |1600 | 449 | 866 | 223k|  0 |  15 |   0 | 6.582869e+02 | 6.969238e+02 |   5.87%|  76.02%
  567s|144900 | 59956 |  1578k|  10.9 |   303M |  94 |1600 | 449 | 865 | 224k|  2 |  15 |   0 | 6.582901e+02 | 6.969238e+02 |   5.87%|  76.02%
  568s|145000 | 59998 |  1579k|  10.9 |   303M |  94 |1600 | 449 | 882 | 224k|  0 |  15 |   0 | 6.582901e+02 | 6.969238e+02 |   5.87%|  76.02%
  568s|145100 | 60032 |  1580k|  10.9 |   303M |  94 |1600 | 449 | 857 | 224k|  8 |  15 |   0 | 6.583004e+02 | 6.969238e+02 |   5.87%|  76.02%
  568s|145200 | 60066 |  1581k|  10.9 |   303M |  94 |1600 | 449 | 872 | 224k|  2 |  15 |   0 | 6.583038e+02 | 6.969238e+02 |   5.87%|  76.02%
  569s|145300 | 60106 |  1582k|  10.9 |   303M |  94 |1600 | 449 | 876 | 224k|  2 |  15 |   0 | 6.583097e+02 | 6.969238e+02 |   5.87%|  76.02%
  569s|145400 | 60150 |  1583k|  10.9 |   303M |  94 |1600 | 449 | 866 | 224k|  2 |  15 |   0 | 6.583120e+02 | 6.969238e+02 |   5.87%|  76.03%
  569s|145500 | 60188 |  1584k|  10.9 |   303M |  94 |1600 | 449 | 878 | 224k|  2 |  15 |   0 | 6.583210e+02 | 6.969238e+02 |   5.86%|  76.03%
  569s|145600 | 60226 |  1585k|  10.9 |   303M |  94 |1600 | 449 | 880 | 225k|  5 |  15 |   0 | 6.583239e+02 | 6.969238e+02 |   5.86%|  76.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|145700 | 60256 |  1586k|  10.9 |   303M |  94 |1600 | 449 | 864 | 225k|  7 |  15 |   0 | 6.583261e+02 | 6.969238e+02 |   5.86%|  76.03%
  570s|145800 | 60288 |  1586k|  10.9 |   303M |  94 |1600 | 449 | 880 | 225k|  2 |  15 |   0 | 6.583261e+02 | 6.969238e+02 |   5.86%|  76.03%
  570s|145900 | 60320 |  1588k|  10.9 |   303M |  94 |1600 | 449 | 883 | 225k|  0 |  15 |   0 | 6.583261e+02 | 6.969238e+02 |   5.86%|  76.03%
  571s|146000 | 60346 |  1589k|  10.9 |   303M |  94 |1600 | 449 | 867 | 225k|  4 |  15 |   0 | 6.583276e+02 | 6.969238e+02 |   5.86%|  76.03%
  571s|146100 | 60380 |  1589k|  10.9 |   303M |  94 |1600 | 449 | 873 | 225k|  2 |  15 |   0 | 6.583276e+02 | 6.969238e+02 |   5.86%|  76.03%
  571s|146200 | 60416 |  1590k|  10.9 |   303M |  94 |1600 | 449 | 866 | 225k|  3 |  15 |   0 | 6.583288e+02 | 6.969238e+02 |   5.86%|  76.03%
  572s|146300 | 60444 |  1591k|  10.9 |   303M |  94 |1600 | 449 | 848 | 225k|  5 |  15 |   0 | 6.583291e+02 | 6.969238e+02 |   5.86%|  76.03%
  572s|146400 | 60474 |  1592k|  10.9 |   303M |  94 |1600 | 449 | 847 | 226k|  3 |  15 |   0 | 6.583334e+02 | 6.969238e+02 |   5.86%|  76.03%
  572s|146500 | 60512 |  1593k|  10.9 |   303M |  94 |1600 | 449 | 868 | 226k|  7 |  15 |   0 | 6.583426e+02 | 6.969238e+02 |   5.86%|  76.03%
  573s|146600 | 60550 |  1594k|  10.9 |   303M |  94 |1600 | 449 | 875 | 226k|  2 |  15 |   0 | 6.583426e+02 | 6.969238e+02 |   5.86%|  76.03%
  573s|146700 | 60582 |  1595k|  10.9 |   303M |  94 |1600 | 449 | 870 | 226k|  1 |  15 |   0 | 6.583426e+02 | 6.969238e+02 |   5.86%|  76.03%
  573s|146800 | 60622 |  1596k|  10.9 |   303M |  94 |1600 | 449 | 862 | 226k|  4 |  15 |   0 | 6.583542e+02 | 6.969238e+02 |   5.86%|  76.03%
  573s|146900 | 60656 |  1597k|  10.9 |   303M |  94 |1600 | 449 | 857 | 226k|  2 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.03%
  574s|147000 | 60688 |  1598k|  10.9 |   303M |  94 |1600 | 449 | 862 | 226k|  2 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.03%
  574s|147100 | 60714 |  1599k|  10.9 |   303M |  94 |1600 | 449 | 863 | 226k|  3 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|147200 | 60748 |  1600k|  10.9 |   303M |  94 |1600 | 449 | 861 | 227k|  2 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.03%
  575s|147300 | 60778 |  1600k|  10.9 |   303M |  94 |1600 | 449 | 874 | 227k|  1 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.03%
  575s|147400 | 60804 |  1601k|  10.9 |   303M |  94 |1600 | 449 | 864 | 227k|  0 |  15 |   0 | 6.583560e+02 | 6.969238e+02 |   5.86%|  76.04%
  575s|147500 | 60838 |  1602k|  10.9 |   303M |  94 |1600 | 449 | 875 | 227k|  4 |  15 |   0 | 6.583725e+02 | 6.969238e+02 |   5.86%|  76.04%
  576s|147600 | 60876 |  1604k|  10.9 |   303M |  94 |1600 | 449 | 866 | 227k|  1 |  15 |   0 | 6.583825e+02 | 6.969238e+02 |   5.85%|  76.04%
  576s|147700 | 60910 |  1605k|  10.9 |   303M |  94 |1600 | 449 | 871 | 227k|  8 |  15 |   0 | 6.583898e+02 | 6.969238e+02 |   5.85%|  76.04%
  576s|147800 | 60954 |  1606k|  10.9 |   303M |  94 |1600 | 449 | 876 | 227k|  3 |  15 |   0 | 6.583908e+02 | 6.969238e+02 |   5.85%|  76.04%
  577s|147900 | 60990 |  1607k|  10.9 |   303M |  94 |1600 | 449 | 862 | 228k|  2 |  15 |   0 | 6.583908e+02 | 6.969238e+02 |   5.85%|  76.04%
  577s|148000 | 61038 |  1608k|  10.9 |   303M |  94 |1600 | 449 | 869 | 228k|  2 |  15 |   0 | 6.583908e+02 | 6.969238e+02 |   5.85%|  76.04%
  577s|148100 | 61086 |  1609k|  10.9 |   303M |  94 |1600 | 449 | 869 | 228k|  2 |  15 |   0 | 6.583919e+02 | 6.969238e+02 |   5.85%|  76.04%
  578s|148200 | 61130 |  1609k|  10.9 |   303M |  94 |1600 | 449 | 853 | 228k|  1 |  15 |   0 | 6.583919e+02 | 6.969238e+02 |   5.85%|  76.04%
  578s|148300 | 61160 |  1610k|  10.9 |   303M |  94 |1600 | 449 | 879 | 228k|  2 |  15 |   0 | 6.583933e+02 | 6.969238e+02 |   5.85%|  76.04%
  578s|148400 | 61192 |  1611k|  10.9 |   303M |  94 |1600 | 449 | 860 | 228k|  1 |  15 |   0 | 6.583938e+02 | 6.969238e+02 |   5.85%|  76.04%
  578s|148500 | 61224 |  1612k|  10.8 |   303M |  94 |1600 | 449 | 851 | 228k|  2 |  15 |   0 | 6.583990e+02 | 6.969238e+02 |   5.85%|  76.04%
  579s|148600 | 61254 |  1613k|  10.8 |   303M |  94 |1600 | 449 | 856 | 229k|  2 |  15 |   0 | 6.583996e+02 | 6.969238e+02 |   5.85%|  76.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
