solving instance transportation 20 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 795 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 395 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 795 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 10400 | 10401 | 10177k| 977.7 |   994M |  65 |3200 | 855 |6936 |1494k|  9 |  17 |3034 |-4.857257e+02 | 6.892573e+02 |    Inf | unknown
 1634s| 10500 | 10501 | 10299k| 980.0 |   999M |  65 |3200 | 855 |6121 |1511k|  2 |  17 |3079 |-4.857253e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s| 10600 | 10601 | 10427k| 982.8 |  1005M |  65 |3200 | 855 |5930 |1528k|  2 |  17 |3102 |-4.857253e+02 | 6.892573e+02 |    Inf | unknown
 1664s| 10700 | 10701 | 10532k| 983.4 |  1011M |  65 |3200 | 855 |5238 |1543k|  2 |  17 |3133 |-4.857248e+02 | 6.892573e+02 |    Inf | unknown
 1681s| 10800 | 10801 | 10662k| 986.4 |  1021M |  65 |3200 | 855 |3658 |1558k|  2 |  17 |3145 |-4.857246e+02 | 6.892573e+02 |    Inf | unknown
 1699s| 10900 | 10901 | 10805k| 990.5 |  1029M |  65 |3200 | 855 |4423 |1577k|  2 |  17 |3167 |-4.857246e+02 | 6.892573e+02 |    Inf | unknown
 1720s| 11000 | 11001 | 10954k| 994.9 |  1038M |  65 |3200 | 855 |4699 |1597k|  2 |  17 |3190 |-4.857246e+02 | 6.892573e+02 |    Inf | unknown
 1733s| 11100 | 11101 | 11061k| 995.7 |  1053M |  65 |3200 | 855 |6241 |1613k|  2 |  17 |3198 |-4.857246e+02 | 6.892573e+02 |    Inf | unknown
 1745s| 11200 | 11201 | 11155k| 995.2 |  1061M |  65 |3200 | 855 |5583 |1626k|  3 |  17 |3205 |-4.857243e+02 | 6.892573e+02 |    Inf | unknown
 1762s| 11300 | 11301 | 11291k| 998.3 |  1068M |  65 |3200 | 859 |5478 |1643k|  5 |  21 |3211 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1778s| 11400 | 11401 | 11407k| 999.8 |  1073M |  65 |3200 | 859 |5408 |1659k|  2 |  21 |3233 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1794s| 11500 | 11501 | 11530k|1001.8 |  1081M |  65 |3200 | 859 |5288 |1675k|  2 |  21 |3259 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1809s| 11600 | 11601 | 11646k|1003.2 |  1088M |  65 |3200 | 859 |5099 |1690k|  3 |  21 |3271 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1828s| 11700 | 11701 | 11796k|1007.4 |  1096M |  65 |3200 | 859 |5230 |1708k|  3 |  21 |3291 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1845s| 11800 | 11801 | 11927k|1010.0 |  1103M |  65 |3200 | 859 |5173 |1725k|  2 |  21 |3311 |-4.857242e+02 | 6.892573e+02 |    Inf | unknown
 1858s| 11900 | 11901 | 12026k|1009.8 |  1109M |  65 |3200 | 861 |3874 |1738k|  2 |  23 |3322 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1869s| 12000 | 12001 | 12111k|1008.5 |  1117M |  65 |3200 | 861 |3836 |1751k|  2 |  23 |3337 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 12100 | 12101 | 12226k|1009.6 |  1128M |  65 |3200 | 861 |5980 |1767k|  3 |  23 |3363 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1904s| 12200 | 12201 | 12379k|1013.9 |  1137M |  65 |3200 | 861 |6644 |1786k|  3 |  23 |3392 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1919s| 12300 | 12301 | 12501k|1015.6 |  1143M |  65 |3200 | 861 |5854 |1802k|  3 |  23 |3400 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1937s| 12400 | 12401 | 12644k|1018.9 |  1152M |  65 |3200 | 861 |5808 |1820k|  6 |  23 |3418 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1952s| 12500 | 12501 | 12762k|1020.2 |  1159M |  65 |3200 | 861 |5403 |1836k|  3 |  23 |3419 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1968s| 12600 | 12601 | 12884k|1021.8 |  1168M |  65 |3200 | 861 |4629 |1852k|  2 |  23 |3450 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 1988s| 12700 | 12701 | 13025k|1024.9 |  1176M |  65 |3200 | 861 |5765 |1870k|  8 |  23 |3474 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 2009s| 12800 | 12801 | 13186k|1029.4 |  1187M |  65 |3200 | 861 |5943 |1891k|  6 |  23 |3502 |-4.857241e+02 | 6.892573e+02 |    Inf | unknown
 2022s| 12900 | 12901 | 13284k|1029.0 |  1193M |  65 |3200 | 861 |3924 |1905k|  3 |  23 |3511 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2040s| 13000 | 13001 | 13433k|1032.6 |  1202M |  65 |3200 | 864 |3758 |1922k|  5 |  26 |3517 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2060s| 13100 | 13101 | 13588k|1036.6 |  1209M |  65 |3200 | 864 |6496 |1941k|  3 |  26 |3527 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2076s| 13200 | 13201 | 13717k|1038.5 |  1214M |  65 |3200 | 864 |6525 |1958k|  6 |  26 |3542 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2093s| 13300 | 13301 | 13849k|1040.6 |  1225M |  65 |3200 | 864 |5713 |1976k|  2 |  26 |3548 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2108s| 13400 | 13401 | 13966k|1041.6 |  1234M |  65 |3200 | 864 |5976 |1993k|  4 |  26 |3571 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2124s| 13500 | 13501 | 14100k|1043.7 |  1241M |  65 |3200 | 864 |5889 |2011k|  2 |  26 |3587 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 13600 | 13601 | 14249k|1047.0 |  1256M |  65 |3200 | 863 |5690 |2029k|  6 |  26 |3612 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2163s| 13700 | 13701 | 14385k|1049.4 |  1266M |  65 |3200 | 863 |5678 |2047k|  3 |  26 |3643 |-4.857227e+02 | 6.892573e+02 |    Inf | unknown
 2177s| 13800 | 13801 | 14497k|1049.8 |  1274M |  65 |3200 | 863 |5002 |2062k|  2 |  26 |3661 |-4.857223e+02 | 6.892573e+02 |    Inf | unknown
 2191s| 13900 | 13901 | 14604k|1050.0 |  1279M |  65 |3200 | 863 |4011 |2076k|  2 |  26 |3669 |-4.857223e+02 | 6.892573e+02 |    Inf | unknown
 2204s| 14000 | 14001 | 14697k|1049.1 |  1287M |  65 |3200 | 863 |3960 |2089k|  2 |  26 |3695 |-4.857221e+02 | 6.892573e+02 |    Inf | unknown
 2220s| 14100 | 14101 | 14830k|1051.1 |  1295M |  65 |3200 | 863 |6212 |2106k|  2 |  26 |3706 |-4.857221e+02 | 6.892573e+02 |    Inf | unknown
 2238s| 14200 | 14201 | 14966k|1053.3 |  1302M |  65 |3200 | 863 |5466 |2123k|  5 |  26 |3726 |-4.857221e+02 | 6.892573e+02 |    Inf | unknown
 2253s| 14300 | 14301 | 15084k|1054.2 |  1311M |  65 |3200 | 863 |5964 |2139k|  4 |  26 |3736 |-4.857221e+02 | 6.892573e+02 |    Inf | unknown
 2266s| 14400 | 14401 | 15184k|1053.8 |  1315M |  65 |3200 | 863 |4303 |2154k|  2 |  26 |3742 |-4.857219e+02 | 6.892573e+02 |    Inf | unknown
 2283s| 14500 | 14501 | 15329k|1056.5 |  1323M |  65 |3200 | 863 |5184 |2175k|  2 |  26 |3751 |-4.857219e+02 | 6.892573e+02 |    Inf | unknown
 2300s| 14600 | 14601 | 15455k|1058.0 |  1331M |  65 |3200 | 863 |5457 |2191k|  3 |  26 |3759 |-4.857216e+02 | 6.892573e+02 |    Inf | unknown
 2315s| 14700 | 14701 | 15576k|1059.0 |  1336M |  65 |3200 | 863 |4345 |2205k|  2 |  26 |3774 |-4.857216e+02 | 6.892573e+02 |    Inf | unknown
 2332s| 14800 | 14801 | 15706k|1060.6 |  1344M |  65 |3200 | 863 |3915 |2222k|  2 |  26 |3783 |-4.857215e+02 | 6.892573e+02 |    Inf | unknown
 2350s| 14900 | 14901 | 15851k|1063.2 |  1349M |  65 |3200 | 863 |6536 |2242k|  2 |  26 |3801 |-4.857215e+02 | 6.892573e+02 |    Inf | unknown
 2367s| 15000 | 15001 | 15977k|1064.5 |  1357M |  65 |3200 | 863 |5579 |2259k|  2 |  26 |3815 |-4.857214e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 15100 | 15101 | 16101k|1065.7 |  1370M |  65 |3200 | 862 |4553 |2274k|  2 |  26 |3830 |-4.857214e+02 | 6.892573e+02 |    Inf | unknown
 2397s| 15200 | 15201 | 16207k|1065.6 |  1375M |  65 |3200 | 862 |4608 |2289k|  2 |  26 |3838 |-4.857214e+02 | 6.892573e+02 |    Inf | unknown
 2413s| 15300 | 15301 | 16341k|1067.4 |  1381M |  65 |3200 | 862 |4103 |2306k|  2 |  26 |3843 |-4.857206e+02 | 6.892573e+02 |    Inf | unknown
 2433s| 15400 | 15401 | 16492k|1070.3 |  1401M |  65 |3200 | 862 |4892 |2327k|  8 |  26 |3861 |-4.857206e+02 | 6.892573e+02 |    Inf | unknown
 2452s| 15500 | 15501 | 16639k|1072.9 |  1409M |  65 |3200 | 862 |3836 |2345k|  2 |  26 |3879 |-4.857206e+02 | 6.892573e+02 |    Inf | unknown
 2465s| 15600 | 15601 | 16751k|1073.2 |  1415M |  65 |3200 | 862 |3736 |2361k|  2 |  26 |3883 |-4.857205e+02 | 6.892573e+02 |    Inf | unknown
 2484s| 15700 | 15701 | 16883k|1074.8 |  1421M |  65 |3200 | 862 |6328 |2378k|  2 |  26 |3894 |-4.857205e+02 | 6.892573e+02 |    Inf | unknown
 2500s| 15800 | 15801 | 17014k|1076.3 |  1429M |  65 |3200 | 862 |5878 |2394k|  2 |  26 |3906 |-4.857205e+02 | 6.892573e+02 |    Inf | unknown
 2518s| 15900 | 15901 | 17143k|1077.6 |  1437M |  65 |3200 | 864 |5652 |2410k|  2 |  28 |3923 |-4.857204e+02 | 6.892573e+02 |    Inf | unknown
 2535s| 16000 | 16001 | 17276k|1079.2 |  1445M |  65 |3200 | 864 |5728 |2428k|  2 |  28 |3941 |-4.857204e+02 | 6.892573e+02 |    Inf | unknown
 2550s| 16100 | 16101 | 17397k|1080.0 |  1450M |  65 |3200 | 864 |4927 |2442k|  5 |  28 |3952 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 2566s| 16200 | 16201 | 17519k|1080.9 |  1461M |  65 |3200 | 864 |5083 |2458k|  3 |  28 |3970 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 2582s| 16300 | 16301 | 17638k|1081.5 |  1465M |  65 |3200 | 864 |4412 |2474k|  2 |  28 |3984 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 2602s| 16400 | 16401 | 17803k|1085.0 |  1474M |  65 |3200 | 864 |4529 |2495k|  2 |  28 |4003 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 2620s| 16500 | 16501 | 17936k|1086.5 |  1483M |  65 |3200 | 864 |3967 |2514k|  2 |  28 |4031 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s| 16600 | 16601 | 18081k|1088.7 |  1491M |  65 |3200 | 864 |3720 |2532k|  2 |  28 |4040 |-4.857199e+02 | 6.892573e+02 |    Inf | unknown
 2652s| 16700 | 16701 | 18189k|1088.6 |  1497M |  65 |3200 | 864 |5195 |2547k|  2 |  28 |4043 |-4.857198e+02 | 6.892573e+02 |    Inf | unknown
 2667s| 16800 | 16801 | 18313k|1089.5 |  1503M |  65 |3200 | 864 |5451 |2563k|  3 |  28 |4046 |-4.857198e+02 | 6.892573e+02 |    Inf | unknown
 2683s| 16900 | 16901 | 18450k|1091.2 |  1509M |  65 |3200 | 864 |5015 |2579k|  3 |  28 |4050 |-4.857198e+02 | 6.892573e+02 |    Inf | unknown
 2703s| 17000 | 17001 | 18608k|1094.0 |  1516M |  65 |3200 | 865 |5252 |2597k|  2 |  29 |4061 |-4.857198e+02 | 6.892573e+02 |    Inf | unknown
 2722s| 17100 | 17101 | 18750k|1096.0 |  1523M |  65 |3200 | 865 |5095 |2614k|  5 |  29 |4088 |-4.857198e+02 | 6.892573e+02 |    Inf | unknown
 2737s| 17200 | 17201 | 18867k|1096.4 |  1532M |  65 |3200 | 865 |3968 |2631k|  2 |  29 |4116 |-4.857193e+02 | 6.892573e+02 |    Inf | unknown
 2760s| 17300 | 17301 | 19028k|1099.4 |  1540M |  65 |3200 | 866 |3770 |2650k|  2 |  30 |4142 |-4.857193e+02 | 6.892573e+02 |    Inf | unknown
 2777s| 17400 | 17401 | 19179k|1101.7 |  1547M |  65 |3200 | 866 |4287 |2667k|  3 |  30 |4147 |-4.857193e+02 | 6.892573e+02 |    Inf | unknown
 2794s| 17500 | 17501 | 19305k|1102.6 |  1554M |  65 |3200 | 866 |3830 |2684k|  4 |  30 |4169 |-4.857190e+02 | 6.892573e+02 |    Inf | unknown
 2814s| 17600 | 17601 | 19454k|1104.8 |  1566M |  65 |3200 | 866 |6114 |2702k|  3 |  30 |4178 |-4.857190e+02 | 6.892573e+02 |    Inf | unknown
 2828s| 17700 | 17701 | 19568k|1105.0 |  1576M |  65 |3200 | 866 |6428 |2719k|  4 |  30 |4191 |-4.857186e+02 | 6.892573e+02 |    Inf | unknown
 2843s| 17800 | 17801 | 19682k|1105.2 |  1582M |  65 |3200 | 866 |5447 |2735k|  2 |  30 |4198 |-4.857186e+02 | 6.892573e+02 |    Inf | unknown
 2861s| 17900 | 17901 | 19832k|1107.4 |  1589M |  65 |3200 | 866 |5639 |2754k|  3 |  30 |4204 |-4.857186e+02 | 6.892573e+02 |    Inf | unknown
 2875s| 18000 | 18001 | 19942k|1107.4 |  1594M |  65 |3200 | 866 |4647 |2769k|  2 |  30 |4209 |-4.857186e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 18100 | 18101 | 20077k|1108.7 |  1612M |  65 |3200 | 866 |5213 |2786k|  3 |  30 |4213 |-4.857186e+02 | 6.892573e+02 |    Inf | unknown
 2907s| 18200 | 18201 | 20197k|1109.2 |  1617M |  65 |3200 | 866 |4627 |2802k|  2 |  30 |4222 |-4.857184e+02 | 6.892573e+02 |    Inf | unknown
 2922s| 18300 | 18301 | 20316k|1109.7 |  1624M |  65 |3200 | 866 |4660 |2819k|  2 |  30 |4238 |-4.857184e+02 | 6.892573e+02 |    Inf | unknown
 2938s| 18400 | 18401 | 20439k|1110.3 |  1630M |  65 |3200 | 865 |5138 |2836k|  3 |  30 |4254 |-4.857183e+02 | 6.892573e+02 |    Inf | unknown
 2955s| 18500 | 18501 | 20573k|1111.6 |  1637M |  65 |3200 | 864 |3777 |2852k|  2 |  30 |4281 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 2974s| 18600 | 18601 | 20713k|1113.1 |  1643M |  65 |3200 | 864 |4543 |2871k|  3 |  30 |4299 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 2989s| 18700 | 18701 | 20833k|1113.6 |  1648M |  65 |3200 | 864 |3821 |2887k|  2 |  30 |4310 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3016s| 18800 | 18801 | 21000k|1116.6 |  1656M |  65 |3200 | 863 |4255 |2908k|  7 |  30 |4344 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3032s| 18900 | 18901 | 21122k|1117.1 |  1662M |  65 |3200 | 863 |6206 |2926k|  2 |  30 |4366 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3052s| 19000 | 19001 | 21274k|1119.2 |  1668M |  65 |3200 | 863 |6353 |2944k|  2 |  30 |4380 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3069s| 19100 | 19101 | 21407k|1120.3 |  1674M |  65 |3200 | 863 |5959 |2962k|  2 |  30 |4394 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3083s| 19200 | 19201 | 21523k|1120.5 |  1683M |  65 |3200 | 863 |5968 |2979k|  2 |  30 |4410 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3097s| 19300 | 19301 | 21630k|1120.3 |  1689M |  65 |3200 | 863 |5173 |2993k|  2 |  30 |4424 |-4.857182e+02 | 6.892573e+02 |    Inf | unknown
 3111s| 19400 | 19401 | 21737k|1120.0 |  1697M |  65 |3200 | 863 |4545 |3009k|  2 |  30 |4439 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 3128s| 19500 | 19501 | 21883k|1121.8 |  1703M |  65 |3200 | 863 |5094 |3027k|  2 |  30 |4443 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 19600 | 19601 | 22022k|1123.1 |  1710M |  65 |3200 | 863 |4550 |3045k|  4 |  30 |4451 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 3164s| 19700 | 19701 | 22169k|1124.9 |  1718M |  65 |3200 | 862 |3949 |3065k|  2 |  30 |4464 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 3177s| 19800 | 19801 | 22277k|1124.6 |  1723M |  65 |3200 | 862 |3911 |3079k|  2 |  30 |4467 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 3196s| 19900 | 19901 | 22427k|1126.5 |  1730M |  65 |3200 | 864 |3792 |3097k|  2 |  32 |4468 |-4.857181e+02 | 6.892573e+02 |    Inf | unknown
 3210s| 20000 | 20001 | 22541k|1126.6 |  1739M |  65 |3200 | 864 |5221 |3112k|  2 |  32 |4472 |-4.857180e+02 | 6.892573e+02 |    Inf | unknown
 3227s| 20100 | 20101 | 22672k|1127.5 |  1747M |  65 |3200 | 864 |6280 |3130k|  2 |  32 |4485 |-4.857180e+02 | 6.892573e+02 |    Inf | unknown
 3242s| 20200 | 20201 | 22790k|1127.7 |  1753M |  65 |3200 | 864 |6025 |3146k|  2 |  32 |4505 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3260s| 20300 | 20301 | 22934k|1129.3 |  1760M |  65 |3200 | 864 |6418 |3167k| 11 |  32 |4536 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3276s| 20400 | 20401 | 23054k|1129.6 |  1766M |  65 |3200 | 864 |5021 |3184k|  2 |  32 |4549 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3292s| 20500 | 20501 | 23179k|1130.2 |  1780M |  65 |3200 | 864 |4857 |3200k|  3 |  32 |4565 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3310s| 20600 | 20601 | 23325k|1131.8 |  1785M |  65 |3200 | 864 |5201 |3219k|  2 |  32 |4585 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3327s| 20700 | 20701 | 23465k|1133.1 |  1795M |  65 |3200 | 864 |4185 |3237k|  5 |  32 |4599 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3342s| 20800 | 20801 | 23580k|1133.2 |  1802M |  65 |3200 | 864 |4074 |3253k|  2 |  32 |4609 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3360s| 20900 | 20901 | 23729k|1134.9 |  1809M |  65 |3200 | 864 |4318 |3273k|  4 |  32 |4612 |-4.857174e+02 | 6.892573e+02 |    Inf | unknown
 3379s| 21000 | 21001 | 23872k|1136.3 |  1817M |  65 |3200 | 864 |3908 |3291k|  2 |  32 |4626 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s| 21100 | 21101 | 24008k|1137.4 |  1823M |  65 |3200 | 864 |6499 |3310k|  2 |  32 |4629 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3416s| 21200 | 21201 | 24160k|1139.2 |  1832M |  65 |3200 | 864 |6747 |3330k|  2 |  32 |4633 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3433s| 21300 | 21301 | 24299k|1140.4 |  1851M |  65 |3200 | 864 |6881 |3349k|  8 |  32 |4637 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3453s| 21400 | 21401 | 24451k|1142.1 |  1856M |  65 |3200 | 863 |5559 |3368k|  2 |  32 |4655 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3470s| 21500 | 21501 | 24582k|1142.9 |  1863M |  65 |3200 | 863 |5579 |3385k|  2 |  32 |4670 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3488s| 21600 | 21601 | 24722k|1144.1 |  1869M |  65 |3200 | 863 |5485 |3404k|  2 |  32 |4696 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3505s| 21700 | 21701 | 24854k|1144.9 |  1880M |  65 |3200 | 864 |5395 |3422k|  2 |  34 |4713 |-4.857173e+02 | 6.892573e+02 |    Inf | unknown
 3520s| 21800 | 21801 | 24979k|1145.4 |  1886M |  65 |3200 | 864 |3900 |3438k|  2 |  34 |4728 |-4.857172e+02 | 6.892573e+02 |    Inf | unknown
 3535s| 21900 | 21901 | 25093k|1145.4 |  1890M |  65 |3200 | 864 |3835 |3455k|  2 |  34 |4733 |-4.857167e+02 | 6.892573e+02 |    Inf | unknown
 3550s| 22000 | 22001 | 25215k|1145.7 |  1898M |  65 |3200 | 864 |3997 |3473k|  5 |  34 |4738 |-4.857167e+02 | 6.892573e+02 |    Inf | unknown
 3566s| 22100 | 22101 | 25335k|1146.0 |  1903M |  65 |3200 | 867 |3651 |3487k|  2 |  37 |4745 |-4.857166e+02 | 6.892573e+02 |    Inf | unknown
 3582s| 22200 | 22201 | 25476k|1147.1 |  1907M |  65 |3200 | 867 |6090 |3504k|  2 |  37 |4748 |-4.857166e+02 | 6.892573e+02 |    Inf | unknown
 3595s| 22300 | 22301 | 25575k|1146.4 |  1912M |  65 |3200 | 867 |5360 |3520k|  2 |  37 |4755 |-4.857165e+02 | 6.892573e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 22338
Primal Bound       : +6.89257255168093e+02 (6 solutions)
Dual Bound         : -4.85716455643626e+02
Gap                : infinite
primal_bound = 689.2572551680935, dual_bound = -485.7164556436261, gap = 170.46954558718014, time = 3603.14
