2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 55800 | 55510 |  2748k|  49.0 |   222M | 119 |1350 | 502 |1139 | 166k|  2 | 176 |3183 | 1.296770e+00 | 1.006008e+02 |7657.80%| unknown
  761s| 55900 | 55610 |  2751k|  49.0 |   222M | 119 |1350 | 502 |1040 | 166k|  2 | 176 |3183 | 1.296770e+00 | 1.006008e+02 |7657.80%| unknown
  762s| 56000 | 55710 |  2753k|  48.9 |   222M | 119 |1350 | 502 |1101 | 166k|  2 | 176 |3183 | 1.296770e+00 | 1.006008e+02 |7657.80%| unknown
  762s| 56100 | 55810 |  2755k|  48.9 |   222M | 119 |1350 | 502 |1062 | 167k|  1 | 176 |3183 | 1.296770e+00 | 1.006008e+02 |7657.80%| unknown
  763s| 56200 | 55908 |  2761k|  48.9 |   224M | 121 |1350 | 502 |1147 | 167k|  1 | 176 |3188 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  764s| 56300 | 56008 |  2765k|  48.9 |   224M | 121 |1350 | 502 |1069 | 167k|  8 | 176 |3189 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  765s| 56400 | 56108 |  2768k|  48.8 |   224M | 123 |1350 | 502 |1044 | 168k|  2 | 176 |3192 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  766s| 56500 | 56206 |  2772k|  48.8 |   225M | 123 |1350 | 503 |1145 | 168k|  2 | 177 |3192 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  767s| 56600 | 56306 |  2775k|  48.8 |   225M | 123 |1350 | 503 |1045 | 168k|  2 | 177 |3192 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  768s| 56700 | 56406 |  2781k|  48.8 |   225M | 123 |1350 | 503 |1150 | 169k|  1 | 177 |3192 | 1.296874e+00 | 1.006008e+02 |7657.18%| unknown
  768s| 56800 | 56506 |  2784k|  48.8 |   225M | 123 |1350 | 503 |1076 | 169k|  7 | 177 |3196 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  769s| 56900 | 56606 |  2788k|  48.8 |   227M | 123 |1350 | 504 |1069 | 169k|  2 | 178 |3197 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  770s| 57000 | 56698 |  2792k|  48.8 |   227M | 123 |1350 | 504 |1110 | 170k|  3 | 178 |3198 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  771s| 57100 | 56794 |  2796k|  48.7 |   228M | 123 |1350 | 504 |1041 | 170k|  4 | 178 |3199 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  772s| 57200 | 56892 |  2802k|  48.8 |   228M | 123 |1350 | 504 |1135 | 170k|  1 | 178 |3199 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 57300 | 56990 |  2804k|  48.7 |   228M | 123 |1350 | 503 |1048 | 171k|  2 | 178 |3200 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  773s| 57400 | 57088 |  2807k|  48.7 |   228M | 123 |1350 | 503 |1110 | 171k|  2 | 178 |3202 | 1.296973e+00 | 1.006008e+02 |7656.59%| unknown
  775s| 57500 | 57184 |  2815k|  48.7 |   229M | 123 |1350 | 503 |1035 | 171k|  2 | 178 |3209 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  776s| 57600 | 57284 |  2822k|  48.8 |   229M | 123 |1350 | 503 |1155 | 172k|  2 | 178 |3209 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  777s| 57700 | 57384 |  2827k|  48.8 |   229M | 123 |1350 | 502 |1060 | 172k|  4 | 178 |3209 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  778s| 57800 | 57480 |  2832k|  48.8 |   229M | 123 |1350 | 502 |1100 | 173k|  3 | 178 |3215 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  779s| 57900 | 57580 |  2835k|  48.7 |   229M | 123 |1350 | 502 |1092 | 173k|  3 | 178 |3215 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  779s| 58000 | 57678 |  2838k|  48.7 |   230M | 123 |1350 | 502 |1029 | 173k|  1 | 178 |3217 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  781s| 58100 | 57778 |  2844k|  48.7 |   230M | 123 |1350 | 502 |1121 | 173k|  2 | 178 |3221 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  781s| 58200 | 57876 |  2848k|  48.7 |   230M | 123 |1350 | 502 |1098 | 174k|  1 | 178 |3224 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  782s| 58300 | 57976 |  2852k|  48.7 |   232M | 123 |1350 | 502 |1039 | 174k|  2 | 178 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  783s| 58400 | 58076 |  2855k|  48.7 |   232M | 123 |1350 | 502 |1099 | 175k|  1 | 178 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  784s| 58500 | 58174 |  2858k|  48.6 |   232M | 123 |1350 | 503 |1076 | 175k|  1 | 180 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  785s| 58600 | 58270 |  2861k|  48.6 |   232M | 123 |1350 | 503 |1157 | 175k|  1 | 180 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  786s| 58700 | 58368 |  2864k|  48.6 |   232M | 123 |1350 | 504 |1053 | 176k|  1 | 181 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 58800 | 58466 |  2870k|  48.6 |   232M | 123 |1350 | 504 |1186 | 176k|  1 | 181 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  788s| 58900 | 58560 |  2876k|  48.6 |   232M | 123 |1350 | 506 |1047 | 177k|  2 | 183 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  789s| 59000 | 58650 |  2879k|  48.6 |   232M | 123 |1350 | 505 |1110 | 177k|  2 | 183 |3229 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  790s| 59100 | 58748 |  2881k|  48.5 |   232M | 123 |1350 | 505 |1116 | 177k|  2 | 183 |3230 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  791s| 59200 | 58846 |  2885k|  48.5 |   233M | 123 |1350 | 505 |1042 | 177k|  2 | 183 |3230 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  792s| 59300 | 58946 |  2888k|  48.5 |   233M | 123 |1350 | 506 |1140 | 178k|  2 | 185 |3230 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  793s| 59400 | 59044 |  2892k|  48.5 |   235M | 123 |1350 | 505 |1082 | 178k|  1 | 185 |3230 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  794s| 59500 | 59140 |  2894k|  48.4 |   235M | 123 |1350 | 504 |1042 | 178k|  2 | 185 |3233 | 1.297018e+00 | 1.006008e+02 |7656.32%| unknown
  795s| 59600 | 59238 |  2899k|  48.4 |   236M | 123 |1350 | 504 |1162 | 179k|  2 | 185 |3238 | 1.297027e+00 | 1.006008e+02 |7656.26%| unknown
  796s| 59700 | 59334 |  2902k|  48.4 |   236M | 123 |1350 | 505 |1038 | 179k|  5 | 187 |3238 | 1.297027e+00 | 1.006008e+02 |7656.26%| unknown
  796s| 59800 | 59434 |  2904k|  48.3 |   237M | 123 |1350 | 506 |1100 | 179k|  2 | 189 |3240 | 1.297027e+00 | 1.006008e+02 |7656.26%| unknown
  797s| 59900 | 59534 |  2909k|  48.3 |   237M | 123 |1350 | 506 |1044 | 180k|  2 | 189 |3241 | 1.297155e+00 | 1.006008e+02 |7655.50%| unknown
  798s| 60000 | 59634 |  2911k|  48.3 |   237M | 123 |1350 | 505 |1160 | 180k|  2 | 189 |3242 | 1.297155e+00 | 1.006008e+02 |7655.50%| unknown
  799s| 60100 | 59734 |  2914k|  48.3 |   237M | 133 |1350 | 505 |1073 | 180k|  1 | 189 |3258 | 1.297155e+00 | 1.006008e+02 |7655.50%| unknown
  800s| 60200 | 59832 |  2916k|  48.2 |   238M | 133 |1350 | 505 |1175 | 181k|  3 | 189 |3259 | 1.297155e+00 | 1.006008e+02 |7655.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 60300 | 59930 |  2921k|  48.2 |   238M | 133 |1350 | 505 |1200 | 181k|  5 | 189 |3259 | 1.297155e+00 | 1.006008e+02 |7655.50%| unknown
  802s| 60400 | 60028 |  2927k|  48.2 |   238M | 133 |1350 | 505 |1107 | 181k|  2 | 189 |3259 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  803s| 60500 | 60128 |  2933k|  48.3 |   238M | 133 |1350 | 503 |1062 | 182k|  5 | 189 |3260 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  804s| 60600 | 60228 |  2935k|  48.2 |   239M | 133 |1350 | 503 |1149 | 182k|  2 | 189 |3261 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  805s| 60700 | 60322 |  2939k|  48.2 |   240M | 133 |1350 | 503 |1034 | 182k|  1 | 189 |3263 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  806s| 60800 | 60422 |  2943k|  48.2 |   240M | 133 |1350 | 503 |1108 | 183k|  2 | 189 |3263 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  807s| 60900 | 60522 |  2945k|  48.1 |   240M | 133 |1350 | 503 |1134 | 183k|  2 | 189 |3263 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  807s| 61000 | 60620 |  2947k|  48.1 |   240M | 133 |1350 | 503 |1072 | 184k|  1 | 189 |3264 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  808s| 61100 | 60720 |  2949k|  48.1 |   242M | 133 |1350 | 503 |1140 | 184k|  6 | 189 |3264 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  810s| 61200 | 60818 |  2957k|  48.1 |   242M | 133 |1350 | 502 |1059 | 184k|  2 | 189 |3264 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  810s| 61300 | 60916 |  2960k|  48.1 |   242M | 133 |1350 | 502 |1256 | 184k|  1 | 189 |3268 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  811s| 61400 | 61016 |  2965k|  48.1 |   242M | 133 |1350 | 502 |1029 | 185k|  1 | 189 |3269 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  812s| 61500 | 61116 |  2967k|  48.0 |   242M | 133 |1350 | 502 |1125 | 185k|  1 | 189 |3269 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  813s| 61600 | 61214 |  2979k|  48.2 |   242M | 133 |1350 | 502 |1035 | 185k|  1 | 189 |3271 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  814s| 61700 | 61312 |  2981k|  48.1 |   242M | 133 |1350 | 502 |1099 | 186k|  4 | 189 |3272 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 61800 | 61408 |  2984k|  48.1 |   242M | 133 |1350 | 502 |1033 | 186k|  2 | 189 |3277 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  816s| 61900 | 61506 |  2986k|  48.0 |   242M | 133 |1350 | 502 |1081 | 186k|  1 | 189 |3277 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  817s| 62000 | 61604 |  2991k|  48.0 |   244M | 133 |1350 | 502 |1267 | 187k|  3 | 189 |3278 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  818s| 62100 | 61704 |  2994k|  48.0 |   244M | 133 |1350 | 503 |1254 | 187k|  2 | 192 |3280 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  819s| 62200 | 61804 |  2996k|  48.0 |   244M | 133 |1350 | 503 |1121 | 187k|  1 | 192 |3280 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  820s| 62300 | 61904 |  3001k|  48.0 |   244M | 133 |1350 | 503 |1042 | 188k|  1 | 192 |3281 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  821s| 62400 | 62004 |  3003k|  47.9 |   244M | 133 |1350 | 503 |1174 | 188k|  4 | 192 |3281 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  822s| 62500 | 62102 |  3005k|  47.9 |   244M | 133 |1350 | 503 |1067 | 188k|  1 | 192 |3281 | 1.297169e+00 | 1.006008e+02 |7655.42%| unknown
  823s| 62600 | 62202 |  3008k|  47.8 |   244M | 133 |1350 | 505 |1105 | 189k|  2 | 194 |3282 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  824s| 62700 | 62300 |  3011k|  47.8 |   245M | 133 |1350 | 505 |1031 | 189k|  1 | 194 |3282 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  825s| 62800 | 62398 |  3013k|  47.8 |   247M | 133 |1350 | 505 |1107 | 189k|  2 | 194 |3283 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  826s| 62900 | 62496 |  3016k|  47.7 |   247M | 133 |1350 | 505 |1023 | 190k|  2 | 194 |3286 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  827s| 63000 | 62594 |  3019k|  47.7 |   247M | 133 |1350 | 505 |1118 | 190k|  6 | 194 |3290 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  827s| 63100 | 62690 |  3022k|  47.7 |   247M | 133 |1350 | 504 |1177 | 190k|  1 | 194 |3291 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  828s| 63200 | 62788 |  3025k|  47.7 |   247M | 133 |1350 | 504 |   0 | 191k|  0 | 194 |3292 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 63300 | 62888 |  3029k|  47.6 |   247M | 133 |1350 | 504 |1151 | 191k|  2 | 194 |3293 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  830s| 63400 | 62988 |  3031k|  47.6 |   247M | 133 |1350 | 504 |1085 | 191k|  1 | 194 |3294 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  831s| 63500 | 63086 |  3035k|  47.6 |   247M | 133 |1350 | 504 |1153 | 192k|  1 | 194 |3294 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  832s| 63600 | 63186 |  3038k|  47.6 |   249M | 133 |1350 | 504 |1054 | 192k|  2 | 194 |3296 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  833s| 63700 | 63280 |  3041k|  47.5 |   250M | 133 |1350 | 504 |1108 | 192k|  1 | 194 |3299 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  834s| 63800 | 63376 |  3047k|  47.6 |   250M | 133 |1350 | 504 |1039 | 193k|  2 | 194 |3311 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  835s| 63900 | 63474 |  3051k|  47.5 |   251M | 133 |1350 | 504 |1131 | 193k|  2 | 194 |3311 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  836s| 64000 | 63570 |  3055k|  47.5 |   251M | 133 |1350 | 504 |1156 | 193k|  2 | 194 |3311 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  837s| 64100 | 63670 |  3063k|  47.6 |   252M | 133 |1350 | 504 |1222 | 194k|  2 | 194 |3311 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  838s| 64200 | 63764 |  3067k|  47.6 |   253M | 133 |1350 | 504 |1166 | 194k|  1 | 194 |3311 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  840s| 64300 | 63864 |  3074k|  47.6 |   254M | 133 |1350 | 504 |1237 | 195k|  1 | 194 |3314 | 1.297266e+00 | 1.006008e+02 |7654.83%| unknown
  840s| 64400 | 63964 |  3078k|  47.6 |   254M | 133 |1350 | 504 |1103 | 195k|  1 | 194 |3316 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  841s| 64500 | 64064 |  3081k|  47.6 |   254M | 133 |1350 | 504 |1061 | 196k|  1 | 194 |3317 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  842s| 64600 | 64162 |  3085k|  47.6 |   254M | 133 |1350 | 504 |1144 | 196k|  2 | 194 |3322 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  844s| 64700 | 64256 |  3089k|  47.5 |   255M | 133 |1350 | 505 |1096 | 196k|  9 | 195 |3325 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 64800 | 64350 |  3091k|  47.5 |   255M | 133 |1350 | 505 |1108 | 197k|  2 | 195 |3328 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  845s| 64900 | 64450 |  3096k|  47.5 |   255M | 133 |1350 | 505 |1186 | 197k|  2 | 195 |3328 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  846s| 65000 | 64550 |  3100k|  47.5 |   255M | 133 |1350 | 505 |1074 | 198k|  3 | 195 |3328 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
  847s| 65100 | 64650 |  3102k|  47.5 |   255M | 133 |1350 | 505 |1127 | 198k|  1 | 195 |3340 | 1.297384e+00 | 1.006008e+02 |7654.13%| unknown
(node 65153) numerical troubles in LP 183339 -- unresolved
  848s| 65200 | 64742 |  3113k|  47.6 |   255M | 133 |1350 | 505 |1060 | 198k|  1 | 195 |3341 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  849s| 65300 | 64842 |  3117k|  47.5 |   255M | 133 |1350 | 505 |1118 | 199k|  2 | 195 |3341 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  850s| 65400 | 64938 |  3121k|  47.5 |   256M | 133 |1350 | 505 |1032 | 199k|  1 | 195 |3342 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  851s| 65500 | 65038 |  3127k|  47.5 |   256M | 133 |1350 | 504 |1123 | 199k|  2 | 195 |3343 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  853s| 65600 | 65138 |  3133k|  47.6 |   256M | 133 |1350 | 505 |1031 | 200k|  8 | 196 |3343 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  853s| 65700 | 65238 |  3136k|  47.5 |   257M | 133 |1350 | 505 |1059 | 200k|  1 | 196 |3343 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
(node 65734) numerical troubles in LP 184904 -- unresolved
  855s| 65800 | 65334 |  3156k|  47.8 |   257M | 133 |1350 | 505 |1037 | 200k|  3 | 196 |3348 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  856s| 65900 | 65432 |  3158k|  47.7 |   257M | 133 |1350 | 505 |1097 | 201k|  1 | 196 |3352 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  857s| 66000 | 65524 |  3163k|  47.7 |   257M | 133 |1350 | 504 |1146 | 201k|  1 | 196 |3356 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  858s| 66100 | 65622 |  3166k|  47.7 |   257M | 133 |1350 | 504 |1105 | 201k|  1 | 196 |3357 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  859s| 66200 | 65722 |  3171k|  47.7 |   257M | 133 |1350 | 504 |1110 | 202k|  1 | 196 |3358 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 66300 | 65822 |  3173k|  47.7 |   257M | 133 |1350 | 504 |1086 | 202k|  2 | 196 |3360 | 1.297475e+00 | 1.006008e+02 |7653.59%| unknown
  860s| 66400 | 65922 |  3176k|  47.6 |   257M | 133 |1350 | 504 |1108 | 202k|  9 | 196 |3360 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  862s| 66500 | 66022 |  3186k|  47.7 |   258M | 133 |1350 | 504 |1044 | 203k|  2 | 196 |3360 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  863s| 66600 | 66120 |  3189k|  47.7 |   258M | 133 |1350 | 504 |1089 | 203k|  2 | 196 |3360 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  864s| 66700 | 66218 |  3193k|  47.7 |   258M | 133 |1350 | 505 |1029 | 204k|  1 | 197 |3360 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  865s| 66800 | 66316 |  3195k|  47.6 |   258M | 133 |1350 | 505 |1087 | 204k|  1 | 197 |3360 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  866s| 66900 | 66412 |  3199k|  47.6 |   260M | 133 |1350 | 505 |1150 | 205k|  1 | 197 |3366 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  867s| 67000 | 66502 |  3202k|  47.6 |   261M | 133 |1350 | 504 |1096 | 205k|  2 | 197 |3368 | 1.297545e+00 | 1.006008e+02 |7653.17%| unknown
  868s| 67100 | 66602 |  3205k|  47.6 |   262M | 133 |1350 | 504 |1014 | 205k|  2 | 197 |3372 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  869s| 67200 | 66702 |  3207k|  47.5 |   262M | 133 |1350 | 504 |1090 | 206k|  2 | 197 |3375 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  870s| 67300 | 66800 |  3210k|  47.5 |   262M | 133 |1350 | 504 |1172 | 206k|  1 | 197 |3377 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  871s| 67400 | 66900 |  3212k|  47.5 |   263M | 133 |1350 | 503 |1093 | 206k|  2 | 197 |3378 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  871s| 67500 | 67000 |  3213k|  47.4 |   263M | 133 |1350 | 504 |1124 | 206k|  1 | 199 |3379 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  872s| 67600 | 67098 |  3216k|  47.4 |   263M | 133 |1350 | 505 |1095 | 207k|  2 | 200 |3380 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  873s| 67700 | 67194 |  3221k|  47.4 |   264M | 133 |1350 | 505 |   0 | 207k|  0 | 200 |3380 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 67800 | 67288 |  3226k|  47.4 |   264M | 133 |1350 | 505 |1057 | 207k|  2 | 202 |3380 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  875s| 67900 | 67386 |  3228k|  47.3 |   264M | 133 |1350 | 505 |1119 | 207k|  2 | 202 |3406 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  876s| 68000 | 67484 |  3231k|  47.3 |   264M | 133 |1350 | 505 |1054 | 208k|  2 | 202 |3406 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  877s| 68100 | 67582 |  3235k|  47.3 |   264M | 133 |1350 | 505 |1108 | 208k|  4 | 202 |3406 | 1.297562e+00 | 1.006008e+02 |7653.07%| unknown
  878s| 68200 | 67680 |  3237k|  47.3 |   265M | 133 |1350 | 504 |1022 | 208k|  2 | 202 |3407 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  879s| 68300 | 67778 |  3239k|  47.2 |   265M | 133 |1350 | 504 |1091 | 209k|  1 | 202 |3408 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  880s| 68400 | 67878 |  3242k|  47.2 |   265M | 133 |1350 | 502 |1120 | 209k|  3 | 202 |3408 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  881s| 68500 | 67974 |  3246k|  47.2 |   265M | 133 |1350 | 502 |1059 | 209k|  2 | 202 |3408 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  882s| 68600 | 68074 |  3250k|  47.2 |   266M | 133 |1350 | 503 |1146 | 210k|  1 | 203 |3409 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  883s| 68700 | 68174 |  3252k|  47.1 |   266M | 133 |1350 | 503 |1015 | 210k|  2 | 203 |3409 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  884s| 68800 | 68272 |  3254k|  47.1 |   266M | 133 |1350 | 503 |1168 | 210k|  2 | 203 |3409 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  885s| 68900 | 68372 |  3257k|  47.1 |   266M | 133 |1350 | 503 |1060 | 211k|  2 | 203 |3409 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  886s| 69000 | 68472 |  3260k|  47.1 |   266M | 133 |1350 | 503 |1157 | 211k|  1 | 203 |3416 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  887s| 69100 | 68572 |  3264k|  47.0 |   267M | 133 |1350 | 504 |1087 | 211k|  2 | 204 |3416 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  888s| 69200 | 68672 |  3270k|  47.1 |   268M | 133 |1350 | 504 |1401 | 212k| 15 | 204 |3418 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 69300 | 68766 |  3274k|  47.1 |   268M | 133 |1350 | 503 |1038 | 213k|  2 | 204 |3426 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  890s| 69400 | 68866 |  3276k|  47.0 |   268M | 133 |1350 | 503 |1087 | 213k|  1 | 204 |3436 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
