2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 12000 | 11981 |  7353k| 612.5 |   526M |  49 |1600 | 440 |1794 |1089k|  6 |   0 |   0 | 1.436367e+02 | 2.399642e+02 |  67.06%| unknown
 1117s| 12100 | 12081 |  7419k| 612.8 |   531M |  49 |1600 | 440 |2100 |1098k|  3 |   0 |   0 | 1.436367e+02 | 2.399642e+02 |  67.06%| unknown
 1127s| 12200 | 12179 |  7496k| 614.1 |   536M |  49 |1600 | 440 |2099 |1108k|  4 |   0 |   0 | 1.436907e+02 | 2.399642e+02 |  67.00%| unknown
 1136s| 12300 | 12277 |  7567k| 615.0 |   539M |  49 |1600 | 440 |2386 |1118k|  4 |   0 |   0 | 1.436907e+02 | 2.399642e+02 |  67.00%| unknown
 1146s| 12400 | 12377 |  7642k| 616.0 |   543M |  49 |1600 | 440 |2009 |1128k|  4 |   0 |   0 | 1.436907e+02 | 2.399642e+02 |  67.00%| unknown
 1155s| 12500 | 12477 |  7710k| 616.5 |   545M |  49 |1600 | 440 |2254 |1137k|  4 |   0 |   0 | 1.436907e+02 | 2.399642e+02 |  67.00%| unknown
 1164s| 12600 | 12577 |  7773k| 616.6 |   548M |  49 |1600 | 440 |2400 |1146k|  6 |   0 |   0 | 1.436907e+02 | 2.399642e+02 |  67.00%| unknown
 1173s| 12700 | 12673 |  7843k| 617.3 |   554M |  49 |1600 | 440 |2333 |1156k|  6 |   0 |   0 | 1.440646e+02 | 2.399642e+02 |  66.57%| unknown
 1182s| 12800 | 12773 |  7915k| 618.1 |   559M |  49 |1600 | 440 |2034 |1166k|  6 |   0 |   0 | 1.440987e+02 | 2.399642e+02 |  66.53%| unknown
 1192s| 12900 | 12869 |  7986k| 618.8 |   564M |  49 |1600 | 440 |2224 |1176k|  0 |   0 |   0 | 1.441397e+02 | 2.399642e+02 |  66.48%| unknown
 1201s| 13000 | 12967 |  8052k| 619.1 |   567M |  49 |1600 | 440 |2341 |1185k|  5 |   0 |   0 | 1.441606e+02 | 2.399642e+02 |  66.46%| unknown
 1210s| 13100 | 13067 |  8123k| 619.8 |   571M |  49 |1600 | 440 |2111 |1194k|  5 |   0 |   0 | 1.442107e+02 | 2.399642e+02 |  66.40%| unknown
 1219s| 13200 | 13167 |  8193k| 620.4 |   578M |  49 |1600 | 440 |2005 |1203k|  7 |   0 |   0 | 1.442724e+02 | 2.399642e+02 |  66.33%| unknown
 1228s| 13300 | 13267 |  8259k| 620.7 |   581M |  49 |1600 | 440 |2092 |1212k|  7 |   0 |   0 | 1.443113e+02 | 2.399642e+02 |  66.28%| unknown
 1237s| 13400 | 13367 |  8327k| 621.2 |   586M |  49 |1600 | 440 |2009 |1221k|  5 |   0 |   0 | 1.443330e+02 | 2.399642e+02 |  66.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 13500 | 13467 |  8396k| 621.7 |   587M |  49 |1600 | 440 |2230 |1230k|  3 |   0 |   0 | 1.443330e+02 | 2.399642e+02 |  66.26%| unknown
 1255s| 13600 | 13567 |  8464k| 622.1 |   591M |  49 |1600 | 440 |2153 |1240k|  4 |   0 |   0 | 1.444637e+02 | 2.399642e+02 |  66.11%| unknown
 1265s| 13700 | 13667 |  8533k| 622.6 |   594M |  49 |1600 | 440 |2170 |1249k|  3 |   0 |   0 | 1.445168e+02 | 2.399642e+02 |  66.05%| unknown
 1274s| 13800 | 13767 |  8602k| 623.1 |   597M |  49 |1600 | 440 |2301 |1259k|  6 |   0 |   0 | 1.445519e+02 | 2.399642e+02 |  66.01%| unknown
 1283s| 13900 | 13867 |  8672k| 623.6 |   603M |  49 |1600 | 440 |2181 |1267k|  6 |   0 |   0 | 1.445519e+02 | 2.399642e+02 |  66.01%| unknown
 1293s| 14000 | 13967 |  8742k| 624.2 |   607M |  49 |1600 | 440 |2261 |1277k|  8 |   0 |   0 | 1.446244e+02 | 2.399642e+02 |  65.92%| unknown
 1302s| 14100 | 14067 |  8810k| 624.6 |   610M |  49 |1600 | 440 |2003 |1287k|  4 |   0 |   0 | 1.446689e+02 | 2.399642e+02 |  65.87%| unknown
 1309s| 14200 | 14167 |  8881k| 625.2 |   615M |  49 |1600 | 440 |2215 |1297k|  4 |   0 |   0 | 1.446871e+02 | 2.399642e+02 |  65.85%| unknown
 1319s| 14300 | 14267 |  8955k| 626.0 |   623M |  49 |1600 | 440 |2064 |1306k|  3 |   0 |   0 | 1.447057e+02 | 2.399642e+02 |  65.83%| unknown
 1345s| 14400 | 14367 |  9027k| 626.6 |   628M |  49 |1600 | 440 |2139 |1316k|  6 |   0 |   0 | 1.447057e+02 | 2.399642e+02 |  65.83%| unknown
 1370s| 14500 | 14467 |  9097k| 627.2 |   629M |  49 |1600 | 440 |2235 |1325k|  6 |   0 |   0 | 1.447057e+02 | 2.399642e+02 |  65.83%| unknown
 1379s| 14600 | 14567 |  9167k| 627.7 |   636M |  49 |1600 | 440 |2038 |1335k|  6 |   0 |   0 | 1.447057e+02 | 2.399642e+02 |  65.83%| unknown
 1386s| 14700 | 14667 |  9234k| 627.9 |   640M |  49 |1600 | 440 |2406 |1345k|  5 |   0 |   0 | 1.447057e+02 | 2.399642e+02 |  65.83%| unknown
 1409s| 14800 | 14767 |  9299k| 628.1 |   644M |  49 |1600 | 440 |2426 |1355k|  6 |   0 |   0 | 1.449495e+02 | 2.399642e+02 |  65.55%| unknown
 1419s| 14900 | 14867 |  9363k| 628.2 |   648M |  59 |1600 | 440 |2791 |1363k|  5 |   0 |   0 | 1.449761e+02 | 2.399642e+02 |  65.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s| 15000 | 14957 |  9434k| 628.7 |   651M |  62 |1600 | 440 |2421 |1372k|  5 |   0 |   0 | 1.449908e+02 | 2.399642e+02 |  65.50%| unknown
 1467s| 15100 | 15045 |  9508k| 629.5 |   654M |  62 |1600 | 440 |2450 |1382k|  4 |   0 |   0 | 1.450307e+02 | 2.399642e+02 |  65.46%| unknown
 1476s| 15200 | 15137 |  9578k| 629.9 |   659M |  62 |1600 | 440 |1933 |1391k|  3 |   0 |   0 | 1.450566e+02 | 2.399642e+02 |  65.43%| unknown
 1485s| 15300 | 15227 |  9646k| 630.2 |   665M |  62 |1600 | 440 |2073 |1401k|  7 |   0 |   0 | 1.450863e+02 | 2.399642e+02 |  65.39%| unknown
 1491s| 15400 | 15313 |  9714k| 630.6 |   670M |  62 |1600 | 440 |1894 |1410k|  3 |   0 |   0 | 1.450907e+02 | 2.399642e+02 |  65.39%| unknown
 1508s| 15500 | 15403 |  9785k| 631.1 |   672M |  62 |1600 | 440 |2235 |1420k|  6 |   0 |   0 | 1.451579e+02 | 2.399642e+02 |  65.31%| unknown
 1521s| 15600 | 15483 |  9850k| 631.2 |   679M |  62 |1600 | 440 |2455 |1428k|  5 |   0 |   0 | 1.451870e+02 | 2.399642e+02 |  65.28%| unknown
 1529s| 15700 | 15573 |  9923k| 631.8 |   682M |  62 |1600 | 440 |2316 |1437k|  6 |   0 |   0 | 1.452107e+02 | 2.399642e+02 |  65.25%| unknown
 1537s| 15800 | 15671 |  9999k| 632.6 |   685M |  62 |1600 | 440 |2172 |1447k|  4 |   0 |   0 | 1.452448e+02 | 2.399642e+02 |  65.21%| unknown
 1546s| 15900 | 15765 | 10068k| 633.0 |   691M |  62 |1600 | 440 |1824 |1456k|  5 |   0 |   0 | 1.452845e+02 | 2.399642e+02 |  65.17%| unknown
 1552s| 16000 | 15853 | 10131k| 633.0 |   695M |  62 |1600 | 440 |2162 |1466k|  6 |   0 |   0 | 1.453085e+02 | 2.399642e+02 |  65.14%| unknown
 1578s| 16100 | 15941 | 10202k| 633.4 |   700M |  62 |1600 | 440 |2054 |1475k|  6 |   0 |   0 | 1.453305e+02 | 2.399642e+02 |  65.12%| unknown
 1590s| 16200 | 16031 | 10273k| 633.9 |   704M |  62 |1600 | 440 |1958 |1484k|  6 |   0 |   0 | 1.453592e+02 | 2.399642e+02 |  65.08%| unknown
 1601s| 16300 | 16115 | 10342k| 634.3 |   707M |  62 |1600 | 440 |1949 |1493k|  6 |   0 |   0 | 1.453897e+02 | 2.399642e+02 |  65.05%| unknown
 1610s| 16400 | 16205 | 10411k| 634.6 |   713M |  62 |1600 | 440 |1922 |1503k|  6 |   0 |   0 | 1.453998e+02 | 2.399642e+02 |  65.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 16500 | 16291 | 10478k| 634.8 |   715M |  62 |1600 | 440 |2119 |1512k|  6 |   0 |   0 | 1.454352e+02 | 2.399642e+02 |  65.00%| unknown
 1626s| 16600 | 16375 | 10547k| 635.2 |   718M |  62 |1600 | 440 |2540 |1521k|  5 |   0 |   0 | 1.454540e+02 | 2.399642e+02 |  64.98%| unknown
 1644s| 16700 | 16461 | 10620k| 635.7 |   722M |  62 |1600 | 440 |2070 |1531k|  7 |   0 |   0 | 1.454814e+02 | 2.399642e+02 |  64.94%| unknown
 1667s| 16800 | 16555 | 10686k| 635.8 |   729M |  62 |1600 | 440 |2125 |1540k|  6 |   0 |   0 | 1.455134e+02 | 2.399642e+02 |  64.91%| unknown
 1675s| 16900 | 16647 | 10760k| 636.5 |   733M |  62 |1600 | 440 |2486 |1550k| 10 |   0 |   0 | 1.455348e+02 | 2.399642e+02 |  64.88%| unknown
 1682s| 17000 | 16731 | 10832k| 637.0 |   736M |  62 |1600 | 440 |2357 |1559k|  6 |   0 |   0 | 1.455613e+02 | 2.399642e+02 |  64.85%| unknown
 1689s| 17100 | 16819 | 10905k| 637.5 |   739M |  62 |1600 | 440 |2297 |1568k|  4 |   0 |   0 | 1.455846e+02 | 2.399642e+02 |  64.83%| unknown
 1697s| 17200 | 16909 | 10971k| 637.7 |   743M |  62 |1600 | 440 |1967 |1578k|  5 |   0 |   0 | 1.456231e+02 | 2.399642e+02 |  64.78%| unknown
 1705s| 17300 | 16993 | 11039k| 637.9 |   747M |  62 |1600 | 440 |2449 |1587k|  5 |   0 |   0 | 1.456477e+02 | 2.399642e+02 |  64.76%| unknown
 1713s| 17400 | 17085 | 11107k| 638.2 |   750M |  62 |1600 | 440 |2252 |1596k|  5 |   0 |   0 | 1.456854e+02 | 2.399642e+02 |  64.71%| unknown
 1730s| 17500 | 17167 | 11174k| 638.3 |   755M |  62 |1600 | 440 |1956 |1605k|  5 |   0 |   0 | 1.456991e+02 | 2.399642e+02 |  64.70%| unknown
 1738s| 17600 | 17249 | 11240k| 638.5 |   759M |  62 |1600 | 440 |2135 |1615k|  6 |   0 |   0 | 1.457295e+02 | 2.399642e+02 |  64.66%| unknown
 1746s| 17700 | 17341 | 11307k| 638.6 |   762M |  62 |1600 | 440 |2156 |1624k|  5 |   0 |   0 | 1.457522e+02 | 2.399642e+02 |  64.64%| unknown
 1756s| 17800 | 17431 | 11375k| 638.8 |   768M |  62 |1600 | 440 |2294 |1634k|  6 |   0 |   0 | 1.457837e+02 | 2.399642e+02 |  64.60%| unknown
 1763s| 17900 | 17519 | 11440k| 638.9 |   772M |  62 |1600 | 440 |2283 |1642k|  7 |   0 |   0 | 1.458076e+02 | 2.399642e+02 |  64.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1766s| 17946 | 17559 | 11474k| 639.2 |adaptive|  62 |1600 | 440 |2128 |1647k|  6 |   0 |   0 | 1.458180e+02 | 2.399642e+02 |  64.56%| unknown
 1770s| 18000 | 17605 | 11513k| 639.4 |   777M |  62 |1600 | 440 |2456 |1652k|  7 |   0 |   0 | 1.458331e+02 | 2.399642e+02 |  64.55%| unknown
 1777s| 18100 | 17699 | 11583k| 639.7 |   783M |  62 |1600 | 440 |2251 |1662k|  6 |   0 |   0 | 1.458655e+02 | 2.399642e+02 |  64.51%| unknown
 1784s| 18200 | 17795 | 11657k| 640.3 |   786M |  62 |1600 | 440 |2417 |1671k|  4 |   0 |   0 | 1.458970e+02 | 2.399642e+02 |  64.48%| unknown
 1796s| 18300 | 17891 | 11731k| 640.9 |   789M |  62 |1600 | 440 |1889 |1680k|  8 |   0 |   0 | 1.459208e+02 | 2.399642e+02 |  64.45%| unknown
 1805s| 18400 | 17981 | 11800k| 641.1 |   792M |  62 |1600 | 440 |2086 |1690k|  7 |   0 |   0 | 1.459558e+02 | 2.399642e+02 |  64.41%| unknown
 1813s| 18500 | 18063 | 11865k| 641.2 |   795M |  62 |1600 | 440 |2080 |1699k|  7 |   0 |   0 | 1.459797e+02 | 2.399642e+02 |  64.38%| unknown
d1816s| 18541 | 18104 | 11893k| 641.2 |adaptive|  62 |1600 | 440 |2220 |1703k|  4 |   0 |   0 | 1.459887e+02 | 2.399642e+02 |  64.37%| unknown
 1821s| 18600 | 18157 | 11928k| 641.1 |   799M |  62 |1600 | 440 |2098 |1708k|  5 |   0 |   0 | 1.459997e+02 | 2.399642e+02 |  64.36%| unknown
 1830s| 18700 | 18247 | 11995k| 641.2 |   802M |  62 |1600 | 440 |2142 |1717k|  6 |   0 |   0 | 1.460153e+02 | 2.399642e+02 |  64.34%| unknown
 1839s| 18800 | 18339 | 12065k| 641.5 |   808M |  62 |1600 | 440 |2213 |1726k|  6 |   0 |   0 | 1.460437e+02 | 2.399642e+02 |  64.31%| unknown
 1847s| 18900 | 18433 | 12128k| 641.5 |   818M |  62 |1600 | 440 |1898 |1734k|  6 |   0 |   0 | 1.460548e+02 | 2.399642e+02 |  64.30%| unknown
 1856s| 19000 | 18523 | 12195k| 641.7 |   821M |  62 |1600 | 440 |2121 |1744k|  5 |   0 |   0 | 1.460708e+02 | 2.399642e+02 |  64.28%| unknown
 1865s| 19100 | 18615 | 12263k| 641.9 |   825M |  62 |1600 | 440 |2273 |1753k|  5 |   0 |   0 | 1.460920e+02 | 2.399642e+02 |  64.26%| unknown
 1874s| 19200 | 18709 | 12330k| 642.0 |   829M |  62 |1600 | 440 |2328 |1762k|  5 |   0 |   0 | 1.461070e+02 | 2.399642e+02 |  64.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 19300 | 18803 | 12401k| 642.4 |   833M |  62 |1600 | 440 |1895 |1772k|  5 |   0 |   0 | 1.461291e+02 | 2.399642e+02 |  64.21%| unknown
 1904s| 19400 | 18891 | 12469k| 642.6 |   838M |  62 |1600 | 440 |2553 |1781k|  3 |   0 |   0 | 1.461490e+02 | 2.399642e+02 |  64.19%| unknown
 1912s| 19500 | 18981 | 12538k| 642.8 |   842M |  62 |1600 | 440 |2013 |1791k|  6 |   0 |   0 | 1.461638e+02 | 2.399642e+02 |  64.17%| unknown
 1921s| 19600 | 19069 | 12610k| 643.2 |   846M |  62 |1600 | 440 |2105 |1801k|  5 |   0 |   0 | 1.461803e+02 | 2.399642e+02 |  64.16%| unknown
 1929s| 19700 | 19155 | 12681k| 643.6 |   849M |  62 |1600 | 440 |2323 |1810k|  4 |   0 |   0 | 1.462071e+02 | 2.399642e+02 |  64.13%| unknown
 1950s| 19800 | 19239 | 12754k| 644.0 |   853M |  62 |1600 | 440 |2395 |1820k|  6 |   0 |   0 | 1.462224e+02 | 2.399642e+02 |  64.11%| unknown
 1958s| 19900 | 19325 | 12821k| 644.1 |   858M |  62 |1600 | 440 |2357 |1829k|  4 |   0 |   0 | 1.462379e+02 | 2.399642e+02 |  64.09%| unknown
 1966s| 20000 | 19411 | 12890k| 644.3 |   864M |  62 |1600 | 440 |2310 |1839k|  5 |   0 |   0 | 1.462457e+02 | 2.399642e+02 |  64.08%| unknown
 1976s| 20100 | 19501 | 12956k| 644.4 |   867M |  62 |1600 | 440 |2097 |1848k|  5 |   0 |   0 | 1.462618e+02 | 2.399642e+02 |  64.06%| unknown
 1984s| 20200 | 19591 | 13018k| 644.3 |   872M |  62 |1600 | 440 |2064 |1857k|  7 |   0 |   0 | 1.463190e+02 | 2.399642e+02 |  64.00%| unknown
 1992s| 20300 | 19685 | 13083k| 644.3 |   875M |  62 |1600 | 440 |2125 |1866k|  5 |   0 |   0 | 1.463469e+02 | 2.399642e+02 |  63.97%| unknown
 2000s| 20400 | 19781 | 13151k| 644.5 |   881M |  62 |1600 | 440 |2652 |1876k|  7 |   0 |   0 | 1.463751e+02 | 2.399642e+02 |  63.94%| unknown
 2018s| 20500 | 19869 | 13222k| 644.8 |   885M |  62 |1600 | 440 |1873 |1885k|  6 |   0 |   0 | 1.463944e+02 | 2.399642e+02 |  63.92%| unknown
 2026s| 20600 | 19951 | 13288k| 644.9 |   888M |  62 |1600 | 440 |1875 |1894k|  3 |   0 |   0 | 1.464086e+02 | 2.399642e+02 |  63.90%| unknown
 2034s| 20700 | 20041 | 13357k| 645.1 |   895M |  62 |1600 | 440 |2117 |1904k|  5 |   0 |   0 | 1.464379e+02 | 2.399642e+02 |  63.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 20800 | 20135 | 13422k| 645.1 |   899M |  62 |1600 | 440 |2020 |1914k|  6 |   0 |   0 | 1.464681e+02 | 2.399642e+02 |  63.83%| unknown
 2209s| 20900 | 20215 | 13488k| 645.2 |   905M |  62 |1600 | 440 |2460 |1922k|  6 |   0 |   0 | 1.464890e+02 | 2.399642e+02 |  63.81%| unknown
 2216s| 21000 | 20303 | 13556k| 645.4 |   907M |  62 |1600 | 440 |2000 |1931k|  5 |   0 |   0 | 1.465021e+02 | 2.399642e+02 |  63.80%| unknown
 2223s| 21100 | 20387 | 13617k| 645.2 |   911M |  62 |1600 | 440 |2488 |1939k|  4 |   0 |   0 | 1.465358e+02 | 2.399642e+02 |  63.76%| unknown
 2230s| 21200 | 20481 | 13684k| 645.3 |   919M |  62 |1600 | 440 |1996 |1949k|  6 |   0 |   0 | 1.465577e+02 | 2.399642e+02 |  63.73%| unknown
 2238s| 21300 | 20573 | 13754k| 645.6 |   923M |  62 |1600 | 440 |2372 |1958k|  5 |   0 |   0 | 1.465743e+02 | 2.399642e+02 |  63.72%| unknown
 2252s| 21400 | 20669 | 13827k| 646.0 |   927M |  62 |1600 | 440 |2427 |1967k|  6 |   0 |   0 | 1.466020e+02 | 2.399642e+02 |  63.68%| unknown
 2260s| 21500 | 20753 | 13895k| 646.1 |   930M |  62 |1600 | 440 |2045 |1977k|  6 |   0 |   0 | 1.466184e+02 | 2.399642e+02 |  63.67%| unknown
 2270s| 21600 | 20849 | 13968k| 646.5 |   934M |  62 |1600 | 440 |2343 |1986k|  4 |   0 |   0 | 1.466354e+02 | 2.399642e+02 |  63.65%| unknown
 2277s| 21700 | 20937 | 14038k| 646.7 |   938M |  62 |1600 | 440 |2212 |1996k|  6 |   0 |   0 | 1.466538e+02 | 2.399642e+02 |  63.63%| unknown
 2289s| 21800 | 21019 | 14107k| 646.9 |   942M |  62 |1600 | 440 |2105 |2005k|  4 |   0 |   0 | 1.466733e+02 | 2.399642e+02 |  63.60%| unknown
 2295s| 21900 | 21111 | 14177k| 647.2 |   947M |  62 |1600 | 440 |2114 |2014k|  6 |   0 |   0 | 1.467001e+02 | 2.399642e+02 |  63.57%| unknown
 2324s| 22000 | 21201 | 14248k| 647.5 |   950M |  62 |1600 | 440 |1943 |2023k|  6 |   0 |   0 | 1.467179e+02 | 2.399642e+02 |  63.55%| unknown
 2333s| 22100 | 21291 | 14319k| 647.8 |   956M |  62 |1600 | 440 |2457 |2032k|  6 |   0 |   0 | 1.467300e+02 | 2.399642e+02 |  63.54%| unknown
 2342s| 22200 | 21383 | 14388k| 647.9 |   961M |  62 |1600 | 440 |1834 |2042k|  6 |   0 |   0 | 1.467473e+02 | 2.399642e+02 |  63.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 22300 | 21469 | 14457k| 648.1 |   966M |  62 |1600 | 440 |2162 |2052k|  5 |   0 |   0 | 1.467632e+02 | 2.399642e+02 |  63.50%| unknown
 2359s| 22400 | 21557 | 14527k| 648.4 |   971M |  62 |1600 | 440 |2195 |2061k|  7 |   0 |   0 | 1.467852e+02 | 2.399642e+02 |  63.48%| unknown
 2368s| 22500 | 21645 | 14597k| 648.6 |   976M |  62 |1600 | 440 |2329 |2070k|  5 |   0 |   0 | 1.468050e+02 | 2.399642e+02 |  63.46%| unknown
 2377s| 22600 | 21737 | 14666k| 648.8 |   978M |  62 |1600 | 440 |2718 |2079k|  6 |   0 |   0 | 1.468214e+02 | 2.399642e+02 |  63.44%| unknown
 2386s| 22700 | 21825 | 14738k| 649.1 |   983M |  62 |1600 | 440 |2409 |2089k|  4 |   0 |   0 | 1.468456e+02 | 2.399642e+02 |  63.41%| unknown
 2395s| 22800 | 21907 | 14811k| 649.5 |   988M |  62 |1600 | 440 |2221 |2098k|  5 |   0 |   0 | 1.468585e+02 | 2.399642e+02 |  63.40%| unknown
 2403s| 22900 | 21993 | 14878k| 649.6 |   993M |  62 |1600 | 440 |2414 |2107k|  4 |   0 |   0 | 1.468807e+02 | 2.399642e+02 |  63.37%| unknown
 2410s| 23000 | 22079 | 14947k| 649.7 |   994M |  62 |1600 | 440 |2381 |2116k|  5 |   0 |   0 | 1.468936e+02 | 2.399642e+02 |  63.36%| unknown
 2429s| 23100 | 22165 | 15013k| 649.8 |   997M |  62 |1600 | 440 |1958 |2125k|  6 |   0 |   0 | 1.469247e+02 | 2.399642e+02 |  63.32%| unknown
 2438s| 23200 | 22255 | 15088k| 650.2 |  1001M |  62 |1600 | 440 |2362 |2134k|  4 |   0 |   0 | 1.469518e+02 | 2.399642e+02 |  63.29%| unknown
 2461s| 23300 | 22335 | 15155k| 650.3 |  1008M |  62 |1600 | 440 |1946 |2143k|  5 |   0 |   0 | 1.469720e+02 | 2.399642e+02 |  63.27%| unknown
 2469s| 23400 | 22419 | 15221k| 650.3 |  1013M |  62 |1600 | 440 |2348 |2152k|  6 |   0 |   0 | 1.469951e+02 | 2.399642e+02 |  63.25%| unknown
 2478s| 23500 | 22503 | 15293k| 650.6 |  1018M |  62 |1600 | 440 |2124 |2161k|  6 |   0 |   0 | 1.470123e+02 | 2.399642e+02 |  63.23%| unknown
 2484s| 23600 | 22595 | 15359k| 650.7 |  1024M |  62 |1600 | 440 |2159 |2169k|  6 |   0 |   0 | 1.470378e+02 | 2.399642e+02 |  63.20%| unknown
 2495s| 23700 | 22679 | 15424k| 650.7 |  1029M |  62 |1600 | 440 |2489 |2178k|  5 |   0 |   0 | 1.470579e+02 | 2.399642e+02 |  63.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 23800 | 22771 | 15495k| 650.9 |  1030M |  62 |1600 | 440 |2360 |2187k|  7 |   0 |   0 | 1.470782e+02 | 2.399642e+02 |  63.15%| unknown
 2512s| 23900 | 22857 | 15566k| 651.1 |  1035M |  62 |1600 | 440 |2268 |2196k|  5 |   0 |   0 | 1.470904e+02 | 2.399642e+02 |  63.14%| unknown
 2520s| 24000 | 22945 | 15633k| 651.2 |  1039M |  62 |1600 | 440 |2011 |2205k|  6 |   0 |   0 | 1.471058e+02 | 2.399642e+02 |  63.12%| unknown
 2533s| 24100 | 23031 | 15703k| 651.4 |  1044M |  62 |1600 | 440 |2173 |2215k|  6 |   0 |   0 | 1.471238e+02 | 2.399642e+02 |  63.10%| unknown
 2548s| 24200 | 23119 | 15771k| 651.5 |  1048M |  62 |1600 | 440 |2193 |2223k|  5 |   0 |   0 | 1.471381e+02 | 2.399642e+02 |  63.09%| unknown
 2560s| 24300 | 23199 | 15836k| 651.6 |  1053M |  62 |1600 | 440 |1941 |2232k|  6 |   0 |   0 | 1.471517e+02 | 2.399642e+02 |  63.07%| unknown
 2594s| 24400 | 23287 | 15907k| 651.8 |  1057M |  62 |1600 | 440 |2072 |2241k|  5 |   0 |   0 | 1.471851e+02 | 2.399642e+02 |  63.04%| unknown
 2626s| 24500 | 23377 | 15978k| 652.0 |  1060M |  62 |1600 | 440 |2205 |2251k|  5 |   0 |   0 | 1.471980e+02 | 2.399642e+02 |  63.02%| unknown
 2654s| 24600 | 23469 | 16052k| 652.4 |  1065M |  62 |1600 | 440 |2057 |2260k|  7 |   0 |   0 | 1.472139e+02 | 2.399642e+02 |  63.00%| unknown
 2666s| 24700 | 23555 | 16121k| 652.5 |  1068M |  62 |1600 | 440 |1844 |2269k|  3 |   0 |   0 | 1.472293e+02 | 2.399642e+02 |  62.99%| unknown
 2673s| 24800 | 23647 | 16187k| 652.6 |  1070M |  62 |1600 | 440 |2118 |2278k|  6 |   0 |   0 | 1.472536e+02 | 2.399642e+02 |  62.96%| unknown
 2680s| 24900 | 23739 | 16256k| 652.7 |  1073M |  62 |1600 | 440 |2122 |2288k|  6 |   0 |   0 | 1.472536e+02 | 2.399642e+02 |  62.96%| unknown
 2690s| 25000 | 23827 | 16328k| 653.0 |  1077M |  62 |1600 | 440 |2624 |2297k|  6 |   0 |   0 | 1.472693e+02 | 2.399642e+02 |  62.94%| unknown
 2699s| 25100 | 23919 | 16395k| 653.1 |  1081M |  62 |1600 | 440 |2029 |2307k|  5 |   0 |   0 | 1.472693e+02 | 2.399642e+02 |  62.94%| unknown
 2708s| 25200 | 24015 | 16467k| 653.3 |  1084M |  62 |1600 | 440 |2161 |2316k|  6 |   0 |   0 | 1.473306e+02 | 2.399642e+02 |  62.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 25300 | 24103 | 16537k| 653.5 |  1088M |  62 |1600 | 440 |2024 |2325k|  7 |   0 |   0 | 1.473474e+02 | 2.399642e+02 |  62.86%| unknown
 2726s| 25400 | 24189 | 16606k| 653.7 |  1092M |  62 |1600 | 440 |2256 |2334k|  3 |   0 |   0 | 1.473617e+02 | 2.399642e+02 |  62.84%| unknown
 2735s| 25500 | 24281 | 16673k| 653.7 |  1096M |  62 |1600 | 440 |2210 |2343k|  7 |   0 |   0 | 1.473830e+02 | 2.399642e+02 |  62.82%| unknown
