2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 95400 | 46834 |  3046k|  31.9 |   444M |  40 | 150 |  67 | 176 | 706k|  1 | 148 |1234 | 1.284367e+00 | 1.038854e+02 |7988.45%|  11.25%
  180s| 95500 | 46884 |  3050k|  31.9 |   445M |  40 | 150 |  67 | 168 | 707k|  1 | 148 |1236 | 1.284447e+00 | 1.038854e+02 |7987.95%|  11.25%
  180s| 95600 | 46922 |  3053k|  31.9 |   446M |  40 | 150 |  67 | 206 | 708k|  2 | 148 |1239 | 1.284458e+00 | 1.038854e+02 |7987.87%|  11.26%
  180s| 95700 | 46970 |  3058k|  32.0 |   446M |  40 | 150 |  67 |   0 | 709k|  0 | 148 |1239 | 1.284458e+00 | 1.038854e+02 |7987.87%|  11.26%
  180s| 95800 | 47026 |  3062k|  32.0 |   446M |  40 | 150 |  67 |   0 | 710k|  0 | 148 |1240 | 1.284458e+00 | 1.038854e+02 |7987.87%|  11.26%
  181s| 95900 | 47076 |  3066k|  32.0 |   446M |  40 | 150 |  68 | 174 | 711k|  1 | 150 |1240 | 1.284914e+00 | 1.038854e+02 |7985.01%|  11.26%
  181s| 96000 | 47124 |  3069k|  32.0 |   446M |  40 | 150 |  68 | 213 | 711k|  9 | 150 |1240 | 1.284914e+00 | 1.038854e+02 |7985.01%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 96100 | 47178 |  3073k|  32.0 |   447M |  40 | 150 |  68 |   0 | 712k|  0 | 150 |1240 | 1.285493e+00 | 1.038854e+02 |7981.36%|  11.26%
  181s| 96200 | 47216 |  3075k|  32.0 |   447M |  40 | 150 |  68 | 216 | 713k|  7 | 150 |1242 | 1.285774e+00 | 1.038854e+02 |7979.60%|  11.26%
  181s| 96300 | 47258 |  3079k|  32.0 |   448M |  40 | 150 |  68 | 168 | 714k|  2 | 150 |1243 | 1.285786e+00 | 1.038854e+02 |7979.52%|  11.27%
  181s| 96400 | 47278 |  3081k|  32.0 |   448M |  40 | 150 |  68 |   0 | 714k|  0 | 150 |1243 | 1.285954e+00 | 1.038854e+02 |7978.46%|  11.27%
  182s| 96500 | 47316 |  3085k|  32.0 |   449M |  40 | 150 |  68 |   0 | 715k|  0 | 150 |1245 | 1.286147e+00 | 1.038854e+02 |7977.26%|  11.27%
  182s| 96600 | 47382 |  3090k|  32.0 |   449M |  40 | 150 |  68 | 215 | 716k|  4 | 150 |1245 | 1.286234e+00 | 1.038854e+02 |7976.70%|  11.28%
  182s| 96700 | 47430 |  3095k|  32.0 |   449M |  40 | 150 |  68 |   0 | 717k|  0 | 150 |1246 | 1.286256e+00 | 1.038854e+02 |7976.57%|  11.28%
  182s| 96800 | 47470 |  3098k|  32.0 |   449M |  40 | 150 |  68 |   0 | 718k|  0 | 150 |1246 | 1.286315e+00 | 1.038854e+02 |7976.20%|  11.28%
  182s| 96900 | 47528 |  3102k|  32.0 |   449M |  40 | 150 |  68 | 169 | 719k|  1 | 150 |1246 | 1.286456e+00 | 1.038854e+02 |7975.31%|  11.28%
  183s| 97000 | 47558 |  3106k|  32.0 |   449M |  40 | 150 |  68 | 231 | 719k| 13 | 150 |1248 | 1.287087e+00 | 1.038854e+02 |7971.35%|  11.28%
  183s| 97100 | 47608 |  3110k|  32.0 |   449M |  40 | 150 |  68 | 199 | 720k|  2 | 150 |1248 | 1.287375e+00 | 1.038854e+02 |7969.55%|  11.28%
  183s| 97200 | 47666 |  3115k|  32.0 |   452M |  40 | 150 |  68 |   0 | 721k|  0 | 150 |1248 | 1.287423e+00 | 1.038854e+02 |7969.25%|  11.29%
  183s| 97300 | 47722 |  3118k|  32.0 |   452M |  40 | 150 |  68 | 228 | 722k| 10 | 150 |1248 | 1.287662e+00 | 1.038854e+02 |7967.75%|  11.31%
  183s| 97400 | 47758 |  3121k|  32.0 |   452M |  40 | 150 |  68 |   0 | 723k|  0 | 150 |1248 | 1.287662e+00 | 1.038854e+02 |7967.75%|  11.33%
  184s| 97500 | 47794 |  3124k|  32.0 |   453M |  40 | 150 |  68 | 155 | 723k|  1 | 150 |1254 | 1.287828e+00 | 1.038854e+02 |7966.71%|  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 97600 | 47832 |  3126k|  32.0 |   453M |  40 | 150 |  68 | 178 | 724k| 13 | 150 |1255 | 1.287902e+00 | 1.038854e+02 |7966.25%|  11.35%
  184s| 97700 | 47874 |  3130k|  32.0 |   453M |  40 | 150 |  68 | 225 | 725k|  5 | 150 |1255 | 1.287902e+00 | 1.038854e+02 |7966.25%|  11.35%
  184s| 97800 | 47930 |  3134k|  32.0 |   453M |  40 | 150 |  68 | 196 | 726k|  5 | 150 |1256 | 1.288265e+00 | 1.038854e+02 |7963.98%|  11.35%
  184s| 97900 | 47978 |  3138k|  32.1 |   453M |  40 | 150 |  68 |   0 | 727k|  0 | 150 |1256 | 1.288265e+00 | 1.038854e+02 |7963.98%|  11.35%
  185s| 98000 | 48030 |  3143k|  32.1 |   454M |  40 | 150 |  68 |   0 | 728k|  0 | 150 |1256 | 1.288288e+00 | 1.038854e+02 |7963.83%|  11.35%
  185s| 98100 | 48072 |  3147k|  32.1 |   455M |  40 | 150 |  68 |   0 | 729k|  0 | 150 |1256 | 1.288302e+00 | 1.038854e+02 |7963.74%|  11.35%
  185s| 98200 | 48122 |  3151k|  32.1 |   456M |  40 | 150 |  68 | 186 | 729k|  2 | 150 |1256 | 1.288440e+00 | 1.038854e+02 |7962.88%|  11.35%
  185s| 98300 | 48146 |  3153k|  32.1 |   456M |  40 | 150 |  68 | 192 | 730k|  2 | 150 |1256 | 1.289047e+00 | 1.038854e+02 |7959.08%|  11.36%
  185s| 98400 | 48186 |  3157k|  32.1 |   456M |  40 | 150 |  68 | 160 | 731k|  1 | 150 |1259 | 1.289189e+00 | 1.038854e+02 |7958.20%|  11.37%
  185s| 98500 | 48236 |  3160k|  32.1 |   457M |  40 | 150 |  68 | 202 | 732k|  3 | 150 |1259 | 1.289324e+00 | 1.038854e+02 |7957.35%|  11.37%
  186s| 98600 | 48300 |  3164k|  32.1 |   457M |  40 | 150 |  68 | 200 | 732k|  5 | 150 |1260 | 1.289324e+00 | 1.038854e+02 |7957.35%|  11.38%
  186s| 98700 | 48350 |  3169k|  32.1 |   457M |  40 | 150 |  68 | 233 | 734k|  5 | 150 |1260 | 1.289444e+00 | 1.038854e+02 |7956.60%|  11.38%
  186s| 98800 | 48390 |  3172k|  32.1 |   457M |  40 | 150 |  68 | 201 | 734k|  9 | 150 |1260 | 1.289470e+00 | 1.038854e+02 |7956.44%|  11.39%
  186s| 98900 | 48438 |  3176k|  32.1 |   458M |  40 | 150 |  68 | 211 | 735k|  6 | 150 |1260 | 1.289537e+00 | 1.038854e+02 |7956.02%|  11.39%
  186s| 99000 | 48460 |  3178k|  32.1 |   458M |  40 | 150 |  68 | 168 | 736k|  1 | 150 |1260 | 1.289537e+00 | 1.038854e+02 |7956.02%|  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 99100 | 48498 |  3182k|  32.1 |   458M |  40 | 150 |  68 | 185 | 737k|  2 | 150 |1260 | 1.289644e+00 | 1.038854e+02 |7955.35%|  11.39%
  187s| 99200 | 48550 |  3186k|  32.1 |   458M |  40 | 150 |  68 |   0 | 738k|  0 | 150 |1260 | 1.289781e+00 | 1.038854e+02 |7954.50%|  11.39%
  187s| 99300 | 48590 |  3191k|  32.1 |   458M |  40 | 150 |  68 | 215 | 738k|  1 | 150 |1260 | 1.289915e+00 | 1.038854e+02 |7953.66%|  11.40%
  187s| 99400 | 48632 |  3194k|  32.1 |   459M |  40 | 150 |  68 |   0 | 739k|  0 | 150 |1260 | 1.289915e+00 | 1.038854e+02 |7953.66%|  11.40%
  187s| 99500 | 48660 |  3197k|  32.1 |   460M |  40 | 150 |  68 | 187 | 740k|  3 | 150 |1262 | 1.290372e+00 | 1.038854e+02 |7950.81%|  11.40%
  187s| 99600 | 48688 |  3200k|  32.1 |   460M |  40 | 150 |  68 | 175 | 740k|  2 | 150 |1262 | 1.290372e+00 | 1.038854e+02 |7950.81%|  11.40%
  188s| 99700 | 48732 |  3205k|  32.1 |   461M |  40 | 150 |  68 | 191 | 741k|  1 | 150 |1262 | 1.290372e+00 | 1.038854e+02 |7950.81%|  11.41%
  188s| 99800 | 48766 |  3208k|  32.1 |   461M |  40 | 150 |  68 | 199 | 742k|  3 | 150 |1262 | 1.290602e+00 | 1.038854e+02 |7949.37%|  11.41%
  188s| 99900 | 48812 |  3211k|  32.1 |   462M |  40 | 150 |  68 | 220 | 743k| 15 | 150 |1262 | 1.290647e+00 | 1.038854e+02 |7949.09%|  11.41%
  188s|100000 | 48852 |  3215k|  32.2 |   462M |  40 | 150 |  68 |   0 | 744k|  0 | 150 |1262 | 1.290647e+00 | 1.038854e+02 |7949.09%|  11.41%
  188s|100100 | 48888 |  3218k|  32.2 |   463M |  40 | 150 |  68 | 178 | 745k|  2 | 150 |1262 | 1.290687e+00 | 1.038854e+02 |7948.84%|  11.41%
  188s|100200 | 48930 |  3222k|  32.2 |   463M |  40 | 150 |  68 | 201 | 745k|  4 | 150 |1268 | 1.291297e+00 | 1.038854e+02 |7945.04%|  11.42%
  189s|100300 | 48964 |  3226k|  32.2 |   463M |  40 | 150 |  68 | 256 | 746k| 13 | 150 |1268 | 1.291384e+00 | 1.038854e+02 |7944.50%|  11.42%
  189s|100400 | 48998 |  3228k|  32.2 |   463M |  40 | 150 |  68 |   0 | 747k|  0 | 150 |1269 | 1.291474e+00 | 1.038854e+02 |7943.94%|  11.42%
  189s|100500 | 49040 |  3232k|  32.2 |   464M |  40 | 150 |  68 |   0 | 748k|  0 | 150 |1269 | 1.291516e+00 | 1.038854e+02 |7943.67%|  11.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|100600 | 49084 |  3235k|  32.2 |   465M |  40 | 150 |  68 | 217 | 748k| 12 | 150 |1270 | 1.291605e+00 | 1.038854e+02 |7943.12%|  11.43%
  189s|100700 | 49124 |  3239k|  32.2 |   465M |  40 | 150 |  68 | 191 | 749k|  1 | 150 |1270 | 1.291745e+00 | 1.038854e+02 |7942.25%|  11.43%
  194s|100800 | 49160 |  3242k|  32.2 |   465M |  40 | 150 |  68 | 191 | 750k| 11 | 150 |1270 | 1.291812e+00 | 1.038854e+02 |7941.83%|  11.43%
  194s|100900 | 49200 |  3244k|  32.2 |   466M |  40 | 150 |  68 | 192 | 750k|  5 | 150 |1270 | 1.291863e+00 | 1.038854e+02 |7941.52%|  11.43%
  195s|101000 | 49250 |  3249k|  32.2 |   466M |  40 | 150 |  68 | 187 | 751k|  1 | 150 |1271 | 1.291916e+00 | 1.038854e+02 |7941.19%|  11.43%
  195s|101100 | 49280 |  3252k|  32.2 |   466M |  40 | 150 |  68 | 169 | 752k|  1 | 150 |1271 | 1.292029e+00 | 1.038854e+02 |7940.48%|  11.44%
  195s|101200 | 49312 |  3254k|  32.2 |   466M |  40 | 150 |  68 | 186 | 752k|  6 | 150 |1274 | 1.292117e+00 | 1.038854e+02 |7939.93%|  11.44%
  195s|101300 | 49356 |  3257k|  32.2 |   466M |  40 | 150 |  68 | 195 | 753k|  1 | 150 |1274 | 1.292117e+00 | 1.038854e+02 |7939.93%|  11.44%
  195s|101400 | 49404 |  3262k|  32.2 |   467M |  40 | 150 |  68 |   0 | 754k|  0 | 150 |1274 | 1.292137e+00 | 1.038854e+02 |7939.81%|  11.44%
  195s|101500 | 49434 |  3265k|  32.2 |   467M |  40 | 150 |  68 | 180 | 755k|  2 | 150 |1274 | 1.292347e+00 | 1.038854e+02 |7938.50%|  11.45%
  196s|101600 | 49484 |  3269k|  32.2 |   469M |  40 | 150 |  68 | 168 | 756k|  2 | 150 |1274 | 1.292499e+00 | 1.038854e+02 |7937.56%|  11.45%
  196s|101700 | 49534 |  3271k|  32.2 |   469M |  40 | 150 |  68 | 183 | 756k|  2 | 150 |1274 | 1.292751e+00 | 1.038854e+02 |7935.99%|  11.46%
  196s|101800 | 49582 |  3276k|  32.2 |   471M |  40 | 150 |  68 | 203 | 757k|  8 | 150 |1275 | 1.292892e+00 | 1.038854e+02 |7935.12%|  11.46%
  196s|101900 | 49618 |  3280k|  32.2 |   471M |  40 | 150 |  68 | 208 | 758k|  2 | 150 |1275 | 1.292950e+00 | 1.038854e+02 |7934.75%|  11.46%
  196s|102000 | 49656 |  3283k|  32.2 |   471M |  40 | 150 |  68 |   0 | 759k|  0 | 150 |1278 | 1.292960e+00 | 1.038854e+02 |7934.69%|  11.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|102100 | 49692 |  3286k|  32.2 |   471M |  40 | 150 |  68 | 191 | 759k|  2 | 150 |1278 | 1.293284e+00 | 1.038854e+02 |7932.68%|  11.47%
  197s|102200 | 49738 |  3290k|  32.2 |   471M |  40 | 150 |  68 |   0 | 760k|  0 | 150 |1279 | 1.293331e+00 | 1.038854e+02 |7932.38%|  11.47%
  197s|102300 | 49762 |  3291k|  32.2 |   471M |  40 | 150 |  68 | 168 | 760k|  8 | 150 |1279 | 1.293334e+00 | 1.038854e+02 |7932.37%|  11.47%
  197s|102400 | 49812 |  3295k|  32.2 |   471M |  40 | 150 |  68 |   0 | 761k|  0 | 150 |1279 | 1.293618e+00 | 1.038854e+02 |7930.60%|  11.48%
  197s|102500 | 49872 |  3300k|  32.2 |   473M |  40 | 150 |  68 | 183 | 762k|  2 | 150 |1279 | 1.293871e+00 | 1.038854e+02 |7929.04%|  11.48%
  198s|102600 | 49906 |  3303k|  32.2 |   473M |  40 | 150 |  68 | 225 | 763k| 11 | 150 |1280 | 1.293913e+00 | 1.038854e+02 |7928.78%|  11.48%
  198s|102700 | 49950 |  3306k|  32.2 |   474M |  40 | 150 |  68 | 154 | 763k|  1 | 150 |1281 | 1.293913e+00 | 1.038854e+02 |7928.78%|  11.49%
  198s|102800 | 49978 |  3307k|  32.2 |   475M |  40 | 150 |  68 |   0 | 764k|  0 | 150 |1281 | 1.293913e+00 | 1.038854e+02 |7928.78%|  11.51%
  198s|102900 | 50008 |  3309k|  32.2 |   476M |  40 | 150 |  68 |   0 | 764k|  0 | 150 |1283 | 1.293913e+00 | 1.038854e+02 |7928.78%|  11.51%
  198s|103000 | 50038 |  3312k|  32.2 |   476M |  40 | 150 |  68 | 174 | 765k|  4 | 150 |1286 | 1.293913e+00 | 1.038854e+02 |7928.78%|  11.51%
  198s|103100 | 50076 |  3315k|  32.2 |   476M |  40 | 150 |  68 | 171 | 766k|  1 | 150 |1286 | 1.293999e+00 | 1.038854e+02 |7928.24%|  11.51%
  199s|103200 | 50116 |  3317k|  32.1 |   478M |  40 | 150 |  68 | 175 | 766k|  4 | 150 |1286 | 1.294006e+00 | 1.038854e+02 |7928.19%|  11.51%
  199s|103300 | 50152 |  3321k|  32.2 |   478M |  40 | 150 |  68 |   0 | 767k|  0 | 150 |1286 | 1.294228e+00 | 1.038854e+02 |7926.82%|  11.52%
  199s|103400 | 50204 |  3326k|  32.2 |   478M |  40 | 150 |  68 | 169 | 768k|  1 | 150 |1286 | 1.294301e+00 | 1.038854e+02 |7926.37%|  11.52%
  199s|103500 | 50232 |  3328k|  32.2 |   478M |  40 | 150 |  68 | 162 | 768k|  1 | 150 |1287 | 1.294316e+00 | 1.038854e+02 |7926.28%|  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|103600 | 50282 |  3331k|  32.2 |   478M |  40 | 150 |  67 | 167 | 769k| 10 | 150 |1287 | 1.294728e+00 | 1.038854e+02 |7923.72%|  11.53%
  199s|103700 | 50310 |  3334k|  32.2 |   478M |  40 | 150 |  67 | 185 | 770k|  6 | 150 |1288 | 1.294807e+00 | 1.038854e+02 |7923.23%|  11.54%
  200s|103800 | 50344 |  3337k|  32.2 |   478M |  40 | 150 |  68 |   0 | 771k|  0 | 151 |1289 | 1.295056e+00 | 1.038854e+02 |7921.68%|  11.54%
  200s|103900 | 50390 |  3341k|  32.2 |   480M |  40 | 150 |  68 | 219 | 772k|  2 | 151 |1289 | 1.295564e+00 | 1.038854e+02 |7918.54%|  11.54%
  200s|104000 | 50430 |  3345k|  32.2 |   480M |  40 | 150 |  67 | 219 | 772k|  8 | 151 |1289 | 1.295564e+00 | 1.038854e+02 |7918.54%|  11.54%
  200s|104100 | 50484 |  3349k|  32.2 |   480M |  40 | 150 |  67 | 182 | 773k|  2 | 151 |1290 | 1.295569e+00 | 1.038854e+02 |7918.51%|  11.54%
  201s|104200 | 50546 |  3354k|  32.2 |   480M |  40 | 150 |  67 | 191 | 774k|  3 | 151 |1290 | 1.295569e+00 | 1.038854e+02 |7918.51%|  11.55%
  201s|104300 | 50608 |  3359k|  32.2 |   481M |  40 | 150 |  67 |   0 | 775k|  0 | 151 |1290 | 1.295844e+00 | 1.038854e+02 |7916.81%|  11.55%
  201s|104400 | 50638 |  3361k|  32.2 |   481M |  40 | 150 |  67 | 181 | 776k|  2 | 151 |1291 | 1.295921e+00 | 1.038854e+02 |7916.33%|  11.55%
  201s|104500 | 50680 |  3366k|  32.2 |   481M |  40 | 150 |  67 | 192 | 777k|  2 | 151 |1291 | 1.296014e+00 | 1.038854e+02 |7915.76%|  11.55%
  201s|104600 | 50712 |  3370k|  32.2 |   481M |  40 | 150 |  67 | 211 | 778k| 11 | 151 |1291 | 1.296027e+00 | 1.038854e+02 |7915.68%|  11.55%
  202s|104700 | 50750 |  3373k|  32.2 |   481M |  40 | 150 |  67 | 182 | 778k|  1 | 151 |1292 | 1.296105e+00 | 1.038854e+02 |7915.19%|  11.55%
  202s|104800 | 50790 |  3376k|  32.2 |   483M |  40 | 150 |  67 | 209 | 779k|  7 | 151 |1292 | 1.296376e+00 | 1.038854e+02 |7913.52%|  11.56%
  202s|104900 | 50844 |  3380k|  32.2 |   483M |  40 | 150 |  67 |   0 | 780k|  0 | 151 |1293 | 1.296492e+00 | 1.038854e+02 |7912.80%|  11.56%
  202s|105000 | 50874 |  3383k|  32.2 |   483M |  40 | 150 |  67 |   0 | 781k|  0 | 151 |1293 | 1.296606e+00 | 1.038854e+02 |7912.10%|  11.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|105100 | 50910 |  3387k|  32.2 |   483M |  40 | 150 |  67 | 180 | 781k|  2 | 151 |1293 | 1.297037e+00 | 1.038854e+02 |7909.44%|  11.56%
  202s|105200 | 50950 |  3391k|  32.2 |   483M |  40 | 150 |  67 |   0 | 782k|  0 | 151 |1293 | 1.297227e+00 | 1.038854e+02 |7908.26%|  11.60%
  203s|105300 | 50972 |  3394k|  32.2 |   483M |  40 | 150 |  67 | 256 | 783k| 13 | 151 |1295 | 1.297250e+00 | 1.038854e+02 |7908.12%|  11.60%
  203s|105400 | 51018 |  3398k|  32.2 |   484M |  40 | 150 |  67 |   0 | 784k|  0 | 151 |1295 | 1.297251e+00 | 1.038854e+02 |7908.12%|  11.60%
  203s|105500 | 51062 |  3403k|  32.3 |   484M |  40 | 150 |  67 |   0 | 785k|  0 | 151 |1295 | 1.297489e+00 | 1.038854e+02 |7906.65%|  11.60%
  203s|105600 | 51102 |  3406k|  32.3 |   485M |  40 | 150 |  67 | 234 | 786k| 12 | 151 |1296 | 1.297506e+00 | 1.038854e+02 |7906.54%|  11.61%
  203s|105700 | 51148 |  3409k|  32.3 |   486M |  40 | 150 |  67 | 180 | 786k|  1 | 151 |1296 | 1.297624e+00 | 1.038854e+02 |7905.81%|  11.61%
  204s|105800 | 51200 |  3413k|  32.3 |   487M |  40 | 150 |  67 |   0 | 787k|  0 | 151 |1296 | 1.297704e+00 | 1.038854e+02 |7905.32%|  11.61%
  204s|105900 | 51238 |  3417k|  32.3 |   487M |  40 | 150 |  67 | 213 | 788k|  5 | 151 |1297 | 1.297879e+00 | 1.038854e+02 |7904.24%|  11.61%
  204s|106000 | 51280 |  3421k|  32.3 |   489M |  40 | 150 |  67 | 206 | 789k|  5 | 151 |1297 | 1.298080e+00 | 1.038854e+02 |7903.00%|  11.62%
  204s|106100 | 51336 |  3425k|  32.3 |   489M |  40 | 150 |  67 |   0 | 790k|  0 | 151 |1299 | 1.298250e+00 | 1.038854e+02 |7901.95%|  11.62%
  204s|106200 | 51384 |  3429k|  32.3 |   489M |  40 | 150 |  67 | 197 | 791k| 11 | 151 |1300 | 1.298348e+00 | 1.038854e+02 |7901.35%|  11.62%
  205s|106300 | 51428 |  3432k|  32.3 |   489M |  40 | 150 |  67 | 197 | 791k|  2 | 151 |1301 | 1.298361e+00 | 1.038854e+02 |7901.27%|  11.62%
  205s|106400 | 51472 |  3436k|  32.3 |   489M |  40 | 150 |  67 | 196 | 792k| 12 | 151 |1303 | 1.298361e+00 | 1.038854e+02 |7901.27%|  11.62%
  205s|106500 | 51524 |  3441k|  32.3 |   490M |  40 | 150 |  67 | 205 | 793k|  7 | 151 |1303 | 1.298505e+00 | 1.038854e+02 |7900.38%|  11.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|106600 | 51582 |  3446k|  32.3 |   490M |  40 | 150 |  67 | 174 | 794k|  1 | 151 |1303 | 1.298529e+00 | 1.038854e+02 |7900.24%|  11.63%
  205s|106700 | 51624 |  3448k|  32.3 |   490M |  40 | 150 |  67 |   0 | 795k|  0 | 151 |1304 | 1.298552e+00 | 1.038854e+02 |7900.09%|  11.63%
  206s|106800 | 51660 |  3451k|  32.3 |   490M |  40 | 150 |  67 | 205 | 795k|  5 | 151 |1305 | 1.298569e+00 | 1.038854e+02 |7899.99%|  11.63%
  206s|106900 | 51698 |  3454k|  32.3 |   491M |  40 | 150 |  67 |   0 | 796k|  0 | 151 |1305 | 1.298569e+00 | 1.038854e+02 |7899.99%|  11.63%
  206s|107000 | 51726 |  3456k|  32.3 |   491M |  40 | 150 |  67 | 171 | 796k|  3 | 151 |1306 | 1.298656e+00 | 1.038854e+02 |7899.45%|  11.65%
  206s|107100 | 51752 |  3457k|  32.3 |   491M |  40 | 150 |  67 | 161 | 797k|  1 | 151 |1309 | 1.298718e+00 | 1.038854e+02 |7899.07%|  11.66%
  206s|107200 | 51802 |  3462k|  32.3 |   491M |  40 | 150 |  67 | 216 | 798k|  7 | 151 |1309 | 1.298718e+00 | 1.038854e+02 |7899.07%|  11.66%
  206s|107300 | 51838 |  3465k|  32.3 |   492M |  40 | 150 |  67 | 206 | 799k|  5 | 151 |1309 | 1.298747e+00 | 1.038854e+02 |7898.89%|  11.66%
  207s|107400 | 51894 |  3470k|  32.3 |   492M |  40 | 150 |  67 | 205 | 800k|  6 | 151 |1309 | 1.298750e+00 | 1.038854e+02 |7898.88%|  11.66%
  207s|107500 | 51934 |  3474k|  32.3 |   494M |  40 | 150 |  67 | 198 | 801k|  1 | 151 |1309 | 1.298861e+00 | 1.038854e+02 |7898.19%|  11.66%
  207s|107600 | 51990 |  3478k|  32.3 |   495M |  40 | 150 |  67 | 188 | 801k|  1 | 151 |1309 | 1.298907e+00 | 1.038854e+02 |7897.91%|  11.66%
  207s|107700 | 52036 |  3482k|  32.3 |   495M |  40 | 150 |  67 |   0 | 802k|  0 | 151 |1309 | 1.298907e+00 | 1.038854e+02 |7897.91%|  11.66%
  207s|107800 | 52070 |  3484k|  32.3 |   495M |  40 | 150 |  67 | 182 | 803k|  2 | 151 |1309 | 1.298907e+00 | 1.038854e+02 |7897.91%|  11.66%
  208s|107900 | 52114 |  3487k|  32.3 |   495M |  40 | 150 |  67 |   0 | 803k|  0 | 151 |1309 | 1.298907e+00 | 1.038854e+02 |7897.91%|  11.66%
  208s|108000 | 52138 |  3489k|  32.3 |   495M |  40 | 150 |  67 |   0 | 804k|  0 | 151 |1309 | 1.298962e+00 | 1.038854e+02 |7897.57%|  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|108100 | 52184 |  3493k|  32.3 |   495M |  40 | 150 |  67 | 201 | 805k|  1 | 151 |1309 | 1.298965e+00 | 1.038854e+02 |7897.55%|  11.67%
  208s|108200 | 52240 |  3498k|  32.3 |   497M |  40 | 150 |  67 | 259 | 806k|  8 | 151 |1309 | 1.299427e+00 | 1.038854e+02 |7894.70%|  11.67%
  208s|108300 | 52268 |  3500k|  32.3 |   497M |  40 | 150 |  67 |   0 | 806k|  0 | 151 |1313 | 1.299489e+00 | 1.038854e+02 |7894.32%|  11.67%
  208s|108400 | 52314 |  3503k|  32.3 |   498M |  40 | 150 |  67 | 218 | 807k| 11 | 151 |1313 | 1.299724e+00 | 1.038854e+02 |7892.88%|  11.69%
  209s|108500 | 52354 |  3505k|  32.3 |   499M |  40 | 150 |  67 |   0 | 807k|  0 | 151 |1315 | 1.300442e+00 | 1.038854e+02 |7888.47%|  11.69%
  209s|108600 | 52400 |  3508k|  32.3 |   499M |  40 | 150 |  67 | 164 | 808k|  3 | 151 |1316 | 1.300724e+00 | 1.038854e+02 |7886.73%|  11.69%
  209s|108700 | 52444 |  3512k|  32.3 |   499M |  40 | 150 |  67 | 216 | 809k| 10 | 151 |1316 | 1.300759e+00 | 1.038854e+02 |7886.52%|  11.69%
  209s|108800 | 52478 |  3514k|  32.3 |   500M |  40 | 150 |  67 | 161 | 810k|  1 | 151 |1318 | 1.300981e+00 | 1.038854e+02 |7885.16%|  11.69%
  209s|108900 | 52528 |  3518k|  32.3 |   500M |  40 | 150 |  67 | 213 | 810k| 11 | 151 |1318 | 1.301096e+00 | 1.038854e+02 |7884.45%|  11.69%
  209s|109000 | 52578 |  3522k|  32.3 |   502M |  40 | 150 |  67 | 177 | 811k|  2 | 151 |1318 | 1.301582e+00 | 1.038854e+02 |7881.47%|  11.70%
