2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 68600 |  9727 |592170 |   8.6 |    68M |  80 | 900 | 255 | 512 |  68k|  1 |   0 |   0 | 4.217779e+02 | 4.297421e+02 |   1.89%|  94.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 68700 |  9727 |592750 |   8.6 |    68M |  80 | 900 | 255 | 498 |  68k|  0 |   0 |   0 | 4.217779e+02 | 4.297421e+02 |   1.89%|  94.07%
  131s| 68800 |  9727 |593460 |   8.6 |    68M |  80 | 900 | 255 | 500 |  68k|  1 |   0 |   0 | 4.217941e+02 | 4.297421e+02 |   1.88%|  94.08%
  132s| 68900 |  9727 |594215 |   8.6 |    68M |  80 | 900 | 255 | 497 |  68k|  0 |   0 |   0 | 4.218034e+02 | 4.297421e+02 |   1.88%|  94.10%
  132s| 69000 |  9725 |594862 |   8.6 |    68M |  80 | 900 | 255 | 515 |  68k|  2 |   0 |   0 | 4.218105e+02 | 4.297421e+02 |   1.88%|  94.11%
  132s| 69100 |  9737 |595396 |   8.6 |    68M |  80 | 900 | 255 | 504 |  68k|  2 |   0 |   0 | 4.218108e+02 | 4.297421e+02 |   1.88%|  94.12%
  132s| 69200 |  9743 |596021 |   8.6 |    69M |  80 | 900 | 255 | 508 |  68k|  2 |   0 |   0 | 4.218152e+02 | 4.297421e+02 |   1.88%|  94.13%
  132s| 69300 |  9749 |596595 |   8.6 |    69M |  80 | 900 | 255 | 518 |  68k|  3 |   0 |   0 | 4.218229e+02 | 4.297421e+02 |   1.88%|  94.14%
  132s| 69400 |  9755 |597249 |   8.6 |    69M |  80 | 900 | 255 | 510 |  69k|  5 |   0 |   0 | 4.218375e+02 | 4.297421e+02 |   1.87%|  94.15%
  132s| 69500 |  9757 |597773 |   8.6 |    69M |  80 | 900 | 255 | 513 |  69k|  0 |   0 |   0 | 4.218376e+02 | 4.297421e+02 |   1.87%|  94.16%
  133s| 69600 |  9749 |598388 |   8.6 |    69M |  80 | 900 | 255 | 502 |  69k|  2 |   0 |   0 | 4.218445e+02 | 4.297421e+02 |   1.87%|  94.18%
  133s| 69700 |  9755 |598995 |   8.6 |    69M |  80 | 900 | 255 | 500 |  69k|  2 |   0 |   0 | 4.218445e+02 | 4.297421e+02 |   1.87%|  94.19%
  133s| 69800 |  9753 |599706 |   8.6 |    69M |  80 | 900 | 255 | 500 |  69k|  1 |   0 |   0 | 4.218460e+02 | 4.297421e+02 |   1.87%|  94.20%
  133s| 69900 |  9757 |600444 |   8.6 |    69M |  80 | 900 | 255 | 505 |  69k|  0 |   0 |   0 | 4.218465e+02 | 4.297421e+02 |   1.87%|  94.22%
  133s| 70000 |  9757 |601117 |   8.6 |    69M |  80 | 900 | 255 | 516 |  69k|  2 |   0 |   0 | 4.218509e+02 | 4.297421e+02 |   1.87%|  94.23%
  133s| 70100 |  9759 |601798 |   8.6 |    69M |  80 | 900 | 255 | 522 |  69k|  1 |   0 |   0 | 4.218527e+02 | 4.297421e+02 |   1.87%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 70200 |  9761 |602362 |   8.6 |    70M |  80 | 900 | 255 | 512 |  69k|  1 |   0 |   0 | 4.218833e+02 | 4.297421e+02 |   1.86%|  94.25%
  134s| 70300 |  9757 |602935 |   8.6 |    70M |  80 | 900 | 255 | 518 |  69k|  1 |   0 |   0 | 4.218891e+02 | 4.297421e+02 |   1.86%|  94.27%
  134s| 70400 |  9755 |603632 |   8.6 |    70M |  80 | 900 | 255 | 497 |  69k|  0 |   0 |   0 | 4.218954e+02 | 4.297421e+02 |   1.86%|  94.28%
  134s| 70500 |  9755 |604367 |   8.6 |    70M |  80 | 900 | 255 | 510 |  69k|  0 |   0 |   0 | 4.219298e+02 | 4.297421e+02 |   1.85%|  94.29%
  134s| 70600 |  9745 |605070 |   8.6 |    70M |  80 | 900 | 255 | 495 |  70k|  2 |   0 |   0 | 4.219431e+02 | 4.297421e+02 |   1.85%|  94.31%
  134s| 70700 |  9739 |605685 |   8.6 |    70M |  80 | 900 | 255 | 505 |  70k|  0 |   0 |   0 | 4.219431e+02 | 4.297421e+02 |   1.85%|  94.33%
  134s| 70800 |  9739 |606148 |   8.5 |    70M |  80 | 900 | 255 | 506 |  70k|  0 |   0 |   0 | 4.219439e+02 | 4.297421e+02 |   1.85%|  94.34%
  135s| 70900 |  9745 |606655 |   8.5 |    70M |  80 | 900 | 255 | 500 |  70k|  0 |   0 |   0 | 4.219491e+02 | 4.297421e+02 |   1.85%|  94.35%
  135s| 71000 |  9751 |607225 |   8.5 |    70M |  80 | 900 | 255 | 508 |  70k|  2 |   0 |   0 | 4.219709e+02 | 4.297421e+02 |   1.84%|  94.36%
  135s| 71100 |  9753 |607789 |   8.5 |    70M |  80 | 900 | 255 | 497 |  70k|  0 |   0 |   0 | 4.219836e+02 | 4.297421e+02 |   1.84%|  94.38%
  135s| 71200 |  9749 |608345 |   8.5 |    70M |  80 | 900 | 255 | 495 |  70k|  0 |   0 |   0 | 4.219860e+02 | 4.297421e+02 |   1.84%|  94.39%
  135s| 71300 |  9747 |609052 |   8.5 |    70M |  80 | 900 | 255 | 519 |  70k|  0 |   0 |   0 | 4.219923e+02 | 4.297421e+02 |   1.84%|  94.40%
  135s| 71400 |  9751 |609739 |   8.5 |    70M |  80 | 900 | 255 | 497 |  70k|  0 |   0 |   0 | 4.219923e+02 | 4.297421e+02 |   1.84%|  94.42%
  136s| 71500 |  9749 |610389 |   8.5 |    70M |  80 | 900 | 255 | 501 |  70k|  2 |   0 |   0 | 4.219950e+02 | 4.297421e+02 |   1.84%|  94.43%
  136s| 71600 |  9747 |610994 |   8.5 |    71M |  80 | 900 | 255 | 506 |  70k|  0 |   0 |   0 | 4.219950e+02 | 4.297421e+02 |   1.84%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 71700 |  9759 |611549 |   8.5 |    71M |  80 | 900 | 255 | 515 |  70k|  1 |   0 |   0 | 4.219964e+02 | 4.297421e+02 |   1.84%|  94.45%
  136s| 71800 |  9761 |612243 |   8.5 |    71M |  84 | 900 | 255 | 509 |  70k|  5 |   0 |   0 | 4.220089e+02 | 4.297421e+02 |   1.83%|  94.47%
  136s| 71900 |  9763 |612836 |   8.5 |    71M |  84 | 900 | 255 | 505 |  71k|  2 |   0 |   0 | 4.220093e+02 | 4.297421e+02 |   1.83%|  94.48%
  136s| 72000 |  9769 |613516 |   8.5 |    71M |  84 | 900 | 255 | 495 |  71k|  5 |   0 |   0 | 4.220223e+02 | 4.297421e+02 |   1.83%|  94.49%
  136s| 72100 |  9779 |614124 |   8.5 |    71M |  84 | 900 | 255 | 499 |  71k|  2 |   0 |   0 | 4.220223e+02 | 4.297421e+02 |   1.83%|  94.49%
  137s| 72200 |  9775 |614665 |   8.5 |    71M |  84 | 900 | 255 | 496 |  71k|  5 |   0 |   0 | 4.220818e+02 | 4.297421e+02 |   1.81%|  94.51%
  137s| 72300 |  9775 |615294 |   8.5 |    71M |  84 | 900 | 255 | 511 |  71k|  5 |   0 |   0 | 4.220884e+02 | 4.297421e+02 |   1.81%|  94.52%
  137s| 72400 |  9775 |615894 |   8.5 |    71M |  84 | 900 | 255 | 517 |  71k|  2 |   0 |   0 | 4.220884e+02 | 4.297421e+02 |   1.81%|  94.53%
  137s| 72500 |  9771 |616305 |   8.5 |    71M |  84 | 900 | 255 | 520 |  71k|  2 |   0 |   0 | 4.220909e+02 | 4.297421e+02 |   1.81%|  94.54%
  137s| 72600 |  9769 |616888 |   8.5 |    71M |  84 | 900 | 255 | 507 |  71k|  1 |   0 |   0 | 4.220927e+02 | 4.297421e+02 |   1.81%|  94.56%
  137s| 72700 |  9771 |617429 |   8.5 |    71M |  84 | 900 | 255 | 516 |  71k|  1 |   0 |   0 | 4.221014e+02 | 4.297421e+02 |   1.81%|  94.57%
  138s| 72800 |  9779 |618156 |   8.5 |    71M |  84 | 900 | 255 | 501 |  71k|  0 |   0 |   0 | 4.221357e+02 | 4.297421e+02 |   1.80%|  94.58%
  138s| 72900 |  9779 |618775 |   8.5 |    71M |  84 | 900 | 255 | 513 |  71k|  2 |   0 |   0 | 4.221357e+02 | 4.297421e+02 |   1.80%|  94.59%
  138s| 73000 |  9777 |619389 |   8.5 |    71M |  84 | 900 | 255 | 506 |  71k|  2 |   0 |   0 | 4.221403e+02 | 4.297421e+02 |   1.80%|  94.60%
  139s| 73100 |  9765 |620091 |   8.5 |    71M |  84 | 900 | 255 | 509 |  71k|  1 |   0 |   0 | 4.221633e+02 | 4.297421e+02 |   1.80%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 73200 |  9767 |620766 |   8.5 |    71M |  84 | 900 | 255 | 520 |  72k|  0 |   0 |   0 | 4.221633e+02 | 4.297421e+02 |   1.80%|  94.63%
  139s| 73300 |  9765 |621453 |   8.5 |    71M |  84 | 900 | 255 | 504 |  72k|  1 |   0 |   0 | 4.221641e+02 | 4.297421e+02 |   1.80%|  94.64%
  139s| 73400 |  9759 |622033 |   8.5 |    71M |  84 | 900 | 255 | 513 |  72k|  0 |   0 |   0 | 4.221749e+02 | 4.297421e+02 |   1.79%|  94.66%
  139s| 73500 |  9763 |622585 |   8.5 |    71M |  84 | 900 | 255 | 490 |  72k|  1 |   0 |   0 | 4.221749e+02 | 4.297421e+02 |   1.79%|  94.67%
  139s| 73600 |  9763 |623229 |   8.5 |    71M |  84 | 900 | 255 | 515 |  72k|  2 |   0 |   0 | 4.221798e+02 | 4.297421e+02 |   1.79%|  94.68%
  139s| 73700 |  9767 |623829 |   8.5 |    71M |  84 | 900 | 255 | 504 |  72k|  2 |   0 |   0 | 4.221798e+02 | 4.297421e+02 |   1.79%|  94.69%
  140s| 73800 |  9763 |624428 |   8.4 |    71M |  84 | 900 | 255 | 511 |  72k|  2 |   0 |   0 | 4.221889e+02 | 4.297421e+02 |   1.79%|  94.70%
  140s| 73900 |  9761 |625019 |   8.4 |    71M |  84 | 900 | 255 | 500 |  72k|  1 |   0 |   0 | 4.222333e+02 | 4.297421e+02 |   1.78%|  94.71%
  140s| 74000 |  9765 |625718 |   8.4 |    71M |  84 | 900 | 255 | 502 |  72k|  1 |   0 |   0 | 4.222460e+02 | 4.297421e+02 |   1.78%|  94.73%
  140s| 74100 |  9769 |626279 |   8.4 |    71M |  87 | 900 | 255 | 502 |  72k|  0 |   0 |   0 | 4.222460e+02 | 4.297421e+02 |   1.78%|  94.73%
  140s| 74200 |  9771 |627011 |   8.4 |    71M |  87 | 900 | 255 | 509 |  72k|  2 |   0 |   0 | 4.222482e+02 | 4.297421e+02 |   1.77%|  94.75%
  140s| 74300 |  9771 |627686 |   8.4 |    71M |  87 | 900 | 255 | 516 |  72k|  2 |   0 |   0 | 4.222522e+02 | 4.297421e+02 |   1.77%|  94.77%
  141s| 74400 |  9773 |628343 |   8.4 |    71M |  87 | 900 | 255 | 505 |  73k|  2 |   0 |   0 | 4.222686e+02 | 4.297421e+02 |   1.77%|  94.78%
  141s| 74500 |  9761 |629002 |   8.4 |    71M |  87 | 900 | 255 | 507 |  73k|  2 |   0 |   0 | 4.222806e+02 | 4.297421e+02 |   1.77%|  94.79%
  141s| 74600 |  9753 |629559 |   8.4 |    71M |  87 | 900 | 255 | 505 |  73k|  0 |   0 |   0 | 4.222944e+02 | 4.297421e+02 |   1.76%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 74700 |  9761 |630104 |   8.4 |    71M |  87 | 900 | 255 | 514 |  73k|  0 |   0 |   0 | 4.222960e+02 | 4.297421e+02 |   1.76%|  94.82%
  141s| 74800 |  9745 |630715 |   8.4 |    71M |  87 | 900 | 255 | 517 |  73k|  1 |   0 |   0 | 4.223250e+02 | 4.297421e+02 |   1.76%|  94.84%
  141s| 74900 |  9743 |631274 |   8.4 |    71M |  87 | 900 | 255 | 502 |  73k|  3 |   0 |   0 | 4.223254e+02 | 4.297421e+02 |   1.76%|  94.85%
  141s| 75000 |  9753 |631857 |   8.4 |    71M |  87 | 900 | 255 | 522 |  73k|  0 |   0 |   0 | 4.223258e+02 | 4.297421e+02 |   1.76%|  94.86%
  142s| 75100 |  9747 |632478 |   8.4 |    71M |  87 | 900 | 255 | 498 |  73k|  0 |   0 |   0 | 4.223302e+02 | 4.297421e+02 |   1.75%|  94.87%
  142s| 75200 |  9747 |632958 |   8.4 |    71M |  87 | 900 | 255 | 499 |  73k|  0 |   0 |   0 | 4.223309e+02 | 4.297421e+02 |   1.75%|  94.88%
  142s| 75300 |  9753 |633562 |   8.4 |    71M |  87 | 900 | 255 | 499 |  73k|  0 |   0 |   0 | 4.223327e+02 | 4.297421e+02 |   1.75%|  94.89%
  142s| 75400 |  9753 |634128 |   8.4 |    71M |  87 | 900 | 255 | 508 |  73k|  1 |   0 |   0 | 4.223327e+02 | 4.297421e+02 |   1.75%|  94.90%
  142s| 75500 |  9755 |634818 |   8.4 |    71M |  87 | 900 | 255 | 512 |  73k|  1 |   0 |   0 | 4.223327e+02 | 4.297421e+02 |   1.75%|  94.91%
  142s| 75600 |  9759 |635341 |   8.4 |    71M |  87 | 900 | 255 | 510 |  73k|  2 |   0 |   0 | 4.223460e+02 | 4.297421e+02 |   1.75%|  94.92%
  142s| 75700 |  9753 |635886 |   8.4 |    71M |  87 | 900 | 255 | 504 |  74k|  0 |   0 |   0 | 4.223636e+02 | 4.297421e+02 |   1.75%|  94.93%
  143s| 75800 |  9745 |636531 |   8.4 |    71M |  87 | 900 | 255 | 504 |  74k|  0 |   0 |   0 | 4.224037e+02 | 4.297421e+02 |   1.74%|  94.95%
  143s| 75900 |  9757 |637089 |   8.4 |    71M |  87 | 900 | 255 | 509 |  74k|  2 |   0 |   0 | 4.224037e+02 | 4.297421e+02 |   1.74%|  94.96%
  143s| 76000 |  9749 |637719 |   8.4 |    71M |  87 | 900 | 255 | 498 |  74k|  0 |   0 |   0 | 4.224279e+02 | 4.297421e+02 |   1.73%|  94.98%
  143s| 76100 |  9743 |638302 |   8.4 |    71M |  87 | 900 | 255 | 503 |  74k|  0 |   0 |   0 | 4.224696e+02 | 4.297421e+02 |   1.72%|  94.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 76200 |  9741 |638925 |   8.4 |    71M |  87 | 900 | 255 | 498 |  74k|  0 |   0 |   0 | 4.224856e+02 | 4.297421e+02 |   1.72%|  95.01%
  143s| 76300 |  9741 |639434 |   8.4 |    71M |  87 | 900 | 255 | 494 |  74k|  0 |   0 |   0 | 4.225198e+02 | 4.297421e+02 |   1.71%|  95.02%
  143s| 76400 |  9741 |639972 |   8.4 |    71M |  87 | 900 | 255 | 516 |  74k|  3 |   0 |   0 | 4.225359e+02 | 4.297421e+02 |   1.71%|  95.04%
  144s| 76500 |  9741 |640633 |   8.4 |    71M |  87 | 900 | 255 | 504 |  74k|  2 |   0 |   0 | 4.225450e+02 | 4.297421e+02 |   1.70%|  95.05%
  144s| 76600 |  9743 |641157 |   8.4 |    71M |  87 | 900 | 255 | 513 |  74k|  0 |   0 |   0 | 4.225653e+02 | 4.297421e+02 |   1.70%|  95.06%
  144s| 76700 |  9745 |641765 |   8.4 |    71M |  87 | 900 | 255 | 505 |  74k|  0 |   0 |   0 | 4.225940e+02 | 4.297421e+02 |   1.69%|  95.07%
  144s| 76800 |  9737 |642395 |   8.4 |    71M |  87 | 900 | 255 | 516 |  74k|  2 |   0 |   0 | 4.226128e+02 | 4.297421e+02 |   1.69%|  95.09%
  144s| 76900 |  9731 |643016 |   8.3 |    71M |  87 | 900 | 255 | 509 |  74k|  1 |   0 |   0 | 4.226162e+02 | 4.297421e+02 |   1.69%|  95.10%
  144s| 77000 |  9725 |643483 |   8.3 |    71M |  87 | 900 | 255 | 530 |  75k|  0 |   0 |   0 | 4.226335e+02 | 4.297421e+02 |   1.68%|  95.12%
  145s| 77100 |  9715 |644120 |   8.3 |    71M |  87 | 900 | 255 | 509 |  75k|  2 |   0 |   0 | 4.226356e+02 | 4.297421e+02 |   1.68%|  95.14%
  145s| 77200 |  9713 |644682 |   8.3 |    71M |  87 | 900 | 255 | 498 |  75k|  1 |   0 |   0 | 4.226575e+02 | 4.297421e+02 |   1.68%|  95.15%
  145s| 77300 |  9709 |645313 |   8.3 |    71M |  87 | 900 | 255 | 503 |  75k|  5 |   0 |   0 | 4.226666e+02 | 4.297421e+02 |   1.67%|  95.16%
  145s| 77400 |  9711 |645880 |   8.3 |    71M |  87 | 900 | 255 | 510 |  75k|  1 |   0 |   0 | 4.227078e+02 | 4.297421e+02 |   1.66%|  95.18%
  145s| 77500 |  9709 |646477 |   8.3 |    71M |  87 | 900 | 255 | 528 |  75k|  2 |   0 |   0 | 4.227078e+02 | 4.297421e+02 |   1.66%|  95.19%
  145s| 77600 |  9701 |647139 |   8.3 |    71M |  87 | 900 | 255 | 486 |  75k|  2 |   0 |   0 | 4.227315e+02 | 4.297421e+02 |   1.66%|  95.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 77700 |  9705 |647721 |   8.3 |    71M |  87 | 900 | 255 | 520 |  75k|  0 |   0 |   0 | 4.227320e+02 | 4.297421e+02 |   1.66%|  95.21%
  146s| 77800 |  9719 |648406 |   8.3 |    71M |  87 | 900 | 255 | 520 |  75k|  2 |   0 |   0 | 4.227482e+02 | 4.297421e+02 |   1.65%|  95.22%
  146s| 77900 |  9723 |648952 |   8.3 |    71M |  87 | 900 | 255 | 506 |  75k|  0 |   0 |   0 | 4.227633e+02 | 4.297421e+02 |   1.65%|  95.23%
  146s| 78000 |  9715 |649533 |   8.3 |    71M |  87 | 900 | 255 | 492 |  75k|  2 |   0 |   0 | 4.227639e+02 | 4.297421e+02 |   1.65%|  95.25%
  146s| 78100 |  9713 |650094 |   8.3 |    71M |  87 | 900 | 255 | 498 |  75k|  2 |   0 |   0 | 4.227824e+02 | 4.297421e+02 |   1.65%|  95.26%
  146s| 78200 |  9711 |650589 |   8.3 |    71M |  87 | 900 | 255 | 503 |  76k|  0 |   0 |   0 | 4.227996e+02 | 4.297421e+02 |   1.64%|  95.27%
  146s| 78300 |  9715 |651206 |   8.3 |    71M |  87 | 900 | 255 | 512 |  76k|  0 |   0 |   0 | 4.228242e+02 | 4.297421e+02 |   1.64%|  95.28%
  147s| 78400 |  9723 |651913 |   8.3 |    71M |  87 | 900 | 255 | 533 |  76k|  2 |   0 |   0 | 4.228242e+02 | 4.297421e+02 |   1.64%|  95.28%
  147s| 78500 |  9725 |652471 |   8.3 |    71M |  87 | 900 | 255 | 509 |  76k|  2 |   0 |   0 | 4.228263e+02 | 4.297421e+02 |   1.64%|  95.29%
  147s| 78600 |  9727 |653062 |   8.3 |    71M |  87 | 900 | 255 | 525 |  76k|  1 |   0 |   0 | 4.228330e+02 | 4.297421e+02 |   1.63%|  95.30%
  147s| 78700 |  9733 |653696 |   8.3 |    71M |  87 | 900 | 255 | 504 |  76k|  2 |   0 |   0 | 4.228394e+02 | 4.297421e+02 |   1.63%|  95.31%
  147s| 78800 |  9729 |654385 |   8.3 |    71M |  87 | 900 | 255 | 510 |  76k|  1 |   0 |   0 | 4.228447e+02 | 4.297421e+02 |   1.63%|  95.32%
  147s| 78900 |  9721 |655007 |   8.3 |    71M |  87 | 900 | 255 | 514 |  76k|  0 |   0 |   0 | 4.228519e+02 | 4.297421e+02 |   1.63%|  95.34%
  147s| 79000 |  9725 |655593 |   8.3 |    71M |  87 | 900 | 255 | 509 |  76k|  0 |   0 |   0 | 4.228798e+02 | 4.297421e+02 |   1.62%|  95.35%
  148s| 79100 |  9729 |656210 |   8.3 |    71M |  87 | 900 | 255 | 516 |  76k|  2 |   0 |   0 | 4.228803e+02 | 4.297421e+02 |   1.62%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 79200 |  9731 |656743 |   8.3 |    71M |  87 | 900 | 255 | 516 |  76k|  5 |   0 |   0 | 4.228926e+02 | 4.297421e+02 |   1.62%|  95.37%
  148s| 79300 |  9727 |657341 |   8.3 |    71M |  87 | 900 | 255 | 503 |  76k|  2 |   0 |   0 | 4.229007e+02 | 4.297421e+02 |   1.62%|  95.38%
  148s| 79400 |  9715 |657812 |   8.3 |    71M |  87 | 900 | 255 | 511 |  76k|  2 |   0 |   0 | 4.229049e+02 | 4.297421e+02 |   1.62%|  95.39%
  148s| 79500 |  9705 |658401 |   8.3 |    71M |  87 | 900 | 255 | 498 |  77k|  2 |   0 |   0 | 4.229278e+02 | 4.297421e+02 |   1.61%|  95.41%
  148s| 79600 |  9695 |658981 |   8.3 |    71M |  87 | 900 | 255 | 528 |  77k|  0 |   0 |   0 | 4.229473e+02 | 4.297421e+02 |   1.61%|  95.43%
  148s| 79700 |  9691 |659527 |   8.3 |    71M |  87 | 900 | 255 | 507 |  77k|  2 |   0 |   0 | 4.229473e+02 | 4.297421e+02 |   1.61%|  95.44%
  149s| 79800 |  9693 |660033 |   8.3 |    71M |  87 | 900 | 255 | 525 |  77k|  2 |   0 |   0 | 4.229500e+02 | 4.297421e+02 |   1.61%|  95.45%
  149s| 79900 |  9695 |660568 |   8.3 |    71M |  87 | 900 | 255 | 517 |  77k|  0 |   0 |   0 | 4.229579e+02 | 4.297421e+02 |   1.60%|  95.46%
  149s| 80000 |  9687 |661105 |   8.3 |    71M |  87 | 900 | 255 | 516 |  77k|  0 |   0 |   0 | 4.229781e+02 | 4.297421e+02 |   1.60%|  95.47%
  149s| 80100 |  9689 |661664 |   8.2 |    71M |  87 | 900 | 255 | 511 |  77k|  0 |   0 |   0 | 4.229819e+02 | 4.297421e+02 |   1.60%|  95.49%
  149s| 80200 |  9677 |662209 |   8.2 |    71M |  87 | 900 | 255 | 495 |  77k|  1 |   0 |   0 | 4.229933e+02 | 4.297421e+02 |   1.60%|  95.50%
  149s| 80300 |  9669 |662860 |   8.2 |    71M |  87 | 900 | 255 | 511 |  77k|  2 |   0 |   0 | 4.229972e+02 | 4.297421e+02 |   1.59%|  95.51%
  149s| 80400 |  9669 |663508 |   8.2 |    71M |  87 | 900 | 255 | 532 |  77k|  5 |   0 |   0 | 4.230100e+02 | 4.297421e+02 |   1.59%|  95.53%
  149s| 80500 |  9659 |664058 |   8.2 |    71M |  87 | 900 | 255 | 513 |  77k|  1 |   0 |   0 | 4.230379e+02 | 4.297421e+02 |   1.58%|  95.54%
  150s| 80600 |  9661 |664642 |   8.2 |    71M |  87 | 900 | 255 | 506 |  77k|  0 |   0 |   0 | 4.230379e+02 | 4.297421e+02 |   1.58%|  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 80700 |  9669 |665253 |   8.2 |    71M |  87 | 900 | 255 | 504 |  77k|  0 |   0 |   0 | 4.230413e+02 | 4.297421e+02 |   1.58%|  95.56%
  150s| 80800 |  9665 |665851 |   8.2 |    71M |  87 | 900 | 255 | 506 |  77k|  0 |   0 |   0 | 4.230505e+02 | 4.297421e+02 |   1.58%|  95.58%
  150s| 80900 |  9667 |666357 |   8.2 |    72M |  87 | 900 | 255 | 524 |  78k|  0 |   0 |   0 | 4.230601e+02 | 4.297421e+02 |   1.58%|  95.59%
  150s| 81000 |  9667 |666901 |   8.2 |    72M |  87 | 900 | 255 | 496 |  78k|  0 |   0 |   0 | 4.230601e+02 | 4.297421e+02 |   1.58%|  95.59%
  150s| 81100 |  9671 |667390 |   8.2 |    72M |  87 | 900 | 255 | 494 |  78k|  2 |   0 |   0 | 4.231210e+02 | 4.297421e+02 |   1.56%|  95.61%
  151s| 81200 |  9663 |668107 |   8.2 |    72M |  87 | 900 | 255 | 516 |  78k|  0 |   0 |   0 | 4.231295e+02 | 4.297421e+02 |   1.56%|  95.62%
  151s| 81300 |  9663 |668648 |   8.2 |    72M |  87 | 900 | 255 | 505 |  78k|  0 |   0 |   0 | 4.231347e+02 | 4.297421e+02 |   1.56%|  95.63%
  151s| 81400 |  9663 |669312 |   8.2 |    72M |  87 | 900 | 255 | 500 |  78k|  0 |   0 |   0 | 4.231370e+02 | 4.297421e+02 |   1.56%|  95.65%
  151s| 81500 |  9655 |669950 |   8.2 |    72M |  87 | 900 | 255 | 518 |  78k|  0 |   0 |   0 | 4.231383e+02 | 4.297421e+02 |   1.56%|  95.66%
  151s| 81600 |  9651 |670517 |   8.2 |    72M |  87 | 900 | 255 | 512 |  78k|  2 |   0 |   0 | 4.231476e+02 | 4.297421e+02 |   1.56%|  95.67%
  151s| 81700 |  9653 |671051 |   8.2 |    72M |  87 | 900 | 255 | 500 |  78k|  2 |   0 |   0 | 4.231720e+02 | 4.297421e+02 |   1.55%|  95.68%
  151s| 81800 |  9643 |671601 |   8.2 |    72M |  87 | 900 | 255 | 524 |  78k|  0 |   0 |   0 | 4.231759e+02 | 4.297421e+02 |   1.55%|  95.70%
  152s| 81900 |  9639 |672101 |   8.2 |    72M |  87 | 900 | 255 | 490 |  78k|  0 |   0 |   0 | 4.231759e+02 | 4.297421e+02 |   1.55%|  95.71%
  152s| 82000 |  9637 |672749 |   8.2 |    72M |  87 | 900 | 255 | 514 |  78k|  0 |   0 |   0 | 4.231958e+02 | 4.297421e+02 |   1.55%|  95.72%
  152s| 82100 |  9627 |673474 |   8.2 |    72M |  87 | 900 | 255 | 501 |  78k|  0 |   0 |   0 | 4.231958e+02 | 4.297421e+02 |   1.55%|  95.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 82200 |  9619 |674074 |   8.2 |    72M |  87 | 900 | 255 | 505 |  79k|  1 |   0 |   0 | 4.232046e+02 | 4.297421e+02 |   1.54%|  95.75%
  152s| 82300 |  9629 |674536 |   8.2 |    72M |  87 | 900 | 255 | 500 |  79k|  6 |   0 |   0 | 4.232175e+02 | 4.297421e+02 |   1.54%|  95.76%
