2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 73700 | 73565 |  4860k|  65.9 |   781M |  58 | 500 | 120 | 590 |2168k|  1 |   0 |   0 | 3.428752e+01 | 7.134298e+01 | 108.07%| unknown
  856s| 73800 | 73663 |  4867k|  65.9 |   782M |  58 | 500 | 120 | 634 |2171k|  9 |   0 |   0 | 3.429259e+01 | 7.134298e+01 | 108.04%| unknown
  857s| 73900 | 73763 |  4875k|  66.0 |   782M |  58 | 500 | 120 | 703 |2174k|  7 |   0 |   0 | 3.429421e+01 | 7.134298e+01 | 108.03%| unknown
  858s| 74000 | 73863 |  4882k|  66.0 |   783M |  58 | 500 | 120 | 686 |2177k|  8 |   0 |   0 | 3.429421e+01 | 7.134298e+01 | 108.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 74100 | 73963 |  4889k|  66.0 |   784M |  58 | 500 | 120 | 579 |2180k|  7 |   0 |   0 | 3.429421e+01 | 7.134298e+01 | 108.03%| unknown
  860s| 74200 | 74063 |  4895k|  66.0 |   784M |  58 | 500 | 120 | 633 |2183k|  1 |   0 |   0 | 3.430533e+01 | 7.134298e+01 | 107.96%| unknown
  861s| 74300 | 74161 |  4901k|  66.0 |   786M |  58 | 500 | 120 | 565 |2185k|  6 |   0 |   0 | 3.430533e+01 | 7.134298e+01 | 107.96%| unknown
  862s| 74400 | 74259 |  4908k|  66.0 |   787M |  58 | 500 | 120 | 598 |2188k|  6 |   0 |   0 | 3.431266e+01 | 7.134298e+01 | 107.92%| unknown
  863s| 74500 | 74359 |  4915k|  66.0 |   788M |  58 | 500 | 120 | 624 |2191k|  9 |   0 |   0 | 3.431266e+01 | 7.134298e+01 | 107.92%| unknown
  864s| 74600 | 74459 |  4922k|  66.0 |   789M |  58 | 500 | 120 | 714 |2194k|  5 |   0 |   0 | 3.431266e+01 | 7.134298e+01 | 107.92%| unknown
  865s| 74700 | 74559 |  4928k|  66.0 |   790M |  58 | 500 | 120 | 615 |2197k|  5 |   0 |   0 | 3.432320e+01 | 7.134298e+01 | 107.86%| unknown
  866s| 74800 | 74659 |  4936k|  66.0 |   790M |  58 | 500 | 120 | 636 |2200k|  8 |   0 |   0 | 3.432721e+01 | 7.134298e+01 | 107.83%| unknown
  867s| 74900 | 74757 |  4943k|  66.0 |   792M |  58 | 500 | 120 | 649 |2203k|  7 |   0 |   0 | 3.432721e+01 | 7.134298e+01 | 107.83%| unknown
  868s| 75000 | 74855 |  4950k|  66.0 |   793M |  58 | 500 | 120 | 653 |2206k|  2 |   0 |   0 | 3.432868e+01 | 7.134298e+01 | 107.82%| unknown
  869s| 75100 | 74955 |  4955k|  66.0 |   793M |  58 | 500 | 120 | 564 |2208k|  2 |   0 |   0 | 3.433120e+01 | 7.134298e+01 | 107.81%| unknown
  870s| 75200 | 75055 |  4961k|  66.0 |   795M |  58 | 500 | 120 | 651 |2210k|  1 |   0 |   0 | 3.433120e+01 | 7.134298e+01 | 107.81%| unknown
  871s| 75300 | 75153 |  4968k|  66.0 |   796M |  58 | 500 | 120 | 647 |2213k|  4 |   0 |   0 | 3.433633e+01 | 7.134298e+01 | 107.78%| unknown
  871s| 75400 | 75253 |  4976k|  66.0 |   797M |  58 | 500 | 120 | 612 |2216k| 11 |   0 |   0 | 3.433651e+01 | 7.134298e+01 | 107.78%| unknown
  872s| 75500 | 75353 |  4982k|  66.0 |   798M |  58 | 500 | 120 | 551 |2219k|  1 |   0 |   0 | 3.433774e+01 | 7.134298e+01 | 107.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 75600 | 75451 |  4989k|  66.0 |   798M |  58 | 500 | 120 | 635 |2222k|  9 |   0 |   0 | 3.433774e+01 | 7.134298e+01 | 107.77%| unknown
  874s| 75700 | 75549 |  4996k|  66.0 |   798M |  58 | 500 | 120 | 638 |2225k|  5 |   0 |   0 | 3.433774e+01 | 7.134298e+01 | 107.77%| unknown
  875s| 75800 | 75649 |  5004k|  66.0 |   800M |  58 | 500 | 120 | 623 |2228k| 10 |   0 |   0 | 3.434177e+01 | 7.134298e+01 | 107.74%| unknown
  876s| 75900 | 75749 |  5012k|  66.0 |   800M |  58 | 500 | 120 | 657 |2231k|  1 |   0 |   0 | 3.434177e+01 | 7.134298e+01 | 107.74%| unknown
  877s| 76000 | 75849 |  5018k|  66.0 |   801M |  58 | 500 | 120 | 604 |2234k|  9 |   0 |   0 | 3.434242e+01 | 7.134298e+01 | 107.74%| unknown
  878s| 76100 | 75945 |  5024k|  66.0 |   802M |  58 | 500 | 120 | 657 |2237k|  7 |   0 |   0 | 3.434636e+01 | 7.134298e+01 | 107.72%| unknown
  879s| 76200 | 76045 |  5031k|  66.0 |   803M |  58 | 500 | 120 | 608 |2240k| 10 |   0 |   0 | 3.434636e+01 | 7.134298e+01 | 107.72%| unknown
  880s| 76300 | 76145 |  5038k|  66.0 |   804M |  58 | 500 | 120 | 577 |2242k|  6 |   0 |   0 | 3.434636e+01 | 7.134298e+01 | 107.72%| unknown
  881s| 76400 | 76245 |  5046k|  66.0 |   804M |  58 | 500 | 120 | 750 |2246k|  9 |   0 |   0 | 3.435382e+01 | 7.134298e+01 | 107.67%| unknown
  882s| 76500 | 76343 |  5052k|  66.0 |   804M |  58 | 500 | 120 | 635 |2248k|  4 |   0 |   0 | 3.435382e+01 | 7.134298e+01 | 107.67%| unknown
  883s| 76600 | 76443 |  5059k|  66.0 |   806M |  58 | 500 | 120 | 592 |2251k|  9 |   0 |   0 | 3.435382e+01 | 7.134298e+01 | 107.67%| unknown
  884s| 76700 | 76543 |  5067k|  66.1 |   808M |  58 | 500 | 120 | 554 |2254k|  7 |   0 |   0 | 3.435637e+01 | 7.134298e+01 | 107.66%| unknown
  885s| 76800 | 76643 |  5074k|  66.1 |   809M |  58 | 500 | 120 | 602 |2257k|  4 |   0 |   0 | 3.435637e+01 | 7.134298e+01 | 107.66%| unknown
  886s| 76900 | 76743 |  5079k|  66.0 |   812M |  58 | 500 | 120 | 636 |2259k| 10 |   0 |   0 | 3.435637e+01 | 7.134298e+01 | 107.66%| unknown
  887s| 77000 | 76843 |  5087k|  66.1 |   812M |  58 | 500 | 120 | 639 |2262k|  9 |   0 |   0 | 3.435887e+01 | 7.134298e+01 | 107.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 77100 | 76943 |  5094k|  66.1 |   812M |  58 | 500 | 120 | 616 |2265k|  9 |   0 |   0 | 3.435887e+01 | 7.134298e+01 | 107.64%| unknown
  889s| 77200 | 77043 |  5100k|  66.1 |   813M |  58 | 500 | 120 | 630 |2268k|  7 |   0 |   0 | 3.436058e+01 | 7.134298e+01 | 107.63%| unknown
  890s| 77300 | 77143 |  5107k|  66.1 |   815M |  58 | 500 | 120 | 547 |2271k|  4 |   0 |   0 | 3.436058e+01 | 7.134298e+01 | 107.63%| unknown
  892s| 77400 | 77243 |  5115k|  66.1 |   817M |  58 | 500 | 120 | 581 |2274k|  5 |   0 |   0 | 3.436134e+01 | 7.134298e+01 | 107.63%| unknown
  893s| 77500 | 77343 |  5121k|  66.1 |   818M |  58 | 500 | 120 | 586 |2277k|  1 |   0 |   0 | 3.436170e+01 | 7.134298e+01 | 107.62%| unknown
  894s| 77600 | 77443 |  5127k|  66.1 |   818M |  58 | 500 | 120 | 557 |2280k|  1 |   0 |   0 | 3.436430e+01 | 7.134298e+01 | 107.61%| unknown
  895s| 77700 | 77543 |  5135k|  66.1 |   820M |  58 | 500 | 120 | 632 |2283k|  1 |   0 |   0 | 3.436799e+01 | 7.134298e+01 | 107.59%| unknown
  896s| 77800 | 77641 |  5142k|  66.1 |   822M |  58 | 500 | 120 | 569 |2286k|  8 |   0 |   0 | 3.437161e+01 | 7.134298e+01 | 107.56%| unknown
  897s| 77900 | 77741 |  5149k|  66.1 |   822M |  58 | 500 | 120 | 668 |2289k|  3 |   0 |   0 | 3.437161e+01 | 7.134298e+01 | 107.56%| unknown
  898s| 78000 | 77839 |  5156k|  66.1 |   825M |  58 | 500 | 120 | 563 |2292k|  3 |   0 |   0 | 3.437161e+01 | 7.134298e+01 | 107.56%| unknown
  899s| 78100 | 77939 |  5163k|  66.1 |   825M |  58 | 500 | 120 | 574 |2295k|  7 |   0 |   0 | 3.437257e+01 | 7.134298e+01 | 107.56%| unknown
  900s| 78200 | 78039 |  5169k|  66.1 |   825M |  58 | 500 | 120 | 534 |2297k|  9 |   0 |   0 | 3.437257e+01 | 7.134298e+01 | 107.56%| unknown
  901s| 78300 | 78139 |  5175k|  66.1 |   826M |  58 | 500 | 120 | 533 |2300k|  1 |   0 |   0 | 3.437277e+01 | 7.134298e+01 | 107.56%| unknown
  902s| 78400 | 78239 |  5182k|  66.1 |   827M |  58 | 500 | 120 | 633 |2303k|  5 |   0 |   0 | 3.437483e+01 | 7.134298e+01 | 107.54%| unknown
  903s| 78500 | 78339 |  5190k|  66.1 |   827M |  58 | 500 | 120 | 600 |2306k|  1 |   0 |   0 | 3.437483e+01 | 7.134298e+01 | 107.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 78600 | 78439 |  5196k|  66.1 |   829M |  58 | 500 | 120 | 576 |2309k|  7 |   0 |   0 | 3.437960e+01 | 7.134298e+01 | 107.52%| unknown
  906s| 78700 | 78539 |  5204k|  66.1 |   830M |  58 | 500 | 120 | 583 |2312k|  6 |   0 |   0 | 3.438788e+01 | 7.134298e+01 | 107.47%| unknown
  907s| 78800 | 78639 |  5211k|  66.1 |   830M |  58 | 500 | 120 | 686 |2315k|  9 |   0 |   0 | 3.438788e+01 | 7.134298e+01 | 107.47%| unknown
  908s| 78900 | 78739 |  5217k|  66.1 |   831M |  58 | 500 | 120 | 676 |2318k| 10 |   0 |   0 | 3.438788e+01 | 7.134298e+01 | 107.47%| unknown
  909s| 79000 | 78839 |  5226k|  66.1 |   831M |  58 | 500 | 120 | 627 |2322k|  9 |   0 |   0 | 3.439581e+01 | 7.134298e+01 | 107.42%| unknown
  910s| 79100 | 78937 |  5233k|  66.1 |   833M |  58 | 500 | 120 | 723 |2324k| 10 |   0 |   0 | 3.439591e+01 | 7.134298e+01 | 107.42%| unknown
  911s| 79200 | 79037 |  5240k|  66.2 |   834M |  58 | 500 | 120 | 642 |2327k|  4 |   0 |   0 | 3.439591e+01 | 7.134298e+01 | 107.42%| unknown
  912s| 79300 | 79137 |  5246k|  66.1 |   834M |  58 | 500 | 120 | 660 |2330k| 10 |   0 |   0 | 3.439959e+01 | 7.134298e+01 | 107.39%| unknown
  913s| 79400 | 79237 |  5253k|  66.2 |   836M |  58 | 500 | 120 | 748 |2333k| 12 |   0 |   0 | 3.439959e+01 | 7.134298e+01 | 107.39%| unknown
  914s| 79500 | 79337 |  5260k|  66.2 |   836M |  58 | 500 | 120 | 617 |2336k|  1 |   0 |   0 | 3.439976e+01 | 7.134298e+01 | 107.39%| unknown
  915s| 79600 | 79437 |  5267k|  66.2 |   837M |  58 | 500 | 120 | 579 |2339k|  1 |   0 |   0 | 3.440346e+01 | 7.134298e+01 | 107.37%| unknown
  916s| 79700 | 79537 |  5274k|  66.2 |   838M |  58 | 500 | 120 | 542 |2342k|  1 |   0 |   0 | 3.440711e+01 | 7.134298e+01 | 107.35%| unknown
  918s| 79800 | 79637 |  5281k|  66.2 |   838M |  58 | 500 | 120 | 711 |2345k|  8 |   0 |   0 | 3.440711e+01 | 7.134298e+01 | 107.35%| unknown
  919s| 79900 | 79737 |  5288k|  66.2 |   838M |  58 | 500 | 120 | 661 |2348k|  1 |   0 |   0 | 3.440711e+01 | 7.134298e+01 | 107.35%| unknown
  920s| 80000 | 79837 |  5295k|  66.2 |   840M |  58 | 500 | 120 | 696 |2351k|  6 |   0 |   0 | 3.441243e+01 | 7.134298e+01 | 107.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s| 80100 | 79937 |  5302k|  66.2 |   844M |  58 | 500 | 120 | 598 |2354k|  4 |   0 |   0 | 3.441243e+01 | 7.134298e+01 | 107.32%| unknown
  924s| 80200 | 80037 |  5310k|  66.2 |   845M |  58 | 500 | 120 | 550 |2357k|  1 |   0 |   0 | 3.442748e+01 | 7.134298e+01 | 107.23%| unknown
  925s| 80300 | 80137 |  5317k|  66.2 |   846M |  58 | 500 | 120 | 630 |2360k|  5 |   0 |   0 | 3.443112e+01 | 7.134298e+01 | 107.20%| unknown
  926s| 80400 | 80237 |  5323k|  66.2 |   846M |  58 | 500 | 120 | 569 |2362k|  1 |   0 |   0 | 3.443112e+01 | 7.134298e+01 | 107.20%| unknown
  927s| 80500 | 80337 |  5329k|  66.2 |   846M |  58 | 500 | 120 | 632 |2365k|  9 |   0 |   0 | 3.443112e+01 | 7.134298e+01 | 107.20%| unknown
  928s| 80600 | 80437 |  5336k|  66.2 |   851M |  58 | 500 | 120 | 595 |2368k|  5 |   0 |   0 | 3.443257e+01 | 7.134298e+01 | 107.20%| unknown
  929s| 80700 | 80537 |  5342k|  66.2 |   853M |  58 | 500 | 120 | 609 |2370k|  4 |   0 |   0 | 3.443257e+01 | 7.134298e+01 | 107.20%| unknown
  930s| 80800 | 80637 |  5350k|  66.2 |   853M |  58 | 500 | 120 | 577 |2373k| 10 |   0 |   0 | 3.443257e+01 | 7.134298e+01 | 107.20%| unknown
  931s| 80900 | 80735 |  5357k|  66.2 |   856M |  58 | 500 | 120 | 638 |2377k|  1 |   0 |   0 | 3.443650e+01 | 7.134298e+01 | 107.17%| unknown
  932s| 81000 | 80835 |  5363k|  66.2 |   856M |  58 | 500 | 120 | 667 |2379k|  1 |   0 |   0 | 3.443650e+01 | 7.134298e+01 | 107.17%| unknown
  933s| 81100 | 80935 |  5371k|  66.2 |   858M |  58 | 500 | 120 | 622 |2382k|  1 |   0 |   0 | 3.444385e+01 | 7.134298e+01 | 107.13%| unknown
  934s| 81200 | 81035 |  5377k|  66.2 |   858M |  58 | 500 | 120 | 698 |2385k|  1 |   0 |   0 | 3.444385e+01 | 7.134298e+01 | 107.13%| unknown
  935s| 81300 | 81135 |  5385k|  66.2 |   858M |  58 | 500 | 120 | 626 |2388k| 10 |   0 |   0 | 3.445192e+01 | 7.134298e+01 | 107.08%| unknown
  936s| 81400 | 81233 |  5392k|  66.2 |   860M |  58 | 500 | 120 | 558 |2391k|  8 |   0 |   0 | 3.445520e+01 | 7.134298e+01 | 107.06%| unknown
  937s| 81500 | 81333 |  5398k|  66.2 |   860M |  58 | 500 | 120 | 627 |2394k| 10 |   0 |   0 | 3.445520e+01 | 7.134298e+01 | 107.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 81600 | 81431 |  5405k|  66.2 |   860M |  58 | 500 | 120 | 556 |2396k|  6 |   0 |   0 | 3.445520e+01 | 7.134298e+01 | 107.06%| unknown
  939s| 81700 | 81531 |  5411k|  66.2 |   862M |  58 | 500 | 120 | 614 |2399k|  4 |   0 |   0 | 3.445892e+01 | 7.134298e+01 | 107.04%| unknown
  940s| 81800 | 81629 |  5418k|  66.2 |   862M |  58 | 500 | 120 | 545 |2402k|  5 |   0 |   0 | 3.445892e+01 | 7.134298e+01 | 107.04%| unknown
  941s| 81900 | 81729 |  5425k|  66.2 |   862M |  58 | 500 | 120 | 616 |2405k|  5 |   0 |   0 | 3.445892e+01 | 7.134298e+01 | 107.04%| unknown
  942s| 82000 | 81829 |  5433k|  66.2 |   864M |  58 | 500 | 120 | 663 |2408k|  5 |   0 |   0 | 3.447006e+01 | 7.134298e+01 | 106.97%| unknown
  943s| 82100 | 81929 |  5439k|  66.2 |   867M |  58 | 500 | 120 | 660 |2411k|  6 |   0 |   0 | 3.447006e+01 | 7.134298e+01 | 106.97%| unknown
  944s| 82200 | 82029 |  5445k|  66.2 |   867M |  58 | 500 | 120 | 757 |2414k|  6 |   0 |   0 | 3.447006e+01 | 7.134298e+01 | 106.97%| unknown
  945s| 82300 | 82129 |  5453k|  66.2 |   869M |  58 | 500 | 120 | 663 |2417k| 12 |   0 |   0 | 3.447983e+01 | 7.134298e+01 | 106.91%| unknown
  946s| 82400 | 82229 |  5461k|  66.3 |   869M |  58 | 500 | 120 | 645 |2420k|  9 |   0 |   0 | 3.448075e+01 | 7.134298e+01 | 106.91%| unknown
  947s| 82500 | 82329 |  5469k|  66.3 |   870M |  58 | 500 | 120 | 747 |2423k|  1 |   0 |   0 | 3.448214e+01 | 7.134298e+01 | 106.90%| unknown
  948s| 82600 | 82429 |  5475k|  66.3 |   871M |  58 | 500 | 120 | 643 |2425k|  7 |   0 |   0 | 3.448214e+01 | 7.134298e+01 | 106.90%| unknown
  949s| 82700 | 82529 |  5483k|  66.3 |   872M |  58 | 500 | 120 | 625 |2429k| 10 |   0 |   0 | 3.448367e+01 | 7.134298e+01 | 106.89%| unknown
  950s| 82800 | 82627 |  5490k|  66.3 |   874M |  58 | 500 | 120 | 665 |2432k|  5 |   0 |   0 | 3.448472e+01 | 7.134298e+01 | 106.88%| unknown
  951s| 82900 | 82727 |  5497k|  66.3 |   874M |  58 | 500 | 120 | 597 |2434k|  7 |   0 |   0 | 3.448815e+01 | 7.134298e+01 | 106.86%| unknown
  952s| 83000 | 82827 |  5504k|  66.3 |   875M |  58 | 500 | 120 | 736 |2437k| 10 |   0 |   0 | 3.448815e+01 | 7.134298e+01 | 106.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 83100 | 82927 |  5511k|  66.3 |   876M |  58 | 500 | 120 | 625 |2440k|  5 |   0 |   0 | 3.450134e+01 | 7.134298e+01 | 106.78%| unknown
  954s| 83200 | 83027 |  5518k|  66.3 |   876M |  58 | 500 | 120 | 580 |2444k|  6 |   0 |   0 | 3.450442e+01 | 7.134298e+01 | 106.76%| unknown
  956s| 83300 | 83127 |  5525k|  66.3 |   876M |  58 | 500 | 120 | 706 |2446k|  1 |   0 |   0 | 3.450521e+01 | 7.134298e+01 | 106.76%| unknown
  969s| 83400 | 83227 |  5532k|  66.3 |   878M |  58 | 500 | 120 | 705 |2449k|  8 |   0 |   0 | 3.450521e+01 | 7.134298e+01 | 106.76%| unknown
  971s| 83500 | 83327 |  5540k|  66.3 |   878M |  58 | 500 | 120 | 645 |2453k|  9 |   0 |   0 | 3.450857e+01 | 7.134298e+01 | 106.74%| unknown
  972s| 83600 | 83425 |  5547k|  66.3 |   880M |  58 | 500 | 120 | 678 |2456k|  6 |   0 |   0 | 3.450857e+01 | 7.134298e+01 | 106.74%| unknown
  973s| 83700 | 83525 |  5555k|  66.4 |   880M |  58 | 500 | 120 | 674 |2459k|  5 |   0 |   0 | 3.450925e+01 | 7.134298e+01 | 106.74%| unknown
  973s| 83800 | 83625 |  5561k|  66.4 |   881M |  58 | 500 | 120 | 604 |2462k| 10 |   0 |   0 | 3.451607e+01 | 7.134298e+01 | 106.69%| unknown
  974s| 83900 | 83725 |  5567k|  66.4 |   882M |  58 | 500 | 120 | 637 |2464k|  1 |   0 |   0 | 3.451607e+01 | 7.134298e+01 | 106.69%| unknown
  975s| 84000 | 83825 |  5576k|  66.4 |   882M |  58 | 500 | 120 | 611 |2468k|  9 |   0 |   0 | 3.451635e+01 | 7.134298e+01 | 106.69%| unknown
  976s| 84100 | 83925 |  5582k|  66.4 |   883M |  58 | 500 | 120 | 561 |2470k|  1 |   0 |   0 | 3.451635e+01 | 7.134298e+01 | 106.69%| unknown
  977s| 84200 | 84025 |  5589k|  66.4 |   884M |  58 | 500 | 120 | 586 |2473k|  4 |   0 |   0 | 3.451635e+01 | 7.134298e+01 | 106.69%| unknown
  978s| 84300 | 84125 |  5597k|  66.4 |   885M |  58 | 500 | 120 | 676 |2477k|  1 |   0 |   0 | 3.451635e+01 | 7.134298e+01 | 106.69%| unknown
  979s| 84400 | 84225 |  5603k|  66.4 |   886M |  58 | 500 | 120 | 677 |2479k|  9 |   0 |   0 | 3.451680e+01 | 7.134298e+01 | 106.69%| unknown
  980s| 84500 | 84325 |  5611k|  66.4 |   887M |  58 | 500 | 120 | 693 |2482k|  7 |   0 |   0 | 3.451680e+01 | 7.134298e+01 | 106.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 84600 | 84425 |  5617k|  66.4 |   887M |  58 | 500 | 120 | 642 |2485k|  3 |   0 |   0 | 3.451765e+01 | 7.134298e+01 | 106.69%| unknown
  982s| 84700 | 84525 |  5624k|  66.4 |   888M |  58 | 500 | 120 | 545 |2488k|  2 |   0 |   0 | 3.451765e+01 | 7.134298e+01 | 106.69%| unknown
  983s| 84800 | 84625 |  5631k|  66.4 |   890M |  58 | 500 | 120 | 594 |2491k|  1 |   0 |   0 | 3.451765e+01 | 7.134298e+01 | 106.69%| unknown
  984s| 84900 | 84723 |  5638k|  66.4 |   890M |  58 | 500 | 120 | 722 |2494k|  5 |   0 |   0 | 3.451765e+01 | 7.134298e+01 | 106.69%| unknown
  985s| 85000 | 84821 |  5644k|  66.4 |   891M |  58 | 500 | 120 | 607 |2496k|  5 |   0 |   0 | 3.451906e+01 | 7.134298e+01 | 106.68%| unknown
  986s| 85100 | 84921 |  5651k|  66.4 |   892M |  58 | 500 | 120 | 567 |2499k| 11 |   0 |   0 | 3.451906e+01 | 7.134298e+01 | 106.68%| unknown
  987s| 85200 | 85021 |  5658k|  66.4 |   892M |  58 | 500 | 120 | 604 |2502k|  5 |   0 |   0 | 3.451906e+01 | 7.134298e+01 | 106.68%| unknown
  988s| 85300 | 85121 |  5666k|  66.4 |   894M |  58 | 500 | 120 | 753 |2505k| 12 |   0 |   0 | 3.452082e+01 | 7.134298e+01 | 106.67%| unknown
  989s| 85400 | 85221 |  5673k|  66.4 |   895M |  58 | 500 | 120 | 624 |2508k|  6 |   0 |   0 | 3.452557e+01 | 7.134298e+01 | 106.64%| unknown
  990s| 85500 | 85321 |  5680k|  66.4 |   896M |  58 | 500 | 120 | 558 |2511k|  9 |   0 |   0 | 3.452557e+01 | 7.134298e+01 | 106.64%| unknown
  991s| 85600 | 85417 |  5687k|  66.4 |   897M |  58 | 500 | 120 | 605 |2514k|  5 |   0 |   0 | 3.452738e+01 | 7.134298e+01 | 106.63%| unknown
  993s| 85700 | 85517 |  5695k|  66.4 |   897M |  58 | 500 | 120 | 595 |2517k|  1 |   0 |   0 | 3.452880e+01 | 7.134298e+01 | 106.62%| unknown
  994s| 85800 | 85617 |  5702k|  66.4 |   898M |  58 | 500 | 120 | 658 |2520k|  4 |   0 |   0 | 3.452880e+01 | 7.134298e+01 | 106.62%| unknown
  995s| 85900 | 85717 |  5708k|  66.4 |   899M |  58 | 500 | 120 | 653 |2522k|  1 |   0 |   0 | 3.452941e+01 | 7.134298e+01 | 106.62%| unknown
  996s| 86000 | 85817 |  5714k|  66.4 |   899M |  58 | 500 | 120 | 649 |2525k|  5 |   0 |   0 | 3.453118e+01 | 7.134298e+01 | 106.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 86100 | 85915 |  5721k|  66.4 |   899M |  58 | 500 | 120 | 755 |2528k|  4 |   0 |   0 | 3.453118e+01 | 7.134298e+01 | 106.60%| unknown
  998s| 86200 | 86013 |  5730k|  66.5 |   901M |  58 | 500 | 120 | 674 |2531k|  9 |   0 |   0 | 3.453118e+01 | 7.134298e+01 | 106.60%| unknown
  999s| 86300 | 86113 |  5737k|  66.5 |   903M |  58 | 500 | 120 | 684 |2534k|  1 |   0 |   0 | 3.453118e+01 | 7.134298e+01 | 106.60%| unknown
 1000s| 86400 | 86213 |  5743k|  66.5 |   903M |  58 | 500 | 120 | 633 |2537k|  1 |   0 |   0 | 3.453834e+01 | 7.134298e+01 | 106.56%| unknown
 1001s| 86500 | 86311 |  5750k|  66.5 |   904M |  58 | 500 | 120 | 724 |2539k|  3 |   0 |   0 | 3.453834e+01 | 7.134298e+01 | 106.56%| unknown
 1002s| 86600 | 86411 |  5757k|  66.5 |   904M |  58 | 500 | 120 | 664 |2543k|  5 |   0 |   0 | 3.453961e+01 | 7.134298e+01 | 106.55%| unknown
 1003s| 86700 | 86509 |  5764k|  66.5 |   905M |  58 | 500 | 120 | 681 |2545k|  6 |   0 |   0 | 3.454434e+01 | 7.134298e+01 | 106.53%| unknown
 1004s| 86800 | 86609 |  5772k|  66.5 |   909M |  58 | 500 | 120 | 602 |2548k|  5 |   0 |   0 | 3.454497e+01 | 7.134298e+01 | 106.52%| unknown
 1005s| 86900 | 86709 |  5778k|  66.5 |   911M |  58 | 500 | 120 | 608 |2551k|  1 |   0 |   0 | 3.454497e+01 | 7.134298e+01 | 106.52%| unknown
 1006s| 87000 | 86805 |  5785k|  66.5 |   912M |  58 | 500 | 120 | 564 |2554k| 10 |   0 |   0 | 3.454573e+01 | 7.134298e+01 | 106.52%| unknown
 1007s| 87100 | 86905 |  5793k|  66.5 |   912M |  58 | 500 | 120 | 691 |2557k|  8 |   0 |   0 | 3.454811e+01 | 7.134298e+01 | 106.50%| unknown
 1008s| 87200 | 87005 |  5799k|  66.5 |   913M |  58 | 500 | 120 | 581 |2560k|  6 |   0 |   0 | 3.454889e+01 | 7.134298e+01 | 106.50%| unknown
 1010s| 87300 | 87105 |  5806k|  66.5 |   914M |  58 | 500 | 120 | 703 |2563k|  1 |   0 |   0 | 3.455178e+01 | 7.134298e+01 | 106.48%| unknown
 1011s| 87400 | 87205 |  5814k|  66.5 |   914M |  58 | 500 | 120 | 631 |2566k|  6 |   0 |   0 | 3.455843e+01 | 7.134298e+01 | 106.44%| unknown
 1012s| 87500 | 87301 |  5821k|  66.5 |   916M |  58 | 500 | 120 | 637 |2569k|  8 |   0 |   0 | 3.455843e+01 | 7.134298e+01 | 106.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
