2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 33000 | 33001 |  3328k|  97.8 |   159M | 129 |2400 | 878 |1800 |  54k|  3 |  63 |4899 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1060s| 33100 | 33101 |  3332k|  97.6 |   159M | 139 |2400 | 877 |1763 |  54k|  3 |  63 |4945 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1061s| 33200 | 33201 |  3333k|  97.4 |   160M | 139 |2400 | 877 |1794 |  54k|  2 |  63 |4947 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1062s| 33300 | 33301 |  3335k|  97.1 |   160M | 139 |2400 | 874 |1753 |  54k|  2 |  63 |4954 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1064s| 33400 | 33401 |  3338k|  96.9 |   161M | 139 |2400 | 874 |1789 |  54k|  1 |  64 |4954 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1066s| 33500 | 33501 |  3351k|  97.0 |   161M | 139 |2400 | 874 |1832 |  54k|  2 |  64 |4957 | 2.234337e+00 | 2.149054e+02 |9518.31%| unknown
 1069s| 33600 | 33601 |  3375k|  97.4 |   161M | 139 |2400 | 874 |1761 |  55k|  5 |  64 |4979 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1070s| 33700 | 33701 |  3377k|  97.2 |   161M | 139 |2400 | 874 |1779 |  55k|  1 |  64 |4981 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1071s| 33800 | 33801 |  3381k|  97.0 |   163M | 139 |2400 | 874 |1774 |  55k|  2 |  64 |4985 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1073s| 33900 | 33901 |  3383k|  96.8 |   163M | 139 |2400 | 874 |1781 |  55k|  2 |  64 |4990 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1075s| 34000 | 34001 |  3405k|  97.2 |   163M | 139 |2400 | 874 |1817 |  55k|  1 |  64 |4992 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1076s| 34100 | 34101 |  3407k|  96.9 |   164M | 139 |2400 | 874 |1784 |  55k|  2 |  64 |5000 | 2.234595e+00 | 2.149054e+02 |9517.20%| unknown
 1077s| 34200 | 34201 |  3409k|  96.7 |   164M | 139 |2400 | 874 |1822 |  56k|  1 |  64 |5000 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 34300 | 34301 |  3412k|  96.5 |   164M | 139 |2400 | 875 |1770 |  56k|  4 |  66 |5003 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1085s| 34400 | 34401 |  3414k|  96.3 |   164M | 139 |2400 | 874 |1788 |  56k|  1 |  66 |5004 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1086s| 34500 | 34501 |  3416k|  96.1 |   164M | 139 |2400 | 874 |1831 |  56k|  1 |  66 |5005 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1088s| 34600 | 34601 |  3431k|  96.2 |   164M | 139 |2400 | 874 |1800 |  56k|  2 |  66 |5006 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1091s| 34700 | 34701 |  3443k|  96.3 |   164M | 139 |2400 | 874 |1829 |  56k|  1 |  66 |5021 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1092s| 34800 | 34801 |  3449k|  96.2 |   164M | 139 |2400 | 874 |1772 |  57k|  3 |  66 |5031 | 2.234832e+00 | 2.149054e+02 |9516.18%| unknown
 1093s| 34900 | 34901 |  3451k|  96.0 |   164M | 139 |2400 | 874 |1781 |  57k|  2 |  66 |5031 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1095s| 35000 | 35001 |  3458k|  95.9 |   165M | 139 |2400 | 874 |1831 |  57k|  1 |  66 |5031 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1097s| 35100 | 35101 |  3476k|  96.1 |   165M | 139 |2400 | 874 |1802 |  57k|  2 |  66 |5033 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1098s| 35200 | 35201 |  3478k|  95.9 |   165M | 139 |2400 | 874 |1818 |  57k|  2 |  66 |5033 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1099s| 35300 | 35301 |  3480k|  95.7 |   165M | 139 |2400 | 874 |1747 |  57k|  1 |  66 |5041 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1100s| 35400 | 35401 |  3482k|  95.5 |   165M | 139 |2400 | 874 |1791 |  57k|  1 |  66 |5041 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1101s| 35500 | 35501 |  3484k|  95.3 |   165M | 139 |2400 | 874 |1828 |  58k|  2 |  66 |5043 | 2.235374e+00 | 2.149054e+02 |9513.85%| unknown
 1103s| 35600 | 35601 |  3487k|  95.1 |   165M | 139 |2400 | 874 |1791 |  58k|  1 |  66 |5048 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1104s| 35700 | 35701 |  3489k|  94.9 |   166M | 139 |2400 | 874 |1825 |  58k|  1 |  66 |5048 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 35800 | 35801 |  3504k|  95.0 |   166M | 139 |2400 | 874 |1769 |  58k|  2 |  66 |5052 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1107s| 35900 | 35901 |  3506k|  94.8 |   167M | 139 |2400 | 873 |1790 |  58k|  1 |  66 |5073 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1109s| 36000 | 36001 |  3508k|  94.6 |   167M | 139 |2400 | 873 |1753 |  58k|  2 |  66 |5077 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1111s| 36100 | 36101 |  3521k|  94.7 |   167M | 139 |2400 | 873 |1812 |  59k|  2 |  66 |5077 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1115s| 36200 | 36201 |  3566k|  95.7 |   167M | 139 |2400 | 873 |1854 |  59k|  1 |  66 |5082 | 2.235546e+00 | 2.149054e+02 |9513.11%| unknown
 1116s| 36300 | 36301 |  3569k|  95.5 |   168M | 139 |2400 | 873 |1759 |  59k|  1 |  66 |5085 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1117s| 36400 | 36401 |  3570k|  95.3 |   168M | 139 |2400 | 873 |1780 |  59k|  1 |  66 |5089 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1118s| 36500 | 36501 |  3572k|  95.1 |   168M | 139 |2400 | 873 |1771 |  59k|  2 |  66 |5090 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1119s| 36600 | 36601 |  3574k|  94.9 |   169M | 139 |2400 | 873 |1790 |  59k|  2 |  66 |5092 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1120s| 36700 | 36701 |  3577k|  94.7 |   169M | 139 |2400 | 873 |1831 |  59k|  2 |  66 |5094 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1122s| 36800 | 36801 |  3579k|  94.5 |   169M | 139 |2400 | 873 |1787 |  60k|  2 |  66 |5097 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1124s| 36900 | 36901 |  3591k|  94.6 |   170M | 139 |2400 | 873 |1828 |  60k|  1 |  66 |5121 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1125s| 37000 | 37001 |  3593k|  94.4 |   170M | 139 |2400 | 873 |1778 |  60k|  2 |  66 |5124 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1126s| 37100 | 37101 |  3595k|  94.2 |   170M | 139 |2400 | 873 |1762 |  60k|  1 |  66 |5126 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1127s| 37200 | 37201 |  3597k|  94.0 |   170M | 139 |2400 | 872 |1832 |  60k|  2 |  66 |5126 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 37300 | 37301 |  3610k|  94.1 |   170M | 139 |2400 | 872 |1730 |  60k|  2 |  66 |5133 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1130s| 37400 | 37401 |  3612k|  93.9 |   170M | 139 |2400 | 872 |1829 |  60k|  1 |  66 |5148 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1132s| 37500 | 37501 |  3615k|  93.7 |   170M | 139 |2400 | 872 |1796 |  61k|  1 |  66 |5149 | 2.236657e+00 | 2.149054e+02 |9508.33%| unknown
 1135s| 37600 | 37601 |  3649k|  94.3 |   170M | 139 |2400 | 871 |1797 |  61k|  1 |  66 |5161 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1136s| 37700 | 37701 |  3650k|  94.1 |   171M | 139 |2400 | 871 |1835 |  61k|  2 |  66 |5172 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1138s| 37800 | 37801 |  3653k|  93.9 |   171M | 139 |2400 | 871 |1780 |  61k|  2 |  66 |5182 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1143s| 37900 | 37901 |  3707k|  95.1 |   172M | 139 |2400 | 871 |1839 |  61k|  2 |  66 |5192 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1145s| 38000 | 38001 |  3713k|  95.0 |   172M | 139 |2400 | 871 |1767 |  61k|  1 |  66 |5193 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1148s| 38100 | 38101 |  3736k|  95.4 |   172M | 139 |2400 | 871 |1819 |  61k|  1 |  66 |5197 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1149s| 38200 | 38201 |  3747k|  95.4 |   172M | 139 |2400 | 871 |1785 |  62k|  4 |  66 |5210 | 2.236833e+00 | 2.149054e+02 |9507.58%| unknown
 1152s| 38300 | 38301 |  3759k|  95.5 |   172M | 139 |2400 | 870 |1768 |  62k|  1 |  66 |5216 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 1153s| 38400 | 38401 |  3766k|  95.4 |   172M | 139 |2400 | 870 |1803 |  62k|  2 |  66 |5238 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 1155s| 38500 | 38501 |  3768k|  95.2 |   172M | 139 |2400 | 870 |1790 |  62k|  2 |  66 |5242 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 1156s| 38600 | 38601 |  3770k|  95.0 |   172M | 139 |2400 | 870 |1794 |  62k|  2 |  66 |5256 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 1158s| 38700 | 38701 |  3774k|  94.9 |   172M | 139 |2400 | 871 |1784 |  62k|  5 |  67 |5311 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 38800 | 38801 |  3787k|  95.0 |   172M | 139 |2400 | 871 |1823 |  63k|  1 |  67 |5361 | 2.237055e+00 | 2.149054e+02 |9506.62%| unknown
 1163s| 38900 | 38901 |  3804k|  95.2 |   172M | 139 |2400 | 872 |1822 |  63k|  2 |  69 |5383 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1165s| 39000 | 39001 |  3818k|  95.3 |   172M | 139 |2400 | 872 |1792 |  63k|  2 |  69 |5392 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1166s| 39100 | 39101 |  3819k|  95.1 |   172M | 139 |2400 | 874 |1794 |  63k|  1 |  71 |5392 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1168s| 39200 | 39201 |  3822k|  94.9 |   173M | 139 |2400 | 874 |1749 |  63k|  2 |  71 |5405 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1169s| 39300 | 39301 |  3834k|  95.0 |   174M | 139 |2400 | 874 |1822 |  64k|  2 |  71 |5408 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1172s| 39400 | 39401 |  3857k|  95.3 |   176M | 139 |2400 | 874 |1872 |  64k|  2 |  71 |5413 | 2.237316e+00 | 2.149054e+02 |9505.50%| unknown
 1174s| 39500 | 39501 |  3860k|  95.2 |   177M | 139 |2400 | 874 |1772 |  64k|  2 |  71 |5420 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1178s| 39600 | 39601 |  3895k|  95.8 |   178M | 139 |2400 | 874 |1820 |  64k|  1 |  71 |5429 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1179s| 39700 | 39701 |  3897k|  95.6 |   180M | 139 |2400 | 874 |1772 |  64k|  1 |  71 |5452 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1180s| 39800 | 39801 |  3899k|  95.4 |   180M | 139 |2400 | 876 |1796 |  64k|  2 |  73 |5453 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1182s| 39900 | 39901 |  3910k|  95.4 |   180M | 139 |2400 | 876 |1844 |  65k|  1 |  73 |5455 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1184s| 40000 | 40001 |  3912k|  95.3 |   180M | 139 |2400 | 876 |1771 |  65k|  1 |  73 |5457 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1185s| 40100 | 40101 |  3926k|  95.4 |   180M | 139 |2400 | 877 |1789 |  65k|  1 |  74 |5458 | 2.237595e+00 | 2.149054e+02 |9504.31%| unknown
 1187s| 40200 | 40201 |  3933k|  95.3 |   180M | 139 |2400 | 876 |1774 |  65k|  1 |  74 |5459 | 2.237908e+00 | 2.149054e+02 |9502.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 40300 | 40301 |  3935k|  95.1 |   180M | 139 |2400 | 876 |1807 |  65k|  2 |  74 |5466 | 2.237908e+00 | 2.149054e+02 |9502.96%| unknown
 1191s| 40400 | 40401 |  3948k|  95.2 |   180M | 139 |2400 | 877 |1838 |  65k|  1 |  75 |5470 | 2.237908e+00 | 2.149054e+02 |9502.96%| unknown
 1192s| 40500 | 40501 |  3950k|  95.0 |   181M | 139 |2400 | 877 |1818 |  66k|  1 |  75 |5470 | 2.237908e+00 | 2.149054e+02 |9502.96%| unknown
 1193s| 40600 | 40601 |  3951k|  94.8 |   182M | 139 |2400 | 877 |1828 |  66k|  2 |  75 |5478 | 2.237908e+00 | 2.149054e+02 |9502.96%| unknown
 1195s| 40700 | 40701 |  3954k|  94.7 |   182M | 139 |2400 | 876 |1757 |  66k|  2 |  75 |5508 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1197s| 40800 | 40801 |  3978k|  95.0 |   182M | 139 |2400 | 876 |1821 |  66k|  2 |  75 |5509 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1199s| 40900 | 40901 |  3980k|  94.8 |   182M | 139 |2400 | 876 |1802 |  66k|  2 |  75 |5512 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1200s| 41000 | 41001 |  3983k|  94.7 |   182M | 139 |2400 | 876 |1783 |  66k|  1 |  76 |5517 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1201s| 41100 | 41101 |  3984k|  94.5 |   182M | 139 |2400 | 876 |1831 |  67k|  2 |  76 |5526 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1203s| 41200 | 41201 |  3996k|  94.5 |   183M | 139 |2400 | 876 |1809 |  67k|  1 |  76 |5527 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1204s| 41300 | 41301 |  3999k|  94.4 |   183M | 139 |2400 | 876 |1820 |  67k|  1 |  76 |5530 | 2.237923e+00 | 2.149054e+02 |9502.90%| unknown
 1206s| 41400 | 41401 |  4002k|  94.2 |   183M | 139 |2400 | 875 |1849 |  67k|  2 |  76 |5534 | 2.237944e+00 | 2.149054e+02 |9502.81%| unknown
 1207s| 41500 | 41501 |  4006k|  94.1 |   183M | 139 |2400 | 875 |1785 |  67k|  2 |  76 |5557 | 2.237944e+00 | 2.149054e+02 |9502.81%| unknown
 1208s| 41600 | 41601 |  4008k|  93.9 |   184M | 139 |2400 | 877 |1829 |  67k|  1 |  78 |5584 | 2.237944e+00 | 2.149054e+02 |9502.81%| unknown
 1210s| 41700 | 41701 |  4011k|  93.8 |   184M | 139 |2400 | 877 |1798 |  68k|  2 |  78 |5587 | 2.237944e+00 | 2.149054e+02 |9502.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 41800 | 41801 |  4012k|  93.6 |   185M | 139 |2400 | 877 |1840 |  68k|  1 |  78 |5592 | 2.237944e+00 | 2.149054e+02 |9502.81%| unknown
 1213s| 41900 | 41901 |  4015k|  93.4 |   185M | 139 |2400 | 877 |1831 |  68k|  2 |  78 |5592 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1214s| 42000 | 42001 |  4017k|  93.2 |   185M | 139 |2400 | 877 |1798 |  68k|  2 |  78 |5593 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1215s| 42100 | 42101 |  4021k|  93.1 |   185M | 139 |2400 | 876 |1821 |  68k|  1 |  78 |5594 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1217s| 42200 | 42201 |  4026k|  93.0 |   185M | 139 |2400 | 876 |1802 |  68k|  1 |  79 |5610 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1218s| 42300 | 42301 |  4028k|  92.8 |   185M | 139 |2400 | 876 |1817 |  68k|  1 |  79 |5619 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1219s| 42400 | 42401 |  4031k|  92.7 |   185M | 139 |2400 | 876 |1825 |  69k|  2 |  79 |5620 | 2.238121e+00 | 2.149054e+02 |9502.05%| unknown
 1220s| 42500 | 42501 |  4033k|  92.5 |   185M | 139 |2400 | 876 |1801 |  69k|  2 |  79 |5621 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1222s| 42600 | 42601 |  4035k|  92.3 |   185M | 139 |2400 | 876 |1841 |  69k|  3 |  79 |5621 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1223s| 42700 | 42701 |  4042k|  92.3 |   185M | 139 |2400 | 875 |1760 |  69k|  2 |  79 |5621 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1225s| 42800 | 42801 |  4055k|  92.4 |   186M | 139 |2400 | 875 |1832 |  69k|  2 |  79 |5622 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1227s| 42900 | 42901 |  4057k|  92.2 |   187M | 139 |2400 | 875 |1748 |  69k|  2 |  79 |5629 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1228s| 43000 | 43001 |  4059k|  92.0 |   188M | 139 |2400 | 875 |1835 |  70k|  1 |  79 |5629 | 2.238196e+00 | 2.149054e+02 |9501.73%| unknown
 1231s| 43100 | 43101 |  4085k|  92.4 |   188M | 139 |2400 | 875 |1825 |  70k|  1 |  79 |5659 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1234s| 43200 | 43201 |  4119k|  93.0 |   189M | 139 |2400 | 875 |1807 |  70k|  2 |  79 |5671 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 43300 | 43301 |  4121k|  92.8 |   189M | 139 |2400 | 875 |1800 |  70k|  1 |  79 |5707 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1236s| 43400 | 43401 |  4124k|  92.7 |   190M | 139 |2400 | 875 |1800 |  70k|  2 |  79 |5713 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1237s| 43500 | 43501 |  4125k|  92.5 |   190M | 139 |2400 | 875 |1805 |  70k|  1 |  79 |5733 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1239s| 43600 | 43601 |  4137k|  92.6 |   190M | 139 |2400 | 875 |1829 |  71k|  2 |  79 |5749 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1240s| 43700 | 43701 |  4147k|  92.6 |   190M | 139 |2400 | 874 |1811 |  71k|  2 |  79 |5753 | 2.239141e+00 | 2.149054e+02 |9497.67%| unknown
 1242s| 43800 | 43801 |  4155k|  92.6 |   190M | 139 |2400 | 874 |1817 |  71k|  2 |  79 |5778 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1260s| 43900 | 43901 |  4158k|  92.4 |   190M | 139 |2400 | 873 |1783 |  71k|  2 |  79 |5783 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1261s| 44000 | 44001 |  4159k|  92.2 |   191M | 139 |2400 | 873 |1825 |  71k|  1 |  79 |5784 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1262s| 44100 | 44101 |  4161k|  92.0 |   191M | 139 |2400 | 873 |1821 |  71k|  2 |  79 |5787 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1264s| 44200 | 44201 |  4163k|  91.9 |   191M | 139 |2400 | 873 |1785 |  72k|  2 |  79 |5787 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1265s| 44300 | 44301 |  4164k|  91.7 |   191M | 139 |2400 | 873 |1841 |  72k|  1 |  79 |5795 | 2.239969e+00 | 2.149054e+02 |9494.13%| unknown
 1266s| 44400 | 44401 |  4167k|  91.6 |   191M | 139 |2400 | 873 |1800 |  72k|  4 |  79 |5799 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1268s| 44500 | 44501 |  4178k|  91.6 |   191M | 139 |2400 | 872 |1819 |  72k|  1 |  79 |5801 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1269s| 44600 | 44601 |  4180k|  91.4 |   191M | 139 |2400 | 872 |1803 |  72k|  2 |  79 |5806 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1270s| 44700 | 44701 |  4188k|  91.4 |   192M | 139 |2400 | 872 |1800 |  72k|  1 |  79 |5820 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 44800 | 44801 |  4189k|  91.3 |   193M | 139 |2400 | 872 |1834 |  73k|  3 |  79 |5844 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1274s| 44900 | 44901 |  4200k|  91.3 |   193M | 139 |2400 | 872 |1781 |  73k|  1 |  79 |5846 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1275s| 45000 | 45001 |  4202k|  91.1 |   194M | 139 |2400 | 872 |1795 |  73k|  1 |  79 |5846 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1276s| 45100 | 45101 |  4207k|  91.0 |   194M | 139 |2400 | 872 |1828 |  73k|  1 |  79 |5846 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1277s| 45200 | 45201 |  4210k|  90.9 |   194M | 139 |2400 | 872 |1781 |  73k|  2 |  79 |5846 | 2.240201e+00 | 2.149054e+02 |9493.13%| unknown
 1278s| 45300 | 45301 |  4212k|  90.7 |   194M | 139 |2400 | 872 |1846 |  73k|  6 |  79 |5846 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1280s| 45400 | 45401 |  4222k|  90.8 |   194M | 139 |2400 | 872 |1750 |  73k|  2 |  79 |5846 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1282s| 45500 | 45501 |  4224k|  90.6 |   195M | 139 |2400 | 872 |1792 |  74k|  1 |  79 |5846 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1283s| 45600 | 45601 |  4226k|  90.4 |   195M | 139 |2400 | 872 |1792 |  74k|  2 |  79 |5847 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1284s| 45700 | 45701 |  4236k|  90.5 |   195M | 139 |2400 | 873 |1792 |  74k|  2 |  80 |5847 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1285s| 45800 | 45801 |  4237k|  90.3 |   196M | 139 |2400 | 873 |1835 |  74k|  2 |  80 |5847 | 2.240447e+00 | 2.149054e+02 |9492.08%| unknown
 1287s| 45900 | 45901 |  4239k|  90.2 |   196M | 139 |2400 | 873 |1766 |  74k|  2 |  80 |5847 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1289s| 46000 | 46001 |  4250k|  90.2 |   196M | 139 |2400 | 873 |1794 |  74k|  2 |  80 |5848 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1290s| 46100 | 46101 |  4252k|  90.0 |   197M | 139 |2400 | 873 |1828 |  74k|  1 |  80 |5886 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1293s| 46200 | 46201 |  4271k|  90.2 |   197M | 139 |2400 | 872 |1791 |  75k|  2 |  80 |5886 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 46300 | 46301 |  4273k|  90.1 |   197M | 139 |2400 | 872 |1823 |  75k|  2 |  80 |5887 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1296s| 46400 | 46401 |  4288k|  90.2 |   198M | 139 |2400 | 872 |1761 |  75k|  1 |  80 |5894 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1298s| 46500 | 46501 |  4289k|  90.1 |   198M | 139 |2400 | 872 |1774 |  75k|  1 |  80 |5902 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1299s| 46600 | 46601 |  4291k|  89.9 |   199M | 139 |2400 | 872 |1856 |  75k|  1 |  80 |5904 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
