2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|132700 |131752 |  6247k|  46.9 |   499M | 147 |1350 | 506 |1099 | 458k|  2 | 532 |3620 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|132800 |131848 |  6252k|  46.9 |   500M | 147 |1350 | 506 |1169 | 459k|  1 | 532 |3624 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1478s|132900 |131948 |  6262k|  46.9 |   500M | 147 |1350 | 506 |1055 | 459k|  1 | 532 |3625 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1479s|133000 |132046 |  6264k|  46.9 |   500M | 147 |1350 | 506 |1098 | 459k|  2 | 532 |3628 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1479s|133100 |132140 |  6267k|  46.9 |   500M | 147 |1350 | 506 |1203 | 460k|  1 | 532 |3629 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1480s|133200 |132234 |  6270k|  46.9 |   500M | 147 |1350 | 506 |1172 | 460k|  1 | 532 |3629 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1481s|133300 |132334 |  6271k|  46.8 |   501M | 147 |1350 | 506 |1079 | 460k| 10 | 532 |3630 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1482s|133400 |132434 |  6278k|  46.8 |   501M | 147 |1350 | 507 |1134 | 461k|  2 | 533 |3630 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1483s|133500 |132532 |  6281k|  46.8 |   502M | 147 |1350 | 507 |1184 | 461k|  1 | 533 |3630 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1483s|133600 |132626 |  6283k|  46.8 |   502M | 147 |1350 | 507 |1208 | 462k|  1 | 533 |3631 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1484s|133700 |132726 |  6285k|  46.8 |   502M | 147 |1350 | 507 |1105 | 462k|  2 | 533 |3631 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1485s|133800 |132824 |  6287k|  46.8 |   502M | 147 |1350 | 507 |1092 | 462k|  4 | 533 |3633 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1485s|133900 |132924 |  6289k|  46.8 |   502M | 147 |1350 | 507 |1091 | 463k|  1 | 533 |3633 | 1.234497e+00 | 1.077896e+02 |8631.46%| unknown
 1486s|134000 |133024 |  6296k|  46.8 |   503M | 147 |1350 | 507 |1075 | 463k|  1 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1487s|134100 |133124 |  6302k|  46.8 |   505M | 147 |1350 | 507 |1077 | 464k|  2 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1488s|134200 |133220 |  6304k|  46.8 |   505M | 147 |1350 | 507 |1122 | 464k|  1 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|134300 |133318 |  6307k|  46.8 |   505M | 147 |1350 | 507 |1126 | 464k|  1 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1490s|134400 |133418 |  6310k|  46.7 |   506M | 147 |1350 | 507 |1145 | 465k|  1 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1490s|134500 |133518 |  6312k|  46.7 |   507M | 147 |1350 | 507 |1108 | 465k|  1 | 533 |3634 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1491s|134600 |133614 |  6315k|  46.7 |   508M | 147 |1350 | 507 |1078 | 465k|  3 | 533 |3635 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1492s|134700 |133712 |  6319k|  46.7 |   508M | 147 |1350 | 508 |1170 | 466k|  2 | 534 |3637 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1493s|134800 |133810 |  6322k|  46.7 |   508M | 147 |1350 | 507 |1147 | 466k|  2 | 534 |3640 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1493s|134900 |133908 |  6325k|  46.7 |   508M | 147 |1350 | 507 |1091 | 467k|  2 | 534 |3640 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1496s|135000 |134006 |  6329k|  46.7 |   509M | 147 |1350 | 507 |1137 | 467k|  1 | 534 |3640 | 1.234639e+00 | 1.077896e+02 |8630.46%| unknown
 1496s|135100 |134104 |  6331k|  46.7 |   510M | 147 |1350 | 507 |1114 | 467k|  4 | 534 |3641 | 1.234659e+00 | 1.077896e+02 |8630.31%| unknown
 1497s|135200 |134202 |  6334k|  46.6 |   510M | 147 |1350 | 508 |1086 | 468k|  2 | 535 |3643 | 1.234659e+00 | 1.077896e+02 |8630.31%| unknown
 1498s|135300 |134302 |  6342k|  46.7 |   510M | 147 |1350 | 508 |1150 | 468k|  2 | 535 |3645 | 1.234659e+00 | 1.077896e+02 |8630.31%| unknown
 1499s|135400 |134400 |  6346k|  46.7 |   511M | 147 |1350 | 508 |1079 | 468k|  2 | 535 |3645 | 1.234659e+00 | 1.077896e+02 |8630.31%| unknown
 1500s|135500 |134500 |  6361k|  46.7 |   511M | 147 |1350 | 508 |1093 | 469k|  1 | 535 |3645 | 1.234733e+00 | 1.077896e+02 |8629.79%| unknown
 1501s|135600 |134596 |  6362k|  46.7 |   511M | 147 |1350 | 508 |1155 | 469k| 10 | 535 |3645 | 1.234733e+00 | 1.077896e+02 |8629.79%| unknown
 1502s|135700 |134694 |  6365k|  46.7 |   513M | 147 |1350 | 508 |1199 | 470k|  3 | 535 |3646 | 1.234733e+00 | 1.077896e+02 |8629.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|135800 |134794 |  6370k|  46.7 |   513M | 147 |1350 | 508 |1122 | 470k|  2 | 535 |3648 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1504s|135900 |134894 |  6375k|  46.7 |   513M | 147 |1350 | 507 |1114 | 470k|  2 | 535 |3648 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1504s|136000 |134992 |  6378k|  46.7 |   514M | 147 |1350 | 507 |1234 | 471k|  1 | 535 |3648 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1505s|136100 |135092 |  6381k|  46.7 |   514M | 147 |1350 | 507 |1031 | 471k|  1 | 535 |3649 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1506s|136200 |135188 |  6384k|  46.7 |   514M | 147 |1350 | 507 |1087 | 471k|  2 | 535 |3649 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1506s|136300 |135286 |  6388k|  46.7 |   516M | 147 |1350 | 507 |1237 | 472k|  1 | 535 |3652 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1508s|136400 |135384 |  6396k|  46.7 |   516M | 147 |1350 | 507 |1083 | 472k|  2 | 535 |3654 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1508s|136500 |135484 |  6398k|  46.7 |   516M | 147 |1350 | 507 |1119 | 472k|  2 | 535 |3656 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1509s|136600 |135578 |  6405k|  46.7 |   517M | 147 |1350 | 507 |1155 | 473k|  1 | 535 |3658 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1510s|136700 |135678 |  6411k|  46.7 |   518M | 147 |1350 | 508 |1065 | 473k|  2 | 536 |3662 | 1.234790e+00 | 1.077896e+02 |8629.39%| unknown
 1511s|136800 |135778 |  6415k|  46.7 |   518M | 147 |1350 | 508 |1094 | 474k|  2 | 536 |3662 | 1.234941e+00 | 1.077896e+02 |8628.32%| unknown
 1512s|136900 |135878 |  6419k|  46.7 |   519M | 147 |1350 | 508 |1184 | 474k|  8 | 536 |3662 | 1.234941e+00 | 1.077896e+02 |8628.32%| unknown
 1513s|137000 |135978 |  6422k|  46.7 |   519M | 147 |1350 | 508 |1052 | 474k|  2 | 536 |3664 | 1.234941e+00 | 1.077896e+02 |8628.32%| unknown
 1514s|137100 |136074 |  6428k|  46.7 |   519M | 147 |1350 | 508 |1129 | 475k|  2 | 536 |3664 | 1.234941e+00 | 1.077896e+02 |8628.32%| unknown
 1514s|137200 |136172 |  6430k|  46.7 |   519M | 147 |1350 | 509 |1126 | 475k|  1 | 538 |3664 | 1.234941e+00 | 1.077896e+02 |8628.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|137300 |136268 |  6432k|  46.6 |   519M | 147 |1350 | 509 |1120 | 475k|  2 | 538 |3664 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1516s|137400 |136366 |  6437k|  46.6 |   520M | 147 |1350 | 510 |1124 | 476k|  3 | 540 |3664 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1516s|137500 |136464 |  6440k|  46.6 |   520M | 147 |1350 | 510 |1068 | 476k|  1 | 540 |3664 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1517s|137600 |136562 |  6447k|  46.6 |   521M | 147 |1350 | 510 |1087 | 477k|  1 | 540 |3664 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1518s|137700 |136658 |  6451k|  46.6 |   521M | 147 |1350 | 510 |1199 | 477k|  1 | 540 |3665 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1519s|137800 |136754 |  6457k|  46.7 |   521M | 147 |1350 | 510 |1179 | 478k|  2 | 540 |3665 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1520s|137900 |136854 |  6461k|  46.6 |   521M | 147 |1350 | 510 |1048 | 478k|  2 | 540 |3665 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1521s|138000 |136954 |  6464k|  46.6 |   521M | 147 |1350 | 510 |1122 | 479k|  1 | 540 |3665 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1521s|138100 |137054 |  6467k|  46.6 |   522M | 147 |1350 | 510 |1157 | 479k|  2 | 540 |3667 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1522s|138200 |137148 |  6469k|  46.6 |   523M | 147 |1350 | 510 |1198 | 479k|  1 | 540 |3668 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1523s|138300 |137244 |  6471k|  46.6 |   523M | 147 |1350 | 509 |1046 | 480k|  1 | 540 |3669 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1523s|138400 |137342 |  6473k|  46.6 |   523M | 147 |1350 | 509 |1166 | 480k|  2 | 540 |3671 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1524s|138500 |137436 |  6474k|  46.5 |   523M | 147 |1350 | 509 |1141 | 480k|  1 | 540 |3672 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1525s|138600 |137534 |  6476k|  46.5 |   524M | 147 |1350 | 509 |1062 | 480k|  2 | 540 |3672 | 1.234966e+00 | 1.077896e+02 |8628.15%| unknown
 1526s|138700 |137632 |  6486k|  46.6 |   524M | 147 |1350 | 509 |1044 | 481k|  2 | 540 |3672 | 1.235035e+00 | 1.077896e+02 |8627.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s|138800 |137732 |  6488k|  46.5 |   524M | 147 |1350 | 509 |1125 | 481k|  1 | 540 |3672 | 1.235035e+00 | 1.077896e+02 |8627.66%| unknown
 1527s|138900 |137828 |  6493k|  46.5 |   524M | 147 |1350 | 509 |1006 | 481k|  2 | 540 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1528s|139000 |137922 |  6496k|  46.5 |   524M | 147 |1350 | 509 |1094 | 482k|  1 | 540 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1529s|139100 |138020 |  6499k|  46.5 |   525M | 147 |1350 | 508 |1112 | 482k|  1 | 540 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1531s|139200 |138112 |  6502k|  46.5 |   525M | 147 |1350 | 508 |1136 | 483k|  2 | 540 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1532s|139300 |138209 |  6504k|  46.5 |   526M | 147 |1350 | 509 |1106 | 483k|  1 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1533s|139400 |138307 |  6508k|  46.5 |   527M | 147 |1350 | 509 |1043 | 483k|  2 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1534s|139500 |138407 |  6510k|  46.5 |   528M | 147 |1350 | 508 |1088 | 484k|  4 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1534s|139600 |138507 |  6513k|  46.5 |   529M | 147 |1350 | 508 |1162 | 484k|  1 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1535s|139700 |138605 |  6519k|  46.5 |   529M | 147 |1350 | 508 |1160 | 485k|  2 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1536s|139800 |138701 |  6522k|  46.4 |   529M | 147 |1350 | 508 |1161 | 485k|  1 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1537s|139900 |138799 |  6529k|  46.5 |   530M | 147 |1350 | 508 |1050 | 486k|  1 | 542 |3672 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1538s|140000 |138897 |  6532k|  46.5 |   530M | 147 |1350 | 508 |1132 | 486k|  2 | 542 |3674 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1539s|140100 |138991 |  6539k|  46.5 |   530M | 147 |1350 | 508 |1183 | 487k|  2 | 542 |3674 | 1.235289e+00 | 1.077896e+02 |8625.86%| unknown
 1540s|140200 |139089 |  6543k|  46.5 |   530M | 147 |1350 | 508 |1075 | 487k|  1 | 542 |3675 | 1.235427e+00 | 1.077896e+02 |8624.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|140300 |139187 |  6547k|  46.5 |   531M | 147 |1350 | 508 |1073 | 487k|  2 | 542 |3678 | 1.235427e+00 | 1.077896e+02 |8624.89%| unknown
 1542s|140400 |139287 |  6549k|  46.4 |   531M | 147 |1350 | 508 |1194 | 488k|  2 | 542 |3680 | 1.235427e+00 | 1.077896e+02 |8624.89%| unknown
 1544s|140500 |139387 |  6567k|  46.5 |   531M | 147 |1350 | 508 |1043 | 488k|  2 | 542 |3682 | 1.235697e+00 | 1.077896e+02 |8622.98%| unknown
 1545s|140600 |139485 |  6572k|  46.5 |   532M | 147 |1350 | 508 |1109 | 488k|  2 | 542 |3682 | 1.235697e+00 | 1.077896e+02 |8622.98%| unknown
 1545s|140700 |139583 |  6575k|  46.5 |   533M | 147 |1350 | 508 |1135 | 489k|  2 | 542 |3682 | 1.235697e+00 | 1.077896e+02 |8622.98%| unknown
 1546s|140800 |139681 |  6579k|  46.5 |   534M | 147 |1350 | 509 |1155 | 489k|  2 | 543 |3682 | 1.235697e+00 | 1.077896e+02 |8622.98%| unknown
 1547s|140900 |139779 |  6583k|  46.5 |   534M | 147 |1350 | 509 |1141 | 489k|  2 | 543 |3683 | 1.235721e+00 | 1.077896e+02 |8622.81%| unknown
 1548s|141000 |139877 |  6586k|  46.5 |   534M | 147 |1350 | 509 |1118 | 490k|  2 | 543 |3683 | 1.235721e+00 | 1.077896e+02 |8622.81%| unknown
 1549s|141100 |139975 |  6590k|  46.5 |   534M | 147 |1350 | 508 |1197 | 490k|  1 | 543 |3683 | 1.235721e+00 | 1.077896e+02 |8622.81%| unknown
 1550s|141200 |140073 |  6597k|  46.5 |   535M | 147 |1350 | 508 |1187 | 491k|  1 | 543 |3683 | 1.235721e+00 | 1.077896e+02 |8622.81%| unknown
 1551s|141300 |140173 |  6607k|  46.6 |   535M | 147 |1350 | 508 |1036 | 492k|  2 | 543 |3683 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1552s|141400 |140273 |  6611k|  46.6 |   535M | 147 |1350 | 508 |1181 | 492k|  2 | 543 |3685 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1552s|141500 |140367 |  6614k|  46.5 |   535M | 147 |1350 | 508 |1125 | 492k|  1 | 543 |3685 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1553s|141600 |140467 |  6617k|  46.5 |   535M | 147 |1350 | 508 |1110 | 493k|  1 | 543 |3688 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1554s|141700 |140567 |  6620k|  46.5 |   535M | 147 |1350 | 510 |1075 | 493k|  1 | 545 |3689 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|141800 |140667 |  6623k|  46.5 |   536M | 147 |1350 | 510 |1120 | 493k|  2 | 545 |3690 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1555s|141900 |140761 |  6626k|  46.5 |   536M | 147 |1350 | 510 |1200 | 494k|  2 | 545 |3690 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1557s|142000 |140855 |  6646k|  46.6 |   536M | 147 |1350 | 511 |1156 | 494k|  4 | 546 |3690 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1557s|142100 |140955 |  6648k|  46.6 |   536M | 147 |1350 | 511 |1087 | 494k|  2 | 546 |3690 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1558s|142200 |141049 |  6651k|  46.6 |   536M | 147 |1350 | 511 |1056 | 495k|  1 | 546 |3692 | 1.235740e+00 | 1.077896e+02 |8622.68%| unknown
 1559s|142300 |141149 |  6655k|  46.6 |   537M | 147 |1350 | 511 |1062 | 495k|  1 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1560s|142400 |141245 |  6658k|  46.6 |   537M | 147 |1350 | 511 |1112 | 495k|  1 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1560s|142500 |141345 |  6660k|  46.5 |   537M | 147 |1350 | 511 |1059 | 496k|  1 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1561s|142600 |141445 |  6662k|  46.5 |   538M | 147 |1350 | 511 |1069 | 496k|  2 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1562s|142700 |141545 |  6666k|  46.5 |   538M | 147 |1350 | 510 |1146 | 496k|  2 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1563s|142800 |141639 |  6669k|  46.5 |   539M | 147 |1350 | 510 |1179 | 497k|  1 | 546 |3692 | 1.235756e+00 | 1.077896e+02 |8622.57%| unknown
 1564s|142900 |141737 |  6673k|  46.5 |   539M | 147 |1350 | 509 |1122 | 497k|  2 | 546 |3692 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1565s|143000 |141833 |  6676k|  46.5 |   539M | 147 |1350 | 509 |1128 | 498k|  1 | 546 |3692 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1571s|143100 |141933 |  6679k|  46.5 |   540M | 147 |1350 | 509 |1146 | 498k|  1 | 546 |3695 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1571s|143200 |142033 |  6681k|  46.5 |   540M | 147 |1350 | 509 |1085 | 498k|  1 | 546 |3695 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|143300 |142125 |  6684k|  46.4 |   540M | 147 |1350 | 512 |1091 | 499k|  2 | 549 |3697 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1573s|143400 |142225 |  6691k|  46.5 |   541M | 147 |1350 | 512 |1128 | 499k|  6 | 549 |3701 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1574s|143500 |142325 |  6696k|  46.5 |   541M | 147 |1350 | 511 |1087 | 500k|  1 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1575s|143600 |142421 |  6698k|  46.4 |   541M | 147 |1350 | 511 |1178 | 500k|  3 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1576s|143700 |142519 |  6702k|  46.4 |   541M | 147 |1350 | 511 |1167 | 501k|  2 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1577s|143800 |142615 |  6708k|  46.4 |   541M | 147 |1350 | 510 |1128 | 501k|  5 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1578s|143900 |142715 |  6710k|  46.4 |   542M | 147 |1350 | 510 |1165 | 502k|  4 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1579s|144000 |142815 |  6715k|  46.4 |   543M | 147 |1350 | 510 |1166 | 502k|  2 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1580s|144100 |142915 |  6725k|  46.5 |   543M | 147 |1350 | 510 |1195 | 503k|  2 | 549 |3702 | 1.235769e+00 | 1.077896e+02 |8622.47%| unknown
 1581s|144200 |143015 |  6729k|  46.5 |   543M | 147 |1350 | 510 |1097 | 503k|  2 | 549 |3704 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 1582s|144300 |143111 |  6738k|  46.5 |   543M | 147 |1350 | 510 |1225 | 503k|  2 | 549 |3704 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 1583s|144400 |143211 |  6742k|  46.5 |   543M | 147 |1350 | 510 |1130 | 504k|  2 | 549 |3704 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 1583s|144500 |143307 |  6745k|  46.5 |   544M | 147 |1350 | 510 |1039 | 504k|  1 | 549 |3704 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 1584s|144600 |143407 |  6747k|  46.5 |   544M | 147 |1350 | 510 |1134 | 504k|  2 | 549 |3705 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 1585s|144700 |143499 |  6750k|  46.5 |   544M | 147 |1350 | 510 |1227 | 505k|  2 | 549 |3706 | 1.235816e+00 | 1.077896e+02 |8622.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|144800 |143597 |  6753k|  46.4 |   544M | 147 |1350 | 511 |1126 | 505k| 12 | 550 |3708 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1586s|144900 |143693 |  6755k|  46.4 |   545M | 147 |1350 | 510 |1092 | 506k|  1 | 550 |3710 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1587s|145000 |143791 |  6759k|  46.4 |   545M | 147 |1350 | 510 |1121 | 506k|  1 | 550 |3711 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1587s|145100 |143889 |  6762k|  46.4 |   545M | 147 |1350 | 510 |1042 | 506k|  1 | 550 |3712 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1588s|145200 |143989 |  6765k|  46.4 |   545M | 147 |1350 | 510 |1107 | 507k|  1 | 550 |3712 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1589s|145300 |144087 |  6768k|  46.4 |   545M | 147 |1350 | 510 |1171 | 507k|  1 | 550 |3712 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1590s|145400 |144187 |  6779k|  46.4 |   546M | 147 |1350 | 509 |1088 | 508k|  2 | 550 |3712 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1591s|145500 |144285 |  6788k|  46.5 |   547M | 147 |1350 | 508 |1134 | 508k|  1 | 550 |3716 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1592s|145600 |144385 |  6791k|  46.4 |   547M | 147 |1350 | 508 |1196 | 508k|  1 | 550 |3716 | 1.235886e+00 | 1.077896e+02 |8621.64%| unknown
 1592s|145700 |144481 |  6793k|  46.4 |   547M | 147 |1350 | 508 |1028 | 509k|  5 | 550 |3716 | 1.235916e+00 | 1.077896e+02 |8621.43%| unknown
 1594s|145800 |144581 |  6801k|  46.5 |   547M | 147 |1350 | 508 |1165 | 509k|  1 | 550 |3716 | 1.235916e+00 | 1.077896e+02 |8621.43%| unknown
 1594s|145900 |144681 |  6804k|  46.4 |   547M | 147 |1350 | 508 |1196 | 510k|  2 | 550 |3717 | 1.235916e+00 | 1.077896e+02 |8621.43%| unknown
 1596s|146000 |144781 |  6812k|  46.5 |   547M | 147 |1350 | 508 |1086 | 510k|  2 | 550 |3717 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 1597s|146100 |144877 |  6819k|  46.5 |   548M | 147 |1350 | 508 |1095 | 510k|  1 | 550 |3717 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 1597s|146200 |144975 |  6822k|  46.5 |   548M | 147 |1350 | 508 |1137 | 511k|  2 | 550 |3718 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|146300 |145073 |  6825k|  46.5 |   548M | 147 |1350 | 508 |1069 | 511k|  2 | 550 |3718 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 1599s|146400 |145167 |  6828k|  46.4 |   549M | 147 |1350 | 508 |1083 | 511k|  2 | 550 |3722 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 1600s|146500 |145267 |  6834k|  46.5 |   549M | 147 |1350 | 508 |1090 | 512k|  1 | 550 |3722 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
