2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3162 |     - |    10M |   0 | 600 | 223 |1023 | 403 |  8 |   4 |   0 |-7.943152e+02 | 1.157322e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3226 |     - |    10M |   0 | 600 | 223 |1056 | 436 |  9 |   4 |   0 |-7.904614e+02 | 1.157322e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3301 |     - |    11M |   0 | 600 | 223 |1088 | 468 | 10 |   4 |   0 |-7.888334e+02 | 1.157322e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3350 |     - |    11M |   0 | 600 | 223 |1121 | 501 | 11 |   4 |   0 |-7.881809e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3381 |     - |    11M |   0 | 600 | 223 |1148 | 528 | 12 |   4 |   0 |-7.879913e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3403 |     - |    11M |   0 | 600 | 223 |1169 | 549 | 13 |   4 |   0 |-7.879581e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3795 |     - |    12M |   0 | 600 | 223 |1188 | 568 | 14 |   4 |   0 |-7.878206e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3812 |     - |    12M |   0 | 600 | 223 | 803 | 584 | 15 |   4 |   0 |-7.878159e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3837 |     - |    12M |   0 | 600 | 223 | 814 | 595 | 16 |   4 |   0 |-7.870228e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3843 |     - |    12M |   0 | 600 | 223 | 820 | 601 | 17 |   4 |   0 |-7.870197e+02 | 1.157322e+03 |    Inf | unknown
  0.6s|     1 |     0 |  3847 |     - |    12M |   0 | 600 | 223 | 824 | 605 | 18 |   4 |   0 |-7.870192e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3865 |     - |    12M |   0 | 600 | 223 | 827 | 608 | 19 |   4 |   0 |-7.862734e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3870 |     - |    12M |   0 | 600 | 223 | 832 | 613 | 20 |   4 |   0 |-7.862711e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3889 |     - |    12M |   0 | 600 | 223 | 624 | 617 | 21 |   4 |   0 |-7.859036e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3894 |     - |    12M |   0 | 600 | 223 | 629 | 622 | 22 |   4 |   0 |-7.858994e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3899 |     - |    12M |   0 | 600 | 223 | 632 | 625 | 23 |   4 |   0 |-7.856555e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3904 |     - |    12M |   0 | 600 | 223 | 633 | 626 | 24 |   4 |   0 |-7.854359e+02 | 1.157322e+03 |    Inf | unknown
  0.7s|     1 |     0 |  3907 |     - |    12M |   0 | 600 | 223 | 635 | 628 | 25 |   4 |   0 |-7.853366e+02 | 1.157322e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3909 |     - |    12M |   0 | 600 | 223 | 636 | 629 | 26 |   4 |   0 |-7.853310e+02 | 1.157322e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3912 |     - |    12M |   0 | 600 | 223 | 529 | 631 | 27 |   4 |   0 |-7.853284e+02 | 1.157322e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3915 |     - |    12M |   0 | 600 | 223 | 531 | 633 | 28 |   4 |   0 |-7.853271e+02 | 1.157322e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3916 |     - |    12M |   0 | 600 | 223 | 532 | 634 | 29 |   4 |   0 |-7.853264e+02 | 1.157322e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3917 |     - |    12M |   0 | 600 | 223 | 533 | 635 | 30 |   4 |   0 |-7.853261e+02 | 1.157322e+03 |    Inf | unknown
  0.8s|     1 |     0 |  3918 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 31 |   4 |   0 |-7.853259e+02 | 1.157322e+03 |    Inf | unknown
L 4.5s|     1 |     0 |  7258 |     - |    rens|   0 | 600 | 223 | 534 | 636 | 33 |   4 |   0 |-7.853259e+02 | 8.628820e+02 |    Inf | unknown
  7.0s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 33 |   4 |   0 |-7.853259e+02 | 8.628820e+02 |    Inf | unknown
  7.0s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 35 |   4 |   5 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
  7.1s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 37 |   4 |  10 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
  7.1s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 39 |   4 |  15 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
  7.1s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 41 |   4 |  20 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
  7.1s|     1 |     0 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 43 |   4 |  22 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
  7.1s|     1 |     2 |  7258 |     - |    12M |   0 | 600 | 223 | 534 | 636 | 45 |   4 |  22 |-7.852444e+02 | 8.628820e+02 |    Inf | unknown
d 7.6s|     7 |     6 |  9656 |1089.2 |pscostdi|   5 | 600 | 223 | 548 |1622 |  0 |   4 |  96 |-7.841319e+02 | 8.445667e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.2s|    53 |    54 | 23205 | 386.2 |    alns|  20 | 600 | 223 |1056 |5138 |  3 |   4 | 233 |-7.801236e+02 | 8.219216e+02 |    Inf | unknown
 10.5s|   100 |   101 | 37638 | 348.7 |    17M |  25 | 600 | 223 | 799 |8112 |  2 |   4 | 273 |-7.778024e+02 | 8.219216e+02 |    Inf | unknown
L10.8s|   111 |   112 | 40676 | 341.4 |    alns|  25 | 600 | 223 |1094 |8725 |  5 |   4 | 277 |-7.778024e+02 | 8.024358e+02 |    Inf | unknown
 12.9s|   200 |   201 | 71290 | 342.6 |    22M |  25 | 600 | 223 | 956 |  14k|  9 |   4 | 296 |-7.775731e+02 | 8.024358e+02 |    Inf | unknown
L13.8s|   211 |   212 | 74549 | 340.1 |    gins|  25 | 600 | 223 | 890 |  15k|  5 |   4 | 301 |-7.770745e+02 | 7.419007e+02 |    Inf | unknown
L14.3s|   211 |   212 | 74549 | 340.1 |    gins|  25 | 600 | 223 | 890 |  15k|  5 |   4 | 301 |-7.770745e+02 | 7.011522e+02 |    Inf | unknown
 16.6s|   300 |   301 |108865 | 353.7 |    26M |  27 | 600 | 223 |1006 |  21k|  3 |   4 | 318 |-7.770745e+02 | 7.011522e+02 |    Inf | unknown
 18.2s|   400 |   401 |142375 | 349.0 |    30M |  29 | 600 | 223 | 990 |  27k|  2 |   4 | 322 |-7.764317e+02 | 7.011522e+02 |    Inf | unknown
L19.9s|   411 |   412 |147474 | 352.1 |crossove|  29 | 600 | 223 | 885 |  28k|  7 |   4 | 323 |-7.764317e+02 | 6.881334e+02 |    Inf | unknown
 21.5s|   500 |   501 |174304 | 343.1 |    34M |  29 | 600 | 223 | 936 |  34k|  2 |   4 | 331 |-7.756111e+02 | 6.881334e+02 |    Inf | unknown
 23.1s|   600 |   601 |207114 | 340.6 |    37M |  29 | 600 | 223 |1277 |  40k|  2 |   4 | 346 |-7.753068e+02 | 6.881334e+02 |    Inf | unknown
 26.2s|   700 |   701 |239783 | 338.6 |    40M |  31 | 600 | 223 |1201 |  46k|  2 |   4 | 367 |-7.745676e+02 | 6.881334e+02 |    Inf | unknown
 28.0s|   800 |   801 |272315 | 336.9 |    44M |  31 | 600 | 223 |1173 |  52k|  2 |   4 | 379 |-7.742198e+02 | 6.881334e+02 |    Inf | unknown
 29.6s|   900 |   901 |306726 | 337.7 |    47M |  31 | 600 | 223 |1065 |  58k|  2 |   4 | 390 |-7.737279e+02 | 6.881334e+02 |    Inf | unknown
 31.4s|  1000 |  1001 |339422 | 336.6 |    50M |  33 | 600 | 223 | 876 |  64k|  3 |   4 | 403 |-7.737279e+02 | 6.881334e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  1100 |  1101 |372392 | 336.0 |    54M |  33 | 600 | 223 |1418 |  71k|  4 |   4 | 422 |-7.737279e+02 | 6.881334e+02 |    Inf | unknown
 36.6s|  1200 |  1201 |405535 | 335.6 |    56M |  37 | 600 | 223 |1137 |  77k|  2 |   4 | 437 |-7.737279e+02 | 6.881334e+02 |    Inf | unknown
 38.7s|  1300 |  1301 |442807 | 338.5 |    60M |  37 | 600 | 223 |1155 |  83k|  3 |   4 | 461 |-7.735515e+02 | 6.881334e+02 |    Inf | unknown
 40.4s|  1400 |  1401 |475044 | 337.3 |    63M |  37 | 600 | 223 |1300 |  89k|  4 |   4 | 479 |-7.735515e+02 | 6.881334e+02 |    Inf | unknown
L42.6s|  1486 |  1487 |503876 | 337.2 |    gins|  37 | 600 | 223 |1298 |  95k|  3 |   4 | 487 |-7.735515e+02 | 6.633805e+02 |    Inf | unknown
 42.9s|  1500 |  1501 |508907 | 337.4 |    66M |  37 | 600 | 223 |1241 |  96k|  2 |   4 | 488 |-7.735515e+02 | 6.633805e+02 |    Inf | unknown
 44.6s|  1600 |  1601 |541306 | 336.6 |    67M |  37 | 600 | 223 |1114 | 101k|  2 |   4 | 510 |-7.735515e+02 | 6.633805e+02 |    Inf | unknown
 46.5s|  1700 |  1701 |577002 | 337.8 |    70M |  37 | 600 | 223 |1325 | 107k|  3 |   4 | 516 |-7.735515e+02 | 6.633805e+02 |    Inf | unknown
 48.2s|  1800 |  1801 |611111 | 338.0 |    73M |  37 | 600 | 223 |1376 | 113k|  2 |   4 | 520 |-7.735515e+02 | 6.633805e+02 |    Inf | unknown
 50.1s|  1900 |  1901 |649560 | 340.4 |    76M |  45 | 600 | 223 |1757 | 119k|  4 |   4 | 533 |-7.734171e+02 | 6.633805e+02 |    Inf | unknown
 52.0s|  2000 |  2001 |683938 | 340.6 |    80M |  49 | 600 | 223 |1351 | 125k|  5 |   4 | 555 |-7.734171e+02 | 6.633805e+02 |    Inf | unknown
 53.9s|  2100 |  2101 |723269 | 343.1 |    83M |  49 | 600 | 223 |1240 | 131k|  3 |   4 | 560 |-7.734171e+02 | 6.633805e+02 |    Inf | unknown
L57.1s|  2186 |  2187 |755348 | 344.3 |    gins|  49 | 600 | 223 |1285 | 136k|  2 |   4 | 574 |-7.734171e+02 | 6.216305e+02 |    Inf | unknown
 57.3s|  2200 |  2201 |760389 | 344.4 |    88M |  49 | 600 | 223 | 992 | 137k|  2 |   4 | 575 |-7.726885e+02 | 6.216305e+02 |    Inf | unknown
 59.3s|  2300 |  2301 |797904 | 345.7 |    90M |  49 | 600 | 223 |1012 | 143k|  4 |   4 | 585 |-7.726885e+02 | 6.216305e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|  2400 |  2401 |835660 | 347.0 |    92M |  49 | 600 | 223 |1010 | 149k|  2 |   4 | 594 |-7.726885e+02 | 6.216305e+02 |    Inf | unknown
 63.5s|  2500 |  2501 |869382 | 346.6 |    95M |  49 | 600 | 223 |1509 | 155k|  2 |   4 | 605 |-7.726885e+02 | 6.216305e+02 |    Inf | unknown
 68.5s|  2600 |  2601 |910355 | 349.1 |   100M |  49 | 600 | 223 |1736 | 162k|  4 |   4 | 611 |-7.726885e+02 | 6.216305e+02 |    Inf | unknown
 72.5s|  2700 |  2701 |944123 | 348.6 |   103M |  51 | 600 | 223 |1250 | 168k|  3 |   4 | 629 |-7.724775e+02 | 6.216305e+02 |    Inf | unknown
 74.2s|  2800 |  2801 |976224 | 347.7 |   108M |  51 | 600 | 223 |1084 | 173k|  2 |   4 | 640 |-7.724775e+02 | 6.216305e+02 |    Inf | unknown
 76.8s|  2900 |  2901 |  1005k| 345.6 |   111M |  51 | 600 | 223 |1400 | 178k|  2 |   4 | 652 |-7.724775e+02 | 6.216305e+02 |    Inf | unknown
 78.6s|  3000 |  3001 |  1038k| 345.4 |   115M |  51 | 600 | 223 |1245 | 185k|  4 |   4 | 661 |-7.724775e+02 | 6.216305e+02 |    Inf | unknown
 80.4s|  3100 |  3101 |  1074k| 345.6 |   118M |  51 | 600 | 223 |1921 | 190k|  5 |   4 | 673 |-7.724047e+02 | 6.216305e+02 |    Inf | unknown
 87.9s|  3200 |  3201 |  1106k| 344.8 |   121M |  55 | 600 | 223 |1160 | 196k|  2 |   4 | 681 |-7.724047e+02 | 6.216305e+02 |    Inf | unknown
 89.8s|  3300 |  3301 |  1140k| 344.8 |   124M |  55 | 600 | 223 |1499 | 201k|  3 |   4 | 688 |-7.724047e+02 | 6.216305e+02 |    Inf | unknown
 93.6s|  3400 |  3401 |  1172k| 344.0 |   127M |  55 | 600 | 223 |1092 | 206k|  2 |   4 | 704 |-7.723555e+02 | 6.216305e+02 |    Inf | unknown
  123s|  3500 |  3501 |  1205k| 343.7 |   131M |  55 | 600 | 223 |1175 | 211k|  4 |   4 | 709 |-7.723555e+02 | 6.216305e+02 |    Inf | unknown
  124s|  3600 |  3601 |  1233k| 341.9 |   134M |  55 | 600 | 223 |1543 | 217k|  2 |   4 | 713 |-7.723520e+02 | 6.216305e+02 |    Inf | unknown
  126s|  3700 |  3701 |  1267k| 341.9 |   135M |  55 | 600 | 223 |1078 | 223k|  2 |   4 | 727 |-7.722940e+02 | 6.216305e+02 |    Inf | unknown
  128s|  3800 |  3799 |  1305k| 342.8 |   140M |  55 | 600 | 225 |1465 | 230k|  6 |   6 | 736 |-7.722940e+02 | 6.216305e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  3900 |  3899 |  1342k| 343.6 |   144M |  55 | 600 | 225 |1650 | 235k|  4 |   6 | 737 |-7.722940e+02 | 6.216305e+02 |    Inf | unknown
  144s|  4000 |  3999 |  1380k| 344.3 |   149M |  55 | 600 | 225 |1036 | 242k|  5 |   6 | 748 |-7.722940e+02 | 6.216305e+02 |    Inf | unknown
  146s|  4100 |  4099 |  1417k| 345.1 |   152M |  55 | 600 | 224 |1475 | 249k|  2 |   6 | 763 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  148s|  4200 |  4199 |  1448k| 344.2 |   153M |  55 | 600 | 224 |1186 | 254k|  5 |   6 | 767 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  152s|  4300 |  4299 |  1483k| 344.4 |   157M |  57 | 600 | 224 |1400 | 260k|  2 |   6 | 775 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  161s|  4400 |  4399 |  1516k| 344.0 |   160M |  59 | 600 | 224 |1927 | 266k|  2 |   6 | 791 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  163s|  4500 |  4497 |  1548k| 343.5 |   161M |  65 | 600 | 226 |1854 | 273k|  3 |   8 | 806 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  165s|  4600 |  4597 |  1584k| 343.8 |   164M |  65 | 600 | 226 |1640 | 280k|  2 |   8 | 810 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  168s|  4700 |  4697 |  1614k| 342.8 |   168M |  65 | 600 | 226 |1488 | 285k|  7 |   8 | 815 |-7.721278e+02 | 6.216305e+02 |    Inf | unknown
  170s|  4800 |  4797 |  1649k| 343.1 |   172M |  65 | 600 | 226 |1370 | 291k|  3 |   8 | 826 |-7.721258e+02 | 6.216305e+02 |    Inf | unknown
  172s|  4900 |  4895 |  1683k| 343.0 |   175M |  65 | 600 | 226 |1224 | 297k|  4 |   8 | 836 |-7.721258e+02 | 6.216305e+02 |    Inf | unknown
  174s|  5000 |  4995 |  1717k| 342.9 |   177M |  65 | 600 | 226 |1907 | 302k|  4 |   8 | 847 |-7.721258e+02 | 6.216305e+02 |    Inf | unknown
  175s|  5100 |  5095 |  1749k| 342.4 |   179M |  65 | 600 | 226 |1710 | 308k|  2 |   8 | 851 |-7.720731e+02 | 6.216305e+02 |    Inf | unknown
  177s|  5200 |  5195 |  1784k| 342.7 |   181M |  65 | 600 | 226 |1752 | 314k|  3 |   8 | 856 |-7.720731e+02 | 6.216305e+02 |    Inf | unknown
  179s|  5300 |  5295 |  1822k| 343.4 |   183M |  65 | 600 | 226 |1777 | 319k|  4 |   8 | 866 |-7.720703e+02 | 6.216305e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  5400 |  5395 |  1857k| 343.4 |   186M |  65 | 600 | 226 |1521 | 325k|  2 |   8 | 874 |-7.720703e+02 | 6.216305e+02 |    Inf | unknown
  183s|  5500 |  5495 |  1888k| 342.9 |   188M |  65 | 600 | 226 |1592 | 332k|  2 |   8 | 876 |-7.720703e+02 | 6.216305e+02 |    Inf | unknown
  184s|  5600 |  5595 |  1918k| 342.1 |   195M |  65 | 600 | 226 |1371 | 337k|  3 |   8 | 881 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  187s|  5700 |  5695 |  1954k| 342.5 |   197M |  65 | 600 | 226 |1478 | 343k|  3 |   8 | 885 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  189s|  5800 |  5795 |  1992k| 343.1 |   201M |  65 | 600 | 226 |1615 | 350k|  4 |   8 | 901 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  191s|  5900 |  5895 |  2026k| 343.0 |   203M |  67 | 600 | 226 |1079 | 356k|  2 |   8 | 908 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  192s|  6000 |  5995 |  2060k| 343.0 |   204M |  67 | 600 | 226 |1778 | 362k|  5 |   8 | 921 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  194s|  6100 |  6095 |  2097k| 343.4 |   207M |  67 | 600 | 226 |1637 | 367k|  3 |   8 | 926 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  196s|  6200 |  6195 |  2130k| 343.2 |   208M |  67 | 600 | 226 |1539 | 372k|  2 |   8 | 931 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  198s|  6300 |  6295 |  2166k| 343.4 |   211M |  67 | 600 | 226 |1372 | 378k|  2 |   8 | 942 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  200s|  6400 |  6395 |  2196k| 342.8 |   213M |  67 | 600 | 226 |1915 | 383k|  2 |   8 | 949 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  202s|  6500 |  6495 |  2229k| 342.6 |   214M |  67 | 600 | 226 |1739 | 389k|  2 |   8 | 956 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  203s|  6600 |  6595 |  2262k| 342.3 |   216M |  67 | 600 | 226 |1691 | 394k|  2 |   8 | 958 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  205s|  6700 |  6695 |  2297k| 342.5 |   219M |  67 | 600 | 226 |1640 | 399k|  2 |   8 | 965 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  208s|  6800 |  6795 |  2332k| 342.6 |   221M |  67 | 600 | 226 |1327 | 405k|  2 |   8 | 974 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  6900 |  6895 |  2363k| 342.1 |   224M |  67 | 600 | 226 |1999 | 409k|  7 |   8 | 976 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  211s|  7000 |  6995 |  2398k| 342.2 |   226M |  67 | 600 | 226 |1849 | 415k|  5 |   8 | 979 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  213s|  7100 |  7095 |  2435k| 342.7 |   229M |  67 | 600 | 226 |1855 | 420k|  7 |   8 | 985 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  215s|  7200 |  7195 |  2469k| 342.6 |   230M |  67 | 600 | 226 |1661 | 427k|  2 |   8 | 993 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  218s|  7300 |  7295 |  2504k| 342.6 |   232M |  67 | 600 | 226 |1521 | 433k|  2 |   8 |1002 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  220s|  7400 |  7395 |  2542k| 343.2 |   233M |  67 | 600 | 226 |1218 | 438k|  2 |   8 |1005 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  222s|  7500 |  7495 |  2574k| 342.9 |   235M |  67 | 600 | 226 |1170 | 444k|  3 |   8 |1009 |-7.720660e+02 | 6.216305e+02 |    Inf | unknown
  223s|  7600 |  7595 |  2605k| 342.4 |   237M |  67 | 600 | 226 |1537 | 449k|  2 |   8 |1010 |-7.720513e+02 | 6.216305e+02 |    Inf | unknown
  225s|  7700 |  7695 |  2638k| 342.4 |   239M |  67 | 600 | 226 |1987 | 454k|  7 |   8 |1019 |-7.720513e+02 | 6.216305e+02 |    Inf | unknown
  227s|  7800 |  7795 |  2674k| 342.6 |   246M |  67 | 600 | 226 |1475 | 461k|  5 |   8 |1030 |-7.720513e+02 | 6.216305e+02 |    Inf | unknown
  229s|  7900 |  7895 |  2705k| 342.2 |   248M |  67 | 600 | 226 |1510 | 467k|  4 |   8 |1037 |-7.720513e+02 | 6.216305e+02 |    Inf | unknown
  231s|  8000 |  7993 |  2741k| 342.4 |   251M |  67 | 600 | 226 |1505 | 473k|  2 |   8 |1046 |-7.720513e+02 | 6.216305e+02 |    Inf | unknown
