2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|140400 | 74407 |  4670k|  33.3 |   748M |  55 | 150 |  71 |   0 |1267k|  0 | 186 |1400 | 1.366330e+01 | 1.189632e+02 | 770.68%|  21.59%
  276s|140500 | 74461 |  4673k|  33.3 |   748M |  55 | 150 |  71 | 221 |1268k| 10 | 186 |1401 | 1.366330e+01 | 1.189632e+02 | 770.68%|  21.59%
  276s|140600 | 74521 |  4676k|  33.3 |   748M |  55 | 150 |  71 | 208 |1269k|  2 | 186 |1402 | 1.369152e+01 | 1.189632e+02 | 768.88%|  21.60%
  277s|140700 | 74567 |  4679k|  33.3 |   748M |  55 | 150 |  71 | 169 |1270k|  5 | 186 |1403 | 1.369407e+01 | 1.189632e+02 | 768.72%|  21.65%
  277s|140800 | 74623 |  4682k|  33.3 |   750M |  55 | 150 |  71 | 228 |1271k|  9 | 186 |1403 | 1.369872e+01 | 1.189632e+02 | 768.43%|  21.65%
  277s|140900 | 74673 |  4685k|  33.3 |   750M |  55 | 150 |  71 | 185 |1272k|  5 | 186 |1403 | 1.369968e+01 | 1.189632e+02 | 768.36%|  21.65%
  277s|141000 | 74717 |  4689k|  33.3 |   750M |  55 | 150 |  71 | 182 |1273k|  2 | 186 |1404 | 1.370021e+01 | 1.189632e+02 | 768.33%|  21.66%
  277s|141100 | 74773 |  4692k|  33.3 |   750M |  55 | 150 |  71 | 270 |1274k|  7 | 186 |1405 | 1.370021e+01 | 1.189632e+02 | 768.33%|  21.66%
  278s|141200 | 74831 |  4696k|  33.3 |   751M |  55 | 150 |  71 |   0 |1275k|  0 | 186 |1406 | 1.370479e+01 | 1.189632e+02 | 768.04%|  21.66%
  278s|141300 | 74885 |  4699k|  33.3 |   751M |  55 | 150 |  71 |   0 |1276k|  0 | 186 |1406 | 1.371549e+01 | 1.189632e+02 | 767.36%|  21.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|141400 | 74933 |  4703k|  33.3 |   751M |  55 | 150 |  71 | 283 |1277k|  6 | 186 |1406 | 1.371970e+01 | 1.189632e+02 | 767.10%|  21.67%
  278s|141500 | 74991 |  4706k|  33.3 |   753M |  55 | 150 |  71 | 184 |1278k|  1 | 186 |1408 | 1.373915e+01 | 1.189632e+02 | 765.87%|  21.67%
  278s|141600 | 75023 |  4709k|  33.3 |   753M |  55 | 150 |  71 | 258 |1279k|  1 | 186 |1408 | 1.374939e+01 | 1.189632e+02 | 765.23%|  21.67%
  278s|141700 | 75081 |  4713k|  33.3 |   753M |  55 | 150 |  71 | 250 |1280k|  8 | 186 |1408 | 1.374939e+01 | 1.189632e+02 | 765.23%|  21.67%
  279s|141800 | 75141 |  4718k|  33.3 |   756M |  55 | 150 |  71 | 194 |1281k|  6 | 186 |1409 | 1.374939e+01 | 1.189632e+02 | 765.23%|  21.67%
  279s|141900 | 75193 |  4721k|  33.3 |   756M |  55 | 150 |  71 |   0 |1282k|  0 | 186 |1410 | 1.375381e+01 | 1.189632e+02 | 764.95%|  21.70%
  279s|142000 | 75239 |  4726k|  33.3 |   757M |  55 | 150 |  71 |   0 |1283k|  0 | 186 |1410 | 1.376091e+01 | 1.189632e+02 | 764.50%|  21.70%
  279s|142100 | 75279 |  4729k|  33.3 |   757M |  55 | 150 |  71 | 211 |1284k|  2 | 186 |1410 | 1.376717e+01 | 1.189632e+02 | 764.11%|  21.70%
  279s|142200 | 75311 |  4731k|  33.3 |   757M |  55 | 150 |  71 | 165 |1285k|  1 | 186 |1412 | 1.377441e+01 | 1.189632e+02 | 763.65%|  21.70%
  279s|142300 | 75355 |  4734k|  33.3 |   758M |  55 | 150 |  71 | 233 |1286k| 11 | 186 |1413 | 1.377742e+01 | 1.189632e+02 | 763.46%|  21.70%
  280s|142400 | 75403 |  4736k|  33.3 |   758M |  55 | 150 |  71 | 223 |1287k| 11 | 186 |1413 | 1.377742e+01 | 1.189632e+02 | 763.46%|  21.70%
  280s|142500 | 75449 |  4739k|  33.3 |   758M |  55 | 150 |  71 | 165 |1288k|  3 | 186 |1414 | 1.377761e+01 | 1.189632e+02 | 763.45%|  21.71%
  280s|142600 | 75489 |  4742k|  33.3 |   758M |  55 | 150 |  71 | 186 |1288k|  1 | 186 |1415 | 1.377761e+01 | 1.189632e+02 | 763.45%|  21.71%
  280s|142700 | 75527 |  4745k|  33.3 |   758M |  55 | 150 |  71 | 157 |1289k|  1 | 186 |1415 | 1.378485e+01 | 1.189632e+02 | 763.00%|  22.08%
  280s|142800 | 75577 |  4748k|  33.3 |   759M |  55 | 150 |  71 |   0 |1290k|  0 | 186 |1415 | 1.378823e+01 | 1.189632e+02 | 762.79%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|142900 | 75627 |  4753k|  33.3 |   759M |  55 | 150 |  71 | 312 |1291k|  8 | 186 |1415 | 1.379173e+01 | 1.189632e+02 | 762.57%|  22.08%
  281s|143000 | 75673 |  4756k|  33.3 |   759M |  55 | 150 |  71 | 188 |1292k|  5 | 186 |1417 | 1.379619e+01 | 1.189632e+02 | 762.29%|  22.09%
  281s|143100 | 75719 |  4759k|  33.3 |   760M |  55 | 150 |  71 | 266 |1293k| 11 | 186 |1419 | 1.379638e+01 | 1.189632e+02 | 762.28%|  22.09%
  281s|143200 | 75737 |  4761k|  33.2 |   760M |  55 | 150 |  71 | 172 |1293k|  1 | 186 |1429 | 1.381054e+01 | 1.189632e+02 | 761.39%|  22.10%
  281s|143300 | 75763 |  4763k|  33.2 |   760M |  55 | 150 |  71 | 190 |1294k|  2 | 186 |1429 | 1.381614e+01 | 1.189632e+02 | 761.05%|  22.10%
  281s|143400 | 75827 |  4767k|  33.2 |   760M |  55 | 150 |  71 | 174 |1295k|  3 | 186 |1429 | 1.381614e+01 | 1.189632e+02 | 761.05%|  22.10%
  281s|143500 | 75877 |  4769k|  33.2 |   761M |  55 | 150 |  71 | 181 |1296k|  1 | 186 |1432 | 1.383098e+01 | 1.189632e+02 | 760.12%|  22.14%
  282s|143600 | 75927 |  4773k|  33.2 |   763M |  55 | 150 |  71 | 245 |1297k|  3 | 186 |1432 | 1.383177e+01 | 1.189632e+02 | 760.07%|  22.14%
  282s|143700 | 75951 |  4776k|  33.2 |   763M |  55 | 150 |  71 | 182 |1298k|  5 | 186 |1434 | 1.383806e+01 | 1.189632e+02 | 759.68%|  22.14%
  282s|143800 | 75989 |  4778k|  33.2 |   763M |  55 | 150 |  71 | 259 |1298k|  6 | 186 |1435 | 1.384265e+01 | 1.189632e+02 | 759.40%|  22.15%
  282s|143900 | 76045 |  4782k|  33.2 |   764M |  55 | 150 |  71 | 299 |1299k|  8 | 186 |1435 | 1.385395e+01 | 1.189632e+02 | 758.70%|  22.15%
  282s|144000 | 76105 |  4786k|  33.2 |   765M |  55 | 150 |  71 | 187 |1300k|  1 | 186 |1436 | 1.385916e+01 | 1.189632e+02 | 758.37%|  22.15%
  283s|144100 | 76151 |  4790k|  33.2 |   765M |  55 | 150 |  71 | 228 |1302k|  2 | 186 |1436 | 1.386187e+01 | 1.189632e+02 | 758.20%|  22.15%
  283s|144200 | 76197 |  4793k|  33.2 |   766M |  55 | 150 |  71 | 179 |1302k|  1 | 186 |1437 | 1.386329e+01 | 1.189632e+02 | 758.12%|  22.17%
  283s|144300 | 76247 |  4796k|  33.2 |   767M |  55 | 150 |  71 | 242 |1303k|  8 | 186 |1437 | 1.386415e+01 | 1.189632e+02 | 758.06%|  22.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|144400 | 76295 |  4800k|  33.2 |   768M |  55 | 150 |  71 | 281 |1304k|  7 | 186 |1437 | 1.386917e+01 | 1.189632e+02 | 757.75%|  22.17%
  283s|144500 | 76359 |  4804k|  33.2 |   768M |  55 | 150 |  71 | 182 |1305k|  2 | 186 |1437 | 1.387184e+01 | 1.189632e+02 | 757.59%|  22.17%
  284s|144600 | 76405 |  4808k|  33.3 |   769M |  55 | 150 |  71 | 191 |1306k|  5 | 186 |1438 | 1.387907e+01 | 1.189632e+02 | 757.14%|  22.17%
  284s|144700 | 76457 |  4812k|  33.3 |   770M |  55 | 150 |  71 | 284 |1308k|  5 | 186 |1438 | 1.388345e+01 | 1.189632e+02 | 756.87%|  23.68%
  284s|144800 | 76495 |  4815k|  33.3 |   770M |  55 | 150 |  71 | 179 |1308k|  2 | 186 |1441 | 1.388622e+01 | 1.189632e+02 | 756.70%|  23.68%
  284s|144900 | 76551 |  4818k|  33.3 |   770M |  55 | 150 |  71 |   0 |1310k|  0 | 186 |1441 | 1.388971e+01 | 1.189632e+02 | 756.48%|  23.68%
  284s|145000 | 76591 |  4821k|  33.3 |   771M |  55 | 150 |  71 |   0 |1310k|  0 | 186 |1441 | 1.389126e+01 | 1.189632e+02 | 756.39%|  23.69%
  285s|145100 | 76649 |  4825k|  33.3 |   771M |  55 | 150 |  71 | 264 |1311k|  4 | 186 |1442 | 1.389256e+01 | 1.189632e+02 | 756.31%|  23.69%
  285s|145200 | 76687 |  4827k|  33.2 |   771M |  55 | 150 |  71 | 210 |1312k|  7 | 186 |1442 | 1.390039e+01 | 1.189632e+02 | 755.83%|  23.69%
  285s|145300 | 76731 |  4830k|  33.2 |   771M |  55 | 150 |  70 | 206 |1313k|  5 | 186 |1444 | 1.390256e+01 | 1.189632e+02 | 755.69%|  23.69%
  285s|145400 | 76779 |  4833k|  33.2 |   772M |  55 | 150 |  70 | 241 |1314k|  7 | 186 |1445 | 1.390256e+01 | 1.189632e+02 | 755.69%|  23.69%
  285s|145500 | 76863 |  4837k|  33.2 |   774M |  55 | 150 |  71 | 294 |1315k|  2 | 188 |1446 | 1.390437e+01 | 1.189632e+02 | 755.58%|  23.69%
  286s|145600 | 76933 |  4842k|  33.3 |   775M |  55 | 150 |  71 | 264 |1317k|  8 | 188 |1446 | 1.391210e+01 | 1.189632e+02 | 755.11%|  23.70%
  286s|145700 | 76975 |  4846k|  33.3 |   776M |  55 | 150 |  71 | 172 |1318k|  2 | 188 |1446 | 1.391210e+01 | 1.189632e+02 | 755.11%|  23.70%
  286s|145800 | 77031 |  4849k|  33.3 |   776M |  55 | 150 |  71 | 190 |1319k|  5 | 188 |1447 | 1.391393e+01 | 1.189632e+02 | 754.99%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|145900 | 77095 |  4853k|  33.3 |   778M |  55 | 150 |  71 | 199 |1320k|  1 | 188 |1447 | 1.391482e+01 | 1.189632e+02 | 754.94%|  23.70%
  287s|146000 | 77153 |  4857k|  33.3 |   778M |  55 | 150 |  71 | 202 |1321k| 12 | 188 |1448 | 1.391514e+01 | 1.189632e+02 | 754.92%|  23.70%
  287s|146100 | 77217 |  4861k|  33.3 |   779M |  55 | 150 |  71 | 263 |1322k|  5 | 188 |1448 | 1.391551e+01 | 1.189632e+02 | 754.90%|  23.70%
  287s|146200 | 77267 |  4864k|  33.3 |   779M |  55 | 150 |  71 | 200 |1323k| 11 | 188 |1452 | 1.391739e+01 | 1.189632e+02 | 754.78%|  23.71%
  287s|146300 | 77321 |  4867k|  33.3 |   780M |  55 | 150 |  71 | 238 |1324k|  1 | 188 |1452 | 1.392037e+01 | 1.189632e+02 | 754.60%|  23.71%
  287s|146400 | 77365 |  4870k|  33.3 |   780M |  55 | 150 |  71 | 164 |1325k|  1 | 188 |1452 | 1.393410e+01 | 1.189632e+02 | 753.76%|  23.71%
  287s|146500 | 77393 |  4872k|  33.3 |   780M |  55 | 150 |  71 | 177 |1325k|  3 | 188 |1458 | 1.393442e+01 | 1.189632e+02 | 753.74%|  23.71%
  288s|146600 | 77435 |  4876k|  33.3 |   780M |  55 | 150 |  71 | 183 |1327k|  2 | 188 |1458 | 1.393477e+01 | 1.189632e+02 | 753.72%|  23.71%
  288s|146700 | 77471 |  4879k|  33.3 |   780M |  55 | 150 |  70 | 302 |1327k|  7 | 188 |1458 | 1.394537e+01 | 1.189632e+02 | 753.07%|  23.71%
  288s|146800 | 77529 |  4883k|  33.3 |   780M |  55 | 150 |  70 |   0 |1328k|  0 | 188 |1460 | 1.394564e+01 | 1.189632e+02 | 753.05%|  23.72%
  288s|146900 | 77579 |  4887k|  33.3 |   782M |  55 | 150 |  70 | 235 |1329k|  7 | 188 |1462 | 1.394813e+01 | 1.189632e+02 | 752.90%|  23.73%
  288s|147000 | 77625 |  4890k|  33.3 |   782M |  55 | 150 |  70 | 170 |1330k|  1 | 188 |1462 | 1.394813e+01 | 1.189632e+02 | 752.90%|  23.74%
  289s|147100 | 77689 |  4894k|  33.3 |   783M |  55 | 150 |  70 |   0 |1331k|  0 | 188 |1463 | 1.394813e+01 | 1.189632e+02 | 752.90%|  23.74%
  289s|147200 | 77747 |  4898k|  33.3 |   784M |  55 | 150 |  70 | 310 |1333k|  8 | 188 |1464 | 1.395005e+01 | 1.189632e+02 | 752.78%|  23.74%
  289s|147300 | 77823 |  4902k|  33.3 |   784M |  55 | 150 |  70 | 280 |1334k|  9 | 188 |1464 | 1.395005e+01 | 1.189632e+02 | 752.78%|  23.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|147400 | 77883 |  4907k|  33.3 |   784M |  55 | 150 |  70 |   0 |1335k|  0 | 188 |1465 | 1.395103e+01 | 1.189632e+02 | 752.72%|  23.74%
  289s|147500 | 77931 |  4910k|  33.3 |   784M |  55 | 150 |  70 | 221 |1336k| 11 | 188 |1469 | 1.395185e+01 | 1.189632e+02 | 752.67%|  23.74%
  290s|147600 | 77997 |  4914k|  33.3 |   785M |  55 | 150 |  70 | 283 |1337k|  5 | 188 |1470 | 1.395208e+01 | 1.189632e+02 | 752.66%|  23.74%
  290s|147700 | 78047 |  4917k|  33.3 |   786M |  55 | 150 |  70 |   0 |1338k|  0 | 188 |1472 | 1.395446e+01 | 1.189632e+02 | 752.51%|  23.74%
  290s|147800 | 78103 |  4920k|  33.3 |   786M |  55 | 150 |  70 | 223 |1339k| 11 | 188 |1473 | 1.395472e+01 | 1.189632e+02 | 752.49%|  23.75%
  290s|147900 | 78153 |  4924k|  33.3 |   786M |  55 | 150 |  70 | 193 |1340k| 10 | 188 |1475 | 1.396038e+01 | 1.189632e+02 | 752.15%|  23.75%
  290s|148000 | 78209 |  4927k|  33.3 |   786M |  55 | 150 |  70 |   0 |1341k|  0 | 188 |1476 | 1.396975e+01 | 1.189632e+02 | 751.58%|  23.75%
  291s|148100 | 78275 |  4932k|  33.3 |   786M |  55 | 150 |  70 | 235 |1342k|  8 | 188 |1476 | 1.397280e+01 | 1.189632e+02 | 751.39%|  23.75%
  291s|148200 | 78325 |  4936k|  33.3 |   789M |  55 | 150 |  70 | 169 |1343k|  3 | 188 |1477 | 1.397816e+01 | 1.189632e+02 | 751.07%|  23.75%
  291s|148300 | 78391 |  4940k|  33.3 |   791M |  55 | 150 |  70 | 181 |1344k|  2 | 188 |1477 | 1.398880e+01 | 1.189632e+02 | 750.42%|  23.75%
  291s|148400 | 78445 |  4944k|  33.3 |   791M |  55 | 150 |  70 | 294 |1345k|  4 | 188 |1478 | 1.399880e+01 | 1.189632e+02 | 749.81%|  23.75%
  291s|148500 | 78489 |  4947k|  33.3 |   791M |  55 | 150 |  70 | 175 |1346k|  2 | 188 |1479 | 1.400248e+01 | 1.189632e+02 | 749.59%|  23.75%
  292s|148600 | 78533 |  4950k|  33.3 |   792M |  55 | 150 |  70 | 196 |1347k|  3 | 188 |1479 | 1.400248e+01 | 1.189632e+02 | 749.59%|  23.76%
  292s|148700 | 78595 |  4954k|  33.3 |   792M |  55 | 150 |  70 | 280 |1348k| 11 | 188 |1480 | 1.401055e+01 | 1.189632e+02 | 749.10%|  23.76%
  292s|148800 | 78651 |  4958k|  33.3 |   792M |  55 | 150 |  71 | 188 |1349k|  4 | 189 |1481 | 1.401505e+01 | 1.189632e+02 | 748.82%|  23.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|148900 | 78679 |  4960k|  33.3 |   792M |  55 | 150 |  71 | 172 |1350k|  6 | 189 |1488 | 1.401603e+01 | 1.189632e+02 | 748.77%|  23.76%
  292s|149000 | 78717 |  4963k|  33.3 |   792M |  55 | 150 |  71 | 246 |1350k|  7 | 189 |1488 | 1.402075e+01 | 1.189632e+02 | 748.48%|  23.76%
  293s|149100 | 78777 |  4967k|  33.3 |   794M |  55 | 150 |  71 | 263 |1352k|  6 | 189 |1488 | 1.402613e+01 | 1.189632e+02 | 748.15%|  23.76%
  293s|149200 | 78843 |  4971k|  33.3 |   797M |  55 | 150 |  71 | 183 |1353k|  2 | 189 |1488 | 1.402668e+01 | 1.189632e+02 | 748.12%|  23.76%
  293s|149300 | 78887 |  4974k|  33.3 |   797M |  55 | 150 |  71 | 215 |1354k|  4 | 189 |1488 | 1.402777e+01 | 1.189632e+02 | 748.05%|  23.76%
  293s|149400 | 78931 |  4978k|  33.3 |   797M |  55 | 150 |  71 | 205 |1354k|  3 | 189 |1488 | 1.402777e+01 | 1.189632e+02 | 748.05%|  23.76%
  293s|149500 | 78993 |  4983k|  33.3 |   797M |  55 | 150 |  71 | 222 |1356k|  3 | 189 |1488 | 1.403279e+01 | 1.189632e+02 | 747.75%|  23.77%
  294s|149600 | 79045 |  4987k|  33.3 |   798M |  55 | 150 |  71 |   0 |1357k|  0 | 189 |1488 | 1.403631e+01 | 1.189632e+02 | 747.54%|  23.77%
  294s|149700 | 79105 |  4991k|  33.3 |   799M |  55 | 150 |  71 |   0 |1358k|  0 | 189 |1488 | 1.403631e+01 | 1.189632e+02 | 747.54%|  23.77%
  294s|149800 | 79165 |  4995k|  33.3 |   801M |  55 | 150 |  71 |   0 |1359k|  0 | 189 |1488 | 1.403795e+01 | 1.189632e+02 | 747.44%|  23.78%
  294s|149900 | 79205 |  4999k|  33.3 |   802M |  55 | 150 |  71 | 262 |1360k|  9 | 189 |1489 | 1.404610e+01 | 1.189632e+02 | 746.95%|  23.78%
  294s|150000 | 79263 |  5002k|  33.3 |   802M |  55 | 150 |  71 |   0 |1361k|  0 | 189 |1489 | 1.404861e+01 | 1.189632e+02 | 746.80%|  23.78%
  294s|150100 | 79311 |  5005k|  33.3 |   802M |  55 | 150 |  71 |   0 |1362k|  0 | 189 |1489 | 1.404926e+01 | 1.189632e+02 | 746.76%|  23.78%
  295s|150200 | 79367 |  5009k|  33.3 |   802M |  55 | 150 |  71 |   0 |1362k|  0 | 189 |1489 | 1.405530e+01 | 1.189632e+02 | 746.39%|  23.78%
  295s|150300 | 79421 |  5012k|  33.4 |   803M |  55 | 150 |  71 |   0 |1363k|  0 | 189 |1489 | 1.405878e+01 | 1.189632e+02 | 746.18%|  23.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|150400 | 79459 |  5016k|  33.4 |   803M |  55 | 150 |  71 |   0 |1364k|  0 | 189 |1491 | 1.405954e+01 | 1.189632e+02 | 746.14%|  23.78%
  295s|150500 | 79511 |  5020k|  33.4 |   804M |  55 | 150 |  71 | 189 |1365k|  7 | 189 |1492 | 1.405984e+01 | 1.189632e+02 | 746.12%|  23.78%
  295s|150600 | 79561 |  5023k|  33.4 |   806M |  55 | 150 |  71 | 273 |1366k|  9 | 189 |1493 | 1.406935e+01 | 1.189632e+02 | 745.55%|  23.79%
  296s|150700 | 79633 |  5027k|  33.4 |   806M |  55 | 150 |  71 | 217 |1367k|  5 | 189 |1493 | 1.407373e+01 | 1.189632e+02 | 745.29%|  23.79%
  296s|150800 | 79679 |  5031k|  33.4 |   806M |  55 | 150 |  71 | 226 |1368k|  2 | 189 |1495 | 1.408453e+01 | 1.189632e+02 | 744.64%|  23.79%
  296s|150900 | 79737 |  5035k|  33.4 |   806M |  55 | 150 |  71 | 225 |1370k|  7 | 189 |1495 | 1.408732e+01 | 1.189632e+02 | 744.47%|  23.80%
  296s|151000 | 79789 |  5039k|  33.4 |   806M |  55 | 150 |  71 | 290 |1371k|  7 | 189 |1495 | 1.409731e+01 | 1.189632e+02 | 743.87%|  23.80%
  296s|151100 | 79851 |  5043k|  33.4 |   806M |  55 | 150 |  71 | 176 |1372k|  2 | 189 |1496 | 1.410044e+01 | 1.189632e+02 | 743.68%|  23.80%
  297s|151200 | 79913 |  5047k|  33.4 |   808M |  55 | 150 |  71 |   0 |1373k|  0 | 189 |1496 | 1.410044e+01 | 1.189632e+02 | 743.68%|  23.80%
  297s|151300 | 79969 |  5051k|  33.4 |   808M |  55 | 150 |  71 | 182 |1374k|  2 | 189 |1496 | 1.410861e+01 | 1.189632e+02 | 743.20%|  23.80%
  297s|151400 | 80031 |  5056k|  33.4 |   809M |  55 | 150 |  71 | 269 |1375k|  5 | 189 |1496 | 1.410992e+01 | 1.189632e+02 | 743.12%|  23.80%
  297s|151500 | 80081 |  5059k|  33.4 |   809M |  55 | 150 |  71 | 253 |1376k|  8 | 189 |1496 | 1.411803e+01 | 1.189632e+02 | 742.63%|  23.80%
  297s|151600 | 80155 |  5063k|  33.4 |   809M |  55 | 150 |  71 | 286 |1377k|  8 | 189 |1496 | 1.411868e+01 | 1.189632e+02 | 742.59%|  23.80%
  298s|151700 | 80195 |  5065k|  33.4 |   809M |  55 | 150 |  71 | 210 |1378k|  9 | 189 |1496 | 1.411868e+01 | 1.189632e+02 | 742.59%|  23.80%
  298s|151800 | 80257 |  5069k|  33.4 |   809M |  55 | 150 |  71 | 259 |1379k|  8 | 189 |1497 | 1.412041e+01 | 1.189632e+02 | 742.49%|  23.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|151900 | 80317 |  5072k|  33.4 |   811M |  55 | 150 |  71 | 241 |1379k|  3 | 189 |1497 | 1.412339e+01 | 1.189632e+02 | 742.31%|  23.82%
  298s|152000 | 80383 |  5076k|  33.4 |   812M |  55 | 150 |  71 | 259 |1381k|  2 | 189 |1498 | 1.412820e+01 | 1.189632e+02 | 742.03%|  23.82%
  298s|152100 | 80455 |  5081k|  33.4 |   813M |  55 | 150 |  71 | 190 |1382k|  5 | 189 |1498 | 1.412898e+01 | 1.189632e+02 | 741.98%|  23.82%
  299s|152200 | 80503 |  5084k|  33.4 |   813M |  55 | 150 |  71 |   0 |1382k|  0 | 189 |1498 | 1.412898e+01 | 1.189632e+02 | 741.98%|  23.83%
  299s|152300 | 80535 |  5087k|  33.4 |   813M |  55 | 150 |  71 |   0 |1383k|  0 | 189 |1499 | 1.413576e+01 | 1.189632e+02 | 741.58%|  23.83%
  299s|152400 | 80579 |  5090k|  33.4 |   813M |  55 | 150 |  71 |   0 |1384k|  0 | 189 |1499 | 1.413602e+01 | 1.189632e+02 | 741.56%|  23.83%
  299s|152500 | 80625 |  5092k|  33.4 |   813M |  55 | 150 |  71 | 232 |1385k|  7 | 189 |1499 | 1.414155e+01 | 1.189632e+02 | 741.23%|  23.83%
  299s|152600 | 80671 |  5096k|  33.4 |   813M |  55 | 150 |  71 | 250 |1386k|  2 | 189 |1499 | 1.415063e+01 | 1.189632e+02 | 740.69%|  23.84%
  299s|152700 | 80745 |  5099k|  33.4 |   814M |  55 | 150 |  71 | 268 |1387k|  6 | 189 |1502 | 1.415306e+01 | 1.189632e+02 | 740.55%|  23.84%
  300s|152800 | 80783 |  5102k|  33.4 |   815M |  55 | 150 |  71 | 256 |1388k|  5 | 189 |1503 | 1.415306e+01 | 1.189632e+02 | 740.55%|  23.84%
  300s|152900 | 80825 |  5106k|  33.4 |   815M |  55 | 150 |  71 | 305 |1389k|  6 | 189 |1504 | 1.415685e+01 | 1.189632e+02 | 740.32%|  23.84%
  300s|153000 | 80851 |  5108k|  33.4 |   815M |  55 | 150 |  71 | 231 |1389k|  1 | 189 |1504 | 1.416097e+01 | 1.189632e+02 | 740.08%|  23.84%
  300s|153100 | 80919 |  5112k|  33.4 |   815M |  55 | 150 |  71 |   0 |1390k|  0 | 189 |1506 | 1.416097e+01 | 1.189632e+02 | 740.08%|  23.84%
  300s|153200 | 80963 |  5116k|  33.4 |   816M |  55 | 150 |  71 | 212 |1391k|  6 | 189 |1507 | 1.416461e+01 | 1.189632e+02 | 739.86%|  23.84%
  300s|153300 | 81021 |  5121k|  33.4 |   816M |  55 | 150 |  71 | 173 |1392k|  1 | 189 |1507 | 1.417570e+01 | 1.189632e+02 | 739.20%|  23.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|153400 | 81077 |  5124k|  33.4 |   819M |  55 | 150 |  71 | 188 |1393k|  2 | 189 |1507 | 1.417570e+01 | 1.189632e+02 | 739.20%|  23.85%
  301s|153500 | 81121 |  5128k|  33.4 |   819M |  55 | 150 |  71 | 229 |1394k| 11 | 189 |1507 | 1.418782e+01 | 1.189632e+02 | 738.49%|  23.85%
  301s|153600 | 81165 |  5131k|  33.4 |   821M |  55 | 150 |  71 | 182 |1394k|  1 | 189 |1507 | 1.420587e+01 | 1.189632e+02 | 737.42%|  23.86%
  301s|153700 | 81223 |  5135k|  33.4 |   821M |  55 | 150 |  71 | 233 |1396k|  8 | 189 |1507 | 1.420815e+01 | 1.189632e+02 | 737.29%|  23.86%
  301s|153800 | 81261 |  5138k|  33.4 |   822M |  55 | 150 |  71 | 146 |1396k|  1 | 189 |1507 | 1.422214e+01 | 1.189632e+02 | 736.47%|  23.86%
  302s|153900 | 81301 |  5140k|  33.4 |   822M |  55 | 150 |  71 | 258 |1397k| 13 | 189 |1507 | 1.422214e+01 | 1.189632e+02 | 736.47%|  23.86%
  302s|154000 | 81339 |  5143k|  33.4 |   823M |  55 | 150 |  71 | 335 |1398k| 10 | 189 |1507 | 1.422789e+01 | 1.189632e+02 | 736.13%|  23.87%
