2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|507500 |142075 | 10638k|  21.0 |  1102M | 102 | 125 |  36 |1008 |1978k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1062s|507600 |142127 | 10639k|  21.0 |  1104M | 102 | 125 |  36 |1018 |1978k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|507700 |142187 | 10640k|  21.0 |  1104M | 102 | 125 |  36 |1013 |1978k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|507800 |142243 | 10641k|  21.0 |  1104M | 102 | 125 |  36 |1020 |1978k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|507900 |142291 | 10642k|  21.0 |  1104M | 102 | 125 |  36 |1028 |1978k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|508000 |142347 | 10643k|  21.0 |  1104M | 102 | 125 |  36 |1025 |1978k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|508100 |142391 | 10644k|  20.9 |  1104M | 102 | 125 |  36 | 982 |1979k|  3 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|508200 |142441 | 10645k|  20.9 |  1104M | 102 | 125 |  36 |1020 |1979k|  3 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1063s|508300 |142495 | 10646k|  20.9 |  1104M | 102 | 125 |  36 |1018 |1979k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508400 |142551 | 10647k|  20.9 |  1104M | 102 | 125 |  36 |1012 |1979k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508500 |142617 | 10648k|  20.9 |  1104M | 102 | 125 |  36 |1017 |1979k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508600 |142665 | 10649k|  20.9 |  1104M | 102 | 125 |  36 |1003 |1979k|  3 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508700 |142725 | 10650k|  20.9 |  1104M | 102 | 125 |  36 |1025 |1980k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508800 |142785 | 10651k|  20.9 |  1105M | 102 | 125 |  36 | 997 |1980k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1064s|508900 |142843 | 10652k|  20.9 |  1105M | 102 | 125 |  36 |1009 |1980k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509000 |142905 | 10653k|  20.9 |  1107M | 102 | 125 |  36 |1006 |1980k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509100 |142963 | 10654k|  20.9 |  1107M | 102 | 125 |  36 |1015 |1980k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509200 |143017 | 10655k|  20.9 |  1107M | 102 | 125 |  36 | 997 |1980k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509300 |143073 | 10656k|  20.9 |  1107M | 102 | 125 |  36 |1016 |1981k|  2 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509400 |143145 | 10657k|  20.9 |  1107M | 102 | 125 |  36 |1035 |1981k|  3 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1065s|509500 |143207 | 10658k|  20.9 |  1108M | 102 | 125 |  36 |1014 |1981k|  3 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|509600 |143253 | 10659k|  20.9 |  1108M | 102 | 125 |  36 |1019 |1981k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|509700 |143301 | 10660k|  20.9 |  1109M | 102 | 125 |  36 | 969 |1981k|  1 |   1 |   0 | 1.712461e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|509800 |143333 | 10661k|  20.9 |  1109M | 102 | 125 |  36 |1009 |1981k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|509900 |143405 | 10662k|  20.9 |  1109M | 102 | 125 |  36 |1022 |1982k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|510000 |143467 | 10663k|  20.9 |  1109M | 102 | 125 |  36 |1036 |1982k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|510100 |143509 | 10664k|  20.9 |  1109M | 102 | 125 |  36 | 974 |1982k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1066s|510200 |143573 | 10665k|  20.9 |  1109M | 102 | 125 |  36 |1020 |1982k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510300 |143609 | 10666k|  20.9 |  1110M | 102 | 125 |  36 | 983 |1982k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510400 |143659 | 10667k|  20.9 |  1110M | 102 | 125 |  36 |1044 |1982k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510500 |143703 | 10669k|  20.9 |  1110M | 102 | 125 |  36 | 954 |1983k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510600 |143747 | 10670k|  20.9 |  1110M | 102 | 125 |  36 |1040 |1983k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510700 |143809 | 10671k|  20.9 |  1111M | 102 | 125 |  36 |1031 |1983k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1067s|510800 |143865 | 10672k|  20.9 |  1111M | 102 | 125 |  36 | 914 |1983k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1068s|510900 |143903 | 10673k|  20.9 |  1111M | 102 | 125 |  36 | 949 |1983k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1068s|511000 |143937 | 10674k|  20.9 |  1111M | 102 | 125 |  36 |1017 |1983k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|511100 |144009 | 10675k|  20.9 |  1111M | 102 | 125 |  36 |1034 |1984k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1068s|511200 |144077 | 10676k|  20.9 |  1112M | 102 | 125 |  36 | 958 |1984k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1068s|511300 |144143 | 10677k|  20.9 |  1112M | 102 | 125 |  36 |1032 |1984k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1068s|511400 |144191 | 10679k|  20.9 |  1114M | 102 | 125 |  36 |1019 |1984k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|511500 |144243 | 10680k|  20.9 |  1114M | 102 | 125 |  36 |1004 |1984k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|511600 |144307 | 10681k|  20.9 |  1114M | 102 | 125 |  36 |1032 |1985k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|511700 |144361 | 10682k|  20.9 |  1114M | 102 | 125 |  36 |1014 |1985k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|511800 |144401 | 10683k|  20.9 |  1114M | 102 | 125 |  36 | 981 |1985k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|511900 |144467 | 10684k|  20.9 |  1114M | 102 | 125 |  36 |1016 |1985k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1069s|512000 |144527 | 10685k|  20.9 |  1114M | 102 | 125 |  36 | 976 |1985k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512100 |144581 | 10686k|  20.9 |  1114M | 102 | 125 |  36 |1013 |1985k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512200 |144639 | 10687k|  20.9 |  1114M | 102 | 125 |  36 |1023 |1986k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512300 |144695 | 10688k|  20.9 |  1114M | 102 | 125 |  36 |1018 |1986k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512400 |144747 | 10689k|  20.9 |  1115M | 102 | 125 |  36 |1031 |1986k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512500 |144809 | 10690k|  20.9 |  1115M | 102 | 125 |  36 | 955 |1986k|  0 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|512600 |144869 | 10691k|  20.9 |  1115M | 102 | 125 |  36 |1008 |1986k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1070s|512700 |144929 | 10692k|  20.9 |  1115M | 102 | 125 |  36 |1031 |1986k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|512800 |144991 | 10693k|  20.9 |  1116M | 102 | 125 |  36 |1013 |1987k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|512900 |145047 | 10694k|  20.9 |  1116M | 102 | 125 |  36 |1046 |1987k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|513000 |145091 | 10695k|  20.8 |  1116M | 102 | 125 |  36 |1028 |1987k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|513100 |145169 | 10696k|  20.8 |  1116M | 102 | 125 |  36 |1000 |1987k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|513200 |145231 | 10697k|  20.8 |  1116M | 102 | 125 |  36 |1022 |1987k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|513300 |145273 | 10699k|  20.8 |  1116M | 102 | 125 |  36 | 980 |1987k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1071s|513400 |145315 | 10700k|  20.8 |  1116M | 102 | 125 |  36 | 960 |1988k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|513500 |145359 | 10701k|  20.8 |  1116M | 102 | 125 |  36 | 949 |1988k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|513600 |145419 | 10702k|  20.8 |  1116M | 102 | 125 |  36 |1017 |1988k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|513700 |145479 | 10703k|  20.8 |  1116M | 102 | 125 |  36 |1009 |1988k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|513800 |145519 | 10704k|  20.8 |  1117M | 102 | 125 |  36 |1038 |1988k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|513900 |145565 | 10705k|  20.8 |  1117M | 102 | 125 |  36 |1000 |1988k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1072s|514000 |145631 | 10706k|  20.8 |  1117M | 102 | 125 |  36 |1010 |1989k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|514100 |145683 | 10707k|  20.8 |  1117M | 102 | 125 |  36 |1017 |1989k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514200 |145737 | 10708k|  20.8 |  1120M | 102 | 125 |  36 | 988 |1989k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514300 |145791 | 10710k|  20.8 |  1120M | 102 | 125 |  36 |1009 |1989k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514400 |145853 | 10711k|  20.8 |  1120M | 102 | 125 |  36 | 953 |1989k|  3 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514500 |145915 | 10712k|  20.8 |  1120M | 102 | 125 |  36 |1004 |1990k|  2 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514600 |145957 | 10713k|  20.8 |  1120M | 102 | 125 |  36 |1017 |1990k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514700 |146019 | 10714k|  20.8 |  1120M | 102 | 125 |  36 |1028 |1990k|  1 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1073s|514800 |146067 | 10715k|  20.8 |  1121M | 102 | 125 |  36 |1025 |1990k|  4 |   1 |   0 | 1.712462e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|514900 |146119 | 10716k|  20.8 |  1121M | 102 | 125 |  36 |1018 |1990k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515000 |146179 | 10717k|  20.8 |  1121M | 102 | 125 |  36 | 988 |1990k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515100 |146223 | 10718k|  20.8 |  1121M | 102 | 125 |  36 |1038 |1991k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515200 |146273 | 10719k|  20.8 |  1121M | 102 | 125 |  36 | 955 |1991k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515300 |146323 | 10720k|  20.8 |  1121M | 102 | 125 |  36 |1008 |1991k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515400 |146375 | 10721k|  20.8 |  1121M | 102 | 125 |  36 | 986 |1991k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1074s|515500 |146431 | 10723k|  20.8 |  1122M | 102 | 125 |  36 |1013 |1991k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|515600 |146489 | 10724k|  20.8 |  1122M | 102 | 125 |  36 | 976 |1991k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|515700 |146527 | 10725k|  20.8 |  1122M | 102 | 125 |  36 |1008 |1992k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|515800 |146577 | 10726k|  20.8 |  1123M | 102 | 125 |  36 | 915 |1992k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|515900 |146627 | 10727k|  20.8 |  1123M | 102 | 125 |  36 | 999 |1992k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|516000 |146687 | 10728k|  20.8 |  1123M | 102 | 125 |  36 |1041 |1992k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|516100 |146747 | 10729k|  20.8 |  1124M | 102 | 125 |  36 |1010 |1992k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1075s|516200 |146779 | 10730k|  20.8 |  1125M | 102 | 125 |  36 |1013 |1992k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516300 |146847 | 10731k|  20.8 |  1126M | 102 | 125 |  36 | 901 |1993k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516400 |146901 | 10732k|  20.8 |  1126M | 102 | 125 |  36 |1009 |1993k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516500 |146957 | 10733k|  20.8 |  1126M | 102 | 125 |  36 |1009 |1993k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516600 |147011 | 10734k|  20.8 |  1126M | 102 | 125 |  36 |1000 |1993k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516700 |147071 | 10735k|  20.8 |  1126M | 102 | 125 |  36 |1020 |1993k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516800 |147127 | 10736k|  20.8 |  1126M | 102 | 125 |  36 |1030 |1993k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1076s|516900 |147187 | 10737k|  20.8 |  1126M | 102 | 125 |  36 |1028 |1994k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1077s|517000 |147231 | 10738k|  20.8 |  1126M | 102 | 125 |  36 |1016 |1994k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s|517100 |147297 | 10739k|  20.8 |  1126M | 102 | 125 |  36 |1020 |1994k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1077s|517200 |147353 | 10740k|  20.8 |  1126M | 102 | 125 |  36 |1016 |1994k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1077s|517300 |147387 | 10741k|  20.8 |  1128M | 102 | 125 |  36 |1024 |1994k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1077s|517400 |147441 | 10743k|  20.8 |  1128M | 102 | 125 |  36 |1026 |1994k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1077s|517500 |147493 | 10744k|  20.8 |  1128M | 102 | 125 |  36 |1002 |1995k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|517600 |147553 | 10745k|  20.8 |  1128M | 102 | 125 |  36 | 921 |1995k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|517700 |147607 | 10746k|  20.8 |  1128M | 102 | 125 |  36 |1020 |1995k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|517800 |147655 | 10747k|  20.8 |  1128M | 102 | 125 |  36 |1030 |1995k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|517900 |147719 | 10748k|  20.8 |  1128M | 102 | 125 |  36 | 983 |1995k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|518000 |147755 | 10749k|  20.8 |  1128M | 102 | 125 |  36 |1037 |1995k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1078s|518100 |147805 | 10750k|  20.7 |  1128M | 102 | 125 |  36 |1008 |1996k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518200 |147861 | 10751k|  20.7 |  1128M | 102 | 125 |  36 |1029 |1996k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518300 |147909 | 10752k|  20.7 |  1128M | 102 | 125 |  36 | 992 |1996k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518400 |147971 | 10753k|  20.7 |  1128M | 102 | 125 |  36 |1029 |1996k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518500 |148027 | 10754k|  20.7 |  1128M | 102 | 125 |  36 | 975 |1996k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|518600 |148099 | 10755k|  20.7 |  1129M | 102 | 125 |  36 |1018 |1997k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518700 |148165 | 10756k|  20.7 |  1129M | 102 | 125 |  36 |1011 |1997k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1079s|518800 |148223 | 10757k|  20.7 |  1129M | 102 | 125 |  36 | 984 |1997k|  5 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1080s|518900 |148267 | 10758k|  20.7 |  1129M | 102 | 125 |  36 |1019 |1997k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1080s|519000 |148339 | 10759k|  20.7 |  1129M | 102 | 125 |  36 |1023 |1997k|  4 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1080s|519100 |148403 | 10761k|  20.7 |  1130M | 102 | 125 |  36 |1006 |1997k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1080s|519200 |148465 | 10762k|  20.7 |  1130M | 102 | 125 |  36 |1027 |1998k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1080s|519300 |148511 | 10763k|  20.7 |  1130M | 102 | 125 |  36 |1024 |1998k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1086s|519400 |148547 | 10764k|  20.7 |  1130M | 102 | 125 |  36 | 982 |1998k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1086s|519500 |148583 | 10766k|  20.7 |  1130M | 102 | 125 |  36 |1005 |1998k|  0 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1086s|519600 |148643 | 10767k|  20.7 |  1130M | 102 | 125 |  36 |1028 |1998k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1087s|519700 |148703 | 10768k|  20.7 |  1130M | 102 | 125 |  36 |1015 |1998k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1087s|519800 |148775 | 10769k|  20.7 |  1130M | 102 | 125 |  36 | 984 |1999k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1087s|519900 |148833 | 10770k|  20.7 |  1133M | 102 | 125 |  36 |1030 |1999k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1087s|520000 |148897 | 10771k|  20.7 |  1133M | 102 | 125 |  36 | 987 |1999k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|520100 |148947 | 10772k|  20.7 |  1133M | 102 | 125 |  36 |1009 |1999k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1087s|520200 |148985 | 10773k|  20.7 |  1133M | 102 | 125 |  36 |1022 |1999k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520300 |149061 | 10774k|  20.7 |  1134M | 102 | 125 |  36 |1005 |1999k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520400 |149137 | 10775k|  20.7 |  1134M | 102 | 125 |  36 |1011 |2000k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520500 |149193 | 10776k|  20.7 |  1134M | 102 | 125 |  36 | 998 |2000k|  2 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520600 |149235 | 10777k|  20.7 |  1134M | 102 | 125 |  36 |1001 |2000k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520700 |149291 | 10778k|  20.7 |  1136M | 102 | 125 |  36 |1000 |2000k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520800 |149363 | 10778k|  20.7 |  1136M | 102 | 125 |  36 |1023 |2000k|  1 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1088s|520900 |149419 | 10779k|  20.7 |  1136M | 102 | 125 |  36 |1019 |2000k|  3 |   1 |   0 | 1.712463e+02 | 1.712539e+02 |   0.00%| 100.00%
 1089s|521000 |149479 | 10780k|  20.7 |  1136M | 102 | 125 |  36 |1038 |2000k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1089s|521100 |149551 | 10781k|  20.7 |  1136M | 102 | 125 |  36 | 985 |2001k|  4 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
