2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 31800 | 31797 |  2424k|  75.9 |   269M |  98 |1350 | 495 |1108 | 137k|  2 | 111 |1493 | 6.264952e+02 | 1.404917e+03 | 124.25%| unknown
  824s| 31900 | 31897 |  2429k|  75.8 |   269M |  98 |1350 | 495 |1109 | 138k|  2 | 111 |1495 | 6.265926e+02 | 1.404917e+03 | 124.22%| unknown
  825s| 32000 | 31997 |  2434k|  75.8 |   269M |  98 |1350 | 495 |1102 | 138k|  1 | 111 |1495 | 6.266408e+02 | 1.404917e+03 | 124.20%| unknown
  827s| 32100 | 32097 |  2438k|  75.7 |   270M |  98 |1350 | 495 |1091 | 138k|  9 | 111 |1495 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  828s| 32200 | 32197 |  2442k|  75.6 |   270M |  98 |1350 | 495 |1112 | 139k|  2 | 111 |1496 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  828s| 32300 | 32297 |  2445k|  75.4 |   271M |  98 |1350 | 495 |1103 | 139k|  3 | 111 |1496 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  829s| 32400 | 32397 |  2448k|  75.3 |   272M |  98 |1350 | 495 |1100 | 139k|  3 | 111 |1497 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  831s| 32500 | 32497 |  2452k|  75.2 |   272M |  98 |1350 | 495 |1115 | 139k|  2 | 111 |1497 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  832s| 32600 | 32597 |  2455k|  75.0 |   272M |  98 |1350 | 495 |1113 | 140k|  2 | 111 |1499 | 6.266834e+02 | 1.404917e+03 | 124.18%| unknown
  833s| 32700 | 32697 |  2462k|  75.0 |   272M |  98 |1350 | 495 |1105 | 140k|  2 | 111 |1499 | 6.267513e+02 | 1.404917e+03 | 124.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 32800 | 32797 |  2466k|  74.9 |   273M |  98 |1350 | 496 |1119 | 140k|  2 | 112 |1501 | 6.267666e+02 | 1.404917e+03 | 124.15%| unknown
  836s| 32900 | 32897 |  2469k|  74.8 |   273M |  98 |1350 | 496 |1113 | 141k|  1 | 112 |1505 | 6.267666e+02 | 1.404917e+03 | 124.15%| unknown
  837s| 33000 | 32997 |  2472k|  74.6 |   274M |  98 |1350 | 496 |1115 | 141k|  1 | 112 |1505 | 6.267666e+02 | 1.404917e+03 | 124.15%| unknown
  838s| 33100 | 33097 |  2477k|  74.6 |   274M |  98 |1350 | 496 |1104 | 141k|  1 | 112 |1505 | 6.268680e+02 | 1.404917e+03 | 124.12%| unknown
  839s| 33200 | 33197 |  2481k|  74.4 |   275M |  98 |1350 | 496 |1100 | 141k|  3 | 112 |1505 | 6.268891e+02 | 1.404917e+03 | 124.11%| unknown
  840s| 33300 | 33297 |  2485k|  74.3 |   276M |  98 |1350 | 496 |1125 | 142k|  2 | 112 |1506 | 6.268891e+02 | 1.404917e+03 | 124.11%| unknown
  848s| 33400 | 33397 |  2490k|  74.3 |   276M |  98 |1350 | 494 |1124 | 142k|  2 | 112 |1506 | 6.268891e+02 | 1.404917e+03 | 124.11%| unknown
  849s| 33500 | 33497 |  2493k|  74.1 |   278M |  98 |1350 | 494 |1120 | 142k|  3 | 112 |1509 | 6.268891e+02 | 1.404917e+03 | 124.11%| unknown
  851s| 33600 | 33597 |  2498k|  74.1 |   278M |  98 |1350 | 494 |1118 | 143k|  2 | 112 |1509 | 6.269150e+02 | 1.404917e+03 | 124.10%| unknown
  852s| 33700 | 33697 |  2501k|  73.9 |   279M |  98 |1350 | 494 |1102 | 143k|  2 | 112 |1509 | 6.269150e+02 | 1.404917e+03 | 124.10%| unknown
  853s| 33800 | 33797 |  2504k|  73.8 |   280M |  98 |1350 | 494 |1122 | 143k|  1 | 112 |1510 | 6.269150e+02 | 1.404917e+03 | 124.10%| unknown
  856s| 33900 | 33897 |  2518k|  74.0 |   283M |  98 |1350 | 494 |1130 | 144k|  2 | 112 |1512 | 6.272648e+02 | 1.404917e+03 | 123.98%| unknown
  857s| 34000 | 33997 |  2521k|  73.9 |   283M |  98 |1350 | 494 |1117 | 144k|  1 | 112 |1512 | 6.272648e+02 | 1.404917e+03 | 123.98%| unknown
  858s| 34100 | 34097 |  2525k|  73.8 |   284M |  98 |1350 | 494 |1119 | 144k|  1 | 112 |1512 | 6.272648e+02 | 1.404917e+03 | 123.98%| unknown
  859s| 34200 | 34197 |  2530k|  73.7 |   284M |  98 |1350 | 493 |1124 | 145k|  6 | 112 |1516 | 6.275363e+02 | 1.404917e+03 | 123.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 34300 | 34297 |  2533k|  73.6 |   285M |  98 |1350 | 493 |1104 | 145k|  1 | 112 |1517 | 6.275363e+02 | 1.404917e+03 | 123.88%| unknown
  861s| 34400 | 34397 |  2536k|  73.5 |   285M |  98 |1350 | 493 |1114 | 145k|  1 | 112 |1517 | 6.275363e+02 | 1.404917e+03 | 123.88%| unknown
  864s| 34500 | 34497 |  2542k|  73.4 |   286M |  98 |1350 | 493 |1102 | 146k|  4 | 112 |1518 | 6.276504e+02 | 1.404917e+03 | 123.84%| unknown
  866s| 34600 | 34597 |  2545k|  73.3 |   287M |  98 |1350 | 493 |1096 | 146k|  3 | 112 |1519 | 6.276504e+02 | 1.404917e+03 | 123.84%| unknown
  867s| 34700 | 34697 |  2550k|  73.2 |   288M |  98 |1350 | 493 |1103 | 146k|  3 | 112 |1519 | 6.276547e+02 | 1.404917e+03 | 123.84%| unknown
  868s| 34800 | 34797 |  2554k|  73.1 |   289M |  98 |1350 | 493 |1103 | 146k|  2 | 112 |1520 | 6.277202e+02 | 1.404917e+03 | 123.81%| unknown
  869s| 34900 | 34897 |  2557k|  73.0 |   290M |  98 |1350 | 493 |1103 | 147k|  3 | 112 |1521 | 6.277202e+02 | 1.404917e+03 | 123.81%| unknown
  870s| 35000 | 34997 |  2560k|  72.9 |   290M |  98 |1350 | 493 |1102 | 147k|  1 | 112 |1521 | 6.277202e+02 | 1.404917e+03 | 123.81%| unknown
  871s| 35100 | 35097 |  2563k|  72.8 |   291M |  98 |1350 | 493 |1122 | 147k|  2 | 112 |1522 | 6.277202e+02 | 1.404917e+03 | 123.81%| unknown
  872s| 35200 | 35197 |  2567k|  72.7 |   292M |  98 |1350 | 493 |1133 | 148k|  2 | 112 |1527 | 6.277202e+02 | 1.404917e+03 | 123.81%| unknown
  873s| 35300 | 35297 |  2572k|  72.6 |   294M |  98 |1350 | 493 |1104 | 148k|  1 | 112 |1532 | 6.277331e+02 | 1.404917e+03 | 123.81%| unknown
  874s| 35400 | 35397 |  2576k|  72.5 |   295M |  98 |1350 | 492 |1129 | 148k|  2 | 112 |1537 | 6.277331e+02 | 1.404917e+03 | 123.81%| unknown
  875s| 35500 | 35497 |  2579k|  72.4 |   295M |  98 |1350 | 492 |1121 | 148k|  1 | 112 |1541 | 6.277331e+02 | 1.404917e+03 | 123.81%| unknown
  876s| 35600 | 35597 |  2582k|  72.3 |   298M |  98 |1350 | 492 |1119 | 148k|  4 | 112 |1541 | 6.277331e+02 | 1.404917e+03 | 123.81%| unknown
  886s| 35700 | 35697 |  2587k|  72.2 |   298M |  98 |1350 | 492 |1110 | 149k|  1 | 112 |1542 | 6.278083e+02 | 1.404917e+03 | 123.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 35800 | 35797 |  2591k|  72.1 |   300M |  98 |1350 | 492 |1139 | 149k|  5 | 112 |1544 | 6.278083e+02 | 1.404917e+03 | 123.78%| unknown
  888s| 35900 | 35897 |  2596k|  72.1 |   300M |  98 |1350 | 492 |1129 | 149k|  1 | 112 |1544 | 6.278652e+02 | 1.404917e+03 | 123.76%| unknown
  889s| 36000 | 35997 |  2601k|  72.0 |   302M |  98 |1350 | 492 |1135 | 150k|  1 | 112 |1555 | 6.278652e+02 | 1.404917e+03 | 123.76%| unknown
  890s| 36100 | 36097 |  2605k|  71.9 |   303M |  98 |1350 | 492 |1113 | 150k|  2 | 112 |1556 | 6.278811e+02 | 1.404917e+03 | 123.76%| unknown
  891s| 36200 | 36197 |  2609k|  71.8 |   304M |  98 |1350 | 492 |1111 | 150k|  5 | 112 |1556 | 6.278811e+02 | 1.404917e+03 | 123.76%| unknown
  892s| 36300 | 36297 |  2612k|  71.7 |   305M |  98 |1350 | 492 |1099 | 150k|  1 | 112 |1557 | 6.278811e+02 | 1.404917e+03 | 123.76%| unknown
  893s| 36400 | 36397 |  2616k|  71.6 |   307M |  98 |1350 | 494 |1094 | 151k|  2 | 114 |1561 | 6.278811e+02 | 1.404917e+03 | 123.76%| unknown
  894s| 36500 | 36497 |  2621k|  71.6 |   308M |  98 |1350 | 494 |1108 | 151k|  2 | 114 |1564 | 6.278855e+02 | 1.404917e+03 | 123.75%| unknown
  895s| 36600 | 36597 |  2627k|  71.5 |   309M |  98 |1350 | 494 |1099 | 151k|  1 | 114 |1567 | 6.279561e+02 | 1.404917e+03 | 123.73%| unknown
  896s| 36700 | 36697 |  2631k|  71.4 |   309M |  98 |1350 | 494 |1102 | 152k|  6 | 114 |1572 | 6.279697e+02 | 1.404917e+03 | 123.72%| unknown
  897s| 36800 | 36797 |  2634k|  71.3 |   309M |  98 |1350 | 494 |1120 | 152k|  1 | 114 |1574 | 6.279697e+02 | 1.404917e+03 | 123.72%| unknown
  898s| 36900 | 36897 |  2637k|  71.2 |   310M |  98 |1350 | 494 |1108 | 152k|  4 | 114 |1576 | 6.279697e+02 | 1.404917e+03 | 123.72%| unknown
  900s| 37000 | 36997 |  2641k|  71.1 |   310M |  98 |1350 | 494 |1114 | 152k| 11 | 114 |1577 | 6.280078e+02 | 1.404917e+03 | 123.71%| unknown
  901s| 37100 | 37097 |  2645k|  71.0 |   311M |  98 |1350 | 494 |1103 | 152k|  1 | 114 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
  902s| 37200 | 37197 |  2648k|  70.9 |   311M |  98 |1350 | 494 |1110 | 153k|  1 | 114 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 37300 | 37297 |  2652k|  70.9 |   311M |  98 |1350 | 494 |1108 | 153k|  3 | 114 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
  905s| 37400 | 37397 |  2656k|  70.8 |   312M |  98 |1350 | 494 |1115 | 153k|  2 | 114 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
  906s| 37500 | 37497 |  2659k|  70.7 |   315M |  98 |1350 | 494 |1103 | 154k|  2 | 114 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
  908s| 37600 | 37597 |  2664k|  70.6 |   315M |  98 |1350 | 495 |1129 | 154k|  1 | 115 |1578 | 6.280294e+02 | 1.404917e+03 | 123.70%| unknown
  909s| 37700 | 37697 |  2669k|  70.5 |   315M |  98 |1350 | 495 |1135 | 154k|  1 | 115 |1578 | 6.281073e+02 | 1.404917e+03 | 123.67%| unknown
  910s| 37800 | 37797 |  2673k|  70.5 |   316M |  98 |1350 | 495 |1088 | 155k|  3 | 115 |1578 | 6.281073e+02 | 1.404917e+03 | 123.67%| unknown
  911s| 37900 | 37897 |  2676k|  70.4 |   316M |  98 |1350 | 495 |1086 | 155k|  2 | 115 |1578 | 6.281073e+02 | 1.404917e+03 | 123.67%| unknown
  923s| 38000 | 37997 |  2680k|  70.3 |   318M |  98 |1350 | 494 |1130 | 155k|  1 | 115 |1579 | 6.281073e+02 | 1.404917e+03 | 123.67%| unknown
  924s| 38100 | 38097 |  2684k|  70.2 |   319M |  98 |1350 | 494 |1099 | 155k|  1 | 115 |1580 | 6.281129e+02 | 1.404917e+03 | 123.67%| unknown
  925s| 38200 | 38197 |  2688k|  70.1 |   319M |  98 |1350 | 493 |1121 | 156k|  2 | 115 |1586 | 6.281129e+02 | 1.404917e+03 | 123.67%| unknown
  926s| 38300 | 38297 |  2693k|  70.1 |   320M |  98 |1350 | 493 |1120 | 156k|  2 | 115 |1587 | 6.281129e+02 | 1.404917e+03 | 123.67%| unknown
  927s| 38400 | 38397 |  2696k|  70.0 |   321M |  98 |1350 | 493 |1122 | 156k|  1 | 115 |1587 | 6.281129e+02 | 1.404917e+03 | 123.67%| unknown
  928s| 38500 | 38497 |  2699k|  69.9 |   321M |  98 |1350 | 493 |1128 | 157k|  2 | 115 |1587 | 6.281129e+02 | 1.404917e+03 | 123.67%| unknown
  929s| 38600 | 38597 |  2704k|  69.8 |   322M |  98 |1350 | 493 |1119 | 157k|  4 | 115 |1587 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
  930s| 38700 | 38697 |  2709k|  69.8 |   323M |  98 |1350 | 493 |1127 | 157k|  1 | 115 |1587 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 38800 | 38797 |  2712k|  69.6 |   323M |  98 |1350 | 493 |1135 | 157k|  2 | 115 |1590 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
  932s| 38900 | 38897 |  2717k|  69.6 |   325M |  98 |1350 | 493 |1138 | 158k|  3 | 115 |1592 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
  933s| 39000 | 38997 |  2722k|  69.6 |   327M |  98 |1350 | 494 |1146 | 158k|  1 | 116 |1594 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
  934s| 39100 | 39097 |  2726k|  69.5 |   327M |  98 |1350 | 494 |1110 | 158k|  5 | 116 |1594 | 6.281426e+02 | 1.404917e+03 | 123.66%| unknown
  936s| 39200 | 39197 |  2731k|  69.4 |   329M |  98 |1350 | 494 |1091 | 159k|  4 | 116 |1594 | 6.282360e+02 | 1.404917e+03 | 123.63%| unknown
  945s| 39300 | 39297 |  2737k|  69.4 |   330M |  98 |1350 | 494 |1098 | 159k|  3 | 116 |1596 | 6.282360e+02 | 1.404917e+03 | 123.63%| unknown
  946s| 39400 | 39397 |  2741k|  69.3 |   331M |  98 |1350 | 494 |1093 | 159k|  2 | 116 |1596 | 6.282360e+02 | 1.404917e+03 | 123.63%| unknown
  947s| 39500 | 39497 |  2745k|  69.3 |   332M |  98 |1350 | 494 |1106 | 160k|  2 | 116 |1596 | 6.282360e+02 | 1.404917e+03 | 123.63%| unknown
  948s| 39600 | 39597 |  2749k|  69.2 |   332M |  98 |1350 | 495 |1112 | 160k|  2 | 117 |1604 | 6.282463e+02 | 1.404917e+03 | 123.63%| unknown
  950s| 39700 | 39697 |  2754k|  69.2 |   332M |  98 |1350 | 495 |1142 | 160k|  1 | 117 |1604 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
  951s| 39800 | 39797 |  2758k|  69.1 |   333M |  98 |1350 | 495 |1129 | 161k|  4 | 117 |1608 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
  952s| 39900 | 39897 |  2762k|  69.0 |   333M |  98 |1350 | 495 |1104 | 161k|  2 | 117 |1608 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
  953s| 40000 | 39997 |  2765k|  68.9 |   334M |  98 |1350 | 495 |1131 | 161k|  1 | 117 |1612 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
  954s| 40100 | 40097 |  2769k|  68.8 |   334M |  98 |1350 | 495 |1130 | 161k|  1 | 117 |1613 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
  955s| 40200 | 40197 |  2773k|  68.8 |   335M |  98 |1350 | 495 |1106 | 162k|  2 | 117 |1616 | 6.282638e+02 | 1.404917e+03 | 123.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 957s| 40239 | 40236 |  2775k|  68.7 |    gins|  98 |1350 | 495 |1136 | 162k|  1 | 117 |1616 | 6.282638e+02 | 1.387531e+03 | 120.85%| unknown
  958s| 40300 | 40297 |  2777k|  68.7 |   336M |  98 |1350 | 495 |1106 | 162k|  1 | 117 |1616 | 6.282638e+02 | 1.387531e+03 | 120.85%| unknown
  959s| 40400 | 40397 |  2780k|  68.6 |   336M |  98 |1350 | 495 |1151 | 162k|  1 | 117 |1617 | 6.282638e+02 | 1.387531e+03 | 120.85%| unknown
  961s| 40500 | 40497 |  2784k|  68.5 |   336M |  98 |1350 | 495 |1125 | 162k|  4 | 117 |1617 | 6.282638e+02 | 1.387531e+03 | 120.85%| unknown
  962s| 40600 | 40597 |  2788k|  68.4 |   336M |  98 |1350 | 495 |1129 | 163k|  2 | 117 |1617 | 6.282638e+02 | 1.387531e+03 | 120.85%| unknown
  963s| 40700 | 40697 |  2794k|  68.4 |   338M |  98 |1350 | 494 |1140 | 163k|  1 | 117 |1617 | 6.283959e+02 | 1.387531e+03 | 120.81%| unknown
  964s| 40800 | 40797 |  2799k|  68.4 |   338M |  98 |1350 | 494 |1142 | 163k|  2 | 117 |1617 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  966s| 40900 | 40897 |  2803k|  68.3 |   338M |  98 |1350 | 494 |1109 | 164k|  3 | 117 |1617 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  967s| 41000 | 40997 |  2807k|  68.2 |   338M |  98 |1350 | 493 |1080 | 164k|  1 | 117 |1617 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  968s| 41100 | 41097 |  2811k|  68.2 |   338M |  98 |1350 | 493 |1116 | 164k|  4 | 117 |1619 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  969s| 41200 | 41197 |  2815k|  68.1 |   340M |  98 |1350 | 493 |1115 | 164k|  6 | 117 |1620 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  971s| 41300 | 41297 |  2820k|  68.1 |   342M |  98 |1350 | 493 |1119 | 165k|  2 | 117 |1627 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  972s| 41400 | 41397 |  2825k|  68.0 |   344M |  98 |1350 | 493 |1123 | 165k|  1 | 117 |1628 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  980s| 41500 | 41497 |  2829k|  68.0 |   344M |  98 |1350 | 493 |1136 | 165k|  1 | 117 |1630 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
  982s| 41600 | 41597 |  2833k|  67.9 |   345M |  98 |1350 | 493 |1116 | 166k|  3 | 117 |1632 | 6.284260e+02 | 1.387531e+03 | 120.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 41700 | 41697 |  2839k|  67.9 |   346M |  98 |1350 | 494 |1133 | 166k|  4 | 118 |1632 | 6.285984e+02 | 1.387531e+03 | 120.73%| unknown
  985s| 41800 | 41797 |  2843k|  67.8 |   347M |  98 |1350 | 494 |1096 | 166k|  1 | 118 |1633 | 6.285984e+02 | 1.387531e+03 | 120.73%| unknown
  986s| 41900 | 41897 |  2846k|  67.7 |   348M |  98 |1350 | 494 |1119 | 166k|  1 | 118 |1633 | 6.285984e+02 | 1.387531e+03 | 120.73%| unknown
  988s| 42000 | 41997 |  2850k|  67.6 |   348M |  98 |1350 | 494 |1133 | 167k|  3 | 118 |1633 | 6.286277e+02 | 1.387531e+03 | 120.72%| unknown
  989s| 42100 | 42097 |  2854k|  67.6 |   349M |  98 |1350 | 493 |1145 | 167k|  2 | 118 |1634 | 6.286277e+02 | 1.387531e+03 | 120.72%| unknown
  990s| 42200 | 42197 |  2858k|  67.5 |   350M |  98 |1350 | 493 |1126 | 167k|  2 | 118 |1634 | 6.286277e+02 | 1.387531e+03 | 120.72%| unknown
  991s| 42300 | 42297 |  2862k|  67.4 |   350M |  98 |1350 | 493 |1112 | 167k|  2 | 118 |1635 | 6.286277e+02 | 1.387531e+03 | 120.72%| unknown
  992s| 42400 | 42397 |  2866k|  67.4 |   351M |  98 |1350 | 493 |1112 | 168k|  1 | 118 |1635 | 6.286338e+02 | 1.387531e+03 | 120.72%| unknown
  993s| 42500 | 42497 |  2869k|  67.3 |   351M |  98 |1350 | 493 |1144 | 168k|  5 | 118 |1635 | 6.286338e+02 | 1.387531e+03 | 120.72%| unknown
  994s| 42600 | 42597 |  2875k|  67.3 |   352M |  98 |1350 | 493 |1134 | 168k|  1 | 118 |1636 | 6.286487e+02 | 1.387531e+03 | 120.72%| unknown
  996s| 42700 | 42697 |  2880k|  67.2 |   353M |  98 |1350 | 492 |1123 | 168k|  3 | 118 |1638 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
  997s| 42800 | 42797 |  2884k|  67.2 |   353M |  98 |1350 | 492 |1119 | 169k|  1 | 118 |1638 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
  998s| 42900 | 42897 |  2889k|  67.1 |   353M |  98 |1350 | 492 |1129 | 169k|  5 | 118 |1639 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
  999s| 43000 | 42997 |  2892k|  67.0 |   354M |  98 |1350 | 492 |1114 | 169k|  2 | 118 |1640 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
 1001s| 43100 | 43097 |  2897k|  67.0 |   354M |  98 |1350 | 492 |1126 | 169k|  3 | 118 |1640 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 43200 | 43197 |  2900k|  66.9 |   355M |  98 |1350 | 492 |1113 | 170k|  2 | 118 |1642 | 6.286702e+02 | 1.387531e+03 | 120.71%| unknown
 1003s| 43300 | 43297 |  2906k|  66.9 |   357M |  98 |1350 | 492 |1132 | 170k|  2 | 118 |1647 | 6.287042e+02 | 1.387531e+03 | 120.70%| unknown
 1004s| 43400 | 43397 |  2910k|  66.8 |   357M |  98 |1350 | 492 |1131 | 170k|  1 | 118 |1651 | 6.287042e+02 | 1.387531e+03 | 120.70%| unknown
 1006s| 43500 | 43497 |  2915k|  66.8 |   357M |  98 |1350 | 492 |1135 | 171k|  4 | 118 |1651 | 6.287042e+02 | 1.387531e+03 | 120.70%| unknown
 1008s| 43600 | 43597 |  2922k|  66.8 |   357M |  98 |1350 | 492 |1101 | 171k|  5 | 118 |1654 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1010s| 43700 | 43697 |  2928k|  66.8 |   357M |  98 |1350 | 492 |1095 | 171k|  1 | 118 |1656 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1011s| 43800 | 43797 |  2932k|  66.7 |   357M |  98 |1350 | 493 |1122 | 172k|  1 | 119 |1658 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1012s| 43900 | 43897 |  2937k|  66.7 |   359M |  98 |1350 | 493 |1113 | 172k|  2 | 119 |1658 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1013s| 44000 | 43997 |  2940k|  66.6 |   359M |  98 |1350 | 493 |1125 | 172k|  3 | 119 |1658 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1014s| 44100 | 44097 |  2944k|  66.6 |   361M |  98 |1350 | 493 |1140 | 172k|  1 | 119 |1658 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1015s| 44200 | 44197 |  2947k|  66.5 |   362M |  98 |1350 | 493 |1141 | 172k|  1 | 119 |1666 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1016s| 44300 | 44297 |  2951k|  66.4 |   362M |  98 |1350 | 493 |1129 | 173k|  1 | 119 |1668 | 6.287044e+02 | 1.387531e+03 | 120.70%| unknown
 1017s| 44400 | 44397 |  2956k|  66.4 |   363M |  98 |1350 | 493 |1103 | 173k|  1 | 119 |1673 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 1019s| 44500 | 44497 |  2960k|  66.3 |   363M |  98 |1350 | 493 |1110 | 173k|  2 | 119 |1673 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 1022s| 44600 | 44597 |  2964k|  66.2 |   366M |  98 |1350 | 492 |1138 | 173k|  1 | 119 |1673 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 44700 | 44697 |  2968k|  66.2 |   366M |  98 |1350 | 492 |1138 | 174k|  1 | 119 |1674 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 1024s| 44800 | 44797 |  2971k|  66.1 |   366M |  98 |1350 | 492 |1142 | 174k|  2 | 119 |1675 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 1025s| 44900 | 44897 |  2977k|  66.1 |   367M |  98 |1350 | 492 |1106 | 174k|  3 | 119 |1675 | 6.287056e+02 | 1.387531e+03 | 120.70%| unknown
 1027s| 45000 | 44997 |  2982k|  66.1 |   367M |  98 |1350 | 492 |1088 | 175k|  2 | 119 |1676 | 6.287152e+02 | 1.387531e+03 | 120.69%| unknown
 1029s| 45100 | 45097 |  2991k|  66.1 |   369M |  98 |1350 | 492 |1141 | 175k|  1 | 119 |1680 | 6.288722e+02 | 1.387531e+03 | 120.64%| unknown
 1030s| 45200 | 45197 |  2995k|  66.1 |   369M |  98 |1350 | 492 |1128 | 175k|  2 | 119 |1681 | 6.288919e+02 | 1.387531e+03 | 120.63%| unknown
 1031s| 45300 | 45297 |  2998k|  66.0 |   369M |  98 |1350 | 492 |1134 | 176k|  1 | 119 |1681 | 6.288919e+02 | 1.387531e+03 | 120.63%| unknown
 1032s| 45400 | 45397 |  3002k|  65.9 |   371M |  98 |1350 | 492 |1137 | 176k|  1 | 119 |1681 | 6.288919e+02 | 1.387531e+03 | 120.63%| unknown
 1034s| 45500 | 45497 |  3006k|  65.9 |   371M |  98 |1350 | 492 |1141 | 176k|  6 | 119 |1683 | 6.288919e+02 | 1.387531e+03 | 120.63%| unknown
