2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L81.6s|   186 |   187 |105313 | 448.7 |    gins|  31 |2400 | 845 |1674 |3411 |  8 |   6 | 441 | 5.521343e+02 | 1.574638e+03 | 185.19%| unknown
 84.6s|   200 |   201 |108905 | 435.2 |    71M |  31 |2400 | 845 |1723 |3483 |  2 |   6 | 441 | 5.521343e+02 | 1.574638e+03 | 185.19%| unknown
 91.0s|   300 |   301 |128564 | 355.4 |    73M |  33 |2400 | 845 |1744 |3951 |  2 |   6 | 469 | 5.530854e+02 | 1.574638e+03 | 184.70%| unknown
L92.7s|   301 |   302 |128684 | 354.6 |    gins|  33 |2400 | 845 |1747 |3955 |  3 |   6 | 469 | 5.530854e+02 | 1.564734e+03 | 182.91%| unknown
  100s|   400 |   401 |155923 | 334.9 |    74M |  33 |2400 | 846 |1777 |4520 |  1 |   7 | 506 | 5.539359e+02 | 1.564734e+03 | 182.48%| unknown
  108s|   500 |   501 |182604 | 321.2 |    75M |  33 |2400 | 847 |1826 |5126 |  1 |   8 | 527 | 5.539943e+02 | 1.564734e+03 | 182.45%| unknown
  120s|   600 |   601 |215438 | 322.4 |    78M |  33 |2400 | 847 |1730 |5878 |  2 |   8 | 537 | 5.542876e+02 | 1.564734e+03 | 182.30%| unknown
  129s|   700 |   701 |245230 | 318.9 |    81M |  33 |2400 | 850 |1771 |6504 |  1 |  12 | 549 | 5.544003e+02 | 1.564734e+03 | 182.24%| unknown
  136s|   800 |   801 |272517 | 313.2 |    83M |  33 |2400 | 852 |1726 |7200 |  2 |  14 | 567 | 5.547254e+02 | 1.564734e+03 | 182.07%| unknown
  141s|   900 |   901 |294315 | 302.6 |    83M |  35 |2400 | 852 |1860 |7656 |  4 |  14 | 569 | 5.547254e+02 | 1.564734e+03 | 182.07%| unknown
  147s|  1000 |  1001 |320013 | 298.0 |    83M |  35 |2400 | 853 |1714 |8162 |  2 |  16 | 571 | 5.547912e+02 | 1.564734e+03 | 182.04%| unknown
  156s|  1100 |  1101 |345108 | 293.7 |    86M |  41 |2400 | 855 |1709 |8887 |  2 |  19 | 578 | 5.547912e+02 | 1.564734e+03 | 182.04%| unknown
  162s|  1200 |  1201 |365876 | 286.5 |    87M |  49 |2400 | 856 |1743 |9528 |  2 |  20 | 602 | 5.553062e+02 | 1.564734e+03 | 181.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  1300 |  1301 |392516 | 285.0 |    89M |  49 |2400 | 858 |1796 |  10k|  9 |  23 | 625 | 5.553062e+02 | 1.564734e+03 | 181.78%| unknown
  176s|  1400 |  1401 |411620 | 278.3 |    91M |  49 |2400 | 859 |1895 |  10k|  2 |  24 | 637 | 5.553062e+02 | 1.564734e+03 | 181.78%| unknown
L 178s|  1411 |  1412 |416331 | 279.4 |crossove|  49 |2400 | 859 |1784 |  11k|  1 |  24 | 638 | 5.553062e+02 | 1.535334e+03 | 176.48%| unknown
  184s|  1500 |  1501 |434959 | 275.3 |    93M |  49 |2400 | 860 |1790 |  11k|  4 |  26 | 647 | 5.561480e+02 | 1.535334e+03 | 176.07%| unknown
  191s|  1600 |  1601 |457985 | 272.5 |    95M |  49 |2400 | 860 |1774 |  12k|  8 |  26 | 662 | 5.561480e+02 | 1.535334e+03 | 176.07%| unknown
  199s|  1700 |  1701 |486311 | 273.1 |    97M |  49 |2400 | 861 |1771 |  13k|  2 |  28 | 665 | 5.561921e+02 | 1.535334e+03 | 176.04%| unknown
L 203s|  1775 |  1776 |502402 | 270.6 |    alns|  49 |2400 | 862 |1756 |  13k|  3 |  29 | 665 | 5.561921e+02 | 1.521478e+03 | 173.55%| unknown
  206s|  1800 |  1801 |508403 | 270.2 |   100M |  49 |2400 | 862 |1739 |  13k|  1 |  29 | 666 | 5.562446e+02 | 1.521478e+03 | 173.53%| unknown
  211s|  1900 |  1901 |531975 | 268.4 |   101M |  49 |2400 | 863 |1749 |  14k|  2 |  31 | 676 | 5.562446e+02 | 1.521478e+03 | 173.53%| unknown
  219s|  2000 |  2001 |552431 | 265.2 |   103M |  49 |2400 | 863 |1745 |  15k|  5 |  31 | 686 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  236s|  2100 |  2101 |577112 | 264.3 |   103M |  49 |2400 | 861 |1765 |  15k|  2 |  31 | 697 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  242s|  2200 |  2201 |598808 | 262.2 |   106M |  49 |2400 | 861 |1775 |  16k|  2 |  31 | 708 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  248s|  2300 |  2301 |621325 | 260.6 |   108M |  49 |2400 | 861 |1810 |  17k|  7 |  33 | 718 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  252s|  2400 |  2401 |641631 | 258.2 |   108M |  49 |2400 | 860 |1802 |  17k| 10 |  33 | 722 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  259s|  2500 |  2501 |668166 | 258.4 |   110M |  49 |2400 | 861 |1816 |  18k|  2 |  35 | 725 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  2600 |  2601 |698539 | 260.2 |   111M |  49 |2400 | 859 |1826 |  19k|  5 |  37 | 751 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  272s|  2700 |  2701 |718090 | 257.8 |   112M |  49 |2400 | 860 |1810 |  19k|  1 |  38 | 760 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  278s|  2800 |  2801 |741416 | 256.9 |   114M |  49 |2400 | 860 |1796 |  20k|  2 |  38 | 763 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  284s|  2900 |  2901 |769354 | 257.7 |   114M |  49 |2400 | 862 |1845 |  21k|  2 |  40 | 784 | 5.563599e+02 | 1.521478e+03 | 173.47%| unknown
  291s|  3000 |  3001 |796692 | 258.2 |   115M |  49 |2400 | 862 |1777 |  22k|  1 |  40 | 793 | 5.564697e+02 | 1.521478e+03 | 173.42%| unknown
  300s|  3100 |  3101 |820429 | 257.5 |   116M |  49 |2400 | 862 |1780 |  22k|  2 |  41 | 805 | 5.567132e+02 | 1.521478e+03 | 173.30%| unknown
  307s|  3200 |  3201 |843459 | 256.7 |   116M |  49 |2400 | 861 |1745 |  23k|  5 |  41 | 816 | 5.568122e+02 | 1.521478e+03 | 173.25%| unknown
  314s|  3300 |  3301 |870270 | 257.0 |   119M |  49 |2400 | 864 |1737 |  24k|  2 |  44 | 820 | 5.568122e+02 | 1.521478e+03 | 173.25%| unknown
  320s|  3400 |  3401 |894884 | 256.7 |   120M |  49 |2400 | 864 |1814 |  25k|  2 |  45 | 827 | 5.568122e+02 | 1.521478e+03 | 173.25%| unknown
  325s|  3500 |  3501 |918684 | 256.2 |   121M |  49 |2400 | 864 |1888 |  25k|  2 |  47 | 835 | 5.568190e+02 | 1.521478e+03 | 173.24%| unknown
  350s|  3600 |  3601 |947445 | 257.1 |   122M |  49 |2400 | 864 |1829 |  26k|  5 |  47 | 849 | 5.569912e+02 | 1.521478e+03 | 173.16%| unknown
  357s|  3700 |  3701 |971053 | 256.5 |   124M |  51 |2400 | 863 |1802 |  27k|  2 |  48 | 854 | 5.571809e+02 | 1.521478e+03 | 173.07%| unknown
  364s|  3800 |  3801 |997430 | 256.7 |   127M |  51 |2400 | 864 |1779 |  28k|  1 |  49 | 871 | 5.571809e+02 | 1.521478e+03 | 173.07%| unknown
  373s|  3900 |  3901 |  1017k| 255.2 |   128M |  59 |2400 | 863 |1927 |  29k|  3 |  50 | 878 | 5.571809e+02 | 1.521478e+03 | 173.07%| unknown
  379s|  4000 |  4001 |  1035k| 253.3 |   130M |  65 |2400 | 863 |1808 |  29k|  1 |  50 | 885 | 5.571993e+02 | 1.521478e+03 | 173.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  4100 |  4101 |  1053k| 251.5 |   130M |  65 |2400 | 862 |1847 |  30k|  1 |  52 | 888 | 5.571993e+02 | 1.521478e+03 | 173.06%| unknown
  393s|  4200 |  4201 |  1079k| 251.7 |   132M |  65 |2400 | 864 |1908 |  31k|  2 |  54 | 893 | 5.571993e+02 | 1.521478e+03 | 173.06%| unknown
  405s|  4300 |  4301 |  1100k| 250.7 |   133M |  65 |2400 | 864 |1812 |  31k|  2 |  54 | 900 | 5.573709e+02 | 1.521478e+03 | 172.97%| unknown
  414s|  4400 |  4401 |  1131k| 252.2 |   136M |  65 |2400 | 866 |1846 |  32k|  2 |  56 | 905 | 5.573709e+02 | 1.521478e+03 | 172.97%| unknown
  423s|  4500 |  4501 |  1159k| 252.7 |   138M |  65 |2400 | 867 |1875 |  34k|  2 |  57 | 908 | 5.578697e+02 | 1.521478e+03 | 172.73%| unknown
  430s|  4600 |  4601 |  1190k| 254.1 |   140M |  65 |2400 | 867 |1849 |  35k|  4 |  57 | 911 | 5.578697e+02 | 1.521478e+03 | 172.73%| unknown
  437s|  4700 |  4701 |  1215k| 254.0 |   145M |  69 |2400 | 867 |1863 |  35k| 10 |  57 | 915 | 5.578697e+02 | 1.521478e+03 | 172.73%| unknown
  467s|  4800 |  4801 |  1236k| 253.1 |   146M |  69 |2400 | 867 |1860 |  36k|  6 |  58 | 917 | 5.578697e+02 | 1.521478e+03 | 172.73%| unknown
  473s|  4900 |  4901 |  1264k| 253.5 |   147M |  69 |2400 | 865 |1871 |  37k|  3 |  59 | 917 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
  480s|  5000 |  5001 |  1292k| 254.2 |   147M |  69 |2400 | 866 |1859 |  38k|  7 |  61 | 917 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
  487s|  5100 |  5101 |  1322k| 254.9 |   147M |  69 |2400 | 864 |1854 |  39k|  3 |  62 | 917 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
  492s|  5200 |  5201 |  1342k| 253.9 |   148M |  69 |2400 | 864 |1828 |  40k|  2 |  63 | 930 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
  499s|  5300 |  5301 |  1372k| 254.9 |   151M |  69 |2400 | 864 |1877 |  41k|  5 |  64 | 934 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
  505s|  5400 |  5401 |  1397k| 254.8 |   151M |  69 |2400 | 866 |1860 |  42k| 11 |  66 | 939 | 5.581098e+02 | 1.521478e+03 | 172.61%| unknown
L 506s|  5407 |  5408 |  1398k| 254.5 |crossove|  69 |2400 | 866 |1869 |  42k|  5 |  66 | 939 | 5.581098e+02 | 1.513425e+03 | 171.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  5500 |  5501 |  1425k| 255.2 |   152M |  69 |2400 | 868 |1807 |  43k|  4 |  69 | 943 | 5.581102e+02 | 1.513425e+03 | 171.17%| unknown
  517s|  5600 |  5601 |  1447k| 254.5 |   152M |  69 |2400 | 868 |1821 |  43k|  1 |  70 | 947 | 5.581102e+02 | 1.513425e+03 | 171.17%| unknown
  523s|  5700 |  5701 |  1468k| 253.8 |   153M |  69 |2400 | 868 |1892 |  44k|  2 |  70 | 951 | 5.581102e+02 | 1.513425e+03 | 171.17%| unknown
  527s|  5800 |  5801 |  1490k| 253.1 |   154M |  69 |2400 | 867 |1823 |  45k|  7 |  70 | 958 | 5.581102e+02 | 1.513425e+03 | 171.17%| unknown
  536s|  5900 |  5901 |  1516k| 253.3 |   155M |  69 |2400 | 867 |1857 |  45k|  2 |  71 | 968 | 5.590968e+02 | 1.513425e+03 | 170.69%| unknown
  542s|  6000 |  6001 |  1543k| 253.5 |   156M |  69 |2400 | 865 |1857 |  46k|  5 |  71 | 981 | 5.590968e+02 | 1.513425e+03 | 170.69%| unknown
  549s|  6100 |  6101 |  1572k| 254.2 |   158M |  69 |2400 | 864 |1937 |  47k|  1 |  71 | 997 | 5.590968e+02 | 1.513425e+03 | 170.69%| unknown
  555s|  6200 |  6201 |  1594k| 253.6 |   159M |  69 |2400 | 863 |1825 |  48k|  2 |  71 |1010 | 5.591798e+02 | 1.513425e+03 | 170.65%| unknown
  562s|  6300 |  6301 |  1615k| 253.0 |   159M |  69 |2400 | 863 |1782 |  49k|  4 |  73 |1021 | 5.591798e+02 | 1.513425e+03 | 170.65%| unknown
  570s|  6400 |  6401 |  1645k| 253.7 |   161M |  69 |2400 | 863 |1868 |  50k|  9 | 104 |1027 | 5.591798e+02 | 1.513425e+03 | 170.65%| unknown
  578s|  6500 |  6501 |  1683k| 255.6 |   161M |  69 |2400 | 862 |1752 |  51k|  2 | 106 |1030 | 5.593194e+02 | 1.513425e+03 | 170.58%| unknown
  584s|  6600 |  6601 |  1710k| 255.9 |   161M |  69 |2400 | 863 |1816 |  52k|  2 | 108 |1031 | 5.593194e+02 | 1.513425e+03 | 170.58%| unknown
  591s|  6700 |  6701 |  1745k| 257.2 |   165M |  69 |2400 | 863 |1767 |  53k|  6 | 109 |1042 | 5.593197e+02 | 1.513425e+03 | 170.58%| unknown
  620s|  6800 |  6801 |  1765k| 256.4 |   165M |  69 |2400 | 863 |1861 |  54k|  1 | 110 |1054 | 5.593197e+02 | 1.513425e+03 | 170.58%| unknown
L 624s|  6881 |  6882 |  1781k| 255.7 |crossove|  69 |2400 | 862 |1871 |  54k|  8 | 110 |1059 | 5.593197e+02 | 1.456046e+03 | 160.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  6900 |  6901 |  1790k| 256.3 |   165M |  69 |2400 | 861 |1816 |  55k|  8 | 110 |1060 | 5.593197e+02 | 1.456046e+03 | 160.32%| unknown
  633s|  7000 |  7001 |  1818k| 256.7 |   166M |  69 |2400 | 863 |1801 |  56k|  8 | 112 |1067 | 5.593301e+02 | 1.456046e+03 | 160.32%| unknown
  640s|  7100 |  7101 |  1849k| 257.4 |   166M |  69 |2400 | 861 |1768 |  57k|  6 | 112 |1069 | 5.594767e+02 | 1.456046e+03 | 160.25%| unknown
  678s|  7200 |  7201 |  1895k| 260.2 |   169M |  69 |2400 | 858 |1780 |  58k|  3 | 112 |1074 | 5.594767e+02 | 1.456046e+03 | 160.25%| unknown
  685s|  7300 |  7301 |  1927k| 261.0 |   170M |  69 |2400 | 857 |1788 |  59k|  5 | 112 |1080 | 5.594767e+02 | 1.456046e+03 | 160.25%| unknown
  695s|  7400 |  7401 |  1955k| 261.3 |   172M |  69 |2400 | 856 |1826 |  59k|  2 | 112 |1087 | 5.595650e+02 | 1.456046e+03 | 160.21%| unknown
  701s|  7500 |  7501 |  1985k| 261.7 |   172M |  69 |2400 | 857 |1819 |  60k|  4 | 113 |1091 | 5.596957e+02 | 1.456046e+03 | 160.15%| unknown
  708s|  7600 |  7601 |  2006k| 261.1 |   174M |  69 |2400 | 857 |1831 |  61k|  2 | 113 |1105 | 5.596957e+02 | 1.456046e+03 | 160.15%| unknown
  715s|  7700 |  7701 |  2039k| 262.0 |   174M |  69 |2400 | 857 |1867 |  62k|  7 | 115 |1108 | 5.597157e+02 | 1.456046e+03 | 160.14%| unknown
  722s|  7800 |  7801 |  2071k| 262.7 |   176M |  69 |2400 | 856 |1772 |  63k|  1 | 116 |1108 | 5.597157e+02 | 1.456046e+03 | 160.14%| unknown
  727s|  7900 |  7901 |  2096k| 262.6 |   177M |  69 |2400 | 855 |1773 |  63k|  2 | 116 |1110 | 5.597157e+02 | 1.456046e+03 | 160.14%| unknown
  736s|  8000 |  8001 |  2134k| 264.1 |   178M |  69 |2400 | 855 |1854 |  64k|  4 | 118 |1117 | 5.598855e+02 | 1.456046e+03 | 160.06%| unknown
  743s|  8100 |  8101 |  2169k| 265.2 |   179M |  69 |2400 | 856 |1729 |  65k|  5 | 119 |1124 | 5.598855e+02 | 1.456046e+03 | 160.06%| unknown
  749s|  8200 |  8201 |  2193k| 264.8 |   179M |  69 |2400 | 856 |1771 |  66k|  2 | 121 |1132 | 5.599284e+02 | 1.456046e+03 | 160.04%| unknown
  759s|  8300 |  8301 |  2231k| 266.2 |   180M |  69 |2400 | 856 |1860 |  67k|  3 | 122 |1142 | 5.599284e+02 | 1.456046e+03 | 160.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|  8400 |  8401 |  2260k| 266.5 |   180M |  69 |2400 | 856 |1933 |  68k|  7 | 124 |1152 | 5.599284e+02 | 1.456046e+03 | 160.04%| unknown
  776s|  8500 |  8501 |  2296k| 267.6 |   182M |  69 |2400 | 855 |1775 |  69k|  2 | 125 |1156 | 5.599390e+02 | 1.456046e+03 | 160.04%| unknown
  782s|  8600 |  8601 |  2326k| 267.9 |   183M |  69 |2400 | 855 |1825 |  70k|  2 | 125 |1163 | 5.601193e+02 | 1.456046e+03 | 159.95%| unknown
  787s|  8700 |  8701 |  2358k| 268.6 |   184M |  69 |2400 | 854 |1820 |  71k|  4 | 127 |1166 | 5.601193e+02 | 1.456046e+03 | 159.95%| unknown
  796s|  8800 |  8801 |  2390k| 269.1 |   184M |  69 |2400 | 856 |1899 |  72k|  5 | 129 |1167 | 5.605385e+02 | 1.456046e+03 | 159.76%| unknown
  803s|  8900 |  8901 |  2414k| 268.8 |   184M |  69 |2400 | 858 |1770 |  73k|  5 | 131 |1170 | 5.605888e+02 | 1.456046e+03 | 159.74%| unknown
  811s|  9000 |  9001 |  2450k| 269.8 |   185M |  69 |2400 | 857 |1759 |  74k|  8 | 132 |1181 | 5.605888e+02 | 1.456046e+03 | 159.74%| unknown
  819s|  9100 |  9101 |  2491k| 271.4 |   186M |  69 |2400 | 859 |1799 |  75k|  2 | 136 |1186 | 5.605993e+02 | 1.456046e+03 | 159.73%| unknown
  827s|  9200 |  9201 |  2532k| 272.9 |   187M |  69 |2400 | 857 |1778 |  76k|  4 | 137 |1190 | 5.606217e+02 | 1.456046e+03 | 159.72%| unknown
  845s|  9300 |  9301 |  2562k| 273.2 |   189M |  69 |2400 | 858 |1775 |  77k|  2 | 138 |1193 | 5.606217e+02 | 1.456046e+03 | 159.72%| unknown
  851s|  9400 |  9401 |  2586k| 272.8 |   191M |  69 |2400 | 859 |1787 |  77k|  5 | 141 |1193 | 5.606217e+02 | 1.456046e+03 | 159.72%| unknown
  860s|  9500 |  9501 |  2621k| 273.6 |   191M |  69 |2400 | 857 |1796 |  78k|  2 | 144 |1196 | 5.607992e+02 | 1.456046e+03 | 159.64%| unknown
  866s|  9600 |  9601 |  2647k| 273.4 |   191M |  69 |2400 | 857 |1790 |  79k|  6 | 144 |1199 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  873s|  9700 |  9701 |  2675k| 273.6 |   192M |  69 |2400 | 856 |1978 |  80k|  7 | 146 |1203 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  886s|  9800 |  9801 |  2704k| 273.7 |   193M |  69 |2400 | 858 |1857 |  81k|  5 | 150 |1209 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|  9900 |  9901 |  2736k| 274.2 |   195M |  69 |2400 | 857 |1788 |  82k|  2 | 152 |1217 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  899s| 10000 | 10001 |  2765k| 274.3 |   196M |  69 |2400 | 856 |1806 |  83k|  2 | 154 |1219 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  907s| 10100 | 10101 |  2798k| 274.9 |   198M |  69 |2400 | 855 |1901 |  84k|  5 | 155 |1223 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  914s| 10200 | 10201 |  2826k| 275.0 |   198M |  69 |2400 | 854 |1886 |  84k| 13 | 155 |1231 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  922s| 10300 | 10301 |  2852k| 274.8 |   199M |  69 |2400 | 854 |1775 |  85k|  1 | 155 |1233 | 5.610581e+02 | 1.456046e+03 | 159.52%| unknown
  928s| 10400 | 10401 |  2875k| 274.4 |   201M |  69 |2400 | 852 |1833 |  86k|  7 | 156 |1236 | 5.612132e+02 | 1.456046e+03 | 159.45%| unknown
  935s| 10500 | 10501 |  2905k| 274.6 |   204M |  69 |2400 | 854 |1832 |  87k|  4 | 159 |1241 | 5.612132e+02 | 1.456046e+03 | 159.45%| unknown
  940s| 10600 | 10601 |  2930k| 274.4 |   204M |  69 |2400 | 853 |1884 |  88k|  2 | 159 |1241 | 5.617874e+02 | 1.456046e+03 | 159.18%| unknown
 1082s| 10700 | 10701 |  2959k| 274.5 |   208M |  69 |2400 | 854 |1858 |  89k|  3 | 160 |1244 | 5.617874e+02 | 1.456046e+03 | 159.18%| unknown
 1129s| 10800 | 10801 |  2984k| 274.3 |   208M |  69 |2400 | 852 |1853 |  90k|  2 | 161 |1266 | 5.617874e+02 | 1.456046e+03 | 159.18%| unknown
 1135s| 10900 | 10901 |  3010k| 274.1 |   208M |  69 |2400 | 851 |1796 |  91k|  5 | 161 |1275 | 5.618620e+02 | 1.456046e+03 | 159.15%| unknown
 1143s| 11000 | 11001 |  3040k| 274.4 |   208M |  69 |2400 | 852 |1771 |  92k|  5 | 163 |1281 | 5.618620e+02 | 1.456046e+03 | 159.15%| unknown
 1148s| 11100 | 11101 |  3061k| 273.8 |   209M |  69 |2400 | 852 |1839 |  92k|  1 | 163 |1281 | 5.618620e+02 | 1.456046e+03 | 159.15%| unknown
 1153s| 11200 | 11201 |  3080k| 273.1 |   209M |  69 |2400 | 853 |1753 |  93k|  7 | 165 |1285 | 5.618620e+02 | 1.456046e+03 | 159.15%| unknown
 1158s| 11300 | 11301 |  3100k| 272.4 |   210M |  69 |2400 | 853 |1852 |  94k|  2 | 167 |1287 | 5.620095e+02 | 1.456046e+03 | 159.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 11400 | 11401 |  3125k| 272.2 |   210M |  69 |2400 | 853 |1868 |  94k|  6 | 169 |1294 | 5.622044e+02 | 1.456046e+03 | 158.99%| unknown
 1168s| 11500 | 11501 |  3146k| 271.7 |   210M |  69 |2400 | 853 |1812 |  95k|  2 | 169 |1296 | 5.625654e+02 | 1.456046e+03 | 158.82%| unknown
 1173s| 11600 | 11601 |  3165k| 271.0 |   211M |  69 |2400 | 852 |1877 |  96k|  4 | 171 |1296 | 5.625654e+02 | 1.456046e+03 | 158.82%| unknown
 1178s| 11700 | 11701 |  3191k| 270.9 |   214M |  69 |2400 | 852 |1901 |  97k|  2 | 171 |1303 | 5.625654e+02 | 1.456046e+03 | 158.82%| unknown
 1186s| 11800 | 11801 |  3220k| 271.0 |   215M |  69 |2400 | 850 |1834 |  98k|  2 | 171 |1306 | 5.625654e+02 | 1.456046e+03 | 158.82%| unknown
 1209s| 11900 | 11901 |  3244k| 270.8 |   216M |  69 |2400 | 851 |1850 |  98k|  3 | 172 |1307 | 5.625654e+02 | 1.456046e+03 | 158.82%| unknown
 1213s| 12000 | 12001 |  3263k| 270.1 |   216M |  69 |2400 | 851 |1798 |  99k|  2 | 172 |1308 | 5.628371e+02 | 1.456046e+03 | 158.70%| unknown
 1217s| 12100 | 12101 |  3283k| 269.5 |   217M |  69 |2400 | 850 |1890 | 100k|  8 | 173 |1312 | 5.628371e+02 | 1.456046e+03 | 158.70%| unknown
 1223s| 12200 | 12201 |  3308k| 269.4 |   218M |  69 |2400 | 848 |1791 | 101k|  2 | 173 |1315 | 5.628371e+02 | 1.456046e+03 | 158.70%| unknown
 1229s| 12300 | 12301 |  3333k| 269.2 |   221M |  69 |2400 | 849 |1808 | 102k|  3 | 174 |1322 | 5.633403e+02 | 1.456046e+03 | 158.47%| unknown
 1234s| 12400 | 12401 |  3351k| 268.5 |   222M |  69 |2400 | 850 |1900 | 103k|  1 | 175 |1327 | 5.633403e+02 | 1.456046e+03 | 158.47%| unknown
 1241s| 12500 | 12501 |  3377k| 268.5 |   222M |  69 |2400 | 850 |1893 | 104k|  1 | 176 |1328 | 5.633403e+02 | 1.456046e+03 | 158.47%| unknown
 1248s| 12600 | 12601 |  3416k| 269.4 |   223M |  69 |2400 | 852 |1867 | 105k|  6 | 179 |1333 | 5.634583e+02 | 1.456046e+03 | 158.41%| unknown
 1254s| 12700 | 12701 |  3445k| 269.6 |   224M |  69 |2400 | 849 |1841 | 105k|  3 | 184 |1335 | 5.634991e+02 | 1.456046e+03 | 158.39%| unknown
 1260s| 12800 | 12801 |  3472k| 269.6 |   225M |  69 |2400 | 848 |1910 | 106k|  6 | 184 |1339 | 5.634991e+02 | 1.456046e+03 | 158.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 12900 | 12901 |  3503k| 269.9 |   226M |  69 |2400 | 851 |1778 | 107k|  2 | 187 |1344 | 5.636028e+02 | 1.456046e+03 | 158.35%| unknown
 1272s| 13000 | 13001 |  3521k| 269.2 |   227M |  69 |2400 | 851 |1779 | 108k|  2 | 188 |1345 | 5.636028e+02 | 1.456046e+03 | 158.35%| unknown
 1279s| 13100 | 13101 |  3550k| 269.4 |   228M |  69 |2400 | 852 |1831 | 109k|  5 | 189 |1346 | 5.637741e+02 | 1.456046e+03 | 158.27%| unknown
 1304s| 13200 | 13201 |  3574k| 269.2 |   229M |  69 |2400 | 851 |1945 | 110k|  2 | 189 |1353 | 5.642170e+02 | 1.456046e+03 | 158.06%| unknown
 1333s| 13300 | 13301 |  3601k| 269.1 |   231M |  69 |2400 | 856 |1815 | 111k|  2 | 194 |1359 | 5.642170e+02 | 1.456046e+03 | 158.06%| unknown
 1343s| 13400 | 13401 |  3635k| 269.7 |   233M |  69 |2400 | 856 |1795 | 112k|  3 | 194 |1360 | 5.643124e+02 | 1.456046e+03 | 158.02%| unknown
