solving instance transportation 15 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 10600 | 10601 | 10635k|1002.9 |   737M |  39 |1800 | 496 |3545 |1901k|  3 |  16 |2862 |-3.314539e+02 | 5.656099e+02 |    Inf | unknown
 1129s| 10700 | 10701 | 10747k|1003.9 |   743M |  39 |1800 | 496 |3576 |1919k|  8 |  16 |2871 |-3.314539e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 10800 | 10801 | 10832k|1002.5 |   749M |  39 |1800 | 496 |2307 |1935k|  3 |  16 |2880 |-3.314526e+02 | 5.656099e+02 |    Inf | unknown
 1146s| 10900 | 10901 | 10926k|1001.9 |   756M |  39 |1800 | 496 |3418 |1953k|  5 |  16 |2893 |-3.314514e+02 | 5.656099e+02 |    Inf | unknown
 1156s| 11000 | 11001 | 11035k|1002.7 |   762M |  39 |1800 | 496 |3586 |1973k| 10 |  16 |2920 |-3.314514e+02 | 5.656099e+02 |    Inf | unknown
 1166s| 11100 | 11101 | 11145k|1003.6 |   769M |  41 |1800 | 496 |2942 |1993k|  6 |  16 |2938 |-3.314514e+02 | 5.656099e+02 |    Inf | unknown
 1176s| 11200 | 11201 | 11252k|1004.2 |   774M |  41 |1800 | 496 |3495 |2012k|  2 |  16 |2955 |-3.314514e+02 | 5.656099e+02 |    Inf | unknown
 1185s| 11300 | 11301 | 11357k|1004.6 |   781M |  41 |1800 | 496 |2814 |2030k|  3 |  16 |2972 |-3.314514e+02 | 5.656099e+02 |    Inf | unknown
 1195s| 11400 | 11401 | 11460k|1004.8 |   789M |  41 |1800 | 496 |3518 |2049k|  6 |  16 |2983 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1203s| 11500 | 11501 | 11552k|1004.1 |   795M |  41 |1800 | 496 |2472 |2066k|  2 |  16 |3001 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1212s| 11600 | 11601 | 11651k|1003.9 |   800M |  41 |1800 | 496 |3314 |2084k|  2 |  16 |3005 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1222s| 11700 | 11701 | 11766k|1005.2 |   805M |  41 |1800 | 496 |3098 |2105k|  5 |  16 |3014 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1233s| 11800 | 11801 | 11880k|1006.4 |   812M |  41 |1800 | 496 |3357 |2125k|  2 |  16 |3043 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1244s| 11900 | 11901 | 11995k|1007.6 |   827M |  41 |1800 | 496 |3112 |2144k|  2 |  16 |3055 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1253s| 12000 | 12001 | 12101k|1008.0 |   831M |  41 |1800 | 496 |3936 |2164k|  3 |  16 |3073 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1263s| 12100 | 12101 | 12210k|1008.7 |   836M |  41 |1800 | 495 |3099 |2182k|  6 |  16 |3083 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1272s| 12200 | 12201 | 12311k|1008.7 |   841M |  41 |1800 | 495 |2239 |2200k|  3 |  16 |3100 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 12300 | 12301 | 12427k|1009.9 |   846M |  41 |1800 | 495 |3221 |2220k|  2 |  16 |3103 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1293s| 12400 | 12401 | 12541k|1010.9 |   851M |  41 |1800 | 495 |2427 |2240k|  3 |  16 |3111 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1303s| 12500 | 12501 | 12654k|1011.9 |   856M |  41 |1800 | 494 |3077 |2259k|  4 |  16 |3129 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1314s| 12600 | 12601 | 12767k|1012.9 |   863M |  41 |1800 | 493 |2966 |2279k|  4 |  16 |3145 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1322s| 12700 | 12701 | 12851k|1011.5 |   869M |  41 |1800 | 493 |3374 |2295k|  6 |  16 |3169 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1331s| 12800 | 12801 | 12956k|1011.8 |   875M |  41 |1800 | 493 |2531 |2313k|  5 |  16 |3184 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1341s| 12900 | 12901 | 13064k|1012.3 |   880M |  41 |1800 | 492 |3455 |2333k|  8 |  16 |3193 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1350s| 13000 | 13001 | 13166k|1012.4 |   885M |  41 |1800 | 492 |3013 |2351k|  2 |  16 |3198 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1360s| 13100 | 13101 | 13287k|1013.9 |   890M |  41 |1800 | 492 |4056 |2371k|  6 |  16 |3206 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1369s| 13200 | 13201 | 13388k|1013.9 |   895M |  41 |1800 | 492 |2750 |2389k|  2 |  16 |3209 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1380s| 13300 | 13301 | 13501k|1014.8 |   901M |  41 |1800 | 492 |2280 |2408k|  2 |  16 |3236 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1389s| 13400 | 13401 | 13609k|1015.2 |   907M |  41 |1800 | 492 |3352 |2427k|  2 |  16 |3250 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1397s| 13500 | 13501 | 13694k|1014.0 |   914M |  41 |1800 | 492 |2595 |2443k|  3 |  16 |3258 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1406s| 13600 | 13601 | 13787k|1013.4 |   920M |  41 |1800 | 492 |3381 |2460k|  3 |  16 |3270 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 1416s| 13700 | 13701 | 13898k|1014.1 |   928M |  41 |1800 | 492 |2266 |2479k|  4 |  16 |3276 |-3.314479e+02 | 5.656099e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 13800 | 13801 | 14004k|1014.4 |   933M |  41 |1800 | 492 |3580 |2498k|  6 |  16 |3295 |-3.314429e+02 | 5.656099e+02 |    Inf | unknown
 1436s| 13900 | 13901 | 14116k|1015.2 |   948M |  41 |1800 | 492 |3075 |2518k| 11 |  16 |3303 |-3.314427e+02 | 5.656099e+02 |    Inf | unknown
 1446s| 14000 | 14001 | 14225k|1015.7 |   952M |  41 |1800 | 492 |3730 |2537k|  4 |  16 |3316 |-3.314418e+02 | 5.656099e+02 |    Inf | unknown
 1455s| 14100 | 14101 | 14328k|1015.8 |   959M |  41 |1800 | 492 |2943 |2555k|  3 |  16 |3324 |-3.314418e+02 | 5.656099e+02 |    Inf | unknown
 1464s| 14200 | 14201 | 14424k|1015.4 |   965M |  41 |1800 | 492 |3362 |2573k|  8 |  16 |3335 |-3.314392e+02 | 5.656099e+02 |    Inf | unknown
 1473s| 14300 | 14301 | 14524k|1015.3 |   972M |  41 |1800 | 492 |3412 |2592k|  9 |  16 |3362 |-3.314392e+02 | 5.656099e+02 |    Inf | unknown
 1483s| 14400 | 14401 | 14626k|1015.3 |   977M |  41 |1800 | 492 |3868 |2611k|  4 |  16 |3385 |-3.314392e+02 | 5.656099e+02 |    Inf | unknown
 1492s| 14500 | 14501 | 14728k|1015.4 |   982M |  41 |1800 | 492 |2696 |2629k|  2 |  16 |3400 |-3.314388e+02 | 5.656099e+02 |    Inf | unknown
 1500s| 14600 | 14601 | 14819k|1014.6 |   986M |  41 |1800 | 492 |3540 |2647k|  2 |  16 |3404 |-3.314376e+02 | 5.656099e+02 |    Inf | unknown
 1512s| 14700 | 14701 | 14944k|1016.2 |   990M |  41 |1800 | 492 |2973 |2667k| 10 |  16 |3410 |-3.314375e+02 | 5.656099e+02 |    Inf | unknown
L1524s| 14792 | 14793 | 15052k|1017.2 |    gins|  41 |1800 | 492 |3052 |2685k|  2 |  16 |3417 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1527s| 14800 | 14801 | 15061k|1017.3 |   998M |  41 |1800 | 492 |3634 |2687k|  2 |  16 |3417 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1538s| 14900 | 14901 | 15158k|1017.0 |  1003M |  41 |1800 | 492 |3079 |2705k|  3 |  16 |3421 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1569s| 15000 | 15001 | 15274k|1017.9 |  1007M |  41 |1800 | 492 |2246 |2725k|  2 |  16 |3424 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1579s| 15100 | 15101 | 15379k|1018.1 |  1013M |  41 |1800 | 492 |3490 |2744k|  7 |  16 |3448 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 15200 | 15201 | 15489k|1018.7 |  1018M |  41 |1800 | 492 |2707 |2763k|  8 |  16 |3467 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1599s| 15300 | 15301 | 15596k|1019.0 |  1024M |  41 |1800 | 492 |3274 |2781k|  2 |  16 |3484 |-3.314375e+02 | 5.508666e+02 |    Inf | unknown
 1616s| 15400 | 15401 | 15696k|1018.9 |  1031M |  41 |1800 | 492 |2274 |2799k|  2 |  16 |3495 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1625s| 15500 | 15501 | 15799k|1018.9 |  1037M |  41 |1800 | 492 |3191 |2817k|  4 |  16 |3500 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1636s| 15600 | 15601 | 15904k|1019.2 |  1041M |  41 |1800 | 492 |2659 |2835k|  2 |  16 |3512 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1645s| 15700 | 15701 | 16011k|1019.5 |  1045M |  41 |1800 | 492 |3535 |2853k|  3 |  16 |3527 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1655s| 15800 | 15801 | 16109k|1019.2 |  1051M |  41 |1800 | 490 |2289 |2869k|  2 |  16 |3537 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1665s| 15900 | 15901 | 16222k|1020.0 |  1056M |  41 |1800 | 490 |3370 |2890k|  6 |  16 |3545 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1676s| 16000 | 16001 | 16334k|1020.5 |  1061M |  41 |1800 | 490 |2651 |2909k|  2 |  16 |3551 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1686s| 16100 | 16101 | 16441k|1020.9 |  1069M |  41 |1800 | 490 |3413 |2928k|  2 |  16 |3580 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1695s| 16200 | 16201 | 16535k|1020.4 |  1079M |  41 |1800 | 490 |2669 |2945k|  3 |  16 |3596 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1704s| 16300 | 16301 | 16640k|1020.5 |  1086M |  41 |1800 | 490 |3474 |2964k|  2 |  16 |3608 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1714s| 16400 | 16401 | 16742k|1020.5 |  1092M |  41 |1800 | 490 |2991 |2982k|  7 |  16 |3630 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1723s| 16500 | 16501 | 16846k|1020.6 |  1097M |  41 |1800 | 490 |3611 |3000k|  4 |  16 |3639 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1732s| 16600 | 16601 | 16946k|1020.5 |  1103M |  41 |1800 | 490 |2841 |3018k|  2 |  16 |3647 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 16700 | 16701 | 17038k|1020.0 |  1107M |  41 |1800 | 490 |3659 |3034k|  3 |  16 |3655 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1752s| 16800 | 16801 | 17165k|1021.4 |  1122M |  41 |1800 | 490 |3131 |3055k|  2 |  16 |3669 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1761s| 16900 | 16901 | 17272k|1021.7 |  1127M |  41 |1800 | 490 |2332 |3074k|  5 |  16 |3671 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1771s| 17000 | 17001 | 17380k|1022.0 |  1135M |  41 |1800 | 489 |3077 |3092k|  2 |  16 |3672 |-3.314372e+02 | 5.508666e+02 |    Inf | unknown
 1780s| 17100 | 17101 | 17475k|1021.6 |  1139M |  41 |1800 | 489 |2587 |3109k|  2 |  16 |3687 |-3.314330e+02 | 5.508666e+02 |    Inf | unknown
 1790s| 17200 | 17201 | 17579k|1021.7 |  1145M |  41 |1800 | 489 |3345 |3127k|  2 |  16 |3706 |-3.314326e+02 | 5.508666e+02 |    Inf | unknown
 1801s| 17300 | 17301 | 17695k|1022.6 |  1151M |  41 |1800 | 489 |2777 |3146k|  7 |  16 |3727 |-3.314313e+02 | 5.508666e+02 |    Inf | unknown
 1810s| 17400 | 17401 | 17800k|1022.7 |  1156M |  41 |1800 | 489 |3208 |3165k|  2 |  16 |3739 |-3.314312e+02 | 5.508666e+02 |    Inf | unknown
 1819s| 17500 | 17501 | 17900k|1022.6 |  1162M |  41 |1800 | 489 |2605 |3183k|  2 |  16 |3748 |-3.314306e+02 | 5.508666e+02 |    Inf | unknown
 1828s| 17600 | 17601 | 18001k|1022.5 |  1167M |  41 |1800 | 489 |3395 |3201k|  5 |  16 |3761 |-3.314298e+02 | 5.508666e+02 |    Inf | unknown
 1838s| 17700 | 17701 | 18105k|1022.6 |  1174M |  41 |1800 | 489 |2469 |3220k|  2 |  16 |3764 |-3.314298e+02 | 5.508666e+02 |    Inf | unknown
 1848s| 17800 | 17801 | 18218k|1023.2 |  1178M |  41 |1800 | 489 |3635 |3239k|  2 |  16 |3768 |-3.314298e+02 | 5.508666e+02 |    Inf | unknown
 1856s| 17900 | 17901 | 18314k|1022.9 |  1183M |  41 |1800 | 489 |2634 |3256k|  2 |  16 |3773 |-3.314290e+02 | 5.508666e+02 |    Inf | unknown
 1866s| 18000 | 18001 | 18417k|1022.9 |  1187M |  41 |1800 | 489 |3849 |3276k|  7 |  16 |3781 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1874s| 18100 | 18101 | 18509k|1022.3 |  1192M |  41 |1800 | 489 |3098 |3293k| 12 |  16 |3791 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 18200 | 18201 | 18611k|1022.3 |  1201M |  41 |1800 | 489 |3556 |3312k|  2 |  16 |3812 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1893s| 18300 | 18301 | 18716k|1022.5 |  1208M |  41 |1800 | 489 |3067 |3329k|  6 |  16 |3831 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1902s| 18400 | 18401 | 18816k|1022.3 |  1212M |  41 |1800 | 489 |3789 |3346k|  3 |  16 |3839 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1912s| 18500 | 18501 | 18922k|1022.5 |  1219M |  41 |1800 | 489 |3200 |3363k|  2 |  16 |3858 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1921s| 18600 | 18601 | 19026k|1022.6 |  1227M |  43 |1800 | 489 |3683 |3381k|  2 |  16 |3869 |-3.314281e+02 | 5.508666e+02 |    Inf | unknown
 1931s| 18700 | 18701 | 19131k|1022.8 |  1232M |  43 |1800 | 489 |2778 |3400k|  5 |  16 |3878 |-3.314263e+02 | 5.508666e+02 |    Inf | unknown
 1941s| 18800 | 18801 | 19243k|1023.3 |  1239M |  43 |1800 | 489 |3557 |3420k| 10 |  16 |3882 |-3.314263e+02 | 5.508666e+02 |    Inf | unknown
 1951s| 18900 | 18901 | 19351k|1023.6 |  1246M |  43 |1800 | 489 |3786 |3438k|  2 |  16 |3890 |-3.314263e+02 | 5.508666e+02 |    Inf | unknown
 1961s| 19000 | 19001 | 19458k|1023.8 |  1250M |  43 |1800 | 489 |2879 |3456k|  5 |  16 |3895 |-3.314263e+02 | 5.508666e+02 |    Inf | unknown
 1969s| 19100 | 19101 | 19555k|1023.5 |  1254M |  43 |1800 | 488 |3197 |3472k|  2 |  16 |3897 |-3.314218e+02 | 5.508666e+02 |    Inf | unknown
 1979s| 19200 | 19201 | 19660k|1023.7 |  1259M |  43 |1800 | 488 |3859 |3491k|  2 |  16 |3916 |-3.314218e+02 | 5.508666e+02 |    Inf | unknown
 1989s| 19300 | 19301 | 19769k|1024.0 |  1269M |  43 |1800 | 488 |2482 |3509k|  2 |  16 |3932 |-3.314215e+02 | 5.508666e+02 |    Inf | unknown
 1998s| 19400 | 19401 | 19876k|1024.3 |  1275M |  43 |1800 | 488 |3481 |3527k|  7 |  16 |3938 |-3.314208e+02 | 5.508666e+02 |    Inf | unknown
 2008s| 19500 | 19501 | 19983k|1024.5 |  1282M |  43 |1800 | 488 |3889 |3546k|  2 |  16 |3959 |-3.314208e+02 | 5.508666e+02 |    Inf | unknown
 2017s| 19600 | 19601 | 20077k|1024.1 |  1287M |  43 |1800 | 488 |2609 |3563k|  2 |  16 |3970 |-3.314206e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 19700 | 19701 | 20181k|1024.2 |  1293M |  43 |1800 | 488 |3426 |3582k|  2 |  16 |3978 |-3.314206e+02 | 5.508666e+02 |    Inf | unknown
 2037s| 19800 | 19801 | 20301k|1025.1 |  1303M |  43 |1800 | 488 |3953 |3602k|  2 |  16 |3983 |-3.314206e+02 | 5.508666e+02 |    Inf | unknown
 2047s| 19900 | 19901 | 20411k|1025.4 |  1320M |  43 |1800 | 488 |2726 |3620k|  2 |  16 |3986 |-3.314179e+02 | 5.508666e+02 |    Inf | unknown
 2055s| 20000 | 20001 | 20505k|1025.0 |  1328M |  43 |1800 | 488 |3431 |3637k|  3 |  16 |3990 |-3.314179e+02 | 5.508666e+02 |    Inf | unknown
 2064s| 20100 | 20101 | 20601k|1024.7 |  1333M |  43 |1800 | 488 |3667 |3654k|  3 |  16 |3992 |-3.314179e+02 | 5.508666e+02 |    Inf | unknown
 2081s| 20200 | 20201 | 20695k|1024.2 |  1339M |  43 |1800 | 488 |2540 |3672k|  2 |  16 |4007 |-3.314179e+02 | 5.508666e+02 |    Inf | unknown
 2091s| 20300 | 20301 | 20800k|1024.4 |  1343M |  43 |1800 | 488 |3085 |3692k|  2 |  16 |4029 |-3.314148e+02 | 5.508666e+02 |    Inf | unknown
 2100s| 20400 | 20401 | 20902k|1024.3 |  1347M |  43 |1800 | 488 |3790 |3710k|  5 |  16 |4035 |-3.314148e+02 | 5.508666e+02 |    Inf | unknown
 2111s| 20500 | 20501 | 21011k|1024.7 |  1354M |  43 |1800 | 488 |2740 |3729k|  3 |  16 |4058 |-3.314140e+02 | 5.508666e+02 |    Inf | unknown
 2120s| 20600 | 20601 | 21115k|1024.7 |  1361M |  43 |1800 | 488 |3108 |3747k|  2 |  16 |4062 |-3.314140e+02 | 5.508666e+02 |    Inf | unknown
 2129s| 20700 | 20701 | 21206k|1024.2 |  1366M |  43 |1800 | 488 |3653 |3764k|  2 |  16 |4071 |-3.314140e+02 | 5.508666e+02 |    Inf | unknown
 2137s| 20800 | 20801 | 21304k|1024.0 |  1372M |  43 |1800 | 488 |2494 |3782k|  2 |  16 |4075 |-3.314129e+02 | 5.508666e+02 |    Inf | unknown
 2148s| 20900 | 20901 | 21415k|1024.4 |  1378M |  43 |1800 | 488 |3230 |3802k|  2 |  16 |4080 |-3.314129e+02 | 5.508666e+02 |    Inf | unknown
 2157s| 21000 | 21001 | 21505k|1023.8 |  1381M |  43 |1800 | 488 |3348 |3817k|  3 |  16 |4085 |-3.314128e+02 | 5.508666e+02 |    Inf | unknown
 2166s| 21100 | 21101 | 21611k|1024.0 |  1387M |  43 |1800 | 488 |2894 |3836k|  8 |  16 |4087 |-3.314128e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 21200 | 21201 | 21718k|1024.2 |  1391M |  43 |1800 | 488 |2972 |3854k|  8 |  16 |4105 |-3.314127e+02 | 5.508666e+02 |    Inf | unknown
 2184s| 21300 | 21301 | 21805k|1023.5 |  1394M |  43 |1800 | 488 |3388 |3870k|  3 |  16 |4121 |-3.314127e+02 | 5.508666e+02 |    Inf | unknown
 2193s| 21400 | 21401 | 21908k|1023.5 |  1400M |  43 |1800 | 488 |2778 |3887k|  9 |  16 |4133 |-3.314127e+02 | 5.508666e+02 |    Inf | unknown
 2201s| 21500 | 21501 | 21998k|1022.9 |  1405M |  43 |1800 | 488 |2999 |3903k|  7 |  16 |4152 |-3.314099e+02 | 5.508666e+02 |    Inf | unknown
 2212s| 21600 | 21601 | 22114k|1023.5 |  1412M |  43 |1800 | 488 |3526 |3922k|  2 |  16 |4164 |-3.314099e+02 | 5.508666e+02 |    Inf | unknown
 2221s| 21700 | 21701 | 22213k|1023.4 |  1418M |  43 |1800 | 488 |2400 |3941k|  3 |  16 |4170 |-3.314092e+02 | 5.508666e+02 |    Inf | unknown
 2230s| 21800 | 21801 | 22318k|1023.6 |  1424M |  43 |1800 | 488 |2920 |3959k|  2 |  16 |4174 |-3.314081e+02 | 5.508666e+02 |    Inf | unknown
 2239s| 21900 | 21901 | 22419k|1023.5 |  1430M |  43 |1800 | 488 |3840 |3977k|  9 |  16 |4177 |-3.314081e+02 | 5.508666e+02 |    Inf | unknown
 2248s| 22000 | 22001 | 22522k|1023.5 |  1435M |  43 |1800 | 488 |2368 |3996k|  6 |  16 |4179 |-3.314079e+02 | 5.508666e+02 |    Inf | unknown
 2258s| 22100 | 22101 | 22636k|1024.0 |  1439M |  43 |1800 | 488 |2952 |4015k|  2 |  16 |4187 |-3.314079e+02 | 5.508666e+02 |    Inf | unknown
 2268s| 22200 | 22201 | 22743k|1024.2 |  1447M |  43 |1800 | 488 |3920 |4034k|  9 |  16 |4194 |-3.314079e+02 | 5.508666e+02 |    Inf | unknown
 2278s| 22300 | 22301 | 22849k|1024.4 |  1454M |  43 |1800 | 488 |2565 |4052k| 10 |  16 |4212 |-3.314075e+02 | 5.508666e+02 |    Inf | unknown
 2287s| 22400 | 22401 | 22951k|1024.4 |  1459M |  43 |1800 | 488 |2935 |4070k|  2 |  16 |4231 |-3.314075e+02 | 5.508666e+02 |    Inf | unknown
 2298s| 22500 | 22501 | 23065k|1024.9 |  1465M |  43 |1800 | 488 |4012 |4090k| 13 |  16 |4244 |-3.314061e+02 | 5.508666e+02 |    Inf | unknown
 2307s| 22600 | 22601 | 23164k|1024.7 |  1469M |  43 |1800 | 488 |4141 |4107k| 12 |  16 |4255 |-3.314061e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s| 22700 | 22701 | 23266k|1024.7 |  1474M |  43 |1800 | 488 |2848 |4125k|  7 |  16 |4262 |-3.314056e+02 | 5.508666e+02 |    Inf | unknown
 2327s| 22800 | 22801 | 23384k|1025.4 |  1481M |  43 |1800 | 488 |3390 |4146k|  2 |  16 |4265 |-3.314055e+02 | 5.508666e+02 |    Inf | unknown
 2335s| 22900 | 22901 | 23476k|1024.9 |  1487M |  43 |1800 | 488 |3514 |4162k|  2 |  16 |4272 |-3.314055e+02 | 5.508666e+02 |    Inf | unknown
 2345s| 23000 | 23001 | 23586k|1025.3 |  1491M |  43 |1800 | 488 |2670 |4181k|  2 |  16 |4276 |-3.314055e+02 | 5.508666e+02 |    Inf | unknown
 2355s| 23100 | 23101 | 23701k|1025.8 |  1497M |  43 |1800 | 488 |3829 |4200k| 12 |  16 |4278 |-3.314018e+02 | 5.508666e+02 |    Inf | unknown
 2364s| 23200 | 23201 | 23799k|1025.6 |  1501M |  43 |1800 | 488 |3534 |4219k|  3 |  16 |4283 |-3.314013e+02 | 5.508666e+02 |    Inf | unknown
 2375s| 23300 | 23301 | 23922k|1026.5 |  1517M |  43 |1800 | 488 |2303 |4239k|  2 |  16 |4294 |-3.314013e+02 | 5.508666e+02 |    Inf | unknown
 2385s| 23400 | 23401 | 24030k|1026.7 |  1524M |  43 |1800 | 488 |2928 |4259k|  3 |  16 |4311 |-3.314013e+02 | 5.508666e+02 |    Inf | unknown
 2395s| 23500 | 23501 | 24132k|1026.7 |  1531M |  43 |1800 | 488 |3579 |4277k|  2 |  16 |4322 |-3.313994e+02 | 5.508666e+02 |    Inf | unknown
 2405s| 23600 | 23601 | 24241k|1027.0 |  1539M |  43 |1800 | 488 |2510 |4295k|  6 |  16 |4335 |-3.313994e+02 | 5.508666e+02 |    Inf | unknown
 2415s| 23700 | 23701 | 24345k|1027.0 |  1546M |  43 |1800 | 488 |3098 |4314k|  9 |  16 |4347 |-3.313974e+02 | 5.508666e+02 |    Inf | unknown
 2423s| 23800 | 23801 | 24440k|1026.7 |  1552M |  43 |1800 | 488 |3263 |4332k|  6 |  16 |4355 |-3.313974e+02 | 5.508666e+02 |    Inf | unknown
 2433s| 23900 | 23901 | 24548k|1026.9 |  1557M |  43 |1800 | 488 |3939 |4351k|  2 |  16 |4359 |-3.313974e+02 | 5.508666e+02 |    Inf | unknown
 2443s| 24000 | 24001 | 24664k|1027.5 |  1576M |  43 |1800 | 488 |2979 |4371k|  5 |  16 |4364 |-3.313974e+02 | 5.508666e+02 |    Inf | unknown
 2452s| 24100 | 24101 | 24768k|1027.5 |  1580M |  43 |1800 | 488 |3165 |4390k|  2 |  16 |4373 |-3.313965e+02 | 5.508666e+02 |    Inf | unknown
