2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 28200 | 28195 |  3392k| 118.3 |   168M | 125 |2400 | 855 |1814 |  66k|  2 |  80 |4706 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  795s| 28300 | 28295 |  3400k| 118.2 |   168M | 125 |2400 | 855 |1805 |  66k|  1 |  80 |4708 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  797s| 28400 | 28395 |  3413k| 118.2 |   168M | 125 |2400 | 855 |1776 |  66k|  2 |  80 |4708 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  799s| 28500 | 28495 |  3427k| 118.3 |   168M | 125 |2400 | 855 |1823 |  67k|  1 |  80 |4716 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  801s| 28600 | 28595 |  3434k| 118.1 |   168M | 125 |2400 | 855 |1858 |  67k|  8 |  80 |4730 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  809s| 28700 | 28695 |  3445k| 118.1 |   168M | 125 |2400 | 855 |1768 |  67k|  1 |  80 |4737 | 1.690600e+00 | 1.493553e+02 |8734.46%| unknown
  811s| 28800 | 28795 |  3455k| 118.0 |   170M | 125 |2400 | 855 |1818 |  67k|  2 |  80 |4763 | 1.691916e+00 | 1.493553e+02 |8727.58%| unknown
  813s| 28900 | 28895 |  3469k| 118.1 |   171M | 125 |2400 | 854 |1809 |  68k|  2 |  80 |4779 | 1.691916e+00 | 1.493553e+02 |8727.58%| unknown
  815s| 29000 | 28995 |  3470k| 117.7 |   171M | 125 |2400 | 855 |1865 |  68k|  1 |  82 |4789 | 1.691916e+00 | 1.493553e+02 |8727.58%| unknown
  817s| 29100 | 29095 |  3483k| 117.8 |   171M | 125 |2400 | 855 |1783 |  68k|  1 |  82 |4793 | 1.692099e+00 | 1.493553e+02 |8726.63%| unknown
  818s| 29200 | 29195 |  3485k| 117.4 |   172M | 125 |2400 | 857 |1873 |  68k|  2 |  84 |4803 | 1.692099e+00 | 1.493553e+02 |8726.63%| unknown
  820s| 29300 | 29295 |  3490k| 117.2 |   172M | 125 |2400 | 857 |1747 |  68k|  1 |  84 |4805 | 1.692099e+00 | 1.493553e+02 |8726.63%| unknown
  821s| 29400 | 29395 |  3493k| 116.9 |   172M | 125 |2400 | 857 |1852 |  69k|  5 |  84 |4805 | 1.692099e+00 | 1.493553e+02 |8726.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 29500 | 29495 |  3495k| 116.6 |   172M | 125 |2400 | 857 |1874 |  69k|  2 |  84 |4810 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  826s| 29600 | 29595 |  3512k| 116.8 |   174M | 125 |2400 | 856 |1803 |  69k|  2 |  84 |4810 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  827s| 29700 | 29695 |  3515k| 116.5 |   174M | 125 |2400 | 856 |1868 |  69k|  2 |  84 |4812 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  829s| 29800 | 29795 |  3519k| 116.2 |   174M | 125 |2400 | 856 |1758 |  70k|  2 |  84 |4814 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  831s| 29900 | 29895 |  3528k| 116.1 |   174M | 125 |2400 | 855 |1802 |  70k|  1 |  84 |4814 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  832s| 30000 | 29995 |  3532k| 115.9 |   176M | 125 |2400 | 855 |1832 |  70k|  1 |  84 |4817 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  834s| 30100 | 30095 |  3539k| 115.7 |   176M | 125 |2400 | 855 |1823 |  70k|  1 |  85 |4825 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  836s| 30200 | 30195 |  3544k| 115.5 |   176M | 125 |2400 | 854 |1737 |  71k|  2 |  85 |4828 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  838s| 30300 | 30295 |  3550k| 115.3 |   176M | 125 |2400 | 855 |1796 |  71k|  2 |  86 |4828 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  839s| 30400 | 30395 |  3553k| 115.0 |   176M | 125 |2400 | 855 |1819 |  71k|  1 |  86 |4833 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  843s| 30500 | 30495 |  3576k| 115.4 |   177M | 125 |2400 | 857 |1721 |  71k|  1 |  88 |4849 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  844s| 30600 | 30595 |  3579k| 115.1 |   178M | 125 |2400 | 857 |1838 |  72k|  2 |  88 |4849 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  847s| 30700 | 30695 |  3597k| 115.3 |   178M | 125 |2400 | 858 |1791 |  72k|  2 |  89 |4861 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  849s| 30800 | 30795 |  3604k| 115.2 |   178M | 125 |2400 | 858 |1828 |  72k|  2 |  89 |4862 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  851s| 30900 | 30895 |  3615k| 115.2 |   178M | 125 |2400 | 858 |1767 |  73k|  4 |  89 |4862 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 31000 | 30995 |  3624k| 115.1 |   178M | 125 |2400 | 858 |1882 |  73k|  1 |  89 |4874 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  856s| 31100 | 31095 |  3640k| 115.2 |   178M | 125 |2400 | 857 |1834 |  73k|  2 |  89 |4878 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  858s| 31200 | 31195 |  3649k| 115.2 |   178M | 125 |2400 | 857 |1803 |  73k|  1 |  89 |4885 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  859s| 31300 | 31295 |  3652k| 114.9 |   178M | 125 |2400 | 857 |1821 |  73k|  2 |  89 |4889 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  861s| 31400 | 31395 |  3658k| 114.7 |   179M | 125 |2400 | 857 |1776 |  74k|  3 |  89 |4891 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  862s| 31500 | 31495 |  3662k| 114.5 |   179M | 125 |2400 | 856 |1808 |  74k|  2 |  89 |4898 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  865s| 31600 | 31595 |  3677k| 114.6 |   179M | 125 |2400 | 856 |1728 |  74k|  6 |  89 |4901 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  866s| 31700 | 31695 |  3681k| 114.4 |   179M | 125 |2400 | 856 |1814 |  74k|  3 |  89 |4907 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  870s| 31800 | 31795 |  3700k| 114.6 |   179M | 125 |2400 | 856 |1779 |  74k|  5 |  89 |4912 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  871s| 31900 | 31895 |  3702k| 114.3 |   179M | 125 |2400 | 856 |1809 |  75k|  1 |  89 |4924 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  874s| 32000 | 31995 |  3723k| 114.6 |   179M | 125 |2400 | 856 |1851 |  75k|  2 |  89 |4925 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  880s| 32100 | 32095 |  3768k| 115.7 |   181M | 125 |2400 | 856 |1777 |  75k|  1 |  89 |4935 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  881s| 32200 | 32195 |  3771k| 115.4 |   181M | 125 |2400 | 856 |1809 |  75k|  1 |  89 |4940 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  883s| 32300 | 32295 |  3776k| 115.2 |   181M | 125 |2400 | 856 |1771 |  76k|  1 |  90 |4951 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  884s| 32400 | 32395 |  3778k| 114.9 |   182M | 125 |2400 | 855 |1853 |  76k|  2 |  90 |4954 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 32500 | 32495 |  3781k| 114.6 |   182M | 125 |2400 | 855 |1781 |  76k|  1 |  90 |4959 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  889s| 32600 | 32595 |  3804k| 115.0 |   182M | 125 |2400 | 855 |1861 |  76k|  2 |  90 |4964 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  890s| 32700 | 32695 |  3809k| 114.8 |   182M | 125 |2400 | 856 |1828 |  77k|  2 |  91 |4964 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  892s| 32800 | 32795 |  3811k| 114.5 |   182M | 125 |2400 | 856 |1744 |  77k|  4 |  91 |4966 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  894s| 32900 | 32895 |  3822k| 114.5 |   182M | 125 |2400 | 857 |1827 |  77k|  4 |  94 |4969 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  895s| 33000 | 32995 |  3825k| 114.2 |   182M | 125 |2400 | 856 |1761 |  77k|  2 |  94 |4974 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  898s| 33100 | 33095 |  3834k| 114.1 |   184M | 125 |2400 | 856 |1871 |  78k|  2 |  94 |4976 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  901s| 33200 | 33195 |  3852k| 114.3 |   184M | 125 |2400 | 857 |1737 |  78k|  2 |  95 |4982 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  903s| 33300 | 33295 |  3860k| 114.2 |   184M | 125 |2400 | 857 |1857 |  78k|  1 |  95 |4984 | 1.692246e+00 | 1.493553e+02 |8725.86%| unknown
  905s| 33400 | 33395 |  3872k| 114.2 |   184M | 125 |2400 | 857 |1831 |  78k|  1 |  95 |4985 | 1.692626e+00 | 1.493553e+02 |8723.88%| unknown
  907s| 33500 | 33495 |  3874k| 114.0 |   185M | 125 |2400 | 857 |1805 |  78k|  1 |  95 |4993 | 1.692626e+00 | 1.493553e+02 |8723.88%| unknown
  909s| 33600 | 33595 |  3884k| 113.9 |   185M | 125 |2400 | 857 |1805 |  79k|  2 |  95 |4994 | 1.692626e+00 | 1.493553e+02 |8723.88%| unknown
  913s| 33700 | 33695 |  3913k| 114.4 |   185M | 125 |2400 | 857 |1739 |  79k|  3 |  95 |5012 | 1.692654e+00 | 1.493553e+02 |8723.73%| unknown
  917s| 33800 | 33795 |  3938k| 114.8 |   185M | 125 |2400 | 857 |1791 |  79k|  1 |  95 |5020 | 1.692654e+00 | 1.493553e+02 |8723.73%| unknown
  918s| 33900 | 33895 |  3940k| 114.6 |   187M | 125 |2400 | 857 |1830 |  79k|  2 |  96 |5024 | 1.692654e+00 | 1.493553e+02 |8723.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 34000 | 33995 |  3945k| 114.4 |   187M | 125 |2400 | 861 |1765 |  80k|  1 | 102 |5039 | 1.692786e+00 | 1.493553e+02 |8723.05%| unknown
  923s| 34100 | 34095 |  3968k| 114.7 |   187M | 125 |2400 | 861 |1799 |  80k|  2 | 102 |5051 | 1.692786e+00 | 1.493553e+02 |8723.05%| unknown
  927s| 34200 | 34195 |  3992k| 115.1 |   188M | 125 |2400 | 861 |1888 |  80k| 13 | 102 |5054 | 1.692786e+00 | 1.493553e+02 |8723.05%| unknown
  931s| 34300 | 34295 |  4013k| 115.4 |   188M | 125 |2400 | 861 |1760 |  80k|  3 | 102 |5057 | 1.692797e+00 | 1.493553e+02 |8722.99%| unknown
  932s| 34400 | 34395 |  4016k| 115.1 |   188M | 125 |2400 | 859 |1692 |  80k|  2 | 102 |5062 | 1.692797e+00 | 1.493553e+02 |8722.99%| unknown
  934s| 34500 | 34495 |  4023k| 115.0 |   188M | 125 |2400 | 858 |1866 |  81k|  1 | 102 |5070 | 1.692797e+00 | 1.493553e+02 |8722.99%| unknown
  936s| 34600 | 34595 |  4031k| 114.9 |   189M | 125 |2400 | 856 |1750 |  81k|  6 | 102 |5074 | 1.692912e+00 | 1.493553e+02 |8722.39%| unknown
  937s| 34700 | 34695 |  4034k| 114.6 |   190M | 125 |2400 | 856 |1880 |  81k|  2 | 102 |5074 | 1.692912e+00 | 1.493553e+02 |8722.39%| unknown
  939s| 34800 | 34795 |  4040k| 114.5 |   190M | 125 |2400 | 855 |1818 |  81k|  2 | 102 |5077 | 1.692912e+00 | 1.493553e+02 |8722.39%| unknown
  940s| 34900 | 34895 |  4042k| 114.2 |   190M | 125 |2400 | 855 |1807 |  82k|  1 | 102 |5082 | 1.692912e+00 | 1.493553e+02 |8722.39%| unknown
  943s| 35000 | 34995 |  4063k| 114.5 |   190M | 125 |2400 | 855 |1792 |  82k|  1 | 102 |5085 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  945s| 35100 | 35095 |  4065k| 114.2 |   191M | 125 |2400 | 854 |1886 |  82k|  1 | 102 |5086 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  947s| 35200 | 35195 |  4069k| 114.0 |   191M | 125 |2400 | 854 |1817 |  82k|  6 | 102 |5103 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  949s| 35300 | 35295 |  4074k| 113.8 |   192M | 125 |2400 | 854 |1743 |  83k|  1 | 102 |5106 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  952s| 35400 | 35395 |  4095k| 114.1 |   192M | 125 |2400 | 853 |1795 |  83k|  1 | 102 |5107 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 35500 | 35495 |  4098k| 113.9 |   192M | 125 |2400 | 853 |1779 |  83k|  2 | 102 |5124 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  955s| 35600 | 35595 |  4106k| 113.8 |   193M | 125 |2400 | 853 |1805 |  83k|  1 | 102 |5130 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  957s| 35700 | 35695 |  4108k| 113.5 |   193M | 125 |2400 | 855 |1790 |  83k|  2 | 104 |5136 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  959s| 35800 | 35795 |  4112k| 113.3 |   193M | 125 |2400 | 855 |1902 |  84k|  2 | 104 |5155 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  961s| 35900 | 35895 |  4120k| 113.2 |   195M | 125 |2400 | 855 |1753 |  84k|  1 | 104 |5158 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  962s| 36000 | 35995 |  4125k| 113.0 |   195M | 125 |2400 | 855 |1776 |  84k|  2 | 104 |5159 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  964s| 36100 | 36095 |  4129k| 112.8 |   195M | 125 |2400 | 854 |1811 |  84k|  1 | 104 |5161 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  965s| 36200 | 36195 |  4132k| 112.6 |   195M | 125 |2400 | 854 |1765 |  85k|  2 | 104 |5195 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  967s| 36300 | 36295 |  4142k| 112.6 |   196M | 125 |2400 | 854 |1811 |  85k|  2 | 104 |5196 | 1.693108e+00 | 1.493553e+02 |8721.37%| unknown
  970s| 36400 | 36395 |  4154k| 112.6 |   196M | 125 |2400 | 855 |1766 |  85k|  1 | 105 |5198 | 1.694196e+00 | 1.493553e+02 |8715.70%| unknown
  971s| 36500 | 36495 |  4157k| 112.4 |   196M | 125 |2400 | 855 |1821 |  85k|  1 | 105 |5198 | 1.694196e+00 | 1.493553e+02 |8715.70%| unknown
  973s| 36600 | 36595 |  4167k| 112.3 |   196M | 125 |2400 | 855 |1787 |  85k|  1 | 105 |5200 | 1.694196e+00 | 1.493553e+02 |8715.70%| unknown
  977s| 36700 | 36695 |  4191k| 112.7 |   196M | 125 |2400 | 855 |1786 |  86k|  1 | 105 |5204 | 1.694230e+00 | 1.493553e+02 |8715.53%| unknown
  979s| 36800 | 36795 |  4202k| 112.7 |   196M | 125 |2400 | 855 |1828 |  86k|  2 | 105 |5209 | 1.694230e+00 | 1.493553e+02 |8715.53%| unknown
  982s| 36900 | 36895 |  4217k| 112.8 |   196M | 125 |2400 | 855 |1734 |  86k|  4 | 105 |5211 | 1.694230e+00 | 1.493553e+02 |8715.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 37000 | 36995 |  4239k| 113.1 |   196M | 125 |2400 | 855 |1837 |  87k|  1 | 105 |5213 | 1.694370e+00 | 1.493553e+02 |8714.80%| unknown
  987s| 37100 | 37095 |  4244k| 112.9 |   196M | 125 |2400 | 855 |1791 |  87k|  1 | 105 |5217 | 1.694370e+00 | 1.493553e+02 |8714.80%| unknown
  989s| 37200 | 37195 |  4248k| 112.7 |   196M | 125 |2400 | 855 |1849 |  87k|  1 | 105 |5223 | 1.694370e+00 | 1.493553e+02 |8714.80%| unknown
  992s| 37300 | 37295 |  4265k| 112.8 |   196M | 125 |2400 | 854 |1782 |  87k|  2 | 105 |5225 | 1.694385e+00 | 1.493553e+02 |8714.72%| unknown
  993s| 37400 | 37395 |  4267k| 112.6 |   196M | 125 |2400 | 854 |1825 |  87k|  1 | 105 |5228 | 1.694385e+00 | 1.493553e+02 |8714.72%| unknown
  995s| 37500 | 37495 |  4273k| 112.5 |   196M | 125 |2400 | 854 |1803 |  88k|  1 | 105 |5234 | 1.694385e+00 | 1.493553e+02 |8714.72%| unknown
  996s| 37600 | 37595 |  4276k| 112.2 |   197M | 125 |2400 | 855 |1828 |  88k|  1 | 106 |5236 | 1.694385e+00 | 1.493553e+02 |8714.72%| unknown
  998s| 37700 | 37695 |  4281k| 112.1 |   198M | 125 |2400 | 854 |1790 |  88k|  5 | 106 |5236 | 1.694558e+00 | 1.493553e+02 |8713.82%| unknown
 1000s| 37800 | 37795 |  4287k| 111.9 |   198M | 125 |2400 | 854 |1832 |  88k|  2 | 106 |5238 | 1.694558e+00 | 1.493553e+02 |8713.82%| unknown
 1002s| 37900 | 37895 |  4294k| 111.8 |   198M | 125 |2400 | 854 |1799 |  88k|  1 | 106 |5278 | 1.694558e+00 | 1.493553e+02 |8713.82%| unknown
 1003s| 38000 | 37995 |  4297k| 111.6 |   198M | 125 |2400 | 854 |1834 |  89k|  1 | 106 |5278 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1004s| 38100 | 38095 |  4299k| 111.4 |   198M | 125 |2400 | 854 |1821 |  89k|  2 | 106 |5302 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1006s| 38200 | 38195 |  4303k| 111.2 |   198M | 125 |2400 | 855 |1774 |  89k|  1 | 107 |5302 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1008s| 38300 | 38295 |  4309k| 111.0 |   198M | 125 |2400 | 855 |1765 |  89k|  1 | 107 |5304 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1010s| 38400 | 38395 |  4319k| 111.0 |   199M | 125 |2400 | 855 |1793 |  89k|  2 | 107 |5309 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 38500 | 38495 |  4328k| 111.0 |   199M | 125 |2400 | 855 |1813 |  90k|  1 | 107 |5317 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1013s| 38600 | 38595 |  4330k| 110.7 |   199M | 125 |2400 | 856 |1785 |  90k|  1 | 109 |5322 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1015s| 38700 | 38695 |  4344k| 110.8 |   201M | 125 |2400 | 856 |1751 |  90k|  2 | 109 |5326 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1017s| 38800 | 38795 |  4349k| 110.6 |   202M | 125 |2400 | 856 |1834 |  90k|  1 | 109 |5333 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1018s| 38900 | 38895 |  4352k| 110.4 |   202M | 125 |2400 | 856 |1805 |  90k|  2 | 109 |5335 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1019s| 39000 | 38995 |  4356k| 110.3 |   202M | 125 |2400 | 856 |1806 |  90k|  1 | 109 |5344 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1021s| 39100 | 39095 |  4364k| 110.2 |   202M | 125 |2400 | 855 |1756 |  91k|  1 | 109 |5352 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1023s| 39200 | 39195 |  4376k| 110.2 |   202M | 125 |2400 | 855 |1835 |  91k|  2 | 109 |5352 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1025s| 39300 | 39295 |  4382k| 110.1 |   203M | 125 |2400 | 855 |1808 |  91k|  1 | 109 |5352 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1027s| 39400 | 39395 |  4391k| 110.0 |   203M | 125 |2400 | 855 |1733 |  91k|  1 | 109 |5359 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1028s| 39500 | 39495 |  4392k| 109.8 |   204M | 125 |2400 | 855 |1816 |  92k|  1 | 109 |5360 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1030s| 39600 | 39595 |  4401k| 109.7 |   204M | 125 |2400 | 855 |1720 |  92k|  1 | 109 |5362 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1032s| 39700 | 39695 |  4416k| 109.8 |   204M | 125 |2400 | 856 |1830 |  92k|  1 | 110 |5362 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1034s| 39800 | 39795 |  4420k| 109.7 |   204M | 125 |2400 | 856 |1843 |  92k|  1 | 110 |5365 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1036s| 39900 | 39895 |  4435k| 109.8 |   204M | 125 |2400 | 856 |1885 |  92k|  4 | 110 |5368 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 40000 | 39995 |  4447k| 109.8 |   204M | 125 |2400 | 855 |1821 |  93k|  1 | 110 |5370 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1040s| 40100 | 40095 |  4455k| 109.7 |   205M | 125 |2400 | 854 |1753 |  93k|  1 | 110 |5370 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1042s| 40200 | 40195 |  4458k| 109.5 |   205M | 125 |2400 | 854 |1834 |  93k|  2 | 110 |5377 | 1.694766e+00 | 1.493553e+02 |8712.74%| unknown
 1044s| 40300 | 40295 |  4468k| 109.5 |   205M | 125 |2400 | 856 |1720 |  93k|  1 | 112 |5404 | 1.695105e+00 | 1.493553e+02 |8710.98%| unknown
 1046s| 40400 | 40395 |  4478k| 109.4 |   206M | 125 |2400 | 856 |1782 |  93k|  1 | 112 |5404 | 1.695105e+00 | 1.493553e+02 |8710.98%| unknown
 1048s| 40500 | 40495 |  4485k| 109.3 |   206M | 125 |2400 | 856 |1717 |  94k|  1 | 112 |5404 | 1.695105e+00 | 1.493553e+02 |8710.98%| unknown
 1050s| 40600 | 40595 |  4504k| 109.6 |   206M | 125 |2400 | 856 |1821 |  94k|  1 | 112 |5410 | 1.695105e+00 | 1.493553e+02 |8710.98%| unknown
 1053s| 40700 | 40695 |  4522k| 109.7 |   206M | 125 |2400 | 856 |1782 |  94k|  1 | 112 |5415 | 1.695629e+00 | 1.493553e+02 |8708.26%| unknown
 1070s| 40800 | 40795 |  4526k| 109.6 |   206M | 125 |2400 | 856 |1909 |  94k|  4 | 112 |5425 | 1.695629e+00 | 1.493553e+02 |8708.26%| unknown
 1072s| 40900 | 40895 |  4539k| 109.6 |   206M | 125 |2400 | 856 |1815 |  94k|  1 | 112 |5430 | 1.695629e+00 | 1.493553e+02 |8708.26%| unknown
 1075s| 41000 | 40995 |  4552k| 109.6 |   206M | 125 |2400 | 856 |1766 |  95k|  5 | 112 |5435 | 1.696050e+00 | 1.493553e+02 |8706.07%| unknown
 1078s| 41100 | 41095 |  4569k| 109.8 |   206M | 125 |2400 | 855 |1843 |  95k|  2 | 112 |5439 | 1.696050e+00 | 1.493553e+02 |8706.07%| unknown
 1079s| 41200 | 41195 |  4580k| 109.8 |   208M | 125 |2400 | 854 |1830 |  95k|  1 | 114 |5443 | 1.696050e+00 | 1.493553e+02 |8706.07%| unknown
 1081s| 41300 | 41295 |  4584k| 109.6 |   209M | 125 |2400 | 854 |1783 |  95k|  1 | 114 |5447 | 1.696248e+00 | 1.493553e+02 |8705.04%| unknown
 1084s| 41400 | 41395 |  4607k| 109.9 |   210M | 125 |2400 | 855 |1779 |  95k|  1 | 115 |5449 | 1.696248e+00 | 1.493553e+02 |8705.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 41500 | 41495 |  4610k| 109.7 |   210M | 125 |2400 | 855 |1831 |  96k|  2 | 115 |5450 | 1.696248e+00 | 1.493553e+02 |8705.04%| unknown
 1087s| 41600 | 41595 |  4613k| 109.6 |   211M | 125 |2400 | 857 |1767 |  96k|  1 | 117 |5453 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1088s| 41700 | 41695 |  4616k| 109.4 |   211M | 125 |2400 | 857 |1790 |  96k|  7 | 117 |5455 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1090s| 41800 | 41795 |  4621k| 109.2 |   212M | 125 |2400 | 856 |1849 |  96k|  1 | 117 |5457 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1091s| 41900 | 41895 |  4625k| 109.0 |   213M | 125 |2400 | 856 |1715 |  96k|  1 | 117 |5469 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
