2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|176300 | 65863 |  1764k|  10.0 |   293M |  87 |1600 | 443 | 863 | 193k|  2 |   3 |   0 | 5.327802e+02 | 5.654372e+02 |   6.13%|  89.58%
  673s|176400 | 65891 |  1765k|  10.0 |   293M |  87 |1600 | 443 | 876 | 194k|  2 |   3 |   0 | 5.327802e+02 | 5.654372e+02 |   6.13%|  89.58%
  674s|176500 | 65917 |  1766k|  10.0 |   293M |  87 |1600 | 443 | 884 | 194k|  2 |   3 |   0 | 5.327831e+02 | 5.654372e+02 |   6.13%|  89.58%
  674s|176600 | 65945 |  1767k|  10.0 |   293M |  87 |1600 | 443 | 872 | 194k|  2 |   3 |   0 | 5.327895e+02 | 5.654372e+02 |   6.13%|  89.58%
  674s|176700 | 65965 |  1768k|  10.0 |   293M |  87 |1600 | 443 | 872 | 194k|  0 |   3 |   0 | 5.327904e+02 | 5.654372e+02 |   6.13%|  89.58%
  675s|176800 | 65997 |  1768k|  10.0 |   293M |  87 |1600 | 443 | 870 | 194k|  2 |   3 |   0 | 5.327912e+02 | 5.654372e+02 |   6.13%|  89.58%
  675s|176900 | 66023 |  1769k|  10.0 |   293M |  87 |1600 | 443 | 871 | 194k|  0 |   3 |   0 | 5.327955e+02 | 5.654372e+02 |   6.13%|  89.58%
  675s|177000 | 66045 |  1770k|  10.0 |   293M |  87 |1600 | 443 | 868 | 194k|  2 |   3 |   0 | 5.327969e+02 | 5.654372e+02 |   6.13%|  89.58%
  676s|177100 | 66067 |  1771k|  10.0 |   293M |  87 |1600 | 443 | 866 | 194k|  2 |   3 |   0 | 5.328083e+02 | 5.654372e+02 |   6.12%|  89.59%
  676s|177200 | 66091 |  1772k|  10.0 |   294M |  87 |1600 | 443 | 869 | 194k|  2 |   3 |   0 | 5.328084e+02 | 5.654372e+02 |   6.12%|  89.59%
  677s|177300 | 66115 |  1773k|  10.0 |   294M |  87 |1600 | 443 | 868 | 194k|  0 |   3 |   0 | 5.328107e+02 | 5.654372e+02 |   6.12%|  89.59%
  677s|177400 | 66147 |  1774k|  10.0 |   294M |  87 |1600 | 443 | 868 | 195k|  2 |   3 |   0 | 5.328107e+02 | 5.654372e+02 |   6.12%|  89.59%
  678s|177500 | 66187 |  1775k|  10.0 |   294M |  87 |1600 | 443 | 869 | 195k|  2 |   3 |   0 | 5.328107e+02 | 5.654372e+02 |   6.12%|  89.59%
  678s|177600 | 66205 |  1776k|  10.0 |   294M |  87 |1600 | 443 | 890 | 195k|  2 |   3 |   0 | 5.328109e+02 | 5.654372e+02 |   6.12%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|177700 | 66229 |  1777k|  10.0 |   294M |  87 |1600 | 443 | 868 | 195k|  0 |   3 |   0 | 5.328158e+02 | 5.654372e+02 |   6.12%|  89.59%
  679s|177800 | 66265 |  1777k|  10.0 |   294M |  87 |1600 | 443 | 868 | 195k|  0 |   3 |   0 | 5.328158e+02 | 5.654372e+02 |   6.12%|  89.59%
  679s|177900 | 66307 |  1779k|  10.0 |   294M |  87 |1600 | 443 | 870 | 195k|  1 |   3 |   0 | 5.328265e+02 | 5.654372e+02 |   6.12%|  89.59%
  679s|178000 | 66331 |  1779k|  10.0 |   294M |  87 |1600 | 443 | 880 | 195k|  2 |   3 |   0 | 5.328266e+02 | 5.654372e+02 |   6.12%|  89.59%
  680s|178100 | 66359 |  1780k|  10.0 |   294M |  87 |1600 | 443 | 874 | 195k|  2 |   3 |   0 | 5.328266e+02 | 5.654372e+02 |   6.12%|  89.59%
  680s|178200 | 66379 |  1781k|  10.0 |   294M |  87 |1600 | 443 | 873 | 195k|  3 |   3 |   0 | 5.328266e+02 | 5.654372e+02 |   6.12%|  89.59%
  680s|178300 | 66415 |  1782k|  10.0 |   295M |  87 |1600 | 443 | 867 | 195k|  5 |   3 |   0 | 5.328269e+02 | 5.654372e+02 |   6.12%|  89.59%
  681s|178400 | 66437 |  1783k|  10.0 |   295M |  87 |1600 | 443 | 873 | 196k|  2 |   3 |   0 | 5.328292e+02 | 5.654372e+02 |   6.12%|  89.59%
  681s|178500 | 66465 |  1784k|  10.0 |   295M |  87 |1600 | 443 | 859 | 196k|  2 |   3 |   0 | 5.328304e+02 | 5.654372e+02 |   6.12%|  89.59%
  681s|178600 | 66485 |  1785k|  10.0 |   295M |  87 |1600 | 443 | 871 | 196k|  3 |   3 |   0 | 5.328344e+02 | 5.654372e+02 |   6.12%|  89.59%
  681s|178700 | 66501 |  1786k|  10.0 |   295M |  87 |1600 | 443 | 873 | 196k|  3 |   3 |   0 | 5.328377e+02 | 5.654372e+02 |   6.12%|  89.60%
  682s|178800 | 66521 |  1787k|  10.0 |   295M |  87 |1600 | 443 | 873 | 196k|  2 |   3 |   0 | 5.328395e+02 | 5.654372e+02 |   6.12%|  89.60%
  682s|178900 | 66541 |  1788k|  10.0 |   295M |  87 |1600 | 443 | 875 | 196k|  2 |   3 |   0 | 5.328398e+02 | 5.654372e+02 |   6.12%|  89.60%
  682s|179000 | 66561 |  1789k|  10.0 |   295M |  87 |1600 | 443 | 873 | 196k|  3 |   3 |   0 | 5.328413e+02 | 5.654372e+02 |   6.12%|  89.60%
  683s|179100 | 66583 |  1790k|  10.0 |   295M |  87 |1600 | 443 | 882 | 196k|  2 |   3 |   0 | 5.328416e+02 | 5.654372e+02 |   6.12%|  89.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|179200 | 66609 |  1791k|  10.0 |   296M |  87 |1600 | 443 | 879 | 196k|  2 |   3 |   0 | 5.328458e+02 | 5.654372e+02 |   6.12%|  89.60%
  683s|179300 | 66633 |  1792k|  10.0 |   296M |  87 |1600 | 443 | 877 | 197k|  2 |   3 |   0 | 5.328534e+02 | 5.654372e+02 |   6.11%|  89.60%
  684s|179400 | 66659 |  1792k|  10.0 |   296M |  87 |1600 | 443 | 873 | 197k|  2 |   3 |   0 | 5.328538e+02 | 5.654372e+02 |   6.11%|  89.60%
  684s|179500 | 66685 |  1793k|  10.0 |   296M |  87 |1600 | 443 | 870 | 197k|  5 |   3 |   0 | 5.328538e+02 | 5.654372e+02 |   6.11%|  89.60%
  684s|179600 | 66715 |  1794k|  10.0 |   296M |  87 |1600 | 443 | 876 | 197k|  2 |   3 |   0 | 5.328538e+02 | 5.654372e+02 |   6.11%|  89.60%
  685s|179700 | 66741 |  1795k|  10.0 |   296M |  87 |1600 | 443 | 877 | 197k|  2 |   3 |   0 | 5.328574e+02 | 5.654372e+02 |   6.11%|  89.60%
  685s|179800 | 66769 |  1796k|  10.0 |   296M |  87 |1600 | 443 | 866 | 197k|  2 |   3 |   0 | 5.328574e+02 | 5.654372e+02 |   6.11%|  89.60%
  685s|179900 | 66789 |  1797k|  10.0 |   296M |  87 |1600 | 443 | 870 | 197k|  2 |   3 |   0 | 5.328574e+02 | 5.654372e+02 |   6.11%|  89.60%
  686s|180000 | 66813 |  1798k|  10.0 |   296M |  87 |1600 | 443 | 864 | 197k|  2 |   3 |   0 | 5.328581e+02 | 5.654372e+02 |   6.11%|  89.60%
  686s|180100 | 66841 |  1799k|  10.0 |   296M |  87 |1600 | 443 | 874 | 197k|  2 |   3 |   0 | 5.328581e+02 | 5.654372e+02 |   6.11%|  89.60%
  686s|180200 | 66869 |  1800k|  10.0 |   296M |  87 |1600 | 443 | 884 | 197k|  5 |   3 |   0 | 5.328608e+02 | 5.654372e+02 |   6.11%|  89.60%
  687s|180300 | 66895 |  1801k|  10.0 |   296M |  87 |1600 | 443 | 879 | 198k|  1 |   3 |   0 | 5.328608e+02 | 5.654372e+02 |   6.11%|  89.60%
  687s|180400 | 66919 |  1801k|  10.0 |   296M |  87 |1600 | 443 | 870 | 198k|  0 |   3 |   0 | 5.328631e+02 | 5.654372e+02 |   6.11%|  89.60%
  687s|180500 | 66949 |  1802k|  10.0 |   296M |  87 |1600 | 443 | 880 | 198k|  2 |   3 |   0 | 5.328715e+02 | 5.654372e+02 |   6.11%|  89.61%
  688s|180600 | 66983 |  1803k|  10.0 |   296M |  87 |1600 | 443 | 875 | 198k|  1 |   3 |   0 | 5.328723e+02 | 5.654372e+02 |   6.11%|  89.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|180700 | 67011 |  1804k|  10.0 |   296M |  87 |1600 | 443 | 892 | 198k|  0 |   3 |   0 | 5.328739e+02 | 5.654372e+02 |   6.11%|  89.61%
  688s|180800 | 67035 |  1805k|  10.0 |   297M |  87 |1600 | 443 | 878 | 198k|  5 |   3 |   0 | 5.328747e+02 | 5.654372e+02 |   6.11%|  89.61%
  689s|180900 | 67065 |  1806k|  10.0 |   297M |  87 |1600 | 443 | 857 | 198k|  2 |   3 |   0 | 5.328747e+02 | 5.654372e+02 |   6.11%|  89.61%
  689s|181000 | 67101 |  1807k|  10.0 |   297M |  87 |1600 | 443 | 867 | 198k|  2 |   3 |   0 | 5.328747e+02 | 5.654372e+02 |   6.11%|  89.61%
  689s|181100 | 67133 |  1807k|  10.0 |   297M |  87 |1600 | 443 | 863 | 198k|  2 |   3 |   0 | 5.328757e+02 | 5.654372e+02 |   6.11%|  89.61%
  690s|181200 | 67161 |  1808k|  10.0 |   297M |  87 |1600 | 443 | 865 | 198k|  2 |   3 |   0 | 5.328798e+02 | 5.654372e+02 |   6.11%|  89.61%
  690s|181300 | 67187 |  1809k|  10.0 |   297M |  87 |1600 | 443 | 875 | 199k|  2 |   3 |   0 | 5.328814e+02 | 5.654372e+02 |   6.11%|  89.61%
  690s|181400 | 67215 |  1810k|  10.0 |   297M |  87 |1600 | 443 | 876 | 199k|  2 |   3 |   0 | 5.328814e+02 | 5.654372e+02 |   6.11%|  89.61%
  691s|181500 | 67235 |  1811k|  10.0 |   297M |  87 |1600 | 443 | 875 | 199k|  2 |   3 |   0 | 5.328889e+02 | 5.654372e+02 |   6.11%|  89.61%
  691s|181600 | 67265 |  1812k|  10.0 |   297M |  87 |1600 | 443 | 867 | 199k|  2 |   3 |   0 | 5.328889e+02 | 5.654372e+02 |   6.11%|  89.61%
  691s|181700 | 67291 |  1813k|  10.0 |   297M |  87 |1600 | 443 | 873 | 199k|  2 |   3 |   0 | 5.328918e+02 | 5.654372e+02 |   6.11%|  89.61%
  691s|181800 | 67325 |  1814k|  10.0 |   298M |  87 |1600 | 443 | 875 | 199k|  2 |   3 |   0 | 5.328918e+02 | 5.654372e+02 |   6.11%|  89.61%
  692s|181900 | 67353 |  1814k|  10.0 |   298M |  87 |1600 | 443 | 866 | 199k|  2 |   3 |   0 | 5.328918e+02 | 5.654372e+02 |   6.11%|  89.61%
  692s|182000 | 67381 |  1815k|  10.0 |   298M |  87 |1600 | 443 | 875 | 199k|  5 |   3 |   0 | 5.328918e+02 | 5.654372e+02 |   6.11%|  89.61%
  692s|182100 | 67413 |  1816k|  10.0 |   298M |  87 |1600 | 443 | 862 | 199k|  2 |   3 |   0 | 5.328983e+02 | 5.654372e+02 |   6.11%|  89.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|182200 | 67439 |  1817k|  10.0 |   298M |  87 |1600 | 443 | 868 | 199k|  0 |   3 |   0 | 5.328983e+02 | 5.654372e+02 |   6.11%|  89.61%
  693s|182300 | 67471 |  1818k|  10.0 |   298M |  87 |1600 | 443 | 879 | 200k|  2 |   3 |   0 | 5.328983e+02 | 5.654372e+02 |   6.11%|  89.61%
  693s|182400 | 67505 |  1819k|  10.0 |   298M |  87 |1600 | 443 | 871 | 200k|  2 |   3 |   0 | 5.329010e+02 | 5.654372e+02 |   6.11%|  89.62%
  694s|182500 | 67529 |  1820k|  10.0 |   298M |  87 |1600 | 443 | 870 | 200k|  0 |   3 |   0 | 5.329028e+02 | 5.654372e+02 |   6.11%|  89.62%
  694s|182600 | 67565 |  1821k|  10.0 |   298M |  87 |1600 | 443 | 865 | 200k|  0 |   3 |   0 | 5.329028e+02 | 5.654372e+02 |   6.11%|  89.62%
  694s|182700 | 67595 |  1822k|  10.0 |   299M |  87 |1600 | 443 | 876 | 200k|  2 |   3 |   0 | 5.329058e+02 | 5.654372e+02 |   6.10%|  89.62%
  695s|182800 | 67629 |  1822k|  10.0 |   299M |  87 |1600 | 443 | 873 | 200k|  0 |   3 |   0 | 5.329099e+02 | 5.654372e+02 |   6.10%|  89.62%
  695s|182900 | 67661 |  1823k|  10.0 |   299M |  88 |1600 | 443 | 871 | 200k|  2 |   3 |   0 | 5.329099e+02 | 5.654372e+02 |   6.10%|  89.62%
  695s|183000 | 67679 |  1824k|  10.0 |   299M |  88 |1600 | 443 | 868 | 200k|  1 |   3 |   0 | 5.329121e+02 | 5.654372e+02 |   6.10%|  89.62%
  695s|183100 | 67701 |  1825k|  10.0 |   300M |  88 |1600 | 443 | 882 | 200k|  0 |   3 |   0 | 5.329127e+02 | 5.654372e+02 |   6.10%|  89.62%
  696s|183200 | 67729 |  1826k|  10.0 |   300M |  88 |1600 | 443 | 856 | 201k|  2 |   3 |   0 | 5.329127e+02 | 5.654372e+02 |   6.10%|  89.62%
  696s|183300 | 67753 |  1827k|  10.0 |   300M |  88 |1600 | 443 | 876 | 201k|  1 |   3 |   0 | 5.329148e+02 | 5.654372e+02 |   6.10%|  89.62%
  696s|183400 | 67777 |  1828k|  10.0 |   300M |  88 |1600 | 443 | 869 | 201k|  2 |   3 |   0 | 5.329169e+02 | 5.654372e+02 |   6.10%|  89.62%
  697s|183500 | 67795 |  1829k|  10.0 |   300M |  88 |1600 | 443 | 866 | 201k|  1 |   3 |   0 | 5.329209e+02 | 5.654372e+02 |   6.10%|  89.62%
  697s|183600 | 67817 |  1830k|  10.0 |   300M |  88 |1600 | 443 | 877 | 201k|  2 |   3 |   0 | 5.329236e+02 | 5.654372e+02 |   6.10%|  89.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|183700 | 67843 |  1831k|  10.0 |   300M |  88 |1600 | 443 | 868 | 201k|  0 |   3 |   0 | 5.329236e+02 | 5.654372e+02 |   6.10%|  89.62%
  697s|183800 | 67879 |  1832k|  10.0 |   300M |  88 |1600 | 443 | 879 | 201k|  2 |   3 |   0 | 5.329269e+02 | 5.654372e+02 |   6.10%|  89.62%
  698s|183900 | 67901 |  1833k|  10.0 |   301M |  88 |1600 | 443 | 874 | 201k|  2 |   3 |   0 | 5.329269e+02 | 5.654372e+02 |   6.10%|  89.62%
  698s|184000 | 67935 |  1834k|  10.0 |   301M |  88 |1600 | 443 | 862 | 201k|  2 |   3 |   0 | 5.329313e+02 | 5.654372e+02 |   6.10%|  89.62%
  698s|184100 | 67955 |  1835k|  10.0 |   301M |  88 |1600 | 443 | 873 | 201k|  0 |   3 |   0 | 5.329315e+02 | 5.654372e+02 |   6.10%|  89.63%
  699s|184200 | 67987 |  1836k|  10.0 |   301M |  88 |1600 | 443 | 870 | 202k|  2 |   3 |   0 | 5.329321e+02 | 5.654372e+02 |   6.10%|  89.63%
  699s|184300 | 68009 |  1837k|  10.0 |   301M |  88 |1600 | 443 | 885 | 202k|  2 |   3 |   0 | 5.329328e+02 | 5.654372e+02 |   6.10%|  89.63%
  700s|184400 | 68029 |  1838k|  10.0 |   301M |  88 |1600 | 443 | 870 | 202k|  0 |   3 |   0 | 5.329328e+02 | 5.654372e+02 |   6.10%|  89.63%
  700s|184500 | 68053 |  1839k|  10.0 |   301M |  88 |1600 | 443 | 877 | 202k|  0 |   3 |   0 | 5.329339e+02 | 5.654372e+02 |   6.10%|  89.63%
  700s|184600 | 68083 |  1839k|  10.0 |   301M |  88 |1600 | 443 | 867 | 202k|  2 |   3 |   0 | 5.329346e+02 | 5.654372e+02 |   6.10%|  89.63%
  701s|184700 | 68127 |  1840k|  10.0 |   302M |  88 |1600 | 443 | 878 | 202k|  2 |   3 |   0 | 5.329385e+02 | 5.654372e+02 |   6.10%|  89.63%
  701s|184800 | 68155 |  1841k|  10.0 |   302M |  88 |1600 | 443 | 881 | 202k|  1 |   3 |   0 | 5.329525e+02 | 5.654372e+02 |   6.10%|  89.63%
  701s|184900 | 68171 |  1842k|  10.0 |   302M |  88 |1600 | 443 | 878 | 202k|  0 |   3 |   0 | 5.329525e+02 | 5.654372e+02 |   6.10%|  89.63%
  701s|185000 | 68201 |  1843k|  10.0 |   302M |  88 |1600 | 443 | 860 | 202k|  2 |   3 |   0 | 5.329532e+02 | 5.654372e+02 |   6.10%|  89.63%
  702s|185100 | 68227 |  1844k|  10.0 |   302M |  88 |1600 | 443 | 867 | 203k|  0 |   3 |   0 | 5.329532e+02 | 5.654372e+02 |   6.10%|  89.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|185200 | 68251 |  1845k|  10.0 |   302M |  88 |1600 | 443 | 886 | 203k|  0 |   3 |   0 | 5.329559e+02 | 5.654372e+02 |   6.09%|  89.63%
  702s|185300 | 68283 |  1846k|  10.0 |   302M |  88 |1600 | 443 | 872 | 203k|  2 |   3 |   0 | 5.329559e+02 | 5.654372e+02 |   6.09%|  89.63%
  703s|185400 | 68317 |  1846k|  10.0 |   303M |  88 |1600 | 443 | 888 | 203k|  0 |   3 |   0 | 5.329597e+02 | 5.654372e+02 |   6.09%|  89.63%
  703s|185500 | 68351 |  1847k|  10.0 |   303M |  88 |1600 | 443 | 879 | 203k|  2 |   3 |   0 | 5.329630e+02 | 5.654372e+02 |   6.09%|  89.64%
  703s|185600 | 68379 |  1848k|  10.0 |   303M |  88 |1600 | 443 | 873 | 203k|  0 |   3 |   0 | 5.329659e+02 | 5.654372e+02 |   6.09%|  89.64%
  703s|185700 | 68399 |  1849k|  10.0 |   303M |  88 |1600 | 443 | 881 | 203k|  2 |   3 |   0 | 5.329659e+02 | 5.654372e+02 |   6.09%|  89.64%
  704s|185800 | 68425 |  1850k|  10.0 |   303M |  88 |1600 | 443 | 860 | 203k|  2 |   3 |   0 | 5.329684e+02 | 5.654372e+02 |   6.09%|  89.64%
  704s|185900 | 68459 |  1851k|  10.0 |   304M |  88 |1600 | 443 | 883 | 203k|  2 |   3 |   0 | 5.329701e+02 | 5.654372e+02 |   6.09%|  89.64%
  704s|186000 | 68491 |  1852k|  10.0 |   304M |  88 |1600 | 443 | 871 | 203k|  2 |   3 |   0 | 5.329785e+02 | 5.654372e+02 |   6.09%|  89.64%
  705s|186100 | 68517 |  1853k|  10.0 |   304M |  88 |1600 | 443 | 874 | 204k|  0 |   3 |   0 | 5.329816e+02 | 5.654372e+02 |   6.09%|  89.64%
  705s|186200 | 68543 |  1854k|  10.0 |   304M |  88 |1600 | 443 | 872 | 204k|  0 |   3 |   0 | 5.329816e+02 | 5.654372e+02 |   6.09%|  89.64%
  705s|186300 | 68577 |  1855k|  10.0 |   304M |  88 |1600 | 443 | 880 | 204k|  2 |   3 |   0 | 5.329816e+02 | 5.654372e+02 |   6.09%|  89.64%
  706s|186400 | 68611 |  1856k|  10.0 |   304M |  88 |1600 | 443 | 876 | 204k|  3 |   3 |   0 | 5.329816e+02 | 5.654372e+02 |   6.09%|  89.64%
  706s|186500 | 68641 |  1857k|   9.9 |   304M |  88 |1600 | 443 | 865 | 204k|  2 |   3 |   0 | 5.329870e+02 | 5.654372e+02 |   6.09%|  89.64%
  706s|186600 | 68661 |  1858k|   9.9 |   304M |  88 |1600 | 443 | 874 | 204k|  0 |   3 |   0 | 5.329870e+02 | 5.654372e+02 |   6.09%|  89.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|186700 | 68699 |  1859k|   9.9 |   304M |  88 |1600 | 443 | 868 | 204k|  2 |   3 |   0 | 5.329870e+02 | 5.654372e+02 |   6.09%|  89.64%
  713s|186800 | 68725 |  1860k|  10.0 |   304M |  88 |1600 | 443 | 865 | 204k|  5 |   3 |   0 | 5.329892e+02 | 5.654372e+02 |   6.09%|  89.64%
  713s|186900 | 68755 |  1861k|  10.0 |   304M |  88 |1600 | 443 | 888 | 204k|  0 |   3 |   0 | 5.329912e+02 | 5.654372e+02 |   6.09%|  89.64%
  714s|187000 | 68777 |  1862k|   9.9 |   304M |  88 |1600 | 443 | 864 | 204k|  1 |   3 |   0 | 5.329931e+02 | 5.654372e+02 |   6.09%|  89.64%
  714s|187100 | 68801 |  1863k|   9.9 |   305M |  88 |1600 | 443 | 873 | 205k|  0 |   3 |   0 | 5.329938e+02 | 5.654372e+02 |   6.09%|  89.64%
  714s|187200 | 68829 |  1864k|   9.9 |   305M |  88 |1600 | 443 | 879 | 205k|  2 |   3 |   0 | 5.329990e+02 | 5.654372e+02 |   6.09%|  89.65%
  715s|187300 | 68863 |  1864k|   9.9 |   305M |  88 |1600 | 443 | 886 | 205k|  5 |   3 |   0 | 5.329990e+02 | 5.654372e+02 |   6.09%|  89.65%
  715s|187400 | 68889 |  1865k|   9.9 |   305M |  88 |1600 | 443 | 875 | 205k|  0 |   3 |   0 | 5.330078e+02 | 5.654372e+02 |   6.08%|  89.65%
  715s|187500 | 68919 |  1866k|   9.9 |   305M |  88 |1600 | 443 | 863 | 205k|  3 |   3 |   0 | 5.330078e+02 | 5.654372e+02 |   6.08%|  89.65%
  716s|187600 | 68955 |  1867k|   9.9 |   305M |  88 |1600 | 443 | 875 | 205k|  3 |   3 |   0 | 5.330095e+02 | 5.654372e+02 |   6.08%|  89.65%
  716s|187700 | 68979 |  1868k|   9.9 |   305M |  88 |1600 | 443 | 870 | 205k|  1 |   3 |   0 | 5.330114e+02 | 5.654372e+02 |   6.08%|  89.65%
  716s|187800 | 69001 |  1869k|   9.9 |   305M |  88 |1600 | 443 | 857 | 205k|  0 |   3 |   0 | 5.330114e+02 | 5.654372e+02 |   6.08%|  89.65%
  716s|187900 | 69031 |  1870k|   9.9 |   305M |  88 |1600 | 443 | 866 | 205k|  2 |   3 |   0 | 5.330129e+02 | 5.654372e+02 |   6.08%|  89.65%
  717s|188000 | 69067 |  1871k|   9.9 |   305M |  88 |1600 | 443 | 870 | 206k|  2 |   3 |   0 | 5.330129e+02 | 5.654372e+02 |   6.08%|  89.65%
  717s|188100 | 69101 |  1872k|   9.9 |   305M |  88 |1600 | 443 | 866 | 206k|  2 |   3 |   0 | 5.330133e+02 | 5.654372e+02 |   6.08%|  89.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|188200 | 69129 |  1872k|   9.9 |   305M |  88 |1600 | 443 | 859 | 206k|  2 |   3 |   0 | 5.330141e+02 | 5.654372e+02 |   6.08%|  89.65%
  718s|188300 | 69159 |  1873k|   9.9 |   306M |  88 |1600 | 443 | 885 | 206k|  2 |   3 |   0 | 5.330141e+02 | 5.654372e+02 |   6.08%|  89.65%
  718s|188400 | 69191 |  1874k|   9.9 |   308M |  88 |1600 | 443 | 865 | 206k|  2 |   3 |   0 | 5.330151e+02 | 5.654372e+02 |   6.08%|  89.65%
  718s|188500 | 69223 |  1875k|   9.9 |   308M |  88 |1600 | 443 | 881 | 206k|  1 |   3 |   0 | 5.330196e+02 | 5.654372e+02 |   6.08%|  89.65%
  719s|188600 | 69255 |  1876k|   9.9 |   308M |  88 |1600 | 443 | 879 | 206k|  3 |   3 |   0 | 5.330265e+02 | 5.654372e+02 |   6.08%|  89.66%
  719s|188700 | 69283 |  1877k|   9.9 |   308M |  88 |1600 | 443 | 870 | 206k|  3 |   3 |   0 | 5.330265e+02 | 5.654372e+02 |   6.08%|  89.66%
  719s|188800 | 69303 |  1878k|   9.9 |   308M |  88 |1600 | 443 | 869 | 206k|  2 |   3 |   0 | 5.330265e+02 | 5.654372e+02 |   6.08%|  89.66%
  719s|188900 | 69335 |  1879k|   9.9 |   308M |  88 |1600 | 443 | 873 | 206k|  2 |   3 |   0 | 5.330318e+02 | 5.654372e+02 |   6.08%|  89.66%
  720s|189000 | 69365 |  1880k|   9.9 |   308M |  88 |1600 | 443 | 871 | 207k|  2 |   3 |   0 | 5.330337e+02 | 5.654372e+02 |   6.08%|  89.66%
  720s|189100 | 69387 |  1881k|   9.9 |   308M |  88 |1600 | 443 | 891 | 207k|  0 |   3 |   0 | 5.330354e+02 | 5.654372e+02 |   6.08%|  89.66%
  720s|189200 | 69421 |  1882k|   9.9 |   308M |  88 |1600 | 443 | 868 | 207k|  5 |   3 |   0 | 5.330357e+02 | 5.654372e+02 |   6.08%|  89.66%
  721s|189300 | 69451 |  1883k|   9.9 |   308M |  88 |1600 | 443 | 877 | 207k|  2 |   3 |   0 | 5.330357e+02 | 5.654372e+02 |   6.08%|  89.66%
  721s|189400 | 69483 |  1884k|   9.9 |   308M |  88 |1600 | 443 | 862 | 207k|  2 |   3 |   0 | 5.330357e+02 | 5.654372e+02 |   6.08%|  89.66%
  721s|189500 | 69509 |  1885k|   9.9 |   308M |  88 |1600 | 443 | 866 | 207k|  2 |   3 |   0 | 5.330357e+02 | 5.654372e+02 |   6.08%|  89.66%
  722s|189600 | 69529 |  1885k|   9.9 |   308M |  88 |1600 | 443 | 871 | 207k|  2 |   3 |   0 | 5.330357e+02 | 5.654372e+02 |   6.08%|  89.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|189700 | 69551 |  1886k|   9.9 |   308M |  88 |1600 | 443 | 886 | 207k|  2 |   3 |   0 | 5.330385e+02 | 5.654372e+02 |   6.08%|  89.66%
  722s|189800 | 69571 |  1887k|   9.9 |   308M |  88 |1600 | 443 | 882 | 207k|  0 |   3 |   0 | 5.330388e+02 | 5.654372e+02 |   6.08%|  89.66%
  723s|189900 | 69589 |  1888k|   9.9 |   308M |  88 |1600 | 443 | 864 | 207k|  2 |   3 |   0 | 5.330436e+02 | 5.654372e+02 |   6.08%|  89.66%
  723s|190000 | 69617 |  1889k|   9.9 |   309M |  88 |1600 | 443 | 866 | 208k|  2 |   3 |   0 | 5.330449e+02 | 5.654372e+02 |   6.08%|  89.66%
  723s|190100 | 69645 |  1890k|   9.9 |   310M |  88 |1600 | 443 | 883 | 208k|  0 |   3 |   0 | 5.330450e+02 | 5.654372e+02 |   6.08%|  89.66%
