solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 11200 | 11201 | 10326k| 921.8 |   700M |  36 | 800 | 221 |1271 |2594k|  7 |   1 |2293 |-1.466962e+02 | 4.335646e+02 |    Inf | unknown
  724s| 11300 | 11301 | 10412k| 921.3 |   704M |  36 | 800 | 221 |2218 |2616k|  7 |   1 |2301 |-1.466809e+02 | 4.335646e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 11400 | 11401 | 10510k| 921.8 |   708M |  36 | 800 | 221 |2475 |2640k| 16 |   1 |2310 |-1.465948e+02 | 4.335646e+02 |    Inf | unknown
  737s| 11500 | 11501 | 10608k| 922.3 |   712M |  36 | 800 | 221 |2153 |2664k|  9 |   1 |2318 |-1.465537e+02 | 4.335646e+02 |    Inf | unknown
  743s| 11600 | 11601 | 10709k| 923.1 |   718M |  36 | 800 | 221 |2258 |2688k|  7 |   1 |2327 |-1.464801e+02 | 4.335646e+02 |    Inf | unknown
  749s| 11700 | 11701 | 10803k| 923.2 |   722M |  36 | 800 | 221 |1774 |2712k|  8 |   1 |2342 |-1.463584e+02 | 4.335646e+02 |    Inf | unknown
  755s| 11800 | 11801 | 10893k| 923.1 |   729M |  36 | 800 | 221 |1910 |2736k| 11 |   1 |2351 |-1.463119e+02 | 4.335646e+02 |    Inf | unknown
  761s| 11900 | 11901 | 10985k| 923.1 |   733M |  36 | 800 | 221 |2307 |2759k|  9 |   1 |2360 |-1.461842e+02 | 4.335646e+02 |    Inf | unknown
  767s| 12000 | 12001 | 11081k| 923.3 |   739M |  36 | 800 | 221 |2011 |2784k|  6 |   1 |2372 |-1.461091e+02 | 4.335646e+02 |    Inf | unknown
  773s| 12100 | 12101 | 11169k| 923.0 |   744M |  36 | 800 | 221 |1814 |2805k|  2 |   1 |2381 |-1.459463e+02 | 4.335646e+02 |    Inf | unknown
r 778s| 12180 | 12181 | 11244k| 923.1 |randroun|  36 | 800 | 221 |2302 |2823k| 10 |   1 |2394 |-1.459256e+02 | 4.301349e+02 |    Inf | unknown
  779s| 12200 | 12201 | 11263k| 923.1 |   749M |  36 | 800 | 221 |1544 |2828k|  2 |   1 |2397 |-1.459202e+02 | 4.301349e+02 |    Inf | unknown
  786s| 12300 | 12301 | 11360k| 923.5 |   753M |  36 | 800 | 221 |2319 |2853k| 10 |   1 |2413 |-1.458830e+02 | 4.301349e+02 |    Inf | unknown
  792s| 12400 | 12401 | 11461k| 924.2 |   760M |  36 | 800 | 221 |1736 |2876k|  7 |   1 |2424 |-1.457599e+02 | 4.301349e+02 |    Inf | unknown
  798s| 12500 | 12501 | 11551k| 924.0 |   764M |  36 | 800 | 221 |1397 |2898k|  6 |   1 |2431 |-1.456318e+02 | 4.301349e+02 |    Inf | unknown
  805s| 12600 | 12601 | 11638k| 923.5 |   774M |  36 | 800 | 221 |1382 |2921k|  8 |   1 |2439 |-1.455761e+02 | 4.301349e+02 |    Inf | unknown
  811s| 12700 | 12701 | 11741k| 924.4 |   781M |  36 | 800 | 221 |2239 |2947k|  8 |   1 |2450 |-1.455569e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 12800 | 12801 | 11826k| 923.8 |   784M |  36 | 800 | 221 |1959 |2969k| 10 |   1 |2466 |-1.455348e+02 | 4.301349e+02 |    Inf | unknown
  823s| 12900 | 12901 | 11915k| 923.6 |   788M |  36 | 800 | 221 |2661 |2990k| 11 |   1 |2478 |-1.455194e+02 | 4.301349e+02 |    Inf | unknown
  829s| 13000 | 13001 | 12008k| 923.6 |   793M |  36 | 800 | 221 |1801 |3015k| 10 |   1 |2496 |-1.454772e+02 | 4.301349e+02 |    Inf | unknown
  835s| 13100 | 13101 | 12096k| 923.3 |   809M |  36 | 800 | 221 |2022 |3038k|  8 |   1 |2507 |-1.454412e+02 | 4.301349e+02 |    Inf | unknown
  841s| 13200 | 13201 | 12191k| 923.5 |   817M |  36 | 800 | 221 |1633 |3061k|  8 |   1 |2521 |-1.454412e+02 | 4.301349e+02 |    Inf | unknown
  847s| 13300 | 13301 | 12278k| 923.1 |   821M |  36 | 800 | 221 |2330 |3083k|  9 |   1 |2526 |-1.453069e+02 | 4.301349e+02 |    Inf | unknown
  853s| 13400 | 13401 | 12373k| 923.3 |   825M |  36 | 800 | 221 |2076 |3107k| 13 |   1 |2534 |-1.452494e+02 | 4.301349e+02 |    Inf | unknown
  859s| 13500 | 13501 | 12470k| 923.6 |   831M |  36 | 800 | 221 |1769 |3131k|  8 |   1 |2536 |-1.452254e+02 | 4.301349e+02 |    Inf | unknown
  865s| 13600 | 13601 | 12561k| 923.5 |   836M |  36 | 800 | 221 |1537 |3153k|  8 |   1 |2561 |-1.451503e+02 | 4.301349e+02 |    Inf | unknown
  871s| 13700 | 13701 | 12653k| 923.5 |   841M |  36 | 800 | 221 |2692 |3177k| 12 |   1 |2568 |-1.451099e+02 | 4.301349e+02 |    Inf | unknown
  877s| 13800 | 13801 | 12744k| 923.4 |   847M |  36 | 800 | 221 |2198 |3200k| 11 |   1 |2573 |-1.450151e+02 | 4.301349e+02 |    Inf | unknown
  883s| 13900 | 13901 | 12837k| 923.4 |   850M |  36 | 800 | 221 |2094 |3224k| 12 |   1 |2585 |-1.450058e+02 | 4.301349e+02 |    Inf | unknown
  889s| 14000 | 14001 | 12933k| 923.7 |   854M |  36 | 800 | 221 |1899 |3247k| 13 |   1 |2590 |-1.449469e+02 | 4.301349e+02 |    Inf | unknown
  896s| 14100 | 14101 | 13033k| 924.3 |   861M |  36 | 800 | 221 |1782 |3272k|  4 |   1 |2605 |-1.448959e+02 | 4.301349e+02 |    Inf | unknown
  902s| 14200 | 14201 | 13124k| 924.1 |   865M |  36 | 800 | 221 |2300 |3294k| 12 |   1 |2618 |-1.448454e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 14300 | 14301 | 13216k| 924.1 |   871M |  36 | 800 | 221 |2045 |3318k| 16 |   1 |2629 |-1.448128e+02 | 4.301349e+02 |    Inf | unknown
  913s| 14400 | 14401 | 13298k| 923.4 |   875M |  36 | 800 | 221 |2076 |3339k|  8 |   1 |2640 |-1.447517e+02 | 4.301349e+02 |    Inf | unknown
  919s| 14500 | 14501 | 13395k| 923.7 |   880M |  36 | 800 | 221 |2132 |3364k|  5 |   1 |2648 |-1.446952e+02 | 4.301349e+02 |    Inf | unknown
  925s| 14600 | 14601 | 13484k| 923.5 |   885M |  36 | 800 | 221 |2295 |3385k| 12 |   1 |2656 |-1.446587e+02 | 4.301349e+02 |    Inf | unknown
  931s| 14700 | 14701 | 13574k| 923.4 |   891M |  36 | 800 | 221 |1974 |3408k|  6 |   1 |2676 |-1.446043e+02 | 4.301349e+02 |    Inf | unknown
  937s| 14800 | 14801 | 13663k| 923.1 |   896M |  36 | 800 | 221 |2328 |3430k| 10 |   1 |2689 |-1.445751e+02 | 4.301349e+02 |    Inf | unknown
  942s| 14900 | 14901 | 13749k| 922.7 |   900M |  37 | 800 | 221 |2445 |3451k| 10 |   1 |2697 |-1.445443e+02 | 4.301349e+02 |    Inf | unknown
  948s| 15000 | 15001 | 13839k| 922.6 |   903M |  37 | 800 | 221 |2422 |3474k|  9 |   1 |2701 |-1.444230e+02 | 4.301349e+02 |    Inf | unknown
  954s| 15100 | 15101 | 13929k| 922.4 |   914M |  37 | 800 | 221 |1570 |3497k|  8 |   1 |2719 |-1.443885e+02 | 4.301349e+02 |    Inf | unknown
  960s| 15200 | 15201 | 14022k| 922.4 |   919M |  37 | 800 | 221 |1595 |3520k|  7 |   1 |2727 |-1.443393e+02 | 4.301349e+02 |    Inf | unknown
  966s| 15300 | 15301 | 14109k| 922.1 |   923M |  37 | 800 | 221 |2175 |3543k| 10 |   1 |2734 |-1.442384e+02 | 4.301349e+02 |    Inf | unknown
  971s| 15400 | 15401 | 14197k| 921.8 |   929M |  37 | 800 | 221 |1863 |3565k|  9 |   1 |2742 |-1.442151e+02 | 4.301349e+02 |    Inf | unknown
  977s| 15500 | 15501 | 14287k| 921.7 |   932M |  37 | 800 | 221 |2266 |3586k|  9 |   1 |2744 |-1.442001e+02 | 4.301349e+02 |    Inf | unknown
  983s| 15600 | 15601 | 14376k| 921.5 |   936M |  37 | 800 | 221 |2421 |3608k|  9 |   1 |2753 |-1.441472e+02 | 4.301349e+02 |    Inf | unknown
  989s| 15700 | 15701 | 14462k| 921.1 |   940M |  37 | 800 | 221 |2535 |3630k| 13 |   1 |2757 |-1.441151e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 15800 | 15801 | 14557k| 921.3 |   958M |  37 | 800 | 221 |2293 |3653k|  9 |   1 |2766 |-1.440212e+02 | 4.301349e+02 |    Inf | unknown
 1001s| 15900 | 15901 | 14648k| 921.2 |   964M |  37 | 800 | 221 |2523 |3675k|  5 |   1 |2787 |-1.439565e+02 | 4.301349e+02 |    Inf | unknown
 1007s| 16000 | 16001 | 14736k| 920.9 |   968M |  37 | 800 | 221 |2113 |3696k|  6 |   1 |2805 |-1.439167e+02 | 4.301349e+02 |    Inf | unknown
 1013s| 16100 | 16101 | 14825k| 920.7 |   972M |  37 | 800 | 221 |1782 |3718k| 12 |   1 |2809 |-1.438945e+02 | 4.301349e+02 |    Inf | unknown
 1019s| 16200 | 16201 | 14917k| 920.7 |   977M |  37 | 800 | 221 |1958 |3740k|  8 |   1 |2818 |-1.438809e+02 | 4.301349e+02 |    Inf | unknown
 1025s| 16300 | 16301 | 15007k| 920.6 |   982M |  37 | 800 | 221 |1514 |3763k|  3 |   1 |2827 |-1.438315e+02 | 4.301349e+02 |    Inf | unknown
 1030s| 16400 | 16401 | 15095k| 920.3 |   986M |  37 | 800 | 221 |2237 |3785k| 10 |   1 |2832 |-1.437884e+02 | 4.301349e+02 |    Inf | unknown
 1036s| 16500 | 16501 | 15183k| 920.1 |   990M |  37 | 800 | 221 |1431 |3807k|  4 |   1 |2838 |-1.437695e+02 | 4.301349e+02 |    Inf | unknown
 1042s| 16600 | 16601 | 15274k| 920.1 |   996M |  37 | 800 | 221 |1897 |3829k|  9 |   1 |2846 |-1.437582e+02 | 4.301349e+02 |    Inf | unknown
 1048s| 16700 | 16701 | 15366k| 920.1 |  1000M |  37 | 800 | 221 |2400 |3851k| 10 |   1 |2860 |-1.436503e+02 | 4.301349e+02 |    Inf | unknown
 1054s| 16800 | 16801 | 15459k| 920.1 |  1007M |  37 | 800 | 221 |1778 |3874k|  5 |   1 |2870 |-1.435625e+02 | 4.301349e+02 |    Inf | unknown
 1060s| 16900 | 16901 | 15549k| 920.0 |  1009M |  37 | 800 | 221 |1829 |3896k|  4 |   1 |2877 |-1.435422e+02 | 4.301349e+02 |    Inf | unknown
 1066s| 17000 | 17001 | 15640k| 920.0 |  1014M |  37 | 800 | 221 |2301 |3920k| 13 |   1 |2885 |-1.435111e+02 | 4.301349e+02 |    Inf | unknown
 1072s| 17100 | 17101 | 15729k| 919.7 |  1019M |  37 | 800 | 221 |2382 |3942k| 10 |   1 |2895 |-1.434250e+02 | 4.301349e+02 |    Inf | unknown
 1077s| 17200 | 17201 | 15819k| 919.6 |  1024M |  37 | 800 | 221 |1825 |3966k| 10 |   1 |2903 |-1.433909e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 17300 | 17301 | 15907k| 919.4 |  1029M |  37 | 800 | 221 |2345 |3989k|  9 |   1 |2906 |-1.433680e+02 | 4.301349e+02 |    Inf | unknown
 1089s| 17400 | 17401 | 15992k| 919.0 |  1033M |  37 | 800 | 221 |1893 |4010k|  5 |   1 |2913 |-1.433174e+02 | 4.301349e+02 |    Inf | unknown
 1095s| 17500 | 17501 | 16089k| 919.3 |  1039M |  37 | 800 | 221 |1514 |4034k|  6 |   1 |2918 |-1.432714e+02 | 4.301349e+02 |    Inf | unknown
 1101s| 17600 | 17601 | 16182k| 919.4 |  1045M |  37 | 800 | 221 |2139 |4058k|  8 |   1 |2927 |-1.432038e+02 | 4.301349e+02 |    Inf | unknown
 1107s| 17700 | 17701 | 16274k| 919.4 |  1049M |  37 | 800 | 221 |1953 |4081k| 11 |   1 |2937 |-1.431909e+02 | 4.301349e+02 |    Inf | unknown
 1113s| 17800 | 17801 | 16368k| 919.5 |  1057M |  37 | 800 | 221 |2181 |4104k|  8 |   1 |2949 |-1.431909e+02 | 4.301349e+02 |    Inf | unknown
 1119s| 17900 | 17901 | 16460k| 919.5 |  1062M |  37 | 800 | 221 |1062 |4127k|  2 |   1 |2954 |-1.431131e+02 | 4.301349e+02 |    Inf | unknown
 1125s| 18000 | 18001 | 16551k| 919.4 |  1067M |  37 | 800 | 221 |1906 |4148k|  6 |   1 |2956 |-1.430594e+02 | 4.301349e+02 |    Inf | unknown
 1131s| 18100 | 18101 | 16645k| 919.6 |  1071M |  37 | 800 | 221 |2631 |4172k| 12 |   1 |2961 |-1.430147e+02 | 4.301349e+02 |    Inf | unknown
 1137s| 18200 | 18201 | 16733k| 919.3 |  1075M |  37 | 800 | 221 |2091 |4194k| 12 |   1 |2968 |-1.428906e+02 | 4.301349e+02 |    Inf | unknown
 1143s| 18300 | 18301 | 16823k| 919.2 |  1088M |  37 | 800 | 221 |1985 |4217k| 11 |   1 |2982 |-1.428742e+02 | 4.301349e+02 |    Inf | unknown
 1149s| 18400 | 18401 | 16919k| 919.5 |  1092M |  37 | 800 | 221 |2287 |4241k| 11 |   1 |2995 |-1.428571e+02 | 4.301349e+02 |    Inf | unknown
 1155s| 18500 | 18501 | 17014k| 919.6 |  1095M |  37 | 800 | 221 |2153 |4264k|  8 |   1 |3001 |-1.428156e+02 | 4.301349e+02 |    Inf | unknown
 1161s| 18600 | 18601 | 17109k| 919.8 |  1100M |  37 | 800 | 221 |2304 |4286k|  9 |   1 |3009 |-1.427162e+02 | 4.301349e+02 |    Inf | unknown
 1167s| 18700 | 18701 | 17200k| 919.7 |  1105M |  37 | 800 | 221 |1979 |4307k|  5 |   1 |3016 |-1.426659e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 18800 | 18801 | 17292k| 919.7 |  1111M |  37 | 800 | 221 |2800 |4330k| 12 |   1 |3024 |-1.426363e+02 | 4.301349e+02 |    Inf | unknown
 1180s| 18900 | 18901 | 17388k| 919.9 |  1114M |  37 | 800 | 221 |2388 |4353k| 11 |   1 |3038 |-1.426265e+02 | 4.301349e+02 |    Inf | unknown
 1185s| 19000 | 19001 | 17475k| 919.7 |  1133M |  37 | 800 | 221 |1668 |4375k| 12 |   1 |3045 |-1.426265e+02 | 4.301349e+02 |    Inf | unknown
 1191s| 19100 | 19101 | 17566k| 919.6 |  1136M |  37 | 800 | 221 |1984 |4397k|  9 |   1 |3059 |-1.426265e+02 | 4.301349e+02 |    Inf | unknown
 1197s| 19200 | 19201 | 17651k| 919.3 |  1141M |  37 | 800 | 221 |2364 |4419k|  9 |   1 |3069 |-1.425018e+02 | 4.301349e+02 |    Inf | unknown
 1203s| 19300 | 19301 | 17749k| 919.6 |  1148M |  37 | 800 | 220 |2392 |4442k| 10 |   1 |3072 |-1.424205e+02 | 4.301349e+02 |    Inf | unknown
 1210s| 19400 | 19401 | 17851k| 920.1 |  1153M |  37 | 800 | 220 |2001 |4467k|  8 |   1 |3082 |-1.424106e+02 | 4.301349e+02 |    Inf | unknown
 1216s| 19500 | 19501 | 17945k| 920.2 |  1156M |  37 | 800 | 220 |2082 |4490k|  9 |   1 |3087 |-1.423851e+02 | 4.301349e+02 |    Inf | unknown
 1222s| 19600 | 19601 | 18041k| 920.4 |  1162M |  37 | 800 | 220 |2053 |4513k| 11 |   1 |3099 |-1.423851e+02 | 4.301349e+02 |    Inf | unknown
 1229s| 19700 | 19701 | 18133k| 920.4 |  1166M |  37 | 800 | 220 |1924 |4537k|  9 |   1 |3117 |-1.423288e+02 | 4.301349e+02 |    Inf | unknown
 1234s| 19800 | 19801 | 18222k| 920.2 |  1172M |  37 | 800 | 220 |2592 |4558k| 17 |   1 |3130 |-1.423025e+02 | 4.301349e+02 |    Inf | unknown
 1241s| 19900 | 19901 | 18316k| 920.3 |  1176M |  37 | 800 | 220 |2571 |4582k| 11 |   1 |3136 |-1.422817e+02 | 4.301349e+02 |    Inf | unknown
 1246s| 20000 | 20001 | 18406k| 920.2 |  1180M |  37 | 800 | 220 |2435 |4603k|  9 |   1 |3141 |-1.422326e+02 | 4.301349e+02 |    Inf | unknown
 1252s| 20100 | 20101 | 18494k| 920.1 |  1184M |  37 | 800 | 220 |1642 |4624k|  8 |   1 |3143 |-1.421840e+02 | 4.301349e+02 |    Inf | unknown
 1258s| 20200 | 20201 | 18586k| 920.1 |  1188M |  37 | 800 | 220 |2239 |4648k|  8 |   1 |3151 |-1.421598e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 20300 | 20301 | 18674k| 919.9 |  1191M |  37 | 800 | 220 |2037 |4670k|  7 |   1 |3164 |-1.421279e+02 | 4.301349e+02 |    Inf | unknown
 1270s| 20400 | 20401 | 18771k| 920.1 |  1197M |  37 | 800 | 220 |2225 |4693k|  2 |   1 |3172 |-1.421108e+02 | 4.301349e+02 |    Inf | unknown
 1276s| 20500 | 20501 | 18855k| 919.7 |  1200M |  37 | 800 | 220 |1797 |4714k| 10 |   1 |3182 |-1.420725e+02 | 4.301349e+02 |    Inf | unknown
 1282s| 20600 | 20601 | 18947k| 919.7 |  1204M |  37 | 800 | 220 |1908 |4736k|  8 |   1 |3191 |-1.420508e+02 | 4.301349e+02 |    Inf | unknown
 1288s| 20700 | 20701 | 19043k| 919.9 |  1208M |  37 | 800 | 220 |1993 |4759k| 11 |   1 |3197 |-1.420091e+02 | 4.301349e+02 |    Inf | unknown
 1294s| 20800 | 20801 | 19131k| 919.7 |  1215M |  37 | 800 | 220 |2352 |4781k| 11 |   1 |3205 |-1.420091e+02 | 4.301349e+02 |    Inf | unknown
 1299s| 20900 | 20901 | 19213k| 919.2 |  1219M |  37 | 800 | 220 |1979 |4801k| 12 |   1 |3217 |-1.420091e+02 | 4.301349e+02 |    Inf | unknown
 1305s| 21000 | 21001 | 19302k| 919.1 |  1224M |  37 | 800 | 220 |2419 |4823k| 13 |   1 |3226 |-1.419182e+02 | 4.301349e+02 |    Inf | unknown
 1311s| 21100 | 21101 | 19390k| 918.9 |  1230M |  37 | 800 | 220 |2191 |4846k|  9 |   1 |3233 |-1.418947e+02 | 4.301349e+02 |    Inf | unknown
 1317s| 21200 | 21201 | 19487k| 919.2 |  1235M |  37 | 800 | 220 |2098 |4870k|  8 |   1 |3242 |-1.418755e+02 | 4.301349e+02 |    Inf | unknown
 1323s| 21300 | 21301 | 19575k| 918.9 |  1240M |  37 | 800 | 220 |2098 |4892k|  5 |   1 |3245 |-1.418235e+02 | 4.301349e+02 |    Inf | unknown
 1329s| 21400 | 21401 | 19667k| 919.0 |  1243M |  37 | 800 | 220 |2149 |4914k|  5 |   1 |3247 |-1.417175e+02 | 4.301349e+02 |    Inf | unknown
 1335s| 21500 | 21501 | 19755k| 918.8 |  1251M |  37 | 800 | 220 |1797 |4936k| 10 |   1 |3252 |-1.417110e+02 | 4.301349e+02 |    Inf | unknown
 1341s| 21600 | 21601 | 19857k| 919.3 |  1255M |  37 | 800 | 220 |1819 |4961k|  8 |   1 |3262 |-1.416602e+02 | 4.301349e+02 |    Inf | unknown
 1347s| 21700 | 21701 | 19944k| 919.0 |  1259M |  37 | 800 | 220 |1698 |4982k| 12 |   1 |3273 |-1.415949e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 21800 | 21801 | 20039k| 919.2 |  1263M |  37 | 800 | 220 |1656 |5006k| 11 |   1 |3283 |-1.415743e+02 | 4.301349e+02 |    Inf | unknown
 1359s| 21900 | 21901 | 20127k| 919.0 |  1268M |  37 | 800 | 220 |2138 |5028k| 12 |   1 |3290 |-1.415399e+02 | 4.301349e+02 |    Inf | unknown
 1364s| 22000 | 22001 | 20213k| 918.7 |  1283M |  37 | 800 | 220 |1618 |5049k|  7 |   1 |3295 |-1.415185e+02 | 4.301349e+02 |    Inf | unknown
 1370s| 22100 | 22101 | 20299k| 918.5 |  1287M |  37 | 800 | 220 |2021 |5070k|  7 |   1 |3301 |-1.415182e+02 | 4.301349e+02 |    Inf | unknown
 1376s| 22200 | 22201 | 20389k| 918.4 |  1292M |  37 | 800 | 220 |2185 |5092k| 12 |   1 |3303 |-1.415182e+02 | 4.301349e+02 |    Inf | unknown
 1381s| 22300 | 22301 | 20474k| 918.1 |  1295M |  37 | 800 | 220 |2394 |5114k| 10 |   1 |3312 |-1.414319e+02 | 4.301349e+02 |    Inf | unknown
 1388s| 22400 | 22401 | 20566k| 918.1 |  1298M |  37 | 800 | 220 |1956 |5137k|  2 |   1 |3324 |-1.413669e+02 | 4.301349e+02 |    Inf | unknown
 1393s| 22500 | 22501 | 20653k| 917.9 |  1304M |  37 | 800 | 220 |2620 |5159k| 11 |   1 |3332 |-1.413389e+02 | 4.301349e+02 |    Inf | unknown
 1399s| 22600 | 22601 | 20738k| 917.6 |  1308M |  37 | 800 | 220 |2483 |5181k| 10 |   1 |3339 |-1.413058e+02 | 4.301349e+02 |    Inf | unknown
 1405s| 22700 | 22701 | 20828k| 917.5 |  1331M |  37 | 800 | 220 |2411 |5204k| 10 |   1 |3342 |-1.412994e+02 | 4.301349e+02 |    Inf | unknown
 1410s| 22800 | 22801 | 20908k| 917.0 |  1334M |  37 | 800 | 220 |2369 |5225k| 11 |   1 |3350 |-1.412790e+02 | 4.301349e+02 |    Inf | unknown
 1416s| 22900 | 22901 | 21002k| 917.1 |  1339M |  37 | 800 | 220 |2354 |5249k|  8 |   1 |3356 |-1.412528e+02 | 4.301349e+02 |    Inf | unknown
 1422s| 23000 | 23001 | 21086k| 916.7 |  1342M |  37 | 800 | 220 |2651 |5269k|  9 |   1 |3362 |-1.412397e+02 | 4.301349e+02 |    Inf | unknown
 1428s| 23100 | 23101 | 21177k| 916.7 |  1348M |  37 | 800 | 220 |1760 |5292k|  4 |   1 |3374 |-1.412234e+02 | 4.301349e+02 |    Inf | unknown
 1434s| 23200 | 23201 | 21275k| 917.0 |  1354M |  37 | 800 | 220 |2446 |5317k|  8 |   1 |3382 |-1.412149e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 23300 | 23301 | 21361k| 916.7 |  1357M |  42 | 800 | 220 |2379 |5337k| 11 |   1 |3388 |-1.411696e+02 | 4.301349e+02 |    Inf | unknown
 1445s| 23400 | 23401 | 21453k| 916.8 |  1362M |  42 | 800 | 220 |1737 |5360k|  5 |   1 |3395 |-1.411495e+02 | 4.301349e+02 |    Inf | unknown
 1451s| 23500 | 23501 | 21537k| 916.4 |  1369M |  42 | 800 | 220 |2159 |5381k|  9 |   1 |3397 |-1.411233e+02 | 4.301349e+02 |    Inf | unknown
 1457s| 23600 | 23601 | 21624k| 916.2 |  1374M |  42 | 800 | 220 |1502 |5402k|  1 |   1 |3405 |-1.410985e+02 | 4.301349e+02 |    Inf | unknown
 1463s| 23700 | 23701 | 21717k| 916.3 |  1379M |  42 | 800 | 220 |2072 |5425k|  5 |   1 |3415 |-1.410648e+02 | 4.301349e+02 |    Inf | unknown
 1469s| 23800 | 23801 | 21808k| 916.2 |  1383M |  42 | 800 | 220 |2307 |5447k|  6 |   1 |3430 |-1.410178e+02 | 4.301349e+02 |    Inf | unknown
 1475s| 23900 | 23901 | 21906k| 916.5 |  1387M |  42 | 800 | 220 |1882 |5470k| 11 |   1 |3442 |-1.409837e+02 | 4.301349e+02 |    Inf | unknown
 1482s| 24000 | 24001 | 22002k| 916.7 |  1392M |  42 | 800 | 220 |2353 |5493k| 15 |   1 |3453 |-1.409462e+02 | 4.301349e+02 |    Inf | unknown
 1488s| 24100 | 24101 | 22085k| 916.4 |  1398M |  42 | 800 | 220 |1686 |5514k|  2 |   1 |3465 |-1.409165e+02 | 4.301349e+02 |    Inf | unknown
 1493s| 24200 | 24201 | 22177k| 916.4 |  1405M |  42 | 800 | 220 |2116 |5536k|  8 |   1 |3473 |-1.408573e+02 | 4.301349e+02 |    Inf | unknown
 1499s| 24300 | 24301 | 22268k| 916.4 |  1409M |  42 | 800 | 220 |2010 |5560k|  2 |   1 |3476 |-1.407706e+02 | 4.301349e+02 |    Inf | unknown
 1505s| 24400 | 24401 | 22350k| 915.9 |  1413M |  42 | 800 | 220 |2366 |5580k|  4 |   1 |3479 |-1.407632e+02 | 4.301349e+02 |    Inf | unknown
 1510s| 24500 | 24501 | 22434k| 915.6 |  1417M |  42 | 800 | 220 |1821 |5601k|  4 |   1 |3490 |-1.407313e+02 | 4.301349e+02 |    Inf | unknown
 1516s| 24600 | 24601 | 22528k| 915.7 |  1423M |  42 | 800 | 220 |2172 |5625k|  8 |   1 |3491 |-1.407023e+02 | 4.301349e+02 |    Inf | unknown
 1522s| 24700 | 24701 | 22618k| 915.6 |  1427M |  42 | 800 | 220 |1829 |5646k|  9 |   1 |3502 |-1.406587e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
