2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19 implications, 1 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s| 11000 |   619 |211682 |  19.2 |    20M |  41 |  52 |  25 | 282 |  95k|  1 |   3 |  22 | 1.836676e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.3s| 11100 |   625 |212827 |  19.2 |    20M |  41 |  52 |  25 | 237 |  95k|  1 |   3 |  22 | 1.836684e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.4s| 11200 |   615 |213881 |  19.1 |    20M |  42 |  52 |  25 | 279 |  96k|  3 |   3 |  22 | 1.836693e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.5s| 11300 |   617 |215007 |  19.0 |    20M |  42 |  52 |  25 | 274 |  96k|  1 |   3 |  22 | 1.836695e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.5s| 11400 |   621 |216096 |  18.9 |    20M |  42 |  52 |  25 | 277 |  96k|  1 |   3 |  22 | 1.836698e+02 | 1.836767e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s| 11500 |   613 |217139 |  18.9 |    20M |  42 |  52 |  25 | 278 |  97k|  2 |   3 |  22 | 1.836703e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.8s| 11600 |   607 |218219 |  18.8 |    20M |  42 |  52 |  25 | 275 |  97k|  2 |   3 |  22 | 1.836709e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.8s| 11700 |   603 |219268 |  18.7 |    20M |  43 |  52 |  25 | 277 |  97k|  1 |   3 |  22 | 1.836711e+02 | 1.836767e+02 |   0.00%| 100.00%
 14.9s| 11800 |   601 |220334 |  18.7 |    20M |  43 |  52 |  25 | 266 |  98k|  1 |   3 |  22 | 1.836713e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.0s| 11900 |   593 |221415 |  18.6 |    20M |  43 |  52 |  25 | 259 |  98k|  3 |   3 |  22 | 1.836715e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.1s| 12000 |   609 |222520 |  18.5 |    20M |  43 |  52 |  25 | 284 |  99k|  2 |   3 |  22 | 1.836716e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.2s| 12100 |   609 |223551 |  18.5 |    20M |  44 |  52 |  25 | 267 |  99k|  1 |   3 |  22 | 1.836718e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.3s| 12200 |   607 |224452 |  18.4 |    20M |  44 |  52 |  25 | 256 |  99k|  2 |   3 |  22 | 1.836724e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.4s| 12300 |   601 |225461 |  18.3 |    20M |  44 |  52 |  25 | 288 |  99k|  2 |   3 |  22 | 1.836725e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.5s| 12400 |   599 |226374 |  18.2 |    20M |  44 |  52 |  25 | 289 | 100k|  2 |   3 |  22 | 1.836731e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.6s| 12500 |   587 |227313 |  18.2 |    20M |  44 |  52 |  25 | 286 | 100k|  2 |   3 |  22 | 1.836733e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.7s| 12600 |   597 |228262 |  18.1 |    20M |  44 |  52 |  25 | 287 | 100k|  1 |   3 |  22 | 1.836735e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.8s| 12700 |   603 |229287 |  18.0 |    20M |  44 |  52 |  25 | 288 | 101k|  1 |   3 |  22 | 1.836737e+02 | 1.836767e+02 |   0.00%| 100.00%
 15.9s| 12800 |   597 |230214 |  18.0 |    20M |  44 |  52 |  25 | 296 | 101k|  1 |   3 |  22 | 1.836740e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.0s| 12900 |   583 |231104 |  17.9 |    20M |  44 |  52 |  25 | 279 | 101k|  2 |   3 |  22 | 1.836746e+02 | 1.836767e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s| 13000 |   565 |231988 |  17.8 |    20M |  44 |  52 |  25 | 289 | 102k|  2 |   3 |  22 | 1.836749e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.2s| 13100 |   565 |232891 |  17.8 |    20M |  44 |  52 |  25 | 273 | 102k|  3 |   3 |  22 | 1.836751e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.3s| 13200 |   573 |233720 |  17.7 |    20M |  45 |  52 |  25 | 292 | 102k|  1 |   3 |  22 | 1.836752e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.4s| 13300 |   591 |234649 |  17.6 |    21M |  45 |  52 |  25 | 292 | 103k|  1 |   3 |  22 | 1.836753e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.5s| 13400 |   601 |235507 |  17.6 |    21M |  45 |  52 |  25 | 293 | 103k|  1 |   3 |  22 | 1.836754e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.5s| 13500 |   621 |236371 |  17.5 |    21M |  46 |  52 |  25 | 310 | 103k|  3 |   3 |  22 | 1.836755e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.7s| 13600 |   647 |237217 |  17.4 |    21M |  46 |  52 |  25 | 269 | 104k|  1 |   3 |  22 | 1.836755e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.7s| 13700 |   669 |238009 |  17.4 |    21M |  47 |  52 |  25 | 295 | 104k|  1 |   3 |  22 | 1.836756e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.8s| 13800 |   675 |238823 |  17.3 |    21M |  47 |  52 |  25 | 299 | 104k|  2 |   3 |  22 | 1.836757e+02 | 1.836767e+02 |   0.00%| 100.00%
 16.9s| 13900 |   683 |239578 |  17.2 |    21M |  47 |  52 |  25 | 281 | 104k|  3 |   3 |  22 | 1.836758e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.0s| 14000 |   685 |240256 |  17.2 |    21M |  47 |  52 |  25 | 300 | 105k|  4 |   3 |  22 | 1.836759e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.1s| 14100 |   691 |240991 |  17.1 |    21M |  48 |  52 |  25 | 307 | 105k|  6 |   3 |  22 | 1.836759e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.2s| 14200 |   695 |241744 |  17.0 |    21M |  48 |  52 |  25 | 270 | 105k|  1 |   3 |  22 | 1.836760e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.2s| 14300 |   709 |242471 |  17.0 |    21M |  48 |  52 |  25 | 307 | 106k|  1 |   3 |  22 | 1.836760e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.3s| 14400 |   719 |243204 |  16.9 |    21M |  48 |  52 |  25 | 305 | 106k|  1 |   3 |  22 | 1.836761e+02 | 1.836767e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s| 14500 |   747 |243935 |  16.8 |    21M |  48 |  52 |  25 | 308 | 106k|  1 |   3 |  22 | 1.836761e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.5s| 14600 |   763 |244611 |  16.7 |    21M |  48 |  52 |  25 | 301 | 106k|  2 |   3 |  22 | 1.836761e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.5s| 14700 |   769 |245299 |  16.7 |    21M |  48 |  52 |  25 | 313 | 107k|  3 |   3 |  22 | 1.836761e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.7s| 14800 |   781 |245973 |  16.6 |    21M |  49 |  52 |  25 | 306 | 107k|  2 |   3 |  22 | 1.836762e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.7s| 14900 |   789 |246651 |  16.5 |    21M |  49 |  52 |  25 | 284 | 107k|  2 |   3 |  22 | 1.836762e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.8s| 15000 |   783 |247243 |  16.5 |    21M |  49 |  52 |  24 | 286 | 108k|  2 |   3 |  22 | 1.836762e+02 | 1.836767e+02 |   0.00%| 100.00%
 17.9s| 15100 |   785 |247869 |  16.4 |    21M |  49 |  52 |  24 | 306 | 108k|  1 |   3 |  22 | 1.836763e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.0s| 15200 |   789 |248512 |  16.3 |    21M |  49 |  52 |  24 | 306 | 108k|  1 |   3 |  22 | 1.836763e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.0s| 15300 |   795 |249135 |  16.3 |    21M |  49 |  52 |  24 | 295 | 108k|  2 |   3 |  22 | 1.836763e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.1s| 15400 |   809 |249760 |  16.2 |    21M |  51 |  52 |  24 | 306 | 109k|  1 |   3 |  22 | 1.836763e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.2s| 15500 |   807 |250417 |  16.2 |    21M |  51 |  52 |  24 | 307 | 109k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.3s| 15600 |   831 |251147 |  16.1 |    21M |  51 |  52 |  24 | 308 | 109k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.4s| 15700 |   849 |251792 |  16.0 |    21M |  51 |  52 |  24 | 323 | 110k|  5 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.5s| 15800 |   871 |252390 |  16.0 |    21M |  51 |  52 |  24 | 310 | 110k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.5s| 15900 |   871 |252986 |  15.9 |    21M |  51 |  52 |  24 | 308 | 110k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s| 16000 |   887 |253618 |  15.8 |    21M |  51 |  52 |  24 | 303 | 110k|  4 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.7s| 16100 |   901 |254191 |  15.8 |    21M |  51 |  52 |  24 | 314 | 111k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.8s| 16200 |   903 |254923 |  15.7 |    21M |  52 |  52 |  24 | 307 | 111k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 18.9s| 16300 |   915 |255528 |  15.7 |    21M |  52 |  52 |  24 | 294 | 111k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 19.0s| 16400 |   929 |256246 |  15.6 |    21M |  52 |  52 |  24 | 298 | 112k|  2 |   3 |  22 | 1.836764e+02 | 1.836767e+02 |   0.00%| 100.00%
 19.0s| 16500 |   933 |256802 |  15.6 |    21M |  53 |  52 |  24 | 299 | 112k|  2 |   3 |  22 | 1.836765e+02 | 1.836767e+02 |   0.00%| 100.00%
 19.1s| 16600 |   949 |257461 |  15.5 |    21M |  53 |  52 |  24 | 323 | 112k|  5 |   3 |  22 | 1.836765e+02 | 1.836767e+02 |   0.00%| 100.00%
 19.2s| 16700 |   937 |258063 |  15.4 |    21M |  53 |  52 |  24 | 330 | 113k|  2 |   3 |  22 | 1.836765e+02 | 1.836767e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 19.27
Solving Nodes      : 16791
Primal Bound       : +1.83676668428845e+02 (191 solutions)
Dual Bound         : +1.83676485584094e+02
Gap                : 0.00 %
f0 = 0.052934461273370544
f0 = 0.04146532799747359
f0 = 0.023820507573016736
f0 = 0.05999238944315328
f0 = 0.0749904868039416
f0 = 0.03440739982769084
f0 = 0.0441120510611421
f0 = 0.06969704067660455
f0 = 0.06263911250682179
primal_bound = 183.67666842884506, dual_bound = 183.6764855840936, gap = 9.954707531885037e-5, time = 22.07
