2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|  6000 |  6001 |  2259k| 374.8 |   337M |  75 |2400 | 880 |3213 | 317k|  3 |  51 |1497 |-1.695487e+03 | 1.593967e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  6100 |  6101 |  2309k| 376.9 |   342M |  75 |2400 | 880 |2669 | 323k|  3 |  51 |1503 |-1.695487e+03 | 1.593967e+03 |    Inf | unknown
L 452s|  6161 |  6162 |  2337k| 377.7 |    gins|  75 |2400 | 880 |3495 | 327k|  3 |  51 |1506 |-1.695487e+03 | 1.578795e+03 |    Inf | unknown
  454s|  6200 |  6201 |  2352k| 377.8 |   346M |  75 |2400 | 880 |3123 | 329k|  2 |  51 |1510 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  460s|  6300 |  6301 |  2401k| 379.6 |   350M |  77 |2400 | 880 |2932 | 334k|  3 |  51 |1524 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  467s|  6400 |  6401 |  2453k| 381.8 |   354M |  77 |2400 | 880 |3318 | 340k|  2 |  51 |1537 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  473s|  6500 |  6501 |  2499k| 382.9 |   358M |  77 |2400 | 880 |2700 | 346k|  2 |  51 |1545 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  481s|  6600 |  6601 |  2557k| 385.9 |   361M |  77 |2400 | 880 |3309 | 352k|  2 |  51 |1556 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  487s|  6700 |  6701 |  2604k| 387.2 |   365M |  77 |2400 | 880 |2663 | 358k|  2 |  51 |1559 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  495s|  6800 |  6801 |  2661k| 389.8 |   372M |  77 |2400 | 880 |3649 | 365k|  2 |  51 |1570 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  503s|  6900 |  6901 |  2713k| 391.8 |   375M |  77 |2400 | 880 |2727 | 371k|  2 |  51 |1586 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  508s|  7000 |  7001 |  2755k| 392.2 |   380M |  77 |2400 | 880 |3307 | 376k|  3 |  51 |1588 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  515s|  7100 |  7101 |  2803k| 393.4 |   382M |  77 |2400 | 880 |2709 | 382k|  4 |  51 |1592 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  524s|  7200 |  7201 |  2871k| 397.4 |   387M |  77 |2400 | 881 |3366 | 388k|  4 |  53 |1599 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  530s|  7300 |  7301 |  2921k| 398.8 |   392M |  77 |2400 | 881 |2642 | 395k|  2 |  53 |1602 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  537s|  7400 |  7401 |  2972k| 400.3 |   397M |  77 |2400 | 881 |3684 | 401k|  4 |  53 |1612 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  7500 |  7501 |  3016k| 400.7 |   403M |  77 |2400 | 881 |2804 | 407k|  2 |  53 |1626 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  551s|  7600 |  7601 |  3074k| 403.2 |   411M |  77 |2400 | 881 |3455 | 414k|  2 |  53 |1642 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  558s|  7700 |  7701 |  3125k| 404.5 |   413M |  77 |2400 | 881 |2832 | 420k|  2 |  53 |1657 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  565s|  7800 |  7801 |  3179k| 406.3 |   419M |  77 |2400 | 881 |3104 | 427k|  2 |  53 |1660 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  573s|  7900 |  7901 |  3243k| 409.3 |   424M |  77 |2400 | 881 |2622 | 433k|  3 |  53 |1671 |-1.695382e+03 | 1.578795e+03 |    Inf | unknown
  580s|  8000 |  8001 |  3287k| 409.6 |   428M |  77 |2400 | 881 |3728 | 439k|  2 |  53 |1685 |-1.695061e+03 | 1.578795e+03 |    Inf | unknown
  589s|  8100 |  8101 |  3346k| 411.9 |   431M |  77 |2400 | 881 |2776 | 446k|  2 |  53 |1691 |-1.695061e+03 | 1.578795e+03 |    Inf | unknown
  597s|  8200 |  8201 |  3406k| 414.2 |   434M |  77 |2400 | 881 |3506 | 452k|  2 |  53 |1697 |-1.695061e+03 | 1.578795e+03 |    Inf | unknown
  605s|  8300 |  8301 |  3463k| 416.0 |   437M |  77 |2400 | 881 |2917 | 459k|  3 |  53 |1703 |-1.695061e+03 | 1.578795e+03 |    Inf | unknown
  611s|  8400 |  8401 |  3513k| 417.1 |   441M |  77 |2400 | 881 |3393 | 465k|  2 |  53 |1715 |-1.695061e+03 | 1.578795e+03 |    Inf | unknown
  619s|  8500 |  8501 |  3570k| 418.9 |   446M |  77 |2400 | 881 |2717 | 471k|  2 |  53 |1722 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  626s|  8600 |  8601 |  3631k| 421.0 |   449M |  77 |2400 | 881 |3560 | 477k|  2 |  53 |1727 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  634s|  8700 |  8701 |  3691k| 423.2 |   458M |  77 |2400 | 882 |2744 | 483k|  3 |  54 |1735 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  641s|  8800 |  8801 |  3746k| 424.6 |   462M |  77 |2400 | 882 |3527 | 490k|  2 |  54 |1736 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  649s|  8900 |  8901 |  3808k| 426.8 |   467M |  77 |2400 | 882 |2664 | 496k|  2 |  54 |1740 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|  9000 |  9001 |  3857k| 427.4 |   471M |  77 |2400 | 882 |3429 | 502k|  2 |  54 |1746 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  662s|  9100 |  9101 |  3913k| 428.9 |   476M |  77 |2400 | 882 |2887 | 508k|  2 |  54 |1761 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
  669s|  9200 |  9201 |  3973k| 430.8 |   478M |  77 |2400 | 881 |3658 | 515k|  2 |  54 |1765 |-1.694927e+03 | 1.578795e+03 |    Inf | unknown
L 689s|  9263 |  9264 |  4004k| 431.2 |    gins|  77 |2400 | 881 |3128 | 518k|  2 |  54 |1772 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  692s|  9300 |  9301 |  4028k| 432.1 |   482M |  77 |2400 | 881 |2822 | 521k|  2 |  54 |1774 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  699s|  9400 |  9401 |  4078k| 432.8 |   487M |  77 |2400 | 881 |3500 | 527k|  2 |  54 |1799 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  708s|  9500 |  9501 |  4145k| 435.3 |   494M |  77 |2400 | 885 |2810 | 533k|  2 |  58 |1813 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  714s|  9600 |  9601 |  4198k| 436.3 |   497M |  77 |2400 | 885 |3371 | 540k|  2 |  58 |1814 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  721s|  9700 |  9701 |  4246k| 436.7 |   499M |  77 |2400 | 885 |2809 | 546k|  4 |  58 |1822 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  728s|  9800 |  9801 |  4300k| 437.8 |   503M |  77 |2400 | 884 |3502 | 553k|  2 |  58 |1827 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  736s|  9900 |  9901 |  4364k| 439.8 |   507M |  77 |2400 | 884 |2665 | 559k|  2 |  58 |1833 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  742s| 10000 | 10001 |  4411k| 440.2 |   511M |  77 |2400 | 884 |3455 | 565k|  2 |  58 |1843 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  748s| 10100 | 10101 |  4470k| 441.6 |   516M |  85 |2400 | 884 |2596 | 571k|  3 |  58 |1852 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  754s| 10200 | 10201 |  4516k| 441.7 |   519M |  85 |2400 | 883 |3351 | 578k|  2 |  58 |1855 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  762s| 10300 | 10301 |  4580k| 443.7 |   525M |  85 |2400 | 882 |3384 | 584k|  2 |  58 |1867 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 10400 | 10401 |  4635k| 444.7 |   530M |  85 |2400 | 882 |3585 | 591k|  2 |  58 |1873 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  774s| 10500 | 10501 |  4687k| 445.5 |   534M |  85 |2400 | 882 |2566 | 597k|  2 |  58 |1883 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  780s| 10600 | 10601 |  4740k| 446.2 |   538M |  85 |2400 | 882 |3264 | 604k|  2 |  58 |1883 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  804s| 10700 | 10701 |  4797k| 447.4 |   546M |  85 |2400 | 884 |3434 | 611k|  2 |  61 |1886 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  812s| 10800 | 10801 |  4858k| 448.9 |   549M |  85 |2400 | 884 |2547 | 618k|  5 |  61 |1894 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  819s| 10900 | 10901 |  4911k| 449.7 |   553M |  93 |2400 | 884 |2664 | 624k|  2 |  61 |1901 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  828s| 11000 | 11001 |  4975k| 451.4 |   559M |  93 |2400 | 884 |2897 | 631k|  2 |  61 |1906 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  836s| 11100 | 11101 |  5036k| 452.8 |   562M |  93 |2400 | 882 |3224 | 638k|  2 |  61 |1909 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  843s| 11200 | 11201 |  5090k| 453.6 |   565M |  93 |2400 | 881 |3159 | 644k|  3 |  61 |1923 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  849s| 11300 | 11301 |  5136k| 453.7 |   570M |  93 |2400 | 881 |3097 | 650k|  2 |  61 |1946 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  856s| 11400 | 11401 |  5191k| 454.5 |   573M |  93 |2400 | 881 |3391 | 656k|  2 |  61 |1954 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  866s| 11500 | 11501 |  5242k| 455.0 |   577M |  93 |2400 | 881 |3558 | 663k|  3 |  61 |1961 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  873s| 11600 | 11601 |  5297k| 455.7 |   580M |  93 |2400 | 880 |3670 | 669k|  5 |  61 |1965 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  880s| 11700 | 11701 |  5353k| 456.6 |   585M |  93 |2400 | 880 |3755 | 675k|  2 |  61 |1972 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  886s| 11800 | 11801 |  5402k| 456.9 |   588M |  93 |2400 | 880 |3917 | 682k|  2 |  61 |1984 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 11900 | 11901 |  5465k| 458.4 |   591M |  93 |2400 | 880 |2490 | 688k|  2 |  61 |1986 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  901s| 12000 | 12001 |  5520k| 459.2 |   594M |  93 |2400 | 880 |2829 | 695k|  3 |  61 |1991 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  908s| 12100 | 12101 |  5574k| 459.9 |   597M |  93 |2400 | 880 |3084 | 701k|  4 |  61 |1999 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  915s| 12200 | 12201 |  5635k| 461.1 |   600M |  93 |2400 | 880 |2861 | 709k|  4 |  61 |2001 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  922s| 12300 | 12301 |  5691k| 461.9 |   606M |  93 |2400 | 880 |2951 | 715k|  2 |  61 |2005 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  928s| 12400 | 12401 |  5747k| 462.6 |   610M |  93 |2400 | 880 |3081 | 722k|  2 |  61 |2014 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  936s| 12500 | 12501 |  5803k| 463.4 |   614M |  93 |2400 | 880 |3368 | 728k|  4 |  61 |2016 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  947s| 12600 | 12601 |  5862k| 464.4 |   624M |  93 |2400 | 880 |3736 | 735k|  2 |  61 |2028 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  955s| 12700 | 12701 |  5922k| 465.6 |   628M |  93 |2400 | 880 |3915 | 741k|  3 |  61 |2042 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  962s| 12800 | 12801 |  5987k| 467.0 |   631M |  93 |2400 | 880 |3944 | 748k|  2 |  61 |2049 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  969s| 12900 | 12901 |  6041k| 467.6 |   635M |  93 |2400 | 880 |3950 | 755k|  2 |  61 |2053 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
  978s| 13000 | 13001 |  6105k| 468.8 |   636M |  93 |2400 | 880 |3968 | 762k|  2 |  61 |2055 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1006s| 13100 | 13101 |  6159k| 469.4 |   641M |  93 |2400 | 880 |2382 | 768k|  2 |  61 |2056 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1011s| 13200 | 13201 |  6204k| 469.2 |   646M |  93 |2400 | 880 |2822 | 774k|  2 |  61 |2065 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1018s| 13300 | 13301 |  6264k| 470.2 |   648M |  93 |2400 | 880 |2650 | 781k|  2 |  61 |2081 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 13400 | 13401 |  6319k| 470.8 |   653M |  93 |2400 | 880 |2844 | 788k|  2 |  61 |2082 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1030s| 13500 | 13501 |  6371k| 471.2 |   655M |  93 |2400 | 880 |3027 | 794k|  3 |  61 |2084 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1036s| 13600 | 13601 |  6427k| 471.8 |   659M |  93 |2400 | 880 |3046 | 801k|  2 |  61 |2085 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1042s| 13700 | 13701 |  6469k| 471.5 |   661M |  93 |2400 | 880 |3167 | 807k|  2 |  61 |2089 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1049s| 13800 | 13801 |  6528k| 472.4 |   665M |  93 |2400 | 880 |3259 | 814k|  2 |  61 |2093 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1074s| 13900 | 13901 |  6575k| 472.3 |   669M |  93 |2400 | 880 |3364 | 821k|  2 |  61 |2096 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1080s| 14000 | 14001 |  6619k| 472.1 |   671M |  93 |2400 | 880 |3781 | 827k|  2 |  61 |2097 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1086s| 14100 | 14101 |  6675k| 472.7 |   673M |  93 |2400 | 880 |3934 | 833k|  2 |  61 |2101 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1092s| 14200 | 14201 |  6737k| 473.7 |   677M |  93 |2400 | 880 |3974 | 840k|  2 |  61 |2106 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1130s| 14300 | 14301 |  6805k| 475.2 |   681M |  93 |2400 | 880 |2415 | 847k|  3 |  61 |2129 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1135s| 14400 | 14401 |  6851k| 475.1 |   687M |  93 |2400 | 880 |2521 | 853k|  2 |  61 |2137 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1143s| 14500 | 14501 |  6907k| 475.7 |   691M |  93 |2400 | 880 |2683 | 860k|  2 |  61 |2142 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1150s| 14600 | 14601 |  6970k| 476.7 |   697M |  93 |2400 | 880 |2849 | 867k|  2 |  61 |2144 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1158s| 14700 | 14701 |  7025k| 477.2 |   701M |  93 |2400 | 880 |3165 | 873k|  2 |  61 |2200 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1164s| 14800 | 14801 |  7076k| 477.5 |   705M |  93 |2400 | 880 |3231 | 880k|  2 |  61 |2203 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 14900 | 14901 |  7127k| 477.6 |   708M |  93 |2400 | 880 |3203 | 887k|  2 |  61 |2210 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1178s| 15000 | 15001 |  7187k| 478.5 |   712M |  93 |2400 | 880 |3844 | 893k|  2 |  61 |2217 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1185s| 15100 | 15101 |  7243k| 479.0 |   714M |  93 |2400 | 880 |3729 | 899k|  2 |  61 |2217 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1190s| 15200 | 15201 |  7291k| 479.0 |   717M |  93 |2400 | 880 |3840 | 904k|  2 |  61 |2223 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1196s| 15300 | 15301 |  7347k| 479.5 |   720M |  93 |2400 | 880 |3624 | 911k|  2 |  61 |2227 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1204s| 15400 | 15401 |  7406k| 480.2 |   730M |  93 |2400 | 880 |3937 | 917k|  2 |  61 |2235 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1212s| 15500 | 15501 |  7468k| 481.2 |   734M |  93 |2400 | 880 |2461 | 925k|  3 |  61 |2240 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1218s| 15600 | 15601 |  7525k| 481.7 |   737M |  93 |2400 | 880 |2520 | 932k|  2 |  61 |2248 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1226s| 15700 | 15701 |  7581k| 482.2 |   739M |  93 |2400 | 880 |2860 | 939k|  2 |  61 |2248 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1232s| 15800 | 15801 |  7632k| 482.4 |   745M |  93 |2400 | 880 |2973 | 945k|  2 |  61 |2276 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1249s| 15900 | 15901 |  7686k| 482.8 |   749M |  93 |2400 | 880 |3358 | 952k|  3 |  61 |2286 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1255s| 16000 | 16001 |  7735k| 482.9 |   753M |  93 |2400 | 880 |3026 | 958k|  2 |  61 |2286 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1262s| 16100 | 16101 |  7794k| 483.5 |   755M |  93 |2400 | 880 |3509 | 965k|  5 |  61 |2294 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1269s| 16200 | 16201 |  7851k| 484.1 |   760M |  93 |2400 | 880 |3744 | 972k|  2 |  61 |2300 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1275s| 16300 | 16301 |  7910k| 484.7 |   763M |  93 |2400 | 880 |3615 | 978k|  3 |  61 |2302 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 16400 | 16401 |  7970k| 485.3 |   768M |  93 |2400 | 880 |3989 | 985k|  2 |  61 |2313 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1298s| 16500 | 16501 |  8017k| 485.3 |   769M |  93 |2400 | 880 |3968 | 992k|  2 |  61 |2313 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1305s| 16600 | 16601 |  8079k| 486.1 |   773M |  93 |2400 | 880 |4033 | 999k|  2 |  61 |2318 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1311s| 16700 | 16701 |  8131k| 486.3 |   775M |  93 |2400 | 879 |2471 |1005k|  2 |  61 |2320 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1316s| 16800 | 16801 |  8178k| 486.2 |   779M |  93 |2400 | 879 |2828 |1012k|  2 |  61 |2322 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1328s| 16900 | 16901 |  8255k| 487.9 |   783M |  93 |2400 | 879 |2781 |1019k|  2 |  61 |2327 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1334s| 17000 | 17001 |  8310k| 488.2 |   786M |  93 |2400 | 879 |2829 |1025k|  3 |  61 |2331 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1340s| 17100 | 17101 |  8356k| 488.1 |   792M |  93 |2400 | 879 |3068 |1032k|  2 |  61 |2333 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1365s| 17200 | 17201 |  8414k| 488.6 |   794M |  93 |2400 | 879 |3268 |1039k|  2 |  61 |2344 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1372s| 17300 | 17301 |  8477k| 489.4 |   800M |  93 |2400 | 879 |3428 |1046k|  3 |  61 |2348 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1380s| 17400 | 17401 |  8545k| 490.6 |   808M |  93 |2400 | 879 |3777 |1054k|  7 |  61 |2354 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1386s| 17500 | 17501 |  8598k| 490.7 |   812M |  93 |2400 | 879 |3522 |1060k|  2 |  61 |2354 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1535s| 17600 | 17601 |  8658k| 491.4 |   815M |  93 |2400 | 879 |3810 |1066k|  2 |  61 |2371 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1554s| 17700 | 17701 |  8718k| 492.0 |   817M |  93 |2400 | 879 |3836 |1073k|  2 |  61 |2375 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1561s| 17800 | 17801 |  8792k| 493.4 |   821M |  93 |2400 | 879 |4182 |1080k|  2 |  61 |2380 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 17900 | 17901 |  8847k| 493.7 |   825M |  93 |2400 | 879 |2699 |1087k|  5 |  61 |2396 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1573s| 18000 | 18001 |  8902k| 494.0 |   828M |  93 |2400 | 879 |2683 |1093k|  3 |  61 |2401 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1581s| 18100 | 18101 |  8968k| 494.9 |   839M |  93 |2400 | 879 |2827 |1100k|  3 |  61 |2411 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1596s| 18200 | 18201 |  9025k| 495.3 |   843M |  93 |2400 | 879 |2911 |1107k|  3 |  61 |2414 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1602s| 18300 | 18301 |  9076k| 495.4 |   846M |  93 |2400 | 879 |3071 |1114k|  2 |  61 |2416 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1609s| 18400 | 18401 |  9136k| 496.0 |   848M |  93 |2400 | 879 |3302 |1121k|  3 |  61 |2420 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1615s| 18500 | 18501 |  9190k| 496.2 |   852M |  93 |2400 | 879 |3133 |1127k|  2 |  61 |2425 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1621s| 18600 | 18601 |  9239k| 496.2 |   854M |  93 |2400 | 879 |3385 |1133k|  2 |  61 |2427 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1634s| 18700 | 18701 |  9285k| 496.0 |   857M |  93 |2400 | 879 |3512 |1140k|  2 |  61 |2437 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1641s| 18800 | 18801 |  9343k| 496.5 |   860M |  93 |2400 | 879 |3740 |1146k|  2 |  61 |2442 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1648s| 18900 | 18901 |  9402k| 496.9 |   863M |  93 |2400 | 879 |3706 |1153k|  2 |  61 |2448 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1656s| 19000 | 19001 |  9469k| 497.9 |   866M |  93 |2400 | 879 |4251 |1160k|  2 |  61 |2448 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1661s| 19100 | 19101 |  9523k| 498.1 |   870M |  93 |2400 | 879 |2448 |1167k|  2 |  61 |2454 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1668s| 19200 | 19201 |  9580k| 498.5 |   874M |  93 |2400 | 879 |2654 |1174k|  2 |  61 |2461 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1675s| 19300 | 19301 |  9639k| 498.9 |   879M |  93 |2400 | 879 |3019 |1181k|  2 |  61 |2465 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 19400 | 19401 |  9688k| 498.9 |   882M |  93 |2400 | 879 |3055 |1187k|  2 |  61 |2468 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
