2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|109500 | 30052 |798330 |   7.3 |   142M |  83 | 900 | 261 | 518 | 119k|  2 |   6 |   0 | 4.631537e+02 | 4.833306e+02 |   4.36%|  81.94%
  191s|109600 | 30074 |799034 |   7.3 |   142M |  83 | 900 | 261 | 510 | 119k|  1 |   6 |   0 | 4.631595e+02 | 4.833306e+02 |   4.36%|  81.95%
  191s|109700 | 30102 |799674 |   7.3 |   142M |  83 | 900 | 261 | 504 | 119k|  5 |   6 |   0 | 4.631982e+02 | 4.833306e+02 |   4.35%|  81.95%
  191s|109800 | 30118 |800327 |   7.3 |   143M |  83 | 900 | 261 | 526 | 119k|  5 |   6 |   0 | 4.632055e+02 | 4.833306e+02 |   4.34%|  81.96%
  191s|109900 | 30146 |800993 |   7.3 |   143M |  83 | 900 | 261 | 512 | 119k|  3 |   6 |   0 | 4.632055e+02 | 4.833306e+02 |   4.34%|  81.96%
  191s|110000 | 30158 |801638 |   7.3 |   143M |  83 | 900 | 261 | 498 | 119k|  3 |   6 |   0 | 4.632110e+02 | 4.833306e+02 |   4.34%|  81.96%
  191s|110100 | 30176 |802332 |   7.3 |   143M |  83 | 900 | 261 | 518 | 119k|  0 |   6 |   0 | 4.632162e+02 | 4.833306e+02 |   4.34%|  81.97%
  192s|110200 | 30188 |802974 |   7.3 |   143M |  83 | 900 | 261 | 507 | 119k|  1 |   6 |   0 | 4.632166e+02 | 4.833306e+02 |   4.34%|  81.98%
  192s|110300 | 30210 |803625 |   7.3 |   143M |  83 | 900 | 261 | 491 | 119k|  1 |   6 |   0 | 4.632322e+02 | 4.833306e+02 |   4.34%|  81.98%
  192s|110400 | 30234 |804235 |   7.3 |   143M |  83 | 900 | 261 | 509 | 119k|  2 |   6 |   0 | 4.632395e+02 | 4.833306e+02 |   4.34%|  81.98%
  192s|110500 | 30258 |804866 |   7.3 |   143M |  83 | 900 | 261 | 503 | 119k|  0 |   6 |   0 | 4.632482e+02 | 4.833306e+02 |   4.34%|  81.98%
  192s|110600 | 30282 |805531 |   7.3 |   144M |  83 | 900 | 261 | 503 | 120k|  0 |   6 |   0 | 4.632723e+02 | 4.833306e+02 |   4.33%|  81.99%
  192s|110700 | 30298 |806183 |   7.3 |   144M |  83 | 900 | 261 | 515 | 120k|  2 |   6 |   0 | 4.632778e+02 | 4.833306e+02 |   4.33%|  81.99%
  193s|110800 | 30324 |806906 |   7.3 |   144M |  83 | 900 | 261 | 516 | 120k|  0 |   6 |   0 | 4.632778e+02 | 4.833306e+02 |   4.33%|  81.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|110900 | 30338 |807560 |   7.3 |   144M |  83 | 900 | 261 | 518 | 120k|  0 |   6 |   0 | 4.632975e+02 | 4.833306e+02 |   4.32%|  81.99%
  193s|111000 | 30362 |808177 |   7.3 |   144M |  83 | 900 | 261 | 495 | 120k|  2 |   6 |   0 | 4.632993e+02 | 4.833306e+02 |   4.32%|  82.00%
  193s|111100 | 30398 |808833 |   7.3 |   144M |  83 | 900 | 261 | 520 | 120k|  2 |   6 |   0 | 4.633028e+02 | 4.833306e+02 |   4.32%|  82.01%
  193s|111200 | 30422 |809478 |   7.3 |   144M |  83 | 900 | 261 | 513 | 120k|  1 |   6 |   0 | 4.633028e+02 | 4.833306e+02 |   4.32%|  82.01%
  193s|111300 | 30440 |810120 |   7.3 |   144M |  83 | 900 | 261 | 507 | 120k|  0 |   6 |   0 | 4.633124e+02 | 4.833306e+02 |   4.32%|  82.01%
  193s|111400 | 30456 |810732 |   7.3 |   144M |  83 | 900 | 261 | 514 | 120k|  0 |   6 |   0 | 4.633124e+02 | 4.833306e+02 |   4.32%|  82.02%
  194s|111500 | 30470 |811374 |   7.3 |   144M |  83 | 900 | 261 | 515 | 120k|  0 |   6 |   0 | 4.633153e+02 | 4.833306e+02 |   4.32%|  82.02%
  194s|111600 | 30492 |812150 |   7.3 |   144M |  83 | 900 | 261 | 495 | 121k|  2 |   6 |   0 | 4.633195e+02 | 4.833306e+02 |   4.32%|  82.03%
  194s|111700 | 30508 |812768 |   7.3 |   144M |  83 | 900 | 261 | 503 | 121k|  0 |   6 |   0 | 4.633195e+02 | 4.833306e+02 |   4.32%|  82.03%
  194s|111800 | 30532 |813394 |   7.3 |   144M |  83 | 900 | 261 | 512 | 121k|  0 |   6 |   0 | 4.633309e+02 | 4.833306e+02 |   4.32%|  82.03%
  194s|111900 | 30556 |814043 |   7.3 |   144M |  83 | 900 | 261 | 495 | 121k|  2 |   6 |   0 | 4.633309e+02 | 4.833306e+02 |   4.32%|  82.04%
  194s|112000 | 30576 |814685 |   7.3 |   145M |  83 | 900 | 261 | 509 | 121k|  0 |   6 |   0 | 4.633350e+02 | 4.833306e+02 |   4.32%|  82.04%
  194s|112100 | 30586 |815291 |   7.3 |   145M |  83 | 900 | 261 | 514 | 121k|  2 |   6 |   0 | 4.633436e+02 | 4.833306e+02 |   4.31%|  82.04%
  195s|112200 | 30606 |815936 |   7.3 |   145M |  83 | 900 | 261 | 498 | 121k|  2 |   6 |   0 | 4.633541e+02 | 4.833306e+02 |   4.31%|  82.05%
  195s|112300 | 30620 |816575 |   7.3 |   145M |  83 | 900 | 261 | 516 | 121k|  2 |   6 |   0 | 4.633548e+02 | 4.833306e+02 |   4.31%|  82.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|112400 | 30636 |817335 |   7.3 |   145M |  83 | 900 | 261 | 517 | 121k|  0 |   6 |   0 | 4.633575e+02 | 4.833306e+02 |   4.31%|  82.06%
  195s|112500 | 30662 |817971 |   7.3 |   145M |  83 | 900 | 261 | 517 | 121k|  1 |   6 |   0 | 4.633575e+02 | 4.833306e+02 |   4.31%|  82.06%
  195s|112600 | 30692 |818633 |   7.3 |   145M |  83 | 900 | 261 | 511 | 122k|  2 |   6 |   0 | 4.633575e+02 | 4.833306e+02 |   4.31%|  82.06%
  196s|112700 | 30704 |819407 |   7.3 |   145M |  83 | 900 | 261 | 520 | 122k|  2 |   6 |   0 | 4.633711e+02 | 4.833306e+02 |   4.31%|  82.07%
  196s|112800 | 30724 |819945 |   7.3 |   145M |  83 | 900 | 261 | 505 | 122k|  2 |   6 |   0 | 4.633712e+02 | 4.833306e+02 |   4.31%|  82.07%
  196s|112900 | 30742 |820525 |   7.3 |   145M |  83 | 900 | 261 | 505 | 122k|  2 |   6 |   0 | 4.633724e+02 | 4.833306e+02 |   4.31%|  82.08%
  196s|113000 | 30770 |821307 |   7.3 |   145M |  83 | 900 | 261 | 510 | 122k|  5 |   6 |   0 | 4.633724e+02 | 4.833306e+02 |   4.31%|  82.08%
  196s|113100 | 30802 |822297 |   7.3 |   145M |  83 | 900 | 261 | 508 | 122k|  2 |   6 |   0 | 4.633780e+02 | 4.833306e+02 |   4.31%|  82.08%
  196s|113200 | 30834 |822902 |   7.3 |   145M |  83 | 900 | 261 | 514 | 122k|  2 |   6 |   0 | 4.633780e+02 | 4.833306e+02 |   4.31%|  82.08%
  196s|113300 | 30854 |823571 |   7.3 |   145M |  83 | 900 | 261 | 502 | 122k|  2 |   6 |   0 | 4.633801e+02 | 4.833306e+02 |   4.31%|  82.09%
  197s|113400 | 30870 |824142 |   7.3 |   145M |  83 | 900 | 261 | 502 | 122k|  5 |   6 |   0 | 4.633839e+02 | 4.833306e+02 |   4.30%|  82.09%
  197s|113500 | 30890 |824738 |   7.3 |   145M |  83 | 900 | 261 | 506 | 122k|  2 |   6 |   0 | 4.634074e+02 | 4.833306e+02 |   4.30%|  82.10%
  197s|113600 | 30904 |825349 |   7.3 |   145M |  83 | 900 | 261 | 504 | 123k|  5 |   6 |   0 | 4.634156e+02 | 4.833306e+02 |   4.30%|  82.10%
  197s|113700 | 30934 |825871 |   7.3 |   145M |  83 | 900 | 261 | 499 | 123k|  2 |   6 |   0 | 4.634156e+02 | 4.833306e+02 |   4.30%|  82.11%
  197s|113800 | 30956 |826420 |   7.3 |   145M |  83 | 900 | 261 | 506 | 123k|  2 |   6 |   0 | 4.634171e+02 | 4.833306e+02 |   4.30%|  82.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|113900 | 30972 |827126 |   7.3 |   145M |  83 | 900 | 261 | 507 | 123k|  2 |   6 |   0 | 4.634171e+02 | 4.833306e+02 |   4.30%|  82.11%
  197s|114000 | 30996 |827774 |   7.3 |   145M |  83 | 900 | 261 | 516 | 123k|  2 |   6 |   0 | 4.634200e+02 | 4.833306e+02 |   4.30%|  82.12%
  198s|114100 | 31020 |828431 |   7.3 |   145M |  83 | 900 | 261 | 495 | 123k|  2 |   6 |   0 | 4.634200e+02 | 4.833306e+02 |   4.30%|  82.12%
  198s|114200 | 31030 |829132 |   7.3 |   146M |  83 | 900 | 261 | 511 | 123k|  2 |   6 |   0 | 4.634354e+02 | 4.833306e+02 |   4.29%|  82.12%
  198s|114300 | 31056 |829838 |   7.3 |   146M |  83 | 900 | 261 | 518 | 123k|  0 |   6 |   0 | 4.634445e+02 | 4.833306e+02 |   4.29%|  82.12%
  199s|114400 | 31072 |830504 |   7.3 |   146M |  83 | 900 | 261 | 498 | 123k|  0 |   6 |   0 | 4.634488e+02 | 4.833306e+02 |   4.29%|  82.13%
  199s|114500 | 31098 |831181 |   7.3 |   147M |  83 | 900 | 261 | 521 | 123k|  0 |   6 |   0 | 4.634528e+02 | 4.833306e+02 |   4.29%|  82.13%
  199s|114600 | 31130 |831845 |   7.3 |   147M |  83 | 900 | 261 | 494 | 123k|  2 |   6 |   0 | 4.634639e+02 | 4.833306e+02 |   4.29%|  82.14%
  199s|114700 | 31138 |832313 |   7.2 |   147M |  83 | 900 | 261 | 511 | 124k|  0 |   6 |   0 | 4.634639e+02 | 4.833306e+02 |   4.29%|  82.14%
  200s|114800 | 31162 |832944 |   7.2 |   147M |  83 | 900 | 261 | 507 | 124k|  2 |   6 |   0 | 4.634777e+02 | 4.833306e+02 |   4.28%|  82.14%
  200s|114900 | 31192 |833625 |   7.2 |   147M |  83 | 900 | 261 | 503 | 124k|  0 |   6 |   0 | 4.634882e+02 | 4.833306e+02 |   4.28%|  82.15%
d 200s|114941 | 30667 |833930 |   7.2 |adaptive|  83 | 900 | 261 | 520 | 124k|  4 |   6 |   0 | 4.634882e+02 | 4.830366e+02 |   4.22%|  82.15%
  201s|115000 | 30682 |834246 |   7.2 |   147M |  83 | 900 | 261 | 500 | 124k|  0 |   6 |   0 | 4.634882e+02 | 4.830366e+02 |   4.22%|  82.15%
  201s|115100 | 30710 |834907 |   7.2 |   147M |  83 | 900 | 261 | 516 | 124k|  5 |   6 |   0 | 4.634882e+02 | 4.830366e+02 |   4.22%|  82.15%
  201s|115200 | 30726 |835474 |   7.2 |   147M |  83 | 900 | 261 | 502 | 124k|  0 |   6 |   0 | 4.635069e+02 | 4.830366e+02 |   4.21%|  82.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|115300 | 30744 |836115 |   7.2 |   147M |  83 | 900 | 261 | 498 | 124k|  0 |   6 |   0 | 4.635069e+02 | 4.830366e+02 |   4.21%|  82.16%
  202s|115400 | 30766 |836828 |   7.2 |   147M |  83 | 900 | 261 | 506 | 124k|  2 |   6 |   0 | 4.635168e+02 | 4.830366e+02 |   4.21%|  82.16%
  202s|115500 | 30796 |837513 |   7.2 |   147M |  83 | 900 | 261 | 503 | 124k|  2 |   6 |   0 | 4.635188e+02 | 4.830366e+02 |   4.21%|  82.16%
  202s|115600 | 30822 |838087 |   7.2 |   147M |  83 | 900 | 261 | 502 | 124k|  1 |   6 |   0 | 4.635260e+02 | 4.830366e+02 |   4.21%|  82.17%
  202s|115700 | 30838 |838852 |   7.2 |   147M |  83 | 900 | 261 | 517 | 125k|  2 |   6 |   0 | 4.635260e+02 | 4.830366e+02 |   4.21%|  82.17%
  202s|115800 | 30858 |839556 |   7.2 |   147M |  83 | 900 | 261 | 513 | 125k|  5 |   6 |   0 | 4.635288e+02 | 4.830366e+02 |   4.21%|  82.17%
  203s|115900 | 30882 |840359 |   7.2 |   147M |  83 | 900 | 261 | 518 | 125k|  1 |   6 |   0 | 4.635288e+02 | 4.830366e+02 |   4.21%|  82.17%
  203s|116000 | 30902 |840943 |   7.2 |   147M |  83 | 900 | 261 | 505 | 125k|  2 |   6 |   0 | 4.635645e+02 | 4.830366e+02 |   4.20%|  82.17%
  203s|116100 | 30924 |841602 |   7.2 |   148M |  83 | 900 | 261 | 514 | 125k|  1 |   6 |   0 | 4.635687e+02 | 4.830366e+02 |   4.20%|  82.17%
  203s|116200 | 30942 |842288 |   7.2 |   148M |  83 | 900 | 261 | 520 | 125k|  0 |   6 |   0 | 4.635687e+02 | 4.830366e+02 |   4.20%|  82.18%
  203s|116300 | 30964 |843021 |   7.2 |   148M |  83 | 900 | 261 | 519 | 125k|  5 |   6 |   0 | 4.635725e+02 | 4.830366e+02 |   4.20%|  82.18%
  203s|116400 | 30982 |843723 |   7.2 |   148M |  83 | 900 | 261 | 487 | 125k|  2 |   6 |   0 | 4.635798e+02 | 4.830366e+02 |   4.20%|  82.18%
  204s|116500 | 31002 |844382 |   7.2 |   148M |  83 | 900 | 261 | 490 | 125k|  2 |   6 |   0 | 4.635798e+02 | 4.830366e+02 |   4.20%|  82.19%
  204s|116600 | 31022 |845050 |   7.2 |   148M |  83 | 900 | 261 | 510 | 125k|  2 |   6 |   0 | 4.635798e+02 | 4.830366e+02 |   4.20%|  82.19%
  204s|116700 | 31050 |845740 |   7.2 |   148M |  83 | 900 | 261 | 520 | 126k|  0 |   6 |   0 | 4.635980e+02 | 4.830366e+02 |   4.19%|  82.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|116800 | 31072 |846465 |   7.2 |   149M |  83 | 900 | 261 | 516 | 126k|  1 |   6 |   0 | 4.636146e+02 | 4.830366e+02 |   4.19%|  82.20%
  204s|116900 | 31088 |847057 |   7.2 |   149M |  83 | 900 | 261 | 505 | 126k|  0 |   6 |   0 | 4.636215e+02 | 4.830366e+02 |   4.19%|  82.20%
  204s|117000 | 31110 |847555 |   7.2 |   149M |  83 | 900 | 261 | 508 | 126k|  1 |   6 |   0 | 4.636238e+02 | 4.830366e+02 |   4.19%|  82.20%
  204s|117100 | 31130 |848161 |   7.2 |   149M |  83 | 900 | 261 | 493 | 126k|  2 |   6 |   0 | 4.636425e+02 | 4.830366e+02 |   4.18%|  82.21%
  205s|117200 | 31152 |848776 |   7.2 |   149M |  83 | 900 | 261 | 520 | 126k|  2 |   6 |   0 | 4.636469e+02 | 4.830366e+02 |   4.18%|  82.21%
  205s|117300 | 31178 |849415 |   7.2 |   149M |  83 | 900 | 261 | 506 | 126k|  2 |   6 |   0 | 4.636689e+02 | 4.830366e+02 |   4.18%|  82.22%
  205s|117400 | 31196 |850034 |   7.2 |   149M |  83 | 900 | 261 | 517 | 126k|  0 |   6 |   0 | 4.636890e+02 | 4.830366e+02 |   4.17%|  82.22%
  205s|117500 | 31220 |850772 |   7.2 |   149M |  83 | 900 | 261 | 513 | 126k|  2 |   6 |   0 | 4.636982e+02 | 4.830366e+02 |   4.17%|  82.22%
  205s|117600 | 31240 |851605 |   7.2 |   149M |  83 | 900 | 261 | 503 | 126k|  0 |   6 |   0 | 4.636982e+02 | 4.830366e+02 |   4.17%|  82.23%
  205s|117700 | 31264 |852247 |   7.2 |   150M |  83 | 900 | 261 | 519 | 127k|  2 |   6 |   0 | 4.636982e+02 | 4.830366e+02 |   4.17%|  82.23%
  205s|117800 | 31292 |852989 |   7.2 |   150M |  83 | 900 | 261 | 507 | 127k|  2 |   6 |   0 | 4.637129e+02 | 4.830366e+02 |   4.17%|  82.23%
  206s|117900 | 31308 |853492 |   7.2 |   150M |  83 | 900 | 261 | 502 | 127k|  0 |   6 |   0 | 4.637182e+02 | 4.830366e+02 |   4.17%|  82.23%
  206s|118000 | 31330 |854134 |   7.2 |   150M |  83 | 900 | 261 | 518 | 127k|  1 |   6 |   0 | 4.637182e+02 | 4.830366e+02 |   4.17%|  82.24%
  206s|118100 | 31356 |854768 |   7.2 |   150M |  83 | 900 | 261 | 515 | 127k|  2 |   6 |   0 | 4.637182e+02 | 4.830366e+02 |   4.17%|  82.24%
  206s|118200 | 31374 |855403 |   7.2 |   151M |  83 | 900 | 261 | 523 | 127k|  5 |   6 |   0 | 4.637298e+02 | 4.830366e+02 |   4.16%|  82.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|118300 | 31396 |855945 |   7.2 |   151M |  83 | 900 | 261 | 498 | 127k|  2 |   6 |   0 | 4.637298e+02 | 4.830366e+02 |   4.16%|  82.24%
  206s|118400 | 31428 |856621 |   7.2 |   151M |  83 | 900 | 261 | 523 | 127k|  5 |   6 |   0 | 4.637298e+02 | 4.830366e+02 |   4.16%|  82.24%
  207s|118500 | 31446 |857296 |   7.2 |   151M |  83 | 900 | 261 | 516 | 127k|  0 |   6 |   0 | 4.637314e+02 | 4.830366e+02 |   4.16%|  82.25%
  207s|118600 | 31470 |857931 |   7.2 |   151M |  83 | 900 | 261 | 518 | 127k|  2 |   6 |   0 | 4.637341e+02 | 4.830366e+02 |   4.16%|  82.25%
  207s|118700 | 31484 |858543 |   7.2 |   151M |  83 | 900 | 261 | 512 | 127k|  2 |   6 |   0 | 4.637353e+02 | 4.830366e+02 |   4.16%|  82.25%
  207s|118800 | 31500 |859311 |   7.2 |   151M |  83 | 900 | 261 | 528 | 128k|  3 |   6 |   0 | 4.637353e+02 | 4.830366e+02 |   4.16%|  82.26%
  207s|118900 | 31520 |859997 |   7.2 |   151M |  83 | 900 | 261 | 507 | 128k|  2 |   6 |   0 | 4.637353e+02 | 4.830366e+02 |   4.16%|  82.26%
  207s|119000 | 31536 |860517 |   7.2 |   151M |  83 | 900 | 261 | 509 | 128k|  0 |   6 |   0 | 4.637369e+02 | 4.830366e+02 |   4.16%|  82.26%
  208s|119100 | 31556 |861228 |   7.2 |   151M |  83 | 900 | 261 | 517 | 128k|  1 |   6 |   0 | 4.637369e+02 | 4.830366e+02 |   4.16%|  82.26%
  208s|119200 | 31576 |861848 |   7.2 |   151M |  83 | 900 | 261 | 504 | 128k|  0 |   6 |   0 | 4.637615e+02 | 4.830366e+02 |   4.16%|  82.27%
  208s|119300 | 31602 |862595 |   7.2 |   151M |  83 | 900 | 261 | 494 | 128k|  1 |   6 |   0 | 4.637615e+02 | 4.830366e+02 |   4.16%|  82.27%
  208s|119400 | 31616 |863259 |   7.2 |   151M |  83 | 900 | 261 | 501 | 128k|  2 |   6 |   0 | 4.637615e+02 | 4.830366e+02 |   4.16%|  82.27%
  208s|119500 | 31640 |863993 |   7.2 |   151M |  83 | 900 | 261 | 523 | 128k|  0 |   6 |   0 | 4.637615e+02 | 4.830366e+02 |   4.16%|  82.27%
  208s|119600 | 31656 |864528 |   7.2 |   151M |  83 | 900 | 261 | 499 | 128k|  5 |   6 |   0 | 4.637677e+02 | 4.830366e+02 |   4.15%|  82.28%
  208s|119700 | 31682 |865156 |   7.2 |   151M |  83 | 900 | 261 | 509 | 128k|  2 |   6 |   0 | 4.637772e+02 | 4.830366e+02 |   4.15%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|119800 | 31696 |865919 |   7.2 |   151M |  83 | 900 | 261 | 509 | 129k|  5 |   6 |   0 | 4.637803e+02 | 4.830366e+02 |   4.15%|  82.28%
  209s|119900 | 31714 |866568 |   7.2 |   151M |  83 | 900 | 261 | 517 | 129k|  2 |   6 |   0 | 4.637840e+02 | 4.830366e+02 |   4.15%|  82.29%
  209s|120000 | 31736 |867284 |   7.2 |   151M |  83 | 900 | 261 | 517 | 129k|  1 |   6 |   0 | 4.637854e+02 | 4.830366e+02 |   4.15%|  82.29%
  209s|120100 | 31774 |867916 |   7.2 |   151M |  83 | 900 | 261 | 515 | 129k|  0 |   6 |   0 | 4.637904e+02 | 4.830366e+02 |   4.15%|  82.29%
  209s|120200 | 31784 |868560 |   7.2 |   151M |  83 | 900 | 261 | 516 | 129k|  2 |   6 |   0 | 4.637904e+02 | 4.830366e+02 |   4.15%|  82.30%
  209s|120300 | 31812 |869179 |   7.2 |   151M |  83 | 900 | 261 | 514 | 129k|  5 |   6 |   0 | 4.637915e+02 | 4.830366e+02 |   4.15%|  82.30%
  210s|120400 | 31830 |869869 |   7.2 |   152M |  83 | 900 | 261 | 505 | 129k|  1 |   6 |   0 | 4.637915e+02 | 4.830366e+02 |   4.15%|  82.30%
  210s|120500 | 31844 |870474 |   7.2 |   152M |  83 | 900 | 261 | 505 | 129k|  2 |   6 |   0 | 4.637999e+02 | 4.830366e+02 |   4.15%|  82.31%
  210s|120600 | 31870 |871160 |   7.2 |   152M |  83 | 900 | 261 | 510 | 129k|  2 |   6 |   0 | 4.637999e+02 | 4.830366e+02 |   4.15%|  82.31%
  210s|120700 | 31894 |871774 |   7.2 |   153M |  83 | 900 | 261 | 507 | 129k|  2 |   6 |   0 | 4.638121e+02 | 4.830366e+02 |   4.14%|  82.31%
  210s|120800 | 31918 |872353 |   7.2 |   153M |  83 | 900 | 261 | 495 | 130k|  2 |   6 |   0 | 4.638124e+02 | 4.830366e+02 |   4.14%|  82.31%
  210s|120900 | 31938 |873101 |   7.2 |   153M |  83 | 900 | 261 | 505 | 130k|  0 |   6 |   0 | 4.638124e+02 | 4.830366e+02 |   4.14%|  82.31%
  211s|121000 | 31958 |873746 |   7.2 |   153M |  83 | 900 | 261 | 524 | 130k|  0 |   6 |   0 | 4.638271e+02 | 4.830366e+02 |   4.14%|  82.32%
  211s|121100 | 31980 |874480 |   7.2 |   153M |  83 | 900 | 261 | 492 | 130k|  1 |   6 |   0 | 4.638280e+02 | 4.830366e+02 |   4.14%|  82.32%
  211s|121200 | 32004 |875078 |   7.2 |   153M |  83 | 900 | 261 | 509 | 130k|  5 |   6 |   0 | 4.638280e+02 | 4.830366e+02 |   4.14%|  82.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|121300 | 32040 |875749 |   7.2 |   153M |  83 | 900 | 261 | 493 | 130k|  2 |   6 |   0 | 4.638280e+02 | 4.830366e+02 |   4.14%|  82.33%
  211s|121400 | 32060 |876331 |   7.2 |   153M |  83 | 900 | 261 | 514 | 130k|  0 |   6 |   0 | 4.638323e+02 | 4.830366e+02 |   4.14%|  82.33%
  211s|121500 | 32088 |877085 |   7.2 |   153M |  83 | 900 | 261 | 512 | 130k|  3 |   6 |   0 | 4.638323e+02 | 4.830366e+02 |   4.14%|  82.33%
  211s|121600 | 32112 |877711 |   7.2 |   153M |  83 | 900 | 261 | 525 | 130k|  2 |   6 |   0 | 4.638323e+02 | 4.830366e+02 |   4.14%|  82.33%
  212s|121700 | 32138 |878326 |   7.2 |   153M |  83 | 900 | 261 | 512 | 130k|  5 |   6 |   0 | 4.638343e+02 | 4.830366e+02 |   4.14%|  82.33%
  212s|121800 | 32162 |879038 |   7.2 |   153M |  83 | 900 | 261 | 516 | 131k|  2 |   6 |   0 | 4.638343e+02 | 4.830366e+02 |   4.14%|  82.34%
  212s|121900 | 32184 |879743 |   7.2 |   153M |  83 | 900 | 261 | 501 | 131k|  1 |   6 |   0 | 4.638440e+02 | 4.830366e+02 |   4.14%|  82.34%
  212s|122000 | 32214 |880315 |   7.2 |   153M |  83 | 900 | 261 | 510 | 131k|  5 |   6 |   0 | 4.638502e+02 | 4.830366e+02 |   4.14%|  82.34%
  212s|122100 | 32244 |881065 |   7.2 |   153M |  83 | 900 | 261 | 520 | 131k|  2 |   6 |   0 | 4.638502e+02 | 4.830366e+02 |   4.14%|  82.35%
  212s|122200 | 32262 |881708 |   7.2 |   153M |  83 | 900 | 261 | 512 | 131k|  5 |   6 |   0 | 4.638502e+02 | 4.830366e+02 |   4.14%|  82.35%
  212s|122300 | 32292 |882338 |   7.2 |   153M |  83 | 900 | 261 | 507 | 131k|  0 |   6 |   0 | 4.638502e+02 | 4.830366e+02 |   4.14%|  82.35%
  213s|122400 | 32314 |883030 |   7.2 |   153M |  83 | 900 | 261 | 514 | 131k|  2 |   6 |   0 | 4.638522e+02 | 4.830366e+02 |   4.14%|  82.35%
  213s|122500 | 32326 |883633 |   7.2 |   153M |  83 | 900 | 261 | 522 | 131k|  0 |   6 |   0 | 4.638628e+02 | 4.830366e+02 |   4.13%|  82.36%
  213s|122600 | 32350 |884257 |   7.2 |   153M |  83 | 900 | 261 | 506 | 131k|  2 |   6 |   0 | 4.638651e+02 | 4.830366e+02 |   4.13%|  82.36%
  213s|122700 | 32362 |884839 |   7.2 |   154M |  83 | 900 | 261 | 496 | 131k|  2 |   6 |   0 | 4.638725e+02 | 4.830366e+02 |   4.13%|  82.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|122800 | 32372 |885466 |   7.2 |   154M |  83 | 900 | 261 | 510 | 131k|  2 |   6 |   0 | 4.638743e+02 | 4.830366e+02 |   4.13%|  82.37%
  213s|122900 | 32388 |886029 |   7.2 |   154M |  83 | 900 | 261 | 493 | 132k|  2 |   6 |   0 | 4.638748e+02 | 4.830366e+02 |   4.13%|  82.37%
  214s|123000 | 32406 |886718 |   7.2 |   155M |  83 | 900 | 261 | 507 | 132k|  2 |   6 |   0 | 4.638748e+02 | 4.830366e+02 |   4.13%|  82.38%
  214s|123100 | 32432 |887361 |   7.2 |   155M |  83 | 900 | 261 | 514 | 132k|  0 |   6 |   0 | 4.638775e+02 | 4.830366e+02 |   4.13%|  82.38%
  214s|123200 | 32456 |888044 |   7.2 |   155M |  83 | 900 | 261 | 509 | 132k|  2 |   6 |   0 | 4.638822e+02 | 4.830366e+02 |   4.13%|  82.38%
  214s|123300 | 32480 |888614 |   7.2 |   155M |  83 | 900 | 261 | 524 | 132k|  0 |   6 |   0 | 4.638955e+02 | 4.830366e+02 |   4.13%|  82.39%
