2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 11700 | 11701 |  5278k| 450.7 |   317M |  44 |1980 | 440 |2702 | 822k|  8 |   0 |   0 | 1.821985e+02 | 4.421187e+02 | 142.66%| unknown
 1493s| 11800 | 11801 |  5328k| 451.1 |   319M |  44 |1980 | 440 |2203 | 829k|  5 |   0 |   0 | 1.821985e+02 | 4.421187e+02 | 142.66%| unknown
 1504s| 11900 | 11901 |  5378k| 451.5 |   322M |  44 |1980 | 440 |2533 | 836k| 11 |   0 |   0 | 1.821985e+02 | 4.421187e+02 | 142.66%| unknown
 1515s| 12000 | 12001 |  5433k| 452.4 |   324M |  44 |1980 | 440 |2432 | 844k|  8 |   0 |   0 | 1.823127e+02 | 4.421187e+02 | 142.51%| unknown
 1526s| 12100 | 12101 |  5487k| 453.1 |   327M |  44 |1980 | 440 |2848 | 852k|  5 |   0 |   0 | 1.823127e+02 | 4.421187e+02 | 142.51%| unknown
 1536s| 12200 | 12201 |  5537k| 453.5 |   330M |  44 |1980 | 440 |2842 | 859k|  7 |   0 |   0 | 1.824756e+02 | 4.421187e+02 | 142.29%| unknown
 1547s| 12300 | 12301 |  5596k| 454.6 |   333M |  44 |1980 | 440 |2723 | 866k|  7 |   0 |   0 | 1.828296e+02 | 4.421187e+02 | 141.82%| unknown
 1554s| 12400 | 12401 |  5648k| 455.1 |   335M |  44 |1980 | 440 |2577 | 873k| 10 |   0 |   0 | 1.831404e+02 | 4.421187e+02 | 141.41%| unknown
 1567s| 12500 | 12501 |  5711k| 456.5 |   339M |  44 |1980 | 440 |2831 | 881k|  6 |   0 |   0 | 1.831404e+02 | 4.421187e+02 | 141.41%| unknown
 1577s| 12600 | 12601 |  5764k| 457.1 |   341M |  44 |1980 | 440 |2217 | 888k|  7 |   0 |   0 | 1.834920e+02 | 4.421187e+02 | 140.95%| unknown
 1588s| 12700 | 12701 |  5816k| 457.6 |   346M |  44 |1980 | 440 |2672 | 896k|  7 |   0 |   0 | 1.837647e+02 | 4.421187e+02 | 140.59%| unknown
 1598s| 12800 | 12801 |  5866k| 458.0 |   348M |  44 |1980 | 440 |2321 | 903k|  7 |   0 |   0 | 1.840644e+02 | 4.421187e+02 | 140.20%| unknown
 1608s| 12900 | 12901 |  5920k| 458.5 |   350M |  44 |1980 | 440 |2773 | 911k|  7 |   0 |   0 | 1.840644e+02 | 4.421187e+02 | 140.20%| unknown
 1620s| 13000 | 13001 |  5988k| 460.3 |   353M |  44 |1980 | 440 |2179 | 919k|  9 |   0 |   0 | 1.840644e+02 | 4.421187e+02 | 140.20%| unknown
 1631s| 13100 | 13101 |  6049k| 461.4 |   356M |  44 |1980 | 440 |2738 | 927k|  5 |   0 |   0 | 1.844215e+02 | 4.421187e+02 | 139.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s| 13200 | 13201 |  6102k| 461.9 |   359M |  44 |1980 | 440 |2570 | 934k|  7 |   0 |   0 | 1.848545e+02 | 4.421187e+02 | 139.17%| unknown
 1651s| 13300 | 13301 |  6157k| 462.6 |   361M |  44 |1980 | 440 |2682 | 941k|  5 |   0 |   0 | 1.849941e+02 | 4.421187e+02 | 138.99%| unknown
 1662s| 13400 | 13401 |  6213k| 463.3 |   364M |  44 |1980 | 440 |2289 | 948k|  7 |   0 |   0 | 1.849941e+02 | 4.421187e+02 | 138.99%| unknown
 1672s| 13500 | 13501 |  6268k| 464.0 |   365M |  44 |1980 | 440 |2326 | 956k|  6 |   0 |   0 | 1.852645e+02 | 4.421187e+02 | 138.64%| unknown
 1683s| 13600 | 13601 |  6326k| 464.8 |   369M |  44 |1980 | 440 |2861 | 963k|  8 |   0 |   0 | 1.853959e+02 | 4.421187e+02 | 138.47%| unknown
 1695s| 13700 | 13701 |  6394k| 466.3 |   373M |  44 |1980 | 440 |2665 | 971k|  9 |   0 |   0 | 1.856192e+02 | 4.421187e+02 | 138.19%| unknown
 1706s| 13800 | 13801 |  6450k| 467.1 |   374M |  44 |1980 | 440 |2548 | 979k|  7 |   0 |   0 | 1.857187e+02 | 4.421187e+02 | 138.06%| unknown
 1717s| 13900 | 13901 |  6506k| 467.7 |   376M |  44 |1980 | 440 |2727 | 988k| 11 |   0 |   0 | 1.860845e+02 | 4.421187e+02 | 137.59%| unknown
 1728s| 14000 | 14001 |  6558k| 468.1 |   379M |  44 |1980 | 440 |2371 | 995k|  9 |   0 |   0 | 1.860845e+02 | 4.421187e+02 | 137.59%| unknown
 1738s| 14100 | 14101 |  6607k| 468.2 |   380M |  44 |1980 | 440 |2261 |1003k|  4 |   0 |   0 | 1.863372e+02 | 4.421187e+02 | 137.27%| unknown
 1749s| 14200 | 14201 |  6660k| 468.7 |   383M |  44 |1980 | 440 |1994 |1011k|  9 |   0 |   0 | 1.864189e+02 | 4.421187e+02 | 137.16%| unknown
 1759s| 14300 | 14301 |  6706k| 468.6 |   386M |  44 |1980 | 440 |2640 |1017k|  7 |   0 |   0 | 1.864189e+02 | 4.421187e+02 | 137.16%| unknown
 1769s| 14400 | 14401 |  6762k| 469.3 |   388M |  44 |1980 | 440 |2494 |1025k|  6 |   0 |   0 | 1.865880e+02 | 4.421187e+02 | 136.95%| unknown
 1780s| 14500 | 14501 |  6820k| 470.0 |   391M |  44 |1980 | 440 |2212 |1033k|  7 |   0 |   0 | 1.865880e+02 | 4.421187e+02 | 136.95%| unknown
 1791s| 14600 | 14601 |  6871k| 470.3 |   394M |  44 |1980 | 440 |2773 |1041k|  7 |   0 |   0 | 1.865880e+02 | 4.421187e+02 | 136.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 14700 | 14701 |  6918k| 470.3 |   396M |  44 |1980 | 440 |2169 |1048k|  9 |   0 |   0 | 1.865880e+02 | 4.421187e+02 | 136.95%| unknown
 1810s| 14800 | 14801 |  6966k| 470.4 |   398M |  44 |1980 | 440 |2382 |1054k|  7 |   0 |   0 | 1.865880e+02 | 4.421187e+02 | 136.95%| unknown
 1822s| 14900 | 14901 |  7027k| 471.3 |   402M |  44 |1980 | 440 |2704 |1062k| 10 |   0 |   0 | 1.866415e+02 | 4.421187e+02 | 136.88%| unknown
 1831s| 15000 | 15001 |  7067k| 470.8 |   403M |  44 |1980 | 440 |2360 |1069k|  8 |   0 |   0 | 1.866415e+02 | 4.421187e+02 | 136.88%| unknown
 1842s| 15100 | 15101 |  7119k| 471.1 |   405M |  44 |1980 | 440 |2308 |1076k|  6 |   0 |   0 | 1.866415e+02 | 4.421187e+02 | 136.88%| unknown
 1853s| 15200 | 15201 |  7178k| 471.9 |   407M |  44 |1980 | 440 |2517 |1084k|  8 |   0 |   0 | 1.866873e+02 | 4.421187e+02 | 136.82%| unknown
 1866s| 15300 | 15301 |  7232k| 472.4 |   410M |  44 |1980 | 440 |2310 |1092k|  7 |   0 |   0 | 1.879195e+02 | 4.421187e+02 | 135.27%| unknown
 1883s| 15400 | 15401 |  7282k| 472.5 |   411M |  44 |1980 | 440 |2102 |1098k|  6 |   0 |   0 | 1.879195e+02 | 4.421187e+02 | 135.27%| unknown
 1892s| 15500 | 15501 |  7325k| 472.3 |   415M |  44 |1980 | 440 |2891 |1106k|  4 |   0 |   0 | 1.881923e+02 | 4.421187e+02 | 134.93%| unknown
 1902s| 15600 | 15601 |  7376k| 472.5 |   418M |  44 |1980 | 440 |2374 |1113k|  6 |   0 |   0 | 1.881961e+02 | 4.421187e+02 | 134.92%| unknown
 1913s| 15700 | 15701 |  7427k| 472.7 |   420M |  44 |1980 | 440 |2638 |1120k|  5 |   0 |   0 | 1.883221e+02 | 4.421187e+02 | 134.77%| unknown
 1922s| 15800 | 15801 |  7489k| 473.7 |   421M |  44 |1980 | 440 |2425 |1127k|  7 |   0 |   0 | 1.883221e+02 | 4.421187e+02 | 134.77%| unknown
 1940s| 15900 | 15901 |  7542k| 474.0 |   423M |  44 |1980 | 440 |2521 |1135k|  4 |   0 |   0 | 1.887490e+02 | 4.421187e+02 | 134.24%| unknown
 1949s| 16000 | 16001 |  7583k| 473.6 |   427M |  44 |1980 | 440 |2202 |1142k|  9 |   0 |   0 | 1.887490e+02 | 4.421187e+02 | 134.24%| unknown
 1960s| 16100 | 16101 |  7639k| 474.2 |   430M |  44 |1980 | 440 |2144 |1150k|  6 |   0 |   0 | 1.887490e+02 | 4.421187e+02 | 134.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s| 16200 | 16201 |  7690k| 474.4 |   432M |  44 |1980 | 440 |3127 |1156k|  7 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 1982s| 16300 | 16301 |  7749k| 475.1 |   432M |  44 |1980 | 440 |2766 |1164k|  9 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 1993s| 16400 | 16401 |  7805k| 475.6 |   436M |  44 |1980 | 440 |2754 |1172k|  6 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2004s| 16500 | 16501 |  7864k| 476.3 |   439M |  44 |1980 | 440 |2130 |1180k| 10 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2015s| 16600 | 16601 |  7917k| 476.7 |   441M |  44 |1980 | 440 |2159 |1187k|  8 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2025s| 16700 | 16701 |  7970k| 477.0 |   443M |  44 |1980 | 440 |2642 |1194k|  5 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2035s| 16800 | 16801 |  8016k| 476.9 |   444M |  44 |1980 | 440 |2595 |1201k|  7 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2046s| 16900 | 16901 |  8075k| 477.5 |   446M |  44 |1980 | 440 |2558 |1208k|  8 |   0 |   0 | 1.890896e+02 | 4.421187e+02 | 133.81%| unknown
 2057s| 17000 | 17001 |  8121k| 477.4 |   450M |  44 |1980 | 440 |2420 |1215k|  5 |   0 |   0 | 1.895572e+02 | 4.421187e+02 | 133.24%| unknown
 2069s| 17100 | 17101 |  8184k| 478.3 |   451M |  44 |1980 | 440 |2780 |1222k|  5 |   0 |   0 | 1.895572e+02 | 4.421187e+02 | 133.24%| unknown
 2079s| 17200 | 17201 |  8236k| 478.6 |   454M |  44 |1980 | 440 |2294 |1229k|  5 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 2089s| 17300 | 17301 |  8280k| 478.3 |   454M |  55 |1980 | 440 |2739 |1236k|  6 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 2101s| 17400 | 17401 |  8339k| 479.0 |   457M |  55 |1980 | 440 |2182 |1244k|  6 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 2112s| 17500 | 17501 |  8397k| 479.6 |   459M |  55 |1980 | 440 |2183 |1252k|  5 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 2125s| 17600 | 17601 |  8454k| 480.1 |   462M |  55 |1980 | 440 |2805 |1260k|  6 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 17700 | 17701 |  8515k| 480.8 |   465M |  55 |1980 | 440 |2699 |1268k|  7 |   0 |   0 | 1.899088e+02 | 4.421187e+02 | 132.81%| unknown
 2146s| 17800 | 17801 |  8569k| 481.1 |   467M |  55 |1980 | 440 |2720 |1275k|  8 |   0 |   0 | 1.901266e+02 | 4.421187e+02 | 132.54%| unknown
 2161s| 17900 | 17901 |  8624k| 481.5 |   469M |  55 |1980 | 440 |2693 |1283k|  7 |   0 |   0 | 1.910041e+02 | 4.421187e+02 | 131.47%| unknown
 2180s| 18000 | 18001 |  8671k| 481.5 |   471M |  55 |1980 | 440 |2305 |1291k| 10 |   0 |   0 | 1.911316e+02 | 4.421187e+02 | 131.32%| unknown
 2192s| 18100 | 18101 |  8721k| 481.6 |   474M |  55 |1980 | 440 |2719 |1299k| 10 |   0 |   0 | 1.911316e+02 | 4.421187e+02 | 131.32%| unknown
 2201s| 18200 | 18201 |  8789k| 482.7 |   477M |  55 |1980 | 440 |2233 |1307k|  6 |   0 |   0 | 1.911316e+02 | 4.421187e+02 | 131.32%| unknown
 2218s| 18300 | 18301 |  8850k| 483.4 |   480M |  55 |1980 | 440 |2312 |1315k| 10 |   0 |   0 | 1.916765e+02 | 4.421187e+02 | 130.66%| unknown
 2229s| 18400 | 18401 |  8901k| 483.5 |   483M |  55 |1980 | 440 |2701 |1322k|  9 |   0 |   0 | 1.918434e+02 | 4.421187e+02 | 130.46%| unknown
 2241s| 18500 | 18501 |  8958k| 483.9 |   486M |  55 |1980 | 440 |2284 |1331k|  9 |   0 |   0 | 1.920734e+02 | 4.421187e+02 | 130.18%| unknown
 2253s| 18600 | 18601 |  9018k| 484.6 |   488M |  55 |1980 | 440 |2343 |1339k|  5 |   0 |   0 | 1.924978e+02 | 4.421187e+02 | 129.67%| unknown
 2263s| 18700 | 18701 |  9061k| 484.3 |   492M |  55 |1980 | 440 |2252 |1345k| 10 |   0 |   0 | 1.925518e+02 | 4.421187e+02 | 129.61%| unknown
 2274s| 18800 | 18801 |  9114k| 484.6 |   493M |  55 |1980 | 440 |2629 |1353k|  8 |   0 |   0 | 1.927234e+02 | 4.421187e+02 | 129.41%| unknown
 2286s| 18900 | 18901 |  9173k| 485.1 |   496M |  55 |1980 | 440 |2159 |1361k|  7 |   0 |   0 | 1.929091e+02 | 4.421187e+02 | 129.18%| unknown
 2298s| 19000 | 19001 |  9235k| 485.8 |   499M |  55 |1980 | 440 |2395 |1369k|  9 |   0 |   0 | 1.930848e+02 | 4.421187e+02 | 128.98%| unknown
 2310s| 19100 | 19101 |  9289k| 486.1 |   501M |  55 |1980 | 440 |2763 |1376k|  5 |   0 |   0 | 1.930848e+02 | 4.421187e+02 | 128.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 19200 | 19201 |  9347k| 486.6 |   504M |  55 |1980 | 440 |2814 |1384k|  7 |   0 |   0 | 1.930848e+02 | 4.421187e+02 | 128.98%| unknown
 2333s| 19300 | 19301 |  9409k| 487.3 |   507M |  55 |1980 | 440 |2818 |1392k|  8 |   0 |   0 | 1.932514e+02 | 4.421187e+02 | 128.78%| unknown
 2345s| 19400 | 19401 |  9470k| 487.9 |   510M |  55 |1980 | 440 |2331 |1400k|  8 |   0 |   0 | 1.933777e+02 | 4.421187e+02 | 128.63%| unknown
 2356s| 19500 | 19501 |  9528k| 488.4 |   512M |  55 |1980 | 440 |3083 |1408k|  8 |   0 |   0 | 1.937377e+02 | 4.421187e+02 | 128.20%| unknown
 2368s| 19600 | 19601 |  9588k| 489.0 |   515M |  55 |1980 | 440 |2271 |1416k|  5 |   0 |   0 | 1.937945e+02 | 4.421187e+02 | 128.14%| unknown
 2379s| 19700 | 19701 |  9646k| 489.4 |   517M |  55 |1980 | 440 |2524 |1423k|  2 |   0 |   0 | 1.937945e+02 | 4.421187e+02 | 128.14%| unknown
 2390s| 19800 | 19801 |  9701k| 489.7 |   519M |  55 |1980 | 440 |2503 |1431k|  7 |   0 |   0 | 1.937945e+02 | 4.421187e+02 | 128.14%| unknown
 2401s| 19900 | 19901 |  9755k| 490.0 |   522M |  55 |1980 | 440 |2355 |1439k|  6 |   0 |   0 | 1.938583e+02 | 4.421187e+02 | 128.06%| unknown
 2412s| 20000 | 20001 |  9815k| 490.5 |   523M |  55 |1980 | 440 |2091 |1446k| 11 |   0 |   0 | 1.938583e+02 | 4.421187e+02 | 128.06%| unknown
 2424s| 20100 | 20101 |  9873k| 491.0 |   526M |  55 |1980 | 440 |2437 |1454k|  4 |   0 |   0 | 1.938825e+02 | 4.421187e+02 | 128.03%| unknown
 2433s| 20200 | 20201 |  9928k| 491.3 |   529M |  55 |1980 | 440 |2348 |1461k|  8 |   0 |   0 | 1.939347e+02 | 4.421187e+02 | 127.97%| unknown
 2442s| 20300 | 20301 |  9975k| 491.1 |   531M |  55 |1980 | 440 |2475 |1468k|  7 |   0 |   0 | 1.939354e+02 | 4.421187e+02 | 127.97%| unknown
 2461s| 20400 | 20401 | 10027k| 491.3 |   533M |  55 |1980 | 440 |2334 |1475k|  7 |   0 |   0 | 1.941311e+02 | 4.421187e+02 | 127.74%| unknown
 2483s| 20500 | 20501 | 10083k| 491.6 |   536M |  55 |1980 | 440 |2648 |1483k|  9 |   0 |   0 | 1.942354e+02 | 4.421187e+02 | 127.62%| unknown
 2493s| 20600 | 20601 | 10145k| 492.2 |   538M |  55 |1980 | 440 |2497 |1490k|  7 |   0 |   0 | 1.942354e+02 | 4.421187e+02 | 127.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s| 20700 | 20701 | 10214k| 493.2 |   541M |  55 |1980 | 440 |2925 |1498k|  6 |   0 |   0 | 1.942354e+02 | 4.421187e+02 | 127.62%| unknown
 2523s| 20800 | 20801 | 10274k| 493.7 |   543M |  55 |1980 | 440 |2585 |1505k|  7 |   0 |   0 | 1.944747e+02 | 4.421187e+02 | 127.34%| unknown
 2530s| 20900 | 20901 | 10338k| 494.4 |   546M |  55 |1980 | 440 |2188 |1512k|  8 |   0 |   0 | 1.946088e+02 | 4.421187e+02 | 127.18%| unknown
 2544s| 21000 | 21001 | 10403k| 495.1 |   549M |  55 |1980 | 440 |2977 |1520k|  4 |   0 |   0 | 1.947221e+02 | 4.421187e+02 | 127.05%| unknown
 2554s| 21100 | 21101 | 10453k| 495.2 |   552M |  55 |1980 | 440 |2372 |1528k|  6 |   0 |   0 | 1.947687e+02 | 4.421187e+02 | 127.00%| unknown
 2564s| 21200 | 21201 | 10507k| 495.4 |   554M |  55 |1980 | 440 |2964 |1535k|  7 |   0 |   0 | 1.948180e+02 | 4.421187e+02 | 126.94%| unknown
 2575s| 21300 | 21301 | 10566k| 495.9 |   556M |  55 |1980 | 440 |2790 |1542k|  6 |   0 |   0 | 1.948180e+02 | 4.421187e+02 | 126.94%| unknown
 2586s| 21400 | 21401 | 10621k| 496.1 |   558M |  55 |1980 | 440 |2723 |1550k|  8 |   0 |   0 | 1.949056e+02 | 4.421187e+02 | 126.84%| unknown
 2598s| 21500 | 21501 | 10685k| 496.8 |   562M |  55 |1980 | 440 |2392 |1558k|  8 |   0 |   0 | 1.949056e+02 | 4.421187e+02 | 126.84%| unknown
 2609s| 21600 | 21601 | 10743k| 497.1 |   565M |  55 |1980 | 440 |2932 |1566k|  9 |   0 |   0 | 1.949056e+02 | 4.421187e+02 | 126.84%| unknown
 2621s| 21700 | 21701 | 10805k| 497.7 |   566M |  55 |1980 | 440 |2344 |1573k|  6 |   0 |   0 | 1.949056e+02 | 4.421187e+02 | 126.84%| unknown
 2633s| 21800 | 21801 | 10864k| 498.1 |   570M |  55 |1980 | 440 |2849 |1581k|  4 |   0 |   0 | 1.949056e+02 | 4.421187e+02 | 126.84%| unknown
 2645s| 21900 | 21901 | 10923k| 498.6 |   573M |  55 |1980 | 440 |2265 |1589k|  6 |   0 |   0 | 1.949494e+02 | 4.421187e+02 | 126.79%| unknown
 2652s| 22000 | 22001 | 10967k| 498.3 |   574M |  55 |1980 | 440 |2402 |1595k|  5 |   0 |   0 | 1.949494e+02 | 4.421187e+02 | 126.79%| unknown
 2664s| 22100 | 22101 | 11027k| 498.7 |   578M |  55 |1980 | 440 |2246 |1602k|  9 |   0 |   0 | 1.951817e+02 | 4.421187e+02 | 126.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 22200 | 22201 | 11084k| 499.1 |   582M |  55 |1980 | 440 |2329 |1609k| 10 |   0 |   0 | 1.951817e+02 | 4.421187e+02 | 126.52%| unknown
 2681s| 22300 | 22301 | 11141k| 499.4 |   585M |  55 |1980 | 440 |2497 |1617k|  5 |   0 |   0 | 1.951817e+02 | 4.421187e+02 | 126.52%| unknown
 2703s| 22400 | 22401 | 11196k| 499.6 |   586M |  55 |1980 | 440 |2431 |1625k|  5 |   0 |   0 | 1.951817e+02 | 4.421187e+02 | 126.52%| unknown
 2713s| 22500 | 22501 | 11251k| 499.8 |   588M |  55 |1980 | 440 |2539 |1633k|  6 |   0 |   0 | 1.951817e+02 | 4.421187e+02 | 126.52%| unknown
 2723s| 22600 | 22601 | 11302k| 499.9 |   591M |  55 |1980 | 440 |2285 |1640k|  9 |   0 |   0 | 1.954038e+02 | 4.421187e+02 | 126.26%| unknown
 2734s| 22700 | 22701 | 11363k| 500.4 |   592M |  55 |1980 | 440 |3003 |1647k|  4 |   0 |   0 | 1.955481e+02 | 4.421187e+02 | 126.09%| unknown
 2744s| 22800 | 22801 | 11416k| 500.5 |   595M |  55 |1980 | 440 |2121 |1654k|  9 |   0 |   0 | 1.955481e+02 | 4.421187e+02 | 126.09%| unknown
 2758s| 22900 | 22901 | 11477k| 501.0 |   597M |  55 |1980 | 440 |2552 |1662k|  6 |   0 |   0 | 1.955481e+02 | 4.421187e+02 | 126.09%| unknown
 2775s| 23000 | 23001 | 11542k| 501.6 |   601M |  55 |1980 | 440 |2359 |1669k|  7 |   0 |   0 | 1.955481e+02 | 4.421187e+02 | 126.09%| unknown
 2789s| 23100 | 23101 | 11597k| 501.8 |   604M |  55 |1980 | 440 |2951 |1677k|  9 |   0 |   0 | 1.957491e+02 | 4.421187e+02 | 125.86%| unknown
 2809s| 23200 | 23201 | 11655k| 502.2 |   608M |  55 |1980 | 440 |2539 |1685k|  7 |   0 |   0 | 1.961282e+02 | 4.421187e+02 | 125.42%| unknown
 2830s| 23300 | 23301 | 11711k| 502.4 |   608M |  55 |1980 | 440 |2800 |1692k|  6 |   0 |   0 | 1.963316e+02 | 4.421187e+02 | 125.19%| unknown
 2852s| 23400 | 23401 | 11770k| 502.8 |   610M |  55 |1980 | 440 |2202 |1699k|  5 |   0 |   0 | 1.963530e+02 | 4.421187e+02 | 125.17%| unknown
 2859s| 23500 | 23501 | 11830k| 503.2 |   612M |  55 |1980 | 440 |2816 |1707k|  7 |   0 |   0 | 1.963690e+02 | 4.421187e+02 | 125.15%| unknown
 2869s| 23600 | 23601 | 11888k| 503.5 |   615M |  55 |1980 | 440 |2338 |1714k|  6 |   0 |   0 | 1.963751e+02 | 4.421187e+02 | 125.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 23700 | 23701 | 11950k| 504.0 |   618M |  55 |1980 | 440 |2364 |1721k|  7 |   0 |   0 | 1.963751e+02 | 4.421187e+02 | 125.14%| unknown
 2895s| 23800 | 23801 | 12014k| 504.6 |   620M |  55 |1980 | 440 |2412 |1729k|  6 |   0 |   0 | 1.963751e+02 | 4.421187e+02 | 125.14%| unknown
 2906s| 23900 | 23901 | 12066k| 504.7 |   623M |  55 |1980 | 440 |2246 |1737k|  6 |   0 |   0 | 1.964543e+02 | 4.421187e+02 | 125.05%| unknown
 2917s| 24000 | 24001 | 12126k| 505.0 |   625M |  55 |1980 | 440 |2328 |1745k|  8 |   0 |   0 | 1.966756e+02 | 4.421187e+02 | 124.80%| unknown
 2929s| 24100 | 24101 | 12186k| 505.5 |   628M |  55 |1980 | 440 |2401 |1753k|  7 |   0 |   0 | 1.968068e+02 | 4.421187e+02 | 124.65%| unknown
 2940s| 24200 | 24201 | 12251k| 506.1 |   630M |  55 |1980 | 440 |2763 |1760k|  9 |   0 |   0 | 1.968068e+02 | 4.421187e+02 | 124.65%| unknown
 2951s| 24300 | 24301 | 12313k| 506.5 |   633M |  55 |1980 | 440 |2799 |1767k|  7 |   0 |   0 | 1.968825e+02 | 4.421187e+02 | 124.56%| unknown
 2963s| 24400 | 24401 | 12374k| 506.9 |   634M |  55 |1980 | 440 |2146 |1775k|  7 |   0 |   0 | 1.968825e+02 | 4.421187e+02 | 124.56%| unknown
 2975s| 24500 | 24501 | 12438k| 507.5 |   636M |  55 |1980 | 440 |2989 |1783k|  5 |   0 |   0 | 1.970068e+02 | 4.421187e+02 | 124.42%| unknown
 2986s| 24600 | 24601 | 12498k| 507.9 |   638M |  55 |1980 | 440 |2305 |1791k|  7 |   0 |   0 | 1.971248e+02 | 4.421187e+02 | 124.28%| unknown
 2996s| 24700 | 24701 | 12561k| 508.3 |   641M |  55 |1980 | 440 |2495 |1799k|  6 |   0 |   0 | 1.972534e+02 | 4.421187e+02 | 124.14%| unknown
 3006s| 24800 | 24801 | 12617k| 508.6 |   643M |  55 |1980 | 440 |2677 |1807k|  7 |   0 |   0 | 1.972534e+02 | 4.421187e+02 | 124.14%| unknown
 3016s| 24900 | 24901 | 12671k| 508.7 |   646M |  55 |1980 | 440 |2287 |1814k|  5 |   0 |   0 | 1.973906e+02 | 4.421187e+02 | 123.98%| unknown
 3025s| 25000 | 25001 | 12730k| 509.0 |   646M |  55 |1980 | 440 |2362 |1821k|  7 |   0 |   0 | 1.977029e+02 | 4.421187e+02 | 123.63%| unknown
 3036s| 25100 | 25101 | 12796k| 509.6 |   648M |  55 |1980 | 440 |2068 |1829k|  6 |   0 |   0 | 1.977942e+02 | 4.421187e+02 | 123.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 25200 | 25201 | 12846k| 509.6 |   650M |  55 |1980 | 440 |2390 |1836k|  8 |   0 |   0 | 1.977942e+02 | 4.421187e+02 | 123.52%| unknown
 3055s| 25300 | 25301 | 12906k| 509.9 |   653M |  55 |1980 | 440 |2261 |1843k| 10 |   0 |   0 | 1.978652e+02 | 4.421187e+02 | 123.44%| unknown
 3063s| 25400 | 25401 | 12967k| 510.3 |   655M |  55 |1980 | 440 |2506 |1851k|  7 |   0 |   0 | 1.979470e+02 | 4.421187e+02 | 123.35%| unknown
 3072s| 25500 | 25501 | 13020k| 510.4 |   657M |  55 |1980 | 440 |2529 |1858k|  7 |   0 |   0 | 1.979470e+02 | 4.421187e+02 | 123.35%| unknown
