solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 35700 | 34403 |  4805k| 134.6 |   623M |  34 | 200 |  68 | 565 |2345k|  5 |  29 |1168 | 1.572159e+02 | 2.651177e+02 |  68.63%|  23.97%
  249s| 35800 | 34493 |  4818k| 134.6 |   625M |  34 | 200 |  68 | 501 |2351k|  8 |  29 |1169 | 1.573287e+02 | 2.651177e+02 |  68.51%|  23.98%
  249s| 35900 | 34591 |  4831k| 134.6 |   625M |  34 | 200 |  68 | 431 |2358k|  4 |  29 |1170 | 1.574525e+02 | 2.651177e+02 |  68.38%|  23.98%
  250s| 36000 | 34683 |  4845k| 134.6 |   628M |  34 | 200 |  68 | 479 |2365k|  9 |  29 |1171 | 1.575342e+02 | 2.651177e+02 |  68.29%|  23.99%
  251s| 36100 | 34773 |  4856k| 134.5 |   629M |  34 | 200 |  68 | 583 |2370k|  9 |  29 |1174 | 1.575635e+02 | 2.651177e+02 |  68.26%|  24.00%
  251s| 36200 | 34867 |  4871k| 134.6 |   631M |  34 | 200 |  68 | 508 |2378k|  7 |  29 |1175 | 1.575675e+02 | 2.651177e+02 |  68.26%|  24.01%
  252s| 36300 | 34959 |  4884k| 134.6 |   631M |  34 | 200 |  68 | 477 |2384k|  7 |  29 |1176 | 1.575987e+02 | 2.651177e+02 |  68.22%|  24.02%
  253s| 36400 | 35057 |  4898k| 134.6 |   633M |  34 | 200 |  68 | 522 |2391k|  4 |  29 |1176 | 1.576001e+02 | 2.651177e+02 |  68.22%|  24.02%
  253s| 36500 | 35153 |  4913k| 134.6 |   634M |  34 | 200 |  68 | 508 |2398k|  7 |  29 |1177 | 1.576817e+02 | 2.651177e+02 |  68.13%|  24.03%
  254s| 36600 | 35249 |  4926k| 134.6 |   635M |  34 | 200 |  68 | 470 |2404k|  9 |  29 |1177 | 1.576817e+02 | 2.651177e+02 |  68.13%|  24.04%
  255s| 36700 | 35343 |  4940k| 134.6 |   636M |  34 | 200 |  68 | 422 |2411k|  6 |  29 |1177 | 1.577174e+02 | 2.651177e+02 |  68.10%|  24.04%
  255s| 36800 | 35433 |  4952k| 134.6 |   638M |  34 | 200 |  68 | 494 |2417k|  5 |  29 |1177 | 1.577410e+02 | 2.651177e+02 |  68.07%|  24.05%
  256s| 36900 | 35529 |  4965k| 134.6 |   641M |  34 | 200 |  68 | 495 |2423k|  6 |  29 |1177 | 1.577571e+02 | 2.651177e+02 |  68.05%|  24.06%
  256s| 37000 | 35625 |  4979k| 134.6 |   647M |  34 | 200 |  68 | 480 |2429k|  8 |  29 |1178 | 1.577571e+02 | 2.651177e+02 |  68.05%|  24.07%
  257s| 37100 | 35717 |  4993k| 134.6 |   650M |  34 | 200 |  68 | 395 |2436k|  5 |  29 |1179 | 1.577582e+02 | 2.651177e+02 |  68.05%|  24.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 37200 | 35817 |  5007k| 134.6 |   651M |  34 | 200 |  68 | 520 |2443k|  8 |  29 |1179 | 1.577652e+02 | 2.651177e+02 |  68.05%|  24.08%
  258s| 37300 | 35911 |  5022k| 134.7 |   653M |  34 | 200 |  68 | 462 |2450k|  8 |  29 |1179 | 1.578104e+02 | 2.651177e+02 |  68.00%|  24.09%
  259s| 37400 | 36009 |  5036k| 134.7 |   655M |  34 | 200 |  68 | 502 |2456k|  7 |  29 |1180 | 1.578556e+02 | 2.651177e+02 |  67.95%|  24.10%
  260s| 37500 | 36109 |  5049k| 134.7 |   655M |  34 | 200 |  68 | 476 |2463k|  6 |  29 |1182 | 1.579223e+02 | 2.651177e+02 |  67.88%|  24.11%
  260s| 37600 | 36201 |  5063k| 134.7 |   657M |  34 | 200 |  68 | 440 |2469k|  5 |  29 |1184 | 1.579454e+02 | 2.651177e+02 |  67.85%|  24.11%
  261s| 37700 | 36299 |  5076k| 134.6 |   658M |  34 | 200 |  68 | 565 |2476k|  6 |  29 |1187 | 1.579968e+02 | 2.651177e+02 |  67.80%|  24.12%
  262s| 37800 | 36397 |  5089k| 134.6 |   660M |  34 | 200 |  68 | 490 |2483k|  7 |  29 |1189 | 1.580562e+02 | 2.651177e+02 |  67.74%|  24.13%
  263s| 37900 | 36485 |  5103k| 134.6 |   661M |  34 | 200 |  68 | 438 |2489k|  4 |  29 |1190 | 1.580874e+02 | 2.651177e+02 |  67.70%|  24.14%
  263s| 38000 | 36581 |  5116k| 134.6 |   663M |  34 | 200 |  68 | 612 |2496k|  8 |  29 |1193 | 1.581486e+02 | 2.651177e+02 |  67.64%|  24.15%
  264s| 38100 | 36679 |  5129k| 134.6 |   664M |  34 | 200 |  68 | 486 |2502k|  4 |  29 |1195 | 1.581579e+02 | 2.651177e+02 |  67.63%|  24.16%
  265s| 38200 | 36775 |  5142k| 134.6 |   664M |  34 | 200 |  68 | 638 |2508k|  6 |  29 |1198 | 1.582002e+02 | 2.651177e+02 |  67.58%|  24.16%
  265s| 38300 | 36865 |  5155k| 134.6 |   675M |  34 | 200 |  68 | 341 |2514k|  6 |  29 |1199 | 1.584109e+02 | 2.651177e+02 |  67.36%|  24.17%
  266s| 38400 | 36961 |  5168k| 134.6 |   675M |  34 | 200 |  68 | 515 |2521k|  7 |  29 |1200 | 1.584690e+02 | 2.651177e+02 |  67.30%|  24.18%
  266s| 38500 | 37061 |  5183k| 134.6 |   678M |  34 | 200 |  68 | 601 |2527k|  7 |  29 |1202 | 1.584690e+02 | 2.651177e+02 |  67.30%|  24.18%
  267s| 38600 | 37155 |  5195k| 134.6 |   680M |  34 | 200 |  68 | 329 |2534k|  7 |  29 |1202 | 1.585172e+02 | 2.651177e+02 |  67.25%|  24.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 38700 | 37249 |  5209k| 134.6 |   684M |  34 | 200 |  68 | 513 |2541k|  7 |  29 |1204 | 1.585352e+02 | 2.651177e+02 |  67.23%|  24.20%
  268s| 38800 | 37337 |  5223k| 134.6 |   685M |  34 | 200 |  68 | 587 |2547k|  9 |  29 |1205 | 1.585452e+02 | 2.651177e+02 |  67.22%|  24.21%
  269s| 38900 | 37433 |  5238k| 134.7 |   686M |  34 | 200 |  68 | 633 |2554k|  7 |  29 |1206 | 1.585966e+02 | 2.651177e+02 |  67.16%|  24.22%
  270s| 39000 | 37525 |  5252k| 134.7 |   688M |  34 | 200 |  68 | 505 |2561k|  8 |  29 |1209 | 1.587055e+02 | 2.651177e+02 |  67.05%|  24.23%
  271s| 39100 | 37621 |  5266k| 134.7 |   689M |  34 | 200 |  68 | 547 |2568k| 10 |  29 |1210 | 1.587236e+02 | 2.651177e+02 |  67.03%|  24.24%
  271s| 39200 | 37717 |  5279k| 134.7 |   692M |  34 | 200 |  68 | 447 |2574k|  6 |  29 |1212 | 1.588143e+02 | 2.651177e+02 |  66.94%|  24.24%
  272s| 39300 | 37815 |  5293k| 134.7 |   692M |  34 | 200 |  68 | 672 |2580k|  7 |  29 |1213 | 1.588680e+02 | 2.651177e+02 |  66.88%|  24.25%
  273s| 39400 | 37905 |  5308k| 134.7 |   695M |  34 | 200 |  68 | 579 |2587k|  7 |  29 |1213 | 1.588881e+02 | 2.651177e+02 |  66.86%|  24.27%
  273s| 39500 | 38005 |  5322k| 134.7 |   696M |  34 | 200 |  68 | 562 |2594k|  7 |  29 |1214 | 1.589366e+02 | 2.651177e+02 |  66.81%|  24.27%
  274s| 39600 | 38101 |  5336k| 134.7 |   699M |  34 | 200 |  68 | 434 |2600k|  2 |  29 |1214 | 1.589989e+02 | 2.651177e+02 |  66.74%|  24.28%
  275s| 39700 | 38199 |  5349k| 134.7 |   700M |  34 | 200 |  68 | 531 |2607k|  6 |  29 |1216 | 1.589989e+02 | 2.651177e+02 |  66.74%|  24.29%
  275s| 39800 | 38291 |  5363k| 134.7 |   701M |  34 | 200 |  68 | 366 |2613k|  5 |  29 |1219 | 1.590374e+02 | 2.651177e+02 |  66.70%|  24.29%
  276s| 39900 | 38391 |  5376k| 134.7 |   703M |  34 | 200 |  68 | 514 |2620k|  5 |  29 |1219 | 1.590608e+02 | 2.651177e+02 |  66.68%|  24.30%
  276s| 40000 | 38487 |  5390k| 134.8 |   705M |  34 | 200 |  69 | 445 |2627k|  9 |  31 |1219 | 1.590819e+02 | 2.651177e+02 |  66.65%|  24.31%
  277s| 40100 | 38573 |  5404k| 134.8 |   706M |  34 | 200 |  69 | 567 |2633k|  6 |  31 |1220 | 1.591043e+02 | 2.651177e+02 |  66.63%|  24.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 40200 | 38669 |  5419k| 134.8 |   707M |  34 | 200 |  69 | 428 |2640k|  7 |  31 |1220 | 1.591511e+02 | 2.651177e+02 |  66.58%|  24.33%
  279s| 40300 | 38769 |  5435k| 134.9 |   709M |  34 | 200 |  69 | 518 |2647k|  7 |  31 |1223 | 1.591703e+02 | 2.651177e+02 |  66.56%|  24.34%
  279s| 40400 | 38863 |  5448k| 134.9 |   711M |  34 | 200 |  69 | 450 |2654k|  7 |  31 |1223 | 1.592841e+02 | 2.651177e+02 |  66.44%|  24.35%
  280s| 40500 | 38955 |  5461k| 134.9 |   712M |  34 | 200 |  69 | 580 |2661k|  5 |  31 |1226 | 1.593577e+02 | 2.651177e+02 |  66.37%|  24.36%
  281s| 40600 | 39047 |  5476k| 134.9 |   713M |  34 | 200 |  69 | 428 |2667k|  4 |  31 |1227 | 1.594176e+02 | 2.651177e+02 |  66.30%|  24.37%
  281s| 40700 | 39147 |  5491k| 134.9 |   714M |  34 | 200 |  69 | 555 |2674k|  7 |  31 |1227 | 1.594405e+02 | 2.651177e+02 |  66.28%|  24.38%
  282s| 40800 | 39235 |  5504k| 134.9 |   717M |  34 | 200 |  69 | 672 |2681k|  6 |  31 |1227 | 1.595056e+02 | 2.651177e+02 |  66.21%|  24.39%
  283s| 40900 | 39333 |  5519k| 134.9 |   718M |  34 | 200 |  69 | 361 |2688k|  5 |  31 |1229 | 1.595056e+02 | 2.651177e+02 |  66.21%|  24.39%
  283s| 41000 | 39427 |  5531k| 134.9 |   719M |  34 | 200 |  69 | 611 |2694k|  9 |  31 |1229 | 1.595808e+02 | 2.651177e+02 |  66.13%|  24.40%
  284s| 41100 | 39523 |  5545k| 134.9 |   721M |  34 | 200 |  69 | 320 |2700k|  6 |  31 |1229 | 1.596792e+02 | 2.651177e+02 |  66.03%|  24.40%
  285s| 41200 | 39619 |  5558k| 134.9 |   721M |  34 | 200 |  69 | 484 |2706k|  4 |  31 |1230 | 1.597218e+02 | 2.651177e+02 |  65.99%|  24.41%
  285s| 41300 | 39717 |  5571k| 134.9 |   722M |  34 | 200 |  69 | 439 |2712k|  7 |  31 |1231 | 1.597600e+02 | 2.651177e+02 |  65.95%|  24.42%
  286s| 41400 | 39805 |  5584k| 134.9 |   724M |  34 | 200 |  69 | 456 |2718k|  4 |  31 |1232 | 1.598040e+02 | 2.651177e+02 |  65.90%|  24.43%
  286s| 41500 | 39905 |  5597k| 134.9 |   726M |  34 | 200 |  69 | 403 |2725k|  6 |  31 |1232 | 1.598123e+02 | 2.651177e+02 |  65.89%|  24.43%
  287s| 41600 | 40003 |  5610k| 134.9 |   729M |  34 | 200 |  69 | 581 |2731k|  8 |  31 |1233 | 1.598489e+02 | 2.651177e+02 |  65.86%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 41700 | 40099 |  5624k| 134.9 |   731M |  34 | 200 |  69 | 558 |2738k|  9 |  31 |1235 | 1.598972e+02 | 2.651177e+02 |  65.81%|  24.45%
  288s| 41800 | 40197 |  5637k| 134.9 |   733M |  34 | 200 |  69 | 467 |2744k|  8 |  31 |1236 | 1.599302e+02 | 2.651177e+02 |  65.77%|  24.45%
  289s| 41900 | 40293 |  5650k| 134.8 |   733M |  34 | 200 |  69 | 465 |2751k|  5 |  31 |1238 | 1.600002e+02 | 2.651177e+02 |  65.70%|  24.46%
  290s| 42000 | 40389 |  5664k| 134.9 |   734M |  34 | 200 |  69 | 516 |2758k|  2 |  31 |1241 | 1.600239e+02 | 2.651177e+02 |  65.67%|  24.47%
  290s| 42100 | 40483 |  5678k| 134.9 |   735M |  34 | 200 |  69 | 501 |2764k|  8 |  31 |1244 | 1.600382e+02 | 2.651177e+02 |  65.66%|  24.48%
  291s| 42200 | 40577 |  5691k| 134.9 |   737M |  34 | 200 |  69 | 515 |2770k|  8 |  31 |1245 | 1.600755e+02 | 2.651177e+02 |  65.62%|  24.49%
  292s| 42300 | 40673 |  5704k| 134.9 |   739M |  34 | 200 |  69 | 432 |2777k|  3 |  31 |1245 | 1.601016e+02 | 2.651177e+02 |  65.59%|  24.50%
  292s| 42400 | 40769 |  5717k| 134.9 |   741M |  34 | 200 |  69 | 471 |2783k|  7 |  31 |1246 | 1.601016e+02 | 2.651177e+02 |  65.59%|  24.50%
  293s| 42500 | 40863 |  5731k| 134.8 |   743M |  34 | 200 |  69 | 439 |2790k|  7 |  31 |1247 | 1.601224e+02 | 2.651177e+02 |  65.57%|  24.51%
  294s| 42600 | 40955 |  5745k| 134.9 |   743M |  34 | 200 |  69 | 445 |2797k|  8 |  31 |1248 | 1.601875e+02 | 2.651177e+02 |  65.50%|  24.52%
  294s| 42700 | 41047 |  5758k| 134.9 |   746M |  34 | 200 |  69 | 480 |2803k|  8 |  31 |1249 | 1.602032e+02 | 2.651177e+02 |  65.49%|  24.52%
  295s| 42800 | 41145 |  5771k| 134.8 |   746M |  34 | 200 |  69 | 532 |2809k|  5 |  31 |1251 | 1.602032e+02 | 2.651177e+02 |  65.49%|  24.53%
  295s| 42900 | 41237 |  5784k| 134.8 |   748M |  34 | 200 |  69 | 540 |2815k|  5 |  31 |1251 | 1.602212e+02 | 2.651177e+02 |  65.47%|  24.54%
  296s| 43000 | 41325 |  5797k| 134.8 |   750M |  34 | 200 |  69 | 342 |2822k|  7 |  31 |1252 | 1.602865e+02 | 2.651177e+02 |  65.40%|  24.55%
  297s| 43100 | 41421 |  5810k| 134.8 |   751M |  34 | 200 |  69 | 537 |2828k|  6 |  31 |1254 | 1.602865e+02 | 2.651177e+02 |  65.40%|  24.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 43200 | 41521 |  5823k| 134.8 |   752M |  34 | 200 |  69 | 466 |2834k|  6 |  31 |1256 | 1.603078e+02 | 2.651177e+02 |  65.38%|  24.56%
L 298s| 43280 | 41486 |  5834k| 134.8 |    rins|  34 | 200 |  69 | 608 |2840k|  6 |  31 |1256 | 1.603078e+02 | 2.641983e+02 |  64.81%|  24.58%
  298s| 43300 | 41506 |  5836k| 134.8 |   754M |  34 | 200 |  69 | 608 |2841k|  9 |  31 |1256 | 1.603099e+02 | 2.641983e+02 |  64.80%|  24.58%
  299s| 43400 | 41596 |  5850k| 134.8 |   754M |  34 | 200 |  69 | 505 |2848k|  8 |  31 |1257 | 1.603603e+02 | 2.641983e+02 |  64.75%|  24.59%
  301s| 43500 | 41682 |  5862k| 134.8 |   757M |  34 | 200 |  69 | 543 |2854k|  7 |  31 |1259 | 1.603760e+02 | 2.641983e+02 |  64.74%|  24.60%
  301s| 43600 | 41776 |  5874k| 134.7 |   757M |  34 | 200 |  69 | 542 |2860k|  5 |  31 |1259 | 1.603760e+02 | 2.641983e+02 |  64.74%|  24.60%
  302s| 43700 | 41870 |  5888k| 134.7 |   759M |  34 | 200 |  69 | 520 |2866k|  8 |  31 |1260 | 1.604490e+02 | 2.641983e+02 |  64.66%|  24.61%
  302s| 43800 | 41966 |  5900k| 134.7 |   759M |  34 | 200 |  69 | 612 |2872k|  6 |  31 |1261 | 1.604781e+02 | 2.641983e+02 |  64.63%|  24.62%
  303s| 43900 | 42066 |  5913k| 134.7 |   761M |  34 | 200 |  69 | 425 |2879k|  9 |  31 |1262 | 1.604781e+02 | 2.641983e+02 |  64.63%|  24.62%
  304s| 44000 | 42154 |  5927k| 134.7 |   764M |  34 | 200 |  69 | 388 |2886k|  4 |  31 |1262 | 1.605778e+02 | 2.641983e+02 |  64.53%|  24.63%
  304s| 44100 | 42248 |  5940k| 134.7 |   765M |  34 | 200 |  69 | 442 |2892k|  6 |  31 |1264 | 1.605786e+02 | 2.641983e+02 |  64.53%|  24.63%
  305s| 44200 | 42342 |  5955k| 134.7 |   767M |  35 | 200 |  69 | 585 |2899k|  9 |  31 |1264 | 1.605913e+02 | 2.641983e+02 |  64.52%|  24.64%
  307s| 44300 | 42442 |  5970k| 134.8 |   768M |  35 | 200 |  69 | 600 |2906k|  7 |  31 |1267 | 1.606118e+02 | 2.641983e+02 |  64.49%|  24.64%
  307s| 44400 | 42536 |  5983k| 134.8 |   769M |  35 | 200 |  69 | 602 |2912k|  8 |  31 |1268 | 1.606145e+02 | 2.641983e+02 |  64.49%|  24.65%
  308s| 44500 | 42634 |  5998k| 134.8 |   771M |  35 | 200 |  69 | 592 |2919k|  6 |  31 |1271 | 1.606145e+02 | 2.641983e+02 |  64.49%|  24.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 44600 | 42732 |  6011k| 134.8 |   777M |  35 | 200 |  69 | 385 |2926k|  5 |  31 |1274 | 1.606449e+02 | 2.641983e+02 |  64.46%|  24.66%
  309s| 44700 | 42816 |  6024k| 134.8 |   779M |  35 | 200 |  69 | 521 |2932k|  8 |  31 |1275 | 1.607599e+02 | 2.641983e+02 |  64.34%|  24.69%
  310s| 44800 | 42908 |  6037k| 134.8 |   781M |  35 | 200 |  69 | 540 |2938k|  5 |  31 |1277 | 1.608322e+02 | 2.641983e+02 |  64.27%|  24.70%
  311s| 44900 | 43006 |  6052k| 134.8 |   783M |  35 | 200 |  69 | 561 |2945k|  7 |  31 |1278 | 1.608954e+02 | 2.641983e+02 |  64.21%|  24.71%
  311s| 45000 | 43098 |  6066k| 134.8 |   783M |  35 | 200 |  69 | 559 |2952k|  7 |  31 |1280 | 1.609699e+02 | 2.641983e+02 |  64.13%|  24.71%
  312s| 45100 | 43188 |  6080k| 134.8 |   786M |  35 | 200 |  69 | 462 |2959k|  7 |  31 |1280 | 1.609841e+02 | 2.641983e+02 |  64.11%|  24.72%
  313s| 45200 | 43280 |  6092k| 134.8 |   787M |  35 | 200 |  69 | 539 |2965k|  5 |  31 |1281 | 1.610382e+02 | 2.641983e+02 |  64.06%|  24.73%
  313s| 45300 | 43374 |  6105k| 134.8 |   789M |  35 | 200 |  69 | 687 |2971k|  8 |  31 |1281 | 1.610728e+02 | 2.641983e+02 |  64.02%|  24.73%
  314s| 45400 | 43470 |  6119k| 134.8 |   789M |  35 | 200 |  69 | 461 |2978k|  5 |  31 |1281 | 1.610752e+02 | 2.641983e+02 |  64.02%|  24.74%
  314s| 45500 | 43568 |  6132k| 134.8 |   792M |  35 | 200 |  69 | 534 |2984k| 13 |  31 |1284 | 1.610943e+02 | 2.641983e+02 |  64.00%|  24.74%
  315s| 45600 | 43666 |  6147k| 134.8 |   793M |  35 | 200 |  69 | 447 |2991k|  8 |  31 |1285 | 1.611567e+02 | 2.641983e+02 |  63.94%|  24.75%
  316s| 45700 | 43762 |  6161k| 134.8 |   794M |  35 | 200 |  69 | 515 |2997k|  0 |  31 |1286 | 1.611658e+02 | 2.641983e+02 |  63.93%|  24.75%
  316s| 45800 | 43860 |  6175k| 134.8 |   796M |  35 | 200 |  69 | 532 |3004k|  8 |  31 |1287 | 1.612123e+02 | 2.641983e+02 |  63.88%|  24.76%
  318s| 45900 | 43946 |  6188k| 134.8 |   807M |  35 | 200 |  69 | 492 |3011k|  7 |  31 |1288 | 1.612826e+02 | 2.641983e+02 |  63.81%|  24.77%
  318s| 46000 | 44046 |  6201k| 134.8 |   808M |  35 | 200 |  69 | 485 |3016k|  3 |  31 |1290 | 1.612868e+02 | 2.641983e+02 |  63.81%|  24.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 46100 | 44136 |  6213k| 134.8 |   809M |  35 | 200 |  69 | 487 |3022k|  2 |  31 |1290 | 1.613051e+02 | 2.641983e+02 |  63.79%|  24.90%
  320s| 46200 | 44226 |  6226k| 134.8 |   811M |  35 | 200 |  69 | 614 |3029k|  7 |  31 |1290 | 1.613478e+02 | 2.641983e+02 |  63.74%|  24.91%
  320s| 46300 | 44324 |  6239k| 134.8 |   812M |  35 | 200 |  69 | 641 |3035k|  7 |  31 |1291 | 1.613478e+02 | 2.641983e+02 |  63.74%|  24.91%
  321s| 46400 | 44422 |  6253k| 134.8 |   815M |  35 | 200 |  69 | 483 |3042k|  8 |  31 |1291 | 1.613958e+02 | 2.641983e+02 |  63.70%|  24.92%
  322s| 46500 | 44518 |  6268k| 134.8 |   817M |  35 | 200 |  69 | 593 |3049k|  7 |  31 |1291 | 1.614425e+02 | 2.641983e+02 |  63.65%|  24.92%
L 322s| 46556 | 44516 |  6274k| 134.8 |    rins|  35 | 200 |  69 | 509 |3052k|  4 |  31 |1292 | 1.614690e+02 | 2.638872e+02 |  63.43%|  25.04%
  322s| 46600 | 44556 |  6281k| 134.8 |   819M |  35 | 200 |  69 | 541 |3055k|  9 |  31 |1292 | 1.614690e+02 | 2.638872e+02 |  63.43%|  25.04%
  323s| 46700 | 44648 |  6294k| 134.8 |   821M |  35 | 200 |  69 | 442 |3061k|  8 |  31 |1293 | 1.615234e+02 | 2.638872e+02 |  63.37%|  25.07%
  325s| 46800 | 44744 |  6307k| 134.8 |   823M |  35 | 200 |  69 | 482 |3068k|  8 |  31 |1295 | 1.615278e+02 | 2.638872e+02 |  63.37%|  25.08%
  325s| 46900 | 44834 |  6320k| 134.8 |   824M |  35 | 200 |  69 | 501 |3074k|  8 |  31 |1295 | 1.616277e+02 | 2.638872e+02 |  63.27%|  25.08%
  326s| 47000 | 44934 |  6335k| 134.8 |   825M |  35 | 200 |  69 | 621 |3081k|  6 |  31 |1297 | 1.616617e+02 | 2.638872e+02 |  63.23%|  25.09%
  327s| 47100 | 45032 |  6349k| 134.8 |   827M |  35 | 200 |  69 | 488 |3088k|  6 |  31 |1297 | 1.616626e+02 | 2.638872e+02 |  63.23%|  25.09%
L 327s| 47182 | 45112 |  6361k| 134.8 |    rins|  35 | 200 |  69 | 614 |3093k|  8 |  31 |1298 | 1.617113e+02 | 2.638872e+02 |  63.18%|  25.10%
  328s| 47200 | 45130 |  6363k| 134.8 |   828M |  35 | 200 |  69 | 469 |3094k|  6 |  31 |1299 | 1.617113e+02 | 2.638872e+02 |  63.18%|  25.10%
  328s| 47300 | 45228 |  6377k| 134.8 |   829M |  35 | 200 |  69 | 683 |3101k|  8 |  31 |1301 | 1.617737e+02 | 2.638872e+02 |  63.12%|  25.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 329s| 47382 | 45163 |  6387k| 134.8 |    rins|  35 | 200 |  69 | 629 |3106k|  8 |  31 |1302 | 1.617980e+02 | 2.626789e+02 |  62.35%|  25.70%
  329s| 47400 | 45177 |  6390k| 134.8 |   833M |  35 | 200 |  69 | 529 |3107k|  9 |  31 |1302 | 1.618018e+02 | 2.626789e+02 |  62.35%|  25.71%
  330s| 47500 | 45263 |  6403k| 134.8 |   833M |  35 | 200 |  69 | 456 |3114k|  4 |  31 |1304 | 1.618545e+02 | 2.626789e+02 |  62.29%|  25.71%
L 331s| 47589 | 45346 |  6416k| 134.8 |    rins|  35 | 200 |  69 | 628 |3120k|  7 |  31 |1307 | 1.618602e+02 | 2.626789e+02 |  62.29%|  25.72%
  331s| 47600 | 45357 |  6418k| 134.8 |   835M |  35 | 200 |  69 | 517 |3120k|  9 |  31 |1307 | 1.618602e+02 | 2.626789e+02 |  62.29%|  25.72%
  332s| 47700 | 45453 |  6430k| 134.8 |   837M |  35 | 200 |  69 | 455 |3126k|  5 |  31 |1307 | 1.618843e+02 | 2.626789e+02 |  62.26%|  25.72%
  332s| 47800 | 45551 |  6443k| 134.8 |   838M |  35 | 200 |  69 | 554 |3132k|  4 |  31 |1308 | 1.618910e+02 | 2.626789e+02 |  62.26%|  25.73%
  333s| 47900 | 45641 |  6456k| 134.8 |   840M |  35 | 200 |  68 | 515 |3139k|  3 |  31 |1311 | 1.619596e+02 | 2.626789e+02 |  62.19%|  25.73%
  334s| 48000 | 45729 |  6468k| 134.8 |   842M |  35 | 200 |  68 | 531 |3144k|  6 |  31 |1312 | 1.620246e+02 | 2.626789e+02 |  62.12%|  25.74%
  334s| 48100 | 45821 |  6482k| 134.8 |   843M |  35 | 200 |  68 | 521 |3151k|  4 |  31 |1313 | 1.620272e+02 | 2.626789e+02 |  62.12%|  25.74%
  335s| 48200 | 45917 |  6495k| 134.8 |   844M |  35 | 200 |  68 | 568 |3157k| 11 |  31 |1315 | 1.620400e+02 | 2.626789e+02 |  62.11%|  25.75%
  336s| 48300 | 46009 |  6510k| 134.8 |   846M |  35 | 200 |  68 | 507 |3164k| 11 |  31 |1316 | 1.620469e+02 | 2.626789e+02 |  62.10%|  25.76%
  337s| 48400 | 46105 |  6523k| 134.8 |   848M |  35 | 200 |  68 | 523 |3171k|  8 |  31 |1316 | 1.620487e+02 | 2.626789e+02 |  62.10%|  25.76%
  337s| 48500 | 46201 |  6538k| 134.8 |   849M |  35 | 200 |  68 | 504 |3178k|  9 |  31 |1316 | 1.620776e+02 | 2.626789e+02 |  62.07%|  25.77%
  338s| 48600 | 46297 |  6551k| 134.8 |   850M |  35 | 200 |  68 | 541 |3184k|  9 |  31 |1317 | 1.621813e+02 | 2.626789e+02 |  61.97%|  25.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
