2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|311300 | 47754 |  6521k|  20.9 |  1034M |  36 | 150 |  81 | 228 |1994k|  4 |4249 | 927 | 3.901904e+02 | 4.794340e+02 |  22.87%|  76.81%
  538s|311400 | 47746 |  6523k|  20.9 |  1034M |  36 | 150 |  81 | 246 |1995k|  1 |4249 | 927 | 3.901924e+02 | 4.794340e+02 |  22.87%|  76.82%
  538s|311500 | 47733 |  6525k|  20.9 |  1034M |  36 | 150 |  81 | 267 |1996k|  3 |4252 | 927 | 3.902098e+02 | 4.794340e+02 |  22.87%|  76.84%
  538s|311600 | 47711 |  6526k|  20.9 |  1034M |  36 | 150 |  81 | 222 |1996k|  7 |4253 | 927 | 3.902163e+02 | 4.794340e+02 |  22.86%|  76.86%
  538s|311700 | 47690 |  6528k|  20.9 |  1034M |  36 | 150 |  81 | 282 |1997k|  8 |4255 | 927 | 3.902542e+02 | 4.794340e+02 |  22.85%|  76.89%
  538s|311800 | 47676 |  6529k|  20.9 |  1034M |  36 | 150 |  81 |   0 |1997k|  0 |4257 | 927 | 3.903010e+02 | 4.794340e+02 |  22.84%|  76.90%
  538s|311900 | 47654 |  6531k|  20.9 |  1034M |  36 | 150 |  82 |   0 |1998k|  0 |4259 | 927 | 3.903839e+02 | 4.794340e+02 |  22.81%|  76.91%
  538s|312000 | 47635 |  6532k|  20.9 |  1034M |  36 | 150 |  82 | 253 |1998k|  5 |4259 | 927 | 3.903896e+02 | 4.794340e+02 |  22.81%|  76.92%
  538s|312100 | 47632 |  6534k|  20.9 |  1034M |  36 | 150 |  82 | 253 |1999k|  3 |4262 | 927 | 3.904114e+02 | 4.794340e+02 |  22.80%|  76.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|312200 | 47626 |  6536k|  20.9 |  1034M |  36 | 150 |  82 |   0 |2000k|  0 |4263 | 927 | 3.904285e+02 | 4.794340e+02 |  22.80%|  76.94%
  539s|312300 | 47608 |  6538k|  20.9 |  1034M |  36 | 150 |  82 | 274 |2000k|  3 |4264 | 927 | 3.904733e+02 | 4.794340e+02 |  22.78%|  76.97%
  539s|312400 | 47599 |  6540k|  20.9 |  1034M |  36 | 150 |  82 |   0 |2001k|  0 |4266 | 927 | 3.904917e+02 | 4.794340e+02 |  22.78%|  76.98%
  539s|312500 | 47571 |  6541k|  20.9 |  1034M |  36 | 150 |  82 | 254 |2002k|  5 |4268 | 927 | 3.905268e+02 | 4.794340e+02 |  22.77%|  77.01%
  539s|312600 | 47550 |  6543k|  20.9 |  1034M |  36 | 150 |  82 |   0 |2002k|  0 |4270 | 927 | 3.906003e+02 | 4.794340e+02 |  22.74%|  77.03%
  539s|312700 | 47538 |  6545k|  20.9 |  1041M |  36 | 150 |  82 |   0 |2003k|  0 |4271 | 927 | 3.906573e+02 | 4.794340e+02 |  22.72%|  77.05%
  539s|312800 | 47526 |  6547k|  20.9 |  1041M |  36 | 150 |  82 | 226 |2003k|  4 |4272 | 927 | 3.906937e+02 | 4.794340e+02 |  22.71%|  77.06%
  540s|312900 | 47520 |  6548k|  20.9 |  1042M |  36 | 150 |  82 |   0 |2004k|  0 |4273 | 927 | 3.907112e+02 | 4.794340e+02 |  22.71%|  77.06%
  540s|313000 | 47511 |  6550k|  20.9 |  1042M |  36 | 150 |  82 | 234 |2004k|  6 |4277 | 927 | 3.907186e+02 | 4.794340e+02 |  22.71%|  77.07%
  540s|313100 | 47480 |  6552k|  20.9 |  1042M |  36 | 150 |  82 | 271 |2005k|  5 |4277 | 927 | 3.907517e+02 | 4.794340e+02 |  22.70%|  77.09%
  540s|313200 | 47474 |  6553k|  20.9 |  1042M |  36 | 150 |  83 | 220 |2005k|  3 |4279 | 927 | 3.907656e+02 | 4.794340e+02 |  22.69%|  77.10%
  540s|313300 | 47464 |  6555k|  20.9 |  1043M |  36 | 150 |  83 | 233 |2006k|  3 |4284 | 927 | 3.908534e+02 | 4.794340e+02 |  22.66%|  77.14%
  540s|313400 | 47443 |  6557k|  20.9 |  1043M |  36 | 150 |  83 |   0 |2007k|  0 |4289 | 927 | 3.908801e+02 | 4.794340e+02 |  22.65%|  77.15%
  540s|313500 | 47420 |  6559k|  20.9 |  1043M |  36 | 150 |  83 | 219 |2007k|  9 |4291 | 928 | 3.909527e+02 | 4.794340e+02 |  22.63%|  77.17%
  541s|313600 | 47396 |  6561k|  20.9 |  1043M |  36 | 150 |  83 |   0 |2008k|  0 |4291 | 929 | 3.909838e+02 | 4.794340e+02 |  22.62%|  77.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|313700 | 47376 |  6562k|  20.9 |  1043M |  36 | 150 |  83 |   0 |2009k|  0 |4292 | 929 | 3.910298e+02 | 4.794340e+02 |  22.61%|  77.21%
  541s|313800 | 47355 |  6564k|  20.9 |  1044M |  36 | 150 |  83 | 259 |2009k|  8 |4295 | 929 | 3.910789e+02 | 4.794340e+02 |  22.59%|  77.22%
  541s|313900 | 47334 |  6566k|  20.9 |  1044M |  36 | 150 |  84 | 185 |2010k|  3 |4298 | 929 | 3.910882e+02 | 4.794340e+02 |  22.59%|  77.24%
  541s|314000 | 47316 |  6567k|  20.9 |  1044M |  36 | 150 |  84 | 251 |2010k|  4 |4300 | 929 | 3.911736e+02 | 4.794340e+02 |  22.56%|  77.26%
  541s|314100 | 47304 |  6569k|  20.9 |  1044M |  36 | 150 |  84 |   0 |2011k|  0 |4300 | 929 | 3.911829e+02 | 4.794340e+02 |  22.56%|  77.27%
  541s|314200 | 47291 |  6571k|  20.9 |  1044M |  36 | 150 |  84 | 210 |2012k|  2 |4301 | 929 | 3.912267e+02 | 4.794340e+02 |  22.55%|  77.30%
  542s|314300 | 47291 |  6573k|  20.9 |  1044M |  36 | 150 |  84 | 242 |2012k|  2 |4303 | 929 | 3.912305e+02 | 4.794340e+02 |  22.55%|  77.30%
  542s|314400 | 47278 |  6575k|  20.9 |  1044M |  36 | 150 |  83 | 194 |2013k|  2 |4306 | 929 | 3.912994e+02 | 4.794340e+02 |  22.52%|  77.31%
  542s|314500 | 47262 |  6576k|  20.9 |  1044M |  36 | 150 |  83 | 265 |2013k|  1 |4308 | 930 | 3.913832e+02 | 4.794340e+02 |  22.50%|  77.33%
  542s|314600 | 47240 |  6578k|  20.9 |  1044M |  36 | 150 |  83 |   0 |2014k|  0 |4309 | 931 | 3.913878e+02 | 4.794340e+02 |  22.50%|  77.35%
  542s|314700 | 47220 |  6580k|  20.9 |  1044M |  36 | 150 |  83 | 218 |2015k|  3 |4309 | 931 | 3.914059e+02 | 4.794340e+02 |  22.49%|  77.36%
  542s|314800 | 47201 |  6582k|  20.9 |  1044M |  36 | 150 |  83 | 242 |2015k|  5 |4312 | 931 | 3.914059e+02 | 4.794340e+02 |  22.49%|  77.37%
  542s|314900 | 47186 |  6583k|  20.9 |  1044M |  36 | 150 |  83 | 241 |2016k|  3 |4312 | 932 | 3.914118e+02 | 4.794340e+02 |  22.49%|  77.38%
  543s|315000 | 47172 |  6585k|  20.9 |  1044M |  36 | 150 |  83 |   0 |2016k|  0 |4314 | 932 | 3.914145e+02 | 4.794340e+02 |  22.49%|  77.40%
  543s|315100 | 47156 |  6587k|  20.9 |  1044M |  36 | 150 |  83 |   0 |2017k|  0 |4316 | 932 | 3.914304e+02 | 4.794340e+02 |  22.48%|  77.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|315200 | 47138 |  6589k|  20.9 |  1044M |  36 | 150 |  83 | 239 |2018k|  6 |4321 | 934 | 3.914877e+02 | 4.794340e+02 |  22.46%|  77.43%
  543s|315300 | 47128 |  6590k|  20.9 |  1044M |  36 | 150 |  83 |   0 |2018k|  0 |4323 | 934 | 3.914918e+02 | 4.794340e+02 |  22.46%|  77.44%
  543s|315400 | 47115 |  6592k|  20.9 |  1045M |  36 | 150 |  83 |   0 |2019k|  0 |4325 | 934 | 3.914928e+02 | 4.794340e+02 |  22.46%|  77.49%
  543s|315500 | 47103 |  6594k|  20.9 |  1045M |  36 | 150 |  83 |   0 |2020k|  0 |4326 | 934 | 3.914984e+02 | 4.794340e+02 |  22.46%|  77.50%
  543s|315600 | 47099 |  6595k|  20.9 |  1045M |  36 | 150 |  83 |   0 |2020k|  0 |4326 | 934 | 3.915202e+02 | 4.794340e+02 |  22.45%|  77.52%
  543s|315700 | 47080 |  6597k|  20.9 |  1045M |  36 | 150 |  83 | 234 |2021k|  5 |4328 | 934 | 3.915410e+02 | 4.794340e+02 |  22.45%|  77.54%
  544s|315800 | 47071 |  6599k|  20.9 |  1045M |  36 | 150 |  83 | 235 |2021k|  4 |4328 | 934 | 3.915607e+02 | 4.794340e+02 |  22.44%|  77.55%
  544s|315900 | 47055 |  6601k|  20.9 |  1045M |  36 | 150 |  83 | 220 |2022k|  3 |4328 | 934 | 3.915611e+02 | 4.794340e+02 |  22.44%|  77.56%
  544s|316000 | 47027 |  6603k|  20.9 |  1045M |  37 | 150 |  83 | 250 |2022k|  1 |4329 | 934 | 3.915954e+02 | 4.794340e+02 |  22.43%|  77.57%
  544s|316100 | 47007 |  6604k|  20.9 |  1045M |  37 | 150 |  82 | 269 |2023k|  8 |4331 | 934 | 3.916478e+02 | 4.794340e+02 |  22.41%|  77.58%
  544s|316200 | 46992 |  6606k|  20.9 |  1045M |  37 | 150 |  82 | 233 |2024k|  5 |4335 | 934 | 3.916851e+02 | 4.794340e+02 |  22.40%|  77.60%
  544s|316300 | 46968 |  6609k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2024k|  0 |4337 | 934 | 3.918018e+02 | 4.794340e+02 |  22.37%|  77.62%
  545s|316400 | 46950 |  6610k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2025k|  0 |4341 | 934 | 3.918772e+02 | 4.794340e+02 |  22.34%|  77.64%
  545s|316500 | 46929 |  6612k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2026k|  0 |4342 | 935 | 3.919090e+02 | 4.794340e+02 |  22.33%|  77.65%
  545s|316600 | 46912 |  6614k|  20.9 |  1045M |  37 | 150 |  82 | 286 |2026k|  8 |4345 | 935 | 3.919313e+02 | 4.794340e+02 |  22.33%|  77.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|316700 | 46896 |  6615k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2027k|  0 |4346 | 935 | 3.919427e+02 | 4.794340e+02 |  22.32%|  77.68%
  545s|316800 | 46884 |  6617k|  20.9 |  1045M |  37 | 150 |  82 | 233 |2027k|  6 |4347 | 936 | 3.919634e+02 | 4.794340e+02 |  22.32%|  77.68%
  545s|316900 | 46856 |  6619k|  20.9 |  1045M |  37 | 150 |  82 | 226 |2028k|  2 |4347 | 936 | 3.920208e+02 | 4.794340e+02 |  22.30%|  77.72%
  545s|317000 | 46832 |  6620k|  20.9 |  1045M |  37 | 150 |  82 | 215 |2028k|  2 |4349 | 936 | 3.920305e+02 | 4.794340e+02 |  22.30%|  77.73%
  545s|317100 | 46803 |  6622k|  20.9 |  1045M |  37 | 150 |  82 | 273 |2029k|  1 |4351 | 936 | 3.920584e+02 | 4.794340e+02 |  22.29%|  77.75%
  546s|317200 | 46790 |  6624k|  20.9 |  1045M |  37 | 150 |  82 | 213 |2030k|  2 |4351 | 936 | 3.920775e+02 | 4.794340e+02 |  22.28%|  77.76%
  546s|317300 | 46761 |  6625k|  20.9 |  1045M |  37 | 150 |  82 | 245 |2030k|  4 |4357 | 936 | 3.920889e+02 | 4.794340e+02 |  22.28%|  77.78%
  546s|317400 | 46747 |  6627k|  20.9 |  1045M |  37 | 150 |  82 | 244 |2031k|  5 |4359 | 936 | 3.921314e+02 | 4.794340e+02 |  22.26%|  77.80%
  546s|317500 | 46722 |  6628k|  20.9 |  1045M |  37 | 150 |  82 | 226 |2031k|  2 |4360 | 937 | 3.921856e+02 | 4.794340e+02 |  22.25%|  77.82%
  546s|317600 | 46706 |  6630k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2032k|  0 |4365 | 937 | 3.921856e+02 | 4.794340e+02 |  22.25%|  77.83%
  546s|317700 | 46684 |  6631k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2032k|  0 |4366 | 937 | 3.922601e+02 | 4.794340e+02 |  22.22%|  77.85%
  546s|317800 | 46675 |  6634k|  20.9 |  1045M |  37 | 150 |  81 | 274 |2033k|  4 |4368 | 938 | 3.923084e+02 | 4.794340e+02 |  22.21%|  77.86%
  547s|317900 | 46646 |  6635k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2033k|  0 |4371 | 939 | 3.923628e+02 | 4.794340e+02 |  22.19%|  77.87%
  547s|318000 | 46616 |  6636k|  20.9 |  1045M |  37 | 150 |  81 | 270 |2034k|  5 |4372 | 939 | 3.924038e+02 | 4.794340e+02 |  22.18%|  77.90%
  547s|318100 | 46599 |  6638k|  20.9 |  1045M |  37 | 150 |  81 | 243 |2034k|  2 |4373 | 939 | 3.924352e+02 | 4.794340e+02 |  22.17%|  77.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|318200 | 46578 |  6640k|  20.9 |  1045M |  37 | 150 |  82 | 223 |2035k|  1 |4375 | 940 | 3.924733e+02 | 4.794340e+02 |  22.16%|  77.95%
  547s|318300 | 46572 |  6642k|  20.9 |  1045M |  37 | 150 |  81 | 243 |2036k|  5 |4375 | 940 | 3.925160e+02 | 4.794340e+02 |  22.14%|  77.96%
  547s|318400 | 46553 |  6643k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2036k|  0 |4377 | 941 | 3.925554e+02 | 4.794340e+02 |  22.13%|  77.97%
  548s|318500 | 46540 |  6645k|  20.9 |  1045M |  37 | 150 |  81 | 200 |2037k|  1 |4379 | 941 | 3.925583e+02 | 4.794340e+02 |  22.13%|  77.99%
  548s|318600 | 46521 |  6647k|  20.9 |  1045M |  37 | 150 |  81 | 233 |2037k|  4 |4380 | 941 | 3.926201e+02 | 4.794340e+02 |  22.11%|  78.00%
  548s|318700 | 46494 |  6649k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2038k|  0 |4382 | 941 | 3.926647e+02 | 4.794340e+02 |  22.10%|  78.02%
  548s|318800 | 46470 |  6650k|  20.9 |  1045M |  37 | 150 |  81 | 254 |2039k|  3 |4387 | 941 | 3.926969e+02 | 4.794340e+02 |  22.09%|  78.04%
  548s|318900 | 46436 |  6652k|  20.9 |  1045M |  37 | 150 |  81 | 245 |2039k|  4 |4387 | 941 | 3.927125e+02 | 4.794340e+02 |  22.08%|  78.06%
  548s|319000 | 46423 |  6653k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2040k|  0 |4390 | 941 | 3.927231e+02 | 4.794340e+02 |  22.08%|  78.07%
  548s|319100 | 46398 |  6655k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2040k|  0 |4391 | 942 | 3.927574e+02 | 4.794340e+02 |  22.07%|  78.09%
  549s|319200 | 46370 |  6656k|  20.9 |  1045M |  37 | 150 |  81 |   0 |2041k|  0 |4394 | 942 | 3.927596e+02 | 4.794340e+02 |  22.07%|  78.10%
  549s|319300 | 46352 |  6658k|  20.9 |  1045M |  37 | 150 |  81 | 253 |2041k|  8 |4395 | 942 | 3.927806e+02 | 4.794340e+02 |  22.06%|  78.12%
  549s|319400 | 46334 |  6660k|  20.9 |  1045M |  37 | 150 |  82 |   0 |2042k|  0 |4400 | 942 | 3.927941e+02 | 4.794340e+02 |  22.06%|  78.13%
  549s|319500 | 46310 |  6662k|  20.8 |  1046M |  37 | 150 |  82 |   0 |2042k|  0 |4401 | 942 | 3.928250e+02 | 4.794340e+02 |  22.05%|  78.17%
  549s|319600 | 46288 |  6663k|  20.8 |  1046M |  37 | 150 |  82 |   0 |2043k|  0 |4401 | 942 | 3.928578e+02 | 4.794340e+02 |  22.04%|  78.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|319700 | 46275 |  6665k|  20.8 |  1046M |  37 | 150 |  81 | 220 |2043k|  2 |4404 | 942 | 3.929093e+02 | 4.794340e+02 |  22.02%|  78.20%
  549s|319800 | 46264 |  6667k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2044k|  0 |4408 | 942 | 3.929707e+02 | 4.794340e+02 |  22.00%|  78.22%
  550s|319900 | 46252 |  6668k|  20.8 |  1046M |  37 | 150 |  81 | 261 |2045k|  4 |4408 | 943 | 3.929707e+02 | 4.794340e+02 |  22.00%|  78.23%
  550s|320000 | 46245 |  6670k|  20.8 |  1046M |  37 | 150 |  81 | 213 |2045k|  3 |4410 | 943 | 3.930109e+02 | 4.794340e+02 |  21.99%|  78.24%
  550s|320100 | 46234 |  6672k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2046k|  0 |4413 | 943 | 3.930306e+02 | 4.794340e+02 |  21.98%|  78.25%
  550s|320200 | 46210 |  6674k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2046k|  0 |4416 | 943 | 3.930660e+02 | 4.794340e+02 |  21.97%|  78.27%
  550s|320300 | 46205 |  6675k|  20.8 |  1046M |  37 | 150 |  81 | 204 |2047k|  3 |4417 | 943 | 3.930984e+02 | 4.794340e+02 |  21.96%|  78.33%
  550s|320400 | 46190 |  6677k|  20.8 |  1046M |  37 | 150 |  81 | 253 |2047k|  6 |4418 | 943 | 3.931737e+02 | 4.794340e+02 |  21.94%|  78.34%
  550s|320500 | 46166 |  6678k|  20.8 |  1046M |  37 | 150 |  81 | 255 |2048k|  5 |4419 | 943 | 3.932107e+02 | 4.794340e+02 |  21.93%|  78.35%
  551s|320600 | 46145 |  6680k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2049k|  0 |4419 | 943 | 3.932633e+02 | 4.794340e+02 |  21.91%|  78.37%
  551s|320700 | 46123 |  6682k|  20.8 |  1046M |  37 | 150 |  82 | 225 |2049k|  6 |4423 | 943 | 3.932986e+02 | 4.794340e+02 |  21.90%|  78.39%
  551s|320800 | 46103 |  6683k|  20.8 |  1046M |  37 | 150 |  82 | 247 |2049k|  4 |4425 | 943 | 3.933513e+02 | 4.794340e+02 |  21.88%|  78.40%
  551s|320900 | 46069 |  6685k|  20.8 |  1046M |  37 | 150 |  82 |   0 |2050k|  0 |4425 | 943 | 3.933956e+02 | 4.794340e+02 |  21.87%|  78.42%
  551s|321000 | 46055 |  6686k|  20.8 |  1046M |  37 | 150 |  82 |   0 |2051k|  0 |4426 | 943 | 3.934528e+02 | 4.794340e+02 |  21.85%|  78.43%
  551s|321100 | 46051 |  6689k|  20.8 |  1046M |  37 | 150 |  82 | 282 |2051k| 10 |4427 | 943 | 3.934660e+02 | 4.794340e+02 |  21.85%|  78.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|321200 | 46029 |  6690k|  20.8 |  1046M |  37 | 150 |  82 | 255 |2052k|  5 |4429 | 943 | 3.935168e+02 | 4.794340e+02 |  21.83%|  78.46%
  552s|321300 | 46012 |  6692k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2053k|  0 |4429 | 943 | 3.935168e+02 | 4.794340e+02 |  21.83%|  78.47%
  552s|321400 | 45999 |  6694k|  20.8 |  1046M |  37 | 150 |  81 |   0 |2053k|  0 |4430 | 943 | 3.935451e+02 | 4.794340e+02 |  21.82%|  78.52%
  552s|321500 | 45989 |  6696k|  20.8 |  1046M |  37 | 150 |  81 | 239 |2054k|  3 |4432 | 945 | 3.935579e+02 | 4.794340e+02 |  21.82%|  78.57%
  552s|321600 | 45973 |  6698k|  20.8 |  1046M |  37 | 150 |  81 | 216 |2054k|  4 |4433 | 945 | 3.935579e+02 | 4.794340e+02 |  21.82%|  78.58%
  552s|321700 | 45949 |  6699k|  20.8 |  1046M |  38 | 150 |  81 |   0 |2055k|  0 |4436 | 945 | 3.935966e+02 | 4.794340e+02 |  21.81%|  78.60%
  552s|321800 | 45938 |  6701k|  20.8 |  1046M |  38 | 150 |  81 | 264 |2055k|  8 |4438 | 945 | 3.936103e+02 | 4.794340e+02 |  21.80%|  78.61%
  552s|321900 | 45930 |  6703k|  20.8 |  1046M |  38 | 150 |  81 |   0 |2056k|  0 |4438 | 945 | 3.936103e+02 | 4.794340e+02 |  21.80%|  78.63%
  553s|322000 | 45909 |  6704k|  20.8 |  1046M |  38 | 150 |  81 | 262 |2057k|  9 |4439 | 945 | 3.936784e+02 | 4.794340e+02 |  21.78%|  78.65%
  553s|322100 | 45891 |  6706k|  20.8 |  1047M |  38 | 150 |  81 | 232 |2057k|  3 |4440 | 945 | 3.937215e+02 | 4.794340e+02 |  21.77%|  78.66%
  553s|322200 | 45867 |  6708k|  20.8 |  1047M |  38 | 150 |  81 | 201 |2058k|  3 |4441 | 945 | 3.937586e+02 | 4.794340e+02 |  21.76%|  78.68%
  553s|322300 | 45852 |  6710k|  20.8 |  1047M |  38 | 150 |  81 | 303 |2058k|  7 |4442 | 945 | 3.937838e+02 | 4.794340e+02 |  21.75%|  78.69%
  553s|322400 | 45830 |  6711k|  20.8 |  1047M |  38 | 150 |  81 | 282 |2059k|  6 |4443 | 946 | 3.938282e+02 | 4.794340e+02 |  21.74%|  78.70%
  553s|322500 | 45805 |  6713k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2060k|  0 |4444 | 946 | 3.938679e+02 | 4.794340e+02 |  21.72%|  78.72%
  553s|322600 | 45793 |  6715k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2060k|  0 |4444 | 946 | 3.939153e+02 | 4.794340e+02 |  21.71%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|322700 | 45761 |  6716k|  20.8 |  1047M |  38 | 150 |  81 | 233 |2061k|  2 |4447 | 946 | 3.940172e+02 | 4.794340e+02 |  21.68%|  78.77%
  554s|322800 | 45743 |  6718k|  20.8 |  1047M |  38 | 150 |  81 | 260 |2061k|  8 |4448 | 947 | 3.940351e+02 | 4.794340e+02 |  21.67%|  78.78%
  554s|322900 | 45715 |  6719k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2062k|  0 |4450 | 947 | 3.940472e+02 | 4.794340e+02 |  21.67%|  78.80%
  554s|323000 | 45701 |  6721k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2062k|  0 |4450 | 947 | 3.941035e+02 | 4.794340e+02 |  21.65%|  78.81%
  554s|323100 | 45691 |  6723k|  20.8 |  1047M |  38 | 150 |  81 | 270 |2063k|  5 |4451 | 947 | 3.941316e+02 | 4.794340e+02 |  21.64%|  78.82%
  554s|323200 | 45668 |  6725k|  20.8 |  1047M |  38 | 150 |  81 | 274 |2064k|  9 |4451 | 948 | 3.941515e+02 | 4.794340e+02 |  21.64%|  78.84%
  554s|323300 | 45657 |  6726k|  20.8 |  1047M |  38 | 150 |  81 | 251 |2064k|  4 |4452 | 948 | 3.941693e+02 | 4.794340e+02 |  21.63%|  78.85%
  555s|323400 | 45635 |  6728k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2065k|  0 |4454 | 948 | 3.942174e+02 | 4.794340e+02 |  21.62%|  78.87%
  555s|323500 | 45615 |  6730k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2065k|  0 |4456 | 948 | 3.942765e+02 | 4.794340e+02 |  21.60%|  78.91%
  555s|323600 | 45604 |  6732k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2066k|  0 |4457 | 948 | 3.942904e+02 | 4.794340e+02 |  21.59%|  78.91%
  555s|323700 | 45588 |  6733k|  20.8 |  1047M |  38 | 150 |  81 | 247 |2067k|  2 |4457 | 948 | 3.942904e+02 | 4.794340e+02 |  21.59%|  78.92%
  555s|323800 | 45568 |  6735k|  20.8 |  1047M |  38 | 150 |  81 | 259 |2067k|  6 |4459 | 949 | 3.943346e+02 | 4.794340e+02 |  21.58%|  78.96%
  555s|323900 | 45537 |  6737k|  20.8 |  1047M |  38 | 150 |  81 | 260 |2068k|  5 |4459 | 949 | 3.943873e+02 | 4.794340e+02 |  21.56%|  78.97%
  555s|324000 | 45519 |  6739k|  20.8 |  1047M |  38 | 150 |  81 | 274 |2068k|  5 |4460 | 949 | 3.944558e+02 | 4.794340e+02 |  21.54%|  78.99%
  555s|324100 | 45507 |  6740k|  20.8 |  1047M |  38 | 150 |  81 |   0 |2069k|  0 |4461 | 949 | 3.944656e+02 | 4.794340e+02 |  21.54%|  79.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|324200 | 45488 |  6742k|  20.8 |  1047M |  38 | 150 |  81 | 215 |2070k|  3 |4463 | 949 | 3.944818e+02 | 4.794340e+02 |  21.54%|  79.01%
  556s|324300 | 45475 |  6744k|  20.8 |  1047M |  38 | 150 |  81 | 229 |2070k|  3 |4466 | 949 | 3.944905e+02 | 4.794340e+02 |  21.53%|  79.03%
  556s|324400 | 45463 |  6746k|  20.8 |  1047M |  38 | 150 |  82 |   0 |2071k|  0 |4468 | 949 | 3.945095e+02 | 4.794340e+02 |  21.53%|  79.04%
  556s|324500 | 45447 |  6747k|  20.8 |  1047M |  38 | 150 |  82 | 288 |2071k|  4 |4469 | 949 | 3.945551e+02 | 4.794340e+02 |  21.51%|  79.06%
  556s|324600 | 45432 |  6749k|  20.8 |  1047M |  38 | 150 |  82 |   0 |2072k|  0 |4471 | 949 | 3.945778e+02 | 4.794340e+02 |  21.51%|  79.07%
  556s|324700 | 45409 |  6750k|  20.8 |  1047M |  38 | 150 |  82 |   0 |2072k|  0 |4473 | 950 | 3.946383e+02 | 4.794340e+02 |  21.49%|  79.10%
  557s|324800 | 45398 |  6752k|  20.8 |  1047M |  38 | 150 |  82 |   0 |2073k|  0 |4475 | 951 | 3.946562e+02 | 4.794340e+02 |  21.48%|  79.11%
