2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 82400 | 82001 |  5805k|  69.2 |   299M | 165 |1350 | 483 |1143 | 182k|  1 | 495 |3698 | 1.172374e+00 | 9.511112e+01 |8012.70%| unknown
 1223s| 82500 | 82097 |  5815k|  69.2 |   300M | 165 |1350 | 483 |1150 | 183k|  1 | 495 |3698 | 1.172374e+00 | 9.511112e+01 |8012.70%| unknown
 1224s| 82600 | 82197 |  5821k|  69.2 |   300M | 165 |1350 | 483 |1172 | 183k|  1 | 495 |3700 | 1.172374e+00 | 9.511112e+01 |8012.70%| unknown
 1225s| 82700 | 82295 |  5824k|  69.2 |   301M | 165 |1350 | 483 |1113 | 183k|  6 | 495 |3700 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1226s| 82800 | 82395 |  5826k|  69.1 |   301M | 165 |1350 | 483 |1126 | 183k|  2 | 495 |3700 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1227s| 82900 | 82495 |  5829k|  69.1 |   301M | 165 |1350 | 483 |1188 | 184k|  1 | 495 |3700 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1227s| 83000 | 82595 |  5832k|  69.0 |   301M | 165 |1350 | 483 |1155 | 184k|  1 | 495 |3701 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1228s| 83100 | 82695 |  5834k|  69.0 |   301M | 165 |1350 | 483 |1159 | 184k|  1 | 495 |3701 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1228s| 83200 | 82795 |  5837k|  68.9 |   302M | 165 |1350 | 483 |1202 | 184k|  1 | 495 |3701 | 1.172618e+00 | 9.511112e+01 |8011.01%| unknown
 1229s| 83300 | 82895 |  5844k|  68.9 |   302M | 165 |1350 | 483 |1123 | 184k|  1 | 495 |3701 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1230s| 83400 | 82995 |  5847k|  68.9 |   302M | 165 |1350 | 483 |1163 | 185k|  1 | 495 |3701 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1231s| 83500 | 83095 |  5851k|  68.8 |   303M | 165 |1350 | 483 |1154 | 185k|  2 | 495 |3701 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1231s| 83600 | 83193 |  5853k|  68.8 |   303M | 165 |1350 | 483 |1166 | 185k|  1 | 495 |3701 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1237s| 83700 | 83291 |  5861k|  68.8 |   303M | 165 |1350 | 483 |1138 | 185k|  1 | 495 |3703 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1238s| 83800 | 83391 |  5864k|  68.7 |   303M | 165 |1350 | 483 |1099 | 185k|  1 | 495 |3703 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 83900 | 83487 |  5866k|  68.7 |   303M | 165 |1350 | 483 |1137 | 186k|  4 | 495 |3703 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1240s| 84000 | 83587 |  5869k|  68.6 |   304M | 165 |1350 | 483 |1127 | 186k|  1 | 495 |3704 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1241s| 84100 | 83687 |  5881k|  68.7 |   304M | 165 |1350 | 483 |1145 | 186k|  6 | 495 |3711 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1242s| 84200 | 83787 |  5885k|  68.6 |   305M | 165 |1350 | 483 |1172 | 187k|  1 | 495 |3720 | 1.173694e+00 | 9.511112e+01 |8003.57%| unknown
 1243s| 84300 | 83885 |  5887k|  68.6 |   305M | 165 |1350 | 483 |1132 | 187k|  1 | 495 |3721 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1243s| 84400 | 83985 |  5893k|  68.6 |   305M | 165 |1350 | 483 |1175 | 187k|  2 | 495 |3722 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1244s| 84500 | 84081 |  5896k|  68.5 |   305M | 165 |1350 | 483 |1090 | 187k|  6 | 495 |3723 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1245s| 84600 | 84181 |  5899k|  68.5 |   305M | 165 |1350 | 483 |1154 | 187k|  1 | 495 |3723 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1246s| 84700 | 84281 |  5901k|  68.4 |   306M | 165 |1350 | 483 |1136 | 188k|  1 | 495 |3723 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1247s| 84800 | 84381 |  5903k|  68.4 |   306M | 165 |1350 | 483 |1109 | 188k|  2 | 495 |3724 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1247s| 84900 | 84479 |  5906k|  68.3 |   307M | 165 |1350 | 483 |1122 | 188k|  4 | 495 |3725 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1248s| 85000 | 84579 |  5908k|  68.3 |   307M | 165 |1350 | 483 |1163 | 188k|  2 | 495 |3725 | 1.174036e+00 | 9.511112e+01 |8001.21%| unknown
 1249s| 85100 | 84679 |  5911k|  68.2 |   307M | 165 |1350 | 483 |1161 | 189k|  1 | 495 |3725 | 1.174741e+00 | 9.511112e+01 |7996.35%| unknown
 1249s| 85200 | 84779 |  5913k|  68.2 |   308M | 165 |1350 | 483 |1091 | 189k|  1 | 495 |3725 | 1.174741e+00 | 9.511112e+01 |7996.35%| unknown
 1250s| 85300 | 84879 |  5917k|  68.1 |   308M | 165 |1350 | 483 |1129 | 189k|  2 | 495 |3725 | 1.174741e+00 | 9.511112e+01 |7996.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 85400 | 84979 |  5918k|  68.1 |   308M | 165 |1350 | 483 |1159 | 189k|  3 | 495 |3725 | 1.174741e+00 | 9.511112e+01 |7996.35%| unknown
 1251s| 85500 | 85079 |  5921k|  68.0 |   309M | 165 |1350 | 483 |1166 | 189k|  4 | 495 |3725 | 1.174741e+00 | 9.511112e+01 |7996.35%| unknown
 1252s| 85600 | 85179 |  5925k|  68.0 |   311M | 165 |1350 | 483 |1155 | 189k|  2 | 495 |3725 | 1.174932e+00 | 9.511112e+01 |7995.03%| unknown
(node 85659) numerical troubles in LP 192499 -- unresolved
 1253s| 85700 | 85275 |  5951k|  68.2 |   311M | 165 |1350 | 483 |1193 | 190k|  2 | 495 |3725 | 1.174932e+00 | 9.511112e+01 |7995.03%| unknown
 1254s| 85800 | 85375 |  5956k|  68.2 |   311M | 165 |1350 | 483 |1132 | 190k|  6 | 495 |3725 | 1.174932e+00 | 9.511112e+01 |7995.03%| unknown
 1255s| 85900 | 85475 |  5958k|  68.1 |   311M | 165 |1350 | 483 |1152 | 190k|  2 | 495 |3725 | 1.174932e+00 | 9.511112e+01 |7995.03%| unknown
 1256s| 86000 | 85573 |  5966k|  68.2 |   312M | 165 |1350 | 483 |   0 | 190k|  0 | 495 |3725 | 1.174932e+00 | 9.511112e+01 |7995.03%| unknown
 1257s| 86100 | 85673 |  5968k|  68.1 |   312M | 165 |1350 | 483 |1127 | 190k|  2 | 495 |3725 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1257s| 86200 | 85773 |  5970k|  68.0 |   313M | 165 |1350 | 483 |1203 | 191k|  2 | 495 |3726 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1258s| 86300 | 85873 |  5978k|  68.1 |   313M | 165 |1350 | 483 |1186 | 191k|  1 | 495 |3726 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1259s| 86400 | 85973 |  5986k|  68.1 |   313M | 165 |1350 | 483 |1122 | 191k|  1 | 495 |3726 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1260s| 86500 | 86073 |  5989k|  68.0 |   313M | 165 |1350 | 483 |1127 | 191k|  1 | 495 |3727 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1261s| 86600 | 86173 |  5992k|  68.0 |   314M | 165 |1350 | 483 |1139 | 191k|  1 | 495 |3727 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1261s| 86700 | 86273 |  5994k|  67.9 |   314M | 165 |1350 | 483 |1151 | 192k|  2 | 495 |3727 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1263s| 86800 | 86367 |  6013k|  68.1 |   314M | 165 |1350 | 483 |1123 | 192k|  1 | 495 |3732 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 86900 | 86467 |  6016k|  68.0 |   314M | 165 |1350 | 483 |1113 | 192k|  2 | 495 |3737 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1265s| 87000 | 86565 |  6027k|  68.1 |   314M | 165 |1350 | 483 |1116 | 192k|  1 | 495 |3742 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1266s| 87100 | 86665 |  6030k|  68.0 |   314M | 165 |1350 | 483 |1187 | 193k|  2 | 495 |3742 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1266s| 87200 | 86765 |  6031k|  68.0 |   314M | 165 |1350 | 483 |1168 | 193k|  1 | 495 |3746 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1267s| 87300 | 86865 |  6037k|  68.0 |   315M | 165 |1350 | 483 |1162 | 193k|  2 | 495 |3748 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1276s| 87400 | 86965 |  6040k|  67.9 |   315M | 165 |1350 | 483 |1133 | 193k|  1 | 495 |3748 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1277s| 87500 | 87065 |  6043k|  67.9 |   316M | 165 |1350 | 483 |1151 | 194k|  2 | 495 |3749 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1277s| 87600 | 87165 |  6046k|  67.8 |   316M | 165 |1350 | 483 |1135 | 194k|  1 | 495 |3750 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1278s| 87700 | 87263 |  6049k|  67.8 |   317M | 165 |1350 | 483 |1133 | 194k|  1 | 495 |3750 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1279s| 87800 | 87363 |  6052k|  67.7 |   317M | 165 |1350 | 483 |1162 | 194k|  1 | 495 |3750 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1280s| 87900 | 87461 |  6056k|  67.7 |   317M | 165 |1350 | 483 |1223 | 194k|  1 | 495 |3750 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1280s| 88000 | 87559 |  6058k|  67.7 |   317M | 165 |1350 | 484 |1181 | 195k|  2 | 497 |3750 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1281s| 88100 | 87655 |  6061k|  67.6 |   318M | 165 |1350 | 486 |1159 | 195k|  2 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1281s| 88200 | 87755 |  6063k|  67.6 |   318M | 165 |1350 | 486 |1150 | 195k|  2 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1282s| 88300 | 87853 |  6065k|  67.5 |   318M | 165 |1350 | 486 |1122 | 195k|  1 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 88400 | 87953 |  6068k|  67.5 |   318M | 165 |1350 | 486 |1128 | 195k|  1 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1284s| 88500 | 88049 |  6073k|  67.4 |   319M | 165 |1350 | 486 |1120 | 196k|  1 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1284s| 88600 | 88149 |  6074k|  67.4 |   319M | 165 |1350 | 486 |1117 | 196k|  2 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1285s| 88700 | 88249 |  6077k|  67.3 |   319M | 165 |1350 | 486 |1133 | 196k|  1 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1285s| 88800 | 88349 |  6078k|  67.3 |   320M | 165 |1350 | 486 |1124 | 196k|  1 | 500 |3751 | 1.175184e+00 | 9.511112e+01 |7993.29%| unknown
 1286s| 88900 | 88449 |  6084k|  67.3 |   320M | 165 |1350 | 486 |1120 | 196k|  1 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1287s| 89000 | 88549 |  6086k|  67.2 |   321M | 165 |1350 | 486 |1125 | 197k|  1 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1288s| 89100 | 88649 |  6089k|  67.2 |   321M | 165 |1350 | 486 |1131 | 197k|  2 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1289s| 89200 | 88749 |  6109k|  67.3 |   321M | 165 |1350 | 486 |1156 | 197k|  2 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1290s| 89300 | 88849 |  6111k|  67.3 |   321M | 165 |1350 | 486 |1165 | 197k|  1 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1291s| 89400 | 88947 |  6113k|  67.2 |   321M | 165 |1350 | 485 |1206 | 198k|  1 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1292s| 89500 | 89043 |  6116k|  67.2 |   321M | 165 |1350 | 485 |1143 | 198k|  1 | 500 |3752 | 1.175333e+00 | 9.511112e+01 |7992.27%| unknown
 1292s| 89600 | 89143 |  6121k|  67.2 |   321M | 165 |1350 | 485 |1140 | 198k|  1 | 500 |3756 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1293s| 89700 | 89243 |  6124k|  67.1 |   322M | 165 |1350 | 485 |1175 | 198k|  1 | 500 |3758 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1294s| 89800 | 89339 |  6125k|  67.0 |   322M | 165 |1350 | 485 |1148 | 198k|  1 | 500 |3760 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 89900 | 89437 |  6129k|  67.0 |   322M | 165 |1350 | 485 |1132 | 199k|  1 | 500 |3764 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1295s| 90000 | 89535 |  6131k|  67.0 |   322M | 165 |1350 | 485 |1159 | 199k|  1 | 500 |3768 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1296s| 90100 | 89635 |  6134k|  66.9 |   323M | 165 |1350 | 485 |1158 | 199k|  1 | 500 |3768 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1297s| 90200 | 89733 |  6137k|  66.9 |   323M | 165 |1350 | 485 |1199 | 199k|  4 | 500 |3771 | 1.176225e+00 | 9.511112e+01 |7986.13%| unknown
 1298s| 90300 | 89833 |  6143k|  66.9 |   323M | 165 |1350 | 485 |1091 | 200k|  1 | 500 |3774 | 1.178164e+00 | 9.511112e+01 |7972.82%| unknown
 1299s| 90400 | 89933 |  6150k|  66.9 |   324M | 165 |1350 | 484 |1175 | 200k|  2 | 500 |3777 | 1.178164e+00 | 9.511112e+01 |7972.82%| unknown
 1300s| 90500 | 90033 |  6154k|  66.8 |   325M | 165 |1350 | 484 |1150 | 200k|  2 | 500 |3779 | 1.178164e+00 | 9.511112e+01 |7972.82%| unknown
 1301s| 90600 | 90133 |  6158k|  66.8 |   325M | 165 |1350 | 484 |1191 | 200k|  2 | 500 |3780 | 1.178164e+00 | 9.511112e+01 |7972.82%| unknown
 1301s| 90700 | 90233 |  6162k|  66.8 |   326M | 165 |1350 | 484 |1180 | 201k|  1 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1303s| 90800 | 90333 |  6168k|  66.8 |   326M | 165 |1350 | 484 |1121 | 201k|  2 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1306s| 90900 | 90433 |  6172k|  66.8 |   326M | 165 |1350 | 484 |1183 | 201k|  2 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1307s| 91000 | 90533 |  6174k|  66.7 |   327M | 165 |1350 | 484 |1145 | 201k|  2 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1307s| 91100 | 90633 |  6178k|  66.7 |   327M | 165 |1350 | 484 |1154 | 201k|  1 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1308s| 91200 | 90733 |  6183k|  66.6 |   327M | 165 |1350 | 484 |1103 | 202k|  2 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1310s| 91300 | 90833 |  6187k|  66.6 |   328M | 165 |1350 | 484 |1155 | 202k|  5 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 91400 | 90933 |  6190k|  66.6 |   328M | 165 |1350 | 484 |1162 | 202k|  1 | 500 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1312s| 91500 | 91025 |  6193k|  66.5 |   328M | 165 |1350 | 486 |1210 | 202k|  2 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1313s| 91600 | 91125 |  6196k|  66.5 |   328M | 165 |1350 | 486 |1116 | 202k|  3 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1313s| 91700 | 91225 |  6199k|  66.5 |   328M | 165 |1350 | 486 |1148 | 203k|  3 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1314s| 91800 | 91325 |  6203k|  66.4 |   328M | 165 |1350 | 486 |1130 | 203k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1315s| 91900 | 91421 |  6205k|  66.4 |   330M | 165 |1350 | 486 |1159 | 203k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1315s| 92000 | 91521 |  6209k|  66.3 |   330M | 165 |1350 | 486 |1184 | 203k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1316s| 92100 | 91621 |  6212k|  66.3 |   330M | 165 |1350 | 486 |1137 | 204k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1317s| 92200 | 91719 |  6214k|  66.3 |   331M | 165 |1350 | 486 |1150 | 204k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1318s| 92300 | 91819 |  6218k|  66.2 |   331M | 165 |1350 | 486 |1119 | 204k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1318s| 92400 | 91919 |  6220k|  66.2 |   331M | 165 |1350 | 486 |1159 | 204k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1319s| 92500 | 92017 |  6222k|  66.1 |   331M | 165 |1350 | 486 |1168 | 204k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1320s| 92600 | 92117 |  6237k|  66.2 |   332M | 165 |1350 | 486 |1117 | 205k|  1 | 502 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1322s| 92700 | 92212 |  6248k|  66.3 |   332M | 165 |1350 | 487 |1123 | 205k|  1 | 504 |3783 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1323s| 92800 | 92312 |  6254k|  66.3 |   332M | 165 |1350 | 487 |1165 | 205k|  2 | 504 |3785 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 92900 | 92412 |  6256k|  66.2 |   333M | 165 |1350 | 487 |1160 | 205k|  1 | 504 |3786 | 1.178291e+00 | 9.511112e+01 |7971.96%| unknown
 1324s| 93000 | 92510 |  6259k|  66.2 |   333M | 165 |1350 | 487 |1165 | 206k|  1 | 504 |3789 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1325s| 93100 | 92610 |  6264k|  66.2 |   333M | 165 |1350 | 487 |1093 | 206k|  4 | 504 |3792 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1326s| 93200 | 92710 |  6266k|  66.1 |   333M | 165 |1350 | 487 |1136 | 206k|  1 | 504 |3792 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1327s| 93300 | 92808 |  6267k|  66.1 |   334M | 165 |1350 | 487 |1130 | 206k|  1 | 504 |3794 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1327s| 93400 | 92908 |  6270k|  66.0 |   334M | 165 |1350 | 487 |1172 | 206k|  1 | 504 |3796 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1328s| 93500 | 93004 |  6280k|  66.1 |   335M | 165 |1350 | 487 |1175 | 207k|  4 | 504 |3799 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1329s| 93600 | 93102 |  6284k|  66.0 |   335M | 165 |1350 | 487 |1190 | 207k|  1 | 504 |3801 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1331s| 93700 | 93200 |  6293k|  66.0 |   336M | 165 |1350 | 487 |1111 | 207k|  1 | 504 |3802 | 1.179379e+00 | 9.511112e+01 |7964.51%| unknown
 1331s| 93800 | 93296 |  6295k|  66.0 |   336M | 165 |1350 | 487 |1086 | 207k|  4 | 504 |3802 | 1.179673e+00 | 9.511112e+01 |7962.50%| unknown
 1332s| 93900 | 93396 |  6298k|  66.0 |   336M | 165 |1350 | 487 |1129 | 208k|  2 | 504 |3808 | 1.179673e+00 | 9.511112e+01 |7962.50%| unknown
 1333s| 94000 | 93496 |  6312k|  66.0 |   336M | 165 |1350 | 487 |1125 | 208k|  1 | 504 |3809 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1334s| 94100 | 93596 |  6315k|  66.0 |   336M | 165 |1350 | 487 |1191 | 208k|  1 | 504 |3809 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1335s| 94200 | 93696 |  6318k|  66.0 |   336M | 165 |1350 | 487 |1183 | 208k|  1 | 504 |3809 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1336s| 94300 | 93796 |  6322k|  65.9 |   336M | 165 |1350 | 487 |1126 | 208k|  2 | 504 |3809 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 94400 | 93894 |  6324k|  65.9 |   337M | 165 |1350 | 487 |1182 | 209k|  2 | 504 |3809 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1337s| 94500 | 93990 |  6327k|  65.9 |   337M | 165 |1350 | 487 |1244 | 209k|  9 | 504 |3810 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1338s| 94600 | 94088 |  6330k|  65.8 |   337M | 165 |1350 | 487 |1225 | 209k|  2 | 504 |3810 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1339s| 94700 | 94188 |  6335k|  65.8 |   337M | 165 |1350 | 487 |1084 | 209k|  1 | 504 |3811 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1339s| 94800 | 94288 |  6338k|  65.8 |   337M | 165 |1350 | 487 |1129 | 209k|  4 | 504 |3811 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1340s| 94900 | 94388 |  6341k|  65.7 |   337M | 165 |1350 | 487 |1128 | 210k|  1 | 504 |3811 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1341s| 95000 | 94488 |  6344k|  65.7 |   337M | 165 |1350 | 487 |1130 | 210k|  2 | 504 |3813 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1342s| 95100 | 94588 |  6347k|  65.6 |   339M | 165 |1350 | 487 |1127 | 210k|  1 | 504 |3813 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1342s| 95200 | 94686 |  6350k|  65.6 |   339M | 165 |1350 | 487 |1140 | 210k|  2 | 504 |3813 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1343s| 95300 | 94786 |  6352k|  65.6 |   339M | 165 |1350 | 487 |1173 | 211k|  1 | 504 |3813 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1344s| 95400 | 94884 |  6356k|  65.5 |   340M | 165 |1350 | 487 |1198 | 211k|  2 | 504 |3814 | 1.181683e+00 | 9.511112e+01 |7948.79%| unknown
 1345s| 95500 | 94984 |  6368k|  65.6 |   340M | 165 |1350 | 487 |1099 | 211k|  2 | 504 |3814 | 1.182196e+00 | 9.511112e+01 |7945.29%| unknown
 1346s| 95600 | 95084 |  6370k|  65.5 |   340M | 165 |1350 | 487 |1137 | 211k|  1 | 504 |3814 | 1.182196e+00 | 9.511112e+01 |7945.29%| unknown
 1347s| 95700 | 95182 |  6373k|  65.5 |   342M | 165 |1350 | 487 |1167 | 212k|  1 | 504 |3814 | 1.182196e+00 | 9.511112e+01 |7945.29%| unknown
 1348s| 95800 | 95282 |  6378k|  65.5 |   342M | 165 |1350 | 487 |1158 | 212k|  2 | 504 |3814 | 1.182522e+00 | 9.511112e+01 |7943.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 95900 | 95382 |  6381k|  65.4 |   342M | 165 |1350 | 487 |1179 | 212k|  2 | 504 |3814 | 1.182522e+00 | 9.511112e+01 |7943.07%| unknown
