2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  2800 |  2801 |663552 | 230.8 |   116M |  94 |2400 | 889 |1728 |  22k| 13 |  68 | 878 | 4.901580e+02 | 1.125524e+03 | 129.62%| unknown
  310s|  2900 |  2901 |688108 | 231.3 |   116M |  94 |2400 | 887 |1730 |  23k|  1 |  69 | 897 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  317s|  3000 |  3001 |715268 | 232.7 |   117M |  94 |2400 | 887 |1766 |  24k|  5 |  69 | 905 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  323s|  3100 |  3101 |735288 | 231.6 |   118M |  94 |2400 | 886 |1790 |  25k|  6 |  69 | 911 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  332s|  3200 |  3201 |764436 | 233.5 |   121M |  94 |2400 | 886 |1811 |  26k|  3 |  71 | 927 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  339s|  3300 |  3301 |791329 | 234.6 |   123M |  94 |2400 | 887 |1777 |  27k|  5 |  73 | 933 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  347s|  3400 |  3401 |824267 | 237.4 |   123M |  94 |2400 | 887 |1719 |  28k|  1 |  74 | 941 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  353s|  3500 |  3501 |846035 | 236.8 |   124M |  94 |2400 | 886 |1809 |  29k|  1 |  75 | 954 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
  362s|  3600 |  3601 |886535 | 241.5 |   125M |  94 |2400 | 886 |1752 |  30k|  7 |  76 | 964 | 4.903647e+02 | 1.125524e+03 | 129.53%| unknown
L 367s|  3655 |  3656 |900956 | 241.8 |    gins|  94 |2400 | 888 |1732 |  30k|  2 |  78 | 972 | 4.903647e+02 | 1.124953e+03 | 129.41%| unknown
  370s|  3700 |  3701 |912227 | 241.9 |   127M |  94 |2400 | 887 |1770 |  31k|  2 |  78 | 973 | 4.903647e+02 | 1.124953e+03 | 129.41%| unknown
  378s|  3800 |  3801 |947139 | 244.7 |   128M |  94 |2400 | 889 |1717 |  32k|  3 |  81 | 984 | 4.933518e+02 | 1.124953e+03 | 128.02%| unknown
  386s|  3900 |  3901 |976822 | 246.1 |   128M |  94 |2400 | 890 |1785 |  33k|  6 |  82 | 994 | 4.936063e+02 | 1.124953e+03 | 127.90%| unknown
  396s|  4000 |  4001 |  1016k| 249.8 |   130M |  94 |2400 | 891 |1739 |  34k|  7 |  84 | 996 | 4.936063e+02 | 1.124953e+03 | 127.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  4100 |  4101 |  1047k| 251.2 |   132M |  94 |2400 | 890 |1776 |  35k|  1 |  84 |1001 | 4.936063e+02 | 1.124953e+03 | 127.90%| unknown
  410s|  4200 |  4201 |  1076k| 252.3 |   132M |  94 |2400 | 890 |1710 |  36k|  2 |  85 |1007 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  417s|  4300 |  4301 |  1113k| 254.9 |   132M |  94 |2400 | 888 |1735 |  37k|  4 |  88 |1009 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  429s|  4400 |  4401 |  1142k| 255.8 |   134M |  94 |2400 | 889 |1764 |  38k|  2 |  89 |1012 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  436s|  4500 |  4501 |  1174k| 257.2 |   137M |  94 |2400 | 889 |1679 |  39k|  2 |  90 |1018 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  444s|  4600 |  4601 |  1207k| 258.8 |   138M |  94 |2400 | 888 |1730 |  40k|  6 | 109 |1020 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  453s|  4700 |  4701 |  1246k| 261.6 |   141M |  94 |2400 | 888 |1722 |  41k|  3 | 110 |1021 | 4.946007e+02 | 1.124953e+03 | 127.45%| unknown
  463s|  4800 |  4801 |  1282k| 263.6 |   143M |  94 |2400 | 888 |1715 |  43k|  8 | 111 |1025 | 4.970122e+02 | 1.124953e+03 | 126.34%| unknown
  469s|  4900 |  4901 |  1313k| 264.6 |   144M |  94 |2400 | 889 |1753 |  44k|  2 | 114 |1025 | 4.970122e+02 | 1.124953e+03 | 126.34%| unknown
  478s|  5000 |  5001 |  1347k| 266.0 |   144M |  94 |2400 | 890 |1692 |  45k|  1 | 117 |1028 | 4.971054e+02 | 1.124953e+03 | 126.30%| unknown
  486s|  5100 |  5101 |  1382k| 267.7 |   145M |  94 |2400 | 887 |1729 |  46k|  7 | 119 |1031 | 4.975459e+02 | 1.124953e+03 | 126.10%| unknown
  494s|  5200 |  5201 |  1418k| 269.4 |   145M |  94 |2400 | 887 |1732 |  47k|  4 | 121 |1040 | 4.975459e+02 | 1.124953e+03 | 126.10%| unknown
L 501s|  5292 |  5293 |  1444k| 269.8 |crossove|  94 |2400 | 889 |1757 |  48k|  2 | 124 |1043 | 4.975459e+02 | 1.110544e+03 | 123.20%| unknown
  502s|  5300 |  5301 |  1448k| 270.0 |   145M |  94 |2400 | 890 |1703 |  48k|  2 | 125 |1043 | 4.975459e+02 | 1.110544e+03 | 123.20%| unknown
  510s|  5400 |  5401 |  1475k| 270.1 |   146M |  94 |2400 | 890 |1764 |  49k|  2 | 125 |1049 | 4.977724e+02 | 1.110544e+03 | 123.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  5500 |  5501 |  1514k| 272.3 |   146M |  94 |2400 | 891 |1742 |  50k|  2 | 129 |1049 | 4.977724e+02 | 1.110544e+03 | 123.10%| unknown
  527s|  5600 |  5601 |  1552k| 274.2 |   147M |  94 |2400 | 888 |1722 |  51k|  7 | 130 |1050 | 4.977724e+02 | 1.110544e+03 | 123.10%| unknown
  536s|  5700 |  5701 |  1589k| 275.9 |   149M |  94 |2400 | 886 |1724 |  52k|  2 | 131 |1058 | 4.977724e+02 | 1.110544e+03 | 123.10%| unknown
  544s|  5800 |  5801 |  1619k| 276.3 |   150M |  94 |2400 | 884 |1725 |  53k|  1 | 131 |1061 | 4.977724e+02 | 1.110544e+03 | 123.10%| unknown
  554s|  5900 |  5901 |  1660k| 278.6 |   151M |  94 |2400 | 882 |1720 |  54k|  4 | 131 |1065 | 5.000892e+02 | 1.110544e+03 | 122.07%| unknown
  562s|  6000 |  6001 |  1699k| 280.3 |   152M |  94 |2400 | 884 |1738 |  56k|  7 | 134 |1071 | 5.000892e+02 | 1.110544e+03 | 122.07%| unknown
  570s|  6100 |  6101 |  1735k| 281.7 |   153M |  94 |2400 | 885 |1806 |  57k|  3 | 135 |1073 | 5.000892e+02 | 1.110544e+03 | 122.07%| unknown
  579s|  6200 |  6201 |  1771k| 283.0 |   155M |  94 |2400 | 884 |1700 |  58k|  1 | 137 |1082 | 5.010646e+02 | 1.110544e+03 | 121.64%| unknown
  587s|  6300 |  6301 |  1805k| 283.9 |   155M |  94 |2400 | 884 |1714 |  59k|  6 | 137 |1086 | 5.010646e+02 | 1.110544e+03 | 121.64%| unknown
  596s|  6400 |  6401 |  1841k| 285.1 |   155M |  94 |2400 | 882 |1767 |  60k|  2 | 138 |1087 | 5.010646e+02 | 1.110544e+03 | 121.64%| unknown
  605s|  6500 |  6501 |  1875k| 285.9 |   156M |  94 |2400 | 880 |1769 |  61k|  1 | 138 |1097 | 5.010646e+02 | 1.110544e+03 | 121.64%| unknown
  615s|  6600 |  6601 |  1911k| 287.0 |   158M |  94 |2400 | 880 |1791 |  62k|  1 | 138 |1106 | 5.010646e+02 | 1.110544e+03 | 121.64%| unknown
  623s|  6700 |  6701 |  1946k| 288.0 |   159M |  94 |2400 | 881 |1772 |  63k|  7 | 140 |1117 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  630s|  6800 |  6801 |  1973k| 287.7 |   160M |  94 |2400 | 882 |1785 |  64k|  8 | 141 |1125 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  640s|  6900 |  6901 |  2012k| 289.2 |   162M |  94 |2400 | 883 |1778 |  65k|  5 | 143 |1127 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|  7000 |  7001 |  2048k| 290.2 |   165M |  94 |2400 | 882 |1674 |  67k|  6 | 143 |1132 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  659s|  7100 |  7101 |  2082k| 291.0 |   166M |  94 |2400 | 881 |1820 |  68k|  3 | 143 |1139 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  667s|  7200 |  7201 |  2110k| 290.8 |   166M |  94 |2400 | 879 |1807 |  69k|  2 | 143 |1148 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  687s|  7300 |  7301 |  2149k| 292.1 |   168M |  94 |2400 | 881 |1749 |  70k|  8 | 146 |1149 | 5.011177e+02 | 1.110544e+03 | 121.61%| unknown
  695s|  7400 |  7401 |  2187k| 293.2 |   169M |  94 |2400 | 882 |1700 |  71k|  3 | 147 |1154 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  703s|  7500 |  7501 |  2222k| 294.0 |   170M |  94 |2400 | 881 |1789 |  73k|  6 | 147 |1162 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  716s|  7600 |  7601 |  2259k| 295.1 |   171M |  94 |2400 | 883 |1737 |  74k|  4 | 150 |1163 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  725s|  7700 |  7701 |  2293k| 295.7 |   173M |  94 |2400 | 883 |1712 |  75k|  1 | 151 |1167 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  733s|  7800 |  7801 |  2328k| 296.4 |   174M |  94 |2400 | 882 |1748 |  76k|  1 | 153 |1169 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  740s|  7900 |  7901 |  2360k| 296.6 |   175M |  94 |2400 | 879 |1689 |  77k|  6 | 153 |1173 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  748s|  8000 |  8001 |  2401k| 298.0 |   176M |  94 |2400 | 880 |1683 |  78k|  6 | 156 |1177 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  755s|  8100 |  8101 |  2434k| 298.5 |   178M |  94 |2400 | 880 |1746 |  79k|  8 | 158 |1183 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  764s|  8200 |  8201 |  2473k| 299.5 |   180M |  94 |2400 | 880 |1738 |  80k|  4 | 159 |1185 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  771s|  8300 |  8301 |  2498k| 299.0 |   181M |  94 |2400 | 879 |1806 |  81k|  2 | 160 |1197 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
  776s|  8400 |  8401 |  2520k| 298.0 |   182M |  94 |2400 | 879 |1762 |  82k|  4 | 161 |1210 | 5.018834e+02 | 1.110544e+03 | 121.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|  8500 |  8501 |  2555k| 298.7 |   182M |  94 |2400 | 879 |1735 |  83k|  4 | 162 |1214 | 5.052750e+02 | 1.110544e+03 | 119.79%| unknown
  803s|  8600 |  8601 |  2581k| 298.2 |   182M |  94 |2400 | 878 |1684 |  84k|  7 | 163 |1215 | 5.052750e+02 | 1.110544e+03 | 119.79%| unknown
  813s|  8700 |  8701 |  2617k| 298.9 |   183M |  94 |2400 | 878 |1765 |  85k|  6 | 179 |1223 | 5.057067e+02 | 1.110544e+03 | 119.60%| unknown
  822s|  8800 |  8801 |  2653k| 299.6 |   184M |  94 |2400 | 880 |1738 |  86k|  6 | 182 |1229 | 5.057067e+02 | 1.110544e+03 | 119.60%| unknown
  833s|  8900 |  8901 |  2691k| 300.5 |   186M |  94 |2400 | 880 |1783 |  87k|  5 | 184 |1233 | 5.057067e+02 | 1.110544e+03 | 119.60%| unknown
  841s|  9000 |  9001 |  2728k| 301.2 |   186M |  94 |2400 | 878 |1705 |  88k|  2 | 185 |1243 | 5.057067e+02 | 1.110544e+03 | 119.60%| unknown
  849s|  9100 |  9101 |  2759k| 301.3 |   188M |  94 |2400 | 878 |1788 |  89k|  1 | 186 |1244 | 5.057067e+02 | 1.110544e+03 | 119.60%| unknown
  857s|  9200 |  9201 |  2798k| 302.3 |   189M |  94 |2400 | 876 |1738 |  91k|  1 | 187 |1252 | 5.067118e+02 | 1.110544e+03 | 119.17%| unknown
  867s|  9300 |  9301 |  2830k| 302.6 |   189M |  94 |2400 | 877 |1767 |  92k|  2 | 189 |1258 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  877s|  9400 |  9401 |  2870k| 303.5 |   191M |  94 |2400 | 871 |1810 |  93k|  7 | 189 |1265 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  887s|  9500 |  9501 |  2910k| 304.6 |   191M |  94 |2400 | 873 |1784 |  94k|  2 | 191 |1267 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  894s|  9600 |  9601 |  2942k| 304.7 |   192M |  94 |2400 | 873 |1827 |  95k|  7 | 192 |1272 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  902s|  9700 |  9701 |  2976k| 305.1 |   194M |  94 |2400 | 872 |1777 |  96k|  1 | 192 |1279 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  909s|  9800 |  9801 |  3002k| 304.6 |   194M |  94 |2400 | 873 |1828 |  97k|  2 | 194 |1296 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  916s|  9900 |  9901 |  3032k| 304.5 |   196M |  94 |2400 | 873 |1761 |  98k|  1 | 194 |1298 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 10000 | 10001 |  3060k| 304.3 |   196M |  94 |2400 | 875 |1687 |  99k|  3 | 197 |1303 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  929s| 10100 | 10101 |  3100k| 305.2 |   197M |  94 |2400 | 874 |1806 | 100k|  2 | 197 |1314 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  938s| 10200 | 10201 |  3136k| 305.8 |   200M |  94 |2400 | 875 |1731 | 102k|  2 | 198 |1318 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  950s| 10300 | 10301 |  3175k| 306.6 |   200M |  94 |2400 | 876 |1811 | 103k|  3 | 199 |1320 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  959s| 10400 | 10401 |  3214k| 307.4 |   201M |  94 |2400 | 875 |1739 | 104k|  7 | 201 |1327 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  967s| 10500 | 10501 |  3250k| 307.9 |   202M |  94 |2400 | 876 |1797 | 105k| 17 | 203 |1333 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
  976s| 10600 | 10601 |  3283k| 308.2 |   202M |  94 |2400 | 874 |1865 | 106k|  7 | 204 |1342 | 5.077374e+02 | 1.110544e+03 | 118.72%| unknown
 1000s| 10700 | 10701 |  3316k| 308.3 |   204M |  94 |2400 | 871 |1784 | 107k|  2 | 204 |1351 | 5.078910e+02 | 1.110544e+03 | 118.66%| unknown
 1009s| 10800 | 10801 |  3354k| 309.0 |   205M |  94 |2400 | 872 |1703 | 109k|  2 | 207 |1351 | 5.081656e+02 | 1.110544e+03 | 118.54%| unknown
 1014s| 10900 | 10901 |  3379k| 308.5 |   205M |  94 |2400 | 873 |1732 | 110k|  8 | 211 |1354 | 5.081656e+02 | 1.110544e+03 | 118.54%| unknown
 1023s| 11000 | 11001 |  3418k| 309.2 |   207M |  94 |2400 | 874 |1788 | 111k|  3 | 213 |1366 | 5.081656e+02 | 1.110544e+03 | 118.54%| unknown
 1029s| 11100 | 11101 |  3442k| 308.6 |   207M |  94 |2400 | 872 |1841 | 112k|  2 | 213 |1370 | 5.081656e+02 | 1.110544e+03 | 118.54%| unknown
 1036s| 11200 | 11201 |  3472k| 308.5 |   209M |  94 |2400 | 870 |1808 | 113k|  1 | 216 |1376 | 5.081656e+02 | 1.110544e+03 | 118.54%| unknown
 1043s| 11300 | 11301 |  3504k| 308.6 |   210M |  94 |2400 | 869 |1742 | 114k|  1 | 217 |1380 | 5.085163e+02 | 1.110544e+03 | 118.39%| unknown
 1052s| 11400 | 11401 |  3546k| 309.6 |   212M |  94 |2400 | 869 |1727 | 115k|  9 | 219 |1383 | 5.112542e+02 | 1.110544e+03 | 117.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 11500 | 11501 |  3573k| 309.2 |   213M |  94 |2400 | 869 |1813 | 116k|  6 | 221 |1399 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1083s| 11600 | 11601 |  3608k| 309.6 |   213M |  94 |2400 | 872 |1783 | 117k|  4 | 224 |1404 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1089s| 11700 | 11701 |  3628k| 308.7 |   213M |  94 |2400 | 869 |1724 | 118k|  4 | 227 |1410 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1130s| 11800 | 11801 |  3660k| 308.7 |   215M |  94 |2400 | 868 |1783 | 119k|  4 | 227 |1414 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1136s| 11900 | 11901 |  3693k| 308.9 |   216M |  94 |2400 | 862 |1751 | 120k|  2 | 228 |1422 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1144s| 12000 | 12001 |  3727k| 309.2 |   216M |  94 |2400 | 861 |1837 | 121k|  8 | 229 |1430 | 5.114545e+02 | 1.110544e+03 | 117.13%| unknown
 1151s| 12100 | 12101 |  3761k| 309.5 |   217M |  94 |2400 | 862 |1799 | 122k|  8 | 230 |1432 | 5.114824e+02 | 1.110544e+03 | 117.12%| unknown
 1159s| 12200 | 12201 |  3794k| 309.6 |   218M |  94 |2400 | 861 |1800 | 123k|  3 | 230 |1439 | 5.114824e+02 | 1.110544e+03 | 117.12%| unknown
 1168s| 12300 | 12301 |  3831k| 310.1 |   219M |  94 |2400 | 858 |1764 | 124k|  7 | 232 |1442 | 5.114824e+02 | 1.110544e+03 | 117.12%| unknown
 1174s| 12400 | 12401 |  3862k| 310.1 |   220M |  94 |2400 | 858 |1770 | 125k|  6 | 233 |1446 | 5.114824e+02 | 1.110544e+03 | 117.12%| unknown
 1182s| 12500 | 12501 |  3891k| 309.9 |   220M |  94 |2400 | 857 |1709 | 126k|  2 | 233 |1454 | 5.114824e+02 | 1.110544e+03 | 117.12%| unknown
 1191s| 12600 | 12601 |  3925k| 310.2 |   220M |  94 |2400 | 858 |1849 | 128k|  2 | 234 |1456 | 5.119542e+02 | 1.110544e+03 | 116.92%| unknown
 1199s| 12700 | 12701 |  3963k| 310.7 |   220M |  94 |2400 | 858 |1802 | 129k|  2 | 234 |1460 | 5.119542e+02 | 1.110544e+03 | 116.92%| unknown
 1207s| 12800 | 12801 |  3997k| 311.0 |   222M |  94 |2400 | 858 |1760 | 130k| 11 | 236 |1466 | 5.119542e+02 | 1.110544e+03 | 116.92%| unknown
 1215s| 12900 | 12901 |  4028k| 311.0 |   224M |  94 |2400 | 857 |1801 | 131k|  2 | 236 |1468 | 5.119542e+02 | 1.110544e+03 | 116.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 13000 | 13001 |  4051k| 310.3 |   228M |  94 |2400 | 859 |1796 | 132k|  2 | 238 |1472 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1229s| 13100 | 13101 |  4081k| 310.2 |   228M |  94 |2400 | 859 |1782 | 133k|  5 | 239 |1475 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1236s| 13200 | 13201 |  4115k| 310.5 |   228M |  94 |2400 | 860 |1792 | 134k|  8 | 241 |1477 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1250s| 13300 | 13301 |  4141k| 310.1 |   230M |  94 |2400 | 860 |1753 | 135k|  7 | 241 |1484 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1256s| 13400 | 13401 |  4171k| 310.0 |   230M |  94 |2400 | 861 |1865 | 136k|  2 | 243 |1485 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1264s| 13500 | 13501 |  4202k| 310.0 |   232M |  94 |2400 | 859 |1757 | 136k|  2 | 244 |1485 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1271s| 13600 | 13601 |  4228k| 309.7 |   233M |  94 |2400 | 859 |1807 | 137k|  2 | 244 |1489 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1277s| 13700 | 13701 |  4254k| 309.3 |   234M |  94 |2400 | 858 |1825 | 138k|  2 | 246 |1502 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1294s| 13800 | 13801 |  4292k| 309.8 |   235M |  94 |2400 | 854 |1834 | 139k|  3 | 248 |1506 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1300s| 13900 | 13901 |  4320k| 309.6 |   235M |  94 |2400 | 854 |1707 | 140k|  6 | 251 |1511 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1307s| 14000 | 14001 |  4352k| 309.7 |   235M |  94 |2400 | 853 |1750 | 141k|  1 | 251 |1514 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1315s| 14100 | 14101 |  4384k| 309.7 |   236M |  94 |2400 | 853 |1748 | 143k|  5 | 252 |1516 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1324s| 14200 | 14201 |  4425k| 310.4 |   237M |  94 |2400 | 853 |1854 | 144k|  5 | 252 |1520 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1330s| 14300 | 14301 |  4449k| 309.9 |   237M |  94 |2400 | 853 |1896 | 145k|  2 | 252 |1533 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1336s| 14400 | 14401 |  4470k| 309.3 |   239M |  94 |2400 | 854 |1888 | 145k|  1 | 253 |1537 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s| 14500 | 14501 |  4479k| 307.7 |   239M |  94 |2400 | 854 |1916 | 145k|  7 | 253 |1544 | 5.120867e+02 | 1.110544e+03 | 116.87%| unknown
 1340s| 14600 | 14601 |  4486k| 306.1 |   239M | 117 |2400 | 854 |1946 | 146k|  3 | 253 |1571 | 5.125954e+02 | 1.110544e+03 | 116.65%| unknown
 1360s| 14700 | 14701 |  4494k| 304.6 |   240M | 117 |2400 | 855 |1796 | 146k|  2 | 254 |1575 | 5.128898e+02 | 1.110544e+03 | 116.53%| unknown
 1363s| 14800 | 14801 |  4504k| 303.2 |   241M | 117 |2400 | 855 |1942 | 146k|  2 | 254 |1588 | 5.128898e+02 | 1.110544e+03 | 116.53%| unknown
 1367s| 14900 | 14901 |  4510k| 301.6 |   242M | 117 |2400 | 855 |1940 | 147k|  1 | 254 |1606 | 5.128898e+02 | 1.110544e+03 | 116.53%| unknown
 1370s| 15000 | 15001 |  4519k| 300.2 |   242M | 117 |2400 | 857 |1950 | 147k|  4 | 256 |1620 | 5.128898e+02 | 1.110544e+03 | 116.53%| unknown
 1373s| 15100 | 15101 |  4532k| 299.0 |   243M | 117 |2400 | 859 |1956 | 148k|  1 | 258 |1633 | 5.129338e+02 | 1.110544e+03 | 116.51%| unknown
 1376s| 15200 | 15201 |  4539k| 297.5 |   244M | 117 |2400 | 853 |1953 | 148k|  1 | 258 |1648 | 5.129338e+02 | 1.110544e+03 | 116.51%| unknown
 1379s| 15300 | 15301 |  4553k| 296.5 |   244M | 117 |2400 | 853 |1948 | 148k|  1 | 259 |1649 | 5.130105e+02 | 1.110544e+03 | 116.48%| unknown
 1381s| 15400 | 15401 |  4563k| 295.2 |   245M | 123 |2400 | 853 |1954 | 149k|  3 | 259 |1654 | 5.130173e+02 | 1.110544e+03 | 116.47%| unknown
 1383s| 15500 | 15501 |  4572k| 293.9 |   246M | 123 |2400 | 853 |1958 | 149k|  1 | 259 |1657 | 5.130495e+02 | 1.110544e+03 | 116.46%| unknown
 1384s| 15600 | 15601 |  4576k| 292.3 |   246M | 146 |2400 | 853 |1937 | 149k|  5 | 259 |1661 | 5.130495e+02 | 1.110544e+03 | 116.46%| unknown
 1531s| 15700 | 15701 |  4589k| 291.2 |   247M | 146 |2400 | 854 |1974 | 150k|  2 | 260 |1668 | 5.132828e+02 | 1.110544e+03 | 116.36%| unknown
 1573s| 15800 | 15801 |  4603k| 290.3 |   248M | 146 |2400 | 853 |1941 | 150k|  1 | 260 |1672 | 5.134515e+02 | 1.110544e+03 | 116.29%| unknown
 1576s| 15900 | 15901 |  4615k| 289.2 |   249M | 146 |2400 | 854 |1936 | 151k|  1 | 262 |1675 | 5.134515e+02 | 1.110544e+03 | 116.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 16000 | 16001 |  4624k| 288.0 |   249M | 146 |2400 | 856 |1941 | 151k|  6 | 264 |1677 | 5.134515e+02 | 1.110544e+03 | 116.29%| unknown
 1591s| 16100 | 16101 |  4632k| 286.7 |   250M | 146 |2400 | 855 |1944 | 151k|  1 | 264 |1678 | 5.134515e+02 | 1.110544e+03 | 116.29%| unknown
 1593s| 16200 | 16201 |  4638k| 285.3 |   251M | 146 |2400 | 853 |1947 | 152k|  1 | 264 |1687 | 5.134515e+02 | 1.110544e+03 | 116.29%| unknown
 1596s| 16300 | 16301 |  4646k| 284.0 |   251M | 152 |2400 | 852 |1957 | 152k|  1 | 264 |1700 | 5.138350e+02 | 1.110544e+03 | 116.13%| unknown
