solving instance transportation 15 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 10500 | 10501 |  8511k| 810.1 |   716M |  43 |1800 | 485 |2809 |1756k|  6 |   7 |3047 |-2.685488e+02 | 5.697524e+02 |    Inf | unknown
  901s| 10600 | 10601 |  8616k| 812.4 |   723M |  43 |1800 | 485 |2766 |1777k|  6 |   7 |3066 |-2.685488e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 10700 | 10701 |  8709k| 813.5 |   729M |  43 |1800 | 485 |1970 |1795k|  3 |   7 |3080 |-2.685486e+02 | 5.697524e+02 |    Inf | unknown
  917s| 10800 | 10801 |  8792k| 813.6 |   734M |  43 |1800 | 485 |2870 |1813k|  2 |   7 |3087 |-2.685486e+02 | 5.697524e+02 |    Inf | unknown
  926s| 10900 | 10901 |  8888k| 815.0 |   739M |  43 |1800 | 485 |3375 |1831k|  6 |   7 |3089 |-2.685482e+02 | 5.697524e+02 |    Inf | unknown
  934s| 11000 | 11001 |  8975k| 815.4 |   746M |  43 |1800 | 485 |2044 |1847k|  2 |   7 |3103 |-2.685479e+02 | 5.697524e+02 |    Inf | unknown
  942s| 11100 | 11101 |  9066k| 816.3 |   752M |  43 |1800 | 487 |2705 |1865k|  2 |   9 |3123 |-2.685479e+02 | 5.697524e+02 |    Inf | unknown
  950s| 11200 | 11201 |  9146k| 816.2 |   759M |  43 |1800 | 487 |3008 |1879k|  7 |   9 |3146 |-2.685475e+02 | 5.697524e+02 |    Inf | unknown
  959s| 11300 | 11301 |  9242k| 817.5 |   766M |  43 |1800 | 487 |2105 |1897k|  2 |   9 |3166 |-2.685475e+02 | 5.697524e+02 |    Inf | unknown
  966s| 11400 | 11401 |  9311k| 816.3 |   771M |  43 |1800 | 487 |2363 |1910k|  2 |   9 |3183 |-2.685474e+02 | 5.697524e+02 |    Inf | unknown
  973s| 11500 | 11501 |  9391k| 816.1 |   778M |  43 |1800 | 487 |2884 |1927k|  2 |   9 |3194 |-2.685474e+02 | 5.697524e+02 |    Inf | unknown
  981s| 11600 | 11601 |  9473k| 816.2 |   783M |  43 |1800 | 487 |2121 |1944k|  2 |   9 |3200 |-2.685474e+02 | 5.697524e+02 |    Inf | unknown
  989s| 11700 | 11701 |  9560k| 816.6 |   787M |  43 |1800 | 487 |3026 |1962k|  2 |   9 |3206 |-2.685469e+02 | 5.697524e+02 |    Inf | unknown
  995s| 11800 | 11801 |  9634k| 816.0 |   791M |  43 |1800 | 487 |3251 |1977k|  7 |   9 |3219 |-2.685469e+02 | 5.697524e+02 |    Inf | unknown
 1004s| 11900 | 11901 |  9728k| 817.0 |   797M |  43 |1800 | 487 |2211 |1994k|  2 |   9 |3236 |-2.685463e+02 | 5.697524e+02 |    Inf | unknown
 1011s| 12000 | 12001 |  9811k| 817.2 |   801M |  43 |1800 | 487 |2682 |2011k|  4 |   9 |3249 |-2.685463e+02 | 5.697524e+02 |    Inf | unknown
 1020s| 12100 | 12101 |  9901k| 817.8 |   812M |  43 |1800 | 487 |3178 |2029k|  2 |   9 |3273 |-2.685452e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 12200 | 12201 |  9979k| 817.5 |   819M |  43 |1800 | 487 |2466 |2046k|  2 |   9 |3294 |-2.685452e+02 | 5.697524e+02 |    Inf | unknown
 1036s| 12300 | 12301 | 10080k| 819.1 |   826M |  43 |1800 | 487 |3150 |2067k|  2 |   9 |3306 |-2.685452e+02 | 5.697524e+02 |    Inf | unknown
 1044s| 12400 | 12401 | 10165k| 819.3 |   838M |  43 |1800 | 487 |3479 |2084k|  2 |   9 |3321 |-2.685451e+02 | 5.697524e+02 |    Inf | unknown
 1053s| 12500 | 12501 | 10269k| 821.1 |   845M |  43 |1800 | 487 |2861 |2106k|  7 |   9 |3337 |-2.685451e+02 | 5.697524e+02 |    Inf | unknown
 1062s| 12600 | 12601 | 10367k| 822.4 |   849M |  43 |1800 | 487 |3062 |2124k|  5 |   9 |3348 |-2.685450e+02 | 5.697524e+02 |    Inf | unknown
 1071s| 12700 | 12701 | 10467k| 823.8 |   857M |  43 |1800 | 487 |3797 |2144k|  2 |   9 |3354 |-2.685450e+02 | 5.697524e+02 |    Inf | unknown
 1079s| 12800 | 12801 | 10551k| 823.9 |   862M |  43 |1800 | 487 |2361 |2159k|  3 |   9 |3357 |-2.685450e+02 | 5.697524e+02 |    Inf | unknown
 1087s| 12900 | 12901 | 10636k| 824.1 |   867M |  43 |1800 | 487 |3295 |2176k|  2 |   9 |3386 |-2.685450e+02 | 5.697524e+02 |    Inf | unknown
 1094s| 13000 | 13001 | 10711k| 823.5 |   874M |  43 |1800 | 487 |3559 |2191k|  2 |   9 |3403 |-2.685450e+02 | 5.697524e+02 |    Inf | unknown
 1102s| 13100 | 13101 | 10795k| 823.7 |   880M |  43 |1800 | 487 |2332 |2209k|  2 |   9 |3413 |-2.685444e+02 | 5.697524e+02 |    Inf | unknown
 1111s| 13200 | 13201 | 10891k| 824.7 |   884M |  43 |1800 | 487 |3110 |2228k|  2 |   9 |3423 |-2.685444e+02 | 5.697524e+02 |    Inf | unknown
 1129s| 13300 | 13301 | 10966k| 824.1 |   892M |  43 |1800 | 487 |2052 |2244k|  3 |   9 |3441 |-2.685443e+02 | 5.697524e+02 |    Inf | unknown
 1136s| 13400 | 13401 | 11049k| 824.2 |   897M |  43 |1800 | 487 |2905 |2263k|  5 |   9 |3448 |-2.685443e+02 | 5.697524e+02 |    Inf | unknown
 1143s| 13500 | 13501 | 11121k| 823.4 |   903M |  43 |1800 | 487 |3279 |2277k|  4 |   9 |3451 |-2.685442e+02 | 5.697524e+02 |    Inf | unknown
 1150s| 13600 | 13601 | 11194k| 822.8 |   908M |  43 |1800 | 487 |2332 |2293k|  2 |   9 |3461 |-2.685442e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 13700 | 13701 | 11267k| 822.0 |   913M |  43 |1800 | 487 |3030 |2309k|  6 |   9 |3465 |-2.685438e+02 | 5.697524e+02 |    Inf | unknown
 1163s| 13800 | 13801 | 11341k| 821.5 |   919M |  43 |1800 | 487 |3169 |2325k|  2 |   9 |3478 |-2.685438e+02 | 5.697524e+02 |    Inf | unknown
 1171s| 13900 | 13901 | 11422k| 821.3 |   925M |  43 |1800 | 487 |2408 |2342k|  6 |   9 |3498 |-2.685438e+02 | 5.697524e+02 |    Inf | unknown
 1179s| 14000 | 14001 | 11498k| 820.9 |   929M |  43 |1800 | 489 |2813 |2357k|  2 |  11 |3518 |-2.685438e+02 | 5.697524e+02 |    Inf | unknown
 1186s| 14100 | 14101 | 11574k| 820.5 |   934M |  43 |1800 | 489 |3132 |2373k|  2 |  11 |3540 |-2.685438e+02 | 5.697524e+02 |    Inf | unknown
 1192s| 14200 | 14201 | 11645k| 819.7 |   938M |  43 |1800 | 489 |2131 |2386k|  2 |  11 |3551 |-2.685418e+02 | 5.697524e+02 |    Inf | unknown
 1200s| 14300 | 14301 | 11728k| 819.8 |   942M |  43 |1800 | 489 |2421 |2403k|  4 |  11 |3563 |-2.685418e+02 | 5.697524e+02 |    Inf | unknown
 1207s| 14400 | 14401 | 11810k| 819.8 |   953M |  43 |1800 | 489 |3201 |2420k|  2 |  11 |3576 |-2.685405e+02 | 5.697524e+02 |    Inf | unknown
 1215s| 14500 | 14501 | 11894k| 819.9 |   958M |  43 |1800 | 489 |2248 |2437k|  2 |  11 |3583 |-2.685405e+02 | 5.697524e+02 |    Inf | unknown
 1224s| 14600 | 14601 | 11988k| 820.7 |   962M |  43 |1800 | 489 |2963 |2456k|  3 |  11 |3593 |-2.685405e+02 | 5.697524e+02 |    Inf | unknown
 1232s| 14700 | 14701 | 12075k| 821.1 |   969M |  43 |1800 | 489 |3272 |2472k|  7 |  11 |3599 |-2.685398e+02 | 5.697524e+02 |    Inf | unknown
 1240s| 14800 | 14801 | 12166k| 821.7 |   976M |  43 |1800 | 489 |2625 |2491k|  4 |  11 |3618 |-2.685398e+02 | 5.697524e+02 |    Inf | unknown
 1248s| 14900 | 14901 | 12254k| 822.1 |   993M |  43 |1800 | 489 |3077 |2509k|  6 |  11 |3626 |-2.685398e+02 | 5.697524e+02 |    Inf | unknown
 1257s| 15000 | 15001 | 12345k| 822.7 |   998M |  43 |1800 | 489 |3587 |2527k|  4 |  11 |3646 |-2.685388e+02 | 5.697524e+02 |    Inf | unknown
 1264s| 15100 | 15101 | 12425k| 822.5 |  1004M |  43 |1800 | 489 |2396 |2543k|  2 |  11 |3667 |-2.685388e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 15200 | 15201 | 12521k| 823.4 |  1010M |  43 |1800 | 489 |3050 |2561k|  3 |  11 |3683 |-2.685385e+02 | 5.697524e+02 |    Inf | unknown
 1280s| 15300 | 15301 | 12593k| 822.8 |  1014M |  43 |1800 | 489 |3825 |2576k|  4 |  11 |3705 |-2.685385e+02 | 5.697524e+02 |    Inf | unknown
 1287s| 15400 | 15401 | 12678k| 822.9 |  1021M |  43 |1800 | 489 |2489 |2594k|  2 |  11 |3715 |-2.685382e+02 | 5.697524e+02 |    Inf | unknown
 1294s| 15500 | 15501 | 12756k| 822.6 |  1026M |  43 |1800 | 489 |3155 |2609k|  3 |  11 |3728 |-2.685382e+02 | 5.697524e+02 |    Inf | unknown
 1302s| 15600 | 15601 | 12835k| 822.4 |  1033M |  43 |1800 | 489 |3588 |2625k|  2 |  11 |3737 |-2.685382e+02 | 5.697524e+02 |    Inf | unknown
 1310s| 15700 | 15701 | 12932k| 823.4 |  1038M |  43 |1800 | 489 |2533 |2644k|  2 |  11 |3745 |-2.685377e+02 | 5.697524e+02 |    Inf | unknown
 1318s| 15800 | 15801 | 13012k| 823.2 |  1046M |  43 |1800 | 489 |3322 |2662k|  2 |  11 |3762 |-2.685377e+02 | 5.697524e+02 |    Inf | unknown
 1324s| 15900 | 15901 | 13088k| 822.9 |  1051M |  43 |1800 | 489 |2073 |2678k|  2 |  11 |3766 |-2.685377e+02 | 5.697524e+02 |    Inf | unknown
 1333s| 16000 | 16001 | 13188k| 823.9 |  1056M |  43 |1800 | 489 |2612 |2698k|  3 |  11 |3781 |-2.685377e+02 | 5.697524e+02 |    Inf | unknown
 1342s| 16100 | 16101 | 13278k| 824.4 |  1060M |  43 |1800 | 489 |3370 |2715k|  3 |  11 |3803 |-2.685377e+02 | 5.697524e+02 |    Inf | unknown
 1349s| 16200 | 16201 | 13361k| 824.4 |  1065M |  43 |1800 | 489 |2105 |2731k|  4 |  11 |3814 |-2.685375e+02 | 5.697524e+02 |    Inf | unknown
 1357s| 16300 | 16301 | 13440k| 824.2 |  1070M |  43 |1800 | 489 |2595 |2747k|  4 |  11 |3829 |-2.685375e+02 | 5.697524e+02 |    Inf | unknown
 1363s| 16400 | 16401 | 13508k| 823.4 |  1075M |  43 |1800 | 489 |2948 |2763k|  3 |  11 |3851 |-2.685374e+02 | 5.697524e+02 |    Inf | unknown
 1371s| 16500 | 16501 | 13600k| 824.0 |  1082M |  43 |1800 | 489 |2158 |2781k|  5 |  11 |3861 |-2.685371e+02 | 5.697524e+02 |    Inf | unknown
 1378s| 16600 | 16601 | 13680k| 823.8 |  1088M |  43 |1800 | 489 |2467 |2798k|  4 |  11 |3863 |-2.685371e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 16700 | 16701 | 13746k| 822.8 |  1091M |  43 |1800 | 489 |3186 |2813k|  2 |  11 |3867 |-2.685366e+02 | 5.697524e+02 |    Inf | unknown
 1394s| 16800 | 16801 | 13849k| 824.1 |  1095M |  43 |1800 | 490 |2038 |2832k|  2 |  12 |3877 |-2.685366e+02 | 5.697524e+02 |    Inf | unknown
 1401s| 16900 | 16901 | 13921k| 823.4 |  1101M |  43 |1800 | 490 |2382 |2847k|  2 |  12 |3888 |-2.685365e+02 | 5.697524e+02 |    Inf | unknown
 1408s| 17000 | 17001 | 14006k| 823.6 |  1105M |  43 |1800 | 490 |3594 |2865k|  2 |  12 |3891 |-2.685365e+02 | 5.697524e+02 |    Inf | unknown
 1416s| 17100 | 17101 | 14092k| 823.8 |  1112M |  43 |1800 | 490 |2283 |2882k|  2 |  12 |3907 |-2.685365e+02 | 5.697524e+02 |    Inf | unknown
 1423s| 17200 | 17201 | 14161k| 823.0 |  1122M |  43 |1800 | 490 |2502 |2895k|  2 |  12 |3925 |-2.685365e+02 | 5.697524e+02 |    Inf | unknown
 1430s| 17300 | 17301 | 14238k| 822.7 |  1128M |  43 |1800 | 490 |3483 |2913k| 10 |  12 |3940 |-2.685365e+02 | 5.697524e+02 |    Inf | unknown
 1438s| 17400 | 17401 | 14325k| 823.0 |  1132M |  43 |1800 | 490 |2486 |2929k|  2 |  13 |3951 |-2.685363e+02 | 5.697524e+02 |    Inf | unknown
 1446s| 17500 | 17501 | 14412k| 823.3 |  1139M |  43 |1800 | 490 |2784 |2947k|  2 |  13 |3963 |-2.685363e+02 | 5.697524e+02 |    Inf | unknown
 1453s| 17600 | 17601 | 14494k| 823.2 |  1144M |  43 |1800 | 490 |3348 |2964k|  4 |  13 |3973 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1461s| 17700 | 17701 | 14580k| 823.4 |  1151M |  43 |1800 | 490 |2651 |2983k|  3 |  13 |3983 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1470s| 17800 | 17801 | 14674k| 824.1 |  1166M |  43 |1800 | 490 |2835 |3000k|  2 |  13 |3986 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1477s| 17900 | 17901 | 14758k| 824.2 |  1172M |  43 |1800 | 490 |3391 |3017k|  3 |  13 |3988 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1486s| 18000 | 18001 | 14850k| 824.7 |  1179M |  43 |1800 | 490 |2509 |3036k|  3 |  13 |3999 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1493s| 18100 | 18101 | 14923k| 824.2 |  1183M |  43 |1800 | 490 |2849 |3050k|  6 |  13 |4013 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 18200 | 18201 | 15023k| 825.1 |  1190M |  43 |1800 | 490 |3964 |3071k|  6 |  13 |4034 |-2.685359e+02 | 5.697524e+02 |    Inf | unknown
 1509s| 18300 | 18301 | 15099k| 824.8 |  1196M |  43 |1800 | 490 |2445 |3087k|  2 |  13 |4054 |-2.685358e+02 | 5.697524e+02 |    Inf | unknown
 1516s| 18400 | 18401 | 15173k| 824.3 |  1202M |  43 |1800 | 490 |3160 |3104k|  2 |  13 |4067 |-2.685358e+02 | 5.697524e+02 |    Inf | unknown
 1522s| 18500 | 18501 | 15239k| 823.5 |  1207M |  43 |1800 | 490 |3356 |3119k|  2 |  13 |4073 |-2.685358e+02 | 5.697524e+02 |    Inf | unknown
 1530s| 18600 | 18601 | 15332k| 824.0 |  1212M |  43 |1800 | 490 |2750 |3137k|  3 |  13 |4079 |-2.685355e+02 | 5.697524e+02 |    Inf | unknown
 1537s| 18700 | 18701 | 15415k| 824.1 |  1218M |  43 |1800 | 490 |3374 |3154k|  9 |  13 |4083 |-2.685355e+02 | 5.697524e+02 |    Inf | unknown
 1544s| 18800 | 18801 | 15491k| 823.7 |  1221M |  43 |1800 | 490 |3389 |3168k|  2 |  13 |4089 |-2.685355e+02 | 5.697524e+02 |    Inf | unknown
 1550s| 18900 | 18901 | 15562k| 823.1 |  1227M |  43 |1800 | 490 |2793 |3184k|  4 |  13 |4096 |-2.685345e+02 | 5.697524e+02 |    Inf | unknown
 1559s| 19000 | 19001 | 15658k| 823.8 |  1235M |  43 |1800 | 490 |3247 |3203k|  5 |  13 |4099 |-2.685345e+02 | 5.697524e+02 |    Inf | unknown
 1567s| 19100 | 19101 | 15746k| 824.1 |  1240M |  43 |1800 | 490 |2080 |3221k|  2 |  13 |4114 |-2.685344e+02 | 5.697524e+02 |    Inf | unknown
 1574s| 19200 | 19201 | 15823k| 823.9 |  1247M |  43 |1800 | 490 |2521 |3237k|  3 |  13 |4130 |-2.685344e+02 | 5.697524e+02 |    Inf | unknown
 1582s| 19300 | 19301 | 15901k| 823.6 |  1253M |  43 |1800 | 490 |3830 |3253k|  8 |  13 |4144 |-2.685341e+02 | 5.697524e+02 |    Inf | unknown
 1589s| 19400 | 19401 | 15973k| 823.1 |  1257M |  43 |1800 | 490 |1997 |3268k|  2 |  13 |4160 |-2.685341e+02 | 5.697524e+02 |    Inf | unknown
 1597s| 19500 | 19501 | 16061k| 823.4 |  1263M |  43 |1800 | 490 |2529 |3286k|  4 |  13 |4176 |-2.685339e+02 | 5.697524e+02 |    Inf | unknown
 1605s| 19600 | 19601 | 16158k| 824.1 |  1270M |  43 |1800 | 490 |3377 |3304k|  5 |  13 |4189 |-2.685339e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 19700 | 19701 | 16252k| 824.7 |  1276M |  43 |1800 | 490 |2349 |3322k|  2 |  13 |4202 |-2.685339e+02 | 5.697524e+02 |    Inf | unknown
 1622s| 19800 | 19801 | 16341k| 825.0 |  1281M |  43 |1800 | 490 |2768 |3339k|  2 |  13 |4211 |-2.685339e+02 | 5.697524e+02 |    Inf | unknown
 1631s| 19900 | 19901 | 16436k| 825.7 |  1286M |  43 |1800 | 490 |3092 |3357k|  2 |  13 |4223 |-2.685339e+02 | 5.697524e+02 |    Inf | unknown
 1638s| 20000 | 20001 | 16514k| 825.4 |  1291M |  43 |1800 | 490 |2288 |3374k|  2 |  13 |4227 |-2.685331e+02 | 5.697524e+02 |    Inf | unknown
 1646s| 20100 | 20101 | 16597k| 825.5 |  1296M |  43 |1800 | 491 |2853 |3390k|  4 |  14 |4237 |-2.685331e+02 | 5.697524e+02 |    Inf | unknown
 1654s| 20200 | 20201 | 16684k| 825.7 |  1302M |  43 |1800 | 490 |3433 |3408k|  2 |  14 |4240 |-2.685330e+02 | 5.697524e+02 |    Inf | unknown
 1661s| 20300 | 20301 | 16764k| 825.6 |  1306M |  43 |1800 | 490 |2131 |3425k|  2 |  14 |4244 |-2.685330e+02 | 5.697524e+02 |    Inf | unknown
 1668s| 20400 | 20401 | 16851k| 825.8 |  1310M |  43 |1800 | 490 |3175 |3443k|  8 |  14 |4253 |-2.685330e+02 | 5.697524e+02 |    Inf | unknown
 1676s| 20500 | 20501 | 16931k| 825.7 |  1318M |  43 |1800 | 490 |3298 |3460k|  2 |  14 |4266 |-2.685323e+02 | 5.697524e+02 |    Inf | unknown
 1684s| 20600 | 20601 | 17021k| 826.0 |  1324M |  43 |1800 | 490 |2130 |3478k|  3 |  14 |4290 |-2.685323e+02 | 5.697524e+02 |    Inf | unknown
 1718s| 20700 | 20701 | 17095k| 825.6 |  1329M |  43 |1800 | 490 |3140 |3491k|  5 |  14 |4297 |-2.685323e+02 | 5.697524e+02 |    Inf | unknown
 1728s| 20800 | 20801 | 17200k| 826.7 |  1341M |  43 |1800 | 490 |3495 |3510k|  2 |  14 |4311 |-2.685321e+02 | 5.697524e+02 |    Inf | unknown
 1735s| 20900 | 20901 | 17285k| 826.8 |  1346M |  43 |1800 | 490 |2384 |3527k|  5 |  14 |4321 |-2.685321e+02 | 5.697524e+02 |    Inf | unknown
 1744s| 21000 | 21001 | 17376k| 827.2 |  1351M |  43 |1800 | 490 |3198 |3546k|  2 |  14 |4333 |-2.685321e+02 | 5.697524e+02 |    Inf | unknown
 1753s| 21100 | 21101 | 17475k| 828.0 |  1355M |  43 |1800 | 490 |3764 |3565k|  6 |  14 |4336 |-2.685313e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 21200 | 21201 | 17559k| 828.0 |  1376M |  43 |1800 | 490 |2277 |3581k|  6 |  14 |4341 |-2.685313e+02 | 5.697524e+02 |    Inf | unknown
 1768s| 21300 | 21301 | 17643k| 828.1 |  1382M |  43 |1800 | 490 |3502 |3599k|  8 |  14 |4348 |-2.685312e+02 | 5.697524e+02 |    Inf | unknown
 1775s| 21400 | 21401 | 17712k| 827.4 |  1386M |  43 |1800 | 490 |3460 |3613k|  2 |  14 |4351 |-2.685312e+02 | 5.697524e+02 |    Inf | unknown
 1783s| 21500 | 21501 | 17806k| 827.9 |  1391M |  43 |1800 | 490 |2558 |3632k|  2 |  14 |4367 |-2.685312e+02 | 5.697524e+02 |    Inf | unknown
 1791s| 21600 | 21601 | 17888k| 827.9 |  1397M |  43 |1800 | 490 |3522 |3649k|  9 |  14 |4385 |-2.685310e+02 | 5.697524e+02 |    Inf | unknown
 1797s| 21700 | 21701 | 17959k| 827.4 |  1402M |  43 |1800 | 490 |3254 |3663k|  4 |  14 |4408 |-2.685310e+02 | 5.697524e+02 |    Inf | unknown
 1804s| 21800 | 21801 | 18039k| 827.2 |  1406M |  43 |1800 | 490 |2502 |3679k|  2 |  14 |4423 |-2.685308e+02 | 5.697524e+02 |    Inf | unknown
 1815s| 21900 | 21901 | 18156k| 828.8 |  1413M |  43 |1800 | 491 |3190 |3699k|  5 |  15 |4433 |-2.685308e+02 | 5.697524e+02 |    Inf | unknown
 1823s| 22000 | 22001 | 18239k| 828.8 |  1418M |  43 |1800 | 491 |3894 |3715k|  7 |  15 |4443 |-2.685308e+02 | 5.697524e+02 |    Inf | unknown
 1831s| 22100 | 22101 | 18320k| 828.7 |  1423M |  43 |1800 | 491 |3021 |3732k|  7 |  15 |4447 |-2.685308e+02 | 5.697524e+02 |    Inf | unknown
 1838s| 22200 | 22201 | 18403k| 828.7 |  1427M |  43 |1800 | 491 |3242 |3749k|  4 |  15 |4451 |-2.685308e+02 | 5.697524e+02 |    Inf | unknown
 1847s| 22300 | 22301 | 18500k| 829.4 |  1434M |  43 |1800 | 491 |2077 |3767k|  4 |  15 |4460 |-2.685307e+02 | 5.697524e+02 |    Inf | unknown
 1856s| 22400 | 22401 | 18606k| 830.4 |  1443M |  43 |1800 | 491 |2702 |3787k|  2 |  15 |4472 |-2.685307e+02 | 5.697524e+02 |    Inf | unknown
 1862s| 22500 | 22501 | 18670k| 829.6 |  1448M |  43 |1800 | 491 |2942 |3801k|  2 |  15 |4475 |-2.685306e+02 | 5.697524e+02 |    Inf | unknown
 1869s| 22600 | 22601 | 18751k| 829.5 |  1453M |  43 |1800 | 492 |2074 |3816k|  2 |  16 |4477 |-2.685306e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 22700 | 22701 | 18847k| 830.0 |  1457M |  43 |1800 | 492 |2932 |3833k| 10 |  16 |4490 |-2.685299e+02 | 5.697524e+02 |    Inf | unknown
 1888s| 22800 | 22801 | 18965k| 831.6 |  1467M |  43 |1800 | 492 |3368 |3856k|  2 |  16 |4509 |-2.685299e+02 | 5.697524e+02 |    Inf | unknown
 1897s| 22900 | 22901 | 19060k| 832.1 |  1472M |  43 |1800 | 492 |2132 |3875k|  2 |  16 |4526 |-2.685297e+02 | 5.697524e+02 |    Inf | unknown
 1904s| 23000 | 23001 | 19146k| 832.2 |  1478M |  43 |1800 | 492 |2326 |3893k|  2 |  16 |4541 |-2.685297e+02 | 5.697524e+02 |    Inf | unknown
 1912s| 23100 | 23101 | 19231k| 832.3 |  1481M |  43 |1800 | 492 |3374 |3911k|  4 |  16 |4554 |-2.685297e+02 | 5.697524e+02 |    Inf | unknown
 1919s| 23200 | 23201 | 19318k| 832.4 |  1488M |  43 |1800 | 492 |2393 |3929k|  4 |  16 |4558 |-2.685297e+02 | 5.697524e+02 |    Inf | unknown
 1928s| 23300 | 23301 | 19410k| 832.9 |  1493M |  43 |1800 | 492 |2610 |3947k|  5 |  16 |4573 |-2.685294e+02 | 5.697524e+02 |    Inf | unknown
 1935s| 23400 | 23401 | 19496k| 833.0 |  1500M |  43 |1800 | 492 |3255 |3965k|  2 |  16 |4576 |-2.685294e+02 | 5.697524e+02 |    Inf | unknown
 1943s| 23500 | 23501 | 19586k| 833.2 |  1504M |  43 |1800 | 491 |2751 |3982k| 12 |  16 |4582 |-2.685294e+02 | 5.697524e+02 |    Inf | unknown
 1951s| 23600 | 23601 | 19665k| 833.1 |  1511M |  43 |1800 | 492 |2911 |3998k|  2 |  17 |4585 |-2.685293e+02 | 5.697524e+02 |    Inf | unknown
 1959s| 23700 | 23701 | 19749k| 833.1 |  1517M |  43 |1800 | 492 |3324 |4013k|  2 |  17 |4588 |-2.685293e+02 | 5.697524e+02 |    Inf | unknown
 1967s| 23800 | 23801 | 19837k| 833.3 |  1522M |  43 |1800 | 492 |2363 |4030k|  3 |  17 |4598 |-2.685292e+02 | 5.697524e+02 |    Inf | unknown
 1974s| 23900 | 23901 | 19920k| 833.3 |  1525M |  43 |1800 | 492 |3044 |4047k|  7 |  17 |4613 |-2.685292e+02 | 5.697524e+02 |    Inf | unknown
 1982s| 24000 | 24001 | 20008k| 833.4 |  1530M |  43 |1800 | 492 |3855 |4066k|  3 |  17 |4629 |-2.685292e+02 | 5.697524e+02 |    Inf | unknown
 1989s| 24100 | 24101 | 20082k| 833.1 |  1536M |  43 |1800 | 492 |2500 |4082k|  3 |  17 |4643 |-2.685292e+02 | 5.697524e+02 |    Inf | unknown
