2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|145400 | 58895 | 25231k| 173.5 |  1681M |  75 | 400 | 124 | 698 |4158k|  1 |  15 |   0 | 1.495158e+02 | 1.944617e+02 |  30.06%|  42.71%
 1795s|145500 | 58921 | 25247k| 173.5 |  1681M |  75 | 400 | 124 | 960 |4160k|  4 |  15 |   0 | 1.495222e+02 | 1.944617e+02 |  30.06%|  42.71%
 1796s|145600 | 58947 | 25260k| 173.5 |  1683M |  75 | 400 | 124 | 808 |4162k|  0 |  15 |   0 | 1.495259e+02 | 1.944617e+02 |  30.05%|  42.71%
 1797s|145700 | 58977 | 25275k| 173.5 |  1683M |  75 | 400 | 124 |1091 |4165k|  1 |  15 |   0 | 1.495274e+02 | 1.944617e+02 |  30.05%|  42.72%
 1798s|145800 | 59007 | 25290k| 173.5 |  1684M |  75 | 400 | 124 | 727 |4167k|  4 |  15 |   0 | 1.495274e+02 | 1.944617e+02 |  30.05%|  42.72%
 1799s|145900 | 59031 | 25305k| 173.4 |  1686M |  75 | 400 | 124 | 681 |4169k|  0 |  15 |   0 | 1.495352e+02 | 1.944617e+02 |  30.04%|  42.73%
 1800s|146000 | 59059 | 25319k| 173.4 |  1686M |  75 | 400 | 124 | 794 |4172k|  6 |  15 |   0 | 1.495393e+02 | 1.944617e+02 |  30.04%|  42.73%
 1801s|146100 | 59081 | 25333k| 173.4 |  1687M |  75 | 400 | 125 | 829 |4174k|  4 |  16 |   0 | 1.495427e+02 | 1.944617e+02 |  30.04%|  42.73%
 1802s|146200 | 59109 | 25347k| 173.4 |  1688M |  75 | 400 | 125 | 878 |4176k|  4 |  16 |   0 | 1.495464e+02 | 1.944617e+02 |  30.03%|  42.73%
 1803s|146300 | 59133 | 25361k| 173.3 |  1688M |  75 | 400 | 125 | 952 |4178k|  4 |  16 |   0 | 1.495517e+02 | 1.944617e+02 |  30.03%|  42.75%
 1804s|146400 | 59161 | 25376k| 173.3 |  1689M |  75 | 400 | 125 | 850 |4181k|  0 |  16 |   0 | 1.495520e+02 | 1.944617e+02 |  30.03%|  42.76%
 1805s|146500 | 59187 | 25390k| 173.3 |  1689M |  75 | 400 | 125 | 951 |4183k|  5 |  16 |   0 | 1.495614e+02 | 1.944617e+02 |  30.02%|  42.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|146600 | 59215 | 25404k| 173.3 |  1692M |  75 | 400 | 125 | 775 |4185k|  0 |  16 |   0 | 1.495636e+02 | 1.944617e+02 |  30.02%|  42.76%
 1806s|146700 | 59243 | 25418k| 173.3 |  1693M |  75 | 400 | 125 | 850 |4187k|  3 |  16 |   0 | 1.495636e+02 | 1.944617e+02 |  30.02%|  42.76%
 1807s|146800 | 59269 | 25432k| 173.2 |  1693M |  75 | 400 | 125 | 677 |4189k|  0 |  16 |   0 | 1.495670e+02 | 1.944617e+02 |  30.02%|  42.77%
 1808s|146900 | 59299 | 25447k| 173.2 |  1693M |  75 | 400 | 125 | 770 |4192k|  0 |  16 |   0 | 1.495670e+02 | 1.944617e+02 |  30.02%|  42.77%
 1809s|147000 | 59319 | 25460k| 173.2 |  1694M |  75 | 400 | 125 | 795 |4194k|  1 |  16 |   0 | 1.495803e+02 | 1.944617e+02 |  30.00%|  42.77%
 1810s|147100 | 59351 | 25475k| 173.2 |  1694M |  75 | 400 | 125 | 679 |4196k|  0 |  16 |   0 | 1.495867e+02 | 1.944617e+02 |  30.00%|  42.77%
 1811s|147200 | 59379 | 25489k| 173.2 |  1695M |  75 | 400 | 125 | 719 |4199k|  5 |  16 |   0 | 1.495898e+02 | 1.944617e+02 |  30.00%|  42.78%
 1812s|147300 | 59403 | 25503k| 173.1 |  1695M |  75 | 400 | 125 | 736 |4201k|  0 |  16 |   0 | 1.495949e+02 | 1.944617e+02 |  29.99%|  42.78%
 1813s|147400 | 59431 | 25519k| 173.1 |  1697M |  75 | 400 | 125 | 847 |4203k|  1 |  16 |   0 | 1.495996e+02 | 1.944617e+02 |  29.99%|  42.79%
 1814s|147500 | 59459 | 25534k| 173.1 |  1697M |  75 | 400 | 125 | 756 |4206k|  6 |  16 |   0 | 1.496016e+02 | 1.944617e+02 |  29.99%|  42.79%
 1815s|147600 | 59485 | 25549k| 173.1 |  1698M |  75 | 400 | 125 | 790 |4208k|  0 |  16 |   0 | 1.496047e+02 | 1.944617e+02 |  29.98%|  42.79%
 1816s|147700 | 59513 | 25564k| 173.1 |  1699M |  75 | 400 | 125 | 687 |4210k|  6 |  16 |   0 | 1.496098e+02 | 1.944617e+02 |  29.98%|  42.79%
 1817s|147800 | 59539 | 25578k| 173.1 |  1701M |  75 | 400 | 125 | 701 |4212k|  5 |  16 |   0 | 1.496125e+02 | 1.944617e+02 |  29.98%|  42.80%
 1817s|147900 | 59565 | 25592k| 173.0 |  1702M |  75 | 400 | 125 | 830 |4215k|  3 |  16 |   0 | 1.496190e+02 | 1.944617e+02 |  29.97%|  42.80%
 1818s|148000 | 59591 | 25606k| 173.0 |  1702M |  75 | 400 | 125 | 954 |4217k|  0 |  16 |   0 | 1.496244e+02 | 1.944617e+02 |  29.97%|  42.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|148100 | 59623 | 25621k| 173.0 |  1704M |  75 | 400 | 125 | 833 |4219k|  0 |  16 |   0 | 1.496293e+02 | 1.944617e+02 |  29.96%|  42.81%
 1820s|148200 | 59647 | 25634k| 173.0 |  1705M |  75 | 400 | 126 |1117 |4221k|  0 |  17 |   0 | 1.496313e+02 | 1.944617e+02 |  29.96%|  42.81%
 1821s|148300 | 59687 | 25650k| 173.0 |  1707M |  75 | 400 | 126 | 931 |4224k|  5 |  17 |   0 | 1.496351e+02 | 1.944617e+02 |  29.96%|  42.81%
 1822s|148400 | 59711 | 25664k| 172.9 |  1707M |  75 | 400 | 126 |1060 |4226k|  3 |  17 |   0 | 1.496412e+02 | 1.944617e+02 |  29.95%|  42.83%
 1823s|148500 | 59737 | 25678k| 172.9 |  1708M |  75 | 400 | 126 | 946 |4228k|  3 |  17 |   0 | 1.496413e+02 | 1.944617e+02 |  29.95%|  42.83%
 1824s|148600 | 59767 | 25693k| 172.9 |  1709M |  75 | 400 | 126 | 858 |4231k|  6 |  17 |   0 | 1.496413e+02 | 1.944617e+02 |  29.95%|  42.84%
 1825s|148700 | 59793 | 25707k| 172.9 |  1709M |  75 | 400 | 126 | 831 |4233k|  0 |  17 |   0 | 1.496533e+02 | 1.944617e+02 |  29.94%|  42.84%
 1826s|148800 | 59821 | 25720k| 172.8 |  1710M |  75 | 400 | 126 | 756 |4235k|  7 |  17 |   0 | 1.496559e+02 | 1.944617e+02 |  29.94%|  42.84%
 1827s|148900 | 59845 | 25734k| 172.8 |  1710M |  75 | 400 | 126 | 877 |4237k|  6 |  17 |   0 | 1.496635e+02 | 1.944617e+02 |  29.93%|  42.84%
 1828s|149000 | 59875 | 25749k| 172.8 |  1711M |  75 | 400 | 126 | 578 |4240k|  4 |  17 |   0 | 1.496650e+02 | 1.944617e+02 |  29.93%|  42.84%
 1828s|149100 | 59897 | 25763k| 172.8 |  1712M |  75 | 400 | 126 | 895 |4242k|  3 |  17 |   0 | 1.496686e+02 | 1.944617e+02 |  29.93%|  42.86%
 1829s|149200 | 59931 | 25778k| 172.8 |  1713M |  75 | 400 | 126 | 758 |4245k|  4 |  17 |   0 | 1.496711e+02 | 1.944617e+02 |  29.93%|  42.86%
 1830s|149300 | 59959 | 25793k| 172.8 |  1714M |  75 | 400 | 126 | 667 |4247k|  3 |  17 |   0 | 1.496711e+02 | 1.944617e+02 |  29.93%|  42.87%
 1831s|149400 | 59985 | 25807k| 172.7 |  1715M |  75 | 400 | 126 | 787 |4249k|  0 |  17 |   0 | 1.496711e+02 | 1.944617e+02 |  29.93%|  42.87%
 1832s|149500 | 60015 | 25821k| 172.7 |  1716M |  75 | 400 | 126 | 722 |4251k|  0 |  17 |   0 | 1.496835e+02 | 1.944617e+02 |  29.92%|  42.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|149600 | 60049 | 25836k| 172.7 |  1716M |  75 | 400 | 126 | 919 |4254k|  5 |  17 |   0 | 1.496891e+02 | 1.944617e+02 |  29.91%|  42.88%
 1834s|149700 | 60075 | 25851k| 172.7 |  1716M |  75 | 400 | 126 | 872 |4256k|  6 |  17 |   0 | 1.496935e+02 | 1.944617e+02 |  29.91%|  42.89%
 1835s|149800 | 60101 | 25865k| 172.7 |  1718M |  75 | 400 | 126 | 977 |4258k|  0 |  17 |   0 | 1.496967e+02 | 1.944617e+02 |  29.90%|  42.90%
 1836s|149900 | 60131 | 25879k| 172.6 |  1718M |  77 | 400 | 126 | 794 |4261k|  0 |  17 |   0 | 1.497013e+02 | 1.944617e+02 |  29.90%|  42.90%
 1837s|150000 | 60159 | 25893k| 172.6 |  1718M |  77 | 400 | 126 |1206 |4263k|  4 |  17 |   0 | 1.497058e+02 | 1.944617e+02 |  29.90%|  42.90%
 1838s|150100 | 60191 | 25909k| 172.6 |  1719M |  77 | 400 | 127 | 958 |4266k|  0 |  18 |   0 | 1.497082e+02 | 1.944617e+02 |  29.89%|  42.90%
 1839s|150200 | 60217 | 25924k| 172.6 |  1721M |  77 | 400 | 127 | 715 |4268k|  0 |  18 |   0 | 1.497146e+02 | 1.944617e+02 |  29.89%|  42.91%
 1839s|150300 | 60239 | 25938k| 172.6 |  1722M |  77 | 400 | 127 | 978 |4270k|  5 |  18 |   0 | 1.497235e+02 | 1.944617e+02 |  29.88%|  42.91%
 1840s|150400 | 60275 | 25953k| 172.6 |  1724M |  77 | 400 | 127 | 781 |4272k|  5 |  18 |   0 | 1.497273e+02 | 1.944617e+02 |  29.88%|  42.91%
 1841s|150500 | 60303 | 25967k| 172.5 |  1726M |  77 | 400 | 127 | 938 |4275k|  5 |  18 |   0 | 1.497309e+02 | 1.944617e+02 |  29.87%|  42.91%
 1842s|150600 | 60329 | 25982k| 172.5 |  1726M |  77 | 400 | 127 | 856 |4277k|  4 |  18 |   0 | 1.497331e+02 | 1.944617e+02 |  29.87%|  42.95%
 1843s|150700 | 60359 | 25996k| 172.5 |  1726M |  77 | 400 | 127 | 906 |4280k|  6 |  18 |   0 | 1.497341e+02 | 1.944617e+02 |  29.87%|  42.96%
 1844s|150800 | 60389 | 26010k| 172.5 |  1727M |  77 | 400 | 127 | 970 |4282k|  0 |  18 |   0 | 1.497387e+02 | 1.944617e+02 |  29.87%|  42.96%
 1845s|150900 | 60415 | 26025k| 172.5 |  1728M |  77 | 400 | 127 | 807 |4284k|  6 |  18 |   0 | 1.497420e+02 | 1.944617e+02 |  29.86%|  42.97%
 1846s|151000 | 60449 | 26041k| 172.5 |  1729M |  77 | 400 | 127 | 854 |4287k|  4 |  18 |   0 | 1.497441e+02 | 1.944617e+02 |  29.86%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|151100 | 60475 | 26056k| 172.4 |  1729M |  77 | 400 | 127 | 773 |4289k|  4 |  18 |   0 | 1.497472e+02 | 1.944617e+02 |  29.86%|  42.98%
 1848s|151200 | 60495 | 26069k| 172.4 |  1730M |  77 | 400 | 127 |1086 |4291k|  5 |  18 |   0 | 1.497508e+02 | 1.944617e+02 |  29.86%|  42.98%
 1849s|151300 | 60519 | 26082k| 172.4 |  1731M |  77 | 400 | 127 | 704 |4293k|  0 |  18 |   0 | 1.497531e+02 | 1.944617e+02 |  29.85%|  42.98%
 1849s|151400 | 60539 | 26095k| 172.4 |  1731M |  77 | 400 | 127 | 820 |4295k|  0 |  18 |   0 | 1.497558e+02 | 1.944617e+02 |  29.85%|  42.98%
 1850s|151500 | 60561 | 26108k| 172.3 |  1732M |  77 | 400 | 127 | 699 |4297k|  4 |  18 |   0 | 1.497584e+02 | 1.944617e+02 |  29.85%|  42.99%
 1851s|151600 | 60591 | 26123k| 172.3 |  1732M |  77 | 400 | 127 | 820 |4299k|  3 |  18 |   0 | 1.497625e+02 | 1.944617e+02 |  29.85%|  42.99%
 1852s|151700 | 60619 | 26137k| 172.3 |  1734M |  77 | 400 | 127 |1037 |4302k|  1 |  18 |   0 | 1.497656e+02 | 1.944617e+02 |  29.84%|  43.00%
 1853s|151800 | 60643 | 26150k| 172.3 |  1736M |  77 | 400 | 127 | 753 |4304k|  5 |  18 |   0 | 1.497702e+02 | 1.944617e+02 |  29.84%|  43.00%
 1859s|151900 | 60667 | 26166k| 172.3 |  1737M |  77 | 400 | 127 | 741 |4307k|  0 |  18 |   0 | 1.497763e+02 | 1.944617e+02 |  29.83%|  43.01%
 1860s|152000 | 60697 | 26181k| 172.2 |  1737M |  77 | 400 | 127 | 760 |4309k|  5 |  18 |   0 | 1.497806e+02 | 1.944617e+02 |  29.83%|  43.01%
 1861s|152100 | 60725 | 26196k| 172.2 |  1737M |  77 | 400 | 127 | 736 |4311k|  4 |  18 |   0 | 1.497834e+02 | 1.944617e+02 |  29.83%|  43.02%
 1862s|152200 | 60755 | 26212k| 172.2 |  1740M |  77 | 400 | 127 | 836 |4314k|  0 |  18 |   0 | 1.497859e+02 | 1.944617e+02 |  29.83%|  43.02%
 1862s|152300 | 60779 | 26226k| 172.2 |  1740M |  77 | 400 | 127 | 663 |4316k|  0 |  18 |   0 | 1.497914e+02 | 1.944617e+02 |  29.82%|  43.03%
 1863s|152400 | 60803 | 26240k| 172.2 |  1740M |  77 | 400 | 127 | 894 |4318k|  2 |  18 |   0 | 1.497978e+02 | 1.944617e+02 |  29.82%|  43.03%
 1864s|152500 | 60839 | 26256k| 172.2 |  1740M |  77 | 400 | 127 | 729 |4321k|  1 |  18 |   0 | 1.498020e+02 | 1.944617e+02 |  29.81%|  43.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|152600 | 60865 | 26269k| 172.1 |  1742M |  77 | 400 | 127 | 767 |4323k|  5 |  18 |   0 | 1.498040e+02 | 1.944617e+02 |  29.81%|  43.04%
 1866s|152700 | 60893 | 26284k| 172.1 |  1744M |  77 | 400 | 127 | 787 |4325k|  0 |  18 |   0 | 1.498091e+02 | 1.944617e+02 |  29.81%|  43.04%
 1867s|152800 | 60921 | 26299k| 172.1 |  1744M |  77 | 400 | 127 |1058 |4328k|  0 |  18 |   0 | 1.498129e+02 | 1.944617e+02 |  29.80%|  43.04%
 1868s|152900 | 60945 | 26312k| 172.1 |  1746M |  77 | 400 | 127 | 630 |4330k|  4 |  18 |   0 | 1.498172e+02 | 1.944617e+02 |  29.80%|  43.05%
 1869s|153000 | 60975 | 26327k| 172.1 |  1747M |  77 | 400 | 127 | 970 |4332k|  3 |  18 |   0 | 1.498201e+02 | 1.944617e+02 |  29.80%|  43.06%
 1870s|153100 | 61009 | 26342k| 172.1 |  1748M |  77 | 400 | 127 | 953 |4335k|  6 |  18 |   0 | 1.498242e+02 | 1.944617e+02 |  29.79%|  43.06%
 1871s|153200 | 61037 | 26356k| 172.0 |  1749M |  77 | 400 | 127 | 838 |4337k|  0 |  18 |   0 | 1.498263e+02 | 1.944617e+02 |  29.79%|  43.06%
 1872s|153300 | 61067 | 26370k| 172.0 |  1751M |  77 | 400 | 127 | 820 |4339k|  0 |  18 |   0 | 1.498304e+02 | 1.944617e+02 |  29.79%|  43.06%
 1872s|153400 | 61093 | 26385k| 172.0 |  1754M |  77 | 400 | 127 | 645 |4341k|  0 |  18 |   0 | 1.498357e+02 | 1.944617e+02 |  29.78%|  43.07%
 1873s|153500 | 61129 | 26400k| 172.0 |  1754M |  77 | 400 | 127 |1014 |4343k|  5 |  18 |   0 | 1.498389e+02 | 1.944617e+02 |  29.78%|  43.07%
 1874s|153600 | 61159 | 26415k| 172.0 |  1754M |  77 | 400 | 127 | 670 |4346k|  7 |  18 |   0 | 1.498435e+02 | 1.944617e+02 |  29.78%|  43.08%
 1875s|153700 | 61179 | 26428k| 171.9 |  1755M |  77 | 400 | 127 | 846 |4348k|  5 |  18 |   0 | 1.498462e+02 | 1.944617e+02 |  29.77%|  43.08%
 1876s|153800 | 61205 | 26443k| 171.9 |  1756M |  77 | 400 | 127 | 648 |4350k|  4 |  18 |   0 | 1.498488e+02 | 1.944617e+02 |  29.77%|  43.08%
 1877s|153900 | 61229 | 26457k| 171.9 |  1756M |  77 | 400 | 127 | 784 |4352k|  6 |  18 |   0 | 1.498568e+02 | 1.944617e+02 |  29.76%|  43.09%
 1878s|154000 | 61251 | 26470k| 171.9 |  1756M |  77 | 400 | 127 | 846 |4354k|  0 |  18 |   0 | 1.498600e+02 | 1.944617e+02 |  29.76%|  43.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|154100 | 61277 | 26485k| 171.9 |  1756M |  77 | 400 | 127 | 948 |4357k|  5 |  18 |   0 | 1.498617e+02 | 1.944617e+02 |  29.76%|  43.09%
 1880s|154200 | 61297 | 26497k| 171.8 |  1758M |  77 | 400 | 127 | 809 |4359k|  5 |  18 |   0 | 1.498633e+02 | 1.944617e+02 |  29.76%|  43.09%
 1881s|154300 | 61321 | 26510k| 171.8 |  1758M |  77 | 400 | 127 | 906 |4361k|  0 |  18 |   0 | 1.498683e+02 | 1.944617e+02 |  29.76%|  43.10%
 1881s|154400 | 61345 | 26524k| 171.8 |  1758M |  77 | 400 | 127 | 828 |4363k|  0 |  18 |   0 | 1.498719e+02 | 1.944617e+02 |  29.75%|  43.10%
 1882s|154500 | 61373 | 26539k| 171.8 |  1758M |  77 | 400 | 127 | 805 |4366k|  6 |  18 |   0 | 1.498751e+02 | 1.944617e+02 |  29.75%|  43.10%
 1883s|154600 | 61393 | 26554k| 171.8 |  1760M |  77 | 400 | 127 | 796 |4368k|  4 |  18 |   0 | 1.498814e+02 | 1.944617e+02 |  29.74%|  43.11%
 1884s|154700 | 61425 | 26568k| 171.7 |  1760M |  77 | 400 | 127 | 815 |4370k|  4 |  18 |   0 | 1.498852e+02 | 1.944617e+02 |  29.74%|  43.11%
 1885s|154800 | 61453 | 26582k| 171.7 |  1761M |  77 | 400 | 127 | 752 |4372k|  4 |  18 |   0 | 1.498899e+02 | 1.944617e+02 |  29.74%|  43.11%
 1886s|154900 | 61479 | 26596k| 171.7 |  1762M |  77 | 400 | 127 | 654 |4374k|  1 |  18 |   0 | 1.498929e+02 | 1.944617e+02 |  29.73%|  43.11%
 1887s|155000 | 61505 | 26611k| 171.7 |  1763M |  77 | 400 | 127 | 826 |4377k|  0 |  18 |   0 | 1.498971e+02 | 1.944617e+02 |  29.73%|  43.12%
 1888s|155100 | 61533 | 26626k| 171.7 |  1765M |  77 | 400 | 127 | 926 |4379k|  1 |  18 |   0 | 1.499009e+02 | 1.944617e+02 |  29.73%|  43.12%
 1889s|155200 | 61561 | 26640k| 171.6 |  1765M |  77 | 400 | 127 | 886 |4381k|  6 |  18 |   0 | 1.499019e+02 | 1.944617e+02 |  29.73%|  43.12%
 1899s|155300 | 61591 | 26654k| 171.6 |  1767M |  77 | 400 | 127 | 886 |4383k|  5 |  18 |   0 | 1.499072e+02 | 1.944617e+02 |  29.72%|  43.13%
 1900s|155400 | 61613 | 26666k| 171.6 |  1768M |  77 | 400 | 127 | 797 |4386k|  4 |  18 |   0 | 1.499121e+02 | 1.944617e+02 |  29.72%|  43.13%
 1901s|155500 | 61639 | 26680k| 171.6 |  1768M |  77 | 400 | 127 | 994 |4388k|  4 |  18 |   0 | 1.499149e+02 | 1.944617e+02 |  29.71%|  43.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|155600 | 61663 | 26694k| 171.6 |  1768M |  77 | 400 | 127 | 885 |4390k|  0 |  18 |   0 | 1.499170e+02 | 1.944617e+02 |  29.71%|  43.14%
 1903s|155700 | 61689 | 26708k| 171.5 |  1769M |  77 | 400 | 127 | 794 |4392k|  5 |  18 |   0 | 1.499230e+02 | 1.944617e+02 |  29.71%|  43.15%
 1904s|155800 | 61719 | 26723k| 171.5 |  1770M |  77 | 400 | 127 | 740 |4394k|  5 |  18 |   0 | 1.499257e+02 | 1.944617e+02 |  29.71%|  43.15%
 1905s|155900 | 61751 | 26738k| 171.5 |  1771M |  77 | 400 | 127 | 782 |4397k|  5 |  18 |   0 | 1.499301e+02 | 1.944617e+02 |  29.70%|  43.15%
 1906s|156000 | 61781 | 26754k| 171.5 |  1773M |  77 | 400 | 127 | 660 |4399k|  4 |  18 |   0 | 1.499334e+02 | 1.944617e+02 |  29.70%|  43.15%
 1907s|156100 | 61811 | 26770k| 171.5 |  1773M |  77 | 400 | 127 | 816 |4402k|  3 |  18 |   0 | 1.499358e+02 | 1.944617e+02 |  29.70%|  43.16%
 1908s|156200 | 61841 | 26784k| 171.5 |  1774M |  77 | 400 | 127 | 909 |4404k|  5 |  18 |   0 | 1.499380e+02 | 1.944617e+02 |  29.69%|  43.16%
 1909s|156300 | 61873 | 26799k| 171.5 |  1775M |  77 | 400 | 127 | 744 |4406k|  5 |  18 |   0 | 1.499436e+02 | 1.944617e+02 |  29.69%|  43.16%
 1910s|156400 | 61897 | 26816k| 171.5 |  1775M |  77 | 400 | 127 | 905 |4409k|  5 |  18 |   0 | 1.499490e+02 | 1.944617e+02 |  29.69%|  43.16%
 1910s|156500 | 61919 | 26830k| 171.4 |  1775M |  77 | 400 | 127 | 783 |4411k|  0 |  18 |   0 | 1.499523e+02 | 1.944617e+02 |  29.68%|  43.16%
 1911s|156600 | 61947 | 26844k| 171.4 |  1777M |  77 | 400 | 127 | 854 |4413k|  3 |  18 |   0 | 1.499550e+02 | 1.944617e+02 |  29.68%|  43.17%
 1912s|156700 | 61973 | 26860k| 171.4 |  1777M |  77 | 400 | 127 | 811 |4416k|  6 |  18 |   0 | 1.499584e+02 | 1.944617e+02 |  29.68%|  43.17%
 1913s|156800 | 62001 | 26874k| 171.4 |  1777M |  77 | 400 | 127 | 841 |4418k|  3 |  18 |   0 | 1.499633e+02 | 1.944617e+02 |  29.67%|  43.18%
 1914s|156900 | 62027 | 26889k| 171.4 |  1778M |  77 | 400 | 127 | 683 |4420k|  5 |  18 |   0 | 1.499663e+02 | 1.944617e+02 |  29.67%|  43.18%
 1915s|157000 | 62053 | 26904k| 171.4 |  1779M |  77 | 400 | 127 | 897 |4423k|  5 |  18 |   0 | 1.499704e+02 | 1.944617e+02 |  29.67%|  43.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|157100 | 62073 | 26919k| 171.3 |  1779M |  77 | 400 | 127 | 934 |4425k|  0 |  18 |   0 | 1.499730e+02 | 1.944617e+02 |  29.66%|  43.18%
 1917s|157200 | 62103 | 26936k| 171.3 |  1779M |  77 | 400 | 127 | 762 |4427k|  4 |  18 |   0 | 1.499784e+02 | 1.944617e+02 |  29.66%|  43.19%
 1918s|157300 | 62125 | 26949k| 171.3 |  1779M |  77 | 400 | 127 | 815 |4429k|  4 |  18 |   0 | 1.499830e+02 | 1.944617e+02 |  29.66%|  43.19%
 1919s|157400 | 62157 | 26963k| 171.3 |  1781M |  77 | 400 | 127 | 679 |4432k|  0 |  18 |   0 | 1.499864e+02 | 1.944617e+02 |  29.65%|  43.19%
 1920s|157500 | 62175 | 26976k| 171.3 |  1781M |  77 | 400 | 127 | 715 |4434k|  0 |  18 |   0 | 1.499900e+02 | 1.944617e+02 |  29.65%|  43.20%
 1921s|157600 | 62207 | 26991k| 171.3 |  1781M |  77 | 400 | 127 | 646 |4436k|  3 |  18 |   0 | 1.499960e+02 | 1.944617e+02 |  29.64%|  43.20%
 1922s|157700 | 62231 | 27005k| 171.2 |  1783M |  77 | 400 | 127 |1063 |4439k|  1 |  18 |   0 | 1.499987e+02 | 1.944617e+02 |  29.64%|  43.21%
 1923s|157800 | 62263 | 27019k| 171.2 |  1784M |  77 | 400 | 127 | 738 |4441k|  5 |  18 |   0 | 1.499988e+02 | 1.944617e+02 |  29.64%|  43.22%
 1923s|157900 | 62287 | 27033k| 171.2 |  1784M |  77 | 400 | 127 |   0 |4443k|  0 |  18 |   0 | 1.499988e+02 | 1.944617e+02 |  29.64%|  43.22%
 1924s|158000 | 62313 | 27047k| 171.2 |  1785M |  77 | 400 | 127 | 773 |4445k|  5 |  18 |   0 | 1.499988e+02 | 1.944617e+02 |  29.64%|  43.22%
 1925s|158100 | 62341 | 27062k| 171.2 |  1786M |  77 | 400 | 127 | 760 |4448k|  4 |  18 |   0 | 1.499988e+02 | 1.944617e+02 |  29.64%|  43.23%
 1926s|158200 | 62357 | 27075k| 171.1 |  1787M |  77 | 400 | 127 | 713 |4450k|  0 |  18 |   0 | 1.500132e+02 | 1.944617e+02 |  29.63%|  43.23%
 1927s|158300 | 62377 | 27089k| 171.1 |  1788M |  77 | 400 | 127 |1106 |4452k|  0 |  18 |   0 | 1.500166e+02 | 1.944617e+02 |  29.63%|  43.24%
 1928s|158400 | 62405 | 27105k| 171.1 |  1788M |  77 | 400 | 127 | 716 |4455k|  1 |  18 |   0 | 1.500229e+02 | 1.944617e+02 |  29.62%|  43.24%
 1929s|158500 | 62427 | 27119k| 171.1 |  1788M |  77 | 400 | 127 | 697 |4457k|  0 |  18 |   0 | 1.500258e+02 | 1.944617e+02 |  29.62%|  43.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|158600 | 62455 | 27134k| 171.1 |  1789M |  77 | 400 | 127 | 842 |4459k|  5 |  18 |   0 | 1.500286e+02 | 1.944617e+02 |  29.62%|  43.24%
 1931s|158700 | 62483 | 27149k| 171.1 |  1789M |  77 | 400 | 127 | 736 |4461k|  5 |  18 |   0 | 1.500327e+02 | 1.944617e+02 |  29.61%|  43.24%
 1932s|158800 | 62511 | 27164k| 171.1 |  1789M |  77 | 400 | 127 | 919 |4463k|  6 |  18 |   0 | 1.500360e+02 | 1.944617e+02 |  29.61%|  43.25%
 1932s|158900 | 62537 | 27179k| 171.0 |  1789M |  77 | 400 | 127 |1230 |4466k|  6 |  18 |   0 | 1.500383e+02 | 1.944617e+02 |  29.61%|  43.25%
