2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|112700 | 19114 |396212 |   3.5 |    77M |  85 | 400 | 123 | 267 |  86k|  2 |   3 |   0 | 3.735307e+02 | 3.828861e+02 |   2.50%|  74.44%
  101s|112800 | 19118 |396448 |   3.5 |    77M |  85 | 400 | 123 | 241 |  86k|  2 |   3 |   0 | 3.735316e+02 | 3.828861e+02 |   2.50%|  74.45%
  101s|112900 | 19120 |396779 |   3.5 |    77M |  85 | 400 | 123 | 267 |  86k|  1 |   3 |   0 | 3.735448e+02 | 3.828861e+02 |   2.50%|  74.48%
  101s|113000 | 19134 |397100 |   3.5 |    77M |  85 | 400 | 123 | 240 |  86k|  0 |   3 |   0 | 3.735448e+02 | 3.828861e+02 |   2.50%|  74.50%
  101s|113100 | 19150 |397374 |   3.5 |    77M |  85 | 400 | 123 | 244 |  86k|  0 |   3 |   0 | 3.735448e+02 | 3.828861e+02 |   2.50%|  74.51%
  101s|113200 | 19160 |397703 |   3.5 |    77M |  85 | 400 | 123 | 263 |  86k|  2 |   3 |   0 | 3.735497e+02 | 3.828861e+02 |   2.50%|  74.52%
  101s|113300 | 19166 |397968 |   3.5 |    77M |  85 | 400 | 123 | 244 |  86k|  1 |   3 |   0 | 3.735497e+02 | 3.828861e+02 |   2.50%|  74.54%
  101s|113400 | 19166 |398294 |   3.5 |    78M |  85 | 400 | 123 | 254 |  86k|  0 |   3 |   0 | 3.736015e+02 | 3.828861e+02 |   2.49%|  74.56%
  102s|113500 | 19164 |398565 |   3.5 |    78M |  85 | 400 | 123 | 238 |  86k|  2 |   3 |   0 | 3.736093e+02 | 3.828861e+02 |   2.48%|  74.58%
  102s|113600 | 19166 |398830 |   3.5 |    78M |  85 | 400 | 123 | 264 |  86k|  1 |   3 |   0 | 3.736182e+02 | 3.828861e+02 |   2.48%|  74.59%
  102s|113700 | 19170 |399117 |   3.5 |    78M |  85 | 400 | 123 | 260 |  87k|  3 |   3 |   0 | 3.736185e+02 | 3.828861e+02 |   2.48%|  74.60%
  102s|113800 | 19172 |399382 |   3.5 |    78M |  85 | 400 | 123 | 258 |  87k|  0 |   3 |   0 | 3.736211e+02 | 3.828861e+02 |   2.48%|  74.61%
  102s|113900 | 19176 |399703 |   3.5 |    78M |  85 | 400 | 123 | 256 |  87k|  0 |   3 |   0 | 3.736370e+02 | 3.828861e+02 |   2.48%|  74.63%
  102s|114000 | 19178 |400043 |   3.5 |    78M |  85 | 400 | 123 | 251 |  87k|  0 |   3 |   0 | 3.736375e+02 | 3.828861e+02 |   2.48%|  74.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|114100 | 19176 |400278 |   3.5 |    78M |  85 | 400 | 123 | 258 |  87k|  2 |   3 |   0 | 3.736375e+02 | 3.828861e+02 |   2.48%|  74.64%
  102s|114200 | 19188 |400580 |   3.5 |    78M |  85 | 400 | 123 | 244 |  87k|  1 |   3 |   0 | 3.736431e+02 | 3.828861e+02 |   2.47%|  74.64%
  102s|114300 | 19194 |400835 |   3.5 |    78M |  85 | 400 | 123 | 266 |  87k|  1 |   3 |   0 | 3.736467e+02 | 3.828861e+02 |   2.47%|  74.65%
  102s|114400 | 19210 |401138 |   3.5 |    78M |  85 | 400 | 123 | 244 |  87k|  2 |   3 |   0 | 3.736564e+02 | 3.828861e+02 |   2.47%|  74.66%
  102s|114500 | 19210 |401429 |   3.5 |    78M |  85 | 400 | 123 | 249 |  87k|  3 |   3 |   0 | 3.736782e+02 | 3.828861e+02 |   2.46%|  74.67%
  102s|114600 | 19222 |401689 |   3.5 |    78M |  85 | 400 | 123 | 245 |  87k|  0 |   3 |   0 | 3.737076e+02 | 3.828861e+02 |   2.46%|  74.68%
  102s|114700 | 19236 |401955 |   3.5 |    78M |  85 | 400 | 123 | 256 |  87k|  2 |   3 |   0 | 3.737076e+02 | 3.828861e+02 |   2.46%|  74.70%
  102s|114800 | 19244 |402285 |   3.5 |    78M |  85 | 400 | 123 | 246 |  87k|  0 |   3 |   0 | 3.737076e+02 | 3.828861e+02 |   2.46%|  74.71%
  102s|114900 | 19250 |402590 |   3.5 |    78M |  85 | 400 | 123 | 265 |  87k|  2 |   3 |   0 | 3.737094e+02 | 3.828861e+02 |   2.46%|  74.72%
  102s|115000 | 19260 |402904 |   3.5 |    78M |  85 | 400 | 123 | 249 |  87k|  0 |   3 |   0 | 3.737103e+02 | 3.828861e+02 |   2.46%|  74.73%
  102s|115100 | 19272 |403217 |   3.5 |    78M |  85 | 400 | 123 | 243 |  87k|  2 |   3 |   0 | 3.737117e+02 | 3.828861e+02 |   2.45%|  74.74%
  102s|115200 | 19276 |403511 |   3.5 |    78M |  85 | 400 | 123 | 234 |  87k|  1 |   3 |   0 | 3.737206e+02 | 3.828861e+02 |   2.45%|  74.77%
  102s|115300 | 19298 |403838 |   3.5 |    78M |  89 | 400 | 123 | 267 |  87k|  2 |   3 |   0 | 3.737506e+02 | 3.828861e+02 |   2.44%|  74.77%
  102s|115400 | 19310 |404180 |   3.5 |    78M |  90 | 400 | 123 | 240 |  88k|  0 |   3 |   0 | 3.737507e+02 | 3.828861e+02 |   2.44%|  74.78%
  102s|115500 | 19318 |404544 |   3.5 |    78M |  90 | 400 | 123 | 261 |  88k|  1 |   3 |   0 | 3.737507e+02 | 3.828861e+02 |   2.44%|  74.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|115600 | 19316 |404896 |   3.5 |    78M |  90 | 400 | 123 | 248 |  88k|  1 |   3 |   0 | 3.737526e+02 | 3.828861e+02 |   2.44%|  74.82%
  102s|115700 | 19332 |405203 |   3.5 |    78M |  90 | 400 | 123 | 248 |  88k|  0 |   3 |   0 | 3.737529e+02 | 3.828861e+02 |   2.44%|  74.82%
  103s|115800 | 19346 |405506 |   3.5 |    78M |  90 | 400 | 123 | 258 |  88k|  1 |   3 |   0 | 3.737585e+02 | 3.828861e+02 |   2.44%|  74.84%
  103s|115900 | 19358 |405827 |   3.5 |    78M |  90 | 400 | 123 | 256 |  88k|  2 |   3 |   0 | 3.737828e+02 | 3.828861e+02 |   2.44%|  74.84%
  103s|116000 | 19372 |406164 |   3.5 |    78M |  90 | 400 | 123 | 268 |  88k|  0 |   3 |   0 | 3.737868e+02 | 3.828861e+02 |   2.43%|  74.86%
  103s|116100 | 19380 |406509 |   3.5 |    78M |  90 | 400 | 123 | 243 |  88k|  1 |   3 |   0 | 3.737868e+02 | 3.828861e+02 |   2.43%|  74.87%
  103s|116200 | 19386 |406831 |   3.5 |    78M |  90 | 400 | 123 | 268 |  88k|  0 |   3 |   0 | 3.737998e+02 | 3.828861e+02 |   2.43%|  74.87%
  103s|116300 | 19392 |407165 |   3.5 |    78M |  90 | 400 | 123 | 248 |  88k|  0 |   3 |   0 | 3.738013e+02 | 3.828861e+02 |   2.43%|  74.88%
  103s|116400 | 19404 |407416 |   3.5 |    78M |  90 | 400 | 123 | 245 |  88k|  1 |   3 |   0 | 3.738050e+02 | 3.828861e+02 |   2.43%|  74.89%
  103s|116500 | 19408 |407707 |   3.5 |    78M |  90 | 400 | 123 | 249 |  88k|  0 |   3 |   0 | 3.738054e+02 | 3.828861e+02 |   2.43%|  74.91%
  103s|116600 | 19412 |408071 |   3.5 |    79M |  90 | 400 | 123 | 258 |  88k|  2 |   3 |   0 | 3.738055e+02 | 3.828861e+02 |   2.43%|  74.92%
  103s|116700 | 19424 |408363 |   3.5 |    79M |  90 | 400 | 123 | 247 |  88k|  2 |   3 |   0 | 3.738163e+02 | 3.828861e+02 |   2.43%|  74.94%
  103s|116800 | 19430 |408672 |   3.5 |    79M |  90 | 400 | 123 | 255 |  88k|  2 |   3 |   0 | 3.738163e+02 | 3.828861e+02 |   2.43%|  74.94%
  103s|116900 | 19440 |408955 |   3.5 |    79M |  90 | 400 | 123 | 262 |  89k|  0 |   3 |   0 | 3.738163e+02 | 3.828861e+02 |   2.43%|  74.96%
  103s|117000 | 19442 |409242 |   3.5 |    79M |  90 | 400 | 123 | 253 |  89k|  0 |   3 |   0 | 3.738163e+02 | 3.828861e+02 |   2.43%|  74.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|117100 | 19452 |409495 |   3.5 |    79M |  90 | 400 | 123 | 244 |  89k|  4 |   3 |   0 | 3.738273e+02 | 3.828861e+02 |   2.42%|  74.99%
  103s|117200 | 19460 |409755 |   3.5 |    79M |  90 | 400 | 123 | 253 |  89k|  2 |   3 |   0 | 3.738323e+02 | 3.828861e+02 |   2.42%|  75.00%
  103s|117300 | 19472 |410051 |   3.5 |    79M |  90 | 400 | 123 | 249 |  89k|  2 |   3 |   0 | 3.738368e+02 | 3.828861e+02 |   2.42%|  75.01%
  103s|117400 | 19476 |410318 |   3.5 |    79M |  90 | 400 | 123 | 261 |  89k|  2 |   3 |   0 | 3.738368e+02 | 3.828861e+02 |   2.42%|  75.02%
  103s|117500 | 19492 |410648 |   3.5 |    79M |  90 | 400 | 123 | 239 |  89k|  0 |   3 |   0 | 3.738507e+02 | 3.828861e+02 |   2.42%|  75.02%
  103s|117600 | 19502 |410907 |   3.5 |    79M |  90 | 400 | 123 | 256 |  89k|  2 |   3 |   0 | 3.738594e+02 | 3.828861e+02 |   2.41%|  75.03%
  103s|117700 | 19520 |411196 |   3.5 |    79M |  90 | 400 | 123 | 250 |  89k|  2 |   3 |   0 | 3.738594e+02 | 3.828861e+02 |   2.41%|  75.03%
  103s|117800 | 19526 |411482 |   3.5 |    79M |  90 | 400 | 123 | 248 |  89k|  0 |   3 |   0 | 3.738686e+02 | 3.828861e+02 |   2.41%|  75.04%
  103s|117900 | 19542 |411762 |   3.5 |    79M |  90 | 400 | 123 | 262 |  89k|  2 |   3 |   0 | 3.738686e+02 | 3.828861e+02 |   2.41%|  75.04%
  104s|118000 | 19552 |412072 |   3.5 |    79M |  90 | 400 | 123 | 255 |  89k|  2 |   3 |   0 | 3.738784e+02 | 3.828861e+02 |   2.41%|  75.07%
  104s|118100 | 19554 |412440 |   3.5 |    79M |  90 | 400 | 123 | 244 |  89k|  2 |   3 |   0 | 3.738784e+02 | 3.828861e+02 |   2.41%|  75.08%
  104s|118200 | 19554 |412686 |   3.5 |    79M |  90 | 400 | 123 | 232 |  89k|  0 |   3 |   0 | 3.738784e+02 | 3.828861e+02 |   2.41%|  75.08%
  104s|118300 | 19560 |412999 |   3.5 |    79M |  90 | 400 | 123 | 257 |  90k|  0 |   3 |   0 | 3.738852e+02 | 3.828861e+02 |   2.41%|  75.12%
  104s|118400 | 19570 |413315 |   3.5 |    79M |  90 | 400 | 123 | 241 |  90k|  0 |   3 |   0 | 3.738883e+02 | 3.828861e+02 |   2.41%|  75.14%
  104s|118500 | 19574 |413628 |   3.5 |    79M |  90 | 400 | 123 | 244 |  90k|  1 |   3 |   0 | 3.739031e+02 | 3.828861e+02 |   2.40%|  75.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|118600 | 19580 |413963 |   3.5 |    80M |  90 | 400 | 123 | 257 |  90k|  2 |   3 |   0 | 3.739031e+02 | 3.828861e+02 |   2.40%|  75.16%
  104s|118700 | 19588 |414298 |   3.5 |    80M |  90 | 400 | 123 | 257 |  90k|  2 |   3 |   0 | 3.739031e+02 | 3.828861e+02 |   2.40%|  75.16%
  104s|118800 | 19590 |414629 |   3.5 |    80M |  90 | 400 | 123 | 239 |  90k|  2 |   3 |   0 | 3.739031e+02 | 3.828861e+02 |   2.40%|  75.17%
  104s|118900 | 19592 |414938 |   3.5 |    80M |  90 | 400 | 123 | 265 |  90k|  0 |   3 |   0 | 3.739145e+02 | 3.828861e+02 |   2.40%|  75.21%
  104s|119000 | 19600 |415259 |   3.5 |    80M |  90 | 400 | 123 | 263 |  90k|  0 |   3 |   0 | 3.739145e+02 | 3.828861e+02 |   2.40%|  75.22%
  104s|119100 | 19610 |415703 |   3.5 |    80M |  90 | 400 | 123 | 253 |  90k|  2 |   3 |   0 | 3.739145e+02 | 3.828861e+02 |   2.40%|  75.24%
  104s|119200 | 19624 |416031 |   3.5 |    80M |  90 | 400 | 123 | 273 |  90k|  1 |   3 |   0 | 3.739145e+02 | 3.828861e+02 |   2.40%|  75.24%
  104s|119300 | 19640 |416379 |   3.5 |    80M |  90 | 400 | 123 | 274 |  90k|  2 |   3 |   0 | 3.739181e+02 | 3.828861e+02 |   2.40%|  75.27%
  104s|119400 | 19654 |416629 |   3.5 |    81M |  90 | 400 | 123 | 243 |  90k|  1 |   3 |   0 | 3.739181e+02 | 3.828861e+02 |   2.40%|  75.27%
  104s|119500 | 19664 |416853 |   3.5 |    81M |  90 | 400 | 123 | 261 |  90k|  1 |   3 |   0 | 3.739308e+02 | 3.828861e+02 |   2.39%|  75.27%
  104s|119600 | 19680 |417176 |   3.5 |    81M |  90 | 400 | 123 | 274 |  90k|  2 |   3 |   0 | 3.739313e+02 | 3.828861e+02 |   2.39%|  75.28%
  104s|119700 | 19682 |417574 |   3.5 |    81M |  90 | 400 | 123 | 268 |  91k|  0 |   3 |   0 | 3.739313e+02 | 3.828861e+02 |   2.39%|  75.28%
  104s|119800 | 19692 |417845 |   3.5 |    81M |  90 | 400 | 123 | 236 |  91k|  2 |   3 |   0 | 3.739313e+02 | 3.828861e+02 |   2.39%|  75.29%
  104s|119900 | 19692 |418145 |   3.5 |    81M |  90 | 400 | 123 | 254 |  91k|  1 |   3 |   0 | 3.739369e+02 | 3.828861e+02 |   2.39%|  75.30%
  104s|120000 | 19702 |418466 |   3.5 |    81M |  90 | 400 | 123 | 255 |  91k|  2 |   3 |   0 | 3.739449e+02 | 3.828861e+02 |   2.39%|  75.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|120100 | 19714 |418776 |   3.5 |    81M |  90 | 400 | 123 | 239 |  91k|  2 |   3 |   0 | 3.739449e+02 | 3.828861e+02 |   2.39%|  75.33%
  105s|120200 | 19706 |419249 |   3.5 |    81M |  93 | 400 | 123 | 268 |  91k|  2 |   3 |   0 | 3.739557e+02 | 3.828861e+02 |   2.39%|  75.35%
  105s|120300 | 19710 |419621 |   3.5 |    81M |  93 | 400 | 123 | 261 |  91k|  2 |   3 |   0 | 3.739822e+02 | 3.828861e+02 |   2.38%|  75.40%
  105s|120400 | 19712 |419928 |   3.5 |    81M |  93 | 400 | 123 | 247 |  91k|  0 |   3 |   0 | 3.739822e+02 | 3.828861e+02 |   2.38%|  75.41%
  105s|120500 | 19706 |420307 |   3.5 |    81M |  93 | 400 | 123 | 270 |  91k|  1 |   3 |   0 | 3.739985e+02 | 3.828861e+02 |   2.38%|  75.42%
  105s|120600 | 19712 |420623 |   3.5 |    81M |  93 | 400 | 123 | 268 |  91k|  2 |   3 |   0 | 3.740237e+02 | 3.828861e+02 |   2.37%|  75.43%
  105s|120700 | 19722 |420920 |   3.5 |    81M |  93 | 400 | 123 | 243 |  91k|  2 |   3 |   0 | 3.740288e+02 | 3.828861e+02 |   2.37%|  75.45%
  105s|120800 | 19730 |421184 |   3.5 |    81M |  93 | 400 | 123 | 266 |  91k|  1 |   3 |   0 | 3.740469e+02 | 3.828861e+02 |   2.36%|  75.48%
  105s|120900 | 19746 |421495 |   3.5 |    81M |  93 | 400 | 123 | 253 |  91k|  2 |   3 |   0 | 3.740546e+02 | 3.828861e+02 |   2.36%|  75.49%
  105s|121000 | 19764 |421822 |   3.5 |    81M |  93 | 400 | 123 | 255 |  91k|  2 |   3 |   0 | 3.740571e+02 | 3.828861e+02 |   2.36%|  75.49%
  105s|121100 | 19776 |422085 |   3.5 |    81M |  93 | 400 | 123 | 251 |  91k|  0 |   3 |   0 | 3.740706e+02 | 3.828861e+02 |   2.36%|  75.49%
  105s|121200 | 19786 |422343 |   3.5 |    81M |  93 | 400 | 123 | 234 |  92k|  1 |   3 |   0 | 3.740706e+02 | 3.828861e+02 |   2.36%|  75.50%
  105s|121300 | 19790 |422597 |   3.5 |    81M |  93 | 400 | 123 | 262 |  92k|  0 |   3 |   0 | 3.740706e+02 | 3.828861e+02 |   2.36%|  75.52%
  105s|121400 | 19800 |422982 |   3.5 |    81M |  93 | 400 | 123 | 264 |  92k|  2 |   3 |   0 | 3.740744e+02 | 3.828861e+02 |   2.36%|  75.53%
  105s|121500 | 19806 |423258 |   3.5 |    81M |  93 | 400 | 123 | 246 |  92k|  2 |   3 |   0 | 3.740786e+02 | 3.828861e+02 |   2.35%|  75.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|121600 | 19804 |423588 |   3.5 |    81M |  93 | 400 | 123 | 258 |  92k|  0 |   3 |   0 | 3.740786e+02 | 3.828861e+02 |   2.35%|  75.58%
  105s|121700 | 19808 |423849 |   3.5 |    82M |  93 | 400 | 123 | 270 |  92k|  1 |   3 |   0 | 3.740837e+02 | 3.828861e+02 |   2.35%|  75.60%
  105s|121800 | 19808 |424119 |   3.5 |    82M |  93 | 400 | 123 | 235 |  92k|  0 |   3 |   0 | 3.740984e+02 | 3.828861e+02 |   2.35%|  75.63%
  105s|121900 | 19824 |424416 |   3.5 |    82M |  93 | 400 | 123 | 259 |  92k|  1 |   3 |   0 | 3.740984e+02 | 3.828861e+02 |   2.35%|  75.63%
  105s|122000 | 19838 |424774 |   3.5 |    82M |  93 | 400 | 123 | 256 |  92k|  2 |   3 |   0 | 3.740998e+02 | 3.828861e+02 |   2.35%|  75.64%
  105s|122100 | 19844 |425142 |   3.5 |    82M |  93 | 400 | 123 | 254 |  92k|  2 |   3 |   0 | 3.741088e+02 | 3.828861e+02 |   2.35%|  75.66%
  105s|122200 | 19846 |425460 |   3.5 |    82M |  93 | 400 | 123 | 271 |  92k|  2 |   3 |   0 | 3.741142e+02 | 3.828861e+02 |   2.34%|  75.66%
  105s|122300 | 19864 |425761 |   3.5 |    82M |  93 | 400 | 123 | 238 |  92k|  2 |   3 |   0 | 3.741165e+02 | 3.828861e+02 |   2.34%|  75.67%
  106s|122400 | 19866 |426055 |   3.5 |    82M |  93 | 400 | 123 | 247 |  92k|  2 |   3 |   0 | 3.741226e+02 | 3.828861e+02 |   2.34%|  75.69%
  106s|122500 | 19868 |426331 |   3.5 |    82M |  93 | 400 | 123 | 239 |  92k|  1 |   3 |   0 | 3.741238e+02 | 3.828861e+02 |   2.34%|  75.72%
  106s|122600 | 19878 |426575 |   3.5 |    82M |  93 | 400 | 123 | 242 |  92k|  2 |   3 |   0 | 3.741238e+02 | 3.828861e+02 |   2.34%|  75.72%
  106s|122700 | 19884 |426851 |   3.5 |    82M |  93 | 400 | 123 | 262 |  92k|  2 |   3 |   0 | 3.741315e+02 | 3.828861e+02 |   2.34%|  75.74%
  106s|122800 | 19892 |427061 |   3.5 |    82M |  93 | 400 | 123 | 263 |  93k|  2 |   3 |   0 | 3.741330e+02 | 3.828861e+02 |   2.34%|  75.74%
  106s|122900 | 19888 |427418 |   3.5 |    82M |  96 | 400 | 123 | 242 |  93k|  0 |   3 |   0 | 3.741510e+02 | 3.828861e+02 |   2.33%|  75.74%
  106s|123000 | 19888 |427771 |   3.5 |    82M |  96 | 400 | 123 | 241 |  93k|  2 |   3 |   0 | 3.741621e+02 | 3.828861e+02 |   2.33%|  75.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|123100 | 19902 |428035 |   3.5 |    82M |  96 | 400 | 123 | 265 |  93k|  2 |   3 |   0 | 3.741621e+02 | 3.828861e+02 |   2.33%|  75.76%
  106s|123200 | 19900 |428385 |   3.5 |    82M |  96 | 400 | 123 | 254 |  93k|  2 |   3 |   0 | 3.741703e+02 | 3.828861e+02 |   2.33%|  75.78%
  106s|123300 | 19904 |428656 |   3.5 |    82M |  96 | 400 | 123 | 247 |  93k|  1 |   3 |   0 | 3.741716e+02 | 3.828861e+02 |   2.33%|  75.78%
  106s|123400 | 19914 |428926 |   3.5 |    82M |  96 | 400 | 123 | 258 |  93k|  1 |   3 |   0 | 3.741778e+02 | 3.828861e+02 |   2.33%|  75.78%
  106s|123500 | 19926 |429188 |   3.5 |    82M |  96 | 400 | 123 | 241 |  93k|  0 |   3 |   0 | 3.741778e+02 | 3.828861e+02 |   2.33%|  75.78%
  106s|123600 | 19934 |429532 |   3.5 |    82M |  96 | 400 | 123 | 252 |  93k|  1 |   3 |   0 | 3.741865e+02 | 3.828861e+02 |   2.32%|  75.79%
  106s|123700 | 19948 |429882 |   3.5 |    82M |  96 | 400 | 123 | 253 |  93k|  1 |   3 |   0 | 3.741865e+02 | 3.828861e+02 |   2.32%|  75.81%
  106s|123800 | 19954 |430229 |   3.5 |    82M |  96 | 400 | 123 | 255 |  93k|  0 |   3 |   0 | 3.741865e+02 | 3.828861e+02 |   2.32%|  75.81%
  106s|123900 | 19956 |430544 |   3.5 |    82M |  96 | 400 | 123 | 271 |  93k|  0 |   3 |   0 | 3.741989e+02 | 3.828861e+02 |   2.32%|  75.82%
  106s|124000 | 19952 |430859 |   3.5 |    82M |  96 | 400 | 123 | 260 |  93k|  1 |   3 |   0 | 3.742090e+02 | 3.828861e+02 |   2.32%|  75.85%
  106s|124100 | 19950 |431199 |   3.5 |    82M |  96 | 400 | 123 | 258 |  93k|  0 |   3 |   0 | 3.742234e+02 | 3.828861e+02 |   2.31%|  75.85%
  106s|124200 | 19958 |431500 |   3.5 |    82M |  96 | 400 | 123 | 264 |  93k|  2 |   3 |   0 | 3.742234e+02 | 3.828861e+02 |   2.31%|  75.85%
  106s|124300 | 19970 |431843 |   3.5 |    82M |  96 | 400 | 123 | 244 |  94k|  0 |   3 |   0 | 3.742240e+02 | 3.828861e+02 |   2.31%|  75.87%
  107s|124400 | 19978 |432157 |   3.5 |    82M |  96 | 400 | 123 | 235 |  94k|  0 |   3 |   0 | 3.742258e+02 | 3.828861e+02 |   2.31%|  75.88%
  107s|124500 | 19978 |432535 |   3.5 |    82M |  96 | 400 | 123 | 246 |  94k|  2 |   3 |   0 | 3.742339e+02 | 3.828861e+02 |   2.31%|  75.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|124600 | 19986 |432843 |   3.5 |    82M |  96 | 400 | 123 | 268 |  94k|  1 |   3 |   0 | 3.742360e+02 | 3.828861e+02 |   2.31%|  75.91%
  107s|124700 | 19986 |433240 |   3.5 |    82M |  96 | 400 | 123 | 265 |  94k|  2 |   3 |   0 | 3.742467e+02 | 3.828861e+02 |   2.31%|  75.91%
  107s|124800 | 19996 |433652 |   3.5 |    82M |  96 | 400 | 123 | 263 |  94k|  0 |   3 |   0 | 3.742474e+02 | 3.828861e+02 |   2.31%|  75.92%
  107s|124900 | 20000 |434006 |   3.5 |    82M |  96 | 400 | 123 | 251 |  94k|  0 |   3 |   0 | 3.742515e+02 | 3.828861e+02 |   2.31%|  75.93%
  107s|125000 | 20002 |434305 |   3.5 |    82M |  96 | 400 | 123 | 263 |  94k|  0 |   3 |   0 | 3.742515e+02 | 3.828861e+02 |   2.31%|  75.93%
  107s|125100 | 19990 |434597 |   3.5 |    82M |  96 | 400 | 123 | 259 |  94k|  2 |   3 |   0 | 3.742594e+02 | 3.828861e+02 |   2.31%|  75.96%
  107s|125200 | 20010 |434872 |   3.5 |    82M |  96 | 400 | 123 | 249 |  94k|  2 |   3 |   0 | 3.742600e+02 | 3.828861e+02 |   2.30%|  75.96%
  107s|125300 | 20010 |435221 |   3.5 |    82M |  96 | 400 | 123 | 254 |  94k|  1 |   3 |   0 | 3.742634e+02 | 3.828861e+02 |   2.30%|  75.97%
  107s|125400 | 20032 |435544 |   3.5 |    82M |  96 | 400 | 123 | 241 |  94k|  0 |   3 |   0 | 3.742634e+02 | 3.828861e+02 |   2.30%|  75.98%
  107s|125500 | 20042 |435795 |   3.5 |    82M |  96 | 400 | 123 | 266 |  94k|  2 |   3 |   0 | 3.742652e+02 | 3.828861e+02 |   2.30%|  75.98%
  107s|125600 | 20052 |436096 |   3.5 |    82M |  96 | 400 | 123 | 269 |  94k|  1 |   3 |   0 | 3.742703e+02 | 3.828861e+02 |   2.30%|  75.99%
  107s|125700 | 20056 |436394 |   3.5 |    82M |  96 | 400 | 123 | 264 |  95k|  0 |   3 |   0 | 3.742703e+02 | 3.828861e+02 |   2.30%|  75.99%
  107s|125800 | 20066 |436671 |   3.5 |    82M |  96 | 400 | 123 | 266 |  95k|  2 |   3 |   0 | 3.742703e+02 | 3.828861e+02 |   2.30%|  76.00%
  111s|125900 | 20070 |436970 |   3.5 |    82M |  96 | 400 | 123 | 259 |  95k|  0 |   3 |   0 | 3.742751e+02 | 3.828861e+02 |   2.30%|  76.01%
  112s|126000 | 20084 |437241 |   3.5 |    82M |  96 | 400 | 123 | 269 |  95k|  1 |   3 |   0 | 3.742752e+02 | 3.828861e+02 |   2.30%|  76.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|126100 | 20092 |437571 |   3.5 |    82M |  96 | 400 | 123 | 264 |  95k|  2 |   3 |   0 | 3.742897e+02 | 3.828861e+02 |   2.30%|  76.02%
  113s|126200 | 20084 |437953 |   3.5 |    82M |  96 | 400 | 123 | 239 |  95k|  0 |   3 |   0 | 3.742897e+02 | 3.828861e+02 |   2.30%|  76.05%
  113s|126300 | 20086 |438230 |   3.5 |    82M |  96 | 400 | 123 | 242 |  95k|  0 |   3 |   0 | 3.743003e+02 | 3.828861e+02 |   2.29%|  76.07%
  113s|126400 | 20094 |438623 |   3.5 |    82M |  96 | 400 | 123 | 262 |  95k|  0 |   3 |   0 | 3.743003e+02 | 3.828861e+02 |   2.29%|  76.07%
  113s|126500 | 20094 |438920 |   3.5 |    82M |  96 | 400 | 123 | 256 |  95k|  0 |   3 |   0 | 3.743100e+02 | 3.828861e+02 |   2.29%|  76.09%
  113s|126600 | 20098 |439209 |   3.5 |    82M |  96 | 400 | 123 | 240 |  95k|  2 |   3 |   0 | 3.743218e+02 | 3.828861e+02 |   2.29%|  76.09%
