2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|  8700 |  8701 |  4778k| 548.5 |   342M |  43 |1350 | 488 |1957 | 593k|  3 |  14 |1184 |-1.149887e+03 | 1.176986e+03 |    Inf | unknown
  438s|  8800 |  8801 |  4834k| 548.7 |   349M |  43 |1350 | 488 |1849 | 599k|  2 |  14 |1191 |-1.149836e+03 | 1.176986e+03 |    Inf | unknown
  443s|  8900 |  8901 |  4894k| 549.2 |   351M |  43 |1350 | 488 |2486 | 606k|  2 |  14 |1198 |-1.149836e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  9000 |  9001 |  4975k| 552.1 |   355M |  43 |1350 | 489 |2071 | 614k|  2 |  15 |1202 |-1.149792e+03 | 1.176986e+03 |    Inf | unknown
  455s|  9100 |  9101 |  5047k| 554.0 |   357M |  43 |1350 | 489 |2266 | 621k|  2 |  15 |1204 |-1.149792e+03 | 1.176986e+03 |    Inf | unknown
  459s|  9200 |  9201 |  5094k| 553.0 |   359M |  43 |1350 | 489 |2103 | 627k|  2 |  15 |1218 |-1.149751e+03 | 1.176986e+03 |    Inf | unknown
  463s|  9300 |  9301 |  5147k| 552.8 |   364M |  43 |1350 | 489 |1731 | 633k|  2 |  15 |1233 |-1.149751e+03 | 1.176986e+03 |    Inf | unknown
  468s|  9400 |  9401 |  5198k| 552.4 |   367M |  43 |1350 | 489 |2329 | 640k|  2 |  15 |1237 |-1.149751e+03 | 1.176986e+03 |    Inf | unknown
  473s|  9500 |  9501 |  5259k| 552.9 |   369M |  43 |1350 | 489 |2244 | 646k|  2 |  15 |1241 |-1.149747e+03 | 1.176986e+03 |    Inf | unknown
  478s|  9600 |  9601 |  5323k| 553.8 |   372M |  43 |1350 | 489 |1914 | 652k|  2 |  15 |1248 |-1.149747e+03 | 1.176986e+03 |    Inf | unknown
  483s|  9700 |  9701 |  5384k| 554.4 |   375M |  43 |1350 | 489 |2053 | 659k|  4 |  15 |1256 |-1.149682e+03 | 1.176986e+03 |    Inf | unknown
  486s|  9800 |  9801 |  5431k| 553.6 |   378M |  43 |1350 | 489 |2544 | 665k|  2 |  15 |1257 |-1.149682e+03 | 1.176986e+03 |    Inf | unknown
  492s|  9900 |  9901 |  5497k| 554.6 |   380M |  43 |1350 | 489 |2170 | 671k|  4 |  15 |1257 |-1.149606e+03 | 1.176986e+03 |    Inf | unknown
  496s| 10000 | 10001 |  5545k| 553.9 |   384M |  43 |1350 | 489 |2257 | 677k|  2 |  15 |1263 |-1.149606e+03 | 1.176986e+03 |    Inf | unknown
  501s| 10100 | 10101 |  5618k| 555.6 |   389M |  43 |1350 | 490 |2606 | 684k|  2 |  16 |1271 |-1.149572e+03 | 1.176986e+03 |    Inf | unknown
  506s| 10200 | 10201 |  5679k| 556.2 |   393M |  43 |1350 | 490 |1879 | 691k|  2 |  16 |1284 |-1.149548e+03 | 1.176986e+03 |    Inf | unknown
  512s| 10300 | 10301 |  5754k| 558.1 |   395M |  43 |1350 | 490 |2495 | 698k|  4 |  16 |1285 |-1.149548e+03 | 1.176986e+03 |    Inf | unknown
  522s| 10400 | 10401 |  5819k| 559.0 |   400M |  43 |1350 | 490 |1775 | 705k|  4 |  16 |1292 |-1.149476e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s| 10500 | 10501 |  5872k| 558.7 |   406M |  43 |1350 | 490 |2147 | 712k|  2 |  16 |1292 |-1.149476e+03 | 1.176986e+03 |    Inf | unknown
  532s| 10600 | 10601 |  5931k| 559.0 |   412M |  43 |1350 | 490 |2287 | 719k|  4 |  16 |1300 |-1.149441e+03 | 1.176986e+03 |    Inf | unknown
  538s| 10700 | 10701 |  6008k| 561.0 |   414M |  43 |1350 | 490 |1828 | 725k|  2 |  16 |1313 |-1.149441e+03 | 1.176986e+03 |    Inf | unknown
  543s| 10800 | 10801 |  6069k| 561.4 |   416M |  43 |1350 | 490 |2230 | 732k|  2 |  16 |1329 |-1.149440e+03 | 1.176986e+03 |    Inf | unknown
  548s| 10900 | 10901 |  6131k| 562.0 |   419M |  43 |1350 | 490 |2160 | 739k|  2 |  16 |1338 |-1.149440e+03 | 1.176986e+03 |    Inf | unknown
  556s| 11000 | 11001 |  6196k| 562.8 |   421M |  43 |1350 | 490 |1939 | 745k|  3 |  16 |1338 |-1.149440e+03 | 1.176986e+03 |    Inf | unknown
  561s| 11100 | 11101 |  6263k| 563.7 |   424M |  43 |1350 | 490 |2038 | 752k|  2 |  16 |1342 |-1.149384e+03 | 1.176986e+03 |    Inf | unknown
  566s| 11200 | 11201 |  6325k| 564.2 |   426M |  43 |1350 | 490 |2334 | 759k|  2 |  16 |1344 |-1.149384e+03 | 1.176986e+03 |    Inf | unknown
  571s| 11300 | 11301 |  6396k| 565.5 |   429M |  43 |1350 | 489 |1736 | 766k|  2 |  16 |1351 |-1.149384e+03 | 1.176986e+03 |    Inf | unknown
  577s| 11400 | 11401 |  6464k| 566.5 |   432M |  43 |1350 | 489 |2215 | 773k|  3 |  16 |1354 |-1.149374e+03 | 1.176986e+03 |    Inf | unknown
  582s| 11500 | 11501 |  6521k| 566.5 |   436M |  43 |1350 | 489 |2072 | 779k|  2 |  16 |1367 |-1.149374e+03 | 1.176986e+03 |    Inf | unknown
  587s| 11600 | 11601 |  6582k| 566.9 |   439M |  43 |1350 | 489 |2105 | 786k|  2 |  16 |1370 |-1.149371e+03 | 1.176986e+03 |    Inf | unknown
  592s| 11700 | 11701 |  6645k| 567.5 |   442M |  43 |1350 | 489 |2064 | 793k|  2 |  16 |1374 |-1.149371e+03 | 1.176986e+03 |    Inf | unknown
  597s| 11800 | 11801 |  6702k| 567.5 |   445M |  43 |1350 | 487 |2233 | 800k|  3 |  16 |1375 |-1.149340e+03 | 1.176986e+03 |    Inf | unknown
  602s| 11900 | 11901 |  6769k| 568.3 |   447M |  43 |1350 | 487 |1825 | 807k|  3 |  16 |1377 |-1.149340e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 12000 | 12001 |  6823k| 568.1 |   449M |  43 |1350 | 487 |2065 | 814k|  2 |  16 |1377 |-1.149340e+03 | 1.176986e+03 |    Inf | unknown
  611s| 12100 | 12101 |  6881k| 568.2 |   455M |  49 |1350 | 487 |2017 | 820k|  2 |  16 |1379 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  615s| 12200 | 12201 |  6931k| 567.7 |   459M |  49 |1350 | 487 |2009 | 827k|  2 |  16 |1385 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  621s| 12300 | 12301 |  6994k| 568.2 |   463M |  49 |1350 | 487 |2278 | 834k|  2 |  16 |1390 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  626s| 12400 | 12401 |  7055k| 568.5 |   466M |  49 |1350 | 487 |1698 | 840k|  4 |  16 |1391 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  631s| 12500 | 12501 |  7118k| 569.0 |   469M |  49 |1350 | 487 |2643 | 847k|  3 |  16 |1396 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  636s| 12600 | 12601 |  7183k| 569.6 |   474M |  49 |1350 | 486 |2139 | 854k|  2 |  16 |1401 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  641s| 12700 | 12701 |  7247k| 570.2 |   483M |  49 |1350 | 488 |2299 | 860k|  2 |  18 |1402 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  646s| 12800 | 12801 |  7305k| 570.2 |   486M |  49 |1350 | 488 |2173 | 866k|  4 |  18 |1405 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  651s| 12900 | 12901 |  7363k| 570.3 |   488M |  49 |1350 | 488 |1840 | 872k|  2 |  18 |1408 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  657s| 13000 | 13001 |  7431k| 571.1 |   493M |  49 |1350 | 487 |2080 | 879k|  3 |  18 |1415 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  662s| 13100 | 13101 |  7497k| 571.9 |   497M |  49 |1350 | 487 |2651 | 886k|  2 |  18 |1419 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  667s| 13200 | 13201 |  7561k| 572.4 |   500M |  49 |1350 | 487 |2350 | 893k|  2 |  18 |1420 |-1.149333e+03 | 1.176986e+03 |    Inf | unknown
  673s| 13300 | 13301 |  7625k| 572.8 |   505M |  49 |1350 | 487 |2380 | 900k|  3 |  18 |1423 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  677s| 13400 | 13401 |  7682k| 572.8 |   507M |  49 |1350 | 487 |2369 | 906k|  2 |  18 |1428 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 13500 | 13501 |  7735k| 572.5 |   510M |  49 |1350 | 487 |2318 | 912k|  4 |  18 |1432 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  687s| 13600 | 13601 |  7795k| 572.7 |   514M |  49 |1350 | 487 |2086 | 919k|  6 |  18 |1434 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  692s| 13700 | 13701 |  7859k| 573.2 |   517M |  49 |1350 | 487 |1853 | 925k|  2 |  18 |1444 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  697s| 13800 | 13801 |  7911k| 572.9 |   521M |  49 |1350 | 487 |2308 | 932k|  4 |  18 |1445 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  701s| 13900 | 13901 |  7970k| 573.0 |   524M |  49 |1350 | 487 |2575 | 938k|  2 |  18 |1445 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  706s| 14000 | 14001 |  8032k| 573.3 |   528M |  49 |1350 | 487 |2175 | 945k|  2 |  18 |1446 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  711s| 14100 | 14101 |  8097k| 573.8 |   531M |  49 |1350 | 487 |1964 | 952k|  2 |  18 |1447 |-1.149302e+03 | 1.176986e+03 |    Inf | unknown
  717s| 14200 | 14201 |  8163k| 574.4 |   534M |  49 |1350 | 487 |2238 | 959k|  5 |  18 |1463 |-1.149289e+03 | 1.176986e+03 |    Inf | unknown
  722s| 14300 | 14301 |  8220k| 574.4 |   536M |  49 |1350 | 487 |2434 | 966k|  4 |  18 |1464 |-1.149289e+03 | 1.176986e+03 |    Inf | unknown
  726s| 14400 | 14401 |  8277k| 574.4 |   539M |  49 |1350 | 487 |2693 | 972k|  5 |  18 |1470 |-1.149247e+03 | 1.176986e+03 |    Inf | unknown
  731s| 14500 | 14501 |  8338k| 574.6 |   543M |  49 |1350 | 487 |2284 | 979k|  2 |  18 |1471 |-1.149238e+03 | 1.176986e+03 |    Inf | unknown
  736s| 14600 | 14601 |  8396k| 574.7 |   551M |  49 |1350 | 487 |2433 | 985k|  2 |  18 |1474 |-1.149238e+03 | 1.176986e+03 |    Inf | unknown
  740s| 14700 | 14701 |  8445k| 574.1 |   553M |  49 |1350 | 487 |2024 | 991k|  2 |  18 |1504 |-1.149170e+03 | 1.176986e+03 |    Inf | unknown
  745s| 14800 | 14801 |  8510k| 574.6 |   559M |  49 |1350 | 487 |1916 | 998k|  2 |  18 |1504 |-1.149170e+03 | 1.176986e+03 |    Inf | unknown
  750s| 14900 | 14901 |  8571k| 574.8 |   561M |  49 |1350 | 490 |1853 |1004k|  2 |  21 |1507 |-1.149148e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 15000 | 15001 |  8635k| 575.3 |   563M |  49 |1350 | 490 |2403 |1011k|  3 |  21 |1510 |-1.149098e+03 | 1.176986e+03 |    Inf | unknown
  761s| 15100 | 15101 |  8701k| 575.8 |   565M |  49 |1350 | 490 |2441 |1018k|  2 |  21 |1512 |-1.149096e+03 | 1.176986e+03 |    Inf | unknown
  767s| 15200 | 15201 |  8767k| 576.4 |   575M |  49 |1350 | 490 |2389 |1024k|  3 |  21 |1512 |-1.149096e+03 | 1.176986e+03 |    Inf | unknown
  773s| 15300 | 15301 |  8830k| 576.7 |   579M |  49 |1350 | 490 |2056 |1031k|  2 |  21 |1514 |-1.149086e+03 | 1.176986e+03 |    Inf | unknown
  783s| 15400 | 15401 |  8893k| 577.1 |   584M |  51 |1350 | 490 |2215 |1038k|  4 |  21 |1538 |-1.149082e+03 | 1.176986e+03 |    Inf | unknown
  788s| 15500 | 15501 |  8950k| 577.0 |   586M |  51 |1350 | 490 |2534 |1045k|  3 |  21 |1538 |-1.149057e+03 | 1.176986e+03 |    Inf | unknown
  792s| 15600 | 15601 |  9000k| 576.6 |   589M |  51 |1350 | 490 |2402 |1051k|  2 |  21 |1541 |-1.149057e+03 | 1.176986e+03 |    Inf | unknown
  798s| 15700 | 15701 |  9078k| 577.8 |   593M |  51 |1350 | 490 |2234 |1058k|  2 |  21 |1541 |-1.149041e+03 | 1.176986e+03 |    Inf | unknown
  804s| 15800 | 15801 |  9148k| 578.6 |   597M |  51 |1350 | 490 |2815 |1065k|  2 |  21 |1541 |-1.149041e+03 | 1.176986e+03 |    Inf | unknown
  821s| 15900 | 15901 |  9230k| 580.1 |   601M |  51 |1350 | 493 |2494 |1072k|  2 |  24 |1541 |-1.149033e+03 | 1.176986e+03 |    Inf | unknown
  827s| 16000 | 16001 |  9296k| 580.6 |   604M |  51 |1350 | 493 |2333 |1079k|  2 |  24 |1548 |-1.149033e+03 | 1.176986e+03 |    Inf | unknown
  837s| 16100 | 16101 |  9368k| 581.5 |   608M |  51 |1350 | 493 |2645 |1086k|  2 |  24 |1549 |-1.149033e+03 | 1.176986e+03 |    Inf | unknown
  846s| 16200 | 16201 |  9425k| 581.5 |   611M |  51 |1350 | 493 |2331 |1093k|  2 |  24 |1550 |-1.149033e+03 | 1.176986e+03 |    Inf | unknown
  858s| 16300 | 16301 |  9492k| 582.0 |   615M |  51 |1350 | 493 |1996 |1100k|  2 |  24 |1550 |-1.149029e+03 | 1.176986e+03 |    Inf | unknown
  863s| 16400 | 16401 |  9555k| 582.3 |   619M |  51 |1350 | 493 |1762 |1107k|  2 |  24 |1553 |-1.149029e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 16500 | 16501 |  9616k| 582.5 |   621M |  51 |1350 | 493 |2338 |1114k|  2 |  24 |1557 |-1.149025e+03 | 1.176986e+03 |    Inf | unknown
  872s| 16600 | 16601 |  9672k| 582.3 |   626M |  51 |1350 | 493 |2434 |1121k|  5 |  24 |1559 |-1.149025e+03 | 1.176986e+03 |    Inf | unknown
  879s| 16700 | 16701 |  9760k| 584.1 |   629M |  51 |1350 | 493 |2116 |1128k|  5 |  24 |1560 |-1.149025e+03 | 1.176986e+03 |    Inf | unknown
  883s| 16800 | 16801 |  9820k| 584.2 |   632M |  51 |1350 | 493 |2677 |1135k|  2 |  24 |1565 |-1.148946e+03 | 1.176986e+03 |    Inf | unknown
  890s| 16900 | 16901 |  9879k| 584.2 |   636M |  51 |1350 | 493 |2443 |1142k|  2 |  24 |1567 |-1.148946e+03 | 1.176986e+03 |    Inf | unknown
  895s| 17000 | 17001 |  9941k| 584.4 |   638M |  51 |1350 | 493 |2224 |1149k|  2 |  24 |1567 |-1.148940e+03 | 1.176986e+03 |    Inf | unknown
  900s| 17100 | 17101 | 10005k| 584.7 |   641M |  51 |1350 | 493 |2616 |1155k|  5 |  24 |1572 |-1.148940e+03 | 1.176986e+03 |    Inf | unknown
  905s| 17200 | 17201 | 10063k| 584.7 |   644M |  51 |1350 | 493 |2379 |1161k|  2 |  24 |1574 |-1.148924e+03 | 1.176986e+03 |    Inf | unknown
  913s| 17300 | 17301 | 10123k| 584.8 |   647M |  51 |1350 | 493 |2108 |1168k|  2 |  24 |1575 |-1.148924e+03 | 1.176986e+03 |    Inf | unknown
  918s| 17400 | 17401 | 10186k| 585.1 |   650M |  51 |1350 | 493 |2450 |1175k|  2 |  24 |1575 |-1.148919e+03 | 1.176986e+03 |    Inf | unknown
  926s| 17500 | 17501 | 10251k| 585.5 |   656M |  51 |1350 | 493 |2461 |1182k|  2 |  24 |1584 |-1.148919e+03 | 1.176986e+03 |    Inf | unknown
  931s| 17600 | 17601 | 10316k| 585.8 |   662M |  51 |1350 | 493 |2113 |1189k|  2 |  24 |1590 |-1.148914e+03 | 1.176986e+03 |    Inf | unknown
  936s| 17700 | 17701 | 10379k| 586.0 |   665M |  51 |1350 | 493 |1981 |1196k|  2 |  24 |1591 |-1.148914e+03 | 1.176986e+03 |    Inf | unknown
  943s| 17800 | 17801 | 10436k| 586.0 |   667M |  51 |1350 | 493 |2328 |1202k|  3 |  24 |1593 |-1.148914e+03 | 1.176986e+03 |    Inf | unknown
  948s| 17900 | 17901 | 10486k| 585.5 |   671M |  51 |1350 | 495 |2149 |1208k|  2 |  26 |1612 |-1.148907e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 18000 | 18001 | 10555k| 586.1 |   675M |  51 |1350 | 495 |2064 |1214k|  2 |  26 |1616 |-1.148907e+03 | 1.176986e+03 |    Inf | unknown
  958s| 18100 | 18101 | 10607k| 585.7 |   677M |  51 |1350 | 495 |2320 |1221k|  2 |  26 |1619 |-1.148872e+03 | 1.176986e+03 |    Inf | unknown
  963s| 18200 | 18201 | 10669k| 585.9 |   679M |  51 |1350 | 494 |2358 |1227k|  2 |  26 |1627 |-1.148854e+03 | 1.176986e+03 |    Inf | unknown
  969s| 18300 | 18301 | 10736k| 586.3 |   681M |  51 |1350 | 494 |2146 |1234k|  2 |  26 |1635 |-1.148854e+03 | 1.176986e+03 |    Inf | unknown
  973s| 18400 | 18401 | 10797k| 586.5 |   684M |  51 |1350 | 494 |2328 |1240k|  2 |  26 |1638 |-1.148854e+03 | 1.176986e+03 |    Inf | unknown
  978s| 18500 | 18501 | 10858k| 586.6 |   693M |  51 |1350 | 494 |2613 |1247k|  2 |  26 |1638 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
  986s| 18600 | 18601 | 10912k| 586.4 |   696M |  57 |1350 | 494 |2751 |1253k|  5 |  26 |1642 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
  991s| 18700 | 18701 | 10975k| 586.6 |   698M |  57 |1350 | 494 |2099 |1260k|  3 |  26 |1645 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
  996s| 18800 | 18801 | 11029k| 586.3 |   700M |  57 |1350 | 494 |2202 |1266k|  2 |  26 |1647 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1005s| 18900 | 18901 | 11092k| 586.6 |   703M |  57 |1350 | 494 |2724 |1273k|  3 |  26 |1649 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1012s| 19000 | 19001 | 11154k| 586.7 |   705M |  57 |1350 | 494 |2133 |1280k|  2 |  26 |1651 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1018s| 19100 | 19101 | 11222k| 587.3 |   707M |  57 |1350 | 494 |2533 |1287k|  2 |  26 |1651 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1024s| 19200 | 19201 | 11290k| 587.7 |   710M |  57 |1350 | 495 |2853 |1294k|  2 |  27 |1654 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1029s| 19300 | 19301 | 11352k| 587.9 |   713M |  57 |1350 | 495 |1844 |1300k|  2 |  27 |1656 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1034s| 19400 | 19401 | 11404k| 587.5 |   716M |  57 |1350 | 495 |2496 |1308k|  2 |  27 |1669 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 19500 | 19501 | 11467k| 587.8 |   721M |  57 |1350 | 495 |2579 |1315k|  2 |  27 |1693 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1053s| 19600 | 19601 | 11536k| 588.3 |   724M |  57 |1350 | 495 |2184 |1322k|  2 |  27 |1694 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1058s| 19700 | 19701 | 11595k| 588.3 |   726M |  57 |1350 | 495 |2285 |1328k|  2 |  27 |1695 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1063s| 19800 | 19801 | 11661k| 588.6 |   728M |  57 |1350 | 495 |2619 |1334k|  2 |  27 |1701 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1069s| 19900 | 19901 | 11728k| 589.0 |   733M |  57 |1350 | 495 |1864 |1342k|  2 |  27 |1703 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1077s| 20000 | 20001 | 11787k| 589.1 |   736M |  57 |1350 | 495 |2120 |1350k|  2 |  27 |1704 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1083s| 20100 | 20101 | 11861k| 589.8 |   739M |  57 |1350 | 495 |2806 |1357k|  3 |  27 |1710 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1088s| 20200 | 20201 | 11926k| 590.1 |   741M |  57 |1350 | 495 |1960 |1364k|  2 |  27 |1714 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1093s| 20300 | 20301 | 11982k| 590.0 |   743M |  57 |1350 | 495 |2271 |1371k|  2 |  27 |1721 |-1.148832e+03 | 1.176986e+03 |    Inf | unknown
 1099s| 20400 | 20401 | 12048k| 590.3 |   747M |  57 |1350 | 495 |2512 |1378k|  5 |  27 |1724 |-1.148831e+03 | 1.176986e+03 |    Inf | unknown
 1104s| 20500 | 20501 | 12108k| 590.4 |   749M |  57 |1350 | 495 |2668 |1384k|  2 |  27 |1724 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1109s| 20600 | 20601 | 12173k| 590.6 |   752M |  57 |1350 | 495 |1869 |1391k|  2 |  27 |1735 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1114s| 20700 | 20701 | 12232k| 590.7 |   757M |  57 |1350 | 495 |2450 |1398k|  4 |  27 |1747 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1119s| 20800 | 20801 | 12292k| 590.7 |   759M |  57 |1350 | 495 |2763 |1404k|  4 |  27 |1762 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1123s| 20900 | 20901 | 12345k| 590.4 |   762M |  57 |1350 | 495 |1997 |1410k|  2 |  27 |1762 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 21000 | 21001 | 12407k| 590.6 |   764M |  57 |1350 | 495 |2416 |1417k|  2 |  27 |1764 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1133s| 21100 | 21101 | 12474k| 590.9 |   772M |  57 |1350 | 495 |3044 |1424k|  2 |  27 |1765 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1143s| 21200 | 21201 | 12529k| 590.7 |   774M |  57 |1350 | 495 |2120 |1430k|  2 |  27 |1777 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1149s| 21300 | 21301 | 12589k| 590.8 |   776M |  57 |1350 | 497 |2603 |1436k|  2 |  29 |1779 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1154s| 21400 | 21401 | 12654k| 591.1 |   779M |  57 |1350 | 497 |2971 |1443k|  4 |  29 |1786 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1159s| 21500 | 21501 | 12715k| 591.1 |   782M |  57 |1350 | 497 |2978 |1450k|  2 |  29 |1788 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1164s| 21600 | 21601 | 12780k| 591.4 |   784M |  61 |1350 | 497 |2409 |1456k|  3 |  29 |1788 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1169s| 21700 | 21701 | 12842k| 591.6 |   787M |  61 |1350 | 497 |2480 |1463k|  3 |  29 |1790 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1174s| 21800 | 21801 | 12905k| 591.7 |   789M |  67 |1350 | 496 |3260 |1470k|  2 |  29 |1801 |-1.148794e+03 | 1.176986e+03 |    Inf | unknown
 1179s| 21900 | 21901 | 12959k| 591.5 |   800M |  67 |1350 | 496 |2790 |1476k|  2 |  29 |1810 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1185s| 22000 | 22001 | 13025k| 591.8 |   803M |  73 |1350 | 496 |2998 |1483k|  4 |  29 |1818 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1188s| 22100 | 22101 | 13070k| 591.1 |   806M |  76 |1350 | 495 |3879 |1490k|  2 |  29 |1821 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1193s| 22200 | 22201 | 13125k| 591.0 |   810M |  83 |1350 | 495 |2836 |1498k|  2 |  29 |1827 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1198s| 22300 | 22301 | 13181k| 590.8 |   812M |  83 |1350 | 495 |2896 |1504k|  2 |  29 |1838 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1203s| 22400 | 22401 | 13240k| 590.8 |   813M |  83 |1350 | 495 |3433 |1511k|  4 |  29 |1842 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
