2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 48700 | 48681 |  1727k|  35.4 |   325M |  70 | 600 | 248 | 624 | 155k|  2 | 275 | 592 | 3.850068e+02 | 8.812693e+02 | 128.90%| unknown
  404s| 48800 | 48781 |  1729k|  35.3 |   325M |  70 | 600 | 248 | 609 | 155k|  2 | 275 | 592 | 3.850068e+02 | 8.812693e+02 | 128.90%| unknown
  404s| 48900 | 48881 |  1732k|  35.3 |   326M |  70 | 600 | 248 | 637 | 155k|  1 | 275 | 593 | 3.850129e+02 | 8.812693e+02 | 128.89%| unknown
  405s| 49000 | 48981 |  1735k|  35.3 |   327M |  70 | 600 | 249 | 618 | 155k|  1 | 276 | 593 | 3.850139e+02 | 8.812693e+02 | 128.89%| unknown
  407s| 49100 | 49081 |  1738k|  35.3 |   327M |  70 | 600 | 248 | 625 | 156k|  2 | 276 | 593 | 3.850257e+02 | 8.812693e+02 | 128.89%| unknown
  407s| 49200 | 49181 |  1740k|  35.3 |   328M |  70 | 600 | 248 | 628 | 156k|  1 | 276 | 593 | 3.850567e+02 | 8.812693e+02 | 128.87%| unknown
  408s| 49300 | 49281 |  1743k|  35.3 |   328M |  70 | 600 | 248 | 644 | 156k|  7 | 276 | 593 | 3.850877e+02 | 8.812693e+02 | 128.85%| unknown
  409s| 49400 | 49381 |  1747k|  35.3 |   328M |  70 | 600 | 248 | 632 | 157k|  2 | 276 | 593 | 3.851331e+02 | 8.812693e+02 | 128.82%| unknown
  409s| 49500 | 49481 |  1750k|  35.2 |   328M |  70 | 600 | 248 | 616 | 157k|  2 | 276 | 594 | 3.851396e+02 | 8.812693e+02 | 128.82%| unknown
  410s| 49600 | 49581 |  1753k|  35.2 |   329M |  70 | 600 | 248 | 627 | 157k|  1 | 276 | 594 | 3.851595e+02 | 8.812693e+02 | 128.81%| unknown
  410s| 49700 | 49681 |  1755k|  35.2 |   331M |  70 | 600 | 248 | 624 | 158k|  1 | 276 | 594 | 3.852158e+02 | 8.812693e+02 | 128.77%| unknown
  411s| 49800 | 49781 |  1757k|  35.2 |   331M |  70 | 600 | 247 | 617 | 158k|  3 | 276 | 594 | 3.852158e+02 | 8.812693e+02 | 128.77%| unknown
  411s| 49900 | 49881 |  1760k|  35.2 |   332M |  70 | 600 | 247 | 631 | 158k|  3 | 276 | 594 | 3.852171e+02 | 8.812693e+02 | 128.77%| unknown
  412s| 50000 | 49981 |  1764k|  35.2 |   332M |  70 | 600 | 247 | 611 | 158k|  2 | 276 | 595 | 3.852171e+02 | 8.812693e+02 | 128.77%| unknown
  412s| 50100 | 50081 |  1767k|  35.2 |   332M |  70 | 600 | 247 | 595 | 159k|  1 | 276 | 595 | 3.852185e+02 | 8.812693e+02 | 128.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 50200 | 50181 |  1769k|  35.1 |   333M |  70 | 600 | 247 | 627 | 159k|  2 | 276 | 595 | 3.852185e+02 | 8.812693e+02 | 128.77%| unknown
  414s| 50300 | 50281 |  1772k|  35.1 |   333M |  70 | 600 | 247 | 663 | 159k|  2 | 276 | 595 | 3.852186e+02 | 8.812693e+02 | 128.77%| unknown
  414s| 50400 | 50381 |  1775k|  35.1 |   333M |  70 | 600 | 247 | 633 | 159k|  2 | 277 | 595 | 3.852186e+02 | 8.812693e+02 | 128.77%| unknown
  415s| 50500 | 50481 |  1777k|  35.1 |   333M |  70 | 600 | 247 | 634 | 160k|  1 | 277 | 595 | 3.852596e+02 | 8.812693e+02 | 128.75%| unknown
  415s| 50600 | 50581 |  1780k|  35.1 |   333M |  70 | 600 | 247 | 651 | 160k|  1 | 277 | 595 | 3.852635e+02 | 8.812693e+02 | 128.74%| unknown
  417s| 50700 | 50681 |  1782k|  35.1 |   335M |  70 | 600 | 248 | 623 | 160k|  2 | 278 | 595 | 3.852662e+02 | 8.812693e+02 | 128.74%| unknown
  417s| 50800 | 50781 |  1785k|  35.0 |   335M |  70 | 600 | 248 | 621 | 160k|  1 | 278 | 595 | 3.852782e+02 | 8.812693e+02 | 128.74%| unknown
  418s| 50900 | 50881 |  1788k|  35.0 |   335M |  70 | 600 | 248 | 634 | 161k|  2 | 278 | 595 | 3.852847e+02 | 8.812693e+02 | 128.73%| unknown
  418s| 51000 | 50981 |  1792k|  35.0 |   336M |  70 | 600 | 248 | 618 | 161k|  1 | 278 | 595 | 3.853204e+02 | 8.812693e+02 | 128.71%| unknown
  419s| 51100 | 51081 |  1795k|  35.0 |   336M |  70 | 600 | 249 | 618 | 161k|  2 | 279 | 595 | 3.853204e+02 | 8.812693e+02 | 128.71%| unknown
  420s| 51200 | 51181 |  1800k|  35.1 |   337M |  70 | 600 | 248 | 622 | 162k|  2 | 279 | 595 | 3.853591e+02 | 8.812693e+02 | 128.69%| unknown
  421s| 51300 | 51281 |  1803k|  35.1 |   339M |  70 | 600 | 248 | 644 | 162k|  2 | 279 | 595 | 3.853612e+02 | 8.812693e+02 | 128.69%| unknown
  421s| 51400 | 51381 |  1807k|  35.0 |   339M |  70 | 600 | 248 | 627 | 162k|  2 | 279 | 597 | 3.853789e+02 | 8.812693e+02 | 128.68%| unknown
  422s| 51500 | 51481 |  1810k|  35.0 |   340M |  70 | 600 | 249 | 621 | 163k|  2 | 281 | 597 | 3.853789e+02 | 8.812693e+02 | 128.68%| unknown
  422s| 51600 | 51581 |  1813k|  35.0 |   340M |  70 | 600 | 249 | 614 | 163k|  2 | 281 | 598 | 3.854021e+02 | 8.812693e+02 | 128.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 51700 | 51681 |  1817k|  35.0 |   341M |  70 | 600 | 249 | 599 | 163k|  2 | 281 | 599 | 3.854165e+02 | 8.812693e+02 | 128.65%| unknown
  423s| 51800 | 51781 |  1821k|  35.0 |   341M |  70 | 600 | 249 | 626 | 163k|  8 | 281 | 599 | 3.854363e+02 | 8.812693e+02 | 128.64%| unknown
  424s| 51900 | 51881 |  1824k|  35.1 |   342M |  70 | 600 | 250 | 607 | 164k|  3 | 282 | 599 | 3.854363e+02 | 8.812693e+02 | 128.64%| unknown
  425s| 52000 | 51981 |  1829k|  35.1 |   342M |  70 | 600 | 250 | 608 | 164k|  6 | 282 | 599 | 3.854512e+02 | 8.812693e+02 | 128.63%| unknown
  425s| 52100 | 52081 |  1832k|  35.1 |   342M |  70 | 600 | 251 | 603 | 164k|  2 | 283 | 599 | 3.854889e+02 | 8.812693e+02 | 128.61%| unknown
  426s| 52200 | 52181 |  1835k|  35.0 |   343M |  70 | 600 | 251 | 629 | 165k|  1 | 283 | 599 | 3.854889e+02 | 8.812693e+02 | 128.61%| unknown
  426s| 52300 | 52281 |  1837k|  35.0 |   344M |  70 | 600 | 251 | 608 | 165k|  2 | 284 | 599 | 3.855069e+02 | 8.812693e+02 | 128.60%| unknown
  427s| 52400 | 52381 |  1841k|  35.0 |   345M |  70 | 600 | 252 | 631 | 165k|  6 | 285 | 599 | 3.855077e+02 | 8.812693e+02 | 128.60%| unknown
  428s| 52500 | 52481 |  1844k|  35.0 |   346M |  70 | 600 | 252 | 626 | 166k|  1 | 285 | 599 | 3.855112e+02 | 8.812693e+02 | 128.60%| unknown
  428s| 52600 | 52581 |  1847k|  35.0 |   347M |  70 | 600 | 252 | 623 | 166k|  2 | 285 | 599 | 3.855196e+02 | 8.812693e+02 | 128.59%| unknown
  431s| 52700 | 52681 |  1852k|  35.0 |   348M |  70 | 600 | 251 | 617 | 166k|  2 | 286 | 599 | 3.855347e+02 | 8.812693e+02 | 128.58%| unknown
  432s| 52800 | 52781 |  1855k|  35.0 |   348M |  70 | 600 | 251 | 637 | 167k|  2 | 286 | 600 | 3.855368e+02 | 8.812693e+02 | 128.58%| unknown
  433s| 52900 | 52881 |  1857k|  35.0 |   350M |  70 | 600 | 251 | 609 | 167k|  1 | 286 | 600 | 3.855498e+02 | 8.812693e+02 | 128.57%| unknown
  434s| 53000 | 52981 |  1861k|  35.0 |   352M |  70 | 600 | 250 | 612 | 167k|  1 | 286 | 600 | 3.855521e+02 | 8.812693e+02 | 128.57%| unknown
  434s| 53100 | 53081 |  1864k|  35.0 |   352M |  70 | 600 | 250 | 635 | 168k|  4 | 286 | 601 | 3.855619e+02 | 8.812693e+02 | 128.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 53200 | 53181 |  1867k|  35.0 |   353M |  70 | 600 | 250 | 627 | 168k|  6 | 286 | 601 | 3.855921e+02 | 8.812693e+02 | 128.55%| unknown
  436s| 53300 | 53281 |  1870k|  35.0 |   353M |  70 | 600 | 250 | 629 | 168k|  1 | 286 | 601 | 3.855921e+02 | 8.812693e+02 | 128.55%| unknown
  436s| 53400 | 53381 |  1873k|  35.0 |   354M |  70 | 600 | 249 | 636 | 169k|  2 | 286 | 601 | 3.855921e+02 | 8.812693e+02 | 128.55%| unknown
  437s| 53500 | 53481 |  1876k|  35.0 |   354M |  70 | 600 | 248 | 620 | 169k|  1 | 286 | 601 | 3.856143e+02 | 8.812693e+02 | 128.54%| unknown
  438s| 53600 | 53581 |  1880k|  35.0 |   355M |  70 | 600 | 249 | 626 | 169k|  1 | 287 | 602 | 3.856179e+02 | 8.812693e+02 | 128.53%| unknown
  438s| 53700 | 53681 |  1884k|  35.0 |   356M |  70 | 600 | 249 | 604 | 170k|  1 | 287 | 602 | 3.856220e+02 | 8.812693e+02 | 128.53%| unknown
  439s| 53800 | 53781 |  1887k|  35.0 |   356M |  70 | 600 | 249 | 621 | 170k|  4 | 287 | 602 | 3.856220e+02 | 8.812693e+02 | 128.53%| unknown
  439s| 53900 | 53879 |  1890k|  35.0 |   357M |  70 | 600 | 249 | 626 | 170k|  4 | 287 | 604 | 3.856262e+02 | 8.812693e+02 | 128.53%| unknown
  440s| 54000 | 53979 |  1893k|  35.0 |   358M |  70 | 600 | 249 | 622 | 171k|  1 | 287 | 604 | 3.856262e+02 | 8.812693e+02 | 128.53%| unknown
  440s| 54100 | 54079 |  1895k|  34.9 |   359M |  70 | 600 | 249 | 625 | 171k|  6 | 287 | 604 | 3.856262e+02 | 8.812693e+02 | 128.53%| unknown
  441s| 54200 | 54179 |  1898k|  34.9 |   360M |  70 | 600 | 249 | 636 | 171k|  2 | 287 | 607 | 3.856670e+02 | 8.812693e+02 | 128.51%| unknown
  441s| 54300 | 54279 |  1901k|  34.9 |   360M |  70 | 600 | 249 | 627 | 172k|  4 | 287 | 607 | 3.856670e+02 | 8.812693e+02 | 128.51%| unknown
  442s| 54400 | 54379 |  1905k|  34.9 |   361M |  70 | 600 | 249 | 620 | 172k|  4 | 287 | 609 | 3.857127e+02 | 8.812693e+02 | 128.48%| unknown
  442s| 54500 | 54479 |  1907k|  34.9 |   363M |  70 | 600 | 249 | 600 | 173k|  7 | 287 | 609 | 3.857127e+02 | 8.812693e+02 | 128.48%| unknown
  443s| 54600 | 54579 |  1908k|  34.9 |   363M |  70 | 600 | 249 | 599 | 173k|  4 | 287 | 609 | 3.857127e+02 | 8.812693e+02 | 128.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 54700 | 54679 |  1911k|  34.8 |   363M |  70 | 600 | 250 | 598 | 173k|  2 | 288 | 609 | 3.857155e+02 | 8.812693e+02 | 128.48%| unknown
  444s| 54800 | 54779 |  1913k|  34.8 |   364M |  70 | 600 | 250 | 605 | 173k|  1 | 288 | 609 | 3.857371e+02 | 8.812693e+02 | 128.46%| unknown
  444s| 54900 | 54879 |  1915k|  34.8 |   365M |  70 | 600 | 251 | 596 | 173k|  2 | 289 | 610 | 3.857522e+02 | 8.812693e+02 | 128.45%| unknown
  445s| 55000 | 54979 |  1917k|  34.8 |   365M |  70 | 600 | 251 | 607 | 174k|  1 | 289 | 610 | 3.857711e+02 | 8.812693e+02 | 128.44%| unknown
  446s| 55100 | 55079 |  1919k|  34.7 |   365M |  70 | 600 | 251 | 601 | 174k|  2 | 290 | 611 | 3.857831e+02 | 8.812693e+02 | 128.44%| unknown
  446s| 55200 | 55179 |  1921k|  34.7 |   366M |  70 | 600 | 251 | 605 | 174k|  3 | 290 | 611 | 3.857932e+02 | 8.812693e+02 | 128.43%| unknown
  447s| 55300 | 55279 |  1924k|  34.7 |   366M |  70 | 600 | 250 | 613 | 174k|  1 | 290 | 611 | 3.858192e+02 | 8.812693e+02 | 128.42%| unknown
  447s| 55400 | 55379 |  1927k|  34.7 |   367M |  70 | 600 | 251 | 621 | 175k|  2 | 291 | 611 | 3.858192e+02 | 8.812693e+02 | 128.42%| unknown
  448s| 55500 | 55479 |  1929k|  34.7 |   368M |  70 | 600 | 250 | 624 | 175k|  5 | 291 | 611 | 3.858198e+02 | 8.812693e+02 | 128.41%| unknown
  448s| 55600 | 55579 |  1932k|  34.7 |   368M |  70 | 600 | 251 | 605 | 175k|  2 | 293 | 611 | 3.858928e+02 | 8.812693e+02 | 128.37%| unknown
  449s| 55700 | 55679 |  1935k|  34.6 |   369M |  70 | 600 | 251 | 625 | 176k|  2 | 293 | 613 | 3.858962e+02 | 8.812693e+02 | 128.37%| unknown
  450s| 55800 | 55779 |  1938k|  34.6 |   371M |  70 | 600 | 250 | 612 | 176k|  3 | 294 | 613 | 3.859095e+02 | 8.812693e+02 | 128.36%| unknown
  450s| 55900 | 55879 |  1940k|  34.6 |   371M |  70 | 600 | 250 | 622 | 176k|  6 | 294 | 613 | 3.859095e+02 | 8.812693e+02 | 128.36%| unknown
  451s| 56000 | 55979 |  1943k|  34.6 |   372M |  70 | 600 | 250 | 614 | 177k|  2 | 294 | 613 | 3.859318e+02 | 8.812693e+02 | 128.35%| unknown
  451s| 56100 | 56079 |  1946k|  34.6 |   373M |  70 | 600 | 252 | 623 | 177k|  2 | 296 | 614 | 3.859318e+02 | 8.812693e+02 | 128.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 56200 | 56179 |  1948k|  34.6 |   373M |  70 | 600 | 252 | 621 | 177k|  2 | 296 | 614 | 3.859359e+02 | 8.812693e+02 | 128.35%| unknown
  452s| 56300 | 56279 |  1951k|  34.6 |   373M |  70 | 600 | 253 | 622 | 178k|  3 | 297 | 614 | 3.859707e+02 | 8.812693e+02 | 128.33%| unknown
  453s| 56400 | 56379 |  1954k|  34.6 |   373M |  70 | 600 | 253 | 637 | 178k|  2 | 297 | 615 | 3.860053e+02 | 8.812693e+02 | 128.30%| unknown
  455s| 56500 | 56479 |  1957k|  34.5 |   374M |  70 | 600 | 253 | 650 | 178k|  4 | 297 | 616 | 3.860053e+02 | 8.812693e+02 | 128.30%| unknown
  456s| 56600 | 56579 |  1960k|  34.5 |   375M |  70 | 600 | 253 | 600 | 179k|  2 | 297 | 618 | 3.860053e+02 | 8.812693e+02 | 128.30%| unknown
  456s| 56700 | 56679 |  1963k|  34.5 |   378M |  70 | 600 | 252 | 583 | 179k|  1 | 297 | 618 | 3.860267e+02 | 8.812693e+02 | 128.29%| unknown
  457s| 56800 | 56779 |  1967k|  34.5 |   378M |  70 | 600 | 251 | 614 | 179k|  1 | 297 | 619 | 3.860630e+02 | 8.812693e+02 | 128.27%| unknown
  457s| 56900 | 56879 |  1970k|  34.5 |   378M |  70 | 600 | 252 | 622 | 179k|  2 | 298 | 619 | 3.860633e+02 | 8.812693e+02 | 128.27%| unknown
  458s| 57000 | 56979 |  1972k|  34.5 |   380M |  70 | 600 | 252 | 641 | 180k|  4 | 298 | 619 | 3.860633e+02 | 8.812693e+02 | 128.27%| unknown
  459s| 57100 | 57079 |  1976k|  34.5 |   380M |  70 | 600 | 251 | 634 | 180k|  1 | 298 | 619 | 3.860637e+02 | 8.812693e+02 | 128.27%| unknown
  459s| 57200 | 57179 |  1978k|  34.5 |   381M |  70 | 600 | 251 | 640 | 180k|  1 | 298 | 620 | 3.860637e+02 | 8.812693e+02 | 128.27%| unknown
  460s| 57300 | 57279 |  1981k|  34.5 |   381M |  70 | 600 | 251 | 607 | 181k|  8 | 298 | 620 | 3.860864e+02 | 8.812693e+02 | 128.26%| unknown
  460s| 57400 | 57379 |  1984k|  34.5 |   381M |  70 | 600 | 252 | 594 | 181k|  1 | 299 | 620 | 3.861125e+02 | 8.812693e+02 | 128.24%| unknown
  461s| 57500 | 57479 |  1986k|  34.5 |   382M |  70 | 600 | 252 | 619 | 181k|  2 | 299 | 620 | 3.861125e+02 | 8.812693e+02 | 128.24%| unknown
  461s| 57600 | 57579 |  1989k|  34.4 |   383M |  70 | 600 | 253 | 607 | 181k|  2 | 300 | 620 | 3.861125e+02 | 8.812693e+02 | 128.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 57700 | 57679 |  1992k|  34.4 |   383M |  70 | 600 | 253 | 619 | 182k|  1 | 300 | 620 | 3.861221e+02 | 8.812693e+02 | 128.24%| unknown
  462s| 57800 | 57779 |  1995k|  34.4 |   383M |  70 | 600 | 254 | 578 | 182k|  1 | 302 | 620 | 3.861247e+02 | 8.812693e+02 | 128.23%| unknown
  463s| 57900 | 57879 |  2000k|  34.5 |   384M |  70 | 600 | 253 | 624 | 182k|  2 | 302 | 621 | 3.861292e+02 | 8.812693e+02 | 128.23%| unknown
  464s| 58000 | 57979 |  2002k|  34.4 |   385M |  70 | 600 | 253 | 646 | 183k|  5 | 302 | 621 | 3.861292e+02 | 8.812693e+02 | 128.23%| unknown
  464s| 58100 | 58079 |  2005k|  34.4 |   386M |  70 | 600 | 252 | 636 | 183k|  2 | 302 | 623 | 3.861352e+02 | 8.812693e+02 | 128.23%| unknown
  465s| 58200 | 58179 |  2008k|  34.4 |   386M |  70 | 600 | 252 | 616 | 183k|  2 | 302 | 623 | 3.861352e+02 | 8.812693e+02 | 128.23%| unknown
  465s| 58300 | 58279 |  2010k|  34.4 |   386M |  70 | 600 | 251 | 628 | 184k|  1 | 302 | 623 | 3.861384e+02 | 8.812693e+02 | 128.23%| unknown
  466s| 58400 | 58379 |  2012k|  34.4 |   386M |  70 | 600 | 251 | 619 | 184k|  2 | 302 | 623 | 3.861384e+02 | 8.812693e+02 | 128.23%| unknown
  466s| 58500 | 58479 |  2014k|  34.3 |   386M |  70 | 600 | 251 | 634 | 184k|  1 | 302 | 623 | 3.861384e+02 | 8.812693e+02 | 128.23%| unknown
  467s| 58600 | 58579 |  2018k|  34.4 |   386M |  70 | 600 | 251 | 585 | 184k|  1 | 303 | 623 | 3.861639e+02 | 8.812693e+02 | 128.21%| unknown
  467s| 58700 | 58679 |  2021k|  34.3 |   388M |  70 | 600 | 251 | 645 | 185k|  5 | 303 | 623 | 3.861644e+02 | 8.812693e+02 | 128.21%| unknown
  468s| 58800 | 58779 |  2024k|  34.3 |   389M |  70 | 600 | 251 | 608 | 185k|  1 | 304 | 623 | 3.861688e+02 | 8.812693e+02 | 128.21%| unknown
  468s| 58900 | 58879 |  2026k|  34.3 |   390M |  70 | 600 | 251 | 608 | 185k|  1 | 305 | 624 | 3.861771e+02 | 8.812693e+02 | 128.20%| unknown
  469s| 59000 | 58979 |  2029k|  34.3 |   390M |  70 | 600 | 251 | 612 | 185k|  2 | 305 | 625 | 3.861771e+02 | 8.812693e+02 | 128.20%| unknown
  469s| 59100 | 59079 |  2032k|  34.3 |   392M |  70 | 600 | 251 | 628 | 186k|  2 | 305 | 625 | 3.861997e+02 | 8.812693e+02 | 128.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 59200 | 59179 |  2035k|  34.3 |   393M |  70 | 600 | 251 | 621 | 186k|  1 | 306 | 625 | 3.861997e+02 | 8.812693e+02 | 128.19%| unknown
  471s| 59300 | 59279 |  2038k|  34.3 |   395M |  70 | 600 | 250 | 627 | 186k|  2 | 306 | 625 | 3.862040e+02 | 8.812693e+02 | 128.19%| unknown
  471s| 59400 | 59379 |  2041k|  34.3 |   395M |  70 | 600 | 250 | 658 | 187k|  5 | 306 | 625 | 3.862043e+02 | 8.812693e+02 | 128.19%| unknown
  472s| 59500 | 59479 |  2044k|  34.3 |   396M |  70 | 600 | 251 | 634 | 187k|  1 | 307 | 626 | 3.862227e+02 | 8.812693e+02 | 128.18%| unknown
  472s| 59600 | 59579 |  2047k|  34.3 |   396M |  70 | 600 | 251 | 634 | 187k|  1 | 307 | 626 | 3.862227e+02 | 8.812693e+02 | 128.18%| unknown
  473s| 59700 | 59679 |  2050k|  34.3 |   396M |  70 | 600 | 249 | 630 | 187k|  3 | 307 | 626 | 3.862260e+02 | 8.812693e+02 | 128.17%| unknown
  474s| 59800 | 59779 |  2052k|  34.2 |   397M |  70 | 600 | 249 | 613 | 187k|  2 | 307 | 626 | 3.862260e+02 | 8.812693e+02 | 128.17%| unknown
  474s| 59900 | 59879 |  2055k|  34.2 |   397M |  70 | 600 | 249 | 595 | 188k|  1 | 307 | 626 | 3.862646e+02 | 8.812693e+02 | 128.15%| unknown
  475s| 60000 | 59979 |  2057k|  34.2 |   398M |  70 | 600 | 249 | 625 | 188k|  2 | 307 | 626 | 3.862646e+02 | 8.812693e+02 | 128.15%| unknown
  475s| 60100 | 60079 |  2061k|  34.2 |   399M |  70 | 600 | 248 | 643 | 188k|  1 | 307 | 626 | 3.862646e+02 | 8.812693e+02 | 128.15%| unknown
  476s| 60200 | 60179 |  2064k|  34.2 |   399M |  70 | 600 | 248 | 614 | 189k|  1 | 307 | 627 | 3.862646e+02 | 8.812693e+02 | 128.15%| unknown
  476s| 60300 | 60279 |  2066k|  34.2 |   399M |  70 | 600 | 249 | 602 | 189k|  2 | 308 | 627 | 3.862760e+02 | 8.812693e+02 | 128.14%| unknown
  477s| 60400 | 60379 |  2069k|  34.2 |   400M |  70 | 600 | 249 | 635 | 189k|  2 | 309 | 627 | 3.862810e+02 | 8.812693e+02 | 128.14%| unknown
  477s| 60500 | 60479 |  2071k|  34.1 |   400M |  70 | 600 | 249 | 611 | 189k|  1 | 309 | 627 | 3.863054e+02 | 8.812693e+02 | 128.13%| unknown
  479s| 60600 | 60579 |  2074k|  34.1 |   401M |  70 | 600 | 249 | 643 | 190k|  2 | 309 | 627 | 3.863054e+02 | 8.812693e+02 | 128.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 60700 | 60679 |  2078k|  34.2 |   403M |  70 | 600 | 249 | 606 | 190k|  1 | 309 | 628 | 3.863153e+02 | 8.812693e+02 | 128.12%| unknown
  481s| 60800 | 60779 |  2081k|  34.1 |   405M |  70 | 600 | 249 | 656 | 190k|  1 | 309 | 629 | 3.863153e+02 | 8.812693e+02 | 128.12%| unknown
  481s| 60900 | 60879 |  2083k|  34.1 |   405M |  70 | 600 | 249 | 636 | 191k|  1 | 309 | 629 | 3.863153e+02 | 8.812693e+02 | 128.12%| unknown
  482s| 61000 | 60979 |  2086k|  34.1 |   405M |  70 | 600 | 249 | 632 | 191k|  5 | 309 | 629 | 3.863209e+02 | 8.812693e+02 | 128.12%| unknown
  483s| 61100 | 61079 |  2089k|  34.1 |   406M |  70 | 600 | 249 | 634 | 191k|  4 | 309 | 629 | 3.863209e+02 | 8.812693e+02 | 128.12%| unknown
  483s| 61200 | 61179 |  2092k|  34.1 |   408M |  70 | 600 | 249 | 617 | 192k|  1 | 309 | 629 | 3.863340e+02 | 8.812693e+02 | 128.11%| unknown
  484s| 61300 | 61279 |  2095k|  34.1 |   408M |  70 | 600 | 249 | 647 | 192k|  5 | 309 | 632 | 3.863340e+02 | 8.812693e+02 | 128.11%| unknown
  484s| 61400 | 61379 |  2097k|  34.1 |   408M |  70 | 600 | 249 | 645 | 192k|  1 | 309 | 632 | 3.863475e+02 | 8.812693e+02 | 128.10%| unknown
  485s| 61500 | 61479 |  2100k|  34.1 |   408M |  70 | 600 | 249 | 612 | 192k|  3 | 309 | 632 | 3.863702e+02 | 8.812693e+02 | 128.09%| unknown
  485s| 61600 | 61579 |  2102k|  34.0 |   408M |  70 | 600 | 249 | 624 | 193k|  1 | 309 | 632 | 3.863721e+02 | 8.812693e+02 | 128.09%| unknown
  486s| 61700 | 61677 |  2106k|  34.1 |   409M |  70 | 600 | 249 | 607 | 193k|  1 | 309 | 632 | 3.863779e+02 | 8.812693e+02 | 128.08%| unknown
  487s| 61800 | 61777 |  2109k|  34.0 |   409M |  70 | 600 | 249 | 637 | 194k|  1 | 309 | 633 | 3.863779e+02 | 8.812693e+02 | 128.08%| unknown
  487s| 61900 | 61877 |  2111k|  34.0 |   410M |  70 | 600 | 249 | 632 | 194k|  2 | 309 | 636 | 3.863779e+02 | 8.812693e+02 | 128.08%| unknown
  488s| 62000 | 61977 |  2114k|  34.0 |   410M |  70 | 600 | 249 | 634 | 194k|  7 | 309 | 637 | 3.863779e+02 | 8.812693e+02 | 128.08%| unknown
  489s| 62100 | 62077 |  2116k|  34.0 |   412M |  70 | 600 | 249 | 650 | 194k|  3 | 310 | 637 | 3.864074e+02 | 8.812693e+02 | 128.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 62200 | 62177 |  2118k|  34.0 |   412M |  70 | 600 | 249 | 595 | 195k|  4 | 310 | 638 | 3.864074e+02 | 8.812693e+02 | 128.07%| unknown
  490s| 62300 | 62277 |  2122k|  34.0 |   413M |  70 | 600 | 250 | 626 | 195k|  1 | 311 | 639 | 3.864325e+02 | 8.812693e+02 | 128.05%| unknown
  491s| 62400 | 62377 |  2126k|  34.0 |   415M |  70 | 600 | 250 | 643 | 195k|  9 | 311 | 639 | 3.864351e+02 | 8.812693e+02 | 128.05%| unknown
  491s| 62500 | 62477 |  2129k|  34.0 |   416M |  70 | 600 | 250 | 639 | 196k|  7 | 311 | 639 | 3.864351e+02 | 8.812693e+02 | 128.05%| unknown
