2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s| 25500 | 25485 |  4012k| 157.1 |   505M |  92 |1981 | 440 |1970 |1171k|  1 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2101s| 25600 | 25585 |  4031k| 157.2 |   508M |  92 |1981 | 440 |1974 |1176k|  7 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2108s| 25700 | 25685 |  4049k| 157.3 |   509M |  92 |1981 | 440 |2045 |1181k|  1 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2115s| 25800 | 25785 |  4064k| 157.3 |   511M |  92 |1981 | 440 |2240 |1185k| 10 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2122s| 25900 | 25885 |  4081k| 157.4 |   512M |  92 |1981 | 440 |1862 |1190k|  7 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2129s| 26000 | 25985 |  4101k| 157.5 |   514M |  92 |1981 | 440 |2280 |1195k|  8 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2144s| 26100 | 26085 |  4120k| 157.6 |   516M |  92 |1981 | 440 |2193 |1200k|  9 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2150s| 26200 | 26185 |  4138k| 157.7 |   519M |  92 |1981 | 440 |1943 |1205k| 10 |   0 |   0 | 5.456868e+01 | 1.723486e+02 | 215.84%| unknown
 2155s| 26300 | 26285 |  4156k| 157.8 |   522M |  92 |1981 | 440 |1991 |1210k| 10 |   0 |   0 | 5.457659e+01 | 1.723486e+02 | 215.79%| unknown
 2160s| 26400 | 26385 |  4173k| 157.9 |   523M |  92 |1981 | 440 |2093 |1214k|  1 |   0 |   0 | 5.457659e+01 | 1.723486e+02 | 215.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 26500 | 26485 |  4189k| 157.9 |   525M |  92 |1981 | 440 |1901 |1219k| 11 |   0 |   0 | 5.458203e+01 | 1.723486e+02 | 215.76%| unknown
 2175s| 26600 | 26585 |  4206k| 157.9 |   528M |  92 |1981 | 440 |1752 |1223k|  1 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2181s| 26700 | 26685 |  4221k| 157.9 |   528M |  92 |1981 | 440 |2246 |1227k|  6 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2187s| 26800 | 26785 |  4237k| 157.9 |   531M |  92 |1981 | 440 |2069 |1232k|  6 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2194s| 26900 | 26885 |  4250k| 157.8 |   531M |  92 |1981 | 440 |1864 |1236k|  8 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2200s| 27000 | 26985 |  4268k| 157.9 |   535M |  92 |1981 | 440 |1848 |1241k|  8 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2213s| 27100 | 27085 |  4288k| 158.0 |   536M |  92 |1981 | 440 |2631 |1246k| 10 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2219s| 27200 | 27185 |  4305k| 158.1 |   538M |  92 |1981 | 440 |1960 |1251k|  7 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2225s| 27300 | 27285 |  4323k| 158.1 |   541M |  92 |1981 | 440 |1941 |1255k|  6 |   0 |   0 | 5.459379e+01 | 1.723486e+02 | 215.69%| unknown
 2231s| 27400 | 27385 |  4339k| 158.2 |   542M |  92 |1981 | 440 |1838 |1260k|  6 |   0 |   0 | 5.460466e+01 | 1.723486e+02 | 215.63%| unknown
 2238s| 27500 | 27485 |  4359k| 158.3 |   543M |  92 |1981 | 440 |2072 |1265k|  6 |   0 |   0 | 5.460466e+01 | 1.723486e+02 | 215.63%| unknown
 2245s| 27600 | 27585 |  4378k| 158.4 |   544M |  92 |1981 | 440 |2097 |1270k|  7 |   0 |   0 | 5.460466e+01 | 1.723486e+02 | 215.63%| unknown
 2251s| 27700 | 27685 |  4392k| 158.3 |   548M |  92 |1981 | 440 |1980 |1274k|  6 |   0 |   0 | 5.460466e+01 | 1.723486e+02 | 215.63%| unknown
 2257s| 27800 | 27785 |  4408k| 158.4 |   549M |  92 |1981 | 440 |1940 |1278k|  8 |   0 |   0 | 5.460466e+01 | 1.723486e+02 | 215.63%| unknown
 2264s| 27900 | 27885 |  4424k| 158.4 |   550M |  92 |1981 | 440 |1931 |1282k|  1 |   0 |   0 | 5.462557e+01 | 1.723486e+02 | 215.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s| 28000 | 27985 |  4441k| 158.4 |   554M |  92 |1981 | 440 |1830 |1287k|  1 |   0 |   0 | 5.462933e+01 | 1.723486e+02 | 215.49%| unknown
 2278s| 28100 | 28085 |  4461k| 158.6 |   556M |  92 |1981 | 440 |2139 |1292k|  5 |   0 |   0 | 5.462933e+01 | 1.723486e+02 | 215.49%| unknown
 2285s| 28200 | 28185 |  4480k| 158.7 |   558M |  92 |1981 | 440 |2416 |1296k|  8 |   0 |   0 | 5.462933e+01 | 1.723486e+02 | 215.49%| unknown
 2293s| 28300 | 28285 |  4500k| 158.8 |   562M |  92 |1981 | 440 |2015 |1302k| 10 |   0 |   0 | 5.462933e+01 | 1.723486e+02 | 215.49%| unknown
 2300s| 28400 | 28385 |  4518k| 158.9 |   562M |  92 |1981 | 440 |2156 |1307k|  6 |   0 |   0 | 5.464835e+01 | 1.723486e+02 | 215.38%| unknown
 2307s| 28500 | 28485 |  4533k| 158.9 |   565M |  92 |1981 | 440 |1962 |1311k| 10 |   0 |   0 | 5.464835e+01 | 1.723486e+02 | 215.38%| unknown
 2314s| 28600 | 28585 |  4549k| 158.9 |   565M |  92 |1981 | 440 |2024 |1315k|  8 |   0 |   0 | 5.464835e+01 | 1.723486e+02 | 215.38%| unknown
 2321s| 28700 | 28685 |  4568k| 159.0 |   567M |  92 |1981 | 440 |2231 |1320k|  5 |   0 |   0 | 5.468705e+01 | 1.723486e+02 | 215.15%| unknown
 2327s| 28800 | 28785 |  4581k| 158.9 |   567M |  92 |1981 | 440 |2209 |1324k|  7 |   0 |   0 | 5.468705e+01 | 1.723486e+02 | 215.15%| unknown
 2335s| 28900 | 28885 |  4607k| 159.2 |   570M |  92 |1981 | 440 |2022 |1329k|  3 |   0 |   0 | 5.468705e+01 | 1.723486e+02 | 215.15%| unknown
 2342s| 29000 | 28985 |  4624k| 159.3 |   572M |  92 |1981 | 440 |1937 |1334k|  6 |   0 |   0 | 5.470723e+01 | 1.723486e+02 | 215.04%| unknown
 2349s| 29100 | 29085 |  4641k| 159.3 |   574M |  92 |1981 | 440 |1849 |1338k|  1 |   0 |   0 | 5.470723e+01 | 1.723486e+02 | 215.04%| unknown
 2355s| 29200 | 29185 |  4658k| 159.3 |   577M |  92 |1981 | 440 |2050 |1343k|  8 |   0 |   0 | 5.470723e+01 | 1.723486e+02 | 215.04%| unknown
 2362s| 29300 | 29285 |  4674k| 159.3 |   578M |  92 |1981 | 440 |2437 |1347k| 11 |   0 |   0 | 5.470723e+01 | 1.723486e+02 | 215.04%| unknown
 2368s| 29400 | 29385 |  4688k| 159.3 |   580M |  92 |1981 | 440 |1958 |1351k| 10 |   0 |   0 | 5.470723e+01 | 1.723486e+02 | 215.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 29500 | 29485 |  4704k| 159.3 |   580M |  92 |1981 | 440 |1802 |1355k|  1 |   0 |   0 | 5.470761e+01 | 1.723486e+02 | 215.04%| unknown
 2381s| 29600 | 29585 |  4723k| 159.4 |   583M |  92 |1981 | 440 |2183 |1359k|  7 |   0 |   0 | 5.470761e+01 | 1.723486e+02 | 215.04%| unknown
 2387s| 29700 | 29685 |  4740k| 159.4 |   584M |  92 |1981 | 440 |2225 |1364k|  1 |   0 |   0 | 5.474884e+01 | 1.723486e+02 | 214.80%| unknown
 2394s| 29800 | 29785 |  4759k| 159.5 |   586M |  92 |1981 | 440 |1961 |1368k|  9 |   0 |   0 | 5.475427e+01 | 1.723486e+02 | 214.77%| unknown
 2400s| 29900 | 29885 |  4774k| 159.5 |   588M |  92 |1981 | 440 |2088 |1373k|  4 |   0 |   0 | 5.475427e+01 | 1.723486e+02 | 214.77%| unknown
 2407s| 30000 | 29985 |  4791k| 159.5 |   588M |  92 |1981 | 440 |2247 |1377k|  6 |   0 |   0 | 5.475427e+01 | 1.723486e+02 | 214.77%| unknown
 2414s| 30100 | 30085 |  4807k| 159.5 |   591M |  92 |1981 | 440 |1897 |1382k|  4 |   0 |   0 | 5.475623e+01 | 1.723486e+02 | 214.76%| unknown
 2420s| 30200 | 30185 |  4824k| 159.5 |   592M |  92 |1981 | 440 |1877 |1387k|  1 |   0 |   0 | 5.475623e+01 | 1.723486e+02 | 214.76%| unknown
 2427s| 30300 | 30285 |  4843k| 159.6 |   594M |  92 |1981 | 440 |1815 |1392k|  1 |   0 |   0 | 5.475623e+01 | 1.723486e+02 | 214.76%| unknown
 2434s| 30400 | 30385 |  4859k| 159.7 |   597M |  92 |1981 | 440 |2322 |1396k|  8 |   0 |   0 | 5.476492e+01 | 1.723486e+02 | 214.71%| unknown
 2450s| 30500 | 30485 |  4874k| 159.6 |   598M |  92 |1981 | 440 |1802 |1400k|  5 |   0 |   0 | 5.477691e+01 | 1.723486e+02 | 214.64%| unknown
 2456s| 30600 | 30585 |  4891k| 159.7 |   600M |  92 |1981 | 440 |1842 |1405k|  1 |   0 |   0 | 5.477691e+01 | 1.723486e+02 | 214.64%| unknown
 2462s| 30700 | 30685 |  4906k| 159.6 |   601M |  92 |1981 | 440 |1944 |1409k|  5 |   0 |   0 | 5.477691e+01 | 1.723486e+02 | 214.64%| unknown
 2470s| 30800 | 30785 |  4930k| 159.9 |   603M |  92 |1981 | 440 |2572 |1415k| 10 |   0 |   0 | 5.477691e+01 | 1.723486e+02 | 214.64%| unknown
 2476s| 30900 | 30885 |  4947k| 159.9 |   604M |  92 |1981 | 440 |2138 |1419k|  8 |   0 |   0 | 5.478626e+01 | 1.723486e+02 | 214.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 31000 | 30985 |  4964k| 160.0 |   606M |  92 |1981 | 440 |2079 |1424k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2493s| 31100 | 31085 |  4981k| 160.0 |   608M |  92 |1981 | 440 |2218 |1429k| 10 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2498s| 31200 | 31185 |  4995k| 159.9 |   609M |  92 |1981 | 440 |1879 |1433k|  5 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2504s| 31300 | 31285 |  5014k| 160.0 |   612M |  92 |1981 | 440 |1923 |1438k|  8 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2511s| 31400 | 31385 |  5030k| 160.0 |   612M |  92 |1981 | 440 |1919 |1443k|  4 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2518s| 31500 | 31485 |  5050k| 160.1 |   615M |  92 |1981 | 440 |2018 |1448k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2531s| 31600 | 31585 |  5072k| 160.3 |   617M |  92 |1981 | 440 |2613 |1454k| 12 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2537s| 31700 | 31685 |  5093k| 160.5 |   619M |  92 |1981 | 440 |2233 |1459k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2543s| 31800 | 31785 |  5107k| 160.4 |   621M |  92 |1981 | 440 |1856 |1463k|  1 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2550s| 31900 | 31885 |  5125k| 160.5 |   624M |  92 |1981 | 440 |2169 |1468k| 10 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2556s| 32000 | 31985 |  5140k| 160.5 |   624M |  92 |1981 | 440 |2357 |1472k|  1 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2567s| 32100 | 32085 |  5159k| 160.5 |   627M |  92 |1981 | 440 |2312 |1476k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2573s| 32200 | 32185 |  5175k| 160.5 |   629M |  92 |1981 | 440 |2029 |1481k|  8 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2580s| 32300 | 32285 |  5192k| 160.6 |   631M |  92 |1981 | 440 |2170 |1486k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 2587s| 32400 | 32385 |  5211k| 160.7 |   631M |  92 |1981 | 440 |2012 |1491k|  6 |   0 |   0 | 5.479019e+01 | 1.723486e+02 | 214.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 32500 | 32485 |  5227k| 160.7 |   633M |  92 |1981 | 440 |1989 |1495k|  8 |   0 |   0 | 5.480268e+01 | 1.723486e+02 | 214.49%| unknown
 2603s| 32600 | 32585 |  5252k| 160.9 |   635M |  92 |1981 | 440 |2471 |1501k|  8 |   0 |   0 | 5.480268e+01 | 1.723486e+02 | 214.49%| unknown
 2610s| 32700 | 32685 |  5272k| 161.1 |   637M |  92 |1981 | 440 |2442 |1506k|  7 |   0 |   0 | 5.480713e+01 | 1.723486e+02 | 214.46%| unknown
 2618s| 32800 | 32785 |  5294k| 161.2 |   639M |  92 |1981 | 440 |1965 |1511k|  8 |   0 |   0 | 5.481266e+01 | 1.723486e+02 | 214.43%| unknown
 2626s| 32900 | 32885 |  5310k| 161.2 |   641M |  92 |1981 | 440 |2327 |1515k|  1 |   0 |   0 | 5.481266e+01 | 1.723486e+02 | 214.43%| unknown
 2633s| 33000 | 32985 |  5330k| 161.4 |   643M |  92 |1981 | 440 |2161 |1520k|  7 |   0 |   0 | 5.481266e+01 | 1.723486e+02 | 214.43%| unknown
 2641s| 33100 | 33085 |  5349k| 161.4 |   645M |  92 |1981 | 440 |2213 |1525k| 11 |   0 |   0 | 5.481266e+01 | 1.723486e+02 | 214.43%| unknown
 2648s| 33200 | 33185 |  5366k| 161.5 |   645M |  92 |1981 | 440 |2400 |1529k| 11 |   0 |   0 | 5.481266e+01 | 1.723486e+02 | 214.43%| unknown
 2655s| 33300 | 33285 |  5383k| 161.5 |   649M |  92 |1981 | 440 |2475 |1534k|  8 |   0 |   0 | 5.481388e+01 | 1.723486e+02 | 214.43%| unknown
 2663s| 33400 | 33385 |  5403k| 161.6 |   653M |  92 |1981 | 440 |1925 |1539k|  5 |   0 |   0 | 5.481388e+01 | 1.723486e+02 | 214.43%| unknown
 2671s| 33500 | 33485 |  5422k| 161.7 |   653M |  92 |1981 | 440 |1997 |1543k|  8 |   0 |   0 | 5.481414e+01 | 1.723486e+02 | 214.42%| unknown
 2679s| 33600 | 33585 |  5444k| 161.9 |   657M |  92 |1981 | 440 |2236 |1549k|  5 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 2687s| 33700 | 33685 |  5463k| 161.9 |   658M |  92 |1981 | 440 |2029 |1554k|  5 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 2695s| 33800 | 33785 |  5480k| 162.0 |   661M |  92 |1981 | 440 |2063 |1559k|  9 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 2702s| 33900 | 33885 |  5496k| 162.0 |   663M |  92 |1981 | 440 |2325 |1563k|  9 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 34000 | 33985 |  5516k| 162.1 |   664M |  92 |1981 | 440 |2421 |1568k| 10 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 2718s| 34100 | 34085 |  5536k| 162.2 |   666M |  92 |1981 | 440 |2042 |1572k|  9 |   0 |   0 | 5.481721e+01 | 1.723486e+02 | 214.41%| unknown
 2725s| 34200 | 34185 |  5554k| 162.2 |   667M |  92 |1981 | 440 |1913 |1577k|  1 |   0 |   0 | 5.481787e+01 | 1.723486e+02 | 214.40%| unknown
 2732s| 34300 | 34285 |  5574k| 162.4 |   669M |  92 |1981 | 440 |1946 |1582k|  9 |   0 |   0 | 5.481787e+01 | 1.723486e+02 | 214.40%| unknown
 2739s| 34400 | 34385 |  5596k| 162.5 |   671M |  92 |1981 | 440 |2399 |1587k|  9 |   0 |   0 | 5.481787e+01 | 1.723486e+02 | 214.40%| unknown
 2747s| 34500 | 34485 |  5615k| 162.6 |   673M |  92 |1981 | 440 |2319 |1592k|  6 |   0 |   0 | 5.481787e+01 | 1.723486e+02 | 214.40%| unknown
 2754s| 34600 | 34585 |  5633k| 162.7 |   676M |  92 |1981 | 440 |1970 |1597k|  5 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2761s| 34700 | 34685 |  5650k| 162.7 |   677M |  92 |1981 | 440 |2146 |1601k|  6 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2767s| 34800 | 34785 |  5662k| 162.5 |   679M |  92 |1981 | 440 |1973 |1605k| 10 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2773s| 34900 | 34885 |  5682k| 162.6 |   681M |  92 |1981 | 440 |2046 |1610k|  8 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2779s| 35000 | 34985 |  5702k| 162.8 |   683M |  92 |1981 | 440 |2321 |1615k|  5 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2783s| 35100 | 35085 |  5718k| 162.8 |   685M |  92 |1981 | 440 |1961 |1620k|  5 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2789s| 35200 | 35185 |  5742k| 163.0 |   686M |  92 |1981 | 440 |1750 |1625k|  1 |   0 |   0 | 5.482313e+01 | 1.723486e+02 | 214.37%| unknown
 2800s| 35300 | 35285 |  5759k| 163.0 |   686M |  92 |1981 | 440 |1910 |1630k|  1 |   0 |   0 | 5.482993e+01 | 1.723486e+02 | 214.33%| unknown
 2806s| 35400 | 35385 |  5776k| 163.0 |   689M |  92 |1981 | 440 |1735 |1634k|  1 |   0 |   0 | 5.482993e+01 | 1.723486e+02 | 214.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 35500 | 35485 |  5793k| 163.0 |   689M |  92 |1981 | 440 |2278 |1639k|  4 |   0 |   0 | 5.482993e+01 | 1.723486e+02 | 214.33%| unknown
 2819s| 35600 | 35585 |  5814k| 163.2 |   690M |  92 |1981 | 440 |1831 |1644k|  4 |   0 |   0 | 5.482993e+01 | 1.723486e+02 | 214.33%| unknown
 2826s| 35700 | 35685 |  5833k| 163.2 |   692M |  92 |1981 | 440 |2216 |1649k| 10 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2837s| 35800 | 35783 |  5851k| 163.3 |   693M |  92 |1981 | 440 |2080 |1654k|  9 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2845s| 35900 | 35881 |  5871k| 163.4 |   696M |  92 |1981 | 440 |2002 |1658k|  1 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2852s| 36000 | 35981 |  5889k| 163.4 |   697M |  92 |1981 | 440 |1888 |1663k|  6 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2859s| 36100 | 36081 |  5906k| 163.5 |   700M |  92 |1981 | 440 |1879 |1668k|  7 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2866s| 36200 | 36181 |  5924k| 163.5 |   702M |  92 |1981 | 440 |1952 |1673k|  8 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2874s| 36300 | 36281 |  5942k| 163.5 |   704M |  92 |1981 | 440 |1888 |1677k|  1 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2880s| 36400 | 36381 |  5956k| 163.5 |   706M |  92 |1981 | 440 |2198 |1681k|  7 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2887s| 36500 | 36481 |  5972k| 163.5 |   708M |  92 |1981 | 440 |2057 |1686k|  7 |   0 |   0 | 5.484519e+01 | 1.723486e+02 | 214.25%| unknown
 2894s| 36600 | 36581 |  5989k| 163.5 |   711M |  92 |1981 | 440 |1986 |1690k| 10 |   0 |   0 | 5.484987e+01 | 1.723486e+02 | 214.22%| unknown
 2901s| 36700 | 36681 |  6008k| 163.6 |   713M |  92 |1981 | 440 |2236 |1695k|  1 |   0 |   0 | 5.484987e+01 | 1.723486e+02 | 214.22%| unknown
 2908s| 36800 | 36781 |  6025k| 163.6 |   715M |  92 |1981 | 440 |2054 |1700k|  7 |   0 |   0 | 5.484987e+01 | 1.723486e+02 | 214.22%| unknown
 2915s| 36900 | 36881 |  6049k| 163.8 |   717M |  92 |1981 | 440 |2011 |1705k|  8 |   0 |   0 | 5.484987e+01 | 1.723486e+02 | 214.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 37000 | 36981 |  6067k| 163.8 |   718M |  92 |1981 | 440 |1947 |1710k|  6 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2929s| 37100 | 37081 |  6085k| 163.9 |   720M |  92 |1981 | 440 |1906 |1715k|  9 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2937s| 37200 | 37181 |  6102k| 163.9 |   720M |  92 |1981 | 440 |2025 |1719k|  9 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2944s| 37300 | 37281 |  6120k| 163.9 |   723M |  92 |1981 | 440 |1998 |1724k|  6 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2951s| 37400 | 37381 |  6141k| 164.0 |   725M |  92 |1981 | 440 |1896 |1729k|  6 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2958s| 37500 | 37481 |  6159k| 164.1 |   726M |  92 |1981 | 440 |2479 |1734k| 10 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2964s| 37600 | 37581 |  6174k| 164.1 |   727M |  92 |1981 | 440 |2050 |1737k|  1 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2971s| 37700 | 37681 |  6192k| 164.1 |   729M |  92 |1981 | 440 |2568 |1742k|  9 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2978s| 37800 | 37781 |  6213k| 164.2 |   731M |  92 |1981 | 440 |2251 |1747k|  6 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2984s| 37900 | 37881 |  6231k| 164.3 |   734M |  92 |1981 | 440 |2203 |1752k|  7 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2989s| 38000 | 37981 |  6247k| 164.3 |   735M |  92 |1981 | 440 |2104 |1756k| 10 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 2996s| 38100 | 38081 |  6266k| 164.3 |   737M |  92 |1981 | 440 |2325 |1761k|  1 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 3003s| 38200 | 38181 |  6284k| 164.4 |   739M |  92 |1981 | 440 |2371 |1765k| 10 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 3010s| 38300 | 38281 |  6304k| 164.5 |   742M |  92 |1981 | 440 |2242 |1770k| 10 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 3016s| 38400 | 38381 |  6321k| 164.5 |   742M |  92 |1981 | 440 |2052 |1775k|  5 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 38500 | 38481 |  6338k| 164.5 |   744M |  92 |1981 | 440 |1895 |1780k|  1 |   0 |   0 | 5.485177e+01 | 1.723486e+02 | 214.21%| unknown
 3029s| 38600 | 38581 |  6358k| 164.6 |   747M |  92 |1981 | 440 |2244 |1785k|  7 |   0 |   0 | 5.487110e+01 | 1.723486e+02 | 214.10%| unknown
 3036s| 38700 | 38681 |  6380k| 164.7 |   748M |  92 |1981 | 440 |1741 |1790k|  1 |   0 |   0 | 5.487110e+01 | 1.723486e+02 | 214.10%| unknown
 3042s| 38800 | 38781 |  6396k| 164.7 |   750M |  92 |1981 | 440 |2019 |1794k|  9 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
 3048s| 38900 | 38877 |  6412k| 164.7 |   750M |  92 |1981 | 440 |2110 |1799k|  1 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
 3054s| 39000 | 38977 |  6433k| 164.8 |   753M |  92 |1981 | 440 |2039 |1804k|  6 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
 3060s| 39100 | 39077 |  6450k| 164.8 |   756M |  92 |1981 | 440 |1938 |1808k|  1 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
 3065s| 39200 | 39177 |  6467k| 164.8 |   759M |  92 |1981 | 440 |2038 |1813k|  2 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
 3072s| 39300 | 39277 |  6484k| 164.9 |   760M |  92 |1981 | 440 |2025 |1817k|  8 |   0 |   0 | 5.488745e+01 | 1.723486e+02 | 214.00%| unknown
