2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 43200 | 42873 | 12886k| 298.3 |   893M |  35 | 150 |  79 | 337 |4916k|  4 |  62 |1009 |-2.361877e+02 | 2.066263e+02 |    Inf |   0.20%
  344s| 43300 | 42973 | 12916k| 298.3 |   894M |  35 | 150 |  79 | 460 |4927k|  5 |  62 |1009 |-2.361858e+02 | 2.066263e+02 |    Inf |   0.20%
  345s| 43400 | 43073 | 12944k| 298.3 |   895M |  35 | 150 |  79 | 659 |4939k| 12 |  62 |1009 |-2.361858e+02 | 2.066263e+02 |    Inf |   0.20%
  346s| 43500 | 43173 | 12974k| 298.2 |   897M |  35 | 150 |  79 | 581 |4950k|  4 |  62 |1009 |-2.361642e+02 | 2.066263e+02 |    Inf |   0.20%
  347s| 43600 | 43269 | 13006k| 298.3 |   898M |  35 | 150 |  79 | 633 |4962k|  9 |  62 |1009 |-2.361642e+02 | 2.066263e+02 |    Inf |   0.20%
  348s| 43700 | 43365 | 13035k| 298.3 |   924M |  35 | 150 |  79 | 519 |4972k|  5 |  62 |1009 |-2.361642e+02 | 2.066263e+02 |    Inf |   0.20%
  349s| 43800 | 43461 | 13064k| 298.3 |   925M |  35 | 150 |  79 | 547 |4985k|  7 |  62 |1009 |-2.361642e+02 | 2.066263e+02 |    Inf |   0.20%
  349s| 43900 | 43557 | 13092k| 298.2 |   925M |  35 | 150 |  79 | 414 |4995k|  2 |  62 |1009 |-2.361642e+02 | 2.066263e+02 |    Inf |   0.20%
  350s| 44000 | 43657 | 13121k| 298.2 |   927M |  35 | 150 |  79 | 413 |5006k|  2 |  62 |1011 |-2.361591e+02 | 2.066263e+02 |    Inf |   0.20%
  351s| 44100 | 43753 | 13152k| 298.2 |   929M |  35 | 150 |  79 | 466 |5018k|  5 |  62 |1011 |-2.360979e+02 | 2.066263e+02 |    Inf |   0.20%
  352s| 44200 | 43851 | 13180k| 298.2 |   931M |  35 | 150 |  79 | 443 |5028k|  6 |  62 |1011 |-2.360979e+02 | 2.066263e+02 |    Inf |   0.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 44300 | 43949 | 13212k| 298.2 |   933M |  35 | 150 |  79 | 693 |5041k| 17 |  62 |1013 |-2.360961e+02 | 2.066263e+02 |    Inf |   0.20%
  354s| 44400 | 44047 | 13245k| 298.3 |   934M |  35 | 150 |  79 | 512 |5052k| 13 |  62 |1013 |-2.360528e+02 | 2.066263e+02 |    Inf |   0.21%
  355s| 44500 | 44145 | 13274k| 298.3 |   935M |  35 | 150 |  79 | 550 |5063k| 10 |  62 |1013 |-2.360393e+02 | 2.066263e+02 |    Inf |   0.21%
  356s| 44600 | 44243 | 13300k| 298.2 |   937M |  35 | 150 |  80 | 624 |5074k| 13 |  64 |1013 |-2.359977e+02 | 2.066263e+02 |    Inf |   0.21%
  357s| 44700 | 44339 | 13333k| 298.3 |   938M |  35 | 150 |  80 | 670 |5086k| 12 |  64 |1013 |-2.359948e+02 | 2.066263e+02 |    Inf |   0.21%
  357s| 44800 | 44439 | 13364k| 298.3 |   939M |  35 | 150 |  80 | 545 |5097k|  4 |  64 |1014 |-2.359926e+02 | 2.066263e+02 |    Inf |   0.21%
  358s| 44900 | 44537 | 13392k| 298.3 |   940M |  35 | 150 |  80 | 612 |5108k|  9 |  64 |1016 |-2.359870e+02 | 2.066263e+02 |    Inf |   0.21%
  359s| 45000 | 44637 | 13423k| 298.3 |   943M |  35 | 150 |  80 | 549 |5121k| 16 |  64 |1016 |-2.359810e+02 | 2.066263e+02 |    Inf |   0.21%
  360s| 45100 | 44735 | 13454k| 298.3 |   944M |  35 | 150 |  80 | 659 |5133k| 16 |  64 |1017 |-2.359605e+02 | 2.066263e+02 |    Inf |   0.21%
  361s| 45200 | 44831 | 13485k| 298.3 |   944M |  35 | 150 |  80 | 514 |5144k|  4 |  64 |1017 |-2.359247e+02 | 2.066263e+02 |    Inf |   0.21%
  362s| 45300 | 44929 | 13515k| 298.3 |   945M |  35 | 150 |  80 | 497 |5155k|  9 |  64 |1018 |-2.359185e+02 | 2.066263e+02 |    Inf |   0.21%
  363s| 45400 | 45027 | 13542k| 298.3 |   947M |  35 | 150 |  79 | 427 |5165k|  6 |  64 |1021 |-2.358973e+02 | 2.066263e+02 |    Inf |   0.21%
  364s| 45500 | 45125 | 13573k| 298.3 |   949M |  35 | 150 |  79 | 627 |5176k|  6 |  64 |1021 |-2.358890e+02 | 2.066263e+02 |    Inf |   0.21%
  365s| 45600 | 45225 | 13602k| 298.3 |   950M |  35 | 150 |  79 | 520 |5188k|  6 |  64 |1021 |-2.358755e+02 | 2.066263e+02 |    Inf |   0.21%
  366s| 45700 | 45323 | 13637k| 298.4 |   952M |  35 | 150 |  80 | 679 |5200k|  7 |  65 |1023 |-2.358702e+02 | 2.066263e+02 |    Inf |   0.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 45800 | 45421 | 13671k| 298.5 |   953M |  35 | 150 |  80 | 697 |5212k| 17 |  65 |1023 |-2.358576e+02 | 2.066263e+02 |    Inf |   0.21%
  368s| 45900 | 45521 | 13700k| 298.5 |   954M |  35 | 150 |  80 | 696 |5223k| 11 |  65 |1023 |-2.358212e+02 | 2.066263e+02 |    Inf |   0.21%
  368s| 46000 | 45619 | 13729k| 298.5 |   960M |  39 | 150 |  81 | 605 |5234k| 13 |  66 |1025 |-2.358135e+02 | 2.066263e+02 |    Inf |   0.21%
  369s| 46100 | 45715 | 13760k| 298.5 |   960M |  39 | 150 |  81 | 574 |5244k|  9 |  66 |1025 |-2.357897e+02 | 2.066263e+02 |    Inf |   0.21%
  370s| 46200 | 45811 | 13791k| 298.5 |   962M |  39 | 150 |  81 | 695 |5255k| 14 |  66 |1025 |-2.357864e+02 | 2.066263e+02 |    Inf |   0.21%
  371s| 46300 | 45911 | 13819k| 298.5 |   962M |  39 | 150 |  81 | 625 |5266k|  9 |  66 |1025 |-2.357864e+02 | 2.066263e+02 |    Inf |   0.21%
  372s| 46400 | 46009 | 13849k| 298.5 |   964M |  39 | 150 |  82 | 454 |5277k|  2 |  67 |1026 |-2.357778e+02 | 2.066263e+02 |    Inf |   0.21%
  373s| 46500 | 46107 | 13878k| 298.5 |   969M |  39 | 150 |  82 |   0 |5288k|  0 |  68 |1026 |-2.357778e+02 | 2.066263e+02 |    Inf |   0.21%
  374s| 46600 | 46201 | 13905k| 298.4 |   969M |  39 | 150 |  82 | 508 |5300k| 16 |  68 |1028 |-2.357678e+02 | 2.066263e+02 |    Inf |   0.22%
  375s| 46700 | 46299 | 13936k| 298.4 |   970M |  39 | 150 |  83 | 495 |5311k|  8 |  69 |1028 |-2.357430e+02 | 2.066263e+02 |    Inf |   0.22%
  376s| 46800 | 46393 | 13967k| 298.4 |   971M |  39 | 150 |  83 | 550 |5323k|  8 |  69 |1028 |-2.357287e+02 | 2.066263e+02 |    Inf |   0.22%
  377s| 46900 | 46493 | 13998k| 298.5 |   972M |  39 | 150 |  82 | 501 |5334k|  5 |  69 |1028 |-2.357287e+02 | 2.066263e+02 |    Inf |   0.22%
  378s| 47000 | 46593 | 14027k| 298.4 |   976M |  39 | 150 |  82 | 628 |5344k|  9 |  69 |1029 |-2.357023e+02 | 2.066263e+02 |    Inf |   0.22%
  379s| 47100 | 46693 | 14057k| 298.5 |   977M |  39 | 150 |  82 | 543 |5356k| 11 |  69 |1029 |-2.356888e+02 | 2.066263e+02 |    Inf |   0.22%
  380s| 47200 | 46791 | 14088k| 298.5 |   979M |  39 | 150 |  80 | 583 |5368k|  7 |  69 |1029 |-2.356791e+02 | 2.066263e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 47300 | 46891 | 14117k| 298.5 |   981M |  39 | 150 |  79 | 531 |5381k|  6 |  69 |1029 |-2.356791e+02 | 2.066263e+02 |    Inf |   0.22%
  383s| 47400 | 46987 | 14147k| 298.5 |   983M |  39 | 150 |  79 | 482 |5392k|  5 |  69 |1030 |-2.356340e+02 | 2.066263e+02 |    Inf |   0.22%
  384s| 47500 | 47085 | 14179k| 298.5 |   985M |  39 | 150 |  78 | 707 |5403k| 14 |  69 |1030 |-2.356191e+02 | 2.066263e+02 |    Inf |   0.22%
  385s| 47600 | 47183 | 14210k| 298.5 |   986M |  39 | 150 |  78 | 486 |5414k|  3 |  69 |1030 |-2.356184e+02 | 2.066263e+02 |    Inf |   0.23%
  386s| 47700 | 47279 | 14241k| 298.5 |   987M |  39 | 150 |  79 | 507 |5425k|  5 |  70 |1031 |-2.356061e+02 | 2.066263e+02 |    Inf |   0.23%
  386s| 47800 | 47375 | 14271k| 298.5 |   989M |  39 | 150 |  79 | 530 |5437k|  8 |  70 |1031 |-2.356007e+02 | 2.066263e+02 |    Inf |   0.23%
  387s| 47900 | 47475 | 14301k| 298.6 |   989M |  39 | 150 |  79 | 543 |5449k|  5 |  70 |1033 |-2.356007e+02 | 2.066263e+02 |    Inf |   0.23%
  388s| 48000 | 47575 | 14329k| 298.5 |   992M |  39 | 150 |  79 | 589 |5460k|  8 |  70 |1034 |-2.355918e+02 | 2.066263e+02 |    Inf |   0.23%
  389s| 48100 | 47675 | 14359k| 298.5 |   994M |  39 | 150 |  78 | 411 |5471k|  3 |  70 |1034 |-2.355918e+02 | 2.066263e+02 |    Inf |   0.23%
  390s| 48200 | 47775 | 14388k| 298.5 |   994M |  39 | 150 |  78 | 593 |5483k| 10 |  70 |1035 |-2.355721e+02 | 2.066263e+02 |    Inf |   0.23%
  391s| 48300 | 47873 | 14415k| 298.5 |   996M |  39 | 150 |  78 | 682 |5494k|  7 |  70 |1036 |-2.355721e+02 | 2.066263e+02 |    Inf |   0.23%
  392s| 48400 | 47967 | 14447k| 298.5 |   998M |  39 | 150 |  80 | 516 |5506k|  9 |  72 |1038 |-2.355708e+02 | 2.066263e+02 |    Inf |   0.23%
  392s| 48500 | 48065 | 14474k| 298.4 |   998M |  39 | 150 |  80 | 461 |5516k|  5 |  72 |1038 |-2.355422e+02 | 2.066263e+02 |    Inf |   0.24%
t 393s| 48525 | 48083 | 14481k| 298.4 |  trysol|  39 | 150 |  80 |   0 |5519k|  0 |  72 |1038 |-2.355422e+02 | 2.048312e+02 |    Inf |   0.24%
  393s| 48600 | 48160 | 14505k| 298.5 |  1000M |  39 | 150 |  80 | 479 |5528k|  3 |  72 |1038 |-2.355353e+02 | 2.048312e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 48700 | 48258 | 14536k| 298.5 |  1002M |  39 | 150 |  80 | 579 |5540k|  8 |  72 |1038 |-2.355338e+02 | 2.048312e+02 |    Inf |   0.24%
  395s| 48800 | 48358 | 14568k| 298.5 |  1002M |  39 | 150 |  78 | 707 |5551k|  8 |  72 |1038 |-2.355052e+02 | 2.048312e+02 |    Inf |   0.24%
  396s| 48900 | 48454 | 14598k| 298.5 |  1004M |  39 | 150 |  78 | 402 |5562k|  5 |  72 |1038 |-2.354518e+02 | 2.048312e+02 |    Inf |   0.24%
  397s| 49000 | 48554 | 14631k| 298.6 |  1006M |  39 | 150 |  78 | 684 |5574k|  7 |  72 |1038 |-2.354518e+02 | 2.048312e+02 |    Inf |   0.24%
  398s| 49100 | 48654 | 14663k| 298.6 |  1009M |  39 | 150 |  78 | 611 |5585k| 10 |  72 |1038 |-2.354397e+02 | 2.048312e+02 |    Inf |   0.24%
  399s| 49200 | 48752 | 14692k| 298.6 |  1010M |  39 | 150 |  78 | 457 |5597k|  8 |  72 |1039 |-2.354256e+02 | 2.048312e+02 |    Inf |   0.24%
  400s| 49300 | 48852 | 14723k| 298.6 |  1012M |  39 | 150 |  78 | 475 |5609k|  4 |  72 |1039 |-2.354247e+02 | 2.048312e+02 |    Inf |   0.24%
  401s| 49400 | 48948 | 14753k| 298.6 |  1013M |  39 | 150 |  78 | 664 |5621k| 16 |  72 |1042 |-2.354096e+02 | 2.048312e+02 |    Inf |   0.24%
  402s| 49500 | 49048 | 14784k| 298.7 |  1014M |  39 | 150 |  78 | 584 |5634k|  5 |  72 |1042 |-2.353986e+02 | 2.048312e+02 |    Inf |   0.24%
  403s| 49600 | 49146 | 14816k| 298.7 |  1016M |  39 | 150 |  78 | 517 |5645k|  8 |  72 |1042 |-2.353904e+02 | 2.048312e+02 |    Inf |   0.24%
  404s| 49700 | 49244 | 14848k| 298.7 |  1016M |  39 | 150 |  79 | 784 |5657k| 13 |  73 |1043 |-2.353709e+02 | 2.048312e+02 |    Inf |   0.24%
  405s| 49800 | 49344 | 14879k| 298.8 |  1018M |  39 | 150 |  79 | 420 |5668k|  2 |  73 |1043 |-2.353648e+02 | 2.048312e+02 |    Inf |   0.24%
  405s| 49900 | 49440 | 14908k| 298.8 |  1023M |  39 | 150 |  79 | 604 |5679k|  7 |  73 |1043 |-2.353648e+02 | 2.048312e+02 |    Inf |   0.24%
  406s| 50000 | 49538 | 14941k| 298.8 |  1023M |  39 | 150 |  79 | 605 |5692k| 18 |  73 |1043 |-2.353586e+02 | 2.048312e+02 |    Inf |   0.24%
  407s| 50100 | 49638 | 14968k| 298.8 |  1025M |  39 | 150 |  79 | 477 |5703k|  6 |  73 |1044 |-2.353269e+02 | 2.048312e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 50200 | 49736 | 15001k| 298.8 |  1028M |  39 | 150 |  79 | 659 |5715k| 16 |  73 |1044 |-2.353235e+02 | 2.048312e+02 |    Inf |   0.24%
  409s| 50300 | 49836 | 15033k| 298.9 |  1028M |  39 | 150 |  79 | 520 |5727k|  4 |  73 |1045 |-2.353194e+02 | 2.048312e+02 |    Inf |   0.24%
  410s| 50400 | 49936 | 15067k| 299.0 |  1030M |  39 | 150 |  79 | 609 |5739k|  6 |  73 |1045 |-2.353077e+02 | 2.048312e+02 |    Inf |   0.24%
  411s| 50500 | 50034 | 15099k| 299.0 |  1032M |  39 | 150 |  80 | 565 |5752k|  6 |  74 |1045 |-2.352933e+02 | 2.048312e+02 |    Inf |   0.24%
  412s| 50600 | 50134 | 15132k| 299.1 |  1045M |  39 | 150 |  79 | 489 |5764k|  8 |  74 |1045 |-2.352875e+02 | 2.048312e+02 |    Inf |   0.24%
  413s| 50700 | 50232 | 15161k| 299.0 |  1047M |  39 | 150 |  79 | 640 |5776k| 15 |  74 |1046 |-2.352633e+02 | 2.048312e+02 |    Inf |   0.24%
  414s| 50800 | 50332 | 15191k| 299.0 |  1050M |  39 | 150 |  79 | 529 |5787k|  9 |  74 |1047 |-2.352527e+02 | 2.048312e+02 |    Inf |   0.24%
  414s| 50900 | 50430 | 15221k| 299.0 |  1052M |  39 | 150 |  79 | 488 |5799k|  2 |  74 |1047 |-2.352525e+02 | 2.048312e+02 |    Inf |   0.24%
  415s| 51000 | 50530 | 15247k| 299.0 |  1053M |  39 | 150 |  79 | 426 |5809k|  4 |  74 |1048 |-2.352525e+02 | 2.048312e+02 |    Inf |   0.24%
  416s| 51100 | 50626 | 15278k| 299.0 |  1055M |  39 | 150 |  79 | 628 |5820k| 17 |  74 |1049 |-2.352363e+02 | 2.048312e+02 |    Inf |   0.24%
  425s| 51200 | 50724 | 15311k| 299.0 |  1059M |  39 | 150 |  79 | 512 |5832k|  6 |  74 |1049 |-2.352209e+02 | 2.048312e+02 |    Inf |   0.24%
  426s| 51300 | 50824 | 15342k| 299.1 |  1060M |  39 | 150 |  78 | 822 |5845k| 17 |  74 |1049 |-2.351955e+02 | 2.048312e+02 |    Inf |   0.24%
  427s| 51400 | 50922 | 15376k| 299.1 |  1061M |  39 | 150 |  79 | 649 |5856k|  6 |  75 |1050 |-2.351902e+02 | 2.048312e+02 |    Inf |   0.24%
  428s| 51500 | 51020 | 15408k| 299.2 |  1063M |  39 | 150 |  79 | 544 |5868k|  7 |  75 |1050 |-2.351880e+02 | 2.048312e+02 |    Inf |   0.24%
  429s| 51600 | 51114 | 15441k| 299.2 |  1064M |  39 | 150 |  80 | 450 |5880k|  4 |  76 |1050 |-2.351819e+02 | 2.048312e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 51700 | 51210 | 15472k| 299.3 |  1066M |  39 | 150 |  80 | 472 |5891k|  5 |  76 |1050 |-2.351816e+02 | 2.048312e+02 |    Inf |   0.24%
  430s| 51800 | 51310 | 15498k| 299.2 |  1067M |  39 | 150 |  80 | 538 |5900k| 12 |  76 |1050 |-2.351816e+02 | 2.048312e+02 |    Inf |   0.24%
  431s| 51900 | 51406 | 15530k| 299.2 |  1069M |  39 | 150 |  80 | 418 |5912k|  7 |  76 |1050 |-2.351816e+02 | 2.048312e+02 |    Inf |   0.24%
  432s| 52000 | 51506 | 15557k| 299.2 |  1070M |  39 | 150 |  80 | 683 |5922k| 18 |  76 |1051 |-2.351742e+02 | 2.048312e+02 |    Inf |   0.24%
  433s| 52100 | 51604 | 15587k| 299.2 |  1072M |  39 | 150 |  80 | 591 |5935k|  7 |  76 |1051 |-2.351651e+02 | 2.048312e+02 |    Inf |   0.24%
  434s| 52200 | 51704 | 15617k| 299.2 |  1072M |  39 | 150 |  80 | 577 |5947k|  4 |  76 |1051 |-2.351562e+02 | 2.048312e+02 |    Inf |   0.24%
  434s| 52300 | 51802 | 15648k| 299.2 |  1074M |  39 | 150 |  80 | 642 |5957k|  9 |  76 |1052 |-2.351399e+02 | 2.048312e+02 |    Inf |   0.24%
  435s| 52400 | 51900 | 15681k| 299.3 |  1075M |  39 | 150 |  80 | 494 |5969k|  7 |  76 |1052 |-2.351399e+02 | 2.048312e+02 |    Inf |   0.24%
  436s| 52500 | 52000 | 15713k| 299.3 |  1103M |  39 | 150 |  80 | 561 |5981k|  3 |  76 |1053 |-2.351399e+02 | 2.048312e+02 |    Inf |   0.24%
  437s| 52600 | 52098 | 15745k| 299.3 |  1104M |  39 | 150 |  80 | 597 |5993k| 15 |  76 |1053 |-2.351390e+02 | 2.048312e+02 |    Inf |   0.24%
  438s| 52700 | 52196 | 15775k| 299.3 |  1106M |  39 | 150 |  79 | 618 |6005k|  8 |  76 |1053 |-2.351308e+02 | 2.048312e+02 |    Inf |   0.24%
  438s| 52800 | 52292 | 15808k| 299.4 |  1108M |  39 | 150 |  79 | 378 |6018k|  3 |  76 |1053 |-2.351257e+02 | 2.048312e+02 |    Inf |   0.24%
  439s| 52900 | 52386 | 15840k| 299.4 |  1111M |  39 | 150 |  79 | 549 |6029k|  8 |  76 |1053 |-2.351000e+02 | 2.048312e+02 |    Inf |   0.24%
  440s| 53000 | 52486 | 15874k| 299.5 |  1113M |  39 | 150 |  79 | 472 |6042k|  3 |  76 |1053 |-2.350693e+02 | 2.048312e+02 |    Inf |   0.24%
  441s| 53100 | 52582 | 15904k| 299.5 |  1113M |  39 | 150 |  79 | 510 |6054k|  8 |  76 |1053 |-2.350506e+02 | 2.048312e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 53200 | 52682 | 15938k| 299.6 |  1115M |  39 | 150 |  78 | 640 |6066k|  9 |  76 |1054 |-2.350362e+02 | 2.048312e+02 |    Inf |   0.25%
  443s| 53300 | 52782 | 15967k| 299.6 |  1116M |  39 | 150 |  78 | 513 |6077k|  6 |  76 |1054 |-2.350264e+02 | 2.048312e+02 |    Inf |   0.25%
  443s| 53400 | 52880 | 15997k| 299.6 |  1117M |  39 | 150 |  78 | 548 |6089k|  8 |  76 |1054 |-2.350264e+02 | 2.048312e+02 |    Inf |   0.25%
  444s| 53500 | 52978 | 16028k| 299.6 |  1119M |  39 | 150 |  78 | 553 |6101k|  5 |  76 |1056 |-2.350264e+02 | 2.048312e+02 |    Inf |   0.25%
  445s| 53600 | 53076 | 16057k| 299.6 |  1121M |  39 | 150 |  78 | 366 |6111k|  2 |  76 |1056 |-2.350230e+02 | 2.048312e+02 |    Inf |   0.25%
  446s| 53700 | 53176 | 16087k| 299.6 |  1122M |  39 | 150 |  78 | 566 |6122k|  8 |  76 |1056 |-2.350230e+02 | 2.048312e+02 |    Inf |   0.25%
  447s| 53800 | 53272 | 16116k| 299.6 |  1124M |  39 | 150 |  78 | 736 |6134k| 16 |  76 |1056 |-2.350230e+02 | 2.048312e+02 |    Inf |   0.25%
  448s| 53900 | 53370 | 16150k| 299.6 |  1125M |  39 | 150 |  78 | 677 |6146k| 16 |  76 |1056 |-2.350166e+02 | 2.048312e+02 |    Inf |   0.25%
  448s| 54000 | 53468 | 16185k| 299.7 |  1127M |  39 | 150 |  78 | 424 |6159k|  6 |  76 |1056 |-2.350131e+02 | 2.048312e+02 |    Inf |   0.25%
  449s| 54100 | 53568 | 16213k| 299.7 |  1127M |  39 | 150 |  78 | 431 |6171k|  2 |  76 |1057 |-2.350089e+02 | 2.048312e+02 |    Inf |   0.25%
  450s| 54200 | 53668 | 16245k| 299.7 |  1129M |  39 | 150 |  78 | 624 |6182k|  4 |  76 |1059 |-2.349931e+02 | 2.048312e+02 |    Inf |   0.25%
  451s| 54300 | 53764 | 16276k| 299.7 |  1129M |  39 | 150 |  79 | 546 |6194k|  4 |  77 |1061 |-2.349788e+02 | 2.048312e+02 |    Inf |   0.25%
  452s| 54400 | 53864 | 16305k| 299.7 |  1131M |  39 | 150 |  79 | 475 |6205k|  7 |  77 |1061 |-2.349607e+02 | 2.048312e+02 |    Inf |   0.25%
  452s| 54500 | 53962 | 16332k| 299.7 |  1133M |  39 | 150 |  79 | 541 |6216k|  9 |  77 |1062 |-2.349438e+02 | 2.048312e+02 |    Inf |   0.25%
  453s| 54600 | 54062 | 16364k| 299.7 |  1136M |  39 | 150 |  79 | 503 |6228k|  4 |  77 |1063 |-2.349424e+02 | 2.048312e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 54700 | 54162 | 16395k| 299.7 |  1137M |  39 | 150 |  79 | 510 |6239k| 16 |  77 |1064 |-2.349209e+02 | 2.048312e+02 |    Inf |   0.25%
  455s| 54800 | 54260 | 16427k| 299.8 |  1140M |  39 | 150 |  78 | 587 |6251k|  8 |  77 |1064 |-2.348899e+02 | 2.048312e+02 |    Inf |   0.25%
  456s| 54900 | 54358 | 16457k| 299.8 |  1141M |  39 | 150 |  78 | 497 |6262k| 14 |  77 |1064 |-2.348899e+02 | 2.048312e+02 |    Inf |   0.25%
  457s| 55000 | 54452 | 16485k| 299.7 |  1142M |  39 | 150 |  79 | 496 |6274k|  6 |  79 |1064 |-2.348868e+02 | 2.048312e+02 |    Inf |   0.25%
  458s| 55100 | 54548 | 16515k| 299.7 |  1144M |  39 | 150 |  79 | 546 |6284k|  6 |  79 |1064 |-2.348734e+02 | 2.048312e+02 |    Inf |   0.25%
  466s| 55200 | 54646 | 16549k| 299.8 |  1150M |  39 | 150 |  79 | 496 |6297k|  7 |  79 |1064 |-2.348669e+02 | 2.048312e+02 |    Inf |   0.25%
  467s| 55300 | 54744 | 16580k| 299.8 |  1150M |  39 | 150 |  79 | 517 |6310k|  9 |  79 |1064 |-2.348527e+02 | 2.048312e+02 |    Inf |   0.25%
  468s| 55400 | 54842 | 16614k| 299.9 |  1151M |  39 | 150 |  79 | 561 |6321k|  8 |  79 |1064 |-2.348145e+02 | 2.048312e+02 |    Inf |   0.25%
  469s| 55500 | 54938 | 16645k| 299.9 |  1153M |  39 | 150 |  79 | 530 |6333k|  6 |  79 |1065 |-2.348031e+02 | 2.048312e+02 |    Inf |   0.25%
  470s| 55600 | 55038 | 16676k| 299.9 |  1153M |  39 | 150 |  79 | 724 |6346k| 13 |  79 |1065 |-2.347901e+02 | 2.048312e+02 |    Inf |   0.25%
  471s| 55700 | 55136 | 16708k| 300.0 |  1155M |  39 | 150 |  79 | 536 |6360k|  9 |  79 |1065 |-2.347875e+02 | 2.048312e+02 |    Inf |   0.26%
  472s| 55800 | 55236 | 16742k| 300.0 |  1157M |  39 | 150 |  79 | 609 |6373k| 13 |  79 |1065 |-2.347875e+02 | 2.048312e+02 |    Inf |   0.26%
  473s| 55900 | 55336 | 16775k| 300.1 |  1159M |  39 | 150 |  78 | 631 |6386k| 15 |  79 |1065 |-2.347875e+02 | 2.048312e+02 |    Inf |   0.26%
  474s| 56000 | 55436 | 16805k| 300.1 |  1160M |  39 | 150 |  78 | 398 |6397k|  6 |  79 |1066 |-2.347815e+02 | 2.048312e+02 |    Inf |   0.26%
  475s| 56100 | 55534 | 16840k| 300.2 |  1162M |  39 | 150 |  78 | 527 |6409k|  7 |  79 |1067 |-2.347784e+02 | 2.048312e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 56200 | 55634 | 16871k| 300.2 |  1163M |  39 | 150 |  78 | 634 |6421k| 13 |  79 |1067 |-2.347506e+02 | 2.048312e+02 |    Inf |   0.26%
  477s| 56300 | 55734 | 16900k| 300.2 |  1166M |  39 | 150 |  78 | 468 |6432k|  2 |  79 |1067 |-2.347447e+02 | 2.048312e+02 |    Inf |   0.26%
  478s| 56400 | 55832 | 16930k| 300.2 |  1167M |  39 | 150 |  78 | 572 |6444k| 11 |  79 |1068 |-2.347447e+02 | 2.048312e+02 |    Inf |   0.26%
  479s| 56500 | 55930 | 16961k| 300.2 |  1167M |  39 | 150 |  78 | 542 |6455k| 16 |  79 |1070 |-2.347429e+02 | 2.048312e+02 |    Inf |   0.26%
