2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|237100 |147711 | 14675k|  61.9 |  1840M |  38 | 125 |  46 | 386 |7070k|  9 |  35 |   0 | 3.854580e+01 | 4.304399e+01 |  11.67%|  56.38%
  857s|237200 |147773 | 14682k|  61.9 |  1840M |  38 | 125 |  46 | 353 |7072k| 11 |  35 |   0 | 3.854626e+01 | 4.304399e+01 |  11.67%|  56.40%
  857s|237300 |147809 | 14687k|  61.9 |  1840M |  38 | 125 |  46 | 295 |7075k|  3 |  35 |   0 | 3.854759e+01 | 4.304399e+01 |  11.66%|  56.44%
  857s|237400 |147855 | 14693k|  61.9 |  1840M |  38 | 125 |  46 | 272 |7078k|  1 |  35 |   0 | 3.854875e+01 | 4.304399e+01 |  11.66%|  56.45%
  858s|237500 |147909 | 14700k|  61.9 |  1842M |  38 | 125 |  46 | 307 |7081k|  3 |  35 |   0 | 3.855022e+01 | 4.304399e+01 |  11.66%|  56.45%
  858s|237600 |147959 | 14706k|  61.9 |  1842M |  38 | 125 |  46 | 268 |7084k|  1 |  35 |   0 | 3.855129e+01 | 4.304399e+01 |  11.65%|  56.46%
  858s|237700 |148001 | 14711k|  61.9 |  1842M |  38 | 125 |  46 | 281 |7086k|  9 |  35 |   0 | 3.855135e+01 | 4.304399e+01 |  11.65%|  56.46%
  859s|237800 |148053 | 14717k|  61.9 |  1843M |  38 | 125 |  46 | 302 |7089k|  1 |  35 |   0 | 3.855147e+01 | 4.304399e+01 |  11.65%|  56.47%
  859s|237900 |148097 | 14723k|  61.9 |  1844M |  38 | 125 |  46 | 340 |7092k|  9 |  35 |   0 | 3.855316e+01 | 4.304399e+01 |  11.65%|  56.48%
  859s|238000 |148153 | 14729k|  61.9 |  1844M |  38 | 125 |  46 | 319 |7095k|  8 |  35 |   0 | 3.855332e+01 | 4.304399e+01 |  11.65%|  56.48%
  859s|238100 |148201 | 14736k|  61.9 |  1844M |  38 | 125 |  46 | 374 |7098k|  7 |  35 |   0 | 3.855463e+01 | 4.304399e+01 |  11.64%|  56.48%
  860s|238200 |148249 | 14742k|  61.9 |  1846M |  38 | 125 |  46 | 305 |7101k|  1 |  35 |   0 | 3.855508e+01 | 4.304399e+01 |  11.64%|  56.51%
  860s|238300 |148303 | 14748k|  61.9 |  1846M |  38 | 125 |  46 | 360 |7104k|  8 |  35 |   0 | 3.855620e+01 | 4.304399e+01 |  11.64%|  56.51%
  860s|238400 |148363 | 14754k|  61.9 |  1846M |  38 | 125 |  46 | 371 |7107k|  0 |  35 |   0 | 3.855650e+01 | 4.304399e+01 |  11.64%|  56.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|238500 |148393 | 14759k|  61.9 |  1847M |  38 | 125 |  46 | 299 |7109k|  0 |  35 |   0 | 3.855682e+01 | 4.304399e+01 |  11.64%|  56.53%
  861s|238600 |148437 | 14765k|  61.9 |  1848M |  38 | 125 |  46 | 345 |7111k| 10 |  35 |   0 | 3.855838e+01 | 4.304399e+01 |  11.63%|  56.53%
  861s|238700 |148483 | 14770k|  61.9 |  1848M |  38 | 125 |  46 | 379 |7114k|  9 |  35 |   0 | 3.855966e+01 | 4.304399e+01 |  11.63%|  56.55%
  862s|238800 |148519 | 14775k|  61.9 |  1848M |  38 | 125 |  46 | 286 |7116k| 10 |  35 |   0 | 3.856000e+01 | 4.304399e+01 |  11.63%|  56.59%
  862s|238900 |148565 | 14781k|  61.9 |  1848M |  38 | 125 |  46 | 297 |7119k|  7 |  35 |   0 | 3.856068e+01 | 4.304399e+01 |  11.63%|  56.59%
  862s|239000 |148611 | 14786k|  61.9 |  1849M |  38 | 125 |  46 | 240 |7122k|  1 |  35 |   0 | 3.856103e+01 | 4.304399e+01 |  11.63%|  56.61%
  862s|239100 |148667 | 14792k|  61.9 |  1849M |  38 | 125 |  46 | 330 |7124k|  2 |  35 |   0 | 3.856130e+01 | 4.304399e+01 |  11.62%|  56.61%
  863s|239200 |148721 | 14797k|  61.9 |  1849M |  38 | 125 |  46 | 316 |7127k|  6 |  35 |   0 | 3.856180e+01 | 4.304399e+01 |  11.62%|  56.62%
  863s|239300 |148783 | 14803k|  61.9 |  1850M |  38 | 125 |  46 | 364 |7129k|  7 |  35 |   0 | 3.856197e+01 | 4.304399e+01 |  11.62%|  56.62%
  863s|239400 |148833 | 14810k|  61.9 |  1852M |  38 | 125 |  46 | 334 |7133k|  1 |  35 |   0 | 3.856249e+01 | 4.304399e+01 |  11.62%|  56.62%
  864s|239500 |148867 | 14815k|  61.9 |  1852M |  38 | 125 |  46 | 306 |7135k|  1 |  35 |   0 | 3.856525e+01 | 4.304399e+01 |  11.61%|  56.63%
  864s|239600 |148933 | 14821k|  61.9 |  1852M |  38 | 125 |  47 | 392 |7138k| 10 |  36 |   0 | 3.856525e+01 | 4.304399e+01 |  11.61%|  56.64%
  864s|239700 |148963 | 14827k|  61.9 |  1852M |  38 | 125 |  47 | 254 |7140k|  1 |  36 |   0 | 3.856590e+01 | 4.304399e+01 |  11.61%|  56.65%
  865s|239800 |149011 | 14832k|  61.9 |  1853M |  38 | 125 |  47 | 324 |7143k|  1 |  36 |   0 | 3.856672e+01 | 4.304399e+01 |  11.61%|  56.65%
  865s|239900 |149043 | 14838k|  61.9 |  1855M |  38 | 125 |  47 | 264 |7145k|  1 |  36 |   0 | 3.856765e+01 | 4.304399e+01 |  11.61%|  56.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|240000 |149107 | 14844k|  61.9 |  1856M |  38 | 125 |  47 | 319 |7148k|  7 |  36 |   0 | 3.856937e+01 | 4.304399e+01 |  11.60%|  56.66%
  865s|240100 |149149 | 14850k|  61.9 |  1856M |  38 | 125 |  47 | 331 |7151k|  9 |  36 |   0 | 3.856954e+01 | 4.304399e+01 |  11.60%|  56.67%
  866s|240200 |149201 | 14856k|  61.8 |  1857M |  38 | 125 |  47 | 263 |7154k|  1 |  36 |   0 | 3.856973e+01 | 4.304399e+01 |  11.60%|  56.67%
  866s|240300 |149259 | 14861k|  61.8 |  1858M |  38 | 125 |  47 | 300 |7156k|  2 |  36 |   0 | 3.857039e+01 | 4.304399e+01 |  11.60%|  56.67%
  866s|240400 |149307 | 14866k|  61.8 |  1858M |  38 | 125 |  47 | 304 |7159k| 10 |  36 |   0 | 3.857111e+01 | 4.304399e+01 |  11.60%|  56.67%
  867s|240500 |149359 | 14872k|  61.8 |  1859M |  38 | 125 |  47 | 249 |7161k|  1 |  36 |   0 | 3.857206e+01 | 4.304399e+01 |  11.59%|  56.68%
  867s|240600 |149407 | 14877k|  61.8 |  1859M |  38 | 125 |  47 | 308 |7164k| 10 |  36 |   0 | 3.857270e+01 | 4.304399e+01 |  11.59%|  56.68%
  867s|240700 |149453 | 14884k|  61.8 |  1860M |  38 | 125 |  47 | 277 |7167k| 12 |  36 |   0 | 3.857364e+01 | 4.304399e+01 |  11.59%|  56.69%
  868s|240800 |149487 | 14890k|  61.8 |  1860M |  38 | 125 |  47 | 261 |7170k|  6 |  36 |   0 | 3.857371e+01 | 4.304399e+01 |  11.59%|  56.69%
  868s|240900 |149529 | 14896k|  61.8 |  1861M |  38 | 125 |  47 | 344 |7173k|  7 |  36 |   0 | 3.857420e+01 | 4.304399e+01 |  11.59%|  56.77%
  868s|241000 |149567 | 14903k|  61.8 |  1862M |  38 | 125 |  47 | 305 |7176k|  7 |  36 |   0 | 3.857512e+01 | 4.304399e+01 |  11.58%|  56.78%
  869s|241100 |149625 | 14909k|  61.8 |  1862M |  38 | 125 |  47 | 267 |7179k|  3 |  36 |   0 | 3.857588e+01 | 4.304399e+01 |  11.58%|  56.78%
  869s|241200 |149669 | 14915k|  61.8 |  1862M |  38 | 125 |  47 | 392 |7182k|  7 |  36 |   0 | 3.857657e+01 | 4.304399e+01 |  11.58%|  56.78%
  869s|241300 |149723 | 14921k|  61.8 |  1864M |  38 | 125 |  47 | 348 |7185k|  7 |  36 |   0 | 3.857662e+01 | 4.304399e+01 |  11.58%|  56.79%
  870s|241400 |149753 | 14928k|  61.8 |  1864M |  38 | 125 |  47 | 236 |7188k|  0 |  36 |   0 | 3.857690e+01 | 4.304399e+01 |  11.58%|  56.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|241500 |149813 | 14934k|  61.8 |  1864M |  38 | 125 |  47 | 284 |7191k|  7 |  36 |   0 | 3.857739e+01 | 4.304399e+01 |  11.58%|  56.79%
  870s|241600 |149873 | 14940k|  61.8 |  1864M |  38 | 125 |  47 | 403 |7194k|  0 |  36 |   0 | 3.857747e+01 | 4.304399e+01 |  11.58%|  56.79%
  870s|241700 |149907 | 14945k|  61.8 |  1866M |  38 | 125 |  47 | 261 |7196k| 11 |  36 |   0 | 3.857876e+01 | 4.304399e+01 |  11.57%|  56.80%
  871s|241800 |149949 | 14950k|  61.8 |  1866M |  38 | 125 |  47 | 382 |7199k|  4 |  36 |   0 | 3.857961e+01 | 4.304399e+01 |  11.57%|  56.81%
  871s|241900 |149995 | 14956k|  61.8 |  1866M |  38 | 125 |  47 | 340 |7202k| 11 |  36 |   0 | 3.858133e+01 | 4.304399e+01 |  11.57%|  56.81%
  871s|242000 |150057 | 14963k|  61.8 |  1866M |  38 | 125 |  47 | 284 |7205k|  7 |  36 |   0 | 3.858138e+01 | 4.304399e+01 |  11.57%|  56.81%
  872s|242100 |150105 | 14969k|  61.8 |  1868M |  38 | 125 |  47 | 327 |7208k|  1 |  36 |   0 | 3.858180e+01 | 4.304399e+01 |  11.57%|  56.82%
  872s|242200 |150157 | 14975k|  61.8 |  1868M |  38 | 125 |  47 | 285 |7211k|  9 |  36 |   0 | 3.858196e+01 | 4.304399e+01 |  11.57%|  56.83%
  872s|242300 |150195 | 14982k|  61.8 |  1868M |  38 | 125 |  47 | 463 |7214k|  7 |  36 |   0 | 3.858199e+01 | 4.304399e+01 |  11.56%|  56.84%
  873s|242400 |150239 | 14988k|  61.8 |  1869M |  38 | 125 |  47 | 291 |7216k|  1 |  36 |   0 | 3.858245e+01 | 4.304399e+01 |  11.56%|  56.84%
  873s|242500 |150275 | 14994k|  61.8 |  1870M |  38 | 125 |  47 | 386 |7219k|  0 |  36 |   0 | 3.858273e+01 | 4.304399e+01 |  11.56%|  56.85%
  873s|242600 |150325 | 15000k|  61.8 |  1878M |  38 | 125 |  47 | 286 |7222k|  1 |  36 |   0 | 3.858289e+01 | 4.304399e+01 |  11.56%|  56.85%
  874s|242700 |150377 | 15006k|  61.8 |  1878M |  38 | 125 |  47 | 385 |7224k| 10 |  36 |   0 | 3.858386e+01 | 4.304399e+01 |  11.56%|  56.86%
  874s|242800 |150437 | 15012k|  61.8 |  1881M |  38 | 125 |  47 | 313 |7228k|  1 |  36 |   0 | 3.858446e+01 | 4.304399e+01 |  11.56%|  56.86%
  874s|242900 |150487 | 15018k|  61.8 |  1881M |  38 | 125 |  47 | 382 |7230k|  6 |  36 |   0 | 3.858454e+01 | 4.304399e+01 |  11.56%|  56.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|243000 |150533 | 15023k|  61.8 |  1881M |  38 | 125 |  47 | 290 |7232k|  6 |  36 |   0 | 3.858505e+01 | 4.304399e+01 |  11.56%|  56.87%
  875s|243100 |150583 | 15030k|  61.8 |  1882M |  38 | 125 |  47 | 397 |7236k|  9 |  36 |   0 | 3.858624e+01 | 4.304399e+01 |  11.55%|  56.88%
  875s|243200 |150625 | 15036k|  61.8 |  1883M |  38 | 125 |  47 | 250 |7239k|  2 |  36 |   0 | 3.858637e+01 | 4.304399e+01 |  11.55%|  56.88%
  876s|243300 |150675 | 15042k|  61.8 |  1883M |  38 | 125 |  47 | 337 |7242k| 11 |  36 |   0 | 3.858725e+01 | 4.304399e+01 |  11.55%|  56.88%
  876s|243400 |150729 | 15048k|  61.8 |  1884M |  38 | 125 |  47 | 308 |7244k|  8 |  36 |   0 | 3.858820e+01 | 4.304399e+01 |  11.55%|  56.89%
  876s|243500 |150777 | 15054k|  61.8 |  1884M |  38 | 125 |  47 | 290 |7247k|  2 |  36 |   0 | 3.858894e+01 | 4.304399e+01 |  11.54%|  56.89%
  876s|243600 |150829 | 15060k|  61.8 |  1885M |  38 | 125 |  47 | 261 |7250k|  4 |  36 |   0 | 3.858932e+01 | 4.304399e+01 |  11.54%|  56.90%
  877s|243700 |150889 | 15067k|  61.8 |  1885M |  38 | 125 |  47 | 383 |7253k|  8 |  36 |   0 | 3.858953e+01 | 4.304399e+01 |  11.54%|  56.90%
  877s|243800 |150937 | 15072k|  61.8 |  1886M |  38 | 125 |  47 | 278 |7256k|  1 |  36 |   0 | 3.858981e+01 | 4.304399e+01 |  11.54%|  56.90%
  877s|243900 |150969 | 15077k|  61.8 |  1887M |  38 | 125 |  47 | 314 |7258k|  1 |  36 |   0 | 3.859025e+01 | 4.304399e+01 |  11.54%|  56.93%
  878s|244000 |151021 | 15083k|  61.8 |  1888M |  38 | 125 |  47 | 322 |7261k|  5 |  36 |   0 | 3.859093e+01 | 4.304399e+01 |  11.54%|  56.94%
  878s|244100 |151067 | 15090k|  61.8 |  1889M |  38 | 125 |  47 | 248 |7264k|  1 |  36 |   0 | 3.859094e+01 | 4.304399e+01 |  11.54%|  56.94%
  878s|244200 |151113 | 15095k|  61.8 |  1889M |  38 | 125 |  47 | 313 |7266k|  0 |  36 |   0 | 3.859151e+01 | 4.304399e+01 |  11.54%|  56.94%
  879s|244300 |151173 | 15101k|  61.8 |  1890M |  38 | 125 |  47 | 340 |7269k|  6 |  36 |   0 | 3.859255e+01 | 4.304399e+01 |  11.53%|  56.95%
  879s|244400 |151219 | 15107k|  61.8 |  1892M |  38 | 125 |  47 | 330 |7272k|  7 |  36 |   0 | 3.859294e+01 | 4.304399e+01 |  11.53%|  56.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|244500 |151289 | 15114k|  61.8 |  1892M |  38 | 125 |  47 | 308 |7275k|  8 |  36 |   0 | 3.859294e+01 | 4.304399e+01 |  11.53%|  56.96%
  880s|244600 |151339 | 15120k|  61.8 |  1892M |  38 | 125 |  47 | 240 |7278k|  2 |  36 |   0 | 3.859310e+01 | 4.304399e+01 |  11.53%|  56.96%
  880s|244700 |151371 | 15126k|  61.8 |  1893M |  38 | 125 |  47 | 376 |7281k|  9 |  36 |   0 | 3.859358e+01 | 4.304399e+01 |  11.53%|  56.97%
  880s|244800 |151405 | 15133k|  61.8 |  1894M |  38 | 125 |  47 | 452 |7284k|  7 |  36 |   0 | 3.859441e+01 | 4.304399e+01 |  11.53%|  56.98%
  881s|244900 |151465 | 15140k|  61.8 |  1894M |  38 | 125 |  47 | 314 |7287k| 10 |  36 |   0 | 3.859441e+01 | 4.304399e+01 |  11.53%|  56.98%
  881s|245000 |151507 | 15145k|  61.8 |  1894M |  38 | 125 |  47 | 240 |7290k|  1 |  36 |   0 | 3.859495e+01 | 4.304399e+01 |  11.53%|  56.99%
  881s|245100 |151563 | 15152k|  61.8 |  1896M |  38 | 125 |  47 | 388 |7293k|  6 |  36 |   0 | 3.859550e+01 | 4.304399e+01 |  11.53%|  57.00%
  882s|245200 |151621 | 15158k|  61.8 |  1897M |  38 | 125 |  47 | 229 |7296k|  1 |  36 |   0 | 3.859680e+01 | 4.304399e+01 |  11.52%|  57.00%
  882s|245300 |151677 | 15164k|  61.8 |  1897M |  38 | 125 |  47 | 385 |7299k|  9 |  36 |   0 | 3.859685e+01 | 4.304399e+01 |  11.52%|  57.01%
  882s|245400 |151735 | 15170k|  61.8 |  1898M |  38 | 125 |  47 | 412 |7302k|  7 |  36 |   0 | 3.859721e+01 | 4.304399e+01 |  11.52%|  57.01%
  883s|245500 |151789 | 15176k|  61.8 |  1898M |  38 | 125 |  47 | 309 |7304k|  8 |  36 |   0 | 3.859767e+01 | 4.304399e+01 |  11.52%|  57.02%
  883s|245600 |151841 | 15182k|  61.8 |  1898M |  38 | 125 |  47 | 328 |7307k|  1 |  36 |   0 | 3.859865e+01 | 4.304399e+01 |  11.52%|  57.03%
  883s|245700 |151893 | 15188k|  61.8 |  1899M |  38 | 125 |  47 | 280 |7310k|  0 |  36 |   0 | 3.859944e+01 | 4.304399e+01 |  11.51%|  57.04%
  883s|245800 |151945 | 15193k|  61.8 |  1900M |  38 | 125 |  47 | 296 |7312k| 10 |  36 |   0 | 3.859975e+01 | 4.304399e+01 |  11.51%|  57.04%
  884s|245900 |151989 | 15199k|  61.8 |  1900M |  38 | 125 |  47 | 309 |7315k|  8 |  36 |   0 | 3.860056e+01 | 4.304399e+01 |  11.51%|  57.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|246000 |152043 | 15205k|  61.8 |  1900M |  38 | 125 |  47 | 252 |7318k|  0 |  36 |   0 | 3.860136e+01 | 4.304399e+01 |  11.51%|  57.05%
  884s|246100 |152101 | 15211k|  61.8 |  1901M |  38 | 125 |  47 | 327 |7321k|  6 |  36 |   0 | 3.860170e+01 | 4.304399e+01 |  11.51%|  57.06%
  885s|246200 |152159 | 15218k|  61.8 |  1902M |  38 | 125 |  47 | 268 |7324k|  8 |  36 |   0 | 3.860237e+01 | 4.304399e+01 |  11.51%|  57.06%
  885s|246300 |152213 | 15224k|  61.8 |  1903M |  38 | 125 |  47 | 290 |7327k|  8 |  36 |   0 | 3.860245e+01 | 4.304399e+01 |  11.51%|  57.07%
  885s|246400 |152269 | 15230k|  61.8 |  1903M |  38 | 125 |  47 | 315 |7330k|  5 |  36 |   0 | 3.860334e+01 | 4.304399e+01 |  11.50%|  57.07%
  886s|246500 |152319 | 15236k|  61.8 |  1904M |  38 | 125 |  47 | 356 |7333k|  8 |  36 |   0 | 3.860378e+01 | 4.304399e+01 |  11.50%|  57.07%
  886s|246600 |152377 | 15243k|  61.8 |  1905M |  38 | 125 |  47 | 342 |7336k| 10 |  36 |   0 | 3.860523e+01 | 4.304399e+01 |  11.50%|  57.08%
  886s|246700 |152429 | 15249k|  61.8 |  1905M |  38 | 125 |  47 | 360 |7339k|  9 |  36 |   0 | 3.860608e+01 | 4.304399e+01 |  11.50%|  57.08%
  887s|246800 |152473 | 15255k|  61.8 |  1905M |  38 | 125 |  47 | 265 |7342k|  9 |  36 |   0 | 3.860778e+01 | 4.304399e+01 |  11.49%|  57.09%
  887s|246900 |152521 | 15261k|  61.8 |  1907M |  38 | 125 |  47 | 276 |7344k|  5 |  36 |   0 | 3.860824e+01 | 4.304399e+01 |  11.49%|  57.09%
  887s|247000 |152563 | 15267k|  61.8 |  1907M |  38 | 125 |  47 | 345 |7347k|  8 |  36 |   0 | 3.860852e+01 | 4.304399e+01 |  11.49%|  57.10%
  888s|247100 |152605 | 15272k|  61.8 |  1907M |  38 | 125 |  47 | 286 |7349k|  1 |  36 |   0 | 3.860891e+01 | 4.304399e+01 |  11.49%|  57.10%
  888s|247200 |152675 | 15278k|  61.8 |  1907M |  38 | 125 |  47 | 423 |7352k|  9 |  36 |   0 | 3.860993e+01 | 4.304399e+01 |  11.48%|  57.10%
  888s|247300 |152731 | 15285k|  61.8 |  1908M |  38 | 125 |  47 | 311 |7355k|  9 |  36 |   0 | 3.861045e+01 | 4.304399e+01 |  11.48%|  57.11%
  889s|247400 |152783 | 15291k|  61.8 |  1909M |  38 | 125 |  47 | 253 |7358k|  1 |  36 |   0 | 3.861150e+01 | 4.304399e+01 |  11.48%|  57.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|247500 |152819 | 15298k|  61.8 |  1909M |  38 | 125 |  47 | 351 |7361k|  9 |  36 |   0 | 3.861192e+01 | 4.304399e+01 |  11.48%|  57.11%
  889s|247600 |152865 | 15303k|  61.8 |  1909M |  38 | 125 |  47 | 356 |7363k| 10 |  36 |   0 | 3.861233e+01 | 4.304399e+01 |  11.48%|  57.12%
  890s|247700 |152931 | 15310k|  61.8 |  1911M |  38 | 125 |  47 | 337 |7366k|  8 |  36 |   0 | 3.861316e+01 | 4.304399e+01 |  11.47%|  57.12%
  890s|247800 |152975 | 15316k|  61.8 |  1911M |  38 | 125 |  47 | 312 |7369k|  4 |  36 |   0 | 3.861325e+01 | 4.304399e+01 |  11.47%|  57.12%
  890s|247900 |153041 | 15322k|  61.8 |  1911M |  38 | 125 |  47 | 310 |7372k|  3 |  36 |   0 | 3.861364e+01 | 4.304399e+01 |  11.47%|  57.13%
  890s|248000 |153099 | 15328k|  61.8 |  1912M |  38 | 125 |  47 | 339 |7375k|  4 |  36 |   0 | 3.861454e+01 | 4.304399e+01 |  11.47%|  57.13%
  891s|248100 |153143 | 15333k|  61.8 |  1912M |  38 | 125 |  47 | 313 |7377k|  2 |  36 |   0 | 3.861571e+01 | 4.304399e+01 |  11.47%|  57.14%
  891s|248200 |153195 | 15339k|  61.8 |  1912M |  38 | 125 |  47 | 222 |7380k|  0 |  36 |   0 | 3.861660e+01 | 4.304399e+01 |  11.46%|  57.14%
  891s|248300 |153251 | 15345k|  61.8 |  1913M |  38 | 125 |  47 | 314 |7383k|  1 |  36 |   0 | 3.861755e+01 | 4.304399e+01 |  11.46%|  57.14%
  892s|248400 |153307 | 15350k|  61.8 |  1915M |  38 | 125 |  47 | 354 |7385k|  4 |  36 |   0 | 3.861818e+01 | 4.304399e+01 |  11.46%|  57.14%
  892s|248500 |153369 | 15356k|  61.8 |  1915M |  38 | 125 |  47 | 320 |7388k|  1 |  36 |   0 | 3.861880e+01 | 4.304399e+01 |  11.46%|  57.15%
  892s|248600 |153411 | 15362k|  61.8 |  1915M |  38 | 125 |  47 | 253 |7390k|  6 |  36 |   0 | 3.862023e+01 | 4.304399e+01 |  11.45%|  57.15%
  893s|248700 |153469 | 15368k|  61.8 |  1916M |  38 | 125 |  47 | 215 |7393k|  1 |  36 |   0 | 3.862030e+01 | 4.304399e+01 |  11.45%|  57.16%
  893s|248800 |153527 | 15374k|  61.8 |  1917M |  38 | 125 |  47 | 266 |7396k|  4 |  36 |   0 | 3.862109e+01 | 4.304399e+01 |  11.45%|  57.16%
  893s|248900 |153581 | 15380k|  61.8 |  1917M |  38 | 125 |  47 | 328 |7399k|  6 |  36 |   0 | 3.862128e+01 | 4.304399e+01 |  11.45%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|249000 |153641 | 15387k|  61.8 |  1917M |  38 | 125 |  47 | 310 |7402k|  8 |  36 |   0 | 3.862197e+01 | 4.304399e+01 |  11.45%|  57.16%
  894s|249100 |153707 | 15393k|  61.8 |  1918M |  38 | 125 |  47 | 284 |7405k|  7 |  36 |   0 | 3.862281e+01 | 4.304399e+01 |  11.45%|  57.17%
  894s|249200 |153761 | 15399k|  61.8 |  1918M |  38 | 125 |  47 | 350 |7408k|  7 |  36 |   0 | 3.862281e+01 | 4.304399e+01 |  11.45%|  57.17%
  895s|249300 |153815 | 15405k|  61.8 |  1920M |  38 | 125 |  47 | 255 |7411k|  1 |  36 |   0 | 3.862313e+01 | 4.304399e+01 |  11.45%|  57.18%
  895s|249400 |153847 | 15410k|  61.8 |  1920M |  38 | 125 |  47 | 327 |7413k|  3 |  36 |   0 | 3.862326e+01 | 4.304399e+01 |  11.45%|  57.19%
  895s|249500 |153899 | 15416k|  61.8 |  1921M |  38 | 125 |  47 | 338 |7416k|  3 |  36 |   0 | 3.862329e+01 | 4.304399e+01 |  11.45%|  57.19%
  895s|249600 |153947 | 15422k|  61.8 |  1921M |  38 | 125 |  47 | 375 |7419k|  1 |  36 |   0 | 3.862329e+01 | 4.304399e+01 |  11.45%|  57.19%
  896s|249700 |153993 | 15428k|  61.8 |  1921M |  38 | 125 |  47 | 294 |7421k| 11 |  36 |   0 | 3.862368e+01 | 4.304399e+01 |  11.44%|  57.20%
  896s|249800 |154043 | 15434k|  61.8 |  1921M |  38 | 125 |  47 | 274 |7424k|  4 |  36 |   0 | 3.862439e+01 | 4.304399e+01 |  11.44%|  57.21%
  896s|249900 |154077 | 15440k|  61.8 |  1922M |  38 | 125 |  47 | 320 |7427k|  5 |  36 |   0 | 3.862558e+01 | 4.304399e+01 |  11.44%|  57.21%
  897s|250000 |154113 | 15445k|  61.8 |  1922M |  38 | 125 |  47 | 375 |7429k|  4 |  36 |   0 | 3.862832e+01 | 4.304399e+01 |  11.43%|  57.22%
  897s|250100 |154155 | 15451k|  61.8 |  1923M |  38 | 125 |  47 | 348 |7432k|  6 |  36 |   0 | 3.862970e+01 | 4.304399e+01 |  11.43%|  57.22%
  897s|250200 |154197 | 15456k|  61.8 |  1923M |  38 | 125 |  47 | 257 |7434k|  2 |  36 |   0 | 3.863017e+01 | 4.304399e+01 |  11.43%|  57.22%
  898s|250300 |154235 | 15462k|  61.8 |  1924M |  38 | 125 |  47 | 342 |7437k|  1 |  36 |   0 | 3.863017e+01 | 4.304399e+01 |  11.43%|  57.23%
  898s|250400 |154291 | 15468k|  61.8 |  1925M |  38 | 125 |  47 | 356 |7440k|  9 |  36 |   0 | 3.863097e+01 | 4.304399e+01 |  11.42%|  57.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|250500 |154327 | 15474k|  61.8 |  1925M |  38 | 125 |  47 | 337 |7443k|  6 |  36 |   0 | 3.863117e+01 | 4.304399e+01 |  11.42%|  57.24%
  899s|250600 |154373 | 15481k|  61.8 |  1925M |  38 | 125 |  47 | 255 |7445k|  1 |  36 |   0 | 3.863186e+01 | 4.304399e+01 |  11.42%|  57.25%
  899s|250700 |154415 | 15486k|  61.8 |  1925M |  38 | 125 |  47 | 237 |7448k|  1 |  36 |   0 | 3.863242e+01 | 4.304399e+01 |  11.42%|  57.25%
  899s|250800 |154477 | 15493k|  61.8 |  1926M |  38 | 125 |  47 | 388 |7451k|  9 |  36 |   0 | 3.863288e+01 | 4.304399e+01 |  11.42%|  57.26%
  900s|250900 |154525 | 15499k|  61.8 |  1927M |  38 | 125 |  47 | 331 |7454k|  6 |  36 |   0 | 3.863527e+01 | 4.304399e+01 |  11.41%|  57.26%
