2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 12300 | 12291 |  1353k| 109.6 |   215M |  85 |1981 | 443 |2152 | 421k|  8 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
  979s| 12400 | 12391 |  1365k| 109.6 |   216M |  85 |1981 | 443 |2082 | 424k|  9 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 1006s| 12500 | 12491 |  1376k| 109.7 |   218M |  85 |1981 | 443 |1782 | 427k|  9 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 1013s| 12600 | 12591 |  1387k| 109.7 |   218M |  85 |1981 | 443 |1928 | 431k|  1 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 1018s| 12700 | 12691 |  1400k| 109.8 |   221M |  85 |1981 | 443 |1966 | 435k|  1 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 1024s| 12800 | 12791 |  1412k| 109.9 |   222M |  85 |1981 | 443 |1934 | 438k|  1 |   3 |   0 | 2.597139e+01 | 1.192028e+02 | 358.98%| unknown
 1029s| 12900 | 12891 |  1424k| 109.9 |   224M |  85 |1981 | 443 |1983 | 442k|  1 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1033s| 13000 | 12991 |  1433k| 109.8 |   225M |  85 |1981 | 443 |1770 | 445k|  8 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1052s| 13100 | 13091 |  1446k| 110.0 |   226M |  85 |1981 | 443 |1867 | 449k|  1 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1058s| 13200 | 13191 |  1458k| 110.1 |   228M |  85 |1981 | 443 |1993 | 452k|  1 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1062s| 13300 | 13291 |  1469k| 110.1 |   230M |  85 |1981 | 443 |2022 | 455k|  1 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1066s| 13400 | 13391 |  1485k| 110.5 |   232M |  85 |1981 | 443 |2041 | 460k|  7 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1069s| 13500 | 13491 |  1496k| 110.4 |   234M |  85 |1981 | 443 |1959 | 462k|  6 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1073s| 13600 | 13591 |  1508k| 110.5 |   235M |  85 |1981 | 443 |2106 | 466k|  8 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 13700 | 13691 |  1520k| 110.5 |   235M |  86 |1981 | 443 |2127 | 470k| 10 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1094s| 13800 | 13791 |  1531k| 110.6 |   238M |  86 |1981 | 443 |1672 | 473k|  1 |   3 |   0 | 2.601457e+01 | 1.192028e+02 | 358.22%| unknown
 1099s| 13900 | 13891 |  1544k| 110.7 |   238M |  86 |1981 | 443 |1781 | 477k|  1 |   3 |   0 | 2.602574e+01 | 1.192028e+02 | 358.02%| unknown
 1103s| 14000 | 13991 |  1555k| 110.7 |   240M |  86 |1981 | 443 |1871 | 480k|  1 |   3 |   0 | 2.602574e+01 | 1.192028e+02 | 358.02%| unknown
 1107s| 14100 | 14091 |  1570k| 111.0 |   241M |  86 |1981 | 443 |2384 | 484k|  7 |   3 |   0 | 2.602574e+01 | 1.192028e+02 | 358.02%| unknown
 1142s| 14200 | 14191 |  1582k| 111.1 |   243M |  86 |1981 | 443 |1827 | 488k|  1 |   3 |   0 | 2.602574e+01 | 1.192028e+02 | 358.02%| unknown
 1148s| 14300 | 14291 |  1595k| 111.2 |   243M |  86 |1981 | 443 |1829 | 491k|  6 |   3 |   0 | 2.605383e+01 | 1.192028e+02 | 357.53%| unknown
 1155s| 14400 | 14391 |  1608k| 111.3 |   245M |  86 |1981 | 443 |1892 | 495k|  6 |   3 |   0 | 2.605383e+01 | 1.192028e+02 | 357.53%| unknown
 1161s| 14500 | 14491 |  1623k| 111.6 |   247M |  86 |1981 | 443 |2088 | 499k|  5 |   3 |   0 | 2.605383e+01 | 1.192028e+02 | 357.53%| unknown
 1172s| 14600 | 14591 |  1634k| 111.5 |   248M |  86 |1981 | 443 |1845 | 502k|  5 |   3 |   0 | 2.605842e+01 | 1.192028e+02 | 357.44%| unknown
 1179s| 14700 | 14691 |  1646k| 111.6 |   249M |  86 |1981 | 443 |1765 | 505k|  6 |   3 |   0 | 2.605842e+01 | 1.192028e+02 | 357.44%| unknown
 1184s| 14800 | 14791 |  1656k| 111.5 |   251M |  86 |1981 | 443 |1869 | 508k|  6 |   3 |   0 | 2.605842e+01 | 1.192028e+02 | 357.44%| unknown
 1191s| 14900 | 14891 |  1667k| 111.5 |   252M |  86 |1981 | 443 |1861 | 512k|  7 |   3 |   0 | 2.605842e+01 | 1.192028e+02 | 357.44%| unknown
 1197s| 15000 | 14991 |  1679k| 111.6 |   254M |  86 |1981 | 443 |1828 | 515k|  6 |   3 |   0 | 2.605842e+01 | 1.192028e+02 | 357.44%| unknown
 1203s| 15100 | 15091 |  1690k| 111.6 |   257M |  86 |1981 | 443 |1816 | 519k|  9 |   3 |   0 | 2.616998e+01 | 1.192028e+02 | 355.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 15200 | 15191 |  1703k| 111.7 |   258M |  86 |1981 | 443 |2242 | 522k|  1 |   3 |   0 | 2.616998e+01 | 1.192028e+02 | 355.49%| unknown
 1216s| 15300 | 15291 |  1715k| 111.8 |   260M |  86 |1981 | 443 |2188 | 526k|  7 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1222s| 15400 | 15391 |  1727k| 111.8 |   261M |  86 |1981 | 443 |2037 | 529k| 10 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1228s| 15500 | 15491 |  1739k| 111.8 |   263M |  86 |1981 | 443 |1995 | 533k|  1 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1234s| 15600 | 15591 |  1752k| 112.0 |   265M |  86 |1981 | 443 |1933 | 536k|  1 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1250s| 15700 | 15691 |  1765k| 112.1 |   267M |  86 |1981 | 443 |2257 | 540k|  6 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1255s| 15800 | 15791 |  1776k| 112.1 |   268M |  86 |1981 | 443 |1878 | 543k|  7 |   3 |   0 | 2.621971e+01 | 1.192028e+02 | 354.63%| unknown
 1261s| 15900 | 15891 |  1788k| 112.1 |   268M |  86 |1981 | 443 |1755 | 546k|  9 |   3 |   0 | 2.622023e+01 | 1.192028e+02 | 354.62%| unknown
 1267s| 16000 | 15991 |  1800k| 112.2 |   269M |  86 |1981 | 443 |1761 | 549k|  5 |   3 |   0 | 2.622023e+01 | 1.192028e+02 | 354.62%| unknown
 1272s| 16100 | 16091 |  1812k| 112.2 |   269M |  86 |1981 | 443 |1834 | 552k|  7 |   3 |   0 | 2.622245e+01 | 1.192028e+02 | 354.58%| unknown
 1279s| 16200 | 16191 |  1828k| 112.5 |   272M |  86 |1981 | 443 |2008 | 556k|  6 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1293s| 16300 | 16291 |  1841k| 112.6 |   274M |  86 |1981 | 443 |2221 | 560k|  9 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1298s| 16400 | 16391 |  1853k| 112.6 |   276M |  86 |1981 | 443 |1797 | 563k| 10 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1303s| 16500 | 16491 |  1864k| 112.6 |   277M |  86 |1981 | 443 |2076 | 566k|  7 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1308s| 16600 | 16591 |  1874k| 112.6 |   280M |  86 |1981 | 443 |2035 | 569k|  1 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 16700 | 16691 |  1886k| 112.6 |   280M |  86 |1981 | 443 |1863 | 572k|  9 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1320s| 16800 | 16791 |  1898k| 112.7 |   281M |  86 |1981 | 443 |2196 | 575k|  9 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1326s| 16900 | 16891 |  1910k| 112.7 |   283M |  86 |1981 | 443 |1959 | 579k|  8 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1332s| 17000 | 16991 |  1922k| 112.7 |   284M |  86 |1981 | 443 |1851 | 582k|  5 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1338s| 17100 | 17091 |  1936k| 112.9 |   286M |  86 |1981 | 443 |2157 | 586k|  6 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1344s| 17200 | 17191 |  1948k| 112.9 |   287M |  86 |1981 | 443 |2159 | 589k|  1 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1361s| 17300 | 17291 |  1962k| 113.1 |   289M |  86 |1981 | 443 |2133 | 593k|  9 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1367s| 17400 | 17391 |  1975k| 113.2 |   290M |  86 |1981 | 443 |1940 | 596k|  6 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1372s| 17500 | 17491 |  1987k| 113.2 |   291M |  86 |1981 | 443 |2119 | 600k|  1 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1378s| 17600 | 17591 |  2000k| 113.3 |   294M |  86 |1981 | 443 |1864 | 604k|  7 |   3 |   0 | 2.624492e+01 | 1.192028e+02 | 354.19%| unknown
 1536s| 17700 | 17691 |  2014k| 113.5 |   295M |  86 |1981 | 443 |2213 | 608k|  9 |   3 |   0 | 2.624930e+01 | 1.192028e+02 | 354.12%| unknown
 1555s| 17800 | 17791 |  2027k| 113.6 |   298M |  86 |1981 | 443 |1807 | 612k|  6 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1585s| 17900 | 17891 |  2041k| 113.7 |   300M |  86 |1981 | 443 |1912 | 616k|  1 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1590s| 18000 | 17991 |  2052k| 113.7 |   301M |  86 |1981 | 443 |2242 | 619k|  1 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1597s| 18100 | 18091 |  2064k| 113.7 |   304M |  86 |1981 | 443 |1711 | 622k|  1 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 18200 | 18191 |  2077k| 113.8 |   305M |  86 |1981 | 443 |2029 | 626k|  7 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1610s| 18300 | 18291 |  2089k| 113.9 |   306M |  86 |1981 | 443 |2029 | 629k|  7 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1616s| 18400 | 18391 |  2101k| 113.9 |   308M |  86 |1981 | 443 |1955 | 633k|  6 |   3 |   0 | 2.624950e+01 | 1.192028e+02 | 354.11%| unknown
 1622s| 18500 | 18491 |  2113k| 114.0 |   308M |  86 |1981 | 443 |1994 | 636k|  7 |   3 |   0 | 2.624966e+01 | 1.192028e+02 | 354.11%| unknown
 1635s| 18600 | 18591 |  2124k| 113.9 |   311M |  86 |1981 | 443 |1954 | 639k|  1 |   3 |   0 | 2.624966e+01 | 1.192028e+02 | 354.11%| unknown
 1641s| 18700 | 18691 |  2136k| 114.0 |   311M |  86 |1981 | 443 |1956 | 643k|  5 |   3 |   0 | 2.624966e+01 | 1.192028e+02 | 354.11%| unknown
 1670s| 18800 | 18791 |  2150k| 114.1 |   313M |  86 |1981 | 443 |1857 | 646k|  4 |   3 |   0 | 2.627040e+01 | 1.192028e+02 | 353.75%| unknown
 1677s| 18900 | 18891 |  2164k| 114.2 |   314M |  86 |1981 | 443 |1972 | 651k|  9 |   3 |   0 | 2.629989e+01 | 1.192028e+02 | 353.24%| unknown
 1683s| 19000 | 18991 |  2174k| 114.2 |   315M |  86 |1981 | 443 |1786 | 654k|  1 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1689s| 19100 | 19091 |  2186k| 114.2 |   316M |  86 |1981 | 443 |2215 | 657k| 10 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1695s| 19200 | 19191 |  2198k| 114.2 |   318M |  86 |1981 | 443 |1963 | 660k|  1 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1702s| 19300 | 19291 |  2210k| 114.2 |   319M |  86 |1981 | 443 |1848 | 664k|  6 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1708s| 19400 | 19391 |  2223k| 114.3 |   321M |  86 |1981 | 443 |2069 | 667k| 11 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1714s| 19500 | 19491 |  2237k| 114.4 |   322M |  86 |1981 | 443 |2008 | 671k|  6 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1720s| 19600 | 19591 |  2250k| 114.5 |   323M |  86 |1981 | 443 |2140 | 675k|  8 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 19700 | 19691 |  2261k| 114.5 |   324M |  86 |1981 | 443 |2079 | 678k|  1 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1733s| 19800 | 19791 |  2273k| 114.5 |   326M |  86 |1981 | 443 |1808 | 681k|  4 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1739s| 19900 | 19891 |  2287k| 114.6 |   328M |  86 |1981 | 443 |1814 | 685k|  7 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1745s| 20000 | 19991 |  2299k| 114.7 |   328M |  86 |1981 | 443 |2067 | 689k|  1 |   3 |   0 | 2.630634e+01 | 1.192028e+02 | 353.13%| unknown
 1751s| 20100 | 20091 |  2311k| 114.7 |   330M |  86 |1981 | 443 |1982 | 692k|  1 |   3 |   0 | 2.633787e+01 | 1.192028e+02 | 352.59%| unknown
 1756s| 20200 | 20191 |  2323k| 114.8 |   331M |  86 |1981 | 443 |1864 | 696k|  9 |   3 |   0 | 2.633787e+01 | 1.192028e+02 | 352.59%| unknown
 1771s| 20300 | 20291 |  2335k| 114.8 |   334M |  86 |1981 | 443 |1909 | 699k|  7 |   3 |   0 | 2.633787e+01 | 1.192028e+02 | 352.59%| unknown
 1777s| 20400 | 20391 |  2348k| 114.8 |   337M |  86 |1981 | 443 |2236 | 703k|  4 |   3 |   0 | 2.633787e+01 | 1.192028e+02 | 352.59%| unknown
 1784s| 20500 | 20491 |  2361k| 114.9 |   339M |  86 |1981 | 443 |1721 | 707k|  1 |   3 |   0 | 2.634208e+01 | 1.192028e+02 | 352.52%| unknown
 1788s| 20600 | 20591 |  2373k| 114.9 |   339M |  86 |1981 | 443 |1835 | 710k|  9 |   3 |   0 | 2.634208e+01 | 1.192028e+02 | 352.52%| unknown
 1808s| 20700 | 20691 |  2387k| 115.1 |   341M |  86 |1981 | 443 |1998 | 714k|  7 |   3 |   0 | 2.634208e+01 | 1.192028e+02 | 352.52%| unknown
 1813s| 20800 | 20791 |  2398k| 115.0 |   342M |  86 |1981 | 443 |1889 | 717k|  5 |   3 |   0 | 2.634208e+01 | 1.192028e+02 | 352.52%| unknown
 1819s| 20900 | 20891 |  2410k| 115.1 |   344M |  86 |1981 | 443 |2120 | 721k|  9 |   3 |   0 | 2.634407e+01 | 1.192028e+02 | 352.48%| unknown
 1825s| 21000 | 20991 |  2424k| 115.2 |   345M |  86 |1981 | 443 |2283 | 724k|  8 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1830s| 21100 | 21091 |  2434k| 115.1 |   346M |  86 |1981 | 443 |1829 | 727k|  6 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 21200 | 21191 |  2447k| 115.2 |   349M |  86 |1981 | 443 |1838 | 731k|  7 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1847s| 21300 | 21291 |  2461k| 115.3 |   351M |  86 |1981 | 443 |1996 | 735k|  6 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1853s| 21400 | 21391 |  2472k| 115.3 |   353M |  86 |1981 | 443 |1995 | 738k|  6 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1859s| 21500 | 21491 |  2483k| 115.3 |   354M |  86 |1981 | 443 |2084 | 741k|  8 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1865s| 21600 | 21591 |  2495k| 115.3 |   355M |  86 |1981 | 443 |1702 | 744k|  4 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1870s| 21700 | 21691 |  2506k| 115.2 |   355M |  86 |1981 | 443 |1784 | 747k|  9 |   3 |   0 | 2.635298e+01 | 1.192028e+02 | 352.33%| unknown
 1880s| 21800 | 21791 |  2519k| 115.3 |   358M |  86 |1981 | 443 |2219 | 751k|  6 |   3 |   0 | 2.638082e+01 | 1.192028e+02 | 351.85%| unknown
 1894s| 21900 | 21891 |  2532k| 115.4 |   358M |  86 |1981 | 443 |1977 | 755k|  8 |   3 |   0 | 2.638082e+01 | 1.192028e+02 | 351.85%| unknown
 1907s| 22000 | 21991 |  2545k| 115.4 |   361M |  86 |1981 | 443 |1815 | 759k|  9 |   3 |   0 | 2.638082e+01 | 1.192028e+02 | 351.85%| unknown
 1941s| 22100 | 22091 |  2558k| 115.5 |   363M |  86 |1981 | 443 |2135 | 762k|  8 |   3 |   0 | 2.638082e+01 | 1.192028e+02 | 351.85%| unknown
 1972s| 22200 | 22191 |  2569k| 115.5 |   363M |  86 |1981 | 443 |1978 | 766k|  1 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 1975s| 22300 | 22291 |  2580k| 115.5 |   365M |  86 |1981 | 443 |1916 | 768k|  1 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 2000s| 22400 | 22391 |  2591k| 115.4 |   365M |  86 |1981 | 443 |1810 | 771k| 10 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 2012s| 22500 | 22491 |  2603k| 115.5 |   368M |  86 |1981 | 443 |2026 | 775k|  4 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 2017s| 22600 | 22591 |  2618k| 115.6 |   368M |  86 |1981 | 443 |1999 | 779k|  8 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 22700 | 22691 |  2631k| 115.7 |   370M |  86 |1981 | 442 |1767 | 782k|  1 |   3 |   0 | 2.638153e+01 | 1.192028e+02 | 351.84%| unknown
 2035s| 22800 | 22791 |  2643k| 115.7 |   372M |  86 |1981 | 442 |1783 | 786k|  5 |   3 |   0 | 2.639191e+01 | 1.192028e+02 | 351.66%| unknown
 2041s| 22900 | 22891 |  2656k| 115.8 |   374M |  86 |1981 | 442 |2090 | 790k|  8 |   3 |   0 | 2.639191e+01 | 1.192028e+02 | 351.66%| unknown
 2047s| 23000 | 22991 |  2668k| 115.8 |   374M |  86 |1981 | 442 |1974 | 793k|  1 |   3 |   0 | 2.639191e+01 | 1.192028e+02 | 351.66%| unknown
 2053s| 23100 | 23091 |  2679k| 115.8 |   376M |  86 |1981 | 442 |1881 | 796k|  9 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2059s| 23200 | 23191 |  2693k| 115.8 |   378M |  86 |1981 | 442 |2223 | 800k|  5 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2065s| 23300 | 23291 |  2705k| 115.9 |   379M |  86 |1981 | 442 |1980 | 804k|  3 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2071s| 23400 | 23391 |  2719k| 116.0 |   381M |  86 |1981 | 442 |1863 | 807k|  4 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2077s| 23500 | 23491 |  2731k| 116.0 |   381M |  86 |1981 | 442 |1746 | 811k|  1 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2083s| 23600 | 23591 |  2744k| 116.0 |   383M |  86 |1981 | 442 |2063 | 814k|  5 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2089s| 23700 | 23691 |  2755k| 116.0 |   383M |  86 |1981 | 442 |2104 | 817k| 10 |   3 |   0 | 2.639567e+01 | 1.192028e+02 | 351.60%| unknown
 2095s| 23800 | 23791 |  2768k| 116.1 |   385M |  86 |1981 | 442 |1793 | 821k|  1 |   3 |   0 | 2.639863e+01 | 1.192028e+02 | 351.55%| unknown
 2102s| 23900 | 23891 |  2780k| 116.1 |   386M |  87 |1981 | 442 |2149 | 824k|  5 |   3 |   0 | 2.640591e+01 | 1.192028e+02 | 351.42%| unknown
 2108s| 24000 | 23991 |  2793k| 116.1 |   387M |  87 |1981 | 442 |1762 | 828k|  5 |   3 |   0 | 2.640674e+01 | 1.192028e+02 | 351.41%| unknown
 2114s| 24100 | 24091 |  2804k| 116.1 |   388M |  87 |1981 | 442 |1940 | 831k|  5 |   3 |   0 | 2.640674e+01 | 1.192028e+02 | 351.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 24200 | 24191 |  2814k| 116.1 |   389M |  87 |1981 | 442 |1962 | 833k|  3 |   3 |   0 | 2.640674e+01 | 1.192028e+02 | 351.41%| unknown
 2125s| 24300 | 24291 |  2825k| 116.0 |   390M |  87 |1981 | 442 |1903 | 836k|  1 |   3 |   0 | 2.640674e+01 | 1.192028e+02 | 351.41%| unknown
 2132s| 24400 | 24391 |  2838k| 116.1 |   390M |  87 |1981 | 442 |1960 | 840k|  9 |   3 |   0 | 2.641680e+01 | 1.192028e+02 | 351.24%| unknown
 2139s| 24500 | 24491 |  2852k| 116.2 |   393M |  87 |1981 | 442 |1968 | 844k|  6 |   3 |   0 | 2.641680e+01 | 1.192028e+02 | 351.24%| unknown
 2146s| 24600 | 24591 |  2868k| 116.4 |   394M |  87 |1981 | 442 |1981 | 848k| 10 |   3 |   0 | 2.641680e+01 | 1.192028e+02 | 351.24%| unknown
 2151s| 24700 | 24691 |  2880k| 116.4 |   398M |  87 |1981 | 442 |2049 | 851k|  8 |   3 |   0 | 2.641680e+01 | 1.192028e+02 | 351.24%| unknown
 2158s| 24800 | 24791 |  2892k| 116.4 |   399M |  87 |1981 | 442 |1907 | 854k|  8 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2164s| 24900 | 24891 |  2906k| 116.5 |   400M |  87 |1981 | 442 |1849 | 858k|  8 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2188s| 25000 | 24991 |  2922k| 116.7 |   400M |  87 |1981 | 442 |1765 | 862k|  1 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2194s| 25100 | 25091 |  2933k| 116.7 |   403M |  87 |1981 | 442 |1815 | 865k|  5 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2200s| 25200 | 25191 |  2947k| 116.7 |   405M |  87 |1981 | 442 |1928 | 868k|  6 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2207s| 25300 | 25291 |  2960k| 116.8 |   405M |  87 |1981 | 442 |1844 | 872k|  9 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2213s| 25400 | 25391 |  2973k| 116.8 |   406M |  87 |1981 | 442 |2029 | 875k|  5 |   3 |   0 | 2.642770e+01 | 1.192028e+02 | 351.05%| unknown
 2220s| 25500 | 25491 |  2988k| 117.0 |   409M |  87 |1981 | 442 |2422 | 880k|  9 |   3 |   0 | 2.643401e+01 | 1.192028e+02 | 350.94%| unknown
 2226s| 25600 | 25591 |  3001k| 117.0 |   409M |  87 |1981 | 442 |1776 | 883k|  5 |   3 |   0 | 2.644772e+01 | 1.192028e+02 | 350.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 25700 | 25691 |  3013k| 117.0 |   412M |  87 |1981 | 442 |1898 | 886k|  9 |   3 |   0 | 2.644772e+01 | 1.192028e+02 | 350.71%| unknown
 2240s| 25800 | 25791 |  3027k| 117.1 |   414M |  87 |1981 | 442 |2086 | 890k|  8 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2247s| 25900 | 25891 |  3039k| 117.2 |   415M |  87 |1981 | 442 |1993 | 893k|  9 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2252s| 26000 | 25991 |  3052k| 117.2 |   417M |  87 |1981 | 442 |1806 | 897k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2260s| 26100 | 26091 |  3066k| 117.3 |   418M |  87 |1981 | 442 |1945 | 900k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
