2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s| 12200 |  2851 | 59774 |   4.9 |    19M |  44 | 400 | 120 | 253 |  12k|  3 |   0 |   0 | 4.379238e+02 | 4.483223e+02 |   2.37%|  71.65%
 11.4s| 12300 |  2859 | 60200 |   4.9 |    19M |  44 | 400 | 120 | 257 |  12k|  0 |   0 |   0 | 4.379805e+02 | 4.483223e+02 |   2.36%|  71.85%
 11.4s| 12400 |  2869 | 60590 |   4.9 |    19M |  44 | 400 | 120 | 259 |  12k|  1 |   0 |   0 | 4.379948e+02 | 4.483223e+02 |   2.36%|  71.97%
 11.6s| 12500 |  2877 | 61036 |   4.8 |    19M |  44 | 400 | 120 | 238 |  12k|  2 |   0 |   0 | 4.380076e+02 | 4.483223e+02 |   2.35%|  72.13%
 11.6s| 12600 |  2885 | 61506 |   4.8 |    19M |  44 | 400 | 120 | 240 |  12k|  1 |   0 |   0 | 4.380392e+02 | 4.483223e+02 |   2.35%|  72.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s| 12700 |  2897 | 61932 |   4.8 |    19M |  44 | 400 | 120 | 242 |  12k|  2 |   0 |   0 | 4.380392e+02 | 4.483223e+02 |   2.35%|  72.40%
 11.8s| 12800 |  2911 | 62408 |   4.8 |    19M |  44 | 400 | 120 | 251 |  12k|  2 |   0 |   0 | 4.382426e+02 | 4.483223e+02 |   2.30%|  72.70%
 11.8s| 12900 |  2915 | 62822 |   4.8 |    19M |  44 | 400 | 120 | 248 |  12k|  2 |   0 |   0 | 4.383002e+02 | 4.483223e+02 |   2.29%|  72.90%
 11.9s| 13000 |  2927 | 63147 |   4.8 |    19M |  44 | 400 | 120 | 247 |  12k|  2 |   0 |   0 | 4.383107e+02 | 4.483223e+02 |   2.28%|  73.00%
 12.0s| 13100 |  2921 | 63564 |   4.8 |    19M |  44 | 400 | 120 | 236 |  12k|  0 |   0 |   0 | 4.383613e+02 | 4.483223e+02 |   2.27%|  73.20%
t12.0s| 13108 |  2744 | 63587 |   4.8 |  trysol|  49 | 400 | 120 |   0 |  12k|  0 |   0 |   0 | 4.383613e+02 | 4.476670e+02 |   2.12%|  73.74%
 12.1s| 13200 |  2754 | 63974 |   4.8 |    19M |  49 | 400 | 120 | 244 |  12k|  0 |   0 |   0 | 4.383808e+02 | 4.476670e+02 |   2.12%|  73.87%
 12.2s| 13300 |  2750 | 64399 |   4.8 |    19M |  49 | 400 | 120 | 231 |  12k|  2 |   0 |   0 | 4.385978e+02 | 4.476670e+02 |   2.07%|  74.53%
 12.2s| 13400 |  2764 | 64757 |   4.8 |    19M |  49 | 400 | 120 | 249 |  13k|  2 |   0 |   0 | 4.386153e+02 | 4.476670e+02 |   2.06%|  74.63%
 12.3s| 13500 |  2776 | 65149 |   4.8 |    19M |  49 | 400 | 120 | 243 |  13k|  2 |   0 |   0 | 4.387065e+02 | 4.476670e+02 |   2.04%|  74.83%
 12.4s| 13600 |  2772 | 65571 |   4.8 |    19M |  49 | 400 | 120 | 242 |  13k|  2 |   0 |   0 | 4.387065e+02 | 4.476670e+02 |   2.04%|  75.04%
 12.5s| 13700 |  2782 | 65954 |   4.8 |    19M |  49 | 400 | 120 | 256 |  13k|  0 |   0 |   0 | 4.387465e+02 | 4.476670e+02 |   2.03%|  75.22%
 12.5s| 13800 |  2780 | 66377 |   4.8 |    19M |  49 | 400 | 120 | 250 |  13k|  0 |   0 |   0 | 4.388003e+02 | 4.476670e+02 |   2.02%|  75.41%
 12.6s| 13900 |  2784 | 66830 |   4.8 |    19M |  49 | 400 | 120 | 245 |  13k|  2 |   0 |   0 | 4.388580e+02 | 4.476670e+02 |   2.01%|  75.62%
 12.7s| 14000 |  2786 | 67257 |   4.8 |    19M |  49 | 400 | 120 | 233 |  13k|  2 |   0 |   0 | 4.390212e+02 | 4.476670e+02 |   1.97%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s| 14100 |  2790 | 67611 |   4.8 |    19M |  49 | 400 | 120 | 235 |  13k|  0 |   0 |   0 | 4.390310e+02 | 4.476670e+02 |   1.97%|  75.92%
 12.9s| 14200 |  2798 | 68042 |   4.8 |    19M |  49 | 400 | 120 | 256 |  13k|  0 |   0 |   0 | 4.390751e+02 | 4.476670e+02 |   1.96%|  76.05%
 12.9s| 14300 |  2804 | 68434 |   4.8 |    19M |  49 | 400 | 120 | 235 |  13k|  1 |   0 |   0 | 4.391303e+02 | 4.476670e+02 |   1.94%|  76.22%
 13.0s| 14400 |  2802 | 68803 |   4.7 |    20M |  49 | 400 | 120 | 235 |  13k|  0 |   0 |   0 | 4.392474e+02 | 4.476670e+02 |   1.92%|  76.48%
 13.1s| 14500 |  2798 | 69209 |   4.7 |    20M |  49 | 400 | 120 | 253 |  13k|  0 |   0 |   0 | 4.393411e+02 | 4.476670e+02 |   1.90%|  76.72%
 13.1s| 14600 |  2792 | 69600 |   4.7 |    20M |  49 | 400 | 120 | 257 |  13k|  0 |   0 |   0 | 4.393669e+02 | 4.476670e+02 |   1.89%|  77.00%
 13.3s| 14700 |  2792 | 69957 |   4.7 |    20M |  51 | 400 | 120 | 234 |  14k|  0 |   0 |   0 | 4.394773e+02 | 4.476670e+02 |   1.86%|  77.36%
 13.3s| 14800 |  2790 | 70249 |   4.7 |    20M |  51 | 400 | 120 | 243 |  14k|  0 |   0 |   0 | 4.395064e+02 | 4.476670e+02 |   1.86%|  77.50%
 13.4s| 14900 |  2788 | 70580 |   4.7 |    20M |  51 | 400 | 120 | 263 |  14k|  5 |   0 |   0 | 4.395949e+02 | 4.476670e+02 |   1.84%|  77.68%
 13.5s| 15000 |  2782 | 70958 |   4.7 |    20M |  51 | 400 | 120 | 259 |  14k|  1 |   0 |   0 | 4.396988e+02 | 4.476670e+02 |   1.81%|  77.88%
 13.6s| 15100 |  2800 | 71301 |   4.7 |    20M |  51 | 400 | 120 | 239 |  14k|  0 |   0 |   0 | 4.397089e+02 | 4.476670e+02 |   1.81%|  77.96%
 13.6s| 15200 |  2804 | 71712 |   4.7 |    20M |  51 | 400 | 120 | 253 |  14k|  1 |   0 |   0 | 4.397840e+02 | 4.476670e+02 |   1.79%|  78.15%
 13.7s| 15300 |  2804 | 72019 |   4.7 |    20M |  51 | 400 | 120 | 257 |  14k|  3 |   0 |   0 | 4.398398e+02 | 4.476670e+02 |   1.78%|  78.41%
 13.8s| 15400 |  2818 | 72535 |   4.7 |    20M |  51 | 400 | 120 | 234 |  14k|  0 |   0 |   0 | 4.398504e+02 | 4.476670e+02 |   1.78%|  78.51%
 13.8s| 15500 |  2814 | 72881 |   4.7 |    20M |  51 | 400 | 120 | 235 |  14k|  2 |   0 |   0 | 4.398965e+02 | 4.476670e+02 |   1.77%|  78.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 15600 |  2812 | 73267 |   4.7 |    20M |  51 | 400 | 120 | 255 |  14k|  3 |   0 |   0 | 4.399141e+02 | 4.476670e+02 |   1.76%|  78.84%
 14.1s| 15700 |  2812 | 73642 |   4.7 |    20M |  51 | 400 | 120 | 256 |  14k|  2 |   0 |   0 | 4.400052e+02 | 4.476670e+02 |   1.74%|  78.97%
 14.1s| 15800 |  2824 | 74018 |   4.7 |    20M |  51 | 400 | 120 | 243 |  14k|  1 |   0 |   0 | 4.400052e+02 | 4.476670e+02 |   1.74%|  79.05%
 14.2s| 15900 |  2832 | 74359 |   4.7 |    20M |  51 | 400 | 120 | 237 |  14k|  2 |   0 |   0 | 4.400519e+02 | 4.476670e+02 |   1.73%|  79.21%
 14.3s| 16000 |  2832 | 74778 |   4.6 |    20M |  51 | 400 | 120 | 253 |  15k|  2 |   0 |   0 | 4.401177e+02 | 4.476670e+02 |   1.72%|  79.35%
 14.3s| 16100 |  2834 | 75207 |   4.6 |    20M |  51 | 400 | 120 | 234 |  15k|  1 |   0 |   0 | 4.401329e+02 | 4.476670e+02 |   1.71%|  79.45%
 14.4s| 16200 |  2842 | 75548 |   4.6 |    20M |  51 | 400 | 120 | 250 |  15k|  2 |   0 |   0 | 4.401934e+02 | 4.476670e+02 |   1.70%|  79.57%
 14.5s| 16300 |  2842 | 75894 |   4.6 |    20M |  51 | 400 | 120 | 244 |  15k|  3 |   0 |   0 | 4.402875e+02 | 4.476670e+02 |   1.68%|  79.87%
 14.5s| 16400 |  2850 | 76266 |   4.6 |    21M |  51 | 400 | 120 | 249 |  15k|  2 |   0 |   0 | 4.403225e+02 | 4.476670e+02 |   1.67%|  79.98%
 14.6s| 16500 |  2844 | 76671 |   4.6 |    21M |  51 | 400 | 120 | 246 |  15k|  2 |   0 |   0 | 4.403679e+02 | 4.476670e+02 |   1.66%|  80.16%
 14.7s| 16600 |  2848 | 77022 |   4.6 |    21M |  51 | 400 | 120 | 266 |  15k|  2 |   0 |   0 | 4.404043e+02 | 4.476670e+02 |   1.65%|  80.31%
 14.8s| 16700 |  2856 | 77371 |   4.6 |    21M |  51 | 400 | 120 | 251 |  15k|  3 |   0 |   0 | 4.404205e+02 | 4.476670e+02 |   1.65%|  80.58%
 14.9s| 16800 |  2864 | 77707 |   4.6 |    21M |  51 | 400 | 120 | 243 |  15k|  1 |   0 |   0 | 4.404793e+02 | 4.476670e+02 |   1.63%|  80.67%
 15.0s| 16900 |  2868 | 78052 |   4.6 |    21M |  51 | 400 | 120 | 254 |  15k|  5 |   0 |   0 | 4.404862e+02 | 4.476670e+02 |   1.63%|  80.78%
 15.0s| 17000 |  2870 | 78407 |   4.6 |    21M |  51 | 400 | 120 | 251 |  15k|  2 |   0 |   0 | 4.404862e+02 | 4.476670e+02 |   1.63%|  81.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s| 17100 |  2874 | 78706 |   4.6 |    21M |  51 | 400 | 120 | 255 |  15k|  0 |   0 |   0 | 4.405115e+02 | 4.476670e+02 |   1.62%|  81.13%
 15.2s| 17200 |  2872 | 79100 |   4.6 |    21M |  53 | 400 | 120 | 251 |  15k|  2 |   0 |   0 | 4.405830e+02 | 4.476670e+02 |   1.61%|  81.29%
 15.2s| 17300 |  2864 | 79500 |   4.6 |    21M |  53 | 400 | 120 | 250 |  16k|  0 |   0 |   0 | 4.406243e+02 | 4.476670e+02 |   1.60%|  81.43%
 15.3s| 17400 |  2856 | 79836 |   4.6 |    21M |  53 | 400 | 120 | 279 |  16k|  2 |   0 |   0 | 4.406838e+02 | 4.476670e+02 |   1.58%|  81.61%
 15.4s| 17500 |  2858 | 80248 |   4.6 |    21M |  53 | 400 | 120 | 245 |  16k|  0 |   0 |   0 | 4.408150e+02 | 4.476670e+02 |   1.55%|  81.69%
 15.4s| 17600 |  2866 | 80582 |   4.6 |    21M |  53 | 400 | 120 | 237 |  16k|  3 |   0 |   0 | 4.408806e+02 | 4.476670e+02 |   1.54%|  81.82%
 15.5s| 17700 |  2876 | 80950 |   4.6 |    21M |  53 | 400 | 120 | 255 |  16k|  2 |   0 |   0 | 4.408894e+02 | 4.476670e+02 |   1.54%|  81.91%
 15.7s| 17800 |  2868 | 81306 |   4.5 |    21M |  53 | 400 | 120 | 235 |  16k|  2 |   0 |   0 | 4.409437e+02 | 4.476670e+02 |   1.52%|  82.09%
 15.7s| 17900 |  2868 | 81600 |   4.5 |    21M |  55 | 400 | 120 | 237 |  16k|  2 |   0 |   0 | 4.409437e+02 | 4.476670e+02 |   1.52%|  82.23%
 15.8s| 18000 |  2874 | 81942 |   4.5 |    22M |  55 | 400 | 120 | 260 |  16k|  0 |   0 |   0 | 4.409437e+02 | 4.476670e+02 |   1.52%|  82.32%
 15.9s| 18100 |  2880 | 82261 |   4.5 |    22M |  55 | 400 | 120 | 242 |  16k|  0 |   0 |   0 | 4.409437e+02 | 4.476670e+02 |   1.52%|  82.42%
 15.9s| 18200 |  2870 | 82568 |   4.5 |    22M |  55 | 400 | 120 | 260 |  16k|  2 |   0 |   0 | 4.409756e+02 | 4.476670e+02 |   1.52%|  82.60%
 16.0s| 18300 |  2866 | 82934 |   4.5 |    22M |  55 | 400 | 120 | 285 |  16k|  5 |   0 |   0 | 4.410323e+02 | 4.476670e+02 |   1.50%|  82.71%
 16.1s| 18400 |  2868 | 83292 |   4.5 |    22M |  56 | 400 | 120 | 260 |  16k|  2 |   0 |   0 | 4.410418e+02 | 4.476670e+02 |   1.50%|  82.83%
 16.1s| 18500 |  2848 | 83651 |   4.5 |    22M |  56 | 400 | 120 | 253 |  16k|  0 |   0 |   0 | 4.411463e+02 | 4.476670e+02 |   1.48%|  83.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 18600 |  2846 | 84017 |   4.5 |    22M |  56 | 400 | 120 | 249 |  17k|  0 |   0 |   0 | 4.412294e+02 | 4.476670e+02 |   1.46%|  83.23%
 16.3s| 18700 |  2848 | 84379 |   4.5 |    22M |  56 | 400 | 120 | 245 |  17k|  2 |   0 |   0 | 4.412317e+02 | 4.476670e+02 |   1.46%|  83.49%
 16.3s| 18800 |  2842 | 84689 |   4.5 |    22M |  56 | 400 | 120 | 249 |  17k|  0 |   0 |   0 | 4.412695e+02 | 4.476670e+02 |   1.45%|  83.63%
 16.5s| 18900 |  2850 | 85089 |   4.5 |    22M |  56 | 400 | 120 | 244 |  17k|  2 |   0 |   0 | 4.412848e+02 | 4.476670e+02 |   1.45%|  83.68%
 16.5s| 19000 |  2848 | 85406 |   4.5 |    22M |  56 | 400 | 120 | 254 |  17k|  2 |   0 |   0 | 4.412848e+02 | 4.476670e+02 |   1.45%|  83.82%
 16.6s| 19100 |  2850 | 85798 |   4.5 |    22M |  56 | 400 | 120 | 239 |  17k|  0 |   0 |   0 | 4.412848e+02 | 4.476670e+02 |   1.45%|  83.90%
 16.7s| 19200 |  2846 | 86189 |   4.5 |    22M |  56 | 400 | 120 | 251 |  17k|  0 |   0 |   0 | 4.412848e+02 | 4.476670e+02 |   1.45%|  83.98%
 16.8s| 19300 |  2838 | 86535 |   4.5 |    22M |  56 | 400 | 120 | 246 |  17k|  1 |   0 |   0 | 4.414830e+02 | 4.476670e+02 |   1.40%|  84.18%
 16.8s| 19400 |  2838 | 86895 |   4.5 |    22M |  56 | 400 | 120 | 249 |  17k|  2 |   0 |   0 | 4.415701e+02 | 4.476670e+02 |   1.38%|  84.29%
 16.9s| 19500 |  2830 | 87265 |   4.5 |    22M |  56 | 400 | 120 | 239 |  17k|  1 |   0 |   0 | 4.416028e+02 | 4.476670e+02 |   1.37%|  84.39%
 17.0s| 19600 |  2810 | 87659 |   4.5 |    22M |  56 | 400 | 120 | 249 |  17k|  1 |   0 |   0 | 4.416281e+02 | 4.476670e+02 |   1.37%|  84.52%
 17.0s| 19700 |  2792 | 88007 |   4.4 |    22M |  56 | 400 | 120 | 250 |  17k|  2 |   0 |   0 | 4.417143e+02 | 4.476670e+02 |   1.35%|  84.68%
 17.1s| 19800 |  2784 | 88349 |   4.4 |    22M |  56 | 400 | 120 | 264 |  17k|  2 |   0 |   0 | 4.417668e+02 | 4.476670e+02 |   1.34%|  84.77%
 17.2s| 19900 |  2780 | 88701 |   4.4 |    22M |  56 | 400 | 120 | 242 |  18k|  5 |   0 |   0 | 4.418381e+02 | 4.476670e+02 |   1.32%|  84.88%
 17.3s| 20000 |  2774 | 89076 |   4.4 |    22M |  56 | 400 | 120 | 264 |  18k|  0 |   0 |   0 | 4.419642e+02 | 4.476670e+02 |   1.29%|  85.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s| 20100 |  2762 | 89410 |   4.4 |    22M |  56 | 400 | 120 | 269 |  18k|  2 |   0 |   0 | 4.419682e+02 | 4.476670e+02 |   1.29%|  85.38%
 17.4s| 20200 |  2750 | 89719 |   4.4 |    22M |  56 | 400 | 120 | 249 |  18k|  1 |   0 |   0 | 4.420159e+02 | 4.476670e+02 |   1.28%|  85.47%
 17.5s| 20300 |  2750 | 90004 |   4.4 |    22M |  56 | 400 | 120 | 242 |  18k|  5 |   0 |   0 | 4.420272e+02 | 4.476670e+02 |   1.28%|  85.56%
 17.6s| 20400 |  2750 | 90291 |   4.4 |    22M |  56 | 400 | 120 | 243 |  18k|  0 |   0 |   0 | 4.420318e+02 | 4.476670e+02 |   1.27%|  85.62%
 17.6s| 20500 |  2744 | 90591 |   4.4 |    22M |  56 | 400 | 120 | 263 |  18k|  2 |   0 |   0 | 4.421381e+02 | 4.476670e+02 |   1.25%|  86.37%
 17.7s| 20600 |  2742 | 90918 |   4.4 |    22M |  56 | 400 | 120 | 250 |  18k|  0 |   0 |   0 | 4.421553e+02 | 4.476670e+02 |   1.25%|  86.45%
 17.8s| 20700 |  2732 | 91207 |   4.4 |    22M |  56 | 400 | 120 | 247 |  18k|  1 |   0 |   0 | 4.421694e+02 | 4.476670e+02 |   1.24%|  86.54%
 17.9s| 20800 |  2724 | 91530 |   4.4 |    22M |  56 | 400 | 120 | 248 |  18k|  2 |   0 |   0 | 4.422260e+02 | 4.476670e+02 |   1.23%|  86.95%
 18.0s| 20900 |  2712 | 91851 |   4.4 |    22M |  56 | 400 | 120 | 250 |  18k|  2 |   0 |   0 | 4.423246e+02 | 4.476670e+02 |   1.21%|  87.10%
 18.0s| 21000 |  2700 | 92229 |   4.4 |    22M |  56 | 400 | 120 | 249 |  18k|  5 |   0 |   0 | 4.423852e+02 | 4.476670e+02 |   1.19%|  87.31%
 18.1s| 21100 |  2702 | 92524 |   4.4 |    22M |  56 | 400 | 120 | 245 |  18k|  0 |   0 |   0 | 4.424081e+02 | 4.476670e+02 |   1.19%|  87.41%
 18.2s| 21200 |  2688 | 92887 |   4.4 |    22M |  56 | 400 | 120 | 261 |  19k|  1 |   0 |   0 | 4.424979e+02 | 4.476670e+02 |   1.17%|  87.52%
 18.2s| 21300 |  2666 | 93239 |   4.4 |    22M |  56 | 400 | 120 | 248 |  19k|  2 |   0 |   0 | 4.425761e+02 | 4.476670e+02 |   1.15%|  87.65%
 18.3s| 21400 |  2668 | 93506 |   4.4 |    22M |  56 | 400 | 120 | 242 |  19k|  5 |   0 |   0 | 4.425902e+02 | 4.476670e+02 |   1.15%|  87.72%
 18.4s| 21500 |  2652 | 93813 |   4.3 |    22M |  56 | 400 | 120 | 244 |  19k|  0 |   0 |   0 | 4.425902e+02 | 4.476670e+02 |   1.15%|  88.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s| 21600 |  2640 | 94106 |   4.3 |    22M |  56 | 400 | 120 | 254 |  19k|  2 |   0 |   0 | 4.425961e+02 | 4.476670e+02 |   1.15%|  88.23%
 18.6s| 21700 |  2624 | 94424 |   4.3 |    22M |  56 | 400 | 120 | 252 |  19k|  0 |   0 |   0 | 4.426069e+02 | 4.476670e+02 |   1.14%|  88.38%
 18.6s| 21800 |  2608 | 94761 |   4.3 |    23M |  56 | 400 | 120 | 237 |  19k|  1 |   0 |   0 | 4.426822e+02 | 4.476670e+02 |   1.13%|  88.76%
 18.7s| 21900 |  2592 | 95057 |   4.3 |    23M |  56 | 400 | 120 | 250 |  19k|  2 |   0 |   0 | 4.426987e+02 | 4.476670e+02 |   1.12%|  88.85%
 18.8s| 22000 |  2570 | 95343 |   4.3 |    23M |  56 | 400 | 120 | 254 |  19k|  0 |   0 |   0 | 4.427306e+02 | 4.476670e+02 |   1.11%|  89.56%
 18.8s| 22100 |  2562 | 95688 |   4.3 |    23M |  56 | 400 | 120 | 254 |  19k|  1 |   0 |   0 | 4.427446e+02 | 4.476670e+02 |   1.11%|  89.66%
 18.9s| 22200 |  2548 | 96065 |   4.3 |    23M |  56 | 400 | 120 | 260 |  19k|  0 |   0 |   0 | 4.427718e+02 | 4.476670e+02 |   1.11%|  89.74%
 19.0s| 22300 |  2526 | 96375 |   4.3 |    23M |  56 | 400 | 120 | 275 |  19k|  2 |   0 |   0 | 4.428866e+02 | 4.476670e+02 |   1.08%|  89.86%
 19.1s| 22400 |  2504 | 96694 |   4.3 |    23M |  56 | 400 | 120 | 265 |  19k|  1 |   0 |   0 | 4.429171e+02 | 4.476670e+02 |   1.07%|  90.04%
 19.1s| 22500 |  2474 | 97052 |   4.3 |    23M |  56 | 400 | 120 | 239 |  19k|  1 |   0 |   0 | 4.429723e+02 | 4.476670e+02 |   1.06%|  90.21%
 19.2s| 22600 |  2476 | 97375 |   4.3 |    23M |  58 | 400 | 120 | 251 |  20k|  0 |   0 |   0 | 4.429750e+02 | 4.476670e+02 |   1.06%|  90.26%
d19.2s| 22614 |  2476 | 97413 |   4.3 |adaptive|  58 | 400 | 120 | 254 |  20k|  0 |   0 |   0 | 4.429750e+02 | 4.476670e+02 |   1.06%|  90.26%
 19.5s| 22700 |  2462 | 97691 |   4.3 |    23M |  58 | 400 | 120 | 241 |  20k|  2 |   0 |   0 | 4.429903e+02 | 4.476670e+02 |   1.06%|  90.36%
 19.6s| 22800 |  2442 | 98001 |   4.3 |    23M |  58 | 400 | 120 | 241 |  20k|  2 |   0 |   0 | 4.431146e+02 | 4.476670e+02 |   1.03%|  91.59%
 19.7s| 22900 |  2440 | 98275 |   4.3 |    23M |  58 | 400 | 120 | 255 |  20k|  0 |   0 |   0 | 4.431377e+02 | 4.476670e+02 |   1.02%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 23000 |  2412 | 98567 |   4.3 |    23M |  58 | 400 | 120 | 243 |  20k|  0 |   0 |   0 | 4.432084e+02 | 4.476670e+02 |   1.01%|  91.94%
 19.8s| 23100 |  2406 | 98900 |   4.3 |    23M |  58 | 400 | 120 | 240 |  20k|  2 |   0 |   0 | 4.432748e+02 | 4.476670e+02 |   0.99%|  92.16%
 19.9s| 23200 |  2392 | 99184 |   4.3 |    23M |  58 | 400 | 120 | 255 |  20k|  0 |   0 |   0 | 4.433311e+02 | 4.476670e+02 |   0.98%|  92.24%
 19.9s| 23300 |  2376 | 99464 |   4.3 |    23M |  58 | 400 | 120 | 258 |  20k|  1 |   0 |   0 | 4.434096e+02 | 4.476670e+02 |   0.96%|  92.38%
 20.0s| 23400 |  2362 | 99769 |   4.2 |    23M |  58 | 400 | 120 | 247 |  20k|  3 |   0 |   0 | 4.434293e+02 | 4.476670e+02 |   0.96%|  92.47%
 20.1s| 23500 |  2346 |100117 |   4.2 |    23M |  58 | 400 | 120 | 252 |  20k|  0 |   0 |   0 | 4.434490e+02 | 4.476670e+02 |   0.95%|  92.55%
 20.2s| 23600 |  2326 |100427 |   4.2 |    23M |  58 | 400 | 120 | 261 |  20k|  6 |   0 |   0 | 4.435198e+02 | 4.476670e+02 |   0.94%|  92.65%
 20.3s| 23700 |  2300 |100708 |   4.2 |    23M |  58 | 400 | 120 | 257 |  20k|  1 |   0 |   0 | 4.435449e+02 | 4.476670e+02 |   0.93%|  92.76%
 20.3s| 23800 |  2278 |101006 |   4.2 |    23M |  58 | 400 | 120 | 260 |  20k|  2 |   0 |   0 | 4.435985e+02 | 4.476670e+02 |   0.92%|  93.01%
 20.4s| 23900 |  2252 |101321 |   4.2 |    23M |  58 | 400 | 120 | 233 |  20k|  5 |   0 |   0 | 4.436463e+02 | 4.476670e+02 |   0.91%|  93.11%
 20.5s| 24000 |  2220 |101581 |   4.2 |    23M |  58 | 400 | 120 | 240 |  21k|  1 |   0 |   0 | 4.436546e+02 | 4.476670e+02 |   0.90%|  93.35%
 20.6s| 24100 |  2192 |101863 |   4.2 |    23M |  58 | 400 | 120 | 243 |  21k|  2 |   0 |   0 | 4.437121e+02 | 4.476670e+02 |   0.89%|  93.44%
 20.6s| 24200 |  2162 |102133 |   4.2 |    23M |  58 | 400 | 120 | 274 |  21k|  2 |   0 |   0 | 4.437424e+02 | 4.476670e+02 |   0.88%|  93.55%
 20.7s| 24300 |  2152 |102441 |   4.2 |    23M |  58 | 400 | 120 | 272 |  21k|  0 |   0 |   0 | 4.437424e+02 | 4.476670e+02 |   0.88%|  93.60%
 20.8s| 24400 |  2126 |102740 |   4.2 |    23M |  58 | 400 | 120 | 252 |  21k|  1 |   0 |   0 | 4.437802e+02 | 4.476670e+02 |   0.88%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s| 24500 |  2098 |103020 |   4.2 |    23M |  58 | 400 | 120 | 263 |  21k|  1 |   0 |   0 | 4.438873e+02 | 4.476670e+02 |   0.85%|  93.85%
 21.0s| 24600 |  2082 |103291 |   4.2 |    23M |  58 | 400 | 120 | 253 |  21k|  0 |   0 |   0 | 4.439410e+02 | 4.476670e+02 |   0.84%|  93.92%
 21.1s| 24700 |  2046 |103593 |   4.2 |    23M |  58 | 400 | 120 | 270 |  21k|  1 |   0 |   0 | 4.440707e+02 | 4.476670e+02 |   0.81%|  94.05%
 21.1s| 24800 |  2024 |103877 |   4.2 |    23M |  58 | 400 | 120 | 267 |  21k|  5 |   0 |   0 | 4.441704e+02 | 4.476670e+02 |   0.79%|  94.11%
 21.2s| 24900 |  2008 |104125 |   4.2 |    23M |  58 | 400 | 120 | 238 |  21k|  0 |   0 |   0 | 4.441870e+02 | 4.476670e+02 |   0.78%|  94.19%
 21.3s| 25000 |  1978 |104398 |   4.2 |    23M |  58 | 400 | 120 | 265 |  21k|  0 |   0 |   0 | 4.442094e+02 | 4.476670e+02 |   0.78%|  94.98%
 21.3s| 25100 |  1964 |104644 |   4.2 |    23M |  58 | 400 | 120 | 254 |  21k|  2 |   0 |   0 | 4.442473e+02 | 4.476670e+02 |   0.77%|  95.06%
 21.4s| 25200 |  1936 |104915 |   4.1 |    23M |  58 | 400 | 120 | 255 |  21k|  0 |   0 |   0 | 4.442983e+02 | 4.476670e+02 |   0.76%|  95.23%
 21.5s| 25300 |  1916 |105182 |   4.1 |    23M |  58 | 400 | 120 | 245 |  21k|  2 |   0 |   0 | 4.443187e+02 | 4.476670e+02 |   0.75%|  95.65%
 21.6s| 25400 |  1892 |105561 |   4.1 |    23M |  58 | 400 | 120 | 289 |  21k|  0 |   0 |   0 | 4.443644e+02 | 4.476670e+02 |   0.74%|  95.74%
