2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 29 |  14 |  10 |-8.047514e+02 | 8.732321e+02 |    Inf | unknown
 10.6s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 31 |  14 |  15 |-8.045725e+02 | 8.732321e+02 |    Inf | unknown
 10.6s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 33 |  14 |  20 |-8.044145e+02 | 8.732321e+02 |    Inf | unknown
 10.6s|     1 |     0 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 35 |  14 |  22 |-8.044145e+02 | 8.732321e+02 |    Inf | unknown
 10.6s|     1 |     2 |  6933 |     - |    12M |   0 | 600 | 231 | 609 | 560 | 37 |  14 |  22 |-8.044145e+02 | 8.732321e+02 |    Inf | unknown
 12.2s|   100 |   101 | 19492 | 168.4 |    15M |  17 | 600 | 231 | 647 |3956 |  3 |  14 | 239 |-7.989260e+02 | 8.732321e+02 |    Inf | unknown
L12.9s|   101 |   102 | 19626 | 168.1 |    gins|  17 | 600 | 231 | 725 |4040 |  7 |  14 | 240 |-7.989260e+02 | 8.484889e+02 |    Inf | unknown
L13.2s|   101 |   102 | 19626 | 168.1 |    gins|  17 | 600 | 231 | 725 |4040 |  7 |  14 | 240 |-7.989260e+02 | 6.989214e+02 |    Inf | unknown
L15.8s|   178 |   179 | 32885 | 169.9 |    alns|  21 | 600 | 231 | 856 |7845 |  2 |  14 | 272 |-7.987018e+02 | 6.759011e+02 |    Inf | unknown
L16.3s|   178 |   179 | 32885 | 169.9 |    alns|  21 | 600 | 231 | 856 |7845 |  2 |  14 | 272 |-7.987018e+02 | 6.732754e+02 |    Inf | unknown
L16.4s|   178 |   179 | 32885 | 169.9 |    alns|  21 | 600 | 231 | 856 |7845 |  2 |  14 | 272 |-7.987018e+02 | 6.641338e+02 |    Inf | unknown
 16.7s|   200 |   201 | 37089 | 172.2 |    19M |  21 | 600 | 231 | 784 |8978 |  4 |  14 | 275 |-7.984387e+02 | 6.641338e+02 |    Inf | unknown
 18.2s|   300 |   301 | 59527 | 189.7 |    24M |  21 | 600 | 231 | 838 |  14k|  4 |  14 | 317 |-7.984387e+02 | 6.641338e+02 |    Inf | unknown
L19.6s|   344 |   345 | 68315 | 190.9 |    gins|  23 | 600 | 231 | 804 |  16k|  6 |  14 | 322 |-7.977001e+02 | 6.442284e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|   400 |   401 | 81369 | 196.9 |    26M |  33 | 600 | 231 |1058 |  19k|  2 |  14 | 344 |-7.977001e+02 | 6.442284e+02 |    Inf | unknown
 22.4s|   500 |   501 |107840 | 210.5 |    29M |  33 | 600 | 231 | 816 |  25k|  6 |  14 | 378 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 26.2s|   600 |   601 |129961 | 212.3 |    32M |  33 | 600 | 231 |1086 |  31k|  5 |  14 | 419 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 27.8s|   700 |   701 |157236 | 220.9 |    36M |  33 | 600 | 231 | 789 |  37k|  3 |  14 | 448 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 29.1s|   800 |   801 |180857 | 222.8 |    38M |  33 | 600 | 231 |1090 |  43k|  4 |  14 | 476 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 31.5s|   900 |   901 |209111 | 229.5 |    42M |  33 | 600 | 231 | 933 |  49k|  6 |  14 | 501 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 32.9s|  1000 |  1001 |234882 | 232.3 |    45M |  35 | 600 | 231 | 962 |  55k|  2 |  14 | 530 |-7.976126e+02 | 6.442284e+02 |    Inf | unknown
 34.5s|  1100 |  1101 |267106 | 240.5 |    47M |  35 | 600 | 231 | 768 |  61k|  5 |  14 | 542 |-7.961290e+02 | 6.442284e+02 |    Inf | unknown
 36.8s|  1200 |  1201 |296583 | 245.0 |    50M |  35 | 600 | 231 | 757 |  68k|  5 |  14 | 567 |-7.961290e+02 | 6.442284e+02 |    Inf | unknown
 38.2s|  1300 |  1301 |325833 | 248.7 |    54M |  35 | 600 | 231 | 954 |  75k|  4 |  14 | 586 |-7.957002e+02 | 6.442284e+02 |    Inf | unknown
 39.7s|  1400 |  1401 |352292 | 249.8 |    57M |  35 | 600 | 231 |1127 |  81k|  3 |  14 | 595 |-7.957002e+02 | 6.442284e+02 |    Inf | unknown
 41.4s|  1500 |  1501 |385606 | 255.4 |    61M |  35 | 600 | 231 | 673 |  89k|  2 |  14 | 610 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 43.4s|  1600 |  1601 |421380 | 261.8 |    63M |  35 | 600 | 231 |1067 |  96k|  5 |  14 | 629 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 46.2s|  1700 |  1701 |454486 | 265.8 |    67M |  37 | 600 | 233 | 831 | 104k|  2 |  16 | 647 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 47.8s|  1800 |  1801 |487326 | 269.3 |    69M |  37 | 600 | 233 | 865 | 111k|  4 |  16 | 657 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|  1900 |  1901 |523838 | 274.4 |    72M |  37 | 600 | 233 |1061 | 118k|  6 |  16 | 671 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 51.8s|  2000 |  2001 |555543 | 276.5 |    75M |  37 | 600 | 235 | 884 | 125k|  3 |  18 | 684 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 53.4s|  2100 |  2101 |589073 | 279.3 |    79M |  37 | 600 | 235 | 791 | 133k|  2 |  18 | 701 |-7.956513e+02 | 6.442284e+02 |    Inf | unknown
 55.5s|  2200 |  2201 |614722 | 278.3 |    83M |  37 | 600 | 235 | 946 | 139k|  2 |  18 | 709 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 56.9s|  2300 |  2301 |640974 | 277.6 |    85M |  37 | 600 | 235 | 811 | 145k|  2 |  18 | 721 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 58.3s|  2400 |  2401 |669225 | 277.8 |    89M |  37 | 600 | 235 | 874 | 151k|  5 |  18 | 728 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 59.8s|  2500 |  2501 |700430 | 279.2 |    91M |  37 | 600 | 235 | 834 | 159k|  3 |  18 | 741 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 61.2s|  2600 |  2601 |727649 | 278.9 |    93M |  37 | 600 | 235 | 947 | 165k|  6 |  18 | 753 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 62.6s|  2700 |  2701 |756601 | 279.3 |    98M |  37 | 600 | 235 | 724 | 172k|  3 |  18 | 761 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 69.8s|  2800 |  2801 |785300 | 279.6 |    99M |  39 | 600 | 235 | 760 | 178k|  6 |  18 | 770 |-7.955447e+02 | 6.442284e+02 |    Inf | unknown
 71.3s|  2900 |  2901 |814514 | 280.0 |   101M |  39 | 600 | 235 |1420 | 185k|  4 |  18 | 778 |-7.944563e+02 | 6.442284e+02 |    Inf | unknown
 72.7s|  3000 |  3001 |842120 | 279.9 |   103M |  39 | 600 | 236 |1027 | 191k|  2 |  20 | 783 |-7.944563e+02 | 6.442284e+02 |    Inf | unknown
 73.9s|  3100 |  3101 |865488 | 278.4 |   106M |  39 | 600 | 236 |1079 | 196k|  3 |  20 | 793 |-7.942038e+02 | 6.442284e+02 |    Inf | unknown
 75.3s|  3200 |  3201 |892056 | 278.0 |   107M |  39 | 600 | 236 | 907 | 202k|  2 |  20 | 805 |-7.942038e+02 | 6.442284e+02 |    Inf | unknown
 76.6s|  3300 |  3301 |917497 | 277.3 |   111M |  39 | 600 | 236 |1284 | 207k|  6 |  20 | 815 |-7.942038e+02 | 6.442284e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s|  3400 |  3401 |952357 | 279.4 |   115M |  39 | 600 | 236 |1378 | 215k|  3 |  20 | 829 |-7.940899e+02 | 6.442284e+02 |    Inf | unknown
 80.1s|  3500 |  3501 |987627 | 281.5 |   119M |  41 | 600 | 236 | 922 | 222k|  4 |  20 | 843 |-7.940899e+02 | 6.442284e+02 |    Inf | unknown
 81.9s|  3600 |  3601 |  1023k| 283.5 |   121M |  41 | 600 | 236 |1309 | 229k|  3 |  20 | 857 |-7.940899e+02 | 6.442284e+02 |    Inf | unknown
 83.3s|  3700 |  3701 |  1052k| 283.7 |   124M |  41 | 600 | 236 | 893 | 236k|  2 |  20 | 871 |-7.940899e+02 | 6.442284e+02 |    Inf | unknown
L84.5s|  3730 |  3731 |  1060k| 283.5 |    gins|  41 | 600 | 236 |1169 | 238k|  5 |  20 | 875 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 85.6s|  3800 |  3801 |  1083k| 284.5 |   126M |  41 | 600 | 236 |1490 | 243k|  2 |  20 | 877 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 87.2s|  3900 |  3901 |  1113k| 284.9 |   129M |  41 | 600 | 236 |1025 | 249k|  5 |  20 | 886 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 88.8s|  4000 |  4001 |  1147k| 286.1 |   133M |  41 | 600 | 236 | 945 | 257k|  3 |  20 | 889 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 90.9s|  4100 |  4101 |  1185k| 288.6 |   136M |  41 | 600 | 235 |1119 | 265k|  4 |  20 | 898 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 92.7s|  4200 |  4201 |  1223k| 290.8 |   138M |  41 | 600 | 235 | 833 | 273k|  5 |  20 | 902 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 94.3s|  4300 |  4301 |  1257k| 291.9 |   142M |  41 | 600 | 235 |1180 | 280k|  3 |  20 | 914 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 97.7s|  4400 |  4401 |  1291k| 293.0 |   144M |  41 | 600 | 235 | 788 | 287k|  2 |  20 | 926 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  129s|  4500 |  4501 |  1322k| 293.4 |   147M |  41 | 600 | 235 |1348 | 294k|  2 |  20 | 931 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  130s|  4600 |  4601 |  1355k| 294.2 |   151M |  41 | 600 | 235 | 855 | 301k|  2 |  20 | 942 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  132s|  4700 |  4701 |  1389k| 295.0 |   154M |  41 | 600 | 235 |1447 | 309k|  2 |  20 | 955 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  4800 |  4801 |  1423k| 296.0 |   157M |  41 | 600 | 235 |1001 | 315k|  6 |  20 | 959 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  135s|  4900 |  4901 |  1449k| 295.3 |   159M |  41 | 600 | 235 |1210 | 321k|  2 |  20 | 963 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  136s|  5000 |  5001 |  1486k| 296.9 |   162M |  43 | 600 | 235 | 909 | 329k|  2 |  20 | 967 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  138s|  5100 |  5101 |  1519k| 297.5 |   165M |  43 | 600 | 235 |1283 | 336k|  4 |  20 | 973 |-7.940899e+02 | 6.167130e+02 |    Inf | unknown
  139s|  5200 |  5201 |  1553k| 298.2 |   168M |  43 | 600 | 235 | 767 | 343k|  2 |  20 | 986 |-7.938900e+02 | 6.167130e+02 |    Inf | unknown
  140s|  5300 |  5301 |  1586k| 298.9 |   171M |  43 | 600 | 235 |1228 | 350k|  3 |  20 | 992 |-7.938900e+02 | 6.167130e+02 |    Inf | unknown
  142s|  5400 |  5401 |  1615k| 298.7 |   173M |  43 | 600 | 237 |1114 | 356k|  3 |  22 | 997 |-7.938098e+02 | 6.167130e+02 |    Inf | unknown
L 142s|  5403 |  5404 |  1616k| 298.6 |    gins|  43 | 600 | 237 |1195 | 356k|  4 |  22 | 997 |-7.938098e+02 | 5.703473e+02 |    Inf | unknown
  144s|  5500 |  5501 |  1651k| 299.7 |   178M |  43 | 600 | 237 | 833 | 364k|  5 |  22 |1002 |-7.938098e+02 | 5.703473e+02 |    Inf | unknown
  145s|  5600 |  5601 |  1682k| 300.0 |   178M |  43 | 600 | 236 |1010 | 370k|  5 |  22 |1015 |-7.935879e+02 | 5.703473e+02 |    Inf | unknown
  147s|  5700 |  5701 |  1715k| 300.5 |   183M |  43 | 600 | 236 |1294 | 377k|  2 |  22 |1015 |-7.935879e+02 | 5.703473e+02 |    Inf | unknown
  148s|  5800 |  5801 |  1749k| 301.2 |   187M |  43 | 600 | 236 | 983 | 384k|  5 |  22 |1021 |-7.935879e+02 | 5.703473e+02 |    Inf | unknown
  150s|  5900 |  5901 |  1790k| 303.1 |   189M |  43 | 600 | 236 |1343 | 392k|  3 |  22 |1028 |-7.932873e+02 | 5.703473e+02 |    Inf | unknown
  152s|  6000 |  6001 |  1831k| 304.8 |   194M |  43 | 600 | 236 |1400 | 400k|  5 |  22 |1033 |-7.932873e+02 | 5.703473e+02 |    Inf | unknown
  155s|  6100 |  6101 |  1864k| 305.2 |   196M |  43 | 600 | 236 | 838 | 407k|  5 |  22 |1045 |-7.932873e+02 | 5.703473e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  6200 |  6201 |  1903k| 306.6 |   199M |  43 | 600 | 236 |1103 | 414k|  2 |  22 |1058 |-7.932474e+02 | 5.703473e+02 |    Inf | unknown
  159s|  6300 |  6301 |  1938k| 307.3 |   201M |  43 | 600 | 236 |1427 | 422k|  2 |  22 |1063 |-7.932474e+02 | 5.703473e+02 |    Inf | unknown
  160s|  6400 |  6401 |  1974k| 308.1 |   205M |  43 | 600 | 236 | 810 | 429k|  3 |  22 |1067 |-7.928839e+02 | 5.703473e+02 |    Inf | unknown
  162s|  6500 |  6501 |  2008k| 308.7 |   210M |  43 | 600 | 236 |1214 | 436k|  3 |  22 |1073 |-7.928839e+02 | 5.703473e+02 |    Inf | unknown
  164s|  6600 |  6601 |  2044k| 309.4 |   212M |  43 | 600 | 236 |1480 | 443k|  2 |  22 |1080 |-7.928303e+02 | 5.703473e+02 |    Inf | unknown
  166s|  6700 |  6701 |  2076k| 309.6 |   214M |  43 | 600 | 236 |1058 | 450k|  5 |  22 |1086 |-7.928303e+02 | 5.703473e+02 |    Inf | unknown
  167s|  6800 |  6801 |  2106k| 309.4 |   217M |  43 | 600 | 236 |1016 | 457k|  4 |  22 |1093 |-7.928303e+02 | 5.703473e+02 |    Inf | unknown
  169s|  6900 |  6901 |  2139k| 309.7 |   220M |  43 | 600 | 236 |1412 | 464k|  2 |  22 |1105 |-7.926727e+02 | 5.703473e+02 |    Inf | unknown
  171s|  7000 |  7001 |  2176k| 310.6 |   224M |  43 | 600 | 236 |1250 | 472k|  3 |  22 |1108 |-7.926727e+02 | 5.703473e+02 |    Inf | unknown
  172s|  7100 |  7101 |  2213k| 311.5 |   228M |  43 | 600 | 236 |1253 | 479k|  2 |  22 |1116 |-7.926469e+02 | 5.703473e+02 |    Inf | unknown
L 175s|  7192 |  7193 |  2248k| 312.3 |    gins|  43 | 600 | 236 |1274 | 486k|  3 |  22 |1121 |-7.926469e+02 | 5.587838e+02 |    Inf | unknown
  176s|  7200 |  7201 |  2251k| 312.3 |   230M |  43 | 600 | 236 |1465 | 487k|  2 |  22 |1121 |-7.926469e+02 | 5.587838e+02 |    Inf | unknown
  178s|  7300 |  7301 |  2291k| 313.6 |   236M |  43 | 600 | 236 |1112 | 495k|  3 |  22 |1127 |-7.924711e+02 | 5.587838e+02 |    Inf | unknown
  180s|  7400 |  7401 |  2328k| 314.3 |   239M |  43 | 600 | 236 |1343 | 502k|  3 |  22 |1136 |-7.924711e+02 | 5.587838e+02 |    Inf | unknown
  182s|  7500 |  7501 |  2366k| 315.2 |   241M |  43 | 600 | 236 |1443 | 509k|  2 |  22 |1138 |-7.924711e+02 | 5.587838e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|  7600 |  7601 |  2403k| 316.0 |   243M |  43 | 600 | 236 | 872 | 515k|  5 |  22 |1147 |-7.923933e+02 | 5.587838e+02 |    Inf | unknown
  186s|  7700 |  7701 |  2436k| 316.2 |   247M |  43 | 600 | 236 |1069 | 521k|  6 |  22 |1157 |-7.923933e+02 | 5.587838e+02 |    Inf | unknown
  187s|  7800 |  7801 |  2469k| 316.3 |   250M |  45 | 600 | 236 |1533 | 528k|  2 |  22 |1159 |-7.923933e+02 | 5.587838e+02 |    Inf | unknown
  192s|  7900 |  7901 |  2504k| 316.7 |   253M |  53 | 600 | 236 | 760 | 534k|  4 |  22 |1177 |-7.923933e+02 | 5.587838e+02 |    Inf | unknown
  194s|  8000 |  8001 |  2534k| 316.6 |   258M |  53 | 600 | 236 |1533 | 541k|  4 |  22 |1180 |-7.923933e+02 | 5.587838e+02 |    Inf | unknown
d 197s|  8070 |  8071 |  2556k| 316.5 |    mpec|  53 | 600 | 236 |1975 | 545k|  2 |  22 |1188 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  197s|  8100 |  8101 |  2567k| 316.6 |   261M |  53 | 600 | 236 | 883 | 548k|  4 |  22 |1189 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  199s|  8200 |  8201 |  2600k| 316.8 |   267M |  53 | 600 | 236 |1300 | 554k|  5 |  22 |1195 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  203s|  8300 |  8301 |  2632k| 316.9 |   269M |  53 | 600 | 236 |1008 | 561k|  2 |  22 |1197 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  204s|  8400 |  8401 |  2660k| 316.5 |   271M |  53 | 600 | 236 |1282 | 568k|  2 |  22 |1206 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  208s|  8500 |  8501 |  2699k| 317.3 |   274M |  53 | 600 | 236 |1301 | 576k|  5 |  22 |1209 |-7.923933e+02 | 5.449835e+02 |    Inf | unknown
  210s|  8600 |  8601 |  2739k| 318.3 |   278M |  53 | 600 | 236 |1606 | 583k|  2 |  22 |1215 |-7.922217e+02 | 5.449835e+02 |    Inf | unknown
