2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 74300 | 74243 |  6309k|  84.9 |   849M |  50 | 491 | 123 | 676 |2503k|  8 |   7 |   0 | 3.275204e+01 | 6.684733e+01 | 104.10%| unknown
 1027s| 74400 | 74343 |  6317k|  84.9 |   851M |  50 | 491 | 123 | 621 |2506k|  1 |   7 |   0 | 3.275226e+01 | 6.684733e+01 | 104.10%| unknown
 1028s| 74500 | 74441 |  6326k|  84.9 |   851M |  50 | 491 | 124 | 680 |2510k|  6 |   8 |   0 | 3.275355e+01 | 6.684733e+01 | 104.09%| unknown
 1030s| 74600 | 74541 |  6335k|  84.9 |   853M |  50 | 491 | 124 | 565 |2513k|  9 |   8 |   0 | 3.275357e+01 | 6.684733e+01 | 104.09%| unknown
 1031s| 74700 | 74641 |  6344k|  84.9 |   856M |  50 | 491 | 124 | 538 |2516k|  1 |   8 |   0 | 3.275357e+01 | 6.684733e+01 | 104.09%| unknown
 1032s| 74800 | 74741 |  6353k|  84.9 |   856M |  50 | 491 | 124 | 663 |2520k|  7 |   8 |   0 | 3.275483e+01 | 6.684733e+01 | 104.08%| unknown
 1037s| 74900 | 74841 |  6366k|  85.0 |   858M |  50 | 491 | 124 | 705 |2524k|  9 |   8 |   0 | 3.275930e+01 | 6.684733e+01 | 104.06%| unknown
 1038s| 75000 | 74941 |  6376k|  85.0 |   858M |  50 | 491 | 124 | 619 |2528k|  7 |   8 |   0 | 3.276123e+01 | 6.684733e+01 | 104.04%| unknown
 1039s| 75100 | 75041 |  6384k|  85.0 |   860M |  50 | 491 | 124 | 610 |2532k|  9 |   8 |   0 | 3.276308e+01 | 6.684733e+01 | 104.03%| unknown
 1040s| 75200 | 75141 |  6393k|  85.0 |   860M |  50 | 491 | 124 | 712 |2535k| 11 |   8 |   0 | 3.276308e+01 | 6.684733e+01 | 104.03%| unknown
 1042s| 75300 | 75241 |  6404k|  85.0 |   861M |  50 | 491 | 124 | 667 |2539k|  7 |   8 |   0 | 3.276533e+01 | 6.684733e+01 | 104.02%| unknown
 1043s| 75400 | 75341 |  6415k|  85.1 |   862M |  50 | 491 | 124 | 632 |2543k|  1 |   8 |   0 | 3.276985e+01 | 6.684733e+01 | 103.99%| unknown
 1045s| 75500 | 75441 |  6424k|  85.1 |   864M |  50 | 491 | 124 | 584 |2546k|  5 |   8 |   0 | 3.276985e+01 | 6.684733e+01 | 103.99%| unknown
 1046s| 75600 | 75541 |  6432k|  85.1 |   864M |  50 | 491 | 124 | 668 |2550k|  9 |   8 |   0 | 3.276985e+01 | 6.684733e+01 | 103.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 75700 | 75641 |  6441k|  85.1 |   867M |  50 | 491 | 124 | 596 |2553k|  8 |   8 |   0 | 3.277034e+01 | 6.684733e+01 | 103.99%| unknown
 1049s| 75800 | 75741 |  6452k|  85.1 |   868M |  50 | 491 | 124 | 647 |2557k|  6 |   8 |   0 | 3.277178e+01 | 6.684733e+01 | 103.98%| unknown
 1050s| 75900 | 75841 |  6462k|  85.1 |   868M |  50 | 491 | 124 | 714 |2561k|  6 |   8 |   0 | 3.277337e+01 | 6.684733e+01 | 103.97%| unknown
 1051s| 76000 | 75941 |  6472k|  85.2 |   870M |  50 | 491 | 124 | 636 |2565k|  6 |   8 |   0 | 3.277364e+01 | 6.684733e+01 | 103.97%| unknown
 1053s| 76100 | 76041 |  6481k|  85.2 |   870M |  50 | 491 | 124 | 654 |2568k|  7 |   8 |   0 | 3.277703e+01 | 6.684733e+01 | 103.95%| unknown
 1054s| 76200 | 76141 |  6488k|  85.1 |   872M |  50 | 491 | 124 | 565 |2571k|  1 |   8 |   0 | 3.277703e+01 | 6.684733e+01 | 103.95%| unknown
 1055s| 76300 | 76241 |  6498k|  85.1 |   872M |  50 | 491 | 124 | 706 |2574k| 10 |   8 |   0 | 3.277703e+01 | 6.684733e+01 | 103.95%| unknown
 1056s| 76400 | 76341 |  6507k|  85.2 |   874M |  50 | 491 | 124 | 646 |2577k|  7 |   8 |   0 | 3.277756e+01 | 6.684733e+01 | 103.94%| unknown
 1058s| 76500 | 76441 |  6517k|  85.2 |   875M |  50 | 491 | 124 | 624 |2581k|  9 |   8 |   0 | 3.277798e+01 | 6.684733e+01 | 103.94%| unknown
 1059s| 76600 | 76541 |  6527k|  85.2 |   877M |  50 | 491 | 124 | 518 |2585k|  4 |   8 |   0 | 3.278434e+01 | 6.684733e+01 | 103.90%| unknown
 1060s| 76700 | 76641 |  6537k|  85.2 |   878M |  50 | 491 | 124 | 539 |2589k|  1 |   8 |   0 | 3.278622e+01 | 6.684733e+01 | 103.89%| unknown
 1062s| 76800 | 76741 |  6546k|  85.2 |   878M |  50 | 491 | 124 | 582 |2592k|  7 |   8 |   0 | 3.278622e+01 | 6.684733e+01 | 103.89%| unknown
 1063s| 76900 | 76841 |  6555k|  85.2 |   879M |  50 | 491 | 124 | 649 |2596k|  5 |   8 |   0 | 3.278719e+01 | 6.684733e+01 | 103.88%| unknown
 1064s| 77000 | 76941 |  6564k|  85.2 |   881M |  50 | 491 | 124 | 580 |2599k| 14 |   8 |   0 | 3.279032e+01 | 6.684733e+01 | 103.86%| unknown
 1065s| 77100 | 77041 |  6573k|  85.2 |   882M |  50 | 491 | 124 | 559 |2603k|  5 |   8 |   0 | 3.279032e+01 | 6.684733e+01 | 103.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 77200 | 77141 |  6583k|  85.3 |   883M |  50 | 491 | 124 | 620 |2606k|  7 |   8 |   0 | 3.279350e+01 | 6.684733e+01 | 103.84%| unknown
 1068s| 77300 | 77241 |  6593k|  85.3 |   886M |  50 | 491 | 124 | 593 |2610k|  4 |   8 |   0 | 3.279449e+01 | 6.684733e+01 | 103.84%| unknown
 1070s| 77400 | 77341 |  6601k|  85.3 |   888M |  50 | 491 | 124 | 611 |2613k|  8 |   8 |   0 | 3.279449e+01 | 6.684733e+01 | 103.84%| unknown
 1071s| 77500 | 77441 |  6610k|  85.3 |   888M |  50 | 491 | 124 | 766 |2617k|  9 |   8 |   0 | 3.279449e+01 | 6.684733e+01 | 103.84%| unknown
 1072s| 77600 | 77541 |  6620k|  85.3 |   889M |  50 | 491 | 124 | 620 |2621k|  6 |   8 |   0 | 3.280216e+01 | 6.684733e+01 | 103.79%| unknown
 1074s| 77700 | 77637 |  6630k|  85.3 |   890M |  50 | 491 | 124 | 588 |2624k|  5 |   8 |   0 | 3.280491e+01 | 6.684733e+01 | 103.77%| unknown
 1075s| 77800 | 77737 |  6639k|  85.3 |   891M |  50 | 491 | 124 | 680 |2628k|  6 |   8 |   0 | 3.280491e+01 | 6.684733e+01 | 103.77%| unknown
 1076s| 77900 | 77837 |  6648k|  85.3 |   892M |  50 | 491 | 124 | 647 |2631k|  1 |   8 |   0 | 3.280491e+01 | 6.684733e+01 | 103.77%| unknown
 1077s| 78000 | 77937 |  6658k|  85.3 |   892M |  50 | 491 | 124 | 628 |2635k| 10 |   8 |   0 | 3.280491e+01 | 6.684733e+01 | 103.77%| unknown
 1079s| 78100 | 78037 |  6668k|  85.4 |   893M |  50 | 491 | 124 | 623 |2638k|  7 |   8 |   0 | 3.280733e+01 | 6.684733e+01 | 103.76%| unknown
 1080s| 78200 | 78137 |  6676k|  85.4 |   894M |  50 | 491 | 124 | 638 |2642k|  8 |   8 |   0 | 3.280733e+01 | 6.684733e+01 | 103.76%| unknown
 1081s| 78300 | 78237 |  6686k|  85.4 |   896M |  50 | 491 | 124 | 677 |2645k|  7 |   8 |   0 | 3.281000e+01 | 6.684733e+01 | 103.74%| unknown
 1083s| 78400 | 78337 |  6695k|  85.4 |   896M |  50 | 491 | 124 | 635 |2648k|  8 |   8 |   0 | 3.281050e+01 | 6.684733e+01 | 103.74%| unknown
 1084s| 78500 | 78437 |  6705k|  85.4 |   899M |  50 | 491 | 124 | 660 |2652k|  1 |   8 |   0 | 3.281050e+01 | 6.684733e+01 | 103.74%| unknown
 1085s| 78600 | 78537 |  6713k|  85.4 |   900M |  50 | 491 | 124 | 652 |2655k|  1 |   8 |   0 | 3.281050e+01 | 6.684733e+01 | 103.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 78700 | 78637 |  6724k|  85.4 |   901M |  50 | 491 | 124 | 652 |2659k|  7 |   8 |   0 | 3.281559e+01 | 6.684733e+01 | 103.71%| unknown
 1088s| 78800 | 78737 |  6734k|  85.4 |   904M |  50 | 491 | 124 | 629 |2663k|  1 |   8 |   0 | 3.281559e+01 | 6.684733e+01 | 103.71%| unknown
 1089s| 78900 | 78837 |  6742k|  85.4 |   904M |  50 | 491 | 124 | 612 |2666k|  7 |   8 |   0 | 3.281682e+01 | 6.684733e+01 | 103.70%| unknown
 1090s| 79000 | 78937 |  6752k|  85.5 |   906M |  50 | 491 | 124 | 510 |2670k|  1 |   8 |   0 | 3.282007e+01 | 6.684733e+01 | 103.68%| unknown
 1092s| 79100 | 79033 |  6763k|  85.5 |   906M |  50 | 491 | 124 | 634 |2674k| 10 |   8 |   0 | 3.282007e+01 | 6.684733e+01 | 103.68%| unknown
 1093s| 79200 | 79133 |  6773k|  85.5 |   907M |  50 | 491 | 124 | 640 |2677k|  9 |   8 |   0 | 3.282153e+01 | 6.684733e+01 | 103.67%| unknown
 1095s| 79300 | 79233 |  6783k|  85.5 |   908M |  50 | 491 | 124 | 589 |2681k|  8 |   8 |   0 | 3.282160e+01 | 6.684733e+01 | 103.67%| unknown
 1096s| 79400 | 79331 |  6795k|  85.6 |   911M |  50 | 491 | 124 | 570 |2685k| 11 |   8 |   0 | 3.282570e+01 | 6.684733e+01 | 103.64%| unknown
 1097s| 79500 | 79431 |  6804k|  85.6 |   911M |  50 | 491 | 124 | 593 |2689k|  8 |   8 |   0 | 3.282570e+01 | 6.684733e+01 | 103.64%| unknown
 1099s| 79600 | 79531 |  6814k|  85.6 |   911M |  50 | 491 | 124 | 566 |2692k|  9 |   8 |   0 | 3.282575e+01 | 6.684733e+01 | 103.64%| unknown
 1102s| 79700 | 79629 |  6823k|  85.6 |   912M |  50 | 491 | 124 | 585 |2696k|  1 |   8 |   0 | 3.282575e+01 | 6.684733e+01 | 103.64%| unknown
 1103s| 79800 | 79729 |  6833k|  85.6 |   913M |  50 | 491 | 124 | 548 |2699k| 10 |   8 |   0 | 3.282731e+01 | 6.684733e+01 | 103.63%| unknown
 1105s| 79900 | 79829 |  6843k|  85.6 |   915M |  50 | 491 | 124 | 583 |2703k|  6 |   8 |   0 | 3.283952e+01 | 6.684733e+01 | 103.56%| unknown
 1106s| 80000 | 79929 |  6851k|  85.6 |   916M |  50 | 491 | 124 | 524 |2707k|  9 |   8 |   0 | 3.283952e+01 | 6.684733e+01 | 103.56%| unknown
 1107s| 80100 | 80029 |  6861k|  85.6 |   918M |  50 | 491 | 124 | 693 |2710k| 10 |   8 |   0 | 3.284028e+01 | 6.684733e+01 | 103.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 80200 | 80129 |  6870k|  85.7 |   918M |  50 | 491 | 124 | 634 |2714k|  6 |   8 |   0 | 3.284780e+01 | 6.684733e+01 | 103.51%| unknown
 1110s| 80300 | 80229 |  6881k|  85.7 |   919M |  50 | 491 | 124 | 688 |2718k|  9 |   8 |   0 | 3.284780e+01 | 6.684733e+01 | 103.51%| unknown
 1111s| 80400 | 80329 |  6889k|  85.7 |   924M |  50 | 491 | 124 | 648 |2721k|  7 |   8 |   0 | 3.284780e+01 | 6.684733e+01 | 103.51%| unknown
 1113s| 80500 | 80429 |  6898k|  85.7 |   924M |  51 | 491 | 124 | 736 |2724k|  9 |   8 |   0 | 3.284955e+01 | 6.684733e+01 | 103.50%| unknown
 1114s| 80600 | 80529 |  6907k|  85.7 |   927M |  51 | 491 | 124 | 678 |2728k|  8 |   8 |   0 | 3.285112e+01 | 6.684733e+01 | 103.49%| unknown
 1115s| 80700 | 80629 |  6918k|  85.7 |   927M |  51 | 491 | 124 | 588 |2732k|  7 |   8 |   0 | 3.285268e+01 | 6.684733e+01 | 103.48%| unknown
 1116s| 80800 | 80729 |  6927k|  85.7 |   928M |  51 | 491 | 124 | 657 |2735k|  6 |   8 |   0 | 3.285761e+01 | 6.684733e+01 | 103.45%| unknown
 1118s| 80900 | 80829 |  6936k|  85.7 |   928M |  51 | 491 | 124 | 561 |2739k|  5 |   8 |   0 | 3.287130e+01 | 6.684733e+01 | 103.36%| unknown
 1119s| 81000 | 80929 |  6945k|  85.7 |   929M |  51 | 491 | 124 | 544 |2742k|  1 |   8 |   0 | 3.287130e+01 | 6.684733e+01 | 103.36%| unknown
 1120s| 81100 | 81029 |  6954k|  85.7 |   931M |  51 | 491 | 124 | 618 |2745k|  8 |   8 |   0 | 3.287229e+01 | 6.684733e+01 | 103.35%| unknown
 1121s| 81200 | 81129 |  6962k|  85.7 |   931M |  51 | 491 | 124 | 539 |2748k|  8 |   8 |   0 | 3.287385e+01 | 6.684733e+01 | 103.34%| unknown
 1123s| 81300 | 81229 |  6972k|  85.8 |   932M |  51 | 491 | 124 | 585 |2752k|  5 |   8 |   0 | 3.287556e+01 | 6.684733e+01 | 103.33%| unknown
 1124s| 81400 | 81329 |  6984k|  85.8 |   933M |  51 | 491 | 124 | 707 |2756k|  9 |   8 |   0 | 3.287586e+01 | 6.684733e+01 | 103.33%| unknown
 1126s| 81500 | 81429 |  6994k|  85.8 |   934M |  51 | 491 | 124 | 644 |2760k|  9 |   8 |   0 | 3.288021e+01 | 6.684733e+01 | 103.31%| unknown
 1127s| 81600 | 81529 |  7002k|  85.8 |   936M |  51 | 491 | 124 | 636 |2763k|  1 |   8 |   0 | 3.288094e+01 | 6.684733e+01 | 103.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 81700 | 81629 |  7012k|  85.8 |   936M |  51 | 491 | 124 | 704 |2767k| 10 |   8 |   0 | 3.288189e+01 | 6.684733e+01 | 103.30%| unknown
 1130s| 81800 | 81729 |  7022k|  85.8 |   938M |  51 | 491 | 124 | 589 |2771k| 10 |   8 |   0 | 3.288496e+01 | 6.684733e+01 | 103.28%| unknown
 1131s| 81900 | 81829 |  7030k|  85.8 |   938M |  51 | 491 | 124 | 570 |2774k|  7 |   8 |   0 | 3.288618e+01 | 6.684733e+01 | 103.27%| unknown
 1132s| 82000 | 81929 |  7038k|  85.8 |   940M |  51 | 491 | 124 | 650 |2777k|  8 |   8 |   0 | 3.288618e+01 | 6.684733e+01 | 103.27%| unknown
 1133s| 82100 | 82029 |  7048k|  85.8 |   941M |  51 | 491 | 124 | 574 |2780k|  6 |   8 |   0 | 3.288618e+01 | 6.684733e+01 | 103.27%| unknown
 1135s| 82200 | 82127 |  7059k|  85.9 |   943M |  51 | 491 | 124 | 643 |2784k|  7 |   8 |   0 | 3.288809e+01 | 6.684733e+01 | 103.26%| unknown
 1204s| 82300 | 82227 |  7070k|  85.9 |   943M |  51 | 491 | 124 | 647 |2788k|  6 |   8 |   0 | 3.288824e+01 | 6.684733e+01 | 103.26%| unknown
 1205s| 82400 | 82327 |  7079k|  85.9 |   943M |  51 | 491 | 124 | 636 |2791k|  7 |   8 |   0 | 3.289005e+01 | 6.684733e+01 | 103.24%| unknown
 1206s| 82500 | 82427 |  7089k|  85.9 |   945M |  51 | 491 | 124 | 607 |2795k|  8 |   8 |   0 | 3.289199e+01 | 6.684733e+01 | 103.23%| unknown
 1207s| 82600 | 82527 |  7100k|  86.0 |   945M |  51 | 491 | 124 | 634 |2799k|  7 |   8 |   0 | 3.290160e+01 | 6.684733e+01 | 103.17%| unknown
 1208s| 82700 | 82627 |  7112k|  86.0 |   947M |  51 | 491 | 124 | 734 |2804k| 10 |   8 |   0 | 3.290378e+01 | 6.684733e+01 | 103.16%| unknown
 1209s| 82800 | 82727 |  7120k|  86.0 |   948M |  51 | 491 | 124 | 634 |2807k|  7 |   8 |   0 | 3.290512e+01 | 6.684733e+01 | 103.15%| unknown
 1210s| 82900 | 82827 |  7130k|  86.0 |   949M |  51 | 491 | 124 | 580 |2810k|  7 |   8 |   0 | 3.290512e+01 | 6.684733e+01 | 103.15%| unknown
 1212s| 83000 | 82927 |  7140k|  86.0 |   950M |  51 | 491 | 124 | 554 |2814k|  3 |   8 |   0 | 3.290512e+01 | 6.684733e+01 | 103.15%| unknown
 1213s| 83100 | 83027 |  7148k|  86.0 |   950M |  51 | 491 | 124 | 601 |2817k|  6 |   8 |   0 | 3.290512e+01 | 6.684733e+01 | 103.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 83200 | 83127 |  7158k|  86.0 |   952M |  51 | 491 | 124 | 561 |2820k|  8 |   8 |   0 | 3.290512e+01 | 6.684733e+01 | 103.15%| unknown
 1215s| 83300 | 83227 |  7167k|  86.0 |   952M |  51 | 491 | 124 | 544 |2824k|  4 |   8 |   0 | 3.291209e+01 | 6.684733e+01 | 103.11%| unknown
 1216s| 83400 | 83327 |  7177k|  86.0 |   954M |  51 | 491 | 124 | 569 |2827k|  6 |   8 |   0 | 3.291805e+01 | 6.684733e+01 | 103.07%| unknown
 1218s| 83500 | 83427 |  7186k|  86.1 |   955M |  51 | 491 | 124 | 580 |2831k|  1 |   8 |   0 | 3.291805e+01 | 6.684733e+01 | 103.07%| unknown
 1219s| 83600 | 83527 |  7196k|  86.1 |   956M |  51 | 491 | 124 | 615 |2834k|  9 |   8 |   0 | 3.292310e+01 | 6.684733e+01 | 103.04%| unknown
 1220s| 83700 | 83627 |  7208k|  86.1 |   956M |  51 | 491 | 124 | 544 |2839k|  1 |   8 |   0 | 3.292450e+01 | 6.684733e+01 | 103.03%| unknown
 1221s| 83800 | 83727 |  7216k|  86.1 |   957M |  51 | 491 | 124 | 628 |2841k|  4 |   8 |   0 | 3.292450e+01 | 6.684733e+01 | 103.03%| unknown
 1223s| 83900 | 83827 |  7226k|  86.1 |   958M |  51 | 491 | 124 | 629 |2845k|  1 |   8 |   0 | 3.292564e+01 | 6.684733e+01 | 103.03%| unknown
 1224s| 84000 | 83927 |  7235k|  86.1 |   959M |  51 | 491 | 124 | 696 |2849k|  9 |   8 |   0 | 3.292910e+01 | 6.684733e+01 | 103.00%| unknown
 1225s| 84100 | 84027 |  7244k|  86.1 |   961M |  51 | 491 | 124 | 563 |2853k|  5 |   8 |   0 | 3.292910e+01 | 6.684733e+01 | 103.00%| unknown
 1226s| 84200 | 84127 |  7252k|  86.1 |   962M |  51 | 491 | 124 | 666 |2856k|  9 |   8 |   0 | 3.292910e+01 | 6.684733e+01 | 103.00%| unknown
 1227s| 84300 | 84227 |  7259k|  86.1 |   963M |  51 | 491 | 124 | 620 |2858k|  4 |   8 |   0 | 3.293599e+01 | 6.684733e+01 | 102.96%| unknown
 1228s| 84400 | 84327 |  7270k|  86.1 |   965M |  51 | 491 | 124 | 730 |2862k|  8 |   8 |   0 | 3.293599e+01 | 6.684733e+01 | 102.96%| unknown
 1230s| 84500 | 84427 |  7280k|  86.1 |   965M |  51 | 491 | 124 | 656 |2866k|  7 |   8 |   0 | 3.293666e+01 | 6.684733e+01 | 102.96%| unknown
 1231s| 84600 | 84523 |  7288k|  86.1 |   967M |  51 | 491 | 124 | 520 |2869k|  7 |   8 |   0 | 3.293666e+01 | 6.684733e+01 | 102.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 84700 | 84623 |  7298k|  86.2 |   967M |  51 | 491 | 124 | 673 |2873k|  7 |   8 |   0 | 3.293666e+01 | 6.684733e+01 | 102.96%| unknown
 1233s| 84800 | 84723 |  7308k|  86.2 |   968M |  51 | 491 | 124 | 696 |2876k|  8 |   8 |   0 | 3.293676e+01 | 6.684733e+01 | 102.96%| unknown
 1234s| 84900 | 84823 |  7315k|  86.2 |   969M |  51 | 491 | 124 | 610 |2879k|  1 |   8 |   0 | 3.293753e+01 | 6.684733e+01 | 102.95%| unknown
 1236s| 85000 | 84923 |  7325k|  86.2 |   969M |  51 | 491 | 124 | 579 |2883k|  8 |   8 |   0 | 3.294191e+01 | 6.684733e+01 | 102.92%| unknown
 1237s| 85100 | 85023 |  7333k|  86.2 |   971M |  51 | 491 | 124 | 524 |2886k|  6 |   8 |   0 | 3.294213e+01 | 6.684733e+01 | 102.92%| unknown
 1238s| 85200 | 85123 |  7343k|  86.2 |   971M |  51 | 491 | 124 | 653 |2889k| 11 |   8 |   0 | 3.294476e+01 | 6.684733e+01 | 102.91%| unknown
 1239s| 85300 | 85223 |  7352k|  86.2 |   973M |  51 | 491 | 124 | 633 |2893k|  8 |   8 |   0 | 3.294698e+01 | 6.684733e+01 | 102.89%| unknown
 1241s| 85400 | 85323 |  7362k|  86.2 |   973M |  51 | 491 | 124 | 606 |2897k|  9 |   8 |   0 | 3.295044e+01 | 6.684733e+01 | 102.87%| unknown
 1242s| 85500 | 85423 |  7371k|  86.2 |   974M |  51 | 491 | 124 | 598 |2900k|  4 |   8 |   0 | 3.295160e+01 | 6.684733e+01 | 102.87%| unknown
 1243s| 85600 | 85523 |  7380k|  86.2 |   976M |  51 | 491 | 124 | 676 |2904k|  1 |   8 |   0 | 3.295160e+01 | 6.684733e+01 | 102.87%| unknown
 1244s| 85700 | 85623 |  7389k|  86.2 |   976M |  51 | 491 | 124 | 686 |2907k|  3 |   8 |   0 | 3.295367e+01 | 6.684733e+01 | 102.85%| unknown
 1245s| 85800 | 85723 |  7398k|  86.2 |   979M |  51 | 491 | 124 | 655 |2910k|  9 |   8 |   0 | 3.295385e+01 | 6.684733e+01 | 102.85%| unknown
 1247s| 85900 | 85823 |  7407k|  86.2 |   979M |  51 | 491 | 124 | 627 |2914k|  7 |   8 |   0 | 3.295501e+01 | 6.684733e+01 | 102.84%| unknown
 1248s| 86000 | 85923 |  7416k|  86.2 |   980M |  51 | 491 | 124 | 605 |2917k|  7 |   8 |   0 | 3.295501e+01 | 6.684733e+01 | 102.84%| unknown
 1249s| 86100 | 86023 |  7423k|  86.2 |   981M |  51 | 491 | 123 | 627 |2920k|  5 |   8 |   0 | 3.295599e+01 | 6.684733e+01 | 102.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 86200 | 86123 |  7431k|  86.2 |   982M |  51 | 491 | 123 | 540 |2923k|  1 |   8 |   0 | 3.295614e+01 | 6.684733e+01 | 102.84%| unknown
 1251s| 86300 | 86221 |  7443k|  86.2 |   984M |  51 | 491 | 123 | 722 |2927k|  8 |   8 |   0 | 3.296034e+01 | 6.684733e+01 | 102.81%| unknown
 1252s| 86400 | 86321 |  7452k|  86.2 |   985M |  51 | 491 | 123 | 649 |2931k|  7 |   8 |   0 | 3.296034e+01 | 6.684733e+01 | 102.81%| unknown
 1253s| 86500 | 86421 |  7461k|  86.3 |   987M |  51 | 491 | 123 | 597 |2934k|  8 |   8 |   0 | 3.296034e+01 | 6.684733e+01 | 102.81%| unknown
 1254s| 86600 | 86521 |  7471k|  86.3 |   987M |  51 | 491 | 123 | 586 |2938k|  5 |   8 |   0 | 3.296204e+01 | 6.684733e+01 | 102.80%| unknown
 1255s| 86700 | 86621 |  7480k|  86.3 |   989M |  51 | 491 | 123 | 700 |2941k|  1 |   8 |   0 | 3.296346e+01 | 6.684733e+01 | 102.79%| unknown
 1256s| 86800 | 86721 |  7488k|  86.3 |   989M |  51 | 491 | 123 | 558 |2944k|  9 |   8 |   0 | 3.296346e+01 | 6.684733e+01 | 102.79%| unknown
 1257s| 86900 | 86821 |  7496k|  86.3 |   989M |  51 | 491 | 123 | 580 |2947k|  6 |   8 |   0 | 3.296346e+01 | 6.684733e+01 | 102.79%| unknown
 1258s| 87000 | 86921 |  7508k|  86.3 |   993M |  51 | 491 | 123 | 631 |2951k|  9 |   8 |   0 | 3.296545e+01 | 6.684733e+01 | 102.78%| unknown
 1271s| 87100 | 87021 |  7517k|  86.3 |   994M |  51 | 491 | 123 | 594 |2955k|  7 |   8 |   0 | 3.297455e+01 | 6.684733e+01 | 102.72%| unknown
 1272s| 87200 | 87121 |  7527k|  86.3 |   995M |  51 | 491 | 123 | 588 |2958k|  7 |   8 |   0 | 3.297791e+01 | 6.684733e+01 | 102.70%| unknown
 1273s| 87300 | 87221 |  7537k|  86.3 |   995M |  51 | 491 | 123 | 601 |2962k|  8 |   8 |   0 | 3.297898e+01 | 6.684733e+01 | 102.70%| unknown
 1275s| 87400 | 87321 |  7547k|  86.3 |   997M |  51 | 491 | 123 | 668 |2966k|  1 |   8 |   0 | 3.297898e+01 | 6.684733e+01 | 102.70%| unknown
 1276s| 87500 | 87421 |  7556k|  86.3 |   997M |  52 | 491 | 123 | 560 |2969k|  9 |   8 |   0 | 3.298798e+01 | 6.684733e+01 | 102.64%| unknown
 1277s| 87600 | 87521 |  7565k|  86.3 |   998M |  52 | 491 | 123 | 580 |2973k|  5 |   8 |   0 | 3.298824e+01 | 6.684733e+01 | 102.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 87700 | 87621 |  7573k|  86.3 |   999M |  52 | 491 | 123 | 699 |2976k|  6 |   8 |   0 | 3.298824e+01 | 6.684733e+01 | 102.64%| unknown
 1279s| 87800 | 87721 |  7581k|  86.3 |   999M |  52 | 491 | 123 | 623 |2979k|  1 |   8 |   0 | 3.298876e+01 | 6.684733e+01 | 102.64%| unknown
 1280s| 87900 | 87821 |  7590k|  86.3 |  1001M |  52 | 491 | 123 | 618 |2982k|  9 |   8 |   0 | 3.298876e+01 | 6.684733e+01 | 102.64%| unknown
 1282s| 88000 | 87921 |  7600k|  86.4 |  1001M |  52 | 491 | 123 | 621 |2985k| 10 |   8 |   0 | 3.298876e+01 | 6.684733e+01 | 102.64%| unknown
 1283s| 88100 | 88019 |  7609k|  86.4 |  1004M |  52 | 491 | 123 | 755 |2989k|  6 |   8 |   0 | 3.298876e+01 | 6.684733e+01 | 102.64%| unknown
