solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|192500 |184076 | 25217k| 131.0 |  3120M |  38 | 200 |  72 | 538 |  12M|  4 |  98 |2163 | 1.354302e+02 | 2.135549e+02 |  57.69%|  32.92%
 1446s|192600 |184166 | 25229k| 131.0 |  3121M |  38 | 200 |  72 | 437 |  12M|  1 |  98 |2163 | 1.354307e+02 | 2.135549e+02 |  57.69%|  32.92%
 1447s|192700 |184264 | 25246k| 131.0 |  3122M |  38 | 200 |  72 | 577 |  12M|  6 |  98 |2163 | 1.354394e+02 | 2.135549e+02 |  57.68%|  32.92%
 1448s|192800 |184358 | 25260k| 131.0 |  3123M |  38 | 200 |  72 | 621 |  12M|  4 |  98 |2163 | 1.354394e+02 | 2.135549e+02 |  57.68%|  32.93%
 1448s|192900 |184452 | 25272k| 131.0 |  3124M |  38 | 200 |  72 | 652 |  12M|  8 |  98 |2164 | 1.354517e+02 | 2.135549e+02 |  57.66%|  32.93%
 1449s|193000 |184550 | 25286k| 131.0 |  3125M |  38 | 200 |  72 | 605 |  12M|  7 |  98 |2164 | 1.354564e+02 | 2.135549e+02 |  57.66%|  32.93%
 1450s|193100 |184642 | 25299k| 131.0 |  3127M |  38 | 200 |  72 | 418 |  12M|  7 |  98 |2164 | 1.354886e+02 | 2.135549e+02 |  57.62%|  32.93%
 1451s|193200 |184736 | 25314k| 131.0 |  3127M |  38 | 200 |  72 | 529 |  12M|  6 |  98 |2165 | 1.354985e+02 | 2.135549e+02 |  57.61%|  32.93%
 1452s|193300 |184834 | 25328k| 131.0 |  3129M |  38 | 200 |  72 | 574 |  12M|  9 |  98 |2165 | 1.355003e+02 | 2.135549e+02 |  57.60%|  32.93%
 1453s|193400 |184924 | 25339k| 131.0 |  3129M |  38 | 200 |  72 | 392 |  12M|  4 |  98 |2165 | 1.355164e+02 | 2.135549e+02 |  57.59%|  32.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|193500 |185012 | 25352k| 131.0 |  3131M |  38 | 200 |  72 | 565 |  12M|  6 |  98 |2166 | 1.355201e+02 | 2.135549e+02 |  57.58%|  32.94%
 1454s|193600 |185108 | 25366k| 131.0 |  3131M |  38 | 200 |  72 | 549 |  12M|  5 |  98 |2166 | 1.355217e+02 | 2.135549e+02 |  57.58%|  32.94%
 1455s|193700 |185204 | 25380k| 131.0 |  3133M |  38 | 200 |  72 | 514 |  12M|  2 |  98 |2166 | 1.355235e+02 | 2.135549e+02 |  57.58%|  32.94%
 1456s|193800 |185296 | 25392k| 131.0 |  3139M |  38 | 200 |  72 | 478 |  12M|  4 |  98 |2166 | 1.355334e+02 | 2.135549e+02 |  57.57%|  32.94%
 1457s|193900 |185390 | 25405k| 131.0 |  3141M |  38 | 200 |  72 | 503 |  12M|  6 |  98 |2166 | 1.355402e+02 | 2.135549e+02 |  57.56%|  32.94%
 1458s|194000 |185490 | 25419k| 131.0 |  3142M |  38 | 200 |  72 | 362 |  12M|  3 |  98 |2169 | 1.355402e+02 | 2.135549e+02 |  57.56%|  32.94%
 1459s|194100 |185586 | 25431k| 131.0 |  3143M |  38 | 200 |  72 | 373 |  12M|  4 |  98 |2170 | 1.355515e+02 | 2.135549e+02 |  57.55%|  32.94%
 1459s|194200 |185674 | 25444k| 131.0 |  3144M |  38 | 200 |  72 | 555 |  12M|  4 |  98 |2170 | 1.355693e+02 | 2.135549e+02 |  57.52%|  32.95%
 1461s|194300 |185774 | 25457k| 131.0 |  3153M |  38 | 200 |  72 | 572 |  12M|  8 |  98 |2171 | 1.355700e+02 | 2.135549e+02 |  57.52%|  32.95%
 1462s|194400 |185874 | 25471k| 131.0 |  3154M |  38 | 200 |  72 | 473 |  12M|  8 |  98 |2171 | 1.355854e+02 | 2.135549e+02 |  57.51%|  32.95%
 1463s|194500 |185966 | 25483k| 131.0 |  3155M |  38 | 200 |  72 | 525 |  12M|  2 |  98 |2171 | 1.356004e+02 | 2.135549e+02 |  57.49%|  32.95%
 1463s|194600 |186052 | 25496k| 131.0 |  3156M |  38 | 200 |  72 | 433 |  12M|  6 |  98 |2171 | 1.356080e+02 | 2.135549e+02 |  57.48%|  32.95%
 1464s|194700 |186144 | 25511k| 131.0 |  3157M |  38 | 200 |  72 | 438 |  12M|  4 |  98 |2171 | 1.356134e+02 | 2.135549e+02 |  57.47%|  32.96%
 1465s|194800 |186242 | 25525k| 131.0 |  3159M |  38 | 200 |  72 | 506 |  12M|  7 |  98 |2171 | 1.356174e+02 | 2.135549e+02 |  57.47%|  32.96%
 1466s|194900 |186332 | 25538k| 131.0 |  3159M |  38 | 200 |  72 | 527 |  12M|  5 |  98 |2171 | 1.356178e+02 | 2.135549e+02 |  57.47%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|195000 |186424 | 25552k| 131.0 |  3161M |  38 | 200 |  72 | 540 |  12M|  6 |  98 |2171 | 1.356210e+02 | 2.135549e+02 |  57.46%|  32.96%
 1468s|195100 |186516 | 25564k| 131.0 |  3163M |  38 | 200 |  72 | 508 |  12M|  6 |  98 |2172 | 1.356258e+02 | 2.135549e+02 |  57.46%|  32.96%
 1468s|195200 |186614 | 25578k| 131.0 |  3164M |  38 | 200 |  72 | 637 |  12M|  7 |  98 |2172 | 1.356280e+02 | 2.135549e+02 |  57.46%|  32.96%
 1469s|195300 |186706 | 25593k| 131.0 |  3166M |  38 | 200 |  72 | 553 |  12M|  4 |  98 |2172 | 1.356381e+02 | 2.135549e+02 |  57.44%|  32.97%
 1470s|195400 |186802 | 25607k| 131.1 |  3166M |  38 | 200 |  72 | 617 |  12M|  5 |  98 |2172 | 1.356503e+02 | 2.135549e+02 |  57.43%|  32.97%
 1471s|195500 |186898 | 25620k| 131.1 |  3167M |  38 | 200 |  72 | 389 |  12M|  6 |  98 |2172 | 1.356536e+02 | 2.135549e+02 |  57.43%|  32.97%
 1471s|195600 |186992 | 25633k| 131.1 |  3168M |  38 | 200 |  72 | 508 |  12M|  4 |  98 |2172 | 1.356539e+02 | 2.135549e+02 |  57.43%|  32.97%
 1472s|195700 |187086 | 25646k| 131.1 |  3169M |  38 | 200 |  72 | 463 |  12M|  5 |  98 |2172 | 1.356680e+02 | 2.135549e+02 |  57.41%|  32.97%
 1474s|195800 |187180 | 25661k| 131.1 |  3170M |  38 | 200 |  72 | 566 |  12M|  6 |  98 |2175 | 1.356730e+02 | 2.135549e+02 |  57.40%|  32.97%
 1474s|195900 |187278 | 25674k| 131.1 |  3171M |  38 | 200 |  72 | 604 |  12M|  7 |  98 |2175 | 1.356772e+02 | 2.135549e+02 |  57.40%|  32.97%
 1475s|196000 |187374 | 25688k| 131.1 |  3171M |  38 | 200 |  72 | 515 |  12M|  6 |  98 |2175 | 1.356890e+02 | 2.135549e+02 |  57.39%|  32.97%
 1476s|196100 |187470 | 25702k| 131.1 |  3173M |  38 | 200 |  72 | 544 |  12M|  5 |  98 |2175 | 1.356954e+02 | 2.135549e+02 |  57.38%|  32.98%
 1477s|196200 |187568 | 25714k| 131.1 |  3175M |  38 | 200 |  72 | 547 |  12M|  7 |  98 |2175 | 1.356954e+02 | 2.135549e+02 |  57.38%|  32.98%
 1477s|196300 |187654 | 25728k| 131.1 |  3176M |  38 | 200 |  72 | 402 |  12M|  1 |  98 |2176 | 1.357001e+02 | 2.135549e+02 |  57.37%|  32.98%
 1478s|196400 |187750 | 25741k| 131.1 |  3177M |  38 | 200 |  72 | 579 |  12M|  5 |  98 |2176 | 1.357051e+02 | 2.135549e+02 |  57.37%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|196500 |187846 | 25756k| 131.1 |  3180M |  38 | 200 |  72 | 521 |  12M|  9 |  98 |2176 | 1.357099e+02 | 2.135549e+02 |  57.36%|  32.98%
 1481s|196600 |187938 | 25768k| 131.1 |  3181M |  38 | 200 |  72 | 548 |  12M|  9 |  98 |2176 | 1.357150e+02 | 2.135549e+02 |  57.36%|  32.98%
 1481s|196700 |188026 | 25783k| 131.1 |  3182M |  38 | 200 |  72 | 462 |  12M|  8 |  98 |2176 | 1.357285e+02 | 2.135549e+02 |  57.34%|  32.98%
 1482s|196800 |188120 | 25795k| 131.1 |  3183M |  38 | 200 |  72 | 329 |  12M|  7 |  98 |2177 | 1.357361e+02 | 2.135549e+02 |  57.33%|  32.98%
 1483s|196900 |188220 | 25811k| 131.1 |  3187M |  38 | 200 |  72 | 435 |  12M|  5 |  98 |2177 | 1.357444e+02 | 2.135549e+02 |  57.32%|  32.99%
 1484s|197000 |188316 | 25825k| 131.1 |  3189M |  38 | 200 |  72 | 397 |  12M|  2 |  98 |2177 | 1.357538e+02 | 2.135549e+02 |  57.31%|  32.99%
 1485s|197100 |188412 | 25839k| 131.1 |  3198M |  38 | 200 |  72 | 593 |  12M|  9 |  98 |2178 | 1.357603e+02 | 2.135549e+02 |  57.30%|  32.99%
 1486s|197200 |188508 | 25851k| 131.1 |  3200M |  38 | 200 |  72 | 530 |  12M|  7 |  98 |2179 | 1.357671e+02 | 2.135549e+02 |  57.30%|  32.99%
 1487s|197300 |188600 | 25866k| 131.1 |  3202M |  38 | 200 |  72 | 562 |  12M|  9 |  98 |2179 | 1.357872e+02 | 2.135549e+02 |  57.27%|  32.99%
 1488s|197400 |188696 | 25879k| 131.1 |  3203M |  38 | 200 |  72 | 411 |  12M|  7 |  98 |2179 | 1.357963e+02 | 2.135549e+02 |  57.26%|  32.99%
 1488s|197500 |188792 | 25894k| 131.1 |  3226M |  38 | 200 |  72 | 326 |  12M|  3 |  98 |2179 | 1.358011e+02 | 2.135549e+02 |  57.26%|  33.00%
 1489s|197600 |188890 | 25906k| 131.1 |  3228M |  38 | 200 |  72 | 527 |  12M|  8 |  98 |2179 | 1.358034e+02 | 2.135549e+02 |  57.25%|  33.00%
 1491s|197700 |188984 | 25921k| 131.1 |  3230M |  38 | 200 |  72 | 667 |  12M|  8 |  98 |2179 | 1.358088e+02 | 2.135549e+02 |  57.25%|  33.00%
 1492s|197800 |189082 | 25935k| 131.1 |  3231M |  38 | 200 |  72 | 457 |  12M|  4 |  98 |2179 | 1.358208e+02 | 2.135549e+02 |  57.23%|  33.00%
 1493s|197900 |189180 | 25950k| 131.1 |  3231M |  38 | 200 |  72 | 401 |  12M|  6 |  98 |2179 | 1.358237e+02 | 2.135549e+02 |  57.23%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|198000 |189274 | 25964k| 131.1 |  3234M |  38 | 200 |  72 | 523 |  12M|  8 |  98 |2180 | 1.358278e+02 | 2.135549e+02 |  57.22%|  33.00%
 1495s|198100 |189366 | 25977k| 131.1 |  3235M |  38 | 200 |  72 | 598 |  12M|  6 |  98 |2181 | 1.358316e+02 | 2.135549e+02 |  57.22%|  33.00%
 1496s|198200 |189466 | 25991k| 131.1 |  3236M |  38 | 200 |  72 | 630 |  12M|  9 |  98 |2181 | 1.358316e+02 | 2.135549e+02 |  57.22%|  33.00%
 1496s|198300 |189558 | 26005k| 131.1 |  3237M |  38 | 200 |  72 | 476 |  12M|  6 |  98 |2181 | 1.358391e+02 | 2.135549e+02 |  57.21%|  33.00%
 1498s|198400 |189654 | 26020k| 131.2 |  3238M |  38 | 200 |  72 | 614 |  12M|  4 |  98 |2183 | 1.358578e+02 | 2.135549e+02 |  57.19%|  33.01%
 1499s|198500 |189738 | 26034k| 131.2 |  3240M |  38 | 200 |  72 | 548 |  12M|  7 |  98 |2184 | 1.358663e+02 | 2.135549e+02 |  57.18%|  33.01%
 1499s|198600 |189836 | 26049k| 131.2 |  3240M |  38 | 200 |  72 | 557 |  12M|  7 |  98 |2184 | 1.358673e+02 | 2.135549e+02 |  57.18%|  33.01%
 1500s|198700 |189934 | 26064k| 131.2 |  3241M |  38 | 200 |  72 | 477 |  12M|  4 |  98 |2185 | 1.358674e+02 | 2.135549e+02 |  57.18%|  33.01%
 1501s|198800 |190030 | 26077k| 131.2 |  3242M |  38 | 200 |  72 | 600 |  12M|  8 |  98 |2185 | 1.358699e+02 | 2.135549e+02 |  57.18%|  33.01%
 1503s|198900 |190128 | 26092k| 131.2 |  3244M |  38 | 200 |  72 | 693 |  12M| 10 |  98 |2185 | 1.358754e+02 | 2.135549e+02 |  57.17%|  33.01%
 1503s|199000 |190224 | 26105k| 131.2 |  3244M |  38 | 200 |  72 | 525 |  12M| 10 |  98 |2186 | 1.358810e+02 | 2.135549e+02 |  57.16%|  33.01%
 1504s|199100 |190322 | 26120k| 131.2 |  3246M |  38 | 200 |  72 | 445 |  12M|  5 |  98 |2186 | 1.358857e+02 | 2.135549e+02 |  57.16%|  33.01%
 1505s|199200 |190418 | 26136k| 131.2 |  3248M |  38 | 200 |  72 | 564 |  12M|  6 |  98 |2188 | 1.358929e+02 | 2.135549e+02 |  57.15%|  33.02%
 1506s|199300 |190518 | 26151k| 131.2 |  3250M |  38 | 200 |  72 | 563 |  12M|  2 |  98 |2189 | 1.359018e+02 | 2.135549e+02 |  57.14%|  33.02%
 1507s|199400 |190610 | 26162k| 131.2 |  3251M |  38 | 200 |  72 | 618 |  12M|  7 |  98 |2189 | 1.359038e+02 | 2.135549e+02 |  57.14%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|199500 |190702 | 26177k| 131.2 |  3251M |  38 | 200 |  72 | 561 |  12M|  7 |  98 |2189 | 1.359153e+02 | 2.135549e+02 |  57.12%|  33.02%
 1509s|199600 |190802 | 26192k| 131.2 |  3252M |  38 | 200 |  72 | 612 |  12M|  9 |  98 |2190 | 1.359304e+02 | 2.135549e+02 |  57.11%|  33.02%
 1510s|199700 |190902 | 26207k| 131.2 |  3254M |  38 | 200 |  72 | 641 |  12M|  4 |  98 |2190 | 1.359304e+02 | 2.135549e+02 |  57.11%|  33.02%
 1511s|199800 |190996 | 26221k| 131.2 |  3255M |  38 | 200 |  72 | 564 |  12M|  9 |  98 |2190 | 1.359334e+02 | 2.135549e+02 |  57.10%|  33.02%
 1512s|199900 |191086 | 26235k| 131.2 |  3257M |  38 | 200 |  72 | 496 |  12M|  9 |  98 |2191 | 1.359374e+02 | 2.135549e+02 |  57.10%|  33.03%
 1513s|200000 |191184 | 26250k| 131.3 |  3258M |  38 | 200 |  72 | 660 |  12M|  8 |  98 |2193 | 1.359444e+02 | 2.135549e+02 |  57.09%|  33.03%
 1514s|200100 |191280 | 26262k| 131.2 |  3260M |  38 | 200 |  72 | 509 |  12M|  7 |  98 |2193 | 1.359511e+02 | 2.135549e+02 |  57.08%|  33.03%
 1515s|200200 |191370 | 26275k| 131.2 |  3260M |  38 | 200 |  72 | 385 |  12M|  0 |  98 |2193 | 1.359581e+02 | 2.135549e+02 |  57.07%|  33.03%
 1517s|200300 |191466 | 26289k| 131.3 |  3261M |  38 | 200 |  72 | 562 |  12M|  5 |  98 |2193 | 1.359629e+02 | 2.135549e+02 |  57.07%|  33.03%
 1518s|200400 |191562 | 26303k| 131.3 |  3261M |  38 | 200 |  72 | 570 |  12M|  5 |  98 |2193 | 1.359747e+02 | 2.135549e+02 |  57.05%|  33.03%
 1519s|200500 |191650 | 26317k| 131.3 |  3263M |  38 | 200 |  72 | 450 |  12M|  8 |  98 |2194 | 1.359878e+02 | 2.135549e+02 |  57.04%|  33.03%
 1520s|200600 |191742 | 26329k| 131.3 |  3263M |  38 | 200 |  72 | 628 |  12M|  5 |  98 |2194 | 1.359942e+02 | 2.135549e+02 |  57.03%|  33.04%
 1521s|200700 |191838 | 26345k| 131.3 |  3264M |  38 | 200 |  72 | 658 |  12M|  6 |  98 |2194 | 1.359997e+02 | 2.135549e+02 |  57.03%|  33.04%
 1522s|200800 |191930 | 26358k| 131.3 |  3266M |  38 | 200 |  72 | 468 |  12M|  9 |  98 |2195 | 1.360123e+02 | 2.135549e+02 |  57.01%|  33.04%
 1523s|200900 |192022 | 26371k| 131.3 |  3267M |  38 | 200 |  72 | 602 |  12M|  6 |  98 |2195 | 1.360136e+02 | 2.135549e+02 |  57.01%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|201000 |192116 | 26385k| 131.3 |  3268M |  38 | 200 |  72 | 571 |  12M|  4 |  98 |2196 | 1.360145e+02 | 2.135549e+02 |  57.01%|  33.04%
 1525s|201100 |192214 | 26400k| 131.3 |  3269M |  38 | 200 |  72 | 448 |  12M|  4 |  98 |2196 | 1.360323e+02 | 2.135549e+02 |  56.99%|  33.05%
 1526s|201200 |192310 | 26413k| 131.3 |  3270M |  38 | 200 |  72 | 471 |  12M|  6 |  98 |2197 | 1.360323e+02 | 2.135549e+02 |  56.99%|  33.05%
 1526s|201300 |192392 | 26426k| 131.3 |  3271M |  38 | 200 |  72 | 595 |  12M|  8 |  98 |2197 | 1.360326e+02 | 2.135549e+02 |  56.99%|  33.05%
 1528s|201400 |192482 | 26440k| 131.3 |  3273M |  38 | 200 |  72 | 585 |  12M|  6 |  98 |2197 | 1.360359e+02 | 2.135549e+02 |  56.98%|  33.05%
 1529s|201500 |192582 | 26455k| 131.3 |  3273M |  38 | 200 |  72 | 621 |  12M|  6 |  98 |2197 | 1.360366e+02 | 2.135549e+02 |  56.98%|  33.05%
 1530s|201600 |192672 | 26469k| 131.3 |  3275M |  38 | 200 |  72 | 561 |  12M|  3 |  98 |2197 | 1.360387e+02 | 2.135549e+02 |  56.98%|  33.05%
 1531s|201700 |192766 | 26483k| 131.3 |  3278M |  38 | 200 |  72 | 484 |  12M|  5 |  98 |2198 | 1.360457e+02 | 2.135549e+02 |  56.97%|  33.06%
 1532s|201800 |192862 | 26498k| 131.3 |  3278M |  38 | 200 |  72 | 572 |  12M|  9 |  98 |2198 | 1.360668e+02 | 2.135549e+02 |  56.95%|  33.06%
 1533s|201900 |192954 | 26513k| 131.3 |  3280M |  38 | 200 |  72 | 604 |  12M|  4 |  98 |2199 | 1.360836e+02 | 2.135549e+02 |  56.93%|  33.06%
 1534s|202000 |193048 | 26526k| 131.3 |  3280M |  38 | 200 |  72 | 522 |  12M|  6 |  98 |2199 | 1.360868e+02 | 2.135549e+02 |  56.93%|  33.06%
 1535s|202100 |193144 | 26540k| 131.3 |  3282M |  38 | 200 |  72 | 629 |  12M|  7 |  98 |2199 | 1.360968e+02 | 2.135549e+02 |  56.91%|  33.06%
 1535s|202200 |193238 | 26553k| 131.3 |  3286M |  38 | 200 |  72 | 437 |  12M|  6 |  98 |2199 | 1.361041e+02 | 2.135549e+02 |  56.91%|  33.06%
 1536s|202300 |193330 | 26564k| 131.3 |  3288M |  38 | 200 |  72 | 457 |  12M|  8 |  98 |2200 | 1.361119e+02 | 2.135549e+02 |  56.90%|  33.06%
 1537s|202400 |193420 | 26577k| 131.3 |  3291M |  38 | 200 |  72 | 445 |  12M|  9 |  98 |2200 | 1.361299e+02 | 2.135549e+02 |  56.88%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|202500 |193510 | 26591k| 131.3 |  3293M |  38 | 200 |  72 | 666 |  12M|  6 |  98 |2200 | 1.361560e+02 | 2.135549e+02 |  56.85%|  33.07%
 1538s|202600 |193608 | 26606k| 131.3 |  3293M |  38 | 200 |  72 | 522 |  12M|  6 |  98 |2200 | 1.361742e+02 | 2.135549e+02 |  56.82%|  33.07%
 1539s|202700 |193702 | 26620k| 131.3 |  3294M |  38 | 200 |  72 | 473 |  12M|  8 |  98 |2201 | 1.361804e+02 | 2.135549e+02 |  56.82%|  33.07%
 1540s|202800 |193794 | 26633k| 131.3 |  3296M |  38 | 200 |  72 | 602 |  12M|  8 |  98 |2201 | 1.361816e+02 | 2.135549e+02 |  56.82%|  33.07%
 1541s|202900 |193892 | 26648k| 131.3 |  3297M |  38 | 200 |  72 | 391 |  12M|  6 |  98 |2201 | 1.361837e+02 | 2.135549e+02 |  56.81%|  33.07%
 1541s|203000 |193984 | 26661k| 131.3 |  3299M |  38 | 200 |  72 | 523 |  12M|  4 |  98 |2201 | 1.361902e+02 | 2.135549e+02 |  56.81%|  33.07%
 1542s|203100 |194084 | 26676k| 131.3 |  3299M |  38 | 200 |  72 | 451 |  12M|  4 |  98 |2201 | 1.362059e+02 | 2.135549e+02 |  56.79%|  33.07%
 1543s|203200 |194182 | 26690k| 131.4 |  3301M |  38 | 200 |  72 | 474 |  12M|  6 |  98 |2201 | 1.362100e+02 | 2.135549e+02 |  56.78%|  33.07%
 1544s|203300 |194274 | 26704k| 131.4 |  3301M |  38 | 200 |  72 | 465 |  12M|  9 |  98 |2202 | 1.362157e+02 | 2.135549e+02 |  56.78%|  33.11%
 1545s|203400 |194368 | 26716k| 131.3 |  3303M |  38 | 200 |  72 | 510 |  12M|  6 |  98 |2202 | 1.362158e+02 | 2.135549e+02 |  56.78%|  33.11%
 1546s|203500 |194460 | 26730k| 131.4 |  3304M |  38 | 200 |  72 | 527 |  12M|  9 |  98 |2203 | 1.362164e+02 | 2.135549e+02 |  56.78%|  33.11%
 1546s|203600 |194548 | 26743k| 131.4 |  3306M |  38 | 200 |  72 | 488 |  12M|  4 |  98 |2203 | 1.362261e+02 | 2.135549e+02 |  56.77%|  33.12%
 1547s|203700 |194646 | 26757k| 131.4 |  3308M |  38 | 200 |  72 | 454 |  12M|  7 |  98 |2203 | 1.362261e+02 | 2.135549e+02 |  56.77%|  33.12%
 1548s|203800 |194736 | 26771k| 131.4 |  3308M |  38 | 200 |  72 | 418 |  12M|  8 |  98 |2204 | 1.362318e+02 | 2.135549e+02 |  56.76%|  33.12%
 1549s|203900 |194826 | 26784k| 131.4 |  3310M |  38 | 200 |  72 | 624 |  12M|  8 |  98 |2204 | 1.362455e+02 | 2.135549e+02 |  56.74%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|204000 |194920 | 26799k| 131.4 |  3310M |  38 | 200 |  72 | 501 |  12M|  5 |  98 |2204 | 1.362497e+02 | 2.135549e+02 |  56.74%|  33.12%
 1551s|204100 |195018 | 26814k| 131.4 |  3312M |  38 | 200 |  72 | 596 |  12M|  5 |  98 |2204 | 1.362587e+02 | 2.135549e+02 |  56.73%|  33.12%
 1552s|204200 |195112 | 26827k| 131.4 |  3312M |  38 | 200 |  72 | 417 |  12M|  4 |  98 |2204 | 1.362673e+02 | 2.135549e+02 |  56.72%|  33.12%
 1553s|204300 |195206 | 26839k| 131.4 |  3314M |  38 | 200 |  72 | 575 |  12M|  5 |  98 |2205 | 1.362726e+02 | 2.135549e+02 |  56.71%|  33.12%
 1554s|204400 |195300 | 26853k| 131.4 |  3314M |  38 | 200 |  72 | 516 |  12M|  5 |  98 |2205 | 1.362777e+02 | 2.135549e+02 |  56.71%|  33.13%
 1555s|204500 |195396 | 26868k| 131.4 |  3316M |  38 | 200 |  73 | 540 |  12M|  2 | 100 |2205 | 1.362805e+02 | 2.135549e+02 |  56.70%|  33.13%
 1555s|204600 |195490 | 26883k| 131.4 |  3317M |  38 | 200 |  73 | 469 |  12M|  9 | 100 |2205 | 1.362830e+02 | 2.135549e+02 |  56.70%|  33.13%
 1556s|204700 |195590 | 26898k| 131.4 |  3364M |  38 | 200 |  73 | 602 |  12M|  6 | 100 |2205 | 1.362860e+02 | 2.135549e+02 |  56.70%|  33.13%
 1557s|204800 |195682 | 26911k| 131.4 |  3365M |  38 | 200 |  73 | 497 |  12M|  6 | 100 |2205 | 1.363115e+02 | 2.135549e+02 |  56.67%|  33.13%
 1558s|204900 |195774 | 26925k| 131.4 |  3366M |  38 | 200 |  73 | 606 |  12M|  8 | 100 |2205 | 1.363222e+02 | 2.135549e+02 |  56.65%|  33.13%
 1559s|205000 |195870 | 26939k| 131.4 |  3373M |  38 | 200 |  73 | 534 |  12M|  8 | 100 |2205 | 1.363232e+02 | 2.135549e+02 |  56.65%|  33.13%
 1560s|205100 |195966 | 26952k| 131.4 |  3374M |  38 | 200 |  73 | 511 |  12M|  9 | 100 |2205 | 1.363235e+02 | 2.135549e+02 |  56.65%|  33.13%
 1561s|205200 |196046 | 26966k| 131.4 |  3375M |  38 | 200 |  73 | 506 |  12M|  8 | 100 |2205 | 1.363315e+02 | 2.135549e+02 |  56.64%|  33.14%
 1562s|205300 |196134 | 26980k| 131.4 |  3377M |  38 | 200 |  73 | 563 |  12M|  4 | 100 |2205 | 1.363348e+02 | 2.135549e+02 |  56.64%|  33.14%
 1563s|205400 |196228 | 26994k| 131.4 |  3377M |  38 | 200 |  73 | 582 |  13M|  6 | 100 |2205 | 1.363348e+02 | 2.135549e+02 |  56.64%|  33.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|205500 |196324 | 27007k| 131.4 |  3378M |  38 | 200 |  73 | 514 |  13M|  7 | 100 |2205 | 1.363429e+02 | 2.135549e+02 |  56.63%|  33.14%
 1564s|205600 |196416 | 27019k| 131.4 |  3379M |  38 | 200 |  73 | 440 |  13M|  5 | 100 |2205 | 1.363642e+02 | 2.135549e+02 |  56.61%|  33.14%
 1565s|205700 |196506 | 27032k| 131.4 |  3381M |  38 | 200 |  73 | 539 |  13M|  8 | 100 |2205 | 1.363642e+02 | 2.135549e+02 |  56.61%|  33.14%
 1566s|205800 |196600 | 27047k| 131.4 |  3381M |  38 | 200 |  73 | 542 |  13M| 10 | 100 |2205 | 1.363730e+02 | 2.135549e+02 |  56.60%|  33.15%
 1567s|205900 |196690 | 27059k| 131.4 |  3383M |  38 | 200 |  73 | 488 |  13M|  5 | 100 |2205 | 1.363778e+02 | 2.135549e+02 |  56.59%|  33.15%
