2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 11600 | 11601 |  6442k| 554.9 |   310M |  50 |1982 | 440 |2489 | 719k|  4 |   0 |   0 | 1.424664e+02 | 4.038550e+02 | 183.47%| unknown
 1446s| 11700 | 11701 |  6513k| 556.3 |   312M |  50 |1982 | 440 |2975 | 725k|  4 |   0 |   0 | 1.424664e+02 | 4.038550e+02 | 183.47%| unknown
 1456s| 11800 | 11801 |  6587k| 557.9 |   314M |  50 |1982 | 440 |2810 | 731k|  7 |   0 |   0 | 1.426039e+02 | 4.038550e+02 | 183.20%| unknown
 1485s| 11900 | 11901 |  6649k| 558.3 |   317M |  50 |1982 | 440 |2934 | 739k|  6 |   0 |   0 | 1.431885e+02 | 4.038550e+02 | 182.04%| unknown
 1512s| 12000 | 12001 |  6705k| 558.4 |   318M |  50 |1982 | 440 |3232 | 745k|  8 |   0 |   0 | 1.432702e+02 | 4.038550e+02 | 181.88%| unknown
 1521s| 12100 | 12101 |  6773k| 559.4 |   321M |  50 |1982 | 440 |2594 | 751k|  5 |   0 |   0 | 1.434578e+02 | 4.038550e+02 | 181.51%| unknown
 1530s| 12200 | 12201 |  6840k| 560.2 |   324M |  50 |1982 | 440 |2397 | 757k|  7 |   0 |   0 | 1.435621e+02 | 4.038550e+02 | 181.31%| unknown
 1541s| 12300 | 12301 |  6905k| 561.0 |   327M |  50 |1982 | 440 |2254 | 764k|  8 |   0 |   0 | 1.436024e+02 | 4.038550e+02 | 181.23%| unknown
 1551s| 12400 | 12401 |  6962k| 561.0 |   332M |  50 |1982 | 440 |3023 | 770k|  7 |   0 |   0 | 1.436024e+02 | 4.038550e+02 | 181.23%| unknown
 1560s| 12500 | 12501 |  7022k| 561.4 |   334M |  51 |1982 | 440 |3349 | 776k|  5 |   0 |   0 | 1.436024e+02 | 4.038550e+02 | 181.23%| unknown
 1570s| 12600 | 12601 |  7086k| 562.0 |   337M |  60 |1982 | 440 |2645 | 782k|  4 |   0 |   0 | 1.437209e+02 | 4.038550e+02 | 181.00%| unknown
 1581s| 12700 | 12701 |  7155k| 563.1 |   339M |  60 |1982 | 440 |3215 | 788k| 10 |   0 |   0 | 1.438591e+02 | 4.038550e+02 | 180.73%| unknown
 1592s| 12800 | 12801 |  7220k| 563.7 |   343M |  60 |1982 | 440 |2465 | 796k|  6 |   0 |   0 | 1.439855e+02 | 4.038550e+02 | 180.48%| unknown
 1602s| 12900 | 12901 |  7290k| 564.7 |   348M |  60 |1982 | 440 |2882 | 803k|  5 |   0 |   0 | 1.440799e+02 | 4.038550e+02 | 180.30%| unknown
 1613s| 13000 | 13001 |  7360k| 565.8 |   348M |  60 |1982 | 440 |2628 | 810k|  7 |   0 |   0 | 1.444593e+02 | 4.038550e+02 | 179.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 13100 | 13101 |  7425k| 566.4 |   350M |  60 |1982 | 440 |3013 | 817k|  4 |   0 |   0 | 1.445526e+02 | 4.038550e+02 | 179.38%| unknown
 1634s| 13200 | 13201 |  7492k| 567.2 |   353M |  60 |1982 | 440 |2824 | 824k|  6 |   0 |   0 | 1.447385e+02 | 4.038550e+02 | 179.02%| unknown
 1645s| 13300 | 13301 |  7566k| 568.5 |   355M |  60 |1982 | 440 |3033 | 831k|  6 |   0 |   0 | 1.448039e+02 | 4.038550e+02 | 178.90%| unknown
 1655s| 13400 | 13401 |  7628k| 568.9 |   357M |  60 |1982 | 440 |2759 | 837k|  5 |   0 |   0 | 1.449004e+02 | 4.038550e+02 | 178.71%| unknown
 1666s| 13500 | 13501 |  7693k| 569.5 |   359M |  60 |1982 | 440 |2247 | 845k|  5 |   0 |   0 | 1.451244e+02 | 4.038550e+02 | 178.28%| unknown
 1676s| 13600 | 13601 |  7765k| 570.6 |   362M |  60 |1982 | 440 |3281 | 852k|  5 |   0 |   0 | 1.452451e+02 | 4.038550e+02 | 178.05%| unknown
 1685s| 13700 | 13701 |  7836k| 571.6 |   364M |  60 |1982 | 440 |2774 | 858k|  5 |   0 |   0 | 1.454090e+02 | 4.038550e+02 | 177.74%| unknown
 1695s| 13800 | 13801 |  7904k| 572.4 |   367M |  60 |1982 | 440 |2188 | 866k|  6 |   0 |   0 | 1.454971e+02 | 4.038550e+02 | 177.57%| unknown
 1706s| 13900 | 13901 |  7969k| 573.0 |   368M |  60 |1982 | 440 |2203 | 874k|  6 |   0 |   0 | 1.455316e+02 | 4.038550e+02 | 177.50%| unknown
 1717s| 14000 | 14001 |  8033k| 573.4 |   370M |  60 |1982 | 440 |2872 | 880k|  6 |   0 |   0 | 1.456649e+02 | 4.038550e+02 | 177.25%| unknown
 1728s| 14100 | 14101 |  8103k| 574.4 |   373M |  60 |1982 | 440 |2813 | 888k|  4 |   0 |   0 | 1.458014e+02 | 4.038550e+02 | 176.99%| unknown
 1739s| 14200 | 14201 |  8171k| 575.1 |   375M |  60 |1982 | 440 |2969 | 896k|  4 |   0 |   0 | 1.459078e+02 | 4.038550e+02 | 176.79%| unknown
 1750s| 14300 | 14301 |  8240k| 575.9 |   377M |  60 |1982 | 440 |2204 | 903k|  6 |   0 |   0 | 1.459398e+02 | 4.038550e+02 | 176.73%| unknown
 1761s| 14400 | 14401 |  8317k| 577.3 |   380M |  60 |1982 | 440 |2710 | 910k|  6 |   0 |   0 | 1.459622e+02 | 4.038550e+02 | 176.68%| unknown
 1771s| 14500 | 14501 |  8381k| 577.7 |   381M |  60 |1982 | 440 |2269 | 916k|  7 |   0 |   0 | 1.460333e+02 | 4.038550e+02 | 176.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 14600 | 14601 |  8446k| 578.2 |   384M |  60 |1982 | 440 |2624 | 923k|  6 |   0 |   0 | 1.461994e+02 | 4.038550e+02 | 176.24%| unknown
 1793s| 14700 | 14701 |  8519k| 579.2 |   388M |  60 |1982 | 440 |2997 | 930k|  7 |   0 |   0 | 1.463129e+02 | 4.038550e+02 | 176.02%| unknown
 1803s| 14800 | 14801 |  8573k| 578.9 |   390M |  60 |1982 | 440 |2381 | 937k|  8 |   0 |   0 | 1.464114e+02 | 4.038550e+02 | 175.84%| unknown
 1813s| 14900 | 14901 |  8638k| 579.4 |   392M |  60 |1982 | 440 |2174 | 944k|  8 |   0 |   0 | 1.465810e+02 | 4.038550e+02 | 175.52%| unknown
 1824s| 15000 | 15001 |  8708k| 580.2 |   396M |  60 |1982 | 440 |3049 | 951k|  7 |   0 |   0 | 1.466762e+02 | 4.038550e+02 | 175.34%| unknown
 1834s| 15100 | 15101 |  8774k| 580.8 |   398M |  60 |1982 | 440 |2192 | 958k|  4 |   0 |   0 | 1.467388e+02 | 4.038550e+02 | 175.22%| unknown
 1845s| 15200 | 15201 |  8838k| 581.1 |   401M |  60 |1982 | 440 |2555 | 966k|  8 |   0 |   0 | 1.468980e+02 | 4.038550e+02 | 174.92%| unknown
 1855s| 15300 | 15301 |  8903k| 581.6 |   405M |  60 |1982 | 440 |3204 | 973k|  8 |   0 |   0 | 1.470138e+02 | 4.038550e+02 | 174.71%| unknown
 1866s| 15400 | 15401 |  8971k| 582.2 |   406M |  60 |1982 | 440 |2916 | 979k|  5 |   0 |   0 | 1.470978e+02 | 4.038550e+02 | 174.55%| unknown
 1877s| 15500 | 15501 |  9042k| 583.0 |   408M |  60 |1982 | 440 |2782 | 986k|  5 |   0 |   0 | 1.472327e+02 | 4.038550e+02 | 174.30%| unknown
 1888s| 15600 | 15601 |  9114k| 584.0 |   410M |  60 |1982 | 440 |3119 | 993k|  8 |   0 |   0 | 1.472687e+02 | 4.038550e+02 | 174.23%| unknown
 1899s| 15700 | 15701 |  9181k| 584.5 |   413M |  60 |1982 | 440 |3317 | 999k|  7 |   0 |   0 | 1.473708e+02 | 4.038550e+02 | 174.04%| unknown
 1910s| 15800 | 15801 |  9251k| 585.2 |   416M |  60 |1982 | 440 |2318 |1006k|  4 |   0 |   0 | 1.474453e+02 | 4.038550e+02 | 173.90%| unknown
 1921s| 15900 | 15901 |  9318k| 585.7 |   418M |  60 |1982 | 440 |3095 |1013k|  5 |   0 |   0 | 1.475712e+02 | 4.038550e+02 | 173.67%| unknown
 1931s| 16000 | 16001 |  9385k| 586.2 |   421M |  60 |1982 | 440 |2684 |1019k|  5 |   0 |   0 | 1.476235e+02 | 4.038550e+02 | 173.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 16100 | 16101 |  9446k| 586.4 |   424M |  60 |1982 | 440 |2236 |1027k|  4 |   0 |   0 | 1.477178e+02 | 4.038550e+02 | 173.40%| unknown
 1952s| 16200 | 16201 |  9517k| 587.2 |   426M |  60 |1982 | 440 |2134 |1033k|  6 |   0 |   0 | 1.478500e+02 | 4.038550e+02 | 173.15%| unknown
 1963s| 16300 | 16301 |  9584k| 587.7 |   429M |  60 |1982 | 440 |2204 |1041k|  7 |   0 |   0 | 1.479712e+02 | 4.038550e+02 | 172.93%| unknown
 1974s| 16400 | 16401 |  9657k| 588.6 |   431M |  60 |1982 | 440 |2534 |1047k|  7 |   0 |   0 | 1.480409e+02 | 4.038550e+02 | 172.80%| unknown
 1984s| 16500 | 16501 |  9720k| 588.8 |   434M |  60 |1982 | 440 |2547 |1054k|  4 |   0 |   0 | 1.480850e+02 | 4.038550e+02 | 172.72%| unknown
 1996s| 16600 | 16601 |  9796k| 589.8 |   435M |  60 |1982 | 440 |2750 |1061k|  6 |   0 |   0 | 1.482307e+02 | 4.038550e+02 | 172.45%| unknown
 2006s| 16700 | 16701 |  9857k| 590.0 |   437M |  60 |1982 | 440 |2821 |1069k|  6 |   0 |   0 | 1.483001e+02 | 4.038550e+02 | 172.32%| unknown
 2017s| 16800 | 16801 |  9926k| 590.6 |   440M |  60 |1982 | 440 |2855 |1075k|  5 |   0 |   0 | 1.483740e+02 | 4.038550e+02 | 172.19%| unknown
 2028s| 16900 | 16901 |  9994k| 591.1 |   442M |  60 |1982 | 440 |2876 |1082k|  4 |   0 |   0 | 1.484470e+02 | 4.038550e+02 | 172.05%| unknown
 2038s| 17000 | 17001 | 10058k| 591.4 |   445M |  60 |1982 | 440 |2714 |1089k|  5 |   0 |   0 | 1.484588e+02 | 4.038550e+02 | 172.03%| unknown
 2049s| 17100 | 17101 | 10128k| 592.0 |   448M |  60 |1982 | 440 |2620 |1096k|  5 |   0 |   0 | 1.484928e+02 | 4.038550e+02 | 171.97%| unknown
 2060s| 17200 | 17201 | 10197k| 592.6 |   450M |  60 |1982 | 440 |3155 |1103k|  6 |   0 |   0 | 1.487058e+02 | 4.038550e+02 | 171.58%| unknown
 2071s| 17300 | 17301 | 10270k| 593.4 |   454M |  60 |1982 | 440 |2617 |1110k|  6 |   0 |   0 | 1.487473e+02 | 4.038550e+02 | 171.50%| unknown
 2082s| 17400 | 17401 | 10339k| 593.9 |   456M |  60 |1982 | 440 |3158 |1117k|  5 |   0 |   0 | 1.488353e+02 | 4.038550e+02 | 171.34%| unknown
 2093s| 17500 | 17501 | 10413k| 594.8 |   457M |  60 |1982 | 440 |3109 |1124k|  6 |   0 |   0 | 1.489163e+02 | 4.038550e+02 | 171.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 17600 | 17601 | 10486k| 595.5 |   459M |  60 |1982 | 440 |2785 |1131k|  7 |   0 |   0 | 1.489396e+02 | 4.038550e+02 | 171.15%| unknown
 2115s| 17700 | 17701 | 10548k| 595.7 |   461M |  60 |1982 | 440 |3019 |1137k|  9 |   0 |   0 | 1.490058e+02 | 4.038550e+02 | 171.03%| unknown
 2126s| 17800 | 17801 | 10620k| 596.4 |   464M |  60 |1982 | 440 |2510 |1145k|  6 |   0 |   0 | 1.491502e+02 | 4.038550e+02 | 170.77%| unknown
 2137s| 17900 | 17901 | 10689k| 596.9 |   466M |  60 |1982 | 440 |3190 |1152k|  4 |   0 |   0 | 1.491655e+02 | 4.038550e+02 | 170.74%| unknown
 2147s| 18000 | 18001 | 10751k| 597.0 |   468M |  60 |1982 | 440 |2818 |1158k|  4 |   0 |   0 | 1.491813e+02 | 4.038550e+02 | 170.71%| unknown
 2158s| 18100 | 18101 | 10820k| 597.5 |   471M |  60 |1982 | 440 |2641 |1165k|  5 |   0 |   0 | 1.493219e+02 | 4.038550e+02 | 170.46%| unknown
 2169s| 18200 | 18201 | 10889k| 598.0 |   473M |  60 |1982 | 440 |3014 |1172k|  6 |   0 |   0 | 1.493810e+02 | 4.038550e+02 | 170.35%| unknown
 2180s| 18300 | 18301 | 10953k| 598.3 |   475M |  60 |1982 | 440 |2402 |1179k|  5 |   0 |   0 | 1.495099e+02 | 4.038550e+02 | 170.12%| unknown
 2191s| 18400 | 18401 | 11021k| 598.7 |   479M |  60 |1982 | 440 |3123 |1185k|  6 |   0 |   0 | 1.495628e+02 | 4.038550e+02 | 170.02%| unknown
 2202s| 18500 | 18501 | 11089k| 599.2 |   481M |  60 |1982 | 440 |2210 |1193k|  6 |   0 |   0 | 1.495773e+02 | 4.038550e+02 | 170.00%| unknown
 2213s| 18600 | 18601 | 11158k| 599.6 |   485M |  60 |1982 | 440 |2895 |1200k|  7 |   0 |   0 | 1.496876e+02 | 4.038550e+02 | 169.80%| unknown
 2224s| 18700 | 18701 | 11224k| 600.0 |   488M |  60 |1982 | 440 |2512 |1207k|  6 |   0 |   0 | 1.496978e+02 | 4.038550e+02 | 169.78%| unknown
 2234s| 18800 | 18801 | 11285k| 600.0 |   489M |  60 |1982 | 440 |2989 |1213k|  6 |   0 |   0 | 1.498090e+02 | 4.038550e+02 | 169.58%| unknown
 2245s| 18900 | 18901 | 11357k| 600.6 |   491M |  60 |1982 | 440 |3199 |1220k|  5 |   0 |   0 | 1.498838e+02 | 4.038550e+02 | 169.45%| unknown
 2255s| 19000 | 19001 | 11423k| 601.0 |   493M |  60 |1982 | 440 |3113 |1227k|  4 |   0 |   0 | 1.499354e+02 | 4.038550e+02 | 169.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 19100 | 19101 | 11481k| 600.9 |   496M |  60 |1982 | 440 |2761 |1233k|  6 |   0 |   0 | 1.499487e+02 | 4.038550e+02 | 169.33%| unknown
 2276s| 19200 | 19201 | 11548k| 601.2 |   499M |  60 |1982 | 440 |3208 |1240k|  7 |   0 |   0 | 1.501167e+02 | 4.038550e+02 | 169.03%| unknown
 2287s| 19300 | 19301 | 11611k| 601.4 |   501M |  60 |1982 | 440 |2270 |1247k|  7 |   0 |   0 | 1.501923e+02 | 4.038550e+02 | 168.89%| unknown
 2295s| 19400 | 19401 | 11678k| 601.7 |   503M |  60 |1982 | 440 |2978 |1254k| 10 |   0 |   0 | 1.502299e+02 | 4.038550e+02 | 168.82%| unknown
 2318s| 19500 | 19501 | 11751k| 602.4 |   506M |  60 |1982 | 440 |2899 |1261k|  4 |   0 |   0 | 1.503361e+02 | 4.038550e+02 | 168.63%| unknown
 2328s| 19600 | 19601 | 11823k| 603.0 |   508M |  60 |1982 | 440 |3310 |1267k| 10 |   0 |   0 | 1.503539e+02 | 4.038550e+02 | 168.60%| unknown
 2338s| 19700 | 19701 | 11888k| 603.2 |   510M |  60 |1982 | 440 |3287 |1274k|  7 |   0 |   0 | 1.503894e+02 | 4.038550e+02 | 168.54%| unknown
 2349s| 19800 | 19801 | 11960k| 603.8 |   512M |  60 |1982 | 440 |2413 |1281k|  4 |   0 |   0 | 1.504933e+02 | 4.038550e+02 | 168.35%| unknown
 2360s| 19900 | 19901 | 12024k| 604.0 |   517M |  60 |1982 | 440 |2229 |1287k|  7 |   0 |   0 | 1.505786e+02 | 4.038550e+02 | 168.20%| unknown
 2370s| 20000 | 20001 | 12089k| 604.2 |   519M |  60 |1982 | 440 |2873 |1294k|  7 |   0 |   0 | 1.506461e+02 | 4.038550e+02 | 168.08%| unknown
 2381s| 20100 | 20101 | 12160k| 604.8 |   522M |  60 |1982 | 440 |2370 |1301k|  4 |   0 |   0 | 1.507081e+02 | 4.038550e+02 | 167.97%| unknown
 2392s| 20200 | 20201 | 12226k| 605.0 |   525M |  60 |1982 | 440 |3198 |1307k|  5 |   0 |   0 | 1.507678e+02 | 4.038550e+02 | 167.87%| unknown
 2403s| 20300 | 20301 | 12300k| 605.7 |   526M |  60 |1982 | 440 |2844 |1313k|  7 |   0 |   0 | 1.508222e+02 | 4.038550e+02 | 167.77%| unknown
 2414s| 20400 | 20401 | 12368k| 606.1 |   528M |  60 |1982 | 440 |2873 |1320k|  4 |   0 |   0 | 1.509043e+02 | 4.038550e+02 | 167.62%| unknown
 2424s| 20500 | 20501 | 12431k| 606.2 |   530M |  60 |1982 | 440 |2589 |1327k|  3 |   0 |   0 | 1.509470e+02 | 4.038550e+02 | 167.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s| 20600 | 20601 | 12502k| 606.7 |   531M |  60 |1982 | 440 |2842 |1333k|  5 |   0 |   0 | 1.510042e+02 | 4.038550e+02 | 167.45%| unknown
 2445s| 20700 | 20701 | 12571k| 607.1 |   535M |  60 |1982 | 440 |3132 |1339k|  7 |   0 |   0 | 1.510889e+02 | 4.038550e+02 | 167.30%| unknown
 2456s| 20800 | 20801 | 12635k| 607.2 |   537M |  60 |1982 | 440 |2929 |1346k|  7 |   0 |   0 | 1.511343e+02 | 4.038550e+02 | 167.22%| unknown
 2467s| 20900 | 20901 | 12707k| 607.8 |   539M |  60 |1982 | 440 |2338 |1352k|  5 |   0 |   0 | 1.512302e+02 | 4.038550e+02 | 167.05%| unknown
 2477s| 21000 | 21001 | 12779k| 608.3 |   542M |  60 |1982 | 440 |2588 |1359k|  6 |   0 |   0 | 1.513030e+02 | 4.038550e+02 | 166.92%| unknown
 2487s| 21100 | 21101 | 12853k| 608.9 |   544M |  60 |1982 | 440 |3074 |1366k|  9 |   0 |   0 | 1.513798e+02 | 4.038550e+02 | 166.78%| unknown
 2497s| 21200 | 21201 | 12920k| 609.2 |   547M |  60 |1982 | 440 |2355 |1373k|  7 |   0 |   0 | 1.514195e+02 | 4.038550e+02 | 166.71%| unknown
 2508s| 21300 | 21301 | 12986k| 609.4 |   550M |  60 |1982 | 440 |3105 |1379k|  5 |   0 |   0 | 1.514767e+02 | 4.038550e+02 | 166.61%| unknown
 2518s| 21400 | 21401 | 13052k| 609.7 |   553M |  60 |1982 | 440 |2450 |1386k|  6 |   0 |   0 | 1.514767e+02 | 4.038550e+02 | 166.61%| unknown
 2527s| 21500 | 21501 | 13114k| 609.7 |   556M |  60 |1982 | 440 |3401 |1393k|  5 |   0 |   0 | 1.515697e+02 | 4.038550e+02 | 166.45%| unknown
 2537s| 21600 | 21601 | 13185k| 610.2 |   557M |  60 |1982 | 440 |2250 |1399k|  6 |   0 |   0 | 1.516094e+02 | 4.038550e+02 | 166.38%| unknown
 2548s| 21700 | 21701 | 13256k| 610.7 |   560M |  60 |1982 | 440 |3122 |1407k|  4 |   0 |   0 | 1.516668e+02 | 4.038550e+02 | 166.28%| unknown
 2558s| 21800 | 21801 | 13331k| 611.3 |   562M |  60 |1982 | 440 |2357 |1413k|  3 |   0 |   0 | 1.516824e+02 | 4.038550e+02 | 166.25%| unknown
 2568s| 21900 | 21901 | 13394k| 611.4 |   563M |  60 |1982 | 440 |3410 |1420k|  9 |   0 |   0 | 1.518331e+02 | 4.038550e+02 | 165.99%| unknown
 2578s| 22000 | 22001 | 13457k| 611.5 |   566M |  60 |1982 | 440 |2249 |1426k|  7 |   0 |   0 | 1.518560e+02 | 4.038550e+02 | 165.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s| 22100 | 22101 | 13526k| 611.8 |   568M |  60 |1982 | 440 |2812 |1433k|  7 |   0 |   0 | 1.519313e+02 | 4.038550e+02 | 165.81%| unknown
 2594s| 22200 | 22201 | 13588k| 611.9 |   571M |  60 |1982 | 440 |2336 |1439k|  4 |   0 |   0 | 1.519834e+02 | 4.038550e+02 | 165.72%| unknown
 2611s| 22300 | 22301 | 13648k| 611.8 |   571M |  60 |1982 | 440 |2622 |1445k|  5 |   0 |   0 | 1.520488e+02 | 4.038550e+02 | 165.61%| unknown
 2621s| 22400 | 22401 | 13722k| 612.4 |   575M |  60 |1982 | 440 |2449 |1452k|  4 |   0 |   0 | 1.520998e+02 | 4.038550e+02 | 165.52%| unknown
 2629s| 22500 | 22501 | 13787k| 612.6 |   577M |  60 |1982 | 440 |2539 |1459k|  6 |   0 |   0 | 1.521523e+02 | 4.038550e+02 | 165.43%| unknown
 2637s| 22600 | 22601 | 13856k| 612.9 |   578M |  60 |1982 | 440 |2827 |1465k|  7 |   0 |   0 | 1.522349e+02 | 4.038550e+02 | 165.28%| unknown
 2650s| 22700 | 22701 | 13926k| 613.3 |   581M |  60 |1982 | 440 |3145 |1471k|  6 |   0 |   0 | 1.523103e+02 | 4.038550e+02 | 165.15%| unknown
 2659s| 22800 | 22801 | 13991k| 613.4 |   583M |  60 |1982 | 440 |2406 |1478k|  6 |   0 |   0 | 1.523554e+02 | 4.038550e+02 | 165.07%| unknown
 2669s| 22900 | 22901 | 14068k| 614.1 |   585M |  60 |1982 | 440 |3400 |1484k|  3 |   0 |   0 | 1.524097e+02 | 4.038550e+02 | 164.98%| unknown
 2679s| 23000 | 23001 | 14137k| 614.5 |   586M |  60 |1982 | 440 |2496 |1491k|  7 |   0 |   0 | 1.524868e+02 | 4.038550e+02 | 164.85%| unknown
 2690s| 23100 | 23101 | 14210k| 615.0 |   589M |  60 |1982 | 440 |3439 |1497k|  5 |   0 |   0 | 1.525157e+02 | 4.038550e+02 | 164.80%| unknown
 2700s| 23200 | 23201 | 14275k| 615.1 |   592M |  60 |1982 | 440 |2979 |1504k|  8 |   0 |   0 | 1.525157e+02 | 4.038550e+02 | 164.80%| unknown
 2710s| 23300 | 23301 | 14344k| 615.4 |   595M |  60 |1982 | 440 |3339 |1511k|  6 |   0 |   0 | 1.525481e+02 | 4.038550e+02 | 164.74%| unknown
 2721s| 23400 | 23401 | 14416k| 615.9 |   598M |  60 |1982 | 440 |3013 |1517k|  6 |   0 |   0 | 1.525756e+02 | 4.038550e+02 | 164.69%| unknown
 2731s| 23500 | 23501 | 14487k| 616.3 |   602M |  60 |1982 | 440 |2617 |1525k|  8 |   0 |   0 | 1.527197e+02 | 4.038550e+02 | 164.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 23600 | 23601 | 14559k| 616.7 |   605M |  60 |1982 | 440 |2344 |1532k|  5 |   0 |   0 | 1.527373e+02 | 4.038550e+02 | 164.41%| unknown
 2753s| 23700 | 23701 | 14624k| 616.9 |   608M |  60 |1982 | 440 |2754 |1539k|  6 |   0 |   0 | 1.527414e+02 | 4.038550e+02 | 164.40%| unknown
 2763s| 23800 | 23801 | 14691k| 617.1 |   609M |  60 |1982 | 440 |2637 |1545k|  4 |   0 |   0 | 1.528119e+02 | 4.038550e+02 | 164.28%| unknown
 2773s| 23900 | 23901 | 14760k| 617.4 |   611M |  60 |1982 | 440 |2750 |1552k|  5 |   0 |   0 | 1.529506e+02 | 4.038550e+02 | 164.04%| unknown
 2782s| 24000 | 24001 | 14828k| 617.6 |   613M |  60 |1982 | 440 |2980 |1559k|  8 |   0 |   0 | 1.529975e+02 | 4.038550e+02 | 163.96%| unknown
 2792s| 24100 | 24101 | 14888k| 617.6 |   615M |  60 |1982 | 440 |2438 |1566k|  7 |   0 |   0 | 1.530645e+02 | 4.038550e+02 | 163.85%| unknown
 2802s| 24200 | 24201 | 14956k| 617.8 |   617M |  60 |1982 | 440 |2250 |1573k|  7 |   0 |   0 | 1.531522e+02 | 4.038550e+02 | 163.70%| unknown
 2811s| 24300 | 24301 | 15026k| 618.2 |   620M |  60 |1982 | 440 |2961 |1579k|  5 |   0 |   0 | 1.531969e+02 | 4.038550e+02 | 163.62%| unknown
 2820s| 24400 | 24401 | 15102k| 618.7 |   622M |  60 |1982 | 440 |3402 |1585k|  6 |   0 |   0 | 1.532576e+02 | 4.038550e+02 | 163.51%| unknown
 2830s| 24500 | 24501 | 15171k| 619.1 |   624M |  60 |1982 | 440 |3222 |1592k|  3 |   0 |   0 | 1.533117e+02 | 4.038550e+02 | 163.42%| unknown
 2840s| 24600 | 24601 | 15244k| 619.5 |   626M |  60 |1982 | 440 |3210 |1598k|  5 |   0 |   0 | 1.533150e+02 | 4.038550e+02 | 163.42%| unknown
 2850s| 24700 | 24701 | 15312k| 619.7 |   630M |  60 |1982 | 440 |3063 |1604k| 10 |   0 |   0 | 1.533510e+02 | 4.038550e+02 | 163.35%| unknown
 2859s| 24800 | 24801 | 15379k| 619.9 |   635M |  60 |1982 | 440 |2642 |1611k|  6 |   0 |   0 | 1.534216e+02 | 4.038550e+02 | 163.23%| unknown
 2869s| 24900 | 24901 | 15445k| 620.1 |   638M |  60 |1982 | 440 |2804 |1617k|  3 |   0 |   0 | 1.534962e+02 | 4.038550e+02 | 163.10%| unknown
 2879s| 25000 | 25001 | 15514k| 620.4 |   642M |  60 |1982 | 440 |2465 |1624k|  6 |   0 |   0 | 1.535550e+02 | 4.038550e+02 | 163.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 25100 | 25101 | 15584k| 620.7 |   644M |  60 |1982 | 440 |3241 |1631k|  5 |   0 |   0 | 1.535816e+02 | 4.038550e+02 | 162.96%| unknown
 2902s| 25200 | 25201 | 15651k| 620.9 |   647M |  60 |1982 | 440 |2857 |1638k|  4 |   0 |   0 | 1.536448e+02 | 4.038550e+02 | 162.85%| unknown
 2911s| 25300 | 25301 | 15721k| 621.2 |   647M |  60 |1982 | 440 |3379 |1643k|  4 |   0 |   0 | 1.537247e+02 | 4.038550e+02 | 162.71%| unknown
 2920s| 25400 | 25401 | 15788k| 621.4 |   649M |  60 |1982 | 440 |2805 |1650k|  5 |   0 |   0 | 1.537725e+02 | 4.038550e+02 | 162.63%| unknown
