2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 11700 | 11679 |  8958k| 765.4 |   471M |  41 |1600 | 441 |2350 |1101k|  7 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1377s| 11800 | 11779 |  9045k| 766.2 |   478M |  41 |1600 | 441 |2350 |1111k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1387s| 11900 | 11877 |  9130k| 767.0 |   484M |  41 |1600 | 441 |2274 |1121k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1397s| 12000 | 11975 |  9214k| 767.5 |   487M |  41 |1600 | 441 |2594 |1130k|  6 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1406s| 12100 | 12075 |  9303k| 768.5 |   489M |  41 |1600 | 441 |2575 |1139k|  6 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1416s| 12200 | 12175 |  9386k| 769.1 |   493M |  41 |1600 | 441 |1912 |1149k|  5 |   1 |   0 | 2.558589e+02 | 3.568476e+02 |  39.47%| unknown
 1426s| 12300 | 12275 |  9471k| 769.8 |   496M |  41 |1600 | 441 |2110 |1159k|  6 |   1 |   0 | 2.563277e+02 | 3.568476e+02 |  39.22%| unknown
 1436s| 12400 | 12369 |  9559k| 770.6 |   501M |  41 |1600 | 441 |2209 |1169k|  5 |   1 |   0 | 2.565436e+02 | 3.568476e+02 |  39.10%| unknown
 1446s| 12500 | 12467 |  9646k| 771.4 |   505M |  41 |1600 | 441 |2628 |1179k|  6 |   1 |   0 | 2.567354e+02 | 3.568476e+02 |  38.99%| unknown
 1457s| 12600 | 12567 |  9729k| 771.9 |   509M |  41 |1600 | 441 |2560 |1189k|  4 |   1 |   0 | 2.568174e+02 | 3.568476e+02 |  38.95%| unknown
 1466s| 12700 | 12667 |  9810k| 772.2 |   513M |  41 |1600 | 441 |2244 |1198k|  4 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1475s| 12800 | 12767 |  9889k| 772.3 |   515M |  41 |1600 | 441 |2687 |1207k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1486s| 12900 | 12867 |  9973k| 772.8 |   521M |  41 |1600 | 441 |2563 |1217k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1496s| 13000 | 12963 | 10064k| 773.9 |   527M |  41 |1600 | 441 |2592 |1227k|  7 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1506s| 13100 | 13059 | 10150k| 774.6 |   531M |  41 |1600 | 441 |2090 |1237k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 13200 | 13157 | 10233k| 775.0 |   533M |  41 |1600 | 441 |2403 |1247k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1526s| 13300 | 13255 | 10319k| 775.6 |   536M |  41 |1600 | 441 |2212 |1256k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1536s| 13400 | 13355 | 10406k| 776.3 |   540M |  41 |1600 | 441 |2414 |1266k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1546s| 13500 | 13455 | 10488k| 776.6 |   542M |  41 |1600 | 441 |2499 |1274k|  4 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1555s| 13600 | 13553 | 10574k| 777.3 |   546M |  41 |1600 | 441 |2591 |1284k|  4 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1565s| 13700 | 13653 | 10663k| 778.1 |   550M |  41 |1600 | 441 |2282 |1294k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1575s| 13800 | 13751 | 10749k| 778.7 |   553M |  41 |1600 | 441 |2444 |1304k|  3 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1585s| 13900 | 13851 | 10834k| 779.2 |   561M |  41 |1600 | 441 |2106 |1314k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1594s| 14000 | 13951 | 10916k| 779.5 |   566M |  41 |1600 | 441 |2478 |1323k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1605s| 14100 | 14051 | 11005k| 780.2 |   571M |  41 |1600 | 441 |2325 |1333k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1613s| 14200 | 14147 | 11084k| 780.4 |   575M |  41 |1600 | 441 |2713 |1341k|  6 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1623s| 14300 | 14245 | 11171k| 781.0 |   578M |  41 |1600 | 441 |2168 |1351k|  3 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1632s| 14400 | 14345 | 11253k| 781.3 |   583M |  41 |1600 | 441 |2462 |1360k|  7 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1643s| 14500 | 14441 | 11345k| 782.2 |   585M |  41 |1600 | 441 |2654 |1370k|  7 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1653s| 14600 | 14539 | 11435k| 783.0 |   588M |  41 |1600 | 441 |2746 |1380k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 14700 | 14639 | 11524k| 783.8 |   592M |  41 |1600 | 441 |2210 |1390k|  5 |   1 |   0 | 2.568540e+02 | 3.568476e+02 |  38.93%| unknown
 1674s| 14800 | 14737 | 11618k| 784.8 |   594M |  41 |1600 | 441 |2353 |1400k|  5 |   1 |   0 | 2.573077e+02 | 3.568476e+02 |  38.69%| unknown
 1684s| 14900 | 14837 | 11702k| 785.1 |   602M |  41 |1600 | 441 |2091 |1410k|  6 |   1 |   0 | 2.573077e+02 | 3.568476e+02 |  38.69%| unknown
 1694s| 15000 | 14937 | 11784k| 785.4 |   605M |  41 |1600 | 441 |2713 |1420k|  5 |   1 |   0 | 2.573083e+02 | 3.568476e+02 |  38.68%| unknown
 1703s| 15100 | 15037 | 11872k| 786.0 |   610M |  41 |1600 | 441 |2168 |1430k|  6 |   1 |   0 | 2.573083e+02 | 3.568476e+02 |  38.68%| unknown
 1714s| 15200 | 15137 | 11960k| 786.6 |   616M |  41 |1600 | 441 |2498 |1439k|  5 |   1 |   0 | 2.573096e+02 | 3.568476e+02 |  38.68%| unknown
 1723s| 15300 | 15237 | 12044k| 787.0 |   621M |  41 |1600 | 441 |2127 |1449k|  5 |   1 |   0 | 2.575085e+02 | 3.568476e+02 |  38.58%| unknown
 1734s| 15400 | 15337 | 12137k| 787.9 |   628M |  41 |1600 | 441 |2559 |1460k|  5 |   1 |   0 | 2.581128e+02 | 3.568476e+02 |  38.25%| unknown
 1746s| 15500 | 15435 | 12228k| 788.7 |   632M |  41 |1600 | 441 |2088 |1470k|  6 |   1 |   0 | 2.584339e+02 | 3.568476e+02 |  38.08%| unknown
 1756s| 15600 | 15533 | 12316k| 789.3 |   638M |  41 |1600 | 441 |2103 |1481k|  6 |   1 |   0 | 2.585108e+02 | 3.568476e+02 |  38.04%| unknown
 1766s| 15700 | 15633 | 12402k| 789.8 |   641M |  41 |1600 | 441 |2244 |1490k|  5 |   1 |   0 | 2.585531e+02 | 3.568476e+02 |  38.02%| unknown
 1777s| 15800 | 15733 | 12487k| 790.1 |   645M |  41 |1600 | 441 |2341 |1501k|  5 |   1 |   0 | 2.586077e+02 | 3.568476e+02 |  37.99%| unknown
 1787s| 15900 | 15833 | 12568k| 790.2 |   647M |  41 |1600 | 441 |2746 |1510k|  6 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1797s| 16000 | 15933 | 12655k| 790.7 |   648M |  41 |1600 | 441 |2384 |1519k|  5 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1807s| 16100 | 16033 | 12737k| 790.9 |   652M |  41 |1600 | 441 |2512 |1528k|  6 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 16200 | 16133 | 12826k| 791.6 |   656M |  41 |1600 | 441 |2241 |1538k|  5 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1827s| 16300 | 16229 | 12913k| 792.0 |   663M |  41 |1600 | 441 |2631 |1548k|  6 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1841s| 16400 | 16329 | 13005k| 792.8 |   668M |  41 |1600 | 441 |2474 |1558k|  4 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1851s| 16500 | 16429 | 13091k| 793.2 |   674M |  41 |1600 | 441 |2409 |1568k|  5 |   1 |   0 | 2.586103e+02 | 3.568476e+02 |  37.99%| unknown
 1861s| 16600 | 16527 | 13180k| 793.8 |   678M |  41 |1600 | 441 |2471 |1578k|  6 |   1 |   0 | 2.589114e+02 | 3.568476e+02 |  37.83%| unknown
 1877s| 16700 | 16627 | 13267k| 794.2 |   681M |  41 |1600 | 441 |2409 |1587k|  6 |   1 |   0 | 2.590260e+02 | 3.568476e+02 |  37.77%| unknown
 1887s| 16800 | 16725 | 13351k| 794.5 |   685M |  41 |1600 | 441 |2399 |1596k|  7 |   1 |   0 | 2.590309e+02 | 3.568476e+02 |  37.76%| unknown
 1897s| 16900 | 16821 | 13436k| 794.8 |   690M |  41 |1600 | 441 |2097 |1606k|  5 |   1 |   0 | 2.590309e+02 | 3.568476e+02 |  37.76%| unknown
 1910s| 17000 | 16919 | 13523k| 795.3 |   694M |  41 |1600 | 441 |2372 |1617k|  6 |   1 |   0 | 2.592056e+02 | 3.568476e+02 |  37.67%| unknown
 1920s| 17100 | 17017 | 13610k| 795.7 |   698M |  41 |1600 | 441 |2489 |1626k|  6 |   1 |   0 | 2.592151e+02 | 3.568476e+02 |  37.66%| unknown
 1930s| 17200 | 17113 | 13698k| 796.2 |   704M |  41 |1600 | 441 |2332 |1636k|  6 |   1 |   0 | 2.592726e+02 | 3.568476e+02 |  37.63%| unknown
 1940s| 17300 | 17209 | 13786k| 796.7 |   710M |  41 |1600 | 441 |2150 |1646k|  5 |   1 |   0 | 2.593216e+02 | 3.568476e+02 |  37.61%| unknown
 1950s| 17400 | 17309 | 13874k| 797.2 |   715M |  41 |1600 | 441 |2304 |1656k|  5 |   1 |   0 | 2.593401e+02 | 3.568476e+02 |  37.60%| unknown
 1960s| 17500 | 17407 | 13960k| 797.5 |   719M |  41 |1600 | 441 |2691 |1666k|  5 |   1 |   0 | 2.593401e+02 | 3.568476e+02 |  37.60%| unknown
 1971s| 17600 | 17507 | 14044k| 797.8 |   722M |  41 |1600 | 441 |2324 |1675k|  5 |   1 |   0 | 2.593401e+02 | 3.568476e+02 |  37.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 17700 | 17605 | 14127k| 798.0 |   727M |  41 |1600 | 441 |2787 |1685k|  6 |   1 |   0 | 2.594697e+02 | 3.568476e+02 |  37.53%| unknown
 1992s| 17800 | 17701 | 14216k| 798.5 |   732M |  41 |1600 | 441 |2212 |1695k|  7 |   1 |   0 | 2.595326e+02 | 3.568476e+02 |  37.50%| unknown
 2002s| 17900 | 17801 | 14304k| 798.9 |   735M |  41 |1600 | 441 |2287 |1705k|  5 |   1 |   0 | 2.595518e+02 | 3.568476e+02 |  37.49%| unknown
 2012s| 18000 | 17899 | 14392k| 799.4 |   741M |  41 |1600 | 441 |2316 |1715k|  5 |   1 |   0 | 2.595518e+02 | 3.568476e+02 |  37.49%| unknown
 2022s| 18100 | 17999 | 14474k| 799.5 |   744M |  41 |1600 | 441 |2426 |1723k|  6 |   1 |   0 | 2.595518e+02 | 3.568476e+02 |  37.49%| unknown
 2031s| 18200 | 18099 | 14553k| 799.5 |   747M |  47 |1600 | 441 |2502 |1732k|  6 |   1 |   0 | 2.596966e+02 | 3.568476e+02 |  37.41%| unknown
 2041s| 18300 | 18195 | 14635k| 799.6 |   748M |  47 |1600 | 441 |2503 |1741k|  3 |   1 |   0 | 2.597101e+02 | 3.568476e+02 |  37.40%| unknown
 2051s| 18400 | 18295 | 14724k| 800.0 |   752M |  47 |1600 | 441 |2468 |1751k|  4 |   1 |   0 | 2.597101e+02 | 3.568476e+02 |  37.40%| unknown
 2061s| 18500 | 18389 | 14811k| 800.4 |   757M |  47 |1600 | 441 |2662 |1761k|  6 |   1 |   0 | 2.598387e+02 | 3.568476e+02 |  37.33%| unknown
 2071s| 18600 | 18487 | 14900k| 800.9 |   762M |  47 |1600 | 441 |2624 |1771k|  5 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 2081s| 18700 | 18587 | 14992k| 801.5 |   767M |  47 |1600 | 441 |2307 |1780k|  5 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 2091s| 18800 | 18687 | 15079k| 801.9 |   771M |  47 |1600 | 441 |2266 |1790k|  5 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 2101s| 18900 | 18785 | 15166k| 802.3 |   777M |  47 |1600 | 441 |2087 |1800k|  5 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 2111s| 19000 | 18883 | 15257k| 802.8 |   781M |  47 |1600 | 441 |2303 |1811k|  6 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 2122s| 19100 | 18983 | 15348k| 803.4 |   785M |  47 |1600 | 441 |2164 |1822k|  6 |   1 |   0 | 2.598558e+02 | 3.568476e+02 |  37.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s| 19200 | 19083 | 15435k| 803.7 |   790M |  47 |1600 | 441 |2618 |1832k|  5 |   1 |   0 | 2.600045e+02 | 3.568476e+02 |  37.25%| unknown
 2140s| 19300 | 19181 | 15527k| 804.3 |   793M |  47 |1600 | 441 |2403 |1841k|  5 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
 2149s| 19400 | 19281 | 15618k| 804.9 |   797M |  47 |1600 | 441 |2528 |1851k|  6 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
 2165s| 19500 | 19381 | 15698k| 804.9 |   800M |  47 |1600 | 441 |2128 |1860k|  6 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
L2167s| 19512 | 19393 | 15709k| 804.9 |  subnlp|  47 |1600 | 441 |2674 |1862k|  4 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
 2175s| 19600 | 19477 | 15783k| 805.1 |   803M |  47 |1600 | 441 |2365 |1871k|  5 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
 2184s| 19700 | 19573 | 15871k| 805.5 |   810M |  47 |1600 | 441 |2408 |1881k|  6 |   1 |   0 | 2.600269e+02 | 3.568476e+02 |  37.23%| unknown
 2194s| 19800 | 19673 | 15952k| 805.5 |   814M |  47 |1600 | 441 |2347 |1890k|  7 |   1 |   0 | 2.600676e+02 | 3.568476e+02 |  37.21%| unknown
 2202s| 19900 | 19771 | 16041k| 805.9 |   818M |  47 |1600 | 441 |1911 |1900k|  6 |   1 |   0 | 2.601328e+02 | 3.568476e+02 |  37.18%| unknown
 2212s| 20000 | 19867 | 16125k| 806.1 |   821M |  47 |1600 | 441 |2266 |1909k|  6 |   1 |   0 | 2.602392e+02 | 3.568476e+02 |  37.12%| unknown
 2221s| 20100 | 19963 | 16219k| 806.7 |   824M |  47 |1600 | 441 |1901 |1919k|  0 |   1 |   0 | 2.603922e+02 | 3.568476e+02 |  37.04%| unknown
 2231s| 20200 | 20061 | 16311k| 807.3 |   829M |  47 |1600 | 441 |2464 |1929k|  7 |   1 |   0 | 2.604511e+02 | 3.568476e+02 |  37.01%| unknown
 2240s| 20300 | 20159 | 16391k| 807.3 |   834M |  47 |1600 | 441 |2555 |1938k|  5 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2249s| 20400 | 20257 | 16477k| 807.5 |   837M |  47 |1600 | 441 |2454 |1948k|  5 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2259s| 20500 | 20357 | 16556k| 807.5 |   844M |  47 |1600 | 441 |1871 |1957k|  7 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 20600 | 20457 | 16644k| 807.8 |   847M |  47 |1600 | 441 |2253 |1966k|  5 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2278s| 20700 | 20555 | 16728k| 808.0 |   851M |  47 |1600 | 441 |2383 |1976k|  6 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2289s| 20800 | 20653 | 16819k| 808.4 |   853M |  47 |1600 | 441 |2022 |1985k|  6 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2299s| 20900 | 20749 | 16910k| 808.9 |   857M |  47 |1600 | 441 |2212 |1996k|  5 |   1 |   0 | 2.604775e+02 | 3.568476e+02 |  37.00%| unknown
 2309s| 21000 | 20845 | 17001k| 809.4 |   860M |  47 |1600 | 441 |1923 |2006k|  6 |   1 |   0 | 2.605635e+02 | 3.568476e+02 |  36.95%| unknown
 2320s| 21100 | 20945 | 17089k| 809.7 |   863M |  47 |1600 | 441 |2393 |2016k|  5 |   1 |   0 | 2.607038e+02 | 3.568476e+02 |  36.88%| unknown
 2330s| 21200 | 21045 | 17172k| 809.8 |   869M |  47 |1600 | 441 |2896 |2025k|  5 |   1 |   0 | 2.607868e+02 | 3.568476e+02 |  36.84%| unknown
 2340s| 21300 | 21145 | 17252k| 809.8 |   871M |  49 |1600 | 441 |2427 |2034k|  7 |   1 |   0 | 2.607868e+02 | 3.568476e+02 |  36.84%| unknown
 2349s| 21400 | 21243 | 17341k| 810.2 |   877M |  49 |1600 | 441 |2338 |2043k|  7 |   1 |   0 | 2.607868e+02 | 3.568476e+02 |  36.84%| unknown
 2360s| 21500 | 21343 | 17432k| 810.6 |   882M |  49 |1600 | 441 |2202 |2053k|  8 |   1 |   0 | 2.607868e+02 | 3.568476e+02 |  36.84%| unknown
 2369s| 21600 | 21443 | 17515k| 810.8 |   884M |  49 |1600 | 441 |2308 |2062k|  6 |   1 |   0 | 2.607868e+02 | 3.568476e+02 |  36.84%| unknown
 2378s| 21700 | 21541 | 17603k| 811.1 |   887M |  49 |1600 | 441 |2309 |2073k|  7 |   1 |   0 | 2.609899e+02 | 3.568476e+02 |  36.73%| unknown
 2390s| 21800 | 21639 | 17689k| 811.3 |   894M |  49 |1600 | 441 |2146 |2082k|  5 |   1 |   0 | 2.610556e+02 | 3.568476e+02 |  36.69%| unknown
 2399s| 21900 | 21735 | 17771k| 811.3 |   899M |  49 |1600 | 441 |2090 |2093k|  6 |   1 |   0 | 2.610865e+02 | 3.568476e+02 |  36.68%| unknown
 2409s| 22000 | 21833 | 17859k| 811.6 |   901M |  49 |1600 | 441 |2256 |2102k|  5 |   1 |   0 | 2.610865e+02 | 3.568476e+02 |  36.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 22100 | 21933 | 17949k| 812.0 |   906M |  49 |1600 | 441 |1972 |2113k|  6 |   1 |   0 | 2.610865e+02 | 3.568476e+02 |  36.68%| unknown
 2429s| 22200 | 22033 | 18036k| 812.3 |   909M |  49 |1600 | 441 |2422 |2122k|  4 |   1 |   0 | 2.610865e+02 | 3.568476e+02 |  36.68%| unknown
 2437s| 22300 | 22131 | 18125k| 812.6 |   911M |  49 |1600 | 441 |2309 |2131k|  5 |   1 |   0 | 2.611689e+02 | 3.568476e+02 |  36.63%| unknown
 2446s| 22400 | 22229 | 18205k| 812.6 |   914M |  50 |1600 | 441 |2558 |2139k|  7 |   1 |   0 | 2.612672e+02 | 3.568476e+02 |  36.58%| unknown
 2462s| 22500 | 22327 | 18291k| 812.8 |   920M |  50 |1600 | 441 |2416 |2149k|  4 |   1 |   0 | 2.612672e+02 | 3.568476e+02 |  36.58%| unknown
 2472s| 22600 | 22417 | 18376k| 813.0 |   925M |  50 |1600 | 441 |2379 |2160k|  8 |   1 |   0 | 2.612845e+02 | 3.568476e+02 |  36.57%| unknown
 2481s| 22700 | 22515 | 18467k| 813.4 |   929M |  50 |1600 | 441 |2183 |2170k|  5 |   1 |   0 | 2.613556e+02 | 3.568476e+02 |  36.54%| unknown
 2503s| 22800 | 22615 | 18552k| 813.6 |   934M |  50 |1600 | 441 |2348 |2179k|  5 |   1 |   0 | 2.613793e+02 | 3.568476e+02 |  36.52%| unknown
 2513s| 22900 | 22705 | 18639k| 813.8 |   941M |  50 |1600 | 441 |1991 |2189k|  5 |   1 |   0 | 2.613894e+02 | 3.568476e+02 |  36.52%| unknown
 2521s| 23000 | 22795 | 18722k| 813.9 |   945M |  50 |1600 | 441 |2540 |2200k|  5 |   1 |   0 | 2.614074e+02 | 3.568476e+02 |  36.51%| unknown
 2528s| 23100 | 22891 | 18799k| 813.7 |   952M |  50 |1600 | 441 |1972 |2209k|  5 |   1 |   0 | 2.614747e+02 | 3.568476e+02 |  36.47%| unknown
 2538s| 23200 | 22981 | 18882k| 813.7 |   955M |  50 |1600 | 441 |2098 |2219k|  5 |   1 |   0 | 2.615067e+02 | 3.568476e+02 |  36.46%| unknown
 2547s| 23300 | 23067 | 18962k| 813.7 |   961M |  50 |1600 | 441 |2066 |2228k|  4 |   1 |   0 | 2.615298e+02 | 3.568476e+02 |  36.45%| unknown
 2557s| 23400 | 23163 | 19046k| 813.8 |   963M |  50 |1600 | 441 |2307 |2237k|  6 |   1 |   0 | 2.615524e+02 | 3.568476e+02 |  36.43%| unknown
 2566s| 23500 | 23259 | 19129k| 813.9 |   969M |  50 |1600 | 441 |2455 |2248k|  5 |   1 |   0 | 2.615731e+02 | 3.568476e+02 |  36.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 23600 | 23349 | 19217k| 814.1 |   973M |  50 |1600 | 441 |2390 |2259k|  6 |   1 |   0 | 2.616050e+02 | 3.568476e+02 |  36.41%| unknown
 2587s| 23700 | 23439 | 19298k| 814.1 |   977M |  50 |1600 | 441 |1954 |2268k|  6 |   1 |   0 | 2.616308e+02 | 3.568476e+02 |  36.39%| unknown
 2598s| 23800 | 23535 | 19384k| 814.3 |   982M |  50 |1600 | 441 |2841 |2278k|  5 |   1 |   0 | 2.616614e+02 | 3.568476e+02 |  36.38%| unknown
 2608s| 23900 | 23631 | 19467k| 814.4 |   984M |  50 |1600 | 441 |1902 |2287k|  5 |   1 |   0 | 2.616696e+02 | 3.568476e+02 |  36.37%| unknown
 2618s| 24000 | 23725 | 19554k| 814.6 |   987M |  50 |1600 | 441 |2547 |2296k|  5 |   1 |   0 | 2.616696e+02 | 3.568476e+02 |  36.37%| unknown
 2628s| 24100 | 23823 | 19641k| 814.8 |   991M |  50 |1600 | 441 |2234 |2305k|  5 |   1 |   0 | 2.616696e+02 | 3.568476e+02 |  36.37%| unknown
 2639s| 24200 | 23921 | 19727k| 815.0 |   996M |  50 |1600 | 441 |2164 |2315k|  6 |   1 |   0 | 2.616696e+02 | 3.568476e+02 |  36.37%| unknown
 2649s| 24300 | 24013 | 19807k| 815.0 |  1000M |  50 |1600 | 441 |2417 |2325k|  8 |   1 |   0 | 2.616953e+02 | 3.568476e+02 |  36.36%| unknown
 2659s| 24400 | 24099 | 19895k| 815.2 |  1003M |  50 |1600 | 441 |2147 |2334k|  5 |   1 |   0 | 2.617206e+02 | 3.568476e+02 |  36.35%| unknown
 2669s| 24500 | 24189 | 19980k| 815.4 |  1009M |  50 |1600 | 441 |1828 |2343k|  6 |   1 |   0 | 2.617440e+02 | 3.568476e+02 |  36.33%| unknown
 2680s| 24600 | 24281 | 20071k| 815.8 |  1014M |  50 |1600 | 441 |2147 |2353k|  5 |   1 |   0 | 2.617540e+02 | 3.568476e+02 |  36.33%| unknown
 2691s| 24700 | 24373 | 20156k| 815.9 |  1018M |  50 |1600 | 441 |2298 |2362k|  5 |   1 |   0 | 2.617540e+02 | 3.568476e+02 |  36.33%| unknown
 2701s| 24800 | 24465 | 20239k| 816.0 |  1026M |  50 |1600 | 441 |2098 |2372k|  7 |   1 |   0 | 2.617540e+02 | 3.568476e+02 |  36.33%| unknown
 2711s| 24900 | 24563 | 20326k| 816.2 |  1029M |  50 |1600 | 441 |2239 |2382k|  5 |   1 |   0 | 2.617540e+02 | 3.568476e+02 |  36.33%| unknown
 2722s| 25000 | 24645 | 20409k| 816.2 |  1033M |  50 |1600 | 441 |2145 |2391k|  0 |   1 |   0 | 2.617540e+02 | 3.568476e+02 |  36.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 25100 | 24737 | 20498k| 816.5 |  1038M |  50 |1600 | 441 |2710 |2402k|  5 |   1 |   0 | 2.618797e+02 | 3.568476e+02 |  36.26%| unknown
 2748s| 25200 | 24829 | 20580k| 816.5 |  1043M |  50 |1600 | 441 |2441 |2412k|  6 |   1 |   0 | 2.619490e+02 | 3.568476e+02 |  36.23%| unknown
 2758s| 25300 | 24923 | 20663k| 816.6 |  1048M |  50 |1600 | 441 |2638 |2421k|  4 |   1 |   0 | 2.619490e+02 | 3.568476e+02 |  36.23%| unknown
 2787s| 25400 | 25017 | 20748k| 816.7 |  1052M |  50 |1600 | 441 |2435 |2431k|  6 |   1 |   0 | 2.620531e+02 | 3.568476e+02 |  36.17%| unknown
