2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|437200 |239563 | 16727k|  38.3 |  2265M |  46 | 100 |  36 | 357 |4390k|  1 |   1 |   0 | 1.933643e+02 | 1.957820e+02 |   1.25%|  96.04%
  915s|437300 |239591 | 16730k|  38.3 |  2265M |  46 | 100 |  36 | 399 |4391k|  5 |   1 |   0 | 1.933648e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437400 |239605 | 16734k|  38.3 |  2265M |  46 | 100 |  36 | 332 |4392k|  0 |   1 |   0 | 1.933653e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437500 |239635 | 16737k|  38.3 |  2267M |  46 | 100 |  36 | 426 |4393k|  3 |   1 |   0 | 1.933658e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437600 |239651 | 16740k|  38.3 |  2267M |  46 | 100 |  36 | 399 |4394k|  4 |   1 |   0 | 1.933665e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437700 |239667 | 16744k|  38.3 |  2267M |  46 | 100 |  36 | 392 |4394k|  0 |   1 |   0 | 1.933668e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437800 |239687 | 16747k|  38.3 |  2267M |  46 | 100 |  36 | 351 |4395k|  0 |   1 |   0 | 1.933670e+02 | 1.957820e+02 |   1.25%|  96.04%
  916s|437900 |239713 | 16751k|  38.3 |  2267M |  46 | 100 |  36 | 359 |4396k|  0 |   1 |   0 | 1.933673e+02 | 1.957820e+02 |   1.25%|  96.04%
  917s|438000 |239743 | 16754k|  38.3 |  2267M |  46 | 100 |  36 | 375 |4397k|  1 |   1 |   0 | 1.933677e+02 | 1.957820e+02 |   1.25%|  96.04%
  917s|438100 |239761 | 16757k|  38.3 |  2268M |  46 | 100 |  36 | 398 |4398k|  3 |   1 |   0 | 1.933684e+02 | 1.957820e+02 |   1.25%|  96.04%
  917s|438200 |239783 | 16760k|  38.2 |  2268M |  46 | 100 |  36 | 399 |4399k|  3 |   1 |   0 | 1.933686e+02 | 1.957820e+02 |   1.25%|  96.04%
  917s|438300 |239829 | 16764k|  38.2 |  2268M |  46 | 100 |  36 | 396 |4400k|  3 |   1 |   0 | 1.933690e+02 | 1.957820e+02 |   1.25%|  96.05%
  917s|438400 |239871 | 16768k|  38.2 |  2268M |  46 | 100 |  36 | 368 |4401k|  4 |   1 |   0 | 1.933690e+02 | 1.957820e+02 |   1.25%|  96.05%
  918s|438500 |239891 | 16771k|  38.2 |  2269M |  46 | 100 |  36 | 407 |4402k|  3 |   1 |   0 | 1.933691e+02 | 1.957820e+02 |   1.25%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|438600 |239925 | 16774k|  38.2 |  2269M |  46 | 100 |  36 | 389 |4403k|  3 |   1 |   0 | 1.933691e+02 | 1.957820e+02 |   1.25%|  96.05%
  918s|438700 |239947 | 16778k|  38.2 |  2269M |  46 | 100 |  36 | 388 |4403k|  1 |   1 |   0 | 1.933691e+02 | 1.957820e+02 |   1.25%|  96.05%
  918s|438800 |239985 | 16782k|  38.2 |  2269M |  46 | 100 |  36 | 386 |4404k|  3 |   1 |   0 | 1.933692e+02 | 1.957820e+02 |   1.25%|  96.05%
  918s|438900 |240035 | 16785k|  38.2 |  2269M |  46 | 100 |  36 | 410 |4405k|  5 |   1 |   0 | 1.933692e+02 | 1.957820e+02 |   1.25%|  96.05%
  919s|439000 |240075 | 16789k|  38.2 |  2269M |  46 | 100 |  36 | 389 |4406k|  1 |   1 |   0 | 1.933692e+02 | 1.957820e+02 |   1.25%|  96.05%
  919s|439100 |240111 | 16793k|  38.2 |  2271M |  46 | 100 |  36 | 411 |4407k|  4 |   1 |   0 | 1.933696e+02 | 1.957820e+02 |   1.25%|  96.05%
  919s|439200 |240145 | 16796k|  38.2 |  2272M |  46 | 100 |  36 | 416 |4408k|  5 |   1 |   0 | 1.933696e+02 | 1.957820e+02 |   1.25%|  96.05%
  919s|439300 |240181 | 16800k|  38.2 |  2273M |  46 | 100 |  36 | 368 |4409k|  1 |   1 |   0 | 1.933704e+02 | 1.957820e+02 |   1.25%|  96.05%
  919s|439400 |240207 | 16803k|  38.2 |  2273M |  46 | 100 |  36 | 428 |4410k|  4 |   1 |   0 | 1.933705e+02 | 1.957820e+02 |   1.25%|  96.05%
  920s|439500 |240229 | 16807k|  38.2 |  2273M |  46 | 100 |  36 | 395 |4411k|  4 |   1 |   0 | 1.933713e+02 | 1.957820e+02 |   1.25%|  96.05%
  920s|439600 |240261 | 16810k|  38.2 |  2273M |  46 | 100 |  36 | 417 |4412k|  1 |   1 |   0 | 1.933713e+02 | 1.957820e+02 |   1.25%|  96.05%
  920s|439700 |240289 | 16814k|  38.2 |  2273M |  46 | 100 |  36 | 350 |4413k|  0 |   1 |   0 | 1.933715e+02 | 1.957820e+02 |   1.25%|  96.05%
  920s|439800 |240321 | 16817k|  38.2 |  2273M |  46 | 100 |  36 | 410 |4414k|  0 |   1 |   0 | 1.933718e+02 | 1.957820e+02 |   1.25%|  96.05%
  920s|439900 |240349 | 16820k|  38.2 |  2273M |  46 | 100 |  36 | 416 |4414k|  5 |   1 |   0 | 1.933722e+02 | 1.957820e+02 |   1.25%|  96.05%
  921s|440000 |240399 | 16824k|  38.2 |  2273M |  46 | 100 |  36 | 352 |4415k|  1 |   1 |   0 | 1.933722e+02 | 1.957820e+02 |   1.25%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|440100 |240431 | 16827k|  38.2 |  2274M |  46 | 100 |  36 | 383 |4416k|  3 |   1 |   0 | 1.933726e+02 | 1.957820e+02 |   1.25%|  96.05%
  921s|440200 |240457 | 16830k|  38.2 |  2275M |  46 | 100 |  36 | 362 |4417k|  3 |   1 |   0 | 1.933736e+02 | 1.957820e+02 |   1.25%|  96.06%
  921s|440300 |240471 | 16833k|  38.2 |  2275M |  46 | 100 |  36 | 418 |4418k|  3 |   1 |   0 | 1.933739e+02 | 1.957820e+02 |   1.25%|  96.06%
  921s|440400 |240503 | 16836k|  38.2 |  2275M |  46 | 100 |  36 | 332 |4419k|  1 |   1 |   0 | 1.933742e+02 | 1.957820e+02 |   1.25%|  96.06%
  921s|440500 |240555 | 16840k|  38.2 |  2275M |  46 | 100 |  36 | 415 |4420k|  4 |   1 |   0 | 1.933742e+02 | 1.957820e+02 |   1.25%|  96.06%
  922s|440600 |240589 | 16844k|  38.2 |  2275M |  46 | 100 |  36 | 354 |4421k|  3 |   1 |   0 | 1.933743e+02 | 1.957820e+02 |   1.25%|  96.06%
  922s|440700 |240609 | 16847k|  38.2 |  2275M |  46 | 100 |  36 | 366 |4421k|  3 |   1 |   0 | 1.933744e+02 | 1.957820e+02 |   1.25%|  96.06%
  922s|440800 |240629 | 16850k|  38.2 |  2275M |  46 | 100 |  36 | 347 |4422k|  0 |   1 |   0 | 1.933744e+02 | 1.957820e+02 |   1.25%|  96.06%
  922s|440900 |240663 | 16853k|  38.2 |  2275M |  46 | 100 |  36 | 425 |4423k|  3 |   1 |   0 | 1.933749e+02 | 1.957820e+02 |   1.24%|  96.06%
  922s|441000 |240685 | 16857k|  38.2 |  2275M |  46 | 100 |  36 | 419 |4424k|  3 |   1 |   0 | 1.933753e+02 | 1.957820e+02 |   1.24%|  96.06%
  923s|441100 |240715 | 16861k|  38.2 |  2275M |  46 | 100 |  36 | 413 |4425k|  3 |   1 |   0 | 1.933762e+02 | 1.957820e+02 |   1.24%|  96.06%
  923s|441200 |240733 | 16864k|  38.2 |  2278M |  46 | 100 |  36 | 387 |4426k|  2 |   1 |   0 | 1.933774e+02 | 1.957820e+02 |   1.24%|  96.06%
  923s|441300 |240761 | 16867k|  38.2 |  2279M |  46 | 100 |  36 | 444 |4427k|  5 |   1 |   0 | 1.933774e+02 | 1.957820e+02 |   1.24%|  96.06%
  923s|441400 |240801 | 16871k|  38.2 |  2279M |  46 | 100 |  36 | 302 |4428k|  0 |   1 |   0 | 1.933774e+02 | 1.957820e+02 |   1.24%|  96.06%
  923s|441500 |240829 | 16874k|  38.2 |  2279M |  46 | 100 |  36 | 395 |4429k|  0 |   1 |   0 | 1.933786e+02 | 1.957820e+02 |   1.24%|  96.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|441600 |240849 | 16878k|  38.2 |  2279M |  46 | 100 |  36 | 418 |4430k|  3 |   1 |   0 | 1.933796e+02 | 1.957820e+02 |   1.24%|  96.08%
  924s|441700 |240891 | 16881k|  38.2 |  2279M |  46 | 100 |  36 | 421 |4431k|  3 |   1 |   0 | 1.933796e+02 | 1.957820e+02 |   1.24%|  96.08%
  924s|441800 |240921 | 16885k|  38.2 |  2279M |  46 | 100 |  36 | 355 |4431k|  1 |   1 |   0 | 1.933798e+02 | 1.957820e+02 |   1.24%|  96.08%
  924s|441900 |240941 | 16888k|  38.2 |  2279M |  46 | 100 |  36 | 372 |4432k|  4 |   1 |   0 | 1.933799e+02 | 1.957820e+02 |   1.24%|  96.08%
  924s|442000 |240977 | 16891k|  38.2 |  2279M |  46 | 100 |  36 | 394 |4433k|  1 |   1 |   0 | 1.933803e+02 | 1.957820e+02 |   1.24%|  96.08%
  925s|442100 |241003 | 16894k|  38.2 |  2280M |  46 | 100 |  36 | 415 |4434k|  3 |   1 |   0 | 1.933803e+02 | 1.957820e+02 |   1.24%|  96.08%
  925s|442200 |241021 | 16898k|  38.2 |  2280M |  46 | 100 |  36 | 418 |4435k|  4 |   1 |   0 | 1.933808e+02 | 1.957820e+02 |   1.24%|  96.08%
  925s|442300 |241063 | 16902k|  38.2 |  2280M |  46 | 100 |  36 | 416 |4436k|  4 |   1 |   0 | 1.933808e+02 | 1.957820e+02 |   1.24%|  96.08%
  925s|442400 |241099 | 16905k|  38.2 |  2282M |  46 | 100 |  36 | 368 |4437k|  0 |   1 |   0 | 1.933809e+02 | 1.957820e+02 |   1.24%|  96.08%
  925s|442500 |241129 | 16908k|  38.2 |  2282M |  46 | 100 |  36 | 411 |4438k|  3 |   1 |   0 | 1.933812e+02 | 1.957820e+02 |   1.24%|  96.08%
  926s|442600 |241153 | 16912k|  38.2 |  2282M |  46 | 100 |  36 | 329 |4439k|  3 |   1 |   0 | 1.933812e+02 | 1.957820e+02 |   1.24%|  96.08%
  926s|442700 |241183 | 16916k|  38.2 |  2282M |  46 | 100 |  36 | 423 |4440k|  3 |   1 |   0 | 1.933812e+02 | 1.957820e+02 |   1.24%|  96.08%
  926s|442800 |241231 | 16920k|  38.2 |  2282M |  46 | 100 |  36 | 421 |4441k|  4 |   1 |   0 | 1.933819e+02 | 1.957820e+02 |   1.24%|  96.09%
  926s|442900 |241275 | 16923k|  38.2 |  2284M |  46 | 100 |  36 | 395 |4442k|  3 |   1 |   0 | 1.933819e+02 | 1.957820e+02 |   1.24%|  96.09%
  926s|443000 |241311 | 16927k|  38.2 |  2284M |  46 | 100 |  36 | 386 |4443k|  4 |   1 |   0 | 1.933819e+02 | 1.957820e+02 |   1.24%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|443100 |241341 | 16931k|  38.2 |  2284M |  46 | 100 |  36 | 334 |4444k|  3 |   1 |   0 | 1.933819e+02 | 1.957820e+02 |   1.24%|  96.09%
  927s|443200 |241373 | 16934k|  38.2 |  2285M |  46 | 100 |  36 | 332 |4445k|  3 |   1 |   0 | 1.933822e+02 | 1.957820e+02 |   1.24%|  96.09%
  927s|443300 |241403 | 16938k|  38.2 |  2285M |  46 | 100 |  36 | 301 |4446k|  4 |   1 |   0 | 1.933825e+02 | 1.957820e+02 |   1.24%|  96.09%
  927s|443400 |241435 | 16941k|  38.2 |  2285M |  46 | 100 |  36 | 435 |4446k|  3 |   1 |   0 | 1.933825e+02 | 1.957820e+02 |   1.24%|  96.09%
  927s|443500 |241475 | 16945k|  38.2 |  2290M |  46 | 100 |  36 | 407 |4447k|  4 |   1 |   0 | 1.933827e+02 | 1.957820e+02 |   1.24%|  96.09%
  928s|443600 |241521 | 16949k|  38.2 |  2290M |  46 | 100 |  36 | 369 |4448k|  1 |   1 |   0 | 1.933827e+02 | 1.957820e+02 |   1.24%|  96.09%
  928s|443700 |241543 | 16952k|  38.2 |  2291M |  46 | 100 |  36 | 424 |4449k|  5 |   1 |   0 | 1.933827e+02 | 1.957820e+02 |   1.24%|  96.09%
  928s|443800 |241583 | 16955k|  38.2 |  2291M |  46 | 100 |  36 | 385 |4450k|  4 |   1 |   0 | 1.933827e+02 | 1.957820e+02 |   1.24%|  96.09%
  928s|443900 |241617 | 16959k|  38.2 |  2291M |  46 | 100 |  36 | 370 |4451k|  3 |   1 |   0 | 1.933827e+02 | 1.957820e+02 |   1.24%|  96.09%
  928s|444000 |241657 | 16963k|  38.2 |  2291M |  46 | 100 |  36 | 371 |4452k|  4 |   1 |   0 | 1.933836e+02 | 1.957820e+02 |   1.24%|  96.09%
  929s|444100 |241691 | 16966k|  38.2 |  2292M |  46 | 100 |  36 | 406 |4453k|  3 |   1 |   0 | 1.933837e+02 | 1.957820e+02 |   1.24%|  96.09%
  929s|444200 |241713 | 16970k|  38.2 |  2292M |  46 | 100 |  36 | 385 |4454k|  1 |   1 |   0 | 1.933839e+02 | 1.957820e+02 |   1.24%|  96.09%
  929s|444300 |241739 | 16973k|  38.2 |  2292M |  46 | 100 |  36 | 403 |4455k|  1 |   1 |   0 | 1.933841e+02 | 1.957820e+02 |   1.24%|  96.09%
  929s|444400 |241783 | 16977k|  38.2 |  2292M |  46 | 100 |  36 | 419 |4456k|  4 |   1 |   0 | 1.933844e+02 | 1.957820e+02 |   1.24%|  96.09%
  929s|444500 |241821 | 16980k|  38.2 |  2294M |  46 | 100 |  36 | 410 |4457k|  3 |   1 |   0 | 1.933844e+02 | 1.957820e+02 |   1.24%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|444600 |241851 | 16983k|  38.2 |  2295M |  46 | 100 |  36 | 418 |4458k|  5 |   1 |   0 | 1.933847e+02 | 1.957820e+02 |   1.24%|  96.09%
  930s|444700 |241871 | 16986k|  38.2 |  2295M |  46 | 100 |  36 | 336 |4458k|  1 |   1 |   0 | 1.933853e+02 | 1.957820e+02 |   1.24%|  96.09%
  930s|444800 |241899 | 16989k|  38.2 |  2295M |  46 | 100 |  36 | 387 |4459k|  3 |   1 |   0 | 1.933855e+02 | 1.957820e+02 |   1.24%|  96.09%
  930s|444900 |241931 | 16993k|  38.2 |  2295M |  46 | 100 |  36 | 383 |4460k|  5 |   1 |   0 | 1.933859e+02 | 1.957820e+02 |   1.24%|  96.09%
  930s|445000 |241965 | 16997k|  38.2 |  2295M |  46 | 100 |  36 | 408 |4461k|  4 |   1 |   0 | 1.933863e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445100 |241991 | 17000k|  38.2 |  2295M |  46 | 100 |  36 | 400 |4462k|  3 |   1 |   0 | 1.933866e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445200 |242011 | 17003k|  38.2 |  2295M |  46 | 100 |  36 | 383 |4463k|  3 |   1 |   0 | 1.933867e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445300 |242037 | 17006k|  38.2 |  2295M |  46 | 100 |  36 | 415 |4464k|  1 |   1 |   0 | 1.933867e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445400 |242073 | 17010k|  38.2 |  2296M |  46 | 100 |  36 | 413 |4465k|  5 |   1 |   0 | 1.933874e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445500 |242093 | 17014k|  38.2 |  2297M |  46 | 100 |  36 | 425 |4466k|  4 |   1 |   0 | 1.933874e+02 | 1.957820e+02 |   1.24%|  96.09%
  931s|445600 |242127 | 17018k|  38.2 |  2297M |  46 | 100 |  36 | 381 |4466k|  3 |   1 |   0 | 1.933874e+02 | 1.957820e+02 |   1.24%|  96.09%
  932s|445700 |242163 | 17021k|  38.2 |  2297M |  46 | 100 |  36 | 418 |4467k|  3 |   1 |   0 | 1.933874e+02 | 1.957820e+02 |   1.24%|  96.09%
  932s|445800 |242179 | 17024k|  38.2 |  2297M |  46 | 100 |  36 | 415 |4468k|  2 |   1 |   0 | 1.933874e+02 | 1.957820e+02 |   1.24%|  96.09%
  932s|445900 |242193 | 17028k|  38.2 |  2297M |  46 | 100 |  36 | 377 |4469k|  1 |   1 |   0 | 1.933877e+02 | 1.957820e+02 |   1.24%|  96.09%
  932s|446000 |242233 | 17032k|  38.2 |  2298M |  46 | 100 |  36 | 405 |4470k|  1 |   1 |   0 | 1.933877e+02 | 1.957820e+02 |   1.24%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|446100 |242257 | 17035k|  38.2 |  2298M |  46 | 100 |  36 | 317 |4471k|  0 |   1 |   0 | 1.933884e+02 | 1.957820e+02 |   1.24%|  96.09%
  933s|446200 |242269 | 17038k|  38.2 |  2298M |  46 | 100 |  36 | 327 |4472k|  1 |   1 |   0 | 1.933892e+02 | 1.957820e+02 |   1.24%|  96.09%
  933s|446300 |242303 | 17042k|  38.2 |  2299M |  46 | 100 |  36 | 383 |4473k|  0 |   1 |   0 | 1.933892e+02 | 1.957820e+02 |   1.24%|  96.09%
  933s|446400 |242337 | 17045k|  38.2 |  2300M |  46 | 100 |  36 | 408 |4474k|  4 |   1 |   0 | 1.933894e+02 | 1.957820e+02 |   1.24%|  96.09%
  945s|446500 |242355 | 17049k|  38.2 |  2300M |  46 | 100 |  36 | 404 |4475k|  4 |   1 |   0 | 1.933897e+02 | 1.957820e+02 |   1.24%|  96.09%
  945s|446600 |242375 | 17052k|  38.2 |  2300M |  46 | 100 |  36 | 391 |4475k|  1 |   1 |   0 | 1.933902e+02 | 1.957820e+02 |   1.24%|  96.10%
  946s|446700 |242403 | 17055k|  38.2 |  2300M |  46 | 100 |  36 | 413 |4476k|  3 |   1 |   0 | 1.933906e+02 | 1.957820e+02 |   1.24%|  96.10%
  946s|446800 |242437 | 17058k|  38.2 |  2300M |  46 | 100 |  36 | 410 |4477k|  1 |   1 |   0 | 1.933912e+02 | 1.957820e+02 |   1.24%|  96.10%
  946s|446900 |242467 | 17062k|  38.2 |  2300M |  46 | 100 |  36 | 427 |4478k|  2 |   1 |   0 | 1.933912e+02 | 1.957820e+02 |   1.24%|  96.10%
  946s|447000 |242505 | 17065k|  38.2 |  2300M |  46 | 100 |  36 | 375 |4479k|  4 |   1 |   0 | 1.933914e+02 | 1.957820e+02 |   1.24%|  96.10%
  946s|447100 |242533 | 17069k|  38.2 |  2300M |  46 | 100 |  36 | 422 |4480k|  3 |   1 |   0 | 1.933919e+02 | 1.957820e+02 |   1.24%|  96.10%
  947s|447200 |242571 | 17072k|  38.2 |  2300M |  46 | 100 |  36 | 382 |4481k|  1 |   1 |   0 | 1.933923e+02 | 1.957820e+02 |   1.24%|  96.10%
  947s|447300 |242601 | 17076k|  38.2 |  2302M |  46 | 100 |  36 | 432 |4482k|  2 |   1 |   0 | 1.933929e+02 | 1.957820e+02 |   1.24%|  96.10%
  947s|447400 |242641 | 17079k|  38.2 |  2303M |  46 | 100 |  36 | 402 |4483k|  3 |   1 |   0 | 1.933930e+02 | 1.957820e+02 |   1.24%|  96.10%
  947s|447500 |242671 | 17082k|  38.2 |  2303M |  46 | 100 |  36 | 378 |4483k|  1 |   1 |   0 | 1.933936e+02 | 1.957820e+02 |   1.23%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|447600 |242691 | 17086k|  38.2 |  2303M |  46 | 100 |  36 | 424 |4484k|  5 |   1 |   0 | 1.933946e+02 | 1.957820e+02 |   1.23%|  96.10%
  948s|447700 |242723 | 17089k|  38.2 |  2303M |  46 | 100 |  36 | 391 |4485k|  4 |   1 |   0 | 1.933951e+02 | 1.957820e+02 |   1.23%|  96.10%
  948s|447800 |242761 | 17093k|  38.2 |  2303M |  46 | 100 |  36 | 444 |4486k|  3 |   1 |   0 | 1.933951e+02 | 1.957820e+02 |   1.23%|  96.10%
  948s|447900 |242801 | 17096k|  38.2 |  2303M |  46 | 100 |  36 | 412 |4487k|  4 |   1 |   0 | 1.933959e+02 | 1.957820e+02 |   1.23%|  96.10%
  948s|448000 |242853 | 17100k|  38.2 |  2304M |  46 | 100 |  36 | 360 |4488k|  3 |   1 |   0 | 1.933959e+02 | 1.957820e+02 |   1.23%|  96.10%
  948s|448100 |242879 | 17103k|  38.2 |  2304M |  46 | 100 |  36 | 406 |4489k|  1 |   1 |   0 | 1.933962e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448200 |242913 | 17107k|  38.2 |  2305M |  46 | 100 |  36 | 383 |4490k|  3 |   1 |   0 | 1.933964e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448300 |242951 | 17110k|  38.2 |  2306M |  46 | 100 |  36 | 416 |4491k|  1 |   1 |   0 | 1.933966e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448400 |242971 | 17114k|  38.2 |  2306M |  46 | 100 |  36 | 387 |4492k|  3 |   1 |   0 | 1.933969e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448500 |243003 | 17117k|  38.2 |  2306M |  46 | 100 |  36 | 398 |4493k|  3 |   1 |   0 | 1.933969e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448600 |243037 | 17121k|  38.2 |  2306M |  46 | 100 |  36 | 371 |4493k|  1 |   1 |   0 | 1.933969e+02 | 1.957820e+02 |   1.23%|  96.10%
  949s|448700 |243059 | 17124k|  38.2 |  2306M |  46 | 100 |  36 | 396 |4494k|  3 |   1 |   0 | 1.933971e+02 | 1.957820e+02 |   1.23%|  96.10%
  950s|448800 |243089 | 17128k|  38.2 |  2307M |  46 | 100 |  36 | 409 |4495k|  3 |   1 |   0 | 1.933981e+02 | 1.957820e+02 |   1.23%|  96.10%
  950s|448900 |243127 | 17132k|  38.2 |  2307M |  46 | 100 |  36 | 406 |4496k|  3 |   1 |   0 | 1.933981e+02 | 1.957820e+02 |   1.23%|  96.10%
  950s|449000 |243157 | 17135k|  38.2 |  2308M |  46 | 100 |  36 | 416 |4497k|  1 |   1 |   0 | 1.933983e+02 | 1.957820e+02 |   1.23%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|449100 |243187 | 17138k|  38.2 |  2308M |  46 | 100 |  36 | 401 |4498k|  4 |   1 |   0 | 1.933983e+02 | 1.957820e+02 |   1.23%|  96.10%
  950s|449200 |243217 | 17142k|  38.2 |  2308M |  46 | 100 |  36 | 407 |4499k|  1 |   1 |   0 | 1.933983e+02 | 1.957820e+02 |   1.23%|  96.10%
  951s|449300 |243255 | 17146k|  38.2 |  2308M |  46 | 100 |  36 | 417 |4500k|  1 |   1 |   0 | 1.933984e+02 | 1.957820e+02 |   1.23%|  96.10%
  951s|449400 |243281 | 17149k|  38.2 |  2308M |  46 | 100 |  36 | 389 |4501k|  3 |   1 |   0 | 1.933999e+02 | 1.957820e+02 |   1.23%|  96.10%
  951s|449500 |243319 | 17152k|  38.2 |  2308M |  46 | 100 |  36 | 406 |4502k|  2 |   1 |   0 | 1.933999e+02 | 1.957820e+02 |   1.23%|  96.10%
  951s|449600 |243369 | 17156k|  38.2 |  2308M |  46 | 100 |  36 | 400 |4503k|  3 |   1 |   0 | 1.934002e+02 | 1.957820e+02 |   1.23%|  96.10%
  951s|449700 |243395 | 17160k|  38.2 |  2309M |  46 | 100 |  36 | 402 |4504k|  3 |   1 |   0 | 1.934002e+02 | 1.957820e+02 |   1.23%|  96.10%
  952s|449800 |243433 | 17163k|  38.2 |  2309M |  46 | 100 |  36 | 411 |4505k|  5 |   1 |   0 | 1.934004e+02 | 1.957820e+02 |   1.23%|  96.10%
  952s|449900 |243471 | 17167k|  38.2 |  2310M |  46 | 100 |  36 | 402 |4506k|  7 |   1 |   0 | 1.934004e+02 | 1.957820e+02 |   1.23%|  96.10%
  952s|450000 |243511 | 17171k|  38.2 |  2310M |  46 | 100 |  36 | 433 |4507k|  3 |   1 |   0 | 1.934004e+02 | 1.957820e+02 |   1.23%|  96.10%
  952s|450100 |243531 | 17175k|  38.2 |  2312M |  46 | 100 |  36 | 371 |4508k|  1 |   1 |   0 | 1.934006e+02 | 1.957820e+02 |   1.23%|  96.10%
  952s|450200 |243549 | 17178k|  38.2 |  2313M |  46 | 100 |  36 | 411 |4509k|  3 |   1 |   0 | 1.934008e+02 | 1.957820e+02 |   1.23%|  96.10%
  953s|450300 |243585 | 17182k|  38.2 |  2313M |  46 | 100 |  36 | 383 |4510k|  1 |   1 |   0 | 1.934009e+02 | 1.957820e+02 |   1.23%|  96.10%
  953s|450400 |243619 | 17185k|  38.2 |  2313M |  46 | 100 |  36 | 416 |4510k|  4 |   1 |   0 | 1.934010e+02 | 1.957820e+02 |   1.23%|  96.10%
  953s|450500 |243651 | 17188k|  38.2 |  2313M |  46 | 100 |  36 | 410 |4511k|  3 |   1 |   0 | 1.934010e+02 | 1.957820e+02 |   1.23%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|450600 |243683 | 17191k|  38.2 |  2313M |  46 | 100 |  36 | 368 |4512k|  3 |   1 |   0 | 1.934012e+02 | 1.957820e+02 |   1.23%|  96.10%
  953s|450700 |243705 | 17195k|  38.2 |  2313M |  46 | 100 |  36 | 396 |4513k|  3 |   1 |   0 | 1.934013e+02 | 1.957820e+02 |   1.23%|  96.10%
  954s|450800 |243721 | 17198k|  38.2 |  2314M |  46 | 100 |  36 | 429 |4514k|  1 |   1 |   0 | 1.934018e+02 | 1.957820e+02 |   1.23%|  96.10%
  954s|450900 |243751 | 17202k|  38.2 |  2314M |  46 | 100 |  36 | 391 |4515k|  4 |   1 |   0 | 1.934021e+02 | 1.957820e+02 |   1.23%|  96.10%
  954s|451000 |243773 | 17205k|  38.1 |  2314M |  46 | 100 |  36 | 340 |4516k|  4 |   1 |   0 | 1.934022e+02 | 1.957820e+02 |   1.23%|  96.10%
