2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|105000 | 82860 |  2333k|  22.2 |   404M |  98 | 600 | 258 |   0 | 385k|  0 | 498 |2121 | 1.208807e+00 | 8.170570e+01 |6659.20%| unknown
  517s|105100 | 82946 |  2335k|  22.2 |   404M |  98 | 600 | 258 | 576 | 385k|  4 | 498 |2122 | 1.208811e+00 | 8.170570e+01 |6659.18%| unknown
  518s|105200 | 83008 |  2337k|  22.2 |   405M |  98 | 600 | 258 | 594 | 386k|  2 | 498 |2122 | 1.208811e+00 | 8.170570e+01 |6659.18%| unknown
  518s|105300 | 83086 |  2340k|  22.2 |   405M |  98 | 600 | 258 | 545 | 386k|  2 | 498 |2122 | 1.209031e+00 | 8.170570e+01 |6657.95%| unknown
  518s|105400 | 83144 |  2342k|  22.2 |   406M |  98 | 600 | 257 | 558 | 387k|  8 | 498 |2122 | 1.209031e+00 | 8.170570e+01 |6657.95%| unknown
  519s|105500 | 83192 |  2344k|  22.2 |   406M |  98 | 600 | 258 |   0 | 387k|  0 | 499 |2122 | 1.209031e+00 | 8.170570e+01 |6657.95%| unknown
  519s|105600 | 83258 |  2345k|  22.2 |   406M |  98 | 600 | 258 | 550 | 387k|  2 | 499 |2122 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  519s|105700 | 83312 |  2347k|  22.2 |   406M |  98 | 600 | 258 | 567 | 388k|  1 | 500 |2122 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  520s|105800 | 83360 |  2349k|  22.2 |   406M |  98 | 600 | 258 | 570 | 388k|  1 | 500 |2123 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  520s|105900 | 83442 |  2351k|  22.2 |   406M |  98 | 600 | 260 | 519 | 388k|  1 | 503 |2126 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  520s|106000 | 83512 |  2353k|  22.2 |   406M |  98 | 600 | 259 | 570 | 389k|  1 | 504 |2126 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  521s|106100 | 83586 |  2356k|  22.2 |   408M |  98 | 600 | 261 | 590 | 389k|  2 | 508 |2126 | 1.209104e+00 | 8.170570e+01 |6657.54%| unknown
  521s|106200 | 83668 |  2358k|  22.2 |   408M |  98 | 600 | 261 | 558 | 390k|  2 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
  521s|106300 | 83724 |  2360k|  22.2 |   408M |  98 | 600 | 260 | 560 | 390k|  1 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|106400 | 83788 |  2361k|  22.2 |   408M |  98 | 600 | 259 | 572 | 390k|  4 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
  522s|106500 | 83858 |  2365k|  22.2 |   409M |  98 | 600 | 256 | 539 | 391k|  2 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
  523s|106600 | 83924 |  2367k|  22.2 |   409M |  98 | 600 | 256 | 603 | 392k|  9 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
  523s|106700 | 83984 |  2371k|  22.2 |   409M |  98 | 600 | 254 | 621 | 393k|  1 | 508 |2129 | 1.209187e+00 | 8.170570e+01 |6657.07%| unknown
  524s|106800 | 84064 |  2374k|  22.2 |   409M |  98 | 600 | 254 | 568 | 393k|  1 | 508 |2133 | 1.209225e+00 | 8.170570e+01 |6656.86%| unknown
  524s|106900 | 84145 |  2376k|  22.2 |   410M |  98 | 600 | 255 |   0 | 393k|  0 | 510 |2133 | 1.209391e+00 | 8.170570e+01 |6655.94%| unknown
  524s|107000 | 84211 |  2378k|  22.2 |   410M |  98 | 600 | 255 | 533 | 394k|  1 | 510 |2134 | 1.209428e+00 | 8.170570e+01 |6655.73%| unknown
  524s|107100 | 84271 |  2379k|  22.2 |   410M |  98 | 600 | 254 |   0 | 394k|  0 | 510 |2134 | 1.209428e+00 | 8.170570e+01 |6655.73%| unknown
  525s|107200 | 84327 |  2381k|  22.2 |   410M |  98 | 600 | 254 | 542 | 395k|  2 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  525s|107300 | 84413 |  2383k|  22.2 |   410M |  98 | 600 | 254 | 584 | 395k|  1 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  525s|107400 | 84461 |  2384k|  22.2 |   410M |  98 | 600 | 254 | 542 | 395k|  1 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  526s|107500 | 84517 |  2387k|  22.2 |   410M |  98 | 600 | 254 | 557 | 396k|  1 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  526s|107600 | 84563 |  2387k|  22.2 |   411M |  98 | 600 | 254 | 563 | 396k|  2 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  526s|107700 | 84617 |  2389k|  22.1 |   411M |  98 | 600 | 254 | 544 | 396k|  1 | 510 |2134 | 1.209435e+00 | 8.170570e+01 |6655.69%| unknown
  527s|107800 | 84677 |  2391k|  22.1 |   411M |  98 | 600 | 254 | 522 | 397k|  2 | 510 |2135 | 1.209459e+00 | 8.170570e+01 |6655.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|107900 | 84761 |  2393k|  22.1 |   412M |  98 | 600 | 256 | 570 | 397k|  0 | 512 |2138 | 1.209459e+00 | 8.170570e+01 |6655.56%| unknown
  528s|108000 | 84845 |  2394k|  22.1 |   412M |  98 | 600 | 256 | 559 | 397k|  2 | 512 |2139 | 1.209504e+00 | 8.170570e+01 |6655.31%| unknown
  528s|108100 | 84935 |  2399k|  22.2 |   413M |  98 | 600 | 256 | 545 | 398k|  2 | 512 |2139 | 1.209504e+00 | 8.170570e+01 |6655.31%| unknown
  528s|108200 | 85017 |  2402k|  22.2 |   413M |  98 | 600 | 256 | 568 | 399k|  5 | 512 |2139 | 1.209504e+00 | 8.170570e+01 |6655.31%| unknown
  529s|108300 | 85092 |  2405k|  22.2 |   413M |  98 | 600 | 257 | 575 | 399k|  2 | 514 |2139 | 1.209504e+00 | 8.170570e+01 |6655.31%| unknown
  529s|108400 | 85158 |  2407k|  22.2 |   414M |  98 | 600 | 257 | 535 | 400k|  1 | 514 |2139 | 1.209504e+00 | 8.170570e+01 |6655.31%| unknown
  530s|108500 | 85232 |  2409k|  22.2 |   414M |  98 | 600 | 257 | 553 | 400k|  2 | 514 |2141 | 1.209506e+00 | 8.170570e+01 |6655.29%| unknown
  530s|108600 | 85302 |  2410k|  22.2 |   415M |  98 | 600 | 257 | 537 | 401k|  1 | 514 |2141 | 1.209506e+00 | 8.170570e+01 |6655.29%| unknown
  530s|108700 | 85380 |  2412k|  22.2 |   415M |  98 | 600 | 257 | 518 | 401k|  2 | 514 |2141 | 1.209865e+00 | 8.170570e+01 |6653.29%| unknown
  531s|108800 | 85459 |  2415k|  22.2 |   415M |  98 | 600 | 259 |   0 | 402k|  0 | 516 |2141 | 1.209865e+00 | 8.170570e+01 |6653.29%| unknown
  531s|108900 | 85531 |  2418k|  22.2 |   417M |  98 | 600 | 259 |   0 | 402k|  0 | 516 |2143 | 1.209879e+00 | 8.170570e+01 |6653.21%| unknown
  532s|109000 | 85605 |  2420k|  22.2 |   418M |  98 | 600 | 259 | 559 | 403k|  3 | 516 |2144 | 1.210038e+00 | 8.170570e+01 |6652.33%| unknown
  532s|109100 | 85683 |  2423k|  22.2 |   418M |  98 | 600 | 259 | 624 | 403k|  9 | 516 |2145 | 1.210038e+00 | 8.170570e+01 |6652.33%| unknown
  533s|109200 | 85771 |  2425k|  22.2 |   418M |  98 | 600 | 258 | 562 | 404k|  1 | 516 |2147 | 1.210162e+00 | 8.170570e+01 |6651.63%| unknown
  533s|109300 | 85847 |  2429k|  22.2 |   420M |  98 | 600 | 257 | 604 | 405k|  2 | 516 |2147 | 1.210162e+00 | 8.170570e+01 |6651.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|109400 | 85925 |  2431k|  22.2 |   420M |  98 | 600 | 257 | 556 | 405k|  2 | 516 |2147 | 1.210249e+00 | 8.170570e+01 |6651.15%| unknown
  534s|109500 | 85993 |  2433k|  22.2 |   421M |  98 | 600 | 258 | 567 | 406k|  2 | 517 |2147 | 1.210249e+00 | 8.170570e+01 |6651.15%| unknown
  534s|109600 | 86063 |  2435k|  22.2 |   421M |  98 | 600 | 257 | 578 | 406k|  1 | 517 |2149 | 1.210352e+00 | 8.170570e+01 |6650.57%| unknown
  535s|109700 | 86147 |  2438k|  22.2 |   421M |  98 | 600 | 257 | 630 | 406k|  3 | 517 |2151 | 1.210353e+00 | 8.170570e+01 |6650.57%| unknown
  535s|109800 | 86221 |  2441k|  22.2 |   421M |  98 | 600 | 257 | 560 | 407k| 11 | 517 |2151 | 1.210369e+00 | 8.170570e+01 |6650.48%| unknown
  536s|109900 | 86299 |  2443k|  22.2 |   421M |  98 | 600 | 256 | 558 | 408k| 13 | 517 |2151 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  536s|110000 | 86363 |  2446k|  22.2 |   422M |  98 | 600 | 257 | 589 | 408k|  4 | 518 |2151 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  537s|110100 | 86441 |  2448k|  22.2 |   424M |  98 | 600 | 257 | 558 | 409k|  2 | 518 |2151 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  537s|110200 | 86515 |  2449k|  22.2 |   424M |  98 | 600 | 257 | 593 | 409k| 10 | 518 |2151 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  537s|110300 | 86583 |  2451k|  22.2 |   425M |  98 | 600 | 257 | 542 | 409k|  2 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  538s|110400 | 86653 |  2452k|  22.2 |   425M |  98 | 600 | 257 | 591 | 410k|  7 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  538s|110500 | 86729 |  2455k|  22.2 |   425M |  98 | 600 | 257 | 557 | 410k|  1 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  539s|110600 | 86803 |  2457k|  22.2 |   425M |  98 | 600 | 256 | 548 | 411k|  1 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  539s|110700 | 86875 |  2461k|  22.2 |   425M |  98 | 600 | 256 | 557 | 412k|  2 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  540s|110800 | 86937 |  2465k|  22.2 |   426M |  98 | 600 | 255 | 544 | 413k|  1 | 518 |2158 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|110900 | 87019 |  2467k|  22.2 |   426M |  98 | 600 | 255 | 581 | 413k|  2 | 518 |2165 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  541s|111000 | 87087 |  2470k|  22.2 |   427M |  98 | 600 | 256 | 569 | 414k| 12 | 519 |2166 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  541s|111100 | 87163 |  2471k|  22.2 |   427M |  98 | 600 | 256 | 546 | 414k|  5 | 519 |2172 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  541s|111200 | 87247 |  2474k|  22.2 |   428M |  98 | 600 | 256 | 537 | 414k|  1 | 519 |2173 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  542s|111300 | 87317 |  2475k|  22.2 |   428M |  98 | 600 | 256 | 593 | 415k| 11 | 519 |2173 | 1.210373e+00 | 8.170570e+01 |6650.46%| unknown
  542s|111400 | 87401 |  2477k|  22.2 |   430M |  98 | 600 | 256 | 589 | 415k|  2 | 519 |2173 | 1.210436e+00 | 8.170570e+01 |6650.10%| unknown
  542s|111500 | 87473 |  2479k|  22.2 |   430M |  98 | 600 | 256 |   0 | 416k|  0 | 519 |2174 | 1.210465e+00 | 8.170570e+01 |6649.95%| unknown
  543s|111600 | 87553 |  2481k|  22.2 |   430M |  98 | 600 | 255 | 543 | 416k|  1 | 519 |2174 | 1.210473e+00 | 8.170570e+01 |6649.90%| unknown
  544s|111700 | 87637 |  2485k|  22.2 |   431M |  98 | 600 | 255 | 606 | 417k|  2 | 519 |2174 | 1.210804e+00 | 8.170570e+01 |6648.05%| unknown
  544s|111800 | 87711 |  2487k|  22.2 |   431M |  98 | 600 | 255 | 563 | 417k|  6 | 519 |2174 | 1.210904e+00 | 8.170570e+01 |6647.49%| unknown
  544s|111900 | 87785 |  2488k|  22.2 |   431M |  98 | 600 | 255 | 574 | 418k|  5 | 519 |2174 | 1.210904e+00 | 8.170570e+01 |6647.49%| unknown
  545s|112000 | 87857 |  2491k|  22.2 |   431M |  98 | 600 | 255 | 533 | 418k|  2 | 519 |2174 | 1.210905e+00 | 8.170570e+01 |6647.49%| unknown
  545s|112100 | 87923 |  2493k|  22.2 |   433M |  98 | 600 | 255 |   0 | 419k|  0 | 519 |2176 | 1.210905e+00 | 8.170570e+01 |6647.49%| unknown
  545s|112200 | 88001 |  2495k|  22.2 |   433M |  98 | 600 | 255 | 662 | 419k| 11 | 519 |2178 | 1.210977e+00 | 8.170570e+01 |6647.09%| unknown
  546s|112300 | 88087 |  2499k|  22.2 |   434M |  98 | 600 | 255 | 591 | 420k|  7 | 519 |2179 | 1.211000e+00 | 8.170570e+01 |6646.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|112400 | 88151 |  2501k|  22.2 |   434M |  98 | 600 | 255 | 582 | 421k| 11 | 519 |2179 | 1.211000e+00 | 8.170570e+01 |6646.96%| unknown
  547s|112500 | 88223 |  2503k|  22.2 |   434M |  98 | 600 | 257 | 560 | 421k|  3 | 522 |2179 | 1.211050e+00 | 8.170570e+01 |6646.68%| unknown
  547s|112600 | 88287 |  2506k|  22.2 |   436M |  98 | 600 | 257 |   0 | 422k|  0 | 522 |2179 | 1.211050e+00 | 8.170570e+01 |6646.68%| unknown
  548s|112700 | 88359 |  2509k|  22.2 |   436M |  98 | 600 | 257 | 574 | 423k|  1 | 522 |2181 | 1.211099e+00 | 8.170570e+01 |6646.41%| unknown
  548s|112800 | 88437 |  2512k|  22.2 |   437M |  98 | 600 | 257 | 548 | 423k|  1 | 522 |2181 | 1.211112e+00 | 8.170570e+01 |6646.34%| unknown
  548s|112900 | 88527 |  2515k|  22.2 |   438M |  98 | 600 | 257 | 565 | 424k|  2 | 522 |2181 | 1.211112e+00 | 8.170570e+01 |6646.34%| unknown
  549s|113000 | 88593 |  2517k|  22.2 |   439M |  98 | 600 | 257 | 572 | 425k|  4 | 522 |2181 | 1.211112e+00 | 8.170570e+01 |6646.34%| unknown
  549s|113100 | 88667 |  2520k|  22.2 |   441M |  98 | 600 | 257 | 549 | 425k|  3 | 522 |2182 | 1.211205e+00 | 8.170570e+01 |6645.82%| unknown
  550s|113200 | 88747 |  2523k|  22.3 |   443M |  98 | 600 | 257 | 561 | 426k|  4 | 522 |2182 | 1.211265e+00 | 8.170570e+01 |6645.49%| unknown
  550s|113300 | 88817 |  2527k|  22.3 |   443M |  98 | 600 | 258 | 597 | 427k|  1 | 524 |2182 | 1.211265e+00 | 8.170570e+01 |6645.49%| unknown
  551s|113400 | 88889 |  2530k|  22.3 |   443M |  98 | 600 | 258 | 563 | 427k|  2 | 524 |2182 | 1.211265e+00 | 8.170570e+01 |6645.49%| unknown
  551s|113500 | 88971 |  2533k|  22.3 |   446M |  98 | 600 | 258 | 555 | 428k|  1 | 524 |2186 | 1.211287e+00 | 8.170570e+01 |6645.36%| unknown
  552s|113600 | 89045 |  2536k|  22.3 |   446M |  98 | 600 | 258 | 523 | 429k|  1 | 524 |2187 | 1.211420e+00 | 8.170570e+01 |6644.62%| unknown
  553s|113700 | 89121 |  2540k|  22.3 |   447M |  98 | 600 | 258 | 588 | 430k|  3 | 524 |2188 | 1.211420e+00 | 8.170570e+01 |6644.62%| unknown
  553s|113800 | 89191 |  2541k|  22.3 |   447M |  98 | 600 | 258 | 566 | 430k|  2 | 524 |2189 | 1.211513e+00 | 8.170570e+01 |6644.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|113900 | 89265 |  2543k|  22.3 |   447M |  98 | 600 | 258 |   0 | 430k|  0 | 524 |2189 | 1.211560e+00 | 8.170570e+01 |6643.84%| unknown
  554s|114000 | 89353 |  2546k|  22.3 |   447M |  98 | 600 | 257 | 586 | 431k|  1 | 524 |2189 | 1.211653e+00 | 8.170570e+01 |6643.32%| unknown
  555s|114100 | 89433 |  2549k|  22.3 |   447M |  98 | 600 | 257 | 570 | 432k|  3 | 524 |2189 | 1.211653e+00 | 8.170570e+01 |6643.32%| unknown
  555s|114200 | 89495 |  2552k|  22.3 |   447M |  98 | 600 | 258 | 582 | 432k| 11 | 525 |2189 | 1.211653e+00 | 8.170570e+01 |6643.32%| unknown
  556s|114300 | 89567 |  2555k|  22.3 |   448M |  98 | 600 | 258 | 588 | 433k|  2 | 525 |2191 | 1.211653e+00 | 8.170570e+01 |6643.32%| unknown
  556s|114400 | 89643 |  2560k|  22.3 |   448M |  98 | 600 | 258 | 597 | 433k|  1 | 525 |2194 | 1.211794e+00 | 8.170570e+01 |6642.54%| unknown
  557s|114500 | 89695 |  2563k|  22.4 |   450M |  98 | 600 | 258 |   0 | 434k|  0 | 525 |2195 | 1.211794e+00 | 8.170570e+01 |6642.54%| unknown
  557s|114600 | 89745 |  2565k|  22.4 |   451M |  98 | 600 | 257 | 560 | 435k|  3 | 525 |2195 | 1.211794e+00 | 8.170570e+01 |6642.54%| unknown
  557s|114700 | 89821 |  2567k|  22.4 |   451M |  98 | 600 | 258 | 535 | 435k|  1 | 526 |2198 | 1.211980e+00 | 8.170570e+01 |6641.51%| unknown
  558s|114800 | 89903 |  2569k|  22.3 |   451M |  98 | 600 | 258 | 548 | 435k|  4 | 526 |2198 | 1.211980e+00 | 8.170570e+01 |6641.51%| unknown
  558s|114900 | 89981 |  2571k|  22.3 |   451M |  98 | 600 | 258 | 638 | 436k|  2 | 526 |2199 | 1.211983e+00 | 8.170570e+01 |6641.49%| unknown
  559s|115000 | 90057 |  2575k|  22.4 |   451M |  98 | 600 | 259 | 558 | 437k|  2 | 527 |2199 | 1.212039e+00 | 8.170570e+01 |6641.18%| unknown
  559s|115100 | 90137 |  2578k|  22.4 |   452M |  98 | 600 | 259 | 561 | 437k|  2 | 527 |2199 | 1.212039e+00 | 8.170570e+01 |6641.18%| unknown
  560s|115200 | 90225 |  2580k|  22.4 |   452M |  98 | 600 | 258 | 557 | 438k|  1 | 527 |2200 | 1.212039e+00 | 8.170570e+01 |6641.18%| unknown
  560s|115300 | 90295 |  2583k|  22.4 |   453M |  98 | 600 | 257 | 623 | 439k|  2 | 527 |2200 | 1.212039e+00 | 8.170570e+01 |6641.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|115400 | 90379 |  2585k|  22.4 |   453M |  98 | 600 | 256 |   0 | 439k|  0 | 527 |2201 | 1.212132e+00 | 8.170570e+01 |6640.66%| unknown
  561s|115500 | 90461 |  2587k|  22.4 |   453M |  98 | 600 | 255 | 605 | 439k| 13 | 527 |2202 | 1.212193e+00 | 8.170570e+01 |6640.32%| unknown
  562s|115600 | 90523 |  2591k|  22.4 |   454M |  98 | 600 | 255 | 684 | 440k|  4 | 527 |2202 | 1.212193e+00 | 8.170570e+01 |6640.32%| unknown
  562s|115700 | 90607 |  2593k|  22.4 |   455M |  98 | 600 | 255 | 561 | 441k|  3 | 527 |2203 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  563s|115800 | 90679 |  2596k|  22.4 |   456M |  98 | 600 | 253 | 573 | 442k| 10 | 527 |2203 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  563s|115900 | 90757 |  2599k|  22.4 |   457M |  98 | 600 | 253 | 543 | 442k|  2 | 527 |2204 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  564s|116000 | 90823 |  2602k|  22.4 |   458M |  98 | 600 | 252 | 571 | 443k|  1 | 527 |2204 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  564s|116100 | 90881 |  2605k|  22.4 |   460M |  98 | 600 | 254 | 547 | 444k|  2 | 529 |2204 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  565s|116200 | 90937 |  2607k|  22.4 |   460M |  98 | 600 | 254 | 529 | 444k|  6 | 529 |2204 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  565s|116300 | 91015 |  2610k|  22.4 |   460M |  98 | 600 | 254 |   0 | 445k|  0 | 529 |2205 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  566s|116400 | 91089 |  2612k|  22.4 |   461M |  98 | 600 | 254 | 562 | 445k|  1 | 529 |2205 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  566s|116500 | 91171 |  2615k|  22.4 |   461M |  98 | 600 | 253 | 546 | 446k|  1 | 529 |2208 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  568s|116600 | 91247 |  2616k|  22.4 |   461M |  98 | 600 | 253 | 532 | 446k|  1 | 529 |2208 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  568s|116700 | 91319 |  2619k|  22.4 |   462M |  98 | 600 | 257 |   0 | 447k|  0 | 533 |2208 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  569s|116800 | 91399 |  2623k|  22.4 |   463M |  98 | 600 | 256 | 542 | 447k|  2 | 533 |2208 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|116900 | 91471 |  2625k|  22.4 |   464M |  98 | 600 | 256 |   0 | 448k|  0 | 533 |2209 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  569s|117000 | 91539 |  2626k|  22.4 |   465M |  98 | 600 | 256 | 535 | 448k|  1 | 533 |2209 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  570s|117100 | 91609 |  2630k|  22.4 |   465M |  98 | 600 | 257 |   0 | 449k|  0 | 535 |2209 | 1.212309e+00 | 8.170570e+01 |6639.68%| unknown
  570s|117200 | 91677 |  2633k|  22.4 |   465M |  98 | 600 | 258 | 533 | 449k|  0 | 536 |2209 | 1.212336e+00 | 8.170570e+01 |6639.53%| unknown
  571s|117300 | 91757 |  2635k|  22.4 |   466M |  98 | 600 | 257 | 524 | 450k|  1 | 536 |2212 | 1.212402e+00 | 8.170570e+01 |6639.16%| unknown
  571s|117400 | 91837 |  2637k|  22.4 |   466M |  98 | 600 | 257 | 553 | 450k|  2 | 536 |2215 | 1.212445e+00 | 8.170570e+01 |6638.92%| unknown
  572s|117500 | 91919 |  2641k|  22.4 |   466M |  98 | 600 | 257 | 567 | 451k|  1 | 537 |2215 | 1.212445e+00 | 8.170570e+01 |6638.92%| unknown
  572s|117600 | 91997 |  2644k|  22.5 |   466M |  98 | 600 | 257 | 535 | 452k|  2 | 537 |2216 | 1.212499e+00 | 8.170570e+01 |6638.62%| unknown
  573s|117700 | 92065 |  2647k|  22.5 |   466M |  98 | 600 | 258 | 554 | 452k| 15 | 538 |2216 | 1.212577e+00 | 8.170570e+01 |6638.19%| unknown
  573s|117800 | 92133 |  2649k|  22.5 |   467M |  98 | 600 | 258 | 535 | 453k|  1 | 539 |2216 | 1.212584e+00 | 8.170570e+01 |6638.15%| unknown
  574s|117900 | 92215 |  2653k|  22.5 |   467M |  98 | 600 | 258 | 553 | 454k|  2 | 539 |2218 | 1.212584e+00 | 8.170570e+01 |6638.15%| unknown
  574s|118000 | 92303 |  2656k|  22.5 |   469M |  98 | 600 | 258 | 605 | 455k|  3 | 539 |2220 | 1.212590e+00 | 8.170570e+01 |6638.11%| unknown
  575s|118100 | 92389 |  2659k|  22.5 |   469M |  98 | 600 | 257 | 562 | 455k|  2 | 539 |2223 | 1.212608e+00 | 8.170570e+01 |6638.01%| unknown
  575s|118200 | 92467 |  2670k|  22.6 |   469M |  98 | 600 | 257 | 545 | 455k|  1 | 539 |2224 | 1.212608e+00 | 8.170570e+01 |6638.01%| unknown
  576s|118300 | 92547 |  2672k|  22.6 |   469M |  98 | 600 | 257 | 574 | 456k|  1 | 539 |2228 | 1.212703e+00 | 8.170570e+01 |6637.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|118400 | 92611 |  2675k|  22.6 |   471M |  98 | 600 | 257 |   0 | 457k|  0 | 540 |2228 | 1.212703e+00 | 8.170570e+01 |6637.49%| unknown
  577s|118500 | 92699 |  2678k|  22.6 |   471M |  98 | 600 | 256 | 565 | 457k|  2 | 540 |2229 | 1.212926e+00 | 8.170570e+01 |6636.25%| unknown
  577s|118600 | 92775 |  2681k|  22.6 |   471M |  98 | 600 | 256 | 542 | 458k|  2 | 540 |2230 | 1.212941e+00 | 8.170570e+01 |6636.17%| unknown
  578s|118700 | 92831 |  2684k|  22.6 |   471M |  99 | 600 | 255 | 548 | 458k|  6 | 540 |2230 | 1.212941e+00 | 8.170570e+01 |6636.17%| unknown
  578s|118800 | 92911 |  2686k|  22.6 |   472M |  99 | 600 | 253 | 574 | 459k|  1 | 540 |2231 | 1.213048e+00 | 8.170570e+01 |6635.57%| unknown
  579s|118900 | 92993 |  2689k|  22.6 |   472M |  99 | 600 | 253 | 605 | 460k|  5 | 540 |2232 | 1.213048e+00 | 8.170570e+01 |6635.57%| unknown
