2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|115100 | 94025 |  6982k|  60.7 |   990M |  37 | 125 |  41 | 297 |3441k|  5 |  11 |   0 | 4.865759e+01 | 5.545511e+01 |  13.97%|  36.91%
  404s|115200 | 94089 |  6989k|  60.7 |   991M |  37 | 125 |  41 | 263 |3444k|  0 |  11 |   0 | 4.865945e+01 | 5.545511e+01 |  13.97%|  36.93%
  405s|115300 | 94167 |  6996k|  60.7 |   992M |  37 | 125 |  41 | 326 |3448k|  8 |  11 |   0 | 4.866075e+01 | 5.545511e+01 |  13.96%|  36.95%
  405s|115400 | 94237 |  7002k|  60.7 |   994M |  37 | 125 |  41 | 379 |3451k|  5 |  11 |   0 | 4.866267e+01 | 5.545511e+01 |  13.96%|  36.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|115500 | 94309 |  7009k|  60.7 |   994M |  37 | 125 |  41 | 388 |3454k|  6 |  11 |   0 | 4.866465e+01 | 5.545511e+01 |  13.95%|  36.96%
  406s|115600 | 94375 |  7014k|  60.7 |   994M |  37 | 125 |  41 | 257 |3457k|  6 |  11 |   0 | 4.866490e+01 | 5.545511e+01 |  13.95%|  36.96%
  406s|115700 | 94445 |  7021k|  60.7 |   994M |  37 | 125 |  41 | 308 |3460k|  9 |  11 |   0 | 4.866737e+01 | 5.545511e+01 |  13.95%|  36.97%
  406s|115800 | 94517 |  7027k|  60.7 |   996M |  37 | 125 |  41 | 347 |3463k|  5 |  11 |   0 | 4.866799e+01 | 5.545511e+01 |  13.95%|  36.98%
  407s|115900 | 94593 |  7033k|  60.7 |   996M |  37 | 125 |  41 | 330 |3466k| 10 |  11 |   0 | 4.866865e+01 | 5.545511e+01 |  13.94%|  36.98%
  407s|116000 | 94675 |  7040k|  60.7 |   997M |  37 | 125 |  41 | 296 |3469k|  8 |  11 |   0 | 4.867050e+01 | 5.545511e+01 |  13.94%|  36.99%
  407s|116100 | 94763 |  7047k|  60.7 |   998M |  37 | 125 |  41 | 261 |3473k|  1 |  11 |   0 | 4.867063e+01 | 5.545511e+01 |  13.94%|  37.00%
  408s|116200 | 94829 |  7053k|  60.7 |   998M |  37 | 125 |  41 | 313 |3475k| 10 |  11 |   0 | 4.867212e+01 | 5.545511e+01 |  13.94%|  37.00%
  408s|116300 | 94907 |  7061k|  60.7 |   999M |  37 | 125 |  41 | 261 |3479k|  1 |  11 |   0 | 4.867212e+01 | 5.545511e+01 |  13.94%|  37.01%
  409s|116400 | 94985 |  7067k|  60.7 |  1000M |  37 | 125 |  41 |   0 |3482k|  0 |  11 |   0 | 4.867332e+01 | 5.545511e+01 |  13.93%|  37.03%
  409s|116500 | 95053 |  7073k|  60.7 |  1001M |  37 | 125 |  41 | 374 |3485k|  7 |  11 |   0 | 4.867513e+01 | 5.545511e+01 |  13.93%|  37.04%
  409s|116600 | 95137 |  7080k|  60.7 |  1001M |  37 | 125 |  41 | 262 |3488k|  1 |  11 |   0 | 4.867732e+01 | 5.545511e+01 |  13.92%|  37.05%
  410s|116700 | 95207 |  7085k|  60.7 |  1002M |  37 | 125 |  41 | 271 |3491k| 11 |  11 |   0 | 4.867817e+01 | 5.545511e+01 |  13.92%|  37.05%
  410s|116800 | 95277 |  7092k|  60.7 |  1002M |  37 | 125 |  41 | 225 |3494k|  0 |  11 |   0 | 4.867817e+01 | 5.545511e+01 |  13.92%|  37.06%
  410s|116900 | 95361 |  7099k|  60.7 |  1002M |  37 | 125 |  41 | 247 |3498k|  1 |  11 |   0 | 4.868076e+01 | 5.545511e+01 |  13.92%|  37.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|117000 | 95421 |  7105k|  60.7 |  1003M |  37 | 125 |  41 | 310 |3501k|  9 |  11 |   0 | 4.868101e+01 | 5.545511e+01 |  13.92%|  37.08%
  411s|117100 | 95503 |  7111k|  60.7 |  1004M |  37 | 125 |  41 | 278 |3504k|  8 |  11 |   0 | 4.868430e+01 | 5.545511e+01 |  13.91%|  37.08%
  411s|117200 | 95573 |  7118k|  60.7 |  1005M |  37 | 125 |  41 | 268 |3507k|  1 |  11 |   0 | 4.868430e+01 | 5.545511e+01 |  13.91%|  37.10%
  412s|117300 | 95641 |  7123k|  60.7 |  1006M |  37 | 125 |  41 | 317 |3510k|  9 |  11 |   0 | 4.868649e+01 | 5.545511e+01 |  13.90%|  37.12%
  412s|117400 | 95733 |  7130k|  60.7 |  1006M |  37 | 125 |  41 | 407 |3513k| 14 |  11 |   0 | 4.868887e+01 | 5.545511e+01 |  13.90%|  37.13%
  412s|117500 | 95809 |  7136k|  60.7 |  1006M |  37 | 125 |  41 | 350 |3516k| 10 |  11 |   0 | 4.868983e+01 | 5.545511e+01 |  13.89%|  37.13%
  413s|117600 | 95887 |  7142k|  60.7 |  1006M |  37 | 125 |  41 | 338 |3519k| 10 |  11 |   0 | 4.868983e+01 | 5.545511e+01 |  13.89%|  37.14%
  413s|117700 | 95939 |  7148k|  60.7 |  1007M |  37 | 125 |  41 | 238 |3521k|  1 |  11 |   0 | 4.868985e+01 | 5.545511e+01 |  13.89%|  37.16%
  413s|117800 | 96023 |  7155k|  60.7 |  1010M |  37 | 125 |  41 | 367 |3525k| 12 |  11 |   0 | 4.869181e+01 | 5.545511e+01 |  13.89%|  37.17%
  414s|117900 | 96097 |  7161k|  60.7 |  1010M |  37 | 125 |  41 | 305 |3528k|  6 |  11 |   0 | 4.869181e+01 | 5.545511e+01 |  13.89%|  37.17%
  414s|118000 | 96163 |  7167k|  60.7 |  1011M |  37 | 125 |  41 | 315 |3531k|  7 |  11 |   0 | 4.869181e+01 | 5.545511e+01 |  13.89%|  37.18%
  415s|118100 | 96237 |  7174k|  60.7 |  1012M |  37 | 125 |  41 | 280 |3534k|  1 |  11 |   0 | 4.869305e+01 | 5.545511e+01 |  13.89%|  37.19%
  415s|118200 | 96305 |  7180k|  60.8 |  1012M |  37 | 125 |  41 | 335 |3537k|  8 |  11 |   0 | 4.869567e+01 | 5.545511e+01 |  13.88%|  37.19%
  415s|118300 | 96381 |  7187k|  60.8 |  1013M |  37 | 125 |  41 | 271 |3540k|  5 |  11 |   0 | 4.869601e+01 | 5.545511e+01 |  13.88%|  37.20%
  416s|118400 | 96447 |  7193k|  60.8 |  1013M |  37 | 125 |  41 | 297 |3543k|  4 |  11 |   0 | 4.869614e+01 | 5.545511e+01 |  13.88%|  37.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|118500 | 96529 |  7201k|  60.8 |  1014M |  37 | 125 |  42 | 256 |3547k|  3 |  12 |   0 | 4.869867e+01 | 5.545511e+01 |  13.87%|  37.24%
  416s|118600 | 96611 |  7207k|  60.8 |  1016M |  37 | 125 |  42 | 240 |3550k|  7 |  12 |   0 | 4.869867e+01 | 5.545511e+01 |  13.87%|  37.24%
  417s|118700 | 96691 |  7214k|  60.8 |  1016M |  37 | 125 |  42 | 401 |3554k|  6 |  12 |   0 | 4.870017e+01 | 5.545511e+01 |  13.87%|  37.25%
  417s|118800 | 96763 |  7220k|  60.8 |  1016M |  37 | 125 |  42 | 436 |3557k|  7 |  12 |   0 | 4.870130e+01 | 5.545511e+01 |  13.87%|  37.26%
  417s|118900 | 96823 |  7226k|  60.8 |  1017M |  37 | 125 |  42 | 294 |3559k|  9 |  12 |   0 | 4.870262e+01 | 5.545511e+01 |  13.86%|  37.27%
  418s|119000 | 96893 |  7232k|  60.8 |  1017M |  37 | 125 |  41 | 304 |3562k|  7 |  12 |   0 | 4.870618e+01 | 5.545511e+01 |  13.86%|  37.28%
  418s|119100 | 96975 |  7238k|  60.8 |  1018M |  37 | 125 |  41 | 285 |3565k|  1 |  12 |   0 | 4.870618e+01 | 5.545511e+01 |  13.86%|  37.29%
  418s|119200 | 97053 |  7244k|  60.8 |  1020M |  37 | 125 |  41 | 295 |3568k|  6 |  12 |   0 | 4.870702e+01 | 5.545511e+01 |  13.85%|  37.29%
  419s|119300 | 97125 |  7252k|  60.8 |  1021M |  37 | 125 |  41 | 321 |3572k|  8 |  12 |   0 | 4.871007e+01 | 5.545511e+01 |  13.85%|  37.30%
  419s|119400 | 97191 |  7258k|  60.8 |  1022M |  37 | 125 |  41 | 280 |3575k|  8 |  12 |   0 | 4.871102e+01 | 5.545511e+01 |  13.85%|  37.31%
  419s|119500 | 97261 |  7264k|  60.8 |  1022M |  37 | 125 |  41 | 374 |3578k| 12 |  12 |   0 | 4.871102e+01 | 5.545511e+01 |  13.85%|  37.32%
  422s|119600 | 97331 |  7270k|  60.8 |  1023M |  37 | 125 |  41 | 291 |3581k|  9 |  12 |   0 | 4.871248e+01 | 5.545511e+01 |  13.84%|  37.34%
  422s|119700 | 97413 |  7276k|  60.8 |  1024M |  37 | 125 |  41 | 330 |3584k|  9 |  12 |   0 | 4.871277e+01 | 5.545511e+01 |  13.84%|  37.34%
  422s|119800 | 97489 |  7283k|  60.8 |  1024M |  37 | 125 |  41 | 267 |3587k| 10 |  12 |   0 | 4.871314e+01 | 5.545511e+01 |  13.84%|  37.35%
  423s|119900 | 97563 |  7289k|  60.8 |  1026M |  37 | 125 |  41 | 281 |3590k|  3 |  12 |   0 | 4.871344e+01 | 5.545511e+01 |  13.84%|  37.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|120000 | 97633 |  7296k|  60.8 |  1026M |  37 | 125 |  41 | 296 |3594k|  5 |  12 |   0 | 4.871573e+01 | 5.545511e+01 |  13.83%|  37.36%
  423s|120100 | 97713 |  7302k|  60.8 |  1026M |  37 | 125 |  41 | 261 |3597k|  4 |  12 |   0 | 4.871653e+01 | 5.545511e+01 |  13.83%|  37.37%
  424s|120200 | 97781 |  7309k|  60.8 |  1028M |  37 | 125 |  41 | 278 |3600k|  1 |  12 |   0 | 4.871731e+01 | 5.545511e+01 |  13.83%|  37.38%
  424s|120300 | 97857 |  7315k|  60.8 |  1029M |  37 | 125 |  41 | 280 |3603k|  3 |  12 |   0 | 4.872511e+01 | 5.545511e+01 |  13.81%|  37.39%
  424s|120400 | 97927 |  7321k|  60.8 |  1029M |  37 | 125 |  41 | 225 |3606k|  2 |  12 |   0 | 4.872551e+01 | 5.545511e+01 |  13.81%|  37.40%
  425s|120500 | 98005 |  7327k|  60.8 |  1030M |  37 | 125 |  41 | 334 |3608k|  8 |  12 |   0 | 4.872608e+01 | 5.545511e+01 |  13.81%|  37.41%
  425s|120600 | 98083 |  7333k|  60.8 |  1030M |  37 | 125 |  41 | 229 |3611k|  1 |  12 |   0 | 4.872673e+01 | 5.545511e+01 |  13.81%|  37.42%
  425s|120700 | 98141 |  7339k|  60.8 |  1030M |  37 | 125 |  41 | 332 |3614k|  9 |  12 |   0 | 4.872843e+01 | 5.545511e+01 |  13.80%|  37.43%
  426s|120800 | 98211 |  7346k|  60.8 |  1030M |  37 | 125 |  41 | 336 |3618k|  6 |  12 |   0 | 4.873167e+01 | 5.545511e+01 |  13.80%|  37.44%
  426s|120900 | 98295 |  7353k|  60.8 |  1032M |  37 | 125 |  41 | 280 |3621k|  2 |  12 |   0 | 4.873583e+01 | 5.545511e+01 |  13.79%|  37.44%
  426s|121000 | 98363 |  7360k|  60.8 |  1033M |  37 | 125 |  41 | 409 |3625k| 10 |  12 |   0 | 4.873808e+01 | 5.545511e+01 |  13.78%|  37.45%
  427s|121100 | 98439 |  7365k|  60.8 |  1033M |  37 | 125 |  41 | 327 |3627k|  8 |  12 |   0 | 4.873902e+01 | 5.545511e+01 |  13.78%|  37.46%
  427s|121200 | 98503 |  7371k|  60.8 |  1034M |  37 | 125 |  41 | 324 |3630k| 10 |  12 |   0 | 4.873956e+01 | 5.545511e+01 |  13.78%|  37.47%
  427s|121300 | 98571 |  7377k|  60.8 |  1034M |  37 | 125 |  41 | 294 |3633k|  8 |  12 |   0 | 4.874116e+01 | 5.545511e+01 |  13.77%|  37.48%
  428s|121400 | 98643 |  7383k|  60.8 |  1034M |  37 | 125 |  41 | 313 |3636k|  8 |  12 |   0 | 4.874155e+01 | 5.545511e+01 |  13.77%|  37.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|121500 | 98717 |  7390k|  60.8 |  1036M |  37 | 125 |  41 | 272 |3639k|  5 |  12 |   0 | 4.874331e+01 | 5.545511e+01 |  13.77%|  37.49%
  428s|121600 | 98787 |  7396k|  60.8 |  1037M |  37 | 125 |  41 | 284 |3642k|  8 |  12 |   0 | 4.874669e+01 | 5.545511e+01 |  13.76%|  37.49%
  429s|121700 | 98839 |  7402k|  60.8 |  1038M |  37 | 125 |  41 | 332 |3645k|  0 |  12 |   0 | 4.874732e+01 | 5.545511e+01 |  13.76%|  37.50%
  429s|121800 | 98925 |  7409k|  60.8 |  1039M |  37 | 125 |  41 | 294 |3648k|  1 |  12 |   0 | 4.874797e+01 | 5.545511e+01 |  13.76%|  37.50%
  429s|121900 | 98999 |  7416k|  60.8 |  1041M |  37 | 125 |  41 | 300 |3651k|  1 |  12 |   0 | 4.875068e+01 | 5.545511e+01 |  13.75%|  37.51%
  430s|122000 | 99069 |  7422k|  60.8 |  1041M |  37 | 125 |  41 | 294 |3654k| 11 |  12 |   0 | 4.875382e+01 | 5.545511e+01 |  13.75%|  37.52%
  430s|122100 | 99147 |  7428k|  60.8 |  1041M |  37 | 125 |  41 | 276 |3657k|  8 |  12 |   0 | 4.875465e+01 | 5.545511e+01 |  13.74%|  37.52%
  430s|122200 | 99225 |  7434k|  60.8 |  1043M |  37 | 125 |  41 | 348 |3660k|  7 |  12 |   0 | 4.875529e+01 | 5.545511e+01 |  13.74%|  37.53%
  430s|122300 | 99295 |  7440k|  60.8 |  1043M |  37 | 125 |  41 | 294 |3663k|  7 |  12 |   0 | 4.875546e+01 | 5.545511e+01 |  13.74%|  37.53%
  431s|122400 | 99371 |  7447k|  60.8 |  1044M |  37 | 125 |  41 | 360 |3666k|  5 |  12 |   0 | 4.875567e+01 | 5.545511e+01 |  13.74%|  37.54%
  431s|122500 | 99447 |  7453k|  60.8 |  1045M |  37 | 125 |  41 | 333 |3669k|  8 |  12 |   0 | 4.875776e+01 | 5.545511e+01 |  13.74%|  37.55%
  432s|122600 | 99525 |  7459k|  60.8 |  1045M |  37 | 125 |  41 | 307 |3672k|  6 |  12 |   0 | 4.876092e+01 | 5.545511e+01 |  13.73%|  37.56%
  432s|122700 | 99599 |  7465k|  60.8 |  1046M |  37 | 125 |  41 | 234 |3675k|  1 |  12 |   0 | 4.876129e+01 | 5.545511e+01 |  13.73%|  37.57%
  432s|122800 | 99673 |  7471k|  60.8 |  1048M |  37 | 125 |  41 | 292 |3678k|  7 |  12 |   0 | 4.876160e+01 | 5.545511e+01 |  13.73%|  37.58%
  433s|122900 | 99749 |  7477k|  60.8 |  1049M |  37 | 125 |  41 | 396 |3681k|  1 |  12 |   0 | 4.876504e+01 | 5.545511e+01 |  13.72%|  37.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|123000 | 99817 |  7484k|  60.8 |  1049M |  37 | 125 |  41 | 295 |3684k| 11 |  12 |   0 | 4.876765e+01 | 5.545511e+01 |  13.71%|  37.59%
  433s|123100 | 99891 |  7490k|  60.8 |  1049M |  37 | 125 |  41 | 255 |3687k|  1 |  12 |   0 | 4.876765e+01 | 5.545511e+01 |  13.71%|  37.59%
  434s|123200 | 99947 |  7496k|  60.9 |  1054M |  37 | 125 |  41 | 269 |3690k|  1 |  12 |   0 | 4.876773e+01 | 5.545511e+01 |  13.71%|  37.59%
  434s|123300 |100023 |  7503k|  60.9 |  1054M |  37 | 125 |  41 | 291 |3693k|  8 |  12 |   0 | 4.876889e+01 | 5.545511e+01 |  13.71%|  37.60%
  434s|123400 |100097 |  7510k|  60.9 |  1055M |  37 | 125 |  41 | 301 |3697k|  8 |  12 |   0 | 4.876930e+01 | 5.545511e+01 |  13.71%|  37.61%
  435s|123500 |100183 |  7516k|  60.9 |  1056M |  37 | 125 |  41 | 287 |3700k|  6 |  12 |   0 | 4.876930e+01 | 5.545511e+01 |  13.71%|  37.62%
  435s|123600 |100259 |  7522k|  60.9 |  1057M |  37 | 125 |  41 | 351 |3703k|  1 |  12 |   0 | 4.876976e+01 | 5.545511e+01 |  13.71%|  37.62%
  435s|123700 |100331 |  7529k|  60.9 |  1057M |  37 | 125 |  41 | 287 |3706k|  8 |  12 |   0 | 4.877265e+01 | 5.545511e+01 |  13.70%|  37.63%
  436s|123800 |100393 |  7536k|  60.9 |  1060M |  37 | 125 |  41 | 219 |3710k|  0 |  12 |   0 | 4.877538e+01 | 5.545511e+01 |  13.69%|  37.64%
  436s|123900 |100465 |  7542k|  60.9 |  1062M |  37 | 125 |  41 | 309 |3713k| 10 |  12 |   0 | 4.877697e+01 | 5.545511e+01 |  13.69%|  37.65%
  436s|124000 |100537 |  7548k|  60.9 |  1063M |  37 | 125 |  41 | 269 |3715k|  1 |  12 |   0 | 4.877744e+01 | 5.545511e+01 |  13.69%|  37.65%
  437s|124100 |100613 |  7554k|  60.9 |  1064M |  37 | 125 |  41 | 305 |3718k|  9 |  12 |   0 | 4.877744e+01 | 5.545511e+01 |  13.69%|  37.66%
  437s|124200 |100693 |  7560k|  60.9 |  1064M |  37 | 125 |  41 | 270 |3722k|  1 |  12 |   0 | 4.877979e+01 | 5.545511e+01 |  13.68%|  37.66%
  437s|124300 |100777 |  7566k|  60.9 |  1064M |  37 | 125 |  41 | 271 |3724k|  4 |  12 |   0 | 4.878254e+01 | 5.545511e+01 |  13.68%|  37.67%
  438s|124400 |100849 |  7573k|  60.9 |  1064M |  37 | 125 |  41 | 237 |3728k|  2 |  12 |   0 | 4.878322e+01 | 5.545511e+01 |  13.68%|  37.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|124500 |100929 |  7579k|  60.9 |  1066M |  37 | 125 |  41 | 233 |3731k|  1 |  12 |   0 | 4.878471e+01 | 5.545511e+01 |  13.67%|  37.70%
  438s|124600 |100993 |  7585k|  60.9 |  1066M |  37 | 125 |  41 | 270 |3733k|  6 |  12 |   0 | 4.878707e+01 | 5.545511e+01 |  13.67%|  37.71%
  439s|124700 |101077 |  7591k|  60.9 |  1066M |  37 | 125 |  41 | 305 |3736k|  7 |  12 |   0 | 4.878942e+01 | 5.545511e+01 |  13.66%|  37.71%
  439s|124800 |101153 |  7597k|  60.9 |  1068M |  37 | 125 |  41 | 330 |3739k|  9 |  12 |   0 | 4.879069e+01 | 5.545511e+01 |  13.66%|  37.72%
  439s|124900 |101231 |  7602k|  60.9 |  1068M |  37 | 125 |  41 | 332 |3742k|  2 |  12 |   0 | 4.879582e+01 | 5.545511e+01 |  13.65%|  37.72%
  440s|125000 |101311 |  7609k|  60.9 |  1069M |  37 | 125 |  41 | 412 |3745k| 11 |  12 |   0 | 4.879582e+01 | 5.545511e+01 |  13.65%|  37.73%
  440s|125100 |101387 |  7616k|  60.9 |  1070M |  37 | 125 |  41 | 264 |3749k|  1 |  12 |   0 | 4.879582e+01 | 5.545511e+01 |  13.65%|  37.73%
  440s|125200 |101453 |  7622k|  60.9 |  1070M |  37 | 125 |  41 | 288 |3752k|  4 |  12 |   0 | 4.879993e+01 | 5.545511e+01 |  13.64%|  37.74%
  441s|125300 |101521 |  7628k|  60.9 |  1071M |  37 | 125 |  41 | 327 |3754k|  9 |  12 |   0 | 4.880210e+01 | 5.545511e+01 |  13.63%|  37.75%
  441s|125400 |101595 |  7634k|  60.9 |  1072M |  37 | 125 |  41 | 307 |3757k| 10 |  12 |   0 | 4.880282e+01 | 5.545511e+01 |  13.63%|  37.75%
  441s|125500 |101685 |  7640k|  60.9 |  1073M |  37 | 125 |  41 | 240 |3760k|  1 |  12 |   0 | 4.880368e+01 | 5.545511e+01 |  13.63%|  37.76%
  442s|125600 |101767 |  7647k|  60.9 |  1073M |  37 | 125 |  41 | 338 |3764k|  5 |  12 |   0 | 4.880516e+01 | 5.545511e+01 |  13.63%|  37.76%
  442s|125700 |101837 |  7653k|  60.9 |  1074M |  37 | 125 |  41 | 275 |3767k|  3 |  12 |   0 | 4.880522e+01 | 5.545511e+01 |  13.63%|  37.77%
  442s|125800 |101911 |  7659k|  60.9 |  1074M |  37 | 125 |  41 | 314 |3770k|  6 |  12 |   0 | 4.880742e+01 | 5.545511e+01 |  13.62%|  37.77%
  442s|125900 |101973 |  7665k|  60.9 |  1074M |  37 | 125 |  41 | 314 |3772k|  1 |  12 |   0 | 4.881174e+01 | 5.545511e+01 |  13.61%|  37.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|126000 |102049 |  7671k|  60.9 |  1074M |  37 | 125 |  41 | 259 |3775k|  5 |  12 |   0 | 4.881394e+01 | 5.545511e+01 |  13.61%|  37.79%
  443s|126100 |102131 |  7677k|  60.9 |  1077M |  37 | 125 |  41 | 338 |3778k|  7 |  12 |   0 | 4.881845e+01 | 5.545511e+01 |  13.59%|  37.80%
  443s|126200 |102213 |  7684k|  60.9 |  1077M |  37 | 125 |  41 | 290 |3782k|  9 |  12 |   0 | 4.882105e+01 | 5.545511e+01 |  13.59%|  37.80%
  444s|126300 |102281 |  7691k|  60.9 |  1077M |  37 | 125 |  41 | 315 |3785k| 10 |  12 |   0 | 4.882175e+01 | 5.545511e+01 |  13.59%|  37.81%
  444s|126400 |102349 |  7696k|  60.9 |  1078M |  37 | 125 |  41 | 308 |3787k|  9 |  12 |   0 | 4.882279e+01 | 5.545511e+01 |  13.58%|  37.82%
  444s|126500 |102417 |  7703k|  60.9 |  1079M |  37 | 125 |  40 | 296 |3791k|  8 |  12 |   0 | 4.882965e+01 | 5.545511e+01 |  13.57%|  37.83%
  445s|126600 |102499 |  7709k|  60.9 |  1079M |  37 | 125 |  40 | 337 |3794k|  7 |  12 |   0 | 4.883073e+01 | 5.545511e+01 |  13.57%|  37.83%
  445s|126700 |102569 |  7715k|  60.9 |  1080M |  37 | 125 |  40 | 382 |3796k|  9 |  12 |   0 | 4.883168e+01 | 5.545511e+01 |  13.56%|  37.84%
  445s|126800 |102629 |  7720k|  60.9 |  1081M |  37 | 125 |  40 | 278 |3799k|  1 |  12 |   0 | 4.883655e+01 | 5.545511e+01 |  13.55%|  37.88%
  445s|126900 |102699 |  7725k|  60.9 |  1082M |  37 | 125 |  40 | 355 |3801k|  9 |  12 |   0 | 4.883800e+01 | 5.545511e+01 |  13.55%|  37.89%
  446s|127000 |102785 |  7732k|  60.9 |  1082M |  37 | 125 |  40 | 335 |3805k|  8 |  12 |   0 | 4.883912e+01 | 5.545511e+01 |  13.55%|  37.89%
  446s|127100 |102855 |  7739k|  60.9 |  1083M |  37 | 125 |  40 | 436 |3808k| 10 |  12 |   0 | 4.884144e+01 | 5.545511e+01 |  13.54%|  37.89%
  446s|127200 |102919 |  7745k|  60.9 |  1084M |  37 | 125 |  40 | 381 |3811k|  8 |  12 |   0 | 4.884354e+01 | 5.545511e+01 |  13.54%|  37.90%
  447s|127300 |102993 |  7751k|  60.9 |  1085M |  37 | 125 |  40 | 372 |3814k|  6 |  12 |   0 | 4.884354e+01 | 5.545511e+01 |  13.54%|  37.90%
  447s|127400 |103073 |  7757k|  60.9 |  1086M |  37 | 125 |  40 | 326 |3817k|  9 |  12 |   0 | 4.884463e+01 | 5.545511e+01 |  13.53%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|127500 |103147 |  7763k|  60.9 |  1086M |  37 | 125 |  40 | 453 |3820k|  5 |  12 |   0 | 4.884468e+01 | 5.545511e+01 |  13.53%|  37.91%
  448s|127600 |103197 |  7769k|  60.9 |  1087M |  37 | 125 |  40 | 255 |3823k|  6 |  12 |   0 | 4.884689e+01 | 5.545511e+01 |  13.53%|  37.92%
  448s|127700 |103273 |  7776k|  60.9 |  1088M |  37 | 125 |  40 | 384 |3826k| 10 |  12 |   0 | 4.884738e+01 | 5.545511e+01 |  13.53%|  37.93%
  448s|127800 |103353 |  7783k|  60.9 |  1088M |  37 | 125 |  40 | 330 |3830k|  7 |  12 |   0 | 4.884739e+01 | 5.545511e+01 |  13.53%|  37.93%
  449s|127900 |103413 |  7790k|  60.9 |  1088M |  37 | 125 |  40 | 204 |3833k|  2 |  12 |   0 | 4.884872e+01 | 5.545511e+01 |  13.52%|  37.93%
  449s|128000 |103475 |  7796k|  60.9 |  1090M |  37 | 125 |  40 | 227 |3836k|  0 |  12 |   0 | 4.885164e+01 | 5.545511e+01 |  13.52%|  37.94%
  449s|128100 |103539 |  7802k|  60.9 |  1090M |  37 | 125 |  40 | 350 |3839k|  5 |  12 |   0 | 4.885296e+01 | 5.545511e+01 |  13.51%|  37.95%
  450s|128200 |103615 |  7807k|  60.9 |  1090M |  37 | 125 |  40 | 254 |3841k|  1 |  12 |   0 | 4.885484e+01 | 5.545511e+01 |  13.51%|  37.96%
  450s|128300 |103687 |  7814k|  60.9 |  1091M |  37 | 125 |  40 | 358 |3845k|  9 |  12 |   0 | 4.885591e+01 | 5.545511e+01 |  13.51%|  37.97%
  450s|128400 |103747 |  7821k|  60.9 |  1092M |  37 | 125 |  40 | 340 |3848k|  1 |  12 |   0 | 4.885700e+01 | 5.545511e+01 |  13.50%|  37.97%
  451s|128500 |103813 |  7827k|  60.9 |  1092M |  37 | 125 |  40 | 313 |3851k|  7 |  12 |   0 | 4.885819e+01 | 5.545511e+01 |  13.50%|  37.98%
  451s|128600 |103885 |  7833k|  60.9 |  1094M |  37 | 125 |  40 | 298 |3854k|  3 |  12 |   0 | 4.885852e+01 | 5.545511e+01 |  13.50%|  37.99%
  452s|128700 |103955 |  7840k|  60.9 |  1097M |  37 | 125 |  40 | 279 |3857k|  8 |  12 |   0 | 4.885869e+01 | 5.545511e+01 |  13.50%|  38.00%
  452s|128800 |104031 |  7845k|  60.9 |  1097M |  37 | 125 |  40 | 266 |3860k|  1 |  12 |   0 | 4.885941e+01 | 5.545511e+01 |  13.50%|  38.00%
