2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 11700 | 11699 |  4753k| 405.8 |   292M |  47 |1981 | 440 |2588 | 653k|  8 |   0 |   0 | 1.256870e+02 | 4.114997e+02 | 227.40%| unknown
 1262s| 11800 | 11799 |  4799k| 406.3 |   294M |  47 |1981 | 440 |2280 | 658k|  6 |   0 |   0 | 1.257164e+02 | 4.114997e+02 | 227.32%| unknown
 1289s| 11900 | 11899 |  4839k| 406.3 |   296M |  47 |1981 | 440 |2398 | 663k|  8 |   0 |   0 | 1.259038e+02 | 4.114997e+02 | 226.84%| unknown
 1297s| 12000 | 11999 |  4881k| 406.3 |   296M |  47 |1981 | 440 |2330 | 669k|  7 |   0 |   0 | 1.259901e+02 | 4.114997e+02 | 226.61%| unknown
 1304s| 12100 | 12099 |  4930k| 407.0 |   300M |  47 |1981 | 440 |2459 | 674k|  6 |   0 |   0 | 1.261133e+02 | 4.114997e+02 | 226.29%| unknown
 1327s| 12200 | 12199 |  4977k| 407.6 |   303M |  47 |1981 | 440 |2629 | 680k|  6 |   0 |   0 | 1.261472e+02 | 4.114997e+02 | 226.21%| unknown
 1334s| 12300 | 12299 |  5022k| 407.9 |   304M |  47 |1981 | 440 |2019 | 685k|  4 |   0 |   0 | 1.262293e+02 | 4.114997e+02 | 225.99%| unknown
 1359s| 12400 | 12399 |  5056k| 407.3 |   305M |  47 |1981 | 440 |2156 | 690k|  5 |   0 |   0 | 1.262486e+02 | 4.114997e+02 | 225.94%| unknown
 1366s| 12500 | 12499 |  5097k| 407.4 |   307M |  47 |1981 | 440 |2512 | 696k|  7 |   0 |   0 | 1.262859e+02 | 4.114997e+02 | 225.85%| unknown
 1375s| 12600 | 12599 |  5140k| 407.5 |   308M |  47 |1981 | 440 |2570 | 701k|  5 |   0 |   0 | 1.263654e+02 | 4.114997e+02 | 225.64%| unknown
 1383s| 12700 | 12699 |  5180k| 407.5 |   310M |  47 |1981 | 440 |2185 | 706k|  5 |   0 |   0 | 1.263711e+02 | 4.114997e+02 | 225.63%| unknown
 1391s| 12800 | 12799 |  5225k| 407.8 |   311M |  47 |1981 | 440 |2469 | 712k|  6 |   0 |   0 | 1.264874e+02 | 4.114997e+02 | 225.33%| unknown
 1399s| 12900 | 12899 |  5268k| 408.0 |   313M |  47 |1981 | 440 |2308 | 717k|  5 |   0 |   0 | 1.265268e+02 | 4.114997e+02 | 225.23%| unknown
 1407s| 13000 | 12999 |  5307k| 407.8 |   314M |  47 |1981 | 440 |2520 | 722k|  6 |   0 |   0 | 1.265806e+02 | 4.114997e+02 | 225.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1409s| 13020 | 13019 |  5316k| 407.9 |adaptive|  47 |1981 | 440 |2660 | 723k|  5 |   0 |   0 | 1.265806e+02 | 4.114997e+02 | 225.09%| unknown
 1417s| 13100 | 13099 |  5350k| 408.0 |   318M |  47 |1981 | 440 |2310 | 727k|  7 |   0 |   0 | 1.265806e+02 | 4.114997e+02 | 225.09%| unknown
 1424s| 13200 | 13199 |  5388k| 407.8 |   320M |  47 |1981 | 440 |2570 | 732k|  4 |   0 |   0 | 1.265806e+02 | 4.114997e+02 | 225.09%| unknown
 1432s| 13300 | 13299 |  5426k| 407.6 |   321M |  47 |1981 | 440 |2470 | 737k|  5 |   0 |   0 | 1.266057e+02 | 4.114997e+02 | 225.02%| unknown
 1440s| 13400 | 13399 |  5471k| 407.9 |   323M |  47 |1981 | 440 |2839 | 742k|  3 |   0 |   0 | 1.266057e+02 | 4.114997e+02 | 225.02%| unknown
 1448s| 13500 | 13499 |  5510k| 407.8 |   324M |  50 |1981 | 440 |2669 | 747k|  5 |   0 |   0 | 1.266057e+02 | 4.114997e+02 | 225.02%| unknown
 1458s| 13600 | 13599 |  5557k| 408.2 |   326M |  50 |1981 | 440 |2297 | 753k|  5 |   0 |   0 | 1.266057e+02 | 4.114997e+02 | 225.02%| unknown
 1468s| 13700 | 13699 |  5605k| 408.8 |   329M |  50 |1981 | 440 |2560 | 760k|  5 |   0 |   0 | 1.270868e+02 | 4.114997e+02 | 223.79%| unknown
 1476s| 13800 | 13799 |  5641k| 408.4 |   331M |  50 |1981 | 440 |2600 | 765k|  6 |   0 |   0 | 1.271743e+02 | 4.114997e+02 | 223.57%| unknown
 1484s| 13900 | 13899 |  5684k| 408.6 |   333M |  50 |1981 | 440 |2580 | 770k|  4 |   0 |   0 | 1.272615e+02 | 4.114997e+02 | 223.35%| unknown
 1493s| 14000 | 13999 |  5729k| 408.8 |   335M |  50 |1981 | 440 |2665 | 775k|  4 |   0 |   0 | 1.273351e+02 | 4.114997e+02 | 223.16%| unknown
 1501s| 14100 | 14099 |  5775k| 409.2 |   335M |  50 |1981 | 440 |2482 | 780k|  6 |   0 |   0 | 1.273351e+02 | 4.114997e+02 | 223.16%| unknown
 1511s| 14200 | 14199 |  5834k| 410.5 |   338M |  50 |1981 | 440 |2511 | 787k|  8 |   0 |   0 | 1.275274e+02 | 4.114997e+02 | 222.68%| unknown
 1520s| 14300 | 14299 |  5893k| 411.7 |   341M |  50 |1981 | 440 |2224 | 793k|  5 |   0 |   0 | 1.276563e+02 | 4.114997e+02 | 222.35%| unknown
 1528s| 14400 | 14399 |  5942k| 412.3 |   345M |  50 |1981 | 440 |2664 | 799k|  6 |   0 |   0 | 1.277170e+02 | 4.114997e+02 | 222.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 14500 | 14499 |  5994k| 413.1 |   348M |  50 |1981 | 440 |2158 | 805k|  4 |   0 |   0 | 1.278518e+02 | 4.114997e+02 | 221.86%| unknown
 1546s| 14600 | 14599 |  6042k| 413.5 |   349M |  50 |1981 | 440 |2303 | 811k|  4 |   0 |   0 | 1.278518e+02 | 4.114997e+02 | 221.86%| unknown
 1555s| 14700 | 14699 |  6089k| 413.9 |   353M |  50 |1981 | 440 |2498 | 816k|  6 |   0 |   0 | 1.280469e+02 | 4.114997e+02 | 221.37%| unknown
 1564s| 14800 | 14799 |  6139k| 414.5 |   356M |  50 |1981 | 440 |2409 | 822k|  7 |   0 |   0 | 1.280583e+02 | 4.114997e+02 | 221.34%| unknown
 1573s| 14900 | 14899 |  6184k| 414.7 |   358M |  50 |1981 | 440 |2286 | 828k|  7 |   0 |   0 | 1.281114e+02 | 4.114997e+02 | 221.20%| unknown
 1581s| 15000 | 14999 |  6232k| 415.1 |   361M |  50 |1981 | 440 |2884 | 834k|  4 |   0 |   0 | 1.283074e+02 | 4.114997e+02 | 220.71%| unknown
 1591s| 15100 | 15099 |  6284k| 415.9 |   363M |  50 |1981 | 440 |2517 | 840k|  3 |   0 |   0 | 1.283074e+02 | 4.114997e+02 | 220.71%| unknown
 1600s| 15200 | 15199 |  6335k| 416.5 |   365M |  50 |1981 | 440 |2760 | 846k|  3 |   0 |   0 | 1.285186e+02 | 4.114997e+02 | 220.19%| unknown
 1607s| 15300 | 15299 |  6376k| 416.4 |   368M |  50 |1981 | 440 |2592 | 851k|  8 |   0 |   0 | 1.285977e+02 | 4.114997e+02 | 219.99%| unknown
 1616s| 15400 | 15399 |  6422k| 416.7 |   370M |  50 |1981 | 440 |2347 | 856k|  6 |   0 |   0 | 1.286180e+02 | 4.114997e+02 | 219.94%| unknown
 1625s| 15500 | 15499 |  6476k| 417.5 |   372M |  50 |1981 | 440 |2155 | 863k|  8 |   0 |   0 | 1.287252e+02 | 4.114997e+02 | 219.67%| unknown
 1634s| 15600 | 15599 |  6516k| 417.4 |   374M |  50 |1981 | 440 |2327 | 869k|  5 |   0 |   0 | 1.287783e+02 | 4.114997e+02 | 219.54%| unknown
 1642s| 15700 | 15699 |  6555k| 417.2 |   376M |  50 |1981 | 440 |2405 | 874k|  4 |   0 |   0 | 1.288211e+02 | 4.114997e+02 | 219.43%| unknown
 1651s| 15800 | 15799 |  6608k| 417.9 |   380M |  50 |1981 | 440 |2601 | 881k|  8 |   0 |   0 | 1.288211e+02 | 4.114997e+02 | 219.43%| unknown
 1660s| 15900 | 15899 |  6657k| 418.4 |   383M |  50 |1981 | 440 |2368 | 887k|  7 |   0 |   0 | 1.288211e+02 | 4.114997e+02 | 219.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 16000 | 15999 |  6712k| 419.2 |   385M |  50 |1981 | 440 |2454 | 893k|  4 |   0 |   0 | 1.288211e+02 | 4.114997e+02 | 219.43%| unknown
 1679s| 16100 | 16099 |  6761k| 419.6 |   387M |  50 |1981 | 440 |2639 | 899k|  6 |   0 |   0 | 1.289686e+02 | 4.114997e+02 | 219.07%| unknown
 1688s| 16200 | 16199 |  6809k| 420.0 |   390M |  50 |1981 | 440 |2230 | 905k|  5 |   0 |   0 | 1.291835e+02 | 4.114997e+02 | 218.54%| unknown
 1698s| 16300 | 16299 |  6862k| 420.7 |   393M |  50 |1981 | 440 |2623 | 912k|  6 |   0 |   0 | 1.291835e+02 | 4.114997e+02 | 218.54%| unknown
 1708s| 16400 | 16399 |  6919k| 421.6 |   394M |  50 |1981 | 440 |2382 | 919k| 10 |   0 |   0 | 1.294193e+02 | 4.114997e+02 | 217.96%| unknown
 1718s| 16500 | 16499 |  6975k| 422.4 |   399M |  50 |1981 | 440 |2485 | 925k|  5 |   0 |   0 | 1.295627e+02 | 4.114997e+02 | 217.61%| unknown
 1726s| 16600 | 16599 |  7021k| 422.7 |   401M |  51 |1981 | 440 |2637 | 930k|  6 |   0 |   0 | 1.296022e+02 | 4.114997e+02 | 217.51%| unknown
 1734s| 16700 | 16699 |  7067k| 422.9 |   402M |  51 |1981 | 440 |2319 | 936k|  4 |   0 |   0 | 1.296451e+02 | 4.114997e+02 | 217.40%| unknown
 1743s| 16800 | 16799 |  7112k| 423.1 |   405M |  51 |1981 | 440 |2520 | 942k|  6 |   0 |   0 | 1.297005e+02 | 4.114997e+02 | 217.27%| unknown
 1752s| 16900 | 16899 |  7165k| 423.7 |   407M |  51 |1981 | 440 |2633 | 948k|  5 |   0 |   0 | 1.298038e+02 | 4.114997e+02 | 217.02%| unknown
 1760s| 17000 | 16999 |  7214k| 424.0 |   408M |  51 |1981 | 440 |2620 | 953k|  7 |   0 |   0 | 1.298483e+02 | 4.114997e+02 | 216.91%| unknown
 1769s| 17100 | 17099 |  7263k| 424.4 |   410M |  51 |1981 | 440 |2223 | 959k|  6 |   0 |   0 | 1.299769e+02 | 4.114997e+02 | 216.59%| unknown
 1778s| 17200 | 17199 |  7309k| 424.7 |   414M |  51 |1981 | 440 |2129 | 965k|  5 |   0 |   0 | 1.300265e+02 | 4.114997e+02 | 216.47%| unknown
 1788s| 17300 | 17299 |  7367k| 425.6 |   415M |  51 |1981 | 440 |2740 | 972k|  7 |   0 |   0 | 1.301164e+02 | 4.114997e+02 | 216.26%| unknown
 1798s| 17400 | 17399 |  7423k| 426.3 |   418M |  51 |1981 | 440 |2507 | 978k|  6 |   0 |   0 | 1.301832e+02 | 4.114997e+02 | 216.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s| 17500 | 17499 |  7471k| 426.6 |   422M |  51 |1981 | 440 |2392 | 984k|  4 |   0 |   0 | 1.302758e+02 | 4.114997e+02 | 215.87%| unknown
 1816s| 17600 | 17599 |  7515k| 426.7 |   424M |  51 |1981 | 440 |2171 | 989k|  5 |   0 |   0 | 1.303284e+02 | 4.114997e+02 | 215.74%| unknown
 1824s| 17700 | 17699 |  7559k| 426.8 |   427M |  51 |1981 | 440 |2413 | 995k|  6 |   0 |   0 | 1.303642e+02 | 4.114997e+02 | 215.65%| unknown
 1835s| 17800 | 17799 |  7615k| 427.5 |   429M |  51 |1981 | 440 |2500 |1001k|  6 |   0 |   0 | 1.304471e+02 | 4.114997e+02 | 215.45%| unknown
 1842s| 17900 | 17899 |  7663k| 427.8 |   429M |  51 |1981 | 440 |2618 |1008k|  6 |   0 |   0 | 1.305145e+02 | 4.114997e+02 | 215.29%| unknown
 1852s| 18000 | 17999 |  7715k| 428.4 |   432M |  51 |1981 | 440 |2584 |1013k|  5 |   0 |   0 | 1.305504e+02 | 4.114997e+02 | 215.20%| unknown
 1862s| 18100 | 18099 |  7770k| 429.0 |   434M |  51 |1981 | 440 |2456 |1020k|  6 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1870s| 18200 | 18199 |  7813k| 429.0 |   436M |  51 |1981 | 440 |2772 |1025k|  5 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1878s| 18300 | 18299 |  7851k| 428.7 |   437M |  51 |1981 | 440 |2522 |1029k|  6 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1887s| 18400 | 18399 |  7898k| 429.0 |   439M |  51 |1981 | 440 |2752 |1035k|  7 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1895s| 18500 | 18499 |  7945k| 429.2 |   441M |  51 |1981 | 440 |2505 |1040k|  5 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1903s| 18600 | 18599 |  7991k| 429.3 |   443M |  51 |1981 | 440 |2167 |1045k|  5 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1912s| 18700 | 18699 |  8040k| 429.7 |   444M |  51 |1981 | 440 |2646 |1051k|  4 |   0 |   0 | 1.306103e+02 | 4.114997e+02 | 215.06%| unknown
 1920s| 18800 | 18799 |  8089k| 430.0 |   446M |  51 |1981 | 440 |2605 |1056k|  9 |   0 |   0 | 1.308035e+02 | 4.114997e+02 | 214.59%| unknown
 1930s| 18900 | 18899 |  8141k| 430.5 |   450M |  51 |1981 | 440 |2253 |1063k|  3 |   0 |   0 | 1.308035e+02 | 4.114997e+02 | 214.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 19000 | 18999 |  8190k| 430.8 |   452M |  51 |1981 | 440 |2474 |1068k|  6 |   0 |   0 | 1.308763e+02 | 4.114997e+02 | 214.42%| unknown
 1948s| 19100 | 19099 |  8235k| 430.9 |   456M |  51 |1981 | 440 |2392 |1075k|  3 |   0 |   0 | 1.309237e+02 | 4.114997e+02 | 214.31%| unknown
 1957s| 19200 | 19199 |  8283k| 431.2 |   458M |  51 |1981 | 440 |2190 |1080k|  4 |   0 |   0 | 1.310922e+02 | 4.114997e+02 | 213.90%| unknown
 1966s| 19300 | 19299 |  8331k| 431.4 |   460M |  51 |1981 | 440 |2620 |1086k|  7 |   0 |   0 | 1.310974e+02 | 4.114997e+02 | 213.89%| unknown
 1976s| 19400 | 19399 |  8388k| 432.1 |   461M |  51 |1981 | 440 |2422 |1093k|  6 |   0 |   0 | 1.310974e+02 | 4.114997e+02 | 213.89%| unknown
 1986s| 19500 | 19499 |  8433k| 432.2 |   464M |  51 |1981 | 440 |2301 |1100k|  3 |   0 |   0 | 1.312487e+02 | 4.114997e+02 | 213.53%| unknown
 1994s| 19600 | 19599 |  8480k| 432.4 |   465M |  51 |1981 | 440 |2679 |1105k|  4 |   0 |   0 | 1.312487e+02 | 4.114997e+02 | 213.53%| unknown
 2004s| 19700 | 19699 |  8529k| 432.7 |   469M |  51 |1981 | 440 |2097 |1111k|  5 |   0 |   0 | 1.312487e+02 | 4.114997e+02 | 213.53%| unknown
 2012s| 19800 | 19799 |  8571k| 432.6 |   470M |  51 |1981 | 440 |3022 |1117k|  7 |   0 |   0 | 1.313029e+02 | 4.114997e+02 | 213.40%| unknown
 2021s| 19900 | 19899 |  8620k| 432.9 |   472M |  51 |1981 | 440 |2834 |1122k|  7 |   0 |   0 | 1.313029e+02 | 4.114997e+02 | 213.40%| unknown
 2029s| 20000 | 19999 |  8659k| 432.7 |   475M |  51 |1981 | 440 |2326 |1128k|  5 |   0 |   0 | 1.313029e+02 | 4.114997e+02 | 213.40%| unknown
 2038s| 20100 | 20099 |  8708k| 433.0 |   479M |  51 |1981 | 440 |2675 |1134k|  8 |   0 |   0 | 1.313029e+02 | 4.114997e+02 | 213.40%| unknown
 2048s| 20200 | 20199 |  8756k| 433.2 |   480M |  51 |1981 | 440 |2843 |1140k|  7 |   0 |   0 | 1.313029e+02 | 4.114997e+02 | 213.40%| unknown
 2057s| 20300 | 20299 |  8803k| 433.4 |   483M |  53 |1981 | 440 |3156 |1145k|  6 |   0 |   0 | 1.314724e+02 | 4.114997e+02 | 212.99%| unknown
 2068s| 20400 | 20399 |  8858k| 434.0 |   487M |  53 |1981 | 440 |3167 |1152k|  6 |   0 |   0 | 1.315765e+02 | 4.114997e+02 | 212.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s| 20500 | 20499 |  8901k| 434.0 |   488M |  53 |1981 | 440 |2477 |1157k|  7 |   0 |   0 | 1.315819e+02 | 4.114997e+02 | 212.73%| unknown
 2086s| 20600 | 20599 |  8947k| 434.1 |   490M |  53 |1981 | 440 |2323 |1163k|  3 |   0 |   0 | 1.315819e+02 | 4.114997e+02 | 212.73%| unknown
 2095s| 20700 | 20699 |  8991k| 434.1 |   493M |  53 |1981 | 440 |2913 |1169k|  5 |   0 |   0 | 1.315819e+02 | 4.114997e+02 | 212.73%| unknown
 2105s| 20800 | 20799 |  9051k| 434.9 |   494M |  53 |1981 | 440 |2784 |1175k|  4 |   0 |   0 | 1.315819e+02 | 4.114997e+02 | 212.73%| unknown
 2114s| 20900 | 20899 |  9099k| 435.1 |   496M |  53 |1981 | 440 |2903 |1181k|  5 |   0 |   0 | 1.317344e+02 | 4.114997e+02 | 212.37%| unknown
 2122s| 21000 | 20999 |  9148k| 435.4 |   498M |  53 |1981 | 440 |2803 |1188k|  8 |   0 |   0 | 1.319441e+02 | 4.114997e+02 | 211.87%| unknown
 2132s| 21100 | 21099 |  9204k| 436.0 |   500M |  53 |1981 | 440 |2538 |1195k|  6 |   0 |   0 | 1.319546e+02 | 4.114997e+02 | 211.85%| unknown
 2141s| 21200 | 21199 |  9252k| 436.2 |   501M |  53 |1981 | 440 |2826 |1200k|  5 |   0 |   0 | 1.319595e+02 | 4.114997e+02 | 211.84%| unknown
 2150s| 21300 | 21299 |  9297k| 436.3 |   505M |  53 |1981 | 440 |2426 |1206k|  5 |   0 |   0 | 1.320170e+02 | 4.114997e+02 | 211.70%| unknown
 2159s| 21400 | 21399 |  9339k| 436.2 |   507M |  53 |1981 | 440 |3099 |1211k| 10 |   0 |   0 | 1.320170e+02 | 4.114997e+02 | 211.70%| unknown
 2168s| 21500 | 21499 |  9386k| 436.3 |   509M |  53 |1981 | 440 |2432 |1218k|  6 |   0 |   0 | 1.320170e+02 | 4.114997e+02 | 211.70%| unknown
 2178s| 21600 | 21599 |  9441k| 436.8 |   512M |  53 |1981 | 440 |2202 |1225k|  4 |   0 |   0 | 1.323531e+02 | 4.114997e+02 | 210.91%| unknown
 2187s| 21700 | 21699 |  9485k| 436.9 |   513M |  53 |1981 | 440 |2368 |1230k|  7 |   0 |   0 | 1.323531e+02 | 4.114997e+02 | 210.91%| unknown
 2196s| 21800 | 21799 |  9532k| 437.0 |   516M |  53 |1981 | 440 |2566 |1236k|  6 |   0 |   0 | 1.324800e+02 | 4.114997e+02 | 210.61%| unknown
 2206s| 21900 | 21899 |  9582k| 437.3 |   519M |  53 |1981 | 440 |2886 |1242k|  6 |   0 |   0 | 1.325063e+02 | 4.114997e+02 | 210.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 22000 | 21999 |  9634k| 437.7 |   522M |  55 |1981 | 440 |2661 |1247k|  3 |   0 |   0 | 1.325275e+02 | 4.114997e+02 | 210.50%| unknown
 2225s| 22100 | 22099 |  9684k| 438.0 |   524M |  55 |1981 | 440 |2392 |1253k|  7 |   0 |   0 | 1.325275e+02 | 4.114997e+02 | 210.50%| unknown
 2234s| 22200 | 22199 |  9725k| 437.8 |   526M |  55 |1981 | 440 |2308 |1259k|  3 |   0 |   0 | 1.325275e+02 | 4.114997e+02 | 210.50%| unknown
 2243s| 22300 | 22299 |  9772k| 438.0 |   529M |  55 |1981 | 440 |2363 |1265k|  6 |   0 |   0 | 1.326462e+02 | 4.114997e+02 | 210.22%| unknown
 2253s| 22400 | 22399 |  9820k| 438.2 |   530M |  55 |1981 | 440 |2396 |1271k|  5 |   0 |   0 | 1.326945e+02 | 4.114997e+02 | 210.11%| unknown
 2262s| 22500 | 22499 |  9872k| 438.5 |   533M |  55 |1981 | 440 |2371 |1276k|  6 |   0 |   0 | 1.327160e+02 | 4.114997e+02 | 210.06%| unknown
 2272s| 22600 | 22599 |  9928k| 439.1 |   534M |  55 |1981 | 440 |2367 |1282k|  5 |   0 |   0 | 1.327860e+02 | 4.114997e+02 | 209.90%| unknown
 2282s| 22700 | 22699 |  9983k| 439.6 |   536M |  55 |1981 | 440 |2196 |1289k|  6 |   0 |   0 | 1.328519e+02 | 4.114997e+02 | 209.74%| unknown
 2292s| 22800 | 22799 | 10033k| 439.8 |   538M |  55 |1981 | 440 |2581 |1295k|  5 |   0 |   0 | 1.328650e+02 | 4.114997e+02 | 209.71%| unknown
 2301s| 22900 | 22899 | 10078k| 439.9 |   542M |  55 |1981 | 440 |2815 |1301k|  7 |   0 |   0 | 1.328650e+02 | 4.114997e+02 | 209.71%| unknown
 2310s| 23000 | 22999 | 10127k| 440.1 |   542M |  55 |1981 | 440 |2742 |1307k|  7 |   0 |   0 | 1.329895e+02 | 4.114997e+02 | 209.42%| unknown
 2319s| 23100 | 23099 | 10181k| 440.5 |   544M |  55 |1981 | 440 |2409 |1313k| 10 |   0 |   0 | 1.329895e+02 | 4.114997e+02 | 209.42%| unknown
 2328s| 23200 | 23199 | 10228k| 440.6 |   546M |  55 |1981 | 440 |2487 |1319k|  6 |   0 |   0 | 1.331985e+02 | 4.114997e+02 | 208.94%| unknown
 2336s| 23300 | 23299 | 10265k| 440.4 |   548M |  55 |1981 | 440 |2374 |1325k|  7 |   0 |   0 | 1.332016e+02 | 4.114997e+02 | 208.93%| unknown
 2345s| 23400 | 23399 | 10309k| 440.4 |   551M |  55 |1981 | 440 |2330 |1331k|  5 |   0 |   0 | 1.332552e+02 | 4.114997e+02 | 208.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 23500 | 23499 | 10358k| 440.5 |   553M |  55 |1981 | 440 |2460 |1336k|  4 |   0 |   0 | 1.332758e+02 | 4.114997e+02 | 208.76%| unknown
 2363s| 23600 | 23599 | 10407k| 440.8 |   555M |  55 |1981 | 440 |2273 |1342k|  7 |   0 |   0 | 1.333433e+02 | 4.114997e+02 | 208.60%| unknown
 2373s| 23700 | 23699 | 10457k| 441.0 |   558M |  55 |1981 | 440 |2607 |1349k|  6 |   0 |   0 | 1.333513e+02 | 4.114997e+02 | 208.58%| unknown
 2382s| 23800 | 23799 | 10505k| 441.2 |   559M |  55 |1981 | 440 |2459 |1355k|  7 |   0 |   0 | 1.334116e+02 | 4.114997e+02 | 208.44%| unknown
 2391s| 23900 | 23899 | 10549k| 441.2 |   561M |  55 |1981 | 440 |2611 |1361k|  6 |   0 |   0 | 1.334760e+02 | 4.114997e+02 | 208.29%| unknown
 2401s| 24000 | 23999 | 10602k| 441.5 |   562M |  55 |1981 | 440 |2453 |1368k|  6 |   0 |   0 | 1.335262e+02 | 4.114997e+02 | 208.18%| unknown
 2410s| 24100 | 24099 | 10650k| 441.7 |   565M |  55 |1981 | 440 |2606 |1374k|  7 |   0 |   0 | 1.335767e+02 | 4.114997e+02 | 208.06%| unknown
 2419s| 24200 | 24199 | 10701k| 442.0 |   566M |  55 |1981 | 440 |2464 |1380k|  7 |   0 |   0 | 1.336087e+02 | 4.114997e+02 | 207.99%| unknown
 2431s| 24300 | 24299 | 10757k| 442.5 |   569M |  55 |1981 | 440 |2320 |1386k|  6 |   0 |   0 | 1.337369e+02 | 4.114997e+02 | 207.69%| unknown
 2440s| 24400 | 24399 | 10806k| 442.7 |   572M |  55 |1981 | 440 |2474 |1393k|  7 |   0 |   0 | 1.338001e+02 | 4.114997e+02 | 207.55%| unknown
 2448s| 24500 | 24499 | 10867k| 443.3 |   576M |  55 |1981 | 440 |2972 |1399k|  6 |   0 |   0 | 1.338904e+02 | 4.114997e+02 | 207.34%| unknown
 2457s| 24600 | 24599 | 10918k| 443.6 |   578M |  55 |1981 | 440 |2858 |1405k|  5 |   0 |   0 | 1.338974e+02 | 4.114997e+02 | 207.32%| unknown
 2466s| 24700 | 24699 | 10968k| 443.8 |   581M |  55 |1981 | 440 |2306 |1412k|  8 |   0 |   0 | 1.339124e+02 | 4.114997e+02 | 207.29%| unknown
 2474s| 24800 | 24799 | 11009k| 443.7 |   584M |  55 |1981 | 440 |2558 |1418k|  8 |   0 |   0 | 1.339405e+02 | 4.114997e+02 | 207.23%| unknown
 2482s| 24900 | 24899 | 11066k| 444.2 |   586M |  55 |1981 | 440 |2262 |1424k|  5 |   0 |   0 | 1.339405e+02 | 4.114997e+02 | 207.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2490s| 24990 | 24989 | 11112k| 444.5 |adaptive|  55 |1981 | 440 |2588 |1430k|  3 |   0 |   0 | 1.339405e+02 | 4.114997e+02 | 207.23%| unknown
 2492s| 25000 | 24999 | 11116k| 444.5 |   588M |  55 |1981 | 440 |2277 |1431k|  7 |   0 |   0 | 1.339405e+02 | 4.114997e+02 | 207.23%| unknown
 2500s| 25100 | 25099 | 11165k| 444.6 |   590M |  55 |1981 | 440 |2420 |1437k|  4 |   0 |   0 | 1.340034e+02 | 4.114997e+02 | 207.08%| unknown
 2509s| 25200 | 25199 | 11219k| 445.0 |   591M |  55 |1981 | 440 |3055 |1443k|  4 |   0 |   0 | 1.340034e+02 | 4.114997e+02 | 207.08%| unknown
 2518s| 25300 | 25299 | 11277k| 445.5 |   593M |  55 |1981 | 440 |2088 |1449k|  6 |   0 |   0 | 1.342818e+02 | 4.114997e+02 | 206.44%| unknown
