2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  2500 |  2501 |635302 | 247.9 |   118M |  75 |2400 | 859 |1813 |  18k|  9 |  40 | 918 | 6.372249e+02 | 1.281847e+03 | 101.16%| unknown
  264s|  2600 |  2601 |653827 | 245.5 |   119M |  75 |2400 | 860 |1840 |  19k|  4 |  41 | 935 | 6.378476e+02 | 1.281847e+03 | 100.96%| unknown
  272s|  2700 |  2701 |686749 | 248.6 |   121M |  75 |2400 | 860 |1832 |  20k|  4 |  42 | 936 | 6.389964e+02 | 1.281847e+03 | 100.60%| unknown
L 274s|  2715 |  2716 |690293 | 248.5 |crossove|  75 |2400 | 860 |1740 |  20k|  2 |  42 | 936 | 6.393933e+02 | 1.280961e+03 | 100.34%| unknown
  289s|  2800 |  2801 |718172 | 250.9 |   122M |  75 |2400 | 859 |1748 |  20k|  2 |  42 | 949 | 6.398746e+02 | 1.280961e+03 | 100.19%| unknown
  300s|  2900 |  2901 |746482 | 252.0 |   123M |  75 |2400 | 860 |1751 |  21k|  6 |  44 | 966 | 6.398746e+02 | 1.280961e+03 | 100.19%| unknown
  307s|  3000 |  3001 |771593 | 252.0 |   123M |  75 |2400 | 860 |1881 |  22k|  8 |  44 | 974 | 6.399150e+02 | 1.280961e+03 | 100.18%| unknown
  318s|  3100 |  3101 |810170 | 256.3 |   125M |  75 |2400 | 857 |1871 |  23k|  2 |  44 | 987 | 6.399150e+02 | 1.280961e+03 | 100.18%| unknown
  324s|  3200 |  3201 |835338 | 256.2 |   126M |  75 |2400 | 858 |1835 |  23k|  2 |  46 |1001 | 6.399150e+02 | 1.280961e+03 | 100.18%| unknown
  330s|  3300 |  3301 |857937 | 255.3 |   126M |  77 |2400 | 859 |1778 |  24k|  4 |  48 |1009 | 6.399150e+02 | 1.280961e+03 | 100.18%| unknown
  338s|  3400 |  3401 |892912 | 258.0 |   127M |  77 |2400 | 860 |1747 |  25k|  3 |  49 |1011 | 6.401091e+02 | 1.280961e+03 | 100.12%| unknown
  343s|  3500 |  3501 |915499 | 257.1 |   129M |  77 |2400 | 860 |1834 |  26k|  1 |  49 |1011 | 6.405178e+02 | 1.280961e+03 |  99.99%| unknown
  351s|  3600 |  3601 |938820 | 256.5 |   129M |  77 |2400 | 862 |1786 |  26k|  3 |  51 |1019 | 6.405178e+02 | 1.280961e+03 |  99.99%| unknown
  360s|  3700 |  3701 |979635 | 260.6 |   131M |  77 |2400 | 862 |1686 |  27k|  1 |  52 |1021 | 6.405671e+02 | 1.280961e+03 |  99.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|  3800 |  3801 |  1004k| 260.3 |   131M |  77 |2400 | 863 |1784 |  28k|  6 |  53 |1027 | 6.410986e+02 | 1.280961e+03 |  99.81%| unknown
  376s|  3900 |  3901 |  1038k| 262.3 |   132M |  77 |2400 | 863 |1744 |  29k|  4 |  54 |1033 | 6.412093e+02 | 1.280961e+03 |  99.77%| unknown
  384s|  4000 |  4001 |  1064k| 262.2 |   133M |  77 |2400 | 862 |1846 |  30k|  2 |  54 |1035 | 6.412093e+02 | 1.280961e+03 |  99.77%| unknown
  390s|  4100 |  4101 |  1082k| 260.2 |   134M |  77 |2400 | 862 |1865 |  30k|  1 |  54 |1039 | 6.412093e+02 | 1.280961e+03 |  99.77%| unknown
  396s|  4200 |  4201 |  1108k| 260.3 |   135M |  88 |2400 | 862 |1905 |  31k|  3 |  55 |1050 | 6.412093e+02 | 1.280961e+03 |  99.77%| unknown
  404s|  4300 |  4301 |  1142k| 262.2 |   138M |  98 |2400 | 863 |1817 |  32k|  2 |  57 |1053 | 6.414424e+02 | 1.280961e+03 |  99.70%| unknown
  410s|  4400 |  4401 |  1171k| 262.8 |   138M |  98 |2400 | 863 |1741 |  33k|  2 |  57 |1056 | 6.416958e+02 | 1.280961e+03 |  99.62%| unknown
  418s|  4500 |  4501 |  1192k| 261.6 |   139M |  98 |2400 | 865 |1868 |  33k|  2 |  59 |1057 | 6.416958e+02 | 1.280961e+03 |  99.62%| unknown
  435s|  4600 |  4601 |  1207k| 259.0 |   139M |  98 |2400 | 865 |1845 |  34k|  1 |  59 |1063 | 6.420264e+02 | 1.280961e+03 |  99.52%| unknown
  441s|  4700 |  4701 |  1226k| 257.6 |   140M |  98 |2400 | 865 |1695 |  34k|  1 |  59 |1069 | 6.422068e+02 | 1.280961e+03 |  99.46%| unknown
  447s|  4800 |  4801 |  1254k| 258.0 |   140M |  98 |2400 | 863 |1717 |  35k|  5 |  60 |1076 | 6.422068e+02 | 1.280961e+03 |  99.46%| unknown
  453s|  4900 |  4901 |  1271k| 256.3 |   141M |  98 |2400 | 862 |1877 |  36k|  3 |  61 |1085 | 6.422068e+02 | 1.280961e+03 |  99.46%| unknown
  459s|  5000 |  5001 |  1289k| 254.8 |   141M |  98 |2400 | 861 |1787 |  36k|  2 |  62 |1093 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  466s|  5100 |  5101 |  1318k| 255.6 |   143M |  98 |2400 | 860 |1803 |  37k|  6 |  62 |1101 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  477s|  5200 |  5201 |  1344k| 255.6 |   143M |  98 |2400 | 861 |1752 |  38k|  2 |  63 |1107 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|  5300 |  5301 |  1385k| 258.5 |   145M |  98 |2400 | 860 |1739 |  39k|  7 |  64 |1113 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  494s|  5400 |  5401 |  1414k| 259.0 |   146M |  98 |2400 | 860 |1752 |  39k|  7 |  65 |1130 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  501s|  5500 |  5501 |  1448k| 260.6 |   147M |  98 |2400 | 861 |1752 |  40k|  6 |  66 |1137 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  520s|  5600 |  5601 |  1479k| 261.5 |   148M |  98 |2400 | 862 |1760 |  41k|  7 |  67 |1139 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  527s|  5700 |  5701 |  1512k| 262.7 |   148M |  98 |2400 | 862 |1799 |  42k|  3 |  67 |1146 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  532s|  5800 |  5801 |  1531k| 261.4 |   148M |  98 |2400 | 860 |1753 |  42k|  3 |  67 |1161 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  539s|  5900 |  5901 |  1560k| 261.9 |   148M |  98 |2400 | 860 |1772 |  43k|  7 |  68 |1168 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  546s|  6000 |  6001 |  1592k| 262.8 |   150M |  98 |2400 | 863 |1775 |  44k|  7 |  71 |1175 | 6.422441e+02 | 1.280961e+03 |  99.45%| unknown
  554s|  6100 |  6101 |  1622k| 263.5 |   152M |  98 |2400 | 864 |1772 |  45k|  1 |  72 |1179 | 6.433750e+02 | 1.280961e+03 |  99.10%| unknown
  564s|  6200 |  6201 |  1651k| 263.9 |   152M |  98 |2400 | 864 |1788 |  46k|  4 |  75 |1188 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  571s|  6300 |  6301 |  1676k| 263.7 |   152M |  98 |2400 | 866 |1732 |  46k|  4 |  77 |1199 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  578s|  6400 |  6401 |  1702k| 263.6 |   152M |  98 |2400 | 863 |1812 |  47k|  2 |  77 |1200 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  586s|  6500 |  6501 |  1734k| 264.5 |   153M |  98 |2400 | 861 |1791 |  48k|  7 |  77 |1205 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  595s|  6600 |  6601 |  1766k| 265.4 |   154M |  98 |2400 | 862 |1735 |  49k|  5 |  79 |1207 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  600s|  6700 |  6701 |  1788k| 264.6 |   155M |  98 |2400 | 862 |1809 |  50k|  4 |  79 |1211 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|  6800 |  6801 |  1819k| 265.3 |   157M |  98 |2400 | 862 |1832 |  51k|  1 |  80 |1223 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  615s|  6900 |  6901 |  1843k| 264.9 |   158M |  98 |2400 | 863 |1761 |  51k|  6 |  82 |1241 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  623s|  7000 |  7001 |  1878k| 266.1 |   158M |  98 |2400 | 864 |1743 |  52k|  1 |  83 |1248 | 6.435509e+02 | 1.280961e+03 |  99.05%| unknown
  630s|  7100 |  7101 |  1904k| 266.0 |   158M |  98 |2400 | 864 |1792 |  53k|  8 |  83 |1256 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  637s|  7200 |  7201 |  1935k| 266.6 |   159M |  98 |2400 | 862 |1747 |  54k|  2 |  85 |1261 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  645s|  7300 |  7301 |  1971k| 267.9 |   159M |  98 |2400 | 862 |1861 |  55k|  6 |  87 |1267 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  654s|  7400 |  7401 |  2001k| 268.4 |   161M |  98 |2400 | 860 |1796 |  55k|  7 |  87 |1271 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  664s|  7500 |  7501 |  2030k| 268.6 |   162M |  98 |2400 | 861 |1760 |  57k|  7 |  88 |1284 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  671s|  7600 |  7601 |  2058k| 268.7 |   162M |  98 |2400 | 858 |1809 |  57k|  2 |  89 |1291 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  677s|  7700 |  7701 |  2078k| 268.0 |   163M |  98 |2400 | 858 |1877 |  58k|  2 |  89 |1296 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  682s|  7800 |  7801 |  2098k| 267.1 |   163M |  98 |2400 | 859 |1857 |  59k| 10 |  90 |1303 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  689s|  7900 |  7901 |  2123k| 266.9 |   164M |  98 |2400 | 856 |1743 |  59k|  2 |  91 |1308 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  696s|  8000 |  8001 |  2153k| 267.2 |   165M |  98 |2400 | 858 |1768 |  60k|  6 |  93 |1312 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  702s|  8100 |  8101 |  2178k| 267.0 |   165M |  98 |2400 | 859 |1849 |  61k| 13 |  94 |1316 | 6.437980e+02 | 1.280961e+03 |  98.97%| unknown
  711s|  8200 |  8201 |  2217k| 268.5 |   167M |  98 |2400 | 859 |1798 |  62k|  2 |  95 |1318 | 6.447507e+02 | 1.280961e+03 |  98.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|  8300 |  8301 |  2254k| 269.8 |   168M |  98 |2400 | 859 |1821 |  63k|  7 |  96 |1319 | 6.461558e+02 | 1.280961e+03 |  98.24%| unknown
  727s|  8400 |  8401 |  2279k| 269.5 |   169M |  98 |2400 | 857 |1806 |  63k|  2 |  96 |1332 | 6.461923e+02 | 1.280961e+03 |  98.23%| unknown
  748s|  8500 |  8501 |  2308k| 269.8 |   170M |  98 |2400 | 857 |1786 |  64k|  4 |  96 |1337 | 6.461923e+02 | 1.280961e+03 |  98.23%| unknown
  755s|  8600 |  8601 |  2341k| 270.4 |   171M |  98 |2400 | 853 |1843 |  65k|  3 |  97 |1344 | 6.461923e+02 | 1.280961e+03 |  98.23%| unknown
  761s|  8700 |  8701 |  2366k| 270.2 |   171M |  98 |2400 | 853 |1808 |  66k|  3 |  97 |1352 | 6.461923e+02 | 1.280961e+03 |  98.23%| unknown
  779s|  8800 |  8801 |  2393k| 270.2 |   172M |  98 |2400 | 855 |1805 |  66k|  3 |  99 |1354 | 6.461923e+02 | 1.280961e+03 |  98.23%| unknown
  786s|  8900 |  8901 |  2421k| 270.3 |   173M |  98 |2400 | 855 |1826 |  67k|  3 | 100 |1360 | 6.463590e+02 | 1.280961e+03 |  98.18%| unknown
  792s|  9000 |  9001 |  2441k| 269.5 |   174M |  98 |2400 | 855 |1757 |  68k|  4 | 101 |1365 | 6.463590e+02 | 1.280961e+03 |  98.18%| unknown
  799s|  9100 |  9101 |  2463k| 269.1 |   174M |  98 |2400 | 855 |1760 |  69k|  4 | 101 |1385 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  805s|  9200 |  9201 |  2491k| 269.1 |   174M |  98 |2400 | 854 |1786 |  69k|  1 | 102 |1393 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  813s|  9300 |  9301 |  2519k| 269.2 |   174M |  98 |2400 | 854 |1828 |  70k|  2 | 103 |1406 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  822s|  9400 |  9401 |  2552k| 269.9 |   175M |  98 |2400 | 854 |1846 |  71k|  5 | 103 |1409 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  828s|  9500 |  9501 |  2578k| 269.8 |   175M |  98 |2400 | 854 |1794 |  72k|  7 | 103 |1410 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  835s|  9600 |  9601 |  2606k| 269.9 |   175M |  98 |2400 | 852 |1756 |  73k|  4 | 103 |1412 | 6.464307e+02 | 1.280961e+03 |  98.16%| unknown
  845s|  9700 |  9701 |  2639k| 270.5 |   177M |  98 |2400 | 851 |1875 |  74k|  7 | 103 |1415 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  9800 |  9801 |  2670k| 270.9 |   177M |  98 |2400 | 849 |1824 |  74k|  2 | 103 |1415 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
  860s|  9900 |  9901 |  2701k| 271.3 |   177M |  98 |2400 | 849 |1787 |  75k|  6 | 103 |1417 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
  868s| 10000 | 10001 |  2730k| 271.5 |   179M |  98 |2400 | 849 |1889 |  76k|  4 | 104 |1424 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
  877s| 10100 | 10101 |  2766k| 272.4 |   181M |  98 |2400 | 849 |1873 |  77k|  1 | 104 |1428 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
  887s| 10200 | 10201 |  2801k| 273.2 |   182M |  98 |2400 | 849 |1806 |  78k| 12 | 104 |1431 | 6.464575e+02 | 1.280961e+03 |  98.15%| unknown
  896s| 10300 | 10301 |  2831k| 273.4 |   183M |  98 |2400 | 849 |1829 |  79k|  2 | 104 |1433 | 6.464684e+02 | 1.280961e+03 |  98.15%| unknown
  901s| 10400 | 10401 |  2852k| 272.8 |   183M |  98 |2400 | 849 |1862 |  79k|  3 | 104 |1435 | 6.464684e+02 | 1.280961e+03 |  98.15%| unknown
  909s| 10500 | 10501 |  2881k| 273.0 |   184M |  98 |2400 | 848 |1782 |  80k|  2 | 104 |1438 | 6.465803e+02 | 1.280961e+03 |  98.11%| unknown
  914s| 10600 | 10601 |  2897k| 271.8 |   184M | 112 |2400 | 848 |1789 |  81k|  3 | 104 |1450 | 6.465803e+02 | 1.280961e+03 |  98.11%| unknown
  922s| 10700 | 10701 |  2926k| 272.1 |   185M | 112 |2400 | 848 |1825 |  82k|  2 | 105 |1457 | 6.465803e+02 | 1.280961e+03 |  98.11%| unknown
  929s| 10800 | 10801 |  2954k| 272.1 |   185M | 112 |2400 | 848 |1781 |  83k|  6 | 105 |1460 | 6.465936e+02 | 1.280961e+03 |  98.11%| unknown
  936s| 10900 | 10901 |  2985k| 272.5 |   186M | 112 |2400 | 850 |1798 |  83k|  1 | 107 |1467 | 6.465936e+02 | 1.280961e+03 |  98.11%| unknown
  941s| 11000 | 11001 |  3004k| 271.7 |   186M | 112 |2400 | 850 |1833 |  84k|  1 | 107 |1469 | 6.467833e+02 | 1.280961e+03 |  98.05%| unknown
  948s| 11100 | 11101 |  3033k| 271.8 |   186M | 112 |2400 | 850 |1800 |  85k|  4 | 107 |1473 | 6.469906e+02 | 1.280961e+03 |  97.99%| unknown
  956s| 11200 | 11201 |  3060k| 271.9 |   187M | 112 |2400 | 851 |1822 |  86k|  2 | 108 |1476 | 6.470211e+02 | 1.280961e+03 |  97.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 11300 | 11301 |  3093k| 272.4 |   188M | 112 |2400 | 853 |1794 |  87k|  2 | 110 |1477 | 6.470211e+02 | 1.280961e+03 |  97.98%| unknown
  972s| 11400 | 11401 |  3121k| 272.5 |   188M | 112 |2400 | 853 |1760 |  87k|  3 | 111 |1480 | 6.470211e+02 | 1.280961e+03 |  97.98%| unknown
  977s| 11500 | 11501 |  3141k| 271.9 |   189M | 112 |2400 | 854 |1800 |  88k|  4 | 112 |1491 | 6.470995e+02 | 1.280961e+03 |  97.95%| unknown
  984s| 11600 | 11601 |  3174k| 272.3 |   190M | 112 |2400 | 854 |1791 |  89k|  3 | 114 |1493 | 6.472267e+02 | 1.280961e+03 |  97.92%| unknown
  991s| 11700 | 11701 |  3197k| 272.0 |   191M | 112 |2400 | 854 |1815 |  90k|  3 | 114 |1497 | 6.474255e+02 | 1.280961e+03 |  97.85%| unknown
 1001s| 11800 | 11801 |  3231k| 272.6 |   192M | 112 |2400 | 853 |1832 |  91k|  6 | 114 |1500 | 6.474255e+02 | 1.280961e+03 |  97.85%| unknown
 1007s| 11900 | 11901 |  3259k| 272.6 |   194M | 112 |2400 | 854 |1832 |  91k|  3 | 115 |1505 | 6.474255e+02 | 1.280961e+03 |  97.85%| unknown
 1014s| 12000 | 12001 |  3283k| 272.3 |   194M | 112 |2400 | 853 |1791 |  92k|  7 | 115 |1509 | 6.474255e+02 | 1.280961e+03 |  97.85%| unknown
 1021s| 12100 | 12101 |  3311k| 272.4 |   195M | 112 |2400 | 850 |1831 |  93k|  3 | 115 |1512 | 6.474255e+02 | 1.280961e+03 |  97.85%| unknown
 1027s| 12200 | 12201 |  3338k| 272.4 |   196M | 112 |2400 | 849 |1803 |  94k|  1 | 115 |1514 | 6.474529e+02 | 1.280961e+03 |  97.85%| unknown
 1038s| 12300 | 12301 |  3370k| 272.8 |   197M | 112 |2400 | 849 |1879 |  95k|  8 | 115 |1517 | 6.474529e+02 | 1.280961e+03 |  97.85%| unknown
 1044s| 12400 | 12401 |  3392k| 272.4 |   197M | 112 |2400 | 849 |1806 |  95k|  3 | 116 |1525 | 6.474529e+02 | 1.280961e+03 |  97.85%| unknown
 1049s| 12500 | 12501 |  3412k| 271.8 |   198M | 112 |2400 | 849 |1811 |  96k|  2 | 116 |1529 | 6.476423e+02 | 1.280961e+03 |  97.79%| unknown
 1055s| 12600 | 12601 |  3437k| 271.6 |   198M | 112 |2400 | 850 |1824 |  97k|  4 | 117 |1532 | 6.478795e+02 | 1.280961e+03 |  97.72%| unknown
 1061s| 12700 | 12701 |  3460k| 271.2 |   198M | 112 |2400 | 850 |1829 |  97k|  5 | 118 |1535 | 6.480977e+02 | 1.280961e+03 |  97.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 12800 | 12801 |  3489k| 271.4 |   199M | 112 |2400 | 849 |1821 |  98k|  7 | 118 |1540 | 6.481049e+02 | 1.280961e+03 |  97.65%| unknown
 1079s| 12900 | 12901 |  3519k| 271.6 |   199M | 112 |2400 | 849 |1824 |  99k|  6 | 119 |1544 | 6.481802e+02 | 1.280961e+03 |  97.62%| unknown
 1085s| 13000 | 13001 |  3539k| 271.1 |   201M | 112 |2400 | 849 |1918 | 100k|  2 | 119 |1547 | 6.482017e+02 | 1.280961e+03 |  97.62%| unknown
 1091s| 13100 | 13101 |  3560k| 270.6 |   202M | 112 |2400 | 849 |1793 | 100k|  3 | 120 |1551 | 6.482017e+02 | 1.280961e+03 |  97.62%| unknown
 1095s| 13200 | 13201 |  3575k| 269.7 |   203M | 112 |2400 | 849 |1773 | 101k|  2 | 120 |1555 | 6.482377e+02 | 1.280961e+03 |  97.61%| unknown
 1101s| 13300 | 13301 |  3597k| 269.3 |   204M | 112 |2400 | 849 |1808 | 102k|  2 | 120 |1558 | 6.482501e+02 | 1.280961e+03 |  97.60%| unknown
 1108s| 13400 | 13401 |  3612k| 268.4 |   205M | 112 |2400 | 849 |1872 | 102k|  1 | 120 |1565 | 6.482509e+02 | 1.280961e+03 |  97.60%| unknown
 1116s| 13500 | 13501 |  3639k| 268.5 |   205M | 112 |2400 | 848 |1857 | 103k|  2 | 120 |1568 | 6.482764e+02 | 1.280961e+03 |  97.59%| unknown
 1123s| 13600 | 13601 |  3671k| 268.8 |   206M | 112 |2400 | 848 |1796 | 104k|  2 | 120 |1574 | 6.484287e+02 | 1.280961e+03 |  97.55%| unknown
 1132s| 13700 | 13701 |  3705k| 269.3 |   206M | 112 |2400 | 849 |1789 | 105k|  3 | 121 |1580 | 6.484287e+02 | 1.280961e+03 |  97.55%| unknown
 1139s| 13800 | 13801 |  3728k| 269.0 |   207M | 112 |2400 | 849 |1789 | 106k|  5 | 140 |1582 | 6.485136e+02 | 1.280961e+03 |  97.52%| unknown
 1147s| 13900 | 13901 |  3758k| 269.3 |   209M | 112 |2400 | 850 |1912 | 107k| 10 | 141 |1585 | 6.485650e+02 | 1.280961e+03 |  97.51%| unknown
 1156s| 14000 | 14001 |  3791k| 269.7 |   211M | 112 |2400 | 849 |1798 | 108k|  2 | 142 |1587 | 6.485650e+02 | 1.280961e+03 |  97.51%| unknown
 1164s| 14100 | 14101 |  3826k| 270.3 |   213M | 112 |2400 | 849 |1829 | 109k|  7 | 142 |1590 | 6.486215e+02 | 1.280961e+03 |  97.49%| unknown
 1171s| 14200 | 14201 |  3854k| 270.3 |   213M | 112 |2400 | 848 |1902 | 110k|  1 | 142 |1592 | 6.486946e+02 | 1.280961e+03 |  97.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 14300 | 14301 |  3872k| 269.7 |   214M | 112 |2400 | 848 |1923 | 111k|  5 | 142 |1600 | 6.486948e+02 | 1.280961e+03 |  97.47%| unknown
 1182s| 14400 | 14401 |  3895k| 269.5 |   214M | 112 |2400 | 848 |1821 | 111k|  8 | 142 |1607 | 6.486953e+02 | 1.280961e+03 |  97.47%| unknown
 1191s| 14500 | 14501 |  3930k| 270.0 |   214M | 112 |2400 | 849 |1814 | 112k|  7 | 143 |1612 | 6.489024e+02 | 1.280961e+03 |  97.40%| unknown
 1198s| 14600 | 14601 |  3955k| 269.9 |   214M | 112 |2400 | 848 |1794 | 113k|  6 | 143 |1622 | 6.489024e+02 | 1.280961e+03 |  97.40%| unknown
 1203s| 14700 | 14701 |  3978k| 269.6 |   214M | 112 |2400 | 848 |1796 | 114k|  3 | 143 |1624 | 6.489519e+02 | 1.280961e+03 |  97.39%| unknown
 1211s| 14800 | 14801 |  4007k| 269.7 |   218M | 112 |2400 | 846 |1752 | 115k|  3 | 155 |1625 | 6.491169e+02 | 1.280961e+03 |  97.34%| unknown
 1220s| 14900 | 14901 |  4040k| 270.1 |   218M | 112 |2400 | 847 |1861 | 116k|  2 | 156 |1625 | 6.491272e+02 | 1.280961e+03 |  97.34%| unknown
 1226s| 15000 | 15001 |  4065k| 270.0 |   218M | 112 |2400 | 847 |1880 | 117k|  9 | 157 |1625 | 6.492157e+02 | 1.280961e+03 |  97.31%| unknown
 1234s| 15100 | 15101 |  4089k| 269.8 |   218M | 112 |2400 | 846 |1782 | 118k|  6 | 157 |1632 | 6.492157e+02 | 1.280961e+03 |  97.31%| unknown
 1240s| 15200 | 15201 |  4110k| 269.4 |   218M | 112 |2400 | 845 |1912 | 118k|  1 | 158 |1636 | 6.492157e+02 | 1.280961e+03 |  97.31%| unknown
 1246s| 15300 | 15301 |  4128k| 268.8 |   219M | 112 |2400 | 845 |1897 | 119k|  4 | 158 |1643 | 6.492157e+02 | 1.280961e+03 |  97.31%| unknown
 1252s| 15400 | 15401 |  4152k| 268.7 |   219M | 112 |2400 | 846 |1869 | 120k|  8 | 159 |1647 | 6.492157e+02 | 1.280961e+03 |  97.31%| unknown
 1259s| 15500 | 15501 |  4178k| 268.6 |   221M | 112 |2400 | 845 |1793 | 121k|  4 | 159 |1650 | 6.494658e+02 | 1.280961e+03 |  97.23%| unknown
 1266s| 15600 | 15601 |  4204k| 268.6 |   221M | 112 |2400 | 844 |1817 | 121k|  2 | 159 |1654 | 6.496970e+02 | 1.280961e+03 |  97.16%| unknown
 1273s| 15700 | 15701 |  4238k| 269.0 |   222M | 112 |2400 | 844 |1866 | 122k| 13 | 159 |1655 | 6.496991e+02 | 1.280961e+03 |  97.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 15800 | 15801 |  4265k| 269.0 |   222M | 112 |2400 | 844 |1833 | 123k|  7 | 159 |1659 | 6.498493e+02 | 1.280961e+03 |  97.12%| unknown
 1289s| 15900 | 15901 |  4298k| 269.4 |   223M | 112 |2400 | 847 |1959 | 124k|  4 | 162 |1659 | 6.500866e+02 | 1.280961e+03 |  97.04%| unknown
 1292s| 16000 | 16001 |  4308k| 268.3 |   223M | 112 |2400 | 847 |1846 | 124k|  8 | 162 |1668 | 6.500866e+02 | 1.280961e+03 |  97.04%| unknown
 1300s| 16100 | 16101 |  4332k| 268.2 |   223M | 112 |2400 | 847 |1837 | 125k|  4 | 162 |1669 | 6.502032e+02 | 1.280961e+03 |  97.01%| unknown
 1306s| 16200 | 16201 |  4352k| 267.7 |   224M | 112 |2400 | 846 |1836 | 126k|  4 | 162 |1671 | 6.502032e+02 | 1.280961e+03 |  97.01%| unknown
