solving instance transportation 20 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 791 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 391 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 791 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 10900 | 10901 | 12811k|1174.5 |  1145M |  59 |3200 | 857 |5777 |1821k|  3 |  22 |3075 |-4.623027e+02 | 9.028062e+02 |    Inf | unknown
 1977s| 11000 | 11001 | 12955k|1176.9 |  1153M |  59 |3200 | 857 |3957 |1840k|  2 |  22 |3101 |-4.623027e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 11100 | 11101 | 13096k|1179.0 |  1162M |  59 |3200 | 857 |4311 |1860k|  2 |  22 |3131 |-4.623027e+02 | 9.028062e+02 |    Inf | unknown
 2013s| 11200 | 11201 | 13219k|1179.5 |  1168M |  59 |3200 | 857 |4259 |1876k|  3 |  22 |3161 |-4.623026e+02 | 9.028062e+02 |    Inf | unknown
 2029s| 11300 | 11301 | 13343k|1180.0 |  1176M |  59 |3200 | 857 |5732 |1894k|  3 |  22 |3179 |-4.623026e+02 | 9.028062e+02 |    Inf | unknown
 2045s| 11400 | 11401 | 13467k|1180.5 |  1182M |  59 |3200 | 857 |3707 |1911k|  2 |  22 |3192 |-4.623026e+02 | 9.028062e+02 |    Inf | unknown
 2062s| 11500 | 11501 | 13584k|1180.5 |  1188M |  59 |3200 | 857 |4514 |1928k|  3 |  22 |3198 |-4.623024e+02 | 9.028062e+02 |    Inf | unknown
 2077s| 11600 | 11601 | 13712k|1181.3 |  1195M |  59 |3200 | 857 |4443 |1944k|  2 |  22 |3208 |-4.623024e+02 | 9.028062e+02 |    Inf | unknown
 2094s| 11700 | 11701 | 13840k|1182.2 |  1202M |  59 |3200 | 857 |4564 |1961k|  2 |  22 |3220 |-4.623018e+02 | 9.028062e+02 |    Inf | unknown
 2108s| 11800 | 11801 | 13954k|1181.8 |  1212M |  59 |3200 | 857 |4944 |1977k|  2 |  22 |3221 |-4.623016e+02 | 9.028062e+02 |    Inf | unknown
 2125s| 11900 | 11901 | 14088k|1183.1 |  1223M |  59 |3200 | 857 |5849 |1995k|  2 |  22 |3235 |-4.623016e+02 | 9.028062e+02 |    Inf | unknown
 2144s| 12000 | 12001 | 14229k|1185.0 |  1230M |  59 |3200 | 857 |3767 |2014k|  2 |  22 |3269 |-4.623016e+02 | 9.028062e+02 |    Inf | unknown
 2158s| 12100 | 12101 | 14336k|1184.1 |  1236M |  59 |3200 | 857 |4744 |2029k|  3 |  22 |3277 |-4.623010e+02 | 9.028062e+02 |    Inf | unknown
 2178s| 12200 | 12201 | 14481k|1186.2 |  1245M |  59 |3200 | 857 |6098 |2049k| 12 |  22 |3304 |-4.623010e+02 | 9.028062e+02 |    Inf | unknown
 2193s| 12300 | 12301 | 14597k|1186.1 |  1251M |  59 |3200 | 856 |5379 |2064k|  3 |  22 |3320 |-4.623010e+02 | 9.028062e+02 |    Inf | unknown
 2209s| 12400 | 12401 | 14723k|1186.6 |  1259M |  59 |3200 | 856 |5651 |2082k|  2 |  22 |3333 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2226s| 12500 | 12501 | 14853k|1187.5 |  1275M |  59 |3200 | 856 |5523 |2100k|  3 |  22 |3349 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 12600 | 12601 | 14983k|1188.5 |  1280M |  59 |3200 | 856 |4168 |2119k|  3 |  22 |3362 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2267s| 12700 | 12701 | 15090k|1187.5 |  1288M |  59 |3200 | 856 |4789 |2136k|  3 |  22 |3368 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2285s| 12800 | 12801 | 15231k|1189.2 |  1299M |  59 |3200 | 856 |4667 |2155k|  5 |  22 |3376 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2302s| 12900 | 12901 | 15367k|1190.5 |  1306M |  59 |3200 | 856 |6726 |2173k| 10 |  22 |3386 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2320s| 13000 | 13001 | 15510k|1192.4 |  1314M |  59 |3200 | 856 |3942 |2192k|  2 |  22 |3399 |-4.623008e+02 | 9.028062e+02 |    Inf | unknown
 2336s| 13100 | 13101 | 15626k|1192.2 |  1319M |  59 |3200 | 856 |3793 |2208k|  2 |  22 |3422 |-4.623007e+02 | 9.028062e+02 |    Inf | unknown
 2351s| 13200 | 13201 | 15742k|1191.9 |  1330M |  59 |3200 | 856 |4359 |2223k|  2 |  22 |3440 |-4.623007e+02 | 9.028062e+02 |    Inf | unknown
 2367s| 13300 | 13301 | 15866k|1192.3 |  1336M |  59 |3200 | 856 |4899 |2240k|  2 |  22 |3469 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2383s| 13400 | 13401 | 15987k|1192.4 |  1342M |  59 |3200 | 856 |5942 |2257k|  4 |  22 |3482 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2401s| 13500 | 13501 | 16113k|1192.9 |  1349M |  59 |3200 | 856 |3603 |2274k|  2 |  22 |3499 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2417s| 13600 | 13601 | 16241k|1193.6 |  1352M |  59 |3200 | 856 |4197 |2291k|  3 |  22 |3504 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2433s| 13700 | 13701 | 16369k|1194.2 |  1361M |  59 |3200 | 855 |5155 |2308k|  3 |  22 |3513 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2453s| 13800 | 13801 | 16524k|1196.7 |  1371M |  59 |3200 | 857 |5294 |2326k|  3 |  24 |3523 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2470s| 13900 | 13901 | 16642k|1196.7 |  1377M |  59 |3200 | 854 |5868 |2341k|  3 |  24 |3540 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2489s| 14000 | 14001 | 16789k|1198.6 |  1384M |  59 |3200 | 854 |4011 |2359k|  3 |  24 |3550 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 14100 | 14101 | 16929k|1200.0 |  1393M |  59 |3200 | 854 |4769 |2379k|  2 |  24 |3564 |-4.623005e+02 | 9.028062e+02 |    Inf | unknown
 2524s| 14200 | 14201 | 17057k|1200.6 |  1400M |  59 |3200 | 854 |3977 |2395k|  2 |  24 |3587 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2540s| 14300 | 14301 | 17178k|1200.6 |  1406M |  59 |3200 | 854 |4664 |2414k|  3 |  24 |3609 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2553s| 14400 | 14401 | 17280k|1199.4 |  1423M |  59 |3200 | 854 |4742 |2428k|  2 |  24 |3631 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2568s| 14500 | 14501 | 17393k|1198.9 |  1429M |  59 |3200 | 854 |5460 |2444k|  4 |  24 |3635 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2585s| 14600 | 14601 | 17531k|1200.1 |  1436M |  59 |3200 | 854 |6274 |2462k|  3 |  24 |3645 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2600s| 14700 | 14701 | 17643k|1199.6 |  1444M |  59 |3200 | 854 |3694 |2479k|  2 |  24 |3654 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2614s| 14800 | 14801 | 17756k|1199.2 |  1452M |  59 |3200 | 854 |4620 |2495k|  3 |  24 |3658 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2632s| 14900 | 14901 | 17903k|1200.9 |  1457M |  59 |3200 | 854 |5413 |2513k|  4 |  24 |3663 |-4.623004e+02 | 9.028062e+02 |    Inf | unknown
 2646s| 15000 | 15001 | 18009k|1200.0 |  1462M |  59 |3200 | 854 |5182 |2528k|  2 |  24 |3668 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 2661s| 15100 | 15101 | 18125k|1199.8 |  1468M |  59 |3200 | 854 |4005 |2544k|  2 |  24 |3678 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 2678s| 15200 | 15201 | 18257k|1200.5 |  1475M |  59 |3200 | 854 |4724 |2562k|  2 |  24 |3687 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 2696s| 15300 | 15301 | 18394k|1201.6 |  1480M |  59 |3200 | 854 |4979 |2580k|  4 |  24 |3705 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 2717s| 15400 | 15401 | 18552k|1204.1 |  1490M |  59 |3200 | 854 |6408 |2602k| 11 |  24 |3733 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 2733s| 15500 | 15501 | 18676k|1204.4 |  1499M |  59 |3200 | 854 |6081 |2618k|  3 |  24 |3747 |-4.622998e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 15600 | 15601 | 18796k|1204.3 |  1505M |  59 |3200 | 854 |4505 |2634k|  3 |  24 |3764 |-4.622997e+02 | 9.028062e+02 |    Inf | unknown
 2766s| 15700 | 15701 | 18928k|1205.0 |  1512M |  59 |3200 | 854 |4436 |2651k|  2 |  24 |3783 |-4.622997e+02 | 9.028062e+02 |    Inf | unknown
 2780s| 15800 | 15801 | 19039k|1204.4 |  1520M |  59 |3200 | 854 |5669 |2667k|  8 |  24 |3785 |-4.622995e+02 | 9.028062e+02 |    Inf | unknown
 2795s| 15900 | 15901 | 19160k|1204.5 |  1525M |  59 |3200 | 854 |5199 |2684k|  2 |  24 |3790 |-4.622995e+02 | 9.028062e+02 |    Inf | unknown
 2810s| 16000 | 16001 | 19279k|1204.4 |  1530M |  59 |3200 | 854 |6369 |2702k| 12 |  24 |3800 |-4.622993e+02 | 9.028062e+02 |    Inf | unknown
 2825s| 16100 | 16101 | 19399k|1204.3 |  1540M |  59 |3200 | 854 |4792 |2719k| 12 |  24 |3803 |-4.622993e+02 | 9.028062e+02 |    Inf | unknown
 2839s| 16200 | 16201 | 19505k|1203.5 |  1549M |  59 |3200 | 854 |4244 |2734k|  2 |  24 |3809 |-4.622992e+02 | 9.028062e+02 |    Inf | unknown
 2856s| 16300 | 16301 | 19628k|1203.6 |  1555M |  59 |3200 | 854 |4557 |2751k|  2 |  24 |3814 |-4.622992e+02 | 9.028062e+02 |    Inf | unknown
 2875s| 16400 | 16401 | 19773k|1205.1 |  1567M |  59 |3200 | 854 |5478 |2771k|  2 |  24 |3827 |-4.622992e+02 | 9.028062e+02 |    Inf | unknown
 2888s| 16500 | 16501 | 19877k|1204.1 |  1574M |  59 |3200 | 854 |5141 |2787k|  2 |  24 |3840 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 2903s| 16600 | 16601 | 19992k|1203.8 |  1580M |  59 |3200 | 854 |5807 |2802k|  4 |  24 |3847 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 2919s| 16700 | 16701 | 20119k|1204.2 |  1589M |  59 |3200 | 854 |3794 |2819k|  2 |  24 |3857 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 2937s| 16800 | 16801 | 20259k|1205.3 |  1595M |  59 |3200 | 854 |4627 |2837k|  5 |  24 |3867 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 2952s| 16900 | 16901 | 20376k|1205.1 |  1604M |  59 |3200 | 854 |5200 |2854k|  3 |  24 |3875 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 2969s| 17000 | 17001 | 20504k|1205.6 |  1615M |  59 |3200 | 854 |5264 |2872k|  3 |  24 |3885 |-4.622989e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 17100 | 17101 | 20612k|1204.9 |  1631M |  59 |3200 | 854 |4912 |2888k|  2 |  24 |3897 |-4.622988e+02 | 9.028062e+02 |    Inf | unknown
 2998s| 17200 | 17201 | 20738k|1205.2 |  1636M |  59 |3200 | 854 |4378 |2906k|  4 |  24 |3902 |-4.622988e+02 | 9.028062e+02 |    Inf | unknown
 3014s| 17300 | 17301 | 20859k|1205.2 |  1643M |  59 |3200 | 854 |4741 |2923k| 10 |  24 |3917 |-4.622988e+02 | 9.028062e+02 |    Inf | unknown
 3028s| 17400 | 17401 | 20971k|1204.7 |  1649M |  59 |3200 | 854 |4895 |2939k|  4 |  24 |3921 |-4.622986e+02 | 9.028062e+02 |    Inf | unknown
 3047s| 17500 | 17501 | 21113k|1205.9 |  1660M |  59 |3200 | 854 |5645 |2959k|  2 |  24 |3948 |-4.622986e+02 | 9.028062e+02 |    Inf | unknown
 3066s| 17600 | 17601 | 21253k|1207.1 |  1669M |  59 |3200 | 854 |3723 |2977k|  3 |  24 |3968 |-4.622986e+02 | 9.028062e+02 |    Inf | unknown
 3082s| 17700 | 17701 | 21379k|1207.3 |  1677M |  59 |3200 | 854 |3768 |2994k|  2 |  24 |3987 |-4.622983e+02 | 9.028062e+02 |    Inf | unknown
 3102s| 17800 | 17801 | 21530k|1209.0 |  1685M |  59 |3200 | 854 |4713 |3011k|  3 |  24 |3996 |-4.622983e+02 | 9.028062e+02 |    Inf | unknown
 3118s| 17900 | 17901 | 21653k|1209.2 |  1693M |  59 |3200 | 854 |5828 |3029k|  9 |  24 |4027 |-4.622982e+02 | 9.028062e+02 |    Inf | unknown
 3136s| 18000 | 18001 | 21791k|1210.1 |  1701M |  59 |3200 | 854 |5707 |3048k|  2 |  24 |4040 |-4.622982e+02 | 9.028062e+02 |    Inf | unknown
 3155s| 18100 | 18101 | 21927k|1211.0 |  1707M |  59 |3200 | 855 |3714 |3065k|  3 |  25 |4044 |-4.622982e+02 | 9.028062e+02 |    Inf | unknown
 3168s| 18200 | 18201 | 22033k|1210.1 |  1714M |  59 |3200 | 855 |3917 |3080k|  3 |  25 |4048 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 3186s| 18300 | 18301 | 22166k|1210.7 |  1718M |  59 |3200 | 855 |4845 |3101k|  2 |  25 |4057 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 3205s| 18400 | 18401 | 22311k|1212.1 |  1726M |  59 |3200 | 855 |5804 |3119k|  4 |  25 |4072 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 3218s| 18500 | 18501 | 22417k|1211.2 |  1733M |  59 |3200 | 855 |5298 |3135k|  2 |  25 |4079 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s| 18600 | 18601 | 22511k|1209.8 |  1738M |  59 |3200 | 855 |3619 |3149k|  2 |  25 |4084 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 3246s| 18700 | 18701 | 22634k|1209.9 |  1743M |  59 |3200 | 855 |4555 |3167k|  2 |  25 |4091 |-4.622981e+02 | 9.028062e+02 |    Inf | unknown
 3261s| 18800 | 18801 | 22749k|1209.6 |  1748M |  59 |3200 | 855 |4658 |3183k|  2 |  25 |4104 |-4.622980e+02 | 9.028062e+02 |    Inf | unknown
 3280s| 18900 | 18901 | 22899k|1211.1 |  1758M |  59 |3200 | 855 |5643 |3202k|  4 |  25 |4124 |-4.622980e+02 | 9.028062e+02 |    Inf | unknown
 3298s| 19000 | 19001 | 23033k|1211.8 |  1764M |  59 |3200 | 855 |6138 |3219k|  6 |  25 |4139 |-4.622980e+02 | 9.028062e+02 |    Inf | unknown
 3314s| 19100 | 19101 | 23148k|1211.5 |  1770M |  59 |3200 | 855 |3747 |3235k|  2 |  25 |4159 |-4.622980e+02 | 9.028062e+02 |    Inf | unknown
 3331s| 19200 | 19201 | 23277k|1211.9 |  1777M |  59 |3200 | 855 |4853 |3253k|  3 |  25 |4179 |-4.622980e+02 | 9.028062e+02 |    Inf | unknown
 3348s| 19300 | 19301 | 23411k|1212.6 |  1784M |  59 |3200 | 857 |4714 |3270k|  2 |  27 |4184 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3362s| 19400 | 19401 | 23525k|1212.2 |  1791M |  59 |3200 | 857 |5510 |3286k|  5 |  27 |4189 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3380s| 19500 | 19501 | 23668k|1213.3 |  1797M |  59 |3200 | 857 |4268 |3305k|  3 |  27 |4197 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3396s| 19600 | 19601 | 23799k|1213.8 |  1803M |  59 |3200 | 857 |3809 |3322k|  2 |  27 |4198 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3411s| 19700 | 19701 | 23918k|1213.6 |  1816M |  59 |3200 | 857 |4697 |3339k|  2 |  27 |4201 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3428s| 19800 | 19801 | 24055k|1214.4 |  1824M |  59 |3200 | 857 |4997 |3358k|  2 |  27 |4215 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3446s| 19900 | 19901 | 24204k|1215.8 |  1830M |  59 |3200 | 857 |5767 |3377k|  3 |  27 |4220 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 3464s| 20000 | 20001 | 24342k|1216.7 |  1837M |  59 |3200 | 857 |6832 |3395k| 10 |  27 |4233 |-4.622979e+02 | 9.028062e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 20100 | 20101 | 24460k|1216.5 |  1847M |  59 |3200 | 857 |4163 |3412k|  5 |  27 |4254 |-4.622977e+02 | 9.028062e+02 |    Inf | unknown
 3501s| 20200 | 20201 | 24614k|1218.1 |  1867M |  59 |3200 | 860 |5139 |3432k|  4 |  30 |4261 |-4.622977e+02 | 9.028062e+02 |    Inf | unknown
 3520s| 20300 | 20301 | 24754k|1219.0 |  1877M |  59 |3200 | 860 |4458 |3449k|  3 |  30 |4291 |-4.622976e+02 | 9.028062e+02 |    Inf | unknown
 3535s| 20400 | 20401 | 24876k|1219.0 |  1884M |  59 |3200 | 860 |6030 |3466k|  3 |  30 |4303 |-4.622976e+02 | 9.028062e+02 |    Inf | unknown
 3553s| 20500 | 20501 | 25013k|1219.7 |  1892M |  59 |3200 | 860 |4238 |3486k|  3 |  30 |4315 |-4.622976e+02 | 9.028062e+02 |    Inf | unknown
 3571s| 20600 | 20601 | 25154k|1220.6 |  1896M |  59 |3200 | 860 |4473 |3504k|  3 |  30 |4329 |-4.622975e+02 | 9.028062e+02 |    Inf | unknown
 3585s| 20700 | 20701 | 25264k|1220.1 |  1904M |  59 |3200 | 860 |4819 |3520k|  2 |  30 |4338 |-4.622975e+02 | 9.028062e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20793
Primal Bound       : +9.02806153162401e+02 (5 solutions)
Dual Bound         : -4.62297548238428e+02
Gap                : infinite
primal_bound = 902.8061531624007, dual_bound = -462.2975482384284, gap = 151.2067343160064, time = 3603.17
