2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 11200 | 11199 |  4732k| 422.1 |   287M |  44 |2000 | 441 |2317 | 714k|  6 |   1 |   0 | 1.136482e+02 | 3.082731e+02 | 171.25%| unknown
 1323s| 11300 | 11299 |  4779k| 422.5 |   288M |  44 |2000 | 441 |2463 | 720k|  4 |   1 |   0 | 1.136482e+02 | 3.082731e+02 | 171.25%| unknown
 1331s| 11400 | 11399 |  4835k| 423.7 |   291M |  44 |2000 | 441 |2552 | 727k|  7 |   1 |   0 | 1.138734e+02 | 3.082731e+02 | 170.72%| unknown
 1337s| 11500 | 11499 |  4878k| 423.7 |   292M |  44 |2000 | 441 |2241 | 733k|  6 |   1 |   0 | 1.139770e+02 | 3.082731e+02 | 170.47%| unknown
 1345s| 11600 | 11599 |  4921k| 423.8 |   295M |  44 |2000 | 441 |2550 | 740k|  6 |   1 |   0 | 1.139770e+02 | 3.082731e+02 | 170.47%| unknown
 1354s| 11700 | 11699 |  4975k| 424.7 |   297M |  44 |2000 | 441 |2344 | 746k|  9 |   1 |   0 | 1.141574e+02 | 3.082731e+02 | 170.04%| unknown
 1363s| 11800 | 11799 |  5026k| 425.5 |   299M |  44 |2000 | 441 |2397 | 752k|  7 |   1 |   0 | 1.141574e+02 | 3.082731e+02 | 170.04%| unknown
 1371s| 11900 | 11899 |  5080k| 426.5 |   302M |  44 |2000 | 441 |2290 | 759k| 10 |   1 |   0 | 1.142814e+02 | 3.082731e+02 | 169.75%| unknown
 1379s| 12000 | 11999 |  5130k| 427.1 |   304M |  44 |2000 | 441 |2367 | 765k| 10 |   1 |   0 | 1.143007e+02 | 3.082731e+02 | 169.70%| unknown
 1392s| 12100 | 12099 |  5188k| 428.4 |   308M |  44 |2000 | 441 |2239 | 771k|  7 |   1 |   0 | 1.147626e+02 | 3.082731e+02 | 168.62%| unknown
 1400s| 12200 | 12199 |  5236k| 428.8 |   310M |  44 |2000 | 441 |2130 | 778k|  4 |   1 |   0 | 1.148883e+02 | 3.082731e+02 | 168.32%| unknown
 1408s| 12300 | 12299 |  5285k| 429.3 |   313M |  44 |2000 | 441 |2681 | 783k|  5 |   1 |   0 | 1.150044e+02 | 3.082731e+02 | 168.05%| unknown
 1416s| 12400 | 12399 |  5339k| 430.1 |   315M |  44 |2000 | 441 |2355 | 789k|  5 |   1 |   0 | 1.151338e+02 | 3.082731e+02 | 167.75%| unknown
 1425s| 12500 | 12499 |  5389k| 430.7 |   317M |  44 |2000 | 441 |2572 | 795k|  6 |   1 |   0 | 1.152762e+02 | 3.082731e+02 | 167.42%| unknown
 1434s| 12600 | 12599 |  5436k| 431.1 |   318M |  44 |2000 | 441 |2813 | 802k|  6 |   1 |   0 | 1.153134e+02 | 3.082731e+02 | 167.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 12700 | 12699 |  5495k| 432.3 |   321M |  44 |2000 | 441 |2738 | 808k|  8 |   1 |   0 | 1.153134e+02 | 3.082731e+02 | 167.34%| unknown
 1453s| 12800 | 12799 |  5559k| 433.9 |   322M |  44 |2000 | 441 |2721 | 814k|  4 |   1 |   0 | 1.153134e+02 | 3.082731e+02 | 167.34%| unknown
 1463s| 12900 | 12899 |  5615k| 434.9 |   324M |  44 |2000 | 441 |2692 | 821k|  7 |   1 |   0 | 1.153134e+02 | 3.082731e+02 | 167.34%| unknown
 1471s| 13000 | 12999 |  5663k| 435.2 |   327M |  44 |2000 | 441 |2674 | 828k|  5 |   1 |   0 | 1.156765e+02 | 3.082731e+02 | 166.50%| unknown
 1481s| 13100 | 13099 |  5717k| 436.0 |   329M |  44 |2000 | 441 |2533 | 835k|  5 |   1 |   0 | 1.156765e+02 | 3.082731e+02 | 166.50%| unknown
 1490s| 13200 | 13199 |  5771k| 436.8 |   330M |  44 |2000 | 441 |2586 | 841k|  4 |   1 |   0 | 1.157111e+02 | 3.082731e+02 | 166.42%| unknown
 1499s| 13300 | 13299 |  5822k| 437.4 |   332M |  44 |2000 | 441 |2498 | 847k|  6 |   1 |   0 | 1.157111e+02 | 3.082731e+02 | 166.42%| unknown
 1509s| 13400 | 13399 |  5876k| 438.1 |   335M |  44 |2000 | 441 |2484 | 853k|  6 |   1 |   0 | 1.157417e+02 | 3.082731e+02 | 166.35%| unknown
 1518s| 13500 | 13499 |  5926k| 438.6 |   336M |  44 |2000 | 441 |2304 | 859k|  8 |   1 |   0 | 1.158987e+02 | 3.082731e+02 | 165.98%| unknown
 1527s| 13600 | 13599 |  5971k| 438.7 |   339M |  44 |2000 | 441 |2364 | 866k|  7 |   1 |   0 | 1.160529e+02 | 3.082731e+02 | 165.63%| unknown
 1537s| 13700 | 13699 |  6017k| 438.8 |   341M |  44 |2000 | 441 |2688 | 872k|  5 |   1 |   0 | 1.160529e+02 | 3.082731e+02 | 165.63%| unknown
 1545s| 13800 | 13799 |  6064k| 439.1 |   343M |  44 |2000 | 441 |2189 | 878k|  7 |   1 |   0 | 1.162580e+02 | 3.082731e+02 | 165.16%| unknown
 1554s| 13900 | 13899 |  6110k| 439.2 |   345M |  44 |2000 | 441 |2768 | 884k|  6 |   1 |   0 | 1.165279e+02 | 3.082731e+02 | 164.55%| unknown
 1563s| 14000 | 13999 |  6157k| 439.4 |   348M |  44 |2000 | 441 |2248 | 891k|  6 |   1 |   0 | 1.166051e+02 | 3.082731e+02 | 164.37%| unknown
 1569s| 14100 | 14099 |  6213k| 440.3 |   350M |  47 |2000 | 441 |2735 | 897k|  6 |   1 |   0 | 1.166497e+02 | 3.082731e+02 | 164.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 14200 | 14199 |  6263k| 440.7 |   350M |  47 |2000 | 441 |2285 | 903k|  9 |   1 |   0 | 1.166850e+02 | 3.082731e+02 | 164.19%| unknown
 1593s| 14300 | 14299 |  6309k| 440.9 |   356M |  47 |2000 | 441 |2686 | 909k|  5 |   1 |   0 | 1.167581e+02 | 3.082731e+02 | 164.03%| unknown
 1602s| 14400 | 14399 |  6365k| 441.6 |   357M |  47 |2000 | 441 |2640 | 915k|  8 |   1 |   0 | 1.168002e+02 | 3.082731e+02 | 163.93%| unknown
 1612s| 14500 | 14499 |  6427k| 442.9 |   358M |  47 |2000 | 441 |2300 | 921k|  5 |   1 |   0 | 1.170100e+02 | 3.082731e+02 | 163.46%| unknown
 1622s| 14600 | 14599 |  6482k| 443.7 |   361M |  47 |2000 | 441 |2381 | 928k|  5 |   1 |   0 | 1.170833e+02 | 3.082731e+02 | 163.29%| unknown
 1631s| 14700 | 14699 |  6535k| 444.2 |   364M |  47 |2000 | 441 |2343 | 935k|  7 |   1 |   0 | 1.170833e+02 | 3.082731e+02 | 163.29%| unknown
 1643s| 14800 | 14799 |  6586k| 444.7 |   368M |  47 |2000 | 441 |2315 | 942k|  3 |   1 |   0 | 1.173270e+02 | 3.082731e+02 | 162.75%| unknown
 1651s| 14900 | 14899 |  6632k| 444.8 |   369M |  47 |2000 | 441 |2406 | 948k|  6 |   1 |   0 | 1.173273e+02 | 3.082731e+02 | 162.75%| unknown
 1661s| 15000 | 14999 |  6688k| 445.5 |   372M |  47 |2000 | 441 |2854 | 955k|  6 |   1 |   0 | 1.174268e+02 | 3.082731e+02 | 162.52%| unknown
 1670s| 15100 | 15099 |  6745k| 446.4 |   375M |  47 |2000 | 441 |2560 | 961k|  5 |   1 |   0 | 1.174952e+02 | 3.082731e+02 | 162.37%| unknown
 1678s| 15200 | 15199 |  6795k| 446.7 |   376M |  47 |2000 | 441 |2189 | 967k|  8 |   1 |   0 | 1.175798e+02 | 3.082731e+02 | 162.18%| unknown
 1688s| 15300 | 15299 |  6850k| 447.4 |   380M |  47 |2000 | 441 |2331 | 974k|  5 |   1 |   0 | 1.176438e+02 | 3.082731e+02 | 162.04%| unknown
 1697s| 15400 | 15399 |  6897k| 447.5 |   381M |  47 |2000 | 441 |2680 | 980k|  5 |   1 |   0 | 1.177128e+02 | 3.082731e+02 | 161.89%| unknown
 1706s| 15500 | 15499 |  6945k| 447.8 |   382M |  47 |2000 | 441 |2595 | 985k|  3 |   1 |   0 | 1.177128e+02 | 3.082731e+02 | 161.89%| unknown
 1714s| 15600 | 15599 |  6986k| 447.5 |   384M |  47 |2000 | 441 |2499 | 992k|  5 |   1 |   0 | 1.177128e+02 | 3.082731e+02 | 161.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s| 15700 | 15699 |  7043k| 448.3 |   386M |  47 |2000 | 441 |2855 | 998k|  8 |   1 |   0 | 1.177128e+02 | 3.082731e+02 | 161.89%| unknown
 1732s| 15800 | 15799 |  7094k| 448.6 |   388M |  47 |2000 | 441 |2450 |1004k|  7 |   1 |   0 | 1.179714e+02 | 3.082731e+02 | 161.31%| unknown
 1741s| 15900 | 15899 |  7144k| 449.0 |   390M |  47 |2000 | 441 |2681 |1010k|  6 |   1 |   0 | 1.179714e+02 | 3.082731e+02 | 161.31%| unknown
 1749s| 16000 | 15999 |  7192k| 449.2 |   392M |  47 |2000 | 441 |2487 |1016k|  4 |   1 |   0 | 1.179849e+02 | 3.082731e+02 | 161.28%| unknown
 1759s| 16100 | 16099 |  7250k| 450.0 |   395M |  47 |2000 | 441 |2442 |1024k|  7 |   1 |   0 | 1.181704e+02 | 3.082731e+02 | 160.87%| unknown
 1767s| 16200 | 16199 |  7302k| 450.4 |   396M |  47 |2000 | 441 |2923 |1031k|  5 |   1 |   0 | 1.182238e+02 | 3.082731e+02 | 160.75%| unknown
 1777s| 16300 | 16299 |  7358k| 451.1 |   398M |  47 |2000 | 441 |2079 |1037k|  7 |   1 |   0 | 1.182238e+02 | 3.082731e+02 | 160.75%| unknown
 1786s| 16400 | 16399 |  7403k| 451.1 |   400M |  47 |2000 | 441 |2540 |1043k|  6 |   1 |   0 | 1.183118e+02 | 3.082731e+02 | 160.56%| unknown
 1795s| 16500 | 16499 |  7461k| 451.9 |   401M |  47 |2000 | 441 |2446 |1050k|  5 |   1 |   0 | 1.183118e+02 | 3.082731e+02 | 160.56%| unknown
 1803s| 16600 | 16599 |  7507k| 451.9 |   404M |  47 |2000 | 441 |2678 |1056k|  5 |   1 |   0 | 1.185907e+02 | 3.082731e+02 | 159.95%| unknown
 1812s| 16700 | 16699 |  7566k| 452.8 |   405M |  52 |2000 | 441 |2431 |1061k|  5 |   1 |   0 | 1.186395e+02 | 3.082731e+02 | 159.84%| unknown
 1822s| 16800 | 16799 |  7619k| 453.2 |   407M |  52 |2000 | 441 |2472 |1068k|  6 |   1 |   0 | 1.187020e+02 | 3.082731e+02 | 159.70%| unknown
 1830s| 16900 | 16899 |  7668k| 453.4 |   410M |  52 |2000 | 441 |2554 |1075k|  6 |   1 |   0 | 1.187525e+02 | 3.082731e+02 | 159.59%| unknown
 1839s| 17000 | 16999 |  7720k| 453.8 |   413M |  52 |2000 | 441 |2426 |1080k|  5 |   1 |   0 | 1.187525e+02 | 3.082731e+02 | 159.59%| unknown
 1848s| 17100 | 17099 |  7774k| 454.4 |   415M |  52 |2000 | 441 |2337 |1087k|  5 |   1 |   0 | 1.187525e+02 | 3.082731e+02 | 159.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 17200 | 17199 |  7828k| 454.8 |   420M |  52 |2000 | 441 |2421 |1094k|  7 |   1 |   0 | 1.187525e+02 | 3.082731e+02 | 159.59%| unknown
 1866s| 17300 | 17299 |  7882k| 455.3 |   421M |  52 |2000 | 441 |2333 |1100k|  5 |   1 |   0 | 1.187613e+02 | 3.082731e+02 | 159.57%| unknown
 1875s| 17400 | 17399 |  7942k| 456.2 |   424M |  52 |2000 | 441 |2553 |1108k|  4 |   1 |   0 | 1.187674e+02 | 3.082731e+02 | 159.56%| unknown
 1884s| 17500 | 17499 |  8007k| 457.2 |   426M |  52 |2000 | 441 |2602 |1115k|  7 |   1 |   0 | 1.188124e+02 | 3.082731e+02 | 159.46%| unknown
 1893s| 17600 | 17599 |  8064k| 457.9 |   428M |  52 |2000 | 441 |2345 |1121k|  9 |   1 |   0 | 1.188124e+02 | 3.082731e+02 | 159.46%| unknown
 1903s| 17700 | 17699 |  8118k| 458.4 |   430M |  52 |2000 | 441 |2345 |1129k|  7 |   1 |   0 | 1.188124e+02 | 3.082731e+02 | 159.46%| unknown
 1912s| 17800 | 17799 |  8177k| 459.1 |   432M |  52 |2000 | 441 |2279 |1136k|  7 |   1 |   0 | 1.188124e+02 | 3.082731e+02 | 159.46%| unknown
 1921s| 17900 | 17899 |  8237k| 459.9 |   436M |  52 |2000 | 441 |2529 |1143k|  4 |   1 |   0 | 1.189570e+02 | 3.082731e+02 | 159.15%| unknown
 1930s| 18000 | 17999 |  8291k| 460.3 |   437M |  52 |2000 | 441 |2381 |1149k|  7 |   1 |   0 | 1.191074e+02 | 3.082731e+02 | 158.82%| unknown
 1939s| 18100 | 18099 |  8351k| 461.1 |   442M |  52 |2000 | 441 |2558 |1156k|  9 |   1 |   0 | 1.194855e+02 | 3.082731e+02 | 158.00%| unknown
 1949s| 18200 | 18199 |  8414k| 462.0 |   445M |  52 |2000 | 441 |2426 |1163k|  7 |   1 |   0 | 1.195698e+02 | 3.082731e+02 | 157.82%| unknown
 1959s| 18300 | 18299 |  8464k| 462.3 |   447M |  52 |2000 | 441 |2350 |1170k|  4 |   1 |   0 | 1.196547e+02 | 3.082731e+02 | 157.64%| unknown
 1968s| 18400 | 18399 |  8522k| 462.9 |   451M |  52 |2000 | 441 |2643 |1176k|  7 |   1 |   0 | 1.196547e+02 | 3.082731e+02 | 157.64%| unknown
 1977s| 18500 | 18499 |  8571k| 463.0 |   453M |  52 |2000 | 441 |2269 |1183k|  4 |   1 |   0 | 1.196547e+02 | 3.082731e+02 | 157.64%| unknown
 1987s| 18600 | 18599 |  8627k| 463.6 |   456M |  52 |2000 | 441 |2357 |1190k|  6 |   1 |   0 | 1.196547e+02 | 3.082731e+02 | 157.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s| 18700 | 18699 |  8670k| 463.4 |   457M |  52 |2000 | 441 |2518 |1196k|  5 |   1 |   0 | 1.196547e+02 | 3.082731e+02 | 157.64%| unknown
 2005s| 18800 | 18799 |  8731k| 464.1 |   457M |  52 |2000 | 441 |2718 |1204k|  8 |   1 |   0 | 1.197661e+02 | 3.082731e+02 | 157.40%| unknown
 2014s| 18900 | 18899 |  8794k| 465.0 |   460M |  52 |2000 | 441 |2741 |1210k|  5 |   1 |   0 | 1.198704e+02 | 3.082731e+02 | 157.17%| unknown
 2024s| 19000 | 18999 |  8851k| 465.6 |   463M |  52 |2000 | 441 |2408 |1217k|  7 |   1 |   0 | 1.199650e+02 | 3.082731e+02 | 156.97%| unknown
 2033s| 19100 | 19099 |  8911k| 466.3 |   466M |  52 |2000 | 441 |2779 |1224k|  7 |   1 |   0 | 1.200498e+02 | 3.082731e+02 | 156.79%| unknown
 2043s| 19200 | 19199 |  8962k| 466.5 |   467M |  52 |2000 | 441 |2426 |1230k|  7 |   1 |   0 | 1.201509e+02 | 3.082731e+02 | 156.57%| unknown
 2053s| 19300 | 19299 |  9021k| 467.2 |   469M |  52 |2000 | 441 |3246 |1237k|  4 |   1 |   0 | 1.202855e+02 | 3.082731e+02 | 156.28%| unknown
 2063s| 19400 | 19399 |  9083k| 467.9 |   471M |  52 |2000 | 441 |2397 |1244k|  4 |   1 |   0 | 1.202855e+02 | 3.082731e+02 | 156.28%| unknown
 2071s| 19500 | 19499 |  9136k| 468.3 |   472M |  52 |2000 | 441 |2599 |1250k|  5 |   1 |   0 | 1.202855e+02 | 3.082731e+02 | 156.28%| unknown
 2081s| 19600 | 19599 |  9197k| 469.0 |   476M |  52 |2000 | 441 |2783 |1257k|  4 |   1 |   0 | 1.202855e+02 | 3.082731e+02 | 156.28%| unknown
 2091s| 19700 | 19699 |  9257k| 469.7 |   479M |  52 |2000 | 441 |2332 |1264k|  7 |   1 |   0 | 1.202855e+02 | 3.082731e+02 | 156.28%| unknown
 2100s| 19800 | 19799 |  9303k| 469.6 |   481M |  52 |2000 | 441 |2234 |1270k|  6 |   1 |   0 | 1.203345e+02 | 3.082731e+02 | 156.18%| unknown
 2109s| 19900 | 19899 |  9351k| 469.7 |   485M |  52 |2000 | 441 |2744 |1277k|  7 |   1 |   0 | 1.204128e+02 | 3.082731e+02 | 156.01%| unknown
 2120s| 20000 | 19999 |  9414k| 470.5 |   486M |  52 |2000 | 441 |2515 |1284k|  5 |   1 |   0 | 1.204746e+02 | 3.082731e+02 | 155.88%| unknown
 2129s| 20100 | 20099 |  9471k| 470.9 |   488M |  52 |2000 | 441 |2504 |1290k|  7 |   1 |   0 | 1.204794e+02 | 3.082731e+02 | 155.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s| 20200 | 20199 |  9521k| 471.1 |   491M |  52 |2000 | 441 |2744 |1296k|  6 |   1 |   0 | 1.204794e+02 | 3.082731e+02 | 155.87%| unknown
 2149s| 20300 | 20299 |  9570k| 471.2 |   495M |  52 |2000 | 441 |2612 |1303k|  7 |   1 |   0 | 1.205841e+02 | 3.082731e+02 | 155.65%| unknown
 2160s| 20400 | 20399 |  9632k| 471.9 |   496M |  52 |2000 | 441 |2837 |1311k|  6 |   1 |   0 | 1.205841e+02 | 3.082731e+02 | 155.65%| unknown
 2167s| 20500 | 20499 |  9685k| 472.2 |   498M |  53 |2000 | 441 |2386 |1317k|  5 |   1 |   0 | 1.206304e+02 | 3.082731e+02 | 155.55%| unknown
 2178s| 20600 | 20599 |  9744k| 472.8 |   501M |  53 |2000 | 441 |3018 |1324k|  7 |   1 |   0 | 1.206794e+02 | 3.082731e+02 | 155.45%| unknown
 2186s| 20700 | 20699 |  9803k| 473.3 |   504M |  53 |2000 | 441 |2435 |1329k|  6 |   1 |   0 | 1.206794e+02 | 3.082731e+02 | 155.45%| unknown
 2209s| 20800 | 20799 |  9867k| 474.1 |   504M |  53 |2000 | 441 |2416 |1336k|  5 |   1 |   0 | 1.206794e+02 | 3.082731e+02 | 155.45%| unknown
 2217s| 20900 | 20899 |  9921k| 474.4 |   508M |  53 |2000 | 441 |2661 |1342k|  8 |   1 |   0 | 1.207073e+02 | 3.082731e+02 | 155.39%| unknown
 2231s| 21000 | 20999 |  9971k| 474.6 |   510M |  53 |2000 | 441 |2770 |1348k|  4 |   1 |   0 | 1.208359e+02 | 3.082731e+02 | 155.12%| unknown
 2239s| 21100 | 21099 | 10018k| 474.5 |   511M |  53 |2000 | 441 |2528 |1354k|  5 |   1 |   0 | 1.209575e+02 | 3.082731e+02 | 154.86%| unknown
 2246s| 21200 | 21199 | 10076k| 475.0 |   515M |  53 |2000 | 441 |2716 |1361k|  6 |   1 |   0 | 1.210049e+02 | 3.082731e+02 | 154.76%| unknown
 2257s| 21300 | 21299 | 10138k| 475.7 |   518M |  53 |2000 | 441 |3242 |1368k|  4 |   1 |   0 | 1.210049e+02 | 3.082731e+02 | 154.76%| unknown
 2267s| 21400 | 21399 | 10203k| 476.5 |   519M |  53 |2000 | 441 |2854 |1375k|  3 |   1 |   0 | 1.210049e+02 | 3.082731e+02 | 154.76%| unknown
 2276s| 21500 | 21499 | 10256k| 476.8 |   521M |  53 |2000 | 441 |2315 |1382k|  6 |   1 |   0 | 1.210049e+02 | 3.082731e+02 | 154.76%| unknown
 2287s| 21600 | 21599 | 10311k| 477.1 |   523M |  53 |2000 | 441 |2715 |1389k|  4 |   1 |   0 | 1.211221e+02 | 3.082731e+02 | 154.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s| 21700 | 21699 | 10374k| 477.8 |   525M |  53 |2000 | 441 |2736 |1396k|  4 |   1 |   0 | 1.211221e+02 | 3.082731e+02 | 154.51%| unknown
 2307s| 21800 | 21799 | 10431k| 478.3 |   527M |  53 |2000 | 441 |2990 |1403k|  5 |   1 |   0 | 1.211221e+02 | 3.082731e+02 | 154.51%| unknown
 2318s| 21900 | 21899 | 10489k| 478.7 |   530M |  53 |2000 | 441 |2345 |1410k|  7 |   1 |   0 | 1.211221e+02 | 3.082731e+02 | 154.51%| unknown
 2328s| 22000 | 21999 | 10550k| 479.3 |   532M |  53 |2000 | 441 |2470 |1417k|  6 |   1 |   0 | 1.211311e+02 | 3.082731e+02 | 154.50%| unknown
 2338s| 22100 | 22099 | 10601k| 479.5 |   534M |  53 |2000 | 441 |2959 |1424k|  7 |   1 |   0 | 1.211800e+02 | 3.082731e+02 | 154.39%| unknown
 2347s| 22200 | 22199 | 10655k| 479.8 |   537M |  53 |2000 | 441 |2691 |1430k|  4 |   1 |   0 | 1.211800e+02 | 3.082731e+02 | 154.39%| unknown
 2357s| 22300 | 22299 | 10713k| 480.2 |   539M |  53 |2000 | 441 |2647 |1438k|  6 |   1 |   0 | 1.212929e+02 | 3.082731e+02 | 154.16%| unknown
 2367s| 22400 | 22399 | 10769k| 480.5 |   540M |  53 |2000 | 441 |2461 |1444k|  5 |   1 |   0 | 1.214520e+02 | 3.082731e+02 | 153.82%| unknown
 2376s| 22500 | 22499 | 10823k| 480.8 |   542M |  53 |2000 | 441 |2433 |1451k|  6 |   1 |   0 | 1.214520e+02 | 3.082731e+02 | 153.82%| unknown
 2385s| 22600 | 22599 | 10877k| 481.1 |   544M |  53 |2000 | 441 |2497 |1457k|  4 |   1 |   0 | 1.214520e+02 | 3.082731e+02 | 153.82%| unknown
 2395s| 22700 | 22699 | 10933k| 481.4 |   546M |  53 |2000 | 441 |2572 |1464k|  4 |   1 |   0 | 1.214520e+02 | 3.082731e+02 | 153.82%| unknown
 2404s| 22800 | 22799 | 10990k| 481.8 |   547M |  53 |2000 | 441 |2837 |1470k|  5 |   1 |   0 | 1.214682e+02 | 3.082731e+02 | 153.79%| unknown
 2414s| 22900 | 22899 | 11055k| 482.6 |   550M |  53 |2000 | 441 |2901 |1476k|  5 |   1 |   0 | 1.214682e+02 | 3.082731e+02 | 153.79%| unknown
 2424s| 23000 | 22999 | 11118k| 483.2 |   552M |  53 |2000 | 441 |2381 |1483k|  5 |   1 |   0 | 1.215481e+02 | 3.082731e+02 | 153.62%| unknown
 2433s| 23100 | 23099 | 11175k| 483.6 |   555M |  53 |2000 | 441 |2839 |1490k|  6 |   1 |   0 | 1.215481e+02 | 3.082731e+02 | 153.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s| 23200 | 23199 | 11235k| 484.0 |   556M |  53 |2000 | 441 |2800 |1496k|  6 |   1 |   0 | 1.215832e+02 | 3.082731e+02 | 153.55%| unknown
 2452s| 23300 | 23299 | 11293k| 484.5 |   559M |  53 |2000 | 441 |2562 |1502k|  6 |   1 |   0 | 1.218755e+02 | 3.082731e+02 | 152.94%| unknown
 2460s| 23400 | 23399 | 11344k| 484.6 |   561M |  53 |2000 | 441 |2916 |1509k|  6 |   1 |   0 | 1.220118e+02 | 3.082731e+02 | 152.66%| unknown
 2498s| 23500 | 23499 | 11408k| 485.2 |   564M |  53 |2000 | 441 |2353 |1516k|  6 |   1 |   0 | 1.221316e+02 | 3.082731e+02 | 152.41%| unknown
 2507s| 23600 | 23599 | 11466k| 485.6 |   564M |  53 |2000 | 441 |2507 |1523k|  7 |   1 |   0 | 1.223100e+02 | 3.082731e+02 | 152.04%| unknown
 2515s| 23700 | 23699 | 11530k| 486.3 |   568M |  53 |2000 | 441 |2302 |1529k|  7 |   1 |   0 | 1.223100e+02 | 3.082731e+02 | 152.04%| unknown
 2540s| 23800 | 23799 | 11582k| 486.4 |   569M |  53 |2000 | 441 |2251 |1536k|  5 |   1 |   0 | 1.224238e+02 | 3.082731e+02 | 151.81%| unknown
 2546s| 23900 | 23899 | 11639k| 486.8 |   573M |  53 |2000 | 441 |2598 |1543k|  8 |   1 |   0 | 1.224238e+02 | 3.082731e+02 | 151.81%| unknown
 2562s| 24000 | 23999 | 11694k| 487.0 |   574M |  53 |2000 | 441 |2783 |1549k|  4 |   1 |   0 | 1.224238e+02 | 3.082731e+02 | 151.81%| unknown
 2571s| 24100 | 24099 | 11751k| 487.4 |   577M |  53 |2000 | 441 |2950 |1556k|  3 |   1 |   0 | 1.224238e+02 | 3.082731e+02 | 151.81%| unknown
 2581s| 24200 | 24199 | 11810k| 487.8 |   580M |  53 |2000 | 441 |2696 |1562k|  7 |   1 |   0 | 1.224238e+02 | 3.082731e+02 | 151.81%| unknown
 2592s| 24300 | 24299 | 11875k| 488.5 |   582M |  53 |2000 | 441 |2614 |1569k|  8 |   1 |   0 | 1.224694e+02 | 3.082731e+02 | 151.71%| unknown
 2602s| 24400 | 24399 | 11930k| 488.7 |   586M |  53 |2000 | 441 |2265 |1576k|  5 |   1 |   0 | 1.224959e+02 | 3.082731e+02 | 151.66%| unknown
 2612s| 24500 | 24499 | 11994k| 489.4 |   588M |  53 |2000 | 441 |2851 |1583k|  5 |   1 |   0 | 1.224959e+02 | 3.082731e+02 | 151.66%| unknown
 2622s| 24600 | 24599 | 12060k| 490.0 |   590M |  53 |2000 | 441 |2505 |1590k|  5 |   1 |   0 | 1.226956e+02 | 3.082731e+02 | 151.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 24700 | 24699 | 12111k| 490.1 |   593M |  53 |2000 | 441 |2898 |1596k|  8 |   1 |   0 | 1.227767e+02 | 3.082731e+02 | 151.08%| unknown
 2641s| 24800 | 24799 | 12169k| 490.5 |   595M |  53 |2000 | 441 |2337 |1602k|  9 |   1 |   0 | 1.228502e+02 | 3.082731e+02 | 150.93%| unknown
 2651s| 24900 | 24899 | 12232k| 491.0 |   598M |  53 |2000 | 441 |2768 |1609k|  6 |   1 |   0 | 1.229258e+02 | 3.082731e+02 | 150.78%| unknown
 2661s| 25000 | 24999 | 12294k| 491.6 |   600M |  53 |2000 | 441 |2698 |1615k|  6 |   1 |   0 | 1.229566e+02 | 3.082731e+02 | 150.72%| unknown
