2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 28900 | 28867 |  1028k|  34.5 |   127M | 117 |1350 | 524 |1170 |  76k|  2 | 115 |1498 | 1.409586e+00 | 1.368344e+02 |9607.41%| unknown
  482s| 29000 | 28967 |  1036k|  34.7 |   127M | 117 |1350 | 524 |1153 |  76k|  2 | 115 |1498 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  482s| 29100 | 29067 |  1038k|  34.6 |   127M | 117 |1350 | 524 |1111 |  77k|  2 | 115 |1498 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  483s| 29200 | 29167 |  1040k|  34.6 |   128M | 117 |1350 | 523 |1182 |  77k|  8 | 115 |1499 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  484s| 29300 | 29267 |  1044k|  34.6 |   128M | 117 |1350 | 524 |1161 |  77k|  1 | 116 |1499 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  485s| 29400 | 29367 |  1047k|  34.6 |   128M | 117 |1350 | 524 |1076 |  77k|  1 | 116 |1505 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  486s| 29500 | 29467 |  1048k|  34.5 |   129M | 117 |1350 | 525 |1118 |  77k|  2 | 117 |1507 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s| 29600 | 29567 |  1051k|  34.5 |   130M | 117 |1350 | 524 |1144 |  78k|  1 | 117 |1507 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  487s| 29700 | 29667 |  1053k|  34.4 |   130M | 117 |1350 | 524 |1093 |  78k|  3 | 117 |1511 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  488s| 29800 | 29767 |  1055k|  34.4 |   131M | 117 |1350 | 523 |1162 |  78k|  1 | 117 |1513 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  489s| 29900 | 29865 |  1057k|  34.3 |   131M | 117 |1350 | 522 |1145 |  79k|  2 | 117 |1513 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  490s| 30000 | 29965 |  1060k|  34.3 |   132M | 117 |1350 | 522 |1097 |  79k|  2 | 117 |1513 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  491s| 30100 | 30065 |  1062k|  34.3 |   132M | 117 |1350 | 522 |1167 |  79k|  1 | 117 |1518 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  492s| 30200 | 30165 |  1064k|  34.2 |   132M | 117 |1350 | 522 |1148 |  79k|  2 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  493s| 30300 | 30265 |  1067k|  34.2 |   132M | 117 |1350 | 522 |1110 |  80k|  2 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  494s| 30400 | 30363 |  1068k|  34.2 |   132M | 117 |1350 | 522 |1102 |  80k|  2 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  494s| 30500 | 30463 |  1071k|  34.1 |   132M | 117 |1350 | 522 |1099 |  80k|  1 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  495s| 30600 | 30563 |  1074k|  34.1 |   132M | 117 |1350 | 522 |1089 |  80k|  2 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  496s| 30700 | 30663 |  1076k|  34.1 |   133M | 117 |1350 | 522 |1151 |  81k|  5 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  497s| 30800 | 30763 |  1079k|  34.0 |   133M | 117 |1350 | 522 |1145 |  81k|  2 | 117 |1519 | 1.409750e+00 | 1.368344e+02 |9606.29%| unknown
  498s| 30900 | 30863 |  1083k|  34.1 |   133M | 117 |1350 | 522 |1093 |  81k|  2 | 117 |1520 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  499s| 31000 | 30963 |  1085k|  34.0 |   133M | 117 |1350 | 522 |1152 |  82k|  1 | 117 |1523 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s| 31100 | 31063 |  1088k|  34.0 |   133M | 117 |1350 | 522 |1112 |  82k|  1 | 117 |1526 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  501s| 31200 | 31163 |  1090k|  34.0 |   134M | 117 |1350 | 522 |1103 |  82k|  7 | 117 |1528 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  502s| 31300 | 31263 |  1092k|  33.9 |   134M | 117 |1350 | 522 |1149 |  82k| 12 | 117 |1529 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  503s| 31400 | 31361 |  1094k|  33.9 |   134M | 117 |1350 | 521 |1136 |  83k|  1 | 117 |1538 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  504s| 31500 | 31461 |  1097k|  33.9 |   134M | 117 |1350 | 520 |1130 |  83k|  2 | 117 |1538 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  505s| 31600 | 31561 |  1099k|  33.8 |   135M | 117 |1350 | 519 |1125 |  83k|  1 | 117 |1541 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  506s| 31700 | 31661 |  1105k|  33.9 |   136M | 117 |1350 | 520 |1144 |  84k|  1 | 118 |1541 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  507s| 31800 | 31761 |  1107k|  33.9 |   136M | 117 |1350 | 520 |1146 |  84k|  1 | 118 |1541 | 1.410170e+00 | 1.368344e+02 |9603.40%| unknown
  508s| 31900 | 31861 |  1110k|  33.9 |   137M | 117 |1350 | 520 |1150 |  84k|  1 | 118 |1541 | 1.411057e+00 | 1.368344e+02 |9597.29%| unknown
  510s| 32000 | 31961 |  1117k|  34.0 |   137M | 117 |1350 | 521 |1140 |  84k|  1 | 120 |1541 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  510s| 32100 | 32061 |  1119k|  33.9 |   137M | 117 |1350 | 521 |1183 |  85k|  5 | 120 |1546 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  512s| 32200 | 32161 |  1139k|  34.4 |   137M | 117 |1350 | 521 |1130 |  85k|  3 | 120 |1549 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  514s| 32300 | 32261 |  1168k|  35.2 |   138M | 117 |1350 | 521 |1149 |  85k|  4 | 120 |1551 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  515s| 32400 | 32361 |  1171k|  35.2 |   139M | 117 |1350 | 521 |1180 |  86k|  1 | 120 |1562 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  516s| 32500 | 32461 |  1173k|  35.2 |   139M | 117 |1350 | 520 |1167 |  86k|  2 | 120 |1569 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 32600 | 32561 |  1176k|  35.2 |   139M | 117 |1350 | 521 |1085 |  86k|  4 | 121 |1570 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  518s| 32700 | 32661 |  1178k|  35.1 |   139M | 117 |1350 | 521 |1156 |  86k|  2 | 121 |1575 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  519s| 32800 | 32759 |  1182k|  35.1 |   140M | 117 |1350 | 522 |1140 |  87k|  1 | 123 |1577 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  520s| 32900 | 32859 |  1186k|  35.1 |   140M | 117 |1350 | 522 |1082 |  87k|  2 | 123 |1586 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  520s| 33000 | 32959 |  1188k|  35.1 |   140M | 117 |1350 | 522 |1117 |  87k|  2 | 123 |1594 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  521s| 33100 | 33059 |  1191k|  35.1 |   140M | 117 |1350 | 521 |1148 |  88k|  2 | 125 |1594 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  522s| 33200 | 33159 |  1194k|  35.1 |   141M | 117 |1350 | 521 |1101 |  88k|  4 | 125 |1595 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  523s| 33300 | 33259 |  1197k|  35.0 |   141M | 117 |1350 | 520 |1159 |  88k|  1 | 125 |1600 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  524s| 33400 | 33359 |  1199k|  35.0 |   141M | 117 |1350 | 520 |1140 |  89k|  3 | 125 |1600 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  525s| 33500 | 33459 |  1202k|  35.0 |   141M | 117 |1350 | 519 |1112 |  89k|  2 | 125 |1605 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  526s| 33600 | 33559 |  1204k|  34.9 |   141M | 117 |1350 | 519 |1159 |  89k|  1 | 125 |1609 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  527s| 33700 | 33659 |  1206k|  34.9 |   141M | 117 |1350 | 518 |1100 |  89k|  2 | 125 |1611 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  528s| 33800 | 33759 |  1220k|  35.2 |   141M | 117 |1350 | 518 |1120 |  90k|  1 | 125 |1611 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  529s| 33900 | 33859 |  1223k|  35.2 |   142M | 117 |1350 | 518 |1139 |  90k|  1 | 125 |1613 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  530s| 34000 | 33959 |  1225k|  35.2 |   143M | 117 |1350 | 518 |1170 |  90k|  4 | 125 |1614 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 34100 | 34059 |  1229k|  35.2 |   143M | 117 |1350 | 518 |1089 |  90k|  2 | 125 |1614 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  532s| 34200 | 34159 |  1231k|  35.1 |   143M | 117 |1350 | 518 |1156 |  91k|  1 | 125 |1616 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  533s| 34300 | 34259 |  1239k|  35.3 |   143M | 117 |1350 | 518 |1125 |  91k|  1 | 125 |1617 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  536s| 34400 | 34359 |  1241k|  35.2 |   143M | 117 |1350 | 518 |1112 |  91k|  2 | 125 |1623 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  537s| 34500 | 34459 |  1243k|  35.2 |   143M | 117 |1350 | 518 |1146 |  91k|  7 | 125 |1626 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  538s| 34600 | 34557 |  1249k|  35.2 |   143M | 117 |1350 | 519 |1146 |  92k|  2 | 127 |1628 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  539s| 34700 | 34657 |  1253k|  35.2 |   143M | 117 |1350 | 519 |1138 |  92k|  1 | 127 |1639 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  540s| 34800 | 34757 |  1254k|  35.2 |   144M | 117 |1350 | 519 |1147 |  92k|  1 | 127 |1640 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  541s| 34900 | 34857 |  1258k|  35.2 |   144M | 117 |1350 | 518 |1129 |  92k|  1 | 127 |1642 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  542s| 35000 | 34957 |  1261k|  35.2 |   144M | 117 |1350 | 518 |1099 |  93k|  2 | 127 |1645 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  543s| 35100 | 35057 |  1264k|  35.2 |   144M | 117 |1350 | 518 |1180 |  93k|  2 | 127 |1645 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  544s| 35200 | 35157 |  1268k|  35.2 |   144M | 117 |1350 | 518 |1123 |  93k|  2 | 127 |1646 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  545s| 35300 | 35257 |  1271k|  35.1 |   144M | 117 |1350 | 519 |1123 |  94k|  2 | 128 |1648 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  546s| 35400 | 35357 |  1273k|  35.1 |   144M | 117 |1350 | 519 |1090 |  94k|  1 | 128 |1652 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  547s| 35500 | 35457 |  1277k|  35.1 |   145M | 117 |1350 | 518 |1143 |  94k|  2 | 128 |1652 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s| 35600 | 35557 |  1279k|  35.1 |   145M | 117 |1350 | 518 |1142 |  94k|  1 | 128 |1663 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  549s| 35700 | 35657 |  1281k|  35.0 |   146M | 117 |1350 | 518 |1078 |  95k|  3 | 128 |1663 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  549s| 35800 | 35757 |  1283k|  35.0 |   147M | 117 |1350 | 519 |1129 |  95k|  1 | 129 |1663 | 1.411221e+00 | 1.368344e+02 |9596.17%| unknown
  551s| 35900 | 35857 |  1287k|  35.0 |   147M | 117 |1350 | 519 |1108 |  95k|  1 | 129 |1663 | 1.411352e+00 | 1.368344e+02 |9595.27%| unknown
  552s| 36000 | 35957 |  1289k|  35.0 |   148M | 117 |1350 | 519 |1169 |  96k|  1 | 129 |1663 | 1.412098e+00 | 1.368344e+02 |9590.14%| unknown
  553s| 36100 | 36057 |  1293k|  35.0 |   148M | 117 |1350 | 519 |1164 |  96k|  5 | 129 |1676 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  554s| 36200 | 36155 |  1296k|  35.0 |   149M | 117 |1350 | 519 |1128 |  96k|  1 | 129 |1680 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  555s| 36300 | 36255 |  1297k|  34.9 |   149M | 117 |1350 | 519 |1145 |  96k|  1 | 129 |1682 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  556s| 36400 | 36355 |  1301k|  34.9 |   149M | 117 |1350 | 519 |1168 |  97k|  1 | 129 |1685 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  557s| 36500 | 36455 |  1304k|  34.9 |   149M | 117 |1350 | 519 |1115 |  97k|  2 | 129 |1689 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  558s| 36600 | 36555 |  1306k|  34.9 |   149M | 117 |1350 | 518 |1233 |  98k|  2 | 129 |1691 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  558s| 36700 | 36655 |  1309k|  34.8 |   149M | 117 |1350 | 517 |1137 |  98k|  1 | 129 |1691 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  559s| 36800 | 36755 |  1311k|  34.8 |   150M | 117 |1350 | 517 |1115 |  98k|  2 | 129 |1691 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  560s| 36900 | 36855 |  1314k|  34.8 |   150M | 117 |1350 | 516 |1209 |  98k|  2 | 129 |1692 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  561s| 37000 | 36955 |  1320k|  34.9 |   150M | 117 |1350 | 516 |1158 |  99k|  2 | 129 |1692 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 37100 | 37055 |  1322k|  34.8 |   150M | 117 |1350 | 516 |1083 |  99k|  1 | 129 |1692 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  563s| 37200 | 37155 |  1325k|  34.8 |   150M | 117 |1350 | 516 |1145 |  99k|  4 | 129 |1692 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  564s| 37300 | 37255 |  1330k|  34.8 |   150M | 117 |1350 | 515 |1121 | 100k|  2 | 129 |1692 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  565s| 37400 | 37355 |  1336k|  34.9 |   150M | 117 |1350 | 515 |1115 | 100k|  2 | 129 |1699 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  566s| 37500 | 37455 |  1337k|  34.8 |   150M | 117 |1350 | 514 |1127 | 100k|  2 | 129 |1701 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  567s| 37600 | 37555 |  1339k|  34.8 |   151M | 117 |1350 | 514 |1115 | 100k|  6 | 129 |1701 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  567s| 37700 | 37653 |  1341k|  34.8 |   152M | 117 |1350 | 514 |1090 | 101k|  3 | 129 |1702 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  568s| 37800 | 37753 |  1344k|  34.8 |   152M | 117 |1350 | 514 |1150 | 101k|  1 | 129 |1706 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  569s| 37900 | 37853 |  1347k|  34.7 |   153M | 117 |1350 | 514 |1126 | 101k|  4 | 129 |1706 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  570s| 38000 | 37953 |  1352k|  34.8 |   153M | 117 |1350 | 514 |1092 | 101k|  4 | 129 |1713 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  571s| 38100 | 38053 |  1354k|  34.7 |   154M | 117 |1350 | 514 |1136 | 102k|  2 | 129 |1713 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  572s| 38200 | 38153 |  1358k|  34.8 |   155M | 117 |1350 | 514 |1109 | 102k|  2 | 129 |1715 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  573s| 38300 | 38253 |  1361k|  34.7 |   156M | 117 |1350 | 515 |1083 | 102k|  2 | 130 |1719 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  574s| 38400 | 38353 |  1363k|  34.7 |   156M | 117 |1350 | 515 |1153 | 103k|  1 | 130 |1719 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  575s| 38500 | 38453 |  1373k|  34.9 |   156M | 117 |1350 | 515 |1079 | 103k|  2 | 130 |1719 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 38600 | 38553 |  1375k|  34.8 |   157M | 117 |1350 | 515 |1108 | 103k|  2 | 130 |1719 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  577s| 38700 | 38653 |  1379k|  34.8 |   157M | 117 |1350 | 515 |1132 | 104k|  1 | 130 |1719 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  578s| 38800 | 38753 |  1382k|  34.8 |   157M | 117 |1350 | 515 |1125 | 104k|  4 | 130 |1723 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  579s| 38900 | 38851 |  1384k|  34.8 |   158M | 117 |1350 | 515 |1078 | 104k|  2 | 130 |1726 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  580s| 39000 | 38951 |  1387k|  34.8 |   159M | 117 |1350 | 515 |1119 | 104k|  1 | 130 |1727 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  581s| 39100 | 39051 |  1390k|  34.8 |   159M | 117 |1350 | 515 |1145 | 105k|  1 | 130 |1729 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  582s| 39200 | 39151 |  1396k|  34.9 |   160M | 117 |1350 | 514 |1225 | 105k|  1 | 130 |1731 | 1.412610e+00 | 1.368344e+02 |9586.63%| unknown
  583s| 39300 | 39251 |  1399k|  34.8 |   160M | 117 |1350 | 514 |1140 | 105k|  1 | 130 |1734 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  585s| 39400 | 39347 |  1407k|  34.9 |   161M | 117 |1350 | 516 |1110 | 106k|  2 | 132 |1734 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  585s| 39500 | 39447 |  1409k|  34.9 |   161M | 117 |1350 | 516 |1155 | 106k|  1 | 132 |1734 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  586s| 39600 | 39547 |  1411k|  34.9 |   161M | 117 |1350 | 516 |1142 | 106k|  1 | 132 |1734 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  587s| 39700 | 39647 |  1414k|  34.9 |   162M | 117 |1350 | 519 |1068 | 106k|  2 | 135 |1735 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  588s| 39800 | 39747 |  1416k|  34.8 |   162M | 117 |1350 | 519 |1173 | 107k|  6 | 135 |1735 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  589s| 39900 | 39845 |  1419k|  34.8 |   162M | 117 |1350 | 519 |1125 | 107k|  2 | 135 |1737 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  590s| 40000 | 39945 |  1421k|  34.8 |   162M | 117 |1350 | 519 |1111 | 107k|  2 | 135 |1751 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 40100 | 40045 |  1425k|  34.8 |   164M | 117 |1350 | 519 |1196 | 107k|  1 | 135 |1758 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  592s| 40200 | 40145 |  1433k|  34.9 |   164M | 117 |1350 | 519 |1143 | 108k|  2 | 135 |1761 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  593s| 40300 | 40245 |  1436k|  34.9 |   164M | 117 |1350 | 518 |1069 | 108k|  1 | 135 |1763 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  594s| 40400 | 40343 |  1439k|  34.9 |   164M | 117 |1350 | 521 |1174 | 108k|  2 | 138 |1764 | 1.413001e+00 | 1.368344e+02 |9583.96%| unknown
  595s| 40500 | 40443 |  1443k|  34.9 |   164M | 117 |1350 | 520 |1159 | 109k|  1 | 138 |1765 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  596s| 40600 | 40543 |  1445k|  34.8 |   164M | 117 |1350 | 520 |1085 | 109k|  5 | 138 |1766 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  597s| 40700 | 40643 |  1450k|  34.9 |   164M | 117 |1350 | 520 |1137 | 109k|  2 | 138 |1767 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  598s| 40800 | 40741 |  1452k|  34.9 |   164M | 117 |1350 | 520 |1107 | 109k|  1 | 138 |1781 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  599s| 40900 | 40841 |  1458k|  34.9 |   164M | 117 |1350 | 520 |1144 | 110k|  2 | 138 |1781 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  600s| 41000 | 40941 |  1460k|  34.9 |   164M | 117 |1350 | 522 |1135 | 110k| 10 | 140 |1781 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  601s| 41100 | 41041 |  1466k|  34.9 |   165M | 117 |1350 | 522 |1138 | 110k|  2 | 140 |1781 | 1.413407e+00 | 1.368344e+02 |9581.17%| unknown
  602s| 41200 | 41139 |  1470k|  35.0 |   165M | 117 |1350 | 522 |1162 | 111k|  1 | 140 |1792 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  603s| 41300 | 41239 |  1477k|  35.0 |   165M | 117 |1350 | 522 |1119 | 111k|  1 | 140 |1794 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  604s| 41400 | 41339 |  1479k|  35.0 |   165M | 117 |1350 | 523 |1115 | 111k|  2 | 141 |1795 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  605s| 41500 | 41439 |  1482k|  35.0 |   165M | 117 |1350 | 522 |1137 | 111k|  1 | 141 |1800 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 41600 | 41539 |  1486k|  35.0 |   165M | 117 |1350 | 522 |1148 | 112k|  2 | 141 |1804 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  607s| 41700 | 41639 |  1491k|  35.0 |   167M | 117 |1350 | 522 |1098 | 112k|  1 | 141 |1807 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  608s| 41800 | 41739 |  1493k|  35.0 |   167M | 117 |1350 | 522 |1170 | 112k|  2 | 141 |1807 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  609s| 41900 | 41839 |  1496k|  35.0 |   167M | 117 |1350 | 524 |1143 | 112k|  2 | 143 |1807 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  609s| 42000 | 41939 |  1497k|  34.9 |   167M | 117 |1350 | 524 |1093 | 113k|  2 | 145 |1808 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  610s| 42100 | 42039 |  1502k|  35.0 |   168M | 117 |1350 | 524 |1207 | 113k|  2 | 145 |1809 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  611s| 42200 | 42139 |  1505k|  35.0 |   168M | 117 |1350 | 524 |1146 | 114k|  1 | 145 |1811 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  612s| 42300 | 42239 |  1508k|  34.9 |   168M | 117 |1350 | 524 |1079 | 114k|  3 | 145 |1812 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  613s| 42400 | 42339 |  1510k|  34.9 |   169M | 117 |1350 | 524 |1192 | 114k|  1 | 145 |1812 | 1.413575e+00 | 1.368344e+02 |9580.02%| unknown
  615s| 42500 | 42439 |  1519k|  35.0 |   169M | 117 |1350 | 525 |1139 | 114k|  4 | 146 |1814 | 1.413907e+00 | 1.368344e+02 |9577.75%| unknown
  616s| 42600 | 42537 |  1521k|  35.0 |   169M | 117 |1350 | 524 |1099 | 115k|  6 | 146 |1817 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
