2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.1s|   101 |   102 | 31671 | 277.3 |    gins|  21 | 600 | 220 | 765 |6341 |  3 |   0 | 274 |-8.316959e+02 | 6.218079e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.3s|   145 |   146 | 41451 | 260.5 |    alns|  21 | 600 | 220 |1078 |8765 |  7 |   0 | 296 |-8.316959e+02 | 6.044134e+02 |    Inf | unknown
 11.5s|   200 |   201 | 56243 | 262.8 |    19M |  25 | 600 | 220 |1009 |  11k|  6 |   0 | 322 |-8.311083e+02 | 6.044134e+02 |    Inf | unknown
L12.7s|   245 |   246 | 65760 | 253.4 |    gins|  25 | 600 | 220 | 904 |  13k|  5 |   0 | 334 |-8.295507e+02 | 5.713491e+02 |    Inf | unknown
 13.6s|   300 |   301 | 82873 | 264.0 |    24M |  25 | 600 | 220 | 827 |  17k|  3 |   0 | 345 |-8.286395e+02 | 5.713491e+02 |    Inf | unknown
 14.9s|   400 |   401 |107378 | 259.2 |    27M |  27 | 600 | 220 | 907 |  22k|  5 |   0 | 359 |-8.286395e+02 | 5.713491e+02 |    Inf | unknown
 17.9s|   500 |   501 |136844 | 266.3 |    28M |  29 | 600 | 220 | 983 |  28k|  2 |   0 | 372 |-8.285786e+02 | 5.713491e+02 |    Inf | unknown
L19.0s|   520 |   521 |143661 | 269.2 |crossove|  30 | 600 | 220 |1308 |  29k|  2 |   0 | 373 |-8.285786e+02 | 5.713491e+02 |    Inf | unknown
 20.1s|   600 |   601 |166617 | 271.6 |    32M |  31 | 600 | 220 |1059 |  34k|  2 |   0 | 376 |-8.285786e+02 | 5.713491e+02 |    Inf | unknown
 22.3s|   700 |   701 |199736 | 280.1 |    35M |  35 | 600 | 220 | 946 |  41k|  5 |   0 | 389 |-8.283696e+02 | 5.713491e+02 |    Inf | unknown
 24.2s|   800 |   801 |227458 | 279.7 |    39M |  35 | 600 | 220 | 951 |  47k|  3 |   0 | 409 |-8.283137e+02 | 5.713491e+02 |    Inf | unknown
 25.5s|   900 |   901 |254824 | 279.1 |    41M |  35 | 600 | 220 |1250 |  53k|  5 |   0 | 420 |-8.283137e+02 | 5.713491e+02 |    Inf | unknown
 27.1s|  1000 |  1001 |284811 | 281.2 |    44M |  37 | 600 | 220 |1107 |  58k|  4 |   0 | 437 |-8.273152e+02 | 5.713491e+02 |    Inf | unknown
 28.7s|  1100 |  1101 |317130 | 285.0 |    47M |  37 | 600 | 220 |1286 |  65k|  6 |   0 | 453 |-8.273152e+02 | 5.713491e+02 |    Inf | unknown
 30.4s|  1200 |  1201 |351964 | 290.3 |    51M |  39 | 600 | 220 |1066 |  72k|  2 |   0 | 466 |-8.273152e+02 | 5.713491e+02 |    Inf | unknown
 32.5s|  1300 |  1301 |385727 | 293.9 |    52M |  39 | 600 | 220 |1034 |  79k|  2 |   0 | 474 |-8.273152e+02 | 5.713491e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|  1400 |  1401 |421136 | 298.2 |    56M |  39 | 600 | 220 | 867 |  86k|  2 |   0 | 505 |-8.271313e+02 | 5.713491e+02 |    Inf | unknown
L35.1s|  1413 |  1414 |424549 | 297.9 |    gins|  39 | 600 | 220 |1155 |  87k|  4 |   0 | 506 |-8.271313e+02 | 5.688978e+02 |    Inf | unknown
 36.3s|  1500 |  1501 |448924 | 296.9 |    59M |  39 | 600 | 220 | 788 |  92k|  2 |   1 | 524 |-8.271313e+02 | 5.688978e+02 |    Inf | unknown
 37.7s|  1600 |  1601 |479051 | 297.1 |    62M |  39 | 600 | 220 |1374 |  99k|  5 |   1 | 529 |-8.269797e+02 | 5.688978e+02 |    Inf | unknown
 39.4s|  1700 |  1701 |509646 | 297.6 |    65M |  39 | 600 | 220 |1068 | 106k|  3 |   1 | 547 |-8.269797e+02 | 5.688978e+02 |    Inf | unknown
 40.9s|  1800 |  1801 |540365 | 298.2 |    67M |  39 | 600 | 220 |1075 | 114k|  4 |   1 | 556 |-8.267954e+02 | 5.688978e+02 |    Inf | unknown
 42.8s|  1900 |  1901 |573924 | 300.1 |    71M |  43 | 600 | 220 |1550 | 121k|  4 |   1 | 569 |-8.267954e+02 | 5.688978e+02 |    Inf | unknown
 44.5s|  2000 |  2001 |611379 | 303.9 |    75M |  45 | 600 | 220 | 999 | 128k|  7 |   1 | 580 |-8.267700e+02 | 5.688978e+02 |    Inf | unknown
L45.1s|  2013 |  2014 |614377 | 303.4 |crossove|  45 | 600 | 220 |1326 | 129k|  2 |   1 | 581 |-8.267700e+02 | 5.567815e+02 |    Inf | unknown
 46.3s|  2100 |  2101 |641997 | 304.0 |    79M |  45 | 600 | 220 |1113 | 135k|  3 |   1 | 590 |-8.267700e+02 | 5.567815e+02 |    Inf | unknown
L47.0s|  2113 |  2114 |645550 | 303.8 |    gins|  45 | 600 | 220 |1517 | 135k|  4 |   1 | 590 |-8.267700e+02 | 5.145110e+02 |    Inf | unknown
 48.4s|  2200 |  2201 |676084 | 305.7 |    82M |  45 | 600 | 220 |1182 | 142k|  4 |   1 | 603 |-8.267700e+02 | 5.145110e+02 |    Inf | unknown
 49.6s|  2300 |  2301 |705908 | 305.3 |    84M |  45 | 600 | 220 |1475 | 148k|  3 |   1 | 617 |-8.266329e+02 | 5.145110e+02 |    Inf | unknown
 51.4s|  2400 |  2401 |738644 | 306.3 |    89M |  45 | 600 | 220 |1538 | 155k|  3 |   1 | 623 |-8.266329e+02 | 5.145110e+02 |    Inf | unknown
 53.7s|  2500 |  2501 |802463 | 319.5 |    93M |  45 | 600 | 220 | 962 | 161k|  5 |   1 | 646 |-8.266329e+02 | 5.145110e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s|  2600 |  2601 |836337 | 320.3 |    95M |  45 | 600 | 220 |1197 | 168k|  6 |   1 | 658 |-8.266329e+02 | 5.145110e+02 |    Inf | unknown
 57.1s|  2700 |  2701 |870017 | 320.9 |    99M |  45 | 600 | 220 |1205 | 176k|  5 |   1 | 680 |-8.266329e+02 | 5.145110e+02 |    Inf | unknown
L58.2s|  2730 |  2731 |879703 | 320.9 |    gins|  45 | 600 | 220 |1308 | 178k|  3 |   1 | 682 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 59.5s|  2800 |  2801 |909040 | 323.4 |   102M |  45 | 600 | 220 |1304 | 183k|  3 |   1 | 688 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 61.1s|  2900 |  2901 |944826 | 324.6 |   104M |  45 | 600 | 220 |1462 | 191k|  3 |   1 | 695 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 66.8s|  3000 |  3001 |976230 | 324.2 |   108M |  45 | 600 | 220 |1473 | 199k|  4 |   1 | 711 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 68.8s|  3100 |  3101 |  1017k| 327.1 |   112M |  45 | 600 | 220 | 786 | 208k|  2 |   1 | 724 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 70.4s|  3200 |  3201 |  1054k| 328.3 |   116M |  45 | 600 | 220 |1137 | 216k|  4 |   1 | 729 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
 72.2s|  3300 |  3301 |  1092k| 329.9 |   118M |  45 | 600 | 220 |1242 | 224k|  2 |   1 | 741 |-8.266329e+02 | 4.904494e+02 |    Inf | unknown
L73.4s|  3349 |  3350 |  1104k| 328.7 |    gins|  45 | 600 | 220 |1143 | 228k|  6 |   1 | 744 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 74.1s|  3400 |  3401 |  1121k| 328.7 |   122M |  45 | 600 | 220 |1378 | 232k|  2 |   1 | 744 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 75.9s|  3500 |  3501 |  1158k| 330.1 |   125M |  45 | 600 | 220 |1466 | 241k|  2 |   1 | 755 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 77.7s|  3600 |  3601 |  1194k| 330.8 |   130M |  45 | 600 | 220 |1641 | 248k|  4 |   1 | 769 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 79.2s|  3700 |  3701 |  1232k| 332.2 |   133M |  45 | 600 | 220 | 975 | 256k|  3 |   1 | 777 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 80.8s|  3800 |  3801 |  1271k| 333.7 |   137M |  45 | 600 | 220 |1087 | 263k|  3 |   1 | 784 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|  3900 |  3901 |  1308k| 334.5 |   139M |  45 | 600 | 220 |1219 | 272k|  3 |   1 | 794 |-8.266329e+02 | 4.735077e+02 |    Inf | unknown
L83.7s|  3950 |  3951 |  1327k| 335.3 |    gins|  45 | 600 | 220 |1361 | 276k|  9 |   1 | 801 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 84.4s|  4000 |  4001 |  1343k| 334.9 |   142M |  45 | 600 | 220 |1208 | 279k|  2 |   1 | 804 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 86.0s|  4100 |  4101 |  1380k| 335.9 |   146M |  45 | 600 | 220 |1640 | 287k|  4 |   1 | 807 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 87.9s|  4200 |  4201 |  1419k| 337.0 |   149M |  47 | 600 | 220 |1431 | 295k|  5 |   1 | 813 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 89.7s|  4300 |  4301 |  1457k| 338.1 |   153M |  47 | 600 | 220 |1370 | 303k|  2 |   1 | 822 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 91.4s|  4400 |  4401 |  1493k| 338.7 |   156M |  47 | 600 | 220 |1557 | 310k|  3 |   1 | 832 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
 93.2s|  4500 |  4501 |  1532k| 339.8 |   161M |  47 | 600 | 220 |1259 | 317k|  2 |   1 | 838 |-8.266329e+02 | 4.639435e+02 |    Inf | unknown
L95.3s|  4572 |  4573 |  1560k| 340.5 |    gins|  47 | 600 | 220 |1296 | 323k|  2 |   1 | 845 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
 95.7s|  4600 |  4601 |  1570k| 340.7 |   164M |  47 | 600 | 220 |1222 | 325k|  2 |   1 | 848 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
 97.4s|  4700 |  4701 |  1607k| 341.2 |   168M |  47 | 600 | 220 |1466 | 333k|  4 |   1 | 854 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  115s|  4800 |  4801 |  1643k| 341.6 |   173M |  47 | 600 | 222 |1485 | 340k|  3 |   3 | 861 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  117s|  4900 |  4901 |  1681k| 342.4 |   176M |  47 | 600 | 222 |1483 | 348k|  3 |   3 | 869 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  118s|  5000 |  5001 |  1717k| 342.7 |   178M |  47 | 600 | 222 |1351 | 355k|  4 |   3 | 872 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  120s|  5100 |  5101 |  1758k| 344.0 |   182M |  47 | 600 | 222 |1464 | 363k|  2 |   3 | 878 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  5200 |  5201 |  1794k| 344.4 |   184M |  47 | 600 | 222 |1391 | 370k|  2 |   3 | 881 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  123s|  5300 |  5301 |  1833k| 345.3 |   189M |  47 | 600 | 222 |1176 | 378k|  4 |   3 | 890 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  125s|  5400 |  5401 |  1869k| 345.5 |   191M |  47 | 600 | 222 |1284 | 385k|  2 |   3 | 900 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  126s|  5500 |  5501 |  1905k| 345.7 |   195M |  47 | 600 | 222 |1355 | 392k|  4 |   3 | 903 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  128s|  5600 |  5601 |  1941k| 346.1 |   200M |  47 | 600 | 222 |1303 | 400k|  4 |   3 | 909 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  130s|  5700 |  5701 |  1980k| 346.9 |   202M |  47 | 600 | 222 |1184 | 407k|  2 |   3 | 915 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  132s|  5800 |  5801 |  2021k| 347.9 |   206M |  47 | 600 | 222 |1384 | 415k|  4 |   3 | 923 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  133s|  5900 |  5901 |  2059k| 348.5 |   210M |  47 | 600 | 222 |1140 | 423k|  2 |   3 | 930 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  138s|  6000 |  6001 |  2098k| 349.1 |   211M |  47 | 600 | 222 |1439 | 431k|  5 |   3 | 935 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  140s|  6100 |  6101 |  2140k| 350.3 |   215M |  47 | 600 | 222 |1262 | 439k|  2 |   3 | 939 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  142s|  6200 |  6201 |  2177k| 350.7 |   218M |  47 | 600 | 222 |1384 | 446k|  4 |   3 | 945 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  144s|  6300 |  6301 |  2215k| 351.0 |   220M |  47 | 600 | 222 |1081 | 453k|  2 |   3 | 951 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  146s|  6400 |  6401 |  2253k| 351.6 |   222M |  47 | 600 | 222 |1122 | 461k|  3 |   3 | 955 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  148s|  6500 |  6501 |  2293k| 352.3 |   226M |  47 | 600 | 222 |1285 | 469k|  3 |   3 | 962 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  150s|  6600 |  6601 |  2332k| 352.8 |   230M |  47 | 600 | 222 |1095 | 476k|  2 |   3 | 971 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  6700 |  6701 |  2370k| 353.2 |   235M |  47 | 600 | 222 |1393 | 484k|  3 |   3 | 974 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  154s|  6800 |  6801 |  2404k| 353.1 |   237M |  47 | 600 | 222 |1383 | 492k|  5 |   3 | 982 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  156s|  6900 |  6901 |  2445k| 354.0 |   240M |  47 | 600 | 222 |1258 | 500k|  3 |   3 | 985 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  157s|  7000 |  7001 |  2483k| 354.3 |   244M |  47 | 600 | 222 |1262 | 507k|  3 |   3 | 988 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
  159s|  7100 |  7101 |  2520k| 354.4 |   246M |  47 | 600 | 222 |1126 | 514k|  2 |   3 | 997 |-8.266329e+02 | 4.578224e+02 |    Inf | unknown
L 162s|  7200 |  7201 |  2557k| 354.7 |    gins|  47 | 600 | 222 |1248 | 522k|  5 |   3 |1006 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  164s|  7300 |  7301 |  2597k| 355.3 |   251M |  47 | 600 | 222 |1143 | 529k|  2 |   3 |1013 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  166s|  7400 |  7401 |  2636k| 355.8 |   253M |  47 | 600 | 222 |1333 | 537k|  4 |   3 |1016 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  168s|  7500 |  7501 |  2675k| 356.2 |   256M |  47 | 600 | 222 |1243 | 545k|  2 |   3 |1020 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  170s|  7600 |  7601 |  2717k| 357.1 |   259M |  47 | 600 | 222 |1275 | 553k|  4 |   3 |1025 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  172s|  7700 |  7701 |  2753k| 357.1 |   262M |  47 | 600 | 222 |1172 | 562k|  3 |   3 |1033 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  174s|  7800 |  7801 |  2792k| 357.6 |   264M |  47 | 600 | 224 |1358 | 570k|  4 |   5 |1033 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  178s|  7900 |  7901 |  2824k| 357.1 |   266M |  89 | 600 | 224 |1455 | 577k|  4 |   5 |1040 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  185s|  8000 |  8001 |  2857k| 356.7 |   271M |  89 | 600 | 224 |1631 | 584k|  3 |   5 |1052 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
  191s|  8100 |  8101 |  2888k| 356.2 |   274M |  89 | 600 | 224 |1703 | 591k|  2 |   5 |1059 |-8.266329e+02 | 4.513097e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  8200 |  8201 |  2921k| 355.9 |   277M |  89 | 600 | 224 |1881 | 597k|  2 |   5 |1065 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  207s|  8300 |  8301 |  2956k| 355.8 |   280M |  89 | 600 | 224 |1004 | 604k|  7 |   5 |1070 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  209s|  8400 |  8401 |  2990k| 355.6 |   284M |  89 | 600 | 224 |1143 | 612k|  2 |   5 |1074 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  211s|  8500 |  8501 |  3024k| 355.4 |   286M |  89 | 600 | 224 |1399 | 619k|  3 |   5 |1079 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  212s|  8600 |  8601 |  3057k| 355.1 |   289M |  89 | 600 | 224 |1728 | 626k|  2 |   5 |1083 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  215s|  8700 |  8701 |  3089k| 354.8 |   292M |  89 | 600 | 224 |1956 | 633k|  3 |   5 |1088 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  216s|  8800 |  8801 |  3124k| 354.6 |   294M |  89 | 600 | 224 |2101 | 640k|  2 |   5 |1092 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  218s|  8900 |  8901 |  3162k| 354.9 |   296M |  89 | 600 | 224 | 993 | 647k| 10 |   5 |1095 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  220s|  9000 |  9001 |  3195k| 354.6 |   297M |  89 | 600 | 224 |1243 | 654k|  3 |   5 |1098 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  223s|  9100 |  9101 |  3233k| 354.9 |   299M |  89 | 600 | 224 |1576 | 662k|  5 |   5 |1105 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
  225s|  9200 |  9201 |  3266k| 354.6 |   302M |  89 | 600 | 224 |1527 | 669k|  3 |   5 |1111 |-8.256956e+02 | 4.513097e+02 |    Inf | unknown
