2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 11700 | 10749 |  7246k| 619.0 |   501M |  64 |1600 | 440 |2319 | 986k|  5 |   1 |   0 | 1.690796e+02 | 2.624725e+02 |  55.24%|  26.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 11800 | 10827 |  7312k| 619.3 |   503M |  64 |1600 | 440 |2743 | 994k|  4 |   1 |   0 | 1.691183e+02 | 2.624725e+02 |  55.20%|  26.81%
 1042s| 11900 | 10911 |  7372k| 619.2 |   508M |  64 |1600 | 440 |2589 |1002k|  6 |   1 |   0 | 1.691586e+02 | 2.624725e+02 |  55.16%|  26.83%
 1050s| 12000 | 10991 |  7439k| 619.6 |   510M |  64 |1600 | 440 |2240 |1010k|  4 |   1 |   0 | 1.691658e+02 | 2.624725e+02 |  55.16%|  26.84%
 1087s| 12100 | 11063 |  7506k| 620.0 |   514M |  64 |1600 | 440 |2216 |1017k|  0 |   1 |   0 | 1.691895e+02 | 2.624725e+02 |  55.14%|  26.85%
 1095s| 12200 | 11131 |  7567k| 619.9 |   520M |  64 |1600 | 440 |1954 |1025k|  4 |   1 |   0 | 1.692617e+02 | 2.624725e+02 |  55.07%|  26.87%
 1103s| 12300 | 11203 |  7628k| 619.8 |   527M |  64 |1600 | 440 |2261 |1033k|  6 |   1 |   0 | 1.692963e+02 | 2.624725e+02 |  55.04%|  26.89%
 1111s| 12400 | 11273 |  7691k| 619.9 |   531M |  64 |1600 | 440 |2370 |1041k|  0 |   1 |   0 | 1.693427e+02 | 2.624725e+02 |  54.99%|  26.90%
 1120s| 12500 | 11355 |  7754k| 620.0 |   536M |  64 |1600 | 440 |2267 |1051k|  4 |   1 |   0 | 1.693779e+02 | 2.624725e+02 |  54.96%|  26.92%
 1126s| 12600 | 11425 |  7809k| 619.4 |   539M |  64 |1600 | 440 |1967 |1058k|  5 |   1 |   0 | 1.694167e+02 | 2.624725e+02 |  54.93%|  26.94%
 1134s| 12700 | 11505 |  7872k| 619.5 |   547M |  64 |1600 | 440 |2225 |1067k|  6 |   1 |   0 | 1.694675e+02 | 2.624725e+02 |  54.88%|  26.96%
 1142s| 12800 | 11589 |  7938k| 619.9 |   549M |  64 |1600 | 440 |2349 |1076k|  5 |   1 |   0 | 1.695031e+02 | 2.624725e+02 |  54.85%|  26.98%
 1151s| 12900 | 11663 |  8003k| 620.1 |   554M |  64 |1600 | 440 |2333 |1084k|  4 |   1 |   0 | 1.695636e+02 | 2.624725e+02 |  54.79%|  27.00%
 1159s| 13000 | 11735 |  8065k| 620.1 |   558M |  64 |1600 | 440 |2471 |1091k|  6 |   1 |   0 | 1.695636e+02 | 2.624725e+02 |  54.79%|  27.01%
 1166s| 13100 | 11813 |  8131k| 620.4 |   560M |  64 |1600 | 440 |2224 |1099k|  7 |   1 |   0 | 1.695812e+02 | 2.624725e+02 |  54.78%|  27.02%
 1186s| 13200 | 11891 |  8193k| 620.4 |   564M |  64 |1600 | 440 |2476 |1107k|  6 |   1 |   0 | 1.696704e+02 | 2.624725e+02 |  54.70%|  27.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 13300 | 11967 |  8260k| 620.8 |   568M |  64 |1600 | 440 |2100 |1115k|  7 |   1 |   0 | 1.697022e+02 | 2.624725e+02 |  54.67%|  27.06%
 1203s| 13400 | 12055 |  8326k| 621.0 |   571M |  64 |1600 | 440 |2130 |1123k|  6 |   1 |   0 | 1.697245e+02 | 2.624725e+02 |  54.65%|  27.07%
 1212s| 13500 | 12131 |  8387k| 621.0 |   574M |  64 |1600 | 440 |2012 |1131k|  4 |   1 |   0 | 1.697560e+02 | 2.624725e+02 |  54.62%|  27.08%
 1221s| 13600 | 12215 |  8456k| 621.4 |   578M |  64 |1600 | 440 |2149 |1139k|  4 |   1 |   0 | 1.697560e+02 | 2.624725e+02 |  54.62%|  27.09%
 1230s| 13700 | 12291 |  8523k| 621.8 |   581M |  64 |1600 | 440 |2442 |1147k|  7 |   1 |   0 | 1.698204e+02 | 2.624725e+02 |  54.56%|  27.11%
 1238s| 13800 | 12365 |  8589k| 622.1 |   585M |  64 |1600 | 440 |2382 |1155k|  5 |   1 |   0 | 1.698680e+02 | 2.624725e+02 |  54.52%|  27.13%
 1248s| 13900 | 12435 |  8651k| 622.1 |   588M |  64 |1600 | 440 |2029 |1163k|  4 |   1 |   0 | 1.699025e+02 | 2.624725e+02 |  54.48%|  27.14%
 1256s| 14000 | 12505 |  8709k| 621.8 |   590M |  64 |1600 | 440 |2243 |1170k|  0 |   1 |   0 | 1.699347e+02 | 2.624725e+02 |  54.45%|  27.16%
 1265s| 14100 | 12579 |  8775k| 622.0 |   596M |  64 |1600 | 440 |2289 |1178k|  7 |   1 |   0 | 1.699724e+02 | 2.624725e+02 |  54.42%|  27.17%
 1273s| 14200 | 12655 |  8839k| 622.2 |   600M |  64 |1600 | 440 |2060 |1187k|  6 |   1 |   0 | 1.700001e+02 | 2.624725e+02 |  54.40%|  27.18%
 1306s| 14300 | 12721 |  8901k| 622.2 |   604M |  64 |1600 | 440 |2320 |1195k|  5 |   1 |   0 | 1.700313e+02 | 2.624725e+02 |  54.37%|  27.20%
 1314s| 14400 | 12797 |  8964k| 622.2 |   608M |  64 |1600 | 440 |2795 |1203k|  4 |   1 |   0 | 1.700358e+02 | 2.624725e+02 |  54.36%|  27.21%
 1323s| 14500 | 12873 |  9031k| 622.5 |   615M |  64 |1600 | 440 |2165 |1211k|  6 |   1 |   0 | 1.700967e+02 | 2.624725e+02 |  54.31%|  27.23%
 1331s| 14600 | 12949 |  9095k| 622.7 |   617M |  64 |1600 | 440 |2585 |1219k|  5 |   1 |   0 | 1.701201e+02 | 2.624725e+02 |  54.29%|  27.24%
 1339s| 14700 | 13027 |  9159k| 622.8 |   620M |  64 |1600 | 440 |2487 |1227k|  0 |   1 |   0 | 1.701531e+02 | 2.624725e+02 |  54.26%|  27.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s| 14800 | 13099 |  9225k| 623.1 |   624M |  64 |1600 | 440 |2146 |1234k|  7 |   1 |   0 | 1.701570e+02 | 2.624725e+02 |  54.25%|  27.25%
 1355s| 14900 | 13171 |  9289k| 623.2 |   627M |  64 |1600 | 440 |2032 |1242k|  3 |   1 |   0 | 1.701570e+02 | 2.624725e+02 |  54.25%|  27.25%
 1371s| 15000 | 13241 |  9348k| 622.9 |   632M |  64 |1600 | 440 |2767 |1250k|  8 |   1 |   0 | 1.701819e+02 | 2.624725e+02 |  54.23%|  27.28%
 1378s| 15100 | 13317 |  9413k| 623.2 |   635M |  64 |1600 | 440 |2432 |1258k|  7 |   1 |   0 | 1.702496e+02 | 2.624725e+02 |  54.17%|  27.30%
 1386s| 15200 | 13389 |  9480k| 623.4 |   638M |  64 |1600 | 440 |1676 |1266k|  4 |   1 |   0 | 1.702546e+02 | 2.624725e+02 |  54.16%|  27.31%
 1395s| 15300 | 13467 |  9547k| 623.7 |   644M |  64 |1600 | 440 |2084 |1274k|  1 |   1 |   0 | 1.702879e+02 | 2.624725e+02 |  54.13%|  27.33%
 1403s| 15400 | 13545 |  9605k| 623.5 |   647M |  64 |1600 | 440 |1921 |1283k|  8 |   1 |   0 | 1.704104e+02 | 2.624725e+02 |  54.02%|  27.37%
 1411s| 15500 | 13623 |  9665k| 623.3 |   649M |  64 |1600 | 440 |2260 |1290k|  4 |   1 |   0 | 1.704445e+02 | 2.624725e+02 |  53.99%|  27.38%
 1419s| 15600 | 13703 |  9727k| 623.3 |   654M |  64 |1600 | 440 |2277 |1299k|  6 |   1 |   0 | 1.704635e+02 | 2.624725e+02 |  53.98%|  27.39%
 1443s| 15700 | 13777 |  9788k| 623.2 |   659M |  64 |1600 | 440 |2282 |1307k|  6 |   1 |   0 | 1.704746e+02 | 2.624725e+02 |  53.97%|  27.40%
 1450s| 15800 | 13847 |  9849k| 623.1 |   663M |  64 |1600 | 440 |2402 |1314k|  7 |   1 |   0 | 1.704746e+02 | 2.624725e+02 |  53.97%|  27.40%
 1457s| 15900 | 13917 |  9906k| 622.8 |   668M |  64 |1600 | 440 |1905 |1323k|  6 |   1 |   0 | 1.705499e+02 | 2.624725e+02 |  53.90%|  27.44%
 1465s| 16000 | 13985 |  9966k| 622.7 |   671M |  64 |1600 | 440 |2522 |1330k|  7 |   1 |   0 | 1.705506e+02 | 2.624725e+02 |  53.90%|  27.44%
 1479s| 16100 | 14063 | 10035k| 623.0 |   675M |  64 |1600 | 440 |2493 |1338k|  7 |   1 |   0 | 1.705555e+02 | 2.624725e+02 |  53.89%|  27.45%
 1486s| 16200 | 14135 | 10097k| 623.0 |   680M |  64 |1600 | 440 |2529 |1346k|  7 |   1 |   0 | 1.706105e+02 | 2.624725e+02 |  53.84%|  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 16300 | 14199 | 10152k| 622.6 |   685M |  64 |1600 | 440 |2246 |1353k|  6 |   1 |   0 | 1.706152e+02 | 2.624725e+02 |  53.84%|  27.48%
 1500s| 16400 | 14281 | 10220k| 623.0 |   689M |  64 |1600 | 440 |2872 |1361k|  7 |   1 |   0 | 1.706591e+02 | 2.624725e+02 |  53.80%|  27.49%
 1506s| 16500 | 14355 | 10281k| 622.9 |   692M |  64 |1600 | 440 |2840 |1369k|  4 |   1 |   0 | 1.706687e+02 | 2.624725e+02 |  53.79%|  27.50%
 1522s| 16600 | 14425 | 10340k| 622.6 |   700M |  64 |1600 | 440 |2546 |1377k|  7 |   1 |   0 | 1.706914e+02 | 2.624725e+02 |  53.77%|  27.51%
 1530s| 16700 | 14497 | 10400k| 622.5 |   704M |  64 |1600 | 440 |2236 |1385k|  7 |   1 |   0 | 1.707419e+02 | 2.624725e+02 |  53.72%|  27.53%
 1538s| 16800 | 14565 | 10464k| 622.6 |   709M |  64 |1600 | 440 |2175 |1393k|  0 |   1 |   0 | 1.707635e+02 | 2.624725e+02 |  53.71%|  27.54%
 1546s| 16900 | 14639 | 10529k| 622.8 |   712M |  64 |1600 | 440 |1959 |1401k|  4 |   1 |   0 | 1.707949e+02 | 2.624725e+02 |  53.68%|  27.55%
 1555s| 17000 | 14725 | 10597k| 623.2 |   716M |  64 |1600 | 440 |2437 |1409k|  5 |   1 |   0 | 1.708157e+02 | 2.624725e+02 |  53.66%|  27.56%
 1564s| 17100 | 14805 | 10662k| 623.3 |   721M |  64 |1600 | 440 |2174 |1418k|  0 |   1 |   0 | 1.708169e+02 | 2.624725e+02 |  53.66%|  27.57%
 1572s| 17200 | 14877 | 10724k| 623.3 |   723M |  64 |1600 | 440 |2139 |1426k|  4 |   1 |   0 | 1.708454e+02 | 2.624725e+02 |  53.63%|  27.58%
 1581s| 17300 | 14951 | 10792k| 623.6 |   728M |  64 |1600 | 440 |2455 |1434k|  0 |   1 |   0 | 1.708843e+02 | 2.624725e+02 |  53.60%|  27.60%
 1589s| 17400 | 15011 | 10852k| 623.4 |   731M |  64 |1600 | 440 |2207 |1441k|  5 |   1 |   0 | 1.709489e+02 | 2.624725e+02 |  53.54%|  27.62%
 1597s| 17500 | 15089 | 10920k| 623.8 |   733M |  64 |1600 | 440 |2258 |1449k|  6 |   1 |   0 | 1.709714e+02 | 2.624725e+02 |  53.52%|  27.63%
 1605s| 17600 | 15151 | 10982k| 623.7 |   736M |  64 |1600 | 440 |2161 |1456k|  5 |   1 |   0 | 1.709976e+02 | 2.624725e+02 |  53.49%|  27.64%
 1612s| 17700 | 15231 | 11049k| 624.0 |   739M |  64 |1600 | 440 |2132 |1465k|  4 |   1 |   0 | 1.710210e+02 | 2.624725e+02 |  53.47%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 17800 | 15299 | 11107k| 623.8 |   741M |  64 |1600 | 440 |2275 |1473k|  5 |   1 |   0 | 1.710225e+02 | 2.624725e+02 |  53.47%|  27.67%
 1639s| 17900 | 15373 | 11166k| 623.6 |   746M |  64 |1600 | 440 |2247 |1480k|  7 |   1 |   0 | 1.710571e+02 | 2.624725e+02 |  53.44%|  27.68%
 1646s| 18000 | 15437 | 11222k| 623.2 |   750M |  64 |1600 | 440 |2730 |1488k|  7 |   1 |   0 | 1.710615e+02 | 2.624725e+02 |  53.44%|  27.69%
 1654s| 18100 | 15513 | 11287k| 623.4 |   752M |  64 |1600 | 440 |2810 |1495k|  6 |   1 |   0 | 1.710615e+02 | 2.624725e+02 |  53.44%|  27.69%
 1676s| 18200 | 15583 | 11351k| 623.5 |   755M |  64 |1600 | 440 |2633 |1504k|  5 |   1 |   0 | 1.711186e+02 | 2.624725e+02 |  53.39%|  27.71%
 1684s| 18300 | 15651 | 11411k| 623.3 |   759M |  64 |1600 | 440 |2285 |1511k|  7 |   1 |   0 | 1.711459e+02 | 2.624725e+02 |  53.36%|  27.72%
 1692s| 18400 | 15729 | 11477k| 623.5 |   764M |  64 |1600 | 440 |2364 |1520k|  6 |   1 |   0 | 1.711678e+02 | 2.624725e+02 |  53.34%|  27.73%
 1701s| 18500 | 15801 | 11542k| 623.7 |   767M |  64 |1600 | 440 |2032 |1527k|  8 |   1 |   0 | 1.712020e+02 | 2.624725e+02 |  53.31%|  27.75%
 1708s| 18600 | 15879 | 11603k| 623.6 |   770M |  64 |1600 | 440 |2604 |1535k|  6 |   1 |   0 | 1.712229e+02 | 2.624725e+02 |  53.29%|  27.76%
 1716s| 18700 | 15945 | 11662k| 623.4 |   774M |  64 |1600 | 440 |2414 |1543k|  5 |   1 |   0 | 1.712583e+02 | 2.624725e+02 |  53.26%|  27.77%
 1723s| 18800 | 16017 | 11725k| 623.5 |   779M |  64 |1600 | 440 |2034 |1552k|  8 |   1 |   0 | 1.712730e+02 | 2.624725e+02 |  53.25%|  27.78%
 1744s| 18900 | 16087 | 11786k| 623.4 |   782M |  64 |1600 | 440 |2092 |1559k|  6 |   1 |   0 | 1.713143e+02 | 2.624725e+02 |  53.21%|  27.80%
 1751s| 19000 | 16161 | 11846k| 623.3 |   783M |  64 |1600 | 440 |2293 |1568k|  5 |   1 |   0 | 1.713145e+02 | 2.624725e+02 |  53.21%|  27.81%
 1758s| 19100 | 16239 | 11909k| 623.3 |   790M |  64 |1600 | 440 |2185 |1575k|  6 |   1 |   0 | 1.713158e+02 | 2.624725e+02 |  53.21%|  27.81%
 1765s| 19200 | 16317 | 11972k| 623.3 |   792M |  64 |1600 | 440 |2349 |1583k|  3 |   1 |   0 | 1.713950e+02 | 2.624725e+02 |  53.14%|  27.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 19300 | 16385 | 12034k| 623.3 |   796M |  64 |1600 | 440 |2235 |1591k|  0 |   1 |   0 | 1.714111e+02 | 2.624725e+02 |  53.12%|  27.84%
 1936s| 19400 | 16463 | 12102k| 623.6 |   802M |  64 |1600 | 440 |2955 |1599k|  6 |   1 |   0 | 1.714314e+02 | 2.624725e+02 |  53.11%|  27.85%
 1942s| 19500 | 16533 | 12167k| 623.7 |   806M |  64 |1600 | 440 |2496 |1607k|  6 |   1 |   0 | 1.714346e+02 | 2.624725e+02 |  53.10%|  27.85%
 1948s| 19600 | 16611 | 12234k| 624.0 |   809M |  64 |1600 | 440 |2342 |1615k|  5 |   1 |   0 | 1.714701e+02 | 2.624725e+02 |  53.07%|  27.87%
 1953s| 19700 | 16677 | 12297k| 624.0 |   811M |  64 |1600 | 440 |2047 |1622k|  7 |   1 |   0 | 1.714701e+02 | 2.624725e+02 |  53.07%|  27.87%
 1958s| 19800 | 16749 | 12363k| 624.2 |   814M |  64 |1600 | 440 |2886 |1630k|  7 |   1 |   0 | 1.715247e+02 | 2.624725e+02 |  53.02%|  27.89%
 1966s| 19900 | 16817 | 12421k| 624.0 |   820M |  64 |1600 | 440 |2636 |1638k|  5 |   1 |   0 | 1.715721e+02 | 2.624725e+02 |  52.98%|  27.91%
 1978s| 20000 | 16887 | 12487k| 624.2 |   823M |  64 |1600 | 440 |2274 |1646k|  6 |   1 |   0 | 1.715912e+02 | 2.624725e+02 |  52.96%|  27.92%
 1985s| 20100 | 16957 | 12550k| 624.2 |   826M |  64 |1600 | 440 |2184 |1653k|  6 |   1 |   0 | 1.716050e+02 | 2.624725e+02 |  52.95%|  27.92%
 1992s| 20200 | 17029 | 12613k| 624.2 |   828M |  64 |1600 | 440 |2544 |1661k|  4 |   1 |   0 | 1.716284e+02 | 2.624725e+02 |  52.93%|  27.93%
 1999s| 20300 | 17097 | 12675k| 624.2 |   834M |  64 |1600 | 440 |2686 |1668k|  4 |   1 |   0 | 1.716448e+02 | 2.624725e+02 |  52.92%|  27.94%
 2008s| 20400 | 17179 | 12737k| 624.2 |   837M |  64 |1600 | 440 |2003 |1677k|  6 |   1 |   0 | 1.716645e+02 | 2.624725e+02 |  52.90%|  27.95%
 2016s| 20500 | 17243 | 12800k| 624.2 |   841M |  64 |1600 | 440 |2351 |1685k|  0 |   1 |   0 | 1.716822e+02 | 2.624725e+02 |  52.88%|  27.96%
 2022s| 20600 | 17323 | 12862k| 624.2 |   843M |  64 |1600 | 440 |2591 |1692k|  6 |   1 |   0 | 1.717103e+02 | 2.624725e+02 |  52.86%|  27.97%
 2028s| 20700 | 17389 | 12926k| 624.2 |   847M |  64 |1600 | 440 |2461 |1700k|  0 |   1 |   0 | 1.717469e+02 | 2.624725e+02 |  52.83%|  27.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 20800 | 17455 | 12989k| 624.3 |   853M |  64 |1600 | 440 |2304 |1707k|  0 |   1 |   0 | 1.717622e+02 | 2.624725e+02 |  52.81%|  27.99%
 2038s| 20900 | 17537 | 13053k| 624.4 |   858M |  64 |1600 | 440 |2527 |1715k|  6 |   1 |   0 | 1.717834e+02 | 2.624725e+02 |  52.79%|  28.00%
 2063s| 21000 | 17609 | 13115k| 624.3 |   861M |  64 |1600 | 440 |1965 |1723k|  6 |   1 |   0 | 1.718230e+02 | 2.624725e+02 |  52.76%|  28.02%
 2070s| 21100 | 17683 | 13178k| 624.4 |   867M |  64 |1600 | 440 |2437 |1731k|  5 |   1 |   0 | 1.718260e+02 | 2.624725e+02 |  52.75%|  28.02%
 2077s| 21200 | 17745 | 13234k| 624.1 |   873M |  64 |1600 | 440 |2602 |1738k|  5 |   1 |   0 | 1.718260e+02 | 2.624725e+02 |  52.75%|  28.03%
 2090s| 21300 | 17825 | 13300k| 624.2 |   876M |  64 |1600 | 440 |2128 |1746k|  6 |   1 |   0 | 1.718504e+02 | 2.624725e+02 |  52.73%|  28.04%
 2098s| 21400 | 17901 | 13357k| 624.0 |   877M |  64 |1600 | 440 |2104 |1754k|  7 |   1 |   0 | 1.718504e+02 | 2.624725e+02 |  52.73%|  28.04%
 2105s| 21500 | 17967 | 13418k| 623.9 |   880M |  64 |1600 | 440 |2331 |1761k|  5 |   1 |   0 | 1.718818e+02 | 2.624725e+02 |  52.71%|  28.05%
 2114s| 21600 | 18041 | 13480k| 623.9 |   883M |  64 |1600 | 440 |1822 |1769k|  6 |   1 |   0 | 1.718842e+02 | 2.624725e+02 |  52.70%|  28.06%
 2122s| 21700 | 18115 | 13536k| 623.6 |   887M |  64 |1600 | 440 |1865 |1777k|  5 |   1 |   0 | 1.719022e+02 | 2.624725e+02 |  52.69%|  28.07%
 2130s| 21800 | 18193 | 13602k| 623.8 |   889M |  64 |1600 | 440 |2324 |1785k|  4 |   1 |   0 | 1.719344e+02 | 2.624725e+02 |  52.66%|  28.10%
 2135s| 21900 | 18263 | 13660k| 623.6 |   892M |  64 |1600 | 440 |2034 |1793k|  0 |   1 |   0 | 1.720558e+02 | 2.624725e+02 |  52.55%|  28.13%
 2141s| 22000 | 18331 | 13725k| 623.7 |   895M |  64 |1600 | 440 |2523 |1801k|  5 |   1 |   0 | 1.720587e+02 | 2.624725e+02 |  52.55%|  28.13%
 2146s| 22100 | 18411 | 13793k| 624.0 |   898M |  64 |1600 | 440 |2555 |1809k|  3 |   1 |   0 | 1.720587e+02 | 2.624725e+02 |  52.55%|  28.14%
 2161s| 22200 | 18487 | 13856k| 624.0 |   901M |  64 |1600 | 440 |2196 |1816k|  6 |   1 |   0 | 1.721254e+02 | 2.624725e+02 |  52.49%|  28.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 22300 | 18561 | 13924k| 624.2 |   903M |  64 |1600 | 440 |2345 |1824k|  0 |   1 |   0 | 1.721504e+02 | 2.624725e+02 |  52.47%|  28.17%
 2174s| 22400 | 18641 | 13992k| 624.5 |   907M |  64 |1600 | 440 |2480 |1832k|  5 |   1 |   0 | 1.721563e+02 | 2.624725e+02 |  52.46%|  28.18%
 2180s| 22500 | 18711 | 14056k| 624.6 |   909M |  64 |1600 | 440 |2611 |1840k|  0 |   1 |   0 | 1.721889e+02 | 2.624725e+02 |  52.43%|  28.19%
 2187s| 22600 | 18785 | 14124k| 624.8 |   915M |  64 |1600 | 440 |2538 |1848k|  5 |   1 |   0 | 1.722105e+02 | 2.624725e+02 |  52.41%|  28.20%
 2202s| 22700 | 18863 | 14191k| 625.0 |   919M |  64 |1600 | 440 |1956 |1856k|  4 |   1 |   0 | 1.722184e+02 | 2.624725e+02 |  52.41%|  28.20%
 2208s| 22800 | 18925 | 14245k| 624.6 |   923M |  64 |1600 | 440 |2180 |1864k|  0 |   1 |   0 | 1.722391e+02 | 2.624725e+02 |  52.39%|  28.21%
 2214s| 22900 | 18989 | 14309k| 624.7 |   930M |  64 |1600 | 440 |2567 |1870k|  4 |   1 |   0 | 1.722531e+02 | 2.624725e+02 |  52.38%|  28.22%
 2221s| 23000 | 19053 | 14369k| 624.6 |   932M |  64 |1600 | 440 |2189 |1878k|  4 |   1 |   0 | 1.722842e+02 | 2.624725e+02 |  52.35%|  28.23%
 2229s| 23100 | 19123 | 14431k| 624.5 |   935M |  64 |1600 | 440 |2726 |1885k|  6 |   1 |   0 | 1.722992e+02 | 2.624725e+02 |  52.34%|  28.24%
 2236s| 23200 | 19189 | 14494k| 624.6 |   939M |  64 |1600 | 440 |2336 |1892k|  4 |   1 |   0 | 1.723143e+02 | 2.624725e+02 |  52.32%|  28.24%
 2243s| 23300 | 19259 | 14555k| 624.5 |   942M |  64 |1600 | 440 |2647 |1900k|  3 |   1 |   0 | 1.723347e+02 | 2.624725e+02 |  52.30%|  28.25%
 2250s| 23400 | 19327 | 14616k| 624.4 |   948M |  64 |1600 | 440 |1909 |1907k|  5 |   1 |   0 | 1.723480e+02 | 2.624725e+02 |  52.29%|  28.26%
 2258s| 23500 | 19401 | 14674k| 624.3 |   953M |  64 |1600 | 440 |2637 |1915k|  5 |   1 |   0 | 1.723698e+02 | 2.624725e+02 |  52.27%|  28.27%
 2265s| 23600 | 19475 | 14740k| 624.4 |   956M |  64 |1600 | 440 |2216 |1923k|  6 |   1 |   0 | 1.723882e+02 | 2.624725e+02 |  52.26%|  28.28%
 2276s| 23700 | 19549 | 14806k| 624.6 |   958M |  64 |1600 | 440 |2152 |1931k|  6 |   1 |   0 | 1.723882e+02 | 2.624725e+02 |  52.26%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s| 23800 | 19625 | 14869k| 624.6 |   961M |  64 |1600 | 440 |2881 |1939k|  3 |   1 |   0 | 1.724417e+02 | 2.624725e+02 |  52.21%|  28.30%
 2290s| 23900 | 19693 | 14932k| 624.6 |   966M |  64 |1600 | 440 |2013 |1946k|  0 |   1 |   0 | 1.724760e+02 | 2.624725e+02 |  52.18%|  28.31%
 2296s| 24000 | 19763 | 14993k| 624.6 |   969M |  64 |1600 | 440 |2343 |1953k|  6 |   1 |   0 | 1.724972e+02 | 2.624725e+02 |  52.16%|  28.32%
 2302s| 24100 | 19827 | 15050k| 624.3 |   973M |  64 |1600 | 440 |2282 |1960k|  4 |   1 |   0 | 1.724972e+02 | 2.624725e+02 |  52.16%|  28.32%
 2318s| 24200 | 19901 | 15112k| 624.3 |   977M |  64 |1600 | 440 |2253 |1967k|  5 |   1 |   0 | 1.724972e+02 | 2.624725e+02 |  52.16%|  28.32%
 2325s| 24300 | 19969 | 15178k| 624.5 |   980M |  64 |1600 | 440 |2906 |1975k|  4 |   1 |   0 | 1.725092e+02 | 2.624725e+02 |  52.15%|  28.34%
 2332s| 24400 | 20041 | 15246k| 624.7 |   985M |  64 |1600 | 440 |2501 |1983k|  5 |   1 |   0 | 1.725169e+02 | 2.624725e+02 |  52.14%|  28.34%
 2339s| 24500 | 20115 | 15310k| 624.7 |   989M |  64 |1600 | 440 |2556 |1990k|  4 |   1 |   0 | 1.726110e+02 | 2.624725e+02 |  52.06%|  28.37%
 2352s| 24600 | 20189 | 15374k| 624.8 |   990M |  64 |1600 | 440 |2041 |1999k|  5 |   1 |   0 | 1.726260e+02 | 2.624725e+02 |  52.05%|  28.38%
 2359s| 24700 | 20263 | 15435k| 624.8 |   996M |  64 |1600 | 440 |2217 |2007k|  5 |   1 |   0 | 1.726574e+02 | 2.624725e+02 |  52.02%|  28.39%
 2366s| 24800 | 20345 | 15499k| 624.8 |   999M |  64 |1600 | 440 |2767 |2015k|  7 |   1 |   0 | 1.726688e+02 | 2.624725e+02 |  52.01%|  28.40%
 2374s| 24900 | 20421 | 15566k| 625.0 |  1002M |  64 |1600 | 440 |2358 |2024k|  0 |   1 |   0 | 1.726968e+02 | 2.624725e+02 |  51.98%|  28.42%
 2381s| 25000 | 20493 | 15626k| 624.9 |  1006M |  64 |1600 | 440 |2098 |2032k|  0 |   1 |   0 | 1.727242e+02 | 2.624725e+02 |  51.96%|  28.43%
 2392s| 25100 | 20559 | 15686k| 624.8 |  1009M |  64 |1600 | 440 |2208 |2039k|  1 |   1 |   0 | 1.727349e+02 | 2.624725e+02 |  51.95%|  28.44%
 2399s| 25200 | 20629 | 15745k| 624.7 |  1011M |  64 |1600 | 440 |2432 |2046k|  4 |   1 |   0 | 1.727530e+02 | 2.624725e+02 |  51.94%|  28.45%
