2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|293100 |124648 |  2173k|   7.4 |   405M |  84 | 900 | 267 | 527 | 351k|  2 |  20 |   0 | 6.592500e+02 | 6.972683e+02 |   5.77%|  22.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|293200 |124676 |  2173k|   7.4 |   405M |  84 | 900 | 267 | 522 | 351k|  0 |  20 |   0 | 6.592505e+02 | 6.972683e+02 |   5.77%|  22.16%
  552s|293300 |124712 |  2174k|   7.4 |   405M |  84 | 900 | 267 | 498 | 352k|  2 |  20 |   0 | 6.592515e+02 | 6.972683e+02 |   5.77%|  22.16%
  552s|293400 |124750 |  2175k|   7.4 |   405M |  84 | 900 | 267 | 505 | 352k|  0 |  20 |   0 | 6.592584e+02 | 6.972683e+02 |   5.77%|  22.17%
  552s|293500 |124776 |  2175k|   7.4 |   405M |  84 | 900 | 267 | 508 | 352k|  2 |  20 |   0 | 6.592588e+02 | 6.972683e+02 |   5.77%|  22.17%
  552s|293600 |124800 |  2176k|   7.4 |   405M |  84 | 900 | 267 | 509 | 352k|  1 |  20 |   0 | 6.592588e+02 | 6.972683e+02 |   5.77%|  22.17%
  552s|293700 |124828 |  2177k|   7.4 |   405M |  84 | 900 | 267 | 521 | 352k|  2 |  20 |   0 | 6.592632e+02 | 6.972683e+02 |   5.76%|  22.17%
  552s|293800 |124850 |  2178k|   7.4 |   405M |  84 | 900 | 267 | 510 | 352k|  4 |  20 |   0 | 6.592655e+02 | 6.972683e+02 |   5.76%|  22.17%
  552s|293900 |124882 |  2178k|   7.4 |   405M |  84 | 900 | 267 | 521 | 352k|  1 |  20 |   0 | 6.592681e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294000 |124912 |  2179k|   7.4 |   405M |  84 | 900 | 267 | 502 | 352k|  1 |  20 |   0 | 6.592681e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294100 |124932 |  2180k|   7.4 |   405M |  84 | 900 | 267 | 508 | 352k|  1 |  20 |   0 | 6.592686e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294200 |124954 |  2180k|   7.4 |   405M |  84 | 900 | 267 | 504 | 353k|  0 |  20 |   0 | 6.592686e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294300 |124992 |  2181k|   7.4 |   405M |  84 | 900 | 267 | 503 | 353k|  3 |  20 |   0 | 6.592686e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294400 |125022 |  2182k|   7.4 |   405M |  84 | 900 | 267 | 506 | 353k|  2 |  20 |   0 | 6.592686e+02 | 6.972683e+02 |   5.76%|  22.18%
  553s|294500 |125048 |  2183k|   7.4 |   405M |  84 | 900 | 267 | 523 | 353k|  2 |  20 |   0 | 6.592687e+02 | 6.972683e+02 |   5.76%|  22.19%
  553s|294600 |125072 |  2183k|   7.4 |   405M |  84 | 900 | 267 | 524 | 353k|  1 |  20 |   0 | 6.592705e+02 | 6.972683e+02 |   5.76%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|294700 |125132 |  2184k|   7.4 |   405M |  84 | 900 | 267 | 495 | 353k|  1 |  20 |   0 | 6.592733e+02 | 6.972683e+02 |   5.76%|  22.19%
  554s|294800 |125160 |  2184k|   7.4 |   405M |  84 | 900 | 267 | 506 | 353k|  1 |  20 |   0 | 6.592733e+02 | 6.972683e+02 |   5.76%|  22.19%
  554s|294900 |125186 |  2185k|   7.4 |   405M |  84 | 900 | 267 | 518 | 353k|  0 |  20 |   0 | 6.592749e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295000 |125226 |  2186k|   7.4 |   405M |  84 | 900 | 267 | 507 | 353k|  1 |  20 |   0 | 6.592755e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295100 |125260 |  2187k|   7.4 |   405M |  84 | 900 | 267 | 527 | 354k|  1 |  20 |   0 | 6.592786e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295200 |125292 |  2187k|   7.4 |   405M |  84 | 900 | 267 | 513 | 354k|  3 |  20 |   0 | 6.592809e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295300 |125316 |  2188k|   7.4 |   405M |  84 | 900 | 267 | 512 | 354k|  0 |  20 |   0 | 6.592868e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295400 |125346 |  2189k|   7.4 |   405M |  84 | 900 | 267 | 513 | 354k|  1 |  20 |   0 | 6.592868e+02 | 6.972683e+02 |   5.76%|  22.21%
  554s|295500 |125386 |  2189k|   7.4 |   405M |  84 | 900 | 267 | 508 | 354k|  2 |  20 |   0 | 6.592905e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|295600 |125424 |  2190k|   7.4 |   405M |  84 | 900 | 267 | 507 | 354k|  1 |  20 |   0 | 6.592905e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|295700 |125460 |  2191k|   7.4 |   406M |  84 | 900 | 267 | 509 | 354k|  1 |  20 |   0 | 6.592913e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|295800 |125500 |  2191k|   7.4 |   406M |  84 | 900 | 267 | 516 | 354k|  2 |  20 |   0 | 6.592913e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|295900 |125520 |  2192k|   7.4 |   407M |  84 | 900 | 267 | 525 | 354k|  0 |  20 |   0 | 6.592913e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|296000 |125540 |  2193k|   7.4 |   407M |  84 | 900 | 267 | 523 | 355k|  0 |  20 |   0 | 6.592920e+02 | 6.972683e+02 |   5.76%|  22.22%
  555s|296100 |125566 |  2194k|   7.4 |   407M |  84 | 900 | 267 | 525 | 355k|  0 |  20 |   0 | 6.592920e+02 | 6.972683e+02 |   5.76%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|296200 |125596 |  2194k|   7.4 |   407M |  84 | 900 | 267 | 508 | 355k|  1 |  20 |   0 | 6.592933e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296300 |125632 |  2195k|   7.4 |   408M |  84 | 900 | 267 | 523 | 355k|  0 |  20 |   0 | 6.592933e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296400 |125664 |  2196k|   7.4 |   408M |  84 | 900 | 267 | 500 | 355k|  1 |  20 |   0 | 6.592955e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296500 |125680 |  2196k|   7.4 |   408M |  84 | 900 | 267 | 510 | 355k|  2 |  20 |   0 | 6.592955e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296600 |125714 |  2197k|   7.4 |   408M |  84 | 900 | 268 | 502 | 355k|  2 |  21 |   0 | 6.592978e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296700 |125744 |  2198k|   7.4 |   408M |  84 | 900 | 268 | 505 | 355k|  2 |  21 |   0 | 6.592978e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296800 |125774 |  2198k|   7.4 |   408M |  84 | 900 | 268 | 516 | 355k|  2 |  21 |   0 | 6.592978e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|296900 |125796 |  2199k|   7.4 |   408M |  84 | 900 | 268 | 499 | 356k|  2 |  21 |   0 | 6.593009e+02 | 6.972683e+02 |   5.76%|  22.22%
  556s|297000 |125824 |  2200k|   7.4 |   409M |  84 | 900 | 268 | 504 | 356k|  0 |  21 |   0 | 6.593009e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297100 |125848 |  2200k|   7.4 |   409M |  84 | 900 | 268 | 508 | 356k|  2 |  21 |   0 | 6.593060e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297200 |125868 |  2201k|   7.4 |   409M |  84 | 900 | 268 | 508 | 356k|  1 |  21 |   0 | 6.593060e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297300 |125902 |  2202k|   7.4 |   409M |  84 | 900 | 268 | 503 | 356k|  2 |  21 |   0 | 6.593094e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297400 |125930 |  2203k|   7.4 |   411M |  84 | 900 | 268 | 508 | 356k|  2 |  21 |   0 | 6.593094e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297500 |125956 |  2203k|   7.4 |   411M |  84 | 900 | 268 | 528 | 356k|  1 |  21 |   0 | 6.593094e+02 | 6.972683e+02 |   5.76%|  22.22%
  557s|297600 |125986 |  2204k|   7.4 |   411M |  84 | 900 | 268 | 514 | 356k|  1 |  21 |   0 | 6.593094e+02 | 6.972683e+02 |   5.76%|  22.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|297700 |126026 |  2205k|   7.4 |   411M |  84 | 900 | 268 | 515 | 356k|  0 |  21 |   0 | 6.593116e+02 | 6.972683e+02 |   5.76%|  22.23%
  558s|297800 |126060 |  2205k|   7.4 |   411M |  84 | 900 | 268 | 505 | 357k|  2 |  21 |   0 | 6.593116e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|297900 |126086 |  2206k|   7.4 |   411M |  84 | 900 | 268 | 502 | 357k|  1 |  21 |   0 | 6.593116e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|298000 |126112 |  2207k|   7.4 |   411M |  84 | 900 | 268 | 516 | 357k|  0 |  21 |   0 | 6.593116e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|298100 |126148 |  2207k|   7.4 |   411M |  84 | 900 | 268 | 528 | 357k|  0 |  21 |   0 | 6.593142e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|298200 |126168 |  2208k|   7.4 |   411M |  84 | 900 | 268 | 502 | 357k|  2 |  21 |   0 | 6.593142e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|298300 |126194 |  2209k|   7.4 |   411M |  84 | 900 | 268 | 506 | 357k|  0 |  21 |   0 | 6.593169e+02 | 6.972683e+02 |   5.76%|  22.24%
  558s|298400 |126226 |  2209k|   7.4 |   411M |  84 | 900 | 268 | 500 | 357k|  1 |  21 |   0 | 6.593190e+02 | 6.972683e+02 |   5.76%|  22.25%
  558s|298500 |126248 |  2210k|   7.4 |   411M |  84 | 900 | 268 | 498 | 357k|  2 |  21 |   0 | 6.593221e+02 | 6.972683e+02 |   5.76%|  22.25%
  559s|298600 |126272 |  2211k|   7.4 |   411M |  84 | 900 | 268 | 519 | 357k|  2 |  21 |   0 | 6.593239e+02 | 6.972683e+02 |   5.76%|  22.25%
  559s|298700 |126302 |  2212k|   7.4 |   411M |  84 | 900 | 268 | 517 | 358k|  2 |  21 |   0 | 6.593267e+02 | 6.972683e+02 |   5.75%|  22.26%
  559s|298800 |126330 |  2213k|   7.4 |   411M |  84 | 900 | 268 | 525 | 358k|  2 |  21 |   0 | 6.593295e+02 | 6.972683e+02 |   5.75%|  22.26%
  559s|298900 |126362 |  2213k|   7.4 |   411M |  84 | 900 | 268 | 497 | 358k|  0 |  21 |   0 | 6.593295e+02 | 6.972683e+02 |   5.75%|  22.26%
  559s|299000 |126388 |  2214k|   7.4 |   412M |  84 | 900 | 268 | 502 | 358k|  0 |  21 |   0 | 6.593323e+02 | 6.972683e+02 |   5.75%|  22.26%
  559s|299100 |126436 |  2214k|   7.4 |   412M |  84 | 900 | 268 | 506 | 358k|  2 |  21 |   0 | 6.593333e+02 | 6.972683e+02 |   5.75%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|299200 |126470 |  2215k|   7.4 |   412M |  84 | 900 | 268 | 505 | 358k|  2 |  21 |   0 | 6.593346e+02 | 6.972683e+02 |   5.75%|  22.28%
  559s|299300 |126506 |  2216k|   7.4 |   412M |  84 | 900 | 268 | 491 | 358k|  2 |  21 |   0 | 6.593357e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299400 |126556 |  2216k|   7.4 |   412M |  84 | 900 | 268 | 499 | 358k|  2 |  21 |   0 | 6.593377e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299500 |126598 |  2217k|   7.4 |   412M |  84 | 900 | 268 | 497 | 358k|  2 |  21 |   0 | 6.593397e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299600 |126632 |  2218k|   7.4 |   412M |  84 | 900 | 268 | 512 | 358k|  2 |  21 |   0 | 6.593403e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299700 |126652 |  2218k|   7.4 |   412M |  84 | 900 | 268 | 507 | 359k|  0 |  21 |   0 | 6.593403e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299800 |126680 |  2219k|   7.4 |   413M |  84 | 900 | 268 | 516 | 359k|  0 |  21 |   0 | 6.593403e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|299900 |126710 |  2220k|   7.4 |   413M |  84 | 900 | 268 | 519 | 359k|  2 |  21 |   0 | 6.593403e+02 | 6.972683e+02 |   5.75%|  22.28%
  560s|300000 |126734 |  2221k|   7.4 |   413M |  84 | 900 | 268 | 519 | 359k|  2 |  21 |   0 | 6.593432e+02 | 6.972683e+02 |   5.75%|  22.28%
  561s|300100 |126754 |  2222k|   7.4 |   413M |  84 | 900 | 268 | 503 | 359k|  1 |  21 |   0 | 6.593432e+02 | 6.972683e+02 |   5.75%|  22.29%
  561s|300200 |126784 |  2222k|   7.4 |   413M |  84 | 900 | 268 | 513 | 359k|  4 |  21 |   0 | 6.593438e+02 | 6.972683e+02 |   5.75%|  22.29%
  561s|300300 |126812 |  2223k|   7.4 |   413M |  84 | 900 | 268 | 516 | 359k|  0 |  21 |   0 | 6.593438e+02 | 6.972683e+02 |   5.75%|  22.30%
  561s|300400 |126848 |  2224k|   7.4 |   413M |  84 | 900 | 268 | 497 | 359k|  2 |  21 |   0 | 6.593438e+02 | 6.972683e+02 |   5.75%|  22.31%
  561s|300500 |126878 |  2224k|   7.4 |   413M |  84 | 900 | 268 | 517 | 359k|  0 |  21 |   0 | 6.593443e+02 | 6.972683e+02 |   5.75%|  22.31%
  561s|300600 |126906 |  2225k|   7.4 |   413M |  84 | 900 | 268 | 529 | 360k|  2 |  21 |   0 | 6.593462e+02 | 6.972683e+02 |   5.75%|  22.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|300700 |126932 |  2226k|   7.4 |   414M |  84 | 900 | 268 | 503 | 360k|  2 |  21 |   0 | 6.593463e+02 | 6.972683e+02 |   5.75%|  22.31%
  561s|300800 |126964 |  2226k|   7.4 |   414M |  84 | 900 | 268 | 509 | 360k|  2 |  21 |   0 | 6.593475e+02 | 6.972683e+02 |   5.75%|  22.32%
  562s|300900 |126998 |  2227k|   7.4 |   414M |  84 | 900 | 268 | 514 | 360k|  2 |  21 |   0 | 6.593478e+02 | 6.972683e+02 |   5.75%|  22.32%
  562s|301000 |127022 |  2228k|   7.4 |   415M |  84 | 900 | 268 | 500 | 360k|  2 |  21 |   0 | 6.593485e+02 | 6.972683e+02 |   5.75%|  22.32%
  562s|301100 |127056 |  2228k|   7.4 |   416M |  84 | 900 | 268 | 525 | 360k|  1 |  21 |   0 | 6.593532e+02 | 6.972683e+02 |   5.75%|  22.32%
  562s|301200 |127100 |  2229k|   7.4 |   416M |  84 | 900 | 268 | 508 | 360k|  1 |  21 |   0 | 6.593554e+02 | 6.972683e+02 |   5.75%|  22.33%
  562s|301300 |127146 |  2230k|   7.4 |   416M |  84 | 900 | 268 | 507 | 360k|  2 |  21 |   0 | 6.593554e+02 | 6.972683e+02 |   5.75%|  22.33%
  562s|301400 |127166 |  2230k|   7.4 |   416M |  84 | 900 | 268 | 503 | 360k|  1 |  21 |   0 | 6.593621e+02 | 6.972683e+02 |   5.75%|  22.33%
  562s|301500 |127196 |  2231k|   7.4 |   416M |  84 | 900 | 268 | 511 | 360k|  2 |  21 |   0 | 6.593623e+02 | 6.972683e+02 |   5.75%|  22.33%
  562s|301600 |127226 |  2232k|   7.4 |   416M |  84 | 900 | 268 | 501 | 361k|  2 |  21 |   0 | 6.593632e+02 | 6.972683e+02 |   5.75%|  22.33%
  563s|301700 |127254 |  2232k|   7.4 |   416M |  84 | 900 | 268 | 513 | 361k|  0 |  21 |   0 | 6.593632e+02 | 6.972683e+02 |   5.75%|  22.33%
  563s|301800 |127278 |  2233k|   7.4 |   416M |  84 | 900 | 268 | 517 | 361k|  2 |  21 |   0 | 6.593659e+02 | 6.972683e+02 |   5.75%|  22.34%
  563s|301900 |127312 |  2234k|   7.4 |   417M |  84 | 900 | 268 | 516 | 361k|  0 |  21 |   0 | 6.593706e+02 | 6.972683e+02 |   5.75%|  22.34%
  563s|302000 |127334 |  2234k|   7.4 |   417M |  84 | 900 | 268 | 502 | 361k|  2 |  21 |   0 | 6.593707e+02 | 6.972683e+02 |   5.75%|  22.34%
  563s|302100 |127360 |  2235k|   7.4 |   417M |  84 | 900 | 268 | 502 | 361k|  2 |  21 |   0 | 6.593733e+02 | 6.972683e+02 |   5.75%|  22.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|302200 |127390 |  2236k|   7.4 |   417M |  84 | 900 | 268 | 515 | 361k|  0 |  21 |   0 | 6.593765e+02 | 6.972683e+02 |   5.75%|  22.34%
  563s|302300 |127420 |  2237k|   7.4 |   417M |  84 | 900 | 268 | 506 | 361k|  1 |  21 |   0 | 6.593767e+02 | 6.972683e+02 |   5.75%|  22.34%
  563s|302400 |127440 |  2237k|   7.4 |   417M |  84 | 900 | 268 | 517 | 361k|  1 |  21 |   0 | 6.593767e+02 | 6.972683e+02 |   5.75%|  22.34%
  564s|302500 |127484 |  2238k|   7.4 |   417M |  84 | 900 | 268 | 523 | 362k|  0 |  21 |   0 | 6.593798e+02 | 6.972683e+02 |   5.75%|  22.34%
  564s|302600 |127518 |  2239k|   7.4 |   418M |  84 | 900 | 268 | 504 | 362k|  2 |  21 |   0 | 6.593798e+02 | 6.972683e+02 |   5.75%|  22.34%
  567s|302700 |127546 |  2239k|   7.4 |   418M |  84 | 900 | 268 | 529 | 362k|  0 |  21 |   0 | 6.593798e+02 | 6.972683e+02 |   5.75%|  22.34%
  567s|302800 |127576 |  2240k|   7.4 |   418M |  84 | 900 | 268 | 504 | 362k|  2 |  21 |   0 | 6.593817e+02 | 6.972683e+02 |   5.75%|  22.34%
  568s|302900 |127614 |  2241k|   7.4 |   418M |  84 | 900 | 268 | 508 | 362k|  0 |  21 |   0 | 6.593817e+02 | 6.972683e+02 |   5.75%|  22.34%
  568s|303000 |127646 |  2241k|   7.4 |   419M |  84 | 900 | 268 | 502 | 362k|  2 |  21 |   0 | 6.593817e+02 | 6.972683e+02 |   5.75%|  22.34%
  568s|303100 |127674 |  2242k|   7.4 |   419M |  84 | 900 | 268 | 520 | 362k|  2 |  21 |   0 | 6.593818e+02 | 6.972683e+02 |   5.75%|  22.35%
  568s|303200 |127712 |  2243k|   7.4 |   419M |  84 | 900 | 268 | 510 | 362k|  2 |  21 |   0 | 6.593819e+02 | 6.972683e+02 |   5.75%|  22.35%
  568s|303300 |127742 |  2243k|   7.4 |   419M |  84 | 900 | 268 | 500 | 362k|  0 |  21 |   0 | 6.593819e+02 | 6.972683e+02 |   5.75%|  22.35%
  568s|303400 |127770 |  2244k|   7.4 |   419M |  84 | 900 | 268 | 508 | 362k|  1 |  21 |   0 | 6.593819e+02 | 6.972683e+02 |   5.75%|  22.36%
  568s|303500 |127796 |  2245k|   7.4 |   419M |  84 | 900 | 268 | 511 | 363k|  0 |  21 |   0 | 6.593820e+02 | 6.972683e+02 |   5.75%|  22.36%
  568s|303600 |127830 |  2245k|   7.4 |   419M |  84 | 900 | 268 | 505 | 363k|  1 |  21 |   0 | 6.593830e+02 | 6.972683e+02 |   5.75%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|303700 |127858 |  2246k|   7.4 |   419M |  84 | 900 | 268 | 523 | 363k|  1 |  21 |   0 | 6.593836e+02 | 6.972683e+02 |   5.75%|  22.36%
  569s|303800 |127878 |  2247k|   7.4 |   419M |  84 | 900 | 268 | 510 | 363k|  1 |  21 |   0 | 6.593866e+02 | 6.972683e+02 |   5.74%|  22.36%
  569s|303900 |127914 |  2248k|   7.4 |   420M |  84 | 900 | 268 | 501 | 363k|  1 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  569s|304000 |127946 |  2249k|   7.4 |   420M |  84 | 900 | 268 | 506 | 363k|  0 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  569s|304100 |127976 |  2249k|   7.4 |   420M |  84 | 900 | 268 | 520 | 363k|  2 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  569s|304200 |128006 |  2250k|   7.4 |   420M |  84 | 900 | 268 | 498 | 363k|  2 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  569s|304300 |128032 |  2251k|   7.4 |   420M |  84 | 900 | 268 | 505 | 363k|  0 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  570s|304400 |128064 |  2252k|   7.4 |   420M |  84 | 900 | 268 | 522 | 364k|  0 |  21 |   0 | 6.593872e+02 | 6.972683e+02 |   5.74%|  22.37%
  570s|304500 |128106 |  2252k|   7.4 |   421M |  84 | 900 | 268 | 508 | 364k|  2 |  21 |   0 | 6.593876e+02 | 6.972683e+02 |   5.74%|  22.37%
  570s|304600 |128128 |  2253k|   7.4 |   421M |  84 | 900 | 268 | 502 | 364k|  1 |  21 |   0 | 6.593890e+02 | 6.972683e+02 |   5.74%|  22.37%
  570s|304700 |128152 |  2254k|   7.4 |   421M |  84 | 900 | 268 | 530 | 364k|  0 |  21 |   0 | 6.593890e+02 | 6.972683e+02 |   5.74%|  22.37%
  570s|304800 |128178 |  2254k|   7.4 |   421M |  84 | 900 | 268 | 512 | 364k|  1 |  21 |   0 | 6.593918e+02 | 6.972683e+02 |   5.74%|  22.38%
  570s|304900 |128208 |  2255k|   7.4 |   421M |  84 | 900 | 268 | 512 | 364k|  2 |  21 |   0 | 6.593934e+02 | 6.972683e+02 |   5.74%|  22.38%
  570s|305000 |128240 |  2256k|   7.4 |   421M |  84 | 900 | 268 | 523 | 364k|  2 |  21 |   0 | 6.593941e+02 | 6.972683e+02 |   5.74%|  22.38%
  570s|305100 |128268 |  2257k|   7.4 |   421M |  84 | 900 | 268 | 529 | 364k|  0 |  21 |   0 | 6.593951e+02 | 6.972683e+02 |   5.74%|  22.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|305200 |128304 |  2257k|   7.4 |   421M |  84 | 900 | 268 | 502 | 364k|  2 |  21 |   0 | 6.593951e+02 | 6.972683e+02 |   5.74%|  22.38%
  571s|305300 |128332 |  2258k|   7.4 |   421M |  84 | 900 | 268 | 503 | 365k|  0 |  21 |   0 | 6.593974e+02 | 6.972683e+02 |   5.74%|  22.38%
  571s|305400 |128370 |  2258k|   7.4 |   421M |  84 | 900 | 268 | 503 | 365k|  2 |  21 |   0 | 6.593974e+02 | 6.972683e+02 |   5.74%|  22.38%
  571s|305500 |128400 |  2259k|   7.4 |   421M |  84 | 900 | 268 | 506 | 365k|  1 |  21 |   0 | 6.593974e+02 | 6.972683e+02 |   5.74%|  22.38%
  571s|305600 |128438 |  2260k|   7.4 |   421M |  84 | 900 | 268 | 514 | 365k|  1 |  21 |   0 | 6.593974e+02 | 6.972683e+02 |   5.74%|  22.38%
  571s|305700 |128474 |  2261k|   7.4 |   421M |  84 | 900 | 268 | 505 | 365k|  1 |  21 |   0 | 6.593974e+02 | 6.972683e+02 |   5.74%|  22.39%
  571s|305800 |128508 |  2261k|   7.4 |   421M |  84 | 900 | 268 | 517 | 365k|  2 |  21 |   0 | 6.593978e+02 | 6.972683e+02 |   5.74%|  22.39%
  571s|305900 |128534 |  2262k|   7.4 |   421M |  84 | 900 | 268 | 522 | 365k|  0 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306000 |128560 |  2263k|   7.4 |   421M |  84 | 900 | 268 | 515 | 365k|  2 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306100 |128588 |  2263k|   7.4 |   421M |  84 | 900 | 268 | 497 | 365k|  2 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306200 |128618 |  2264k|   7.4 |   421M |  84 | 900 | 268 | 507 | 366k|  2 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306300 |128646 |  2265k|   7.4 |   422M |  84 | 900 | 268 | 531 | 366k|  2 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306400 |128676 |  2266k|   7.4 |   422M |  84 | 900 | 268 | 514 | 366k|  0 |  21 |   0 | 6.594027e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306500 |128708 |  2266k|   7.4 |   422M |  84 | 900 | 268 | 509 | 366k|  1 |  21 |   0 | 6.594075e+02 | 6.972683e+02 |   5.74%|  22.39%
  572s|306600 |128744 |  2267k|   7.4 |   422M |  84 | 900 | 268 | 509 | 366k|  1 |  21 |   0 | 6.594080e+02 | 6.972683e+02 |   5.74%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|306700 |128770 |  2268k|   7.4 |   423M |  84 | 900 | 268 | 525 | 366k|  0 |  21 |   0 | 6.594090e+02 | 6.972683e+02 |   5.74%|  22.39%
  573s|306800 |128800 |  2269k|   7.4 |   423M |  84 | 900 | 268 | 510 | 366k|  2 |  21 |   0 | 6.594122e+02 | 6.972683e+02 |   5.74%|  22.39%
  573s|306900 |128828 |  2269k|   7.4 |   423M |  84 | 900 | 268 | 501 | 366k|  2 |  21 |   0 | 6.594123e+02 | 6.972683e+02 |   5.74%|  22.40%
