solving instance transportation 15 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 446 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 221 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 446 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 10900 | 10901 | 11711k|1074.1 |   833M |  41 |1800 | 486 |3101 |2134k|  6 |   6 |2852 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1265s| 11000 | 11001 | 11820k|1074.2 |   836M |  41 |1800 | 486 |3939 |2152k|  8 |   6 |2873 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 11100 | 11101 | 11913k|1072.9 |   844M |  41 |1800 | 486 |3099 |2170k|  2 |   6 |2898 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1285s| 11200 | 11201 | 12022k|1073.1 |   852M |  41 |1800 | 486 |2320 |2187k|  4 |   6 |2912 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1294s| 11300 | 11301 | 12127k|1072.8 |   856M |  41 |1800 | 486 |3229 |2206k|  2 |   6 |2937 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1304s| 11400 | 11401 | 12226k|1072.1 |   861M |  41 |1800 | 486 |2504 |2224k|  3 |   6 |2948 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1313s| 11500 | 11501 | 12334k|1072.2 |   867M |  41 |1800 | 486 |3620 |2243k|  2 |   6 |2958 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1324s| 11600 | 11601 | 12451k|1073.0 |   873M |  41 |1800 | 486 |2888 |2263k|  8 |   6 |2963 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1335s| 11700 | 11701 | 12574k|1074.4 |   879M |  41 |1800 | 486 |3927 |2284k|  9 |   6 |2964 |-2.935404e+02 | 5.038260e+02 |    Inf | unknown
 1344s| 11800 | 11801 | 12667k|1073.1 |   885M |  41 |1800 | 486 |2759 |2301k|  2 |   6 |2986 |-2.934966e+02 | 5.038260e+02 |    Inf | unknown
 1354s| 11900 | 11901 | 12772k|1072.9 |   890M |  41 |1800 | 486 |3785 |2319k|  8 |   6 |3003 |-2.934927e+02 | 5.038260e+02 |    Inf | unknown
 1364s| 12000 | 12001 | 12879k|1072.9 |   897M |  41 |1800 | 486 |3041 |2338k|  8 |   6 |3011 |-2.934927e+02 | 5.038260e+02 |    Inf | unknown
 1373s| 12100 | 12101 | 12978k|1072.2 |   903M |  41 |1800 | 486 |3752 |2356k|  2 |   6 |3025 |-2.934927e+02 | 5.038260e+02 |    Inf | unknown
 1383s| 12200 | 12201 | 13094k|1072.9 |   907M |  41 |1800 | 486 |3260 |2375k|  3 |   6 |3030 |-2.934682e+02 | 5.038260e+02 |    Inf | unknown
 1393s| 12300 | 12301 | 13197k|1072.6 |   912M |  41 |1800 | 486 |2412 |2393k|  3 |   6 |3037 |-2.934682e+02 | 5.038260e+02 |    Inf | unknown
 1403s| 12400 | 12401 | 13307k|1072.8 |   916M |  41 |1800 | 486 |3259 |2412k|  5 |   6 |3055 |-2.934682e+02 | 5.038260e+02 |    Inf | unknown
 1413s| 12500 | 12501 | 13411k|1072.5 |   929M |  41 |1800 | 486 |3123 |2431k| 11 |   6 |3062 |-2.934682e+02 | 5.038260e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 12600 | 12601 | 13520k|1072.7 |   933M |  41 |1800 | 486 |3517 |2450k|  4 |   6 |3085 |-2.934682e+02 | 5.038260e+02 |    Inf | unknown
L1432s| 12607 | 12608 | 13529k|1072.9 |    gins|  41 |1800 | 486 |4077 |2451k|  2 |   6 |3085 |-2.934682e+02 | 4.885002e+02 |    Inf | unknown
 1442s| 12700 | 12701 | 13630k|1072.9 |   938M |  41 |1800 | 486 |2802 |2469k|  3 |   6 |3100 |-2.934682e+02 | 4.885002e+02 |    Inf | unknown
L1444s| 12707 | 12708 | 13637k|1072.9 |    gins|  41 |1800 | 486 |3373 |2470k|  7 |   6 |3102 |-2.934682e+02 | 4.716004e+02 |    Inf | unknown
 1454s| 12800 | 12801 | 13737k|1072.9 |   945M |  41 |1800 | 486 |3655 |2486k|  2 |   6 |3118 |-2.934682e+02 | 4.716004e+02 |    Inf | unknown
 1466s| 12900 | 12901 | 13842k|1072.7 |   949M |  41 |1800 | 486 |3492 |2504k| 11 |   6 |3135 |-2.934339e+02 | 4.716004e+02 |    Inf | unknown
 1478s| 13000 | 13001 | 13944k|1072.3 |   955M |  41 |1800 | 486 |3659 |2523k|  3 |   6 |3150 |-2.934339e+02 | 4.716004e+02 |    Inf | unknown
 1489s| 13100 | 13101 | 14061k|1073.0 |   970M |  41 |1800 | 486 |3006 |2543k|  3 |   6 |3162 |-2.934339e+02 | 4.716004e+02 |    Inf | unknown
 1500s| 13200 | 13201 | 14177k|1073.7 |   980M |  41 |1800 | 486 |3823 |2564k|  3 |   6 |3165 |-2.934214e+02 | 4.716004e+02 |    Inf | unknown
 1511s| 13300 | 13301 | 14293k|1074.3 |   985M |  41 |1800 | 486 |2995 |2584k|  2 |   6 |3173 |-2.934214e+02 | 4.716004e+02 |    Inf | unknown
 1522s| 13400 | 13401 | 14410k|1075.1 |   991M |  41 |1800 | 486 |3834 |2604k|  2 |   6 |3182 |-2.934214e+02 | 4.716004e+02 |    Inf | unknown
 1532s| 13500 | 13501 | 14517k|1075.0 |   997M |  41 |1800 | 486 |3085 |2623k|  4 |   6 |3208 |-2.933909e+02 | 4.716004e+02 |    Inf | unknown
 1544s| 13600 | 13601 | 14631k|1075.5 |  1004M |  41 |1800 | 486 |3986 |2640k|  4 |   6 |3227 |-2.933909e+02 | 4.716004e+02 |    Inf | unknown
 1554s| 13700 | 13701 | 14746k|1076.1 |  1008M |  41 |1800 | 486 |3185 |2660k|  2 |   6 |3238 |-2.933705e+02 | 4.716004e+02 |    Inf | unknown
 1564s| 13800 | 13801 | 14863k|1076.7 |  1016M |  41 |1800 | 486 |2558 |2678k|  6 |   6 |3250 |-2.933462e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 13900 | 13901 | 14978k|1077.3 |  1020M |  41 |1800 | 486 |3353 |2699k|  2 |   6 |3258 |-2.933118e+02 | 4.716004e+02 |    Inf | unknown
 1584s| 14000 | 14001 | 15085k|1077.2 |  1024M |  41 |1800 | 486 |2663 |2718k|  3 |   6 |3264 |-2.933118e+02 | 4.716004e+02 |    Inf | unknown
 1595s| 14100 | 14101 | 15198k|1077.6 |  1031M |  41 |1800 | 486 |3196 |2736k|  3 |   6 |3273 |-2.933118e+02 | 4.716004e+02 |    Inf | unknown
 1606s| 14200 | 14201 | 15308k|1077.7 |  1036M |  41 |1800 | 486 |2957 |2754k|  6 |   6 |3283 |-2.933118e+02 | 4.716004e+02 |    Inf | unknown
 1617s| 14300 | 14301 | 15427k|1078.5 |  1040M |  41 |1800 | 486 |4023 |2774k| 11 |   6 |3290 |-2.932903e+02 | 4.716004e+02 |    Inf | unknown
 1628s| 14400 | 14401 | 15545k|1079.2 |  1046M |  41 |1800 | 485 |2683 |2795k|  2 |   6 |3317 |-2.932802e+02 | 4.716004e+02 |    Inf | unknown
 1637s| 14500 | 14501 | 15640k|1078.3 |  1053M |  41 |1800 | 485 |3391 |2813k|  2 |   6 |3345 |-2.932802e+02 | 4.716004e+02 |    Inf | unknown
 1647s| 14600 | 14601 | 15746k|1078.2 |  1061M |  41 |1800 | 485 |2997 |2831k|  2 |   6 |3363 |-2.932802e+02 | 4.716004e+02 |    Inf | unknown
 1658s| 14700 | 14701 | 15869k|1079.3 |  1065M |  41 |1800 | 485 |3989 |2850k|  6 |   6 |3371 |-2.932802e+02 | 4.716004e+02 |    Inf | unknown
 1668s| 14800 | 14801 | 15976k|1079.2 |  1071M |  41 |1800 | 485 |2848 |2869k|  2 |   6 |3379 |-2.932691e+02 | 4.716004e+02 |    Inf | unknown
 1678s| 14900 | 14901 | 16084k|1079.2 |  1076M |  41 |1800 | 485 |3638 |2888k|  3 |   6 |3387 |-2.932691e+02 | 4.716004e+02 |    Inf | unknown
 1688s| 15000 | 15001 | 16195k|1079.4 |  1087M |  41 |1800 | 485 |2995 |2906k|  2 |   6 |3387 |-2.931582e+02 | 4.716004e+02 |    Inf | unknown
 1699s| 15100 | 15101 | 16305k|1079.5 |  1092M |  41 |1800 | 485 |3780 |2925k|  6 |   6 |3389 |-2.931486e+02 | 4.716004e+02 |    Inf | unknown
 1708s| 15200 | 15201 | 16404k|1078.9 |  1098M |  41 |1800 | 485 |3105 |2943k|  2 |   6 |3404 |-2.931486e+02 | 4.716004e+02 |    Inf | unknown
 1719s| 15300 | 15301 | 16515k|1079.2 |  1105M |  41 |1800 | 485 |3998 |2963k|  4 |   6 |3432 |-2.931486e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 15400 | 15401 | 16623k|1079.2 |  1112M |  41 |1800 | 485 |2317 |2980k|  2 |   6 |3446 |-2.931486e+02 | 4.716004e+02 |    Inf | unknown
 1737s| 15500 | 15501 | 16715k|1078.1 |  1120M |  41 |1800 | 485 |3613 |2997k|  7 |   6 |3467 |-2.930986e+02 | 4.716004e+02 |    Inf | unknown
 1747s| 15600 | 15601 | 16815k|1077.6 |  1125M |  41 |1800 | 485 |2732 |3017k|  3 |   6 |3486 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1758s| 15700 | 15701 | 16941k|1078.8 |  1131M |  41 |1800 | 485 |4297 |3039k|  9 |   6 |3492 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1768s| 15800 | 15801 | 17040k|1078.2 |  1148M |  41 |1800 | 485 |2913 |3060k|  4 |   6 |3497 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1778s| 15900 | 15901 | 17149k|1078.3 |  1156M |  41 |1800 | 485 |2074 |3080k|  2 |   6 |3505 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1787s| 16000 | 16001 | 17249k|1077.8 |  1162M |  41 |1800 | 485 |2925 |3100k|  4 |   6 |3510 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1797s| 16100 | 16101 | 17351k|1077.4 |  1166M |  41 |1800 | 485 |2016 |3119k|  2 |   6 |3519 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1807s| 16200 | 16201 | 17455k|1077.2 |  1174M |  41 |1800 | 485 |3471 |3138k|  2 |   6 |3531 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1816s| 16300 | 16301 | 17554k|1076.7 |  1182M |  41 |1800 | 485 |2536 |3155k|  5 |   6 |3550 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1825s| 16400 | 16401 | 17645k|1075.7 |  1188M |  41 |1800 | 485 |3340 |3173k|  3 |   6 |3567 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1835s| 16500 | 16501 | 17752k|1075.7 |  1193M |  41 |1800 | 485 |2475 |3192k|  2 |   6 |3570 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1843s| 16600 | 16601 | 17840k|1074.4 |  1198M |  41 |1800 | 485 |3750 |3209k|  7 |   6 |3574 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1852s| 16700 | 16701 | 17944k|1074.2 |  1203M |  41 |1800 | 485 |2753 |3228k|  2 |   6 |3579 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1862s| 16800 | 16801 | 18044k|1073.8 |  1209M |  41 |1800 | 485 |3683 |3247k|  2 |   6 |3599 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s| 16900 | 16901 | 18153k|1073.9 |  1216M |  41 |1800 | 485 |3102 |3266k|  2 |   6 |3606 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1880s| 17000 | 17001 | 18246k|1073.1 |  1221M |  41 |1800 | 485 |3666 |3284k|  8 |   6 |3612 |-2.930888e+02 | 4.716004e+02 |    Inf | unknown
 1889s| 17100 | 17101 | 18340k|1072.3 |  1226M |  41 |1800 | 485 |2805 |3302k|  2 |   6 |3614 |-2.930527e+02 | 4.716004e+02 |    Inf | unknown
 1899s| 17200 | 17201 | 18453k|1072.6 |  1233M |  41 |1800 | 485 |2987 |3321k|  8 |   6 |3624 |-2.930501e+02 | 4.716004e+02 |    Inf | unknown
 1908s| 17300 | 17301 | 18549k|1071.9 |  1239M |  41 |1800 | 485 |2609 |3339k|  2 |   6 |3639 |-2.930399e+02 | 4.716004e+02 |    Inf | unknown
 1918s| 17400 | 17401 | 18652k|1071.7 |  1245M |  41 |1800 | 485 |3430 |3358k|  2 |   6 |3649 |-2.930399e+02 | 4.716004e+02 |    Inf | unknown
 1927s| 17500 | 17501 | 18750k|1071.2 |  1251M |  41 |1800 | 485 |2782 |3378k|  2 |   6 |3672 |-2.930399e+02 | 4.716004e+02 |    Inf | unknown
 1937s| 17600 | 17601 | 18858k|1071.2 |  1256M |  41 |1800 | 485 |3863 |3395k|  4 |   6 |3682 |-2.930399e+02 | 4.716004e+02 |    Inf | unknown
 1948s| 17700 | 17701 | 18968k|1071.4 |  1262M |  41 |1800 | 485 |2743 |3415k|  3 |   6 |3694 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 1957s| 17800 | 17801 | 19065k|1070.9 |  1268M |  41 |1800 | 485 |3434 |3433k|  2 |   6 |3700 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 1967s| 17900 | 17901 | 19170k|1070.7 |  1274M |  41 |1800 | 485 |3089 |3453k|  3 |   6 |3707 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 1977s| 18000 | 18001 | 19286k|1071.2 |  1279M |  41 |1800 | 485 |2650 |3472k|  7 |   6 |3718 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 1986s| 18100 | 18101 | 19385k|1070.8 |  1285M |  41 |1800 | 485 |2908 |3490k|  2 |   6 |3720 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 1995s| 18200 | 18201 | 19484k|1070.3 |  1294M |  41 |1800 | 485 |2445 |3508k|  2 |   6 |3731 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 2005s| 18300 | 18301 | 19586k|1070.1 |  1305M |  41 |1800 | 485 |3407 |3528k|  8 |   6 |3747 |-2.930384e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 18400 | 18401 | 19690k|1069.9 |  1311M |  41 |1800 | 485 |2507 |3548k|  2 |   6 |3769 |-2.930364e+02 | 4.716004e+02 |    Inf | unknown
 2025s| 18500 | 18501 | 19802k|1070.2 |  1318M |  41 |1800 | 485 |3650 |3567k|  6 |   6 |3783 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2035s| 18600 | 18601 | 19920k|1070.7 |  1324M |  41 |1800 | 485 |2803 |3588k|  2 |   6 |3791 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2046s| 18700 | 18701 | 20033k|1071.1 |  1332M |  41 |1800 | 485 |4016 |3609k|  8 |   6 |3803 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2055s| 18800 | 18801 | 20132k|1070.6 |  1350M |  41 |1800 | 485 |2943 |3627k|  4 |   6 |3808 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2065s| 18900 | 18901 | 20239k|1070.6 |  1357M |  41 |1800 | 485 |2162 |3644k|  3 |   6 |3822 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2074s| 19000 | 19001 | 20337k|1070.2 |  1359M |  41 |1800 | 485 |3145 |3662k|  2 |   6 |3833 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2084s| 19100 | 19101 | 20441k|1070.0 |  1363M |  41 |1800 | 485 |2223 |3680k|  3 |   6 |3843 |-2.930360e+02 | 4.716004e+02 |    Inf | unknown
 2093s| 19200 | 19201 | 20545k|1069.9 |  1370M |  41 |1800 | 485 |3301 |3699k|  2 |   6 |3848 |-2.930330e+02 | 4.716004e+02 |    Inf | unknown
 2104s| 19300 | 19301 | 20660k|1070.3 |  1377M |  41 |1800 | 485 |2456 |3720k|  2 |   6 |3854 |-2.930244e+02 | 4.716004e+02 |    Inf | unknown
 2113s| 19400 | 19401 | 20763k|1070.0 |  1386M |  41 |1800 | 485 |3153 |3737k|  2 |   6 |3867 |-2.930234e+02 | 4.716004e+02 |    Inf | unknown
 2122s| 19500 | 19501 | 20858k|1069.4 |  1393M |  41 |1800 | 485 |2702 |3755k|  2 |   6 |3888 |-2.930128e+02 | 4.716004e+02 |    Inf | unknown
 2133s| 19600 | 19601 | 20960k|1069.2 |  1397M |  41 |1800 | 485 |3177 |3773k|  2 |   6 |3908 |-2.930099e+02 | 4.716004e+02 |    Inf | unknown
 2141s| 19700 | 19701 | 21052k|1068.4 |  1401M |  41 |1800 | 485 |2868 |3790k| 10 |   6 |3914 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 2150s| 19800 | 19801 | 21149k|1067.9 |  1406M |  41 |1800 | 485 |3481 |3808k|  7 |   6 |3920 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 19900 | 19901 | 21259k|1068.1 |  1412M |  41 |1800 | 485 |2667 |3827k|  6 |   6 |3926 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 2170s| 20000 | 20001 | 21373k|1068.4 |  1419M |  41 |1800 | 485 |3588 |3847k|  3 |   6 |3934 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 2181s| 20100 | 20101 | 21489k|1068.9 |  1425M |  41 |1800 | 485 |2735 |3868k|  2 |   6 |3946 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 2189s| 20200 | 20201 | 21585k|1068.4 |  1430M |  41 |1800 | 485 |3479 |3886k|  3 |   6 |3951 |-2.930085e+02 | 4.716004e+02 |    Inf | unknown
 2200s| 20300 | 20301 | 21691k|1068.3 |  1435M |  41 |1800 | 485 |2800 |3904k|  3 |   6 |3953 |-2.929998e+02 | 4.716004e+02 |    Inf | unknown
 2208s| 20400 | 20401 | 21782k|1067.6 |  1441M |  41 |1800 | 485 |3746 |3921k|  5 |   6 |3963 |-2.929998e+02 | 4.716004e+02 |    Inf | unknown
 2218s| 20500 | 20501 | 21891k|1067.6 |  1448M |  41 |1800 | 485 |3253 |3941k|  5 |   6 |3979 |-2.929936e+02 | 4.716004e+02 |    Inf | unknown
 2228s| 20600 | 20601 | 22000k|1067.8 |  1455M |  41 |1800 | 485 |2971 |3960k| 11 |   6 |3990 |-2.929893e+02 | 4.716004e+02 |    Inf | unknown
 2238s| 20700 | 20701 | 22103k|1067.6 |  1460M |  41 |1800 | 485 |3097 |3979k|  2 |   6 |4002 |-2.929893e+02 | 4.716004e+02 |    Inf | unknown
 2247s| 20800 | 20801 | 22205k|1067.4 |  1468M |  41 |1800 | 485 |2411 |3998k|  3 |   6 |4014 |-2.929893e+02 | 4.716004e+02 |    Inf | unknown
 2258s| 20900 | 20901 | 22302k|1066.9 |  1476M |  43 |1800 | 485 |3252 |4015k|  4 |   6 |4024 |-2.929893e+02 | 4.716004e+02 |    Inf | unknown
 2268s| 21000 | 21001 | 22402k|1066.6 |  1480M |  43 |1800 | 485 |3502 |4033k|  2 |   6 |4028 |-2.929817e+02 | 4.716004e+02 |    Inf | unknown
 2279s| 21100 | 21101 | 22520k|1067.1 |  1486M |  43 |1800 | 485 |2690 |4052k|  3 |   6 |4034 |-2.929817e+02 | 4.716004e+02 |    Inf | unknown
 2290s| 21200 | 21201 | 22636k|1067.6 |  1490M |  43 |1800 | 485 |3029 |4073k|  3 |   6 |4037 |-2.929702e+02 | 4.716004e+02 |    Inf | unknown
 2299s| 21300 | 21301 | 22734k|1067.1 |  1495M |  43 |1800 | 485 |3564 |4091k|  2 |   6 |4038 |-2.929694e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 21400 | 21401 | 22845k|1067.3 |  1502M |  43 |1800 | 485 |2631 |4111k|  6 |   6 |4050 |-2.929679e+02 | 4.716004e+02 |    Inf | unknown
 2320s| 21500 | 21501 | 22954k|1067.5 |  1507M |  43 |1800 | 485 |3194 |4130k|  3 |   6 |4073 |-2.929679e+02 | 4.716004e+02 |    Inf | unknown
 2330s| 21600 | 21601 | 23053k|1067.1 |  1512M |  43 |1800 | 485 |3484 |4149k|  8 |   6 |4093 |-2.929679e+02 | 4.716004e+02 |    Inf | unknown
 2339s| 21700 | 21701 | 23161k|1067.2 |  1517M |  43 |1800 | 485 |2350 |4167k|  5 |   6 |4103 |-2.929607e+02 | 4.716004e+02 |    Inf | unknown
 2349s| 21800 | 21801 | 23263k|1066.9 |  1523M |  43 |1800 | 485 |3064 |4185k| 11 |   6 |4110 |-2.929607e+02 | 4.716004e+02 |    Inf | unknown
 2358s| 21900 | 21901 | 23368k|1066.9 |  1536M |  43 |1800 | 485 |3710 |4204k|  2 |   6 |4111 |-2.929607e+02 | 4.716004e+02 |    Inf | unknown
 2367s| 22000 | 22001 | 23468k|1066.5 |  1542M |  43 |1800 | 485 |2863 |4223k|  9 |   6 |4115 |-2.929550e+02 | 4.716004e+02 |    Inf | unknown
 2377s| 22100 | 22101 | 23572k|1066.4 |  1550M |  43 |1800 | 485 |3179 |4242k|  3 |   6 |4117 |-2.929550e+02 | 4.716004e+02 |    Inf | unknown
 2387s| 22200 | 22201 | 23684k|1066.7 |  1558M |  43 |1800 | 485 |3979 |4262k|  6 |   6 |4118 |-2.929550e+02 | 4.716004e+02 |    Inf | unknown
 2398s| 22300 | 22301 | 23781k|1066.2 |  1562M |  43 |1800 | 485 |2451 |4278k|  4 |   6 |4122 |-2.929533e+02 | 4.716004e+02 |    Inf | unknown
 2408s| 22400 | 22401 | 23894k|1066.5 |  1566M |  43 |1800 | 485 |2832 |4299k|  3 |   6 |4129 |-2.929466e+02 | 4.716004e+02 |    Inf | unknown
 2418s| 22500 | 22501 | 23998k|1066.4 |  1576M |  43 |1800 | 485 |3496 |4317k|  2 |   6 |4150 |-2.929466e+02 | 4.716004e+02 |    Inf | unknown
 2428s| 22600 | 22601 | 24116k|1066.9 |  1580M |  43 |1800 | 485 |2559 |4337k|  3 |   6 |4163 |-2.929426e+02 | 4.716004e+02 |    Inf | unknown
 2439s| 22700 | 22701 | 24232k|1067.3 |  1604M |  43 |1800 | 485 |3782 |4358k|  9 |   6 |4172 |-2.929426e+02 | 4.716004e+02 |    Inf | unknown
 2450s| 22800 | 22801 | 24349k|1067.8 |  1611M |  43 |1800 | 485 |3993 |4378k|  9 |   6 |4182 |-2.929426e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 22900 | 22901 | 24453k|1067.7 |  1615M |  43 |1800 | 485 |2536 |4396k|  3 |   6 |4189 |-2.929401e+02 | 4.716004e+02 |    Inf | unknown
 2470s| 23000 | 23001 | 24564k|1067.8 |  1623M |  43 |1800 | 485 |3351 |4416k|  6 |   6 |4201 |-2.929401e+02 | 4.716004e+02 |    Inf | unknown
 2479s| 23100 | 23101 | 24666k|1067.6 |  1627M |  43 |1800 | 485 |3940 |4434k|  4 |   6 |4210 |-2.929317e+02 | 4.716004e+02 |    Inf | unknown
 2490s| 23200 | 23201 | 24783k|1068.1 |  1633M |  43 |1800 | 485 |2362 |4455k|  2 |   6 |4213 |-2.929317e+02 | 4.716004e+02 |    Inf | unknown
 2500s| 23300 | 23301 | 24892k|1068.1 |  1639M |  43 |1800 | 485 |3203 |4474k|  2 |   6 |4218 |-2.929317e+02 | 4.716004e+02 |    Inf | unknown
 2509s| 23400 | 23401 | 24991k|1067.8 |  1646M |  43 |1800 | 485 |3430 |4492k|  6 |   6 |4226 |-2.929263e+02 | 4.716004e+02 |    Inf | unknown
 2519s| 23500 | 23501 | 25104k|1068.1 |  1652M |  43 |1800 | 485 |2771 |4512k|  4 |   6 |4236 |-2.929263e+02 | 4.716004e+02 |    Inf | unknown
 2531s| 23600 | 23601 | 25225k|1068.7 |  1660M |  43 |1800 | 485 |3251 |4533k|  3 |   6 |4250 |-2.929263e+02 | 4.716004e+02 |    Inf | unknown
 2542s| 23700 | 23701 | 25338k|1068.9 |  1666M |  43 |1800 | 485 |4289 |4553k|  8 |   6 |4276 |-2.929234e+02 | 4.716004e+02 |    Inf | unknown
 2551s| 23800 | 23801 | 25444k|1068.9 |  1672M |  43 |1800 | 485 |2605 |4572k|  2 |   6 |4286 |-2.929234e+02 | 4.716004e+02 |    Inf | unknown
 2562s| 23900 | 23901 | 25564k|1069.4 |  1677M |  43 |1800 | 485 |3364 |4592k|  2 |   6 |4288 |-2.929234e+02 | 4.716004e+02 |    Inf | unknown
 2572s| 24000 | 24001 | 25668k|1069.3 |  1682M |  43 |1800 | 485 |3888 |4610k|  4 |   6 |4295 |-2.929204e+02 | 4.716004e+02 |    Inf | unknown
 2580s| 24100 | 24101 | 25767k|1069.0 |  1690M |  43 |1800 | 485 |2799 |4628k|  8 |   6 |4303 |-2.929204e+02 | 4.716004e+02 |    Inf | unknown
 2593s| 24200 | 24201 | 25902k|1070.2 |  1696M |  43 |1800 | 485 |3268 |4650k|  2 |   6 |4306 |-2.929159e+02 | 4.716004e+02 |    Inf | unknown
 2602s| 24300 | 24301 | 26010k|1070.2 |  1701M |  43 |1800 | 485 |3793 |4669k|  5 |   6 |4307 |-2.929159e+02 | 4.716004e+02 |    Inf | unknown
