2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 12100 | 12099 |  4331k| 357.7 |   257M |  43 |1125 | 255 |1575 | 645k|  7 |   0 |   0 | 1.770294e+02 | 3.508136e+02 |  98.17%| unknown
  624s| 12200 | 12199 |  4377k| 358.6 |   260M |  43 |1125 | 255 |1338 | 651k|  5 |   0 |   0 | 1.771718e+02 | 3.508136e+02 |  98.01%| unknown
  629s| 12300 | 12299 |  4421k| 359.2 |   261M |  43 |1125 | 255 |1630 | 657k|  3 |   0 |   0 | 1.771718e+02 | 3.508136e+02 |  98.01%| unknown
  634s| 12400 | 12399 |  4464k| 359.8 |   263M |  43 |1125 | 255 |1660 | 663k|  5 |   0 |   0 | 1.774131e+02 | 3.508136e+02 |  97.74%| unknown
  639s| 12500 | 12499 |  4506k| 360.3 |   265M |  43 |1125 | 255 |1359 | 669k|  7 |   0 |   0 | 1.774131e+02 | 3.508136e+02 |  97.74%| unknown
  644s| 12600 | 12599 |  4548k| 360.8 |   266M |  43 |1125 | 255 |1442 | 675k|  5 |   0 |   0 | 1.774131e+02 | 3.508136e+02 |  97.74%| unknown
  650s| 12700 | 12699 |  4587k| 361.0 |   268M |  43 |1125 | 255 |1954 | 681k|  7 |   0 |   0 | 1.783274e+02 | 3.508136e+02 |  96.72%| unknown
  655s| 12800 | 12799 |  4626k| 361.3 |   271M |  43 |1125 | 255 |1386 | 687k|  8 |   0 |   0 | 1.783727e+02 | 3.508136e+02 |  96.67%| unknown
  660s| 12900 | 12899 |  4672k| 362.0 |   273M |  43 |1125 | 255 |1927 | 693k|  3 |   0 |   0 | 1.783727e+02 | 3.508136e+02 |  96.67%| unknown
  664s| 13000 | 12999 |  4715k| 362.5 |   274M |  43 |1125 | 255 |1387 | 698k|  5 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  669s| 13100 | 13099 |  4758k| 363.1 |   276M |  43 |1125 | 255 |1534 | 703k|  5 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  675s| 13200 | 13199 |  4799k| 363.4 |   278M |  43 |1125 | 255 |1549 | 709k|  5 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  680s| 13300 | 13299 |  4846k| 364.2 |   279M |  43 |1125 | 255 |1469 | 715k|  8 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  685s| 13400 | 13399 |  4884k| 364.3 |   282M |  43 |1125 | 255 |1432 | 720k|  7 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  690s| 13500 | 13499 |  4925k| 364.7 |   284M |  43 |1125 | 255 |1476 | 725k|  8 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 13600 | 13599 |  4969k| 365.2 |   284M |  43 |1125 | 255 |1725 | 731k|  8 |   0 |   0 | 1.785578e+02 | 3.508136e+02 |  96.47%| unknown
  701s| 13700 | 13699 |  5016k| 366.0 |   287M |  43 |1125 | 255 |1880 | 738k|  4 |   0 |   0 | 1.790078e+02 | 3.508136e+02 |  95.98%| unknown
  706s| 13800 | 13799 |  5062k| 366.6 |   289M |  43 |1125 | 255 |1692 | 744k|  9 |   0 |   0 | 1.795446e+02 | 3.508136e+02 |  95.39%| unknown
  711s| 13900 | 13899 |  5105k| 367.1 |   290M |  43 |1125 | 255 |1472 | 750k|  8 |   0 |   0 | 1.801982e+02 | 3.508136e+02 |  94.68%| unknown
  721s| 14000 | 13999 |  5148k| 367.6 |   293M |  43 |1125 | 255 |1465 | 755k|  5 |   0 |   0 | 1.802763e+02 | 3.508136e+02 |  94.60%| unknown
  726s| 14100 | 14099 |  5187k| 367.7 |   296M |  43 |1125 | 255 |1730 | 761k|  4 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  731s| 14200 | 14199 |  5235k| 368.5 |   297M |  43 |1125 | 255 |1769 | 767k|  3 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  736s| 14300 | 14299 |  5280k| 369.1 |   301M |  43 |1125 | 255 |1560 | 772k|  5 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  741s| 14400 | 14399 |  5324k| 369.5 |   303M |  43 |1125 | 255 |1505 | 777k|  8 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  746s| 14500 | 14499 |  5369k| 370.1 |   303M |  43 |1125 | 255 |1648 | 783k|  6 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  750s| 14600 | 14599 |  5411k| 370.5 |   306M |  43 |1125 | 255 |1434 | 788k|  5 |   0 |   0 | 1.807132e+02 | 3.508136e+02 |  94.13%| unknown
  763s| 14700 | 14699 |  5455k| 371.0 |   306M |  43 |1125 | 255 |2017 | 793k|  5 |   0 |   0 | 1.807949e+02 | 3.508136e+02 |  94.04%| unknown
  768s| 14800 | 14799 |  5499k| 371.4 |   309M |  43 |1125 | 255 |1629 | 798k|  7 |   0 |   0 | 1.807949e+02 | 3.508136e+02 |  94.04%| unknown
  772s| 14900 | 14899 |  5536k| 371.4 |   311M |  43 |1125 | 255 |1606 | 803k|  8 |   0 |   0 | 1.809235e+02 | 3.508136e+02 |  93.90%| unknown
  777s| 15000 | 14999 |  5577k| 371.7 |   313M |  43 |1125 | 255 |1515 | 809k|  7 |   0 |   0 | 1.810410e+02 | 3.508136e+02 |  93.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 15100 | 15099 |  5617k| 371.9 |   315M |  43 |1125 | 255 |1840 | 814k|  6 |   0 |   0 | 1.810410e+02 | 3.508136e+02 |  93.78%| unknown
  788s| 15200 | 15199 |  5663k| 372.4 |   317M |  43 |1125 | 255 |1578 | 821k|  9 |   0 |   0 | 1.816742e+02 | 3.508136e+02 |  93.10%| unknown
  793s| 15300 | 15299 |  5708k| 372.9 |   322M |  43 |1125 | 255 |1647 | 827k|  7 |   0 |   0 | 1.820238e+02 | 3.508136e+02 |  92.73%| unknown
  798s| 15400 | 15399 |  5750k| 373.3 |   322M |  43 |1125 | 255 |1715 | 832k|  7 |   0 |   0 | 1.821486e+02 | 3.508136e+02 |  92.60%| unknown
  803s| 15500 | 15499 |  5799k| 374.0 |   324M |  43 |1125 | 255 |1716 | 837k|  7 |   0 |   0 | 1.821520e+02 | 3.508136e+02 |  92.59%| unknown
  807s| 15600 | 15599 |  5842k| 374.3 |   325M |  43 |1125 | 255 |1771 | 843k|  7 |   0 |   0 | 1.821520e+02 | 3.508136e+02 |  92.59%| unknown
  811s| 15700 | 15699 |  5887k| 374.8 |   327M |  43 |1125 | 255 |1439 | 849k|  6 |   0 |   0 | 1.821520e+02 | 3.508136e+02 |  92.59%| unknown
  816s| 15800 | 15799 |  5935k| 375.5 |   330M |  43 |1125 | 255 |1773 | 854k|  5 |   0 |   0 | 1.821520e+02 | 3.508136e+02 |  92.59%| unknown
  820s| 15900 | 15899 |  5978k| 375.8 |   332M |  43 |1125 | 255 |1667 | 860k|  9 |   0 |   0 | 1.823879e+02 | 3.508136e+02 |  92.34%| unknown
  825s| 16000 | 15999 |  6022k| 376.2 |   332M |  43 |1125 | 255 |1845 | 866k|  8 |   0 |   0 | 1.823879e+02 | 3.508136e+02 |  92.34%| unknown
  833s| 16100 | 16099 |  6069k| 376.8 |   335M |  43 |1125 | 255 |1724 | 872k|  7 |   0 |   0 | 1.823879e+02 | 3.508136e+02 |  92.34%| unknown
  838s| 16200 | 16199 |  6111k| 377.1 |   338M |  43 |1125 | 255 |1730 | 877k|  8 |   0 |   0 | 1.823879e+02 | 3.508136e+02 |  92.34%| unknown
  842s| 16300 | 16297 |  6155k| 377.5 |   339M |  43 |1125 | 255 |1393 | 883k|  6 |   0 |   0 | 1.828404e+02 | 3.508136e+02 |  91.87%| unknown
  848s| 16400 | 16397 |  6197k| 377.7 |   340M |  43 |1125 | 255 |1667 | 889k|  5 |   0 |   0 | 1.831573e+02 | 3.508136e+02 |  91.54%| unknown
  853s| 16500 | 16497 |  6238k| 377.9 |   344M |  43 |1125 | 255 |1491 | 894k|  9 |   0 |   0 | 1.831731e+02 | 3.508136e+02 |  91.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 16600 | 16597 |  6277k| 378.0 |   346M |  43 |1125 | 255 |1408 | 899k|  5 |   0 |   0 | 1.831731e+02 | 3.508136e+02 |  91.52%| unknown
  862s| 16700 | 16697 |  6319k| 378.3 |   348M |  43 |1125 | 255 |1658 | 904k|  5 |   0 |   0 | 1.831731e+02 | 3.508136e+02 |  91.52%| unknown
  870s| 16800 | 16797 |  6368k| 378.9 |   350M |  43 |1125 | 255 |1564 | 910k| 10 |   0 |   0 | 1.836988e+02 | 3.508136e+02 |  90.97%| unknown
  875s| 16900 | 16897 |  6416k| 379.5 |   352M |  43 |1125 | 255 |1517 | 916k|  7 |   0 |   0 | 1.837052e+02 | 3.508136e+02 |  90.97%| unknown
  880s| 17000 | 16997 |  6462k| 380.0 |   355M |  43 |1125 | 255 |1964 | 922k|  8 |   0 |   0 | 1.838663e+02 | 3.508136e+02 |  90.80%| unknown
  885s| 17100 | 17097 |  6505k| 380.3 |   356M |  43 |1125 | 255 |1656 | 927k|  5 |   0 |   0 | 1.838999e+02 | 3.508136e+02 |  90.76%| unknown
  890s| 17200 | 17197 |  6554k| 380.9 |   357M |  43 |1125 | 255 |1528 | 933k| 12 |   0 |   0 | 1.838999e+02 | 3.508136e+02 |  90.76%| unknown
  896s| 17300 | 17297 |  6599k| 381.3 |   360M |  43 |1125 | 255 |1723 | 939k|  7 |   0 |   0 | 1.838999e+02 | 3.508136e+02 |  90.76%| unknown
  901s| 17400 | 17397 |  6641k| 381.6 |   362M |  43 |1125 | 255 |1722 | 945k|  8 |   0 |   0 | 1.839812e+02 | 3.508136e+02 |  90.68%| unknown
  906s| 17500 | 17497 |  6687k| 382.0 |   362M |  43 |1125 | 255 |1612 | 950k|  6 |   0 |   0 | 1.843676e+02 | 3.508136e+02 |  90.28%| unknown
  911s| 17600 | 17597 |  6735k| 382.6 |   364M |  43 |1125 | 255 |1671 | 956k|  6 |   0 |   0 | 1.844954e+02 | 3.508136e+02 |  90.15%| unknown
  917s| 17700 | 17697 |  6782k| 383.1 |   367M |  43 |1125 | 255 |1453 | 962k|  6 |   0 |   0 | 1.845924e+02 | 3.508136e+02 |  90.05%| unknown
  922s| 17800 | 17797 |  6831k| 383.7 |   368M |  43 |1125 | 255 |1508 | 967k|  8 |   0 |   0 | 1.846180e+02 | 3.508136e+02 |  90.02%| unknown
  928s| 17900 | 17897 |  6877k| 384.1 |   370M |  43 |1125 | 255 |1493 | 973k|  4 |   0 |   0 | 1.846180e+02 | 3.508136e+02 |  90.02%| unknown
  934s| 18000 | 17997 |  6926k| 384.6 |   372M |  43 |1125 | 255 |1587 | 979k|  6 |   0 |   0 | 1.846180e+02 | 3.508136e+02 |  90.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 18100 | 18097 |  6972k| 385.1 |   374M |  43 |1125 | 255 |1840 | 984k|  6 |   0 |   0 | 1.846180e+02 | 3.508136e+02 |  90.02%| unknown
  943s| 18200 | 18197 |  7013k| 385.2 |   375M |  43 |1125 | 255 |1444 | 989k|  8 |   0 |   0 | 1.846676e+02 | 3.508136e+02 |  89.97%| unknown
  947s| 18300 | 18297 |  7055k| 385.4 |   376M |  43 |1125 | 255 |1447 | 995k|  8 |   0 |   0 | 1.850427e+02 | 3.508136e+02 |  89.59%| unknown
  951s| 18400 | 18397 |  7103k| 385.9 |   377M |  43 |1125 | 255 |1742 |1001k|  7 |   0 |   0 | 1.852384e+02 | 3.508136e+02 |  89.38%| unknown
  955s| 18500 | 18497 |  7143k| 386.0 |   381M |  43 |1125 | 255 |1543 |1006k|  7 |   0 |   0 | 1.852584e+02 | 3.508136e+02 |  89.36%| unknown
  958s| 18600 | 18597 |  7186k| 386.2 |   381M |  43 |1125 | 255 |1502 |1012k|  6 |   0 |   0 | 1.852584e+02 | 3.508136e+02 |  89.36%| unknown
  962s| 18700 | 18697 |  7231k| 386.6 |   383M |  43 |1125 | 255 |1608 |1018k|  4 |   0 |   0 | 1.854550e+02 | 3.508136e+02 |  89.16%| unknown
  965s| 18800 | 18797 |  7275k| 386.8 |   386M |  43 |1125 | 255 |1522 |1024k|  5 |   0 |   0 | 1.854550e+02 | 3.508136e+02 |  89.16%| unknown
 1008s| 18900 | 18897 |  7325k| 387.4 |   389M |  43 |1125 | 255 |1709 |1030k|  7 |   0 |   0 | 1.854550e+02 | 3.508136e+02 |  89.16%| unknown
 1012s| 19000 | 18997 |  7366k| 387.6 |   391M |  43 |1125 | 255 |1536 |1035k|  7 |   0 |   0 | 1.854550e+02 | 3.508136e+02 |  89.16%| unknown
 1024s| 19100 | 19097 |  7407k| 387.7 |   395M |  43 |1125 | 255 |1551 |1040k|  8 |   0 |   0 | 1.854668e+02 | 3.508136e+02 |  89.15%| unknown
 1030s| 19200 | 19197 |  7454k| 388.1 |   396M |  43 |1125 | 255 |1579 |1046k|  9 |   0 |   0 | 1.857154e+02 | 3.508136e+02 |  88.90%| unknown
 1035s| 19300 | 19297 |  7500k| 388.5 |   399M |  43 |1125 | 255 |1497 |1052k|  6 |   0 |   0 | 1.857436e+02 | 3.508136e+02 |  88.87%| unknown
 1040s| 19400 | 19397 |  7547k| 388.9 |   400M |  43 |1125 | 255 |1501 |1057k|  6 |   0 |   0 | 1.857436e+02 | 3.508136e+02 |  88.87%| unknown
 1049s| 19500 | 19497 |  7590k| 389.1 |   403M |  43 |1125 | 255 |1403 |1063k|  5 |   0 |   0 | 1.857436e+02 | 3.508136e+02 |  88.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 19600 | 19597 |  7630k| 389.2 |   406M |  43 |1125 | 255 |1711 |1069k|  6 |   0 |   0 | 1.858030e+02 | 3.508136e+02 |  88.81%| unknown
 1059s| 19700 | 19697 |  7677k| 389.6 |   408M |  43 |1125 | 255 |1677 |1074k|  7 |   0 |   0 | 1.858030e+02 | 3.508136e+02 |  88.81%| unknown
 1064s| 19800 | 19797 |  7717k| 389.6 |   409M |  43 |1125 | 255 |1566 |1079k|  6 |   0 |   0 | 1.858280e+02 | 3.508136e+02 |  88.78%| unknown
 1070s| 19900 | 19897 |  7761k| 389.9 |   412M |  43 |1125 | 255 |1552 |1085k|  6 |   0 |   0 | 1.859758e+02 | 3.508136e+02 |  88.63%| unknown
 1075s| 20000 | 19997 |  7813k| 390.6 |   414M |  43 |1125 | 255 |1537 |1091k|  7 |   0 |   0 | 1.862156e+02 | 3.508136e+02 |  88.39%| unknown
 1080s| 20100 | 20097 |  7855k| 390.7 |   415M |  43 |1125 | 255 |1525 |1097k|  7 |   0 |   0 | 1.864301e+02 | 3.508136e+02 |  88.17%| unknown
 1125s| 20200 | 20197 |  7906k| 391.3 |   417M |  43 |1125 | 255 |1535 |1104k|  5 |   0 |   0 | 1.866006e+02 | 3.508136e+02 |  88.00%| unknown
 1129s| 20300 | 20297 |  7953k| 391.7 |   420M |  43 |1125 | 255 |1459 |1110k|  6 |   0 |   0 | 1.867579e+02 | 3.508136e+02 |  87.84%| unknown
 1137s| 20400 | 20395 |  8002k| 392.2 |   420M |  43 |1125 | 255 |1609 |1115k|  7 |   0 |   0 | 1.869661e+02 | 3.508136e+02 |  87.63%| unknown
 1142s| 20500 | 20495 |  8050k| 392.6 |   422M |  43 |1125 | 255 |1810 |1121k|  7 |   0 |   0 | 1.870432e+02 | 3.508136e+02 |  87.56%| unknown
 1147s| 20600 | 20595 |  8090k| 392.6 |   423M |  43 |1125 | 255 |1273 |1126k|  5 |   0 |   0 | 1.870573e+02 | 3.508136e+02 |  87.54%| unknown
 1153s| 20700 | 20695 |  8138k| 393.1 |   424M |  43 |1125 | 255 |1827 |1132k|  8 |   0 |   0 | 1.870573e+02 | 3.508136e+02 |  87.54%| unknown
 1158s| 20800 | 20795 |  8186k| 393.4 |   426M |  43 |1125 | 255 |1480 |1138k|  5 |   0 |   0 | 1.870573e+02 | 3.508136e+02 |  87.54%| unknown
 1163s| 20900 | 20895 |  8230k| 393.7 |   428M |  43 |1125 | 255 |1821 |1143k|  6 |   0 |   0 | 1.871036e+02 | 3.508136e+02 |  87.50%| unknown
 1168s| 21000 | 20995 |  8272k| 393.8 |   430M |  43 |1125 | 255 |1768 |1148k|  7 |   0 |   0 | 1.872763e+02 | 3.508136e+02 |  87.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 21100 | 21095 |  8315k| 394.0 |   432M |  43 |1125 | 255 |1604 |1154k|  5 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1178s| 21200 | 21195 |  8362k| 394.4 |   435M |  43 |1125 | 255 |1676 |1159k|  5 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1184s| 21300 | 21295 |  8413k| 394.9 |   437M |  43 |1125 | 255 |1892 |1165k|  9 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1189s| 21400 | 21395 |  8459k| 395.2 |   439M |  43 |1125 | 255 |1753 |1171k|  8 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1195s| 21500 | 21495 |  8506k| 395.5 |   441M |  43 |1125 | 255 |1431 |1176k|  7 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1215s| 21600 | 21595 |  8556k| 396.0 |   442M |  43 |1125 | 255 |1507 |1182k|  8 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1221s| 21700 | 21695 |  8599k| 396.2 |   444M |  43 |1125 | 255 |1477 |1188k|  8 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1226s| 21800 | 21795 |  8645k| 396.5 |   448M |  43 |1125 | 255 |1656 |1193k|  6 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1231s| 21900 | 21893 |  8692k| 396.8 |   448M |  43 |1125 | 255 |1559 |1199k|  7 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1236s| 22000 | 21993 |  8736k| 397.0 |   450M |  43 |1125 | 255 |1826 |1204k|  4 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1247s| 22100 | 22093 |  8786k| 397.5 |   450M |  43 |1125 | 255 |1772 |1210k|  5 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1253s| 22200 | 22193 |  8835k| 397.9 |   453M |  43 |1125 | 255 |1673 |1215k|  4 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1258s| 22300 | 22293 |  8881k| 398.2 |   454M |  43 |1125 | 255 |1536 |1221k|  6 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1263s| 22400 | 22393 |  8925k| 398.3 |   455M |  43 |1125 | 255 |1564 |1226k|  7 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 1268s| 22500 | 22493 |  8966k| 398.4 |   457M |  43 |1125 | 255 |1428 |1231k|  6 |   0 |   0 | 1.872842e+02 | 3.508136e+02 |  87.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 22600 | 22591 |  9008k| 398.5 |   459M |  43 |1125 | 255 |1547 |1237k|  6 |   0 |   0 | 1.873940e+02 | 3.508136e+02 |  87.21%| unknown
 1282s| 22700 | 22691 |  9055k| 398.8 |   460M |  43 |1125 | 255 |1703 |1243k|  7 |   0 |   0 | 1.875787e+02 | 3.508136e+02 |  87.02%| unknown
 1287s| 22800 | 22791 |  9097k| 398.9 |   463M |  43 |1125 | 255 |1638 |1248k|  5 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1292s| 22900 | 22891 |  9141k| 399.1 |   465M |  43 |1125 | 255 |1527 |1254k|  4 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1297s| 23000 | 22991 |  9190k| 399.5 |   466M |  43 |1125 | 255 |1650 |1260k|  4 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1302s| 23100 | 23091 |  9233k| 399.6 |   467M |  43 |1125 | 255 |1435 |1265k|  5 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1307s| 23200 | 23191 |  9279k| 399.9 |   471M |  43 |1125 | 255 |1705 |1271k|  6 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1322s| 23300 | 23291 |  9325k| 400.1 |   472M |  43 |1125 | 255 |1384 |1276k|  8 |   0 |   0 | 1.878666e+02 | 3.508136e+02 |  86.74%| unknown
 1327s| 23400 | 23391 |  9368k| 400.3 |   476M |  43 |1125 | 255 |1541 |1282k|  9 |   0 |   0 | 1.879028e+02 | 3.508136e+02 |  86.70%| unknown
 1333s| 23500 | 23491 |  9417k| 400.7 |   478M |  43 |1125 | 255 |1402 |1287k|  6 |   0 |   0 | 1.879028e+02 | 3.508136e+02 |  86.70%| unknown
 1338s| 23600 | 23589 |  9465k| 401.0 |   479M |  43 |1125 | 255 |1756 |1293k|  5 |   0 |   0 | 1.879028e+02 | 3.508136e+02 |  86.70%| unknown
 1344s| 23700 | 23689 |  9515k| 401.4 |   482M |  43 |1125 | 255 |1736 |1299k|  4 |   0 |   0 | 1.879028e+02 | 3.508136e+02 |  86.70%| unknown
 1349s| 23800 | 23789 |  9559k| 401.6 |   484M |  43 |1125 | 255 |1466 |1304k|  4 |   0 |   0 | 1.880943e+02 | 3.508136e+02 |  86.51%| unknown
 1354s| 23900 | 23889 |  9602k| 401.7 |   485M |  43 |1125 | 255 |1471 |1310k|  5 |   0 |   0 | 1.880943e+02 | 3.508136e+02 |  86.51%| unknown
 1358s| 24000 | 23989 |  9651k| 402.0 |   488M |  43 |1125 | 255 |1734 |1315k|  6 |   0 |   0 | 1.880943e+02 | 3.508136e+02 |  86.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 24100 | 24089 |  9690k| 402.0 |   488M |  43 |1125 | 255 |1388 |1321k|  4 |   0 |   0 | 1.884153e+02 | 3.508136e+02 |  86.19%| unknown
 1389s| 24200 | 24187 |  9738k| 402.3 |   492M |  43 |1125 | 255 |1526 |1327k|  5 |   0 |   0 | 1.887199e+02 | 3.508136e+02 |  85.89%| unknown
 1395s| 24300 | 24287 |  9786k| 402.6 |   494M |  43 |1125 | 255 |1685 |1333k| 11 |   0 |   0 | 1.888861e+02 | 3.508136e+02 |  85.73%| unknown
 1399s| 24400 | 24387 |  9830k| 402.8 |   496M |  43 |1125 | 255 |1649 |1339k|  6 |   0 |   0 | 1.891486e+02 | 3.508136e+02 |  85.47%| unknown
 1403s| 24500 | 24487 |  9878k| 403.1 |   497M |  43 |1125 | 255 |1500 |1344k|  7 |   0 |   0 | 1.891486e+02 | 3.508136e+02 |  85.47%| unknown
 1415s| 24600 | 24587 |  9928k| 403.5 |   499M |  43 |1125 | 255 |1552 |1350k|  5 |   0 |   0 | 1.891486e+02 | 3.508136e+02 |  85.47%| unknown
 1421s| 24700 | 24687 |  9977k| 403.8 |   499M |  43 |1125 | 255 |1757 |1355k|  9 |   0 |   0 | 1.891486e+02 | 3.508136e+02 |  85.47%| unknown
 1426s| 24800 | 24787 | 10027k| 404.2 |   502M |  43 |1125 | 255 |1406 |1361k|  7 |   0 |   0 | 1.891486e+02 | 3.508136e+02 |  85.47%| unknown
 1432s| 24900 | 24887 | 10069k| 404.3 |   504M |  43 |1125 | 255 |1650 |1367k|  7 |   0 |   0 | 1.892315e+02 | 3.508136e+02 |  85.39%| unknown
 1437s| 25000 | 24987 | 10120k| 404.7 |   508M |  43 |1125 | 255 |1879 |1373k|  5 |   0 |   0 | 1.895939e+02 | 3.508136e+02 |  85.03%| unknown
 1442s| 25100 | 25083 | 10164k| 404.9 |   509M |  43 |1125 | 255 |1746 |1379k|  7 |   0 |   0 | 1.896789e+02 | 3.508136e+02 |  84.95%| unknown
 1448s| 25200 | 25183 | 10208k| 405.0 |   511M |  43 |1125 | 255 |1391 |1385k|  8 |   0 |   0 | 1.896789e+02 | 3.508136e+02 |  84.95%| unknown
 1453s| 25300 | 25283 | 10255k| 405.2 |   512M |  43 |1125 | 255 |1405 |1390k|  6 |   0 |   0 | 1.896789e+02 | 3.508136e+02 |  84.95%| unknown
 1458s| 25400 | 25383 | 10299k| 405.4 |   514M |  43 |1125 | 255 |1582 |1395k|  5 |   0 |   0 | 1.896789e+02 | 3.508136e+02 |  84.95%| unknown
 1462s| 25500 | 25481 | 10341k| 405.5 |   516M |  43 |1125 | 255 |1558 |1401k|  5 |   0 |   0 | 1.897676e+02 | 3.508136e+02 |  84.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 25600 | 25581 | 10389k| 405.7 |   517M |  43 |1125 | 255 |1874 |1407k|  7 |   0 |   0 | 1.899791e+02 | 3.508136e+02 |  84.66%| unknown
 1473s| 25700 | 25681 | 10431k| 405.8 |   518M |  43 |1125 | 255 |1381 |1412k|  8 |   0 |   0 | 1.899877e+02 | 3.508136e+02 |  84.65%| unknown
 1478s| 25800 | 25781 | 10477k| 406.0 |   521M |  43 |1125 | 255 |1901 |1417k|  7 |   0 |   0 | 1.901521e+02 | 3.508136e+02 |  84.49%| unknown
 1483s| 25900 | 25881 | 10523k| 406.2 |   522M |  43 |1125 | 255 |1682 |1423k|  7 |   0 |   0 | 1.903182e+02 | 3.508136e+02 |  84.33%| unknown
