2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 22900 | 22871 |  1664k|  72.4 |   106M | 121 |1350 | 510 |1126 |  52k|  2 | 123 |2454 | 1.493785e+00 | 1.220629e+02 |8071.38%| unknown
  314s| 23000 | 22971 |  1667k|  72.2 |   106M | 121 |1350 | 511 |1170 |  52k|  6 | 124 |2456 | 1.493785e+00 | 1.220629e+02 |8071.38%| unknown
  316s| 23100 | 23071 |  1671k|  72.1 |   108M | 121 |1350 | 511 |1104 |  53k|  1 | 124 |2459 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  317s| 23200 | 23171 |  1674k|  71.9 |   108M | 121 |1350 | 510 |1176 |  53k|  2 | 124 |2460 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  318s| 23300 | 23269 |  1683k|  72.0 |   109M | 121 |1350 | 508 |1183 |  53k|  2 | 124 |2463 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  319s| 23400 | 23363 |  1686k|  71.8 |   109M | 121 |1350 | 507 |1132 |  54k|  1 | 124 |2464 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  319s| 23500 | 23461 |  1687k|  71.5 |   109M | 121 |1350 | 508 |1132 |  54k|  1 | 126 |2465 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  320s| 23600 | 23559 |  1692k|  71.4 |   109M | 121 |1350 | 509 |1139 |  54k|  2 | 127 |2468 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  321s| 23700 | 23659 |  1694k|  71.2 |   109M | 121 |1350 | 509 |1179 |  54k|  1 | 127 |2470 | 1.494169e+00 | 1.220629e+02 |8069.29%| unknown
  322s| 23800 | 23759 |  1697k|  71.0 |   109M | 121 |1350 | 508 |1148 |  55k|  1 | 127 |2470 | 1.494370e+00 | 1.220629e+02 |8068.19%| unknown
  323s| 23900 | 23857 |  1700k|  70.9 |   109M | 121 |1350 | 508 |1123 |  55k|  2 | 127 |2471 | 1.494370e+00 | 1.220629e+02 |8068.19%| unknown
  324s| 24000 | 23957 |  1705k|  70.8 |   109M | 121 |1350 | 508 |1210 |  55k|  2 | 127 |2472 | 1.494370e+00 | 1.220629e+02 |8068.19%| unknown
  325s| 24100 | 24057 |  1709k|  70.7 |   110M | 121 |1350 | 508 |1168 |  55k|  3 | 127 |2473 | 1.494370e+00 | 1.220629e+02 |8068.19%| unknown
  326s| 24200 | 24157 |  1714k|  70.6 |   110M | 121 |1350 | 508 |1198 |  56k|  1 | 127 |2474 | 1.495720e+00 | 1.220629e+02 |8060.82%| unknown
  327s| 24300 | 24257 |  1723k|  70.7 |   110M | 121 |1350 | 507 |1150 |  56k|  1 | 127 |2482 | 1.495720e+00 | 1.220629e+02 |8060.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 24400 | 24357 |  1727k|  70.5 |   110M | 121 |1350 | 506 |1190 |  56k|  2 | 127 |2490 | 1.495720e+00 | 1.220629e+02 |8060.82%| unknown
  330s| 24500 | 24457 |  1744k|  70.9 |   110M | 121 |1350 | 505 |1219 |  57k|  1 | 127 |2491 | 1.495720e+00 | 1.220629e+02 |8060.82%| unknown
  331s| 24600 | 24555 |  1748k|  70.8 |   111M | 121 |1350 | 503 |1083 |  57k|  1 | 127 |2494 | 1.495754e+00 | 1.220629e+02 |8060.63%| unknown
  332s| 24700 | 24655 |  1751k|  70.6 |   111M | 121 |1350 | 503 |1183 |  58k|  1 | 127 |2495 | 1.495754e+00 | 1.220629e+02 |8060.63%| unknown
  332s| 24800 | 24755 |  1753k|  70.4 |   111M | 121 |1350 | 503 |1125 |  58k|  1 | 127 |2497 | 1.495754e+00 | 1.220629e+02 |8060.63%| unknown
  333s| 24900 | 24853 |  1755k|  70.2 |   112M | 121 |1350 | 503 |1212 |  58k|  1 | 129 |2501 | 1.495754e+00 | 1.220629e+02 |8060.63%| unknown
  334s| 25000 | 24953 |  1759k|  70.1 |   113M | 121 |1350 | 503 |1168 |  58k|  9 | 129 |2501 | 1.495754e+00 | 1.220629e+02 |8060.63%| unknown
  335s| 25100 | 25053 |  1766k|  70.1 |   113M | 121 |1350 | 503 |1117 |  58k|  3 | 129 |2501 | 1.496539e+00 | 1.220629e+02 |8056.35%| unknown
  336s| 25200 | 25153 |  1774k|  70.1 |   113M | 121 |1350 | 503 |1181 |  59k|  1 | 129 |2503 | 1.496539e+00 | 1.220629e+02 |8056.35%| unknown
  337s| 25300 | 25253 |  1781k|  70.1 |   115M | 121 |1350 | 503 |1120 |  59k|  2 | 129 |2506 | 1.496539e+00 | 1.220629e+02 |8056.35%| unknown
  339s| 25400 | 25353 |  1784k|  70.0 |   115M | 121 |1350 | 503 |1170 |  59k|  2 | 129 |2513 | 1.496539e+00 | 1.220629e+02 |8056.35%| unknown
  340s| 25500 | 25453 |  1794k|  70.1 |   115M | 121 |1350 | 503 |1194 |  59k|  2 | 129 |2520 | 1.497177e+00 | 1.220629e+02 |8052.87%| unknown
  341s| 25600 | 25553 |  1798k|  70.0 |   115M | 121 |1350 | 503 |1128 |  60k|  3 | 129 |2525 | 1.497177e+00 | 1.220629e+02 |8052.87%| unknown
  341s| 25700 | 25653 |  1800k|  69.8 |   115M | 121 |1350 | 503 |1148 |  60k|  2 | 129 |2526 | 1.497177e+00 | 1.220629e+02 |8052.87%| unknown
  342s| 25800 | 25753 |  1805k|  69.7 |   115M | 121 |1350 | 503 |1130 |  60k|  1 | 129 |2529 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 25900 | 25853 |  1808k|  69.6 |   115M | 121 |1350 | 502 |1129 |  60k|  5 | 129 |2531 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  345s| 26000 | 25953 |  1827k|  70.0 |   116M | 121 |1350 | 502 |1181 |  61k|  4 | 129 |2532 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  345s| 26100 | 26053 |  1829k|  69.8 |   116M | 121 |1350 | 502 |1106 |  61k|  2 | 129 |2535 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  346s| 26200 | 26153 |  1833k|  69.7 |   117M | 121 |1350 | 502 |1208 |  61k|  1 | 129 |2536 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  347s| 26300 | 26253 |  1836k|  69.6 |   117M | 121 |1350 | 502 |1184 |  61k|  1 | 129 |2536 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  348s| 26400 | 26345 |  1838k|  69.4 |   117M | 121 |1350 | 501 |1195 |  62k|  1 | 129 |2537 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  349s| 26500 | 26445 |  1853k|  69.7 |   117M | 121 |1350 | 501 |1243 |  62k|  2 | 129 |2541 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  350s| 26600 | 26545 |  1860k|  69.7 |   118M | 121 |1350 | 500 |1211 |  62k|  2 | 129 |2546 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  360s| 26700 | 26645 |  1864k|  69.6 |   119M | 121 |1350 | 500 |1202 |  62k|  1 | 129 |2547 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  361s| 26800 | 26745 |  1866k|  69.4 |   119M | 121 |1350 | 500 |1174 |  63k|  2 | 129 |2550 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  362s| 26900 | 26845 |  1872k|  69.4 |   119M | 121 |1350 | 501 |1185 |  63k|  3 | 130 |2553 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  363s| 27000 | 26945 |  1874k|  69.2 |   119M | 147 |1350 | 502 |1175 |  63k|  2 | 131 |2562 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  364s| 27100 | 27043 |  1882k|  69.2 |   119M | 156 |1350 | 502 |1176 |  63k|  1 | 131 |2568 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  364s| 27200 | 27143 |  1884k|  69.0 |   119M | 156 |1350 | 502 |1183 |  64k|  2 | 131 |2570 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
  365s| 27300 | 27233 |  1889k|  69.0 |   119M | 156 |1350 | 501 |1242 |  64k|  2 | 131 |2575 | 1.497899e+00 | 1.220629e+02 |8048.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 27400 | 27329 |  1896k|  69.0 |   120M | 156 |1350 | 501 |1151 |  64k|  2 | 131 |2576 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  367s| 27500 | 27429 |  1898k|  68.8 |   121M | 156 |1350 | 501 |1162 |  64k|  1 | 131 |2580 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  368s| 27600 | 27529 |  1901k|  68.6 |   121M | 156 |1350 | 501 |1217 |  65k|  1 | 131 |2580 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  369s| 27700 | 27629 |  1906k|  68.6 |   121M | 156 |1350 | 501 |1166 |  65k|  2 | 131 |2580 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  370s| 27800 | 27729 |  1907k|  68.4 |   121M | 156 |1350 | 500 |1211 |  65k|  2 | 131 |2581 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  371s| 27900 | 27829 |  1910k|  68.2 |   121M | 156 |1350 | 500 |1201 |  66k|  1 | 131 |2583 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  371s| 28000 | 27929 |  1912k|  68.1 |   122M | 165 |1350 | 500 |1139 |  66k|  2 | 131 |2587 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  372s| 28100 | 28029 |  1914k|  67.9 |   124M | 165 |1350 | 500 |1186 |  66k|  1 | 131 |2591 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  373s| 28200 | 28127 |  1921k|  67.9 |   125M | 165 |1350 | 500 |1259 |  66k|  2 | 131 |2598 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  374s| 28300 | 28227 |  1926k|  67.8 |   125M | 165 |1350 | 500 |1162 |  67k|  2 | 131 |2602 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  375s| 28400 | 28327 |  1930k|  67.7 |   126M | 165 |1350 | 500 |1209 |  67k|  2 | 131 |2605 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  376s| 28500 | 28425 |  1932k|  67.6 |   126M | 165 |1350 | 501 |1172 |  67k|  6 | 132 |2605 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  377s| 28600 | 28523 |  1937k|  67.5 |   126M | 165 |1350 | 501 |1180 |  67k|  2 | 132 |2607 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  378s| 28700 | 28623 |  1940k|  67.4 |   126M | 165 |1350 | 501 |1173 |  68k|  1 | 132 |2608 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  378s| 28800 | 28723 |  1941k|  67.2 |   126M | 165 |1350 | 501 |1224 |  68k|  1 | 132 |2608 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 28900 | 28823 |  1949k|  67.2 |   126M | 165 |1350 | 501 |1098 |  68k|  2 | 132 |2609 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  380s| 29000 | 28923 |  1954k|  67.2 |   126M | 165 |1350 | 501 |1163 |  68k|  1 | 132 |2609 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  382s| 29100 | 29021 |  1960k|  67.2 |   127M | 165 |1350 | 501 |1159 |  69k|  1 | 132 |2610 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  382s| 29200 | 29119 |  1963k|  67.0 |   127M | 165 |1350 | 501 |1135 |  69k|  1 | 132 |2610 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  384s| 29300 | 29219 |  1973k|  67.1 |   127M | 165 |1350 | 500 |1167 |  69k|  1 | 132 |2614 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  385s| 29400 | 29319 |  1979k|  67.1 |   128M | 165 |1350 | 500 |1171 |  69k|  1 | 132 |2620 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  385s| 29500 | 29419 |  1981k|  66.9 |   128M | 165 |1350 | 500 |1165 |  70k|  2 | 132 |2628 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  386s| 29600 | 29519 |  1983k|  66.8 |   130M | 165 |1350 | 500 |1193 |  70k|  1 | 132 |2629 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  388s| 29700 | 29615 |  1999k|  67.1 |   130M | 165 |1350 | 500 |1146 |  70k|  2 | 132 |2632 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  389s| 29800 | 29715 |  2007k|  67.1 |   131M | 165 |1350 | 499 |1161 |  70k|  1 | 132 |2633 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  390s| 29900 | 29815 |  2010k|  67.0 |   131M | 165 |1350 | 499 |1179 |  71k|  2 | 132 |2637 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  391s| 30000 | 29915 |  2016k|  67.0 |   132M | 165 |1350 | 499 |1173 |  71k|  1 | 132 |2641 | 1.500097e+00 | 1.220629e+02 |8037.00%| unknown
  392s| 30100 | 30015 |  2028k|  67.2 |   132M | 165 |1350 | 499 |1217 |  72k|  2 | 132 |2648 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  402s| 30200 | 30113 |  2030k|  67.0 |   133M | 165 |1350 | 499 |1246 |  72k|  2 | 132 |2649 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  403s| 30300 | 30209 |  2033k|  66.9 |   133M | 165 |1350 | 499 |1275 |  72k|  2 | 132 |2656 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 30400 | 30307 |  2036k|  66.8 |   134M | 165 |1350 | 499 |1178 |  72k|  8 | 132 |2663 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  405s| 30500 | 30405 |  2040k|  66.7 |   134M | 165 |1350 | 499 |1179 |  73k|  1 | 132 |2670 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  406s| 30600 | 30505 |  2046k|  66.7 |   134M | 165 |1350 | 499 |1165 |  73k|  2 | 132 |2673 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  407s| 30700 | 30603 |  2049k|  66.5 |   135M | 165 |1350 | 499 |1214 |  73k|  1 | 132 |2679 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  408s| 30800 | 30703 |  2056k|  66.6 |   136M | 165 |1350 | 499 |1188 |  74k|  1 | 132 |2681 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  408s| 30900 | 30797 |  2060k|  66.4 |   136M | 165 |1350 | 499 |1211 |  74k|  2 | 132 |2684 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  409s| 31000 | 30891 |  2063k|  66.3 |   136M | 165 |1350 | 499 |1239 |  74k|  1 | 132 |2684 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  410s| 31100 | 30989 |  2066k|  66.2 |   137M | 165 |1350 | 499 |1118 |  74k|  3 | 132 |2684 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  411s| 31200 | 31085 |  2069k|  66.1 |   137M | 165 |1350 | 499 |1126 |  75k|  2 | 132 |2684 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  411s| 31300 | 31185 |  2070k|  65.9 |   137M | 165 |1350 | 499 |1134 |  75k|  1 | 132 |2685 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  412s| 31400 | 31283 |  2072k|  65.8 |   137M | 165 |1350 | 499 |1201 |  75k|  2 | 132 |2685 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  413s| 31500 | 31383 |  2076k|  65.7 |   137M | 165 |1350 | 498 |1132 |  75k|  2 | 132 |2687 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  413s| 31600 | 31483 |  2080k|  65.6 |   137M | 165 |1350 | 498 |1131 |  75k|  1 | 132 |2687 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  414s| 31700 | 31583 |  2081k|  65.4 |   138M | 165 |1350 | 498 |1131 |  75k|  1 | 132 |2687 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  415s| 31800 | 31681 |  2083k|  65.3 |   138M | 165 |1350 | 498 |1242 |  76k|  1 | 132 |2687 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 31900 | 31779 |  2100k|  65.6 |   139M | 165 |1350 | 498 |1197 |  76k|  1 | 132 |2692 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  417s| 32000 | 31877 |  2101k|  65.5 |   140M | 165 |1350 | 498 |1191 |  76k|  1 | 132 |2703 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  418s| 32100 | 31977 |  2105k|  65.4 |   140M | 165 |1350 | 498 |1230 |  76k|  1 | 132 |2707 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  418s| 32200 | 32077 |  2107k|  65.2 |   141M | 165 |1350 | 498 |1206 |  77k|  1 | 132 |2712 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  419s| 32300 | 32173 |  2110k|  65.1 |   142M | 165 |1350 | 498 |1135 |  77k|  1 | 132 |2718 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  420s| 32400 | 32273 |  2119k|  65.2 |   142M | 165 |1350 | 498 |1181 |  77k|  1 | 132 |2720 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  421s| 32500 | 32373 |  2121k|  65.1 |   143M | 165 |1350 | 500 |1193 |  77k|  1 | 134 |2721 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  422s| 32600 | 32473 |  2129k|  65.1 |   143M | 165 |1350 | 500 |1238 |  78k|  2 | 134 |2721 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  423s| 32700 | 32571 |  2134k|  65.1 |   143M | 165 |1350 | 500 |1128 |  78k|  6 | 134 |2721 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  423s| 32800 | 32669 |  2136k|  64.9 |   143M | 165 |1350 | 500 |1144 |  78k|  1 | 134 |2721 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  424s| 32900 | 32769 |  2140k|  64.8 |   144M | 165 |1350 | 499 |1190 |  79k|  2 | 134 |2722 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  425s| 33000 | 32869 |  2142k|  64.7 |   144M | 165 |1350 | 499 |1162 |  79k|  2 | 134 |2722 | 1.502526e+00 | 1.220629e+02 |8023.85%| unknown
  426s| 33100 | 32969 |  2148k|  64.7 |   144M | 165 |1350 | 500 |1116 |  79k|  1 | 135 |2726 | 1.503005e+00 | 1.220629e+02 |8021.26%| unknown
  427s| 33200 | 33069 |  2154k|  64.7 |   144M | 165 |1350 | 500 |1179 |  80k|  1 | 135 |2726 | 1.503005e+00 | 1.220629e+02 |8021.26%| unknown
  434s| 33300 | 33169 |  2163k|  64.8 |   144M | 165 |1350 | 500 |1176 |  80k|  2 | 135 |2727 | 1.503005e+00 | 1.220629e+02 |8021.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 33400 | 33265 |  2167k|  64.7 |   144M | 165 |1350 | 500 |1179 |  80k|  2 | 135 |2736 | 1.503005e+00 | 1.220629e+02 |8021.26%| unknown
  435s| 33500 | 33365 |  2169k|  64.6 |   144M | 165 |1350 | 500 |1242 |  80k|  2 | 135 |2742 | 1.503005e+00 | 1.220629e+02 |8021.26%| unknown
  437s| 33600 | 33463 |  2193k|  65.1 |   145M | 165 |1350 | 499 |1230 |  81k|  2 | 135 |2747 | 1.503506e+00 | 1.220629e+02 |8018.55%| unknown
  438s| 33700 | 33561 |  2197k|  65.0 |   145M | 165 |1350 | 499 |1140 |  81k|  1 | 135 |2751 | 1.503506e+00 | 1.220629e+02 |8018.55%| unknown
  439s| 33800 | 33661 |  2198k|  64.8 |   145M | 165 |1350 | 499 |1225 |  81k|  2 | 135 |2756 | 1.503506e+00 | 1.220629e+02 |8018.55%| unknown
  439s| 33900 | 33761 |  2200k|  64.7 |   145M | 165 |1350 | 498 |1174 |  81k|  1 | 135 |2756 | 1.503506e+00 | 1.220629e+02 |8018.55%| unknown
  441s| 34000 | 33861 |  2210k|  64.8 |   146M | 165 |1350 | 498 |1218 |  82k|  1 | 135 |2758 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  441s| 34100 | 33957 |  2215k|  64.8 |   147M | 184 |1350 | 498 |1172 |  82k|  3 | 135 |2761 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  442s| 34200 | 34057 |  2219k|  64.7 |   147M | 184 |1350 | 498 |1190 |  83k|  2 | 135 |2761 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  443s| 34300 | 34155 |  2230k|  64.8 |   148M | 184 |1350 | 498 |1193 |  83k|  1 | 135 |2768 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  444s| 34400 | 34255 |  2232k|  64.7 |   148M | 184 |1350 | 498 |1187 |  83k|  1 | 135 |2778 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  445s| 34500 | 34353 |  2240k|  64.7 |   148M | 184 |1350 | 498 |1223 |  83k|  2 | 135 |2783 | 1.504031e+00 | 1.220629e+02 |8015.72%| unknown
  445s| 34600 | 34451 |  2243k|  64.6 |   148M | 184 |1350 | 498 |1116 |  83k|  1 | 135 |2786 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  447s| 34700 | 34545 |  2257k|  64.9 |   149M | 184 |1350 | 498 |1139 |  84k|  5 | 135 |2789 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  447s| 34800 | 34645 |  2260k|  64.8 |   149M | 184 |1350 | 498 |1141 |  84k|  1 | 135 |2792 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s| 34900 | 34745 |  2262k|  64.6 |   149M | 184 |1350 | 498 |1150 |  84k|  1 | 135 |2792 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  448s| 35000 | 34843 |  2264k|  64.5 |   149M | 184 |1350 | 498 |1179 |  84k|  9 | 135 |2793 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  450s| 35100 | 34943 |  2283k|  64.9 |   149M | 184 |1350 | 498 |1129 |  85k|  2 | 135 |2794 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  450s| 35200 | 35043 |  2287k|  64.8 |   149M | 184 |1350 | 498 |1095 |  85k|  8 | 135 |2794 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  451s| 35300 | 35141 |  2290k|  64.7 |   149M | 184 |1350 | 497 |1136 |  85k|  1 | 135 |2795 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  452s| 35400 | 35237 |  2296k|  64.7 |   149M | 184 |1350 | 498 |1142 |  85k|  1 | 136 |2803 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  453s| 35500 | 35337 |  2300k|  64.6 |   150M | 184 |1350 | 498 |1151 |  86k|  4 | 136 |2812 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  454s| 35600 | 35435 |  2314k|  64.8 |   150M | 184 |1350 | 498 |1166 |  86k|  1 | 136 |2821 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  455s| 35700 | 35535 |  2314k|  64.7 |   151M | 184 |1350 | 498 |1148 |  86k|  2 | 136 |2826 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  456s| 35800 | 35631 |  2321k|  64.7 |   151M | 184 |1350 | 498 |1143 |  87k|  2 | 136 |2829 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  457s| 35900 | 35727 |  2324k|  64.6 |   151M | 184 |1350 | 497 |1130 |  87k|  6 | 136 |2834 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  457s| 36000 | 35825 |  2327k|  64.5 |   151M | 184 |1350 | 498 |1223 |  87k|  1 | 137 |2835 | 1.505687e+00 | 1.220629e+02 |8006.80%| unknown
  458s| 36100 | 35923 |  2329k|  64.3 |   151M | 184 |1350 | 498 |1203 |  87k|  1 | 137 |2839 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  459s| 36200 | 36023 |  2332k|  64.2 |   151M | 184 |1350 | 498 |1230 |  87k|  1 | 137 |2839 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  460s| 36300 | 36123 |  2337k|  64.2 |   151M | 184 |1350 | 498 |1146 |  88k|  1 | 137 |2840 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 36400 | 36223 |  2340k|  64.1 |   153M | 184 |1350 | 498 |1230 |  88k|  1 | 137 |2840 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  462s| 36500 | 36321 |  2341k|  64.0 |   153M | 184 |1350 | 498 |   0 |  88k|  0 | 137 |2840 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
