2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 20600 | 20601 |  6322k| 297.4 |   162M |  85 |2400 | 875 |1807 |  71k|  2 |  87 |3759 | 1.821524e+00 | 1.415637e+02 |7671.72%| unknown
 1426s| 20700 | 20701 |  6328k| 296.3 |   162M |  85 |2400 | 875 |1886 |  71k|  2 |  87 |3760 | 1.821524e+00 | 1.415637e+02 |7671.72%| unknown
 1428s| 20800 | 20801 |  6331k| 295.0 |   162M |  85 |2400 | 876 |1867 |  71k|  2 |  89 |3761 | 1.821524e+00 | 1.415637e+02 |7671.72%| unknown
 1433s| 20900 | 20901 |  6371k| 295.5 |   163M |  85 |2400 | 875 |1857 |  72k|  5 |  89 |3766 | 1.821740e+00 | 1.415637e+02 |7670.80%| unknown
 1438s| 21000 | 21001 |  6405k| 295.7 |   164M |  85 |2400 | 874 |1875 |  72k|  2 |  89 |3782 | 1.821740e+00 | 1.415637e+02 |7670.80%| unknown
 1441s| 21100 | 21101 |  6423k| 295.2 |   164M |  85 |2400 | 874 |1873 |  72k|  2 |  89 |3789 | 1.822427e+00 | 1.415637e+02 |7667.87%| unknown
 1443s| 21200 | 21201 |  6427k| 294.0 |   164M |  85 |2400 | 874 |1881 |  73k|  2 |  89 |3807 | 1.822427e+00 | 1.415637e+02 |7667.87%| unknown
 1445s| 21300 | 21301 |  6434k| 292.9 |   164M |  85 |2400 | 874 |1837 |  73k|  2 |  89 |3818 | 1.822858e+00 | 1.415637e+02 |7666.03%| unknown
 1447s| 21400 | 21401 |  6438k| 291.7 |   164M |  85 |2400 | 874 |1857 |  73k|  2 |  89 |3823 | 1.822858e+00 | 1.415637e+02 |7666.03%| unknown
 1449s| 21500 | 21501 |  6442k| 290.5 |   164M |  85 |2400 | 874 |1866 |  73k|  4 |  89 |3843 | 1.823737e+00 | 1.415637e+02 |7662.29%| unknown
 1453s| 21600 | 21601 |  6468k| 290.4 |   164M |  85 |2400 | 873 |1897 |  74k|  1 |  89 |3860 | 1.823737e+00 | 1.415637e+02 |7662.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 21700 | 21701 |  6492k| 290.2 |   164M |  85 |2400 | 871 |1768 |  74k|  2 |  89 |3874 | 1.824948e+00 | 1.415637e+02 |7657.14%| unknown
 1460s| 21800 | 21801 |  6512k| 289.8 |   166M |  85 |2400 | 870 |1933 |  74k|  1 |  89 |3881 | 1.824948e+00 | 1.415637e+02 |7657.14%| unknown
 1462s| 21900 | 21901 |  6516k| 288.6 |   166M |  85 |2400 | 870 |1842 |  75k|  1 |  89 |3884 | 1.824948e+00 | 1.415637e+02 |7657.14%| unknown
 1464s| 22000 | 22001 |  6522k| 287.6 |   168M |  85 |2400 | 870 |1823 |  75k|  2 |  89 |3884 | 1.825598e+00 | 1.415637e+02 |7654.37%| unknown
 1467s| 22100 | 22101 |  6534k| 286.8 |   168M |  85 |2400 | 868 |1845 |  75k|  6 |  89 |3884 | 1.825598e+00 | 1.415637e+02 |7654.37%| unknown
 1470s| 22200 | 22201 |  6556k| 286.5 |   168M |  85 |2400 | 868 |1882 |  75k|  2 |  89 |3901 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1474s| 22300 | 22301 |  6577k| 286.2 |   168M |  85 |2400 | 868 |1838 |  76k|  1 |  89 |3901 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1476s| 22400 | 22401 |  6583k| 285.1 |   168M |  87 |2400 | 869 |1794 |  76k|  2 |  90 |3911 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1479s| 22500 | 22501 |  6602k| 284.7 |   168M |  87 |2400 | 869 |1876 |  76k|  1 |  90 |3911 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1483s| 22600 | 22601 |  6620k| 284.3 |   168M |  87 |2400 | 869 |1907 |  76k|  1 |  90 |3911 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1484s| 22700 | 22701 |  6625k| 283.2 |   168M |  87 |2400 | 870 |1822 |  77k|  2 |  92 |3916 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1492s| 22800 | 22801 |  6674k| 284.1 |   169M |  87 |2400 | 869 |1932 |  77k|  2 |  92 |3928 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1497s| 22900 | 22901 |  6711k| 284.5 |   169M |  87 |2400 | 869 |1825 |  77k|  2 |  93 |3935 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1500s| 23000 | 23001 |  6721k| 283.7 |   169M |  87 |2400 | 869 |1904 |  78k|  2 |  93 |3944 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1501s| 23100 | 23101 |  6724k| 282.6 |   169M |  87 |2400 | 869 |1865 |  78k|  1 |  93 |3947 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 23200 | 23201 |  6746k| 282.4 |   169M |  87 |2400 | 869 |1865 |  78k|  1 |  93 |3951 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1510s| 23300 | 23301 |  6775k| 282.4 |   170M |  87 |2400 | 869 |1774 |  79k|  6 |  94 |4000 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1512s| 23400 | 23401 |  6780k| 281.4 |   171M |  87 |2400 | 869 |1904 |  79k|  6 |  94 |4017 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1515s| 23500 | 23501 |  6797k| 280.9 |   171M |  87 |2400 | 869 |1907 |  79k|  2 |  94 |4022 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1518s| 23600 | 23601 |  6812k| 280.4 |   171M |  87 |2400 | 869 |1899 |  80k|  2 |  94 |4031 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1521s| 23700 | 23701 |  6830k| 279.9 |   171M |  87 |2400 | 869 |1914 |  80k|  1 |  94 |4032 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1523s| 23800 | 23801 |  6835k| 279.0 |   173M |  87 |2400 | 869 |1883 |  80k|  1 |  94 |4037 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1526s| 23900 | 23901 |  6849k| 278.4 |   173M |  93 |2400 | 871 |1788 |  81k|  2 |  96 |4037 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1529s| 24000 | 24001 |  6857k| 277.6 |   173M |  93 |2400 | 870 |1924 |  81k|  2 |  96 |4054 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1530s| 24100 | 24101 |  6860k| 276.5 |   174M |  93 |2400 | 870 |1881 |  81k|  2 |  96 |4061 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1532s| 24200 | 24201 |  6865k| 275.6 |   174M |  93 |2400 | 870 |1930 |  81k|  1 |  96 |4074 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1547s| 24300 | 24301 |  6873k| 274.8 |   175M |  93 |2400 | 870 |1935 |  82k|  2 |  96 |4091 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1550s| 24400 | 24401 |  6893k| 274.5 |   175M |  93 |2400 | 870 |1929 |  82k|  3 |  96 |4097 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1554s| 24500 | 24501 |  6920k| 274.5 |   176M |  93 |2400 | 870 |1984 |  82k|  1 |  96 |4116 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1555s| 24600 | 24601 |  6925k| 273.5 |   176M |  93 |2400 | 870 |1897 |  83k|  1 |  96 |4116 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s| 24700 | 24701 |  6928k| 272.6 |   177M |  93 |2400 | 871 |1899 |  83k|  1 |  98 |4139 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1560s| 24800 | 24801 |  6934k| 271.7 |   177M |  93 |2400 | 871 |1930 |  83k|  2 |  98 |4193 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1563s| 24900 | 24901 |  6944k| 271.0 |   179M |  93 |2400 | 871 |1880 |  84k|  2 |  98 |4223 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1566s| 25000 | 25001 |  6967k| 270.9 |   179M |  93 |2400 | 873 |1796 |  84k|  2 | 100 |4252 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1569s| 25100 | 25101 |  6975k| 270.1 |   180M |  93 |2400 | 872 |1873 |  84k|  3 | 100 |4252 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1571s| 25200 | 25201 |  6980k| 269.2 |   180M |  93 |2400 | 870 |1859 |  84k|  2 | 100 |4265 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1573s| 25300 | 25301 |  6988k| 268.5 |   180M |  93 |2400 | 870 |1889 |  85k|  1 | 100 |4265 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1578s| 25400 | 25401 |  6995k| 267.7 |   181M |  93 |2400 | 870 |1864 |  85k|  3 | 100 |4266 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1580s| 25500 | 25501 |  7006k| 267.1 |   182M |  93 |2400 | 870 |1941 |  85k|  1 | 100 |4268 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1584s| 25600 | 25601 |  7032k| 267.1 |   182M |  93 |2400 | 870 |1866 |  86k|  2 | 100 |4269 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1586s| 25700 | 25701 |  7040k| 266.3 |   184M |  93 |2400 | 870 |1930 |  86k|  2 | 100 |4269 | 1.825761e+00 | 1.415637e+02 |7653.68%| unknown
 1588s| 25800 | 25801 |  7047k| 265.6 |   185M |  95 |2400 | 872 |1843 |  86k|  1 | 102 |4270 | 1.827357e+00 | 1.415637e+02 |7646.91%| unknown
 1591s| 25900 | 25901 |  7057k| 264.9 |   185M |  95 |2400 | 871 |1898 |  86k|  2 | 102 |4270 | 1.827357e+00 | 1.415637e+02 |7646.91%| unknown
 1592s| 26000 | 26001 |  7061k| 264.1 |   185M |  95 |2400 | 871 |1895 |  87k|  1 | 102 |4270 | 1.827357e+00 | 1.415637e+02 |7646.91%| unknown
 1594s| 26100 | 26101 |  7064k| 263.2 |   185M |  95 |2400 | 871 |1861 |  87k|  1 | 102 |4270 | 1.827357e+00 | 1.415637e+02 |7646.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 26200 | 26201 |  7068k| 262.3 |   185M |  95 |2400 | 871 |1906 |  87k|  2 | 104 |4270 | 1.827357e+00 | 1.415637e+02 |7646.91%| unknown
 1598s| 26300 | 26301 |  7073k| 261.5 |   185M |  95 |2400 | 875 |1903 |  87k|  2 | 110 |4287 | 1.828345e+00 | 1.415637e+02 |7642.73%| unknown
 1599s| 26400 | 26401 |  7080k| 260.8 |   186M |  95 |2400 | 875 |1828 |  88k|  1 | 110 |4295 | 1.828345e+00 | 1.415637e+02 |7642.73%| unknown
 1601s| 26500 | 26501 |  7084k| 259.9 |   187M |  95 |2400 | 876 |1827 |  88k|  2 | 112 |4296 | 1.828345e+00 | 1.415637e+02 |7642.73%| unknown
 1603s| 26600 | 26601 |  7088k| 259.1 |   187M |  95 |2400 | 876 |1812 |  88k|  1 | 112 |4303 | 1.828345e+00 | 1.415637e+02 |7642.73%| unknown
 1605s| 26700 | 26701 |  7097k| 258.5 |   187M |  95 |2400 | 875 |1784 |  88k|  2 | 112 |4311 | 1.828345e+00 | 1.415637e+02 |7642.73%| unknown
 1608s| 26800 | 26801 |  7110k| 258.0 |   187M |  95 |2400 | 875 |1830 |  89k|  1 | 112 |4311 | 1.829764e+00 | 1.415637e+02 |7636.72%| unknown
 1610s| 26900 | 26901 |  7119k| 257.4 |   187M |  95 |2400 | 874 |1901 |  89k|  2 | 112 |4311 | 1.829764e+00 | 1.415637e+02 |7636.72%| unknown
 1612s| 27000 | 27001 |  7123k| 256.6 |   187M |  95 |2400 | 873 |1942 |  89k|  2 | 112 |4330 | 1.829764e+00 | 1.415637e+02 |7636.72%| unknown
 1616s| 27100 | 27101 |  7152k| 256.7 |   188M |  95 |2400 | 873 |1847 |  89k|  1 | 112 |4353 | 1.829764e+00 | 1.415637e+02 |7636.72%| unknown
 1618s| 27200 | 27201 |  7159k| 256.0 |   188M |  95 |2400 | 873 |1845 |  90k|  4 | 112 |4353 | 1.829764e+00 | 1.415637e+02 |7636.72%| unknown
 1623s| 27300 | 27301 |  7181k| 255.9 |   189M |  95 |2400 | 873 |1864 |  90k|  2 | 112 |4359 | 1.830455e+00 | 1.415637e+02 |7633.80%| unknown
 1625s| 27400 | 27401 |  7193k| 255.4 |   189M |  95 |2400 | 873 |1880 |  90k|  2 | 112 |4364 | 1.830455e+00 | 1.415637e+02 |7633.80%| unknown
 1628s| 27500 | 27501 |  7203k| 254.8 |   189M |  95 |2400 | 872 |1887 |  90k|  1 | 112 |4368 | 1.830455e+00 | 1.415637e+02 |7633.80%| unknown
 1630s| 27600 | 27601 |  7215k| 254.3 |   190M |  95 |2400 | 872 |1872 |  91k|  2 | 112 |4369 | 1.830455e+00 | 1.415637e+02 |7633.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 27700 | 27701 |  7236k| 254.2 |   191M |  95 |2400 | 871 |1895 |  91k|  1 | 112 |4370 | 1.830455e+00 | 1.415637e+02 |7633.80%| unknown
 1636s| 27800 | 27801 |  7248k| 253.7 |   191M |  95 |2400 | 873 |1908 |  91k|  1 | 114 |4379 | 1.830531e+00 | 1.415637e+02 |7633.48%| unknown
 1638s| 27900 | 27901 |  7257k| 253.1 |   191M |  95 |2400 | 875 |1861 |  92k|  1 | 116 |4381 | 1.830531e+00 | 1.415637e+02 |7633.48%| unknown
 1640s| 28000 | 28001 |  7263k| 252.4 |   191M |  95 |2400 | 873 |1859 |  92k|  3 | 116 |4396 | 1.830531e+00 | 1.415637e+02 |7633.48%| unknown
 1642s| 28100 | 28101 |  7266k| 251.6 |   192M |  95 |2400 | 873 |1904 |  92k|  2 | 116 |4398 | 1.830531e+00 | 1.415637e+02 |7633.48%| unknown
 1645s| 28200 | 28201 |  7274k| 251.0 |   192M |  95 |2400 | 873 |1945 |  92k|  1 | 116 |4417 | 1.830531e+00 | 1.415637e+02 |7633.48%| unknown
 1648s| 28300 | 28301 |  7290k| 250.7 |   192M |  95 |2400 | 875 |1869 |  93k|  1 | 118 |4451 | 1.830944e+00 | 1.415637e+02 |7631.73%| unknown
 1651s| 28400 | 28401 |  7302k| 250.2 |   192M |  95 |2400 | 875 |1953 |  93k|  1 | 118 |4452 | 1.830944e+00 | 1.415637e+02 |7631.73%| unknown
 1653s| 28500 | 28501 |  7308k| 249.5 |   192M |  95 |2400 | 874 |1909 |  93k|  1 | 118 |4464 | 1.830944e+00 | 1.415637e+02 |7631.73%| unknown
 1655s| 28600 | 28601 |  7319k| 249.1 |   192M |  95 |2400 | 874 |1871 |  93k|  1 | 118 |4464 | 1.830944e+00 | 1.415637e+02 |7631.73%| unknown
 1658s| 28700 | 28701 |  7336k| 248.8 |   192M |  95 |2400 | 874 |1955 |  94k|  1 | 118 |4481 | 1.830944e+00 | 1.415637e+02 |7631.73%| unknown
 1661s| 28800 | 28801 |  7351k| 248.5 |   192M |  95 |2400 | 874 |1813 |  94k|  2 | 118 |4519 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1663s| 28900 | 28901 |  7354k| 247.7 |   193M |  95 |2400 | 874 |1843 |  94k|  5 | 118 |4539 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1664s| 29000 | 29001 |  7357k| 246.9 |   193M |  95 |2400 | 874 |1767 |  94k|  1 | 118 |4542 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1666s| 29100 | 29101 |  7361k| 246.2 |   194M |  95 |2400 | 876 |1824 |  95k|  1 | 120 |4542 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 29200 | 29201 |  7364k| 245.5 |   194M |  95 |2400 | 875 |1792 |  95k|  1 | 120 |4545 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1670s| 29300 | 29301 |  7377k| 245.1 |   194M |  95 |2400 | 875 |1829 |  95k|  2 | 120 |4545 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1673s| 29400 | 29401 |  7389k| 244.7 |   194M |  95 |2400 | 875 |1834 |  95k|  2 | 120 |4549 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1676s| 29500 | 29501 |  7402k| 244.3 |   194M |  95 |2400 | 875 |1891 |  96k|  3 | 120 |4558 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1678s| 29600 | 29601 |  7416k| 243.9 |   195M |  95 |2400 | 877 |1842 |  96k|  2 | 122 |4559 | 1.831150e+00 | 1.415637e+02 |7630.87%| unknown
 1681s| 29700 | 29701 |  7429k| 243.6 |   198M |  95 |2400 | 876 |1816 |  96k|  2 | 122 |4559 | 1.831671e+00 | 1.415637e+02 |7628.67%| unknown
 1685s| 29800 | 29801 |  7452k| 243.5 |   199M |  95 |2400 | 876 |1879 |  97k|  2 | 122 |4559 | 1.831671e+00 | 1.415637e+02 |7628.67%| unknown
 1686s| 29900 | 29901 |  7456k| 242.8 |   199M |  95 |2400 | 876 |1836 |  97k|  2 | 122 |4573 | 1.831671e+00 | 1.415637e+02 |7628.67%| unknown
 1688s| 30000 | 30001 |  7460k| 242.1 |   199M |  95 |2400 | 877 |1853 |  97k|  1 | 124 |4573 | 1.831671e+00 | 1.415637e+02 |7628.67%| unknown
 1691s| 30100 | 30101 |  7485k| 242.2 |   199M |  95 |2400 | 877 |1847 |  97k|  1 | 124 |4573 | 1.831671e+00 | 1.415637e+02 |7628.67%| unknown
 1694s| 30200 | 30201 |  7494k| 241.7 |   199M |  95 |2400 | 878 |1854 |  97k|  2 | 126 |4573 | 1.831725e+00 | 1.415637e+02 |7628.44%| unknown
 1695s| 30300 | 30301 |  7498k| 241.0 |   199M |  95 |2400 | 878 |1867 |  98k|  1 | 126 |4591 | 1.831725e+00 | 1.415637e+02 |7628.44%| unknown
 1699s| 30400 | 30401 |  7518k| 240.9 |   199M |  95 |2400 | 878 |1905 |  98k|  2 | 126 |4599 | 1.831725e+00 | 1.415637e+02 |7628.44%| unknown
 1703s| 30500 | 30501 |  7548k| 241.1 |   199M |  95 |2400 | 877 |1854 |  98k|  5 | 126 |4599 | 1.831725e+00 | 1.415637e+02 |7628.44%| unknown
 1704s| 30600 | 30601 |  7551k| 240.4 |   200M |  95 |2400 | 877 |1922 |  98k|  2 | 126 |4605 | 1.831725e+00 | 1.415637e+02 |7628.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 30700 | 30701 |  7561k| 239.9 |   200M |  95 |2400 | 876 |1855 |  98k|  1 | 126 |4613 | 1.832015e+00 | 1.415637e+02 |7627.22%| unknown
 1708s| 30800 | 30801 |  7564k| 239.2 |   200M |  95 |2400 | 877 |1868 |  99k|  2 | 128 |4628 | 1.832015e+00 | 1.415637e+02 |7627.22%| unknown
 1710s| 30900 | 30901 |  7568k| 238.6 |   201M |  95 |2400 | 876 |1896 |  99k|  1 | 128 |4630 | 1.832015e+00 | 1.415637e+02 |7627.22%| unknown
 1711s| 31000 | 31001 |  7571k| 237.9 |   201M |  95 |2400 | 874 |1878 |  99k|  2 | 128 |4631 | 1.832015e+00 | 1.415637e+02 |7627.22%| unknown
 1713s| 31100 | 31101 |  7576k| 237.3 |   201M |  95 |2400 | 874 |1916 |  99k|  2 | 128 |4633 | 1.832015e+00 | 1.415637e+02 |7627.22%| unknown
 1717s| 31200 | 31201 |  7593k| 237.1 |   202M |  95 |2400 | 874 |1967 | 100k|  4 | 128 |4636 | 1.832947e+00 | 1.415637e+02 |7623.28%| unknown
 1718s| 31300 | 31301 |  7596k| 236.4 |   202M |  95 |2400 | 874 |1841 | 100k|  6 | 128 |4668 | 1.832947e+00 | 1.415637e+02 |7623.28%| unknown
 1720s| 31400 | 31401 |  7600k| 235.8 |   202M |  95 |2400 | 874 |1807 | 100k|  1 | 128 |4668 | 1.832947e+00 | 1.415637e+02 |7623.28%| unknown
 1722s| 31500 | 31501 |  7603k| 235.2 |   202M |  95 |2400 | 874 |1873 | 100k|  2 | 128 |4681 | 1.832947e+00 | 1.415637e+02 |7623.28%| unknown
 1725s| 31600 | 31601 |  7613k| 234.7 |   203M |  95 |2400 | 874 |1813 | 101k|  2 | 128 |4707 | 1.832947e+00 | 1.415637e+02 |7623.28%| unknown
 1727s| 31700 | 31701 |  7617k| 234.1 |   205M |  95 |2400 | 876 |1912 | 101k|  1 | 130 |4713 | 1.833354e+00 | 1.415637e+02 |7621.57%| unknown
 1731s| 31800 | 31801 |  7643k| 234.2 |   205M |  95 |2400 | 876 |1841 | 101k|  1 | 130 |4724 | 1.833354e+00 | 1.415637e+02 |7621.57%| unknown
 1732s| 31900 | 31901 |  7646k| 233.6 |   206M |  95 |2400 | 876 |1869 | 101k|  1 | 130 |4724 | 1.833354e+00 | 1.415637e+02 |7621.57%| unknown
 1735s| 32000 | 32001 |  7667k| 233.5 |   206M |  95 |2400 | 876 |1849 | 102k|  2 | 130 |4726 | 1.833354e+00 | 1.415637e+02 |7621.57%| unknown
 1737s| 32100 | 32101 |  7671k| 232.9 |   207M |  95 |2400 | 876 |1922 | 102k|  3 | 130 |4731 | 1.833354e+00 | 1.415637e+02 |7621.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 32200 | 32201 |  7674k| 232.3 |   207M |  95 |2400 | 878 |1865 | 102k|  2 | 132 |4735 | 1.834466e+00 | 1.415637e+02 |7616.89%| unknown
 1743s| 32300 | 32301 |  7697k| 232.3 |   208M |  95 |2400 | 878 |1886 | 102k|  2 | 132 |4738 | 1.834466e+00 | 1.415637e+02 |7616.89%| unknown
 1745s| 32400 | 32401 |  7702k| 231.7 |   208M |  95 |2400 | 877 |1863 | 103k|  1 | 132 |4741 | 1.834466e+00 | 1.415637e+02 |7616.89%| unknown
 1747s| 32500 | 32501 |  7712k| 231.3 |   209M |  95 |2400 | 877 |1901 | 103k|  2 | 132 |4743 | 1.834466e+00 | 1.415637e+02 |7616.89%| unknown
 1748s| 32600 | 32601 |  7715k| 230.7 |   209M |  95 |2400 | 877 |1851 | 103k|  1 | 132 |4745 | 1.834466e+00 | 1.415637e+02 |7616.89%| unknown
 1751s| 32700 | 32701 |  7731k| 230.5 |   210M |  95 |2400 | 877 |1861 | 104k|  1 | 132 |4746 | 1.834939e+00 | 1.415637e+02 |7614.90%| unknown
 1753s| 32800 | 32801 |  7742k| 230.1 |   210M |  95 |2400 | 877 |1857 | 104k|  1 | 132 |4746 | 1.834939e+00 | 1.415637e+02 |7614.90%| unknown
 1755s| 32900 | 32901 |  7745k| 229.5 |   211M |  95 |2400 | 876 |1883 | 104k|  1 | 132 |4747 | 1.834939e+00 | 1.415637e+02 |7614.90%| unknown
 1757s| 33000 | 33001 |  7753k| 229.0 |   211M |  95 |2400 | 875 |1880 | 104k|  2 | 132 |4748 | 1.834939e+00 | 1.415637e+02 |7614.90%| unknown
 1760s| 33100 | 33101 |  7770k| 228.8 |   211M |  95 |2400 | 876 |1886 | 104k|  2 | 134 |4748 | 1.834939e+00 | 1.415637e+02 |7614.90%| unknown
 1762s| 33200 | 33201 |  7777k| 228.3 |   211M |  95 |2400 | 876 |1851 | 105k|  3 | 134 |4751 | 1.835374e+00 | 1.415637e+02 |7613.07%| unknown
 1764s| 33300 | 33301 |  7782k| 227.8 |   211M |  95 |2400 | 877 |1889 | 105k|  2 | 135 |4766 | 1.835374e+00 | 1.415637e+02 |7613.07%| unknown
 1766s| 33400 | 33401 |  7786k| 227.3 |   211M |  95 |2400 | 877 |1819 | 105k|  1 | 135 |4767 | 1.835374e+00 | 1.415637e+02 |7613.07%| unknown
 1768s| 33500 | 33501 |  7794k| 226.8 |   211M |  95 |2400 | 877 |1908 | 105k|  3 | 135 |4771 | 1.835374e+00 | 1.415637e+02 |7613.07%| unknown
 1770s| 33600 | 33601 |  7802k| 226.4 |   211M |  95 |2400 | 877 |1909 | 106k|  1 | 135 |4773 | 1.835374e+00 | 1.415637e+02 |7613.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 33700 | 33701 |  7816k| 226.1 |   211M |  95 |2400 | 878 |1849 | 106k|  2 | 136 |4779 | 1.836502e+00 | 1.415637e+02 |7608.33%| unknown
 1774s| 33800 | 33801 |  7820k| 225.6 |   211M |  95 |2400 | 878 |1854 | 106k|  1 | 136 |4794 | 1.836502e+00 | 1.415637e+02 |7608.33%| unknown
 1776s| 33900 | 33901 |  7830k| 225.2 |   212M |  95 |2400 | 880 |1849 | 106k|  1 | 138 |4795 | 1.836502e+00 | 1.415637e+02 |7608.33%| unknown
 1779s| 34000 | 34001 |  7842k| 224.9 |   212M |  95 |2400 | 880 |1825 | 106k|  1 | 138 |4796 | 1.836502e+00 | 1.415637e+02 |7608.33%| unknown
 1781s| 34100 | 34101 |  7848k| 224.4 |   212M |  95 |2400 | 879 |1790 | 107k|  2 | 138 |4796 | 1.836875e+00 | 1.415637e+02 |7606.77%| unknown
 1785s| 34200 | 34201 |  7872k| 224.5 |   214M |  95 |2400 | 879 |1804 | 107k|  2 | 138 |4796 | 1.836875e+00 | 1.415637e+02 |7606.77%| unknown
