2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 30900 | 30847 |  3050k|  98.7 |   408M |  46 | 500 | 121 | 654 |1302k|  1 |   1 |   0 | 4.506426e+01 | 8.930210e+01 |  98.17%| unknown
  458s| 31000 | 30947 |  3061k|  98.7 |   409M |  46 | 500 | 121 | 711 |1306k|  9 |   1 |   0 | 4.507481e+01 | 8.930210e+01 |  98.12%| unknown
  459s| 31100 | 31047 |  3072k|  98.8 |   410M |  46 | 500 | 121 | 696 |1311k|  7 |   1 |   0 | 4.507823e+01 | 8.930210e+01 |  98.10%| unknown
  460s| 31200 | 31147 |  3081k|  98.7 |   410M |  46 | 500 | 121 | 606 |1315k|  6 |   1 |   0 | 4.509627e+01 | 8.930210e+01 |  98.03%| unknown
  462s| 31300 | 31245 |  3093k|  98.8 |   411M |  46 | 500 | 121 | 833 |1319k|  7 |   1 |   0 | 4.509648e+01 | 8.930210e+01 |  98.02%| unknown
  463s| 31400 | 31345 |  3104k|  98.8 |   414M |  46 | 500 | 121 | 681 |1324k|  9 |   1 |   0 | 4.509673e+01 | 8.930210e+01 |  98.02%| unknown
  465s| 31500 | 31443 |  3115k|  98.9 |   414M |  46 | 500 | 121 | 553 |1328k|  5 |   1 |   0 | 4.511690e+01 | 8.930210e+01 |  97.93%| unknown
  466s| 31600 | 31543 |  3125k|  98.9 |   414M |  46 | 500 | 121 | 646 |1332k|  8 |   1 |   0 | 4.511690e+01 | 8.930210e+01 |  97.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s| 31700 | 31643 |  3135k|  98.9 |   417M |  46 | 500 | 121 | 778 |1336k|  7 |   1 |   0 | 4.511690e+01 | 8.930210e+01 |  97.93%| unknown
  469s| 31800 | 31743 |  3145k|  98.9 |   417M |  46 | 500 | 121 | 669 |1340k|  8 |   1 |   0 | 4.515558e+01 | 8.930210e+01 |  97.77%| unknown
  470s| 31900 | 31841 |  3155k|  98.9 |   418M |  46 | 500 | 121 | 663 |1344k|  8 |   1 |   0 | 4.515558e+01 | 8.930210e+01 |  97.77%| unknown
  471s| 32000 | 31941 |  3164k|  98.9 |   421M |  46 | 500 | 121 | 792 |1348k| 10 |   1 |   0 | 4.515558e+01 | 8.930210e+01 |  97.77%| unknown
  473s| 32100 | 32041 |  3175k|  98.9 |   422M |  46 | 500 | 121 | 774 |1352k|  8 |   1 |   0 | 4.516691e+01 | 8.930210e+01 |  97.72%| unknown
  474s| 32200 | 32139 |  3187k|  98.9 |   423M |  46 | 500 | 121 | 599 |1357k|  4 |   1 |   0 | 4.516982e+01 | 8.930210e+01 |  97.70%| unknown
  475s| 32300 | 32239 |  3197k|  98.9 |   428M |  46 | 500 | 121 | 694 |1361k|  9 |   1 |   0 | 4.516982e+01 | 8.930210e+01 |  97.70%| unknown
  477s| 32400 | 32339 |  3207k|  99.0 |   428M |  46 | 500 | 121 | 624 |1365k|  4 |   1 |   0 | 4.518139e+01 | 8.930210e+01 |  97.65%| unknown
  479s| 32500 | 32439 |  3217k|  99.0 |   432M |  46 | 500 | 121 | 615 |1369k|  8 |   1 |   0 | 4.518139e+01 | 8.930210e+01 |  97.65%| unknown
  480s| 32600 | 32535 |  3228k|  99.0 |   433M |  46 | 500 | 121 | 626 |1374k| 10 |   1 |   0 | 4.519488e+01 | 8.930210e+01 |  97.59%| unknown
  481s| 32700 | 32635 |  3239k|  99.0 |   435M |  46 | 500 | 121 | 570 |1378k|  5 |   1 |   0 | 4.519501e+01 | 8.930210e+01 |  97.59%| unknown
  483s| 32800 | 32735 |  3249k|  99.0 |   436M |  46 | 500 | 121 | 609 |1382k|  7 |   1 |   0 | 4.519576e+01 | 8.930210e+01 |  97.59%| unknown
  484s| 32900 | 32833 |  3259k|  99.0 |   438M |  46 | 500 | 121 | 740 |1386k|  7 |   1 |   0 | 4.519576e+01 | 8.930210e+01 |  97.59%| unknown
  485s| 33000 | 32931 |  3268k|  99.0 |   439M |  46 | 500 | 121 | 626 |1390k|  8 |   1 |   0 | 4.519576e+01 | 8.930210e+01 |  97.59%| unknown
  487s| 33100 | 33029 |  3277k|  99.0 |   439M |  46 | 500 | 122 | 652 |1393k|  7 |   2 |   0 | 4.519648e+01 | 8.930210e+01 |  97.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 33200 | 33129 |  3286k|  99.0 |   440M |  46 | 500 | 122 | 584 |1397k|  7 |   2 |   0 | 4.519648e+01 | 8.930210e+01 |  97.59%| unknown
  489s| 33300 | 33229 |  3297k|  99.0 |   441M |  49 | 500 | 122 | 722 |1401k| 11 |   2 |   0 | 4.519648e+01 | 8.930210e+01 |  97.59%| unknown
  491s| 33400 | 33329 |  3307k|  99.0 |   442M |  49 | 500 | 122 | 593 |1405k|  7 |   2 |   0 | 4.520767e+01 | 8.930210e+01 |  97.54%| unknown
  492s| 33500 | 33427 |  3319k|  99.0 |   443M |  49 | 500 | 122 | 634 |1410k|  4 |   2 |   0 | 4.522240e+01 | 8.930210e+01 |  97.47%| unknown
  493s| 33600 | 33527 |  3328k|  99.0 |   445M |  49 | 500 | 122 | 620 |1413k|  8 |   2 |   0 | 4.523102e+01 | 8.930210e+01 |  97.44%| unknown
  495s| 33700 | 33627 |  3340k|  99.1 |   445M |  49 | 500 | 122 | 778 |1418k| 11 |   2 |   0 | 4.523102e+01 | 8.930210e+01 |  97.44%| unknown
  496s| 33800 | 33727 |  3350k|  99.1 |   448M |  49 | 500 | 122 | 675 |1422k|  6 |   2 |   0 | 4.523650e+01 | 8.930210e+01 |  97.41%| unknown
  498s| 33900 | 33827 |  3361k|  99.1 |   450M |  49 | 500 | 122 | 708 |1427k|  8 |   2 |   0 | 4.525290e+01 | 8.930210e+01 |  97.34%| unknown
  499s| 34000 | 33927 |  3371k|  99.1 |   452M |  49 | 500 | 122 | 646 |1430k|  1 |   2 |   0 | 4.525290e+01 | 8.930210e+01 |  97.34%| unknown
  501s| 34100 | 34027 |  3383k|  99.2 |   454M |  49 | 500 | 122 | 757 |1435k|  9 |   2 |   0 | 4.525576e+01 | 8.930210e+01 |  97.33%| unknown
  502s| 34200 | 34125 |  3394k|  99.2 |   456M |  49 | 500 | 122 | 689 |1439k|  9 |   2 |   0 | 4.528184e+01 | 8.930210e+01 |  97.21%| unknown
  504s| 34300 | 34225 |  3404k|  99.2 |   456M |  49 | 500 | 122 | 683 |1443k|  6 |   2 |   0 | 4.528792e+01 | 8.930210e+01 |  97.19%| unknown
  505s| 34400 | 34325 |  3415k|  99.2 |   457M |  49 | 500 | 122 | 646 |1447k| 12 |   2 |   0 | 4.529362e+01 | 8.930210e+01 |  97.16%| unknown
  506s| 34500 | 34425 |  3423k|  99.2 |   457M |  49 | 500 | 122 | 577 |1450k|  5 |   2 |   0 | 4.529362e+01 | 8.930210e+01 |  97.16%| unknown
  508s| 34600 | 34525 |  3434k|  99.2 |   459M |  49 | 500 | 122 | 742 |1455k|  1 |   2 |   0 | 4.529795e+01 | 8.930210e+01 |  97.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 34700 | 34623 |  3444k|  99.2 |   460M |  49 | 500 | 122 | 708 |1459k|  6 |   2 |   0 | 4.530957e+01 | 8.930210e+01 |  97.09%| unknown
  510s| 34800 | 34723 |  3452k|  99.2 |   461M |  49 | 500 | 122 | 609 |1462k|  6 |   2 |   0 | 4.531253e+01 | 8.930210e+01 |  97.08%| unknown
  512s| 34900 | 34823 |  3463k|  99.2 |   462M |  49 | 500 | 122 | 694 |1467k| 10 |   2 |   0 | 4.531412e+01 | 8.930210e+01 |  97.07%| unknown
  513s| 35000 | 34923 |  3475k|  99.3 |   463M |  49 | 500 | 122 | 640 |1472k|  1 |   2 |   0 | 4.531412e+01 | 8.930210e+01 |  97.07%| unknown
  514s| 35100 | 35023 |  3485k|  99.3 |   465M |  49 | 500 | 122 | 631 |1476k|  7 |   2 |   0 | 4.531794e+01 | 8.930210e+01 |  97.06%| unknown
  516s| 35200 | 35123 |  3495k|  99.3 |   466M |  49 | 500 | 122 | 679 |1480k|  9 |   2 |   0 | 4.532990e+01 | 8.930210e+01 |  97.00%| unknown
  517s| 35300 | 35223 |  3507k|  99.3 |   467M |  49 | 500 | 122 | 612 |1485k|  6 |   2 |   0 | 4.533917e+01 | 8.930210e+01 |  96.96%| unknown
  518s| 35400 | 35323 |  3516k|  99.3 |   468M |  49 | 500 | 122 | 595 |1488k|  5 |   2 |   0 | 4.533917e+01 | 8.930210e+01 |  96.96%| unknown
  520s| 35500 | 35421 |  3528k|  99.4 |   469M |  49 | 500 | 122 | 691 |1493k| 10 |   2 |   0 | 4.533917e+01 | 8.930210e+01 |  96.96%| unknown
  521s| 35600 | 35521 |  3541k|  99.4 |   470M |  49 | 500 | 122 | 605 |1498k|  6 |   2 |   0 | 4.534685e+01 | 8.930210e+01 |  96.93%| unknown
  523s| 35700 | 35621 |  3549k|  99.4 |   472M |  49 | 500 | 122 | 613 |1501k| 10 |   2 |   0 | 4.534685e+01 | 8.930210e+01 |  96.93%| unknown
  524s| 35800 | 35719 |  3560k|  99.4 |   473M |  49 | 500 | 122 | 721 |1505k|  1 |   2 |   0 | 4.534685e+01 | 8.930210e+01 |  96.93%| unknown
  525s| 35900 | 35819 |  3569k|  99.4 |   475M |  49 | 500 | 122 | 606 |1509k| 10 |   2 |   0 | 4.535374e+01 | 8.930210e+01 |  96.90%| unknown
  527s| 36000 | 35919 |  3578k|  99.4 |   475M |  49 | 500 | 122 | 655 |1513k|  9 |   2 |   0 | 4.536998e+01 | 8.930210e+01 |  96.83%| unknown
  528s| 36100 | 36017 |  3588k|  99.4 |   476M |  49 | 500 | 122 | 653 |1517k|  7 |   2 |   0 | 4.537082e+01 | 8.930210e+01 |  96.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 36200 | 36117 |  3597k|  99.4 |   479M |  49 | 500 | 122 | 623 |1521k|  9 |   2 |   0 | 4.537082e+01 | 8.930210e+01 |  96.83%| unknown
  531s| 36300 | 36217 |  3609k|  99.4 |   480M |  49 | 500 | 122 | 656 |1526k|  9 |   2 |   0 | 4.537082e+01 | 8.930210e+01 |  96.83%| unknown
  533s| 36400 | 36317 |  3619k|  99.4 |   481M |  49 | 500 | 122 | 739 |1530k|  9 |   2 |   0 | 4.537082e+01 | 8.930210e+01 |  96.83%| unknown
  534s| 36500 | 36415 |  3629k|  99.4 |   482M |  49 | 500 | 122 | 781 |1534k|  9 |   2 |   0 | 4.537082e+01 | 8.930210e+01 |  96.83%| unknown
  535s| 36600 | 36511 |  3640k|  99.4 |   484M |  49 | 500 | 122 | 746 |1538k|  9 |   2 |   0 | 4.538288e+01 | 8.930210e+01 |  96.77%| unknown
  537s| 36700 | 36611 |  3651k|  99.5 |   484M |  49 | 500 | 122 | 580 |1543k|  9 |   2 |   0 | 4.538288e+01 | 8.930210e+01 |  96.77%| unknown
  538s| 36800 | 36711 |  3662k|  99.5 |   485M |  49 | 500 | 122 | 699 |1547k|  9 |   2 |   0 | 4.538288e+01 | 8.930210e+01 |  96.77%| unknown
  539s| 36900 | 36811 |  3670k|  99.4 |   486M |  49 | 500 | 122 | 656 |1550k| 10 |   2 |   0 | 4.538288e+01 | 8.930210e+01 |  96.77%| unknown
  541s| 37000 | 36911 |  3681k|  99.5 |   487M |  49 | 500 | 122 | 632 |1555k|  9 |   2 |   0 | 4.538898e+01 | 8.930210e+01 |  96.75%| unknown
  542s| 37100 | 37011 |  3692k|  99.5 |   487M |  49 | 500 | 122 | 689 |1559k| 13 |   2 |   0 | 4.539368e+01 | 8.930210e+01 |  96.73%| unknown
  543s| 37200 | 37111 |  3701k|  99.5 |   490M |  49 | 500 | 122 | 783 |1563k|  8 |   2 |   0 | 4.539935e+01 | 8.930210e+01 |  96.70%| unknown
  545s| 37300 | 37211 |  3711k|  99.5 |   490M |  49 | 500 | 122 | 659 |1567k|  9 |   2 |   0 | 4.540289e+01 | 8.930210e+01 |  96.69%| unknown
  546s| 37400 | 37311 |  3721k|  99.5 |   490M |  49 | 500 | 122 | 665 |1571k| 10 |   2 |   0 | 4.540592e+01 | 8.930210e+01 |  96.67%| unknown
  547s| 37500 | 37411 |  3732k|  99.5 |   492M |  49 | 500 | 122 | 617 |1575k|  1 |   2 |   0 | 4.540592e+01 | 8.930210e+01 |  96.67%| unknown
  549s| 37600 | 37511 |  3743k|  99.5 |   492M |  49 | 500 | 122 | 625 |1580k|  5 |   2 |   0 | 4.540615e+01 | 8.930210e+01 |  96.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 37700 | 37611 |  3754k|  99.6 |   494M |  49 | 500 | 122 | 636 |1584k|  6 |   2 |   0 | 4.543365e+01 | 8.930210e+01 |  96.55%| unknown
  552s| 37800 | 37711 |  3764k|  99.6 |   494M |  49 | 500 | 122 | 694 |1588k|  8 |   2 |   0 | 4.544639e+01 | 8.930210e+01 |  96.50%| unknown
  560s| 37900 | 37809 |  3774k|  99.6 |   497M |  49 | 500 | 122 | 600 |1592k|  9 |   2 |   0 | 4.545879e+01 | 8.930210e+01 |  96.45%| unknown
  561s| 38000 | 37909 |  3784k|  99.6 |   497M |  49 | 500 | 122 | 627 |1596k|  1 |   2 |   0 | 4.545879e+01 | 8.930210e+01 |  96.45%| unknown
  562s| 38100 | 38007 |  3796k|  99.6 |   498M |  49 | 500 | 122 | 685 |1601k| 10 |   2 |   0 | 4.546226e+01 | 8.930210e+01 |  96.43%| unknown
  564s| 38200 | 38107 |  3807k|  99.6 |   499M |  49 | 500 | 122 | 690 |1605k|  9 |   2 |   0 | 4.546226e+01 | 8.930210e+01 |  96.43%| unknown
  565s| 38300 | 38207 |  3819k|  99.7 |   501M |  49 | 500 | 122 | 582 |1610k|  2 |   2 |   0 | 4.546226e+01 | 8.930210e+01 |  96.43%| unknown
  566s| 38400 | 38305 |  3829k|  99.7 |   501M |  49 | 500 | 122 | 703 |1614k|  2 |   2 |   0 | 4.546918e+01 | 8.930210e+01 |  96.40%| unknown
  568s| 38500 | 38405 |  3838k|  99.7 |   504M |  49 | 500 | 122 | 609 |1617k|  3 |   2 |   0 | 4.546918e+01 | 8.930210e+01 |  96.40%| unknown
  569s| 38600 | 38505 |  3848k|  99.7 |   504M |  49 | 500 | 122 | 661 |1621k|  1 |   2 |   0 | 4.547050e+01 | 8.930210e+01 |  96.40%| unknown
  571s| 38700 | 38601 |  3861k|  99.7 |   507M |  49 | 500 | 122 | 675 |1626k| 10 |   2 |   0 | 4.548310e+01 | 8.930210e+01 |  96.34%| unknown
  572s| 38800 | 38699 |  3872k|  99.8 |   507M |  49 | 500 | 122 | 693 |1631k|  7 |   2 |   0 | 4.548310e+01 | 8.930210e+01 |  96.34%| unknown
  573s| 38900 | 38799 |  3880k|  99.7 |   508M |  49 | 500 | 122 | 745 |1634k|  7 |   2 |   0 | 4.552919e+01 | 8.930210e+01 |  96.14%| unknown
  575s| 39000 | 38899 |  3889k|  99.7 |   508M |  49 | 500 | 122 | 725 |1638k| 10 |   2 |   0 | 4.552919e+01 | 8.930210e+01 |  96.14%| unknown
  576s| 39100 | 38999 |  3899k|  99.7 |   510M |  49 | 500 | 122 | 620 |1642k|  7 |   2 |   0 | 4.552919e+01 | 8.930210e+01 |  96.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 39200 | 39099 |  3907k|  99.7 |   513M |  49 | 500 | 122 | 646 |1645k|  9 |   2 |   0 | 4.554465e+01 | 8.930210e+01 |  96.08%| unknown
  578s| 39300 | 39199 |  3918k|  99.7 |   514M |  49 | 500 | 122 | 760 |1649k| 10 |   2 |   0 | 4.554465e+01 | 8.930210e+01 |  96.08%| unknown
  580s| 39400 | 39299 |  3931k|  99.8 |   517M |  49 | 500 | 122 | 656 |1654k|  8 |   2 |   0 | 4.554465e+01 | 8.930210e+01 |  96.08%| unknown
  581s| 39500 | 39399 |  3942k|  99.8 |   518M |  49 | 500 | 122 | 620 |1659k| 10 |   2 |   0 | 4.554649e+01 | 8.930210e+01 |  96.07%| unknown
  583s| 39600 | 39497 |  3951k|  99.8 |   519M |  49 | 500 | 122 | 666 |1663k|  7 |   2 |   0 | 4.554649e+01 | 8.930210e+01 |  96.07%| unknown
  584s| 39700 | 39597 |  3961k|  99.8 |   519M |  49 | 500 | 122 | 693 |1666k|  6 |   2 |   0 | 4.554649e+01 | 8.930210e+01 |  96.07%| unknown
  585s| 39800 | 39697 |  3972k|  99.8 |   522M |  49 | 500 | 122 | 705 |1670k|  8 |   2 |   0 | 4.555761e+01 | 8.930210e+01 |  96.02%| unknown
  587s| 39900 | 39797 |  3984k|  99.8 |   523M |  49 | 500 | 122 | 649 |1675k|  8 |   2 |   0 | 4.556772e+01 | 8.930210e+01 |  95.98%| unknown
  588s| 40000 | 39895 |  3996k|  99.9 |   525M |  49 | 500 | 122 | 780 |1680k|  7 |   2 |   0 | 4.557562e+01 | 8.930210e+01 |  95.94%| unknown
d 589s| 40040 | 39930 |  4000k|  99.9 |conflict|  49 | 500 | 122 | 685 |1682k| 10 |   2 |   0 | 4.557562e+01 | 8.927385e+01 |  95.88%| unknown
  590s| 40100 | 39990 |  4006k|  99.9 |   525M |  49 | 500 | 122 | 619 |1684k|  5 |   2 |   0 | 4.557562e+01 | 8.927385e+01 |  95.88%| unknown
  592s| 40200 | 40088 |  4017k|  99.9 |   527M |  49 | 500 | 122 | 605 |1688k|  8 |   2 |   0 | 4.557562e+01 | 8.927385e+01 |  95.88%| unknown
  593s| 40300 | 40186 |  4027k|  99.9 |   528M |  49 | 500 | 122 | 660 |1692k|  6 |   2 |   0 | 4.558736e+01 | 8.927385e+01 |  95.83%| unknown
  594s| 40400 | 40286 |  4038k|  99.9 |   529M |  49 | 500 | 122 | 685 |1696k|  8 |   2 |   0 | 4.558736e+01 | 8.927385e+01 |  95.83%| unknown
  596s| 40500 | 40386 |  4051k| 100.0 |   530M |  49 | 500 | 122 | 694 |1701k|  6 |   2 |   0 | 4.564582e+01 | 8.927385e+01 |  95.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 40600 | 40486 |  4063k| 100.1 |   533M |  49 | 500 | 122 | 727 |1706k| 10 |   2 |   0 | 4.565303e+01 | 8.927385e+01 |  95.55%| unknown
  598s| 40700 | 40586 |  4075k| 100.1 |   534M |  49 | 500 | 122 | 587 |1711k|  1 |   2 |   0 | 4.569649e+01 | 8.927385e+01 |  95.36%| unknown
  599s| 40800 | 40686 |  4085k| 100.1 |   535M |  49 | 500 | 122 | 671 |1715k|  7 |   2 |   0 | 4.569915e+01 | 8.927385e+01 |  95.35%| unknown
  600s| 40900 | 40786 |  4097k| 100.1 |   535M |  49 | 500 | 122 | 726 |1719k| 11 |   2 |   0 | 4.571072e+01 | 8.927385e+01 |  95.30%| unknown
  601s| 41000 | 40886 |  4106k| 100.1 |   537M |  49 | 500 | 122 | 713 |1723k|  1 |   2 |   0 | 4.571072e+01 | 8.927385e+01 |  95.30%| unknown
  603s| 41100 | 40986 |  4115k| 100.1 |   538M |  49 | 500 | 122 | 632 |1727k|  6 |   2 |   0 | 4.571072e+01 | 8.927385e+01 |  95.30%| unknown
  604s| 41200 | 41084 |  4126k| 100.1 |   539M |  49 | 500 | 122 | 667 |1731k|  2 |   2 |   0 | 4.572278e+01 | 8.927385e+01 |  95.25%| unknown
  605s| 41300 | 41184 |  4135k| 100.1 |   539M |  49 | 500 | 122 | 672 |1734k|  1 |   2 |   0 | 4.572278e+01 | 8.927385e+01 |  95.25%| unknown
  607s| 41400 | 41284 |  4147k| 100.2 |   542M |  49 | 500 | 122 | 782 |1739k|  9 |   2 |   0 | 4.572278e+01 | 8.927385e+01 |  95.25%| unknown
  608s| 41500 | 41384 |  4157k| 100.1 |   543M |  49 | 500 | 122 | 786 |1743k| 10 |   2 |   0 | 4.572278e+01 | 8.927385e+01 |  95.25%| unknown
  609s| 41600 | 41480 |  4168k| 100.2 |   543M |  49 | 500 | 122 | 581 |1747k|  1 |   2 |   0 | 4.572750e+01 | 8.927385e+01 |  95.23%| unknown
  611s| 41700 | 41580 |  4181k| 100.2 |   544M |  49 | 500 | 122 | 619 |1752k|  7 |   2 |   0 | 4.575023e+01 | 8.927385e+01 |  95.13%| unknown
  612s| 41800 | 41680 |  4193k| 100.3 |   545M |  49 | 500 | 122 | 685 |1756k|  4 |   2 |   0 | 4.575676e+01 | 8.927385e+01 |  95.11%| unknown
  613s| 41900 | 41778 |  4203k| 100.3 |   546M |  49 | 500 | 122 | 674 |1760k|  9 |   2 |   0 | 4.575676e+01 | 8.927385e+01 |  95.11%| unknown
  614s| 42000 | 41878 |  4213k| 100.3 |   547M |  49 | 500 | 122 | 725 |1764k|  7 |   2 |   0 | 4.575676e+01 | 8.927385e+01 |  95.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 42100 | 41978 |  4224k| 100.3 |   548M |  49 | 500 | 122 | 664 |1768k| 11 |   2 |   0 | 4.576380e+01 | 8.927385e+01 |  95.08%| unknown
  617s| 42200 | 42078 |  4236k| 100.4 |   549M |  49 | 500 | 122 | 759 |1773k| 10 |   2 |   0 | 4.576521e+01 | 8.927385e+01 |  95.07%| unknown
  619s| 42300 | 42176 |  4246k| 100.4 |   551M |  49 | 500 | 122 | 881 |1777k|  9 |   2 |   0 | 4.578162e+01 | 8.927385e+01 |  95.00%| unknown
  630s| 42400 | 42276 |  4256k| 100.4 |   551M |  49 | 500 | 122 | 614 |1781k|  9 |   2 |   0 | 4.578854e+01 | 8.927385e+01 |  94.97%| unknown
  631s| 42500 | 42376 |  4269k| 100.4 |   553M |  49 | 500 | 122 | 734 |1786k|  6 |   2 |   0 | 4.578854e+01 | 8.927385e+01 |  94.97%| unknown
  633s| 42600 | 42476 |  4282k| 100.5 |   554M |  49 | 500 | 122 | 617 |1791k|  1 |   2 |   0 | 4.579277e+01 | 8.927385e+01 |  94.95%| unknown
  634s| 42700 | 42572 |  4295k| 100.6 |   555M |  49 | 500 | 122 | 734 |1795k|  8 |   2 |   0 | 4.580302e+01 | 8.927385e+01 |  94.91%| unknown
  635s| 42800 | 42672 |  4305k| 100.6 |   557M |  49 | 500 | 122 | 772 |1799k|  7 |   2 |   0 | 4.580302e+01 | 8.927385e+01 |  94.91%| unknown
  636s| 42900 | 42772 |  4314k| 100.6 |   558M |  49 | 500 | 122 | 626 |1803k| 10 |   2 |   0 | 4.580319e+01 | 8.927385e+01 |  94.91%| unknown
  637s| 43000 | 42872 |  4324k| 100.5 |   561M |  49 | 500 | 122 | 774 |1806k|  9 |   2 |   0 | 4.580319e+01 | 8.927385e+01 |  94.91%| unknown
  638s| 43100 | 42968 |  4335k| 100.6 |   565M |  49 | 500 | 122 | 661 |1810k|  9 |   2 |   0 | 4.582741e+01 | 8.927385e+01 |  94.80%| unknown
  640s| 43200 | 43068 |  4345k| 100.6 |   565M |  49 | 500 | 122 | 634 |1815k|  8 |   2 |   0 | 4.583300e+01 | 8.927385e+01 |  94.78%| unknown
  641s| 43300 | 43168 |  4356k| 100.6 |   567M |  49 | 500 | 122 | 560 |1819k|  6 |   2 |   0 | 4.583300e+01 | 8.927385e+01 |  94.78%| unknown
  642s| 43400 | 43266 |  4366k| 100.6 |   567M |  49 | 500 | 122 | 707 |1823k| 12 |   2 |   0 | 4.583598e+01 | 8.927385e+01 |  94.77%| unknown
  643s| 43500 | 43366 |  4378k| 100.6 |   569M |  49 | 500 | 122 | 589 |1827k|  1 |   2 |   0 | 4.583903e+01 | 8.927385e+01 |  94.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s| 43600 | 43460 |  4390k| 100.7 |   569M |  49 | 500 | 122 | 631 |1832k|  9 |   2 |   0 | 4.584045e+01 | 8.927385e+01 |  94.75%| unknown
  646s| 43700 | 43560 |  4401k| 100.7 |   571M |  49 | 500 | 122 | 681 |1836k|  7 |   2 |   0 | 4.584707e+01 | 8.927385e+01 |  94.72%| unknown
  647s| 43800 | 43658 |  4412k| 100.7 |   572M |  49 | 500 | 122 | 672 |1840k| 10 |   2 |   0 | 4.585655e+01 | 8.927385e+01 |  94.68%| unknown
  648s| 43900 | 43756 |  4425k| 100.8 |   573M |  49 | 500 | 122 | 673 |1845k|  9 |   2 |   0 | 4.585881e+01 | 8.927385e+01 |  94.67%| unknown
  649s| 44000 | 43856 |  4435k| 100.8 |   574M |  49 | 500 | 122 | 667 |1849k|  8 |   2 |   0 | 4.586862e+01 | 8.927385e+01 |  94.63%| unknown
  650s| 44100 | 43956 |  4446k| 100.8 |   575M |  49 | 500 | 122 | 618 |1854k|  1 |   2 |   0 | 4.588305e+01 | 8.927385e+01 |  94.57%| unknown
  652s| 44200 | 44056 |  4457k| 100.8 |   576M |  49 | 500 | 122 | 595 |1858k|  9 |   2 |   0 | 4.589101e+01 | 8.927385e+01 |  94.53%| unknown
  653s| 44300 | 44156 |  4468k| 100.9 |   579M |  49 | 500 | 122 | 771 |1862k|  9 |   2 |   0 | 4.589101e+01 | 8.927385e+01 |  94.53%| unknown
  654s| 44400 | 44254 |  4479k| 100.9 |   579M |  49 | 500 | 122 | 716 |1866k|  9 |   2 |   0 | 4.589608e+01 | 8.927385e+01 |  94.51%| unknown
  656s| 44500 | 44352 |  4492k| 100.9 |   581M |  49 | 500 | 122 | 668 |1871k|  9 |   2 |   0 | 4.590589e+01 | 8.927385e+01 |  94.47%| unknown
  657s| 44600 | 44448 |  4504k| 101.0 |   582M |  49 | 500 | 122 | 644 |1876k|  7 |   2 |   0 | 4.590603e+01 | 8.927385e+01 |  94.47%| unknown
  658s| 44700 | 44546 |  4514k| 101.0 |   583M |  49 | 500 | 122 | 672 |1880k|  8 |   2 |   0 | 4.590603e+01 | 8.927385e+01 |  94.47%| unknown
