solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 10700 | 10661 |  5379k| 502.6 |   492M |  37 | 800 | 220 |1860 |1695k| 11 |   0 |2106 |-1.357980e+02 | 4.214634e+02 |    Inf |   0.31%
  441s| 10800 | 10759 |  5428k| 502.5 |   495M |  37 | 800 | 220 |1490 |1711k|  9 |   0 |2123 |-1.356844e+02 | 4.214634e+02 |    Inf |   0.31%
  445s| 10900 | 10859 |  5482k| 502.8 |   499M |  37 | 800 | 220 |1631 |1727k| 14 |   0 |2132 |-1.356844e+02 | 4.214634e+02 |    Inf |   0.31%
  448s| 11000 | 10959 |  5531k| 502.7 |   503M |  37 | 800 | 220 |1673 |1742k|  9 |   0 |2145 |-1.356844e+02 | 4.214634e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s| 11100 | 11059 |  5585k| 503.0 |   511M |  37 | 800 | 220 |1896 |1758k| 13 |   0 |2152 |-1.356844e+02 | 4.214634e+02 |    Inf |   0.31%
  456s| 11200 | 11159 |  5632k| 502.8 |   516M |  37 | 800 | 220 |1235 |1773k|  8 |   0 |2168 |-1.356844e+02 | 4.214634e+02 |    Inf |   0.31%
  459s| 11300 | 11259 |  5685k| 503.0 |   519M |  37 | 800 | 220 |1694 |1790k| 12 |   0 |2186 |-1.356295e+02 | 4.214634e+02 |    Inf |   0.31%
  463s| 11400 | 11359 |  5743k| 503.6 |   522M |  37 | 800 | 220 |1635 |1806k| 13 |   0 |2195 |-1.356295e+02 | 4.214634e+02 |    Inf |   0.31%
  467s| 11500 | 11459 |  5791k| 503.5 |   526M |  37 | 800 | 220 |1691 |1822k| 10 |   0 |2211 |-1.354227e+02 | 4.214634e+02 |    Inf |   0.31%
  471s| 11600 | 11559 |  5842k| 503.5 |   528M |  37 | 800 | 220 |1761 |1837k|  8 |   0 |2218 |-1.354227e+02 | 4.214634e+02 |    Inf |   0.31%
  474s| 11700 | 11659 |  5893k| 503.6 |   532M |  37 | 800 | 220 |2076 |1853k| 10 |   0 |2234 |-1.353290e+02 | 4.214634e+02 |    Inf |   0.31%
  478s| 11800 | 11757 |  5942k| 503.5 |   534M |  37 | 800 | 220 |1374 |1869k|  4 |   0 |2251 |-1.353290e+02 | 4.214634e+02 |    Inf |   0.32%
  481s| 11900 | 11857 |  5994k| 503.6 |   539M |  39 | 800 | 220 |1596 |1884k| 11 |   0 |2263 |-1.353290e+02 | 4.214634e+02 |    Inf |   0.32%
  485s| 12000 | 11957 |  6044k| 503.6 |   542M |  39 | 800 | 220 |1471 |1900k| 10 |   0 |2270 |-1.352206e+02 | 4.214634e+02 |    Inf |   0.32%
  489s| 12100 | 12057 |  6095k| 503.6 |   546M |  39 | 800 | 220 |1877 |1915k|  9 |   0 |2274 |-1.352206e+02 | 4.214634e+02 |    Inf |   0.32%
  492s| 12200 | 12157 |  6144k| 503.6 |   552M |  39 | 800 | 220 |1783 |1930k|  8 |   0 |2291 |-1.351926e+02 | 4.214634e+02 |    Inf |   0.32%
  496s| 12300 | 12257 |  6194k| 503.5 |   556M |  39 | 800 | 222 |2015 |1945k| 10 |   2 |2305 |-1.351926e+02 | 4.214634e+02 |    Inf |   0.32%
  499s| 12400 | 12357 |  6238k| 503.0 |   560M |  39 | 800 | 222 |1436 |1959k|  8 |   2 |2313 |-1.348963e+02 | 4.214634e+02 |    Inf |   0.32%
  503s| 12500 | 12457 |  6292k| 503.3 |   563M |  39 | 800 | 222 |1900 |1975k| 10 |   2 |2325 |-1.348288e+02 | 4.214634e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 12600 | 12557 |  6338k| 503.0 |   565M |  39 | 800 | 222 |1759 |1990k|  9 |   2 |2337 |-1.348288e+02 | 4.214634e+02 |    Inf |   0.32%
  511s| 12700 | 12657 |  6388k| 502.9 |   571M |  39 | 800 | 222 |1457 |2005k|  8 |   2 |2348 |-1.347827e+02 | 4.214634e+02 |    Inf |   0.32%
  514s| 12800 | 12757 |  6440k| 503.0 |   573M |  39 | 800 | 222 |1642 |2021k|  7 |   2 |2357 |-1.347827e+02 | 4.214634e+02 |    Inf |   0.32%
  518s| 12900 | 12857 |  6493k| 503.2 |   575M |  39 | 800 | 222 |1918 |2036k| 13 |   2 |2371 |-1.347827e+02 | 4.214634e+02 |    Inf |   0.32%
  522s| 13000 | 12957 |  6548k| 503.6 |   581M |  39 | 800 | 222 |1749 |2052k|  4 |   2 |2394 |-1.347827e+02 | 4.214634e+02 |    Inf |   0.32%
  526s| 13100 | 13057 |  6601k| 503.8 |   583M |  39 | 800 | 222 |1904 |2068k| 10 |   2 |2403 |-1.347534e+02 | 4.214634e+02 |    Inf |   0.32%
  529s| 13200 | 13157 |  6646k| 503.4 |   589M |  39 | 800 | 222 |2069 |2082k| 10 |   2 |2411 |-1.345761e+02 | 4.214634e+02 |    Inf |   0.32%
  532s| 13300 | 13257 |  6688k| 502.8 |   591M |  39 | 800 | 222 |1796 |2096k|  3 |   2 |2411 |-1.345761e+02 | 4.214634e+02 |    Inf |   0.32%
  536s| 13400 | 13357 |  6739k| 502.9 |   595M |  39 | 800 | 222 |1790 |2112k|  7 |   2 |2430 |-1.345412e+02 | 4.214634e+02 |    Inf |   0.32%
  539s| 13500 | 13457 |  6790k| 502.9 |   599M |  39 | 800 | 221 |1732 |2127k| 10 |   2 |2446 |-1.345412e+02 | 4.214634e+02 |    Inf |   0.32%
  543s| 13600 | 13557 |  6842k| 503.0 |   601M |  39 | 800 | 221 |1512 |2143k| 13 |   2 |2456 |-1.345412e+02 | 4.214634e+02 |    Inf |   0.32%
  547s| 13700 | 13657 |  6895k| 503.2 |   606M |  39 | 800 | 221 |2187 |2159k|  9 |   2 |2464 |-1.345412e+02 | 4.214634e+02 |    Inf |   0.32%
  550s| 13800 | 13757 |  6946k| 503.2 |   619M |  39 | 800 | 221 |1855 |2175k| 10 |   2 |2471 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  554s| 13900 | 13857 |  6996k| 503.2 |   621M |  39 | 800 | 221 |1585 |2190k|  9 |   2 |2479 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  558s| 14000 | 13957 |  7044k| 503.1 |   625M |  39 | 800 | 221 |1929 |2204k| 14 |   2 |2501 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 14100 | 14057 |  7091k| 502.8 |   629M |  39 | 800 | 221 |1579 |2220k|  8 |   2 |2511 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  565s| 14200 | 14157 |  7145k| 503.1 |   632M |  39 | 800 | 221 |2308 |2237k|  9 |   2 |2520 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  569s| 14300 | 14257 |  7201k| 503.5 |   635M |  39 | 800 | 221 |1968 |2254k| 11 |   2 |2536 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  572s| 14400 | 14357 |  7255k| 503.8 |   639M |  39 | 800 | 221 |1999 |2270k| 11 |   2 |2545 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  576s| 14500 | 14457 |  7302k| 503.5 |   642M |  39 | 800 | 221 |1865 |2285k| 13 |   2 |2560 |-1.344181e+02 | 4.214634e+02 |    Inf |   0.32%
  579s| 14600 | 14557 |  7347k| 503.2 |   645M |  39 | 800 | 221 |1886 |2299k| 11 |   2 |2568 |-1.343964e+02 | 4.214634e+02 |    Inf |   0.32%
  583s| 14700 | 14657 |  7396k| 503.1 |   651M |  39 | 800 | 221 |1435 |2313k|  8 |   2 |2580 |-1.343709e+02 | 4.214634e+02 |    Inf |   0.32%
  586s| 14800 | 14757 |  7445k| 503.0 |   656M |  39 | 800 | 221 |1799 |2330k|  9 |   2 |2590 |-1.343709e+02 | 4.214634e+02 |    Inf |   0.32%
  589s| 14900 | 14857 |  7491k| 502.7 |   658M |  39 | 800 | 221 |1798 |2345k|  8 |   2 |2598 |-1.343709e+02 | 4.214634e+02 |    Inf |   0.32%
  599s| 15000 | 14957 |  7549k| 503.2 |   663M |  39 | 800 | 221 |1626 |2362k|  7 |   2 |2601 |-1.343709e+02 | 4.214634e+02 |    Inf |   0.32%
  603s| 15100 | 15057 |  7600k| 503.2 |   665M |  39 | 800 | 221 |2033 |2377k|  7 |   2 |2604 |-1.343709e+02 | 4.214634e+02 |    Inf |   0.32%
  607s| 15200 | 15157 |  7648k| 503.1 |   669M |  39 | 800 | 221 |2059 |2392k| 14 |   2 |2616 |-1.342398e+02 | 4.214634e+02 |    Inf |   0.32%
  610s| 15300 | 15257 |  7695k| 502.9 |   675M |  39 | 800 | 221 |1901 |2407k| 13 |   2 |2631 |-1.341555e+02 | 4.214634e+02 |    Inf |   0.32%
  614s| 15400 | 15357 |  7744k| 502.8 |   679M |  39 | 800 | 221 |1760 |2423k| 14 |   2 |2637 |-1.341523e+02 | 4.214634e+02 |    Inf |   0.32%
  617s| 15500 | 15457 |  7787k| 502.3 |   683M |  39 | 800 | 221 |1972 |2437k| 11 |   2 |2637 |-1.339949e+02 | 4.214634e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 15600 | 15557 |  7834k| 502.1 |   688M |  39 | 800 | 221 |1592 |2451k|  5 |   2 |2648 |-1.339273e+02 | 4.214634e+02 |    Inf |   0.32%
  624s| 15700 | 15657 |  7877k| 501.7 |   690M |  39 | 800 | 221 |1594 |2464k| 11 |   2 |2659 |-1.337797e+02 | 4.214634e+02 |    Inf |   0.32%
  628s| 15800 | 15757 |  7926k| 501.6 |   694M |  39 | 800 | 221 |1547 |2480k|  4 |   2 |2673 |-1.336650e+02 | 4.214634e+02 |    Inf |   0.32%
  631s| 15900 | 15857 |  7981k| 501.9 |   698M |  39 | 800 | 221 |1887 |2496k| 10 |   2 |2675 |-1.336650e+02 | 4.214634e+02 |    Inf |   0.32%
  635s| 16000 | 15957 |  8027k| 501.6 |   700M |  39 | 800 | 221 |1602 |2511k| 10 |   2 |2681 |-1.333829e+02 | 4.214634e+02 |    Inf |   0.32%
  638s| 16100 | 16057 |  8069k| 501.1 |   704M |  39 | 800 | 221 |1960 |2524k| 10 |   2 |2696 |-1.333829e+02 | 4.214634e+02 |    Inf |   0.32%
  642s| 16200 | 16157 |  8122k| 501.3 |   707M |  39 | 800 | 221 |1514 |2541k|  5 |   2 |2714 |-1.332153e+02 | 4.214634e+02 |    Inf |   0.32%
  645s| 16300 | 16257 |  8163k| 500.7 |   709M |  39 | 800 | 221 |1034 |2554k|  2 |   2 |2718 |-1.332153e+02 | 4.214634e+02 |    Inf |   0.32%
  648s| 16400 | 16357 |  8211k| 500.6 |   714M |  39 | 800 | 221 |1900 |2570k| 11 |   2 |2725 |-1.331814e+02 | 4.214634e+02 |    Inf |   0.32%
  652s| 16500 | 16457 |  8259k| 500.5 |   726M |  39 | 800 | 221 |1538 |2585k| 10 |   2 |2727 |-1.331229e+02 | 4.214634e+02 |    Inf |   0.32%
  655s| 16600 | 16557 |  8309k| 500.5 |   728M |  39 | 800 | 221 |1256 |2601k|  2 |   2 |2733 |-1.331188e+02 | 4.214634e+02 |    Inf |   0.32%
  659s| 16700 | 16657 |  8363k| 500.7 |   731M |  39 | 800 | 221 |1904 |2617k| 11 |   2 |2751 |-1.331188e+02 | 4.214634e+02 |    Inf |   0.32%
  663s| 16800 | 16757 |  8411k| 500.6 |   736M |  39 | 800 | 221 |2098 |2632k| 11 |   2 |2756 |-1.331188e+02 | 4.214634e+02 |    Inf |   0.32%
  667s| 16900 | 16855 |  8468k| 501.0 |   740M |  39 | 800 | 221 |1613 |2649k| 10 |   2 |2762 |-1.331188e+02 | 4.214634e+02 |    Inf |   0.33%
  670s| 17000 | 16955 |  8516k| 500.9 |   741M |  39 | 800 | 221 |1782 |2665k|  9 |   2 |2767 |-1.328647e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 17100 | 17055 |  8568k| 501.0 |   745M |  39 | 800 | 221 |1758 |2681k| 14 |   2 |2774 |-1.327838e+02 | 4.214634e+02 |    Inf |   0.33%
  678s| 17200 | 17155 |  8620k| 501.1 |   747M |  39 | 800 | 221 |1422 |2698k| 11 |   2 |2792 |-1.327545e+02 | 4.214634e+02 |    Inf |   0.33%
  681s| 17300 | 17255 |  8674k| 501.3 |   752M |  39 | 800 | 221 |2119 |2715k|  9 |   2 |2799 |-1.327545e+02 | 4.214634e+02 |    Inf |   0.33%
  685s| 17400 | 17355 |  8726k| 501.5 |   756M |  39 | 800 | 221 |1545 |2730k|  7 |   2 |2815 |-1.327545e+02 | 4.214634e+02 |    Inf |   0.33%
  689s| 17500 | 17455 |  8773k| 501.3 |   758M |  39 | 800 | 221 |1843 |2746k| 14 |   2 |2822 |-1.327545e+02 | 4.214634e+02 |    Inf |   0.33%
  692s| 17600 | 17555 |  8819k| 501.0 |   763M |  39 | 800 | 221 |1614 |2760k|  9 |   2 |2826 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  696s| 17700 | 17655 |  8872k| 501.2 |   766M |  39 | 800 | 221 |2065 |2777k| 10 |   2 |2840 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  699s| 17800 | 17755 |  8918k| 501.0 |   768M |  39 | 800 | 221 |1756 |2791k|  6 |   2 |2853 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  703s| 17900 | 17855 |  8967k| 500.9 |   775M |  39 | 800 | 221 |1564 |2807k| 10 |   2 |2857 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  706s| 18000 | 17955 |  9016k| 500.8 |   778M |  39 | 800 | 221 |1540 |2822k|  8 |   2 |2863 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  710s| 18100 | 18055 |  9067k| 500.9 |   783M |  39 | 800 | 221 |1620 |2837k| 11 |   2 |2873 |-1.327083e+02 | 4.214634e+02 |    Inf |   0.33%
  713s| 18200 | 18155 |  9116k| 500.8 |   785M |  39 | 800 | 221 |1663 |2853k|  8 |   2 |2879 |-1.326611e+02 | 4.214634e+02 |    Inf |   0.33%
  717s| 18300 | 18255 |  9168k| 500.9 |   790M |  39 | 800 | 221 |1916 |2870k|  8 |   2 |2889 |-1.326516e+02 | 4.214634e+02 |    Inf |   0.33%
  720s| 18400 | 18355 |  9217k| 500.9 |   793M |  39 | 800 | 221 |1557 |2884k| 15 |   2 |2898 |-1.325236e+02 | 4.214634e+02 |    Inf |   0.33%
  724s| 18500 | 18455 |  9268k| 500.9 |   797M |  39 | 800 | 221 |1427 |2900k| 11 |   2 |2909 |-1.324029e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 18600 | 18555 |  9314k| 500.7 |   801M |  39 | 800 | 221 |1627 |2914k| 10 |   2 |2915 |-1.324029e+02 | 4.214634e+02 |    Inf |   0.33%
  731s| 18700 | 18655 |  9362k| 500.6 |   805M |  39 | 800 | 221 |1652 |2929k| 14 |   2 |2922 |-1.324029e+02 | 4.214634e+02 |    Inf |   0.33%
  734s| 18800 | 18755 |  9406k| 500.3 |   807M |  39 | 800 | 221 |1747 |2942k| 13 |   2 |2930 |-1.324029e+02 | 4.214634e+02 |    Inf |   0.33%
  738s| 18900 | 18855 |  9450k| 499.9 |   816M |  39 | 800 | 221 |1461 |2957k|  8 |   2 |2944 |-1.323297e+02 | 4.214634e+02 |    Inf |   0.33%
  741s| 19000 | 18953 |  9497k| 499.8 |   819M |  39 | 800 | 221 |1258 |2972k|  3 |   2 |2953 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  744s| 19100 | 19053 |  9544k| 499.6 |   825M |  39 | 800 | 221 |1580 |2987k|  7 |   2 |2968 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  748s| 19200 | 19153 |  9590k| 499.4 |   826M |  39 | 800 | 221 |1809 |3001k| 11 |   2 |2971 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  751s| 19300 | 19253 |  9639k| 499.4 |   830M |  39 | 800 | 221 |1996 |3017k|  9 |   2 |2974 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  755s| 19400 | 19353 |  9690k| 499.4 |   843M |  39 | 800 | 221 |1649 |3032k|  9 |   2 |2986 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  758s| 19500 | 19451 |  9740k| 499.5 |   849M |  39 | 800 | 221 |1840 |3048k|  8 |   2 |2992 |-1.322824e+02 | 4.214634e+02 |    Inf |   0.33%
  762s| 19600 | 19551 |  9787k| 499.3 |   852M |  39 | 800 | 221 |1976 |3063k|  8 |   2 |3000 |-1.320871e+02 | 4.214634e+02 |    Inf |   0.33%
  766s| 19700 | 19651 |  9840k| 499.4 |   855M |  39 | 800 | 221 |2127 |3078k|  8 |   2 |3010 |-1.320871e+02 | 4.214634e+02 |    Inf |   0.33%
  769s| 19800 | 19751 |  9892k| 499.6 |   859M |  39 | 800 | 221 |1914 |3093k| 10 |   2 |3016 |-1.320871e+02 | 4.214634e+02 |    Inf |   0.33%
  773s| 19900 | 19851 |  9947k| 499.8 |   860M |  39 | 800 | 221 |1967 |3109k| 15 |   2 |3024 |-1.319253e+02 | 4.214634e+02 |    Inf |   0.33%
  777s| 20000 | 19951 |  9992k| 499.6 |   864M |  39 | 800 | 221 |1468 |3124k|  5 |   2 |3028 |-1.319000e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 20100 | 20051 | 10045k| 499.7 |   868M |  39 | 800 | 221 |1786 |3140k| 14 |   2 |3038 |-1.318941e+02 | 4.214634e+02 |    Inf |   0.33%
  784s| 20200 | 20151 | 10092k| 499.5 |   871M |  39 | 800 | 221 |1449 |3156k|  9 |   2 |3055 |-1.318453e+02 | 4.214634e+02 |    Inf |   0.33%
  787s| 20300 | 20251 | 10137k| 499.3 |   874M |  39 | 800 | 221 |1808 |3171k| 12 |   2 |3062 |-1.318308e+02 | 4.214634e+02 |    Inf |   0.33%
  791s| 20400 | 20351 | 10187k| 499.3 |   876M |  39 | 800 | 221 |1259 |3186k|  8 |   2 |3071 |-1.318308e+02 | 4.214634e+02 |    Inf |   0.33%
  794s| 20500 | 20451 | 10234k| 499.2 |   879M |  39 | 800 | 221 |1801 |3201k| 14 |   2 |3073 |-1.318012e+02 | 4.214634e+02 |    Inf |   0.33%
  797s| 20600 | 20551 | 10285k| 499.2 |   883M |  39 | 800 | 221 |2226 |3216k| 13 |   2 |3080 |-1.318012e+02 | 4.214634e+02 |    Inf |   0.33%
  801s| 20700 | 20651 | 10331k| 499.0 |   885M |  39 | 800 | 221 |1785 |3231k|  8 |   2 |3091 |-1.318012e+02 | 4.214634e+02 |    Inf |   0.33%
  804s| 20800 | 20751 | 10379k| 498.9 |   890M |  39 | 800 | 221 |1882 |3245k| 17 |   2 |3096 |-1.317431e+02 | 4.214634e+02 |    Inf |   0.33%
  807s| 20900 | 20851 | 10423k| 498.6 |   893M |  39 | 800 | 221 |1776 |3260k| 10 |   2 |3101 |-1.316827e+02 | 4.214634e+02 |    Inf |   0.33%
  811s| 21000 | 20951 | 10469k| 498.5 |   898M |  39 | 800 | 221 |1746 |3275k|  8 |   2 |3119 |-1.316702e+02 | 4.214634e+02 |    Inf |   0.33%
  815s| 21100 | 21051 | 10515k| 498.3 |   900M |  39 | 800 | 221 |1657 |3289k|  3 |   2 |3131 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  818s| 21200 | 21151 | 10562k| 498.2 |   904M |  39 | 800 | 221 |1749 |3304k|  9 |   2 |3144 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  821s| 21300 | 21251 | 10603k| 497.7 |   907M |  39 | 800 | 221 |1779 |3317k| 16 |   2 |3150 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  825s| 21400 | 21351 | 10650k| 497.6 |   910M |  39 | 800 | 221 |1497 |3332k|  4 |   2 |3155 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  828s| 21500 | 21451 | 10700k| 497.6 |   915M |  40 | 800 | 221 |1971 |3347k| 10 |   2 |3162 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 21600 | 21551 | 10751k| 497.7 |   917M |  40 | 800 | 221 |1483 |3362k| 14 |   2 |3172 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  835s| 21700 | 21651 | 10802k| 497.7 |   922M |  40 | 800 | 221 |1894 |3379k|  5 |   2 |3177 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  839s| 21800 | 21751 | 10851k| 497.7 |   924M |  40 | 800 | 221 |1278 |3393k| 10 |   2 |3180 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  843s| 21900 | 21851 | 10899k| 497.6 |   928M |  40 | 800 | 221 |2113 |3409k| 13 |   2 |3191 |-1.316441e+02 | 4.214634e+02 |    Inf |   0.33%
  846s| 22000 | 21951 | 10943k| 497.4 |   931M |  40 | 800 | 221 |1550 |3423k|  9 |   2 |3197 |-1.315734e+02 | 4.214634e+02 |    Inf |   0.33%
  849s| 22100 | 22051 | 10991k| 497.3 |   936M |  40 | 800 | 221 |1536 |3438k|  8 |   2 |3209 |-1.315734e+02 | 4.214634e+02 |    Inf |   0.33%
  853s| 22200 | 22151 | 11039k| 497.2 |   939M |  40 | 800 | 221 |1224 |3453k|  3 |   2 |3212 |-1.315734e+02 | 4.214634e+02 |    Inf |   0.33%
  856s| 22300 | 22249 | 11084k| 497.0 |   949M |  40 | 800 | 221 |1847 |3467k| 16 |   2 |3229 |-1.315734e+02 | 4.214634e+02 |    Inf |   0.33%
  860s| 22400 | 22349 | 11129k| 496.8 |   952M |  40 | 800 | 221 |1643 |3481k|  7 |   2 |3240 |-1.315734e+02 | 4.214634e+02 |    Inf |   0.33%
  863s| 22500 | 22449 | 11179k| 496.8 |   955M |  40 | 800 | 221 |2256 |3497k|  9 |   2 |3249 |-1.315453e+02 | 4.214634e+02 |    Inf |   0.33%
  866s| 22600 | 22549 | 11219k| 496.4 |   957M |  40 | 800 | 221 |1343 |3510k|  3 |   2 |3255 |-1.315453e+02 | 4.214634e+02 |    Inf |   0.33%
  870s| 22700 | 22649 | 11269k| 496.4 |   961M |  40 | 800 | 221 |1317 |3525k|  5 |   2 |3258 |-1.315390e+02 | 4.214634e+02 |    Inf |   0.33%
  873s| 22800 | 22749 | 11318k| 496.4 |   964M |  40 | 800 | 221 |1469 |3539k|  3 |   2 |3269 |-1.315390e+02 | 4.214634e+02 |    Inf |   0.33%
  877s| 22900 | 22849 | 11364k| 496.2 |   967M |  40 | 800 | 221 |1272 |3553k|  4 |   2 |3270 |-1.315390e+02 | 4.214634e+02 |    Inf |   0.33%
  880s| 23000 | 22949 | 11412k| 496.1 |   972M |  40 | 800 | 221 |1605 |3569k|  8 |   2 |3278 |-1.315390e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 23100 | 23049 | 11460k| 496.0 |   975M |  40 | 800 | 221 |1567 |3584k|  8 |   2 |3283 |-1.315390e+02 | 4.214634e+02 |    Inf |   0.33%
  887s| 23200 | 23149 | 11513k| 496.2 |   993M |  40 | 800 | 221 |1575 |3600k|  5 |   2 |3287 |-1.314509e+02 | 4.214634e+02 |    Inf |   0.33%
  891s| 23300 | 23249 | 11564k| 496.3 |   996M |  40 | 800 | 221 |1771 |3616k|  5 |   2 |3298 |-1.312018e+02 | 4.214634e+02 |    Inf |   0.33%
  894s| 23400 | 23347 | 11610k| 496.1 |   998M |  40 | 800 | 221 |1438 |3630k|  6 |   2 |3311 |-1.312018e+02 | 4.214634e+02 |    Inf |   0.33%
  898s| 23500 | 23447 | 11660k| 496.1 |  1001M |  40 | 800 | 221 |1724 |3645k|  9 |   2 |3315 |-1.311835e+02 | 4.214634e+02 |    Inf |   0.33%
  902s| 23600 | 23545 | 11712k| 496.2 |  1004M |  40 | 800 | 221 |2049 |3661k| 13 |   2 |3320 |-1.311835e+02 | 4.214634e+02 |    Inf |   0.33%
  905s| 23700 | 23645 | 11761k| 496.2 |  1006M |  40 | 800 | 221 |1539 |3676k| 10 |   2 |3326 |-1.311835e+02 | 4.214634e+02 |    Inf |   0.33%
  909s| 23800 | 23745 | 11815k| 496.4 |  1010M |  40 | 800 | 221 |1948 |3692k| 12 |   2 |3334 |-1.311557e+02 | 4.214634e+02 |    Inf |   0.33%
  912s| 23900 | 23845 | 11859k| 496.1 |  1013M |  40 | 800 | 221 |1839 |3707k|  7 |   2 |3341 |-1.311557e+02 | 4.214634e+02 |    Inf |   0.33%
  916s| 24000 | 23943 | 11901k| 495.8 |  1016M |  40 | 800 | 221 |2002 |3720k|  7 |   2 |3353 |-1.310752e+02 | 4.214634e+02 |    Inf |   0.33%
  919s| 24100 | 24043 | 11952k| 495.9 |  1019M |  40 | 800 | 221 |2072 |3736k| 11 |   2 |3363 |-1.309940e+02 | 4.214634e+02 |    Inf |   0.33%
  923s| 24200 | 24141 | 12004k| 496.0 |  1022M |  40 | 800 | 221 |1972 |3752k| 10 |   2 |3365 |-1.309940e+02 | 4.214634e+02 |    Inf |   0.33%
