2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 11700 | 11635 |  4174k| 356.6 |   231M |  54 |1125 | 255 |1778 | 575k|  5 |   0 |   0 | 1.178621e+02 | 2.782926e+02 | 136.12%| unknown
  547s| 11800 | 11731 |  4218k| 357.2 |   232M |  54 |1125 | 255 |1529 | 580k|  6 |   0 |   0 | 1.179322e+02 | 2.782926e+02 | 135.98%| unknown
  551s| 11900 | 11831 |  4259k| 357.7 |   233M |  54 |1125 | 255 |1385 | 586k|  6 |   0 |   0 | 1.180088e+02 | 2.782926e+02 | 135.82%| unknown
  556s| 12000 | 11931 |  4304k| 358.5 |   235M |  54 |1125 | 255 |1386 | 591k|  5 |   0 |   0 | 1.181035e+02 | 2.782926e+02 | 135.63%| unknown
  560s| 12100 | 12031 |  4347k| 359.0 |   238M |  54 |1125 | 255 |1341 | 596k|  5 |   0 |   0 | 1.182045e+02 | 2.782926e+02 | 135.43%| unknown
  565s| 12200 | 12131 |  4389k| 359.6 |   241M |  54 |1125 | 255 |1476 | 602k|  5 |   0 |   0 | 1.182775e+02 | 2.782926e+02 | 135.29%| unknown
  569s| 12300 | 12231 |  4433k| 360.2 |   243M |  54 |1125 | 255 |1415 | 607k|  6 |   0 |   0 | 1.183494e+02 | 2.782926e+02 | 135.14%| unknown
  574s| 12400 | 12329 |  4477k| 360.8 |   245M |  54 |1125 | 255 |1440 | 612k|  4 |   0 |   0 | 1.184237e+02 | 2.782926e+02 | 135.00%| unknown
  578s| 12500 | 12429 |  4521k| 361.5 |   246M |  54 |1125 | 255 |1311 | 617k|  5 |   0 |   0 | 1.185071e+02 | 2.782926e+02 | 134.83%| unknown
  583s| 12600 | 12527 |  4562k| 361.8 |   248M |  54 |1125 | 255 |1445 | 622k|  4 |   0 |   0 | 1.185712e+02 | 2.782926e+02 | 134.71%| unknown
  587s| 12700 | 12627 |  4603k| 362.2 |   250M |  54 |1125 | 255 |1746 | 627k|  4 |   0 |   0 | 1.187178e+02 | 2.782926e+02 | 134.42%| unknown
  592s| 12800 | 12727 |  4646k| 362.8 |   251M |  54 |1125 | 255 |1450 | 632k|  7 |   0 |   0 | 1.187887e+02 | 2.782926e+02 | 134.28%| unknown
  596s| 12900 | 12825 |  4688k| 363.2 |   253M |  59 |1125 | 255 |1732 | 637k|  5 |   0 |   0 | 1.188218e+02 | 2.782926e+02 | 134.21%| unknown
  601s| 13000 | 12921 |  4735k| 364.0 |   254M |  59 |1125 | 255 |1326 | 643k|  5 |   0 |   0 | 1.189171e+02 | 2.782926e+02 | 134.02%| unknown
  606s| 13100 | 13021 |  4780k| 364.7 |   256M |  59 |1125 | 255 |1735 | 648k|  6 |   0 |   0 | 1.190182e+02 | 2.782926e+02 | 133.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 13200 | 13119 |  4821k| 365.0 |   258M |  59 |1125 | 255 |1575 | 653k|  6 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  614s| 13300 | 13219 |  4861k| 365.3 |   260M |  59 |1125 | 255 |1435 | 658k|  4 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  619s| 13400 | 13319 |  4900k| 365.5 |   262M |  59 |1125 | 255 |1574 | 663k|  5 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  623s| 13500 | 13419 |  4944k| 366.0 |   263M |  59 |1125 | 255 |1556 | 669k|  6 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  635s| 13600 | 13519 |  4987k| 366.5 |   264M |  59 |1125 | 255 |1428 | 674k|  2 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  640s| 13700 | 13615 |  5032k| 367.1 |   267M |  59 |1125 | 255 |1720 | 679k|  5 |   0 |   0 | 1.190754e+02 | 2.782926e+02 | 133.71%| unknown
  644s| 13800 | 13713 |  5078k| 367.8 |   268M |  59 |1125 | 255 |1639 | 684k|  5 |   0 |   0 | 1.194021e+02 | 2.782926e+02 | 133.07%| unknown
  649s| 13900 | 13811 |  5120k| 368.2 |   270M |  59 |1125 | 255 |1616 | 689k|  8 |   0 |   0 | 1.195818e+02 | 2.782926e+02 | 132.72%| unknown
  653s| 14000 | 13909 |  5163k| 368.6 |   271M |  59 |1125 | 255 |1444 | 694k|  4 |   0 |   0 | 1.196417e+02 | 2.782926e+02 | 132.61%| unknown
  657s| 14100 | 14007 |  5205k| 369.0 |   272M |  59 |1125 | 255 |1653 | 700k| 10 |   0 |   0 | 1.197382e+02 | 2.782926e+02 | 132.42%| unknown
  665s| 14200 | 14107 |  5241k| 368.9 |   274M |  59 |1125 | 255 |1767 | 704k|  6 |   0 |   0 | 1.197858e+02 | 2.782926e+02 | 132.33%| unknown
  669s| 14300 | 14203 |  5286k| 369.4 |   276M |  59 |1125 | 255 |1647 | 709k|  4 |   0 |   0 | 1.198488e+02 | 2.782926e+02 | 132.20%| unknown
  674s| 14400 | 14301 |  5324k| 369.6 |   278M |  59 |1125 | 255 |1526 | 713k|  6 |   0 |   0 | 1.199374e+02 | 2.782926e+02 | 132.03%| unknown
  679s| 14500 | 14401 |  5369k| 370.1 |   278M |  59 |1125 | 255 |1454 | 718k|  6 |   0 |   0 | 1.199958e+02 | 2.782926e+02 | 131.92%| unknown
  684s| 14600 | 14501 |  5413k| 370.6 |   281M |  59 |1125 | 255 |1623 | 724k|  5 |   0 |   0 | 1.200960e+02 | 2.782926e+02 | 131.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 14700 | 14601 |  5456k| 371.0 |   283M |  59 |1125 | 255 |1444 | 729k|  9 |   0 |   0 | 1.201469e+02 | 2.782926e+02 | 131.63%| unknown
  693s| 14800 | 14699 |  5504k| 371.7 |   284M |  59 |1125 | 255 |1440 | 734k|  4 |   0 |   0 | 1.202146e+02 | 2.782926e+02 | 131.50%| unknown
  700s| 14900 | 14797 |  5547k| 372.1 |   286M |  59 |1125 | 255 |1461 | 739k|  5 |   0 |   0 | 1.202945e+02 | 2.782926e+02 | 131.34%| unknown
  730s| 15000 | 14893 |  5590k| 372.5 |   288M |  59 |1125 | 255 |1325 | 744k|  5 |   0 |   0 | 1.203818e+02 | 2.782926e+02 | 131.17%| unknown
  734s| 15100 | 14989 |  5634k| 372.9 |   291M |  59 |1125 | 255 |1710 | 749k|  4 |   0 |   0 | 1.204283e+02 | 2.782926e+02 | 131.09%| unknown
  739s| 15200 | 15087 |  5679k| 373.4 |   292M |  59 |1125 | 255 |1372 | 755k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  744s| 15300 | 15185 |  5722k| 373.8 |   294M |  59 |1125 | 255 |1573 | 760k|  7 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  747s| 15400 | 15285 |  5766k| 374.2 |   296M |  59 |1125 | 255 |1957 | 765k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  751s| 15500 | 15383 |  5808k| 374.5 |   297M |  59 |1125 | 255 |1408 | 770k|  4 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  760s| 15600 | 15481 |  5850k| 374.8 |   299M |  59 |1125 | 255 |1715 | 774k|  5 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  765s| 15700 | 15581 |  5895k| 375.3 |   299M |  59 |1125 | 255 |1668 | 780k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  769s| 15800 | 15681 |  5942k| 375.9 |   301M |  59 |1125 | 255 |1644 | 785k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  774s| 15900 | 15781 |  5988k| 376.5 |   303M |  59 |1125 | 255 |1730 | 790k|  3 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  778s| 16000 | 15881 |  6032k| 376.9 |   305M |  59 |1125 | 255 |1680 | 795k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  783s| 16100 | 15981 |  6077k| 377.3 |   307M |  59 |1125 | 255 |1671 | 801k|  5 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 16200 | 16079 |  6120k| 377.6 |   308M |  59 |1125 | 255 |1697 | 806k|  4 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  796s| 16300 | 16175 |  6160k| 377.8 |   310M |  59 |1125 | 255 |1624 | 811k|  6 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  800s| 16400 | 16275 |  6205k| 378.2 |   313M |  59 |1125 | 255 |1443 | 816k|  7 |   0 |   0 | 1.204966e+02 | 2.782926e+02 | 130.95%| unknown
  804s| 16500 | 16375 |  6247k| 378.5 |   313M |  59 |1125 | 255 |1556 | 821k|  4 |   0 |   0 | 1.207756e+02 | 2.782926e+02 | 130.42%| unknown
  809s| 16600 | 16469 |  6292k| 378.9 |   316M |  59 |1125 | 255 |1673 | 827k|  5 |   0 |   0 | 1.213177e+02 | 2.782926e+02 | 129.39%| unknown
  815s| 16700 | 16567 |  6340k| 379.5 |   317M |  59 |1125 | 255 |1510 | 831k|  5 |   0 |   0 | 1.214202e+02 | 2.782926e+02 | 129.20%| unknown
  823s| 16800 | 16655 |  6380k| 379.6 |   320M |  59 |1125 | 255 |1440 | 836k|  7 |   0 |   0 | 1.215161e+02 | 2.782926e+02 | 129.02%| unknown
  898s| 16900 | 16751 |  6426k| 380.1 |   321M |  59 |1125 | 255 |1437 | 841k|  6 |   0 |   0 | 1.215623e+02 | 2.782926e+02 | 128.93%| unknown
  907s| 17000 | 16847 |  6468k| 380.3 |   323M |  59 |1125 | 255 |1641 | 846k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  915s| 17100 | 16947 |  6513k| 380.7 |   326M |  59 |1125 | 255 |1610 | 851k|  6 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  919s| 17200 | 17037 |  6557k| 381.1 |   328M |  59 |1125 | 255 |1447 | 856k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  923s| 17300 | 17133 |  6602k| 381.5 |   330M |  59 |1125 | 255 |1765 | 861k|  4 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  928s| 17400 | 17223 |  6647k| 381.9 |   330M |  59 |1125 | 255 |1454 | 866k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  932s| 17500 | 17317 |  6691k| 382.2 |   333M |  59 |1125 | 255 |1892 | 872k|  6 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  937s| 17600 | 17407 |  6736k| 382.6 |   335M |  59 |1125 | 255 |1468 | 877k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 17700 | 17507 |  6779k| 382.9 |   337M |  59 |1125 | 255 |1682 | 881k|  4 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  946s| 17800 | 17605 |  6825k| 383.3 |   339M |  59 |1125 | 255 |1426 | 886k|  3 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  951s| 17900 | 17703 |  6866k| 383.4 |   340M |  59 |1125 | 255 |1789 | 891k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  955s| 18000 | 17799 |  6908k| 383.6 |   342M |  59 |1125 | 255 |1324 | 896k|  5 |   0 |   0 | 1.215937e+02 | 2.782926e+02 | 128.87%| unknown
  959s| 18100 | 17899 |  6953k| 384.0 |   343M |  59 |1125 | 255 |1983 | 901k|  7 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
  991s| 18200 | 17993 |  6999k| 384.4 |   346M |  59 |1125 | 255 |1838 | 907k|  7 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
  995s| 18300 | 18089 |  7043k| 384.7 |   346M |  59 |1125 | 255 |1453 | 912k|  6 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
  998s| 18400 | 18189 |  7088k| 385.1 |   349M |  59 |1125 | 255 |1612 | 917k|  4 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1002s| 18500 | 18287 |  7133k| 385.4 |   351M |  59 |1125 | 255 |1336 | 922k|  6 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1027s| 18600 | 18385 |  7179k| 385.8 |   352M |  59 |1125 | 255 |1414 | 927k|  5 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1032s| 18700 | 18481 |  7223k| 386.1 |   354M |  59 |1125 | 255 |1579 | 932k|  6 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1036s| 18800 | 18577 |  7266k| 386.3 |   355M |  59 |1125 | 255 |1865 | 937k|  4 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1041s| 18900 | 18675 |  7310k| 386.7 |   359M |  59 |1125 | 255 |1884 | 942k|  6 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1045s| 19000 | 18773 |  7354k| 386.9 |   360M |  59 |1125 | 255 |1672 | 947k|  5 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 1054s| 19100 | 18873 |  7400k| 387.3 |   361M |  59 |1125 | 255 |1534 | 952k|  5 |   0 |   0 | 1.216530e+02 | 2.782926e+02 | 128.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 19200 | 18971 |  7445k| 387.6 |   363M |  59 |1125 | 255 |1723 | 957k|  6 |   0 |   0 | 1.222477e+02 | 2.782926e+02 | 127.65%| unknown
 1063s| 19300 | 19065 |  7490k| 388.0 |   365M |  59 |1125 | 255 |1555 | 963k|  5 |   0 |   0 | 1.226125e+02 | 2.782926e+02 | 126.97%| unknown
 1067s| 19400 | 19161 |  7533k| 388.2 |   367M |  59 |1125 | 255 |1739 | 968k|  6 |   0 |   0 | 1.227895e+02 | 2.782926e+02 | 126.64%| unknown
 1072s| 19500 | 19255 |  7577k| 388.4 |   367M |  59 |1125 | 255 |1601 | 972k|  4 |   0 |   0 | 1.228329e+02 | 2.782926e+02 | 126.56%| unknown
 1076s| 19600 | 19349 |  7621k| 388.7 |   369M |  59 |1125 | 255 |1546 | 977k|  7 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1080s| 19700 | 19445 |  7662k| 388.8 |   372M |  59 |1125 | 255 |1532 | 982k|  4 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1084s| 19800 | 19541 |  7707k| 389.1 |   373M |  59 |1125 | 255 |1595 | 987k|  6 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1090s| 19900 | 19637 |  7756k| 389.6 |   374M |  59 |1125 | 255 |1795 | 992k|  7 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1094s| 20000 | 19733 |  7799k| 389.8 |   375M |  59 |1125 | 255 |1395 | 997k|  6 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1097s| 20100 | 19827 |  7846k| 390.2 |   377M |  59 |1125 | 255 |1461 |1002k|  4 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1101s| 20200 | 19927 |  7890k| 390.5 |   379M |  59 |1125 | 255 |1524 |1007k|  5 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1105s| 20300 | 20025 |  7934k| 390.7 |   380M |  59 |1125 | 255 |1682 |1012k|  5 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1110s| 20400 | 20123 |  7979k| 391.0 |   382M |  59 |1125 | 255 |1733 |1017k|  6 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1114s| 20500 | 20221 |  8021k| 391.1 |   384M |  59 |1125 | 255 |1660 |1023k|  5 |   0 |   0 | 1.228485e+02 | 2.782926e+02 | 126.53%| unknown
 1119s| 20600 | 20315 |  8063k| 391.3 |   386M |  59 |1125 | 255 |1558 |1028k|  7 |   0 |   0 | 1.231327e+02 | 2.782926e+02 | 126.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 20700 | 20411 |  8105k| 391.4 |   386M |  59 |1125 | 255 |1427 |1033k|  5 |   0 |   0 | 1.232731e+02 | 2.782926e+02 | 125.75%| unknown
 1135s| 20800 | 20505 |  8150k| 391.7 |   388M |  59 |1125 | 255 |1371 |1038k|  4 |   0 |   0 | 1.234489e+02 | 2.782926e+02 | 125.43%| unknown
 1139s| 20900 | 20601 |  8192k| 391.8 |   389M |  59 |1125 | 255 |1700 |1043k|  5 |   0 |   0 | 1.234947e+02 | 2.782926e+02 | 125.35%| unknown
 1143s| 21000 | 20697 |  8237k| 392.1 |   392M |  59 |1125 | 255 |1495 |1048k|  5 |   0 |   0 | 1.235544e+02 | 2.782926e+02 | 125.24%| unknown
 1148s| 21100 | 20791 |  8282k| 392.4 |   394M |  59 |1125 | 255 |1643 |1053k|  5 |   0 |   0 | 1.235929e+02 | 2.782926e+02 | 125.17%| unknown
 1152s| 21200 | 20889 |  8327k| 392.7 |   395M |  59 |1125 | 255 |1498 |1059k|  7 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1157s| 21300 | 20985 |  8372k| 392.9 |   396M |  59 |1125 | 255 |1656 |1063k|  5 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1161s| 21400 | 21083 |  8420k| 393.3 |   397M |  59 |1125 | 255 |1853 |1068k|  6 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1171s| 21500 | 21181 |  8465k| 393.6 |   400M |  59 |1125 | 255 |1726 |1073k|  4 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1176s| 21600 | 21275 |  8512k| 394.0 |   402M |  59 |1125 | 255 |1380 |1078k|  5 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1181s| 21700 | 21373 |  8553k| 394.0 |   403M |  59 |1125 | 255 |1745 |1083k|  6 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1186s| 21800 | 21471 |  8601k| 394.4 |   406M |  59 |1125 | 255 |1556 |1088k|  7 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1190s| 21900 | 21571 |  8647k| 394.7 |   409M |  59 |1125 | 255 |1750 |1093k|  6 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1194s| 22000 | 21667 |  8688k| 394.8 |   410M |  59 |1125 | 255 |1805 |1098k|  3 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1201s| 22100 | 21759 |  8733k| 395.0 |   411M |  59 |1125 | 255 |1649 |1103k|  5 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 22200 | 21853 |  8776k| 395.2 |   412M |  59 |1125 | 255 |1637 |1107k|  5 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1209s| 22300 | 21947 |  8821k| 395.5 |   413M |  59 |1125 | 255 |1496 |1112k|  4 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1213s| 22400 | 22043 |  8865k| 395.6 |   415M |  59 |1125 | 255 |1846 |1117k|  5 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1217s| 22500 | 22137 |  8907k| 395.8 |   416M |  59 |1125 | 255 |1573 |1122k|  7 |   0 |   0 | 1.236061e+02 | 2.782926e+02 | 125.14%| unknown
 1222s| 22600 | 22229 |  8953k| 396.0 |   416M |  59 |1125 | 255 |1889 |1127k|  6 |   0 |   0 | 1.236770e+02 | 2.782926e+02 | 125.02%| unknown
 1227s| 22700 | 22327 |  8998k| 396.3 |   419M |  59 |1125 | 255 |1605 |1132k|  7 |   0 |   0 | 1.236770e+02 | 2.782926e+02 | 125.02%| unknown
 1231s| 22800 | 22421 |  9045k| 396.6 |   421M |  59 |1125 | 255 |1563 |1138k|  6 |   0 |   0 | 1.236770e+02 | 2.782926e+02 | 125.02%| unknown
 1236s| 22900 | 22515 |  9094k| 397.0 |   422M |  59 |1125 | 255 |1730 |1143k|  4 |   0 |   0 | 1.239252e+02 | 2.782926e+02 | 124.57%| unknown
 1240s| 23000 | 22609 |  9140k| 397.3 |   423M |  59 |1125 | 255 |1541 |1148k|  6 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1245s| 23100 | 22707 |  9185k| 397.5 |   425M |  59 |1125 | 255 |1368 |1153k|  6 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1249s| 23200 | 22805 |  9230k| 397.7 |   428M |  59 |1125 | 255 |1470 |1158k|  4 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1254s| 23300 | 22899 |  9276k| 398.0 |   429M |  59 |1125 | 255 |1907 |1163k|  5 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1258s| 23400 | 22989 |  9320k| 398.2 |   430M |  59 |1125 | 255 |1630 |1167k|  5 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1267s| 23500 | 23085 |  9368k| 398.5 |   430M |  59 |1125 | 255 |2056 |1172k|  6 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 1271s| 23600 | 23175 |  9417k| 398.9 |   434M |  59 |1125 | 255 |1866 |1177k|  6 |   0 |   0 | 1.240065e+02 | 2.782926e+02 | 124.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 23700 | 23269 |  9460k| 399.1 |   435M |  61 |1125 | 255 |1682 |1182k|  6 |   0 |   0 | 1.244240e+02 | 2.782926e+02 | 123.66%| unknown
 1279s| 23800 | 23349 |  9502k| 399.1 |   436M |  61 |1125 | 255 |1464 |1187k|  3 |   0 |   0 | 1.247247e+02 | 2.782926e+02 | 123.13%| unknown
 1284s| 23900 | 23429 |  9544k| 399.2 |   437M |  61 |1125 | 255 |1339 |1192k|  6 |   0 |   0 | 1.248692e+02 | 2.782926e+02 | 122.87%| unknown
 1288s| 24000 | 23507 |  9587k| 399.4 |   439M |  61 |1125 | 255 |1419 |1196k|  7 |   0 |   0 | 1.249078e+02 | 2.782926e+02 | 122.80%| unknown
 1300s| 24100 | 23583 |  9629k| 399.4 |   439M |  61 |1125 | 255 |1686 |1201k|  8 |   0 |   0 | 1.249462e+02 | 2.782926e+02 | 122.73%| unknown
 1304s| 24200 | 23667 |  9668k| 399.4 |   441M |  61 |1125 | 255 |1578 |1206k|  6 |   0 |   0 | 1.249845e+02 | 2.782926e+02 | 122.66%| unknown
 1308s| 24300 | 23751 |  9707k| 399.4 |   441M |  61 |1125 | 255 |1684 |1210k|  5 |   0 |   0 | 1.250173e+02 | 2.782926e+02 | 122.60%| unknown
 1312s| 24400 | 23833 |  9756k| 399.7 |   443M |  61 |1125 | 255 |1867 |1215k|  7 |   0 |   0 | 1.250665e+02 | 2.782926e+02 | 122.52%| unknown
 1316s| 24500 | 23911 |  9797k| 399.8 |   445M |  61 |1125 | 255 |1783 |1220k|  7 |   0 |   0 | 1.251028e+02 | 2.782926e+02 | 122.45%| unknown
 1320s| 24600 | 23999 |  9841k| 399.9 |   447M |  61 |1125 | 255 |1727 |1225k|  6 |   0 |   0 | 1.251283e+02 | 2.782926e+02 | 122.41%| unknown
 1324s| 24700 | 24073 |  9884k| 400.1 |   448M |  61 |1125 | 255 |1471 |1230k|  6 |   0 |   0 | 1.251333e+02 | 2.782926e+02 | 122.40%| unknown
 1335s| 24800 | 24165 |  9934k| 400.4 |   449M |  61 |1125 | 255 |1407 |1235k|  5 |   0 |   0 | 1.251940e+02 | 2.782926e+02 | 122.29%| unknown
 1339s| 24900 | 24247 |  9978k| 400.6 |   452M |  61 |1125 | 255 |1462 |1240k|  6 |   0 |   0 | 1.252110e+02 | 2.782926e+02 | 122.26%| unknown
 1344s| 25000 | 24333 | 10023k| 400.8 |   454M |  61 |1125 | 255 |1797 |1245k|  9 |   0 |   0 | 1.252431e+02 | 2.782926e+02 | 122.20%| unknown
 1348s| 25100 | 24403 | 10066k| 400.9 |   455M |  61 |1125 | 255 |1438 |1250k|  5 |   0 |   0 | 1.252916e+02 | 2.782926e+02 | 122.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 25200 | 24489 | 10109k| 401.0 |   457M |  61 |1125 | 255 |1809 |1255k|  5 |   0 |   0 | 1.253261e+02 | 2.782926e+02 | 122.05%| unknown
 1357s| 25300 | 24571 | 10156k| 401.3 |   458M |  61 |1125 | 255 |1448 |1260k|  5 |   0 |   0 | 1.253633e+02 | 2.782926e+02 | 121.99%| unknown
 1361s| 25400 | 24655 | 10198k| 401.4 |   460M |  61 |1125 | 255 |1429 |1265k|  4 |   0 |   0 | 1.253964e+02 | 2.782926e+02 | 121.93%| unknown
 1366s| 25500 | 24737 | 10244k| 401.6 |   462M |  61 |1125 | 255 |1892 |1270k|  5 |   0 |   0 | 1.254163e+02 | 2.782926e+02 | 121.89%| unknown
