2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 11900 | 11511 |  6037k| 507.2 |   416M |  45 | 900 | 255 |1323 | 889k|  5 |   0 |   0 | 1.538870e+02 | 2.283239e+02 |  48.37%|  27.37%
  572s| 12000 | 11605 |  6091k| 507.5 |   419M |  45 | 900 | 255 |1666 | 896k|  6 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.52%
  577s| 12100 | 11703 |  6145k| 507.7 |   422M |  45 | 900 | 255 |1269 | 904k|  7 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.52%
  581s| 12200 | 11801 |  6195k| 507.7 |   427M |  45 | 900 | 255 |1173 | 911k|  5 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.52%
  586s| 12300 | 11899 |  6248k| 507.9 |   433M |  45 | 900 | 255 |1522 | 919k|  6 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.52%
  590s| 12400 | 11991 |  6301k| 508.1 |   436M |  45 | 900 | 255 |1400 | 927k|  7 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.53%
  606s| 12500 | 12085 |  6356k| 508.4 |   437M |  45 | 900 | 255 |1223 | 934k|  4 |   0 |   0 | 1.542283e+02 | 2.283239e+02 |  48.04%|  27.54%
  611s| 12600 | 12175 |  6408k| 508.5 |   440M |  45 | 900 | 255 |1425 | 941k|  5 |   0 |   0 | 1.543319e+02 | 2.283239e+02 |  47.94%|  27.64%
  616s| 12700 | 12269 |  6464k| 508.9 |   444M |  45 | 900 | 255 |1617 | 949k|  6 |   0 |   0 | 1.543319e+02 | 2.283239e+02 |  47.94%|  27.68%
  621s| 12800 | 12359 |  6514k| 508.8 |   447M |  45 | 900 | 255 |1551 | 957k|  6 |   0 |   0 | 1.544562e+02 | 2.283239e+02 |  47.82%|  27.71%
  625s| 12900 | 12451 |  6566k| 508.9 |   450M |  45 | 900 | 255 |1739 | 964k|  6 |   0 |   0 | 1.545375e+02 | 2.283239e+02 |  47.75%|  27.73%
  634s| 13000 | 12545 |  6620k| 509.1 |   454M |  45 | 900 | 255 |1750 | 972k|  5 |   0 |   0 | 1.545375e+02 | 2.283239e+02 |  47.75%|  27.73%
  638s| 13100 | 12645 |  6675k| 509.4 |   458M |  45 | 900 | 255 |1606 | 979k|  5 |   0 |   0 | 1.545375e+02 | 2.283239e+02 |  47.75%|  27.76%
  643s| 13200 | 12741 |  6729k| 509.7 |   460M |  45 | 900 | 255 |1368 | 987k|  5 |   0 |   0 | 1.546326e+02 | 2.283239e+02 |  47.66%|  27.79%
  647s| 13300 | 12837 |  6785k| 510.1 |   465M |  45 | 900 | 255 |1574 | 995k|  7 |   0 |   0 | 1.546326e+02 | 2.283239e+02 |  47.66%|  27.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 13400 | 12931 |  6838k| 510.2 |   467M |  45 | 900 | 255 |1383 |1002k|  6 |   0 |   0 | 1.546326e+02 | 2.283239e+02 |  47.66%|  27.81%
  657s| 13500 | 13027 |  6891k| 510.4 |   470M |  45 | 900 | 255 |1245 |1009k|  6 |   0 |   0 | 1.546705e+02 | 2.283239e+02 |  47.62%|  27.82%
  667s| 13600 | 13113 |  6944k| 510.5 |   471M |  45 | 900 | 255 |1594 |1017k|  5 |   0 |   0 | 1.547550e+02 | 2.283239e+02 |  47.54%|  27.88%
  671s| 13700 | 13207 |  6998k| 510.7 |   475M |  45 | 900 | 255 |1765 |1025k|  7 |   0 |   0 | 1.547550e+02 | 2.283239e+02 |  47.54%|  27.88%
  675s| 13800 | 13301 |  7053k| 511.0 |   477M |  45 | 900 | 255 |1407 |1032k|  0 |   0 |   0 | 1.548208e+02 | 2.283239e+02 |  47.48%|  27.91%
  680s| 13900 | 13399 |  7107k| 511.2 |   480M |  45 | 900 | 255 |1332 |1040k|  5 |   0 |   0 | 1.548208e+02 | 2.283239e+02 |  47.48%|  27.91%
  684s| 14000 | 13495 |  7158k| 511.2 |   486M |  45 | 900 | 255 |1708 |1047k|  5 |   0 |   0 | 1.548208e+02 | 2.283239e+02 |  47.48%|  27.92%
  689s| 14100 | 13595 |  7211k| 511.3 |   489M |  45 | 900 | 255 |1290 |1055k|  6 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  27.97%
  693s| 14200 | 13687 |  7263k| 511.4 |   493M |  45 | 900 | 255 |1353 |1062k|  5 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  27.97%
  701s| 14300 | 13781 |  7315k| 511.4 |   496M |  45 | 900 | 255 |1333 |1070k|  6 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.00%
  705s| 14400 | 13879 |  7370k| 511.7 |   499M |  45 | 900 | 255 |1755 |1077k|  5 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.00%
  710s| 14500 | 13977 |  7424k| 511.9 |   502M |  45 | 900 | 255 |1686 |1084k|  4 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.00%
  714s| 14600 | 14069 |  7478k| 512.1 |   504M |  45 | 900 | 255 |1388 |1092k|  4 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.01%
  719s| 14700 | 14163 |  7529k| 512.1 |   506M |  45 | 900 | 255 |1323 |1099k|  5 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.01%
  724s| 14800 | 14257 |  7582k| 512.2 |   512M |  45 | 900 | 255 |1312 |1107k|  5 |   0 |   0 | 1.548820e+02 | 2.283239e+02 |  47.42%|  28.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 14900 | 14347 |  7632k| 512.1 |   515M |  45 | 900 | 255 |1489 |1114k|  5 |   0 |   0 | 1.552856e+02 | 2.283239e+02 |  47.03%|  28.19%
  733s| 15000 | 14439 |  7685k| 512.2 |   517M |  45 | 900 | 255 |1267 |1121k|  8 |   0 |   0 | 1.552856e+02 | 2.283239e+02 |  47.03%|  28.19%
  738s| 15100 | 14533 |  7739k| 512.4 |   523M |  45 | 900 | 255 |1936 |1129k|  6 |   0 |   0 | 1.553458e+02 | 2.283239e+02 |  46.98%|  28.21%
  743s| 15200 | 14629 |  7795k| 512.7 |   527M |  45 | 900 | 255 |1180 |1137k|  5 |   0 |   0 | 1.553458e+02 | 2.283239e+02 |  46.98%|  28.21%
  748s| 15300 | 14721 |  7849k| 512.9 |   530M |  45 | 900 | 255 |1343 |1144k|  7 |   0 |   0 | 1.554317e+02 | 2.283239e+02 |  46.90%|  28.28%
  752s| 15400 | 14813 |  7901k| 513.0 |   532M |  45 | 900 | 255 |1289 |1152k|  5 |   0 |   0 | 1.554317e+02 | 2.283239e+02 |  46.90%|  28.35%
  757s| 15500 | 14909 |  7953k| 513.0 |   538M |  45 | 900 | 255 |1694 |1159k|  3 |   0 |   0 | 1.555095e+02 | 2.283239e+02 |  46.82%|  28.37%
  762s| 15600 | 15007 |  8007k| 513.2 |   543M |  45 | 900 | 255 |1227 |1167k|  5 |   0 |   0 | 1.555095e+02 | 2.283239e+02 |  46.82%|  28.37%
  766s| 15700 | 15095 |  8059k| 513.2 |   547M |  45 | 900 | 255 |1437 |1174k|  6 |   0 |   0 | 1.556051e+02 | 2.283239e+02 |  46.73%|  28.40%
  771s| 15800 | 15189 |  8112k| 513.3 |   551M |  45 | 900 | 255 |1533 |1182k|  5 |   0 |   0 | 1.558401e+02 | 2.283239e+02 |  46.51%|  28.46%
  776s| 15900 | 15281 |  8166k| 513.5 |   552M |  45 | 900 | 256 |1599 |1189k|  6 |   1 |   0 | 1.558401e+02 | 2.283239e+02 |  46.51%|  28.46%
  780s| 16000 | 15379 |  8218k| 513.5 |   555M |  45 | 900 | 256 |1416 |1197k|  7 |   1 |   0 | 1.558401e+02 | 2.283239e+02 |  46.51%|  28.46%
  785s| 16100 | 15475 |  8274k| 513.8 |   559M |  45 | 900 | 256 |1578 |1205k|  6 |   1 |   0 | 1.558401e+02 | 2.283239e+02 |  46.51%|  28.47%
  790s| 16200 | 15571 |  8328k| 514.0 |   563M |  45 | 900 | 256 |1500 |1213k|  5 |   1 |   0 | 1.558401e+02 | 2.283239e+02 |  46.51%|  28.47%
  794s| 16300 | 15667 |  8383k| 514.2 |   565M |  45 | 900 | 256 |1772 |1220k|  5 |   1 |   0 | 1.560382e+02 | 2.283239e+02 |  46.33%|  28.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 16400 | 15759 |  8436k| 514.3 |   568M |  45 | 900 | 256 |1706 |1227k|  5 |   1 |   0 | 1.560382e+02 | 2.283239e+02 |  46.33%|  28.55%
  804s| 16500 | 15857 |  8494k| 514.7 |   571M |  45 | 900 | 256 |1311 |1235k|  6 |   1 |   0 | 1.560382e+02 | 2.283239e+02 |  46.33%|  28.56%
  808s| 16600 | 15957 |  8544k| 514.6 |   575M |  45 | 900 | 256 |1317 |1242k|  5 |   1 |   0 | 1.560524e+02 | 2.283239e+02 |  46.31%|  28.57%
  813s| 16700 | 16055 |  8598k| 514.8 |   579M |  45 | 900 | 256 |1426 |1249k|  5 |   1 |   0 | 1.560669e+02 | 2.283239e+02 |  46.30%|  28.57%
  818s| 16800 | 16151 |  8651k| 514.9 |   582M |  45 | 900 | 256 |1392 |1256k|  5 |   1 |   0 | 1.560934e+02 | 2.283239e+02 |  46.27%|  28.58%
  822s| 16900 | 16247 |  8706k| 515.1 |   584M |  45 | 900 | 256 |1401 |1264k|  7 |   1 |   0 | 1.560934e+02 | 2.283239e+02 |  46.27%|  28.58%
  827s| 17000 | 16347 |  8760k| 515.2 |   587M |  45 | 900 | 256 |1537 |1272k|  5 |   1 |   0 | 1.560934e+02 | 2.283239e+02 |  46.27%|  28.58%
  832s| 17100 | 16439 |  8815k| 515.4 |   589M |  45 | 900 | 256 |1447 |1280k|  6 |   1 |   0 | 1.560934e+02 | 2.283239e+02 |  46.27%|  28.58%
  836s| 17200 | 16525 |  8866k| 515.4 |   592M |  45 | 900 | 257 |1816 |1287k|  6 |   2 |   0 | 1.561942e+02 | 2.283239e+02 |  46.18%|  28.65%
  841s| 17300 | 16623 |  8921k| 515.6 |   597M |  45 | 900 | 257 |1223 |1295k|  7 |   2 |   0 | 1.561942e+02 | 2.283239e+02 |  46.18%|  28.65%
  846s| 17400 | 16723 |  8976k| 515.8 |   601M |  45 | 900 | 257 |1740 |1302k|  6 |   2 |   0 | 1.561942e+02 | 2.283239e+02 |  46.18%|  28.65%
  851s| 17500 | 16823 |  9032k| 516.0 |   605M |  45 | 900 | 257 |1694 |1310k|  5 |   2 |   0 | 1.561942e+02 | 2.283239e+02 |  46.18%|  28.65%
  855s| 17600 | 16921 |  9086k| 516.2 |   607M |  45 | 900 | 257 |1528 |1317k|  5 |   2 |   0 | 1.561942e+02 | 2.283239e+02 |  46.18%|  28.66%
  860s| 17700 | 17015 |  9143k| 516.5 |   609M |  45 | 900 | 257 |1432 |1325k|  5 |   2 |   0 | 1.563043e+02 | 2.283239e+02 |  46.08%|  28.70%
  865s| 17800 | 17109 |  9197k| 516.6 |   612M |  45 | 900 | 257 |1645 |1332k|  6 |   2 |   0 | 1.563043e+02 | 2.283239e+02 |  46.08%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 17900 | 17205 |  9252k| 516.8 |   617M |  45 | 900 | 257 |1321 |1340k|  5 |   2 |   0 | 1.563043e+02 | 2.283239e+02 |  46.08%|  28.75%
  874s| 18000 | 17299 |  9306k| 516.9 |   621M |  45 | 900 | 257 |1312 |1348k|  5 |   2 |   0 | 1.564982e+02 | 2.283239e+02 |  45.90%|  28.80%
  879s| 18100 | 17389 |  9357k| 516.9 |   625M |  45 | 900 | 257 |1610 |1355k|  6 |   2 |   0 | 1.565371e+02 | 2.283239e+02 |  45.86%|  28.81%
  884s| 18200 | 17487 |  9411k| 517.0 |   627M |  45 | 900 | 257 |1524 |1362k|  4 |   2 |   0 | 1.565548e+02 | 2.283239e+02 |  45.84%|  28.82%
  888s| 18300 | 17577 |  9466k| 517.2 |   631M |  45 | 900 | 258 |1374 |1370k|  6 |   3 |   0 | 1.565548e+02 | 2.283239e+02 |  45.84%|  28.83%
  893s| 18400 | 17665 |  9519k| 517.2 |   634M |  45 | 900 | 258 |1568 |1377k|  6 |   3 |   0 | 1.566172e+02 | 2.283239e+02 |  45.78%|  28.85%
  898s| 18500 | 17759 |  9572k| 517.4 |   637M |  45 | 900 | 258 |1726 |1385k|  7 |   3 |   0 | 1.566566e+02 | 2.283239e+02 |  45.75%|  28.89%
  902s| 18600 | 17851 |  9627k| 517.5 |   639M |  46 | 900 | 258 |1425 |1392k|  7 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.94%
  907s| 18700 | 17943 |  9681k| 517.6 |   641M |  46 | 900 | 258 |1565 |1400k|  5 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.94%
  912s| 18800 | 18039 |  9734k| 517.7 |   646M |  46 | 900 | 258 |1730 |1407k|  5 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.94%
  916s| 18900 | 18133 |  9784k| 517.6 |   651M |  46 | 900 | 258 |1254 |1414k|  5 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.95%
  920s| 19000 | 18233 |  9841k| 517.9 |   652M |  46 | 900 | 258 |1404 |1421k|  5 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.95%
  930s| 19100 | 18329 |  9894k| 517.9 |   657M |  46 | 900 | 258 |1122 |1429k|  6 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.97%
  935s| 19200 | 18427 |  9954k| 518.4 |   659M |  46 | 900 | 258 |1424 |1436k|  6 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.97%
  939s| 19300 | 18517 | 10010k| 518.6 |   661M |  46 | 900 | 258 |1692 |1443k|  6 |   3 |   0 | 1.567752e+02 | 2.283239e+02 |  45.64%|  28.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 19400 | 18607 | 10065k| 518.8 |   665M |  46 | 900 | 258 |1733 |1450k|  7 |   3 |   0 | 1.569453e+02 | 2.283239e+02 |  45.48%|  29.03%
  949s| 19500 | 18701 | 10123k| 519.1 |   667M |  46 | 900 | 258 |1471 |1457k|  6 |   3 |   0 | 1.569453e+02 | 2.283239e+02 |  45.48%|  29.03%
  954s| 19600 | 18791 | 10177k| 519.2 |   669M |  46 | 900 | 258 |1740 |1464k|  4 |   3 |   0 | 1.570280e+02 | 2.283239e+02 |  45.40%|  29.05%
  961s| 19700 | 18879 | 10231k| 519.3 |   674M |  46 | 900 | 258 |1855 |1472k|  8 |   3 |   0 | 1.571893e+02 | 2.283239e+02 |  45.25%|  29.18%
  966s| 19800 | 18965 | 10282k| 519.2 |   676M |  46 | 900 | 258 |1908 |1480k|  6 |   3 |   0 | 1.572399e+02 | 2.283239e+02 |  45.21%|  29.20%
  971s| 19900 | 19063 | 10339k| 519.5 |   679M |  46 | 900 | 258 |1393 |1487k|  6 |   3 |   0 | 1.572399e+02 | 2.283239e+02 |  45.21%|  29.20%
  975s| 20000 | 19161 | 10391k| 519.5 |   682M |  50 | 900 | 258 |1426 |1494k|  4 |   3 |   0 | 1.572399e+02 | 2.283239e+02 |  45.21%|  29.20%
  980s| 20100 | 19249 | 10446k| 519.6 |   685M |  50 | 900 | 258 |1419 |1501k|  4 |   3 |   0 | 1.572461e+02 | 2.283239e+02 |  45.20%|  29.20%
  985s| 20200 | 19337 | 10502k| 519.8 |   689M |  50 | 900 | 258 |1412 |1508k|  5 |   3 |   0 | 1.572461e+02 | 2.283239e+02 |  45.20%|  29.20%
  989s| 20300 | 19427 | 10555k| 519.9 |   693M |  50 | 900 | 258 |1410 |1515k|  5 |   3 |   0 | 1.572461e+02 | 2.283239e+02 |  45.20%|  29.20%
  994s| 20400 | 19499 | 10602k| 519.6 |   695M |  50 | 900 | 258 |1152 |1522k|  5 |   3 |   0 | 1.573746e+02 | 2.283239e+02 |  45.08%|  29.28%
  998s| 20500 | 19581 | 10652k| 519.6 |   697M |  50 | 900 | 258 |1357 |1529k|  4 |   3 |   0 | 1.574550e+02 | 2.283239e+02 |  45.01%|  29.31%
 1003s| 20600 | 19655 | 10702k| 519.4 |   701M |  50 | 900 | 258 |1528 |1536k|  5 |   3 |   0 | 1.574550e+02 | 2.283239e+02 |  45.01%|  29.31%
 1008s| 20700 | 19747 | 10760k| 519.7 |   702M |  50 | 900 | 258 |1617 |1543k|  5 |   3 |   0 | 1.574550e+02 | 2.283239e+02 |  45.01%|  29.31%
 1012s| 20800 | 19831 | 10812k| 519.8 |   704M |  50 | 900 | 258 |1393 |1550k|  4 |   3 |   0 | 1.574660e+02 | 2.283239e+02 |  45.00%|  29.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 20900 | 19917 | 10865k| 519.8 |   707M |  50 | 900 | 258 |1433 |1557k|  8 |   3 |   0 | 1.574708e+02 | 2.283239e+02 |  44.99%|  29.38%
 1022s| 21000 | 20013 | 10920k| 520.0 |   712M |  50 | 900 | 258 |1715 |1565k|  6 |   3 |   0 | 1.575292e+02 | 2.283239e+02 |  44.94%|  29.39%
 1027s| 21100 | 20101 | 10976k| 520.1 |   713M |  50 | 900 | 258 |1269 |1572k|  6 |   3 |   0 | 1.576395e+02 | 2.283239e+02 |  44.84%|  29.43%
 1031s| 21200 | 20177 | 11025k| 520.0 |   720M |  50 | 900 | 258 |1361 |1579k|  5 |   3 |   0 | 1.576831e+02 | 2.283239e+02 |  44.80%|  29.44%
 1036s| 21300 | 20267 | 11080k| 520.1 |   722M |  50 | 900 | 258 |1349 |1586k|  6 |   3 |   0 | 1.576831e+02 | 2.283239e+02 |  44.80%|  29.44%
 1040s| 21400 | 20353 | 11128k| 519.9 |   724M |  50 | 900 | 258 |1485 |1593k|  5 |   3 |   0 | 1.576895e+02 | 2.283239e+02 |  44.79%|  29.45%
 1045s| 21500 | 20421 | 11177k| 519.8 |   727M |  50 | 900 | 258 |1583 |1600k|  0 |   3 |   0 | 1.577240e+02 | 2.283239e+02 |  44.76%|  29.47%
 1049s| 21600 | 20497 | 11226k| 519.7 |   729M |  50 | 900 | 258 |1319 |1606k|  5 |   3 |   0 | 1.577878e+02 | 2.283239e+02 |  44.70%|  29.52%
 1054s| 21700 | 20587 | 11280k| 519.8 |   731M |  50 | 900 | 258 |1466 |1613k|  5 |   3 |   0 | 1.577878e+02 | 2.283239e+02 |  44.70%|  29.52%
 1058s| 21800 | 20661 | 11329k| 519.6 |   734M |  50 | 900 | 258 |1606 |1620k|  2 |   3 |   0 | 1.578984e+02 | 2.283239e+02 |  44.60%|  29.58%
 1062s| 21900 | 20735 | 11376k| 519.4 |   738M |  50 | 900 | 258 |1184 |1627k|  6 |   3 |   0 | 1.580169e+02 | 2.283239e+02 |  44.49%|  29.63%
 1067s| 22000 | 20825 | 11430k| 519.5 |   740M |  50 | 900 | 258 |1582 |1634k|  7 |   3 |   0 | 1.580617e+02 | 2.283239e+02 |  44.45%|  29.66%
 1071s| 22100 | 20899 | 11478k| 519.3 |   743M |  50 | 900 | 258 |1610 |1641k|  4 |   3 |   0 | 1.581241e+02 | 2.283239e+02 |  44.40%|  29.71%
 1076s| 22200 | 20981 | 11534k| 519.5 |   749M |  50 | 900 | 258 |1510 |1648k|  5 |   3 |   0 | 1.581241e+02 | 2.283239e+02 |  44.40%|  29.71%
 1081s| 22300 | 21061 | 11587k| 519.5 |   751M |  50 | 900 | 258 |1553 |1655k|  0 |   3 |   0 | 1.582194e+02 | 2.283239e+02 |  44.31%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 22400 | 21137 | 11634k| 519.3 |   754M |  50 | 900 | 258 |1473 |1661k|  3 |   3 |   0 | 1.582194e+02 | 2.283239e+02 |  44.31%|  29.74%
 1090s| 22500 | 21227 | 11688k| 519.4 |   757M |  50 | 900 | 258 |1681 |1668k|  6 |   3 |   0 | 1.582573e+02 | 2.283239e+02 |  44.27%|  29.75%
 1095s| 22600 | 21313 | 11741k| 519.5 |   761M |  50 | 900 | 258 |1649 |1676k|  5 |   3 |   0 | 1.582726e+02 | 2.283239e+02 |  44.26%|  29.77%
 1099s| 22700 | 21389 | 11793k| 519.5 |   765M |  50 | 900 | 258 |1536 |1683k|  5 |   3 |   0 | 1.583573e+02 | 2.283239e+02 |  44.18%|  29.82%
 1103s| 22800 | 21471 | 11842k| 519.3 |   766M |  50 | 900 | 258 |1460 |1689k|  7 |   3 |   0 | 1.584744e+02 | 2.283239e+02 |  44.08%|  29.85%
 1108s| 22900 | 21551 | 11894k| 519.3 |   770M |  50 | 900 | 258 |1636 |1696k|  2 |   3 |   0 | 1.584948e+02 | 2.283239e+02 |  44.06%|  29.86%
 1112s| 23000 | 21627 | 11941k| 519.1 |   772M |  50 | 900 | 258 |1817 |1702k|  4 |   3 |   0 | 1.585272e+02 | 2.283239e+02 |  44.03%|  29.88%
 1117s| 23100 | 21711 | 11993k| 519.1 |   775M |  50 | 900 | 258 |1662 |1709k|  6 |   3 |   0 | 1.585411e+02 | 2.283239e+02 |  44.02%|  29.89%
 1121s| 23200 | 21783 | 12041k| 519.0 |   778M |  50 | 900 | 258 |1453 |1716k|  6 |   3 |   0 | 1.585735e+02 | 2.283239e+02 |  43.99%|  29.90%
 1126s| 23300 | 21861 | 12092k| 518.9 |   783M |  50 | 900 | 258 |1611 |1723k|  6 |   3 |   0 | 1.585890e+02 | 2.283239e+02 |  43.97%|  29.91%
 1131s| 23400 | 21947 | 12146k| 519.0 |   787M |  50 | 900 | 258 |1719 |1730k|  6 |   3 |   0 | 1.586179e+02 | 2.283239e+02 |  43.95%|  29.92%
 1135s| 23500 | 22025 | 12199k| 519.0 |   791M |  50 | 900 | 258 |1426 |1737k|  7 |   3 |   0 | 1.586321e+02 | 2.283239e+02 |  43.93%|  29.93%
 1140s| 23600 | 22111 | 12255k| 519.2 |   796M |  50 | 900 | 258 |1656 |1745k|  4 |   3 |   0 | 1.586659e+02 | 2.283239e+02 |  43.90%|  29.95%
 1144s| 23700 | 22185 | 12300k| 518.9 |   801M |  50 | 900 | 258 |1485 |1751k|  6 |   3 |   0 | 1.586777e+02 | 2.283239e+02 |  43.89%|  29.96%
 1149s| 23800 | 22271 | 12352k| 518.9 |   803M |  50 | 900 | 258 |1284 |1759k|  5 |   3 |   0 | 1.586819e+02 | 2.283239e+02 |  43.89%|  29.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 23900 | 22349 | 12399k| 518.7 |   806M |  50 | 900 | 258 |1739 |1765k|  6 |   3 |   0 | 1.587274e+02 | 2.283239e+02 |  43.85%|  29.99%
 1158s| 24000 | 22437 | 12452k| 518.8 |   807M |  50 | 900 | 258 |1347 |1773k|  5 |   3 |   0 | 1.587466e+02 | 2.283239e+02 |  43.83%|  30.01%
 1163s| 24100 | 22519 | 12505k| 518.8 |   810M |  50 | 900 | 258 |1855 |1780k|  6 |   3 |   0 | 1.587466e+02 | 2.283239e+02 |  43.83%|  30.01%
 1168s| 24200 | 22603 | 12560k| 518.9 |   814M |  50 | 900 | 258 |1673 |1787k|  4 |   3 |   0 | 1.587883e+02 | 2.283239e+02 |  43.79%|  30.03%
 1172s| 24300 | 22693 | 12612k| 519.0 |   815M |  50 | 900 | 258 |1315 |1794k|  5 |   3 |   0 | 1.587883e+02 | 2.283239e+02 |  43.79%|  30.03%
 1177s| 24400 | 22779 | 12665k| 519.0 |   818M |  50 | 900 | 258 |1659 |1801k|  6 |   3 |   0 | 1.588272e+02 | 2.283239e+02 |  43.76%|  30.04%
 1181s| 24500 | 22857 | 12715k| 518.9 |   821M |  50 | 900 | 258 |1462 |1808k|  5 |   3 |   0 | 1.588520e+02 | 2.283239e+02 |  43.73%|  30.06%
 1186s| 24600 | 22943 | 12770k| 519.1 |   823M |  50 | 900 | 258 |1497 |1815k|  6 |   3 |   0 | 1.588722e+02 | 2.283239e+02 |  43.72%|  30.07%
 1191s| 24700 | 23027 | 12825k| 519.2 |   826M |  50 | 900 | 258 |1540 |1822k|  5 |   3 |   0 | 1.589116e+02 | 2.283239e+02 |  43.68%|  30.09%
 1195s| 24800 | 23105 | 12875k| 519.1 |   830M |  50 | 900 | 258 |1492 |1829k|  6 |   3 |   0 | 1.589239e+02 | 2.283239e+02 |  43.67%|  30.10%
 1200s| 24900 | 23183 | 12927k| 519.1 |   831M |  50 | 900 | 258 |1756 |1836k|  6 |   3 |   0 | 1.589378e+02 | 2.283239e+02 |  43.66%|  30.10%
 1205s| 25000 | 23271 | 12981k| 519.2 |   836M |  50 | 900 | 258 |1164 |1842k|  0 |   3 |   0 | 1.589566e+02 | 2.283239e+02 |  43.64%|  30.11%
 1209s| 25100 | 23349 | 13034k| 519.2 |   840M |  50 | 900 | 258 |1190 |1849k|  3 |   3 |   0 | 1.589846e+02 | 2.283239e+02 |  43.61%|  30.14%
 1214s| 25200 | 23417 | 13082k| 519.1 |   841M |  50 | 900 | 258 |1401 |1856k|  6 |   3 |   0 | 1.589897e+02 | 2.283239e+02 |  43.61%|  30.14%
 1218s| 25300 | 23491 | 13134k| 519.1 |   845M |  50 | 900 | 258 |1364 |1863k|  5 |   3 |   0 | 1.590107e+02 | 2.283239e+02 |  43.59%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 25400 | 23577 | 13188k| 519.2 |   848M |  50 | 900 | 258 |1582 |1870k|  6 |   3 |   0 | 1.590220e+02 | 2.283239e+02 |  43.58%|  30.16%
