2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 26600 | 20136 |599881 |  22.1 |   102M | 102 | 600 | 242 |   0 |  92k|  0 | 206 | 919 | 1.195163e+00 | 6.341722e+01 |5206.15%| unknown
  203s| 26700 | 20186 |602143 |  22.1 |   102M | 102 | 600 | 241 | 591 |  93k|  1 | 206 | 919 | 1.195163e+00 | 6.341722e+01 |5206.15%| unknown
  203s| 26800 | 20240 |605308 |  22.1 |   104M | 102 | 600 | 241 |   0 |  93k|  0 | 206 | 919 | 1.195163e+00 | 6.341722e+01 |5206.15%| unknown
  203s| 26900 | 20306 |607871 |  22.2 |   105M | 102 | 600 | 241 | 620 |  94k|  2 | 206 | 919 | 1.195163e+00 | 6.341722e+01 |5206.15%| unknown
  204s| 27000 | 20360 |610707 |  22.2 |   105M | 102 | 600 | 241 | 553 |  94k|  2 | 206 | 923 | 1.195903e+00 | 6.341722e+01 |5202.87%| unknown
  204s| 27100 | 20408 |612366 |  22.2 |   105M | 102 | 600 | 241 | 607 |  94k|  2 | 206 | 924 | 1.195903e+00 | 6.341722e+01 |5202.87%| unknown
  205s| 27200 | 20450 |613979 |  22.1 |   105M | 102 | 600 | 241 | 584 |  95k|  2 | 206 | 924 | 1.195903e+00 | 6.341722e+01 |5202.87%| unknown
  205s| 27300 | 20502 |616362 |  22.1 |   107M | 102 | 600 | 241 |   0 |  95k|  0 | 206 | 924 | 1.195903e+00 | 6.341722e+01 |5202.87%| unknown
  205s| 27400 | 20570 |617615 |  22.1 |   107M | 102 | 600 | 242 |   0 |  95k|  0 | 208 | 931 | 1.196193e+00 | 6.341722e+01 |5201.59%| unknown
  206s| 27500 | 20646 |619177 |  22.1 |   108M | 102 | 600 | 242 | 634 |  96k|  2 | 208 | 933 | 1.196451e+00 | 6.341722e+01 |5200.44%| unknown
  206s| 27600 | 20710 |621028 |  22.1 |   108M | 102 | 600 | 242 | 625 |  96k|  2 | 208 | 933 | 1.196451e+00 | 6.341722e+01 |5200.44%| unknown
  206s| 27700 | 20774 |623210 |  22.1 |   108M | 102 | 600 | 242 | 580 |  97k|  1 | 208 | 933 | 1.196451e+00 | 6.341722e+01 |5200.44%| unknown
  206s| 27800 | 20826 |624466 |  22.0 |   109M | 102 | 600 | 242 | 582 |  97k|  1 | 208 | 933 | 1.196451e+00 | 6.341722e+01 |5200.44%| unknown
  207s| 27900 | 20894 |626589 |  22.0 |   109M | 102 | 600 | 243 | 584 |  97k|  1 | 210 | 935 | 1.196496e+00 | 6.341722e+01 |5200.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 28000 | 20966 |630240 |  22.1 |   109M | 102 | 600 | 243 | 600 |  97k|  2 | 210 | 939 | 1.196521e+00 | 6.341722e+01 |5200.13%| unknown
  207s| 28100 | 21018 |631773 |  22.1 |   110M | 102 | 600 | 243 |   0 |  98k|  0 | 210 | 939 | 1.196521e+00 | 6.341722e+01 |5200.13%| unknown
  208s| 28200 | 21082 |633676 |  22.1 |   110M | 102 | 600 | 244 | 547 |  98k|  1 | 212 | 943 | 1.197765e+00 | 6.341722e+01 |5194.63%| unknown
  208s| 28300 | 21140 |637212 |  22.1 |   110M | 102 | 600 | 243 | 600 |  98k|  9 | 212 | 945 | 1.197765e+00 | 6.341722e+01 |5194.63%| unknown
  209s| 28400 | 21184 |642003 |  22.2 |   110M | 102 | 600 | 241 |   0 |  99k|  0 | 212 | 945 | 1.197765e+00 | 6.341722e+01 |5194.63%| unknown
  209s| 28500 | 21236 |644722 |  22.2 |   112M | 102 | 600 | 241 | 650 | 100k| 10 | 212 | 945 | 1.197765e+00 | 6.341722e+01 |5194.63%| unknown
  209s| 28600 | 21292 |646914 |  22.2 |   113M | 102 | 600 | 240 | 608 | 100k|  2 | 212 | 945 | 1.197765e+00 | 6.341722e+01 |5194.63%| unknown
  210s| 28700 | 21354 |650493 |  22.3 |   113M | 102 | 600 | 239 | 593 | 101k|  1 | 212 | 952 | 1.197789e+00 | 6.341722e+01 |5194.52%| unknown
  210s| 28800 | 21408 |652747 |  22.3 |   113M | 102 | 600 | 239 |   0 | 101k|  0 | 212 | 952 | 1.197789e+00 | 6.341722e+01 |5194.52%| unknown
  211s| 28900 | 21488 |654235 |  22.2 |   113M | 102 | 600 | 239 | 592 | 101k|  1 | 212 | 959 | 1.197891e+00 | 6.341722e+01 |5194.07%| unknown
  211s| 29000 | 21538 |655452 |  22.2 |   113M | 102 | 600 | 240 | 574 | 102k|  3 | 213 | 959 | 1.197891e+00 | 6.341722e+01 |5194.07%| unknown
  211s| 29100 | 21590 |657111 |  22.2 |   114M | 102 | 600 | 240 | 574 | 102k|  1 | 213 | 960 | 1.197891e+00 | 6.341722e+01 |5194.07%| unknown
  212s| 29200 | 21648 |659524 |  22.2 |   114M | 102 | 600 | 240 | 599 | 103k|  2 | 213 | 960 | 1.197891e+00 | 6.341722e+01 |5194.07%| unknown
  212s| 29300 | 21710 |662253 |  22.2 |   114M | 102 | 600 | 241 | 575 | 103k|  2 | 215 | 965 | 1.198366e+00 | 6.341722e+01 |5191.97%| unknown
  212s| 29400 | 21770 |664015 |  22.2 |   115M | 102 | 600 | 241 | 581 | 103k|  3 | 215 | 965 | 1.198366e+00 | 6.341722e+01 |5191.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 29500 | 21836 |667383 |  22.2 |   116M | 102 | 600 | 241 | 652 | 104k|  2 | 215 | 966 | 1.198652e+00 | 6.341722e+01 |5190.71%| unknown
  213s| 29600 | 21916 |670401 |  22.3 |   116M | 102 | 600 | 241 | 691 | 105k|  9 | 215 | 969 | 1.200017e+00 | 6.341722e+01 |5184.69%| unknown
  214s| 29700 | 21978 |674579 |  22.3 |   116M | 105 | 600 | 241 | 682 | 106k|  5 | 215 | 969 | 1.200017e+00 | 6.341722e+01 |5184.69%| unknown
  214s| 29800 | 22014 |677829 |  22.4 |   118M | 105 | 600 | 241 | 610 | 107k|  2 | 215 | 969 | 1.200017e+00 | 6.341722e+01 |5184.69%| unknown
  215s| 29900 | 22072 |681035 |  22.4 |   118M | 105 | 600 | 241 | 607 | 107k|  2 | 215 | 969 | 1.200017e+00 | 6.341722e+01 |5184.69%| unknown
  215s| 30000 | 22118 |683471 |  22.4 |   118M | 105 | 600 | 241 | 631 | 108k|  1 | 215 | 969 | 1.200017e+00 | 6.341722e+01 |5184.69%| unknown
  216s| 30100 | 22158 |686649 |  22.4 |   119M | 105 | 600 | 241 | 626 | 108k|  2 | 215 | 974 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  216s| 30200 | 22204 |689280 |  22.4 |   119M | 105 | 600 | 241 |   0 | 109k|  0 | 215 | 974 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  218s| 30300 | 22256 |691623 |  22.4 |   120M | 105 | 600 | 242 | 627 | 110k|  1 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  221s| 30400 | 22320 |696827 |  22.5 |   120M | 105 | 600 | 242 | 594 | 110k| 12 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  221s| 30500 | 22382 |698968 |  22.5 |   120M | 105 | 600 | 242 | 585 | 111k|  1 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  222s| 30600 | 22434 |702283 |  22.6 |   120M | 105 | 600 | 240 | 618 | 112k|  2 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  222s| 30700 | 22498 |705689 |  22.6 |   121M | 105 | 600 | 240 | 631 | 113k|  1 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  223s| 30800 | 22546 |708583 |  22.6 |   123M | 105 | 600 | 240 | 620 | 114k|  1 | 216 | 975 | 1.200055e+00 | 6.341722e+01 |5184.52%| unknown
  223s| 30900 | 22616 |712025 |  22.7 |   123M | 105 | 600 | 240 | 589 | 115k|  4 | 216 | 987 | 1.200395e+00 | 6.341722e+01 |5183.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 31000 | 22674 |714734 |  22.7 |   124M | 105 | 600 | 240 | 642 | 115k|  1 | 217 | 990 | 1.200395e+00 | 6.341722e+01 |5183.03%| unknown
  224s| 31100 | 22750 |717061 |  22.7 |   124M | 105 | 600 | 240 |   0 | 116k|  0 | 217 | 999 | 1.200560e+00 | 6.341722e+01 |5182.30%| unknown
  224s| 31200 | 22826 |719899 |  22.7 |   125M | 105 | 600 | 240 | 541 | 117k|  1 | 217 |1001 | 1.200587e+00 | 6.341722e+01 |5182.19%| unknown
  225s| 31300 | 22910 |721797 |  22.7 |   125M | 105 | 600 | 239 |   0 | 117k|  0 | 217 |1001 | 1.201048e+00 | 6.341722e+01 |5180.16%| unknown
  225s| 31400 | 22974 |724677 |  22.7 |   126M | 105 | 600 | 239 | 598 | 118k|  3 | 217 |1001 | 1.201048e+00 | 6.341722e+01 |5180.16%| unknown
  226s| 31500 | 23040 |726483 |  22.7 |   126M | 105 | 600 | 239 | 596 | 118k|  1 | 217 |1003 | 1.202235e+00 | 6.341722e+01 |5174.94%| unknown
  226s| 31600 | 23100 |729953 |  22.7 |   126M | 105 | 600 | 239 | 612 | 119k|  1 | 217 |1003 | 1.202235e+00 | 6.341722e+01 |5174.94%| unknown
  227s| 31700 | 23150 |732259 |  22.7 |   126M | 105 | 600 | 237 | 544 | 120k|  2 | 217 |1005 | 1.206676e+00 | 6.341722e+01 |5155.53%| unknown
  227s| 31800 | 23214 |734854 |  22.7 |   126M | 105 | 600 | 237 | 597 | 120k| 10 | 217 |1006 | 1.206676e+00 | 6.341722e+01 |5155.53%| unknown
  227s| 31900 | 23294 |736833 |  22.7 |   128M | 105 | 600 | 238 | 601 | 121k|  2 | 218 |1011 | 1.206974e+00 | 6.341722e+01 |5154.23%| unknown
  228s| 32000 | 23368 |739206 |  22.7 |   128M | 105 | 600 | 237 | 590 | 121k|  2 | 218 |1015 | 1.209849e+00 | 6.341722e+01 |5141.75%| unknown
  228s| 32100 | 23430 |742230 |  22.8 |   129M | 105 | 600 | 237 | 538 | 122k|  3 | 218 |1020 | 1.210006e+00 | 6.341722e+01 |5141.07%| unknown
  229s| 32200 | 23508 |745279 |  22.8 |   129M | 105 | 600 | 237 | 527 | 123k|  1 | 218 |1021 | 1.210885e+00 | 6.341722e+01 |5137.26%| unknown
  229s| 32300 | 23570 |747029 |  22.8 |   129M | 105 | 600 | 238 | 639 | 123k|  3 | 219 |1022 | 1.210885e+00 | 6.341722e+01 |5137.26%| unknown
  229s| 32400 | 23642 |749785 |  22.8 |   129M | 105 | 600 | 239 | 608 | 124k|  0 | 220 |1022 | 1.211176e+00 | 6.341722e+01 |5136.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 32500 | 23696 |751370 |  22.8 |   129M | 105 | 600 | 239 |   0 | 124k|  0 | 220 |1023 | 1.211775e+00 | 6.341722e+01 |5133.42%| unknown
  230s| 32600 | 23778 |754684 |  22.8 |   130M | 105 | 600 | 239 | 653 | 125k| 13 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  231s| 32700 | 23828 |756500 |  22.8 |   130M | 105 | 600 | 239 | 612 | 125k|  2 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  231s| 32800 | 23870 |757463 |  22.7 |   130M | 105 | 600 | 238 | 576 | 125k|  2 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  231s| 32900 | 23912 |759609 |  22.7 |   130M | 105 | 600 | 237 | 602 | 126k|  2 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  232s| 33000 | 23952 |761270 |  22.7 |   131M | 105 | 600 | 237 | 606 | 126k|  1 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  232s| 33100 | 23994 |763296 |  22.7 |   131M | 105 | 600 | 237 | 575 | 127k|  2 | 222 |1024 | 1.213796e+00 | 6.341722e+01 |5124.70%| unknown
  233s| 33200 | 24054 |765864 |  22.7 |   131M | 105 | 600 | 238 |   0 | 127k|  0 | 224 |1030 | 1.214677e+00 | 6.341722e+01 |5120.91%| unknown
  233s| 33300 | 24120 |770476 |  22.8 |   131M | 105 | 600 | 239 |   0 | 127k|  0 | 226 |1036 | 1.215133e+00 | 6.341722e+01 |5118.95%| unknown
  233s| 33400 | 24184 |771484 |  22.7 |   132M | 105 | 600 | 238 | 576 | 128k|  2 | 226 |1038 | 1.215305e+00 | 6.341722e+01 |5118.22%| unknown
  234s| 33500 | 24220 |772319 |  22.7 |   132M | 105 | 600 | 238 | 598 | 128k|  2 | 226 |1038 | 1.215305e+00 | 6.341722e+01 |5118.22%| unknown
  234s| 33600 | 24258 |773577 |  22.7 |   132M | 105 | 600 | 237 |   0 | 128k|  0 | 226 |1038 | 1.215305e+00 | 6.341722e+01 |5118.22%| unknown
  234s| 33700 | 24308 |774836 |  22.6 |   132M | 105 | 600 | 236 | 549 | 128k|  2 | 226 |1039 | 1.215724e+00 | 6.341722e+01 |5116.42%| unknown
  235s| 33800 | 24376 |776942 |  22.6 |   132M | 105 | 600 | 237 | 604 | 129k|  2 | 228 |1040 | 1.216937e+00 | 6.341722e+01 |5111.22%| unknown
  235s| 33900 | 24418 |778580 |  22.6 |   132M | 105 | 600 | 237 | 608 | 129k|  1 | 228 |1040 | 1.216937e+00 | 6.341722e+01 |5111.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 34000 | 24486 |780138 |  22.6 |   133M | 105 | 600 | 236 | 603 | 129k|  1 | 228 |1041 | 1.217092e+00 | 6.341722e+01 |5110.55%| unknown
  236s| 34100 | 24564 |782688 |  22.6 |   133M | 105 | 600 | 236 |   0 | 130k|  0 | 228 |1043 | 1.217614e+00 | 6.341722e+01 |5108.32%| unknown
  236s| 34200 | 24632 |784774 |  22.6 |   134M | 105 | 600 | 236 | 598 | 130k|  2 | 228 |1044 | 1.217783e+00 | 6.341722e+01 |5107.59%| unknown
  236s| 34300 | 24672 |786601 |  22.6 |   134M | 105 | 600 | 235 | 591 | 130k|  1 | 228 |1044 | 1.217783e+00 | 6.341722e+01 |5107.59%| unknown
  237s| 34400 | 24712 |788495 |  22.6 |   134M | 105 | 600 | 235 | 590 | 131k|  1 | 228 |1044 | 1.217783e+00 | 6.341722e+01 |5107.59%| unknown
  250s| 34500 | 24782 |790411 |  22.6 |   135M | 105 | 600 | 235 | 587 | 131k|  1 | 228 |1047 | 1.218185e+00 | 6.341722e+01 |5105.88%| unknown
  250s| 34600 | 24838 |792186 |  22.6 |   135M | 105 | 600 | 235 | 567 | 132k|  2 | 228 |1047 | 1.218185e+00 | 6.341722e+01 |5105.88%| unknown
  251s| 34700 | 24906 |793871 |  22.5 |   135M | 105 | 600 | 235 | 577 | 132k|  1 | 228 |1047 | 1.218185e+00 | 6.341722e+01 |5105.88%| unknown
  251s| 34800 | 24976 |795693 |  22.5 |   135M | 105 | 600 | 235 | 582 | 132k|  1 | 228 |1048 | 1.218185e+00 | 6.341722e+01 |5105.88%| unknown
  251s| 34900 | 25048 |796873 |  22.5 |   135M | 105 | 600 | 235 |   0 | 133k|  0 | 228 |1052 | 1.218648e+00 | 6.341722e+01 |5103.90%| unknown
  252s| 35000 | 25110 |799541 |  22.5 |   135M | 105 | 600 | 235 | 597 | 133k|  1 | 228 |1052 | 1.218648e+00 | 6.341722e+01 |5103.90%| unknown
  252s| 35100 | 25178 |801840 |  22.5 |   135M | 105 | 600 | 236 | 617 | 134k| 13 | 229 |1053 | 1.222615e+00 | 6.341722e+01 |5087.01%| unknown
  253s| 35200 | 25232 |804132 |  22.5 |   135M | 105 | 600 | 236 | 639 | 134k|  8 | 229 |1053 | 1.222615e+00 | 6.341722e+01 |5087.01%| unknown
  253s| 35300 | 25302 |806651 |  22.5 |   137M | 105 | 600 | 236 | 642 | 135k|  2 | 229 |1053 | 1.222615e+00 | 6.341722e+01 |5087.01%| unknown
  253s| 35400 | 25372 |808114 |  22.5 |   137M | 105 | 600 | 238 | 573 | 135k|  1 | 231 |1056 | 1.223333e+00 | 6.341722e+01 |5083.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 35500 | 25436 |809863 |  22.5 |   137M | 105 | 600 | 238 |   0 | 135k|  0 | 231 |1060 | 1.224274e+00 | 6.341722e+01 |5079.98%| unknown
  254s| 35600 | 25488 |812750 |  22.5 |   139M | 105 | 600 | 238 | 595 | 136k|  1 | 231 |1060 | 1.224622e+00 | 6.341722e+01 |5078.51%| unknown
  255s| 35700 | 25552 |816461 |  22.5 |   140M | 105 | 600 | 238 | 612 | 137k|  1 | 231 |1060 | 1.224622e+00 | 6.341722e+01 |5078.51%| unknown
  255s| 35800 | 25610 |819012 |  22.5 |   140M | 105 | 600 | 237 | 600 | 138k|  4 | 231 |1060 | 1.224622e+00 | 6.341722e+01 |5078.51%| unknown
  255s| 35900 | 25682 |820620 |  22.5 |   140M | 105 | 600 | 237 | 579 | 138k|  1 | 231 |1064 | 1.224704e+00 | 6.341722e+01 |5078.17%| unknown
  256s| 36000 | 25734 |821650 |  22.5 |   140M | 105 | 600 | 236 |   0 | 139k|  0 | 231 |1064 | 1.224704e+00 | 6.341722e+01 |5078.17%| unknown
  257s| 36100 | 25804 |823389 |  22.5 |   140M | 105 | 600 | 236 | 632 | 139k| 12 | 231 |1064 | 1.224704e+00 | 6.341722e+01 |5078.17%| unknown
  257s| 36200 | 25874 |824744 |  22.5 |   141M | 105 | 600 | 237 | 581 | 139k|  2 | 233 |1068 | 1.224884e+00 | 6.341722e+01 |5077.41%| unknown
  257s| 36300 | 25940 |826267 |  22.4 |   141M | 105 | 600 | 237 | 660 | 140k| 10 | 233 |1069 | 1.224884e+00 | 6.341722e+01 |5077.41%| unknown
  258s| 36400 | 26018 |828791 |  22.4 |   141M | 105 | 600 | 237 | 598 | 140k|  2 | 233 |1078 | 1.225348e+00 | 6.341722e+01 |5075.45%| unknown
  258s| 36500 | 26072 |830487 |  22.4 |   141M | 105 | 600 | 237 | 538 | 140k|  1 | 233 |1078 | 1.226610e+00 | 6.341722e+01 |5070.12%| unknown
  258s| 36600 | 26144 |831995 |  22.4 |   141M | 105 | 600 | 237 | 610 | 141k|  6 | 233 |1078 | 1.226610e+00 | 6.341722e+01 |5070.12%| unknown
  259s| 36700 | 26220 |833990 |  22.4 |   141M | 105 | 600 | 237 | 546 | 141k|  2 | 233 |1079 | 1.231190e+00 | 6.341722e+01 |5050.89%| unknown
  259s| 36800 | 26286 |835560 |  22.4 |   142M | 105 | 600 | 237 | 604 | 141k|  1 | 233 |1080 | 1.231190e+00 | 6.341722e+01 |5050.89%| unknown
  259s| 36900 | 26340 |837113 |  22.4 |   142M | 105 | 600 | 237 | 589 | 141k|  2 | 233 |1080 | 1.231190e+00 | 6.341722e+01 |5050.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 37000 | 26404 |839460 |  22.4 |   142M | 105 | 600 | 237 | 579 | 142k|  2 | 233 |1080 | 1.231190e+00 | 6.341722e+01 |5050.89%| unknown
  260s| 37100 | 26476 |840678 |  22.3 |   144M | 105 | 600 | 237 | 585 | 142k|  2 | 233 |1082 | 1.231226e+00 | 6.341722e+01 |5050.74%| unknown
  260s| 37200 | 26532 |843378 |  22.4 |   145M | 105 | 600 | 236 | 705 | 143k| 14 | 233 |1082 | 1.231226e+00 | 6.341722e+01 |5050.74%| unknown
  261s| 37300 | 26612 |845063 |  22.3 |   145M | 105 | 600 | 236 | 628 | 143k|  4 | 233 |1083 | 1.231560e+00 | 6.341722e+01 |5049.34%| unknown
  261s| 37400 | 26674 |848046 |  22.4 |   146M | 105 | 600 | 237 | 541 | 144k|  2 | 234 |1085 | 1.231915e+00 | 6.341722e+01 |5047.86%| unknown
  262s| 37500 | 26742 |850052 |  22.4 |   147M | 105 | 600 | 237 | 537 | 145k|  2 | 234 |1087 | 1.231995e+00 | 6.341722e+01 |5047.52%| unknown
  262s| 37600 | 26824 |853094 |  22.4 |   147M | 105 | 600 | 237 | 566 | 145k|  1 | 234 |1089 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  262s| 37700 | 26876 |855584 |  22.4 |   147M | 105 | 600 | 237 | 623 | 146k|  2 | 234 |1089 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  263s| 37800 | 26948 |858672 |  22.4 |   148M | 105 | 600 | 237 | 616 | 147k|  1 | 234 |1089 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  264s| 37900 | 27018 |862658 |  22.5 |   148M | 105 | 600 | 237 | 587 | 148k|  1 | 234 |1089 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  264s| 38000 | 27068 |863737 |  22.4 |   149M | 105 | 600 | 237 | 583 | 148k|  3 | 234 |1089 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  264s| 38100 | 27116 |865014 |  22.4 |   149M | 105 | 600 | 237 | 608 | 149k|  2 | 234 |1090 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  264s| 38200 | 27156 |865814 |  22.4 |   149M | 105 | 600 | 237 | 595 | 149k|  1 | 234 |1090 | 1.232358e+00 | 6.341722e+01 |5046.01%| unknown
  265s| 38300 | 27196 |867517 |  22.3 |   150M | 105 | 600 | 237 | 539 | 150k|  2 | 234 |1091 | 1.232842e+00 | 6.341722e+01 |5043.99%| unknown
  265s| 38400 | 27272 |870741 |  22.4 |   151M | 105 | 600 | 238 |   0 | 150k|  0 | 236 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 38500 | 27326 |872251 |  22.3 |   151M | 105 | 600 | 238 |   0 | 151k|  0 | 236 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  266s| 38600 | 27384 |875237 |  22.4 |   151M | 105 | 600 | 238 |   0 | 152k|  0 | 236 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  267s| 38700 | 27446 |879122 |  22.4 |   152M | 105 | 600 | 238 |   0 | 153k|  0 | 236 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  267s| 38800 | 27492 |881696 |  22.4 |   152M | 105 | 600 | 239 | 629 | 154k|  2 | 237 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  267s| 38900 | 27536 |884784 |  22.4 |   152M | 105 | 600 | 239 |   0 | 155k|  0 | 237 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  268s| 39000 | 27588 |887120 |  22.4 |   153M | 105 | 600 | 238 | 605 | 155k|  2 | 237 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  268s| 39100 | 27639 |890132 |  22.5 |   153M | 105 | 600 | 239 | 653 | 156k|  2 | 239 |1096 | 1.232881e+00 | 6.341722e+01 |5043.82%| unknown
  269s| 39200 | 27719 |892314 |  22.5 |   153M | 105 | 600 | 240 | 577 | 157k|  1 | 241 |1109 | 1.234053e+00 | 6.341722e+01 |5038.94%| unknown
  269s| 39300 | 27773 |895103 |  22.5 |   155M | 105 | 600 | 240 | 693 | 157k| 14 | 241 |1109 | 1.234053e+00 | 6.341722e+01 |5038.94%| unknown
  270s| 39400 | 27813 |897508 |  22.5 |   156M | 105 | 600 | 239 | 587 | 158k|  1 | 241 |1109 | 1.234053e+00 | 6.341722e+01 |5038.94%| unknown
  270s| 39500 | 27871 |899760 |  22.5 |   156M | 105 | 600 | 239 | 579 | 159k| 11 | 242 |1115 | 1.234315e+00 | 6.341722e+01 |5037.85%| unknown
  270s| 39600 | 27925 |903170 |  22.5 |   156M | 105 | 600 | 239 | 545 | 159k|  1 | 242 |1117 | 1.235516e+00 | 6.341722e+01 |5032.85%| unknown
  271s| 39700 | 27987 |905041 |  22.5 |   156M | 105 | 600 | 240 | 594 | 160k|  5 | 243 |1119 | 1.235516e+00 | 6.341722e+01 |5032.85%| unknown
  271s| 39800 | 28027 |907548 |  22.5 |   157M | 105 | 600 | 240 | 605 | 161k|  5 | 243 |1119 | 1.235516e+00 | 6.341722e+01 |5032.85%| unknown
  272s| 39900 | 28071 |909292 |  22.5 |   157M | 105 | 600 | 241 | 538 | 161k|  3 | 245 |1122 | 1.236451e+00 | 6.341722e+01 |5028.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 40000 | 28155 |911055 |  22.5 |   157M | 105 | 600 | 240 | 591 | 161k|  1 | 245 |1126 | 1.236509e+00 | 6.341722e+01 |5028.73%| unknown
  272s| 40100 | 28213 |915109 |  22.5 |   157M | 105 | 600 | 240 | 647 | 163k|  9 | 245 |1126 | 1.236509e+00 | 6.341722e+01 |5028.73%| unknown
  273s| 40200 | 28255 |917194 |  22.5 |   157M | 105 | 600 | 240 |   0 | 163k|  0 | 245 |1126 | 1.236509e+00 | 6.341722e+01 |5028.73%| unknown
  273s| 40300 | 28299 |919570 |  22.5 |   158M | 105 | 600 | 240 | 530 | 164k|  1 | 245 |1127 | 1.236563e+00 | 6.341722e+01 |5028.51%| unknown
  274s| 40400 | 28357 |921513 |  22.5 |   159M | 105 | 600 | 239 |   0 | 164k|  0 | 245 |1131 | 1.236563e+00 | 6.341722e+01 |5028.51%| unknown
  274s| 40500 | 28395 |924575 |  22.5 |   159M | 105 | 600 | 239 |   0 | 165k|  0 | 245 |1131 | 1.236563e+00 | 6.341722e+01 |5028.51%| unknown
